BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
200,58.38
201,58.39
203,58.42
204,58.4
207,58.43
208,58.4
209,58.39
210,58.39
211,58.45
212,58.47
215,58.41
216,58.4
217,58.41
221,58.4
222,58.38
225,58.4
227,58.41
229,58.39
232,58.38
233,58.38
234,58.39
235,58.34
236,58.35
237,58.37
238,58.38
241,58.38
242,58.39
245,58.5
247,58.46
248,58.4
250,58.42
251,58.41
252,58.39
253,58.39
254,58.38
255,58.37
257,58.38
258,58.37
259,58.36
260,58.35
261,58.3
264,58.34
265,58.37
269,58.4
272,58.39
273,58.39
274,58.39
275,58.38
280,58.39
281,58.39
285,58.38
286,58.39
287,58.4
288,58.46
289,58.49
290,58.47
291,58.44
292,58.44
293,58.42
294,58.43
295,58.42
296,58.41
297,58.43
298,58.43
299,58.42
300,58.42
302,58.39
303,58.4
304,58.41
307,58.38
308,58.36
309,58.28
313,58.33
314,58.32
315,58.31
316,58.3
318,58.31
320,58.31
323,58.34
325,58.35
326,58.3
327,58.32
328,58.32
329,58.3
330,58.29
331,58.27
332,58.22
333,58.23
334,58.24
335,58.23
337,58.23
340,58.25
342,58.22
343,58.21
344,58.16
345,58.21
346,58.21
347,58.22
349,58.26
350,58.32
351,58.31
352,58.3
353,58.31
354,58.29
356,58.27
357,58.27
358,58.25
359,58.26
360,58.26
361,58.26
363,58.25
364,58.28
365,58.28
366,58.26
367,58.23
368,58.22
369,58.22
371,58.22
372,58.21
373,58.21
375,58.17
376,58.17
377,58.17
378,58.19
379,58.2
381,58.17
382,58.15
383,58.15
384,58.16
385,58.15
386,58.13
387,58.14
388,58.14
389,58.13
390,58.11
391,58.1
392,58.11
393,58.12
394,58.08
395,58.09
396,58.11
398,58.12
399,58.13
400,58.13
401,58.13
402,58.08
403,58.11
404,58.1
405,58.12
406,58.09
407,58.1
408,58.09
409,58.08
410,58.09
411,58.12
412,58.12
413,58.1
414,58.11
415,58.12
416,58.12
417,58.12
418,58.11
419,58.13
420,58.1
422,58.07
423,58.09
424,58.09
426,58.08
427,58.1
428,58.08
430,58.08
431,58.04
432,58.04
433,58.05
434,58.06
435,58.06
436,58.05
437,58.05
438,58.01
439,57.96
440,57.98
441,57.99
442,57.96
443,57.94
444,57.95
445,57.95
446,57.93
448,57.93
449,57.88
450,57.85
451,57.82
452,57.81
453,57.82
454,57.79
456,57.82
457,57.82
458,57.82
459,57.82
461,57.82
463,57.88
465,57.83
466,57.82
467,57.77
468,57.79
469,57.83
470,57.83
472,57.84
473,57.93
474,57.91
475,57.91
476,57.93
477,57.95
478,57.94
479,57.94
480,57.94
481,57.94
482,57.94
483,57.9
484,57.87
485,57.84
486,57.76
487,57.73
488,57.69
489,57.67
490,57.69
491,57.69
492,57.76
493,57.71
494,57.77
495,57.77
496,57.79
497,57.8
498,57.81
499,57.82
500,57.81
501,57.83
503,57.83
504,57.82
505,57.8
506,57.81
507,57.79
a1486454580,57.7
1,57.62
2,57.65
5,57.7
7,57.78
10,57.85
11,57.92
12,57.97
13,57.98
15,57.97
16,57.99
18,58.01
19,58.06
21,57.95
22,57.95
23,58.01
25,57.89
26,57.96
27,57.99
31,58.03
32,58.02
33,58.02
34,58.1
35,58.07
36,58.14
37,58.08
38,58.11
39,58.08
40,58.11
43,58.09
44,58.05
46,58.03
48,58.03
50,58.06
51,58.09
52,58.1
53,58.11
54,58.14
55,58.15
56,58.16
57,58.17
58,58.18
59,58.18
60,58.13
61,58.16
63,58.14
65,58.11
66,58.03
67,58.05
68,58.01
69,57.96
70,57.99
71,57.96
72,57.92
73,57.93
74,57.96
75,57.96
76,57.95
77,58.04
78,58.04
79,58.03
82,58.04
86,58.04
87,58.04
88,58.03
89,58.03
90,57.95
93,57.96
94,57.96
100,58.04
101,58.11
102,58.1
104,58.19
106,58.19
107,58.2
108,58.2
109,58.18
110,58.18
111,58.18
112,58.2
113,58.16
116,58.21
117,58.19
118,58.11
120,58.13
122,58.11
123,58.17
124,58.16
125,58.21
128,58.19
129,58.19
130,58.21
131,58.15
132,58.13
133,58.16
135,58.14
138,58.13
139,58.1
140,58.1
142,58.14
143,58.16
144,58.15
146,58.15
148,58.16
149,58.13
150,58.16
152,58.13
153,58.13
154,58.13
155,58.12
156,58.14
157,58.13
160,58.17
162,58.18
165,58.14
166,58.11
168,58.1
170,58.03
171,58
172,58
174,58.01
175,58.01
177,58.02
178,58.02
179,58.03
181,58.07
182,58.05
184,58.03
185,58.03
186,58.02
187,58
188,57.99
189,58.02
191,58.04
192,58.04
193,58.05
195,58.04
198,58.03
199,58.01
200,58.04
203,58.01
204,58
205,58.01
206,58.03
209,58.02
210,58.01
211,58
212,58.02
213,58.05
215,58.05
216,58.06
217,58.06
218,58.05
220,58.08
222,58.1
224,58.05
225,58.05
226,58.06
227,58.08
228,58.1
229,58.1
230,58.07
231,58.09
232,58.09
233,58.07
234,58.08
235,58.07
238,58.07
239,58.06
241,58.01
242,58
245,58.02
248,58.02
249,57.98
250,57.99
251,57.99
252,57.98
254,57.97
256,57.96
257,57.94
258,57.96
259,57.92
260,57.9
261,57.85
262,57.82
263,57.76
265,57.75
266,57.71
268,57.7
269,57.78
270,57.81
271,57.72
272,57.58
273,57.58
274,57.58
275,57.55
276,57.59
277,57.58
278,57.57
279,57.57
280,57.56
282,57.57
283,57.55
284,57.3
285,57.31
287,57.33
288,57.32
289,57.39
290,57.47
291,57.49
292,57.56
293,57.48
294,57.39
295,57.39
296,57.43
297,57.39
298,57.5
299,57.49
300,57.49
301,57.55
302,57.54
304,57.53
305,57.46
307,57.47
308,57.53
309,57.5
310,57.51
311,57.49
312,57.46
313,57.46
314,57.47
315,57.48
316,57.5
317,57.48
318,57.47
319,57.47
320,57.41
321,57.35
322,57.45
323,57.48
324,57.47
325,57.35
326,57.31
328,57.36
329,57.34
330,57.32
331,57.38
332,57.37
334,57.37
335,57.42
337,57.4
338,57.39
339,57.36
340,57.37
341,57.4
342,57.39
343,57.38
347,57.4
348,57.38
349,57.45
350,57.44
353,57.42
354,57.37
355,57.38
356,57.38
357,57.39
358,57.36
359,57.36
360,57.36
361,57.35
362,57.38
363,57.4
364,57.35
366,57.35
367,57.41
368,57.41
369,57.39
370,57.41
373,57.36
374,57.33
375,57.25
376,57.25
377,57.27
378,57.27
379,57.28
380,57.34
382,57.3
383,57.35
384,57.38
385,57.33
386,57.33
387,57.41
389,57.43
390,57.4
391,57.38
392,57.45
393,57.47
394,57.49
395,57.55
396,57.53
397,57.52
398,57.56
400,57.52
401,57.55
402,57.57
403,57.56
404,57.54
406,57.56
407,57.57
408,57.58
409,57.57
410,57.57
411,57.56
412,57.54
413,57.53
414,57.54
416,57.55
417,57.54
419,57.54
420,57.54
421,57.54
422,57.53
423,57.54
424,57.58
425,57.58
426,57.59
427,57.64
428,57.67
429,57.66
430,57.69
431,57.69
432,57.68
433,57.72
434,57.78
435,57.74
437,57.74
438,57.72
439,57.68
440,57.68
442,57.65
443,57.65
444,57.69
445,57.68
446,57.67
447,57.65
448,57.65
449,57.61
450,57.48
452,57.54
453,57.45
454,57.46
455,57.45
457,57.45
458,57.47
459,57.46
460,57.39
461,57.4
462,57.42
463,57.38
464,57.37
465,57.39
466,57.42
467,57.4
468,57.4
469,57.39
470,57.37
471,57.33
472,57.33
473,57.34
474,57.34
475,57.34
476,57.32
477,57.33
480,57.34
481,57.35
482,57.36
483,57.37
484,57.37
485,57.36
486,57.35
487,57.35
488,57.37
489,57.4
490,57.42
491,57.4
492,57.37
494,57.38
495,57.38
496,57.38
497,57.38
498,57.37
499,57.35
500,57.36
501,57.37
502,57.37
503,57.35
504,57.32
505,57.33
506,57.35
507,57.39
a1486540980,57.64
2,57.57
4,57.6
5,57.5
6,57.45
7,57.43
8,57.41
9,57.37
10,57.28
11,57.33
12,57.26
15,57.29
17,57.34
18,57.3
20,57.3
21,57.3
23,57.34
24,57.31
26,57.4
27,57.35
28,57.3
30,57.33
32,57.38
33,57.35
34,57.39
36,57.36
37,57.34
40,57.35
41,57.37
42,57.36
43,57.39
46,57.42
47,57.43
48,57.37
51,57.31
52,57.3
54,57.3
55,57.31
56,57.3
57,57.36
58,57.36
60,57.28
62,57.31
63,57.3
64,57.28
66,57.31
69,57.38
71,57.34
72,57.37
73,57.4
75,57.42
78,57.42
79,57.38
80,57.43
83,57.41
86,57.48
87,57.44
89,57.38
91,57.39
95,57.41
96,57.44
97,57.47
98,57.47
100,57.48
104,57.47
107,57.49
108,57.51
111,57.57
112,57.52
113,57.53
114,57.57
115,57.59
116,57.6
117,57.71
118,57.68
119,57.66
120,57.59
122,57.6
123,57.6
124,57.63
126,57.64
128,57.61
129,57.61
131,57.59
132,57.59
133,57.58
134,57.63
135,57.63
136,57.61
137,57.59
138,57.57
140,57.59
142,57.62
143,57.59
145,57.54
146,57.57
148,57.56
149,57.51
150,57.51
152,57.52
154,57.54
156,57.56
157,57.56
159,57.57
161,57.59
162,57.58
163,57.61
164,57.62
165,57.61
166,57.61
167,57.68
169,57.67
170,57.66
171,57.66
173,57.69
174,57.71
175,57.74
176,57.74
178,57.75
179,57.73
180,57.74
181,57.76
182,57.74
184,57.78
185,57.79
186,57.79
189,57.84
190,57.84
192,57.87
193,57.88
194,57.88
195,57.87
196,57.91
197,57.91
199,57.95
202,58.02
203,57.97
206,58.01
207,57.95
208,57.93
210,58
211,58
212,58
214,57.98
215,57.94
217,57.88
218,57.89
219,57.9
224,57.92
225,57.93
226,57.92
227,57.9
228,57.86
230,57.89
232,57.91
234,57.93
236,57.97
237,57.95
238,57.94
239,57.99
241,58.03
245,58.05
246,57.98
249,57.94
250,57.96
251,57.9
252,57.92
256,57.95
261,57.93
262,57.94
263,58.01
265,58
266,58.02
268,58.04
269,58.02
273,57.96
274,57.99
275,57.99
276,58.02
277,58.02
278,57.97
279,58.01
281,58.03
284,58.05
285,58.04
289,58.02
291,58
293,58
296,57.99
297,57.98
298,57.99
299,57.97
301,57.95
302,57.97
303,57.98
304,58.01
308,57.96
312,57.95
315,57.97
316,58
318,57.95
319,57.95
322,57.94
323,57.94
329,57.91
331,57.91
332,57.9
334,57.89
335,57.87
336,57.84
337,57.84
338,57.85
340,57.84
341,57.89
342,57.85
343,57.82
344,57.82
345,57.81
346,57.83
348,57.84
349,57.82
350,57.8
352,57.75
353,57.77
354,57.74
355,57.75
356,57.74
357,57.73
358,57.73
359,57.78
360,57.77
361,57.79
363,57.79
364,57.79
366,57.8
367,57.82
368,57.84
369,57.84
371,57.88
373,57.88
374,57.89
376,57.92
377,57.91
378,57.91
379,57.91
381,57.94
382,57.92
384,57.92
385,57.95
386,57.93
387,57.91
388,57.98
389,57.98
391,58.02
392,58.02
393,58.05
394,58.12
395,58.12
396,58.13
397,58.1
398,58.1
399,58.08
400,58.07
401,58.12
403,58.13
404,58.06
405,57.98
406,57.96
408,57.97
409,57.95
410,57.95
411,57.97
412,57.99
413,58
414,58
415,57.96
417,58
418,57.95
419,57.98
420,58
421,57.92
422,57.9
423,57.94
425,57.97
427,57.88
429,57.89
430,57.91
431,57.92
432,57.93
434,57.92
435,57.92
436,57.89
438,57.9
439,57.87
440,57.9
441,57.9
442,57.9
443,57.9
445,57.89
447,57.9
448,57.87
449,57.87
450,57.87
451,57.91
452,57.85
453,57.83
454,57.86
456,57.87
457,57.88
458,57.87
459,57.88
460,57.89
461,57.88
462,57.87
463,57.85
464,57.85
465,57.86
467,57.87
468,57.87
469,57.87
470,57.86
471,57.86
472,57.89
473,57.89
474,57.9
476,57.9
477,57.89
478,57.9
480,57.89
481,57.9
482,57.86
485,57.86
486,57.85
487,57.84
488,57.84
489,57.84
490,57.83
493,57.79
494,57.83
495,57.83
496,57.81
497,57.81
498,57.75
499,57.78
500,57.82
501,57.81
502,57.79
503,57.76
504,57.77
505,57.81
506,57.83
507,57.73
a1486627500,57.21
1,57.3
2,57.37
3,57.33
4,57.25
5,57.06
6,57.17
7,57.01
8,57.02
9,56.93
10,56.9
11,56.86
12,56.99
13,56.91
15,56.87
16,56.8
17,56.91
18,56.98
19,56.98
20,57
21,57
22,56.96
23,56.92
24,56.94
25,56.96
26,56.98
27,56.95
28,56.95
29,56.99
32,56.97
34,56.96
35,56.95
36,56.87
37,56.87
38,56.88
39,56.86
40,56.85
41,56.84
44,56.87
45,56.87
46,56.86
47,56.9
48,56.95
49,56.99
50,57.19
51,57.16
53,57.12
54,57.19
55,57.16
56,57.17
57,57.15
58,57.17
59,57.17
60,57.16
61,57.23
62,57.24
64,57.2
66,57.21
67,57.24
68,57.21
69,57.17
70,57.14
71,57.19
72,57.16
73,57.16
74,57.2
75,57.17
76,57.18
80,57.21
82,57.14
83,57.1
84,57.11
85,57.19
89,57.16
90,57.17
91,57.19
96,57.17
98,57.17
99,57.2
100,57.22
101,57.22
103,57.23
104,57.3
105,57.33
107,57.4
110,57.31
111,57.32
112,57.37
114,57.39
115,57.37
116,57.39
117,57.38
118,57.33
119,57.36
120,57.34
121,57.34
122,57.35
123,57.31
125,57.28
126,57.21
127,57.21
128,57.22
131,57.3
134,57.29
136,57.29
137,57.3
139,57.29
140,57.27
142,57.28
143,57.27
147,57.34
148,57.32
149,57.33
151,57.34
153,57.3
154,57.37
155,57.37
160,57.43
161,57.42
162,57.39
163,57.37
164,57.4
165,57.38
166,57.39
169,57.39
171,57.39
176,57.39
177,57.39
178,57.39
180,57.41
182,57.41
183,57.43
184,57.43
185,57.45
189,57.47
191,57.47
192,57.47
193,57.41
194,57.4
195,57.38
196,57.36
197,57.4
199,57.39
200,57.4
201,57.48
202,57.46
204,57.42
205,57.42
209,57.42
210,57.4
211,57.32
215,57.34
217,57.33
218,57.22
221,57.27
223,57.26
224,57.28
225,57.28
226,57.25
229,57.26
230,57.25
231,57.25
232,57.25
233,57.31
234,57.37
235,57.34
236,57.33
238,57.36
239,57.37
243,57.36
244,57.39
245,57.34
246,57.33
248,57.32
249,57.34
251,57.32
252,57.34
253,57.36
256,57.4
257,57.39
259,57.34
260,57.35
261,57.36
262,57.34
263,57.34
267,57.35
268,57.32
269,57.3
270,57.27
271,57.25
273,57.24
274,57.23
275,57.22
278,57.23
279,57.26
280,57.28
281,57.3
282,57.29
283,57.32
284,57.27
287,57.29
289,57.35
290,57.33
291,57.3
293,57.31
294,57.32
296,57.33
297,57.32
300,57.32
304,57.32
305,57.3
306,57.28
307,57.28
308,57.25
309,57.24
310,57.29
311,57.32
312,57.3
314,57.29
316,57.35
317,57.36
318,57.36
319,57.35
320,57.36
322,57.34
323,57.33
324,57.35
325,57.35
326,57.36
327,57.38
328,57.36
329,57.35
330,57.36
331,57.34
332,57.33
333,57.33
334,57.33
336,57.35
337,57.34
339,57.33
340,57.34
341,57.33
342,57.33
343,57.32
344,57.32
345,57.3
346,57.3
348,57.29
352,57.29
353,57.28
357,57.29
360,57.33
361,57.39
362,57.38
363,57.36
364,57.4
365,57.42
366,57.45
367,57.44
370,57.45
373,57.49
374,57.48
375,57.46
377,57.49
378,57.48
379,57.5
380,57.46
381,57.42
382,57.41
383,57.4
385,57.4
386,57.41
387,57.42
388,57.41
389,57.4
391,57.43
392,57.38
393,57.37
394,57.34
396,57.32
397,57.33
398,57.35
399,57.32
400,57.31
401,57.34
402,57.32
403,57.32
404,57.32
405,57.35
406,57.37
408,57.34
409,57.35
410,57.38
411,57.38
412,57.4
413,57.42
414,57.4
415,57.4
416,57.4
417,57.41
419,57.4
420,57.38
421,57.43
423,57.46
424,57.44
425,57.44
426,57.47
427,57.48
428,57.52
429,57.47
430,57.45
431,57.43
432,57.41
436,57.44
437,57.41
438,57.4
439,57.41
440,57.39
441,57.38
442,57.41
443,57.4
444,57.39
445,57.39
446,57.37
447,57.4
448,57.36
449,57.38
450,57.38
452,57.37
453,57.36
454,57.37
455,57.38
456,57.39
457,57.38
458,57.38
461,57.39
462,57.39
463,57.39
465,57.41
466,57.41
467,57.42
468,57.41
469,57.44
472,57.41
473,57.4
475,57.4
476,57.38
477,57.36
478,57.37
479,57.37
480,57.39
482,57.35
483,57.37
485,57.36
486,57.36
487,57.33
488,57.33
490,57.37
491,57.36
492,57.37
493,57.36
494,57.37
495,57.37
496,57.38
497,57.39
498,57.38
499,57.41
500,57.38
501,57.38
502,57.38
503,57.37
504,57.38
505,57.38
a1486713780,57.97
1,57.88
3,57.87
4,57.87
5,57.97
6,57.99
7,57.99
8,57.97
9,57.98
10,58.02
11,58.02
12,58.13
13,58.2
15,58.2
16,58.24
17,58.24
18,58.23
19,58.23
21,58.21
22,58.22
23,58.21
24,58.23
25,58.34
26,58.43
28,58.46
29,58.48
30,58.49
31,58.41
32,58.37
33,58.37
34,58.44
35,58.42
36,58.49
37,58.43
38,58.41
39,58.5
40,58.49
41,58.47
42,58.48
43,58.44
44,58.42
45,58.4
46,58.37
48,58.36
49,58.41
50,58.43
51,58.46
52,58.44
53,58.38
55,58.38
56,58.35
57,58.3
58,58.31
59,58.43
60,58.45
61,58.47
62,58.46
63,58.42
64,58.43
65,58.51
68,58.57
69,58.62
70,58.7
71,58.69
72,58.78
73,58.9
75,58.85
76,59.18
77,59.16
79,58.98
80,59
81,58.95
83,58.89
84,58.9
85,58.95
86,58.95
87,59
88,58.96
89,58.96
90,58.98
91,59.04
92,58.97
93,58.94
95,58.93
96,58.97
97,58.91
98,58.89
100,58.89
101,58.89
102,58.96
103,58.99
104,59.05
106,59.05
107,59.04
108,59.08
110,59.09
111,59.12
112,59.17
113,59.16
114,59.15
115,59.11
116,59.16
117,59.13
118,59.13
119,59.19
120,59.16
121,59.16
122,59.22
123,59.21
124,59.18
125,59.27
126,59.23
127,59.16
128,59.13
129,59.09
130,59.05
131,59.05
132,59.02
133,59.02
134,58.98
135,58.99
138,58.98
140,58.99
141,59.13
143,59.15
144,59.11
145,59.11
147,59.07
148,59.05
149,59.06
150,59.1
153,59.1
156,59.09
157,59.09
158,59.07
159,59.07
161,59.05
162,59.01
163,59
164,58.94
166,58.94
167,58.95
168,59
169,59.01
170,58.94
171,58.94
172,58.94
173,58.94
174,58.93
175,58.94
176,58.93
177,58.93
178,58.92
179,58.99
180,58.99
182,59.04
183,59.06
185,59.05
186,59.02
187,59.01
188,59.06
189,59.13
190,59.09
191,59.08
192,59.03
193,59.11
194,59.08
195,59.09
196,59.11
197,59.07
198,59.09
199,59.08
201,59.07
202,59.09
203,59.08
204,59.08
205,59.17
207,59.12
209,59.1
210,59.09
211,59.08
212,59.07
214,59.06
216,59.03
217,59.06
218,59.06
219,59.01
220,58.92
221,58.91
222,58.91
223,58.88
224,58.88
226,58.85
227,58.87
228,58.85
231,58.87
233,58.89
234,58.9
236,58.86
237,58.81
238,58.81
239,58.83
240,58.84
241,58.92
242,58.89
245,58.91
246,58.91
247,58.9
248,58.9
249,58.91
250,58.96
251,58.95
252,58.97
253,58.96
254,58.96
255,58.96
257,58.96
258,58.94
259,59.01
260,59.09
261,59.14
262,59.15
263,59.17
264,59.2
266,59.22
267,59.21
268,59.2
269,59.19
270,59.1
271,59.07
272,59.09
273,59.1
274,59.12
275,59.11
276,59.12
277,59.14
278,59.15
280,59.17
281,59.17
282,59.15
285,59.14
287,59.11
288,59.08
289,59.06
292,59.07
293,59.07
294,59.09
296,59.06
297,59.05
299,59.05
301,59.05
302,59.02
303,59.02
304,59.01
305,59
306,59.05
307,59.07
308,59.03
309,59.04
310,59.02
311,59.09
312,59.08
313,59.08
314,59.06
315,59.07
316,59.08
317,59.12
318,59.11
320,59.1
321,59.11
322,59.09
323,59.1
325,59.11
326,59.1
327,59.1
328,59.11
329,59.14
330,59.15
332,59.15
333,59.18
335,59.18
336,59.2
337,59.25
338,59.31
339,59.29
340,59.3
341,59.31
342,59.3
343,59.29
344,59.22
345,59.25
346,59.29
347,59.24
348,59.22
349,59.26
350,59.24
351,59.28
352,59.26
353,59.24
356,59.24
357,59.27
358,59.27
359,59.23
360,59.25
361,59.3
362,59.31
363,59.29
364,59.24
365,59.24
366,59.22
367,59.24
368,59.25
369,59.22
370,59.2
371,59.2
372,59.2
374,59.24
377,59.28
379,59.27
380,59.23
381,59.25
382,59.27
384,59.25
385,59.27
386,59.29
387,59.3
388,59.29
389,59.25
390,59.28
391,59.3
392,59.32
393,59.3
394,59.29
395,59.32
396,59.31
397,59.32
398,59.33
399,59.33
400,59.3
401,59.3
403,59.27
404,59.27
405,59.29
406,59.29
407,59.28
408,59.28
409,59.26
411,59.22
412,59.22
413,59.21
414,59.21
415,59.21
417,59.22
418,59.21
419,59.21
420,59.21
421,59.22
422,59.19
424,59.21
425,59.16
426,59.17
427,59.17
428,59.17
430,59.18
431,59.18
432,59.19
433,59.19
434,59.19
435,59.21
436,59.22
437,59.22
438,59.19
439,59.22
440,59.2
441,59.23
442,59.23
443,59.24
444,59.24
445,59.21
446,59.23
451,59.17
452,59.17
453,59.15
454,59.15
455,59.17
457,59.15
458,59.17
460,59.17
461,59.17
462,59.17
463,59.15
465,59.16
466,59.16
467,59.16
468,59.15
469,59.15
470,59.16
471,59.15
472,59.14
474,59.15
475,59.15
476,59.15
477,59.15
478,59.16
479,59.18
480,59.21
481,59.19
482,59.19
483,59.19
484,59.16
485,59.19
486,59.18
487,59.16
488,59.15
489,59.19
490,59.19
491,59.19
492,59.19
493,59.16
494,59.16
495,59.12
496,59.11
497,59.13
498,59.13
499,59.13
500,59.14
501,59.16
502,59.16
503,59.17
504,59.14
505,59.13
506,59.14
507,59.14
a1486972980,59.44
1,59.47
2,59.44
3,59.36
4,59.33
5,59.31
6,59.19
7,59.18
8,59.15
9,59.16
10,59.16
13,59.21
15,59.18
16,59.31
17,59.28
18,59.38
19,59.4
21,59.43
23,59.44
24,59.55
25,59.55
26,59.55
27,59.56
28,59.49
29,59.5
30,59.49
32,59.48
33,59.52
35,59.52
37,59.52
38,59.46
40,59.48
41,59.46
42,59.48
43,59.46
45,59.47
48,59.45
49,59.47
50,59.44
51,59.43
52,59.54
53,59.5
54,59.5
55,59.56
56,59.55
57,59.53
58,59.51
60,59.53
62,59.54
63,59.52
64,59.58
65,59.59
66,59.61
69,59.62
71,59.68
72,59.74
73,59.73
74,59.79
76,59.72
77,59.72
79,59.78
80,59.78
81,59.89
82,59.88
83,59.87
84,59.93
85,60
86,60.03
87,59.99
88,59.99
89,59.95
90,59.97
91,59.91
92,60
93,59.96
96,59.98
97,59.99
99,60
100,60.03
101,60
102,60.04
103,60.03
104,60
105,60
106,60.03
107,60.01
108,60
109,60.01
110,60.01
111,60.03
112,60.06
113,60.11
114,60.1
115,60.02
116,60.03
118,60.01
120,59.99
121,59.99
122,60.03
123,60.04
124,60.06
125,60.07
126,60.06
127,60.03
129,60.06
130,60.05
133,60.11
134,60.14
135,60.16
136,60.17
137,60.18
138,60.21
140,60.22
141,60.24
142,60.2
143,60.19
144,60.15
145,60.17
147,60.2
148,60.37
149,60.35
150,60.36
151,60.35
153,60.26
155,60.3
156,60.3
159,60.27
160,60.29
162,60.29
164,60.28
165,60.3
166,60.3
167,60.31
168,60.3
169,60.3
173,60.31
174,60.3
176,60.3
178,60.31
179,60.35
180,60.34
181,60.34
182,60.34
184,60.32
185,60.31
187,60.34
188,60.37
189,60.41
193,60.39
194,60.51
196,60.49
199,60.47
200,60.53
202,60.52
203,60.49
204,60.51
206,60.51
207,60.5
208,60.52
209,60.5
210,60.51
211,60.5
212,60.5
214,60.51
217,60.48
219,60.48
222,60.49
225,60.4
226,60.41
227,60.41
228,60.38
230,60.37
232,60.38
233,60.41
235,60.4
236,60.39
238,60.36
239,60.33
240,60.35
242,60.3
245,60.23
246,60.33
247,60.33
248,60.33
249,60.32
253,60.3
254,60.33
255,60.34
258,60.37
259,60.36
260,60.36
262,60.35
263,60.32
264,60.36
265,60.36
267,60.32
270,60.31
271,60.28
273,60.29
274,60.28
276,60.3
279,60.23
281,60.22
283,60.23
284,60.23
285,60.23
286,60.22
288,60.28
289,60.29
290,60.28
292,60.27
294,60.23
297,60.24
300,60.23
301,60.2
306,60.22
307,60.23
309,60.22
310,60.25
311,60.25
312,60.27
314,60.22
319,60.22
320,60.19
321,60.23
322,60.26
323,60.27
324,60.23
326,60.25
328,60.23
329,60.22
330,60.23
332,60.23
333,60.25
334,60.25
335,60.26
338,60.21
339,60.26
340,60.25
341,60.26
344,60.27
347,60.25
349,60.25
350,60.27
352,60.26
353,60.27
354,60.25
355,60.25
356,60.26
358,60.22
361,60.22
362,60.24
363,60.26
364,60.25
365,60.26
366,60.25
367,60.26
368,60.23
369,60.28
370,60.25
372,60.25
373,60.26
374,60.23
375,60.2
376,60.22
378,60.25
379,60.26
380,60.26
381,60.28
382,60.25
383,60.22
384,60.25
385,60.25
386,60.26
388,60.27
389,60.24
390,60.26
391,60.25
392,60.28
394,60.22
395,60.25
396,60.24
397,60.24
398,60.25
399,60.26
400,60.27
402,60.21
403,60.24
404,60.25
408,60.22
409,60.18
410,60.21
411,60.2
412,60.19
414,60.19
415,60.2
416,60.2
417,60.21
418,60.21
420,60.22
421,60.25
422,60.25
423,60.24
424,60.25
425,60.25
427,60.26
428,60.26
429,60.26
430,60.3
431,60.26
432,60.28
433,60.27
434,60.26
437,60.25
439,60.25
440,60.25
441,60.25
442,60.25
444,60.28
446,60.28
448,60.29
449,60.29
450,60.27
451,60.28
452,60.27
453,60.25
454,60.25
455,60.26
456,60.26
457,60.25
458,60.27
459,60.23
461,60.21
463,60.23
464,60.23
465,60.25
466,60.22
467,60.25
468,60.24
469,60.23
470,60.23
471,60.23
472,60.23
473,60.21
475,60.22
477,60.22
478,60.23
479,60.25
480,60.25
481,60.25
