FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
167,76.65
168,76.65
169,76.64
170,76.71
171,76.66
172,76.64
173,76.64
174,76.65
176,76.66
177,76.66
178,76.67
179,76.65
180,76.61
181,76.61
182,76.66
183,76.65
184,76.64
185,76.64
186,76.67
187,76.68
188,76.67
189,76.68
190,76.67
191,76.71
192,76.72
194,76.72
195,76.75
196,76.76
197,76.75
199,76.72
200,76.7
201,76.51
203,76.45
204,76.46
205,76.52
206,76.42
209,76.41
210,76.39
211,76.39
212,76.41
214,76.44
215,76.44
217,76.4
218,76.4
219,76.42
221,76.41
222,76.38
224,76.37
225,76.36
226,76.34
227,76.33
228,76.29
230,76.32
231,76.36
233,76.35
234,76.36
235,76.34
236,76.31
237,76.32
239,76.32
242,76.34
243,76.3
244,76.35
245,76.35
246,76.34
248,76.37
250,76.35
251,76.34
252,76.35
254,76.37
255,76.38
256,76.35
258,76.36
259,76.36
260,76.37
261,76.4
262,76.42
263,76.39
264,76.39
265,76.38
266,76.32
267,76.37
269,76.37
270,76.38
273,76.38
274,76.37
275,76.34
276,76.33
277,76.34
278,76.35
279,76.32
280,76.33
281,76.33
282,76.39
283,76.42
284,76.4
285,76.4
287,76.41
288,76.41
289,76.44
290,76.42
291,76.41
292,76.48
293,76.47
294,76.46
295,76.44
296,76.35
297,76.28
298,76.21
299,76.2
300,76.17
301,76.15
302,76.06
303,76.07
304,76.06
305,76.07
306,76.08
307,76.14
308,76.14
309,76.18
310,76.17
311,76.18
312,76.17
313,76.16
314,76.15
315,76.16
316,76.14
317,76.14
318,76.08
319,76.11
321,76.1
322,76.06
323,76.05
325,76.07
326,76.04
328,76.06
329,76.07
330,76.09
331,76.11
332,76.09
333,76.08
334,75.97
335,75.97
337,75.99
338,75.99
339,75.99
340,75.97
341,76.02
343,76.04
344,76.05
345,76.09
346,76.09
347,76.1
348,76.15
349,76.15
350,76.12
351,76.15
353,76.14
354,76.14
355,76.12
356,76.12
357,76.11
358,76.11
359,76.11
360,76.13
361,76.17
362,76.2
363,76.24
364,76.25
365,76.26
366,76.32
367,76.34
368,76.31
369,76.28
370,76.28
371,76.29
372,76.3
373,76.3
374,76.27
375,76.27
376,76.26
377,76.25
378,76.24
380,76.24
381,76.24
382,76.21
383,76.23
384,76.19
385,76.25
386,76.26
387,76.27
388,76.27
389,76.23
390,76.25
391,76.23
392,76.28
393,76.29
394,76.37
395,76.37
396,76.35
397,76.44
398,76.4
399,76.35
400,76.36
401,76.33
403,76.36
404,76.3
405,76.28
406,76.21
407,76.26
408,76.22
409,76.19
410,76.17
411,76.14
412,76.15
413,76.16
414,76.2
415,76.18
416,76.15
417,76.14
418,76.15
419,76.11
420,76.11
421,76.14
422,76.2
423,76.19
424,76.2
425,76.18
426,76.15
428,76.16
429,76.18
430,76.21
431,76.22
432,76.25
433,76.24
434,76.24
435,76.23
436,76.2
437,76.18
438,76.2
439,76.19
440,76.21
441,76.25
443,76.24
444,76.23
445,76.23
446,76.18
447,76.17
448,76.15
449,76.15
450,76.14
451,76.1
452,76.09
453,76.09
454,76.09
455,76.08
456,76.1
457,76.07
459,76.03
460,76.02
461,76.04
462,76.1
463,76.11
464,76.06
465,76.05
467,76.05
468,76.06
469,75.98
470,75.99
472,75.96
473,75.96
474,75.95
475,75.94
476,75.95
477,75.95
478,75.9
479,75.85
480,75.87
481,75.9
482,75.9
483,75.88
484,75.88
485,75.86
486,75.9
487,75.93
488,75.91
489,75.9
490,75.91
491,75.89
492,75.87
493,75.87
494,75.81
495,75.8
496,75.8
497,75.8
498,75.79
499,75.78
500,75.76
501,75.78
502,75.78
503,75.77
504,75.75
505,75.77
506,75.79
507,75.76
508,75.73
509,75.77
a1486454460,75.71
1,75.83
2,75.83
3,75.7
4,75.57
5,75.66
6,75.61
7,75.62
8,75.7
9,75.71
10,75.76
11,75.75
12,75.77
13,75.73
14,75.79
15,75.78
16,75.82
17,75.84
18,75.77
19,75.76
20,75.76
21,75.86
22,75.89
23,75.89
24,75.87
25,75.84
26,75.8
27,75.68
28,75.77
29,75.78
30,75.8
31,75.75
32,75.76
33,75.77
34,75.84
35,75.84
36,75.81
37,75.82
38,75.87
39,75.87
40,75.86
41,75.9
42,75.9
43,75.92
44,75.91
45,75.85
46,75.84
47,75.83
48,75.82
49,75.81
50,75.83
51,75.82
52,75.84
53,75.84
54,75.84
55,75.82
56,75.84
57,75.83
58,75.84
59,75.86
60,75.85
61,75.93
62,75.93
63,75.94
64,75.92
65,75.91
66,75.92
67,75.92
68,75.9
69,75.92
70,75.92
71,75.96
72,75.92
73,75.93
74,75.89
75,75.9
76,75.88
77,75.87
78,75.89
79,75.89
80,75.88
81,75.91
82,75.94
83,75.96
85,75.93
86,75.95
87,75.94
88,75.93
90,75.95
91,75.94
92,75.94
94,75.9
95,75.88
96,75.89
97,75.87
98,75.84
99,75.82
100,75.79
101,75.83
102,75.8
103,75.81
105,75.86
107,75.88
108,75.89
109,75.9
110,75.94
111,75.91
112,75.91
113,75.96
114,75.95
115,75.95
116,75.96
117,75.95
118,75.95
119,75.98
120,75.97
121,75.96
122,75.91
123,75.91
124,75.9
125,75.88
126,75.89
127,75.88
128,75.87
129,75.88
130,75.89
131,75.84
132,75.91
133,75.94
134,75.89
136,75.9
137,75.91
138,75.91
139,75.9
140,75.93
141,75.95
142,75.96
143,75.94
144,75.98
145,75.98
146,75.95
147,75.94
148,75.95
149,75.94
150,75.93
151,75.9
152,75.87
154,75.89
155,75.85
156,75.86
157,75.85
158,75.86
159,75.85
160,75.82
161,75.82
162,75.85
163,75.85
164,75.83
165,75.83
166,75.81
167,75.82
168,75.85
169,75.86
171,75.89
172,75.92
173,75.89
174,75.88
175,75.9
177,75.87
178,75.87
179,75.89
180,75.89
181,75.89
182,75.95
183,75.94
184,75.93
185,75.92
186,75.92
187,75.95
188,75.95
189,75.94
190,75.97
191,75.96
193,75.94
194,75.94
195,75.93
197,75.94
198,75.93
200,75.93
201,75.93
202,75.92
203,75.92
204,75.89
205,75.88
206,75.9
207,75.89
208,75.9
210,75.9
211,75.9
213,75.88
215,75.89
216,75.9
217,75.87
218,75.9
219,75.9
220,75.91
222,75.94
223,75.95
224,75.98
225,75.97
227,75.98
228,75.98
229,75.97
230,75.97
231,75.98
232,75.96
233,75.96
234,75.97
235,75.96
236,76
237,75.97
238,75.96
239,75.95
242,75.94
243,75.97
244,75.96
245,75.9
246,75.93
247,75.91
248,75.92
249,75.92
250,75.94
251,75.92
252,75.93
253,75.93
254,75.9
255,75.91
256,75.91
258,75.93
259,75.92
260,75.93
261,75.93
262,75.93
263,75.93
264,75.95
265,75.97
266,75.98
267,76.01
268,75.96
269,75.95
270,75.93
271,75.95
272,75.96
273,75.97
274,76
275,75.97
276,76
277,75.99
278,75.97
279,75.93
280,75.93
281,75.94
282,75.94
283,75.94
284,75.92
285,75.91
286,75.91
288,75.94
289,75.93
291,75.94
292,75.92
293,75.92
294,75.9
295,75.91
296,75.93
297,75.93
298,75.93
299,75.93
300,75.95
301,75.93
302,75.93
303,75.93
304,75.93
305,76
306,76.02
307,76.04
308,76.01
309,76.01
310,76
311,76
312,76
313,76
315,75.99
316,76
317,76.01
318,76
320,76
321,76.01
322,76.01
323,76.02
325,76.06
326,76.08
327,76.07
328,76.05
330,76.08
332,76.12
334,76.14
335,76.15
336,76.16
337,76.16
338,76.19
339,76.2
340,76.23
341,76.25
342,76.21
343,76.21
344,76.2
347,76.22
348,76.24
349,76.26
351,76.27
352,76.29
353,76.29
354,76.31
355,76.31
356,76.33
358,76.38
359,76.35
360,76.35
362,76.34
363,76.32
364,76.36
365,76.36
366,76.4
367,76.42
368,76.43
369,76.43
371,76.38
372,76.41
373,76.43
374,76.38
375,76.41
376,76.41
377,76.39
378,76.37
379,76.37
380,76.35
381,76.35
382,76.36
383,76.34
384,76.37
385,76.39
386,76.42
387,76.44
388,76.42
389,76.43
390,76.45
391,76.47
392,76.49
393,76.42
394,76.44
395,76.43
396,76.45
397,76.47
398,76.47
399,76.48
400,76.48
401,76.48
403,76.45
404,76.46
405,76.45
406,76.44
407,76.39
408,76.41
409,76.4
410,76.41
411,76.34
412,76.33
413,76.32
414,76.31
415,76.31
416,76.33
417,76.33
418,76.34
419,76.34
420,76.35
421,76.38
422,76.39
423,76.38
424,76.39
425,76.39
426,76.39
427,76.39
428,76.37
429,76.37
430,76.4
432,76.4
433,76.41
434,76.37
435,76.35
436,76.36
438,76.36
439,76.35
440,76.34
441,76.35
442,76.35
443,76.31
444,76.3
445,76.27
446,76.27
448,76.26
449,76.26
450,76.26
451,76.27
452,76.2
453,76.22
454,76.22
455,76.2
456,76.22
457,76.25
458,76.21
459,76.2
460,76.18
461,76.19
462,76.16
463,76.17
464,76.15
465,76.16
466,76.15
467,76.15
468,76.16
469,76.16
470,76.17
471,76.17
472,76.14
473,76.13
474,76.11
475,76.12
476,76.1
477,76.09
478,76.09
479,76.07
480,76.06
481,76.06
482,76.05
483,76.07
484,76.07
485,76.06
486,76.08
487,76.06
488,76.05
489,76.06
491,76.08
492,76.11
494,76.11
495,76.11
496,76.14
497,76.16
498,76.16
499,76.13
500,76.13
501,76.13
502,76.14
503,76.12
504,76.1
505,76.03
506,76.02
507,76
508,75.96
509,75.91
a1486540860,75.95
1,76.09
2,75.81
3,75.92
4,76.04
5,76.09
6,76.25
7,76.2
8,76.05
9,75.98
10,76.06
11,76.04
12,76.05
13,76.03
14,76.06
15,76
16,76.04
17,76.06
18,76.05
19,76.02
20,76.02
21,76.03
22,76.06
23,76.02
24,76.02
25,76.01
26,76.03
27,76.04
28,76.05
29,76.07
30,76.08
31,76.07
32,76.1
33,76.05
34,76.05
35,76.08
36,76.04
37,76
38,75.97
39,76
40,76.04
41,75.97
42,75.94
43,75.94
44,75.96
45,75.98
46,75.97
47,75.96
48,75.99
49,75.95
50,75.92
51,75.97
52,75.94
53,75.96
54,75.95
55,75.96
56,75.95
57,75.92
58,75.94
59,75.96
60,75.87
61,75.86
62,75.85
64,75.9
65,75.92
66,75.98
67,76.02
68,76.02
69,76.01
70,75.99
71,76
72,75.99
73,76
74,75.99
75,76.06
76,76.02
77,76.02
78,76.02
79,76.05
80,76.06
81,76.08
82,76.09
83,76.07
84,76.08
85,76.06
86,76.08
87,76.06
88,76.06
89,76.08
90,76.07
91,76.05
92,76.06
94,76.1
95,76.13
96,76.17
97,76.14
98,76.14
99,76.18
100,76.17
101,76.21
102,76.2
103,76.26
104,76.24
105,76.24
106,76.23
107,76.21
110,76.26
111,76.26
112,76.26
114,76.35
116,76.34
117,76.42
118,76.4
119,76.49
120,76.46
121,76.44
122,76.43
123,76.38
125,76.37
126,76.35
127,76.38
128,76.34
129,76.34
130,76.31
132,76.31
133,76.28
134,76.27
135,76.29
136,76.29
137,76.3
139,76.32
140,76.32
141,76.32
142,76.33
143,76.31
146,76.31
147,76.31
148,76.31
149,76.31
150,76.29
151,76.23
153,76.22
154,76.23
155,76.21
156,76.21
158,76.2
159,76.21
160,76.23
161,76.2
162,76.17
163,76.14
164,76.1
165,76.11
166,76.15
167,76.16
168,76.16
169,76.14
170,76.12
171,76.09
172,76.09
173,76.1
174,76.09
175,76.08
176,76.11
178,76.08
179,76.11
180,76.12
181,76.11
182,76.1
183,76.11
184,76.13
185,76.15
186,76.16
189,76.17
190,76.18
191,76.19
192,76.19
193,76.15
194,76.16
195,76.16
196,76.12
197,76.14
198,76.14
201,76.19
202,76.19
203,76.21
204,76.19
205,76.19
207,76.16
209,76.15
210,76.16
211,76.16
213,76.14
214,76.12
215,76.13
216,76.13
217,76.14
218,76.13
219,76.13
220,76.08
221,76.08
222,76.08
223,76.06
224,76.09
225,76.04
226,76.04
227,76.08
228,76.06
230,76.08
231,76.07
232,76.06
233,76.07
234,76.06
235,76.05
236,76.04
237,76.05
238,76.05
242,76.02
243,76.11
244,76.14
245,76.1
246,76.08
247,76.16
248,76.13
249,76.11
250,76.11
251,76.12
252,76.09
253,76.08
254,76.11
255,76.16
256,76.17
257,76.19
258,76.18
259,76.19
260,76.2
262,76.26
263,76.25
264,76.32
265,76.35
266,76.37
267,76.36
268,76.36
269,76.34
270,76.34
271,76.34
272,76.35
273,76.32
274,76.33
275,76.28
276,76.26
277,76.28
278,76.31
279,76.3
281,76.32
283,76.31
284,76.32
285,76.33
286,76.32
287,76.32
288,76.3
289,76.29
290,76.3
291,76.31
292,76.3
293,76.3
294,76.28
295,76.24
296,76.29
297,76.3
298,76.29
299,76.27
300,76.26
301,76.27
302,76.25
303,76.28
304,76.27
305,76.29
306,76.28
308,76.3
309,76.31
310,76.32
311,76.32
312,76.31
313,76.31
314,76.32
315,76.34
316,76.33
317,76.32
318,76.35
319,76.34
320,76.29
321,76.35
322,76.28
323,76.27
324,76.27
325,76.25
326,76.26
327,76.24
328,76.22
329,76.18
330,76.19
331,76.18
332,76.19
333,76.22
334,76.25
335,76.26
336,76.24
337,76.3
338,76.32
339,76.31
340,76.35
341,76.37
342,76.38
343,76.41
344,76.43
345,76.39
346,76.34
347,76.35
348,76.37
349,76.35
350,76.36
351,76.34
352,76.34
353,76.36
354,76.34
356,76.37
357,76.38
358,76.38
359,76.4
360,76.37
361,76.34
362,76.33
364,76.29
365,76.26
366,76.31
367,76.34
368,76.36
370,76.34
372,76.36
373,76.36
374,76.38
375,76.35
376,76.36
377,76.35
378,76.34
380,76.31
381,76.32
382,76.31
383,76.3
384,76.34
385,76.33
386,76.34
387,76.37
388,76.34
389,76.27
390,76.31
391,76.28
392,76.33
393,76.31
394,76.33
395,76.32
396,76.3
397,76.25
398,76.26
399,76.26
400,76.24
401,76.31
402,76.32
403,76.32
404,76.31
405,76.33
406,76.3
407,76.3
408,76.3
409,76.32
410,76.36
411,76.38
412,76.36
413,76.35
414,76.36
415,76.34
416,76.35
417,76.36
418,76.36
419,76.37
420,76.39
421,76.43
422,76.45
423,76.45
424,76.37
425,76.38
426,76.37
427,76.35
428,76.38
429,76.41
430,76.39
431,76.4
432,76.39
433,76.49
434,76.51
435,76.51
436,76.49
437,76.52
438,76.54
439,76.58
440,76.6
441,76.63
442,76.55
443,76.48
444,76.52
445,76.56
446,76.56
447,76.51
448,76.43
449,76.46
450,76.42
451,76.45
452,76.44
453,76.48
454,76.47
455,76.44
456,76.44
457,76.45
458,76.4
459,76.4
460,76.42
461,76.43
462,76.44
463,76.48
464,76.51
465,76.5
466,76.48
467,76.49
468,76.47
469,76.48
470,76.51
471,76.52
472,76.5
473,76.51
474,76.49
475,76.47
476,76.49
477,76.52
478,76.51
479,76.53
480,76.55
481,76.55
482,76.59
483,76.6
484,76.59
485,76.58
486,76.52
487,76.52
488,76.47
489,76.47
490,76.46
491,76.45
492,76.46
493,76.46
494,76.46
495,76.46
496,76.48
497,76.48
498,76.47
499,76.47
500,76.43
501,76.45
502,76.48
503,76.48
504,76.5
505,76.48
506,76.5
507,76.5
508,76.52
509,76.53
a1486627260,76.63
1,76.67
2,76.52
3,76.65
4,76.64
5,76.66
6,76.66
7,76.59
8,76.55
9,76.62
10,76.58
11,76.61
12,76.59
13,76.56
14,76.56
15,76.57
16,76.6
17,76.64
18,76.59
19,76.56
20,76.55
21,76.6
22,76.61
23,76.6
24,76.54
25,76.55
26,76.58
27,76.59
28,76.59
29,76.62
30,76.56
31,76.58
32,76.55
33,76.56
34,76.56
35,76.57
36,76.57
37,76.52
38,76.56
39,76.54
40,76.41
41,76.37
42,76.49
43,76.46
44,76.47
45,76.41
46,76.45
47,76.39
48,76.38
49,76.4
50,76.34
51,76.38
52,76.42
53,76.45
54,76.46
55,76.49
56,76.46
57,76.49
58,76.46
59,76.45
60,76.5
61,76.48
62,76.5
63,76.51
64,76.51
66,76.55
67,76.53
68,76.53
70,76.52
71,76.5
72,76.5
73,76.48
74,76.49
75,76.51
76,76.52
77,76.51
78,76.49
79,76.49
80,76.48
81,76.51
82,76.53
83,76.54
85,76.49
87,76.55
88,76.51
90,76.48
91,76.47
92,76.49
94,76.47
95,76.49
96,76.52
97,76.58
98,76.6
99,76.61
100,76.6
102,76.61
103,76.61
104,76.64
105,76.63
106,76.59
107,76.64
109,76.62
110,76.58
111,76.57
112,76.57
113,76.56
114,76.54
115,76.51
116,76.46
117,76.47
119,76.45
120,76.4
121,76.4
122,76.45
123,76.4
124,76.43
125,76.41
126,76.39
127,76.35
128,76.5
129,76.51
130,76.51
131,76.57
132,76.54
133,76.55
135,76.6
136,76.6
137,76.62
138,76.62
139,76.63
141,76.63
142,76.63
143,76.7
144,76.68
145,76.71
146,76.72
147,76.68
148,76.62
149,76.65
150,76.64
151,76.65
152,76.68
153,76.67
154,76.71
155,76.74
156,76.67
157,76.6
158,76.6
159,76.55
160,76.61
162,76.51
164,76.5
165,76.53
166,76.45
167,76.44
168,76.45
170,76.45
171,76.42
172,76.42
173,76.43
174,76.41
178,76.42
179,76.4
180,76.42
181,76.5
182,76.53
183,76.52
184,76.49
185,76.48
186,76.48
187,76.48
188,76.5
189,76.52
190,76.52
191,76.51
192,76.5
193,76.49
194,76.47
195,76.48
196,76.45
197,76.52
198,76.54
199,76.52
200,76.5
201,76.47
202,76.45
203,76.45
204,76.45
205,76.6
206,76.7
207,76.68
208,76.72
209,76.64
210,76.62
211,76.66
212,76.74
213,76.7
214,76.72
215,76.69
216,76.74
217,76.72
218,76.71
219,76.69
220,76.65
221,76.66
222,76.64
223,76.64
224,76.63
225,76.63
226,76.66
227,76.65
228,76.66
229,76.62
230,76.61
231,76.6
232,76.58
233,76.59
234,76.58
235,76.54
236,76.51
237,76.54
238,76.54
239,76.51
242,76.5
243,76.57
244,76.5
245,76.48
246,76.54
247,76.52
248,76.5
249,76.51
250,76.5
251,76.5
252,76.5
253,76.49
255,76.46
256,76.45
257,76.45
258,76.41
260,76.44
261,76.43
263,76.44
264,76.45
265,76.44
266,76.42
267,76.4
268,76.43
269,76.4
270,76.41
271,76.45
272,76.44
274,76.41
275,76.41
276,76.43
277,76.45
278,76.45
279,76.46
280,76.46
281,76.43
282,76.47
283,76.43
284,76.39
285,76.41
286,76.42
287,76.44
288,76.47
289,76.45
290,76.47
294,76.43
296,76.45
298,76.48
299,76.49
300,76.49
301,76.47
302,76.49
304,76.49
305,76.49
306,76.47
307,76.45
308,76.42
309,76.43
310,76.41
311,76.38
312,76.33
313,76.33
314,76.32
315,76.31
316,76.35
317,76.37
318,76.37
319,76.34
320,76.37
321,76.36
322,76.34
324,76.35
325,76.38
327,76.39
328,76.39
329,76.4
330,76.41
332,76.39
333,76.39
334,76.38
335,76.43
336,76.42
337,76.37
338,76.39
339,76.4
340,76.4
342,76.42
343,76.41
344,76.38
346,76.4
347,76.39
348,76.4
349,76.38
351,76.39
352,76.35
353,76.35
354,76.37
355,76.35
356,76.37
357,76.39
358,76.41
359,76.49
360,76.53
361,76.5
362,76.5
363,76.51
364,76.52
365,76.52
366,76.52
367,76.51
368,76.48
369,76.49
370,76.5
371,76.5
372,76.51
373,76.51
376,76.5
377,76.49
379,76.45
380,76.43
381,76.47
382,76.48
383,76.46
384,76.44
385,76.45
386,76.45
387,76.47
388,76.45
389,76.49
390,76.49
391,76.49
392,76.47
393,76.55
394,76.54
395,76.55
396,76.58
397,76.57
398,76.52
399,76.51
400,76.48
401,76.47
402,76.46
403,76.46
404,76.48
406,76.47
407,76.45
408,76.43
409,76.42
410,76.44
411,76.5
412,76.51
413,76.5
414,76.51
415,76.5
416,76.5
417,76.51
418,76.55
419,76.52
420,76.58
421,76.56
422,76.55
423,76.56
424,76.53
425,76.54
426,76.55
427,76.51
428,76.49
429,76.52
430,76.54
431,76.46
432,76.46
433,76.47
434,76.5
436,76.5
437,76.5
438,76.49
439,76.49
440,76.52
441,76.54
442,76.54
443,76.54
444,76.51
445,76.52
446,76.53
447,76.53
448,76.5
449,76.53
450,76.5
451,76.47
452,76.47
453,76.47
454,76.45
455,76.4
456,76.43
457,76.47
458,76.46
459,76.44
460,76.46
461,76.45
462,76.48
463,76.47
464,76.47
465,76.46
466,76.48
467,76.49
468,76.52
469,76.49
470,76.5
471,76.49
472,76.51
473,76.51
474,76.55
475,76.6
476,76.64
477,76.68
478,76.74
479,76.69
481,76.71
482,76.74
483,76.74
484,76.69
485,76.68
486,76.69
487,76.68
488,76.67
489,76.65
490,76.63
491,76.64
492,76.62
493,76.62
494,76.54
495,76.58
496,76.59
497,76.6
498,76.59
499,76.59
500,76.6
501,76.6
502,76.59
503,76.6
504,76.63
505,76.68
506,76.67
507,76.68
508,76.7
509,76.69
a1486713660,77
1,76.86
2,76.86
3,76.99
4,76.92
5,76.81
6,76.78
7,76.9
8,76.96
9,76.92
10,76.96
11,76.99
12,76.95
13,76.98
14,76.99
15,76.98
16,76.99
17,76.99
18,77
19,76.98
20,77
21,77
22,76.99
23,77
24,77
25,77.06
26,77
27,77.05
28,77.05
29,77.06
30,77.08
31,77.13
32,77.15
33,77.15
34,77.18
35,77.2
36,77.22
37,77.22
38,77.24
39,77.25
40,77.23
41,77.26
42,77.24
43,77.23
44,77.21
45,77.22
46,77.34
47,77.37
48,77.33
49,77.41
50,77.39
51,77.37
52,77.36
53,77.41
54,77.44
55,77.45
56,77.45
57,77.46
58,77.45
59,77.44
60,77.4
61,77.35
62,77.29
63,77.3
64,77.32
65,77.33
66,77.34
67,77.31
68,77.26
69,77.29
70,77.3
71,77.27
72,77.32
73,77.28
74,77.26
75,77.24
76,77.2
77,77.14
78,77.1
79,77.08
80,77.1
81,77.09
82,77.07
83,77.09
84,77.1
85,77.1
86,77.16
87,77.15
88,77.19
89,77.23
90,77.22
92,77.23
93,77.22
94,77.21
95,77.27
96,77.3
97,77.33
98,77.36
99,77.33
100,77.33
101,77.32
102,77.4
103,77.36
104,77.37
105,77.38
106,77.37
107,77.38
108,77.41
109,77.4
110,77.4
111,77.4
112,77.39
113,77.49
114,77.55
115,77.55
116,77.57
117,77.59
118,77.58
119,77.6
120,77.55
121,77.53
122,77.54
123,77.53
124,77.58
125,77.54
126,77.55
127,77.56
128,77.57
129,77.55
130,77.55
131,77.55
132,77.55
133,77.55
134,77.57
135,77.55
136,77.54
137,77.57
138,77.51
139,77.52
140,77.51
141,77.47
142,77.46
143,77.47
144,77.48
145,77.49
146,77.49
147,77.49
148,77.49
149,77.5
150,77.46
151,77.46
152,77.47
153,77.5
154,77.49
155,77.46
156,77.48
157,77.47
159,77.48
161,77.47
162,77.45
163,77.46
164,77.41
165,77.43
166,77.45
167,77.43
168,77.44
169,77.44
170,77.45
171,77.45
172,77.47
173,77.44
174,77.49
175,77.51
176,77.51
177,77.51
178,77.52
179,77.59
180,77.59
181,77.58
182,77.57
183,77.58
184,77.59
185,77.59
186,77.62
187,77.63
188,77.62
189,77.62
190,77.61
191,77.61
192,77.62
193,77.6
194,77.58
195,77.6
196,77.57
197,77.53
198,77.48
199,77.47
200,77.48
201,77.49
202,77.5
203,77.5
204,77.49
205,77.47
206,77.48
207,77.48
208,77.49
209,77.47
210,77.49
211,77.49
212,77.47
213,77.49
214,77.47
215,77.45
217,77.46
218,77.48
219,77.48
220,77.5
221,77.51
222,77.5
223,77.49
224,77.49
225,77.48
226,77.47
227,77.45
228,77.43
232,77.45
233,77.46
234,77.46
235,77.44
236,77.43
237,77.42
238,77.44
239,77.44
242,77.42
243,77.45
244,77.47
245,77.53
246,77.53
248,77.49
249,77.52
250,77.51
251,77.5
252,77.47
253,77.46
254,77.47
255,77.45
256,77.44
257,77.44
259,77.44
260,77.43
261,77.46
262,77.42
263,77.4
265,77.39
266,77.36
267,77.32
268,77.35
269,77.38
271,77.42
272,77.41
273,77.41
274,77.42
275,77.43
277,77.45
279,77.49
280,77.49
281,77.49
282,77.53
283,77.54
284,77.52
285,77.5
286,77.51
288,77.5
289,77.5
290,77.51
291,77.5
294,77.47
295,77.49
297,77.5
298,77.49
299,77.49
301,77.49
302,77.49
303,77.47
304,77.46
306,77.46
308,77.44
310,77.39
311,77.39
312,77.4
313,77.4
314,77.4
315,77.37
317,77.33
318,77.35
319,77.33
320,77.3
321,77.32
322,77.32
324,77.3
325,77.26
326,77.25
327,77.27
328,77.21
329,77.21
330,77.18
331,77.2
333,77.22
334,77.23
335,77.22
336,77.22
337,77.22
338,77.23
339,77.21
340,77.18
341,77.19
342,77.2
343,77.2
345,77.2
346,77.19
347,77.19
348,77.18
349,77.17
350,77.18
351,77.18
352,77.18
353,77.23
354,77.24
355,77.23
356,77.22
358,77.25
359,77.23
360,77.24
361,77.22
362,77.23
363,77.25
364,77.26
365,77.3
366,77.3
367,77.3
368,77.25
369,77.22
370,77.2
371,77.21
374,77.17
376,77.15
377,77.14
379,77.16
380,77.14
381,77.13
383,77.12
384,77.15
385,77.16
386,77.17
387,77.15
388,77.13
390,77.11
391,77.08
392,77.13
393,77.1
394,77.08
395,77.14
396,77.14
397,77.12
398,77.1
399,77.1
400,77.1
401,77.14
402,77.18
403,77.16
404,77.17
405,77.19
406,77.16
407,77.16
408,77.17
409,77.16
410,77.22
411,77.23
412,77.2
413,77.2
414,77.17
415,77.18
417,77.2
419,77.18
420,77.2
421,77.19
422,77.19
423,77.2
424,77.2
425,77.22
426,77.21
427,77.21
428,77.2
429,77.15
430,77.14
431,77.16
432,77.17
433,77.18
434,77.21
435,77.21
436,77.22
437,77.22
438,77.21
439,77.23
440,77.22
441,77.22
442,77.21
443,77.22
444,77.24
445,77.24
446,77.21
447,77.2
448,77.21
449,77.21
450,77.21
451,77.21
452,77.21
453,77.22
454,77.2
455,77.2
456,77.19
457,77.18
458,77.2
459,77.21
460,77.22
