AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1486454580,58.68
4,58.69
5,58.73
6,58.72
7,58.69
8,58.69
9,58.66
11,58.69
12,58.69
14,58.71
18,58.7
19,58.65
20,58.7
21,58.7
22,58.72
24,58.66
29,58.69
30,58.7
31,58.74
33,58.75
37,58.89
44,58.86
45,58.89
46,58.9
47,58.94
48,58.94
49,58.95
51,58.98
52,59
54,58.99
57,58.99
61,58.94
71,59
73,58.95
76,58.9
77,58.87
78,58.93
79,58.93
81,59.02
82,58.96
85,58.97
89,58.96
97,58.98
99,59.02
100,59.02
101,59.02
102,59.09
113,59.1
116,59.08
119,59.1
120,59.1
121,59.19
123,59.21
129,59.18
134,59.14
140,59.03
141,58.97
156,59.04
159,59.03
163,59
168,58.97
170,59.01
171,59.02
178,59.02
183,59.07
184,59.02
187,59.02
189,59.03
201,59
208,58.98
218,58.97
222,58.95
223,58.95
225,58.95
228,59.04
234,59.01
235,59
236,59.03
240,59.01
242,59
246,58.87
249,58.88
251,58.86
255,58.85
261,58.9
262,58.9
265,58.85
266,58.91
277,58.92
280,58.89
285,58.92
290,58.91
296,58.9
308,58.95
309,58.94
310,58.9
322,58.9
323,58.9
336,58.92
337,58.92
338,59
357,59.02
358,59.03
363,59.03
365,59.01
367,59
368,58.98
370,59.03
376,58.98
377,59
381,59
390,59
392,59.03
396,58.99
403,58.99
405,58.98
406,58.98
407,58.99
408,59.01
409,59.04
410,59.01
411,59.03
413,59.01
417,59.01
418,59.01
419,59
420,59
421,59.01
422,59.03
423,59
424,59.03
425,59
426,59
427,59.04
430,58.98
431,58.98
432,58.97
433,58.97
434,58.98
436,58.98
437,58.98
438,59.03
440,59.04
441,59.07
444,59.1
445,59.1
448,59.08
449,59.12
452,59.11
453,59.05
455,59.06
456,59.06
458,59.06
459,59.06
462,59.06
463,59.12
464,59.12
465,59.12
466,59.13
467,59.1
468,59.1
469,59.13
471,59.12
474,59.12
478,59.09
479,59.08
480,59.09
482,59.15
484,59.1
485,59.1
487,59.1
489,59.1
490,59.11
491,59.12
492,59.09
493,59.1
495,59.09
496,59.07
499,59.06
500,59.06
501,59.1
503,59.12
504,59.08
505,59.07
506,59.07
507,59.06
a1486540980,58.85
2,59.02
3,59.19
4,59.23
8,59.28
9,59.2
10,59.27
11,59.27
13,59.26
21,59.17
23,59.18
24,59.25
26,59.16
31,59.11
36,59.1
41,59.04
44,59.02
45,59.02
50,59
51,59
52,59
55,59
56,59
57,59
58,59
59,58.97
61,59.02
62,59.02
63,59.09
64,59.09
66,59.09
70,59.09
71,59.14
73,59.09
74,59.12
75,59.06
77,59.06
83,59.02
87,59
89,59
91,59
94,59
105,58.95
111,58.91
114,58.98
115,58.99
119,59
126,58.92
129,58.94
138,58.91
143,58.95
144,58.97
156,58.92
164,58.94
169,58.94
174,58.9
175,58.93
177,58.93
178,58.97
179,58.95
180,58.99
181,58.99
183,58.99
185,59
190,59
192,59
197,59
198,58.99
199,59.02
200,59.02
201,59.02
202,59.02
203,59.02
204,59.02
208,59.01
211,59.01
216,58.98
217,59.01
219,59.01
221,59.01
230,58.97
236,58.98
237,58.96
242,59
244,59
245,59.01
249,59.02
255,58.97
256,58.98
258,58.97
259,58.98
260,58.96
263,58.96
280,58.94
283,58.95
288,58.93
289,58.97
294,58.98
295,58.98
297,58.94
302,59
314,58.99
325,58.99
336,58.98
341,58.98
349,58.93
350,58.93
351,58.93
355,58.96
360,58.93
361,58.95
365,58.93
369,58.98
371,58.95
373,58.95
376,58.95
378,58.97
381,58.95
383,58.95
384,58.93
391,58.97
392,58.98
393,58.97
394,59
395,58.99
396,58.99
397,59
399,59
400,59
404,59
410,58.95
411,58.92
414,58.96
415,58.96
417,58.93
418,58.96
421,58.93
424,58.96
430,58.93
431,58.96
433,58.99
436,58.97
440,58.99
442,58.99
443,58.99
445,58.97
448,59
449,58.96
456,58.96
461,58.96
464,58.96
466,58.99
470,58.97
475,58.96
476,58.96
478,58.97
482,58.97
483,58.97
485,58.96
491,58.95
492,58.95
493,58.95
494,58.94
495,58.97
497,58.97
499,58.97
500,58.97
501,58.97
503,58.97
506,58.96
507,58.97
a1486627380,59.1
3,59.01
5,59.01
6,59.01
7,58.9
8,58.88
9,58.91
10,58.94
11,58.95
12,58.97
13,58.97
14,58.98
20,59
26,58.97
27,58.91
34,58.92
35,58.97
36,58.95
37,58.93
38,58.94
39,58.98
41,58.91
47,58.93
48,58.89
52,58.89
53,58.89
60,58.88
61,58.89
65,58.9
67,58.91
72,58.9
73,58.92
77,58.95
80,58.95
83,58.95
87,58.93
90,58.93
95,58.92
99,58.95
102,58.93
103,58.93
104,58.91
105,58.95
106,58.91
107,58.9
110,58.9
115,58.86
116,58.86
120,58.85
127,58.74
129,58.69
133,58.78
143,58.77
144,58.75
145,58.77
146,58.77
148,58.78
153,58.8
159,58.78
163,58.75
164,58.73
165,58.69
178,58.65
183,58.68
195,58.67
202,58.68
211,58.69
212,58.61
216,58.6
222,58.61
223,58.61
230,58.58
231,58.59
233,58.61
236,58.61
244,58.63
251,58.61
252,58.6
256,58.6
260,58.64
262,58.64
265,58.66
273,58.61
283,58.62
285,58.58
288,58.58
289,58.58
292,58.58
305,58.58
306,58.58
307,58.58
311,58.54
312,58.53
314,58.54
327,58.56
328,58.56
331,58.59
334,58.6
336,58.61
338,58.62
339,58.63
344,58.57
345,58.58
346,58.61
347,58.63
353,58.65
354,58.65
360,58.65
363,58.7
364,58.7
366,58.69
370,58.7
371,58.74
376,58.73
381,58.65
383,58.65
385,58.62
386,58.64
390,58.67
393,58.72
394,58.75
402,58.77
406,58.8
408,58.82
409,58.82
412,58.88
413,58.88
414,58.9
416,58.86
420,58.86
424,58.86
425,58.89
431,58.92
434,58.92
435,58.92
438,58.94
440,58.95
441,58.93
443,58.93
445,58.93
446,58.92
448,58.9
449,58.93
451,58.97
454,58.9
457,58.96
462,58.92
463,58.91
465,58.94
467,58.91
468,58.96
469,58.96
470,58.91
471,58.96
474,58.935
476,58.93
477,58.92
478,58.92
479,58.92
482,58.93
485,58.97
486,58.91
488,58.93
491,58.94
493,58.93
494,58.93
496,58.96
497,58.96
498,58.93
499,58.96
500,58.97
501,58.97
502,58.98
504,59
505,58.99
506,58.98
507,58.98
a1486713780,59.3
4,59.3
5,59.3
7,59.32
9,59.25
10,59.27
11,59.3
18,59.28
19,59.17
20,59.26
21,59.23
26,59.14
32,59.09
34,59.09
39,59.09
41,59.12
45,59.07
47,59.08
48,59.04
49,59.08
54,59.04
55,59.07
61,59
63,59
66,59.02
68,59.13
69,59.12
71,59.18
76,59.12
78,59.18
79,59.15
82,59.2
85,59.19
92,59.16
94,59.18
95,59.2
98,59.17
100,59.14
102,59.11
107,59.08
111,59.13
119,59.03
123,59.04
125,59.05
128,59.03
129,59
133,59
136,59.23
154,59.13
157,59.11
158,59.13
159,59.17
160,59.2
162,59.18
164,59.17
166,59.16
179,59.15
180,59.14
181,59.07
209,59.12
220,59.17
225,59.16
231,59.17
235,59.22
238,59.21
246,59.13
255,59.19
290,59.18
296,59.17
300,59.17
304,59.13
308,59.13
311,59.13
313,59.13
316,59.18
317,59.22
318,59.19
321,59.22
344,59.22
346,59.21
348,59.22
349,59.26
354,59.28
356,59.3
357,59.32
359,59.37
361,59.41
362,59.41
365,59.43
368,59.4
373,59.45
379,59.45
384,59.45
385,59.43
388,59.41
395,59.44
397,59.47
398,59.5
399,59.5
400,59.53
401,59.5
402,59.5
408,59.51
409,59.52
411,59.51
412,59.48
413,59.5
416,59.5
417,59.49
419,59.52
422,59.5
426,59.49
431,59.5
440,59.54
442,59.52
445,59.56
446,59.54
450,59.55
452,59.58
453,59.6
454,59.61
455,59.6
464,59.61
466,59.61
467,59.61
468,59.61
472,59.64
474,59.67
476,59.65
477,59.65
478,59.67
479,59.68
481,59.69
483,59.7
484,59.71
485,59.76
486,59.75
490,59.78
491,59.85
492,59.84
493,59.8
494,59.77
495,59.71
497,59.7
498,59.74
499,59.77
500,59.78
502,59.85
503,59.82
504,59.86
505,59.88
506,59.86
507,59.87
a1486972980,60.1
1,60.23
3,60.22
4,60.01
8,59.8
12,59.8
17,59.68
18,59.68
19,59.71
20,59.89
32,59.99
33,60.05
36,60.06
37,60.07
44,60.09
45,60.08
49,60.07
55,60.07
56,60.07
63,60.06
64,60.06
67,60.11
68,60.11
69,60.11
70,60.12
71,60.23
73,60.23
75,60.24
76,60.23
79,60.26
80,60.24
81,60.23
96,60.26
97,60.32
98,60.39
99,60.38
100,60.3
101,60.34
107,60.31
110,60.31
113,60.3
128,60.28
131,60.28
136,60.25
154,60.28
155,60.29
159,60.3
167,60.28
171,60.28
175,60.3
176,60.34
180,60.33
182,60.34
186,60.34
196,60.38
199,60.4
201,60.39
204,60.43
205,60.44
211,60.44
213,60.44
220,60.41
224,60.43
226,60.44
227,60.45
228,60.46
234,60.46
235,60.46
240,60.46
241,60.49
247,60.46
248,60.49
251,60.48
255,60.43
268,60.44
272,60.43
274,60.42
275,60.4
278,60.38
279,60.34
280,60.34
281,60.34
293,60.35
297,60.36
298,60.37
303,60.4
310,60.4
319,60.42
320,60.46
321,60.49
322,60.49
324,60.51
326,60.53
327,60.55
330,60.57
331,60.61
332,60.62
333,60.61
334,60.6
337,60.57
338,60.61
339,60.61
340,60.64
343,60.64
345,60.64
346,60.64
347,60.66
348,60.64
349,60.64
350,60.65
352,60.65
353,60.64
354,60.67
355,60.7
356,60.71
362,60.73
367,60.7
368,60.73
370,60.62
372,60.69
375,60.63
377,60.63
378,60.68
380,60.63
382,60.66
383,60.67
384,60.69
385,60.69
388,60.71
389,60.75
390,60.76
391,60.78
393,60.78
396,60.76
397,60.76
400,60.81
401,60.84
403,60.89
409,60.87
410,60.89
413,60.88
417,60.89
418,60.86
419,60.91
420,60.92
421,60.94
422,60.96
423,60.96
425,60.92
430,60.84
431,60.81
432,60.83
433,60.83
434,60.83
436,60.83
437,60.83
438,60.83
440,60.81
444,60.84
447,60.84
448,60.83
449,60.87
450,60.87
451,60.87
452,60.84
454,60.87
455,60.87
456,60.88
457,60.88
458,60.89
459,60.89
461,60.93
463,60.93
465,60.92
466,60.91
467,60.87
468,60.86
469,60.85
471,60.87
472,60.88
473,60.91
474,60.93
477,60.89
479,60.86
480,60.88
481,60.9
482,60.9
485,60.91
487,60.96
489,60.96
490,60.98
491,60.99
492,61
493,61.01
494,61
495,61
496,61.01
497,61.02
499,61.01
500,61.01
501,61
502,60.99
503,60.98
504,61
505,61
506,60.98
507,60.96
a1487059380,61.24
2,61.16
10,61.02
11,61.04
12,61.08
13,61.08
14,61.1
15,61.05
18,61.13
21,61.12
27,61.14
29,61.12
31,61.08
34,61.02
37,61.06
40,61.13
42,61.15
44,61.18
45,61.15
46,61.17
47,61.21
48,61.24
49,61.31
50,61.39
51,61.35
52,61.34
53,61.27
54,61.24
57,61.18
58,61.18
62,61.18
69,61.11
71,61.17
73,61.17
82,61.15
83,61.11
85,61.11
86,61.11
88,61.1
89,61.14
90,61.2
92,61.2
94,61.19
95,61.18
107,61.23
108,61.23
113,61.26
114,61.24
115,61.27
118,61.24
123,61.2
128,61.3
130,61.32
131,61.35
133,61.36
140,61.35
141,61.35
142,61.33
144,61.31
146,61.3
147,61.29
148,61.29
149,61.29
152,61.29
153,61.28
154,61.28
155,61.28
172,61.3
177,61.29
179,61.31
182,61.36
183,61.34
188,61.32
189,61.37
195,61.34
196,61.35
208,61.36
209,61.36
213,61.37
218,61.36
219,61.37
220,61.41
223,61.41
224,61.44
227,61.45
231,61.5
232,61.5
233,61.52
234,61.54
237,61.59
241,61.6
244,61.57
247,61.56
248,61.61
250,61.65
252,61.65
255,61.86
257,61.78
258,61.76
259,61.79
260,61.73
265,61.69
273,61.69
274,61.71
275,61.71
276,61.71
278,61.71
286,61.67
289,61.74
297,61.69
298,61.7
303,61.74
304,61.74
309,61.75
310,61.74
311,61.75
314,61.68
315,61.7
318,61.73
320,61.73
322,61.73
324,61.71
325,61.69
326,61.65
332,61.69
333,61.7
334,61.72
335,61.7
336,61.7
340,61.7
343,61.72
350,61.73
352,61.83
353,61.88
354,62.15
355,62.12
356,62.07
358,62
363,61.96
365,62.01
366,62.08
367,62.02
374,62.05
375,62.01
377,62
387,62.05
388,62.17
390,62.18
391,62.17
392,62.21
394,62.26
395,62.25
396,62.23
399,62.26
400,62.25
403,62.35
404,62.28
405,62.36
407,62.42
408,62.47
409,62.42
411,62.46
412,62.5
413,62.49
414,62.51
415,62.51
417,62.53
418,62.57
419,62.56
422,62.56
425,62.56
426,62.63
428,62.61
430,62.57
431,62.57
432,62.56
433,62.56
434,62.56
435,62.56
437,62.56
438,62.57
440,62.58
441,62.56
442,62.56
443,62.56
446,62.56
448,62.58
450,62.56
452,62.56
453,62.56
454,62.56
455,62.56
456,62.58
457,62.56
458,62.56
459,62.56
462,62.56
466,62.56
467,62.56
468,62.63
469,62.62
470,62.63
475,62.61
477,62.61
478,62.62
482,62.61
483,62.6
484,62.61
485,62.59
486,62.58
490,62.57
493,62.56
494,62.56
495,62.57
496,62.6
498,62.64
499,62.64
500,62.61
501,62.6
503,62.6
504,62.56
505,62.59
507,62.6
a1487145900,63.5
1,63.55
2,63.16
5,63.16
6,63.22
11,63.07
12,63.03
13,63.06
14,63.03
15,63.03
16,63.08
18,63.08
20,63.14
24,63.03
27,63.1
28,63.1
29,63.13
31,63.12
33,63.16
35,63.07
36,63.07
41,63.04
42,63.1
47,63.04
49,63.1
51,63.18
52,63.24
55,63.25
56,63.22
59,63.22
61,63.2
63,63.21
64,63.18
65,63.22
68,63.22
69,63.21
70,63.2
75,63.2
76,63.2
77,63.2
79,63.23
81,63.17
83,63.24
84,63.25
86,63.31
87,63.32
88,63.31
90,63.32
91,63.34
93,63.37
95,63.44
97,63.41
103,63.4
105,63.31
110,63.38
111,63.44
112,63.44
113,63.44
116,63.44
117,63.47
118,63.48
119,63.5
126,63.51
130,63.48
131,63.51
132,63.5
135,63.45
137,63.45
138,63.48
141,63.49
144,63.46
155,63.46
156,63.45
157,63.45
158,63.42
159,63.42
160,63.39
162,63.32
164,63.31
165,63.3
167,63.27
168,63.26
169,63.37
171,63.38
172,63.28
173,63.37
176,63.61
178,63.48
179,63.56
183,63.51
185,63.5
188,63.5
189,63.51
193,63.5
194,63.5
195,63.5
196,63.51
201,63.52
202,63.53
203,63.58
206,63.6
207,63.58
213,63.6
218,63.57
224,63.53
234,63.58
235,63.54
238,63.51
241,63.46
243,63.44
249,63.45
253,63.44
255,63.48
262,63.49
264,63.49
265,63.49
271,63.47
273,63.45
277,63.43
281,63.4
283,63.41
284,63.4
288,63.42
290,63.42
291,63.42
292,63.46
295,63.47
296,63.47
297,63.46
298,63.47
306,63.46
308,63.46
317,63.5
323,63.5
324,63.5
325,63.46
326,63.45
327,63.45
329,63.46
330,63.46
331,63.45
332,63.45
333,63.45
334,63.45
335,63.45
339,63.36
346,63.39
348,63.39
349,63.38
351,63.44
353,63.41
362,63.41
364,63.4
369,63.41
370,63.34
372,63.47
373,63.48
376,63.48
377,63.45
378,63.49
379,63.5
381,63.51
383,63.51
384,63.59
385,63.6
386,63.61
388,63.62
389,63.62
390,63.62
391,63.63
393,63.64
394,63.6
395,63.57
397,63.6
400,63.59
403,63.58
404,63.63
410,63.63
414,63.59
415,63.54
420,63.55
422,63.52
424,63.5
426,63.53
428,63.51
429,63.5
430,63.5
431,63.52
433,63.53
436,63.58
440,63.55
441,63.45
442,63.39
444,63.45
446,63.45
447,63.4
449,63.34
450,63.35
453,63.4
454,63.4
456,63.44
458,63.51
459,63.48
460,63.47
463,63.37
464,63.37
466,63.41
470,63.4
475,63.43
479,63.43
480,63.55
481,63.54
482,63.53
488,63.51
489,63.5
493,63.52
495,63.53
496,63.62
497,63.62
498,63.66
500,63.67
501,63.62
502,63.58
503,63.51
504,63.51
505,63.56
a1487232180,63.53
3,63.55
8,63.52
11,63.51
12,63.36
13,63.31
15,63.24
17,63.2
18,63.02
19,63.04
20,63.04
24,63.04
26,63.02
27,63.01
28,63.02
29,63.03
33,63
34,63
35,63.01
42,63.03
45,63
46,62.99
47,62.81
50,62.89
51,62.82
53,62.88
55,62.99
58,62.98
59,63.01
66,63.03
68,63.03
72,63.03
81,62.99
88,62.92
89,62.87
90,62.82
92,62.86
93,62.99
95,63
97,63.01
101,63.04
102,63.04
123,63.04
125,63.03
131,63.05
132,63.08
134,63.12
140,63.11
141,63.1
143,63.06
146,63.11
154,63.08
156,63.08
157,63.08
158,63.07
161,63.08
167,63.01
170,63
171,63.07
172,63
173,62.97
179,62.9
186,62.9
187,62.89
188,62.88
189,62.88
190,62.88
191,62.89
197,62.97
202,62.95
206,62.95
209,62.93
214,62.89
218,62.93
224,62.92
226,62.9
230,62.9
231,63
233,63.02
234,63.03
238,63.03
243,63.01
255,62.99
259,62.92
260,62.88
264,62.89
265,62.92
266,63.04
270,63.05
271,63.07
272,63.07
274,63.04
275,63
277,63
286,62.99
288,63.04
290,63.05
293,63.05
294,63.01
296,63.05
300,63.07
302,63.07
304,63.04
307,63.04
308,63.09
312,63.09
320,63.05
327,63.09
328,63.1
329,63.09
330,63.09
331,63.08
332,63.06
333,63.05
334,63.04
335,63.04
336,63.04
337,63.04
343,63.04
344,63.03
349,63.04
356,63.03
363,63.07
376,63.03
378,62.96
385,62.92
386,62.93
388,63.06
389,63.03
390,63.06
391,63.04
393,63.03
394,63.03
395,63.06
404,63.05
410,63.01
412,63
413,62.99
414,63.01
415,63.02
416,63.02
417,63.03
420,63
423,62.98
425,63.05
426,63.05
427,63.07
428,63.08
433,63.07
437,63.04
443,63.03
451,63.02
452,63.03
455,63.04
457,63.04
461,63.04
464,63.04
465,63.04
467,63.01
468,63.04
469,63.03
479,63.02
480,63.05
481,63.07
482,63.08
485,63.11
486,63.11
488,63.07
492,63.05
493,63.05
494,63.05
496,63.09
497,63.12
500,63.17
501,63.15
503,63.16
504,63.12
507,63.12
a1487318580,63.33
5,63.15
22,63.25
28,63.19
29,63.12
30,63.12
31,63.16
32,63.27
37,63.27
39,63.27
40,63.32
41,63.35
43,63.33
44,63.41
46,63.39
48,63.36
52,63.41
53,63.38
55,63.4
61,63.33
62,63.33
68,63.31
74,63.33
76,63.22
89,63.1
90,63.09
91,63.09
92,63.1
93,63.06
97,63.19
105,63.06
109,63.02
110,63.05
116,63
120,63.04
123,63.05
127,63.05
129,63.05
130,63.04
131,63
140,63.05
145,63.05
148,63.21
149,63.27
153,63.19
154,63.15
158,63.18
167,63.19
168,63.2
170,63.2
173,63.22
176,63.22
177,63.22
178,63.2
180,63.11
181,63.1
183,63.05
188,63.11
194,63.15
195,63.12
198,63.19
206,63.18
208,63.23
211,63.26
212,63.42
213,63.38
214,63.37
215,63.27
217,63.28
218,63.32
222,63.36
226,63.35
228,63.34
229,63.35
230,63.27
231,63.33
235,63.25
237,63.24
240,63.28
241,63.28
242,63.33
245,63.33
246,63.33
247,63.33
249,63.3
251,63.3
255,63.11
259,63.25
261,63.23
266,63.24
268,63.24
272,63.33
277,63.33
287,63.32
293,63.28
295,63.27
296,63.16
297,63.23
306,63.22
307,63.21
313,63.19
316,63.17
325,63.18
329,63.16
333,63.15
334,63.16
337,63.2
348,63.21
350,63.2
352,63.17
353,63.14
356,63.1
359,63.07
360,63.07
365,63.05
367,63.01
368,63.01
369,63.05
374,63.13
379,63.11
380,63.14
381,63.18
382,63.14
384,63.09
385,63.09
386,63.09
387,63.14
391,63.19
392,63.19
393,63.29
394,63.29
396,63.29
398,63.27
399,63.29
400,63.24
402,63.25
404,63.19
407,63.22
414,63.29
417,63.28
418,63.3
420,63.27
423,63.26
426,63.23
427,63.22
428,63.26
429,63.22
430,63.25
431,63.31
432,63.34
436,63.42
438,63.42
440,63.42
441,63.42
443,63.45
445,63.45
447,63.4
449,63.47
450,63.43
453,63.43
457,63.47
458,63.47
459,63.51
460,63.59
465,63.64
467,63.58
469,63.66
471,63.68
472,63.69
474,63.69
475,63.74
476,63.83
477,63.83
478,63.83
479,63.82
480,63.76
481,63.74
482,63.74
483,63.72
484,63.65
486,63.67
487,63.64
488,63.65
489,63.6
491,63.65
492,63.6
493,63.6
494,63.54
495,63.49
496,63.49
498,63.5
501,63.59
503,63.55
504,63.51
505,63.46
506,63.56
507,63.5
a1487577780,63.6
1,63.65
13,63.67
14,63.62
15,63.57
16,63.57
17,63.56
23,63.66
28,63.6
30,63.56
31,63.56
32,63.63
33,63.53
34,63.58
39,63.5
40,63.56
41,63.5
42,63.5
50,63.49
55,63.49
56,63.5
57,63.47
62,63.48
64,63.49
65,63.49
72,63.49
73,63.44
83,63.47
86,63.45
90,63.48
97,63.49
104,63.5
106,63.53
115,63.45
122,63.46
130,63.47
131,63.56
140,63.52
142,63.51
145,63.5
147,63.53
156,63.52
157,63.53
158,63.52
159,63.52
161,63.44
162,63.49
165,63.43
167,63.43
174,63.44
181,63.47
182,63.52
196,63.47
197,63.45
199,63.44
200,63.44
213,63.43
214,63.43
216,63.46
218,63.47
227,63.46
228,63.43
234,63.46
250,63.51
252,63.5
257,63.52
264,63.5
267,63.5
268,63.52
274,63.53
277,63.51
281,63.57
292,63.5
294,63.5
298,63.5
300,63.49
305,63.5
306,63.52
318,63.5
322,63.46
325,63.48
326,63.57
334,63.57
345,63.53
347,63.55
354,63.54
359,63.49
363,63.51
373,63.54
376,63.56
381,63.57
386,63.56
387,63.54
389,63.51
390,63.55
392,63.5
394,63.54
399,63.53
401,63.5
402,63.44
406,63.5
407,63.51
409,63.48
426,63.48
428,63.47
429,63.46
430,63.44
435,63.44
436,63.46
441,63.46
445,63.47
451,63.44
453,63.46
458,63.43
459,63.43
460,63.38
468,63.35
469,63.35
470,63.28
471,63.22
472,63.41
473,63.31
478,63.36
479,63.34
480,63.32
481,63.33
482,63.33
483,63.32
485,63.32
486,63.32
488,63.31
489,63.32
491,63.31
497,63.33
499,63.33
501,63.33
502,63.32
505,63.32
506,63.32
507,63.31
a1487664180,63.3
3,63.4
4,63.3
6,63.28
7,63.25
8,63.25
9,63.27
11,63.33
12,63.35
18,63.26
19,63.25
20,63.29
24,63.29
33,63.26
35,63.3
36,63.25
37,63.25
38,63.21
41,63.21
42,63.24
54,63.2
58,63.19
63,63.23
65,63.27
69,63.26
73,63.22
100,63.22
103,63.26
108,63.2
112,63.26
114,63.24
116,63.24
118,63.2
122,63.2
126,63.2
128,63.2
129,63.21
130,63.2
131,63.2
132,63.2
133,63.2
134,63.16
138,63.15
146,63.07
148,63.04
159,63.07
167,63.06
168,63.07
171,63.08
173,63.09
177,63.08
186,63.14
188,63.13
189,63.14
193,63.17
201,63.19
203,63.2
209,63.2
215,63.2
217,63.24
220,63.21
225,63.21
232,63.17
233,63.17
234,63.17
235,63.18
236,63.24
242,63.24
244,63.21
246,63.21
249,63.17
250,63.17
252,63.17
255,63.1
258,63.13
261,63.12
262,63.12
265,63.19
267,63.19
270,63.22
274,63.28
277,63.28
282,63.34
286,63.4
292,63.42
297,63.29
298,63.22
299,63.22
301,63.14
307,63.14
308,63.1
313,63.14
318,63.05
319,63.07
320,63.07
322,63.06
323,63.05
324,63.03
332,63.09
333,63.03
334,63.05
335,63.03
339,63.07
341,63.04
343,63.08
349,63.03
353,63.08
354,63.08
356,63.03
358,63.03
362,63
363,62.94
367,63
368,62.93
373,62.96
374,62.93
375,62.84
379,62.88
382,62.98
391,63.02
392,63.09
393,63.06
399,63.06
401,63.06
402,63.12
406,63.06
411,63
412,63.03
416,63
420,63.02
423,63.09
425,63.09
426,63.08
433,63.13
435,63.13
438,63.16
440,63.22
441,63.23
447,63.3
448,63.27
449,63.23
450,63.23
453,63.17
454,63.16
464,63.16
465,63.19
471,63.13
472,63.09
480,63.1
485,63.05
489,63.15
490,63.2
494,63.27
495,63.26
496,63.26
499,63.26
500,63.25
503,63.34
504,63.35
505,63.35
507,63.35
a1487750580,63.18
1,63.14
5,63.22
7,63.22
9,63.2
10,63.19
12,63.28
14,63.21
16,63.13
18,63.14
22,63.16
24,63.09
26,63.09
28,63.08
30,63.03
31,63.02
32,63.16
34,63.02
36,63.01
47,63
50,62.96
51,63
53,62.97
56,62.9
59,62.89
60,62.97
61,63.04
62,63.11
63,62.96
67,62.96
68,62.96
69,62.94
74,62.91
76,62.91
77,62.91
78,62.91
79,62.91
80,62.91
83,62.9
84,62.85
85,62.8
86,62.8
89,62.8
92,62.8
93,62.85
101,62.94
105,63
114,63.05
123,63
126,62.98
129,63.05
131,63.06
133,63.06
137,63.11
138,63.14
139,63.08
143,63.08
150,63.04
155,63.04
160,63.04
167,63
172,63
177,63.01
178,63
181,63.06
184,63.1
186,63.15
187,63.18
192,63.19
197,63.19
199,63.16
200,63.23
201,63.24
204,63.27
219,63.29
225,63.3
227,63.32
228,63.35
233,63.35
241,63.33
242,63.26
251,63.25
255,63.31
257,63.25
264,63.23
269,63.23
273,63.21
274,63.21
275,63.18
276,63.18
280,63.18
282,63.23
283,63.18
291,63.23
292,63.24
303,63.24
311,63.2
313,63.15
314,63.1
315,63.12
316,63.11
318,63.09
319,63.12
322,63.1
328,63.04
331,63.09
332,63.13
337,63.13
341,63.08
342,63.08
348,63.07
354,63.08
360,63.18
366,63.18
369,63.14
371,63.1
377,63.06
380,63.06
381,63.11
390,63.14
391,63.14
392,63.14
393,63.14
400,63.14
402,63.11
403,63.1
404,63.1
407,63.1
415,63.11
418,63.11
425,63.16
434,63.15
435,63.23
437,63.26
438,63.2
442,63.2
445,63.2
446,63.2
448,63.24
449,63.23
450,63.26
451,63.26
