TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
367,13.735
368,13.74
371,13.73
376,13.73
377,13.735
380,13.75
382,13.74
383,13.735
385,13.73
387,13.725
388,13.73
392,13.735
393,13.735
394,13.725
395,13.73
396,13.725
399,13.725
401,13.735
402,13.735
403,13.725
405,13.725
406,13.725
408,13.73
413,13.725
415,13.72
418,13.725
419,13.73
420,13.735
422,13.74
423,13.735
424,13.73
425,13.725
427,13.74
429,13.735
430,13.73
431,13.73
432,13.735
433,13.735
436,13.735
439,13.74
441,13.745
442,13.75
443,13.75
445,13.75
446,13.75
448,13.745
449,13.745
451,13.74
452,13.74
453,13.735
454,13.74
456,13.74
457,13.74
458,13.74
459,13.74
461,13.735
462,13.73
463,13.735
464,13.735
465,13.73
466,13.73
467,13.735
468,13.725
469,13.72
470,13.715
471,13.715
472,13.715
473,13.72
474,13.725
475,13.715
476,13.71
477,13.72
478,13.715
480,13.71
481,13.71
482,13.71
484,13.71
485,13.715
486,13.715
488,13.71
489,13.71
491,13.715
493,13.71
494,13.71
495,13.71
496,13.7
497,13.71
498,13.7
499,13.7
501,13.705
502,13.705
503,13.705
504,13.7
505,13.7
506,13.695
507,13.7
a1486454580,13.715
1,13.71
3,13.72
4,13.705
5,13.745
6,13.715
7,13.73
8,13.72
9,13.725
10,13.72
11,13.705
12,13.705
14,13.705
16,13.705
17,13.695
18,13.7
19,13.705
20,13.695
21,13.695
22,13.69
23,13.67
24,13.675
25,13.685
26,13.68
28,13.68
29,13.68
30,13.685
31,13.68
32,13.685
33,13.695
34,13.695
35,13.7
36,13.7
37,13.695
38,13.7
39,13.7
40,13.7
41,13.73
42,13.715
43,13.715
44,13.715
45,13.72
46,13.71
47,13.715
48,13.715
49,13.71
50,13.71
51,13.705
53,13.7
54,13.705
55,13.705
56,13.71
57,13.71
58,13.705
60,13.715
61,13.73
62,13.735
63,13.745
65,13.745
66,13.745
67,13.74
68,13.74
69,13.735
70,13.725
71,13.73
72,13.73
73,13.725
74,13.705
75,13.71
76,13.705
77,13.705
78,13.705
79,13.71
80,13.705
81,13.705
82,13.705
83,13.7
84,13.7
85,13.7
86,13.705
87,13.705
88,13.71
89,13.725
90,13.73
91,13.74
92,13.725
93,13.73
94,13.73
95,13.725
96,13.72
97,13.71
98,13.71
100,13.725
101,13.725
102,13.73
103,13.735
104,13.74
105,13.74
106,13.745
107,13.74
108,13.74
109,13.74
110,13.74
111,13.74
113,13.75
114,13.765
115,13.76
116,13.75
117,13.75
118,13.75
119,13.75
120,13.75
121,13.75
122,13.745
123,13.745
124,13.74
125,13.74
126,13.74
127,13.74
128,13.745
129,13.74
130,13.74
131,13.725
132,13.725
133,13.725
134,13.725
135,13.725
136,13.72
138,13.72
139,13.72
140,13.72
141,13.715
142,13.715
143,13.7
144,13.705
146,13.705
147,13.73
148,13.71
149,13.72
150,13.72
151,13.725
152,13.73
153,13.74
154,13.73
155,13.73
156,13.73
157,13.735
159,13.73
160,13.72
161,13.735
162,13.73
163,13.73
164,13.725
165,13.725
166,13.725
167,13.73
168,13.725
169,13.735
170,13.72
171,13.72
173,13.715
174,13.715
175,13.72
176,13.72
177,13.72
178,13.72
179,13.725
180,13.73
181,13.715
183,13.715
184,13.725
186,13.725
187,13.725
188,13.735
189,13.73
190,13.73
191,13.735
192,13.74
193,13.74
195,13.74
196,13.74
197,13.74
199,13.735
200,13.735
201,13.735
202,13.72
203,13.725
204,13.725
205,13.715
206,13.725
208,13.72
210,13.71
211,13.71
212,13.71
213,13.72
214,13.725
215,13.725
216,13.725
217,13.73
219,13.73
220,13.73
222,13.74
223,13.735
224,13.735
225,13.74
226,13.74
227,13.74
228,13.74
229,13.74
230,13.735
231,13.735
232,13.735
233,13.725
234,13.725
235,13.735
236,13.74
237,13.735
238,13.735
239,13.725
240,13.73
241,13.725
242,13.725
243,13.73
244,13.73
245,13.725
246,13.73
247,13.73
248,13.73
249,13.73
250,13.73
251,13.735
252,13.725
255,13.73
256,13.73
257,13.725
258,13.725
259,13.725
260,13.72
261,13.725
262,13.725
263,13.725
264,13.72
265,13.725
266,13.71
267,13.72
268,13.72
269,13.725
270,13.72
271,13.72
272,13.715
273,13.72
274,13.715
275,13.72
276,13.72
277,13.715
278,13.725
279,13.72
281,13.715
282,13.715
283,13.715
284,13.715
285,13.72
286,13.715
287,13.72
288,13.715
289,13.725
290,13.72
291,13.72
292,13.715
293,13.715
294,13.715
295,13.73
296,13.73
297,13.725
298,13.715
299,13.72
300,13.72
301,13.72
302,13.72
304,13.715
305,13.715
306,13.715
307,13.715
308,13.715
309,13.72
310,13.725
311,13.725
312,13.725
313,13.72
314,13.725
316,13.72
317,13.72
318,13.725
319,13.725
320,13.72
321,13.73
322,13.72
323,13.72
324,13.735
325,13.72
326,13.72
327,13.725
328,13.735
330,13.73
331,13.73
332,13.72
333,13.71
334,13.715
335,13.715
336,13.715
337,13.715
338,13.715
339,13.715
340,13.715
341,13.72
343,13.72
344,13.715
345,13.72
346,13.72
347,13.72
348,13.72
349,13.72
350,13.72
352,13.725
353,13.715
354,13.715
355,13.72
356,13.715
357,13.715
358,13.72
359,13.73
360,13.725
361,13.73
362,13.73
363,13.73
364,13.735
365,13.73
366,13.725
367,13.725
368,13.725
369,13.725
370,13.73
371,13.73
372,13.73
373,13.725
374,13.72
375,13.725
376,13.73
377,13.73
378,13.72
379,13.725
380,13.72
381,13.725
382,13.725
383,13.72
384,13.725
385,13.73
386,13.725
387,13.72
388,13.725
389,13.725
390,13.735
391,13.725
392,13.725
393,13.725
394,13.725
395,13.725
396,13.72
397,13.72
398,13.72
399,13.72
400,13.72
401,13.715
402,13.715
403,13.71
405,13.715
406,13.715
407,13.72
408,13.72
409,13.715
410,13.725
411,13.715
412,13.715
413,13.725
414,13.725
416,13.72
417,13.72
418,13.72
419,13.725
420,13.72
421,13.72
422,13.72
423,13.72
424,13.725
425,13.76
426,13.77
428,13.765
429,13.765
430,13.77
431,13.77
432,13.775
433,13.78
434,13.785
435,13.785
436,13.78
437,13.775
438,13.775
439,13.765
440,13.79
441,13.78
442,13.775
443,13.775
444,13.78
445,13.78
446,13.78
447,13.775
448,13.775
449,13.775
450,13.77
451,13.77
452,13.775
453,13.77
454,13.77
455,13.77
456,13.765
457,13.77
458,13.765
459,13.76
460,13.76
461,13.76
462,13.755
464,13.755
465,13.75
466,13.755
467,13.75
469,13.755
470,13.75
471,13.76
473,13.755
475,13.75
476,13.75
477,13.755
479,13.75
480,13.75
481,13.75
482,13.75
483,13.745
486,13.74
487,13.745
488,13.75
489,13.75
490,13.75
492,13.755
493,13.75
494,13.755
495,13.76
496,13.765
497,13.765
498,13.75
499,13.75
500,13.76
501,13.765
502,13.76
503,13.76
504,13.76
505,13.755
506,13.765
507,13.775
a1486540980,13.75
1,13.79
2,13.79
5,13.82
7,13.82
8,13.81
9,13.81
10,13.84
11,13.87
12,13.86
13,13.86
14,13.86
15,13.86
22,13.875
23,13.87
25,13.865
27,13.865
29,13.86
30,13.87
31,13.875
32,13.885
34,13.875
36,13.865
37,13.87
38,13.87
39,13.885
40,13.88
41,13.885
42,13.885
45,13.885
47,13.89
49,13.88
50,13.87
51,13.875
53,13.875
56,13.875
58,13.885
60,13.88
61,13.89
62,13.89
63,13.9
64,13.9
65,13.905
66,13.91
67,13.9
68,13.91
70,13.91
71,13.905
72,13.9
73,13.91
76,13.91
77,13.91
78,13.92
79,13.925
81,13.93
82,13.925
83,13.93
84,13.93
85,13.93
86,13.935
87,13.945
88,13.93
89,13.93
90,13.935
91,13.93
92,13.94
93,13.94
94,13.95
95,13.95
96,13.945
97,13.945
98,13.945
99,13.945
100,13.945
101,13.945
102,13.945
103,13.945
104,13.95
105,13.955
106,13.95
107,13.955
108,13.955
109,13.955
110,13.955
111,13.955
112,13.96
113,13.96
114,13.97
115,13.975
116,13.98
117,13.98
118,13.97
119,13.96
120,13.96
121,13.96
122,13.975
123,13.975
124,13.98
125,13.97
126,13.975
127,13.975
128,13.975
129,13.965
130,13.97
131,13.975
132,13.97
133,13.965
135,13.965
136,13.975
137,13.98
138,13.96
139,13.965
140,13.96
141,13.955
142,13.945
143,13.945
144,13.95
145,13.94
146,13.93
147,13.935
148,13.935
149,13.93
150,13.93
151,13.93
152,13.94
153,13.945
154,13.945
155,13.945
156,13.945
157,13.95
158,13.95
159,13.96
160,13.96
161,13.96
162,13.96
163,13.96
164,13.96
165,13.95
166,13.95
167,13.95
168,13.945
169,13.94
170,13.935
171,13.935
172,13.935
173,13.94
174,13.94
175,13.945
176,13.94
177,13.945
178,13.95
179,13.95
180,13.94
181,13.935
183,13.915
184,13.93
185,13.925
186,13.93
187,13.92
189,13.925
190,13.925
191,13.93
192,13.9
193,13.905
194,13.91
195,13.91
196,13.91
197,13.91
198,13.905
199,13.905
200,13.905
202,13.9
203,13.9
204,13.9
205,13.9
206,13.895
207,13.88
208,13.885
209,13.89
210,13.88
211,13.88
212,13.88
213,13.88
214,13.89
215,13.875
217,13.87
218,13.87
219,13.875
220,13.87
221,13.875
222,13.87
223,13.87
224,13.87
225,13.865
226,13.87
227,13.865
228,13.855
229,13.855
230,13.855
231,13.855
232,13.865
233,13.87
234,13.875
235,13.875
236,13.88
237,13.88
238,13.875
239,13.875
240,13.885
241,13.885
242,13.89
243,13.9
244,13.895
245,13.91
246,13.9
247,13.905
248,13.9
249,13.895
250,13.9
251,13.895
252,13.905
255,13.91
256,13.89
257,13.895
258,13.895
259,13.895
260,13.895
261,13.9
262,13.895
263,13.9
264,13.895
265,13.9
266,13.895
267,13.895
268,13.905
269,13.9
270,13.905
271,13.905
273,13.91
274,13.91
275,13.905
276,13.91
277,13.915
278,13.92
279,13.925
280,13.92
281,13.92
282,13.91
283,13.91
284,13.91
285,13.915
286,13.915
287,13.925
288,13.925
289,13.925
290,13.92
291,13.925
292,13.925
293,13.92
294,13.92
295,13.915
296,13.915
297,13.905
298,13.905
299,13.9
301,13.895
302,13.895
303,13.895
304,13.895
305,13.895
306,13.895
307,13.885
308,13.88
309,13.88
310,13.875
311,13.885
312,13.885
313,13.885
314,13.885
315,13.895
316,13.9
317,13.9
318,13.905
319,13.9
320,13.905
321,13.905
322,13.905
323,13.905
324,13.91
325,13.905
326,13.905
327,13.9
328,13.905
329,13.9
330,13.89
331,13.89
332,13.895
333,13.89
334,13.89
335,13.885
336,13.895
337,13.895
338,13.9
339,13.89
340,13.89
341,13.89
342,13.895
343,13.9
344,13.9
345,13.905
346,13.9
347,13.895
348,13.9
349,13.91
350,13.905
352,13.9
353,13.915
354,13.915
355,13.91
356,13.925
358,13.92
359,13.92
360,13.92
361,13.91
362,13.91
363,13.915
364,13.92
365,13.92
366,13.915
367,13.915
368,13.92
369,13.92
370,13.92
371,13.925
372,13.925
373,13.925
374,13.93
375,13.93
376,13.94
377,13.925
378,13.93
379,13.925
380,13.93
381,13.93
382,13.945
383,13.935
384,13.935
385,13.925
386,13.925
387,13.92
388,13.925
389,13.92
390,13.915
391,13.925
392,13.92
393,13.92
394,13.915
395,13.915
396,13.915
397,13.92
398,13.915
399,13.915
400,13.92
401,13.925
402,13.92
403,13.915
404,13.915
405,13.92
406,13.915
407,13.915
409,13.92
410,13.92
411,13.92
413,13.915
414,13.915
415,13.915
416,13.91
417,13.91
418,13.91
419,13.905
420,13.895
421,13.895
422,13.885
423,13.885
424,13.89
425,13.88
426,13.89
427,13.885
428,13.89
429,13.89
430,13.885
431,13.885
432,13.91
433,13.905
434,13.91
435,13.905
436,13.9
437,13.905
438,13.9
439,13.9
440,13.895
441,13.895
442,13.89
443,13.89
444,13.885
445,13.885
446,13.89
447,13.885
448,13.885
449,13.89
450,13.88
451,13.88
452,13.88
453,13.87
454,13.875
455,13.875
456,13.88
457,13.87
458,13.89
459,13.88
460,13.88
461,13.88
462,13.885
463,13.87
464,13.875
465,13.875
466,13.875
467,13.88
469,13.885
470,13.89
472,13.88
474,13.88
478,13.87
479,13.87
480,13.875
481,13.89
482,13.89
485,13.9
486,13.905
487,13.91
488,13.905
489,13.91
490,13.915
491,13.905
492,13.905
493,13.915
494,13.915
495,13.92
496,13.915
498,13.915
499,13.93
500,13.925
501,13.93
502,13.945
503,13.93
504,13.935
506,13.93
507,13.925
a1486627380,13.975
1,13.95
2,13.945
3,13.9
4,13.925
6,13.9
8,13.895
9,13.93
10,13.96
11,13.945
12,13.95
13,13.95
14,13.955
15,13.945
16,13.935
17,13.91
18,13.89
19,13.86
20,13.875
21,13.885
22,13.875
23,13.88
24,13.89
25,13.875
26,13.86
27,13.86
28,13.86
29,13.865
30,13.87
31,13.875
32,13.895
33,13.895
36,13.895
37,13.895
38,13.88
39,13.9
40,13.89
41,13.9
44,13.885
45,13.86
47,13.83
48,13.825
49,13.825
50,13.81
51,13.805
52,13.74
54,13.765
55,13.76
57,13.77
58,13.775
59,13.775
60,13.8
61,13.78
62,13.775
63,13.8
64,13.835
65,13.81
66,13.82
68,13.81
69,13.8
71,13.79
73,13.77
74,13.775
75,13.775
78,13.78
79,13.79
80,13.78
83,13.76
85,13.765
86,13.755
87,13.76
88,13.74
89,13.74
90,13.735
93,13.755
94,13.76
95,13.765
96,13.76
97,13.765
98,13.76
99,13.765
100,13.76
101,13.765
102,13.77
104,13.765
105,13.765
106,13.76
107,13.74
108,13.75
109,13.745
111,13.745
114,13.74
115,13.735
116,13.735
117,13.745
119,13.755
120,13.755
122,13.76
123,13.76
124,13.75
126,13.735
129,13.72
130,13.71
134,13.72
135,13.72
136,13.72
138,13.73
139,13.72
140,13.735
142,13.725
143,13.74
144,13.74
145,13.73
146,13.74
148,13.735
149,13.74
152,13.745
154,13.75
155,13.75
156,13.745
159,13.745
160,13.745
162,13.745
163,13.76
164,13.755
165,13.755
166,13.755
167,13.75
168,13.755
169,13.75
171,13.755
172,13.765
173,13.77
176,13.77
177,13.77
178,13.78
181,13.8
184,13.795
185,13.795
186,13.8
188,13.805
189,13.805
190,13.79
191,13.795
192,13.795
193,13.785
194,13.79
195,13.79
196,13.79
197,13.795
198,13.795
199,13.795
200,13.795
201,13.79
203,13.81
205,13.81
206,13.81
208,13.81
210,13.81
211,13.81
212,13.805
213,13.8
214,13.795
215,13.8
216,13.805
217,13.815
218,13.81
221,13.805
222,13.805
224,13.8
225,13.79
228,13.79
229,13.77
230,13.77
231,13.765
232,13.77
233,13.77
234,13.76
235,13.76
236,13.76
237,13.76
238,13.755
239,13.755
241,13.755
242,13.765
243,13.77
244,13.77
246,13.775
248,13.765
251,13.76
252,13.76
255,13.77
256,13.76
260,13.755
261,13.75
264,13.745
265,13.75
266,13.74
267,13.73
270,13.735
271,13.735
272,13.73
275,13.725
276,13.715
277,13.725
278,13.725
279,13.725
280,13.725
281,13.725
282,13.72
284,13.725
286,13.725
288,13.725
289,13.725
292,13.725
293,13.73
296,13.735
297,13.735
298,13.74
299,13.735
300,13.735
302,13.74
304,13.73
305,13.73
306,13.73
307,13.725
308,13.725
309,13.725
310,13.725
311,13.72
312,13.72
313,13.71
314,13.715
315,13.705
316,13.71
317,13.715
319,13.725
321,13.73
322,13.725
323,13.725
325,13.725
326,13.73
327,13.735
328,13.735
330,13.74
331,13.73
332,13.73
333,13.74
334,13.74
337,13.74
338,13.73
341,13.73
342,13.725
343,13.735
344,13.735
345,13.73
346,13.73
347,13.73
350,13.735
356,13.745
357,13.745
361,13.75
363,13.765
364,13.755
366,13.75
367,13.745
368,13.75
369,13.75
373,13.755
374,13.75
376,13.76
377,13.755
379,13.75
381,13.75
383,13.745
384,13.74
385,13.745
387,13.76
391,13.77
392,13.77
393,13.785
394,13.795
395,13.785
396,13.785
397,13.785
398,13.79
399,13.8
400,13.8
401,13.8
402,13.805
404,13.8
405,13.78
406,13.78
407,13.785
408,13.78
410,13.78
411,13.78
412,13.79
414,13.79
415,13.79
416,13.79
417,13.78
418,13.77
419,13.765
420,13.765
421,13.765
422,13.77
423,13.78
425,13.77
426,13.77
427,13.77
428,13.77
429,13.755
431,13.75
432,13.755
433,13.74
434,13.73
435,13.725
436,13.735
437,13.72
438,13.72
439,13.705
440,13.71
441,13.72
442,13.705
443,13.69
444,13.69
445,13.685
446,13.68
448,13.68
449,13.675
450,13.68
451,13.685
452,13.695
454,13.69
455,13.7
456,13.705
457,13.705
458,13.7
459,13.705
460,13.705
461,13.705
462,13.7
463,13.695
464,13.695
465,13.69
466,13.69
467,13.675
468,13.665
469,13.68
470,13.675
471,13.67
472,13.66
473,13.665
474,13.66
475,13.65
476,13.65
477,13.66
478,13.665
479,13.665
481,13.675
482,13.675
483,13.68
484,13.69
485,13.7
486,13.69
487,13.69
488,13.69
489,13.7
490,13.7
491,13.7
492,13.705
494,13.7
495,13.705
496,13.695
497,13.695
498,13.7
499,13.7
500,13.705
501,13.705
502,13.72
503,13.715
504,13.72
505,13.73
506,13.73
507,13.73
a1486713780,13.81
1,13.84
3,13.805
6,13.82
7,13.805
8,13.79
9,13.785
10,13.765
11,13.765
12,13.77
14,13.785
15,13.79
16,13.79
17,13.775
18,13.785
19,13.795
20,13.765
21,13.75
23,13.735
26,13.73
28,13.74
29,13.72
31,13.73
32,13.725
34,13.72
35,13.725
36,13.73
37,13.735
38,13.735
41,13.75
47,13.73
48,13.75
49,13.755
54,13.73
55,13.715
57,13.71
58,13.71
60,13.72
61,13.72
62,13.715
63,13.7
64,13.7
65,13.71
68,13.72
70,13.74
71,13.735
72,13.735
74,13.73
76,13.73
77,13.735
78,13.74
79,13.74
80,13.74
81,13.74
83,13.72
85,13.735
88,13.73
90,13.735
92,13.745
93,13.76
94,13.76
95,13.76
96,13.75
97,13.75
99,13.76
100,13.745
101,13.76
102,13.77
103,13.775
105,13.76
106,13.78
107,13.785
108,13.78
110,13.78
111,13.775
112,13.79
113,13.78
114,13.79
115,13.795
116,13.805
117,13.81
118,13.81
119,13.81
121,13.785
122,13.795
124,13.795
125,13.795
126,13.8
127,13.79
128,13.785
129,13.785
130,13.785
131,13.785
132,13.775
133,13.77
134,13.78
135,13.785
137,13.795
138,13.8
141,13.79
144,13.79
145,13.79
146,13.79
149,13.785
151,13.79
152,13.795
153,13.8
154,13.795
155,13.79
156,13.79
157,13.79
158,13.79
163,13.78
165,13.775
166,13.77
167,13.775
168,13.775
170,13.765
171,13.765
174,13.765
175,13.755
176,13.765
178,13.755
180,13.76
181,13.765
182,13.765
184,13.755
185,13.765
186,13.75
187,13.75
188,13.75
189,13.755
190,13.75
191,13.75
192,13.745
193,13.75
194,13.75
196,13.75
197,13.75
199,13.755
200,13.76
203,13.76
205,13.755
206,13.75
208,13.75
209,13.75
212,13.745
214,13.745
215,13.745
218,13.75
219,13.75
221,13.74
223,13.745
224,13.745
225,13.745
227,13.74
228,13.74
229,13.735
230,13.735
233,13.735
234,13.735
235,13.72
236,13.7
237,13.695
238,13.71
240,13.72
242,13.705
243,13.715
244,13.705
245,13.7
246,13.7
247,13.7
248,13.705
249,13.705
251,13.715
252,13.715
255,13.705
258,13.715
259,13.715
260,13.705
261,13.7
262,13.695
263,13.7
266,13.725
268,13.72
269,13.72
270,13.725
271,13.725
283,13.73
284,13.73
288,13.73
289,13.73
294,13.725
296,13.735
298,13.735
299,13.735
301,13.735
303,13.735
304,13.735
305,13.745
306,13.735
307,13.735
310,13.725
311,13.725
314,13.725
317,13.74
318,13.735
321,13.725
322,13.72
323,13.725
324,13.725
325,13.725
326,13.725
327,13.72
329,13.715
330,13.73
331,13.72
333,13.725
334,13.735
335,13.725
338,13.735
339,13.73
340,13.735
344,13.74
348,13.735
350,13.705
351,13.725
352,13.715
353,13.72
355,13.71
356,13.7
357,13.7
358,13.71
359,13.71
362,13.705
363,13.705
364,13.705
368,13.715
370,13.715
373,13.715
374,13.715
377,13.7
378,13.69
380,13.7
383,13.69
386,13.7
387,13.7
388,13.69
389,13.675
391,13.675
392,13.675
393,13.66
394,13.66
395,13.65
396,13.65
400,13.645
401,13.64
402,13.635
404,13.64
405,13.635
406,13.645
407,13.64
410,13.65
411,13.64
412,13.64
413,13.64
416,13.64
418,13.65
419,13.65
420,13.645
421,13.645
423,13.64
424,13.63
425,13.63
426,13.615
427,13.62
428,13.625
429,13.63
430,13.63
431,13.63
432,13.63
433,13.64
434,13.64
435,13.64
436,13.635
438,13.635
439,13.635
441,13.635
442,13.635
443,13.63
445,13.64
446,13.64
447,13.64
448,13.64
449,13.645
451,13.65
452,13.65
453,13.67
454,13.67
455,13.67
456,13.66
457,13.655
458,13.655
462,13.65
464,13.645
465,13.645
466,13.65
467,13.65
468,13.645
469,13.64
470,13.645
471,13.635
472,13.64
474,13.635
475,13.63
477,13.64
481,13.635
482,13.63
483,13.645
484,13.65
485,13.645
486,13.65
490,13.645
493,13.645
494,13.65
495,13.645
496,13.645
497,13.645
498,13.65
499,13.645
501,13.65
503,13.645
504,13.645
505,13.64
506,13.645
507,13.65
a1486972980,13.8
1,13.755
2,13.755
4,13.765
5,13.735
6,13.75
7,13.715
8,13.705
9,13.71
10,13.715
14,13.71
16,13.725
17,13.725
18,13.73
19,13.715
20,13.735
21,13.735
22,13.74
23,13.745
24,13.755
26,13.79
27,13.79
28,13.785
32,13.775
33,13.775
34,13.79
37,13.785
39,13.795
40,13.795
41,13.79
43,13.78
44,13.77
45,13.765
47,13.77
48,13.76
50,13.76
51,13.765
52,13.77
53,13.77
54,13.775
55,13.775
58,13.765
60,13.765
61,13.755
62,13.76
63,13.755
66,13.755
67,13.735
68,13.735
69,13.735
71,13.74
72,13.74
73,13.745
74,13.76
75,13.75
76,13.75
81,13.755
82,13.76
86,13.755
87,13.76
88,13.755
89,13.755
90,13.755
91,13.75
95,13.745
96,13.74
97,13.74
99,13.745
100,13.745
102,13.755
103,13.76
106,13.75
107,13.755
110,13.74
111,13.74
112,13.725
113,13.73
114,13.73
115,13.725
116,13.725
117,13.715
118,13.72
119,13.715
120,13.72
121,13.705
122,13.7
123,13.7
124,13.7
125,13.705
127,13.7
128,13.7
129,13.705
130,13.695
131,13.69
132,13.69
135,13.695
136,13.695
137,13.705
138,13.715
144,13.715
145,13.725
147,13.73
148,13.73
149,13.715
150,13.68
151,13.665
152,13.66
153,13.665
154,13.66
155,13.665
156,13.675
157,13.675
160,13.665
162,13.66
163,13.64
164,13.63
166,13.64
169,13.645
171,13.625
173,13.62
174,13.625
175,13.625
176,13.625
178,13.615
181,13.6
184,13.62
186,13.63
187,13.645
188,13.64
190,13.635
191,13.64
193,13.64
194,13.645
195,13.655
196,13.65
199,13.64
200,13.65
203,13.66
205,13.65
206,13.65
207,13.655
209,13.65
210,13.66
215,13.67
216,13.665
218,13.655
221,13.645
222,13.66
225,13.66
227,13.66
228,13.66
229,13.665
230,13.665
232,13.67
233,13.675
234,13.675
235,13.675
236,13.685
237,13.68
240,13.67
241,13.67
242,13.67
243,13.665
244,13.665
245,13.67
246,13.67
248,13.66
249,13.665
251,13.675
255,13.67
256,13.67
257,13.665
259,13.67
260,13.665
261,13.68
262,13.67
267,13.665
269,13.655
270,13.66
271,13.655
272,13.65
273,13.625
274,13.615
275,13.625
276,13.625
279,13.635
280,13.64
281,13.645
282,13.65
283,13.655
286,13.675
288,13.67
289,13.67
290,13.675
292,13.68
293,13.675
297,13.67
298,13.675
300,13.665
301,13.665
305,13.66
307,13.66
309,13.655
311,13.66
312,13.66
313,13.655
315,13.66
316,13.66
318,13.655
319,13.66
322,13.66
324,13.665
326,13.665
330,13.67
331,13.66
332,13.66
333,13.665
335,13.67
336,13.67
337,13.665
338,13.675
340,13.675
344,13.69
345,13.685
347,13.69
348,13.695
349,13.695
350,13.695
351,13.69
353,13.68
354,13.69
358,13.665
359,13.675
361,13.665
362,13.66
367,13.67
368,13.675
370,13.675
372,13.675
373,13.685
374,13.675
376,13.685
377,13.7
379,13.7
381,13.69
382,13.69
383,13.69
386,13.69
387,13.68
388,13.68
390,13.68
393,13.68
394,13.685
396,13.685
398,13.685
399,13.69
401,13.69
405,13.695
406,13.69
407,13.69
408,13.7
409,13.685
410,13.69
411,13.69
412,13.7
413,13.695
414,13.695
416,13.695
417,13.7
418,13.71
419,13.705
420,13.705
421,13.705
422,13.705
423,13.71
424,13.72
425,13.715
426,13.715
428,13.72
429,13.73
430,13.725
432,13.72
433,13.72
434,13.71
436,13.705
437,13.695
438,13.7
440,13.715
443,13.705
444,13.7
445,13.7
446,13.69
448,13.685
449,13.67
450,13.675
451,13.675
452,13.69
453,13.7
454,13.69
455,13.69
456,13.69
457,13.69
458,13.68
459,13.69
460,13.68
461,13.69
463,13.69
465,13.69
466,13.7
468,13.695
470,13.695
471,13.695
472,13.695
473,13.695
475,13.695
477,13.685
479,13.69
480,13.68
481,13.68
482,13.675
483,13.68
484,13.675
485,13.68
487,13.68
488,13.68
489,13.675
490,13.675
491,13.675
492,13.68
493,13.68
495,13.68
497,13.69
498,13.71
499,13.7
500,13.705
502,13.705
503,13.72
505,13.72
506,13.71
507,13.7
a1487059500,13.9
1,13.85
2,13.99
3,13.97
4,14.065
5,14.04
6,14.015
7,14.015
8,14.01
9,13.98
10,13.975
11,13.98
12,13.96
13,13.945
14,13.915
15,13.91
16,13.91
18,13.9
19,13.89
20,13.875
21,13.945
22,13.95
23,13.955
24,14.045
25,14.01
26,14.02
27,14.025
28,14.05
29,14.085
30,14.09
31,14.09
32,14.05
34,14.05
35,14.075
36,14.085
37,14.085
38,14.075
39,14.075
40,14.085
41,14.09
43,14.09
44,14.09
45,14.095
46,14.095
47,14.095
48,14.09
49,14.075
50,14.08
51,14.1
52,14.17
53,14.18
54,14.18
55,14.185
