MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,47.575
428,47.545
437,47.585
449,47.56
452,47.57
453,47.54
455,47.6
456,47.6
457,47.63
464,47.56
467,47.54
468,47.52
469,47.46
470,47.505
472,47.505
473,47.45
476,47.485
478,47.5
479,47.5
480,47.47
481,47.505
482,47.525
483,47.595
484,47.545
488,47.505
489,47.535
491,47.56
494,47.55
496,47.53
498,47.55
499,47.515
501,47.6
502,47.635
503,47.68
504,47.62
505,47.65
506,47.615
507,47.65
508,47.61
509,47.615
a1486454460,47.45
2,47.735
3,47.735
9,47.695
10,47.77
11,47.695
12,47.55
13,47.615
14,47.675
15,47.685
16,47.7
19,47.66
20,47.6
21,47.6
22,47.64
24,47.58
26,47.55
27,47.62
35,47.69
36,47.755
37,47.855
38,47.89
39,47.905
42,47.855
43,47.755
45,47.775
46,47.695
53,47.735
54,47.63
59,47.635
63,47.625
65,47.55
70,47.55
76,47.55
80,47.55
82,47.55
86,47.555
89,47.55
90,47.565
93,47.55
94,47.55
99,47.55
100,47.55
102,47.5
119,47.485
121,47.45
128,47.37
133,47.35
134,47.355
142,47.335
147,47.3
148,47.28
155,47.3
156,47.285
159,47.28
161,47.32
164,47.28
165,47.315
168,47.25
169,47.2
170,47.16
171,47.16
172,47.13
173,47.185
176,47.185
178,47.155
181,47.2
186,47.225
187,47.23
193,47.2
196,47.225
197,47.25
200,47.38
201,47.445
203,47.445
208,47.375
218,47.375
228,47.535
230,47.495
233,47.5
234,47.56
237,47.49
239,47.39
242,47.24
244,47.345
245,47.335
252,47.31
253,47.355
257,47.38
258,47.45
270,47.37
281,47.355
282,47.32
288,47.3
289,47.3
302,47.25
303,47.175
306,47.205
307,47.235
308,47.38
310,47.445
315,47.465
330,47.4
343,47.455
345,47.51
346,47.505
356,47.545
357,47.56
362,47.675
364,47.655
373,47.645
374,47.67
383,47.68
387,47.67
388,47.69
390,47.735
391,47.735
392,47.8
402,47.685
403,47.725
404,47.665
405,47.63
406,47.685
407,47.685
408,47.845
409,47.805
412,47.875
413,47.885
414,47.93
415,47.945
418,47.965
419,47.965
420,48.05
422,48.15
424,48.1
425,48.02
426,48.02
427,48.04
431,48.04
432,48.1
433,48.145
436,48.145
440,48.02
445,48
446,48
447,48
448,48.085
452,48.11
454,48.075
458,48.02
459,48.03
463,48.025
465,48
470,48.01
471,48.01
474,48.005
476,48.06
479,48.01
481,47.985
483,47.935
489,47.95
490,47.98
491,48.035
494,48.045
497,48.005
498,47.95
499,47.93
500,47.92
503,48
504,48.025
505,48.005
506,48.015
507,47.95
508,47.93
509,47.97
a1486540860,48.11
1,48.125
5,48.25
6,48.395
8,48.335
9,48.44
10,48.355
11,48.29
12,48.255
16,48.11
20,48.135
25,48.095
26,48.08
31,48.025
48,47.855
49,47.725
50,47.645
52,47.645
53,47.42
54,47.51
55,47.66
60,47.73
61,47.735
63,47.735
65,47.77
67,47.825
73,47.82
80,47.965
89,47.94
96,47.915
105,48
108,48
109,48
110,48
111,47.98
112,48.075
116,48.175
119,48.345
120,48.39
121,48.365
126,48.315
128,48.29
139,48.24
140,48.24
141,48.25
142,48.26
143,48.24
144,48.2
157,48.045
158,48.09
174,48.2
179,48.22
184,48.145
186,48.22
187,48.29
194,48.43
195,48.435
197,48.43
203,48.42
204,48.325
215,48.125
219,48.1
224,48.08
238,48.09
239,48.16
242,48.15
246,48.2
248,48.19
249,48.2
250,48.085
268,48.015
271,48.015
286,47.975
294,47.995
299,47.995
300,47.995
302,47.96
311,47.945
314,47.95
322,47.895
323,47.885
330,47.82
335,47.815
336,47.73
337,47.65
342,47.68
357,47.69
362,47.695
363,47.655
364,47.7
365,47.66
372,47.65
374,47.66
378,47.68
379,47.71
380,47.74
381,47.705
385,47.69
386,47.595
388,47.605
389,47.615
390,47.59
391,47.57
393,47.6
396,47.63
398,47.69
399,47.75
401,47.74
405,47.7
406,47.7
407,47.635
408,47.61
409,47.67
411,47.69
417,47.635
418,47.615
419,47.59
421,47.63
422,47.75
424,47.765
427,47.715
430,47.66
432,47.755
435,47.79
438,47.79
441,47.845
443,47.835
444,47.84
449,47.815
452,47.645
455,47.69
456,47.73
457,47.755
459,47.85
460,47.845
464,47.89
466,47.925
467,47.9
468,47.925
471,47.945
472,47.95
474,48.015
477,48.01
479,48.01
480,48.01
481,47.955
482,48.02
486,47.965
489,47.92
492,47.9
493,47.925
495,47.95
498,47.95
499,48.005
501,48.02
504,48.025
506,48.055
507,47.965
508,48.015
509,48.055
a1486627260,48.05
3,48
5,48.185
7,48.325
8,48.205
9,48.215
14,48.1
15,48.035
16,48.1
17,48.24
19,48.365
20,48.27
22,48.1
23,48.2
24,48.225
25,48.225
26,48.34
30,48.285
32,48.26
33,48.26
36,48.22
39,48.2
42,48
47,47.965
48,47.9
50,47.89
53,47.835
55,47.96
58,47.95
60,48.055
63,48.06
68,48.125
71,48.15
76,48.15
82,48.04
87,48.035
88,47.97
91,47.97
95,47.885
97,47.935
98,48.05
99,48.125
106,48.03
114,48.02
122,48.115
129,48
132,47.945
154,47.935
155,48
159,48.105
161,48.005
162,48.06
166,48.09
169,48
179,47.995
180,48.045
192,48.14
194,48.15
196,48.15
197,48.19
202,48.14
204,48.17
205,48.19
206,48.15
207,48.175
209,48.115
211,48.175
213,48.115
216,48.115
219,48.115
225,48.115
227,48.14
233,48.135
237,48.16
238,48.195
242,48.2
248,48.135
251,48.11
259,48.165
266,48.18
270,48.18
274,48.15
275,48.12
281,48.105
285,48.165
291,48.17
299,48.17
304,48.11
315,48.065
316,48.085
318,48.005
319,48.005
322,48.03
329,48.075
330,48.095
332,48.12
334,48.095
343,48.035
352,48.035
357,48.105
364,48.15
367,48.195
368,48.2
369,48.2
370,48.2
390,48.19
391,48.19
392,48.22
393,48.29
394,48.3
395,48.375
396,48.42
397,48.425
399,48.485
403,48.42
407,48.345
408,48.4
411,48.4
412,48.365
413,48.455
417,48.455
418,48.495
419,48.5
420,48.475
423,48.445
424,48.425
426,48.445
427,48.565
429,48.495
436,48.505
441,48.505
442,48.6
446,48.56
450,48.495
451,48.485
454,48.4
456,48.4
459,48.41
460,48.375
462,48.445
467,48.445
468,48.5
470,48.52
473,48.54
474,48.535
475,48.445
478,48.5
479,48.47
480,48.47
482,48.505
483,48.545
485,48.5
487,48.495
488,48.44
496,48.47
497,48.495
498,48.495
499,48.495
500,48.54
501,48.55
502,48.5
503,48.54
504,48.54
506,48.525
507,48.7
508,48.645
509,48.64
a1486713660,48.61
2,48.765
7,48.605
8,48.725
9,48.87
10,48.96
11,49.1
14,49.175
15,49.23
16,49.27
19,49.265
21,49.27
23,49.195
26,49.205
27,49.13
29,49.135
30,49.115
31,49.115
32,49.19
34,49.14
39,49.25
40,49.265
43,49.22
44,49.265
47,49.25
48,49.24
50,49.19
51,49.235
53,49.3
54,49.335
55,49.315
58,49.275
60,49.235
61,49.295
64,49.24
65,49.255
66,49.295
67,49.3
69,49.3
70,49.315
71,49.335
72,49.345
74,49.255
76,49.235
78,49.275
80,49.31
83,49.23
84,49.195
89,49.2
90,49.225
91,49.265
93,49.26
94,49.27
95,49.34
96,49.4
97,49.41
98,49.45
99,49.45
100,49.46
101,49.5
102,49.505
103,49.51
108,49.535
109,49.565
110,49.53
112,49.545
113,49.56
114,49.595
115,49.605
117,49.63
118,49.65
121,49.645
122,49.57
126,49.565
127,49.6
128,49.605
132,49.615
133,49.565
139,49.53
141,49.47
143,49.435
144,49.27
145,49.225
149,49.465
151,49.49
152,49.53
153,49.575
156,49.545
163,49.54
167,49.545
170,49.52
171,49.485
176,49.505
179,49.575
180,49.58
183,49.575
184,49.55
186,49.58
187,49.56
188,49.53
189,49.525
190,49.475
191,49.5
193,49.555
195,49.635
197,49.61
198,49.635
200,49.65
202,49.65
203,49.615
205,49.595
206,49.635
211,49.595
212,49.57
213,49.54
214,49.5
215,49.47
216,49.405
217,49.415
218,49.415
219,49.405
220,49.52
223,49.515
224,49.5
226,49.52
233,49.56
234,49.54
235,49.56
236,49.52
237,49.555
239,49.515
242,49.395
243,49.395
245,49.39
246,49.395
250,49.495
251,49.495
253,49.51
260,49.54
262,49.52
266,49.51
268,49.48
269,49.535
270,49.585
272,49.63
273,49.63
275,49.63
278,49.575
279,49.63
282,49.615
286,49.625
287,49.625
288,49.545
296,49.57
299,49.555
302,49.62
303,49.63
305,49.58
307,49.63
309,49.58
310,49.555
311,49.6
315,49.6
318,49.62
319,49.62
320,49.62
321,49.6
326,49.585
330,49.555
331,49.56
334,49.59
338,49.63
339,49.62
340,49.62
344,49.565
345,49.565
347,49.625
348,49.605
351,49.61
352,49.63
358,49.62
359,49.665
360,49.67
361,49.665
363,49.69
364,49.69
365,49.69
366,49.68
367,49.67
368,49.67
369,49.67
370,49.7
376,49.69
377,49.69
379,49.685
381,49.715
385,49.705
388,49.725
389,49.8
391,49.8
392,49.835
393,49.82
395,49.835
396,49.805
400,49.85
401,49.835
402,49.865
406,49.895
407,49.815
408,49.845
410,49.92
411,49.88
412,49.855
416,49.86
417,49.82
418,49.765
419,49.72
420,49.66
421,49.695
423,49.735
426,49.63
430,49.74
432,49.75
434,49.745
436,49.765
437,49.75
441,49.78
442,49.78
443,49.81
444,49.735
445,49.63
446,49.655
447,49.59
448,49.565
450,49.575
451,49.43
452,49.4
453,49.315
454,49.31
455,49.315
457,49.265
458,49.22
459,49.195
460,49.17
461,49.17
462,49.085
466,49.095
469,49.17
470,49.26
471,49.32
472,49.32
474,49.295
475,49.265
478,49.225
479,49.25
480,49.325
481,49.305
482,49.245
483,49.29
484,49.27
486,49.265
487,49.23
488,49.255
493,49.325
494,49.275
495,49.305
496,49.27
499,49.245
501,49.135
503,49.17
504,49.235
505,49.235
506,49.265
507,49.28
508,49.27
509,49.27
a1486972860,49.45
3,49.47
7,49.7
10,49.54
11,49.445
12,49.315
15,49.365
17,49.395
18,49.39
19,49.395
21,49.44
22,49.45
24,49.435
26,49.36
28,49.43
30,49.405
35,49.45
36,49.425
38,49.455
41,49.455
49,49.52
58,49.52
65,49.52
66,49.545
67,49.55
73,49.485
75,49.405
82,49.46
83,49.465
86,49.41
91,49.405
93,49.285
96,49.28
99,49.355
106,49.405
108,49.335
111,49.37
113,49.325
116,49.37
122,49.37
123,49.47
125,49.5
126,49.52
127,49.455
128,49.415
129,49.32
130,49.285
139,49.335
143,49.285
144,49.315
161,49.31
166,49.355
170,49.4
179,49.285
181,49.3
183,49.325
184,49.33
186,49.235
187,49.185
189,49.185
190,49.22
193,49.255
196,49.255
197,49.325
207,49.255
208,49.255
210,49.295
220,49.285
221,49.29
228,49.38
229,49.35
234,49.35
236,49.385
242,49.385
248,49.385
249,49.35
255,49.38
257,49.33
262,49.33
264,49.34
276,49.27
277,49.3
278,49.375
283,49.39
290,49.39
297,49.335
299,49.34
310,49.395
311,49.34
313,49.39
322,49.505
323,49.505
324,49.52
325,49.43
333,49.41
334,49.22
344,49.245
346,49.31
347,49.235
348,49.235
350,49.15
351,49.14
352,49.035
353,48.97
357,49
359,48.975
361,48.915
362,48.915
367,48.915
369,48.915
371,48.975
374,49.22
375,49.21
376,49.27
379,49.19
380,49.26
381,49.26
385,49.21
386,49.21
388,49.26
389,49.3
393,49.26
397,49.3
399,49.37
405,49.365
409,49.335
410,49.32
414,49.3
416,49.19
417,49.185
431,49.295
445,49.275
449,49.275
450,49.275
451,49.28
453,49.29
454,49.36
455,49.305
457,49.28
458,49.25
461,49.26
471,49.27
472,49.255
473,49.25
475,49.245
480,49.27
482,49.255
484,49.275
493,49.305
494,49.355
495,49.305
496,49.28
497,49.285
498,49.25
499,49.245
500,49.19
501,49.23
502,49.32
503,49.29
504,49.295
505,49.26
507,49.22
508,49.285
509,49.27
a1487059260,49
3,48.9
4,48.915
5,48.845
6,48.71
7,48.45
8,48.25
10,48.47
11,48.45
15,48.45
16,48.51
22,48.425
23,48.26
24,48.25
25,48.25
26,48.33
27,48.3
28,48.56
31,48.66
34,48.645
39,48.555
42,48.305
47,48.42
49,48.45
51,48.485
53,48.45
59,48.48
60,48.45
62,48.42
63,48.4
65,48.4
67,48.395
74,48.605
76,48.605
78,48.66
86,48.665
89,48.635
90,48.56
92,48.56
94,48.5
97,48.56
100,48.49
103,48.5
109,48.485
111,48.45
112,48.43
120,48.5
121,48.54
123,48.48
130,48.475
135,48.53
136,48.54
141,48.545
142,48.505
147,48.505
152,48.585
157,48.585
167,48.5
168,48.55
172,48.55
173,48.49
174,48.435
175,48.43
176,48.43
177,48.4
178,48.435
179,48.455
181,48.505
187,48.46
188,48.36
190,48.3
191,48.28
194,48.275
200,48.3
207,48.28
208,48.3
211,48.33
215,48.42
222,48.43
227,48.455
228,48.475
234,48.49
239,48.495
242,48.365
243,48.4
246,48.36
248,48.395
249,48.435
251,48.41
256,48.38
257,48.36
274,48.51
276,48.505
278,48.525
283,48.555
292,48.59
296,48.6
301,48.545
310,48.505
321,48.515
322,48.53
323,48.595
324,48.6
325,48.675
329,48.72
331,48.785
335,48.68
341,48.675
343,48.69
345,48.69
348,48.71
351,48.695
353,48.685
356,48.725
364,48.77
370,48.88
371,48.82
372,48.82
375,48.83
378,48.905
382,48.855
386,48.79
388,48.79
391,48.845
392,48.855
393,48.82
394,48.94
395,48.975
398,48.93
399,48.965
403,49
404,48.995
405,48.95
406,48.92
408,48.925
415,48.915
416,48.95
417,49
418,49.07
419,49.08
421,49.145
422,49.135
426,49.08
427,49
429,49.08
434,49.045
441,49.115
443,49.035
444,49.03
450,49.04
453,49.03
455,49
456,49
457,49
458,49
459,49.015
462,49
463,49
466,49
467,49
469,49
470,49.035
475,49.055
477,49.07
479,49.08
480,49.105
484,49.06
488,49
489,49
490,49.025
491,49.055
493,49.1
498,49.135
500,49.135
501,49
502,49
503,49.025
506,49.07
507,49.11
508,49.12
509,49.145
a1487145660,49.3
1,49.3
2,49.35
3,49.49
4,49.66
6,49.695
7,49.64
8,49.53
9,49.37
10,49.185
11,49.2
12,49.095
13,49.34
14,49.295
15,49.27
16,49.19
17,49.35
18,49.345
20,49.3
23,49.275
28,49.23
29,49.2
31,49.25
32,49.25
34,49.2
51,49.15
52,49.24
56,49.3
57,49.405
58,49.325
66,49.315
67,49.33
73,49.315
74,49.325
77,49.37
78,49.33
79,49.22
80,49.17
84,49.19
85,49.15
94,49.145
95,49.21
96,49.1
98,49.11
99,49.105
101,49.155
103,49.16
105,49.205
108,49.135
109,49.065
112,49.11
120,49.23
121,49.13
122,49.1
123,49.07
124,49.03
125,49.07
126,49.03
128,49.195
129,49.195
130,49.18
131,49.125
137,49.1
140,49.205
142,49.29
145,49.34
146,49.305
147,49.22
148,49.25
150,49.28
156,49.25
158,49.215
159,49.215
161,49.25
163,49.325
164,49.375
165,49.465
166,49.505
167,49.48
168,49.45
169,49.23
170,49.205
171,49.395
172,49.485
173,49.39
174,49.4
184,49.355
185,49.435
189,49.435
192,49.42
194,49.48
199,49.425
205,49.485
207,49.42
208,49.505
209,49.47
210,49.44
211,49.46
212,49.23
214,49.275
215,49.36
217,49.345
218,49.32
219,49.345
225,49.31
230,49.4
231,49.2
232,49.245
234,49.285
239,49.26
242,49.29
245,49.285
246,49.28
247,49.22
248,49.28
249,49.28
254,49.3
258,49.22
262,49.3
263,49.3
266,49.305
267,49.25
270,49.25
281,49.26
285,49.285
288,49.25
293,49.27
299,49.295
303,49.23
306,49.26
307,49.205
312,49.305
315,49.245
317,49.275
327,49.285
328,49.2
329,49.035
330,49
331,49.05
333,49.11
337,49.08
339,49.055
343,49.005
345,49.16
347,49.105
353,49.045
356,49.055
357,49.075
359,49.085
360,49.11
364,49.11
365,49.11
367,49.1
369,49.145
376,49.2
380,49.23
383,49.15
385,49.275
387,49.275
389,49.275
391,49.325
392,49.35
393,49.38
394,49.355
396,49.38
400,49.28
404,49.26
405,49.26
408,49.34
409,49.31
416,49.385
417,49.38
419,49.435
423,49.39
428,49.345
434,49.305
435,49.305
436,49.295
437,49.295
439,49.255
440,49.25
441,49.21
442,49.175
444,49.22
448,49.24
450,49.245
454,49.12
455,49.115
456,49.07
458,49.05
459,49.015
461,49.07
463,49.065
465,49
466,48.995
467,48.92
469,48.94
470,48.95
471,48.99
474,48.985
475,48.985
477,48.995
478,49.045
480,49.12
481,49.175
482,49.17
483,49.19
484,49.2
487,49.19
488,49.2
490,49.15
491,49.18
493,49.215
494,49.245
495,49.19
497,49.2
500,49.175
503,49.22
505,49.205
507,49.23
508,49.15
509,49.12
a1487232060,48.93
5,49.18
6,49.295
7,49.36
8,49.325
9,49.18
11,49.285
12,49.255
14,49.4
15,49.55
16,49.55
17,49.51
21,49.37
23,49.33
34,49.39
36,49.435
43,49.355
44,49.31
47,49.3
52,49.2
56,49.2
69,49.3
70,49.32
71,49.3
73,49.375
78,49.375
79,49.385
81,49.29
88,49.22
90,49.255
91,49.275
93,49.245
96,49.385
97,49.27
103,49.25
104,49.25
109,49.32
112,49.325
115,49.345
122,49.285
123,49.35
125,49.36
127,49.32
133,49.33
135,49.33
136,49.155
142,49.225
143,49.19
144,49.125
146,49.135
147,49.17
151,49.225
154,49.225
156,49.265
161,49.21
162,49.125
164,49.105
167,49.105
168,49.15
170,49.21
173,49.34
176,49.4
186,49.385
187,49.375
189,49.35
192,49.31
195,49.26
218,49.215
220,49.28
221,49.26
229,49.27
234,49.275
237,49.31
239,49.295
242,49.255
243,49.295
245,49.305
247,49.27
248,49.2
251,49.18
255,49.18
262,49.25
263,49.315
269,49.225
273,49.25
274,49.25
275,49.255
279,49.19
280,49.12
285,49.2
287,49.19
290,49.24
291,49.215
297,49.11
298,49.12
299,49.1
300,49.1
301,49.1
304,49.16
308,49.1
310,49.1
312,49.1
318,49.13
323,49.145
331,49.245
332,49.255
335,49.285
338,49.325
344,49.35
352,49.4
353,49.45
357,49.43
358,49.45
363,49.47
368,49.46
379,49.46
383,49.5
384,49.595
386,49.61
390,49.59
393,49.615
395,49.615
397,49.615
398,49.645
401,49.69
404,49.65
405,49.545
406,49.53
410,49.48
411,49.48
412,49.48
413,49.505
418,49.47
419,49.465
420,49.37
421,49.31
422,49.33
423,49.295
425,49.35
430,49.445
434,49.415
440,49.28
452,49.365
454,49.445
455,49.485
458,49.51
460,49.475
466,49.455
469,49.365
471,49.325
473,49.34
474,49.255
475,49.23
476,49.25
477,49.34
478,49.335
479,49.28
480,49.305
484,49.345
485,49.315
488,49.225
489,49.24
490,49.235
493,49.185
494,49.155
495,49.18
496,49.22
499,49.335
500,49.385
501,49.385
502,49.33
504,49.305
505,49.24
507,49.21
509,49.255
a1487318460,49.175
3,49.215
7,49.21
11,49.13
13,49.12
14,49.11
17,49.145
19,49.175
20,49.3
21,49.305
22,49.275
32,49.28
35,49.365
36,49.445
38,49.56
40,49.565
42,49.505
44,49.505
46,49.56
49,49.505
51,49.485
56,49.44
58,49.34
60,49.315
61,49.315
63,49.31
64,49.22
66,49.19
69,49.19
70,49.115
76,49.24
79,49.185
90,49.235
93,49.21
95,49.23
98,49.155
100,49.1
101,49.105
102,49.1
105,49.1
106,49.07
109,49.07
110,49.13
112,49.155
115,49.23
118,49.235
123,49.275
124,49.235
125,49.23
130,49.11
131,49.14
133,49.205
134,49.185
137,49.19
141,49.185
144,49.165
146,49.12
149,49.12
151,49.06
158,49.06
159,49.075
160,49.095
162,49.12
168,49.12
173,49.12
175,49.055
178,49.12
179,49.17
182,49.14
200,49.2
201,49.255
203,49.275
207,49.28
208,49.28
209,49.28
210,49.28
211,49.28
214,49.4
215,49.39
217,49.32
219,49.355
220,49.345
221,49.34
232,49.13
233,49.085
239,49.055
242,49.055
243,49.105
245,49.095
248,49.1
261,49.04
262,49.045
264,49.04
270,49.04
272,49.04
274,49.04
276,49.04
278,49.04
284,49.04
289,49.095
290,49.055
291,49.055
292,49.05
295,49.04
296,49.04
297,49.04
298,49.04
300,49.04
301,49.04
303,49.04
312,49.04
314,49.095
316,49.065
318,49.05
319,49.04
330,49.125
334,49.13
339,49.195
340,49.145
342,49.12
344,49.08
346,49.06
352,49.045
353,49.02
354,49.015
355,49.005
356,49.055
360,49.1
363,49.105
370,49.1
372,49.05
379,49.02
381,49.005
382,48.99
384,48.99
386,48.99
390,49.035
393,49
395,49.075
396,49.19
397,49.195
399,49.32
400,49.39
401,49.32
402,49.31
403,49.375
404,49.395
405,49.395
406,49.48
407,49.545
408,49.65
409,49.695
410,49.7
412,49.68
414,49.675
415,49.685
416,49.7
418,49.725
419,49.745
420,49.735
421,49.72
422,49.765
424,49.81
426,49.87
428,49.6
435,49.505
437,49.52
438,49.54
443,49.575
446,49.56
448,49.565
449,49.665
450,49.6
456,49.635
458,49.665
460,49.65
461,49.63
465,49.635
466,49.66
468,49.605
470,49.675
472,49.615
475,49.635
476,49.615
477,49.585
479,49.63
483,49.655
484,49.55
485,49.555
486,49.545
487,49.515
489,49.52
491,49.525
492,49.535
493,49.555
494,49.55
495,49.535
496,49.49
497,49.49
498,49.455
499,49.4
500,49.4
502,49.4
503,49.395
505,49.425
506,49.41
507,49.45
508,49.445
509,49.495
a1487577660,49.9
1,49.77
2,49.77
3,49.695
4,49.69
6,49.715
8,49.595
9,49.64
13,49.75
15,49.805
16,49.8
19,49.85
20,49.81
21,49.85
25,49.945
26,49.91
29,49.94
30,49.945
34,49.91
38,49.91
40,49.905
43,49.855
46,49.9
47,49.86
50,49.945
53,49.9
55,49.88
57,49.9
60,49.84
66,49.885
67,49.875
68,49.87
72,49.855
73,49.84
82,49.795
88,49.77
89,49.86
91,49.9
92,49.885
93,49.88
94,49.95
95,49.965
96,50.05
97,50.04
99,50.04
100,50.08
102,50.06
113,49.99
114,50.1
115,50.1
119,50.1
123,50.1
124,50.12
125,50.04
127,50.09
129,50.09
131,50.15
135,50.25
140,50.27
141,50.38
144,50.35
145,50.32
147,50.29
154,50.3
156,50.35
159,50.34
162,50.26
165,50.3
166,50.35
167,50.39
178,50.33
183,50.31
188,50.35
199,50.27
201,50.32
207,50.29
213,50.28
218,50.19
227,50.23
231,50.25
232,50.23
235,50.2
236,50.23
242,50.19
246,50.2
256,50.16
260,50.01
263,50.03
267,50.09
269,50.14
278,50.15
279,50.15
280,50.15
284,50.18
290,50.2
291,50.18
292,50.16
293,50.2
299,50.2
301,50.14
303,50.1
304,50.13
305,50.05
308,50.05
309,50.05
313,50.09
326,50.1
328,50.12
329,50.22
331,50.16
351,50.23
357,50.18
362,50.23
363,50.18
371,50.18
372,50.18
373,50.16
374,50.21
375,50.19
381,50.17
384,50.23
393,50.23
399,50.17
404,50.17
406,50.12
421,50.15
422,50.18
427,50.15
431,50.22
439,50.22
446,50.19
452,50.24
453,50.24
454,50.25
460,50.25
462,50.25
465,50.25
469,50.2
472,50.19
476,50.22
481,50.24
482,50.18
487,50.22
488,50.23
489,50.24
491,50.23
492,50.24
494,50.24
495,50.25
496,50.2
497,50.19
499,50.19
500,50.21
503,50.23
504,50.21
507,50.18
508,50.22
509,50.25
a1487664060,50.37
1,50.37
5,50.35
7,50.4
8,50.46
9,50.46
14,50.46
18,50.46
19,50.48
21,50.41
22,50.61
23,50.61
24,50.82
26,50.79
27,50.8
28,50.87
29,51
30,51.11
31,51.25
32,51.22
33,51.14
34,51.2
35,51.3
36,51.3
37,51.35
38,51.28
40,51.31
41,51.34
42,51.34
43,51.37
44,51.4
45,51.45
47,51.45
49,51.42
50,51.38
51,51.36
52,51.41
55,51.31
58,51.16
60,51.21
62,51.21
63,51.16
64,51.3
65,51.33
66,51.38
67,51.49
68,51.6
69,51.55
70,51.51
74,51.4
76,51.46
79,51.36
80,51.46
83,51.47
84,51.51
85,51.61
86,51.59
88,51.6
89,51.51
90,51.54
92,51.51
93,51.39
94,51.39
95,51.48
96,51.37
97,51.35
99,51.4
100,51.42
103,51.55
106,51.5
107,51.56
110,51.61
111,51.72
112,51.74
113,51.7
116,51.78
117,51.79
118,51.83
119,51.91
125,51.93
128,51.87
129,51.85
131,51.67
134,51.74
135,51.75
137,51.75
138,51.68
139,51.88
140,51.89
141,51.89
142,51.85
144,51.78
147,51.77
148,51.78
154,51.86
156,51.86
157,51.85
158,51.9
159,51.9
160,51.86
161,51.85
162,51.81
165,51.86
169,51.81
171,51.81
172,51.81
173,51.79
174,51.81
175,51.73
179,51.82
180,51.82
181,51.82
183,51.88
187,51.88
188,51.88
189,51.85
192,51.79
195,51.81
197,51.83
198,51.83
200,51.76
206,51.74
208,51.75
210,51.81
211,51.82
212,51.81
215,51.85
216,51.88
218,51.81
220,51.87
223,51.88
225,51.97
226,51.92
228,51.87
229,51.92
231,51.89
233,51.88
234,51.93
236,51.91
237,51.88
238,51.9
239,51.91
242,51.91
245,51.97
246,51.97
247,51.97
248,51.96
249,51.95
250,51.95
251,51.89
255,51.86
256,51.89
259,51.82
260,51.81
261,51.75
262,51.71
264,51.72
267,51.72
269,51.68
273,51.69
274,51.77
276,51.78
278,51.74
280,51.71
281,51.69
283,51.73
286,51.71
291,51.74
292,51.69
295,51.77
299,51.73
301,51.72
302,51.72
303,51.7
306,51.75
307,51.72
309,51.73
310,51.75
312,51.73
318,51.78
319,51.72
320,51.78
323,51.75
324,51.67
325,51.72
328,51.75
329,51.79
330,51.77
332,51.78
333,51.78
334,51.8
338,51.75
339,51.75
344,51.75
345,51.72
346,51.72
347,51.72
348,51.72
349,51.78
350,51.72
351,51.79
352,51.73
353,51.73
356,51.78
359,51.73
364,51.77
365,51.79
373,51.8
374,51.8
376,51.77
379,51.76
381,51.88
382,51.86
383,51.81
385,51.86
387,51.83
388,51.89
391,51.96
392,51.99
393,51.93
