SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,46.83
424,46.81
425,46.79
429,46.815
437,46.825
438,46.82
439,46.81
440,46.825
442,46.81
444,46.82
445,46.835
446,46.83
447,46.845
448,46.85
449,46.815
452,46.84
453,46.86
454,46.855
455,46.86
456,46.85
457,46.84
459,46.84
460,46.845
461,46.84
462,46.84
464,46.83
465,46.79
468,46.785
471,46.78
472,46.755
474,46.705
475,46.7
476,46.7
478,46.69
479,46.68
480,46.7
486,46.69
487,46.675
488,46.665
491,46.64
492,46.675
493,46.685
494,46.675
495,46.675
496,46.68
497,46.68
498,46.66
499,46.645
501,46.66
502,46.625
503,46.635
505,46.625
506,46.61
507,46.575
a1486454580,46.525
4,46.675
6,46.59
7,46.6
8,46.675
11,46.715
12,46.715
16,46.705
22,46.72
23,46.685
24,46.68
25,46.61
27,46.64
28,46.665
31,46.625
32,46.635
33,46.64
38,46.68
43,46.705
44,46.705
47,46.73
50,46.755
51,46.76
54,46.795
57,46.73
60,46.76
62,46.765
63,46.765
64,46.8
66,46.855
68,46.85
71,46.85
74,46.8
75,46.8
76,46.8
77,46.8
78,46.8
79,46.8
80,46.84
82,46.815
85,46.795
88,46.8
91,46.795
93,46.79
94,46.78
95,46.76
98,46.74
101,46.695
102,46.67
104,46.67
107,46.675
112,46.71
113,46.71
114,46.72
123,46.7
124,46.7
125,46.69
129,46.675
132,46.715
134,46.7
138,46.69
139,46.695
140,46.725
142,46.71
144,46.685
145,46.675
146,46.68
147,46.685
148,46.685
151,46.67
155,46.69
156,46.745
157,46.765
159,46.74
165,46.735
166,46.775
168,46.765
170,46.755
171,46.75
173,46.74
178,46.71
179,46.715
182,46.76
184,46.785
185,46.77
189,46.755
193,46.74
194,46.745
196,46.77
200,46.75
201,46.71
207,46.7
208,46.7
213,46.75
215,46.755
222,46.765
223,46.775
230,46.77
233,46.81
234,46.82
235,46.815
238,46.77
239,46.78
240,46.755
241,46.74
242,46.735
245,46.6
247,46.73
249,46.735
250,46.75
252,46.74
258,46.75
259,46.765
260,46.765
263,46.755
264,46.775
265,46.77
268,46.745
272,46.75
276,46.74
281,46.69
282,46.67
287,46.67
289,46.675
290,46.705
293,46.715
294,46.685
302,46.715
303,46.7
304,46.69
309,46.645
310,46.655
311,46.68
314,46.7
315,46.715
316,46.74
319,46.715
323,46.73
326,46.705
327,46.7
328,46.695
332,46.73
334,46.72
335,46.72
339,46.72
342,46.735
345,46.775
358,46.75
360,46.745
361,46.74
364,46.82
365,46.83
370,46.84
371,46.845
375,46.805
377,46.8
378,46.815
379,46.83
383,46.835
385,46.855
387,46.9
388,46.915
389,46.96
390,46.955
391,46.93
392,46.94
393,46.925
394,46.93
399,46.98
402,46.975
404,46.955
407,46.955
411,47
413,47
414,47
415,47.025
417,47.01
419,47.015
421,47.045
422,47.005
426,47.01
431,47.01
432,47
434,47.04
438,47.015
440,46.99
442,46.975
443,46.955
444,46.965
446,46.96
447,46.965
449,46.985
450,46.99
452,46.985
455,46.97
456,46.96
457,46.94
458,46.935
460,46.955
461,46.96
462,46.96
463,46.97
467,46.975
469,46.975
471,47.005
472,46.965
476,46.945
477,46.93
479,46.935
480,46.925
481,46.93
484,46.91
485,46.88
486,46.89
488,46.9
491,46.9
492,46.88
493,46.865
494,46.845
495,46.87
496,46.825
499,46.81
500,46.805
501,46.785
502,46.785
503,46.8
504,46.795
505,46.77
506,46.765
507,46.72
a1486540980,46.87
1,46.935
6,46.925
7,46.86
12,46.86
13,46.86
15,46.935
18,46.955
19,46.915
20,46.95
21,46.93
22,46.92
23,46.895
24,46.87
26,46.845
27,46.835
30,46.9
32,46.88
36,46.795
37,46.805
39,46.79
41,46.84
44,46.825
47,46.825
48,46.785
50,46.72
52,46.7
54,46.69
58,46.725
61,46.69
63,46.64
66,46.67
67,46.685
68,46.75
70,46.795
75,46.78
76,46.745
78,46.705
80,46.735
81,46.75
84,46.725
86,46.72
87,46.77
93,46.79
94,46.805
99,46.8
100,46.845
101,46.83
104,46.855
106,46.855
109,46.83
110,46.815
111,46.8
112,46.91
114,46.97
115,46.97
118,46.985
119,46.965
120,46.945
122,46.925
123,46.97
128,46.945
130,46.96
131,47.005
132,46.985
139,46.975
141,46.96
142,46.94
145,46.92
148,46.895
149,46.925
150,46.905
151,46.94
152,46.98
154,47
156,47.01
157,47.025
161,47.025
167,46.99
168,46.98
169,46.98
172,46.99
173,46.99
175,46.98
176,47
179,47.01
180,47.015
183,46.995
184,46.99
185,47.01
189,47.01
192,46.995
194,46.99
199,47.03
203,47.06
207,47.055
208,47.075
209,47.095
210,47.08
211,47.095
213,47.075
214,47.09
216,47.07
217,47.06
218,47.075
220,47.085
223,47.085
227,47.065
228,47.065
229,47.115
231,47.105
233,47.105
234,47.135
235,47.15
237,47.14
238,47.135
241,47.135
242,47.14
245,47.11
246,47.155
250,47.125
251,47.1
253,47.095
255,47.13
257,47.11
258,47.125
259,47.125
260,47.13
261,47.135
262,47.155
263,47.15
264,47.16
267,47.14
268,47.155
270,47.145
271,47.145
278,47.155
279,47.165
282,47.16
285,47.175
289,47.16
291,47.155
294,47.18
296,47.16
297,47.18
301,47.19
302,47.21
303,47.2
306,47.18
309,47.17
311,47.18
312,47.175
313,47.18
314,47.185
315,47.19
321,47.19
323,47.17
325,47.14
328,47.1
330,47.09
331,47.12
333,47.12
334,47.1
335,47.095
337,47.115
341,47.135
342,47.115
343,47.115
357,47.105
358,47.095
359,47.08
360,47.075
362,47.075
364,47.11
365,47.11
366,47.14
372,47.17
375,47.15
376,47.15
377,47.155
382,47.16
383,47.145
386,47.14
387,47.135
389,47.14
393,47.14
394,47.12
396,47.14
397,47.14
398,47.125
399,47.15
400,47.155
401,47.205
402,47.16
405,47.125
406,47.125
407,47.125
408,47.11
409,47.115
410,47.105
413,47.115
414,47.12
418,47.115
419,47.12
420,47.11
421,47.065
422,47.065
423,47.075
425,47.08
426,47.095
427,47.085
428,47.085
430,47.08
433,47.08
435,47.09
436,47.07
437,47.075
438,47.08
441,47.065
445,47.06
446,47.065
449,47.075
450,47.085
451,47.135
452,47.12
456,47.075
459,47.075
460,47.075
461,47.095
462,47.085
463,47.085
465,47.075
466,47.075
468,47.08
471,47.06
476,47.065
477,47.06
478,47.075
480,47.075
481,47.105
483,47.085
484,47.06
485,47.07
486,47.06
487,47.045
488,47.04
489,47.025
490,47.02
491,47.015
493,47.025
494,47.04
496,47.035
497,47.025
498,47.015
499,47.02
500,47.055
501,47.07
504,47.08
505,47.075
506,47.07
507,47.03
a1486627380,47.215
1,47.22
3,47.185
4,47.15
8,47.12
9,47.105
10,47.105
11,47.1
13,47.1
14,47.07
15,47.05
16,47.025
17,47.065
18,47.14
19,47.195
20,47.235
21,47.2
26,47.17
27,47.2
28,47.195
29,47.155
30,47.135
31,47.125
37,47.165
39,47.185
42,47.23
43,47.19
45,47.165
46,47.15
47,47.165
48,47.175
52,47.205
53,47.165
54,47.185
55,47.19
57,47.195
60,47.18
61,47.195
66,47.17
67,47.215
73,47.205
78,47.19
79,47.16
80,47.21
82,47.21
85,47.17
86,47.19
87,47.185
88,47.175
90,47.14
94,47.17
95,47.2
96,47.225
102,47.21
103,47.205
104,47.195
107,47.19
108,47.19
109,47.18
114,47.165
117,47.19
120,47.185
121,47.18
124,47.155
127,47.155
128,47.145
131,47.165
132,47.17
135,47.145
140,47.155
141,47.175
144,47.16
147,47.15
148,47.15
150,47.175
151,47.155
152,47.15
157,47.15
158,47.12
159,47.165
161,47.17
167,47.135
168,47.145
171,47.215
173,47.255
174,47.285
178,47.285
180,47.295
181,47.275
184,47.275
188,47.28
189,47.285
191,47.32
194,47.255
195,47.295
196,47.295
197,47.265
199,47.3
201,47.29
202,47.25
203,47.35
204,47.36
207,47.325
208,47.325
209,47.335
211,47.365
214,47.36
215,47.375
218,47.375
220,47.405
221,47.37
224,47.35
225,47.34
226,47.335
228,47.35
234,47.33
235,47.355
237,47.34
240,47.325
241,47.34
245,47.315
247,47.37
249,47.365
251,47.37
255,47.365
256,47.365
257,47.365
260,47.385
262,47.35
266,47.36
267,47.355
269,47.39
270,47.41
272,47.375
273,47.335
276,47.35
277,47.365
281,47.34
282,47.335
283,47.345
284,47.36
288,47.37
290,47.34
291,47.34
292,47.365
295,47.355
297,47.335
298,47.36
299,47.365
302,47.37
304,47.35
305,47.37
307,47.355
309,47.36
311,47.37
312,47.35
314,47.39
315,47.4
317,47.4
318,47.425
319,47.425
320,47.39
321,47.36
323,47.355
327,47.385
328,47.33
331,47.345
332,47.32
334,47.35
335,47.385
336,47.36
337,47.35
339,47.375
341,47.395
342,47.365
343,47.36
344,47.385
346,47.4
347,47.41
348,47.42
349,47.42
352,47.4
354,47.365
357,47.39
358,47.375
359,47.385
360,47.38
362,47.375
365,47.43
366,47.4
367,47.42
369,47.43
370,47.425
372,47.425
373,47.47
377,47.425
378,47.43
381,47.425
384,47.395
385,47.4
386,47.385
387,47.41
389,47.425
390,47.425
392,47.455
396,47.46
400,47.45
401,47.47
403,47.46
405,47.435
406,47.49
407,47.51
411,47.505
412,47.51
413,47.52
415,47.525
416,47.53
419,47.535
421,47.525
424,47.5
426,47.515
428,47.52
429,47.5
430,47.515
431,47.505
432,47.49
434,47.495
436,47.485
438,47.46
439,47.43
440,47.43
441,47.48
445,47.46
446,47.45
447,47.465
448,47.45
449,47.445
450,47.445
452,47.41
453,47.395
454,47.405
457,47.405
458,47.39
459,47.4
460,47.395
461,47.415
462,47.415
463,47.405
464,47.43
465,47.42
469,47.43
470,47.395
474,47.395
476,47.385
477,47.42
482,47.415
483,47.43
484,47.4
485,47.4
487,47.415
488,47.425
489,47.42
492,47.425
493,47.42
494,47.425
495,47.4
496,47.425
497,47.425
498,47.475
499,47.46
500,47.44
502,47.46
503,47.505
504,47.475
505,47.465
506,47.47
507,47.45
a1486713780,47.7
3,47.69
4,47.76
5,47.775
6,47.75
10,47.655
13,47.62
16,47.655
17,47.615
18,47.615
19,47.64
20,47.61
21,47.605
22,47.625
24,47.615
26,47.61
27,47.645
30,47.66
35,47.64
38,47.665
40,47.64
43,47.64
45,47.66
49,47.675
51,47.69
52,47.7
53,47.725
55,47.71
56,47.69
57,47.72
58,47.735
62,47.7
63,47.68
64,47.68
68,47.695
69,47.7
76,47.745
77,47.7
78,47.675
79,47.67
86,47.655
89,47.64
91,47.64
92,47.605
97,47.61
100,47.58
102,47.59
104,47.605
109,47.57
112,47.59
113,47.61
119,47.58
121,47.595
122,47.625
128,47.61
129,47.585
131,47.575
138,47.575
139,47.57
141,47.57
146,47.555
148,47.555
153,47.55
158,47.555
162,47.53
169,47.515
172,47.52
173,47.515
176,47.51
178,47.52
179,47.525
180,47.5
181,47.52
182,47.535
186,47.545
187,47.5
190,47.535
193,47.53
197,47.5
200,47.52
201,47.52
209,47.545
210,47.53
216,47.54
217,47.55
220,47.55
222,47.55
234,47.54
235,47.53
236,47.535
238,47.54
241,47.54
242,47.545
245,47.55
254,47.585
255,47.595
257,47.58
264,47.55
272,47.53
273,47.565
282,47.555
289,47.54
291,47.53
292,47.53
293,47.505
294,47.5
297,47.505
300,47.525
308,47.5
309,47.5
314,47.5
316,47.535
317,47.535
327,47.5
328,47.52
333,47.52
337,47.545
339,47.55
340,47.56
343,47.535
344,47.515
345,47.515
346,47.51
347,47.5
351,47.535
352,47.545
355,47.52
365,47.55
366,47.53
370,47.535
374,47.545
377,47.56
378,47.565
388,47.575
400,47.52
402,47.54
407,47.53
413,47.535
417,47.525
421,47.55
423,47.52
424,47.505
430,47.51
431,47.515
432,47.54
433,47.52
436,47.51
438,47.515
440,47.555
441,47.575
444,47.525
445,47.53
446,47.515
451,47.535
453,47.51
455,47.51
457,47.625
459,47.595
462,47.56
464,47.57
465,47.59
466,47.58
468,47.57
471,47.55
473,47.58
474,47.595
475,47.6
476,47.58
478,47.58
479,47.605
481,47.61
482,47.585
483,47.575
485,47.605
486,47.62
487,47.62
488,47.62
491,47.62
492,47.64
493,47.585
494,47.61
495,47.595
496,47.595
497,47.615
498,47.66
499,47.62
500,47.625
501,47.625
502,47.61
503,47.64
504,47.63
505,47.595
506,47.58
507,47.645
a1486972980,47.71
1,47.475
3,47.615
7,47.69
8,47.62
9,47.545
10,47.49
11,47.5
13,47.52
17,47.545
18,47.555
19,47.505
20,47.495
21,47.5
22,47.47
23,47.51
24,47.53
27,47.52
28,47.5
29,47.5
30,47.525
31,47.525
32,47.48
33,47.51
40,47.53
44,47.55
47,47.575
48,47.595
49,47.615
53,47.595
54,47.58
57,47.585
58,47.585
63,47.6
64,47.6
65,47.58
67,47.6
69,47.635
70,47.63
72,47.645
73,47.695
75,47.72
78,47.7
79,47.705
80,47.7
83,47.71
84,47.71
85,47.7
87,47.675
88,47.68
91,47.655
93,47.665
95,47.665
97,47.65
99,47.655
100,47.65
101,47.665
102,47.67
103,47.685
104,47.675
107,47.67
108,47.695
110,47.685
111,47.7
112,47.68
113,47.68
114,47.66
115,47.62
116,47.595
120,47.605
121,47.6
126,47.61
128,47.62
129,47.605
130,47.615
139,47.61
142,47.6
143,47.59
144,47.56
145,47.58
147,47.635
148,47.675
149,47.665
152,47.635
155,47.66
156,47.67
157,47.645
159,47.645
161,47.655
164,47.67
168,47.68
172,47.665
173,47.665
174,47.685
176,47.675
177,47.675
179,47.69
182,47.7
183,47.705
185,47.7
186,47.72
187,47.72
190,47.725
191,47.725
193,47.725
195,47.705
196,47.71
197,47.695
199,47.71
200,47.715
201,47.71
204,47.71
205,47.725
207,47.7
208,47.72
209,47.71
211,47.71
212,47.72
213,47.705
214,47.71
215,47.71
219,47.715
220,47.715
222,47.715
226,47.72
227,47.72
228,47.725
231,47.735
232,47.73
233,47.735
235,47.725
236,47.74
238,47.73
240,47.735
241,47.73
242,47.735
245,47.73
246,47.755
248,47.705
250,47.705
251,47.705
253,47.7
256,47.72
257,47.74
260,47.715
263,47.715
266,47.72
270,47.715
272,47.73
274,47.71
275,47.715
276,47.705
279,47.725
282,47.725
288,47.745
289,47.73
291,47.755
292,47.78
293,47.755
294,47.775
296,47.755
297,47.755
301,47.78
302,47.785
303,47.78
304,47.755
307,47.755
312,47.755
315,47.75
316,47.73
318,47.755
319,47.775
321,47.77
322,47.75
325,47.75
327,47.75
330,47.76
331,47.745
332,47.73
333,47.71
337,47.725
338,47.725
339,47.73
340,47.73
341,47.735
342,47.71
347,47.725
363,47.745
366,47.725
368,47.74
369,47.745
376,47.76
377,47.76
379,47.765
380,47.775
383,47.795
385,47.765
386,47.77
389,47.775
391,47.74
394,47.73
395,47.725
399,47.71
402,47.73
404,47.73
405,47.71
406,47.705
407,47.705
409,47.69
412,47.67
415,47.675
416,47.705
417,47.675
419,47.655
420,47.66
423,47.65
427,47.67
429,47.67
430,47.665
432,47.67
436,47.655
440,47.685
441,47.685
442,47.69
444,47.68
445,47.67
448,47.695
450,47.685
451,47.695
452,47.705
454,47.69
456,47.685
458,47.695
459,47.67
461,47.665
462,47.665
463,47.67
464,47.65
465,47.64
466,47.645
468,47.645
470,47.645
472,47.65
476,47.64
477,47.655
478,47.67
479,47.685
481,47.65
482,47.645
484,47.67
485,47.65
487,47.635
489,47.64
490,47.635
492,47.64
494,47.62
496,47.615
497,47.615
498,47.615
500,47.615
501,47.615
502,47.605
503,47.61
505,47.65
506,47.63
507,47.635
a1487059380,47.585
3,47.58
4,47.71
5,47.715
6,47.72
7,47.675
8,47.705
9,47.72
10,47.655
11,47.625
13,47.61
15,47.59
17,47.625
19,47.64
20,47.62
22,47.595
25,47.59
27,47.57
29,47.59
31,47.605
33,47.635
40,47.625
42,47.65
43,47.675
45,47.675
46,47.675
51,47.725
53,47.78
55,47.765
57,47.75
58,47.725
59,47.745
62,47.705
63,47.7
66,47.7
68,47.7
72,47.725
73,47.705
75,47.78
76,47.745
80,47.735
81,47.685
84,47.65
87,47.61
92,47.615
95,47.595
99,47.62
107,47.73
109,47.7
121,47.74
122,47.755
123,47.715
126,47.73
128,47.715
129,47.715
131,47.71
140,47.72
142,47.71
143,47.7
145,47.73
150,47.715
153,47.7
154,47.705
156,47.71
158,47.705
163,47.67
170,47.65
172,47.655
173,47.67
175,47.73
178,47.76
185,47.745
199,47.755
200,47.735
202,47.71
203,47.7
204,47.705
205,47.755
206,47.73
212,47.735
213,47.74
214,47.805
217,47.765
221,47.775
222,47.785
227,47.76
228,47.76
234,47.76
237,47.775
239,47.765
241,47.755
242,47.755
245,47.77
246,47.76
247,47.735
248,47.725
250,47.735
263,47.74
265,47.755
267,47.745
268,47.76
274,47.74
276,47.75
282,47.765
288,47.735
290,47.715
291,47.74
293,47.705
295,47.72
303,47.705
304,47.7
307,47.705
308,47.73
311,47.74
315,47.715
319,47.74
338,47.725
339,47.725
347,47.765
350,47.76
354,47.74
356,47.74
360,47.74
365,47.74
366,47.74
367,47.725
368,47.73
371,47.725
373,47.72
375,47.795
378,47.8
381,47.77
382,47.76
384,47.745
388,47.75
389,47.72
391,47.75
394,47.735
396,47.725
399,47.72
400,47.725
402,47.72
403,47.71
404,47.7
410,47.74
412,47.715
413,47.7
414,47.71
417,47.7
418,47.685
421,47.715
423,47.71
425,47.7
426,47.7
427,47.7
430,47.725
431,47.73
432,47.74
435,47.715
436,47.7
437,47.69
441,47.675
445,47.68
446,47.67
447,47.65
450,47.66
452,47.685
453,47.67
454,47.68
455,47.68
456,47.69
458,47.69
460,47.685
461,47.69
463,47.675
464,47.68
465,47.695
466,47.7
467,47.715
470,47.7
471,47.715
472,47.725
473,47.73
476,47.765
477,47.735
478,47.71
479,47.695
480,47.725
484,47.7
485,47.695
486,47.69
487,47.67
488,47.675
490,47.675
491,47.69
492,47.685
493,47.665
494,47.675
495,47.665
496,47.665
497,47.65
498,47.695
499,47.695
500,47.7
501,47.715
502,47.7
503,47.7
504,47.7
505,47.705
506,47.705
507,47.7
a1487145780,47.74
5,47.715
6,47.675
7,47.675
11,47.595
13,47.575
14,47.55
16,47.52
18,47.47
22,47.46
23,47.465
24,47.465
25,47.46
27,47.46
29,47.49
33,47.47
34,47.45
35,47.45
36,47.465
42,47.49
43,47.49
45,47.5
48,47.545
49,47.545
57,47.59
58,47.555
61,47.6
62,47.61
65,47.61
66,47.61
72,47.6
73,47.605
74,47.62
75,47.675
82,47.6
83,47.605
86,47.625
87,47.625
88,47.61
92,47.575
99,47.555
104,47.555
106,47.575
107,47.555
108,47.55
109,47.525
116,47.525
117,47.525
119,47.525
120,47.54
123,47.565
124,47.58
128,47.59
130,47.55
132,47.57
133,47.59
137,47.6
138,47.62
139,47.62
142,47.635
143,47.605
145,47.605
147,47.61
148,47.625
150,47.605
151,47.575
156,47.575
157,47.555
159,47.565
161,47.57
162,47.59
164,47.58
165,47.565
166,47.585
169,47.595
172,47.575
173,47.585
175,47.565
177,47.59
178,47.58
181,47.55
183,47.58
184,47.58
188,47.59
197,47.585
198,47.585
202,47.585
203,47.595
204,47.595
208,47.585
210,47.575
211,47.585
212,47.585
215,47.585
223,47.58
225,47.575
233,47.565
235,47.555
237,47.57
238,47.55
241,47.54
245,47.395
247,47.455
250,47.485
252,47.465
263,47.495
265,47.48
266,47.495
268,47.505
271,47.55
273,47.54
284,47.595
285,47.58
290,47.6
296,47.6
297,47.585
301,47.545
311,47.575
312,47.565
316,47.595
321,47.61
327,47.595
330,47.575
331,47.56
335,47.56
336,47.575
342,47.535
343,47.525
346,47.485
348,47.49
349,47.495
350,47.5
358,47.51
359,47.5
364,47.465
365,47.48
366,47.485
367,47.475
369,47.475
371,47.5
372,47.48
373,47.455
376,47.515
377,47.505
378,47.52
384,47.52
386,47.52
387,47.54
388,47.52
392,47.55
394,47.57
396,47.575
398,47.54
399,47.57
401,47.565
403,47.585
405,47.585
406,47.59
411,47.605
413,47.62
415,47.625
418,47.65
419,47.66
422,47.66
423,47.645
425,47.65
426,47.625
427,47.67
430,47.67
433,47.695
435,47.715
436,47.715
437,47.72
441,47.695
442,47.685
446,47.705
447,47.71
448,47.69
451,47.68
453,47.69
455,47.66
459,47.705
460,47.725
461,47.705
463,47.705
465,47.71
466,47.725
467,47.73
468,47.735
469,47.74
470,47.74
471,47.72
474,47.72
477,47.735
478,47.72
479,47.72
480,47.73
482,47.735
483,47.735
484,47.745
485,47.76
486,47.73
491,47.725
493,47.745
495,47.735
496,47.69
497,47.745
498,47.745
499,47.745
500,47.725
501,47.72
502,47.7
503,47.74
504,47.75
505,47.71
506,47.735
507,47.73
a1487232180,47.7
1,47.745
2,47.805
3,47.875
4,47.895
5,47.865
6,47.875
7,47.915
8,47.94
9,48.09
10,48.035
11,47.965
12,47.935
13,47.96
14,47.905
15,47.895
16,47.895
17,47.86
18,47.82
19,47.825
20,47.865
21,47.86
22,47.9
23,47.86
24,47.86
25,47.875
26,47.87
27,47.835
28,47.835
29,47.875
30,47.83
31,47.845
32,47.84
33,47.855
34,47.86
35,47.86
36,47.905
37,47.905
38,47.915
39,47.915
40,47.915
41,47.88
42,47.89
43,47.895
44,47.855
45,47.85
46,47.855
47,47.855
48,47.865
49,47.865
50,47.815
51,47.81
52,47.81
53,47.795
54,47.795
55,47.74
56,47.74
57,47.735
58,47.74
59,47.74
60,47.72
61,47.74
62,47.72
63,47.715
64,47.685
65,47.685
66,47.665
67,47.655
68,47.65
69,47.67
70,47.67
71,47.66
72,47.68
73,47.665
74,47.7
75,47.68
76,47.68
77,47.68
78,47.655
79,47.655
80,47.615
81,47.6
82,47.615
83,47.615
84,47.615
85,47.615
86,47.575
87,47.575
88,47.575
89,47.575
90,47.59
91,47.625
92,47.595
93,47.585
94,47.605
95,47.585
96,47.585
97,47.575
98,47.61
99,47.57
100,47.575
101,47.56
102,47.555
103,47.555
104,47.565
105,47.56
106,47.56
107,47.615
108,47.655
109,47.59
110,47.58
111,47.575
112,47.58
113,47.565
114,47.58
115,47.57
116,47.585
117,47.59
125,47.595
127,47.61
129,47.6
130,47.6
135,47.63
138,47.63
139,47.69
140,47.7
141,47.7
142,47.7
150,47.705
152,47.7
158,47.71
159,47.71
162,47.705
164,47.67
172,47.715
178,47.71
189,47.685
190,47.7
196,47.69
202,47.68
211,47.69
212,47.72
218,47.705
220,47.69
221,47.665
222,47.7
223,47.695
226,47.715
233,47.695
235,47.68
237,47.695
238,47.725
239,47.705
241,47.7
242,47.715
245,47.72
246,47.725
247,47.705
250,47.725
251,47.745
259,47.75
260,47.725
263,47.7
267,47.7
268,47.695
269,47.74
271,47.7
281,47.735
292,47.7
301,47.725
306,47.735
307,47.775
311,47.755
313,47.78
317,47.8
319,47.75
320,47.755
321,47.74
323,47.775
324,47.86
325,47.84
327,47.825
328,47.78
329,47.81
332,47.82
333,47.79
334,47.785
335,47.825
336,47.78
338,47.82
339,47.835
340,47.815
342,47.815
343,47.825
346,47.835
351,47.83
353,47.84
354,47.9
360,47.89
361,47.86
362,47.85
363,47.835
364,47.83
366,47.84
370,47.825
372,47.84
373,47.85
376,47.865
377,47.89
378,47.86
381,47.835
385,47.8
387,47.805
388,47.82
389,47.815
391,47.795
393,47.785
399,47.805
402,47.81
403,47.825
406,47.81
407,47.785
408,47.835
412,47.815
413,47.81
414,47.825
418,47.84
419,47.83
421,47.84
423,47.86
424,47.835
425,47.835
427,47.855
430,47.845
431,47.835
432,47.835
437,47.835
440,47.85
444,47.845
445,47.845
446,47.88
447,47.88
449,47.905
451,47.94
454,47.9
457,47.915
461,47.92
462,47.9
463,47.895
464,47.895
467,47.895
468,47.895
469,47.91
472,47.91
473,47.89
477,47.905
478,47.885
480,47.91
482,47.885
484,47.925
485,47.91
486,47.905
487,47.915
488,47.955
489,47.955
492,47.95
493,47.975
494,47.99
497,48.01
498,47.985
499,47.99
501,48.01
502,48.02
503,48.025
505,47.995
506,47.995
a1487318580,48.125
6,48.2
7,48.25
8,48.225
9,48.235
10,48.21
12,48.205
13,48.145
15,48.175
16,48.23
18,48.245
20,48.25
22,48.23
24,48.17
25,48.185
27,48.19
28,48.23
30,48.21
33,48.24
34,48.24
40,48.205
42,48.175
43,48.17
44,48.18
47,48.175
53,48.185
55,48.27
57,48.285
60,48.245
61,48.21
62,48.17
63,48.155
64,48.17
68,48.14
69,48.12
70,48.2
71,48.21
75,48.21
76,48.22
77,48.235
79,48.21
80,48.175
81,48.21
82,48.21
83,48.18
87,48.19
88,48.185
90,48.16
91,48.17
92,48.15
93,48.14
95,48.12
98,48.09
99,48.08
102,48.1
103,48.07
104,48.11
105,48.115
106,48.15
108,48.15
113,48.125
114,48.145
115,48.145
116,48.12
118,48.12
121,48.155
122,48.155
123,48.16
124,48.165
126,48.135
127,48.105
128,48.13
129,48.13
130,48.14
131,48.11
132,48.135
138,48.145
139,48.18
140,48.185
142,48.195
144,48.19
145,48.21
147,48.205
148,48.22
149,48.195
150,48.165
154,48.17
155,48.155
159,48.135
162,48.165
164,48.205
167,48.2
168,48.19
169,48.205
170,48.22
173,48.19
174,48.205
175,48.205
180,48.195
181,48.195
182,48.195
187,48.215
188,48.195
194,48.2
195,48.22
197,48.24
198,48.22
200,48.265
201,48.25
206,48.27
208,48.335
211,48.33
212,48.36
213,48.33
214,48.305
215,48.305
218,48.345
221,48.295
222,48.285
224,48.27
231,48.28
234,48.25
236,48.26
237,48.26
241,48.25
242,48.24
245,48.18
246,48.23
247,48.24
250,48.245
253,48.225
254,48.225
257,48.24
258,48.185
267,48.225
271,48.24
273,48.24
274,48.245
280,48.25
283,48.29
284,48.29
295,48.305
297,48.28
298,48.285
301,48.295
303,48.275
307,48.265
309,48.28
310,48.245
312,48.26
314,48.255
316,48.255
