BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
34,5.424
35,5.423
39,5.432
41,5.419
42,5.422
43,5.403
45,5.403
46,5.404
47,5.399
50,5.42
51,5.423
52,5.422
53,5.417
54,5.433
55,5.429
56,5.428
57,5.438
58,5.431
64,5.424
66,5.423
67,5.42
68,5.412
69,5.413
70,5.408
71,5.405
72,5.402
73,5.4
74,5.403
75,5.399
78,5.404
79,5.404
81,5.405
82,5.402
83,5.398
84,5.396
85,5.392
86,5.395
88,5.398
89,5.401
91,5.398
92,5.397
93,5.398
95,5.392
98,5.395
99,5.398
100,5.392
102,5.4
103,5.402
105,5.403
106,5.403
108,5.401
110,5.401
111,5.401
113,5.405
114,5.406
115,5.412
116,5.41
119,5.415
120,5.423
121,5.426
122,5.421
124,5.432
126,5.432
127,5.426
128,5.421
130,5.423
131,5.42
138,5.423
141,5.429
143,5.42
144,5.421
145,5.415
149,5.419
154,5.422
157,5.428
158,5.422
159,5.427
164,5.431
166,5.43
168,5.429
173,5.431
175,5.434
178,5.434
179,5.43
180,5.432
183,5.438
184,5.437
185,5.44
186,5.44
188,5.434
189,5.437
192,5.437
194,5.438
196,5.433
204,5.431
206,5.432
208,5.431
211,5.432
215,5.432
218,5.431
221,5.426
222,5.431
233,5.429
234,5.428
239,5.437
242,5.426
244,5.422
245,5.423
250,5.422
253,5.41
255,5.405
257,5.405
259,5.406
263,5.41
268,5.411
270,5.41
271,5.407
274,5.407
277,5.409
279,5.402
280,5.4
281,5.395
282,5.392
283,5.391
284,5.393
294,5.403
300,5.41
301,5.413
305,5.414
307,5.41
312,5.413
320,5.41
329,5.413
330,5.414
337,5.428
339,5.425
340,5.426
345,5.426
352,5.427
356,5.423
360,5.428
362,5.422
364,5.418
366,5.426
367,5.433
368,5.434
369,5.437
370,5.436
371,5.437
372,5.44
373,5.435
377,5.433
378,5.433
381,5.432
384,5.435
385,5.442
386,5.425
387,5.437
389,5.433
390,5.421
391,5.416
392,5.407
393,5.404
395,5.402
398,5.405
399,5.405
402,5.408
403,5.403
404,5.408
406,5.4
407,5.394
408,5.39
409,5.389
410,5.389
411,5.385
413,5.383
416,5.376
417,5.378
420,5.38
424,5.374
425,5.372
426,5.368
427,5.367
429,5.376
430,5.374
431,5.37
432,5.369
433,5.374
434,5.368
435,5.371
436,5.365
437,5.362
439,5.36
440,5.361
442,5.356
443,5.36
444,5.362
447,5.362
448,5.362
449,5.362
450,5.361
451,5.359
452,5.365
453,5.364
455,5.365
456,5.366
460,5.377
461,5.37
462,5.365
464,5.364
465,5.364
466,5.362
468,5.367
470,5.364
471,5.365
472,5.363
473,5.365
474,5.365
477,5.37
478,5.369
481,5.366
483,5.363
485,5.362
487,5.359
488,5.358
489,5.355
490,5.354
492,5.357
493,5.36
494,5.353
495,5.355
496,5.353
497,5.356
498,5.354
499,5.354
500,5.356
501,5.354
502,5.356
503,5.354
504,5.351
505,5.361
a1486541100,5.362
1,5.362
2,5.36
3,5.378
4,5.39
5,5.399
6,5.408
7,5.407
8,5.407
9,5.411
11,5.398
13,5.4
14,5.391
17,5.396
18,5.39
21,5.379
22,5.375
23,5.376
24,5.376
25,5.378
26,5.37
32,5.376
33,5.372
34,5.371
35,5.371
36,5.368
37,5.365
38,5.371
39,5.371
46,5.373
52,5.37
53,5.362
54,5.36
55,5.361
59,5.365
61,5.368
62,5.366
64,5.362
66,5.369
68,5.373
69,5.37
75,5.369
80,5.37
81,5.373
83,5.369
89,5.372
95,5.381
99,5.387
101,5.388
102,5.388
104,5.381
105,5.384
106,5.384
107,5.377
109,5.384
110,5.385
113,5.375
122,5.372
124,5.374
126,5.37
128,5.372
129,5.37
130,5.372
131,5.37
132,5.37
138,5.362
142,5.358
143,5.358
144,5.355
145,5.358
146,5.359
149,5.355
153,5.358
154,5.361
155,5.357
160,5.368
161,5.369
163,5.371
170,5.372
171,5.372
172,5.369
173,5.37
178,5.372
191,5.367
201,5.377
204,5.371
205,5.374
218,5.37
222,5.38
223,5.374
225,5.381
226,5.382
231,5.39
232,5.39
233,5.391
235,5.391
240,5.391
242,5.394
245,5.392
248,5.399
250,5.397
253,5.392
255,5.391
272,5.393
273,5.394
275,5.388
276,5.39
277,5.391
280,5.392
281,5.393
283,5.39
284,5.385
285,5.389
286,5.385
289,5.388
292,5.386
293,5.382
294,5.38
297,5.37
299,5.365
300,5.361
303,5.363
304,5.363
305,5.363
307,5.364
308,5.362
310,5.363
311,5.365
316,5.359
321,5.363
331,5.362
332,5.366
335,5.365
336,5.362
337,5.362
338,5.36
339,5.364
341,5.362
342,5.36
344,5.356
346,5.355
350,5.361
355,5.352
356,5.35
357,5.347
358,5.345
359,5.345
360,5.343
362,5.348
364,5.345
368,5.35
370,5.349
371,5.346
372,5.344
377,5.34
378,5.341
380,5.343
383,5.342
384,5.341
386,5.34
389,5.34
391,5.344
392,5.341
402,5.335
403,5.338
408,5.32
409,5.314
412,5.313
414,5.31
420,5.32
422,5.322
423,5.321
427,5.32
430,5.321
431,5.322
432,5.326
435,5.328
440,5.321
442,5.326
445,5.328
446,5.334
447,5.326
449,5.345
450,5.332
453,5.333
455,5.337
456,5.337
457,5.339
458,5.344
459,5.346
460,5.355
461,5.353
467,5.38
469,5.367
470,5.368
471,5.371
472,5.372
473,5.372
476,5.366
477,5.362
483,5.373
484,5.376
486,5.374
488,5.367
489,5.367
491,5.361
493,5.366
494,5.369
496,5.368
498,5.37
499,5.374
500,5.372
501,5.373
502,5.374
503,5.371
504,5.374
a1486627500,5.437
1,5.447
2,5.442
3,5.446
4,5.443
5,5.441
6,5.444
7,5.439
8,5.437
9,5.438
10,5.43
11,5.425
13,5.414
15,5.428
16,5.43
17,5.429
18,5.422
19,5.427
20,5.43
22,5.428
26,5.416
27,5.415
29,5.41
30,5.413
31,5.416
33,5.417
35,5.4
36,5.4
39,5.398
42,5.404
44,5.397
47,5.392
48,5.398
49,5.405
50,5.409
51,5.411
53,5.419
54,5.419
55,5.411
56,5.416
57,5.42
59,5.424
60,5.425
61,5.423
62,5.416
63,5.419
64,5.412
66,5.409
68,5.408
71,5.391
74,5.405
75,5.409
76,5.412
77,5.421
82,5.421
86,5.403
89,5.407
92,5.405
96,5.407
105,5.406
106,5.407
110,5.409
111,5.408
113,5.407
114,5.407
122,5.411
125,5.414
129,5.409
130,5.414
137,5.418
139,5.412
144,5.412
147,5.417
149,5.424
155,5.433
159,5.438
162,5.439
170,5.435
174,5.439
178,5.436
185,5.439
186,5.439
189,5.444
192,5.445
193,5.448
195,5.447
197,5.444
200,5.447
202,5.465
203,5.457
206,5.462
208,5.467
209,5.464
210,5.47
216,5.462
221,5.456
222,5.458
225,5.457
233,5.454
235,5.459
238,5.455
239,5.459
241,5.456
246,5.456
247,5.453
248,5.455
250,5.453
253,5.453
255,5.458
259,5.453
266,5.446
271,5.441
285,5.445
287,5.449
290,5.454
296,5.45
297,5.453
299,5.45
306,5.451
318,5.441
331,5.447
336,5.455
341,5.456
349,5.447
353,5.455
364,5.461
365,5.458
367,5.457
384,5.452
386,5.451
394,5.442
395,5.442
396,5.437
399,5.432
400,5.432
401,5.432
403,5.433
407,5.43
409,5.427
411,5.427
412,5.423
419,5.432
421,5.436
424,5.431
426,5.428
427,5.431
428,5.429
433,5.436
437,5.432
439,5.433
446,5.443
452,5.431
454,5.439
455,5.438
456,5.438
459,5.44
461,5.432
463,5.437
466,5.435
467,5.435
470,5.431
472,5.431
478,5.421
479,5.42
481,5.425
483,5.426
484,5.415
486,5.411
488,5.438
496,5.406
497,5.407
498,5.406
499,5.409
500,5.411
501,5.413
502,5.415
503,5.412
504,5.414
505,5.415
a1486713900,5.415
2,5.418
3,5.416
4,5.418
5,5.413
8,5.417
9,5.416
10,5.415
11,5.409
15,5.407
17,5.405
18,5.403
20,5.401
21,5.404
23,5.405
29,5.409
32,5.404
35,5.415
37,5.408
38,5.409
39,5.408
42,5.399
43,5.402
44,5.398
47,5.391
48,5.389
50,5.387
53,5.384
55,5.385
56,5.385
57,5.385
60,5.405
62,5.403
64,5.4
69,5.411
71,5.41
75,5.407
77,5.399
80,5.403
81,5.4
82,5.403
85,5.407
89,5.404
92,5.402
93,5.4
94,5.398
95,5.398
96,5.39
98,5.395
99,5.396
102,5.389
105,5.394
107,5.395
110,5.399
111,5.399
112,5.398
113,5.399
117,5.4
118,5.397
119,5.395
124,5.398
125,5.395
126,5.399
129,5.393
132,5.4
134,5.394
135,5.397
136,5.394
138,5.395
139,5.398
141,5.398
145,5.401
146,5.398
149,5.402
150,5.402
155,5.393
161,5.39
162,5.391
164,5.394
165,5.398
171,5.391
181,5.385
184,5.38
185,5.38
190,5.385
194,5.387
195,5.382
196,5.382
199,5.38
205,5.383
226,5.397
231,5.4
233,5.39
238,5.387
239,5.394
241,5.4
244,5.401
249,5.401
257,5.398
271,5.41
286,5.411
294,5.408
298,5.418
299,5.417
303,5.418
305,5.419
319,5.42
321,5.419
332,5.426
335,5.44
341,5.44
353,5.445
369,5.446
372,5.446
376,5.45
381,5.456
383,5.455
388,5.452
397,5.449
399,5.451
400,5.455
405,5.46
413,5.445
415,5.442
420,5.432
421,5.431
422,5.425
425,5.433
427,5.438
428,5.432
429,5.432
433,5.43
434,5.428
436,5.423
438,5.425
441,5.419
442,5.417
445,5.424
450,5.433
453,5.436
454,5.435
456,5.436
461,5.429
462,5.429
477,5.431
478,5.43
479,5.426
480,5.426
484,5.426
487,5.428
488,5.428
495,5.426
500,5.425
502,5.423
503,5.416
504,5.418
505,5.417
a1486973100,5.429
1,5.419
2,5.422
3,5.428
5,5.429
6,5.427
7,5.43
17,5.426
20,5.42
21,5.428
24,5.428
35,5.427
37,5.429
45,5.411
48,5.415
49,5.41
51,5.409
52,5.412
54,5.42
55,5.416
57,5.416
59,5.415
61,5.42
62,5.415
65,5.414
67,5.407
69,5.416
71,5.417
73,5.418
75,5.413
77,5.407
78,5.407
82,5.408
86,5.41
87,5.41
88,5.408
91,5.406
94,5.404
95,5.403
101,5.402
104,5.403
108,5.4
110,5.398
111,5.397
113,5.399
115,5.395
121,5.4
122,5.4
126,5.405
129,5.395
132,5.393
136,5.4
155,5.404
189,5.406
203,5.407
204,5.404
211,5.404
219,5.405
222,5.414
229,5.412
232,5.411
238,5.414
239,5.416
241,5.418
242,5.421
246,5.419
253,5.432
261,5.428
269,5.43
270,5.432
278,5.418
281,5.418
282,5.415
293,5.423
309,5.43
310,5.43
313,5.43
318,5.434
319,5.435
324,5.431
328,5.438
330,5.435
332,5.441
335,5.437
336,5.439
349,5.435
351,5.436
353,5.44
354,5.437
357,5.434
367,5.429
368,5.431
374,5.433
379,5.436
386,5.441
389,5.441
390,5.441
391,5.444
392,5.443
393,5.443
395,5.45
396,5.453
397,5.451
399,5.455
400,5.456
402,5.46
408,5.454
420,5.453
424,5.454
425,5.455
431,5.458
442,5.459
444,5.463
454,5.472
463,5.465
464,5.463
465,5.465
472,5.46
473,5.458
477,5.462
489,5.453
490,5.45
491,5.45
495,5.45
496,5.45
497,5.45
501,5.452
503,5.45
505,5.447
a1487059500,5.444
1,5.451
3,5.445
4,5.439
6,5.441
9,5.445
11,5.435
14,5.435
16,5.432
17,5.431
19,5.43
20,5.435
24,5.436
31,5.439
36,5.44
39,5.442
40,5.445
42,5.444
43,5.448
46,5.439
48,5.443
49,5.445
50,5.448
53,5.444
57,5.441
62,5.443
69,5.45
79,5.449
83,5.452
86,5.452
87,5.443
94,5.446
97,5.449
100,5.446
101,5.442
103,5.44
104,5.435
106,5.439
108,5.44
109,5.435
115,5.438
116,5.435
120,5.439
123,5.437
125,5.437
131,5.436
135,5.431
136,5.433
138,5.433
143,5.435
145,5.43
148,5.429
158,5.441
165,5.444
169,5.444
170,5.444
171,5.445
182,5.452
185,5.45
190,5.451
191,5.449
195,5.45
204,5.441
209,5.447
213,5.45
220,5.444
221,5.445
225,5.45
226,5.448
228,5.446
239,5.447
250,5.444
263,5.44
266,5.437
271,5.436
274,5.436
282,5.431
285,5.436
302,5.436
306,5.438
312,5.432
316,5.429
318,5.431
331,5.436
338,5.433
344,5.43
351,5.43
352,5.43
356,5.441
372,5.444
373,5.444
374,5.442
379,5.438
383,5.436
385,5.441
386,5.439
388,5.445
391,5.439
395,5.438
396,5.436
402,5.431
405,5.425
406,5.425
409,5.424
410,5.42
412,5.421
417,5.431
418,5.43
420,5.427
422,5.434
425,5.431
437,5.433
441,5.434
447,5.434
451,5.435
455,5.43
459,5.431
460,5.431
464,5.431
469,5.431
470,5.433
472,5.433
479,5.434
480,5.436
485,5.431
486,5.433
487,5.438
491,5.437
495,5.432
498,5.429
500,5.435
502,5.436
503,5.436
505,5.438
a1487145900,5.498
1,5.472
2,5.48
3,5.482
5,5.475
7,5.481
8,5.483
17,5.486
19,5.488
21,5.484
22,5.487
25,5.483
29,5.481
30,5.48
35,5.478
41,5.463
58,5.45
62,5.452
65,5.444
73,5.44
77,5.439
79,5.445
80,5.446
87,5.438
90,5.439
91,5.438
92,5.44
94,5.443
100,5.43
116,5.435
117,5.441
120,5.435
121,5.432
124,5.43
128,5.434
136,5.443
139,5.444
148,5.447
153,5.446
155,5.442
171,5.433
175,5.434
188,5.443
190,5.435
191,5.438
196,5.432
206,5.435
227,5.428
231,5.43
238,5.436
239,5.433
240,5.43
242,5.431
243,5.43
245,5.431
246,5.427
256,5.428
257,5.425
259,5.425
262,5.426
264,5.427
269,5.427
271,5.431
274,5.427
280,5.427
281,5.425
283,5.423
288,5.429
295,5.434
296,5.434
302,5.436
314,5.437
327,5.445
333,5.447
336,5.448
344,5.448
358,5.437
381,5.434
383,5.436
386,5.444
387,5.446
393,5.431
395,5.43
396,5.432
397,5.44
402,5.437
407,5.425
409,5.43
413,5.43
419,5.427
421,5.426
423,5.426
424,5.426
426,5.433
427,5.429
436,5.434
438,5.435
446,5.442
448,5.441
459,5.436
466,5.449
472,5.445
474,5.44
477,5.443
482,5.437
484,5.437
485,5.432
488,5.43
489,5.433
490,5.43
491,5.432
494,5.432
496,5.427
497,5.425
498,5.428
499,5.424
501,5.425
502,5.427
504,5.431
a1487232300,5.354
1,5.35
2,5.356
3,5.351
4,5.346
5,5.342
6,5.343
7,5.337
8,5.337
9,5.34
11,5.335
13,5.35
14,5.358
15,5.362
16,5.365
17,5.362
19,5.377
20,5.37
22,5.359
23,5.355
25,5.356
26,5.351
27,5.351
28,5.35
29,5.348
33,5.354
35,5.352
36,5.344
37,5.341
38,5.342
42,5.336
43,5.335
44,5.33
45,5.329
46,5.328
49,5.337
50,5.326
55,5.32
57,5.315
59,5.323
60,5.319
62,5.318
64,5.322
66,5.323
67,5.318
71,5.321
73,5.322
74,5.324
76,5.325
78,5.321
80,5.32
83,5.32
85,5.323
87,5.32
89,5.318
90,5.318
92,5.321
97,5.321
98,5.323
100,5.318
101,5.316
102,5.314
103,5.311
104,5.317
111,5.325
113,5.323
116,5.321
117,5.321
121,5.324
123,5.326
124,5.326
125,5.324
129,5.325
130,5.324
133,5.325
137,5.321
138,5.322
139,5.32
140,5.323
141,5.323
144,5.325
153,5.327
159,5.329
163,5.322
164,5.321
166,5.323
167,5.32
168,5.317
170,5.315
172,5.32
173,5.325
177,5.326
184,5.324
185,5.323
187,5.32
189,5.323
193,5.329
194,5.328
199,5.331
200,5.323
202,5.329
203,5.329
212,5.334
220,5.325
221,5.328
238,5.325
254,5.332
256,5.333
258,5.33
265,5.328
267,5.329
276,5.331
279,5.328
280,5.331
286,5.336
291,5.329
295,5.326
301,5.328
302,5.325
303,5.326
304,5.327
311,5.322
312,5.321
326,5.328
331,5.324
334,5.327
341,5.327
349,5.322
350,5.323
352,5.326
362,5.32
364,5.32
365,5.325
369,5.322
371,5.325
372,5.32
373,5.323
374,5.327
377,5.327
384,5.32
386,5.321
387,5.331
393,5.332
395,5.336
396,5.338
402,5.336
404,5.339
409,5.339
411,5.339
412,5.343
415,5.344
419,5.338
424,5.337
426,5.331
431,5.33
432,5.332
436,5.33
439,5.325
440,5.329
446,5.33
447,5.331
449,5.326
450,5.33
452,5.336
456,5.335
462,5.335
463,5.335
464,5.334
466,5.326
468,5.321
471,5.319
472,5.316
478,5.312
480,5.31
481,5.314
484,5.31
485,5.309
486,5.311
488,5.305
490,5.308
491,5.31
493,5.302
494,5.3
496,5.299
497,5.303
498,5.299
499,5.3
503,5.296
504,5.297
505,5.299
a1487318700,5.3
1,5.293
2,5.294
3,5.3
5,5.302
6,5.302
7,5.294
8,5.291
12,5.289
14,5.29
16,5.285
17,5.286
18,5.282
22,5.279
23,5.278
25,5.279
26,5.282
27,5.275
29,5.28
31,5.278
38,5.273
39,5.271
40,5.267
41,5.265
43,5.26
45,5.255
46,5.255
47,5.253
48,5.251
49,5.25
50,5.245
52,5.242
55,5.248
59,5.25
63,5.246
65,5.248
66,5.25
67,5.245
69,5.248
70,5.253
71,5.251
79,5.256
81,5.25
82,5.25
83,5.246
86,5.242
87,5.237
89,5.231
91,5.232
95,5.23
98,5.235
100,5.238
101,5.239
107,5.233
108,5.229
109,5.233
121,5.23
123,5.229
130,5.25
131,5.253
132,5.221
133,5.22
134,5.22
142,5.227
146,5.236
147,5.238
149,5.236
152,5.236
153,5.235
154,5.24
156,5.24
166,5.254
169,5.252
171,5.253
178,5.248
183,5.242
185,5.246
190,5.245
195,5.246
196,5.244
212,5.265
215,5.265
216,5.269
217,5.26
220,5.265
226,5.268
233,5.264
234,5.258
238,5.253
239,5.257
243,5.255
247,5.266
249,5.268
250,5.271
253,5.263
256,5.261
262,5.262
265,5.262
280,5.252
284,5.257
287,5.256
294,5.254
296,5.26
298,5.254
302,5.247
306,5.247
307,5.247
308,5.246
317,5.247
320,5.25
321,5.247
322,5.246
323,5.247
324,5.246
325,5.246
330,5.246
333,5.247
339,5.249
340,5.246
342,5.247
343,5.247
348,5.249
349,5.252
355,5.256
365,5.258
367,5.256
368,5.257
369,5.251
370,5.25
371,5.251
373,5.255
376,5.255
379,5.255
382,5.25
385,5.257
387,5.25
388,5.251
390,5.256
391,5.255
392,5.26
393,5.26
395,5.259
403,5.252
406,5.258
407,5.25
408,5.252
416,5.252
419,5.255
420,5.256
427,5.26
429,5.262
430,5.262
438,5.259
440,5.259
456,5.254
458,5.254
460,5.256
463,5.251
467,5.249
469,5.251
471,5.251
473,5.253
474,5.251
478,5.252
485,5.251
492,5.261
495,5.253
497,5.251
500,5.247
501,5.248
502,5.248
503,5.247
504,5.246
505,5.249
a1487577900,5.286
1,5.273
3,5.276
4,5.28
7,5.288
8,5.285
10,5.29
11,5.285
20,5.278
21,5.272
23,5.278
26,5.278
32,5.279
35,5.288
37,5.3
38,5.299
39,5.295
42,5.296
43,5.307
45,5.3
48,5.297
51,5.296
53,5.304
55,5.303
56,5.302
57,5.307
58,5.309
59,5.303
60,5.302
64,5.298
67,5.3
68,5.297
72,5.288
74,5.295
77,5.298
88,5.29
93,5.284
95,5.285
96,5.285
100,5.29
105,5.287
106,5.289
108,5.29
109,5.283
113,5.282
119,5.278
120,5.277
128,5.283
129,5.284
134,5.286
143,5.285
145,5.29
146,5.291
152,5.281
157,5.28
158,5.28
163,5.286
165,5.285
167,5.294
168,5.294
171,5.291
174,5.293
180,5.288
182,5.282
183,5.28
195,5.276
196,5.275
197,5.273
198,5.27
199,5.27
200,5.272
205,5.272
206,5.27
207,5.271
211,5.268
212,5.266
218,5.266
220,5.266
236,5.251
256,5.275
257,5.275
259,5.275
264,5.276
265,5.281
268,5.286
275,5.287
277,5.282
280,5.281
281,5.289
282,5.29
283,5.284
284,5.287
293,5.28
297,5.28
306,5.28
314,5.28
317,5.28
319,5.28
321,5.28
322,5.28
331,5.28
339,5.278
344,5.282
345,5.284
346,5.284
348,5.283
358,5.281
364,5.283
369,5.281
374,5.277
375,5.277
389,5.278
392,5.284
396,5.283
401,5.282
402,5.281
403,5.28
405,5.278
406,5.284
409,5.28
410,5.282
411,5.278
412,5.279
413,5.278
416,5.278
420,5.278
423,5.278
424,5.276
428,5.277
430,5.275
435,5.278
437,5.275
443,5.27
447,5.273
451,5.278
452,5.278
453,5.278
454,5.281
455,5.284
457,5.282
459,5.285
463,5.29
465,5.291
467,5.295
469,5.294
471,5.294
473,5.29
480,5.287
484,5.274
485,5.276
487,5.272
490,5.27
491,5.27
493,5.269
494,5.276
495,5.273
496,5.278
497,5.278
498,5.28
500,5.28
504,5.28
505,5.28
a1487664300,5.3
2,5.292
3,5.292
4,5.294
5,5.299
7,5.29
11,5.285
14,5.279
19,5.277
21,5.277
22,5.282
23,5.295
24,5.301
25,5.309
26,5.302
29,5.301
30,5.306
32,5.303
34,5.306
35,5.312
36,5.314
37,5.315
39,5.315
40,5.32
41,5.315
42,5.32
46,5.319
48,5.323
49,5.329
54,5.331
57,5.334
58,5.337
59,5.342
61,5.348
62,5.346
63,5.351
65,5.351
69,5.341
71,5.343
74,5.346
75,5.35
76,5.354
77,5.355
78,5.354
79,5.359
81,5.359
84,5.359
87,5.358
88,5.362
89,5.365
90,5.366
91,5.364
92,5.368
97,5.374
98,5.371
99,5.373
100,5.373
103,5.374
104,5.367
106,5.374
108,5.368
111,5.367
117,5.368
121,5.364
122,5.365
123,5.365
125,5.365
126,5.372
130,5.372
132,5.383
133,5.381
134,5.381
136,5.383
137,5.381
138,5.38
140,5.384
141,5.385
147,5.384
148,5.387
149,5.387
153,5.388
156,5.384
157,5.384
159,5.386
160,5.386
161,5.387
167,5.381
168,5.386
171,5.386
174,5.389
175,5.391
177,5.391
179,5.396
180,5.397
182,5.4
185,5.397
187,5.399
188,5.399
190,5.398
192,5.396
198,5.394
201,5.396
202,5.399
203,5.399
205,5.401
206,5.398
209,5.407
210,5.406
211,5.408
212,5.408
213,5.408
214,5.41
220,5.409
225,5.412
226,5.41
234,5.393
239,5.394
243,5.394
255,5.393
261,5.39
262,5.388
263,5.385
265,5.383
267,5.386
279,5.39
280,5.394
281,5.393
282,5.393
284,5.39
287,5.395
289,5.396
291,5.396
294,5.394
297,5.395
299,5.392
300,5.393
306,5.398
308,5.395
310,5.397
312,5.4
315,5.399
317,5.401
319,5.398
321,5.401
326,5.405
327,5.405
329,5.4
333,5.402
336,5.402
337,5.404
338,5.404
343,5.4
344,5.4
345,5.404
350,5.401
352,5.4
353,5.4
355,5.397
356,5.401
359,5.404
361,5.407
363,5.407
364,5.409
367,5.412
368,5.413
369,5.41
371,5.407
374,5.407
375,5.406
376,5.405
378,5.409
379,5.405
380,5.405
386,5.4
387,5.391
388,5.392
389,5.389
390,5.387
391,5.394
394,5.394
396,5.397
401,5.397
402,5.392
404,5.392
406,5.395
407,5.398
409,5.396
410,5.394
412,5.389
413,5.397
414,5.396
423,5.398
424,5.397
426,5.402
428,5.408
429,5.405
430,5.41
432,5.41
434,5.413
436,5.405
437,5.402
442,5.399
445,5.399
446,5.395
448,5.392
450,5.391
459,5.392
460,5.397
463,5.399
466,5.403
467,5.4
468,5.4
469,5.399
470,5.398
473,5.393
479,5.393
481,5.393
483,5.39
485,5.39
486,5.387
488,5.384
489,5.384
491,5.384
493,5.38
497,5.383
498,5.38
499,5.382
500,5.38
501,5.38
502,5.378
503,5.376
504,5.375
505,5.375
a1487750700,5.397
1,5.405
2,5.401
3,5.41
6,5.394
7,5.399
8,5.388
9,5.39
13,5.402
14,5.395
15,5.392
17,5.387
18,5.384
20,5.372
21,5.369
26,5.368
28,5.368
29,5.366
32,5.368
42,5.362
45,5.355
48,5.358
51,5.356
52,5.358
53,5.358
54,5.361
57,5.369
65,5.368
67,5.366
71,5.365
74,5.362
87,5.371
92,5.36
95,5.36
104,5.359
105,5.357
106,5.359
107,5.355
128,5.361
135,5.356
140,5.35
144,5.351
146,5.35
150,5.344
153,5.345
180,5.348
200,5.354
206,5.351
207,5.347
214,5.351
218,5.355
227,5.347
231,5.341
233,5.342
234,5.343
237,5.405
239,5.345
241,5.344
243,5.345
244,5.346
250,5.349
253,5.35
261,5.347
262,5.347
264,5.342
270,5.333
273,5.338
277,5.338
283,5.339
289,5.334
292,5.337
293,5.331
296,5.334
305,5.328
306,5.328
308,5.327
309,5.329
315,5.329
322,5.332
325,5.337
327,5.337
337,5.331
339,5.335
342,5.336
343,5.337
352,5.331
357,5.331
360,5.331
361,5.325
362,5.328
367,5.333
382,5.333
383,5.336
386,5.325
387,5.333
388,5.333
389,5.333
391,5.334
392,5.33
393,5.33
396,5.32
400,5.321
403,5.319
407,5.312
408,5.313
410,5.31
416,5.318
418,5.323
421,5.324
432,5.317
433,5.319
441,5.322
443,5.325
444,5.332
446,5.335
451,5.337
452,5.341
457,5.344
462,5.337
463,5.338
468,5.33
473,5.328
477,5.326
478,5.325
479,5.323
480,5.322
481,5.33
482,5.328
487,5.327
491,5.328
492,5.327
493,5.333
494,5.327
495,5.327
496,5.324
499,5.328
501,5.327
503,5.331
504,5.329
505,5.331
a1487837100,5.325
6,5.326
8,5.326
9,5.322
11,5.323
12,5.321
13,5.324
14,5.324
17,5.326
24,5.335
26,5.332
30,5.327
31,5.32
34,5.32
41,5.332
43,5.33
45,5.327
46,5.33
51,5.325
52,5.322
55,5.321
62,5.34
63,5.34
64,5.338
65,5.345
68,5.344
72,5.348
79,5.352
82,5.358
90,5.352
92,5.356
94,5.356
98,5.36
114,5.359
116,5.361
129,5.352
130,5.352
144,5.35
151,5.354
155,5.343
157,5.344
164,5.341
167,5.34
174,5.333
175,5.33
176,5.332
177,5.332
185,5.327
186,5.328
190,5.333
192,5.33
196,5.333
197,5.33
201,5.329
203,5.33
206,5.331
212,5.328
230,5.33
233,5.33
239,5.34
