1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
254,69.63
258,69.55
259,69.54
261,69.49
262,69.49
268,69.45
273,69.41
274,69.4
275,69.65
276,69.63
277,69.59
284,69.62
286,69.65
289,69.68
290,69.7
291,69.7
293,69.7
294,69.64
295,69.65
296,69.58
298,69.53
299,69.49
300,69.43
301,69.44
304,69.35
305,69.34
307,69.5
310,69.51
311,69.5
312,69.4
313,69.46
315,69.43
317,69.39
319,69.48
320,69.48
323,69.46
324,69.44
325,69.47
327,69.44
328,69.44
329,69.46
331,69.4
332,69.25
334,69.2
335,69.2
336,69.18
338,69.21
340,69.21
341,69.22
342,69.24
345,69.3
346,69.34
348,69.3
349,69.21
350,69.2
351,69.23
354,69.27
355,69.23
356,69.2
357,69.27
358,69.27
362,69.23
363,69.28
364,69.35
367,69.32
369,69.25
370,69.28
371,69.29
372,69.32
375,69.36
376,69.28
377,69.31
379,69.33
380,69.3
381,69.27
382,69.29
384,69.33
385,69.33
388,69.33
391,69.38
392,69.35
393,69.46
396,69.41
397,69.41
398,69.53
401,69.52
402,69.53
404,69.51
405,69.46
407,69.48
408,69.51
409,69.51
410,69.47
411,69.44
415,69.44
418,69.5
419,69.53
420,69.56
422,69.44
423,69.52
425,69.48
426,69.43
432,69.44
434,69.41
435,69.41
436,69.44
437,69.43
439,69.42
442,69.42
443,69.44
444,69.46
447,69.46
448,69.45
449,69.44
452,69.47
453,69.5
454,69.49
455,69.52
457,69.5
461,69.45
462,69.36
465,69.38
466,69.43
467,69.41
469,69.41
470,69.37
471,69.41
472,69.37
473,69.29
475,69.33
476,69.32
478,69.29
479,69.29
480,69.3
481,69.31
482,69.33
483,69.39
484,69.41
486,69.39
487,69.4
488,69.4
489,69.42
490,69.42
491,69.44
492,69.51
493,69.54
494,69.47
495,69.43
496,69.42
497,69.45
498,69.44
499,69.43
500,69.45
501,69.45
502,69.45
503,69.48
504,69.5
506,69.49
507,69.48
a1486454580,69.3
1,69.03
3,69.28
7,69.24
8,69.25
9,69.05
10,69.1
11,69.1
12,69.13
13,69
14,69.06
15,69.05
17,69
18,69.04
19,69
20,69.03
21,68.93
22,68.94
24,68.83
25,68.89
27,68.89
28,68.87
30,68.95
31,68.87
33,68.96
34,69.03
35,69.03
36,68.98
39,69.07
40,69.05
45,69.05
50,69.07
51,69.2
52,69.17
53,69.2
54,69.2
55,69.3
56,69.32
59,69.44
60,69.59
62,69.63
63,69.55
64,69.51
65,69.53
66,69.51
67,69.49
68,69.65
69,69.6
71,69.51
72,69.52
73,69.46
74,69.5
76,69.48
77,69.57
78,69.57
81,69.57
83,69.5
84,69.51
85,69.54
87,69.56
88,69.56
89,69.55
90,69.55
92,69.53
93,69.53
94,69.63
95,69.58
96,69.56
98,69.6
99,69.57
101,69.55
102,69.53
107,69.58
108,69.59
114,69.58
115,69.6
116,69.6
117,69.64
125,69.65
134,69.69
135,69.72
136,69.76
137,69.76
138,69.75
139,69.75
140,69.74
141,69.81
143,69.79
145,69.79
146,69.69
147,69.71
156,69.74
157,69.79
158,69.81
162,69.74
163,69.76
165,69.76
169,69.8
171,69.8
176,69.78
177,69.83
179,69.85
181,69.83
182,69.86
183,69.86
187,69.83
189,69.8
191,69.81
192,69.85
193,69.89
195,69.86
196,69.82
198,69.82
201,69.82
202,69.75
203,69.75
206,69.7
212,69.76
213,69.73
216,69.74
218,69.74
220,69.79
222,69.78
223,69.77
226,69.73
227,69.81
228,69.81
229,69.78
232,69.85
233,69.91
234,69.88
235,69.82
236,69.78
237,69.88
238,69.87
239,69.76
240,69.76
241,69.84
242,69.85
245,69.68
246,69.68
247,69.75
250,69.78
251,69.81
254,69.82
255,69.79
256,69.76
258,69.79
262,69.8
263,69.8
264,69.78
266,69.81
269,69.77
272,69.82
273,69.79
276,69.8
277,69.77
278,69.8
280,69.81
282,69.81
284,69.81
285,69.82
286,69.83
287,69.8
289,69.78
290,69.74
291,69.74
293,69.67
294,69.64
297,69.65
301,69.69
302,69.71
304,69.72
307,69.74
308,69.83
310,69.77
311,69.71
314,69.79
315,69.81
317,69.82
318,69.87
319,69.84
320,69.81
322,69.79
327,69.77
329,69.76
330,69.75
331,69.72
332,69.73
333,69.73
335,69.75
337,69.7
339,69.74
341,69.73
342,69.76
346,69.72
350,69.7
351,69.7
352,69.74
353,69.71
355,69.75
356,69.7
357,69.74
358,69.7
360,69.7
363,69.68
364,69.67
365,69.65
369,69.64
370,69.6
371,69.58
372,69.57
375,69.53
376,69.53
379,69.57
381,69.54
383,69.58
385,69.66
386,69.68
387,69.64
389,69.62
392,69.6
393,69.6
394,69.67
395,69.67
396,69.82
397,69.87
399,69.93
400,69.99
402,70
403,70.07
404,70.07
405,70.03
406,70.07
407,70.05
408,70.07
410,70.09
411,70.03
412,69.98
414,70.01
417,69.99
418,70.01
419,70
423,70
424,70.03
425,70.04
426,70.05
429,70
432,70.04
433,70.15
434,70.14
436,70.12
437,70.13
438,70.15
439,70.19
440,70.17
441,70.16
442,70.13
444,70.12
446,70.04
447,70.03
448,70.02
449,69.96
450,69.96
452,69.98
453,69.96
454,69.93
455,69.96
456,69.96
457,69.96
458,69.96
459,69.97
462,70
463,69.98
465,69.98
467,70
468,70.02
469,70.01
471,69.98
472,69.97
473,70.01
474,69.99
477,69.94
478,69.97
479,69.96
480,69.95
481,69.97
482,69.96
483,69.98
484,69.94
485,69.94
486,69.95
487,70
488,69.99
489,70.01
490,70.03
491,70.03
492,70.01
493,69.98
494,69.98
495,69.97
496,69.94
497,69.94
499,69.95
500,69.93
501,69.9
502,69.9
503,69.88
504,69.88
505,69.87
506,69.87
507,69.86
a1486540980,70.25
3,70.28
5,70.18
6,70.41
7,70.22
8,70.44
9,70.43
10,70.43
12,70.43
13,70.43
15,70.47
17,70.66
18,70.7
19,70.55
20,70.54
21,70.53
22,70.55
23,70.51
25,70.43
27,70.56
29,70.5
30,70.52
31,70.6
33,70.64
35,70.69
36,70.65
38,70.65
41,70.73
43,70.64
45,70.62
48,70.7
50,70.66
53,70.66
54,70.69
56,70.76
59,70.78
60,70.81
61,70.86
62,70.86
64,70.87
68,70.84
69,70.81
70,70.81
72,70.91
77,70.88
79,70.88
80,70.92
81,70.85
83,70.82
86,70.88
88,70.9
89,70.88
91,70.89
92,70.87
97,70.89
100,70.75
101,70.82
103,70.84
105,70.81
107,70.78
110,70.84
111,70.8
112,70.83
113,70.82
114,70.81
115,70.81
117,70.85
118,70.8
120,70.79
122,70.6
123,70.58
125,70.57
128,70.6
129,70.48
130,70.45
131,70.36
133,70.44
134,70.37
135,70.38
136,70.43
138,70.43
140,70.4
141,70.43
144,70.44
145,70.47
146,70.44
147,70.41
150,70.4
151,70.39
152,70.4
156,70.41
157,70.41
158,70.17
159,70.28
160,70.3
161,70.28
162,70.1
163,70.09
164,70.16
165,70.17
168,70.16
170,70.15
171,70.11
172,70.12
173,70.13
174,70.17
176,70.21
178,70.14
181,70.08
183,70.07
185,70.04
191,70.06
192,70.01
193,69.96
194,69.99
197,70
198,69.99
199,70
201,70.02
202,70.02
203,70
207,69.97
208,69.97
209,69.97
210,70
211,70.03
215,70.02
216,70.01
217,69.97
218,69.96
219,69.99
221,70
222,70.02
223,70.15
224,70.12
225,70.08
227,70.07
228,70.06
229,70.04
230,70.04
231,70.07
233,70.04
234,70.05
235,70.07
237,70.13
238,70.23
239,70.25
240,70.28
241,70.21
242,70.13
245,70.17
246,70.09
247,70.09
248,70.05
249,70
250,69.89
251,69.9
252,69.8
253,69.8
254,69.78
255,69.94
256,70
257,70.1
258,70.14
259,70.18
260,70.2
262,70.23
263,70.25
264,70.26
265,70.25
266,70.3
267,70.29
268,70.23
270,70.23
271,70.2
273,70.05
274,70.04
277,70.18
278,70.11
279,70.18
280,70.17
281,70.22
282,70.22
283,70.31
285,70.28
287,70.28
289,70.19
291,70.23
292,70.25
298,70.16
299,70.12
300,70.08
301,70.05
304,70.06
305,70.09
307,70.04
308,70.02
309,70.02
310,70.01
311,70.03
313,70.02
315,70.03
316,70.05
317,70.04
318,70.05
320,70.03
321,70.01
322,70
323,69.99
324,69.98
327,70.01
328,70.01
329,70
330,69.97
331,70.01
332,69.98
333,70.02
334,69.96
335,69.9
336,69.93
338,69.94
339,69.94
341,69.92
342,69.88
343,69.85
345,69.81
346,69.86
348,69.9
349,69.86
350,69.75
351,69.75
352,69.81
353,69.79
355,69.78
356,69.81
357,69.89
358,69.74
359,69.69
360,69.74
361,69.73
362,69.68
363,69.57
364,69.53
365,69.48
368,69.41
369,69.34
370,69.37
371,69.46
372,69.41
376,69.38
379,69.35
382,69.31
383,69.42
384,69.37
385,69.39
386,69.37
387,69.33
388,69.44
389,69.47
390,69.38
391,69.44
392,69.38
393,69.35
394,69.2
396,69.22
397,69.4
398,69.33
399,69.31
400,69.36
401,69.34
402,69.36
403,69.3
404,69.18
406,69.08
407,69.09
408,69.05
409,69.08
410,69.06
411,69
412,69
413,68.99
415,68.94
416,68.92
417,69
418,69.01
419,69.03
420,69.06
421,69.14
422,69.07
423,69.04
424,69.04
425,68.97
426,68.98
427,68.96
428,68.97
429,68.95
430,69.02
431,69.07
432,69
433,69.01
434,69
435,68.96
436,68.98
437,69.01
438,69.01
439,68.99
440,69.01
441,69
442,68.98
443,68.99
445,68.99
446,68.97
447,68.97
448,68.95
449,68.97
450,68.96
451,68.99
452,68.99
453,68.96
454,68.98
455,68.99
456,69
457,69
458,69.01
459,68.99
460,68.99
461,69.03
462,69.04
463,68.99
464,69.01
465,69.01
466,69.03
467,69.04
468,69.02
469,69
470,69
471,68.99
472,69.06
473,69.09
474,69.02
475,69.06
476,69.02
477,69.06
478,69.1
479,69.14
480,69.33
481,69.19
482,69.13
483,69.02
484,68.83
485,68.82
486,68.79
487,68.96
488,68.92
489,68.95
490,68.97
491,69.06
492,69.03
493,69.09
494,69.04
495,68.97
496,68.97
497,68.98
498,68.97
499,69.03
500,69.06
501,69.02
502,68.95
503,68.92
504,68.97
505,69.05
506,68.97
507,68.99
a1486627380,69.57
2,69.32
4,69.39
6,69.46
8,69.33
9,69.42
10,69.32
11,69.31
12,69.27
13,69.29
14,69.33
15,69.29
16,69.16
17,69.04
18,69.15
20,69.25
22,69.36
23,69.46
24,69.4
30,69.37
31,69.36
32,69.33
33,69.3
34,69.23
35,69.21
37,69.18
38,68.92
39,68.87
42,68.91
43,68.85
44,68.83
45,68.92
46,68.92
48,68.86
49,68.91
53,69.08
54,69.05
55,69.16
57,69.32
58,69.25
60,69.21
61,69.14
63,69.21
64,69.15
65,69.1
66,69.09
71,69.12
72,69.09
73,69.14
74,69.11
75,69.05
77,69.16
78,69.16
79,69.14
80,69.22
81,69.21
83,69.24
84,69.14
85,69.22
88,69.18
90,69.13
91,69.12
92,69.2
95,69.26
96,69.29
101,69.3
102,69.29
104,69.25
105,69.21
106,69.15
112,69.2
113,69.14
114,69.12
115,69.11
116,69.12
118,69.14
122,69.15
123,69.21
124,69.18
126,69.21
130,69.18
131,69.14
132,69.14
134,69.11
135,69.11
136,69.15
137,69.15
138,69.15
139,69.15
140,69.11
141,69.15
142,69.22
144,69.28
145,69.25
146,69.12
150,69.2
151,69.14
152,69.18
153,69.2
154,69.23
162,69.27
163,69.26
164,69.26
165,69.26
166,69.25
167,69.24
168,69.25
169,69.25
170,69.25
171,69.22
173,69.23
175,69.23
176,69.24
178,69.28
179,69.35
180,69.34
181,69.35
182,69.31
184,69.31
185,69.31
186,69.32
188,69.33
190,69.33
191,69.34
194,69.36
195,69.36
196,69.33
197,69.32
198,69.24
199,69.22
200,69.21
201,69.18
202,69.13
203,69.21
204,69.31
205,69.27
206,69.26
207,69.25
209,69.24
210,69.29
211,69.26
212,69.25
213,69.23
215,69.23
218,69.24
219,69.23
220,69.22
221,69.19
222,69.19
223,69.12
224,69.14
226,69.17
227,69.21
228,69.24
231,69.2
232,69.21
233,69.22
234,69.23
235,69.24
236,69.22
237,69.24
238,69.23
239,69.2
240,69.18
241,69.12
242,69.22
245,69.09
246,69.2
248,69.21
251,69.16
252,69.16
254,69.16
258,69.24
259,69.13
262,69.22
266,69.22
267,69.19
268,69.2
269,69.18
272,69.17
273,69.17
274,69.14
275,69.18
276,69.2
278,69.23
279,69.23
281,69.2
283,69.19
284,69.17
285,69.21
287,69.21
291,69.22
292,69.21
293,69.2
296,69.21
298,69.2
300,69.18
301,69.19
302,69.18
305,69.2
306,69.22
307,69.21
308,69.2
309,69.18
310,69.18
311,69.23
314,69.22
316,69.21
317,69.22
318,69.2
321,69.22
322,69.2
323,69.2
324,69.22
325,69.23
327,69.23
328,69.23
329,69.23
330,69.21
331,69.21
334,69.24
335,69.18
336,69.14
339,69.2
340,69.23
341,69.23
342,69.18
343,69.19
345,69.23
346,69.21
347,69.2
349,69.23
350,69.23
352,69.31
353,69.3
354,69.28
355,69.31
356,69.34
357,69.32
359,69.31
360,69.33
361,69.36
362,69.35
365,69.33
366,69.32
367,69.32
369,69.31
370,69.3
372,69.32
373,69.32
374,69.33
375,69.31
378,69.33
379,69.31
380,69.3
381,69.28
382,69.24
384,69.23
385,69.22
386,69.21
388,69.24
389,69.25
390,69.25
391,69.24
392,69.24
393,69.25
394,69.27
395,69.26
396,69.29
398,69.28
399,69.28
400,69.26
401,69.25
402,69.25
403,69.25
407,69.29
408,69.28
409,69.29
410,69.29
411,69.29
412,69.29
413,69.27
414,69.27
415,69.28
416,69.26
417,69.24
418,69.29
419,69.26
420,69.27
421,69.28
422,69.31
423,69.36
424,69.37
425,69.38
427,69.42
428,69.67
429,69.63
430,69.75
431,69.82
432,69.9
433,70.06
434,70.02
435,70.08
438,70.15
439,70.05
440,69.88
441,69.8
442,69.8
443,69.78
444,69.77
445,69.76
446,69.78
448,69.82
449,69.8
451,69.8
452,69.81
453,69.83
455,69.84
456,69.83
457,69.85
460,69.85
461,69.87
462,69.95
463,70.08
464,70.12
465,70.08
466,70.09
467,70.08
468,70.07
469,70.11
471,70.14
472,70.12
473,70.2
474,70.21
475,70.21
476,70.15
477,70.14
478,70.13
479,70.04
480,70.01
481,69.97
482,69.92
483,69.93
484,69.94
485,69.94
487,69.94
488,69.94
489,69.94
490,69.92
491,69.9
492,69.89
493,69.88
494,69.89
495,69.87
496,69.85
497,69.85
498,69.81
499,69.83
501,69.86
502,69.88
503,69.88
504,69.94
505,69.97
506,70.05
507,70.16
a1486713780,70.54
1,70.53
2,70.38
3,70.54
4,70.52
6,70.67
7,70.72
8,70.64
9,70.72
11,70.74
12,70.8
13,70.9
14,70.91
15,70.89
16,70.94
20,70.88
21,70.88
22,70.84
23,70.82
24,70.9
26,70.77
27,70.76
28,70.82
29,70.84
30,70.83
32,70.77
35,70.78
36,70.82
38,70.83
40,70.83
41,70.87
42,70.82
44,70.9
45,70.88
47,70.87
48,70.89
50,70.79
51,70.78
52,70.78
53,70.77
55,70.79
56,70.82
58,70.8
59,70.82
60,70.76
61,70.8
62,70.83
63,70.83
64,70.79
65,70.87
66,70.87
67,70.88
68,70.92
69,70.98
71,71.09
72,71.32
73,71.31
74,71.25
75,71.12
76,71.15
77,71.16
78,71.1
79,70.92
81,71.02
82,71.07
83,70.98
84,71.01
85,70.97
86,71.02
87,71.03
88,70.98
89,71
90,71.12
92,71.08
93,71.05
95,70.98
97,71.07
98,71.01
99,70.96
100,70.95
101,70.97
103,70.94
105,70.99
106,70.99
107,71.02
108,71.02
109,70.94
110,70.85
111,70.89
112,70.86
113,70.99
115,70.92
116,70.97
117,70.83
118,70.79
119,70.7
120,70.7
121,70.63
122,70.61
123,70.64
124,70.66
126,70.76
127,70.74
129,70.71
131,70.72
133,70.74
134,70.77
135,70.75
136,70.8
137,70.8
139,70.88
142,70.8
143,70.83
145,70.79
146,70.82
147,70.82
148,70.77
149,70.73
150,70.74
153,70.73
155,70.75
156,70.76
157,70.76
158,70.78
159,70.78
160,70.78
161,70.73
162,70.65
163,70.69
167,70.66
169,70.62
170,70.68
172,70.66
173,70.68
174,70.69
175,70.69
176,70.69
177,70.69
178,70.65
181,70.69
182,70.69
185,70.69
186,70.66
187,70.66
190,70.67
193,70.67
195,70.7
197,70.68
200,70.68
201,70.71
202,70.67
203,70.65
205,70.66
206,70.66
208,70.65
214,70.69
215,70.69
216,70.72
217,70.77
219,70.71
220,70.73
222,70.7
223,70.73
224,70.74
225,70.72
226,70.75
229,70.79
230,70.82
231,70.95
232,70.72
235,70.81
236,70.7
237,70.76
238,70.76
240,70.58
241,70.58
242,70.56
245,70.5
246,70.71
247,70.74
248,70.72
252,70.72
256,70.7
257,70.7
264,70.7
266,70.73
267,70.79
270,70.83
271,70.85
273,70.81
274,70.78
275,70.76
280,70.72
281,70.75
284,70.77
285,70.78
286,70.79
287,70.8
289,70.8
290,70.82
292,70.82
293,70.81
294,70.83
295,70.9
300,70.89
301,70.87
307,70.89
308,70.88
310,70.89
311,70.88
312,70.92
316,70.92
317,70.93
319,70.87
325,70.93
326,70.94
328,70.87
329,70.9
330,71
333,70.92
334,70.9
335,70.9
336,70.91
337,70.87
339,70.88
343,70.94
344,70.92
345,70.91
348,70.87
349,70.9
351,70.9
355,70.89
357,70.88
358,70.87
359,70.87
360,70.87
361,70.87
363,70.9
365,70.87
366,70.87
368,70.9
372,70.9
373,70.92
374,70.92
377,70.94
380,70.94
382,70.96
383,70.94
384,70.91
388,70.93
390,70.88
391,70.93
393,70.96
394,70.93
395,70.93
396,70.92
399,70.96
400,70.92
401,70.94
402,70.94
404,70.95
405,70.94
406,71.03
407,71.02
409,71
414,71.06
415,71.05
416,71
417,70.98
419,70.93
421,70.96
422,70.94
423,70.89
424,70.81
425,70.73
426,70.73
428,70.73
429,70.72
430,70.7
432,70.71
433,70.68
435,70.71
437,70.68
438,70.66
439,70.62
440,70.55
442,70.59
443,70.57
444,70.6
445,70.62
447,70.64
448,70.65
450,70.66
451,70.71
452,70.79
453,70.77
454,70.74
455,70.77
456,70.79
458,70.8
459,70.78
460,70.77
464,70.79
465,70.76
466,70.78
467,70.8
468,70.78
469,70.78
470,70.77
471,70.76
472,70.77
473,70.77
475,70.8
476,70.8
478,70.82
479,70.84
480,70.85
481,70.83
482,70.8
483,70.83
484,70.79
485,70.79
486,70.77
487,70.82
488,70.81
489,70.81
490,70.83
491,70.89
493,70.96
494,71.05
495,71
497,71.07
498,71.09
499,71.02
500,71.13
501,71.13
502,71.15
503,71.23
504,71.26
506,71.15
507,71.16
a1486972980,71.6
7,71.83
9,71.4
10,71.32
11,71.45
12,71.45
13,71.32
14,71.29
16,71.35
17,71.41
18,71.41
19,71.39
20,71.36
21,71.36
22,71.36
23,71.53
26,71.42
27,71.46
28,71.4
29,71.39
31,71.39
32,71.42
34,71.43
36,71.42
37,71.47
46,71.38
50,71.35
51,71.25
53,71.3
54,71.22
55,71.17
57,71.14
59,71.2
60,71.19
62,71.24
63,71.27
64,71.24
67,71.22
68,71.24
71,71.3
72,71.3
73,71.3
76,71.27
77,71.3
83,71.3
85,71.32
86,71.36
87,71.35
88,71.42
90,71.49
91,71.43
92,71.42
93,71.45
94,71.48
95,71.51
96,71.52
97,71.47
98,71.48
99,71.56
100,71.55
101,71.52
102,71.47
103,71.51
104,71.5
105,71.51
106,71.53
107,71.55
109,71.48
110,71.43
111,71.46
112,71.54
113,71.5
114,71.48
115,71.43
118,71.41
119,71.36
121,71.37
124,71.39
125,71.44
126,71.4
127,71.43
128,71.37
129,71.36
130,71.32
132,71.39
134,71.38
140,71.46
144,71.5
146,71.53
147,71.5
148,71.44
149,71.46
151,71.43
152,71.48
154,71.49
156,71.49
157,71.49
158,71.49
160,71.47
161,71.47
162,71.47
164,71.49
166,71.51
169,71.5
170,71.47
171,71.43
172,71.45
177,71.43
178,71.38
179,71.48
180,71.43
181,71.51
182,71.51
187,71.51
188,71.55
194,71.49
195,71.53
200,71.52
201,71.59
202,71.55
205,71.54
206,71.52
207,71.53
208,71.55
209,71.6
210,71.48
211,71.56
213,71.51
215,71.52
216,71.52
219,71.53
223,71.55
224,71.54
225,71.52
226,71.52
230,71.52
231,71.51
232,71.55
233,71.55
234,71.59
235,71.57
237,71.52
238,71.52
240,71.55
241,71.57
242,71.54
245,71.51
246,71.6
247,71.55
250,71.55
251,71.54
252,71.64
255,71.59
256,71.57
258,71.62
261,71.61
263,71.6
266,71.58
269,71.58
270,71.56
271,71.55
272,71.55
273,71.55
275,71.55
276,71.55
277,71.55
279,71.55
281,71.54
284,71.52
285,71.52
287,71.53
288,71.53
289,71.52
295,71.51
296,71.5
297,71.5
299,71.5
301,71.48
302,71.5
303,71.53
308,71.54
310,71.51
311,71.55
313,71.56
316,71.69
317,71.65
319,71.6
321,71.66
322,71.73
325,71.74
326,71.67
327,71.64
328,71.61
330,71.58
331,71.57
332,71.59
334,71.61
337,71.55
338,71.54
340,71.59
342,71.52
344,71.54
345,71.51
346,71.6
347,71.55
349,71.5
351,71.55
353,71.61
354,71.68
356,71.59
357,71.51
358,71.58
360,71.5
361,71.5
362,71.5
363,71.52
364,71.56
366,71.51
367,71.51
368,71.51
369,71.57
370,71.54
371,71.61
372,71.56
376,71.58
377,71.51
378,71.53
379,71.55
383,71.56
385,71.54
386,71.59
387,71.62
391,71.58
392,71.59
393,71.64
396,71.65
398,71.65
399,71.65
400,71.7
401,71.66
404,71.64
405,71.67
407,71.71
408,71.69
410,71.68
411,71.69
412,71.63
413,71.63
415,71.61
417,71.64
420,71.69
421,71.69
423,71.7
424,71.71
425,71.69
426,71.69
427,71.66
428,71.65
429,71.6
431,71.61
432,71.59
434,71.59
435,71.6
436,71.62
438,71.58
441,71.59
442,71.59
443,71.58
444,71.58
445,71.59
446,71.55
448,71.55
449,71.54
450,71.51
451,71.52
452,71.54
453,71.52
454,71.53
455,71.51
456,71.51
458,71.48
459,71.46
460,71.48
461,71.48
462,71.47
463,71.46
464,71.48
465,71.45
466,71.44
467,71.44
468,71.43
471,71.37
472,71.35
473,71.41
474,71.37
475,71.35
476,71.36
477,71.4
478,71.39
479,71.38
482,71.34
483,71.32
484,71.32
486,71.32
487,71.37
488,71.37
489,71.4
490,71.37
491,71.36
492,71.36
493,71.43
494,71.43
495,71.37
496,71.38
497,71.35
498,71.38
500,71.38
501,71.4
502,71.42
503,71.46
505,71.45
506,71.46
507,71.45
a1487059620,70
1,69.8
2,69.79
3,69.74
4,69.92
5,69.97
6,69.98
7,70.16
8,70.19
9,70.24
10,70.22
11,70.24
12,70.3
13,70.5
14,70.45
15,70.47
16,70.5
17,70.59
18,70.58
19,70.55
20,70.51
21,70.55
22,70.59
23,70.67
24,70.7
25,70.7
26,70.79
27,70.81
28,70.88
29,70.88
30,70.85
32,70.84
33,70.86
35,70.8
39,70.93
40,70.98
41,70.95
43,70.93
46,70.99
48,71.14
49,71.08
51,71.19
52,71.21
53,71.3
55,71.28
56,71.34
57,71.3
58,71.14
59,71.11
60,71.11
62,71.21
63,71.21
64,71.22
65,71.14
66,71.3
67,71.23
69,71.23
70,71.27
71,71.34
72,71.39
76,71.47
82,71.44
83,71.49
84,71.54
85,71.53
86,71.56
88,71.63
89,71.61
92,71.63
94,71.64
95,71.63
98,71.66
100,71.68
101,71.73
102,71.72
104,71.76
105,71.78
107,71.81
108,71.81
109,71.81
110,71.84
111,71.88
112,71.84
114,71.77
115,71.74
118,71.84
119,71.77
121,71.82
125,71.87
130,71.88
133,71.88
134,71.87
135,71.85
137,71.84
138,71.78
139,71.68
144,71.75
145,71.75
146,71.78
147,71.89
148,71.86
153,71.84
154,71.81
155,71.8
162,71.82
164,71.83
165,71.82
166,71.83
167,71.84
169,71.91
170,71.93
172,71.95
173,71.95
174,71.94
177,71.92
178,71.98
183,71.99
184,72.05
185,72.03
191,71.96
192,72
193,71.98
194,71.98
195,71.95
197,71.94
198,71.89
200,71.84
201,71.86
203,71.92
206,71.98
208,71.99
210,72.03
212,72.06
214,72.02
215,71.98
216,71.96
217,71.96
218,71.98
220,72.06
221,72.03
222,71.99
224,72.04
225,72.05
226,72.09
227,72.09
228,72.17
229,72.15
230,72.17
232,72.16
234,72.14
235,72.16
236,72.2
238,72.16
241,72.1
242,72.14
243,72.15
244,72.15
245,72.11
246,72.11
247,72.11
248,72.11
249,72.14
250,72.17
252,72.16
254,72.18
255,72.18
256,72.11
257,72.13
259,72.13
268,72.11
269,72.1
271,72.12
272,72.12
273,72.12
274,72.11
276,72.11
277,72.15
279,72.12
280,72.13
283,72.12
284,72.11
285,72.14
286,72.14
287,72.15
288,72.16
291,72.2
292,72.2
293,72.16
294,72.2
295,72.2
296,72.22
300,72.2
301,72.16
302,72.24
304,72.24
305,72.2
306,72.19
308,72.17
310,72.15
311,72.12
314,72.13
317,72.15
318,72.1
319,72.11
320,72.12
321,72.12
322,72.12
323,72.04
324,72.1
325,72.1
326,72.04
328,72.07
329,71.89
334,71.98
335,71.94
338,71.97
339,71.92
343,71.86
344,71.78
345,71.83
346,71.83
348,71.77
349,71.77
350,71.89
351,71.84
352,71.84
356,71.84
357,71.77
358,71.89
359,71.89
360,71.86
362,71.91
363,71.94
364,72.03
367,72.01
368,72.05
369,72.05
370,72
371,72
372,72
375,72
376,71.97
377,71.93
379,71.94
381,71.95
383,71.92
384,71.92
385,71.93
386,71.91
389,71.93
390,72.01
391,72.02
392,72.05
393,72.05
394,72.1
395,71.98
397,71.97
399,71.95
400,71.93
402,71.96
403,71.9
404,71.85
407,71.86
408,71.85
410,71.87
411,71.83
412,71.88
413,71.88
414,71.83
415,71.97
416,71.96
417,71.92
418,71.96
419,71.93
420,71.96
421,71.87
422,71.79
423,71.75
