LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
175,149.3
176,149.2
177,149.2
178,149.25
179,149.2
180,149.15
181,149.25
182,149.15
184,149.25
186,149.25
188,149.15
189,149.2
190,149.2
192,149.15
193,149.2
194,149.25
197,149.15
198,149
199,148.75
200,148.7
202,148.75
203,148.75
204,148.65
206,148.7
207,148.7
208,148.7
209,148.55
210,148.6
212,148.5
213,148.45
214,148.45
215,148.45
216,148.4
217,148.45
218,148.55
222,148.6
223,148.55
225,148.6
227,148.55
229,148.55
231,148.55
232,148.55
233,148.55
234,148.55
235,148.4
236,148.45
237,148.4
240,148.35
241,148.4
242,148.5
243,148.5
245,148.4
248,148.35
250,148.35
251,148.4
253,148.35
254,148.3
256,148.25
257,148.2
258,148.35
259,148.3
261,148.3
262,148.3
263,148.25
264,148.25
265,148.25
266,148.25
268,148.25
269,148.25
270,148.2
271,148.15
272,148.1
275,148.05
276,148.05
277,148
278,147.95
281,148.05
282,147.95
283,147.95
284,148
285,148.05
286,148.05
287,148.2
288,148.2
289,148.2
291,148.2
292,148.25
293,148.3
294,148.4
295,148.25
296,148.15
297,148.15
299,148.05
300,147.9
301,148
303,148
304,147.95
305,148
306,148
307,148.05
309,148
312,147.95
313,147.9
315,147.85
316,147.75
317,147.8
318,147.8
319,147.7
321,147.75
322,147.7
323,147.7
324,147.7
325,147.85
326,147.85
328,147.85
329,147.8
330,147.7
331,147.65
332,147.5
334,147.5
336,147.5
337,147.55
338,147.55
339,147.65
340,147.65
342,147.65
343,147.7
344,147.65
345,147.7
346,147.85
347,147.8
348,147.8
349,147.8
350,147.7
352,147.7
353,147.8
354,147.7
355,147.65
356,147.75
357,147.75
358,147.75
359,147.85
360,147.85
361,148
362,148
363,148
364,148.15
365,148.25
366,148.3
367,148.2
369,148.15
370,148.15
372,148.2
373,148.4
374,148.4
375,148.25
376,148.35
377,148.2
378,148.25
379,148.4
380,148.35
381,148.35
382,148.45
383,148.6
384,148.7
385,148.7
386,148.65
387,148.65
388,148.8
389,148.75
390,148.75
391,148.75
392,148.65
393,148.65
394,148.65
395,148.5
396,148.55
397,148.45
398,148.25
399,148.25
400,148.25
401,148.3
402,148.35
403,148.35
404,148.3
405,148.4
406,148.25
407,148.15
408,148.15
409,148.2
410,148.25
411,148.3
412,148.25
413,148.2
414,148.25
415,148.15
416,148.2
417,148.15
418,148.15
419,148.15
420,148.1
421,148.1
422,147.9
423,147.95
424,147.95
425,147.95
426,147.95
427,148.05
428,148.15
429,148.1
430,148.05
431,148.05
432,148
433,147.95
434,148.1
435,148.05
436,148.1
437,148.1
438,148.15
439,148.25
440,148.25
441,148.15
442,148.2
443,148.3
444,148.3
445,148.25
446,148.3
447,148.4
448,148.35
449,148.35
450,148.2
451,148.15
452,148.2
453,148.2
454,148.1
455,148.05
456,148.1
457,148.05
458,148
459,147.95
460,148
461,148
462,148
463,147.9
464,147.85
465,147.8
466,147.75
467,147.75
468,147.8
469,147.75
470,147.75
472,147.7
473,147.7
475,147.7
476,147.6
477,147.6
478,147.6
479,147.7
480,147.65
481,147.7
482,147.65
483,147.7
484,147.8
485,147.9
486,147.8
488,147.85
489,147.8
490,147.75
491,147.7
492,147.8
493,147.85
494,147.9
495,147.8
496,147.8
497,147.8
498,147.85
499,147.8
500,147.85
501,147.7
502,147.7
503,147.7
504,147.55
505,147.35
506,147.4
507,147.25
a1486454460,146.6
3,146.7
4,146.9
5,147.1
6,147.3
7,147.25
8,147.45
9,147.5
10,147.5
11,147.6
12,147.4
13,147.4
14,147.45
15,147.5
16,147.5
17,147.55
18,147.9
19,147.75
20,147.6
21,147.6
23,147.8
24,147.85
25,147.75
26,147.5
27,147.3
28,147.35
29,147.35
30,147.2
31,147.25
32,147.15
33,147.1
34,147.25
35,147.3
36,147.4
37,147.3
38,147.25
39,147.2
40,147.2
41,147.25
42,147.4
43,147.35
44,147.35
45,147.4
46,147.35
47,147.4
48,147.35
49,147.4
50,147.35
51,147.35
52,147.5
53,147.5
54,147.45
55,147.45
56,147.45
57,147.5
58,147.45
59,147.5
60,147.4
61,147.55
62,147.5
63,147.55
64,147.6
65,147.65
66,147.5
67,147.5
68,147.45
70,147.3
72,147.35
73,147.4
74,147.45
75,147.45
76,147.45
77,147.4
78,147.5
79,147.5
80,147.5
81,147.5
82,147.6
84,147.6
85,147.55
86,147.45
89,147.45
90,147.55
92,147.55
93,147.45
96,147.5
97,147.35
98,147.25
99,147.3
100,147.3
101,147.2
102,147.2
103,147.2
104,147.2
105,147.2
106,147.25
107,147.2
108,147.2
109,147.2
111,147.15
113,147.25
114,147.3
115,147.2
116,147.2
117,147.15
119,147.2
120,147.15
121,147.2
122,147.3
123,147.3
124,147.25
125,147.2
126,147.25
128,147.25
129,147.3
130,147.3
131,147.3
132,147.4
133,147.35
134,147.4
135,147.4
136,147.4
137,147.4
138,147.35
139,147.2
140,147.2
141,147.25
142,147.3
143,147.3
144,147.25
145,147.25
146,147.1
147,147.1
148,147
149,147
150,146.95
151,146.8
152,146.9
153,146.9
154,146.9
155,146.9
156,146.95
158,146.95
159,147
160,146.95
161,146.9
162,146.9
163,146.95
164,146.9
165,146.85
166,146.8
167,146.85
168,146.8
169,146.75
170,146.75
171,146.65
172,146.65
173,146.55
174,146.5
175,146.4
176,146.3
177,146.3
178,146.35
180,146.4
181,146.45
182,146.8
183,147
184,146.75
186,146.7
187,146.8
188,146.8
189,146.65
190,146.65
191,146.65
192,146.6
193,146.65
194,146.65
195,146.65
196,146.65
197,146.65
198,146.65
199,146.65
200,146.6
201,146.55
203,146.55
204,146.45
205,146.35
206,146.4
208,146.5
210,146.45
211,146.6
212,146.7
213,146.75
214,146.85
215,146.8
216,146.85
217,146.85
218,146.9
219,146.85
221,146.8
222,146.8
223,146.85
224,146.9
225,146.9
226,146.85
227,146.85
228,146.85
229,146.85
230,146.95
231,146.95
232,146.95
233,146.75
234,146.85
235,146.95
236,147.05
237,147
239,146.95
242,146.85
243,147
244,146.95
245,146.8
246,146.8
247,147.05
248,147.05
249,147.2
250,147.35
251,147.4
252,147.5
253,147.45
254,147.35
255,147.3
257,147.3
258,147.3
260,147.25
261,147.35
262,147.3
264,147.25
265,147.25
266,147.1
267,147.1
268,147.05
270,147.1
271,147.15
272,147.15
273,147.15
275,147.15
276,147.1
277,147
278,147
279,147.1
280,147.05
281,147.05
283,147.05
287,146.9
288,146.9
289,146.9
290,146.85
291,146.85
292,146.9
293,146.9
294,147
295,146.9
296,146.85
297,146.9
299,146.9
300,146.9
301,147
303,146.9
304,146.85
306,146.75
308,146.75
310,146.8
312,146.7
313,146.65
314,146.75
315,146.8
316,146.75
317,146.7
318,146.7
319,146.7
320,146.5
321,146.5
322,146.45
323,146.45
324,146.55
325,146.6
326,146.55
327,146.5
328,146.5
329,146.5
330,146.6
332,146.6
333,146.55
334,146.55
335,146.45
337,146.6
338,146.55
339,146.55
340,146.5
341,146.55
342,146.55
343,146.55
344,146.55
345,146.55
346,146.6
347,146.65
348,146.75
349,146.75
350,146.8
351,146.75
352,146.75
353,146.8
354,146.75
355,146.7
356,146.6
357,146.5
358,146.45
360,146.5
361,146.6
363,146.65
364,146.65
365,146.6
366,146.7
367,146.75
368,146.85
369,146.95
370,147
371,147
372,147
373,146.95
374,146.9
376,146.9
377,146.9
378,146.95
379,146.9
380,146.9
381,146.9
384,146.9
385,146.9
387,147
388,147
389,147
390,147
391,146.95
392,146.9
393,146.9
394,146.95
395,147.05
396,147.25
397,147.2
398,147.15
399,147.1
401,147.1
402,147
403,147.1
404,147
405,147.05
406,147.1
407,147.1
408,147.15
410,147.1
411,147.1
412,147.05
413,147
414,147
415,146.95
416,146.9
417,147
418,147
419,147.05
420,147.05
421,147.05
422,147.05
423,147.15
424,147.25
425,147.4
426,147.45
427,147.5
428,147.45
429,147.35
430,147.25
431,147.1
432,147.1
433,147
434,146.9
435,146.8
436,146.8
437,146.75
438,146.8
439,146.85
440,146.85
441,146.85
442,146.8
443,146.75
444,146.75
445,146.8
446,146.8
447,146.85
448,146.75
449,146.7
450,146.7
451,146.75
452,146.65
453,146.65
454,146.65
455,146.7
456,146.75
457,146.8
458,146.7
459,146.7
460,146.65
461,146.7
462,146.65
463,146.65
464,146.7
465,146.75
466,146.75
467,146.75
468,146.75
469,146.85
470,146.8
471,146.8
472,146.75
473,146.75
474,146.7
475,146.65
477,146.55
478,146.5
479,146.55
480,146.5
481,146.5
482,146.45
483,146.55
484,146.55
485,146.55
486,146.6
488,146.55
489,146.55
490,146.55
491,146.55
492,146.5
493,146.5
494,146.45
495,146.35
496,146.3
497,146.35
498,146.25
499,146.4
500,146.3
501,146.3
502,146.35
503,146.35
504,146.35
505,146.25
506,146.2
507,146.15
508,146.15
509,146.15
a1486540860,146.65
1,146.6
2,146.35
3,146.55
4,146.45
6,146.6
7,146.6
8,146.55
10,146.6
11,146.5
12,146.55
13,146.5
14,146.45
15,146.35
16,146.3
17,146.35
18,146.35
19,146.2
20,146.05
21,146
22,146.05
23,145.95
24,146.05
25,146.05
26,146.1
27,146.15
28,146.15
29,146.25
30,146.25
31,146.2
32,146.3
33,146.3
34,146.25
35,146.3
36,146.35
37,146.25
38,146.15
39,146.3
40,146.25
41,146.2
42,146.25
43,146.25
44,146.2
45,146.2
46,146.2
47,146.25
48,146.25
49,146.1
51,146.2
52,146.2
53,146.25
54,146.25
56,146.3
57,146.35
58,146.35
59,146.4
60,146.4
61,146.25
62,146.25
63,146.45
64,146.45
65,146.45
67,146.5
68,146.35
70,146.25
71,146.35
72,146.4
73,146.45
74,146.35
75,146.4
76,146.45
77,146.45
78,146.35
79,146.4
80,146.35
81,146.3
82,146.3
83,146.15
84,146.15
85,146.15
86,146.3
88,146.25
90,146.25
91,146.2
92,146.2
93,146.15
94,146.15
95,146.15
96,146.1
97,146
98,146.05
99,146.1
100,146.15
101,146.2
102,146.2
103,146.15
104,146.1
105,146.1
106,146.15
109,146.15
110,146.15
112,146.1
114,146.15
115,146.15
116,146.2
117,146.2
118,146.2
119,146.35
120,146.3
121,146.25
122,146.2
124,146.2
125,146.25
127,146.2
128,146.25
129,146.3
130,146.25
131,146.25
132,146.25
134,146.2
136,146.2
137,146.2
140,146.2
141,146.25
142,146.2
143,146.15
144,146.15
145,146.2
146,146.2
147,146.2
148,146.2
149,146.2
150,146.25
151,146.2
152,146.15
153,146.15
154,146.1
155,146.1
156,146.15
157,146.15
158,146.15
159,146.1
160,146.1
161,146.05
162,146.15
163,146.15
164,146.1
165,146.15
166,146.2
167,146.25
168,146.25
169,146.2
170,146.15
171,146
172,146.05
173,146.1
175,146.1
176,146.05
178,146.05
179,146
181,145.95
182,145.9
184,145.8
185,145.85
186,145.8
187,145.8
188,145.85
190,145.95
192,145.95
193,145.95
194,145.95
195,145.95
197,145.95
198,145.95
199,146
200,146
201,146.1
205,146.1
206,146
207,146.05
209,146.1
210,146.1
211,146.05
212,146.05
213,146
215,146
216,146
218,145.95
219,145.95
220,145.95
221,145.95
223,145.95
224,145.95
225,145.95
227,145.95
228,145.9
229,145.9
230,145.9
232,145.95
234,145.9
235,145.95
236,145.9
237,145.95
238,145.95
242,145.9
243,146.05
244,146
245,146
248,146
249,146
251,146
252,146
253,146
254,146.05
255,146.05
256,146.1
259,146.1
261,146.15
262,146.15
263,146.1
264,146.25
266,146.25
267,146.2
269,146.05
271,146.1
273,146.1
278,146.1
279,146.05
280,146.05
281,146
282,146.05
283,146.05
285,146.1
286,146.15
287,146.1
288,146.1
289,146.05
290,146.1
291,146.05
296,146.1
297,146
298,146
299,145.95
300,145.95
301,146
303,146
305,146
306,146.1
308,146.15
309,146.05
310,146.05
311,146.1
312,146.1
313,146.1
315,146.15
316,146.05
317,146.1
320,146.15
321,146.15
322,146.15
325,146.1
326,146.1
327,146.1
328,146.05
329,146.05
330,146.1
332,146.1
333,146.1
335,146.05
336,146.05
337,146.05
338,146.1
339,146.15
340,146.15
342,146.15
345,146.1
346,146.05
348,146.15
350,146.1
353,146.1
355,146.05
356,146.1
357,146.05
358,146.1
359,146.05
360,146
361,145.95
362,145.95
364,145.85
365,145.85
368,145.85
369,145.8
370,145.85
373,145.8
374,145.75
375,145.8
376,145.85
377,145.85
378,145.85
379,145.85
380,145.85
381,145.8
382,145.8
383,145.8
384,145.85
385,145.85
386,145.85
387,145.85
388,145.8
389,145.65
390,145.75
391,145.75
392,145.8
393,145.8
394,145.85
395,145.75
396,145.6
397,145.65
398,145.7
399,145.75
400,145.8
401,145.85
402,145.85
405,145.85
406,145.8
407,145.8
409,145.8
410,145.8
411,145.8
412,145.8
414,145.85
415,145.9
416,145.95
417,145.9
418,145.9
419,145.85
420,145.9
421,146
423,145.95
424,145.9
425,145.95
426,146
427,145.95
428,146
429,146
430,146
431,146.05
432,146
433,146.1
434,146.2
435,146.2
436,146.35
437,146.4
438,146.4
439,146.45
440,146.4
441,146.4
442,146.35
443,146.35
444,146.35
445,146.3
446,146.3
447,146.3
448,146.3
449,146.3
450,146.35
451,146.4
452,146.35
453,146.45
454,146.4
455,146.25
456,146.3
457,146.3
458,146.25
459,146.25
460,146.3
462,146.35
464,146.45
465,146.45
466,146.55
467,146.6
468,146.7
469,146.65
470,146.65
471,146.7
472,146.65
473,146.6
474,146.55
476,146.6
477,146.6
478,146.45
479,146.6
481,146.6
482,146.7
483,146.7
484,146.85
485,146.9
487,146.85
488,146.6
489,146.65
492,146.65
493,146.7
494,146.65
495,146.65
496,146.65
497,146.65
498,146.7
499,146.7
501,146.7
502,146.85
503,146.8
504,146.85
505,146.75
506,146.85
507,146.9
508,146.9
509,147.2
a1486627260,147.45
1,147.45
2,147.4
3,147.7
4,147.7
5,147.65
6,147.65
7,147.65
8,147.7
9,147.75
11,147.8
12,147.95
13,147.75
14,147.7
15,147.75
16,147.8
17,148
18,148.05
19,148.2
20,148.15
21,148.3
22,148.3
23,148.3
24,148.3
25,148.3
26,148.45
27,148.35
28,148.25
30,148.25
31,148.15
32,148.25
33,148.1
35,148.15
36,148.05
37,148
38,148
39,147.95
40,147.65
41,147.65
42,147.6
43,147.75
44,147.6
46,147.45
47,147.35
48,147.3
49,147.5
50,147.2
51,147.3
52,147.4
53,147.4
54,147.55
56,147.55
57,147.55
58,147.6
59,147.6
60,147.5
61,147.55
63,147.6
64,147.5
65,147.5
66,147.55
67,147.45
68,147.45
71,147.45
72,147.45
73,147.4
74,147.45
76,147.5
77,147.45
78,147.5
79,147.5
80,147.55
81,147.6
82,147.55
83,147.55
84,147.55
85,147.55
86,147.6
87,147.65
88,147.6
89,147.65
90,147.7
92,147.65
94,147.6
95,147.65
96,147.7
97,147.65
98,147.7
99,147.75
101,147.7
103,147.7
104,147.7
105,147.65
106,147.6
107,147.6
108,147.55
109,147.5
111,147.35
112,147.35
113,147.4
114,147.45
115,147.4
116,147.4
117,147.5
118,147.45
119,147.5
126,147.55
127,147.45
129,147.5
130,147.4
132,147.45
134,147.45
135,147.4
136,147.4
137,147.5
138,147.45
139,147.4
140,147.4
141,147.35
142,147.3
143,147.3
144,147.35
146,147.45
147,147.45
148,147.4
149,147.4
150,147.45
151,147.55
152,147.55
154,147.5
155,147.5
156,147.5
158,147.5
159,147.5
161,147.5
163,147.5
164,147.5
165,147.5
166,147.45
167,147.45
168,147.5
169,147.45
170,147.4
172,147.45
173,147.45
174,147.4
175,147.45
176,147.5
178,147.6
180,147.55
181,147.5
182,147.55
183,147.55
184,147.5
187,147.6
188,147.6
189,147.55
190,147.55
193,147.6
196,147.6
197,147.6
199,147.55
200,147.55
201,147.55
204,147.55
205,147.7
206,147.85
207,147.85
208,147.9
209,147.85
210,147.85
211,147.9
212,147.9
214,147.8
215,147.8
216,147.8
217,147.8
218,147.75
219,147.8
222,147.8
223,147.85
224,147.9
225,148
226,148
227,148.05
228,148.1
229,148.1
230,148.35
231,148.3
232,148.2
233,148.2
234,148.15
235,147.95
239,147.95
242,147.9
243,148
244,148.05
245,148.05
246,148.05
247,148.05
250,148
252,148.05
255,148.05
256,148
258,148.05
259,148.1
263,148
264,147.95
265,147.9
268,148
270,148.1
271,148.1
272,148.15
273,148.25
274,148.25
280,148.15
281,148.2
283,148.3
284,148.25
285,148.3
286,148.25
289,148.35
291,148.25
292,148.2
294,148.35
295,148.3
298,148.3
299,148.1
300,148.2
301,148.1
302,148.05
304,148.1
306,148.05
307,148.05
308,148.1
309,148.1
310,148.15
311,148
312,148
313,147.95
315,147.9
317,147.8
318,147.8
319,147.8
320,147.8
321,147.8
322,147.85
323,147.95
324,147.95
325,148.1
328,148
329,148
330,148.1
331,148.1
333,148.05
335,148.05
336,148
338,147.95
341,148.05
343,148
344,147.9
345,148
347,148.05
349,147.9
350,147.85
352,147.9
353,147.9
354,147.95
355,147.95
357,148
358,148
361,148
364,148.05
365,148.05
366,147.95
368,148
370,147.9
371,148
373,148
375,148
376,147.95
377,148
379,148
380,148.1
382,148.05
383,148.05
384,148.1
385,148.15
386,148.15
387,148.15
388,148.2
390,148.15
391,148.2
392,148.1
393,148.1
394,148.1
395,148.1
396,148.2
397,148.35
398,148.25
399,148.15
400,148.2
403,148.2
404,148.2
405,148.15
406,148.1
407,148.05
408,148.05
409,148.1
410,148.2
411,148.2
412,148.2
414,148.25
415,148.3
416,148.25
417,148.4
418,148.5
419,148.4
420,148.45
421,148.5
422,148.5
423,148.5
424,148.4
425,148.45
426,148.35
427,148.3
429,148.3
430,148.35
433,148.25
434,148.3
435,148.4
436,148.3
437,148.25
438,148.1
439,148.15
440,148.25
441,148.4
442,148.25
443,148.25
444,148.3
445,148.35
446,148.3
447,148.25
448,148.25
449,148.15
450,148.25
451,148.3
452,148.15
453,148.2
454,148.2
455,148.1
456,148.1
457,148.05
458,148.1
459,148.1
460,148.2
461,148.15
462,148.15
463,148.15
464,148.15
465,148.15
466,148.2
467,148.25
468,148.15
469,148.05
470,148.1
471,148.1
472,148.15
473,148.1
474,148.1
475,148.15
476,148.15
477,148.2
478,148.25
479,148.25
480,148.3
481,148.35
482,148.4
483,148.4
484,148.35
485,148.45
486,148.45
487,148.4
488,148.3
489,148.35
490,148.4
493,148.35
494,148.4
495,148.4
496,148.45
497,148.45
498,148.4
499,148.35
500,148.25
501,148.3
502,148.2
503,148.25
504,148.25
505,148.4
506,148.45
507,148.4
508,148.5
509,148.55
a1486713660,149.2
1,149
2,149.05
3,149
4,149.1
5,149.1
6,149.1
7,149
8,148.8
9,148.75
10,148.75
11,148.85
12,148.8
13,148.8
14,148.9
15,148.9
16,148.95
17,149
19,148.95
20,148.9
23,149
24,148.9
25,148.85
26,148.9
27,148.9
28,148.85
29,148.75
30,148.8
31,148.8
32,148.85
33,148.8
34,148.8
35,148.8
36,148.85
37,148.85
38,148.85
40,148.85
41,148.85
42,148.9
43,148.85
46,148.8
47,148.7
48,148.75
49,148.8
50,148.8
52,148.75
53,148.8
54,148.8
55,148.7
58,148.7
59,148.7
60,148.75
61,148.75
62,148.8
63,148.75
64,148.75
65,148.9
66,148.7
67,148.8
69,148.85
70,148.85
71,148.85
72,148.9
73,148.9
74,149
75,148.9
76,148.85
78,148.85
80,148.85
81,148.7
82,148.6
83,148.45
84,148.5
85,148.4
86,148.4
87,148.3
88,148.25
89,148.25
90,148.25
91,148.25
92,148.3
93,148.4
94,148.3
95,148.3
96,148.3
97,148.4
98,148.35
99,148.45
100,148.3
101,148.1
102,148.15
103,148.1
104,148.05
105,148
106,148.05
107,148.1
108,148.15
109,148.3
110,148.25
111,148.25
112,148.25
113,148.3
114,148.45
115,148.5
116,148.6
117,148.65
119,148.65
121,148.55
122,148.5
123,148.6
124,148.75
125,148.75
126,148.75
127,148.8
128,148.75
129,148.65
130,148.65
131,148.6
133,148.65
134,148.65
135,148.65
137,148.65
140,148.75
141,148.7
143,148.7
144,148.65
145,148.7
146,148.7
147,148.7
148,148.75
150,148.7
151,148.75
152,148.7
154,148.7
155,148.75
156,148.65
157,148.65
159,148.7
160,148.7
162,148.75
163,148.75
164,148.65
165,148.7
166,148.65
167,148.65
168,148.7
169,148.75
170,148.75
171,148.65
172,148.6
174,148.6
175,148.65
176,148.55
178,148.6
179,148.7
180,148.7
181,148.7
182,148.7
183,148.75
184,148.75
185,148.8
186,148.8
188,148.7
189,148.65
190,148.6
191,148.65
193,148.75
194,148.7
195,148.8
196,148.75
197,148.75
198,148.8
199,148.7
201,148.7
202,148.7
204,148.7
206,148.75
207,148.9
208,149.05
210,149.05
212,149.05
214,149.1
215,149.1
216,149.15
218,149.1
219,149
220,148.9
221,148.85
222,148.9
224,148.9
225,148.95
226,148.95
228,148.95
229,149
231,148.95
232,148.95
233,149.05
237,149.05
238,149.1
239,149.1
242,149.35
243,149.4
244,149.3
245,149.3
246,149.35
247,149.25
248,149.3
249,149.25
250,149.3
251,149.35
252,149.3
254,149.25
255,149.25
256,149.3
257,149.35
259,149.3
260,149.25
261,149.2
264,149.1
266,148.95
267,148.95
268,149
270,148.95
271,148.95
273,149
274,149.15
275,149.1
277,149.15
278,149.1
279,149.1
281,149.1
282,149.15
283,149.2
285,149.2
286,149.15
287,149.25
289,149.25
292,149.15
293,149.1
295,149.15
296,149.2
298,149.15
299,149.15
300,149.2
301,149.2
303,149.2
304,149.15
305,149.2
306,149.1
307,149.05
308,149.1
310,149.1
311,149.15
312,149.2
314,149.2
317,149.15
319,149.1
320,149.15
322,149.1
323,149.1
324,149.2
325,149.15
328,149.05
329,149.1
330,149.05
331,149.1
332,149.15
333,149.15
334,149.15
336,149.2
337,149.2
338,149.15
340,149.1
341,149.15
342,149.2
343,149.1
344,149.1
346,149.1
347,149.1
348,149.05
349,149.05
350,149.05
351,149
352,148.95
354,149
355,149
357,149
358,148.95
360,148.9
361,148.9
362,148.9
364,148.95
366,148.95
367,148.95
368,148.95
369,149
371,149.05
374,149.1
375,149.15
376,149.05
377,149.1
379,149.1
380,149.1
381,149.1
382,149.1
383,149.1
384,149.2
385,149.1
386,149.1
387,149.15
388,149.1
389,149.1
390,149.05
391,149.05
393,149.1
396,149.15
397,149.15
398,149.2
399,149.1
400,149.15
401,149.15
402,149.2
403,149.2
404,149.2
405,149.25
406,149.25
407,149.3
408,149.4
409,149.4
410,149.4
411,149.5
412,149.55
413,149.55
414,149.5
415,149.55
417,149.6
418,149.6
419,149.6
420,149.65
421,149.65
422,149.6
424,149.6
425,149.55
426,149.45
427,149.35
428,149.35
429,149.3
430,149.2
431,149.3
432,149.25
433,149.35
434,149.4
435,149.4
436,149.3
437,149.3
438,149.2
439,149.1
440,149.05
441,149.1
442,149.15
443,149.2
444,149.25
445,149.35
446,149.35
447,149.45
448,149.45
449,149.45
450,149.45
451,149.5
452,149.55
453,149.6
454,149.55
455,149.65
456,149.7
457,149.7
458,149.8
459,149.8
461,149.75
462,149.8
463,149.8
464,149.8
465,149.8
466,149.85
467,149.9
468,149.85
469,149.9
470,149.9
471,149.85
472,149.9
473,149.9
474,149.95
476,149.95
477,150
478,150.05
479,150.05
480,150
482,150
483,150
484,150
485,150.05
486,150
487,150
488,150
489,149.95
493,150
494,150
496,149.95
498,149.9
499,149.95
500,149.95
501,150
502,150
503,150.1
504,150.15
505,150.15
506,150.15
507,150.2
508,150.5
509,150.55
a1486972860,150.55
1,150.55
2,150.7
3,150.85
4,150.85
5,150.9
6,150.8
7,150.8
8,150.7
9,150.7
10,150.7
11,150.85
12,150.85
13,150.9
14,150.85
15,150.85
17,150.8
18,150.8
19,150.95
21,151
22,150.95
24,150.95
25,151.05
26,151.05
27,151.05
28,151.1
29,151.05
30,151.05
31,151
32,151
33,151
34,150.95
35,151.05
36,150.95
37,150.95
38,150.9
39,150.9
41,151
42,150.95
43,151
44,150.95
45,150.9
46,150.9
47,150.85
49,150.95
50,151.05
51,151.1
52,151.05
53,151.15
54,151.15
55,151.25
56,151.4
57,151.45
58,151.4
59,151.5
60,151.3
61,151.3
62,151.25
63,151.15
65,151.1
66,151.15
67,151.1
68,151.1
69,151.05
70,151.05
71,151.1
72,151.05
73,151.1
75,151.05
76,151.15
77,151.15
79,151.15
81,151.2
83,151.2
87,151.2
88,151.2
90,151.25
91,151.3
92,151.35
93,151.25
94,151.3
96,151.3
97,151.3
98,151.3
99,151.35
100,151.35
102,151.35
103,151.3
104,151.4
105,151.5
106,151.45
107,151.4
108,151.6
109,151.65
111,151.7
112,151.75
113,151.8
114,151.95
115,151.95
116,152
117,151.85
118,151.8
119,151.8
120,151.85
121,151.8
122,151.8
123,151.7
124,151.6
126,151.55
127,151.55
128,151.5
129,151.4
131,151.35
132,151.3
133,151.2
135,151.25
136,151.3
138,151.3
139,151.35
140,151.4
142,151.45
143,151.4
144,151.35
145,151.4
147,151.35
148,151.4
149,151.4
150,151.45
151,151.45
152,151.45
153,151.5
155,151.45
157,151.45
159,151.45
160,151.4
161,151.4
163,151.4
164,151.45
167,151.45
168,151.45
170,151.5
171,151.45
172,151.5
176,151.5
177,151.4
178,151.4
179,151.35
180,151.3
182,151.45
183,151.45
186,151.5
187,151.5
188,151.5
189,151.6
191,151.65
192,151.6
193,151.65
194,151.6
195,151.55
198,151.6
199,151.6
201,151.65
202,151.65
208,151.65
209,151.6
210,151.65
211,151.6
212,151.6
214,151.6
216,151.65
218,151.65
220,151.55
221,151.6
225,151.6
228,151.55
229,151.6
230,151.6
233,151.65
234,151.7
236,151.8
237,151.85
238,151.9
239,151.95
242,152
243,151.95
245,152
246,152.05
247,152.1
248,152
250,152
254,152.05
255,152.05
257,152.05
258,152.05
259,152
260,152.05
261,151.95
262,151.95
265,151.9
267,151.85
268,151.9
269,151.9
