KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
448,12.045
450,12.04
452,12.02
453,12.02
457,12.02
458,12.02
459,12.025
461,12.005
462,11.995
464,11.995
465,12
466,11.995
468,11.99
470,11.985
472,11.975
473,11.97
474,11.98
475,11.98
478,11.985
479,11.98
480,11.975
481,11.97
483,11.98
485,11.98
486,11.995
488,12.005
489,12.035
490,12.02
491,11.995
492,11.985
493,11.98
494,11.99
495,12
496,12
497,11.99
498,11.98
499,11.985
500,12
501,12.02
502,12.01
503,11.985
504,11.98
a1486454580,11.945
4,11.96
5,12
8,11.99
12,11.98
14,11.985
16,11.975
20,11.98
22,11.965
23,11.965
25,11.94
27,11.92
32,11.94
33,11.935
34,11.96
36,11.975
37,11.965
40,11.965
41,11.955
43,11.945
52,11.945
53,11.955
54,11.95
55,11.96
67,11.98
68,11.975
71,11.975
73,11.965
74,11.96
78,11.97
82,11.97
83,11.93
88,11.925
95,11.92
99,11.91
105,11.905
106,11.9
107,11.875
110,11.89
113,11.89
114,11.885
127,11.905
128,11.9
130,11.905
131,11.905
134,11.905
136,11.905
139,11.9
141,11.9
145,11.9
149,11.89
153,11.905
171,11.9
172,11.885
176,11.88
177,11.885
179,11.895
198,11.885
199,11.885
202,11.88
203,11.895
213,11.925
226,11.94
233,11.94
240,11.935
241,11.935
242,11.945
245,11.95
249,11.935
256,11.92
265,11.915
273,11.91
274,11.895
275,11.92
285,11.9
286,11.9
298,11.885
301,11.88
302,11.875
307,11.87
310,11.87
313,11.865
320,11.845
321,11.845
327,11.86
328,11.87
341,11.87
343,11.875
348,11.885
353,11.88
360,11.875
361,11.87
364,11.87
367,11.865
368,11.865
369,11.86
372,11.855
373,11.86
374,11.855
381,11.86
382,11.87
383,11.855
389,11.865
390,11.88
396,11.885
397,11.905
403,11.91
408,11.915
411,11.925
412,11.92
413,11.895
414,11.875
416,11.865
417,11.89
424,11.9
425,11.91
427,11.895
431,11.91
436,11.895
438,11.89
441,11.885
442,11.875
444,11.88
447,11.88
450,11.85
451,11.85
452,11.84
453,11.835
454,11.84
455,11.86
456,11.84
458,11.845
462,11.845
465,11.84
466,11.835
471,11.835
472,11.835
473,11.85
474,11.85
475,11.84
478,11.835
479,11.83
480,11.835
482,11.835
484,11.845
485,11.815
486,11.81
487,11.815
489,11.83
490,11.825
491,11.825
492,11.815
493,11.785
494,11.785
495,11.785
496,11.77
497,11.77
498,11.765
499,11.78
500,11.78
501,11.775
503,11.775
504,11.775
505,11.76
506,11.745
507,11.75
a1486540980,11.75
3,11.88
4,11.815
5,11.765
6,11.8
7,11.81
9,11.805
13,11.795
14,11.7
17,11.765
23,11.75
25,11.745
27,11.74
32,11.755
35,11.735
37,11.705
38,11.72
42,11.745
43,11.74
48,11.75
58,11.75
60,11.755
63,11.77
64,11.79
66,11.79
69,11.81
70,11.825
72,11.825
73,11.83
75,11.835
76,11.84
79,11.825
83,11.82
97,11.82
102,11.825
111,11.81
112,11.81
113,11.815
117,11.825
119,11.825
123,11.835
124,11.845
127,11.835
128,11.85
129,11.86
130,11.87
131,11.885
135,11.865
137,11.87
138,11.87
140,11.87
142,11.875
146,11.865
147,11.86
148,11.835
159,11.83
163,11.83
168,11.825
169,11.83
170,11.815
173,11.8
186,11.8
187,11.8
189,11.8
191,11.765
200,11.795
207,11.805
208,11.81
216,11.83
218,11.815
219,11.825
222,11.83
223,11.845
227,11.845
237,11.84
240,11.845
241,11.845
245,11.86
246,11.875
248,11.845
255,11.83
256,11.825
257,11.815
258,11.815
260,11.815
261,11.82
262,11.835
263,11.845
264,11.84
267,11.85
272,11.83
273,11.83
277,11.825
280,11.845
283,11.825
287,11.825
288,11.8
290,11.79
294,11.79
297,11.8
299,11.785
302,11.78
306,11.765
308,11.775
311,11.76
323,11.76
328,11.75
329,11.755
335,11.765
336,11.77
343,11.76
348,11.74
351,11.75
352,11.735
360,11.71
363,11.7
366,11.685
367,11.685
368,11.69
370,11.695
372,11.71
378,11.69
379,11.685
381,11.675
382,11.67
383,11.665
384,11.675
386,11.66
388,11.65
389,11.64
391,11.64
392,11.66
393,11.65
396,11.645
397,11.67
400,11.68
401,11.69
402,11.69
403,11.69
408,11.675
409,11.675
410,11.66
415,11.635
420,11.625
422,11.65
423,11.63
424,11.65
427,11.66
430,11.67
431,11.695
434,11.725
435,11.72
438,11.72
439,11.725
442,11.71
443,11.725
445,11.725
447,11.72
448,11.735
450,11.73
452,11.73
455,11.725
459,11.715
460,11.715
462,11.725
463,11.74
464,11.74
465,11.74
466,11.735
467,11.73
470,11.73
471,11.73
476,11.725
480,11.745
481,11.755
482,11.775
483,11.77
485,11.79
486,11.775
487,11.79
488,11.8
491,11.79
492,11.77
493,11.775
494,11.775
495,11.79
496,11.78
498,11.765
499,11.775
500,11.78
501,11.78
502,11.785
504,11.79
505,11.755
506,11.765
507,11.78
a1486627380,11.815
1,11.815
2,11.88
3,11.88
4,11.88
13,11.8
14,11.77
16,11.76
17,11.765
18,11.775
27,11.75
31,11.745
32,11.74
33,11.73
37,11.715
42,11.645
43,11.64
45,11.635
46,11.63
47,11.63
48,11.645
49,11.655
52,11.645
54,11.64
56,11.65
59,11.635
62,11.635
63,11.655
65,11.65
67,11.63
68,11.63
72,11.63
75,11.64
83,11.64
86,11.64
88,11.63
93,11.65
103,11.64
106,11.645
111,11.64
114,11.625
115,11.64
119,11.695
124,11.68
125,11.69
130,11.715
133,11.71
136,11.71
137,11.705
139,11.695
143,11.68
147,11.69
148,11.685
149,11.7
157,11.7
165,11.725
172,11.725
174,11.715
175,11.71
184,11.7
185,11.7
186,11.715
192,11.72
200,11.73
202,11.74
203,11.795
208,11.81
210,11.8
212,11.785
214,11.745
216,11.75
220,11.76
222,11.74
223,11.745
228,11.76
232,11.745
233,11.74
234,11.735
238,11.755
240,11.745
241,11.75
245,11.755
246,11.77
248,11.765
252,11.755
254,11.75
255,11.725
256,11.73
258,11.735
272,11.73
275,11.735
279,11.725
281,11.725
305,11.735
308,11.725
311,11.71
315,11.71
323,11.715
327,11.74
328,11.775
333,11.73
340,11.715
341,11.695
343,11.675
344,11.675
347,11.675
348,11.68
357,11.67
358,11.67
359,11.675
365,11.67
366,11.665
367,11.67
369,11.665
370,11.665
379,11.665
383,11.66
384,11.64
385,11.63
388,11.63
389,11.66
390,11.67
391,11.69
393,11.675
398,11.68
399,11.67
400,11.655
403,11.65
405,11.66
406,11.665
407,11.665
408,11.665
410,11.68
412,11.695
414,11.705
416,11.715
417,11.705
420,11.725
421,11.725
422,11.72
423,11.725
425,11.71
426,11.715
427,11.725
428,11.74
429,11.75
432,11.755
433,11.74
435,11.745
438,11.755
439,11.755
441,11.76
442,11.745
445,11.745
446,11.745
447,11.75
448,11.755
449,11.745
450,11.75
452,11.77
455,11.765
456,11.765
457,11.77
458,11.79
459,11.795
461,11.775
462,11.785
463,11.79
465,11.79
467,11.79
469,11.795
470,11.79
471,11.785
472,11.77
476,11.79
478,11.81
479,11.805
481,11.78
482,11.79
483,11.8
484,11.8
486,11.785
489,11.795
490,11.8
491,11.805
492,11.805
493,11.8
494,11.78
497,11.795
498,11.795
499,11.8
500,11.81
501,11.81
502,11.82
503,11.83
504,11.84
506,11.835
507,11.835
a1486713780,11.845
1,11.845
2,11.91
4,11.905
6,11.905
7,11.94
12,11.955
13,11.975
14,11.955
17,11.955
27,11.94
28,11.95
37,11.975
38,11.975
41,11.98
44,11.995
49,11.985
50,11.985
51,11.98
55,11.98
57,11.98
62,11.99
63,11.995
67,12.005
68,12.02
70,12.02
72,12.045
76,12.045
78,12.065
79,12.065
86,12.055
87,12.055
88,12.06
90,12.055
91,12.05
96,12.035
97,12.025
99,12.015
100,12.015
104,12.005
106,12
109,11.99
111,11.995
112,12.01
119,11.99
123,11.985
128,11.985
129,11.99
131,12
138,12.005
140,12
141,11.995
149,11.985
150,11.99
153,11.985
155,11.98
158,11.985
161,11.975
162,11.955
163,11.975
164,11.965
165,11.96
167,11.97
169,11.97
172,11.975
173,11.98
174,11.98
176,11.975
177,11.965
180,11.975
182,11.985
185,11.975
186,11.965
187,11.965
189,11.94
192,11.93
193,11.935
194,11.935
195,11.93
196,11.945
199,11.93
200,11.91
201,11.91
205,11.91
210,11.925
212,11.945
219,11.925
221,11.935
224,11.93
229,11.935
230,11.955
231,11.965
234,11.97
237,11.97
238,11.965
240,11.96
242,11.96
245,12.04
247,12.01
249,12.03
252,12.01
253,12
254,11.995
255,11.99
257,11.985
258,11.99
259,11.995
261,12
264,11.995
268,11.99
270,11.995
271,12.03
272,12.035
273,12.03
274,12.035
276,12.02
278,12.035
279,12.035
280,12.035
281,12.03
283,12.035
284,12.03
288,12.025
289,12.04
293,12.045
294,12.04
297,12.045
298,12.045
299,12.05
300,12.04
302,12.05
305,12.045
306,12.05
308,12.05
311,12.05
312,12.045
314,12.045
315,12.04
316,12.045
318,12.04
319,12.04
321,12.04
322,12.04
324,12.04
325,12.05
326,12.055
327,12.06
328,12.085
330,12.06
335,12.06
336,12.06
339,12.055
341,12.055
342,12.05
344,12.05
345,12.05
346,12.04
347,12.05
348,12.05
350,12.04
352,12.04
353,12.055
354,12.07
355,12.07
356,12.07
357,12.06
359,12.07
360,12.08
364,12.09
365,12.085
366,12.07
370,12.06
372,12.06
374,12.05
376,12.055
380,12.065
382,12.06
383,12.055
387,12.075
389,12.07
390,12.1
391,12.08
398,12.065
399,12.07
402,12.065
403,12.055
407,12.065
409,12.065
410,12.065
412,12.06
413,12.055
415,12.065
417,12.06
418,12.075
419,12.05
423,12.04
424,12.045
425,12.045
428,12.05
431,12.07
436,12.06
437,12.05
440,12.06
444,12.05
445,12.06
448,12.06
449,12.075
450,12.085
454,12.09
456,12.075
458,12.085
459,12.08
461,12.09
462,12.085
464,12.095
465,12.095
469,12.095
470,12.095
471,12.095
472,12.1
473,12.1
475,12.105
476,12.11
477,12.095
479,12.09
482,12.085
483,12.09
484,12.1
485,12.085
488,12.1
489,12.1
490,12.095
491,12.09
492,12.085
495,12.085
496,12.095
502,12.085
503,12.085
504,12.08
505,12.075
506,12.075
507,12.075
a1486972980,12.15
2,12.135
3,12.15
4,12.2
5,12.26
8,12.175
9,12.16
10,12.15
12,12.125
13,12.115
14,12.125
16,12.1
18,12.07
19,12.07
20,12.065
23,12.07
24,12.1
27,12.09
29,12.095
31,12.085
33,12.115
35,12.125
37,12.125
38,12.155
39,12.175
40,12.165
42,12.17
51,12.175
55,12.175
57,12.24
58,12.23
59,12.22
60,12.215
62,12.19
63,12.195
67,12.2
68,12.2
71,12.205
72,12.21
73,12.22
76,12.215
77,12.24
81,12.245
84,12.25
85,12.25
86,12.265
103,12.28
104,12.3
105,12.305
109,12.305
110,12.31
114,12.31
116,12.315
118,12.35
120,12.335
121,12.325
122,12.335
123,12.335
126,12.31
128,12.31
134,12.33
135,12.33
137,12.33
142,12.345
147,12.355
148,12.38
150,12.39
151,12.41
152,12.385
157,12.36
161,12.355
169,12.36
170,12.38
171,12.395
179,12.395
181,12.395
183,12.37
185,12.355
188,12.345
192,12.35
196,12.365
197,12.405
202,12.415
204,12.415
205,12.42
206,12.42
209,12.415
210,12.425
211,12.41
212,12.41
213,12.42
214,12.43
215,12.435
216,12.435
218,12.445
219,12.465
220,12.455
221,12.465
222,12.5
223,12.495
225,12.48
227,12.5
228,12.505
229,12.485
230,12.49
231,12.475
232,12.495
235,12.495
236,12.5
237,12.495
238,12.49
239,12.5
240,12.5
242,12.485
245,12.49
248,12.48
250,12.5
251,12.485
257,12.475
258,12.48
265,12.485
266,12.5
271,12.5
274,12.5
275,12.5
276,12.515
280,12.485
282,12.5
283,12.52
286,12.52
289,12.485
297,12.505
299,12.52
300,12.525
301,12.53
302,12.52
303,12.52
310,12.53
311,12.535
312,12.545
313,12.545
314,12.545
316,12.54
322,12.515
324,12.505
326,12.52
327,12.52
328,12.515
333,12.545
334,12.54
336,12.545
337,12.535
338,12.535
339,12.535
341,12.525
346,12.54
347,12.555
350,12.565
351,12.575
352,12.595
354,12.595
355,12.585
356,12.585
358,12.585
359,12.55
363,12.56
367,12.56
368,12.57
369,12.565
373,12.59
375,12.57
377,12.575
378,12.58
381,12.595
384,12.595
385,12.595
388,12.585
390,12.6
393,12.59
394,12.6
395,12.585
401,12.595
402,12.59
405,12.59
406,12.58
408,12.59
410,12.59
412,12.595
413,12.58
416,12.585
421,12.585
425,12.57
426,12.57
427,12.58
428,12.58
429,12.585
430,12.58
431,12.57
433,12.58
436,12.56
437,12.56
439,12.57
441,12.58
442,12.58
443,12.57
446,12.575
450,12.56
451,12.55
452,12.565
453,12.565
454,12.55
455,12.55
456,12.545
457,12.54
458,12.535
459,12.545
462,12.555
463,12.55
464,12.54
466,12.555
467,12.56
468,12.56
472,12.555
473,12.56
474,12.565
476,12.575
479,12.57
481,12.545
483,12.555
484,12.565
485,12.55
487,12.545
488,12.535
489,12.54
490,12.54
491,12.53
493,12.535
495,12.555
497,12.55
498,12.535
499,12.515
500,12.51
501,12.52
503,12.51
504,12.515
505,12.515
506,12.51
507,12.505
a1487059380,12.445
4,12.44
5,12.415
7,12.41
8,12.425
9,12.43
11,12.435
13,12.41
14,12.42
15,12.425
17,12.445
18,12.425
23,12.435
30,12.445
33,12.445
35,12.43
37,12.44
39,12.44
41,12.415
42,12.375
43,12.38
48,12.375
49,12.38
51,12.375
52,12.385
59,12.37
61,12.36
66,12.365
71,12.38
72,12.36
73,12.36
74,12.37
75,12.38
76,12.4
81,12.38
82,12.375
84,12.38
86,12.38
92,12.385
95,12.385
108,12.38
109,12.4
113,12.405
115,12.395
121,12.395
135,12.39
139,12.38
163,12.38
164,12.385
168,12.39
171,12.405
175,12.415
182,12.435
183,12.42
185,12.415
193,12.39
197,12.375
198,12.36
202,12.355
207,12.37
208,12.375
210,12.36
212,12.375
225,12.375
228,12.39
235,12.39
236,12.385
240,12.405
245,12.38
246,12.375
258,12.36
277,12.365
280,12.37
281,12.385
297,12.37
299,12.38
304,12.385
305,12.38
314,12.37
319,12.35
320,12.355
326,12.365
327,12.38
331,12.365
339,12.35
341,12.33
344,12.34
345,12.34
348,12.335
357,12.33
364,12.35
371,12.355
372,12.36
377,12.355
378,12.345
379,12.35
382,12.345
385,12.335
387,12.325
388,12.335
395,12.365
398,12.36
403,12.37
406,12.36
408,12.355
409,12.365
411,12.375
414,12.37
418,12.38
419,12.38
423,12.405
424,12.41
425,12.395
427,12.365
432,12.375
433,12.385
435,12.395
441,12.385
447,12.385
448,12.385
449,12.395
451,12.395
452,12.395
453,12.38
455,12.375
456,12.37
457,12.375
459,12.365
462,12.36
463,12.365
468,12.38
469,12.385
472,12.38
473,12.36
474,12.36
477,12.365
478,12.365
479,12.345
482,12.35
484,12.355
485,12.35
486,12.36
489,12.36
490,12.35
491,12.34
492,12.345
495,12.34
497,12.345
498,12.34
499,12.335
500,12.33
501,12.33
502,12.335
504,12.325
505,12.31
506,12.32
507,12.325
a1487145780,12.38
2,12.44
4,12.415
5,12.385
6,12.365
8,12.325
9,12.305
11,12.285
14,12.285
15,12.245
16,12.215
18,12.22
19,12.23
21,12.265
22,12.295
23,12.28
25,12.29
28,12.28
40,12.27
42,12.265
43,12.255
46,12.24
54,12.245
57,12.245
63,12.245
65,12.24
66,12.235
67,12.25
83,12.235
84,12.22
85,12.23
87,12.24
91,12.25
97,12.265
98,12.23
106,12.215
107,12.23
108,12.245
110,12.245
111,12.255
113,12.25
115,12.245
116,12.245
117,12.245
118,12.225
119,12.225
120,12.215
122,12.215
123,12.215
126,12.225
128,12.215
131,12.215
134,12.22
137,12.22
143,12.215
146,12.2
147,12.19
148,12.19
150,12.185
152,12.18
153,12.16
154,12.19
156,12.2
158,12.22
159,12.22
162,12.23
163,12.22
164,12.23
169,12.215
177,12.21
179,12.195
184,12.205
185,12.215
187,12.245
188,12.26
190,12.27
191,12.255
192,12.24
194,12.245
197,12.245
198,12.255
200,12.27
202,12.26
205,12.265
206,12.285
207,12.28
209,12.285
210,12.28
211,12.285
212,12.285
219,12.28
220,12.285
221,12.27
222,12.29
224,12.32
229,12.31
231,12.315
234,12.315
235,12.32
237,12.325
238,12.34
239,12.355
240,12.355
241,12.335
245,12.35
247,12.345
252,12.325
253,12.305
255,12.315
256,12.32
259,12.32
265,12.325
266,12.335
267,12.345
269,12.335
275,12.33
278,12.32
282,12.31
284,12.31
285,12.305
287,12.315
291,12.3
296,12.29
297,12.29
299,12.295
300,12.285
308,12.27
309,12.27
312,12.305
313,12.305
319,12.305
323,12.29
328,12.305
329,12.325
333,12.35
334,12.355
336,12.345
338,12.33
340,12.32
344,12.335
345,12.35
348,12.34
353,12.31
361,12.3
370,12.295
371,12.275
372,12.26
373,12.24
381,12.275
382,12.265
387,12.25
388,12.245
389,12.24
390,12.265
391,12.265
394,12.28
402,12.29
406,12.305
407,12.305
408,12.305
409,12.3
410,12.275
411,12.285
412,12.29
415,12.285
417,12.28
418,12.275
419,12.28
420,12.285
423,12.275
425,12.28
426,12.285
430,12.285
432,12.285
434,12.3
435,12.285
436,12.29
437,12.305
438,12.29
439,12.28
441,12.29
442,12.29
447,12.295
448,12.29
450,12.285
453,12.295
454,12.295
456,12.3
460,12.305
461,12.3
462,12.3
463,12.29
466,12.295
467,12.305
469,12.3
470,12.295
473,12.29
474,12.285
476,12.29
483,12.3
484,12.32
487,12.315
488,12.31
492,12.295
493,12.3
494,12.31
495,12.3
496,12.3
497,12.3
498,12.305
499,12.3
500,12.3
501,12.3
502,12.3
503,12.3
504,12.3
505,12.31
506,12.305
507,12.3
a1487232180,12.275
1,12.335
4,12.25
5,12.265
9,12.235
10,12.235
11,12.24
16,12.225
22,12.2
23,12.195
24,12.16
26,12.15
29,12.15
32,12.135
36,12.09
37,12.105
39,12.1
44,12.1
45,12.09
46,12.085
47,12.085
50,12.075
51,12.085
52,12.085
53,12.075
54,12.04
55,12.045
56,12.06
57,12.055
61,12.06
63,12.065
65,12.07
72,12.07
73,12.065
74,12.08
77,12.095
78,12.095
79,12.095
80,12.09
86,12.105
87,12.125
89,12.15
90,12.15
92,12.16
94,12.185
95,12.17
97,12.19
99,12.2
100,12.21
101,12.21
102,12.25
103,12.23
104,12.23
107,12.25
108,12.255
109,12.255
111,12.26
112,12.26
113,12.26
114,12.275
115,12.28
117,12.27
119,12.27
120,12.265
121,12.26
123,12.27
125,12.28
126,12.285
127,12.275
131,12.295
133,12.3
134,12.305
138,12.3
140,12.3
141,12.295
143,12.295
146,12.29
147,12.27
161,12.265
162,12.255
163,12.27
165,12.28
166,12.295
171,12.315
176,12.32
178,12.33
185,12.345
187,12.345
188,12.355
189,12.335
207,12.35
209,12.345
213,12.345
222,12.345
223,12.33
224,12.325
235,12.325
236,12.33
237,12.35
238,12.35
240,12.35
242,12.35
245,12.35
246,12.35
247,12.35
250,12.34
259,12.335
269,12.335
275,12.335
286,12.325
287,12.32
288,12.315
290,12.305
291,12.3
303,12.29
306,12.3
308,12.325
310,12.33
311,12.33
316,12.33
323,12.345
324,12.36
328,12.36
332,12.385
334,12.375
354,12.36
355,12.36
356,12.36
357,12.36
358,12.36
359,12.35
361,12.36
363,12.36
368,12.345
381,12.34
382,12.345
384,12.365
389,12.39
390,12.4
396,12.41
398,12.42
401,12.425
409,12.415
411,12.405
412,12.385
413,12.39
416,12.41
417,12.415
418,12.415
422,12.405
426,12.385
427,12.385
430,12.39
431,12.39
432,12.4
435,12.405
438,12.405
439,12.41
441,12.42
445,12.41
446,12.41
451,12.41
455,12.41
456,12.425
460,12.42
461,12.415
462,12.41
463,12.41
464,12.405
467,12.405
468,12.41
471,12.42
472,12.41
473,12.415
474,12.415
475,12.41
477,12.405
478,12.41
479,12.415
480,12.395
481,12.39
482,12.38
488,12.385
489,12.395
493,12.39
494,12.395
495,12.4
497,12.4
498,12.405
500,12.39
502,12.39
503,12.385
504,12.4
505,12.41
506,12.415
507,12.42
a1487318580,12.41
11,12.4
13,12.425
16,12.425
17,12.41
35,12.4
38,12.385
39,12.36
41,12.375
45,12.39
46,12.395
47,12.385
50,12.38
52,12.35
56,12.345
57,12.35
60,12.345
61,12.325
77,12.335
79,12.335
82,12.36
84,12.365
85,12.37
86,12.405
88,12.385
95,12.375
111,12.375
119,12.39
120,12.4
124,12.395
129,12.36
131,12.365
132,12.36
136,12.36
140,12.35
144,12.36
148,12.345
150,12.325
152,12.305
154,12.295
155,12.315
159,12.305
164,12.3
166,12.28
169,12.265
170,12.27
176,12.28
182,12.27
185,12.26
186,12.275
191,12.28
196,12.27
199,12.275
206,12.285
210,12.305
211,12.33
212,12.34
214,12.32
215,12.31
218,12.315
219,12.31
221,12.3
222,12.29
227,12.3
229,12.285
231,12.275
232,12.265
234,12.26
235,12.245
237,12.25
245,12.245
246,12.25
247,12.265
254,12.26
255,12.255
256,12.245
257,12.225
258,12.215
259,12.21
260,12.215
261,12.225
268,12.225
270,12.225
271,12.215
280,12.225
286,12.245
291,12.24
292,12.255
296,12.26
298,12.26
302,12.275
304,12.285
309,12.285
312,12.3
314,12.31
317,12.32
322,12.34
323,12.34
324,12.34
325,12.33
329,12.32
336,12.315
338,12.295
342,12.305
345,12.29
348,12.3
358,12.29
359,12.27
361,12.28
362,12.295
367,12.28
368,12.285
371,12.29
372,12.275
375,12.285
380,12.275
382,12.285
386,12.27
387,12.275
388,12.28
390,12.295
391,12.305
393,12.31
396,12.32
400,12.335
401,12.335
402,12.34
404,12.36
405,12.35
406,12.34
412,12.335
415,12.31
417,12.31
418,12.33
419,12.305
425,12.315
429,12.31
432,12.305
433,12.31
435,12.295
436,12.3
437,12.3
441,12.31
448,12.32
451,12.325
452,12.33
463,12.335
465,12.34
466,12.34
468,12.34
469,12.325
470,12.33
473,12.335
474,12.335
475,12.325
477,12.325
479,12.31
485,12.31
486,12.29
489,12.28
491,12.29
493,12.285
494,12.28
495,12.285
496,12.285
497,12.255
498,12.265
499,12.265
500,12.26
501,12.265
502,12.265
504,12.26
506,12.265
507,12.27
a1487577780,12.285
3,12.43
4,12.415
6,12.455
8,12.435
9,12.435
10,12.39
11,12.395
13,12.415
14,12.4
18,12.39
23,12.405
24,12.41
30,12.42
34,12.43
38,12.42
43,12.425
52,12.4
56,12.365
58,12.355
63,12.36
68,12.37
71,12.365
72,12.38
73,12.37
74,12.37
85,12.38
88,12.38
90,12.385
95,12.365
96,12.365
97,12.37
102,12.38
105,12.34
107,12.34
108,12.34
110,12.335
117,12.325
118,12.345
119,12.355
134,12.35
136,12.35
140,12.35
146,12.37
147,12.37
149,12.37
153,12.375
156,12.36
157,12.345
158,12.36
160,12.365
162,12.37
163,12.385
168,12.385
179,12.38
188,12.385
200,12.38
201,12.365
202,12.37
206,12.365
225,12.355
234,12.32
236,12.325
238,12.32
239,12.325
241,12.315
245,12.315
249,12.345
254,12.34
261,12.345
262,12.335
273,12.33
290,12.34
297,12.345
299,12.33
302,12.335
305,12.34
306,12.34
309,12.335
310,12.33
312,12.33
316,12.325
320,12.325
324,12.33
335,12.325
339,12.32
342,12.32
347,12.325
357,12.335
364,12.33
365,12.32
368,12.32
371,12.325
376,12.34
380,12.345
381,12.365
382,12.365
383,12.345
384,12.335
385,12.335
390,12.335
391,12.345
400,12.36
401,12.37
403,12.37
405,12.375
406,12.365
408,12.375
409,12.385
412,12.39
413,12.36
414,12.365
415,12.365
417,12.37
418,12.385
419,12.36
422,12.37
423,12.38
425,12.36
427,12.36
430,12.355
432,12.35
433,12.345
434,12.35
435,12.35
437,12.355
438,12.37
440,12.375
443,12.395
444,12.4
445,12.395
446,12.385
447,12.395
449,12.405
450,12.395
451,12.385
452,12.38
455,12.39
456,12.4
457,12.4
460,12.4
462,12.39
463,12.37
466,12.4
467,12.385
469,12.405
470,12.4
471,12.395
472,12.395
473,12.4
474,12.4
475,12.405
476,12.405
480,12.395
481,12.4
482,12.405
483,12.41
484,12.395
485,12.405
486,12.41
489,12.4
490,12.39
491,12.395
492,12.405
493,12.405
494,12.39
495,12.385
496,12.385
497,12.395
498,12.385
500,12.385
501,12.415
502,12.405
503,12.405
504,12.41
505,12.41
506,12.415
507,12.405
a1487664180,12.375
1,12.475
2,12.595
3,12.58
4,12.59
5,12.59
6,12.59
7,12.615
8,12.595
9,12.63
10,12.625
11,12.65
12,12.725
13,12.76
14,12.775
15,12.77
16,12.74
17,12.715
18,12.735
20,12.71
21,12.59
22,12.615
23,12.63
24,12.61
29,12.635
30,12.635
31,12.6
32,12.595
33,12.58
34,12.575
35,12.57
36,12.57
37,12.585
38,12.585
39,12.605
40,12.605
41,12.59
42,12.59
45,12.6
49,12.595
50,12.58
52,12.585
53,12.58
58,12.56
59,12.565
61,12.55
63,12.55
64,12.525
66,12.52
67,12.51
70,12.47
71,12.485
72,12.48
73,12.475
74,12.485
77,12.485
78,12.5
79,12.5
83,12.48
84,12.46
86,12.46
87,12.455
88,12.45
93,12.455
94,12.46
96,12.465
97,12.48
103,12.455
105,12.44
108,12.425
113,12.415
114,12.385
115,12.365
116,12.375
118,12.365
120,12.345
121,12.355
122,12.395
123,12.4
126,12.4
127,12.4
128,12.4
129,12.4
130,12.39
131,12.39
133,12.38
151,12.395
160,12.39
162,12.395
163,12.4
164,12.4
165,12.39
167,12.38
168,12.375
173,12.38
174,12.395
177,12.395
179,12.395
188,12.385
190,12.385
192,12.39
193,12.4
194,12.41
196,12.4
197,12.405
198,12.425
200,12.435
202,12.445
203,12.445
204,12.445
205,12.455
206,12.465
207,12.47
209,12.465
210,12.44
211,12.44
213,12.41
216,12.43
217,12.44
218,12.455
220,12.45
222,12.45
