DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
201,83.77
206,83.75
207,83.66
208,83.67
209,83.72
212,83.67
213,83.72
214,83.78
215,83.78
216,83.74
217,83.71
218,83.73
219,83.71
220,83.7
221,83.71
223,83.67
224,83.58
225,83.53
226,83.45
227,83.44
228,83.44
229,83.44
230,83.29
231,83.31
234,83.41
235,83.5
236,83.53
238,83.66
242,83.86
243,83.75
244,83.71
245,83.77
247,83.77
248,83.84
249,83.84
250,83.84
251,83.84
253,83.9
254,83.87
258,83.81
259,83.84
260,83.86
261,83.9
262,83.9
263,83.89
264,83.85
266,83.64
267,83.72
268,83.69
269,83.69
270,83.66
271,83.66
272,83.51
273,83.5
274,83.48
275,83.49
278,83.51
285,83.55
287,83.53
288,83.43
289,83.43
291,83.43
292,83.41
293,83.43
294,83.47
295,83.55
296,83.51
297,83.47
298,83.42
299,83.45
300,83.45
301,83.45
302,83.44
303,83.42
304,83.44
306,83.49
308,83.56
310,83.56
313,83.66
314,83.61
315,83.6
316,83.57
317,83.56
318,83.51
319,83.47
324,83.45
328,83.46
329,83.53
330,83.5
331,83.47
332,83.46
333,83.43
334,83.29
335,83.36
336,83.43
339,83.46
340,83.5
341,83.56
343,83.56
344,83.56
345,83.57
346,83.57
347,83.56
348,83.62
349,83.63
350,83.59
351,83.56
352,83.52
353,83.5
354,83.45
355,83.44
358,83.46
359,83.56
361,83.57
362,83.55
363,83.56
366,83.58
367,83.58
368,83.5
369,83.42
370,83.37
371,83.31
375,83.32
377,83.31
378,83.39
379,83.39
380,83.49
381,83.54
383,83.56
384,83.46
385,83.64
386,83.75
387,83.72
389,83.68
392,83.67
393,83.7
394,83.72
395,83.72
396,83.74
397,83.8
398,83.79
399,83.8
400,83.79
401,83.8
403,83.75
404,83.69
406,83.65
407,83.59
409,83.58
410,83.48
412,83.52
413,83.6
414,83.64
417,83.69
418,83.79
419,83.79
420,83.75
421,83.75
422,83.75
424,83.76
425,83.77
426,83.78
427,83.76
428,83.78
430,83.87
432,83.98
433,83.98
434,83.9
435,83.84
436,83.68
437,83.62
438,83.58
439,83.54
440,83.47
442,83.43
443,83.61
444,83.62
445,83.62
446,83.7
447,83.63
450,83.62
451,83.52
452,83.59
453,83.59
455,83.67
456,83.66
457,83.59
458,83.52
459,83.52
460,83.69
461,83.69
462,83.7
463,83.7
464,83.7
465,83.64
467,83.62
468,83.63
469,83.61
470,83.64
471,83.66
473,83.7
474,83.73
475,83.65
476,83.62
477,83.62
478,83.56
479,83.57
480,83.53
482,83.5
483,83.55
484,83.58
485,83.55
487,83.58
489,83.56
491,83.52
492,83.5
493,83.52
494,83.54
495,83.54
496,83.59
497,83.57
498,83.57
499,83.54
500,83.59
501,83.63
502,83.69
503,83.74
504,83.74
505,83.65
506,83.61
507,83.63
508,83.58
509,83.55
a1486454460,83.66
2,83.62
3,83.75
4,83.75
5,83.61
6,83.62
7,83.55
8,83.59
9,83.72
10,83.69
11,83.68
12,83.6
14,83.65
15,83.85
16,83.73
17,83.77
18,83.76
20,83.8
21,83.83
24,83.79
26,83.76
27,83.67
28,83.53
29,83.58
31,83.39
32,83.36
33,83.32
34,83.27
35,83.28
36,83.57
37,83.64
38,83.68
39,83.76
40,83.66
41,83.59
42,83.56
43,83.5
44,83.49
45,83.4
46,83.48
47,83.49
49,83.47
50,83.47
51,83.45
52,83.47
53,83.57
54,83.57
58,83.66
59,83.61
61,83.57
63,83.57
64,83.57
66,83.6
67,83.63
68,83.49
69,83.52
71,83.44
72,83.37
73,83.39
75,83.4
77,83.4
80,83.42
81,83.45
83,83.48
84,83.4
85,83.36
86,83.32
87,83.33
88,83.39
89,83.39
90,83.39
91,83.36
94,83.44
95,83.43
97,83.44
98,83.38
99,83.28
100,83.29
101,83.29
102,83.27
104,83.31
105,83.35
106,83.3
108,83.3
109,83.4
112,83.39
113,83.4
114,83.39
115,83.39
116,83.4
117,83.41
118,83.38
119,83.38
121,83.38
122,83.37
126,83.39
131,83.27
133,83.25
134,83.21
135,83.2
136,83.19
138,83.21
139,83.19
140,83.18
141,83.18
142,83.18
143,83.13
144,82.98
145,82.95
146,83
148,83
149,83.03
150,83.06
151,83.1
152,83.12
153,83.16
154,83.14
155,83.18
156,83.29
157,83.23
158,83.23
159,83.14
160,83.13
162,83.04
163,82.97
164,82.91
165,82.81
166,82.72
167,82.74
168,82.73
169,82.75
170,82.69
171,82.72
173,82.62
175,82.59
176,82.62
177,82.56
180,82.64
181,82.77
182,82.96
183,83.07
184,83.08
185,83.1
186,83.04
189,83.2
190,83.2
191,83.22
194,83.25
196,83.16
197,83.14
198,83.08
199,83.12
200,83.12
202,83.14
203,83.15
204,83.13
205,83.17
206,83.18
207,83.22
208,83.18
209,83.23
210,83.23
212,83.21
213,83.2
214,83.18
215,83.15
218,83.15
220,83.15
221,83.2
222,83.09
223,83
224,83.02
225,83.11
226,83.14
228,83.11
229,83.15
231,83.15
234,83.13
235,83.2
237,83.17
238,83.1
239,83.11
242,83.03
243,83.14
244,83.2
245,83.1
247,83.15
249,83.19
250,83.12
252,83.14
253,83.16
254,83.18
255,83.18
256,83.15
258,83.15
259,83.13
260,83.14
261,83.19
263,83.16
265,83.15
266,83.11
267,83.06
268,83.09
269,83.16
270,83.18
271,83.22
272,83.21
273,83.17
274,83.17
275,83.19
276,83.18
277,83.05
278,83.04
279,82.93
280,82.9
281,82.83
282,82.84
285,82.89
288,82.9
290,82.89
291,82.84
292,82.87
293,82.9
294,82.86
295,82.88
296,82.88
297,82.94
299,82.99
300,82.94
301,82.92
303,82.92
304,82.94
307,82.99
308,83.04
309,83.07
310,83.1
311,83.07
312,83.13
313,83.02
314,83.01
316,83.01
318,83.09
319,83.1
320,83.16
323,83.16
324,83.07
325,83.05
326,83.05
328,83.04
329,83.1
330,83.2
331,83.05
332,83.07
333,83.13
335,83.1
336,83.09
337,83.09
338,83.1
339,83.05
344,83.02
346,83.01
347,83.02
348,83.03
350,83.1
351,83.15
355,83.15
356,83.06
357,83.06
359,83.12
360,83.13
361,83.14
362,83.09
364,83.05
365,83.05
366,83.2
367,83.21
368,83.22
369,83.21
370,83.22
371,83.23
372,83.25
373,83.29
374,83.31
375,83.31
376,83.39
377,83.38
378,83.36
379,83.31
380,83.22
381,83.16
382,83.17
383,83.19
384,83.17
385,83.06
386,83.04
387,83
388,82.98
389,83.04
391,83.09
392,83.07
394,83.05
395,83.07
396,83.05
397,83.09
399,83.17
401,83.16
403,83.26
404,83.29
405,83.37
406,83.4
407,83.44
408,83.49
410,83.52
411,83.52
412,83.48
413,83.34
414,83.24
415,83.15
416,83.08
417,83.04
418,82.9
419,82.97
420,83
421,83
423,83.08
424,83.04
425,83.05
426,83.06
427,83.07
428,82.96
429,82.88
430,82.8
431,82.75
432,82.75
433,82.81
434,82.79
435,82.83
436,82.91
437,82.8
438,82.76
439,82.6
440,82.58
441,82.55
442,82.62
444,82.64
445,82.63
446,82.67
447,82.71
449,82.68
450,82.57
451,82.5
452,82.5
453,82.58
454,82.55
455,82.53
456,82.57
457,82.5
459,82.52
460,82.6
461,82.57
462,82.54
463,82.56
464,82.54
465,82.53
466,82.48
467,82.52
468,82.57
469,82.56
470,82.52
471,82.55
472,82.56
473,82.54
474,82.53
475,82.59
476,82.59
477,82.56
479,82.51
480,82.54
481,82.63
482,82.58
483,82.61
484,82.62
486,82.7
487,82.69
488,82.7
489,82.68
490,82.67
491,82.69
492,82.68
493,82.67
494,82.69
495,82.68
496,82.7
497,82.69
498,82.67
499,82.67
500,82.65
501,82.66
502,82.65
503,82.65
504,82.62
505,82.58
506,82.56
507,82.48
508,82.42
509,82.38
a1486540860,82.27
1,81.82
2,81.64
3,81.15
4,81.09
5,81.15
6,81.49
7,81.41
8,81.35
9,81.47
10,81.65
11,81.63
12,81.98
13,81.57
14,81.6
15,81.58
16,81.55
17,81.61
18,81.78
19,81.7
20,81.77
21,81.78
22,81.81
23,81.64
24,81.77
25,81.81
26,81.73
27,81.75
28,81.64
29,81.75
30,81.76
31,81.72
32,81.83
33,81.56
34,81.62
35,81.62
36,81.66
37,81.67
38,81.73
39,81.73
40,81.73
43,81.72
44,81.72
45,81.71
46,81.72
47,81.72
48,81.66
49,81.72
50,81.72
51,81.59
52,81.61
53,81.6
54,81.6
55,81.6
56,81.65
57,81.66
58,81.66
59,81.66
60,81.62
61,81.63
62,81.63
63,81.63
64,81.63
65,81.66
66,81.66
67,81.71
68,81.75
70,81.69
71,81.7
72,81.74
73,81.74
74,81.66
75,81.7
77,81.66
78,81.59
80,81.61
81,81.72
82,81.7
83,81.67
84,81.67
85,81.67
86,81.72
87,81.61
88,81.65
89,81.66
90,81.67
91,81.62
92,81.64
93,81.69
94,81.73
95,81.73
96,81.73
97,81.68
98,81.65
99,81.63
101,81.52
102,81.55
103,81.48
104,81.46
105,81.49
106,81.52
107,81.49
108,81.5
109,81.49
110,81.5
111,81.49
112,81.5
113,81.39
114,81.39
115,81.43
116,81.46
117,81.48
118,81.43
119,81.42
120,81.43
123,81.41
124,81.41
125,81.4
126,81.43
127,81.38
128,81.31
130,81.18
131,81.22
132,81.18
133,81.24
134,81.24
135,81.24
136,81.27
137,81.19
138,81.23
139,81.23
140,81.16
141,81.18
143,81.16
144,81.12
145,81.15
146,81.15
147,81.12
148,81.16
149,81.23
153,81.17
154,81.18
155,81.15
156,81.19
157,81.19
158,81.19
159,81.19
160,81.15
161,81.16
162,81.17
163,81.17
164,81.11
165,81.11
167,81.13
168,81.15
169,81.08
170,81.06
171,80.9
172,80.84
173,80.87
174,80.87
177,80.8
178,80.77
179,80.75
180,80.78
181,80.72
182,80.7
183,80.64
184,80.6
185,80.59
186,80.63
187,80.57
188,80.59
189,80.46
190,80.5
191,80.58
192,80.57
194,80.69
196,80.7
197,80.74
198,80.8
199,80.86
200,80.94
201,80.93
203,80.97
204,80.97
205,80.97
208,80.94
209,80.95
210,81.03
211,81.06
212,81.07
213,81.05
214,81.07
215,81.02
216,80.97
217,81.03
218,81.06
219,80.9
220,80.81
221,80.79
222,80.83
223,80.72
224,80.81
225,80.88
227,80.96
228,80.92
229,80.97
230,80.97
231,81.01
232,81.04
233,81.04
234,81.01
235,81
236,80.96
237,81.06
238,81.08
239,81.12
242,81.22
243,81.06
244,81.12
245,81.13
246,81.16
248,81.15
249,81.09
251,81.06
252,81.08
253,81.1
254,81.1
255,81.13
256,81.16
257,81.3
258,81.34
259,81.34
260,81.36
262,81.36
263,81.41
264,81.39
265,81.4
266,81.41
267,81.28
269,81.26
270,81.16
271,81.22
272,81.22
273,81.31
274,81.31
275,81.35
276,81.35
277,81.41
278,81.41
280,81.39
283,81.41
284,81.27
286,81.29
287,81.34
288,81.37
289,81.4
290,81.25
292,81.23
293,81.29
294,81.33
296,81.22
297,81.25
298,81.33
299,81.37
300,81.4
301,81.36
302,81.29
303,81.25
304,81.27
305,81.27
306,81.35
307,81.36
308,81.32
310,81.36
311,81.38
313,81.38
314,81.36
315,81.48
316,81.48
317,81.47
318,81.47
319,81.41
320,81.41
321,81.44
322,81.46
323,81.44
324,81.46
325,81.38
326,81.32
327,81.26
329,81.23
330,81.23
331,81.23
332,81.21
333,81.25
335,81.21
336,81.36
337,81.39
338,81.35
339,81.38
340,81.43
341,81.47
343,81.55
344,81.6
345,81.62
346,81.5
347,81.5
348,81.5
349,81.5
350,81.5
351,81.47
352,81.46
353,81.41
354,81.47
356,81.49
357,81.53
358,81.54
359,81.52
360,81.43
362,81.35
364,81.32
365,81.3
366,81.35
367,81.39
369,81.41
370,81.42
371,81.44
372,81.44
373,81.37
374,81.39
375,81.43
376,81.43
377,81.37
378,81.37
379,81.42
383,81.36
384,81.52
385,81.52
386,81.55
387,81.59
388,81.59
389,81.58
390,81.56
391,81.47
392,81.45
394,81.51
395,81.51
396,81.36
397,81.3
398,81.27
399,81.27
401,81.39
402,81.43
403,81.5
404,81.4
405,81.4
406,81.38
407,81.38
408,81.38
409,81.37
410,81.3
411,81.3
412,81.35
413,81.22
414,81.24
416,81.27
417,81.27
418,81.31
419,81.28
420,81.3
421,81.36
422,81.35
423,81.38
424,81.29
425,81.3
426,81.38
427,81.32
428,81.39
429,81.44
430,81.47
431,81.41
432,81.44
433,81.55
434,81.56
435,81.52
436,81.61
437,81.6
438,81.56
440,81.59
441,81.51
442,81.55
443,81.64
445,81.58
446,81.62
447,81.59
449,81.53
450,81.52
451,81.56
452,81.56
453,81.58
454,81.57
455,81.56
456,81.55
457,81.55
458,81.59
459,81.57
460,81.6
461,81.58
462,81.6
464,81.71
465,81.69
466,81.7
467,81.73
468,81.72
469,81.71
470,81.73
471,81.72
472,81.75
473,81.76
475,81.77
476,81.7
477,81.76
478,81.73
479,81.77
480,81.76
481,81.78
482,81.8
483,81.77
484,81.62
485,81.69
486,81.68
487,81.69
488,81.61
490,81.6
491,81.44
494,81.43
495,81.44
496,81.61
497,81.6
498,81.58
499,81.59
500,81.53
501,81.6
502,81.73
503,81.63
504,81.66
505,81.65
506,81.64
507,81.64
508,81.57
509,81.61
a1486627260,81.79
1,82
2,81.85
3,81.8
4,82.29
5,82.13
6,82.22
7,82.29
8,82.25
9,82.28
10,82.34
11,82.41
12,82.47
13,82.44
15,82.43
16,82.57
17,82.5
18,82.48
19,82.47
20,82.45
21,82.46
22,82.44
23,82.53
24,82.56
25,82.56
26,82.62
27,82.63
28,82.58
29,82.57
30,82.51
31,82.53
32,82.63
33,82.58
35,82.61
36,82.61
37,82.59
38,82.64
39,82.56
40,82.5
41,82.48
42,82.5
43,82.52
44,82.51
45,82.49
46,82.55
47,82.54
48,82.52
49,82.49
50,82.47
51,82.5
53,82.48
54,82.48
55,82.45
56,82.39
57,82.39
58,82.4
60,82.4
61,82.38
62,82.49
63,82.49
64,82.43
66,82.48
67,82.47
69,82.42
70,82.39
71,82.42
72,82.44
73,82.44
74,82.44
75,82.44
76,82.45
77,82.48
78,82.42
82,82.51
83,82.51
84,82.49
85,82.5
86,82.49
87,82.52
88,82.48
89,82.46
90,82.42
91,82.42
92,82.42
93,82.48
95,82.48
96,82.47
97,82.47
98,82.46
100,82.46
101,82.53
102,82.5
103,82.51
104,82.52
105,82.53
106,82.49
107,82.48
108,82.53
109,82.54
110,82.55
111,82.44
112,82.43
114,82.45
115,82.42
116,82.4
117,82.38
118,82.46
119,82.44
120,82.41
122,82.45
123,82.43
124,82.5
125,82.5
126,82.5
127,82.44
128,82.44
129,82.49
130,82.49
131,82.51
132,82.54
133,82.52
134,82.55
135,82.58
136,82.58
137,82.61
139,82.59
140,82.54
141,82.56
142,82.52
143,82.56
144,82.5
145,82.6
146,82.58
148,82.54
149,82.49
150,82.54
151,82.59
152,82.6
153,82.63
154,82.63
155,82.59
157,82.59
158,82.6
159,82.59
160,82.59
161,82.58
162,82.53
163,82.54
164,82.57
165,82.56
166,82.6
167,82.54
168,82.54
169,82.46
170,82.44
171,82.47
172,82.52
174,82.49
175,82.45
176,82.47
177,82.48
179,82.49
180,82.5
181,82.57
182,82.63
183,82.62
184,82.57
186,82.62
187,82.62
188,82.59
190,82.59
191,82.56
192,82.59
194,82.62
195,82.62
196,82.63
197,82.63
198,82.65
200,82.61
201,82.58
202,82.58
203,82.59
204,82.58
205,82.72
206,82.76
207,82.81
208,82.78
209,82.81
210,82.8
211,82.83
212,82.86
214,82.94
215,82.93
216,82.95
217,82.95
218,82.98
219,82.93
221,82.95
222,82.9
224,82.86
225,82.9
226,82.87
227,82.88
229,82.87
230,82.91
232,82.85
233,82.83
234,82.86
235,82.81
236,82.76
237,82.78
238,82.82
239,82.79
242,82.63
243,82.65
244,82.63
245,82.63
246,82.69
247,82.65
248,82.71
250,82.66
251,82.63
252,82.58
253,82.58
254,82.54
256,82.61
257,82.59
258,82.56
259,82.54
260,82.54
261,82.67
264,82.64
265,82.59
268,82.53
269,82.48
270,82.52
271,82.53
272,82.51
273,82.47
274,82.45
275,82.42
276,82.47
277,82.41
278,82.41
279,82.41
280,82.41
281,82.37
282,82.34
283,82.32
285,82.29
286,82.29
288,82.22
289,82.24
290,82.24
291,82.27
293,82.25
294,82.24
295,82.19
297,82.18
298,82.23
300,82.3
301,82.25
302,82.22
303,82.22
304,82.2
307,82.23
309,82.24
310,82.21
311,82.2
312,82.18
313,82.18
315,82.2
316,82.21
317,82.23
318,82.18
320,82.21
323,82.21
324,82.2
325,82.2
329,82.22
330,82.19
331,82.16
332,82.16
333,82.14
334,82.13
336,82.09
337,82.06
339,82.08
342,82.13
343,82.09
345,82.04
346,82.09
347,82.13
348,82.18
349,82.18
350,82.24
351,82.2
352,82.17
354,82.2
355,82.3
357,82.27
358,82.27
359,82.27
360,82.32
361,82.38
362,82.36
363,82.44
365,82.43
366,82.39
368,82.41
369,82.4
370,82.42
371,82.38
373,82.4
374,82.33
375,82.28
376,82.3
377,82.28
378,82.18
379,82.18
380,82.15
381,82.15
383,82.25
385,82.33
387,82.24
388,82.2
389,82.23
390,82.2
391,82.25
392,82.21
393,82.2
394,82.18
396,82.22
397,82.25
398,82.25
399,82.22
401,82.25
402,82.22
403,82.2
405,82.15
406,82.15
407,82.14
408,82.1
409,82.11
410,82.09
412,82.08
413,82.22
414,82.27
415,82.31
416,82.34
417,82.39
418,82.43
419,82.49
420,82.56
421,82.6
422,82.53
423,82.43
424,82.46
425,82.74
426,82.58
427,82.58
428,82.53
429,82.52
430,82.53
431,82.5
432,82.48
433,82.54
434,82.57
435,82.54
436,82.57
437,82.52
438,82.49
440,82.51
441,82.51
442,82.54
443,82.59
444,82.58
445,82.5
447,82.5
448,82.52
449,82.52
450,82.53
451,82.53
453,82.53
454,82.53
455,82.46
456,82.39
457,82.38
458,82.34
459,82.36
460,82.43
461,82.5
462,82.5
463,82.52
464,82.49
465,82.46
466,82.59
467,82.48
468,82.52
469,82.48
470,82.42
471,82.38
472,82.36
473,82.34
475,82.42
476,82.37
477,82.33
478,82.41
479,82.41
480,82.35
481,82.35
482,82.4
483,82.5
484,82.47
485,82.48
487,82.48
488,82.47
489,82.49
490,82.52
491,82.51
492,82.49
494,82.53
495,82.52
497,82.54
498,82.55
499,82.7
502,82.76
503,82.75
504,82.78
505,82.87
506,82.82
507,82.82
508,82.78
509,82.74
a1486713660,83.23
1,83.31
2,83.31
3,83.31
5,83.24
6,83.33
7,83.18
8,83.04
9,82.9
11,82.9
12,82.9
13,82.96
15,82.87
16,82.94
17,82.98
19,83.06
20,82.99
21,82.94
23,82.88
24,82.85
25,82.82
26,82.85
28,82.81
30,82.84
31,82.98
32,82.97
34,82.9
35,82.87
37,82.85
38,82.93
39,82.96
40,82.99
41,82.94
42,83
43,82.99
46,82.96
47,83.01
48,82.96
49,82.96
50,82.98
51,83
52,83.06
53,83.08
54,83.08
55,83.04
56,83.06
59,83.1
61,83.06
63,83.02
64,83.07
65,83.03
66,82.97
69,82.99
70,83.11
71,83.16
72,83.19
73,83.16
75,83.13
76,83.07
77,83.04
79,83.04
80,83.01
82,82.84
83,82.92
85,82.89
86,82.93
87,82.92
88,82.93
89,82.91
90,82.96
91,83.06
93,83.08
94,83.06
95,83.09
96,83.11
98,83.08
99,83.09
100,83.08
102,83.11
103,83.11
104,83.06
105,83.06
108,83.08
109,83.06
110,83.1
111,83.14
112,83.11
114,83.08
115,83.08
116,83.11
117,83.13
119,83.2
120,83.17
121,83.18
122,83.14
123,83.11
124,83.07
125,83.06
127,83.05
128,83.05
129,83
130,82.98
133,82.97
134,82.99
139,82.97
140,82.99
141,82.97
143,82.97
144,82.97
145,82.99
146,82.99
147,83.04
150,83.03
151,83
152,83.02
154,82.97
155,82.97
156,82.97
157,82.94
158,82.93
159,82.92
162,82.93
163,82.88
164,82.9
166,82.89
167,82.83
168,82.86
171,82.87
172,82.81
173,82.86
176,82.88
177,82.95
178,82.97
180,82.96
183,83.01
185,82.93
186,82.89
188,82.84
189,82.81
192,82.87
193,82.9
194,82.83
198,82.84
199,82.84
201,82.85
202,82.81
204,82.81
205,82.84
206,82.8
207,82.8
210,82.81
211,82.81
212,82.81
213,82.81
215,82.79
216,82.84
217,82.88
219,82.92
220,82.91
222,82.91
224,82.89
225,82.89
226,82.92
227,82.9
228,82.91
229,82.9
230,82.94
232,82.94
233,82.99
235,82.96
236,82.99
237,82.95
238,82.93
239,82.88
242,83.06
243,83.05
244,83.05
245,83.03
246,83.06
248,83.05
249,83.03
251,83.05
252,83.1
253,83.12
254,83.04
255,83.07
259,83.09
260,83.07
261,83.09
266,83.07
267,83.06
268,83.09
269,83.05
271,83.07
272,83.07
273,83.03
275,83.07
277,83.06
278,83.07
279,83.05
282,82.98
283,82.99
287,83
290,83.03
291,83.07
292,83.07
293,83.04
298,83.02
299,83.01
300,83.04
301,83.05
302,83.04
303,83.02
304,83
306,82.97
308,82.99
309,83
310,82.97
311,83.03
312,83.04
313,82.98
316,82.96
317,83
318,83.01
319,83.01
320,82.95
321,82.99
322,83.01
323,83.01
325,83.02
329,82.99
330,83.01
331,83.02
332,83.01
333,83.02
334,83.02
337,83.03
343,82.99
346,83.01
347,83.02
348,83
351,82.97
352,82.97
354,82.99
355,82.98
356,83.01
357,83.03
358,83.02
365,83.01
367,82.97
369,83.02
370,83.02
373,83
374,83
375,83.03
376,83.02
379,82.97
380,82.96
384,82.93
385,82.93
390,82.87
395,82.87
396,82.86
397,82.88
399,82.84
403,82.83
404,82.81
406,82.83
410,82.81
411,82.88
412,82.88
413,82.91
417,82.85
418,82.84
419,82.81
420,82.83
421,82.88
424,82.83
425,82.83
426,82.81
427,82.8
428,82.81
429,82.79
430,82.79
431,82.81
432,82.81
433,82.82
435,82.81
437,82.78
438,82.77
440,82.76
442,82.76
443,82.75
444,82.75
445,82.79
447,82.84
448,82.76
449,82.81
450,82.77
451,82.77
453,82.77
455,82.77
456,82.77
457,82.79
459,82.78
461,82.78
463,82.79
464,82.78
465,82.8
469,82.77
470,82.73
471,82.71
472,82.69
473,82.65
474,82.65
475,82.66
476,82.65
477,82.67
478,82.73
479,82.72
480,82.7
481,82.75
482,82.76
483,82.75
484,82.72
485,82.72
486,82.72
487,82.7
488,82.72
489,82.7
490,82.7
491,82.77
493,82.77
494,82.75
495,82.73
496,82.72
497,82.74
498,82.68
499,82.7
500,82.67
502,82.66
504,82.66
505,82.71
506,82.71
507,82.71
508,82.7
509,82.72
a1486972860,83.26
2,83.07
6,83.2
8,83.2
13,83.05
15,83.08
16,83.06
17,83.05
18,83.05
19,83.12
22,83.12
24,83.1
25,83.1
26,83.12
29,83.1
30,83.07
31,83.04
32,83.04
34,83.04
35,83.02
36,83.11
37,83.11
38,83.03
42,83.03
44,83.07
45,83.06
47,83.06
49,83.06
50,83.07
51,83.05
54,83.01
57,83.06
58,83.11
60,83.13
62,83.1
63,83.11
64,83.06
65,83.06
66,83.11
67,83.1
68,83.12
69,83.04
70,83.1
75,83.11
76,83.18
77,83.18
78,83.16
83,83.1
84,83.16
86,83.1
87,83.1
90,83.15
91,83.15
94,83.17
95,83.13
97,83.11
100,83.08
101,83.14
103,83.1
104,83.14
105,83.22
106,83.15
107,83.14
110,83.2
112,83.21
113,83.21
114,83.2
116,83.15
117,83.12
118,83.15
120,83.16
123,83.15
124,83.1
125,83.1
126,83.09
128,83.08
129,83.15
130,83.14
131,83.09
132,83.1
134,83.16
135,83.18
136,83.21
138,83.16
139,83.15
140,83.16
141,83.14
142,83.14
144,83.13
145,83.17
146,83.23
147,83.24
148,83.25
149,83.26
150,83.25
151,83.25
154,83.28
155,83.27
159,83.19
162,83.18
164,83.17
167,83.2
168,83.2
169,83.19
171,83.23
172,83.21
175,83.22
176,83.26
177,83.26
178,83.28
179,83.25
180,83.29
185,83.33
186,83.32
188,83.32
189,83.35
190,83.36
193,83.37
194,83.35
195,83.33
196,83.3
197,83.34
198,83.3
200,83.33
201,83.27
202,83.31
204,83.3
205,83.3
206,83.35
210,83.31
213,83.35
214,83.3
215,83.29
217,83.27
222,83.32
223,83.27
224,83.26
226,83.29
227,83.29
229,83.31
231,83.32
232,83.32
233,83.27
235,83.29
236,83.34
237,83.35
239,83.39
242,83.56
243,83.38
244,83.37
245,83.38
246,83.39
249,83.44
250,83.46
251,83.47
252,83.46
254,83.45
256,83.46
257,83.41
258,83.41
259,83.41
261,83.38
266,83.41
267,83.45
268,83.47
270,83.49
271,83.46
274,83.46
275,83.46
276,83.42
277,83.37
280,83.44
281,83.42
283,83.4
284,83.43
286,83.43
287,83.41
289,83.44
290,83.49
291,83.45
292,83.45
293,83.39
295,83.41
296,83.39
297,83.39
298,83.38
299,83.37
301,83.35
303,83.39
304,83.39
305,83.39
306,83.38
307,83.37
308,83.38
312,83.36
315,83.32
317,83.33
318,83.37
319,83.34
321,83.34
322,83.37
323,83.39
324,83.41
325,83.39
326,83.38
327,83.39
328,83.37
331,83.39
333,83.38
338,83.39
344,83.43
345,83.4
349,83.39
351,83.39
352,83.4
353,83.45
355,83.49
357,83.46
358,83.46
359,83.47
361,83.49
362,83.45
364,83.43
365,83.4
366,83.41
367,83.35
368,83.3
370,83.32
375,83.34
378,83.39
379,83.36
381,83.39
383,83.38
388,83.37
389,83.36
391,83.39
392,83.47
394,83.48
395,83.45
398,83.5
399,83.47
400,83.56
401,83.54
403,83.56
404,83.56
405,83.54
406,83.56
407,83.51
408,83.5
410,83.49
411,83.47
412,83.48
413,83.43
414,83.46
416,83.31
417,83.38
418,83.39
420,83.44
422,83.4
423,83.43
424,83.35
426,83.44
427,83.41
432,83.45
433,83.4
437,83.36
438,83.43
439,83.42
440,83.45
441,83.41
443,83.4
444,83.43
