HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
414,96.72
415,96.76
417,96.74
419,96.73
420,96.7
422,96.78
423,96.79
432,96.77
433,96.8
434,96.77
436,96.76
437,96.79
439,96.76
443,96.75
444,96.74
445,96.72
448,96.74
450,96.77
451,96.74
452,96.75
453,96.76
454,96.77
455,96.85
456,96.84
458,96.81
464,96.78
468,96.71
470,96.65
471,96.61
472,96.54
473,96.48
474,96.48
475,96.49
476,96.54
479,96.58
480,96.62
482,96.65
483,96.66
484,96.67
487,96.67
488,96.67
490,96.71
492,96.73
493,96.75
495,96.69
496,96.68
500,96.7
501,96.71
502,96.69
503,96.75
504,96.76
505,96.77
506,96.77
507,96.73
508,96.75
509,96.68
a1486454460,96.41
1,96.85
2,96.95
4,96.75
5,96.69
6,96.64
10,96.72
11,96.6
12,96.71
13,96.66
14,96.71
15,96.83
17,96.89
18,96.85
23,96.83
25,96.87
26,96.82
31,96.76
34,96.79
35,96.91
36,96.79
38,96.75
42,96.85
47,96.91
48,96.92
49,96.92
52,96.94
57,97.03
61,97.04
64,97.06
65,97.14
67,97.04
68,96.99
69,96.94
70,96.87
72,96.94
74,96.84
77,96.86
80,96.91
82,97.06
83,97.05
90,97.09
95,97.11
96,97.2
99,97.13
100,97.07
102,97.06
103,97.1
106,97.09
107,97.1
111,97.06
112,97.06
113,96.97
114,96.93
115,96.98
116,96.95
118,97.02
120,97.02
121,97.02
122,97.02
124,97.04
125,96.98
126,97.04
131,97.09
138,97.14
140,97.1
141,97.17
147,97.11
149,97.11
150,97.16
155,97.15
156,97.15
158,97.17
159,97.14
160,97.12
171,97.2
174,97.18
175,97.2
176,97.24
178,97.24
179,97.24
180,97.25
181,97.25
182,97.29
183,97.3
185,97.3
186,97.32
190,97.34
191,97.3
192,97.3
193,97.33
196,97.39
197,97.39
206,97.4
207,97.38
208,97.39
212,97.44
213,97.43
214,97.43
215,97.45
224,97.47
225,97.49
226,97.54
227,97.55
228,97.56
229,97.6
230,97.66
232,97.6
234,97.6
235,97.56
236,97.55
237,97.58
238,97.52
239,97.55
242,97.5
244,97.56
245,97.54
252,97.5
253,97.49
256,97.44
260,97.44
262,97.46
264,97.43
267,97.42
268,97.44
270,97.57
272,97.62
275,97.62
279,97.58
281,97.61
285,97.57
286,97.54
290,97.55
292,97.56
293,97.54
294,97.45
296,97.52
297,97.51
298,97.56
299,97.53
308,97.56
309,97.58
310,97.67
311,97.63
319,97.55
320,97.48
324,97.52
325,97.55
327,97.54
328,97.48
332,97.52
336,97.53
337,97.6
338,97.62
348,97.63
349,97.6
352,97.6
354,97.6
355,97.6
356,97.59
357,97.6
358,97.63
359,97.67
362,97.72
363,97.71
366,97.7
367,97.67
368,97.69
369,97.63
370,97.54
372,97.53
375,97.59
381,97.53
382,97.47
383,97.45
384,97.47
385,97.47
386,97.53
387,97.52
389,97.5
390,97.5
391,97.6
392,97.56
395,97.56
396,97.6
397,97.6
398,97.6
399,97.6
400,97.58
401,97.55
404,97.6
405,97.6
407,97.6
409,97.63
411,97.62
413,97.58
414,97.6
415,97.56
416,97.52
417,97.5
418,97.5
419,97.51
420,97.49
421,97.5
422,97.51
424,97.53
425,97.52
426,97.52
428,97.53
433,97.53
434,97.43
435,97.45
436,97.46
437,97.45
438,97.4
440,97.38
441,97.36
442,97.33
443,97.31
444,97.3
446,97.32
447,97.3
448,97.3
449,97.31
451,97.31
452,97.3
453,97.33
454,97.32
455,97.3
456,97.36
457,97.34
459,97.33
460,97.34
461,97.35
462,97.36
463,97.33
464,97.33
465,97.33
466,97.45
467,97.39
468,97.37
469,97.38
470,97.37
471,97.37
472,97.38
473,97.4
474,97.31
475,97.32
478,97.31
479,97.32
480,97.32
481,97.33
482,97.37
483,97.35
485,97.37
486,97.36
489,97.38
490,97.38
491,97.39
492,97.4
494,97.42
495,97.44
497,97.46
498,97.43
500,97.43
501,97.43
503,97.46
504,97.4
505,97.41
507,97.4
508,97.37
509,97.36
a1486540860,97.6
4,97.52
5,97.58
6,97.6
7,97.3
8,97.28
9,97.25
10,97.27
11,97.37
12,97.25
13,97.24
14,97.23
15,97.2
16,97.35
17,97.32
18,97.38
19,97.33
20,97.36
21,97.37
22,97.37
25,97.42
26,97.48
27,97.44
28,97.54
29,97.42
30,97.44
34,97.47
35,97.47
36,97.4
38,97.38
40,97.42
47,97.45
48,97.41
49,97.45
51,97.46
52,97.52
53,97.54
55,97.58
56,97.57
57,97.58
59,97.6
60,97.7
61,97.7
62,97.71
64,97.71
65,97.71
66,97.72
69,97.8
70,97.8
73,97.77
76,97.81
79,97.81
80,97.85
81,97.86
83,97.91
84,97.91
85,97.91
86,97.96
87,97.96
88,97.99
89,98
91,98
92,98.01
93,98.03
94,98.06
96,98.11
98,98.11
99,98.12
100,98.12
101,98.12
102,98.12
104,98.2
105,98.14
108,98.12
110,98.14
114,98.24
115,98.24
116,98.3
117,98.35
118,98.35
119,98.4
120,98.4
121,98.44
122,98.46
126,98.46
127,98.49
128,98.5
129,98.47
138,98.51
140,98.54
141,98.41
143,98.41
144,98.38
149,98.37
155,98.42
159,98.4
160,98.46
161,98.53
163,98.46
164,98.45
166,98.45
169,98.49
170,98.64
171,98.52
177,98.54
178,98.52
180,98.54
181,98.54
182,98.58
185,98.57
194,98.56
196,98.57
199,98.59
201,98.67
205,98.76
206,98.76
207,98.76
208,98.76
211,98.76
212,98.76
214,98.78
215,98.69
219,98.65
220,98.63
223,98.5
224,98.53
233,98.62
234,98.62
237,98.63
238,98.62
242,98.66
248,98.66
249,98.66
251,98.66
252,98.69
253,98.66
255,98.69
256,98.71
257,98.71
258,98.73
259,98.77
261,98.77
262,98.78
263,98.78
265,98.78
267,98.81
268,98.81
270,98.85
271,98.84
273,98.84
274,98.85
276,98.79
277,98.8
281,98.79
282,98.79
283,98.78
284,98.79
290,98.76
291,98.74
294,98.73
296,98.72
297,98.71
298,98.67
299,98.64
300,98.71
301,98.75
312,98.8
313,98.84
314,98.83
315,98.86
317,98.84
321,98.84
322,98.82
324,98.79
332,98.75
334,98.88
338,98.91
339,98.89
340,98.91
341,98.91
342,98.95
343,98.93
344,98.93
345,98.95
347,98.96
348,98.96
350,98.95
351,98.91
354,98.92
356,98.9
359,98.9
360,98.87
362,98.87
365,99
366,99
367,99.12
369,99.14
370,99.11
371,99.09
374,99.15
378,99.15
379,99.17
382,99.2
383,99.23
384,99.23
385,99.18
388,99.17
389,99.15
395,99.13
396,99.07
398,99.1
400,99.11
402,99.12
404,99.2
406,99.21
407,99.28
408,99.29
410,99.29
412,99.33
413,99.36
414,99.41
415,99.41
418,99.4
420,99.36
423,99.35
425,99.33
426,99.33
428,99.38
430,99.38
432,99.38
433,99.44
435,99.48
437,99.49
440,99.58
444,99.64
445,99.62
448,99.51
455,99.49
457,99.43
458,99.43
459,99.47
460,99.48
461,99.47
462,99.51
463,99.59
464,99.6
465,99.56
466,99.6
467,99.64
468,99.64
469,99.63
471,99.6
476,99.6
477,99.65
478,99.67
479,99.67
481,99.68
484,99.69
486,99.61
487,99.59
488,99.57
489,99.55
490,99.52
491,99.54
494,99.53
495,99.55
498,99.6
499,99.59
500,99.6
501,99.64
502,99.62
503,99.57
504,99.57
505,99.5
506,99.5
507,99.48
508,99.47
509,99.41
a1486627260,100
2,99.93
5,100.1
6,99.96
7,99.88
9,99.85
10,100.05
13,100
15,100.05
17,100.15
18,100.2
19,100.2
21,100.35
22,100.3
23,100.35
24,100.35
25,100.35
26,100.4
27,100.55
28,100.5
29,100.45
33,100.3
34,100.15
35,100.25
36,100.2
37,100.15
41,100
42,100.05
43,100.05
44,100
49,100
50,100
52,99.96
53,99.96
54,100.05
55,99.96
57,99.95
58,99.88
59,99.87
60,99.87
61,99.86
62,99.82
63,99.89
64,99.93
67,99.79
68,99.83
70,99.81
71,99.76
72,99.72
73,99.69
75,99.78
77,99.75
79,99.7
81,99.66
82,99.71
83,99.75
84,99.75
88,99.68
89,99.71
90,99.66
93,99.68
95,99.79
102,99.95
108,99.99
111,100.05
112,100.05
113,100.1
116,100.05
117,100.1
118,100.1
123,100.05
124,100.05
125,100.05
127,100.1
129,100.15
135,100.2
136,100.25
138,100.3
139,100.25
140,100.25
143,100.3
147,100.3
148,100.3
149,100.25
152,100.25
154,100.3
162,100.25
165,100.2
166,100.15
168,100.15
170,100.1
172,100.15
173,100.1
180,100.1
186,100.05
187,100
193,100
197,99.96
198,99.95
200,99.95
203,99.82
204,99.83
205,99.98
207,100.1
211,100.1
218,100.05
222,100.1
230,100.1
234,100
239,100
242,99.95
247,100
249,99.95
252,99.88
254,99.84
255,99.92
257,99.85
259,99.9
263,99.83
264,99.76
265,99.8
268,99.79
269,99.77
270,99.79
277,99.77
283,99.8
286,99.81
292,100
293,100.05
298,100
300,100
302,99.96
303,100
304,100
306,100
307,99.97
311,99.95
313,99.88
314,99.82
315,99.86
319,99.9
321,99.95
328,99.95
329,99.95
338,99.92
341,99.94
343,99.93
352,99.91
354,99.88
358,99.86
360,99.87
363,99.8
366,99.8
367,99.76
368,99.76
369,99.73
375,99.81
376,99.8
377,99.84
385,99.8
386,99.82
389,99.76
392,99.73
395,99.74
397,99.79
398,99.77
403,99.75
404,99.74
407,99.78
408,99.69
409,99.72
411,99.79
412,99.85
413,99.84
415,99.83
420,99.8
422,99.82
423,99.76
425,99.73
427,99.74
428,99.72
429,99.69
434,99.72
438,99.66
440,99.63
444,99.63
445,99.67
446,99.76
449,99.75
451,99.78
452,99.78
453,99.82
456,99.81
457,99.75
459,99.7
461,99.65
462,99.67
463,99.73
465,99.69
467,99.72
468,99.74
472,99.71
477,99.71
478,99.76
480,99.79
484,99.78
485,99.8
486,99.75
487,99.66
488,99.64
490,99.6
491,99.61
493,99.65
494,99.66
495,99.7
496,99.66
498,99.61
501,99.66
503,99.69
504,99.81
505,99.87
506,99.91
507,99.92
508,99.92
509,99.99
a1486713660,100.55
1,100.25
2,100.4
6,100.55
7,100.45
9,100.3
10,100.3
11,100.25
13,100.25
15,100.25
17,100.2
19,100.2
28,100.8
29,100.5
30,100.45
35,100.25
38,100.3
45,100.5
46,100.4
47,100.35
51,100.3
54,100.15
57,100.15
58,100.15
64,100.1
67,100.1
68,100.05
71,99.99
72,100
78,99.89
81,99.83
82,99.73
83,99.66
88,99.63
91,99.69
93,99.63
96,99.66
100,99.73
105,99.73
115,99.6
119,99.57
120,99.54
123,99.53
126,99.52
127,99.55
129,99.56
139,99.58
142,99.59
145,99.53
146,99.51
156,99.5
160,99.5
163,99.44
165,99.34
172,99.3
176,99.28
178,99.34
186,99.5
191,99.39
201,99.37
202,99.35
204,99.33
210,99.26
211,99.25
216,99.22
217,99.21
226,99.21
228,99.15
229,99.19
233,99.25
234,99.17
237,99.15
242,99.29
245,99.24
249,99.23
250,99.24
253,99.32
254,99.25
255,99.25
259,99.22
260,99.22
261,99.19
263,99.21
266,99.23
268,99.24
273,99.31
274,99.27
278,99.33
281,99.35
284,99.39
289,99.4
292,99.38
299,99.42
301,99.46
303,99.49
307,99.53
310,99.44
325,99.41
330,99.28
332,99.31
341,99.41
344,99.3
350,99.22
351,99.2
354,99.26
357,99.25
360,99.19
361,99.22
370,99.22
379,99.23
380,99.21
381,99.19
389,99.15
391,99.08
392,99.14
395,99.19
404,99.23
408,99.29
410,99.22
411,99.19
413,99.09
419,99.13
420,99.18
437,99.18
446,99.16
447,99.15
448,99.13
457,99.15
458,99.13
460,99.17
464,99.17
465,99.2
467,99.18
468,99.22
470,99.18
474,99.19
476,99.14
477,99.15
480,99.16
482,99.16
484,99.16
485,99.2
488,99.2
489,99.2
494,99.25
496,99.25
500,99.21
501,99.15
504,99.14
506,99.17
508,99.18
a1486972860,99.4
1,99.44
3,99.39
5,99.62
7,99.3
8,99.25
9,99.38
10,99.4
13,99.39
17,99.46
19,99.51
21,99.55
22,99.44
28,99.66
29,99.55
35,99.57
36,99.52
39,99.58
41,99.49
46,99.57
48,99.51
53,99.5
54,99.48
55,99.5
56,99.46
57,99.48
59,99.53
64,99.43
65,99.43
66,99.38
67,99.38
68,99.32
70,99.32
71,99.28
73,99.23
77,99.22
84,99.24
86,99.28
89,99.25
90,99.38
91,99.3
92,99.35
93,99.36
95,99.37
104,99.35
105,99.36
108,99.4
109,99.5
117,99.6
119,99.55
122,99.63
128,99.64
129,99.66
130,99.66
131,99.64
132,99.64
140,99.66
143,99.75
149,99.77
151,99.75
158,99.85
159,99.85
160,99.71
169,99.71
178,99.66
188,99.62
201,99.73
202,99.75
204,99.69
205,99.67
206,99.69
210,99.69
215,99.66
218,99.66
224,99.59
227,99.51
228,99.48
229,99.5
230,99.48
231,99.5
234,99.5
237,99.45
242,99.43
243,99.48
250,99.45
252,99.43
253,99.51
255,99.54
262,99.6
267,99.55
269,99.49
271,99.54
279,99.54
280,99.62
287,99.61
291,99.64
295,99.62
299,99.59
302,99.57
306,99.57
308,99.58
310,99.58
314,99.56
316,99.55
317,99.54
318,99.54
319,99.53
322,99.54
323,99.61
324,99.69
326,99.71
328,99.64
334,99.6
336,99.54
340,99.58
341,99.63
344,99.63
355,99.66
357,99.66
362,99.63
367,99.67
368,99.67
369,99.64
381,99.65
390,99.63
391,99.65
395,99.61
398,99.58
399,99.57
400,99.56
401,99.51
404,99.49
405,99.57
407,99.6
410,99.55
411,99.54
412,99.51
414,99.48
415,99.43
416,99.47
417,99.51
418,99.61
419,99.53
420,99.54
421,99.52
422,99.52
423,99.53
428,99.55
429,99.5
445,99.48
446,99.45
448,99.45
449,99.44
451,99.42
452,99.39
453,99.42
458,99.44
466,99.45
467,99.42
468,99.38
469,99.38
470,99.38
473,99.41
474,99.49
476,99.53
483,99.57
484,99.53
485,99.48
486,99.46
490,99.44
491,99.45
492,99.43
493,99.54
500,99.54
502,99.56
504,99.61
505,99.66
506,99.66
508,99.64
509,99.61
a1487059260,99.41
1,99.63
2,99.52
4,99.52
6,99.53
7,99.53
9,99.53
10,99.45
11,99.46
13,99.52
14,99.57
15,99.61
17,99.65
19,99.65
21,99.61
22,99.71
24,99.69
25,99.74
26,99.77
30,99.69
32,99.68
39,99.63
45,99.81
47,99.83
52,99.96
54,100
56,100.05
60,100
64,99.92
66,99.92
74,99.96
77,100.05
78,100.05
80,100.1
81,100
82,99.85
83,99.86
84,99.85
87,99.82
89,99.83
90,99.91
94,99.95
98,100.05
104,100.1
112,100.15
115,100.15
116,100.05
124,100.1
125,100.1
132,100.25
133,100.3
135,100.25
137,100.25
140,100.25
141,100.15
155,100.1
158,100.15
173,100.25
176,100.25
178,100.25
188,100.2
189,100.25
194,100.2
201,100.2
202,100.25
204,100.3
209,100.2
225,100.2
226,100.15
234,100.2
235,100.2
242,100.3
250,100.35
251,100.35
252,100.3
253,100.35
264,100.45
268,100.45
269,100.35
277,100.45
283,100.5
285,100.55
296,100.5
306,100.45
313,100.3
316,100.35
318,100.4
323,100.45
324,100.45
329,100.6
330,100.5
331,100.45
332,100.5
334,100.45
341,100.45
343,100.35
344,100.35
352,100.35
359,100.35
364,100.4
369,100.45
371,100.35
372,100.3
375,100.35
377,100.4
378,100.4
380,100.35
383,100.4
391,100.4
394,100.4
398,100.45
401,100.4
405,100.35
408,100.4
409,100.4
410,100.45
411,100.45
414,100.45
417,100.5
419,100.55
420,100.5
421,100.5
422,100.5
424,100.4
429,100.35
430,100.3
432,100.35
434,100.35
437,100.3
441,100.2
443,100.2
448,100.2
449,100.3
450,100.2
451,100.1
457,100.05
460,100.2
466,100.2
469,100.15
471,100.15
479,100.15
480,100.1
486,100.05
487,100.05
488,100.05
489,100.1
494,100.05
495,100.05
497,99.94
498,99.94
499,99.99
500,99.99
501,99.98
502,100.05
503,100.1
507,100.1
508,100.05
509,100.1
a1487145660,100.45
1,100.25
4,100.25
5,100.2
8,100.3
10,100.15
17,100.15
25,100.15
27,100.1
28,100
33,100.15
56,100.2
57,100.25
61,100.35
62,100.25
63,100.35
71,100.45
76,100.35
82,100.4
85,100.4
87,100.5
90,100.65
92,100.6
93,100.65
98,100.55
99,100.5
101,100.45
115,100.55
124,100.55
129,100.6
130,100.5
132,100.5
135,100.45
137,100.5
145,100.5
146,100.35
166,100.4
174,100.4
176,100.3
177,100.25
188,100.35
195,100.3
201,100.35
212,100.3
213,100.3
228,100.2
232,100.2
242,100.05
243,100.25
248,100.15
251,100.1
252,100
254,100.1
255,100
257,100
264,100.05
266,99.99
272,99.9
274,99.96
277,100.05
278,100
280,99.99
282,99.98
284,99.89
293,99.92
294,99.92
295,99.93
299,99.77
305,99.66
306,99.79
307,99.79
311,99.83
313,99.83
314,99.75
317,99.76
318,99.85
319,99.9
321,99.84
323,99.81
324,99.8
327,99.73
328,99.82
329,100.1
330,100
338,99.8
339,99.81
345,99.79
350,99.76
352,99.61
359,99.6
360,99.63
361,99.74
367,99.71
369,99.75
372,99.71
373,99.74
375,99.58
376,99.7
382,99.69
387,99.68
388,99.7
390,99.7
391,99.7
392,99.74
395,99.68
396,99.74
397,99.87
398,99.87
399,99.87
400,99.9
401,99.84
402,99.95
403,99.89
404,99.9
412,99.86
413,99.91
415,99.97
416,99.97
417,99.97
418,100.05
421,100
422,100
423,99.99
425,100.1
428,100.05
429,100.05
430,100.05
433,100.05
436,100.1
437,100
438,100.05
439,100.05
440,100.05
442,100
444,99.92
449,99.93
450,99.9
452,99.86
454,99.89
458,99.91
459,99.87
462,99.86
463,99.81
465,99.84
468,99.86
469,99.96
470,100
472,99.97
476,99.91
477,99.92
480,99.87
481,99.82
482,99.89
483,99.91
486,100.05
487,100.05
488,100
491,100
493,100
495,100.05
496,100.1
497,100.05
498,100
500,100.05
505,100.05
506,100.05
508,100.1
509,100.25
a1487232060,100.5
1,101
2,100.8
3,100.95
5,101
6,100.75
7,100.7
9,100.7
15,100.9
16,100.95
17,100.9
18,100.95
23,101
25,101.15
26,101.15
27,101.15
28,101.1
29,101.1
32,101.1
33,101.1
35,101.1
39,101.1
41,101.15
42,101.05
44,101
47,100.95
50,101.05
51,101
52,101.05
54,101.05
55,101.2
56,101.15
57,101.05
58,101.05
59,101.1
60,101.15
61,101.05
62,101.05
64,101.1
65,101.15
68,101.05
69,101
70,101
71,100.9
72,101
74,101
75,100.9
76,100.9
78,101
79,100.9
86,101
88,101
89,101
96,101
99,100.95
101,100.9
105,100.8
106,100.9
114,100.85
115,100.85
117,100.8
119,100.95
122,100.85
125,100.8
128,100.75
134,100.7
136,100.75
137,100.65
138,100.65
141,100.65
143,100.75
144,100.8
154,100.8
159,100.95
160,100.95
162,100.95
164,100.95
174,100.9
175,100.9
177,100.9
178,100.9
179,101
180,101
189,100.95
190,100.95
192,100.95
193,100.95
194,100.95
195,100.95
196,100.95
197,100.95
198,100.95
200,101
201,101
203,101
204,101
205,101.05
207,101
208,101.05
213,100.95
215,101.05
218,101.05
219,101.05
220,101.05
221,101.1
222,101
223,101.1
224,101
225,101.05
231,101.1
233,101
234,101.05
235,101.05
236,101
237,101.05
242,101
246,101.05
247,101.05
252,101.05
253,101.1
254,101.1
255,101.15
256,101.05
260,101.1
268,101.05
270,101.05
273,101.05
274,101.1
275,101.05
277,101.1
288,101.1
294,101.25
305,101.2
307,101.2
311,101.2
319,101.2
320,101.25
324,101.2
325,101.15
328,101.15
329,101.1
330,101
333,101.05
348,101.1
349,101.05
353,101
354,101
366,100.95
374,101.05
376,100.95
390,101
392,101.1
394,101.05
395,101.05
397,101.05
398,101.1
400,101.05
409,101.05
411,101
414,101
417,100.95
423,100.95
431,101.05
435,101.05
438,101.15
439,101.2
440,101.2
441,101.2
446,101.3
448,101.25
449,101.3
452,101.35
453,101.3
454,101.4
455,101.4
458,101.35
460,101.4
462,101.3
463,101.45
465,101.4
467,101.4
468,101.4
469,101.35
470,101.45
472,101.45
473,101.4
474,101.45
475,101.4
476,101.45
479,101.5
482,101.5
483,101.45
484,101.45
487,101.35
488,101.35
489,101.45
492,101.45
493,101.45
495,101.45
496,101.5
497,101.5
498,101.55
500,101.6
501,101.7
502,101.65
504,101.65
505,101.7
506,101.65
508,101.6
509,101.6
a1487318460,101.9
2,101.4
5,101.5
6,101.6
12,101.65
13,101.6
14,101.5
17,101.55
20,101.7
23,101.7
37,101.65
44,101.65
47,101.6
50,101.65
54,101.8
57,101.75
60,101.8
63,101.8
66,101.6
67,101.65
69,101.6
70,101.6
73,101.65
77,101.7
78,101.65
80,101.8
81,101.85
83,101.75
84,101.75
88,101.75
90,101.7
91,101.65
92,101.75
95,101.7
100,101.65
101,101.65
103,101.7
104,101.75
105,101.75
110,101.75
113,101.75
115,101.65
125,101.65
131,101.75
133,101.75
139,101.8
142,101.9
144,101.9
147,101.9
148,101.95
152,101.9
154,101.85
158,101.9
160,101.85
161,101.85
162,101.8
166,101.8
174,101.85
176,101.85
177,101.9
182,101.95
183,101.95
187,101.95
192,101.9
195,101.85
196,101.7
197,101.85
205,101.8
206,101.85
209,102
213,102.05
215,102.3
216,102.35
217,102.4
218,102.45
219,102.4
220,102.5
221,102.6
222,102.6
223,102.55
225,102.5
226,102.35
227,102.4
228,102.45
231,102.55
233,102.45
236,102.55
237,102.6
238,102.65
245,102.4
247,102.35
248,102.3
249,102.5
250,102.75
251,102.85
252,102.8
253,102.7
256,102.7
257,102.75
258,102.85
259,102.9
260,102.95
261,102.9
263,102.75
265,102.8
266,102.9
267,102.9
268,102.9
270,102.85
271,102.95
272,103
273,103.1
274,103.15
275,103.05
276,103.2
277,103.15
278,103.2
279,103.2
281,103.2
284,103.45
286,103.55
287,103.45
288,103.45
290,103.35
291,103.2
292,103.25
293,103.3
294,103.35
296,103.2
297,103.2
298,103.35
300,103.25
301,103.25
303,103.25
308,103.1
311,103.05
312,103
313,103.1
314,103
315,102.95
316,102.9
317,102.85
318,102.95
319,103
324,103.05
326,103.1
327,103.1
333,103.2
334,103.2
336,103.3
337,103.35
338,103.35
340,103.35
341,103.45
346,103.55
347,103.55
349,103.45
350,103.4
354,103.55
355,103.65
357,103.6
360,103.6
361,103.55
363,103.6
364,103.65
365,103.75
366,103.7
371,103.65
373,103.85
374,103.95
375,103.85
376,103.8
377,103.75
378,103.8
379,103.85
380,103.8
382,103.8
384,103.7
385,103.75
386,103.8
387,103.8
388,103.9
389,103.85
391,103.8
393,103.7
395,103.6
396,103.7
399,103.75
400,103.75
401,103.7
402,103.7
403,103.75
404,103.75
405,103.8
406,103.85
407,103.85
408,103.85
409,103.95
410,103.95
412,104
413,104.1
415,104.15
416,104.05
420,104.1
422,104.1
425,104.1
426,104.2
427,104.1
429,104.1
430,104
431,103.95
434,103.95
435,103.95
437,103.95
438,103.9
441,103.95
448,104.1
449,104
455,104
456,104
457,103.95
461,103.9
462,103.9
470,103.85
471,103.85
472,103.8
475,103.8
480,103.95
481,103.95
482,103.9
483,103.95
484,104
485,104
486,104
487,103.85
490,103.8
495,103.8
498,103.9
499,103.95
500,103.9
501,103.85
502,103.8
506,103.75
507,103.75
508,103.75
509,103.8
a1487577660,104.1
1,104
2,103.65
3,103.55
4,103.25
5,103.45
6,103.5
7,103.1
8,103.3
10,103.05
11,102.85
12,103.05
13,102.85
14,102.85
15,102.8
16,103
18,102.9
19,102.85
20,103
21,103.2
22,103.35
30,103.6
36,103.7
38,103.55
41,103.4
42,103.4
43,103.35
44,103.3
45,103.35
46,103.35
47,103.25
48,103.2
49,103.2
52,103.35
53,103.45
54,103.6
55,103.7
56,103.75
57,103.6
60,103.55
61,103.65
67,103.5
71,103.65
72,103.65
73,103.6
79,103.5
80,103.4
81,103.35
84,103.3
86,103.3
87,103.25
88,103.25
89,103.35
93,103.2
98,103.2
99,103.2
100,103.2
101,103.15
102,103.15
105,103.3
107,103.3
108,103.25
109,103.25
111,103.05
112,103.05
113,103.1
116,103.2
125,103.2
126,103.35
128,103.3
136,103.3
137,103.25
142,103.25
144,103.3
161,103.25
164,103.3
169,103.25
175,103.25
176,103.25
178,103.2
181,103.2
183,103.2
188,103.25
194,103.2
204,103.3
209,103.3
210,103.35
211,103.3
213,103.2
229,103.2
234,103.3
237,103.3
242,103.35
243,103.25
247,103.2
248,103.2
251,103.1
254,103.15
255,103.1
257,103.05
261,103.05
262,103.15
265,103.15
278,103.2
286,103.25
287,103.15
289,103.15
291,103.25
294,103.25
295,103.25
296,103.25
316,103.2
320,103.15
321,103.1
335,103.2
351,103.25
358,103.15
360,103.2
365,103.15
368,103.25
370,103.25
371,103.25
374,103.25
378,103.2
383,103.2
386,103.2
389,103.1
396,103.2
397,103.15
402,103.15
403,103.15
405,103.1
406,103.2
407,103.1
410,103.2
413,103.25
420,103.25
423,103.2
427,103.15
429,103.15
433,103.2
441,103.25
443,103.25
444,103.3
457,103.25
469,103.3
470,103.35
474,103.35
475,103.35
477,103.4
478,103.5
479,103.5
480,103.4
484,103.4
486,103.4
488,103.4
492,103.4
494,103.45
495,103.35
496,103.4
497,103.4
501,103.45
502,103.4
503,103.35
504,103.45
506,103.2
507,103.25
509,103.35
a1487664060,103.1
1,103.25
5,103.3
6,103.35
7,103.4
15,103.6
16,103.65
17,103.7
19,103.75
26,103.8
31,103.6
34,103.65
39,103.7
40,103.7
42,103.8
52,103.7
55,103.75
58,103.6
59,103.45
60,103.4
64,103.4
76,103.4
83,103.5
84,103.45
86,103.5
87,103.5
96,103.55
98,103.55
100,103.5
102,103.4
116,103.4
140,103.35
141,103.35
142,103.35
146,103.4
161,103.3
162,103.25
164,103.25
165,103.3
169,103.35
173,103.3
189,103.35
193,103.25
194,103.15
195,103.1
196,103.15
202,103.2
204,103.15
205,103.2
232,103.15
233,103.1
237,103.1
