PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
385,9.479
388,9.479
390,9.479
392,9.479
393,9.512
401,9.495
402,9.493
403,9.487
404,9.484
405,9.484
408,9.489
409,9.483
414,9.48
415,9.488
417,9.482
423,9.482
424,9.47
426,9.464
432,9.46
440,9.468
448,9.462
449,9.46
450,9.46
451,9.46
455,9.456
456,9.457
459,9.447
460,9.447
463,9.444
465,9.444
466,9.439
468,9.44
469,9.436
474,9.431
475,9.431
476,9.43
478,9.426
479,9.416
480,9.42
481,9.421
484,9.421
486,9.419
487,9.42
488,9.42
489,9.419
490,9.414
491,9.41
493,9.416
494,9.417
495,9.418
496,9.42
497,9.429
498,9.43
499,9.429
502,9.43
503,9.423
504,9.429
505,9.429
506,9.423
507,9.41
a1486454580,9.427
2,9.382
5,9.38
6,9.37
7,9.37
8,9.35
9,9.35
10,9.35
11,9.368
14,9.37
21,9.37
22,9.374
23,9.392
24,9.387
28,9.37
30,9.388
41,9.38
44,9.383
50,9.39
53,9.42
62,9.415
65,9.415
67,9.393
69,9.392
86,9.404
103,9.398
105,9.398
113,9.405
120,9.422
126,9.422
128,9.413
134,9.403
136,9.4
141,9.412
142,9.4
153,9.4
168,9.397
173,9.397
176,9.399
183,9.422
184,9.442
197,9.432
199,9.416
200,9.4
201,9.397
208,9.403
214,9.435
215,9.44
216,9.446
221,9.431
223,9.431
224,9.421
232,9.421
241,9.423
242,9.411
245,9.391
256,9.392
257,9.39
263,9.404
266,9.4
269,9.409
270,9.394
282,9.39
289,9.39
294,9.39
295,9.39
296,9.39
297,9.39
300,9.39
301,9.392
317,9.39
318,9.381
325,9.381
327,9.375
335,9.387
342,9.379
349,9.378
350,9.382
356,9.384
367,9.382
369,9.378
370,9.378
371,9.37
372,9.361
374,9.372
375,9.38
376,9.383
382,9.386
389,9.398
390,9.395
391,9.392
394,9.384
395,9.392
401,9.39
403,9.384
411,9.392
412,9.376
413,9.37
414,9.369
420,9.379
421,9.369
422,9.369
425,9.364
426,9.372
428,9.381
438,9.383
441,9.382
443,9.374
446,9.376
447,9.386
448,9.37
450,9.363
452,9.359
453,9.355
455,9.357
457,9.357
458,9.357
459,9.36
462,9.362
463,9.367
464,9.365
468,9.37
469,9.365
470,9.364
471,9.367
472,9.369
473,9.367
474,9.364
476,9.352
477,9.35
478,9.352
480,9.355
481,9.355
483,9.357
485,9.35
486,9.35
487,9.359
488,9.357
490,9.351
493,9.348
495,9.35
496,9.338
497,9.338
498,9.336
499,9.335
500,9.331
501,9.317
502,9.317
503,9.329
504,9.332
505,9.324
506,9.31
507,9.317
a1486540980,9.4
1,9.36
8,9.4
9,9.388
11,9.385
12,9.382
13,9.387
14,9.39
15,9.39
16,9.391
17,9.399
18,9.39
19,9.391
23,9.385
29,9.347
30,9.392
34,9.394
37,9.385
50,9.4
51,9.366
53,9.363
54,9.375
62,9.399
67,9.392
68,9.372
70,9.389
73,9.4
74,9.402
88,9.397
114,9.414
116,9.418
122,9.431
136,9.431
143,9.422
145,9.429
148,9.413
160,9.418
174,9.373
177,9.367
187,9.373
188,9.375
192,9.353
193,9.373
196,9.376
203,9.392
204,9.387
216,9.388
217,9.35
227,9.368
235,9.367
245,9.41
246,9.368
247,9.38
248,9.358
252,9.357
254,9.357
258,9.357
260,9.338
261,9.338
267,9.339
268,9.339
269,9.337
270,9.335
271,9.335
272,9.327
273,9.326
279,9.338
282,9.341
283,9.344
284,9.355
289,9.34
290,9.335
291,9.341
292,9.34
293,9.346
299,9.323
305,9.335
306,9.336
310,9.339
318,9.351
319,9.352
328,9.338
329,9.335
335,9.326
341,9.341
352,9.34
353,9.336
354,9.34
357,9.338
359,9.32
364,9.31
366,9.305
381,9.306
386,9.303
389,9.3
390,9.291
393,9.291
394,9.29
395,9.29
396,9.296
403,9.299
404,9.29
405,9.29
406,9.272
408,9.268
409,9.28
410,9.277
412,9.272
413,9.269
414,9.253
415,9.253
416,9.26
417,9.268
419,9.279
420,9.279
421,9.281
423,9.28
424,9.283
429,9.28
430,9.288
431,9.29
432,9.3
433,9.31
435,9.297
438,9.3
443,9.31
445,9.309
446,9.309
450,9.3
452,9.29
453,9.29
454,9.28
455,9.288
459,9.277
460,9.291
463,9.319
464,9.34
465,9.34
466,9.34
467,9.329
471,9.322
472,9.322
473,9.326
476,9.348
478,9.339
480,9.348
481,9.369
482,9.369
485,9.366
487,9.346
489,9.349
492,9.35
494,9.365
495,9.351
497,9.359
498,9.367
499,9.359
501,9.36
502,9.37
503,9.368
504,9.359
506,9.337
507,9.332
a1486627380,9.365
3,9.389
4,9.4
6,9.4
7,9.421
8,9.433
9,9.445
10,9.448
11,9.488
19,9.481
25,9.477
26,9.479
27,9.458
29,9.44
30,9.461
35,9.475
37,9.474
42,9.465
45,9.443
46,9.45
47,9.443
50,9.463
51,9.462
52,9.451
53,9.461
54,9.461
56,9.462
59,9.469
60,9.469
61,9.469
62,9.469
63,9.469
68,9.453
69,9.453
70,9.45
71,9.45
73,9.443
74,9.458
78,9.46
79,9.46
82,9.463
90,9.465
94,9.451
96,9.451
97,9.451
99,9.458
100,9.469
102,9.469
114,9.451
119,9.451
120,9.443
121,9.44
126,9.468
136,9.457
139,9.446
142,9.45
147,9.44
153,9.44
155,9.442
156,9.438
157,9.438
160,9.441
168,9.439
170,9.439
171,9.439
172,9.448
174,9.442
188,9.45
189,9.448
194,9.457
195,9.457
197,9.449
198,9.449
199,9.451
200,9.451
201,9.45
202,9.45
203,9.465
205,9.475
206,9.466
207,9.466
208,9.466
209,9.473
215,9.465
217,9.46
218,9.458
219,9.457
220,9.455
226,9.455
227,9.455
228,9.455
230,9.455
232,9.452
234,9.448
235,9.452
238,9.444
239,9.444
240,9.438
241,9.443
245,9.451
251,9.454
254,9.457
256,9.455
262,9.458
263,9.468
265,9.47
266,9.456
267,9.458
270,9.459
272,9.454
273,9.44
274,9.434
275,9.44
276,9.432
279,9.432
281,9.429
282,9.43
283,9.435
292,9.423
297,9.424
302,9.425
307,9.415
308,9.407
309,9.406
311,9.405
318,9.394
328,9.405
330,9.424
333,9.43
334,9.424
335,9.425
336,9.431
337,9.459
340,9.453
341,9.444
344,9.442
345,9.457
346,9.45
347,9.445
353,9.447
358,9.447
359,9.455
362,9.46
364,9.469
367,9.469
377,9.464
379,9.459
381,9.454
384,9.454
388,9.441
389,9.441
391,9.434
394,9.44
396,9.44
397,9.434
398,9.43
400,9.43
404,9.426
406,9.424
407,9.418
408,9.432
409,9.437
412,9.46
414,9.465
415,9.47
418,9.473
427,9.469
428,9.469
433,9.474
439,9.476
440,9.499
441,9.502
442,9.524
444,9.499
449,9.514
452,9.511
453,9.505
455,9.51
456,9.524
460,9.521
461,9.528
463,9.525
465,9.527
466,9.527
467,9.532
469,9.528
470,9.523
472,9.521
474,9.535
475,9.522
476,9.522
477,9.515
478,9.515
479,9.52
481,9.52
482,9.527
486,9.53
490,9.522
491,9.528
492,9.527
493,9.526
494,9.528
496,9.528
497,9.536
498,9.53
499,9.54
500,9.55
501,9.549
502,9.549
504,9.555
506,9.555
507,9.55
a1486713780,9.518
1,9.55
4,9.545
5,9.55
7,9.54
9,9.539
12,9.551
14,9.559
17,9.552
27,9.536
34,9.536
35,9.552
36,9.543
41,9.55
42,9.543
48,9.543
51,9.536
52,9.52
68,9.514
69,9.529
71,9.57
72,9.56
73,9.567
74,9.573
77,9.567
92,9.563
93,9.564
95,9.569
96,9.555
97,9.544
99,9.55
106,9.565
109,9.565
111,9.553
112,9.57
113,9.563
116,9.583
117,9.585
126,9.586
128,9.577
137,9.58
147,9.585
149,9.57
150,9.568
151,9.58
154,9.568
161,9.559
163,9.54
165,9.557
166,9.557
167,9.567
169,9.548
177,9.534
186,9.544
195,9.525
198,9.54
199,9.522
203,9.542
206,9.521
221,9.532
222,9.533
223,9.543
225,9.55
226,9.551
227,9.546
228,9.552
230,9.546
233,9.55
234,9.551
236,9.551
237,9.552
238,9.552
241,9.564
245,9.564
247,9.564
253,9.563
254,9.548
273,9.559
274,9.561
279,9.549
282,9.56
302,9.549
303,9.54
314,9.534
317,9.53
318,9.55
327,9.542
333,9.547
337,9.553
339,9.55
342,9.542
343,9.556
361,9.556
371,9.561
379,9.562
380,9.549
381,9.549
394,9.543
408,9.549
412,9.542
416,9.531
417,9.52
422,9.512
424,9.512
425,9.51
427,9.5
432,9.507
438,9.493
440,9.486
443,9.492
444,9.5
451,9.505
453,9.498
454,9.496
455,9.5
456,9.506
457,9.506
459,9.502
465,9.513
470,9.519
471,9.521
472,9.517
477,9.519
489,9.537
491,9.537
492,9.525
494,9.527
495,9.517
496,9.534
501,9.527
502,9.53
503,9.533
504,9.53
505,9.53
506,9.53
507,9.516
a1486972980,9.589
1,9.6
3,9.58
5,9.566
7,9.569
16,9.551
20,9.551
22,9.574
24,9.576
27,9.568
31,9.552
37,9.581
43,9.581
56,9.582
61,9.569
63,9.562
73,9.583
77,9.583
78,9.582
84,9.582
87,9.582
88,9.583
91,9.585
92,9.585
98,9.584
103,9.585
107,9.597
110,9.597
111,9.597
114,9.6
115,9.599
116,9.599
117,9.589
118,9.582
119,9.58
121,9.58
126,9.58
127,9.593
140,9.573
143,9.576
144,9.581
148,9.59
150,9.6
159,9.604
167,9.59
176,9.607
180,9.609
188,9.611
189,9.612
199,9.611
204,9.604
209,9.618
214,9.607
221,9.617
226,9.612
232,9.613
233,9.618
237,9.618
238,9.61
239,9.614
240,9.614
246,9.607
247,9.61
254,9.61
256,9.614
257,9.61
263,9.609
265,9.604
268,9.607
269,9.602
271,9.617
281,9.6
294,9.601
295,9.6
298,9.61
312,9.614
321,9.626
322,9.625
323,9.625
331,9.62
341,9.625
342,9.625
344,9.616
346,9.601
350,9.605
358,9.6
360,9.6
361,9.6
362,9.599
363,9.598
364,9.591
369,9.6
370,9.599
373,9.591
375,9.571
376,9.571
377,9.563
378,9.547
379,9.544
381,9.548
385,9.545
388,9.525
389,9.522
390,9.54
392,9.542
393,9.544
394,9.559
395,9.544
402,9.556
403,9.582
407,9.575
408,9.587
409,9.575
412,9.575
414,9.578
415,9.578
416,9.578
417,9.571
421,9.572
422,9.574
426,9.576
429,9.587
436,9.587
444,9.592
445,9.592
446,9.594
452,9.6
454,9.602
456,9.598
462,9.601
463,9.592
470,9.603
471,9.594
476,9.597
477,9.58
480,9.583
482,9.583
486,9.582
487,9.58
489,9.58
491,9.586
492,9.583
493,9.58
494,9.583
496,9.585
501,9.582
502,9.583
503,9.59
504,9.587
505,9.58
506,9.575
507,9.575
a1487059380,9.59
7,9.617
8,9.597
11,9.625
13,9.614
14,9.601
17,9.588
20,9.587
24,9.58
29,9.591
33,9.587
52,9.6
54,9.603
57,9.586
58,9.6
62,9.585
68,9.597
74,9.597
77,9.594
78,9.595
88,9.593
89,9.594
98,9.605
105,9.606
108,9.624
120,9.622
125,9.63
128,9.61
131,9.62
133,9.613
134,9.626
141,9.622
149,9.61
153,9.608
160,9.618
162,9.624
163,9.605
166,9.618
169,9.619
171,9.623
175,9.628
176,9.646
180,9.649
185,9.642
186,9.64
190,9.652
201,9.639
204,9.639
209,9.639
214,9.65
215,9.66
216,9.654
220,9.644
229,9.636
230,9.63
231,9.632
236,9.638
237,9.643
241,9.649
245,9.631
259,9.638
260,9.66
266,9.653
272,9.653
276,9.636
289,9.636
304,9.629
309,9.609
317,9.616
321,9.622
327,9.61
328,9.601
329,9.614
331,9.61
332,9.608
336,9.608
337,9.612
339,9.596
340,9.596
342,9.605
354,9.617
357,9.631
358,9.624
365,9.62
372,9.62
382,9.628
385,9.627
388,9.628
392,9.626
394,9.616
395,9.632
400,9.628
410,9.647
411,9.65
418,9.661
419,9.668
421,9.652
425,9.66
430,9.668
431,9.669
433,9.661
436,9.659
437,9.659
438,9.664
444,9.67
448,9.678
449,9.674
451,9.674
452,9.674
454,9.674
455,9.67
457,9.677
462,9.692
464,9.681
465,9.684
466,9.692
467,9.7
468,9.7
469,9.709
470,9.7
471,9.71
473,9.7
475,9.71
477,9.709
478,9.709
482,9.71
483,9.718
486,9.71
487,9.71
489,9.719
491,9.72
492,9.72
493,9.723
494,9.718
495,9.722
497,9.72
498,9.727
499,9.704
502,9.718
503,9.726
504,9.732
506,9.724
507,9.724
a1487145780,9.713
3,9.767
4,9.787
5,9.786
6,9.798
8,9.8
9,9.79
14,9.805
16,9.805
17,9.798
19,9.805
20,9.814
21,9.832
22,9.84
25,9.839
26,9.84
29,9.849
31,9.85
32,9.856
34,9.84
36,9.85
37,9.844
39,9.858
44,9.872
48,9.859
52,9.898
61,9.879
62,9.85
63,9.877
67,9.862
70,9.86
72,9.88
77,9.863
79,9.831
80,9.858
82,9.832
83,9.855
84,9.833
96,9.85
105,9.834
106,9.834
107,9.834
108,9.847
112,9.848
118,9.851
127,9.829
128,9.835
129,9.808
132,9.824
133,9.804
136,9.804
137,9.804
141,9.818
147,9.834
170,9.815
171,9.796
172,9.803
173,9.812
179,9.818
180,9.868
198,9.86
199,9.87
203,9.864
206,9.865
207,9.864
212,9.852
219,9.863
220,9.87
221,9.864
227,9.863
230,9.858
235,9.843
241,9.857
242,9.875
245,9.897
246,9.884
248,9.858
250,9.877
251,9.859
252,9.866
254,9.855
257,9.841
258,9.861
284,9.841
290,9.861
292,9.86
295,9.855
297,9.844
310,9.849
329,9.85
330,9.863
336,9.872
338,9.864
339,9.873
340,9.873
342,9.864
344,9.873
347,9.858
348,9.852
349,9.831
355,9.825
357,9.84
365,9.826
370,9.82
381,9.804
384,9.799
388,9.799
394,9.818
401,9.8
404,9.79
405,9.787
406,9.787
415,9.804
420,9.812
425,9.807
426,9.807
430,9.799
441,9.79
442,9.787
447,9.807
448,9.808
449,9.811
452,9.812
455,9.839
456,9.84
460,9.833
461,9.842
463,9.833
468,9.842
471,9.861
472,9.852
477,9.86
480,9.855
481,9.853
482,9.846
485,9.849
490,9.849
495,9.845
496,9.846
497,9.86
498,9.855
500,9.846
502,9.845
504,9.843
507,9.853
a1487232180,9.874
4,9.873
8,9.856
13,9.879
14,9.887
16,9.866
17,9.874
23,9.868
33,9.836
35,9.821
39,9.822
45,9.806
46,9.8
53,9.804
56,9.81
63,9.825
65,9.83
70,9.845
77,9.842
92,9.842
93,9.841
113,9.825
116,9.839
117,9.857
118,9.85
124,9.847
127,9.858
155,9.862
156,9.86
161,9.847
164,9.858
165,9.857
166,9.861
170,9.862
175,9.87
178,9.867
179,9.867
180,9.865
183,9.874
184,9.881
186,9.904
188,9.907
189,9.934
190,9.926
197,9.928
199,9.936
204,9.928
205,9.928
207,9.928
210,9.928
215,9.928
217,9.925
219,9.92
222,9.914
224,9.914
226,9.921
230,9.936
232,9.936
237,9.936
239,9.945
241,9.95
245,9.936
246,9.945
250,9.95
256,9.943
267,9.937
268,9.94
272,9.958
278,9.955
282,9.956
291,9.942
315,9.945
317,9.951
327,9.946
328,9.943
329,9.95
330,9.945
334,9.939
339,9.934
346,9.928
353,9.945
363,9.939
364,9.934
365,9.93
366,9.938
372,9.93
378,9.934
386,9.919
388,9.919
390,9.923
393,9.915
395,9.916
398,9.927
404,9.914
405,9.914
406,9.911
407,9.909
411,9.906
412,9.906
413,9.905
414,9.905
416,9.905
418,9.919
421,9.901
423,9.909
438,9.91
449,9.918
453,9.914
457,9.92
460,9.922
463,9.915
467,9.911
468,9.911
469,9.912
470,9.903
472,9.898
478,9.911
480,9.899
483,9.909
485,9.903
486,9.903
487,9.897
489,9.897
490,9.895
492,9.891
497,9.9
498,9.901
500,9.901
501,9.907
504,9.897
505,9.902
506,9.895
507,9.908
a1487318580,9.9
8,9.86
10,9.861
12,9.868
13,9.879
25,9.851
31,9.84
39,9.833
41,9.829
42,9.791
47,9.815
48,9.814
49,9.802
50,9.796
52,9.79
53,9.764
57,9.781
60,9.784
61,9.784
66,9.784
70,9.8
73,9.809
74,9.808
75,9.8
76,9.8
77,9.801
78,9.8
79,9.8
83,9.836
85,9.825
86,9.8
88,9.781
90,9.797
97,9.785
98,9.78
103,9.78
108,9.78
109,9.79
111,9.795
113,9.795
122,9.791
124,9.791
126,9.791
128,9.79
130,9.765
132,9.766
133,9.767
134,9.779
137,9.77
140,9.768
143,9.775
144,9.785
146,9.778
147,9.775
148,9.774
151,9.764
155,9.763
156,9.763
157,9.772
158,9.769
163,9.768
165,9.768
168,9.768
170,9.768
171,9.778
177,9.777
181,9.781
184,9.779
186,9.803
187,9.8
190,9.802
191,9.802
195,9.818
198,9.819
199,9.822
201,9.808
203,9.81
206,9.821
207,9.821
208,9.836
211,9.838
212,9.855
213,9.853
214,9.849
217,9.839
218,9.847
219,9.814
220,9.828
228,9.826
231,9.821
234,9.821
236,9.821
237,9.817
245,9.843
248,9.819
254,9.801
255,9.8
257,9.8
258,9.8
259,9.807
260,9.806
261,9.8
262,9.8
263,9.8
264,9.808
265,9.808
266,9.8
271,9.8
272,9.814
273,9.8
282,9.796
284,9.8
301,9.81
304,9.795
305,9.796
308,9.795
313,9.795
314,9.795
315,9.795
320,9.795
325,9.795
329,9.806
330,9.813
332,9.798
333,9.795
335,9.795
336,9.795
341,9.798
348,9.801
349,9.811
351,9.811
360,9.805
369,9.815
378,9.811
382,9.807
384,9.807
385,9.811
388,9.81
390,9.808
394,9.817
395,9.822
396,9.82
401,9.82
403,9.824
406,9.818
420,9.824
424,9.829
425,9.832
426,9.838
427,9.838
428,9.838
431,9.834
432,9.834
436,9.852
443,9.85
450,9.85
451,9.851
454,9.844
455,9.85
459,9.835
465,9.822
471,9.823
472,9.82
473,9.83
482,9.844
490,9.84
492,9.841
494,9.834
495,9.83
496,9.827
498,9.82
499,9.808
500,9.809
501,9.803
502,9.802
504,9.806
505,9.795
506,9.795
507,9.8
a1487577900,9.95
5,9.926
6,9.946
7,9.959
8,9.975
10,9.987
11,9.966
12,10.05
13,10.045
15,10.085
16,10.09
18,10.05
19,10.085
20,10.085
21,10.07
22,10.075
23,10.04
25,10.03
26,10.03
27,10.03
30,10
31,10
32,10.01
33,10.01
34,10
36,10.02
37,10.05
38,10.085
39,10.075
40,10.095
41,10.08
42,10.09
43,10.1
44,10.095
46,10.095
47,10.095
48,10.08
51,10.09
52,10.08
55,10.09
56,10.075
57,10.085
58,10.1
60,10.095
61,10.095
62,10.09
63,10.09
65,10.09
67,10.085
68,10.08
69,10.09
70,10.075
71,10.08
72,10.085
73,10.08
74,10.09
75,10.085
77,10.095
78,10.085
79,10.095
81,10.08
84,10.095
85,10.095
86,10.08
88,10.08
90,10.08
92,10.08
99,10.095
100,10.08
106,10.095
107,10.095
108,10.095
114,10.1
115,10.1
117,10.1
119,10.095
120,10.085
121,10.095
123,10.085
125,10.1
126,10.1
127,10.11
129,10.11
130,10.11
135,10.115
136,10.105
137,10.11
138,10.115
141,10.105
143,10.11
144,10.1
145,10.095
146,10.1
147,10.105
150,10.095
151,10.1
152,10.1
155,10.1
156,10.1
158,10.1
161,10.1
162,10.11
164,10.105
165,10.08
166,10.09
167,10.075
168,10.085
169,10.085
170,10.085
171,10.08
178,10.07
179,10.07
180,10.065
187,10.08
190,10.08
193,10.085
195,10.07
198,10.065
201,10.065
210,10.07
213,10.07
215,10.07
216,10.06
217,10.07
218,10.07
220,10.07
222,10.01
228,10.015
229,10.015
230,10.03
232,10.035
233,10.03
238,10.01
239,10.02
240,10.025
243,9.998
244,10.015
245,10.015
246,10.01
255,10.02
256,10.02
258,10.005
259,10.015
260,10
263,10.01
269,10.045
271,10.045
272,10.045
275,10.03
276,10.02
278,10.025
285,10.05
288,10.045
297,10.03
298,10.025
300,10.015
302,10.02
304,10.025
306,10.025
309,10.025
312,10.025
313,10.025
318,10.025
322,10.025
324,10.025
325,10.025
330,10.025
332,10.025
333,10.025
337,10.015
344,10.015
345,10.015
347,10.005
349,10
352,10
361,10.01
362,10.01
363,10.01
369,10.03
370,10.03
371,10.04
376,10.05
380,10.05
381,10.03
384,10.05
385,10.045
387,10.05
388,10.05
390,10.04
391,10.02
392,10.025
398,10.01
402,10.015
403,10
408,9.998
411,9.997
413,9.996
414,9.996
415,9.973
416,9.967
417,9.97
424,9.982
425,9.982
427,9.999
428,9.999
429,9.997
430,10
434,9.999
435,10.005
437,10
439,9.989
441,9.993
444,9.993
445,9.997
446,9.997
448,9.991
449,9.984
451,9.985
454,9.983
455,9.983
456,9.983
457,9.987
459,9.977
460,9.971
462,9.978
463,9.978
464,9.978
466,9.97
467,9.97
470,9.964
471,9.959
472,9.961
476,9.954
477,9.961
478,9.969
479,9.97
480,9.976
481,9.991
482,9.991
484,9.989
485,9.981
486,9.979
489,9.98
491,9.98
493,9.981
494,9.98
495,9.981
496,9.99
497,9.974
499,9.985
501,9.993
502,9.995
503,9.998
505,9.99
a1487664180,9.998
4,9.96
12,9.951
13,9.966
17,9.98
18,9.966
19,9.971
21,9.989
24,9.985
25,9.97
26,9.966
37,9.966
38,9.989
53,10.01
56,10
57,9.999
61,10.03
62,10.01
63,10.03
66,10.01
71,10.01
73,10.035
78,10.04
79,10.02
94,10.04
95,10.065
96,10.07
114,10.075
117,10.065
122,10.065
126,10.065
133,10.075
134,10.09
135,10.09
138,10.09
140,10.09
141,10.09
142,10.08
143,10.08
146,10.07
151,10.09
152,10.075
154,10.1
155,10.075
181,10.095
183,10.1
187,10.1
188,10.1
196,10.1
200,10.1
204,10.1
208,10.1
212,10.1
214,10.1
216,10.1
220,10.09
221,10.09
224,10.1
225,10.105
234,10.1
238,10.105
239,10.105
240,10.11
242,10.11
245,10.105
246,10.105
249,10.1
250,10.085
256,10.105
257,10.11
265,10.11
268,10.1
274,10.1
275,10.105
278,10.1
279,10.105
282,10.105
284,10.105
285,10.1
287,10.11
288,10.11
291,10.1
293,10.11
295,10.115
297,10.105
298,10.115
301,10.115
302,10.105
307,10.105
308,10.12
310,10.12
311,10.12
313,10.12
314,10.12
315,10.12
323,10.12
324,10.12
326,10.12
327,10.12
331,10.125
332,10.125
335,10.125
336,10.13
337,10.135
339,10.125
340,10.13
345,10.125
346,10.13
347,10.13
350,10.13
353,10.135
357,10.125
359,10.13
365,10.13
366,10.13
368,10.14
371,10.14
375,10.14
376,10.15
378,10.145
379,10.145
382,10.145
385,10.145
387,10.145
389,10.145
390,10.15
391,10.15
394,10.14
397,10.13
400,10.135
401,10.135
402,10.135
403,10.13
413,10.12
414,10.12
416,10.12
421,10.125
426,10.12
430,10.12
431,10.12
435,10.13
436,10.12
443,10.125
447,10.115
448,10.115
450,10.11
451,10.105
453,10.105
455,10.115
459,10.12
461,10.12
462,10.12
463,10.12
465,10.12
466,10.11
467,10.105
470,10.1
472,10.095
475,10.095
477,10.09
478,10.08
480,10.065
482,10.055
483,10.055
484,10.06
485,10.065
489,10.06
490,10.05
491,10.025
493,10.04
494,10.04
495,10.045
496,10.045
499,10.07
501,10.07
502,10.06
503,10.055
504,10.045
506,10.05
507,10.05
a1487750580,10.095
1,10.07
4,10.08
5,10.12
7,10.105
9,10.095
14,10.145
16,10.17
17,10.17
21,10.17
22,10.175
23,10.18
24,10.185
25,10.155
26,10.155
27,10.125
28,10.12
29,10.15
33,10.155
34,10.155
39,10.16
47,10.175
53,10.15
54,10.16
55,10.16
57,10.15
60,10.125
61,10.135
64,10.14
65,10.15
66,10.145
70,10.11
73,10.12
81,10.11
82,10.075
84,10.05
85,10.06
87,10.065
92,10.065
100,10.07
101,10.07
105,10.07
112,10.075
115,10.07
118,10.07
125,10.09
127,10.075
138,10.1
140,10.075
145,10.09
148,10.09
149,10.07
152,10.085
154,10.07
156,10.075
157,10.06
159,10.075
163,10.06
165,10.075
180,10.06
185,10.1
186,10.11
188,10.12
189,10.1
190,10.1
195,10.08
198,10.1
199,10.115
200,10.095
205,10.11
216,10.11
221,10.11
229,10.105
233,10.1
238,10.095
239,10.095
240,10.1
241,10.1
245,10.095
253,10.095
262,10.075
263,10.075
268,10.065
269,10.05
283,10.075
284,10.075
285,10.075
300,10.085
302,10.065
306,10.05
307,10.05
308,10.045
321,10.06
322,10.065
329,10.06
345,10.065
348,10.065
349,10.06
350,10.07
351,10.065
352,10.045
361,10.035
364,10.01
368,9.992
369,9.991
375,9.988
380,9.971
384,9.971
387,9.967
388,9.977
393,9.986
394,9.995
397,10
398,10.005
400,10.005
401,10.005
402,10
411,10
417,9.995
420,10.025
422,10.01
424,10
429,9.971
432,9.971
437,10.005
440,9.993
442,9.992
450,9.986
453,9.979
454,9.979
455,9.973
456,9.986
457,10.005
458,10.005
459,10.005
463,10.025
464,10.03
465,10.025
468,10.02
470,10.035
471,10.05
473,10.055
475,10.055
476,10.05
480,10.03
482,10.025
484,10.02
485,10.045
486,10.06
487,10.04
488,10.04
490,10.03
494,10.055
497,10.055
498,10.055
499,10.075
500,10.08
501,10.065
502,10.075
503,10.06
505,10.06
506,10.05
507,10.06
a1487836980,10.1
4,10.06
5,10.035
6,10.02
7,10.035
10,10.065
12,10.07
14,10.085
26,10.075
27,10.09
31,10.06
33,10.055
40,10.05
42,10.04
43,10.04
44,10.03
46,10.03
48,10.03
55,10.01
56,10.005
57,10.005
59,10.005
60,9.995
63,10.01
67,10.025
69,10.005
74,10.015
78,10.03
95,10.015
100,10.015
101,10.02
102,10.025
110,10.045
114,10.045
116,10.045
117,10.05
118,10.045
127,10.035
134,10.025
137,10.02
141,9.998
146,9.998
148,10.005
149,10.01
152,10.015
155,10.01
156,10.01
169,10.01
171,10
173,9.985
174,9.982
176,9.98
184,9.99
186,9.98
187,9.98
188,9.98
189,9.98
191,9.98
192,9.98
193,9.98
194,9.984
196,9.99
200,9.99
201,9.95
202,9.945
