P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
54,14.59
55,14.555
56,14.575
58,14.58
59,14.585
64,14.59
65,14.595
66,14.62
67,14.61
68,14.61
78,14.62
80,14.62
82,14.665
85,14.665
90,14.66
92,14.645
94,14.7
99,14.665
103,14.635
107,14.67
111,14.655
115,14.625
116,14.665
117,14.67
118,14.67
119,14.65
124,14.65
127,14.63
136,14.63
137,14.635
139,14.65
144,14.66
145,14.655
146,14.67
148,14.675
157,14.69
161,14.68
165,14.69
168,14.705
169,14.715
175,14.7
181,14.72
184,14.74
185,14.73
186,14.735
187,14.715
191,14.735
194,14.715
195,14.705
196,14.725
200,14.715
201,14.71
207,14.705
211,14.7
216,14.71
223,14.705
232,14.71
234,14.705
235,14.71
236,14.705
237,14.7
238,14.7
239,14.705
241,14.715
245,14.725
246,14.7
248,14.725
249,14.71
252,14.715
254,14.7
258,14.71
261,14.715
262,14.71
265,14.71
270,14.72
287,14.72
293,14.71
309,14.705
311,14.7
315,14.7
322,14.7
327,14.705
328,14.71
329,14.71
332,14.71
334,14.71
336,14.71
338,14.72
339,14.705
348,14.725
349,14.725
350,14.725
351,14.72
357,14.72
358,14.72
359,14.71
360,14.71
361,14.705
366,14.725
380,14.71
381,14.7
383,14.7
384,14.705
388,14.72
389,14.725
390,14.71
391,14.72
392,14.72
393,14.72
395,14.72
400,14.71
405,14.71
406,14.72
412,14.72
413,14.705
417,14.705
419,14.705
427,14.73
428,14.71
429,14.71
430,14.7
435,14.69
445,14.69
451,14.695
454,14.705
455,14.72
459,14.715
463,14.705
464,14.705
472,14.7
475,14.715
476,14.725
478,14.735
480,14.73
481,14.715
482,14.72
484,14.72
486,14.71
488,14.71
492,14.71
497,14.715
498,14.7
499,14.695
500,14.695
503,14.7
504,14.705
506,14.71
507,14.71
a1486540980,14.74
10,14.735
11,14.715
12,14.705
15,14.695
23,14.68
36,14.695
40,14.7
47,14.74
48,14.74
50,14.705
51,14.685
52,14.69
53,14.68
56,14.7
61,14.715
62,14.73
65,14.74
69,14.75
70,14.79
72,14.795
78,14.775
87,14.76
90,14.775
93,14.785
94,14.795
102,14.835
103,14.835
107,14.865
110,14.87
113,14.91
114,14.92
117,14.95
118,14.96
128,14.96
131,14.94
136,14.93
137,14.95
138,14.93
140,14.935
141,14.925
152,14.925
153,14.9
156,14.89
157,14.89
158,14.895
160,14.875
165,14.895
172,14.9
173,14.925
183,14.925
186,14.925
187,14.92
188,14.945
198,14.94
199,14.95
204,14.955
211,14.96
214,14.94
220,14.945
227,14.96
228,14.95
232,14.95
233,14.95
237,14.945
240,14.955
241,14.945
245,14.99
252,14.97
253,14.97
256,14.985
258,14.98
264,14.96
265,14.96
267,14.96
269,14.96
290,14.96
291,14.965
296,14.955
297,14.97
299,14.955
300,14.975
301,14.99
302,15.025
303,15.055
305,15.06
306,15.08
308,15.065
310,15.06
313,15.08
314,15.075
315,15.075
322,15.1
323,15.1
327,15.1
328,15.12
331,15.13
336,15.11
345,15.105
348,15.12
350,15.1
352,15.12
353,15.12
358,15.1
361,15.12
363,15.125
364,15.12
365,15.12
366,15.12
375,15.13
376,15.15
377,15.185
378,15.18
379,15.175
380,15.18
381,15.18
387,15.2
388,15.19
389,15.2
392,15.21
393,15.225
398,15.21
400,15.225
401,15.2
405,15.2
406,15.2
407,15.2
408,15.2
409,15.235
413,15.23
414,15.235
423,15.22
424,15.24
425,15.235
426,15.225
430,15.245
431,15.29
434,15.29
435,15.3
436,15.28
437,15.28
439,15.295
440,15.295
442,15.315
444,15.355
445,15.34
448,15.325
450,15.35
452,15.35
454,15.35
455,15.35
456,15.35
458,15.355
461,15.385
464,15.385
465,15.375
466,15.36
467,15.37
468,15.375
472,15.365
477,15.37
478,15.365
479,15.37
480,15.365
481,15.38
482,15.375
484,15.385
485,15.395
486,15.415
487,15.43
488,15.435
489,15.435
490,15.43
492,15.425
493,15.43
494,15.425
495,15.435
496,15.425
497,15.41
498,15.43
499,15.435
500,15.435
501,15.42
502,15.42
503,15.41
504,15.435
505,15.425
506,15.43
507,15.425
a1486627380,15.545
2,15.485
3,15.46
4,15.5
5,15.44
7,15.47
8,15.485
9,15.515
10,15.54
11,15.505
12,15.505
13,15.505
14,15.53
16,15.55
17,15.58
18,15.625
19,15.67
20,15.69
21,15.7
22,15.68
23,15.685
25,15.695
26,15.745
27,15.725
28,15.725
29,15.695
31,15.67
32,15.705
33,15.665
35,15.7
36,15.67
38,15.685
39,15.65
40,15.655
41,15.7
42,15.695
48,15.68
49,15.66
50,15.685
51,15.755
54,15.725
55,15.78
56,15.91
57,15.92
58,15.905
59,15.9
60,15.9
62,15.82
63,15.82
64,15.79
67,15.765
68,15.795
69,15.76
70,15.76
71,15.75
78,15.745
79,15.705
80,15.7
82,15.655
84,15.665
85,15.66
92,15.69
93,15.71
98,15.675
99,15.7
103,15.67
104,15.67
105,15.66
106,15.695
107,15.66
109,15.665
110,15.705
111,15.71
112,15.745
113,15.75
114,15.765
119,15.76
121,15.74
123,15.73
125,15.715
128,15.69
129,15.69
131,15.68
133,15.655
136,15.65
138,15.66
139,15.68
141,15.69
144,15.7
146,15.705
147,15.72
149,15.725
151,15.725
152,15.74
155,15.73
163,15.73
164,15.74
165,15.8
169,15.825
170,15.815
172,15.81
173,15.84
174,15.815
177,15.84
180,15.825
181,15.84
183,15.825
185,15.825
186,15.83
188,15.82
189,15.82
190,15.82
191,15.81
192,15.8
193,15.81
194,15.81
196,15.82
198,15.81
199,15.81
200,15.81
201,15.8
202,15.79
203,15.81
207,15.8
208,15.805
209,15.8
210,15.81
212,15.8
214,15.795
217,15.785
218,15.785
220,15.78
228,15.77
230,15.775
231,15.77
232,15.76
235,15.775
237,15.78
238,15.775
240,15.775
241,15.78
245,15.85
246,15.81
249,15.77
252,15.775
253,15.77
258,15.78
259,15.775
272,15.775
273,15.77
276,15.77
281,15.75
283,15.74
284,15.73
287,15.74
288,15.755
289,15.775
296,15.8
306,15.795
309,15.795
313,15.775
314,15.775
315,15.775
316,15.775
319,15.785
323,15.79
325,15.78
328,15.78
331,15.79
333,15.8
335,15.8
336,15.805
337,15.8
339,15.79
341,15.79
342,15.78
344,15.78
345,15.785
351,15.77
353,15.77
355,15.775
358,15.775
360,15.77
361,15.77
362,15.77
364,15.765
368,15.76
375,15.78
376,15.78
378,15.8
379,15.805
382,15.82
383,15.825
384,15.835
388,15.825
397,15.82
398,15.82
401,15.82
404,15.82
405,15.82
406,15.82
411,15.815
413,15.81
415,15.835
416,15.86
418,15.85
426,15.835
427,15.825
428,15.8
429,15.78
437,15.785
439,15.785
440,15.78
443,15.77
445,15.765
446,15.75
447,15.71
452,15.72
453,15.74
458,15.73
459,15.715
460,15.735
465,15.735
466,15.725
467,15.7
468,15.74
469,15.725
473,15.735
474,15.72
475,15.7
477,15.715
478,15.72
479,15.725
480,15.715
483,15.725
485,15.745
487,15.74
488,15.735
489,15.74
490,15.745
492,15.735
493,15.735
495,15.725
496,15.73
497,15.74
498,15.725
499,15.74
501,15.735
502,15.78
503,15.77
505,15.775
506,15.77
507,15.76
a1486713780,15.8
4,15.81
6,15.795
8,15.78
9,15.745
11,15.765
12,15.74
13,15.72
14,15.73
15,15.745
17,15.73
18,15.715
19,15.725
20,15.705
26,15.7
33,15.705
40,15.75
45,15.72
54,15.73
56,15.72
58,15.72
59,15.71
60,15.705
62,15.7
63,15.68
64,15.665
68,15.675
78,15.655
80,15.655
81,15.65
90,15.63
114,15.665
125,15.69
126,15.68
127,15.68
131,15.675
133,15.655
134,15.65
142,15.675
143,15.7
145,15.675
152,15.66
154,15.67
157,15.675
160,15.705
163,15.7
175,15.7
176,15.695
178,15.68
202,15.67
203,15.67
217,15.66
218,15.655
226,15.64
229,15.66
231,15.68
235,15.695
238,15.695
240,15.695
242,15.71
245,15.715
247,15.725
250,15.72
262,15.72
264,15.73
266,15.72
267,15.73
269,15.745
270,15.74
275,15.735
280,15.725
286,15.725
287,15.72
293,15.72
295,15.725
303,15.71
304,15.71
313,15.725
314,15.72
327,15.72
328,15.72
330,15.72
334,15.725
338,15.74
341,15.745
342,15.725
346,15.74
351,15.725
352,15.725
353,15.725
361,15.72
362,15.705
366,15.7
367,15.675
370,15.68
371,15.7
373,15.7
382,15.685
386,15.68
395,15.665
398,15.665
402,15.68
411,15.675
415,15.66
417,15.65
418,15.64
419,15.645
420,15.63
423,15.625
425,15.645
426,15.63
428,15.63
432,15.63
434,15.645
435,15.65
436,15.655
440,15.66
448,15.655
450,15.645
454,15.63
456,15.645
459,15.665
463,15.675
464,15.685
467,15.69
468,15.71
469,15.72
470,15.715
471,15.71
472,15.7
480,15.71
483,15.71
486,15.715
490,15.72
491,15.74
492,15.72
493,15.72
494,15.7
496,15.705
497,15.7
498,15.715
501,15.7
502,15.695
504,15.7
507,15.69
a1486972980,15.725
5,15.755
25,15.725
27,15.715
36,15.705
46,15.705
54,15.73
57,15.725
74,15.72
91,15.715
113,15.7
115,15.695
117,15.695
118,15.7
121,15.695
122,15.7
124,15.72
127,15.725
130,15.725
135,15.725
136,15.71
137,15.74
139,15.73
141,15.73
145,15.76
151,15.77
152,15.775
154,15.795
155,15.775
160,15.765
161,15.765
162,15.755
164,15.765
167,15.775
170,15.76
171,15.75
172,15.745
178,15.755
182,15.735
193,15.735
195,15.725
198,15.735
204,15.735
214,15.76
216,15.75
218,15.755
219,15.755
221,15.77
223,15.76
226,15.77
227,15.78
228,15.77
240,15.765
241,15.76
245,15.74
246,15.725
249,15.71
258,15.71
259,15.7
268,15.7
269,15.7
272,15.7
279,15.7
281,15.69
283,15.69
284,15.69
288,15.705
290,15.71
293,15.72
295,15.75
298,15.74
303,15.755
304,15.74
311,15.725
319,15.72
324,15.71
338,15.7
339,15.71
343,15.7
348,15.72
352,15.705
357,15.7
360,15.7
362,15.7
363,15.7
364,15.68
377,15.68
379,15.655
382,15.65
383,15.665
388,15.64
395,15.64
398,15.645
399,15.635
401,15.63
402,15.63
404,15.625
406,15.625
408,15.625
410,15.62
412,15.62
416,15.615
419,15.63
421,15.64
423,15.63
428,15.615
429,15.605
430,15.59
435,15.6
442,15.6
445,15.58
446,15.58
447,15.57
448,15.555
449,15.555
450,15.55
451,15.55
452,15.55
454,15.565
456,15.57
458,15.555
464,15.55
465,15.53
466,15.535
467,15.53
468,15.52
469,15.5
470,15.5
471,15.485
472,15.48
473,15.5
474,15.5
475,15.5
478,15.5
479,15.485
480,15.475
482,15.49
483,15.485
486,15.49
487,15.5
490,15.485
491,15.48
492,15.48
493,15.48
494,15.48
495,15.48
496,15.48
497,15.49
498,15.485
499,15.51
500,15.5
501,15.49
502,15.48
503,15.495
504,15.5
505,15.51
506,15.53
507,15.55
a1487059380,15.535
6,15.485
7,15.49
9,15.49
11,15.475
13,15.47
16,15.46
17,15.455
18,15.46
19,15.455
23,15.45
24,15.44
28,15.425
30,15.435
39,15.445
43,15.425
51,15.45
52,15.45
55,15.45
58,15.45
59,15.42
60,15.355
63,15.33
64,15.35
66,15.37
68,15.38
76,15.38
77,15.39
90,15.38
109,15.38
113,15.41
117,15.4
128,15.415
137,15.42
141,15.43
142,15.435
143,15.455
145,15.46
148,15.46
149,15.45
150,15.46
152,15.46
166,15.47
167,15.48
168,15.5
169,15.51
175,15.52
181,15.53
182,15.54
185,15.56
187,15.57
189,15.575
191,15.56
192,15.575
202,15.56
207,15.58
208,15.6
209,15.58
212,15.6
215,15.58
222,15.58
234,15.58
235,15.575
237,15.58
245,15.555
251,15.595
253,15.585
254,15.585
255,15.57
261,15.57
270,15.57
271,15.57
272,15.55
279,15.55
284,15.575
293,15.55
300,15.55
302,15.55
310,15.58
315,15.59
316,15.6
317,15.62
318,15.62
319,15.62
324,15.64
328,15.64
335,15.635
338,15.64
342,15.625
345,15.64
347,15.64
348,15.64
357,15.635
361,15.625
369,15.625
374,15.63
375,15.63
380,15.64
381,15.65
389,15.65
390,15.66
391,15.66
392,15.665
393,15.65
394,15.645
395,15.645
400,15.68
401,15.68
404,15.68
409,15.675
412,15.65
419,15.645
422,15.64
423,15.665
426,15.645
430,15.63
432,15.62
433,15.62
437,15.615
439,15.615
441,15.615
443,15.615
448,15.62
449,15.62
455,15.62
459,15.62
460,15.625
462,15.63
463,15.63
466,15.64
470,15.65
476,15.645
477,15.63
479,15.63
480,15.62
481,15.635
484,15.635
485,15.64
486,15.64
487,15.63
490,15.64
491,15.64
493,15.63
494,15.62
496,15.635
497,15.65
499,15.65
500,15.64
502,15.65
505,15.65
506,15.655
507,15.66
a1487146020,16.25
1,16.26
2,16.175
3,16.185
4,16.13
5,16.145
6,16.16
7,16.17
8,16.195
9,16.2
10,16.195
11,16.27
12,16.255
13,16.26
14,16.24
17,16.24
18,16.11
19,16.04
20,16.07
22,16.085
23,16.125
24,16.085
26,16.11
27,16.105
28,16.1
30,16.095
31,16.095
32,16.07
37,16.07
39,16.05
40,16.055
41,16
42,16.005
43,15.935
44,15.92
45,15.91
46,15.92
48,15.935
49,15.985
50,15.97
51,15.995
53,15.995
54,15.965
59,15.955
61,15.935
62,15.9
63,15.885
64,15.865
65,15.895
66,15.915
67,15.905
72,15.9
73,15.85
74,15.785
75,15.79
76,15.83
77,15.885
78,15.885
79,15.895
82,15.88
89,15.93
91,15.92
93,15.92
97,15.95
98,15.97
107,15.99
108,15.995
109,16
112,16.06
113,16.09
114,16.18
115,16.17
116,16.18
119,16.18
120,16.18
121,16.215
122,16.215
124,16.21
125,16.275
128,16.255
129,16.27
130,16.29
131,16.34
132,16.345
133,16.35
134,16.38
135,16.415
137,16.425
138,16.44
139,16.46
140,16.46
142,16.45
144,16.445
147,16.425
149,16.4
152,16.35
153,16.35
154,16.335
155,16.315
156,16.3
159,16.285
161,16.375
167,16.37
168,16.42
169,16.41
170,16.4
171,16.34
174,16.36
177,16.405
178,16.405
180,16.405
182,16.425
187,16.435
188,16.405
190,16.42
191,16.42
193,16.4
195,16.395
196,16.44
197,16.44
199,16.45
200,16.455
201,16.47
205,16.45
206,16.435
208,16.425
209,16.45
210,16.46
211,16.46
212,16.46
214,16.45
217,16.465
219,16.46
220,16.44
223,16.445
225,16.46
226,16.46
232,16.45
233,16.43
235,16.43
236,16.435
237,16.455
241,16.45
242,16.42
243,16.385
244,16.365
248,16.38
249,16.32
254,16.295
255,16.31
258,16.31
262,16.295
263,16.28
268,16.27
269,16.29
270,16.29
271,16.27
273,16.26
275,16.28
278,16.3
279,16.28
280,16.31
285,16.295
286,16.295
288,16.315
289,16.335
290,16.335
291,16.335
295,16.345
296,16.33
300,16.35
301,16.345
308,16.355
311,16.38
314,16.38
315,16.38
317,16.41
318,16.405
323,16.43
324,16.46
325,16.44
326,16.44
329,16.44
332,16.43
335,16.43
336,16.425
337,16.42
341,16.415
343,16.41
344,16.41
345,16.395
349,16.4
352,16.4
353,16.4
354,16.39
356,16.385
357,16.38
358,16.38
360,16.39
361,16.4
362,16.39
365,16.41
366,16.42
367,16.4
370,16.395
371,16.405
373,16.41
382,16.405
383,16.39
384,16.39
386,16.4
388,16.395
389,16.39
390,16.395
391,16.395
394,16.4
395,16.395
399,16.385
408,16.38
413,16.36
418,16.355
419,16.35
421,16.34
422,16.335
424,16.345
426,16.34
432,16.35
433,16.34
434,16.31
436,16.31
437,16.325
445,16.32
448,16.305
450,16.295
451,16.285
455,16.28
457,16.25
459,16.24
461,16.22
462,16.2
463,16.18
464,16.195
466,16.195
467,16.195
468,16.19
469,16.185
470,16.185
471,16.17
473,16.17
474,16.17
475,16.165
476,16.195
477,16.195
479,16.18
480,16.18
482,16.19
483,16.195
484,16.23
485,16.23
486,16.245
487,16.24
488,16.23
489,16.25
490,16.285
491,16.29
492,16.3
493,16.29
494,16.295
495,16.29
496,16.29
497,16.295
498,16.29
499,16.28
500,16.285
502,16.29
503,16.3
a1487232180,16.42
7,16.475
8,16.44
11,16.475
12,16.465
13,16.465
15,16.475
16,16.445
18,16.45
20,16.45
22,16.48
30,16.5
31,16.5
32,16.5
33,16.51
34,16.53
35,16.515
36,16.54
40,16.525
41,16.51
44,16.5
48,16.535
50,16.54
51,16.54
52,16.55
53,16.56
55,16.55
56,16.55
58,16.56
59,16.56
61,16.565
63,16.57
64,16.57
65,16.635
69,16.63
70,16.63
73,16.61
74,16.635
75,16.675
76,16.66
77,16.66
82,16.64
83,16.63
85,16.61
86,16.615
89,16.595
90,16.635
91,16.635
92,16.645
93,16.645
95,16.62
96,16.61
97,16.665
98,16.64
99,16.625
101,16.65
102,16.67
105,16.65
108,16.655
109,16.655
110,16.66
115,16.67
117,16.675
119,16.68
125,16.695
126,16.71
129,16.685
130,16.67
133,16.7
136,16.69
138,16.695
139,16.72
141,16.725
145,16.725
147,16.725
148,16.71
150,16.72
151,16.71
152,16.675
153,16.68
154,16.695
155,16.71
156,16.72
157,16.74
158,16.72
159,16.76
162,16.735
165,16.71
166,16.71
169,16.745
170,16.74
172,16.755
173,16.935
174,16.9
176,16.93
177,16.93
178,16.985
179,17.015
180,17.035
182,17.035
183,17
185,16.945
187,16.915
188,16.89
189,16.89
190,16.895
191,16.875
192,16.86
193,16.84
195,16.855
196,16.88
197,16.9
198,16.86
199,16.895
202,16.86
204,16.86
205,16.88
206,16.855
207,16.885
209,16.935
213,16.9
214,16.9
215,16.875
216,16.89
219,16.87
222,16.855
223,16.82
226,16.835
227,16.835
229,16.84
231,16.85
232,16.85
233,16.85
236,16.84
245,16.8
246,16.82
250,16.84
251,16.81
252,16.8
254,16.825
255,16.83
256,16.83
264,16.83
267,16.81
269,16.855
273,16.845
274,16.845
284,16.85
289,16.845
291,16.845
298,16.845
299,16.845
301,16.845
303,16.845
304,16.845
309,16.85
312,16.85
313,16.85
314,16.835
316,16.85
324,16.85
325,16.855
327,16.875
328,16.89
330,16.885
333,16.89
334,16.91
336,16.915
341,16.93
342,16.945
343,16.945
346,16.93
347,16.93
351,16.93
352,16.93
355,16.925
360,16.94
364,16.92
365,16.925
366,16.915
373,16.9
374,16.89
377,16.9
378,16.91
385,16.915
396,16.915
397,16.91
398,16.925
399,16.925
400,16.925
401,16.915
405,16.915
408,16.915
413,16.91
415,16.92
417,16.91
418,16.895
419,16.895
422,16.9
424,16.895
425,16.9
429,16.91
430,16.9
432,16.92
438,16.9
439,16.9
440,16.91
442,16.895
447,16.915
448,16.94
449,16.925
450,16.93
451,16.935
453,16.955
454,16.95
457,16.955
458,16.945
460,16.935
461,16.93
462,16.93
463,16.955
464,16.94
466,16.94
467,16.985
468,17.02
469,16.995
470,17.005
472,16.99
474,16.99
475,16.995
476,17
478,17.015
479,17.03
481,17.035
482,17.045
484,17.03
485,17.025
487,17.02
488,17.03
489,17.02
491,17.035
492,17.03
494,17.04
497,17.04
498,17.035
499,17.06
500,17.095
501,17.11
502,17.075
503,17.08
504,17.065
505,17.065
506,17.05
507,17.085
a1487318580,17.27
1,17.24
2,17.22
3,17.22
5,17.245
6,17.185
7,17.175
8,17.185
9,17.16
10,17.165
11,17.165
12,17.165
13,17.17
14,17.17
15,17.165
16,17.165
17,17.155
18,17.155
19,17.185
20,17.175
21,17.2
22,17.23
24,17.195
25,17.23
27,17.23
28,17.25
29,17.22
35,17.205
36,17.205
37,17.225
41,17.24
45,17.24
46,17.24
47,17.23
48,17.255
49,17.23
50,17.22
53,17.23
56,17.23
57,17.245
59,17.245
60,17.225
62,17.22
63,17.225
65,17.22
66,17.205
68,17.22
69,17.245
70,17.245
71,17.235
72,17.25
73,17.25
74,17.255
75,17.26
76,17.255
78,17.235
80,17.25
81,17.25
84,17.235
85,17.25
86,17.24
88,17.235
91,17.255
93,17.26
94,17.24
96,17.255
97,17.255
98,17.255
101,17.255
102,17.23
103,17.21
104,17.2
106,17.2
109,17.18
110,17.185
111,17.19
112,17.195
113,17.18
119,17.17
122,17.16
123,17.15
124,17.135
127,17.11
129,17.135
131,17.095
132,17.12
133,17.115
135,17.115
140,17.125
141,17.13
142,17.135
144,17.135
146,17.135
147,17.135
148,17.13
150,17.135
151,17.135
153,17.16
154,17.16
155,17.18
156,17.195
157,17.195
158,17.17
160,17.17
161,17.175
162,17.195
163,17.2
164,17.185
165,17.185
166,17.185
168,17.185
169,17.185
171,17.17
173,17.19
177,17.19
179,17.19
181,17.19
184,17.175
186,17.195
187,17.195
189,17.18
191,17.205
192,17.195
193,17.185
194,17.18
196,17.165
197,17.185
198,17.19
200,17.2
201,17.26
202,17.26
203,17.245
204,17.265
205,17.245
206,17.245
207,17.26
208,17.26
209,17.26
211,17.275
212,17.32
216,17.285
217,17.265
218,17.285
219,17.32
222,17.295
223,17.31
225,17.32
226,17.32
228,17.315
229,17.32
230,17.3
232,17.32
233,17.39
234,17.37
235,17.375
236,17.375
237,17.37
239,17.37
242,17.37
245,17.36
247,17.365
248,17.375
249,17.365
250,17.39
252,17.365
253,17.375
255,17.385
256,17.37
258,17.365
259,17.365
260,17.365
261,17.365
262,17.36
263,17.375
264,17.36
266,17.355
267,17.29
268,17.285
269,17.3
271,17.26
274,17.295
277,17.275
278,17.285
279,17.32
284,17.38
288,17.325
289,17.32
291,17.335
292,17.33
296,17.325
299,17.335
302,17.34
303,17.355
305,17.36
308,17.38
310,17.38
312,17.4
313,17.4
314,17.4
315,17.4
316,17.4
320,17.385
321,17.4
322,17.4
324,17.4
325,17.4
326,17.4
328,17.4
329,17.4
332,17.38
334,17.445
336,17.435
337,17.44
338,17.43
339,17.455
340,17.46
341,17.44
345,17.445
346,17.445
348,17.45
350,17.47
351,17.495
352,17.5
353,17.485
355,17.505
356,17.52
357,17.51
358,17.525
359,17.515
360,17.54
361,17.58
363,17.565
366,17.58
373,17.605
375,17.65
376,17.65
377,17.66
378,17.69
379,17.69
380,17.77
381,17.76
382,17.77
384,17.74
385,17.77
386,17.745
387,17.745
388,17.745
389,17.75
390,17.745
391,17.755
394,17.745
396,17.745
397,17.725
398,17.725
399,17.71
400,17.7
402,17.65
403,17.67
404,17.695
405,17.67
406,17.69
407,17.675
408,17.65
409,17.65
410,17.59
412,17.58
413,17.59
414,17.615
415,17.595
416,17.62
417,17.61
420,17.6
421,17.6
422,17.595
423,17.6
424,17.595
425,17.56
426,17.585
429,17.57
430,17.595
432,17.595
433,17.645
435,17.64
436,17.7
437,17.685
438,17.68
439,17.67
440,17.66
443,17.685
447,17.66
448,17.68
449,17.68
451,17.685
452,17.69
453,17.715
455,17.685
456,17.7
457,17.7
458,17.71
459,17.74
461,17.75
462,17.75
463,17.765
464,17.77
465,17.77
466,17.8
467,17.77
468,17.795
469,17.8
470,17.805
471,17.77
473,17.795
474,17.78
475,17.795
476,17.78
477,17.78
479,17.775
480,17.73
481,17.71
482,17.72
483,17.73
486,17.745
488,17.74
489,17.735
490,17.735
491,17.73
492,17.74
493,17.815
494,17.795
495,17.79
496,17.75
498,17.72
499,17.69
501,17.73
502,17.73
503,17.73
504,17.73
505,17.72
506,17.705
507,17.775
a1487577780,17.92
1,17.8
3,17.78
4,17.78
5,17.78
6,17.785
7,17.785
8,17.73
9,17.725
10,17.71
11,17.725
12,17.72
13,17.675
14,17.69
16,17.7
17,17.73
18,17.77
19,17.775
20,17.82
21,17.83
22,17.86
23,17.89
26,17.87
27,17.82
28,17.81
29,17.82
30,17.85
32,17.85
33,17.83
35,17.82
36,17.845
39,17.865
42,17.835
44,17.86
45,17.825
48,17.805
55,17.805
57,17.8
62,17.75
63,17.74
65,17.73
68,17.74
69,17.765
76,17.78
79,17.79
85,17.8
89,17.8
90,17.8
92,17.815
94,17.8
95,17.77
96,17.77
99,17.78
100,17.805
103,17.775
104,17.745
105,17.72
112,17.71
116,17.695
118,17.735
121,17.735
135,17.745
145,17.695
146,17.72
149,17.7
153,17.735
156,17.73
173,17.755
174,17.77
180,17.73
182,17.73
185,17.725
187,17.735
192,17.74
193,17.72
194,17.76
202,17.75
208,17.735
224,17.735
225,17.73
238,17.695
241,17.675
242,17.695
245,17.725
248,17.715
252,17.715
255,17.69
257,17.695
258,17.69
259,17.69
270,17.68
273,17.67
274,17.67
276,17.65
278,17.655
280,17.67
289,17.67
290,17.695
291,17.68
293,17.7
298,17.7
300,17.7
305,17.73
314,17.705
315,17.705
322,17.7
323,17.725
335,17.71
336,17.71
338,17.735
342,17.75
343,17.76
344,17.745
347,17.775
349,17.795
350,17.795
360,17.8
362,17.785
363,17.805
367,17.79
368,17.805
387,17.79
395,17.785
396,17.785
398,17.785
399,17.785
406,17.78
410,17.76
419,17.745
420,17.74
424,17.74
426,17.735
434,17.735
438,17.745
442,17.72
443,17.715
444,17.725
445,17.74
448,17.74
449,17.79
451,17.76
456,17.75
459,17.75
460,17.72
468,17.73
469,17.725
473,17.715
474,17.735
475,17.715
476,17.715
479,17.725
482,17.725
486,17.745
487,17.745
489,17.71
490,17.72
492,17.745
493,17.745
495,17.77
496,17.785
498,17.775
499,17.76
500,17.76
501,17.75
502,17.76
503,17.8
506,17.785
507,17.765
a1487664180,17.805
2,17.745
3,17.785
10,17.72
15,17.74
16,17.745
21,17.755
25,17.775
29,17.77
34,17.78
35,17.795
36,17.84
39,17.87
45,17.895
46,17.905
53,17.875
54,17.845
56,17.91
61,17.9
63,17.92
65,17.88
71,17.9
72,17.88
73,17.9
74,17.885
87,17.895
92,17.91
97,17.905
99,17.89
102,17.87
103,17.85
107,17.84
108,17.84
110,17.86
115,17.85
119,17.845
121,17.845
123,17.885
128,17.905
129,17.935
134,17.935
135,17.92
136,17.94
137,17.96
138,17.975
139,17.945
140,17.94
141,17.94
143,17.94
150,17.935
151,17.93
154,17.91
162,17.93
