UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
283,12.945
284,12.945
286,12.94
287,12.94
288,12.92
289,12.905
293,12.91
294,12.905
295,12.89
296,12.85
299,12.84
300,12.84
301,12.845
302,12.85
303,12.86
305,12.865
306,12.87
308,12.885
309,12.885
310,12.885
312,12.88
315,12.875
317,12.86
319,12.86
321,12.86
322,12.85
323,12.845
324,12.85
325,12.865
326,12.87
327,12.87
328,12.87
329,12.875
330,12.875
331,12.85
332,12.855
333,12.845
334,12.84
335,12.845
336,12.84
337,12.835
338,12.825
342,12.835
343,12.835
345,12.83
346,12.83
347,12.83
349,12.845
351,12.84
354,12.85
355,12.855
356,12.86
357,12.865
358,12.87
360,12.875
361,12.87
362,12.87
364,12.87
369,12.875
370,12.87
372,12.875
373,12.87
374,12.875
375,12.87
377,12.87
378,12.875
379,12.865
381,12.86
386,12.855
387,12.835
390,12.83
392,12.84
393,12.865
395,12.865
396,12.86
397,12.865
399,12.87
400,12.875
401,12.87
402,12.845
403,12.85
404,12.82
405,12.815
408,12.78
409,12.775
410,12.78
411,12.8
415,12.805
416,12.805
417,12.81
418,12.83
420,12.83
422,12.83
429,12.805
432,12.8
437,12.79
439,12.8
440,12.8
441,12.8
444,12.805
445,12.8
446,12.77
447,12.77
448,12.77
449,12.77
450,12.77
451,12.77
453,12.765
454,12.77
455,12.77
456,12.77
460,12.765
461,12.68
462,12.705
463,12.715
464,12.725
465,12.735
466,12.735
467,12.72
468,12.72
470,12.72
472,12.72
475,12.72
476,12.705
477,12.71
478,12.715
479,12.72
481,12.72
482,12.71
483,12.71
484,12.71
485,12.71
487,12.715
488,12.71
489,12.715
491,12.73
492,12.73
493,12.73
494,12.73
495,12.74
497,12.745
498,12.77
499,12.765
500,12.78
501,12.775
502,12.775
503,12.75
504,12.76
505,12.76
506,12.755
507,12.745
a1486454700,12.4
1,12.35
2,12.345
3,12.385
4,12.405
5,12.465
6,12.47
7,12.475
8,12.48
9,12.49
10,12.52
11,12.54
12,12.565
13,12.59
14,12.59
15,12.545
16,12.54
18,12.575
19,12.575
20,12.585
22,12.565
23,12.56
24,12.57
25,12.57
26,12.59
27,12.62
31,12.62
32,12.61
34,12.58
36,12.56
37,12.57
43,12.575
44,12.595
45,12.59
46,12.56
47,12.585
48,12.59
49,12.595
50,12.63
51,12.625
52,12.63
53,12.65
54,12.66
56,12.66
60,12.675
61,12.675
62,12.655
63,12.66
64,12.65
65,12.645
67,12.655
68,12.66
69,12.635
70,12.635
72,12.635
76,12.615
77,12.615
78,12.615
79,12.605
80,12.6
81,12.6
82,12.585
83,12.56
86,12.57
87,12.585
89,12.61
90,12.61
91,12.61
94,12.61
95,12.61
97,12.61
98,12.575
99,12.565
100,12.565
101,12.565
102,12.57
104,12.575
105,12.58
106,12.585
107,12.57
108,12.58
109,12.58
110,12.59
111,12.585
114,12.58
115,12.575
118,12.57
120,12.57
123,12.575
127,12.58
128,12.58
129,12.585
133,12.59
134,12.62
135,12.615
136,12.61
137,12.61
138,12.615
140,12.62
141,12.625
142,12.625
143,12.62
144,12.62
145,12.625
146,12.625
148,12.645
151,12.64
155,12.645
156,12.64
157,12.64
160,12.645
162,12.645
163,12.645
164,12.65
165,12.65
166,12.645
167,12.645
168,12.63
169,12.625
170,12.62
172,12.605
174,12.605
175,12.61
176,12.615
177,12.615
180,12.625
181,12.625
182,12.63
183,12.635
184,12.645
185,12.645
186,12.645
187,12.625
189,12.62
190,12.615
191,12.6
192,12.595
193,12.58
195,12.585
196,12.59
197,12.585
198,12.59
199,12.585
200,12.585
201,12.58
203,12.58
206,12.585
209,12.585
210,12.58
212,12.59
213,12.59
214,12.615
217,12.63
218,12.625
220,12.62
222,12.62
225,12.625
228,12.635
229,12.64
230,12.65
232,12.655
233,12.65
234,12.65
235,12.655
236,12.655
237,12.635
238,12.655
239,12.665
240,12.665
243,12.675
246,12.67
247,12.655
248,12.655
250,12.67
253,12.675
257,12.68
258,12.69
259,12.695
261,12.685
262,12.675
263,12.67
265,12.68
266,12.68
268,12.7
269,12.695
271,12.695
274,12.695
275,12.68
276,12.69
277,12.685
278,12.675
279,12.67
280,12.67
281,12.67
283,12.675
285,12.68
286,12.68
287,12.685
288,12.695
290,12.7
292,12.695
293,12.695
294,12.7
295,12.7
296,12.7
297,12.69
298,12.685
300,12.67
302,12.695
303,12.7
304,12.7
305,12.7
306,12.72
307,12.72
308,12.72
309,12.72
311,12.7
313,12.7
314,12.685
316,12.68
317,12.675
319,12.67
320,12.67
321,12.67
322,12.67
323,12.66
324,12.655
325,12.665
326,12.67
327,12.675
328,12.685
333,12.69
334,12.7
335,12.7
336,12.695
337,12.7
338,12.72
339,12.725
340,12.725
341,12.72
342,12.72
343,12.68
345,12.675
348,12.68
349,12.685
351,12.695
352,12.7
353,12.705
354,12.705
356,12.7
357,12.705
358,12.705
359,12.7
361,12.685
362,12.68
363,12.66
364,12.66
365,12.665
366,12.665
367,12.665
368,12.67
369,12.685
370,12.685
371,12.68
372,12.68
373,12.68
374,12.68
375,12.67
379,12.68
380,12.685
381,12.675
383,12.675
384,12.685
386,12.685
388,12.69
389,12.685
392,12.7
393,12.7
395,12.695
397,12.695
399,12.69
400,12.685
401,12.675
402,12.675
403,12.68
404,12.68
406,12.675
408,12.675
409,12.675
410,12.675
411,12.665
412,12.665
413,12.66
414,12.665
415,12.655
416,12.66
417,12.665
420,12.66
422,12.665
423,12.66
424,12.66
426,12.665
427,12.665
428,12.665
432,12.665
433,12.665
434,12.66
436,12.66
438,12.66
439,12.65
440,12.65
441,12.65
442,12.66
443,12.655
444,12.65
445,12.65
446,12.65
448,12.65
450,12.65
451,12.635
452,12.63
453,12.63
454,12.625
455,12.62
456,12.63
457,12.635
458,12.63
459,12.625
460,12.62
462,12.625
464,12.62
465,12.615
466,12.62
467,12.625
468,12.625
469,12.615
473,12.615
474,12.61
476,12.615
477,12.615
478,12.62
479,12.615
482,12.625
483,12.625
485,12.625
486,12.625
487,12.625
488,12.625
489,12.63
490,12.63
492,12.635
493,12.64
495,12.645
496,12.64
497,12.615
498,12.63
499,12.635
500,12.635
501,12.625
502,12.625
503,12.62
505,12.62
a1486540980,12.57
1,12.615
5,12.6
6,12.62
7,12.65
8,12.65
9,12.595
10,12.605
12,12.63
14,12.64
16,12.645
17,12.655
18,12.635
19,12.64
21,12.635
22,12.635
23,12.635
24,12.64
25,12.64
29,12.625
30,12.645
31,12.65
32,12.65
33,12.66
38,12.66
40,12.68
42,12.68
43,12.67
44,12.665
47,12.665
50,12.66
51,12.635
54,12.62
55,12.625
57,12.625
58,12.645
59,12.63
61,12.625
62,12.625
63,12.635
64,12.64
69,12.68
71,12.68
72,12.67
73,12.67
74,12.66
75,12.64
76,12.64
77,12.64
78,12.63
79,12.64
80,12.655
82,12.665
83,12.65
85,12.67
86,12.68
87,12.675
88,12.675
90,12.685
93,12.685
96,12.68
97,12.68
98,12.69
99,12.695
104,12.7
105,12.695
106,12.68
109,12.655
111,12.66
112,12.68
113,12.695
114,12.69
115,12.7
116,12.695
117,12.7
120,12.695
123,12.695
125,12.7
126,12.7
128,12.7
130,12.7
131,12.7
132,12.71
133,12.72
134,12.715
135,12.715
136,12.68
137,12.665
138,12.665
140,12.675
141,12.675
142,12.675
143,12.665
146,12.67
152,12.675
153,12.68
155,12.685
156,12.705
159,12.71
160,12.715
161,12.715
162,12.715
163,12.71
165,12.72
166,12.72
167,12.72
169,12.715
172,12.725
173,12.71
174,12.71
177,12.73
183,12.74
184,12.74
185,12.735
190,12.74
192,12.74
194,12.74
197,12.735
198,12.74
199,12.74
201,12.74
203,12.75
204,12.75
208,12.75
209,12.745
210,12.75
211,12.76
213,12.755
214,12.76
215,12.76
216,12.755
217,12.755
218,12.755
219,12.76
222,12.76
223,12.76
225,12.76
228,12.76
229,12.76
230,12.77
231,12.775
232,12.775
233,12.775
234,12.765
235,12.755
237,12.735
238,12.735
240,12.74
241,12.75
242,12.78
245,12.775
246,12.77
250,12.76
253,12.76
254,12.76
255,12.775
259,12.78
261,12.795
262,12.79
263,12.785
264,12.76
268,12.75
270,12.77
273,12.76
275,12.765
276,12.785
278,12.795
279,12.78
285,12.76
286,12.76
289,12.765
290,12.76
292,12.745
296,12.735
297,12.735
301,12.745
306,12.75
307,12.765
308,12.77
309,12.775
310,12.775
312,12.77
313,12.775
316,12.78
318,12.78
319,12.78
320,12.785
321,12.79
322,12.795
323,12.795
324,12.795
326,12.79
327,12.785
328,12.785
332,12.755
335,12.76
340,12.765
341,12.77
342,12.79
343,12.795
344,12.8
345,12.8
348,12.81
349,12.81
351,12.815
352,12.82
353,12.825
354,12.825
355,12.83
356,12.83
357,12.83
358,12.815
364,12.83
366,12.82
367,12.83
368,12.83
370,12.83
371,12.83
372,12.835
374,12.835
375,12.84
377,12.845
380,12.84
382,12.84
383,12.84
385,12.835
386,12.835
389,12.82
390,12.79
392,12.785
393,12.785
395,12.795
396,12.805
397,12.82
398,12.81
404,12.815
405,12.815
406,12.815
408,12.815
409,12.815
411,12.815
412,12.815
413,12.81
414,12.81
416,12.78
417,12.785
418,12.79
419,12.795
421,12.79
422,12.775
425,12.775
427,12.79
428,12.785
429,12.785
430,12.79
434,12.8
437,12.815
439,12.825
441,12.825
442,12.83
443,12.84
444,12.84
446,12.85
447,12.865
448,12.86
449,12.86
450,12.805
452,12.81
453,12.81
456,12.815
457,12.825
459,12.835
460,12.835
461,12.84
462,12.855
463,12.86
464,12.845
465,12.83
466,12.83
467,12.84
468,12.845
470,12.845
471,12.845
472,12.845
473,12.85
474,12.855
476,12.855
477,12.855
478,12.88
479,12.885
480,12.89
481,12.895
482,12.895
483,12.895
484,12.895
485,12.895
486,12.855
487,12.85
489,12.845
491,12.85
492,12.855
493,12.855
494,12.87
496,12.87
497,12.87
498,12.865
499,12.87
501,12.875
502,12.88
503,12.88
504,12.86
505,12.86
506,12.86
507,12.86
a1486627380,12.905
1,12.785
2,12.77
4,12.815
5,12.835
8,12.825
9,12.87
10,12.86
11,12.795
12,12.785
14,12.82
15,12.81
16,12.825
17,12.825
18,12.83
19,12.86
21,12.815
22,12.815
23,12.8
24,12.775
25,12.785
27,12.78
28,12.775
29,12.765
30,12.745
31,12.695
32,12.785
33,12.805
34,12.785
35,12.775
36,12.76
37,12.76
41,12.76
42,12.74
43,12.735
44,12.74
45,12.735
46,12.725
48,12.72
49,12.71
51,12.73
53,12.745
54,12.74
55,12.74
56,12.745
57,12.7
59,12.71
61,12.705
62,12.71
63,12.73
64,12.72
65,12.725
66,12.75
68,12.755
69,12.755
70,12.75
71,12.74
72,12.74
73,12.71
75,12.7
77,12.705
78,12.71
79,12.71
80,12.705
82,12.72
83,12.705
84,12.715
85,12.74
86,12.755
88,12.755
89,12.745
90,12.745
94,12.745
95,12.74
96,12.72
98,12.71
99,12.71
100,12.71
101,12.73
102,12.755
103,12.745
106,12.74
107,12.72
112,12.715
113,12.715
114,12.72
115,12.72
116,12.72
117,12.715
118,12.725
119,12.745
120,12.795
121,12.8
122,12.755
123,12.78
124,12.765
125,12.75
127,12.75
129,12.77
131,12.765
132,12.755
133,12.76
134,12.74
136,12.755
138,12.775
140,12.775
141,12.775
142,12.77
144,12.75
145,12.77
146,12.8
147,12.8
148,12.79
149,12.805
150,12.79
152,12.78
153,12.78
154,12.775
155,12.775
156,12.775
157,12.775
158,12.76
159,12.765
162,12.75
164,12.76
165,12.76
166,12.76
167,12.765
169,12.765
171,12.765
172,12.77
174,12.77
176,12.77
177,12.77
178,12.78
179,12.785
180,12.775
181,12.775
182,12.775
183,12.775
184,12.775
185,12.775
187,12.775
188,12.775
189,12.775
190,12.775
193,12.775
194,12.775
196,12.78
197,12.775
198,12.775
199,12.775
200,12.775
201,12.775
202,12.775
203,12.775
204,12.79
205,12.785
206,12.775
207,12.77
208,12.76
211,12.76
212,12.73
213,12.725
214,12.735
215,12.74
216,12.75
217,12.75
218,12.73
220,12.72
222,12.71
223,12.71
224,12.71
225,12.75
226,12.74
227,12.74
228,12.735
229,12.705
230,12.705
231,12.695
232,12.695
233,12.715
235,12.735
237,12.735
238,12.73
240,12.725
241,12.725
242,12.725
245,12.72
246,12.74
247,12.715
249,12.725
250,12.73
251,12.715
252,12.71
254,12.705
255,12.75
257,12.75
258,12.75
260,12.73
261,12.73
263,12.715
264,12.715
266,12.72
267,12.73
268,12.73
271,12.72
272,12.715
273,12.71
274,12.685
275,12.685
276,12.68
278,12.69
279,12.68
282,12.675
283,12.68
286,12.685
287,12.7
291,12.7
292,12.705
293,12.73
294,12.72
295,12.73
296,12.73
298,12.73
300,12.72
301,12.72
302,12.73
303,12.725
304,12.715
306,12.71
307,12.7
309,12.695
311,12.7
312,12.695
313,12.695
316,12.69
317,12.69
320,12.695
321,12.69
322,12.705
323,12.705
324,12.71
325,12.705
327,12.7
328,12.705
329,12.73
331,12.74
332,12.73
333,12.735
334,12.735
335,12.74
336,12.735
340,12.74
341,12.745
343,12.765
344,12.755
349,12.765
350,12.76
351,12.765
352,12.78
360,12.765
361,12.755
362,12.735
363,12.73
364,12.72
366,12.715
367,12.735
371,12.735
372,12.735
374,12.75
376,12.745
377,12.745
378,12.745
379,12.76
380,12.765
381,12.76
383,12.765
384,12.76
385,12.71
386,12.73
387,12.71
390,12.715
392,12.71
393,12.71
394,12.71
399,12.71
400,12.715
405,12.73
406,12.725
407,12.74
409,12.73
410,12.73
412,12.73
413,12.73
414,12.73
415,12.73
416,12.73
417,12.725
418,12.73
420,12.725
421,12.735
426,12.735
428,12.73
429,12.73
433,12.735
434,12.735
435,12.745
439,12.745
440,12.74
441,12.745
444,12.745
445,12.75
446,12.745
447,12.745
448,12.795
449,12.8
450,12.795
451,12.79
453,12.79
454,12.78
456,12.785
457,12.78
460,12.78
461,12.78
464,12.785
465,12.785
466,12.795
467,12.805
470,12.81
471,12.805
472,12.81
474,12.81
475,12.81
476,12.805
477,12.81
478,12.805
479,12.81
480,12.83
481,12.825
485,12.825
486,12.82
487,12.82
488,12.82
490,12.82
493,12.825
494,12.83
495,12.83
496,12.83
499,12.83
500,12.83
502,12.835
504,12.835
505,12.835
506,12.84
507,12.835
a1486713780,12.87
1,12.855
2,12.85
5,12.805
6,12.82
9,12.845
10,12.84
11,12.84
12,12.845
13,12.875
14,12.88
15,12.895
16,12.88
17,12.875
18,12.89
19,12.87
20,12.87
21,12.87
22,12.88
24,12.88
25,12.88
26,12.815
27,12.775
28,12.81
29,12.84
30,12.84
31,12.805
32,12.81
33,12.81
34,12.85
35,12.865
36,12.865
37,12.87
41,12.85
42,12.85
46,12.855
47,12.855
48,12.865
49,12.88
50,12.905
51,12.9
53,12.92
54,12.92
55,12.925
57,12.93
58,12.94
59,12.94
60,12.925
62,12.92
63,12.905
64,12.905
66,12.885
67,12.88
68,12.89
69,12.885
70,12.915
71,12.93
72,12.945
73,12.97
74,12.96
75,12.945
77,12.94
78,12.94
80,12.925
81,12.93
82,12.975
83,13.02
84,13.015
85,12.99
86,12.98
87,12.93
88,12.935
89,12.935
90,12.935
91,12.93
92,12.93
95,12.93
96,12.93
98,12.935
99,12.935
100,12.935
102,12.935
104,12.935
105,12.94
108,12.945
110,12.965
112,12.955
113,12.965
118,12.955
119,12.945
120,12.925
121,12.94
122,12.97
125,12.965
127,12.93
128,12.93
129,12.93
131,12.93
132,12.925
133,12.93
134,12.925
135,12.925
136,12.93
138,12.925
139,12.925
140,12.93
143,12.93
144,12.925
146,12.935
148,12.925
152,12.93
153,12.925
154,12.925
160,12.93
162,12.93
166,12.94
167,12.945
168,12.945
169,12.94
170,12.925
171,12.965
172,12.97
174,12.95
177,12.94
178,12.935
179,12.96
183,12.95
184,12.955
191,12.945
192,12.925
194,12.925
196,12.93
201,12.93
202,12.93
205,12.93
206,12.93
213,12.935
216,12.935
219,12.93
221,12.93
226,12.935
227,12.93
228,12.935
229,12.94
230,12.945
234,12.93
235,12.93
236,12.93
237,12.93
238,12.935
240,12.94
241,12.93
245,12.92
246,12.91
247,12.915
248,12.915
250,12.91
251,12.91
255,12.905
256,12.905
258,12.905
259,12.89
261,12.88
262,12.87
264,12.865
266,12.855
268,12.855
269,12.865
270,12.88
271,12.875
272,12.89
273,12.9
274,12.905
275,12.905
278,12.895
279,12.89
280,12.89
281,12.89
282,12.89
283,12.88
285,12.86
287,12.86
288,12.85
290,12.86
291,12.85
292,12.845
293,12.84
294,12.86
297,12.845
298,12.85
299,12.85
301,12.85
302,12.85
303,12.85
305,12.845
307,12.845
308,12.85
309,12.82
312,12.84
313,12.83
315,12.82
316,12.82
317,12.805
318,12.81
319,12.8
320,12.79
321,12.79
323,12.795
324,12.815
325,12.845
326,12.84
328,12.85
329,12.865
332,12.865
333,12.86
340,12.845
343,12.835
344,12.825
345,12.81
347,12.785
349,12.79
351,12.815
352,12.815
360,12.815
361,12.815
363,12.83
365,12.825
367,12.83
368,12.835
369,12.845
370,12.85
372,12.86
373,12.86
374,12.86
376,12.86
377,12.865
378,12.845
383,12.845
384,12.84
385,12.83
386,12.805
387,12.79
388,12.79
389,12.795
390,12.83
391,12.835
393,12.84
394,12.855
396,12.85
397,12.86
400,12.855
402,12.855
403,12.845
407,12.83
409,12.855
411,12.86
413,12.855
415,12.85
417,12.85
418,12.85
419,12.845
423,12.845
424,12.845
425,12.845
426,12.84
427,12.83
428,12.825
430,12.82
431,12.82
432,12.815
433,12.81
434,12.82
436,12.815
443,12.805
444,12.81
445,12.81
447,12.805
448,12.81
449,12.81
450,12.81
451,12.81
453,12.825
454,12.825
455,12.815
456,12.81
458,12.83
459,12.835
460,12.85
461,12.85
467,12.845
468,12.83
469,12.82
471,12.82
472,12.835
473,12.86
474,12.855
478,12.855
479,12.845
480,12.845
481,12.85
482,12.865
483,12.885
485,12.885
486,12.87
487,12.845
488,12.845
489,12.84
491,12.835
492,12.84
493,12.835
494,12.83
497,12.835
498,12.84
499,12.855
500,12.87
501,12.87
502,12.875
503,12.875
504,12.875
505,12.86
506,12.86
507,12.865
a1486972980,12.865
3,12.9
4,12.925
7,12.93
8,12.93
10,12.93
13,12.945
15,12.96
16,12.915
18,12.915
19,12.915
23,12.935
24,12.94
26,12.97
27,12.97
29,12.97
30,12.97
33,12.975
34,12.965
35,12.94
37,12.94
38,12.94
39,12.945
40,12.955
41,12.975
42,12.955
46,12.94
47,12.94
48,12.94
49,12.95
50,12.955
51,12.955
52,12.965
53,12.955
55,12.955
56,12.955
57,12.945
58,12.945
59,12.945
60,12.94
61,12.92
63,12.925
64,12.91
66,12.905
67,12.9
68,12.895
70,12.89
71,12.89
72,12.92
74,12.92
75,12.925
76,12.925
77,12.92
80,12.925
81,12.915
85,12.91
86,12.91
87,12.915
88,12.92
89,12.955
91,12.93
92,12.915
93,12.915
94,12.915
96,12.91
97,12.915
98,12.91
99,12.91
101,12.91
102,12.91
103,12.915
104,12.905
107,12.91
109,12.91
110,12.9
111,12.905
114,12.9
115,12.89
117,12.88
118,12.855
119,12.87
120,12.87
121,12.87
124,12.865
126,12.865
127,12.87
129,12.88
130,12.875
131,12.85
133,12.85
135,12.865
136,12.855
138,12.84
140,12.835
144,12.84
145,12.87
147,12.87
148,12.875
150,12.86
152,12.86
153,12.86
154,12.86
155,12.865
156,12.865
157,12.865
159,12.87
160,12.86
161,12.875
165,12.865
167,12.86
168,12.86
169,12.86
170,12.85
171,12.86
172,12.865
174,12.875
175,12.87
176,12.9
178,12.9
180,12.9
181,12.9
184,12.9
185,12.905
186,12.93
187,12.945
188,12.945
190,12.95
191,12.95
192,12.95
193,12.96
194,12.96
196,12.96
197,12.965
199,12.97
200,12.97
201,12.97
202,12.97
203,12.97
204,12.975
205,12.97
206,12.97
208,12.975
209,12.975
210,12.975
211,12.985
212,12.985
213,12.99
215,12.985
216,12.99
217,12.995
218,12.995
220,13
221,13
222,13
223,13
226,13
229,12.995
230,12.995
231,13
232,12.995
233,13
234,13.005
235,13
236,13
237,13.01
238,13.005
239,13.005
240,13.01
242,13
245,12.96
246,13
247,13
249,13
250,13
251,12.995
255,13.005
256,13.005
258,13.005
259,13.01
260,13.01
261,13.015
262,13.01
264,13.01
265,12.995
266,13
268,12.99
269,12.955
270,12.96
271,12.955
272,12.955
274,12.95
275,12.945
276,12.925
277,12.93
278,12.935
279,12.96
282,12.955
284,12.955
285,12.955
286,12.98
287,12.98
289,12.99
290,12.98
292,12.98
293,12.98
294,12.975
295,12.975
296,12.975
297,12.97
298,12.97
299,12.98
300,12.98
302,12.985
304,12.985
305,12.985
306,12.98
309,12.975
310,12.975
313,12.98
314,12.98
315,12.975
316,12.98
317,12.975
319,12.98
321,12.98
322,12.985
323,12.995
326,13
328,13.01
329,13.01
330,13.005
331,12.985
332,12.975
335,12.97
338,12.965
339,12.965
340,12.965
342,12.96
343,12.96
344,12.955
347,12.95
348,12.945
350,12.985
351,12.99
352,12.985
353,12.98
354,12.98
355,13
357,12.99
359,12.99
360,12.985
361,12.98
362,12.96
365,12.96
366,12.97
367,12.95
368,12.945
369,12.935
371,12.955
372,12.97
374,12.96
376,12.965
377,12.975
378,12.975
379,12.99
381,12.99
384,12.985
387,13
389,13.01
391,13.005
392,13.01
393,13.02
394,13.015
396,13.02
397,13.02
398,13.015
399,13.005
402,13.005
403,13
404,12.995
406,13
407,13
409,13
412,13
413,13
414,13.005
415,13.02
416,13.02
417,13.02
418,13.015
419,13.015
420,13.01
422,13.01
424,13.01
425,13.01
426,13.01
427,13.01
429,13.005
430,13.005
431,13.005
432,13
433,13
434,12.995
436,12.995
437,12.995
439,13.005
440,13
441,12.99
442,13.01
443,13.01
444,13.015
445,13.01
446,13.01
447,13.015
448,13
449,12.99
452,13
454,12.995
456,12.995
457,12.99
458,12.99
461,12.99
462,12.99
465,12.985
466,12.99
468,12.99
470,12.99
472,12.995
473,13.005
474,13.01
475,13.005
478,13.005
479,12.99
482,13.015
484,13.01
485,12.99
486,12.985
488,12.985
489,12.99
490,12.99
491,12.985
492,13
493,13.01
494,13.01
495,13.005
496,13
497,13.005
498,13
499,13
500,12.995
501,12.995
502,13.005
503,13.015
504,13.005
505,13.01
506,13.01
507,13.02
a1487059500,12.85
1,12.915
2,13.01
4,12.965
5,13
7,12.98
8,12.975
10,12.97
11,12.96
12,12.99
13,12.98
14,12.98
15,12.965
16,12.97
17,12.985
18,13.005
19,13.025
20,13.06
21,13.04
22,13.045
23,13.06
24,13.065
25,13.065
26,13.07
27,13.045
28,13.05
29,13.055
30,13.065
31,13.09
32,13.09
33,13.095
34,13.1
35,13.09
37,13.085
38,13.08
39,13.085
41,13.09
43,13.085
44,13.08
45,13.085
46,13.09
47,13.085
48,13.09
49,13.09
50,13.095
51,13.095
52,13.095
53,13.105
54,13.11
55,13.09
56,13.09
57,13.1
58,13.09
59,13.1
60,13.1
61,13.095
62,13.095
63,13.095
64,13.09
66,13.09
67,13.085
68,13.085
69,13.08
70,13.08
71,13.075
73,13.075
74,13.08
75,13.13
76,13.125
77,13.125
78,13.13
79,13.115
81,13.095
82,13.095
83,13.09
84,13.09
85,13.095
86,13.115
87,13.115
88,13.115
89,13.125
90,13.125
91,13.125
92,13.13
93,13.125
94,13.12
95,13.105
97,13.1
98,13.095
99,13.1
100,13.095
101,13.085
103,13.09
104,13.1
105,13.12
107,13.115
108,13.1
109,13.1
111,13.115
112,13.11
113,13.11
114,13.11
115,13.1
116,13.1
117,13.1
118,13.1
120,13.1
121,13.1
122,13.1
123,13.1
124,13.1
125,13.1
126,13.1
127,13.1
128,13.105
129,13.115
130,13.13
131,13.135
133,13.135
134,13.135
135,13.145
136,13.135
137,13.135
138,13.135
139,13.12
140,13.11
141,13.13
142,13.13
143,13.17
144,13.17
145,13.17
147,13.165
148,13.16
149,13.19
150,13.2
151,13.21
152,13.215
153,13.21
154,13.215
155,13.185
156,13.18
157,13.17
158,13.17
159,13.17
160,13.17
161,13.15
163,13.155
164,13.155
165,13.155
167,13.145
168,13.145
170,13.14
171,13.14
172,13.14
173,13.14
175,13.14
177,13.14
178,13.135
179,13.135
180,13.125
181,13.13
183,13.13
184,13.13
185,13.125
187,13.125
188,13.13
189,13.145
190,13.145
191,13.145
192,13.15
193,13.145
194,13.15
195,13.15
196,13.15
197,13.15
198,13.15
199,13.155
200,13.16
201,13.16
202,13.16
203,13.155
204,13.15
205,13.145
206,13.135
210,13.135
212,13.135
213,13.12
214,13.105
215,13.095
216,13.095
217,13.095
218,13.095
223,13.115
225,13.115
226,13.115
227,13.125
228,13.125
229,13.125
230,13.11
233,13.105
234,13.105
235,13.1
236,13.095
237,13.1
239,13.1
243,13.08
244,13.145
245,13.17
246,13.15
248,13.17
249,13.17
250,13.16
252,13.13
254,13.14
255,13.155
256,13.155
257,13.145
258,13.165
261,13.165
262,13.19
263,13.195
264,13.18
265,13.185
266,13.185
267,13.18
270,13.185
271,13.185
272,13.19
274,13.19
275,13.185
276,13.16
278,13.165
279,13.165
280,13.175
281,13.175
283,13.17
285,13.155
287,13.15
288,13.155
289,13.175
290,13.18
292,13.175
293,13.17
294,13.18
295,13.18
296,13.185
297,13.2
299,13.2
300,13.2
301,13.195
303,13.19
304,13.195
306,13.195
307,13.195
308,13.195
309,13.2
311,13.2
313,13.2
314,13.21
315,13.205
317,13.205
318,13.21
319,13.215
320,13.215
321,13.23
322,13.235
323,13.23
324,13.23
325,13.23
326,13.23
327,13.23
328,13.225
330,13.225
331,13.22
332,13.215
334,13.215
335,13.215
336,13.215
337,13.22
338,13.225
339,13.225
340,13.225
342,13.23
343,13.24
344,13.25
345,13.25
346,13.255
