SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
345,63.98
347,64.19
349,64.19
350,64.19
351,64.28
352,64.33
353,64.42
355,64.29
357,64.29
358,64.25
359,64.33
363,64.36
370,64.49
371,64.49
372,64.42
377,64.47
378,64.35
380,64.3
382,64.41
386,64.31
390,64.39
393,64.31
394,64.32
395,64.32
398,64.45
399,64.5
401,64.45
403,64.57
405,64.55
407,64.58
409,64.55
412,64.45
413,64.52
416,64.53
418,64.59
421,64.54
423,64.46
424,64.46
428,64.4
430,64.41
431,64.43
436,64.53
437,64.53
438,64.52
439,64.48
441,64.46
445,64.51
446,64.5
447,64.41
451,64.31
452,64.32
453,64.33
454,64.24
455,64.25
457,64.22
458,64.23
459,64.25
462,64.25
464,64.27
465,64.3
467,64.35
468,64.36
469,64.38
470,64.44
471,64.44
474,64.42
475,64.41
477,64.39
478,64.44
479,64.4
480,64.43
481,64.43
483,64.46
484,64.44
485,64.47
486,64.52
487,64.58
488,64.57
489,64.48
490,64.44
491,64.34
494,64.27
495,64.27
497,64.41
498,64.43
499,64.44
500,64.44
501,64.45
502,64.45
504,64.45
505,64.34
507,64.32
508,64.32
509,64.32
a1486454460,64.15
2,64.03
4,64.22
5,64.22
11,64.2
12,64.19
13,64.16
15,64.12
16,64.09
17,64.05
18,64.04
21,64.13
22,64.14
24,64.19
26,64
27,63.95
29,63.97
30,64
31,64.02
32,63.94
33,63.93
34,63.92
35,63.92
36,63.88
37,63.96
38,63.93
40,63.89
41,63.86
42,63.9
44,63.82
45,63.82
46,63.72
47,63.7
48,63.71
49,63.69
50,63.66
51,63.8
54,63.72
55,63.82
57,63.85
58,63.8
62,63.87
64,63.9
66,63.98
67,64.11
74,64.06
76,63.98
77,64
78,63.97
79,63.93
80,63.93
82,63.92
83,63.98
84,63.97
87,64.06
88,64.06
91,64.04
93,64.04
94,64.03
95,63.99
96,64.01
101,63.99
102,64
103,63.96
104,63.96
106,63.94
107,63.93
108,63.93
110,63.96
111,63.96
113,64.01
114,63.99
115,63.94
116,63.96
119,63.96
127,63.97
129,63.93
137,63.95
138,63.96
139,64.08
141,64.05
145,64.06
146,64.06
148,64.04
150,64.01
151,64
153,64.02
155,64.02
158,64.08
159,64.02
165,64
166,64.08
168,64.01
173,64
175,64
178,63.96
179,63.96
180,63.96
181,63.95
182,64.05
185,63.95
186,63.95
188,63.99
189,63.95
190,63.95
193,63.97
201,64.03
204,64.04
207,64.06
216,64.01
218,64.01
221,64.01
222,64.01
223,64.03
225,64.05
227,64.11
236,64.11
237,64.09
238,64.18
242,64.23
244,64.17
245,64.23
246,64.12
249,64.11
250,64.09
251,64.08
254,64.09
259,64.05
261,64.05
262,64.11
267,64.07
268,64.06
269,64.06
271,64.06
272,64.09
274,64.1
276,64.15
278,64.1
280,64.09
282,64.16
285,64.16
286,64.22
297,64.19
298,64.23
308,64.21
310,64.21
311,64.26
312,64.22
313,64.22
317,64.28
318,64.28
320,64.22
322,64.22
323,64.22
328,64.22
329,64.4
331,64.42
332,64.44
334,64.38
338,64.46
339,64.38
344,64.36
345,64.36
346,64.36
348,64.36
351,64.4
353,64.34
357,64.37
358,64.34
359,64.34
360,64.34
361,64.34
362,64.34
363,64.38
365,64.46
368,64.43
369,64.41
370,64.36
371,64.36
373,64.35
374,64.35
375,64.35
378,64.35
379,64.32
380,64.32
381,64.31
383,64.3
384,64.31
385,64.3
387,64.34
392,64.3
393,64.29
395,64.46
398,64.42
399,64.43
400,64.39
401,64.42
402,64.37
404,64.37
405,64.45
411,64.44
412,64.41
414,64.4
415,64.37
416,64.37
417,64.37
419,64.38
420,64.37
421,64.38
425,64.38
426,64.44
430,64.44
432,64.42
433,64.42
434,64.42
435,64.42
439,64.43
440,64.43
441,64.42
442,64.43
443,64.42
444,64.42
445,64.4
446,64.4
448,64.37
449,64.35
450,64.35
451,64.34
452,64.31
453,64.28
454,64.26
455,64.25
456,64.25
458,64.29
459,64.3
460,64.26
462,64.24
464,64.23
465,64.22
466,64.27
468,64.28
469,64.3
470,64.32
471,64.27
472,64.27
473,64.26
474,64.25
476,64.28
477,64.26
478,64.26
479,64.31
480,64.42
481,64.34
482,64.34
484,64.31
486,64.31
487,64.31
489,64.33
490,64.36
493,64.35
495,64.27
496,64.35
497,64.36
499,64.42
500,64.36
502,64.36
503,64.39
504,64.38
505,64.45
506,64.38
507,64.37
508,64.4
509,64.37
a1486540860,64.42
4,64.49
5,64.55
7,64.52
10,64.54
22,64.53
23,64.61
24,64.61
25,64.51
29,64.47
38,64.47
46,64.42
53,64.4
65,64.29
66,64.31
67,64.36
69,64.54
73,64.57
74,64.51
77,64.45
78,64.44
80,64.38
82,64.45
83,64.48
89,64.56
95,64.57
101,64.57
102,64.59
105,64.69
106,64.71
107,64.76
112,64.83
113,65.04
115,64.99
116,65
117,65.04
118,65.07
119,65.13
120,65.11
121,65.09
122,65.19
123,65.33
128,65.22
132,65.4
133,65.4
134,65.43
140,65.35
151,65.33
153,65.34
155,65.35
156,65.37
159,65.39
160,65.41
162,65.43
163,65.45
167,65.49
170,65.45
175,65.4
180,65.34
182,65.61
183,65.8
184,65.84
185,65.8
186,65.73
191,65.7
195,65.7
196,65.65
197,65.68
198,65.73
200,65.75
202,65.82
205,65.72
208,65.69
209,65.63
212,65.68
215,65.66
219,65.58
221,65.58
222,65.74
223,65.84
224,65.78
226,65.82
228,65.9
231,65.86
234,65.89
235,65.82
236,65.9
238,66.07
239,66.09
242,66.29
243,66.26
244,66.31
245,66.34
246,66.35
247,66.33
248,66.2
249,66.2
252,66.15
255,66.07
256,65.98
261,65.99
265,66.04
266,66.12
273,66.16
275,66.07
277,66
279,65.97
281,66.1
286,66.1
289,66.06
292,66.04
294,66.02
296,66.09
297,66.04
299,66.07
305,66.05
306,66.04
307,66.04
308,66.1
313,66.08
314,65.94
318,65.92
320,65.9
321,65.85
322,65.81
323,65.67
326,65.66
329,65.61
330,65.71
333,65.87
334,65.95
335,65.83
339,65.77
340,65.83
344,65.77
345,65.76
347,65.77
350,65.81
352,65.82
354,65.8
357,65.86
360,65.85
361,65.81
362,65.83
367,65.81
368,65.81
370,65.88
372,65.8
375,65.88
381,65.87
384,65.83
385,65.81
386,65.85
388,65.8
389,65.78
390,65.71
391,65.7
393,65.7
396,65.72
397,65.67
399,65.66
402,65.7
403,65.8
405,65.72
407,65.68
410,65.6
411,65.54
412,65.53
415,65.4
419,65.43
420,65.5
422,65.46
424,65.38
426,65.38
427,65.38
428,65.32
429,65.37
430,65.32
432,65.37
434,65.44
435,65.4
436,65.4
440,65.5
442,65.44
443,65.36
445,65.33
446,65.19
448,65.23
450,65.3
454,65.21
455,65.1
456,65.16
459,65.2
460,65.27
463,65.38
464,65.38
465,65.57
467,65.53
468,65.53
469,65.59
470,65.68
473,65.61
474,65.66
476,65.66
477,65.73
479,65.86
480,65.89
481,65.82
482,65.71
483,65.71
484,65.71
486,65.71
487,65.77
488,65.7
489,65.68
491,65.65
492,65.61
493,65.64
494,65.64
495,65.56
496,65.66
499,65.74
501,65.7
503,65.75
504,65.85
505,65.85
506,65.77
507,65.69
508,65.66
509,65.67
a1486627260,66.09
2,65.9
3,65.99
4,66.07
5,66.07
6,66
15,65.81
23,65.84
25,65.94
26,66.1
34,65.87
37,65.83
39,65.72
43,65.6
47,65.52
48,65.33
49,65.34
50,65.39
51,65.4
52,65.39
57,65.43
60,65.43
65,65.44
67,65.39
68,65.43
69,65.47
70,65.49
71,65.54
77,65.52
78,65.49
79,65.44
80,65.41
83,65.4
84,65.24
85,65.24
89,65.22
90,65.15
94,65.17
96,65.34
101,65.35
103,65.27
104,65.25
109,65.21
115,65.07
116,65.11
127,65.11
138,65.14
139,65.09
140,65.2
141,65.35
143,65.41
145,65.46
146,65.49
149,65.45
150,65.43
151,65.43
152,65.42
155,65.39
156,65.39
157,65.39
159,65.32
160,65.24
162,65.19
163,65.11
164,65.11
165,65.31
167,65.35
169,65.27
173,65.22
176,65.29
182,65.48
185,65.37
187,65.24
188,65.23
189,65.2
191,65.19
195,65.16
196,65.13
200,65.13
203,65.17
204,65.32
205,65.59
206,65.59
207,65.51
212,65.53
213,65.52
216,65.5
217,65.49
221,65.49
223,65.34
226,65.45
232,65.52
233,65.52
234,65.5
235,65.52
236,65.41
239,65.53
242,65.7
243,65.7
248,65.7
253,65.56
258,65.51
263,65.59
268,65.69
269,65.58
272,65.64
273,65.69
275,65.69
276,65.74
280,65.64
282,65.61
290,65.6
295,65.6
297,65.6
300,65.63
304,65.65
306,65.64
311,65.64
314,65.65
315,65.64
317,65.62
320,65.65
321,65.61
322,65.61
324,65.64
330,65.71
334,65.67
336,65.72
337,65.65
338,65.65
342,65.71
343,65.79
344,65.78
349,65.76
353,65.74
355,65.73
356,65.74
357,65.72
359,65.85
362,65.78
364,65.77
366,65.73
367,65.74
369,65.69
373,65.69
379,65.66
381,65.66
384,65.65
388,65.62
390,65.62
391,65.58
392,65.63
394,65.69
395,65.71
397,65.81
400,65.75
401,65.74
402,65.67
405,65.65
407,65.7
409,65.67
414,65.84
417,65.91
418,66.09
419,66
423,66
424,65.9
425,65.94
430,65.86
431,65.84
433,65.84
436,65.84
439,65.83
440,65.81
441,65.81
442,65.85
444,65.91
448,65.88
450,65.81
453,65.8
454,65.95
455,65.85
458,65.8
460,65.82
463,65.86
465,65.88
466,65.91
470,65.97
476,65.92
477,65.87
478,65.85
479,65.92
480,66
481,65.89
482,65.88
483,65.87
484,65.9
485,65.92
487,65.98
488,65.89
489,65.85
491,65.98
492,65.98
493,65.85
494,65.86
495,65.89
497,65.93
499,65.97
500,66
501,65.99
502,65.99
503,65.97
504,66.02
505,66.11
506,66.05
507,65.93
508,65.94
509,65.82
a1486713660,66.57
1,66.72
2,66.74
3,66.75
4,66.75
5,66.75
6,66.7
7,66.59
11,66.53
12,66.49
13,66.6
14,66.49
16,66.5
19,66.49
22,66.53
27,66.46
28,66.44
29,66.35
30,66.54
31,66.69
32,66.7
33,66.82
34,66.94
35,66.8
37,66.83
38,67.11
39,67.22
40,67.58
41,67.64
43,67.64
44,67.58
45,67.6
46,67.53
47,67.56
49,67.36
51,67.35
52,67.32
53,67.41
54,67.35
55,67.45
56,67.45
57,67.49
58,67.88
59,67.8
60,67.79
61,67.77
64,67.78
65,67.78
66,67.58
68,67.56
70,67.39
73,67.46
74,67.35
75,67.17
76,67.17
79,67.17
80,67.18
81,67.18
84,67.08
85,67.05
86,67.17
88,67.2
89,67.19
90,67.22
91,67.2
92,67.16
93,67.11
94,67.22
96,67.21
97,67.16
98,67.13
100,67.03
101,66.94
103,66.94
105,66.92
106,66.92
107,66.96
108,66.99
110,67.17
111,67.4
112,67.25
114,67.27
115,67.36
116,67.4
117,67.42
118,67.43
120,67.49
121,67.41
122,67.46
123,67.5
124,67.49
128,67.49
130,67.53
131,67.55
132,67.55
133,67.55
134,67.58
135,67.58
136,67.61
138,67.63
139,67.75
140,67.76
141,67.77
142,67.77
143,67.69
146,67.54
147,67.52
150,67.66
151,67.54
152,67.56
155,67.51
156,67.47
157,67.49
162,67.42
163,67.42
164,67.34
169,67.38
176,67.5
180,67.43
181,67.5
184,67.61
185,67.55
188,67.54
192,67.54
193,67.55
195,67.64
196,67.6
199,67.69
201,67.59
203,67.67
204,67.55
206,67.58
208,67.59
209,67.6
213,67.67
214,67.77
215,67.81
216,67.8
222,67.78
223,67.82
226,67.87
229,67.87
230,67.92
232,67.98
235,67.93
238,67.99
239,67.96
242,67.7
248,67.71
252,67.97
254,67.97
255,67.99
256,68.1
258,68.12
259,68.12
260,68.11
262,68.14
266,68.09
268,68.12
271,68.17
272,68.19
273,68.22
275,68.2
276,68.17
280,68.16
288,68.19
290,68.21
292,68.29
293,68.32
294,68.34
296,68.35
298,68.4
299,68.4
301,68.48
302,68.5
303,68.47
304,68.59
305,68.67
306,68.71
309,68.63
310,68.56
317,68.44
321,68.4
322,68.39
324,68.44
325,68.44
326,68.46
329,68.29
330,68.19
332,68.39
335,68.3
337,68.25
339,68.02
341,68.01
343,68.01
348,68.07
349,68.01
352,68.1
353,68.15
355,68.17
356,68.11
362,68.12
364,68.12
365,68.17
366,68.16
368,68.16
371,68.17
373,68.04
375,68.18
377,68.19
379,68.19
380,68.13
385,68.07
386,68.02
387,68.01
388,68.01
389,68.01
390,67.9
391,67.74
392,67.81
393,67.99
394,68.2
395,68.19
396,68.14
398,68.14
399,68.14
400,68
401,68.15
403,68.2
408,68.21
409,68.2
410,68.21
411,68.18
413,68.17
414,68.11
416,68.09
417,67.99
419,67.96
420,68.04
421,68.04
422,68.2
423,68.16
424,68.08
427,68.08
430,68.07
431,68.11
432,68.05
435,68.04
436,68.17
439,68.17
440,68.13
442,68.05
445,67.96
446,67.97
447,67.97
448,67.91
449,67.9
450,67.95
451,67.95
452,67.94
453,67.89
454,67.84
455,67.84
457,67.89
459,67.91
462,67.93
463,67.97
464,67.92
465,67.87
467,67.87
469,67.99
471,67.89
472,67.94
475,67.85
476,67.86
477,67.87
478,67.86
479,67.96
481,67.94
483,67.9
485,67.9
487,67.86
488,67.87
489,67.88
490,67.88
491,67.89
494,67.96
495,67.95
496,67.88
499,67.87
500,67.87
501,67.88
502,67.86
503,67.87
504,67.97
505,68
506,67.9
507,67.94
508,67.92
509,67.96
a1486972860,68
3,67.81
7,67.97
9,68
10,67.97
17,67.92
21,67.97
22,68.05
24,68.01
25,68.27
26,68.32
27,68.24
28,68.25
31,68.17
34,68.21
40,68.21
46,68.27
47,68.37
51,68.24
54,68.21
57,68.19
59,68.25
60,68.16
61,68.2
63,68.15
64,68.08
67,68.18
68,68.12
69,68.09
70,68
73,68.02
75,68.24
76,68.29
77,68.27
80,68.09
84,68.19
86,68.19
87,68.19
89,68.29
90,68.25
92,68.34
93,68.24
95,68.16
103,68.21
105,68.21
107,68.32
109,68.35
114,68.43
115,68.45
116,68.46
117,68.47
118,68.4
120,68.41
123,68.4
125,68.33
127,68.37
140,68.25
141,68.29
146,68.36
150,68.37
155,68.44
159,68.41
160,68.4
164,68.4
165,68.4
169,68.36
178,68.35
180,68.35
184,68.4
189,68.45
194,68.43
196,68.37
198,68.28
200,68.23
201,68.22
205,68.37
208,68.32
215,68.4
216,68.4
220,68.31
221,68.31
223,68.34
225,68.31
229,68.32
232,68.41
234,68.41
235,68.4
236,68.41
238,68.41
242,68.48
243,68.39
244,68.43
246,68.47
250,68.52
252,68.57
256,68.7
257,68.7
261,68.63
262,68.64
266,68.58
267,68.59
271,68.6
272,68.62
273,68.6
276,68.51
277,68.5
282,68.53
283,68.53
284,68.51
285,68.45
286,68.44
289,68.37
290,68.36
292,68.34
293,68.43
294,68.47
296,68.54
298,68.49
300,68.54
301,68.55
302,68.5
305,68.48
310,68.41
318,68.51
321,68.44
322,68.46
323,68.46
324,68.52
325,68.48
329,68.46
330,68.31
331,68.32
332,68.37
334,68.44
340,68.43
342,68.37
343,68.36
347,68.36
353,68.35
355,68.4
356,68.4
357,68.45
358,68.45
362,68.42
364,68.44
366,68.4
367,68.39
370,68.35
371,68.38
378,68.39
380,68.42
385,68.5
387,68.55
390,68.55
391,68.57
392,68.69
394,68.64
395,68.61
398,68.61
407,68.54
408,68.48
410,68.55
412,68.6
413,68.64
414,68.62
415,68.56
419,68.63
421,68.57
424,68.61
425,68.61
430,68.54
436,68.54
437,68.6
438,68.55
439,68.6
444,68.59
445,68.6
449,68.59
450,68.6
452,68.59
453,68.59
454,68.56
456,68.62
457,68.62
458,68.62
460,68.48
461,68.49
463,68.54
464,68.61
465,68.61
466,68.61
467,68.61
468,68.61
471,68.61
472,68.56
475,68.5
476,68.51
481,68.5
482,68.47
483,68.42
484,68.41
487,68.38
490,68.41
491,68.38
493,68.28
494,68.33
495,68.4
496,68.37
497,68.35
498,68.32
499,68.32
500,68.37
501,68.37
504,68.37
505,68.38
506,68.39
507,68.33
508,68.33
509,68.35
a1487059260,68.19
2,68.16
3,68.02
5,67.97
7,68.09
8,67.94
9,67.77
10,67.94
11,67.81
13,67.9
16,67.92
21,67.95
22,67.99
25,67.98
26,68.1
27,67.99
28,67.91
30,67.9
31,67.82
38,67.81
39,67.81
40,67.8
41,67.81
45,67.79
48,67.73
49,67.67
51,67.69
52,67.58
53,67.54
54,67.59
55,67.6
56,67.54
59,67.62
63,67.58
64,67.51
67,67.56
71,67.56
76,67.64
77,67.65
86,67.73
87,67.68
92,67.79
94,67.79
100,67.76
102,67.85
110,67.85
112,67.85
117,67.85
119,67.86
120,67.67
121,67.71
125,67.79
126,67.67
127,67.76
132,67.68
138,67.64
140,67.62
141,67.61
143,67.55
152,67.63
154,67.67
155,67.67
160,67.57
161,67.52
164,67.58
175,67.52
179,67.52
182,67.67
183,67.57
185,67.66
188,67.43
199,67.45
200,67.47
201,67.57
202,67.6
204,67.61
205,67.63
206,67.65
207,67.64
210,67.63
211,67.65
212,67.66
220,67.61
221,67.52
222,67.65
228,67.57
229,67.67
230,67.65
231,67.66
233,67.63
234,67.64
236,67.69
238,67.69
239,67.8
242,67.89
243,67.75
244,67.67
245,67.61
247,67.51
250,67.49
251,67.58
252,67.64
254,67.67
255,67.56
256,67.66
258,67.65
264,67.53
267,67.53
268,67.58
274,67.53
278,67.47
279,67.53
280,67.57
291,67.5
292,67.57
294,67.48
296,67.5
297,67.42
298,67.49
302,67.54
305,67.55
306,67.56
309,67.65
314,67.56
321,67.65
328,67.56
329,67.56
331,67.61
334,67.63
336,67.75
337,67.77
338,67.77
339,67.77
341,67.78
342,67.78
349,67.62
350,67.72
357,67.68
358,67.67
361,67.67
362,67.72
367,67.69
370,67.68
371,67.64
372,67.68
373,67.64
374,67.58
376,67.66
381,67.66
382,67.66
386,67.63
392,67.69
394,67.74
395,67.77
396,67.79
399,67.9
400,67.88
403,67.89
405,67.79
406,67.73
408,67.8
409,67.8
411,67.8
421,67.83
422,67.89
423,67.85
424,67.85
425,67.91
427,67.9
429,67.83
430,67.81
431,67.85
432,67.89
433,67.84
434,67.84
435,67.89
437,67.85
438,67.72
439,67.75
440,67.84
441,67.9
442,67.96
445,67.89
447,67.81
448,67.8
449,67.89
450,67.81
451,67.88
452,67.87
454,67.81
455,67.76
456,67.81
457,67.79
458,67.72
459,67.75
460,67.78
462,67.77
468,67.75
469,67.75
471,67.74
472,67.71
473,67.74
474,67.76
477,67.79
479,67.75
481,67.69
482,67.69
484,67.78
485,67.69
486,67.64
487,67.69
488,67.74
489,67.81
491,67.79
492,67.71
493,67.68
494,67.66
497,67.83
499,67.8
500,67.73
501,67.7
502,67.71
503,67.79
504,67.78
505,67.87
506,67.87
507,67.79
508,67.85
509,67.79
a1487145660,67.99
2,68.09
7,68.2
8,68.05
9,68.05
10,68
15,67.99
17,67.86
18,67.84
24,67.99
25,67.78
26,67.77
29,67.77
38,67.93
40,67.91
46,67.8
51,67.8
54,67.87
56,67.74
60,67.74
61,67.71
63,67.77
70,67.73
71,67.69
74,67.71
75,67.73
76,67.83
78,67.72
79,67.78
82,67.72
85,67.78
92,67.85
96,67.9
102,67.9
107,67.82
110,67.77
114,67.84
117,67.84
120,67.85
121,67.99
124,68
128,67.92
130,67.94
131,67.98
138,67.96
139,67.93
140,67.99
141,68
144,67.99
145,68
148,68
156,68
157,67.92
165,67.97
166,67.9
168,67.86
169,67.88
176,67.92
178,67.87
186,67.74
191,67.85
200,67.81
209,67.82
217,67.8
219,67.78
221,67.81
223,67.85
227,67.83
235,67.9
238,67.91
242,67.7
244,67.83
245,67.79
254,67.87
264,67.9
265,67.87
266,67.86
267,67.86
268,67.94
270,67.94
272,67.95
274,67.86
277,67.86
278,67.82
281,67.9
289,67.85
294,67.9
297,67.89
301,67.94
307,67.83
308,67.89
309,67.97
310,68
315,67.97
316,67.95
319,67.92
326,67.96
328,67.91
329,67.91
331,67.99
332,68
337,67.97
339,67.98
344,67.98
348,67.98
349,67.98
350,67.89
352,67.94
362,67.96
367,67.89
369,67.88
370,67.89
375,67.85
376,67.93
384,68
388,67.9
389,67.91
391,67.98
393,67.93
394,68
395,68
396,68
397,68
398,68.05
400,67.99
402,68.05
404,68.05
405,68.05
408,68
409,67.99
413,68.02
417,68.02
420,68.05
421,68.05
422,68.02
427,68.05
432,68.03
433,68.05
434,68.05
438,68.04
439,68.05
440,68.05
443,68.01
446,68.05
447,68.12
448,68.12
449,68.11
457,68.04
458,68.07
462,68.05
463,68
464,68.04
465,68
466,68.03
467,68.05
468,68.05
470,68.05
471,68.03
473,68.04
474,68.05
476,68.05
478,68.04
479,68.05
480,68.01
481,68.05
482,68.05
483,68.05
485,68.09
486,68.08
487,68.08
488,68.11
490,68.12
491,68.12
492,68.05
493,68.05
494,68.03
495,68.05
496,68.05
497,68.05
498,68.05
499,68.05
500,68.05
501,68.05
502,68.03
504,68.05
505,68.05
506,68
508,68.01
509,67.95
a1487232060,68.28
1,68.21
3,68.28
7,68.49
10,68.49
12,68.42
13,68.37
14,68.5
17,68.59
19,68.67
20,68.76
21,68.77
22,68.88
26,68.75
27,68.71
29,68.79
33,68.72
34,68.7
39,68.67
42,68.51
47,68.41
48,68.37
49,68.51
57,68.44
58,68.44
60,68.5
61,68.5
62,68.5
63,68.54
64,68.59
65,68.59
68,68.67
69,68.74
70,68.59
72,68.58
74,68.62
76,68.5
78,68.61
79,68.9
80,68.84
81,68.85
83,68.75
84,68.67
85,68.68
87,68.67
88,68.67
90,68.67
91,68.67
105,68.68
106,68.92
111,68.81
112,68.83
113,68.84
114,68.84
115,68.89
116,68.93
121,68.89
123,68.89
125,68.79
131,68.64
137,68.75
138,68.67
141,68.79
142,68.83
147,68.73
148,68.81
156,68.85
159,68.74
167,68.7
168,68.79
176,68.74
179,68.73
190,68.83
192,68.7
200,68.69
202,68.67
204,68.6
207,68.6
209,68.58
211,68.58
214,68.58
215,68.49
216,68.55
217,68.54
218,68.54
219,68.54
221,68.52
224,68.5
232,68.5
233,68.5
238,68.53
239,68.55
242,68.71
244,68.63
245,68.62
249,68.66
251,68.55
255,68.53
256,68.54
260,68.61
262,68.54
265,68.54
266,68.54
270,68.53
271,68.72
273,68.75
276,68.63
278,68.63
279,68.59
280,68.59
282,68.67
283,68.58
292,68.52
294,68.49
297,68.48
299,68.47
304,68.46
308,68.6
320,68.64
321,68.62
324,68.6
328,68.62
329,68.7
332,68.66
334,68.71
335,68.62
337,68.72
338,68.59
339,68.69
341,68.59
343,68.63
344,68.58
347,68.65
353,68.58
355,68.68
356,68.59
357,68.59
358,68.62
360,68.68
361,68.68
363,68.66
367,68.64
369,68.66
372,68.58
373,68.56
375,68.56
377,68.5
379,68.5
380,68.54
382,68.54
383,68.5
384,68.5
389,68.57
390,68.62
391,68.51
393,68.57
395,68.51
401,68.46
403,68.42
407,68.33
408,68.28
410,68.32
412,68.25
414,68.25
416,68.25
419,68.25
420,68.25
421,68.25
422,68.27
427,68.25
428,68.25
431,68.29
434,68.33
435,68.33
437,68.27
438,68.32
441,68.32
449,68.27
453,68.27
454,68.27
457,68.29
464,68.31
468,68.25
469,68.25
470,68.25
472,68.28
474,68.18
476,68.2
480,68.19
484,68.22
486,68.18
488,68.21
489,68.21
491,68.16
492,68.15
494,68.15
496,68.17
497,68.27
498,68.27
500,68.28
502,68.31
503,68.29
505,68.31
506,68.33
507,68.28
508,68.28
a1487318460,68.47
1,67.98
2,68.21
3,68.07
4,68.25
6,68.26
7,68.06
12,68.38
13,68.4
14,68.45
15,68.5
17,68.57
18,68.62
20,68.55
23,68.54
25,68.4
27,68.4
28,68.4
30,68.4
31,68.4
35,68.4
40,68.4
42,68.4
44,68.4
45,68.4
46,68.4
47,68.4
52,68.4
53,68.32
57,68.29
58,68.41
61,68.42
62,68.32
63,68.26
64,68.29
65,68.26
66,68.2
67,68.25
69,68.2
70,68.26
71,68.25
72,68.2
74,68.2
75,68.2
76,68.24
77,68.23
79,68.2
83,68.2
84,68.2
85,68.3
86,68.34
89,68.39
90,68.29
92,68.2
99,68.26
100,68.2
101,68.2
102,68.28
105,68.22
107,68.27
111,68.2
112,68.32
113,68.32
114,68.39
115,68.34
120,68.34
122,68.32
125,68.32
127,68.36
133,68.36
147,68.45
148,68.6
152,68.52
158,68.58
159,68.61
161,68.72
166,68.67
170,68.69
176,68.76
177,68.9
178,68.89
179,68.81
180,68.82
182,68.88
185,68.82
187,68.88
188,68.92
199,68.8
200,68.82
201,68.84
202,68.96
205,69
206,68.96
210,68.99
211,69.04
213,69.11
214,69.18
220,69.1
222,69.09
224,69
227,68.98
229,68.96
230,68.96
232,68.96
233,68.96
236,69.02
242,68.95
244,68.99
245,68.97
247,68.96
250,69.1
252,69.11
253,69.14
256,69.1
261,69
264,68.95
265,68.95
266,68.95
267,68.95
268,68.95
269,68.95
271,68.92
273,68.91
274,68.99
277,69.15
279,69.05
280,69.11
282,69.03
284,69.03
285,69.1
292,69.05
295,69
296,68.99
297,69.06
299,69.07
300,69.09
301,69
306,68.99
307,68.99
312,68.9
314,68.86
315,68.86
317,68.76
324,68.96
325,68.88
328,68.98
330,68.97
334,69.02
336,69
337,68.96
338,69.05
342,68.98
343,68.98
344,68.98
347,69.04
352,68.99
355,68.98
362,69.02
363,69.03
365,68.96
374,68.84
378,68.91
379,68.85
380,68.8
382,68.77
385,68.79
388,68.75
390,68.8
392,68.76
394,68.84
395,69.04
396,69.19
397,69.14
404,69.18
408,69.18
409,69.19
410,69.2
413,69.22
418,69.2
421,69.19
422,69.14
424,69.08
426,69.05
427,69.04
431,69.04
433,68.95
434,68.92
435,68.99
437,68.96
438,68.96
448,68.92
451,68.92
453,69
