DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
296,41.045
297,41.04
303,41.02
306,41.025
307,41.005
309,41.01
315,41.01
316,41.02
317,41
318,40.89
326,40.92
327,40.9
331,40.815
332,40.75
337,40.73
339,40.725
341,40.75
342,40.75
343,40.76
344,40.835
349,40.855
352,40.835
354,40.8
356,40.76
357,40.62
358,40.705
359,40.655
360,40.675
361,40.685
362,40.665
363,40.65
364,40.675
365,40.58
366,40.525
367,40.52
368,40.54
369,40.545
370,40.555
373,40.53
375,40.55
376,40.52
377,40.53
378,40.53
384,40.555
385,40.565
386,40.575
387,40.58
388,40.595
392,40.585
393,40.55
395,40.575
396,40.58
397,40.58
401,40.56
404,40.545
405,40.3
406,40.23
407,40.3
408,40.31
409,40.3
410,40.31
411,40.32
412,40.35
414,40.36
416,40.365
418,40.375
419,40.39
420,40.375
423,40.37
425,40.37
426,40.38
427,40.41
428,40.4
430,40.405
431,40.4
432,40.39
434,40.38
436,40.345
437,40.33
438,40.32
439,40.34
440,40.4
441,40.485
443,40.485
444,40.49
446,40.54
450,40.545
451,40.54
452,40.535
453,40.52
454,40.515
455,40.505
456,40.52
458,40.515
459,40.515
460,40.5
461,40.505
463,40.5
464,40.5
465,40.515
466,40.52
467,40.515
469,40.53
470,40.535
472,40.53
473,40.51
474,40.5
475,40.515
477,40.535
479,40.53
480,40.51
481,40.52
482,40.525
483,40.53
484,40.525
485,40.54
486,40.545
487,40.515
488,40.495
491,40.465
492,40.445
495,40.445
496,40.455
497,40.445
498,40.44
500,40.42
501,40.41
502,40.41
503,40.415
504,40.4
505,40.39
506,40.39
507,40.385
508,40.35
509,40.36
a1486454460,40.17
1,39.975
2,40.125
3,40.185
4,40.185
5,40.165
8,40.16
10,40.16
11,40.34
12,40.51
13,40.535
14,40.62
15,40.615
16,40.605
18,40.6
19,40.61
20,40.74
21,40.74
25,40.7
26,40.56
29,40.525
30,40.515
31,40.51
34,40.54
35,40.51
36,40.55
42,40.54
43,40.55
45,40.575
50,40.57
51,40.545
52,40.545
53,40.645
54,40.7
56,40.705
57,40.7
59,40.735
60,40.7
61,40.725
68,40.66
70,40.55
72,40.59
78,40.575
83,40.57
84,40.58
86,40.575
88,40.575
89,40.55
95,40.58
98,40.575
101,40.545
103,40.54
104,40.545
107,40.57
108,40.535
111,40.565
112,40.575
113,40.595
115,40.635
116,40.63
117,40.615
119,40.595
120,40.585
122,40.59
126,40.585
127,40.555
131,40.51
133,40.51
134,40.51
135,40.51
136,40.5
137,40.485
141,40.48
143,40.445
144,40.435
153,40.45
158,40.5
173,40.505
175,40.515
181,40.425
182,40.4
183,40.38
188,40.39
189,40.42
192,40.42
195,40.435
201,40.465
202,40.46
203,40.45
211,40.435
212,40.425
214,40.4
215,40.38
216,40.42
217,40.465
222,40.435
227,40.465
228,40.44
229,40.475
233,40.545
236,40.55
237,40.55
239,40.56
242,40.5
244,40.51
245,40.49
249,40.545
250,40.555
251,40.575
253,40.55
254,40.53
258,40.5
260,40.49
263,40.49
268,40.48
271,40.455
274,40.445
280,40.445
284,40.475
288,40.52
295,40.52
299,40.54
300,40.525
306,40.535
312,40.56
315,40.555
316,40.575
319,40.605
320,40.615
321,40.645
322,40.67
325,40.67
326,40.65
327,40.645
330,40.64
332,40.665
333,40.705
335,40.715
336,40.725
339,40.75
340,40.75
341,40.75
342,40.73
346,40.71
348,40.735
349,40.8
350,40.78
351,40.75
352,40.64
353,40.66
357,40.695
358,40.705
359,40.7
366,40.7
370,40.705
371,40.68
374,40.695
375,40.695
376,40.68
382,40.7
384,40.715
387,40.725
393,40.8
396,40.8
397,40.805
398,40.8
400,40.785
401,40.8
404,40.81
405,40.825
407,40.81
408,40.805
409,40.83
410,40.92
411,40.93
412,41
413,40.99
414,40.96
416,40.89
417,40.85
419,40.795
423,40.8
424,40.795
427,40.76
430,40.8
432,40.835
433,40.845
435,40.86
437,40.945
438,40.93
439,40.895
440,40.89
442,40.9
445,40.875
446,40.875
447,40.92
449,40.92
451,40.9
454,40.92
455,40.92
458,40.94
459,40.945
461,40.92
463,40.92
464,40.935
466,40.96
469,40.955
472,40.94
473,40.95
474,40.95
475,40.95
476,40.945
477,40.95
478,40.95
479,40.96
480,40.965
481,40.96
483,40.96
484,40.94
487,40.945
488,40.945
490,40.965
491,40.965
493,40.965
494,40.97
495,40.935
496,40.935
497,40.935
498,40.935
499,40.93
500,40.93
501,40.925
502,40.925
503,40.915
504,40.92
505,40.91
506,40.9
507,40.9
508,40.905
509,40.91
a1486540860,41.13
1,41
5,40.945
7,40.9
8,40.88
9,40.805
11,40.94
12,40.895
13,40.765
14,40.76
16,40.765
17,40.78
22,40.885
25,40.87
26,40.865
27,40.86
28,40.86
30,40.855
35,40.82
38,40.88
42,40.805
50,40.77
51,40.61
55,40.605
56,40.58
57,40.59
60,40.6
65,40.605
66,40.62
67,40.65
68,40.685
69,40.61
70,40.66
73,40.66
74,40.64
81,40.655
84,40.68
86,40.7
97,40.755
102,40.75
103,40.77
107,40.775
109,40.785
110,40.795
111,40.78
114,40.79
116,40.83
118,40.885
122,40.855
125,40.89
130,40.9
134,40.9
137,40.875
138,40.875
142,40.85
143,40.85
144,40.845
145,40.84
150,40.865
155,40.85
156,40.925
159,40.995
160,41.05
161,41.065
162,41.09
163,41.105
164,41.1
165,41.095
166,41.105
170,41.115
173,41.135
174,41.14
175,41.155
178,41.11
179,41.115
180,41.135
181,41.15
188,41.15
192,41.155
196,41.185
197,41.23
203,41.27
204,41.285
205,41.295
209,41.31
211,41.315
218,41.3
219,41.29
220,41.255
222,41.21
223,41.195
224,41.19
231,41.225
232,41.245
233,41.3
234,41.33
235,41.315
236,41.31
238,41.31
242,41.36
243,41.295
244,41.28
247,41.28
248,41.28
254,41.285
255,41.295
256,41.31
259,41.355
260,41.38
263,41.375
265,41.4
266,41.435
268,41.445
271,41.44
272,41.465
273,41.49
274,41.48
275,41.49
276,41.505
280,41.505
281,41.525
282,41.535
284,41.52
286,41.525
289,41.53
290,41.54
291,41.59
292,41.54
297,41.525
298,41.535
299,41.53
300,41.54
301,41.54
302,41.53
307,41.55
310,41.535
311,41.53
312,41.505
313,41.53
315,41.51
316,41.53
322,41.545
325,41.57
326,41.525
328,41.515
329,41.52
331,41.545
332,41.52
333,41.515
334,41.53
335,41.545
340,41.535
343,41.52
344,41.52
345,41.505
348,41.5
350,41.505
351,41.5
355,41.5
359,41.49
360,41.475
361,41.48
366,41.455
372,41.455
374,41.445
375,41.48
376,41.5
378,41.49
379,41.515
381,41.59
383,41.62
384,41.635
385,41.57
388,41.55
390,41.53
391,41.525
392,41.54
393,41.545
394,41.52
396,41.525
397,41.53
399,41.525
400,41.515
401,41.505
402,41.55
403,41.55
404,41.51
405,41.54
406,41.535
410,41.555
411,41.595
412,41.595
414,41.595
417,41.565
418,41.57
419,41.58
420,41.56
422,41.56
425,41.575
426,41.545
428,41.515
431,41.54
432,41.54
434,41.545
437,41.53
438,41.545
440,41.54
443,41.535
447,41.535
449,41.545
451,41.51
452,41.495
456,41.495
458,41.475
459,41.48
461,41.515
462,41.52
463,41.54
465,41.56
466,41.555
469,41.56
471,41.56
472,41.565
473,41.6
474,41.61
475,41.69
476,41.7
477,41.69
478,41.73
479,41.75
480,41.775
481,41.77
483,41.785
484,41.795
486,41.815
487,41.805
488,41.79
489,41.785
490,41.8
492,41.77
494,41.79
496,41.805
497,41.74
498,41.735
501,41.735
502,41.695
503,41.68
504,41.675
505,41.615
506,41.63
507,41.605
508,41.6
509,41.6
a1486627260,41.7
1,41.695
2,41.665
6,41.53
7,41.425
8,41.395
10,41.375
11,41.38
12,41.34
18,41.34
19,41.35
20,41.49
21,41.605
22,41.74
23,41.555
24,41.575
25,41.58
27,41.61
33,41.58
36,41.535
37,41.52
39,41.52
43,41.485
44,41.445
45,41.39
46,41.365
47,41.365
51,41.385
53,41.43
56,41.425
63,41.47
64,41.495
65,41.5
68,41.495
89,41.465
90,41.495
91,41.52
92,41.535
95,41.535
98,41.56
104,41.67
105,41.63
111,41.605
112,41.605
113,41.605
114,41.605
115,41.605
118,41.605
119,41.6
120,41.595
122,41.59
123,41.61
124,41.575
125,41.575
127,41.555
137,41.535
142,41.535
149,41.53
151,41.53
152,41.45
153,41.44
156,41.415
157,41.425
159,41.42
161,41.485
163,41.485
164,41.485
167,41.545
168,41.53
171,41.545
172,41.545
174,41.54
175,41.54
181,41.545
182,41.515
185,41.505
191,41.51
194,41.515
196,41.515
200,41.585
203,41.54
204,41.495
205,41.485
210,41.465
214,41.43
215,41.435
216,41.455
217,41.4
218,41.395
221,41.375
222,41.355
223,41.32
227,41.31
228,41.29
229,41.28
231,41.245
232,41.225
233,41.21
234,41.275
237,41.32
238,41.415
242,41.445
243,41.535
250,41.52
253,41.545
259,41.555
262,41.53
264,41.515
267,41.52
268,41.52
277,41.52
278,41.495
281,41.42
286,41.415
296,41.46
297,41.525
304,41.52
305,41.525
306,41.535
311,41.515
314,41.43
315,41.41
316,41.35
317,41.36
322,41.425
323,41.45
331,41.54
332,41.54
333,41.485
336,41.505
337,41.455
338,41.43
339,41.385
340,41.405
341,41.435
343,41.465
344,41.49
345,41.445
348,41.445
355,41.445
356,41.4
358,41.39
359,41.37
360,41.385
361,41.38
364,41.36
366,41.37
368,41.39
370,41.45
371,41.535
374,41.545
377,41.545
378,41.495
380,41.42
384,41.34
385,41.39
388,41.455
395,41.525
398,41.47
399,41.42
402,41.44
403,41.38
404,41.29
405,41.32
406,41.335
407,41.41
414,41.425
415,41.485
417,41.51
419,41.54
420,41.5
427,41.49
428,41.47
429,41.445
430,41.38
434,41.39
435,41.33
436,41.335
437,41.375
447,41.375
448,41.33
449,41.3
450,41.29
451,41.335
452,41.365
454,41.41
456,41.435
458,41.485
459,41.485
461,41.52
462,41.545
463,41.54
464,41.56
466,41.55
470,41.575
472,41.555
473,41.53
474,41.51
476,41.585
477,41.615
480,41.605
481,41.61
482,41.625
484,41.63
485,41.58
486,41.55
490,41.575
491,41.55
494,41.565
495,41.46
496,41.48
499,41.55
501,41.56
502,41.545
504,41.59
505,41.66
506,41.625
507,41.63
508,41.63
509,41.62
a1486713660,41.785
1,41.82
3,41.76
9,41.76
11,41.68
12,41.68
17,41.655
18,41.61
23,41.57
28,41.585
30,41.635
31,41.675
32,41.645
33,41.635
34,41.63
36,41.59
41,41.645
43,41.59
48,41.615
50,41.63
51,41.77
54,41.795
58,41.74
59,41.745
61,41.725
63,41.76
64,41.685
65,41.68
71,41.72
73,41.745
74,41.725
75,41.705
76,41.68
77,41.68
78,41.68
79,41.68
80,41.68
81,41.645
83,41.625
84,41.625
85,41.625
86,41.625
87,41.63
90,41.665
91,41.69
93,41.77
94,41.775
95,41.775
100,41.8
102,41.785
105,41.8
106,41.82
107,41.8
108,41.79
109,41.78
110,41.76
111,41.745
115,41.75
116,41.75
117,41.755
119,41.8
120,41.82
122,41.855
124,41.86
129,41.825
130,41.765
133,41.745
134,41.74
135,41.735
136,41.72
137,41.72
138,41.72
139,41.72
140,41.72
141,41.72
144,41.75
145,41.735
146,41.735
152,41.69
154,41.685
155,41.705
156,41.755
162,41.72
164,41.72
165,41.705
169,41.695
170,41.705
171,41.68
172,41.68
177,41.66
182,41.72
183,41.7
188,41.69
189,41.675
190,41.695
193,41.755
196,41.76
199,41.75
200,41.735
201,41.715
202,41.715
204,41.695
208,41.7
210,41.73
212,41.735
213,41.715
214,41.735
215,41.715
217,41.735
218,41.74
219,41.71
220,41.715
224,41.74
226,41.695
231,41.675
232,41.7
236,41.705
237,41.685
239,41.695
242,41.615
247,41.7
249,41.72
250,41.72
255,41.685
256,41.665
260,41.655
261,41.655
263,41.615
266,41.615
267,41.645
270,41.665
271,41.705
275,41.675
278,41.715
279,41.695
282,41.705
283,41.7
284,41.64
285,41.595
292,41.61
295,41.63
298,41.67
299,41.67
301,41.68
302,41.71
303,41.665
304,41.665
305,41.625
306,41.605
307,41.59
308,41.525
310,41.525
312,41.505
314,41.545
315,41.53
316,41.545
320,41.545
321,41.55
322,41.48
324,41.45
325,41.435
327,41.43
328,41.425
329,41.445
330,41.435
331,41.35
335,41.415
337,41.425
338,41.395
339,41.5
342,41.495
343,41.455
344,41.495
347,41.495
348,41.48
349,41.445
352,41.42
353,41.37
359,41.37
360,41.4
366,41.425
367,41.415
368,41.35
370,41.325
371,41.295
372,41.295
375,41.295
376,41.27
377,41.27
379,41.25
380,41.25
381,41.27
383,41.25
389,41.245
390,41.245
391,41.215
392,41.17
393,41.145
394,41.17
395,41.165
397,41.14
401,41.1
402,41.145
410,41.16
413,41.27
415,41.245
416,41.235
418,41.24
419,41.23
420,41.205
421,41.105
423,41.105
427,41.105
428,41.075
429,41.04
430,41.03
432,41.04
433,40.99
434,40.99
435,40.99
436,41.07
437,41.145
438,41.145
439,41.145
440,41.16
442,41.2
443,41.305
446,41.3
447,41.305
448,41.32
449,41.36
451,41.215
457,41.245
458,41.325
459,41.325
463,41.335
464,41.355
465,41.37
466,41.28
469,41.31
471,41.335
473,41.375
474,41.375
475,41.285
479,41.33
480,41.315
481,41.33
482,41.315
483,41.31
484,41.24
488,41.24
489,41.235
494,41.23
495,41.245
496,41.275
497,41.225
500,41.215
502,41.215
503,41.21
505,41.185
507,41.23
508,41.23
509,41.28
a1486972860,41.535
1,41.45
3,41.53
5,41.485
6,41.475
8,41.405
12,41.35
16,41.395
21,41.45
22,41.455
23,41.46
24,41.46
26,41.555
29,41.495
30,41.47
31,41.475
33,41.485
36,41.485
38,41.53
39,41.515
41,41.54
42,41.56
43,41.56
44,41.555
45,41.585
46,41.58
47,41.595
48,41.6
49,41.6
50,41.625
53,41.64
54,41.645
59,41.66
68,41.645
72,41.645
76,41.655
78,41.655
81,41.655
82,41.62
83,41.655
85,41.595
86,41.645
89,41.625
91,41.62
92,41.63
93,41.63
95,41.65
97,41.64
103,41.63
104,41.605
105,41.68
107,41.635
113,41.63
115,41.65
117,41.67
121,41.63
126,41.62
129,41.63
132,41.6
134,41.64
137,41.625
138,41.66
142,41.66
147,41.67
148,41.67
149,41.675
151,41.67
152,41.675
153,41.69
159,41.68
161,41.66
164,41.64
169,41.685
171,41.69
172,41.685
173,41.675
174,41.655
179,41.66
180,41.67
188,41.645
189,41.67
195,41.66
196,41.68
198,41.68
201,41.695
207,41.67
208,41.665
210,41.665
212,41.69
218,41.705
219,41.73
222,41.72
224,41.7
235,41.69
236,41.715
237,41.71
242,41.725
248,41.725
249,41.74
252,41.73
254,41.745
255,41.765
257,41.78
259,41.745
278,41.785
285,41.76
291,41.765
292,41.77
298,41.795
303,41.795
304,41.8
308,41.765
309,41.76
313,41.76
318,41.76
320,41.765
321,41.77
322,41.77
323,41.77
325,41.77
337,41.73
340,41.75
342,41.77
343,41.77
350,41.74
352,41.755
364,41.73
366,41.755
371,41.73
378,41.73
379,41.73
380,41.73
383,41.745
384,41.745
389,41.75
390,41.745
391,41.77
392,41.76
400,41.765
401,41.755
402,41.77
403,41.745
404,41.735
405,41.725
410,41.74
412,41.725
428,41.68
435,41.65
444,41.68
445,41.695
447,41.695
448,41.695
450,41.72
452,41.69
453,41.69
456,41.69
458,41.67
459,41.665
461,41.635
465,41.61
467,41.605
472,41.615
473,41.605
474,41.6
477,41.6
479,41.6
480,41.6
481,41.6
483,41.64
484,41.63
486,41.62
489,41.6
490,41.57
495,41.6
496,41.58
497,41.575
498,41.57
500,41.55
503,41.52
504,41.555
505,41.555
506,41.56
507,41.52
508,41.53
509,41.515
a1487059260,41.465
5,41.53
14,41.505
15,41.525
18,41.445
19,41.46
21,41.47
22,41.435
23,41.425
24,41.425
27,41.435
30,41.455
33,41.425
36,41.45
37,41.46
40,41.415
41,41.415
42,41.475
44,41.415
52,41.475
53,41.495
56,41.51
57,41.51
64,41.505
69,41.54
85,41.57
87,41.56
98,41.56
100,41.535
102,41.49
103,41.495
108,41.58
109,41.585
111,41.58
113,41.61
116,41.58
117,41.57
119,41.665
128,41.72
129,41.685
130,41.735
138,41.75
139,41.755
140,41.75
148,41.645
151,41.665
159,41.7
168,41.695
169,41.67
177,41.715
178,41.75
179,41.745
181,41.7
186,41.74
187,41.735
199,41.67
210,41.64
211,41.66
216,41.685
219,41.68
224,41.68
226,41.675
231,41.725
234,41.745
235,41.745
239,41.735
242,41.795
243,41.77
244,41.77
245,41.78
246,41.775
248,41.795
252,41.795
258,41.78
284,41.78
285,41.87
286,41.825
291,41.85
296,41.85
298,41.865
300,41.88
313,41.875
317,41.885
322,41.91
327,41.92
328,41.955
329,41.955
331,41.96
336,41.96
338,41.955
339,41.945
340,41.96
342,41.94
346,41.93
349,41.925
356,41.87
363,41.9
365,41.9
367,41.915
374,41.9
375,41.9
376,41.9
379,41.905
380,41.905
381,41.905
382,41.905
383,41.9
384,41.9
385,41.92
386,41.92
387,41.9
388,41.9
389,41.9
390,41.9
391,41.915
393,41.93
395,41.91
396,41.91
399,41.905
403,41.93
404,41.93
407,41.94
408,41.94
409,41.925
411,41.945
413,41.925
414,41.925
417,41.965
418,41.985
420,41.98
422,41.975
423,41.97
424,42.02
426,42.035
430,42.025
431,42.005
432,41.99
434,41.99
435,42.01
436,41.995
440,41.975
441,41.98
442,41.975
444,41.97
445,41.97
446,41.97
447,41.97
448,41.97
449,41.985
450,41.985
451,41.985
453,41.97
454,41.97
455,41.97
456,41.96
457,41.94
458,41.885
460,41.895
466,41.9
467,41.91
468,41.925
470,41.905
471,41.935
475,41.915
476,41.91
480,41.89
481,41.9
483,41.87
484,41.905
485,41.915
487,41.905
488,41.905
489,41.905
490,41.92
491,41.935
492,41.925
494,41.94
495,41.935
497,41.935
498,41.945
499,41.995
500,41.97
501,41.995
502,42
503,42
505,42.025
506,42.03
507,42.08
508,42.045
509,42.025
a1487145660,42.4
3,42.265
4,42.135
5,42.105
6,42.08
7,42.095
9,42.1
12,42.1
25,42.145
28,42.2
31,42.235
33,42.285
34,42.295
39,42.335
40,42.455
44,42.52
45,42.53
46,42.53
47,42.52
50,42.55
51,42.565
52,42.565
56,42.565
57,42.58
58,42.595
59,42.605
63,42.6
64,42.655
65,42.695
66,42.67
67,42.7
68,42.735
69,42.695
70,42.73
71,42.73
72,42.72
75,42.73
76,42.7
78,42.72
79,42.705
83,42.655
88,42.66
91,42.645
95,42.64
96,42.71
97,42.735
98,42.96
99,43.005
100,43.01
102,43.015
106,42.99
110,42.985
111,42.995
113,42.975
115,42.965
116,42.925
117,42.89
118,42.88
119,42.88
120,42.895
122,42.84
127,42.84
129,42.83
130,42.895
132,42.91
133,42.93
134,42.93
136,42.925
141,42.925
142,42.925
144,42.98
145,43.04
146,43.03
147,42.975
149,42.98
152,42.98
153,42.98
154,43.01
155,43.025
156,43.01
157,43.01
161,43.005
162,43.025
164,43.005
166,42.995
169,42.985
170,42.96
171,42.975
178,42.94
179,42.91
180,42.82
181,42.855
187,42.84
190,42.845
191,42.885
192,42.89
194,42.895
196,42.895
197,42.895
198,42.9
200,42.925
203,42.945
204,42.94
205,42.95
208,42.95
209,42.955
211,42.98
212,42.98
213,42.98
214,42.97
217,42.93
218,42.905
219,42.9
229,42.93
235,42.92
237,42.9
238,42.86
242,42.83
243,42.815
247,42.8
250,42.745
255,42.72
256,42.72
257,42.705
258,42.69
260,42.63
262,42.6
263,42.575
265,42.585
268,42.615
270,42.585
277,42.595
280,42.615
282,42.675
287,42.71
288,42.715
289,42.725
290,42.69
294,42.69
298,42.84
299,42.88
301,42.86
302,42.9
303,42.925
304,42.915
306,42.895
309,42.885
310,42.885
311,42.89
314,42.875
319,42.87
320,42.84
325,42.815
326,42.98
327,43
328,43.03
329,43.03
330,43.05
331,43.075
335,42.98
336,42.98
338,42.965
339,42.99
340,43.015
341,43.01
342,43.04
343,43.075
344,43.075
345,43.07
347,43.08
348,43.08
349,43.09
350,43.07
351,43.06
353,43.085
354,43.095
356,43.085
358,43.08
361,43.095
362,43.065
365,43.06
366,43.105
367,43.105
369,43.155
370,43.155
371,43.175
372,43.2
373,43.2
374,43.2
375,43.125
376,43.095
377,43.12
378,43.095
379,43.09
380,43.065
381,43.015
382,43.07
383,43.07
385,43.08
386,43.075
389,43.07
391,43.05
392,43.025
394,43.015
395,42.99
396,42.98
397,42.98
398,43.04
399,43.07
400,43.065
401,43.07
404,43.1
405,43.1
406,43.1
407,43.1
408,43.135
412,43.18
413,43.175
416,43.145
417,43.15
419,43.145
420,43.15
422,43.18
424,43.165
425,43.18
426,43.18
427,43.175
431,43.135
432,43.115
433,43.135
434,43.115
435,43.115
436,43.125
438,43.135
440,43.135
441,43.19
442,43.215
446,43.21
447,43.22
449,43.18
450,43.165
452,43.17
453,43.14
454,43.13
455,43.125
456,43.12
459,43.13
460,43.11
462,43.1
464,43.09
466,43.08
467,43.04
468,43.075
472,43.095
473,43.095
474,43.17
475,43.2
476,43.32
477,43.35
479,43.325
480,43.36
481,43.33
482,43.27
483,43.25
484,43.255
485,43.23
486,43.255
487,43.255
489,43.22
490,43.225
491,43.2
492,43.215
493,43.25
494,43.245
495,43.245
496,43.25
497,43.22
498,43.235
499,43.24
500,43.23
501,43.24
502,43.24
503,43.24
504,43.275
505,43.275
506,43.3
507,43.275
508,43.285
509,43.295
a1487232060,43.57
3,43.45
4,43.41
5,43.43
7,43.35
11,43.195
12,43.235
13,43.225
14,43.225
15,43.17
19,43.175
21,43.105
22,43.08
23,43.075
30,43.105
32,43.125
33,43.115
37,43.07
38,42.985
39,42.99
40,42.985
42,42.985
50,43.02
51,43.045
52,43.025
55,43.065
56,43.055
57,43.07
62,43.15
65,43.09
68,43.085
71,43.085
72,43.11
76,43.08
78,43.07
79,43.07
81,43.07
83,43.07
84,43.025
88,42.995
90,43.035
113,43.045
114,43.055
118,43.06
126,43.085
127,43.12
129,43.14
130,43.16
140,43.01
151,43.04
165,42.99
166,42.97
168,42.99
170,43
187,43.03
188,43.045
189,43.08
193,43.05
199,43.07
200,43.09
201,43.05
206,43.03
221,43.025
222,43
223,42.965
224,42.96
225,42.89
230,42.96
242,42.96
253,43.025
254,43.035
257,43.055
259,43.11
263,43.1
264,43.095
265,43.085
269,43.085
274,43.08
278,43.05
287,43.06
288,43.05
290,43.05
291,43.065
293,43.045
295,43.06
299,43.045
300,43.07
301,43.08
302,43.035
303,43.03
304,43.005
310,43.01
311,43.045
318,42.995
321,43.005
327,43.01
328,43.01
329,43.03
330,42.98
331,43.01
336,43.02
337,43.07
338,43.055
341,43.03
343,43.025
346,43.025
347,43.02
348,43.005
350,42.99
351,43.01
358,43.03
359,43.055
360,43.01
365,43.025
367,43.005
368,43.025
371,43.005
376,42.99
377,42.97
378,42.98
381,42.985
394,42.955
395,42.93
401,42.95
402,42.975
403,42.98
404,43
405,43
406,43
407,43.005
413,43.03
414,43.01
419,43
421,42.96
422,42.97
423,42.95
424,42.98
429,42.945
431,42.955
434,42.96
436,43
437,42.995
438,42.975
440,43.005
447,43.03
448,43.025
451,43.015
452,43.005
454,43.015
455,43.065
456,43.055
457,43.095
458,43.21
459,43.195
462,43.155
463,43.145
470,43.195
472,43.19
473,43.175
476,43.245
480,43.24
481,43.215
482,43.195
483,43.18
484,43.15
486,43.165
487,43.125
488,43.14
489,43.14
490,43.16
491,43.16
493,43.155
494,43.115
495,43.115
497,43.225
498,43.17
500,43.17
502,43.23
503,43.19
504,43.205
505,43.185
506,43.25
507,43.25
508,43.25
509,43.215
a1487318460,43.09
1,43.02
2,43.2
3,43.17
7,43.14
9,43.13
10,43.105
11,43.08
16,43.06
18,43.005
20,43.03
22,43.03
23,42.95
24,42.92
37,43.01
38,43.025
39,43.025
44,43.035
45,43.025
46,43.035
51,43.04
56,43.08
62,43.06
63,42.985
64,42.91
65,42.91
66,42.925
68,42.93
70,43.005
71,43.025
72,43.065
74,43.08
75,43.08
76,43.02
77,43.165
78,43.085
87,43.14
90,43.175
91,43.195
93,43.22
94,43.24
95,43.23
96,43.225
97,43.27
98,43.52
100,43.49
101,43.485
102,43.475
103,43.46
107,43.425
109,43.405
114,43.405
123,43.38
130,43.36
134,43.41
139,43.445
141,43.445
142,43.445
143,43.445
145,43.445
146,43.445
147,43.445
150,43.42
152,43.42
153,43.375
154,43.36
157,43.4
159,43.39
162,43.365
168,43.45
172,43.395
180,43.385
190,43.32
191,43.355
200,43.38
201,43.385
202,43.375
203,43.38
204,43.385
207,43.35
209,43.365
210,43.365
211,43.4
212,43.365
213,43.39
214,43.52
216,43.48
218,43.5
219,43.57
224,43.62
226,43.65
233,43.67
238,43.685
242,43.575
246,43.58
248,43.54
249,43.575
254,43.54
256,43.52
258,43.545
263,43.515
267,43.51
268,43.5
269,43.5
270,43.43
271,43.465
274,43.435
277,43.44
282,43.485
283,43.425
284,43.42
288,43.47
290,43.44
291,43.44
292,43.44
293,43.4
294,43.4
295,43.375
299,43.36
303,43.4
305,43.44
308,43.48
309,43.5
310,43.495
311,43.57
312,43.62
313,43.685
314,43.625
315,43.63
316,43.625
319,43.63
328,43.625
329,43.615
331,43.635
332,43.62
337,43.65
338,43.67
339,43.67
342,43.61
343,43.655
344,43.6
346,43.63
349,43.58
354,43.55
355,43.545
364,43.505
365,43.505
366,43.43
374,43.415
380,43.395
383,43.415
384,43.405
387,43.33
390,43.355
394,43.385
396,43.415
397,43.39
400,43.37
401,43.4
402,43.375
403,43.365
405,43.345
407,43.385
411,43.36
417,43.37
419,43.375
420,43.395
422,43.34
425,43.39
429,43.37
435,43.405
438,43.37
442,43.36
449,43.26
450,43.24
451,43.21
452,43.2
459,43.22
463,43.22
464,43.26
