TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
485,12.31
488,12.305
490,12.31
492,12.305
493,12.305
496,12.305
497,12.305
498,12.3
500,12.3
502,12.305
503,12.31
504,12.31
505,12.31
506,12.305
507,12.305
a1486454580,12.25
4,12.28
5,12.27
6,12.265
7,12.265
10,12.29
12,12.305
16,12.32
24,12.305
25,12.3
26,12.32
27,12.315
31,12.325
39,12.335
42,12.325
44,12.315
45,12.31
47,12.34
49,12.345
50,12.355
55,12.36
56,12.38
58,12.39
59,12.385
60,12.38
62,12.375
63,12.39
64,12.38
66,12.365
78,12.375
79,12.36
86,12.355
87,12.36
92,12.355
94,12.345
95,12.345
104,12.345
105,12.345
106,12.35
107,12.36
110,12.36
111,12.355
112,12.36
118,12.35
124,12.34
125,12.345
134,12.345
137,12.345
140,12.345
141,12.36
143,12.35
149,12.34
155,12.345
156,12.36
169,12.355
177,12.355
179,12.355
181,12.35
186,12.35
192,12.355
195,12.355
198,12.35
199,12.355
202,12.355
205,12.345
211,12.34
213,12.345
217,12.37
219,12.37
220,12.37
225,12.37
228,12.38
229,12.38
230,12.385
234,12.38
238,12.375
239,12.38
242,12.375
245,12.365
246,12.39
250,12.385
252,12.385
253,12.385
254,12.385
255,12.385
258,12.385
260,12.385
263,12.395
264,12.395
268,12.39
275,12.385
292,12.385
293,12.39
294,12.39
300,12.385
302,12.395
303,12.4
307,12.4
309,12.4
310,12.4
311,12.395
314,12.4
320,12.395
325,12.395
329,12.395
335,12.4
336,12.4
341,12.405
342,12.4
344,12.405
347,12.405
348,12.4
352,12.41
356,12.415
358,12.415
359,12.415
360,12.425
362,12.415
371,12.415
379,12.405
380,12.405
386,12.4
387,12.415
392,12.41
394,12.415
399,12.42
401,12.405
402,12.415
403,12.43
404,12.425
406,12.43
407,12.415
410,12.42
411,12.42
412,12.425
416,12.425
417,12.43
418,12.44
419,12.435
422,12.435
425,12.445
426,12.435
438,12.43
439,12.435
440,12.435
441,12.435
444,12.435
450,12.43
451,12.43
454,12.42
455,12.43
457,12.43
458,12.42
459,12.42
461,12.425
465,12.425
466,12.425
467,12.425
470,12.425
471,12.425
473,12.43
476,12.435
479,12.435
482,12.435
484,12.435
485,12.44
487,12.435
490,12.43
491,12.435
493,12.43
496,12.43
497,12.43
500,12.425
501,12.425
502,12.425
503,12.415
505,12.415
506,12.425
507,12.435
a1486540980,12.425
1,12.43
3,12.41
4,12.42
5,12.415
7,12.415
9,12.425
10,12.385
12,12.385
13,12.375
15,12.42
16,12.405
18,12.42
21,12.425
23,12.415
28,12.405
29,12.42
31,12.41
36,12.425
42,12.435
47,12.43
49,12.425
50,12.435
53,12.42
60,12.425
63,12.425
77,12.45
89,12.44
90,12.445
94,12.45
95,12.455
105,12.455
106,12.465
107,12.475
108,12.48
109,12.475
110,12.475
113,12.485
114,12.485
116,12.48
117,12.485
118,12.485
120,12.475
123,12.47
124,12.47
127,12.475
129,12.48
132,12.485
138,12.485
143,12.475
144,12.48
151,12.48
156,12.495
158,12.495
159,12.495
160,12.495
164,12.5
166,12.505
168,12.5
169,12.515
170,12.51
176,12.505
178,12.5
189,12.5
192,12.5
193,12.5
194,12.505
196,12.505
197,12.505
198,12.51
199,12.51
200,12.515
211,12.52
214,12.525
216,12.52
217,12.525
219,12.525
221,12.53
222,12.535
229,12.535
234,12.53
235,12.53
237,12.535
240,12.54
245,12.535
247,12.54
248,12.54
249,12.545
251,12.545
253,12.555
257,12.57
258,12.56
263,12.57
267,12.56
272,12.56
273,12.56
274,12.56
277,12.565
278,12.57
279,12.575
282,12.585
287,12.59
288,12.59
289,12.585
292,12.585
294,12.59
295,12.595
296,12.6
309,12.605
310,12.645
312,12.63
317,12.63
318,12.63
319,12.625
322,12.625
323,12.615
327,12.615
329,12.62
333,12.62
334,12.625
335,12.63
337,12.63
341,12.635
342,12.635
343,12.625
346,12.62
350,12.62
351,12.6
352,12.595
353,12.6
354,12.595
355,12.595
356,12.59
364,12.62
365,12.63
367,12.64
368,12.64
369,12.635
371,12.635
372,12.63
373,12.63
375,12.64
376,12.64
379,12.64
380,12.65
386,12.64
387,12.645
388,12.635
389,12.645
390,12.645
392,12.64
393,12.645
397,12.645
398,12.64
401,12.635
402,12.635
405,12.645
406,12.65
415,12.655
417,12.66
419,12.655
420,12.65
421,12.645
422,12.64
425,12.645
426,12.645
429,12.64
431,12.645
432,12.645
436,12.65
438,12.65
443,12.66
446,12.655
447,12.655
450,12.645
452,12.645
453,12.64
465,12.635
466,12.63
470,12.635
471,12.64
477,12.635
478,12.635
479,12.62
480,12.63
482,12.63
486,12.63
493,12.63
494,12.63
495,12.63
496,12.63
498,12.635
499,12.63
500,12.635
505,12.63
507,12.63
a1486627380,12.7
1,12.67
2,12.66
3,12.61
7,12.625
8,12.645
10,12.66
11,12.645
12,12.65
13,12.65
14,12.685
17,12.675
18,12.675
19,12.705
23,12.71
24,12.715
26,12.69
31,12.675
35,12.675
38,12.67
40,12.665
42,12.69
44,12.69
45,12.68
52,12.695
53,12.71
58,12.7
59,12.69
61,12.7
62,12.695
68,12.7
70,12.69
72,12.68
73,12.675
75,12.675
83,12.66
85,12.655
86,12.645
87,12.63
88,12.635
93,12.655
94,12.655
95,12.665
96,12.65
101,12.66
103,12.685
109,12.66
119,12.66
120,12.665
121,12.66
129,12.66
139,12.645
140,12.64
144,12.64
145,12.63
146,12.63
148,12.625
155,12.635
156,12.635
157,12.635
158,12.635
160,12.645
164,12.64
165,12.635
178,12.635
179,12.635
194,12.63
196,12.625
197,12.63
198,12.63
200,12.625
201,12.625
202,12.625
203,12.635
205,12.63
207,12.62
209,12.62
211,12.62
212,12.62
213,12.625
216,12.62
219,12.625
221,12.63
226,12.625
227,12.625
231,12.635
234,12.635
237,12.635
240,12.635
241,12.64
245,12.625
252,12.635
253,12.635
255,12.635
258,12.64
259,12.635
263,12.64
266,12.64
267,12.64
271,12.64
273,12.635
274,12.63
277,12.63
279,12.635
285,12.64
287,12.64
295,12.64
303,12.64
308,12.64
309,12.63
314,12.64
315,12.65
316,12.655
318,12.655
319,12.65
322,12.65
323,12.64
327,12.645
328,12.635
334,12.645
345,12.645
356,12.645
358,12.645
362,12.645
374,12.64
376,12.64
380,12.655
381,12.66
384,12.67
388,12.68
393,12.66
394,12.655
400,12.65
401,12.645
404,12.655
407,12.66
414,12.665
415,12.67
418,12.675
420,12.675
422,12.66
424,12.66
425,12.655
426,12.66
428,12.66
430,12.655
441,12.655
446,12.65
447,12.65
450,12.65
456,12.65
458,12.645
459,12.655
463,12.655
472,12.655
473,12.66
474,12.66
477,12.66
481,12.66
482,12.66
485,12.655
486,12.655
487,12.655
488,12.655
492,12.66
493,12.655
494,12.65
495,12.64
497,12.645
498,12.645
499,12.645
500,12.645
502,12.645
504,12.655
505,12.66
506,12.67
507,12.665
a1486713780,12.715
1,12.665
3,12.7
6,12.66
7,12.655
8,12.655
9,12.64
10,12.63
11,12.615
13,12.605
14,12.63
26,12.63
30,12.645
31,12.645
33,12.64
46,12.635
47,12.64
51,12.65
52,12.665
56,12.665
61,12.655
63,12.665
64,12.65
67,12.66
73,12.655
81,12.655
85,12.645
98,12.64
99,12.645
101,12.66
102,12.665
103,12.66
108,12.665
109,12.66
113,12.67
116,12.675
117,12.68
130,12.67
148,12.665
159,12.66
160,12.65
161,12.66
163,12.665
174,12.64
176,12.65
186,12.655
187,12.66
188,12.66
206,12.665
207,12.66
214,12.66
215,12.66
219,12.66
226,12.66
234,12.66
235,12.67
236,12.66
237,12.67
238,12.67
241,12.68
245,12.71
250,12.69
264,12.675
265,12.675
278,12.67
279,12.665
280,12.66
295,12.65
296,12.64
300,12.645
306,12.66
316,12.66
318,12.66
319,12.665
320,12.665
324,12.665
327,12.665
328,12.67
329,12.65
331,12.645
333,12.645
334,12.645
335,12.645
342,12.64
343,12.645
350,12.65
353,12.65
365,12.64
381,12.63
384,12.635
387,12.64
390,12.64
391,12.63
394,12.63
395,12.63
396,12.635
406,12.635
407,12.64
415,12.635
417,12.63
418,12.635
421,12.625
422,12.625
423,12.635
424,12.635
427,12.645
434,12.64
439,12.65
440,12.655
444,12.65
450,12.645
452,12.635
454,12.64
455,12.65
463,12.645
466,12.645
470,12.645
471,12.64
477,12.64
478,12.64
484,12.645
488,12.65
490,12.65
493,12.655
499,12.655
502,12.655
506,12.65
507,12.645
a1486972980,12.65
15,12.68
16,12.655
17,12.645
18,12.65
22,12.65
26,12.645
27,12.645
30,12.635
31,12.635
32,12.64
37,12.645
38,12.65
39,12.665
44,12.66
52,12.67
57,12.665
63,12.66
69,12.655
70,12.665
74,12.665
76,12.66
77,12.65
79,12.65
80,12.66
88,12.665
92,12.67
94,12.67
98,12.68
100,12.695
103,12.695
104,12.695
105,12.685
106,12.695
111,12.695
112,12.695
114,12.685
115,12.68
116,12.685
117,12.685
125,12.675
126,12.68
127,12.68
134,12.69
137,12.7
140,12.69
149,12.7
156,12.69
163,12.69
166,12.7
169,12.69
170,12.685
171,12.68
176,12.685
186,12.69
188,12.685
190,12.68
193,12.69
194,12.675
196,12.675
206,12.685
208,12.685
210,12.685
212,12.69
213,12.695
219,12.695
220,12.71
223,12.715
226,12.72
228,12.715
231,12.715
232,12.715
235,12.715
239,12.71
240,12.71
245,12.69
246,12.705
258,12.7
265,12.695
269,12.695
276,12.695
280,12.695
284,12.695
286,12.695
287,12.695
288,12.69
289,12.69
290,12.69
295,12.7
305,12.685
315,12.68
316,12.675
322,12.68
323,12.675
324,12.67
332,12.66
333,12.66
343,12.66
350,12.655
351,12.655
352,12.655
353,12.66
354,12.66
357,12.66
360,12.66
361,12.665
364,12.665
368,12.655
369,12.66
372,12.665
382,12.67
387,12.675
388,12.675
389,12.675
390,12.685
391,12.675
392,12.665
397,12.66
398,12.66
402,12.66
403,12.665
412,12.655
413,12.655
414,12.645
416,12.645
423,12.65
425,12.65
426,12.66
429,12.655
437,12.66
439,12.64
441,12.645
442,12.65
443,12.645
444,12.645
452,12.645
453,12.645
455,12.645
456,12.64
457,12.63
458,12.63
461,12.63
462,12.625
468,12.625
470,12.62
471,12.615
476,12.61
477,12.62
478,12.62
480,12.62
481,12.62
482,12.625
485,12.63
486,12.63
487,12.63
488,12.625
489,12.63
491,12.625
492,12.625
493,12.625
494,12.625
495,12.625
496,12.63
497,12.62
499,12.63
503,12.625
504,12.63
505,12.625
506,12.625
507,12.63
a1487059380,12.605
6,12.585
7,12.56
8,12.565
12,12.56
14,12.55
15,12.535
19,12.535
20,12.53
22,12.525
23,12.51
25,12.52
26,12.51
30,12.495
31,12.5
32,12.505
38,12.5
41,12.51
42,12.5
43,12.495
48,12.51
49,12.505
58,12.52
63,12.515
75,12.515
76,12.52
77,12.52
78,12.525
81,12.52
82,12.52
84,12.525
86,12.53
88,12.535
90,12.53
101,12.53
111,12.535
116,12.54
117,12.54
118,12.54
120,12.525
125,12.525
128,12.535
129,12.535
133,12.53
134,12.535
136,12.525
137,12.53
140,12.53
141,12.535
142,12.535
146,12.54
147,12.54
151,12.535
165,12.53
175,12.53
178,12.525
179,12.52
183,12.52
184,12.52
185,12.52
197,12.535
199,12.535
200,12.535
204,12.53
205,12.525
208,12.53
213,12.525
214,12.525
218,12.53
225,12.53
226,12.525
232,12.53
234,12.525
238,12.525
240,12.525
245,12.52
246,12.53
247,12.53
251,12.535
254,12.53
266,12.53
273,12.535
274,12.53
280,12.545
282,12.545
283,12.535
284,12.535
285,12.535
286,12.545
287,12.535
288,12.545
289,12.535
290,12.535
291,12.535
294,12.55
297,12.55
299,12.55
300,12.56
302,12.575
303,12.58
305,12.58
308,12.585
312,12.585
315,12.6
323,12.62
328,12.62
333,12.62
334,12.63
336,12.635
337,12.635
344,12.64
345,12.645
347,12.645
359,12.645
362,12.65
365,12.645
366,12.655
370,12.655
372,12.65
374,12.665
378,12.66
379,12.665
381,12.665
382,12.675
384,12.665
385,12.66
390,12.68
393,12.685
400,12.69
404,12.695
405,12.695
410,12.7
415,12.7
416,12.7
417,12.705
418,12.71
422,12.71
423,12.69
425,12.685
426,12.69
427,12.7
428,12.7
430,12.69
431,12.695
434,12.7
437,12.7
440,12.695
441,12.695
447,12.7
448,12.71
450,12.71
452,12.705
453,12.705
456,12.705
458,12.71
463,12.715
465,12.715
466,12.72
468,12.72
469,12.715
470,12.715
471,12.715
472,12.71
473,12.715
474,12.72
477,12.72
479,12.725
480,12.73
482,12.73
484,12.73
485,12.73
486,12.73
488,12.725
489,12.735
490,12.73
492,12.735
493,12.74
494,12.74
495,12.745
496,12.745
497,12.75
498,12.745
499,12.73
500,12.735
501,12.735
502,12.745
503,12.745
504,12.75
505,12.755
506,12.755
507,12.755
a1487145780,12.82
2,12.785
3,12.76
4,12.79
5,12.83
6,12.83
8,12.82
9,12.795
12,12.815
14,12.805
18,12.79
19,12.805
20,12.795
21,12.795
23,12.795
25,12.79
29,12.79
38,12.805
41,12.81
43,12.815
46,12.81
50,12.825
56,12.825
57,12.835
58,12.84
59,12.855
65,12.84
70,12.83
73,12.825
81,12.82
84,12.81
94,12.835
95,12.83
100,12.825
107,12.83
108,12.815
110,12.825
116,12.825
122,12.82
124,12.83
126,12.825
127,12.83
128,12.83
134,12.83
136,12.84
137,12.84
138,12.835
139,12.84
143,12.84
146,12.855
147,12.855
151,12.855
152,12.87
155,12.875
165,12.865
166,12.855
169,12.855
171,12.865
172,12.875
174,12.89
176,12.89
179,12.885
182,12.88
190,12.865
195,12.86
197,12.855
198,12.865
200,12.875
202,12.88
203,12.88
210,12.885
211,12.89
214,12.87
225,12.865
228,12.87
230,12.865
237,12.86
245,12.855
250,12.865
254,12.86
255,12.86
258,12.855
262,12.85
268,12.86
272,12.86
277,12.86
278,12.86
285,12.865
287,12.865
290,12.865
291,12.87
294,12.87
298,12.87
299,12.87
300,12.87
305,12.875
308,12.865
312,12.865
319,12.86
320,12.86
327,12.86
328,12.865
329,12.865
331,12.855
332,12.855
333,12.85
335,12.855
337,12.86
340,12.86
341,12.855
347,12.85
348,12.845
354,12.85
358,12.855
361,12.865
362,12.86
365,12.855
366,12.86
368,12.865
369,12.86
370,12.86
379,12.865
380,12.87
382,12.87
388,12.87
389,12.875
391,12.875
394,12.875
404,12.885
405,12.885
406,12.895
409,12.895
411,12.89
413,12.89
418,12.9
420,12.925
421,12.925
423,12.925
425,12.925
426,12.93
427,12.925
428,12.925
438,12.92
442,12.92
445,12.92
447,12.905
448,12.91
450,12.9
451,12.9
454,12.905
456,12.91
457,12.91
468,12.905
470,12.9
471,12.9
472,12.895
473,12.89
474,12.9
477,12.91
480,12.905
481,12.915
482,12.915
483,12.915
484,12.91
487,12.905
488,12.92
492,12.91
494,12.92
496,12.92
497,12.925
498,12.93
499,12.925
500,12.92
501,12.935
502,12.94
503,12.94
504,12.945
505,12.945
506,12.945
507,12.945
a1487232180,12.925
5,12.93
6,12.92
7,12.94
10,12.945
11,12.955
12,12.95
15,12.945
16,12.935
17,12.935
20,12.92
23,12.935
28,12.93
29,12.91
33,12.91
37,12.91
38,12.915
40,12.91
42,12.9
43,12.89
45,12.885
49,12.885
50,12.89
53,12.89
63,12.88
69,12.86
70,12.85
71,12.85
73,12.86
74,12.86
77,12.88
79,12.875
80,12.87
93,12.89
97,12.885
98,12.875
100,12.885
106,12.885
110,12.89
111,12.895
119,12.89
125,12.885
126,12.88
132,12.89
134,12.9
135,12.9
137,12.9
138,12.9
140,12.905
145,12.9
148,12.895
149,12.89
161,12.88
162,12.88
163,12.88
168,12.885
170,12.875
180,12.88
190,12.885
199,12.88
210,12.865
213,12.875
220,12.89
224,12.9
231,12.9
234,12.89
239,12.885
240,12.885
245,12.87
254,12.885
255,12.885
260,12.875
263,12.875
265,12.875
268,12.875
271,12.87
276,12.865
277,12.87
278,12.875
282,12.9
288,12.9
289,12.895
292,12.89
296,12.895
299,12.895
307,12.89
309,12.88
312,12.895
313,12.91
314,12.915
316,12.91
322,12.91
323,12.905
324,12.9
325,12.905
326,12.91
327,12.91
333,12.91
339,12.915
340,12.92
341,12.93
342,12.93
343,12.94
346,12.925
351,12.915
352,12.91
353,12.915
354,12.92
355,12.915
360,12.925
362,12.925
365,12.92
367,12.91
368,12.9
369,12.895
370,12.905
371,12.91
374,12.915
375,12.92
376,12.92
383,12.91
385,12.905
386,12.9
387,12.9
388,12.91
389,12.92
392,12.92
398,12.91
401,12.905
409,12.92
410,12.915
411,12.92
412,12.925
415,12.925
416,12.925
417,12.925
419,12.92
420,12.92
421,12.92
429,12.915
430,12.92
433,12.915
437,12.915
440,12.91
441,12.915
442,12.92
445,12.925
446,12.925
447,12.925
450,12.92
452,12.925
453,12.935
457,12.93
460,12.93
462,12.93
463,12.935
464,12.95
465,12.945
466,12.945
468,12.945
470,12.955
471,12.97
472,12.965
473,12.965
474,12.975
475,12.975
476,12.975
477,12.98
479,12.98
480,12.98
481,12.975
483,12.98
484,12.98
485,12.985
486,12.985
488,12.985
489,12.995
490,12.99
492,12.99
495,12.99
497,13
498,12.995
499,12.995
500,13
501,13.005
502,13
503,13.01
504,13.015
505,13.02
506,13.015
507,13.02
a1487318580,13.04
3,13.04
4,13.075
5,13.065
6,13.075
7,13.07
8,13.065
9,13.06
10,13.055
11,13.065
12,13.07
13,13.07
14,13.075
15,13.08
16,13.085
17,13.08
18,13.095
22,13.1
23,13.095
25,13.09
26,13.085
27,13.08
28,13.075
29,13.075
30,13.08
31,13.075
32,13.075
34,13.07
35,13.07
36,13.065
37,13.06
38,13.065
40,13.06
42,13.065
44,13.06
48,13.07
50,13.06
52,13.055
53,13.05
54,13.055
55,13.055
56,13.05
58,13.055
61,13.05
62,13.05
66,13.06
69,13.06
70,13.055
77,13.05
78,13.055
80,13.07
81,13.07
82,13.07
84,13.075
86,13.08
88,13.085
90,13.095
92,13.1
93,13.11
95,13.1
96,13.105
97,13.1
98,13.095
100,13.085
101,13.075
102,13.075
103,13.08
105,13.09
109,13.085
110,13.095
112,13.09
113,13.09
114,13.09
116,13.08
117,13.085
123,13.085
124,13.09
127,13.085
128,13.085
131,13.08
132,13.08
133,13.095
135,13.095
144,13.095
148,13.09
149,13.085
153,13.09
155,13.105
157,13.09
166,13.085
168,13.075
169,13.065
172,13.06
174,13.05
176,13.055
178,13.055
179,13.06
180,13.065
182,13.07
183,13.075
184,13.065
185,13.065
193,13.065
198,13.07
203,13.07
204,13.075
206,13.07
208,13.075
209,13.07
211,13.08
214,13.075
215,13.07
218,13.075
219,13.07
220,13.065
222,13.06
229,13.055
230,13.05
231,13.045
233,13.05
234,13.04
235,13.01
236,13.01
240,13.01
245,13.03
246,13.02
248,13.025
249,13.04
251,13.03
253,13.02
257,13.02
259,13.025
263,13.02
266,13.02
267,13.02
279,13.03
288,13.04
289,13.04
290,13.035
291,13.035
294,13.03
295,13
296,13
299,13
302,13.005
305,13.02
307,13.02
310,13.03
317,13.035
322,13.035
323,13.035
331,13.03
335,13.025
336,13.025
337,13.03
338,13.035
339,13.035
341,13.04
342,13.04
346,13.04
347,13.045
348,13.05
350,13.055
356,13.06
357,13.07
359,13.085
360,13.09
361,13.09
362,13.09
363,13.08
365,13.08
367,13.08
369,13.085
370,13.085
371,13.08
372,13.08
373,13.085
375,13.095
376,13.1
377,13.105
379,13.11
380,13.11
383,13.11
384,13.115
385,13.12
386,13.125
387,13.115
388,13.12
389,13.11
390,13.11
391,13.11
395,13.12
396,13.11
398,13.105
399,13.105
400,13.1
401,13.11
402,13.115
403,13.12
404,13.13
405,13.13
406,13.125
407,13.125
410,13.13
411,13.125
412,13.125
413,13.12
414,13.115
415,13.11
417,13.11
420,13.115
421,13.105
423,13.1
425,13.11
426,13.105
427,13.105
431,13.1
433,13.105
435,13.105
436,13.1
437,13.105
441,13.1
442,13.1
443,13.105
445,13.105
447,13.1
449,13.1
451,13.08
452,13.085
454,13.09
456,13.09
457,13.095
459,13.095
460,13.1
462,13.105
463,13.11
464,13.11
466,13.105
467,13.095
468,13.09
470,13.095
473,13.095
477,13.095
478,13.095
479,13.1
482,13.1
483,13.1
484,13.1
485,13.11
486,13.115
487,13.11
489,13.115
490,13.13
491,13.13
492,13.135
493,13.145
494,13.13
496,13.12
497,13.115
498,13.105
499,13.09
502,13.095
503,13.095
504,13.095
505,13.09
506,13.09
507,13.095
a1487577780,13.15
1,13.135
2,13.15
3,13.12
4,13.125
6,13.13
7,13.135
8,13.15
9,13.125
11,13.135
12,13.135
15,13.145
16,13.14
17,13.135
21,13.16
23,13.17
24,13.165
25,13.15
28,13.13
32,13.12
33,13.125
35,13.125
38,13.12
40,13.105
46,13.11
53,13.1
55,13.095
57,13.105
58,13.095
65,13.085
67,13.08
68,13.085
72,13.1
73,13.11
77,13.105
85,13.105
89,13.105
90,13.095
92,13.1
106,13.095
111,13.095
116,13.1
117,13.11
118,13.115
119,13.115
127,13.115
130,13.11
140,13.115
146,13.105
149,13.1
150,13.105
154,13.105
159,13.1
160,13.095
161,13.095
165,13.09
169,13.095
176,13.095
178,13.095
179,13.09
181,13.09
182,13.085
185,13.09
191,13.08
192,13.075
195,13.08
206,13.075
213,13.07
217,13.05
221,13.065
225,13.08
228,13.08
235,13.085
239,13.08
240,13.07
241,13.065
242,13.075
245,13.03
255,13.055
256,13.055
260,13.05
263,13.04
265,13.04
266,13.05
269,13.06
284,13.055
285,13.055
287,13.055
288,13.06
293,13.06
296,13.06
303,13.06
304,13.06
308,13.065
319,13.065
322,13.07
326,13.065
328,13.065
341,13.065
342,13.05
344,13.055
345,13.06
346,13.07
347,13.065
367,13.06
369,13.06
370,13.06
373,13.065
374,13.065
382,13.065
384,13.065
386,13.065
391,13.055
392,13.06
394,13.06
396,13.065
397,13.075
399,13.08
417,13.08
419,13.095
420,13.08
425,13.09
428,13.085
429,13.085
432,13.09
435,13.09
439,13.09
440,13.09
442,13.085
443,13.08
444,13.08
451,13.08
452,13.08
456,13.075
457,13.075
462,13.07
470,13.06
472,13.065
474,13.065
475,13.065
476,13.06
477,13.05
478,13.045
479,13.05
480,13.065
482,13.065
485,13.06
486,13.06
487,13.06
488,13.06
490,13.06
491,13.055
492,13.06
493,13.05
494,13.05
495,13.055
496,13.05
498,13.05
499,13.045
501,13.045
502,13.045
503,13.04
504,13.04
505,13.03
506,13.025
507,13.02
a1487664180,12.955
1,12.975
2,12.96
3,12.96
4,13.005
5,13.02
6,13.03
7,13.025
11,13.02
12,13.035
18,13.03
19,13.04
20,13.05
21,13.045
28,13.045
29,13.04
30,13.04
31,13.045
33,13.05
37,13.05
38,13.06
42,13.04
49,13.025
51,13
57,12.995
58,12.99
60,12.99
62,12.99
63,12.985
64,12.98
66,12.985
71,12.995
73,13.005
75,13.025
76,13.025
77,13.03
79,13.03
80,13.025
82,13.02
83,13.02
87,13.015
88,13.005
91,13
93,13
94,12.995
97,13
99,13.005
100,13
101,12.99
110,12.985
111,12.975
113,12.98
116,12.995
117,12.99
118,12.985
119,12.975
122,12.97
123,12.975
126,12.975
128,12.97
130,12.965
131,12.97
132,12.97
135,12.965
136,12.965
143,12.965
146,12.965
148,12.965
149,12.965
155,12.965
158,12.96
159,12.955
161,12.955
163,12.95
167,12.945
168,12.935
169,12.935
172,12.935
176,12.935
177,12.94
179,12.935
181,12.935
183,12.93
188,12.925
189,12.925
190,12.91
191,12.915
193,12.915
195,12.915
196,12.915
198,12.915
199,12.915
200,12.925
201,12.93
205,12.93
207,12.93
208,12.93
211,12.925
213,12.925
215,12.92
216,12.91
217,12.905
219,12.9
221,12.9
222,12.89
223,12.89
224,12.875
225,12.88
226,12.885
227,12.875
228,12.875
229,12.875
234,12.89
235,12.895
236,12.895
237,12.895
238,12.89
241,12.89
242,12.89
245,12.885
247,12.89
248,12.88
249,12.875
253,12.87
254,12.87
255,12.865
259,12.87
261,12.865
262,12.865
263,12.87
266,12.865
267,12.86
269,12.865
270,12.87
271,12.865
275,12.86
277,12.86
278,12.86
279,12.865
281,12.86
284,12.865
285,12.865
288,12.86
289,12.86
291,12.865
294,12.87
295,12.865
296,12.86
297,12.865
299,12.865
300,12.865
305,12.855
306,12.855
308,12.85
311,12.85
313,12.85
315,12.855
317,12.855
318,12.855
321,12.86
322,12.865
323,12.865
328,12.865
331,12.86
334,12.86
335,12.865
342,12.855
343,12.86
350,12.865
351,12.86
355,12.855
356,12.85
357,12.845
360,12.86
362,12.875
370,12.875
373,12.87
374,12.87
375,12.87
376,12.87
377,12.87
379,12.875
380,12.875
381,12.88
382,12.88
383,12.88
384,12.885
388,12.885
389,12.88
390,12.89
393,12.885
394,12.885
395,12.885
396,12.875
398,12.87
399,12.87
400,12.865
403,12.86
404,12.855
408,12.85
409,12.855
410,12.855
411,12.84
413,12.845
415,12.845
416,12.845
417,12.85
419,12.845
420,12.845
421,12.845
422,12.845
424,12.855
425,12.85
428,12.855
429,12.86
430,12.875
431,12.87
434,12.865
435,12.865
436,12.87
439,12.865
440,12.865
441,12.865
444,12.87
446,12.865
448,12.855
449,12.86
450,12.855
451,12.86
453,12.86
456,12.86
458,12.86
459,12.86
460,12.865
463,12.89
464,12.88
466,12.88
467,12.875
469,12.87
470,12.875
471,12.88
472,12.875
474,12.87
475,12.88
476,12.88
477,12.88
479,12.885
483,12.885
485,12.885
486,12.88
487,12.88
489,12.89
490,12.89
491,12.895
492,12.9
493,12.895
496,12.895
497,12.895
498,12.885
499,12.885
500,12.885
501,12.89
502,12.89
503,12.895
504,12.9
505,12.905
506,12.91
507,12.91
a1487750580,13
3,12.96
4,12.97
8,12.98
9,13
10,13.005
11,12.995
12,12.99
20,12.965
22,12.94
