DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
186,30.05
187,30.06
188,30.055
191,30.06
192,30.055
193,30.055
194,30.08
195,30.09
198,30.11
199,30.08
200,30.07
201,30.08
202,30.09
203,30.09
204,30.075
205,30.075
206,30.1
207,30.105
210,30.1
212,30.09
213,30.095
215,30.11
217,30.12
219,30.14
222,30.13
223,30.12
224,30.12
225,30.11
226,30.11
227,30.105
228,30.095
230,30.09
231,30.09
232,30.115
233,30.1
235,30.085
236,30.07
237,30.07
238,30.065
239,30.07
240,30.1
241,30.095
242,30.095
245,30.06
246,30.105
247,30.095
248,30.08
249,30.08
250,30.07
251,30.09
252,30.08
253,30.09
256,30.09
257,30.08
258,30.08
259,30.075
260,30.07
261,30.09
263,30.075
264,30.075
265,30.08
266,30.085
267,30.09
268,30.09
269,30.095
270,30.09
271,30.09
272,30.08
273,30.075
275,30.055
276,30.05
277,30.05
278,30.05
279,30.085
280,30.09
281,30.085
282,30.09
283,30.075
284,30.07
286,30.07
288,30.055
289,30.05
290,30.06
291,30.045
292,30.05
293,30.055
294,30.04
295,30.035
296,30.055
297,30.045
299,30.03
300,30.015
301,30.02
302,30.01
303,30.01
304,30.045
305,30.045
306,30.045
307,30.04
308,30.02
309,30.025
310,30.015
311,29.995
312,29.99
313,30.01
314,30.01
315,30
316,30.045
318,30.04
319,30.03
320,30.02
322,30.025
323,30.02
324,30.015
325,30.015
327,30.02
328,30.04
329,30.025
330,30.02
331,30.005
332,30
333,29.96
334,29.955
335,29.935
337,29.94
338,29.965
339,29.97
340,29.965
341,29.97
342,29.975
344,29.99
345,29.99
346,29.985
347,30.01
349,30.015
350,29.995
352,30.005
354,30.01
355,30.01
356,30.01
357,30.005
358,29.995
359,30
360,29.98
362,29.985
363,29.975
364,29.99
365,30
366,29.995
367,29.99
370,30.02
371,30.005
372,30
373,29.995
374,30.015
376,30.015
377,30.015
378,29.995
380,30
381,30.025
382,30.05
383,30.045
384,30.055
385,30.04
386,30.035
387,30.03
388,30.03
389,30.045
390,30.035
392,30.02
393,30.015
394,29.99
395,29.99
396,29.975
397,29.97
398,29.965
399,29.95
400,29.945
401,29.955
402,29.99
403,30
404,30.015
405,30.01
406,29.995
407,30.02
408,30.025
409,30.035
410,30.035
411,30.03
412,30.025
413,30.005
414,30.005
415,29.985
416,30.01
417,30.01
418,30.015
419,30.01
420,30.005
421,29.995
422,30.02
423,30.005
424,30.015
425,30.015
426,30.02
427,30.01
428,30.01
429,29.995
430,30
431,29.99
432,29.985
433,29.98
434,29.97
435,29.96
436,29.955
437,29.94
438,29.94
439,29.935
440,29.935
441,29.96
442,29.955
443,29.97
444,29.985
445,29.98
446,29.975
447,29.99
448,29.985
449,29.99
450,29.995
451,30
452,29.995
453,29.99
454,29.99
456,29.985
457,29.985
458,29.995
459,30.01
460,30.005
461,30
462,29.995
463,29.995
464,30
465,30.01
466,29.995
467,29.995
468,30.005
469,29.995
470,29.995
471,29.995
472,29.985
473,29.98
474,29.97
475,29.965
476,29.96
477,29.975
478,29.98
480,29.975
481,29.98
482,29.995
483,29.99
484,29.99
485,29.985
487,29.985
488,29.99
490,29.995
491,30
493,30
494,29.995
495,29.985
496,29.98
497,30.01
498,30.01
499,30.005
500,30.01
501,30.005
502,30.01
503,30.025
504,30.02
505,30.03
506,30.02
507,30.02
a1486454580,29.915
5,29.975
7,29.975
8,30.045
9,30.02
10,30.04
11,30.03
12,30.075
13,30.05
14,30.075
15,30.07
16,30.15
17,30.165
18,30.145
19,30.175
20,30.185
21,30.195
22,30.21
23,30.195
24,30.175
25,30.155
26,30.195
27,30.235
28,30.24
29,30.22
30,30.205
31,30.2
32,30.2
33,30.2
34,30.195
35,30.18
36,30.2
37,30.205
38,30.28
40,30.275
41,30.275
42,30.26
43,30.265
45,30.26
46,30.23
47,30.22
48,30.255
49,30.27
50,30.315
51,30.33
52,30.345
53,30.375
54,30.38
55,30.38
56,30.365
58,30.38
59,30.38
61,30.37
62,30.41
63,30.405
64,30.395
65,30.36
66,30.365
67,30.38
68,30.38
69,30.375
70,30.41
71,30.415
72,30.42
73,30.44
74,30.46
75,30.44
76,30.455
77,30.455
78,30.45
80,30.47
81,30.475
82,30.465
83,30.48
85,30.48
86,30.47
88,30.46
89,30.46
91,30.45
92,30.44
93,30.45
94,30.445
95,30.44
96,30.445
97,30.45
98,30.45
99,30.45
100,30.445
101,30.445
102,30.455
103,30.46
105,30.465
106,30.465
107,30.5
108,30.525
109,30.535
110,30.505
111,30.495
113,30.5
114,30.5
115,30.5
116,30.515
118,30.515
119,30.51
121,30.505
122,30.5
123,30.505
124,30.52
125,30.525
126,30.5
127,30.505
129,30.51
130,30.51
131,30.51
132,30.515
133,30.53
135,30.52
136,30.53
137,30.51
138,30.515
139,30.53
141,30.535
142,30.555
143,30.55
145,30.54
146,30.54
147,30.555
148,30.56
149,30.56
150,30.56
151,30.56
152,30.565
153,30.565
154,30.575
155,30.585
156,30.585
157,30.605
159,30.595
160,30.585
161,30.59
164,30.59
166,30.59
167,30.6
168,30.605
169,30.605
171,30.605
173,30.59
174,30.58
175,30.58
176,30.59
177,30.59
178,30.62
179,30.62
180,30.625
181,30.62
182,30.59
183,30.605
184,30.61
185,30.63
187,30.625
188,30.63
189,30.655
191,30.65
192,30.655
193,30.65
194,30.65
196,30.61
197,30.64
199,30.64
201,30.635
202,30.625
204,30.625
205,30.615
207,30.585
208,30.585
209,30.6
211,30.595
212,30.605
213,30.6
214,30.605
215,30.6
217,30.6
218,30.595
219,30.585
220,30.59
222,30.59
223,30.59
226,30.59
228,30.59
231,30.585
232,30.595
233,30.59
234,30.6
235,30.59
236,30.575
237,30.575
238,30.585
240,30.585
241,30.59
242,30.585
245,30.575
246,30.615
247,30.62
248,30.62
249,30.62
250,30.605
251,30.605
252,30.61
253,30.61
254,30.62
255,30.62
256,30.61
257,30.595
258,30.6
259,30.595
260,30.615
261,30.615
263,30.61
265,30.615
266,30.625
267,30.62
268,30.625
269,30.635
270,30.635
271,30.64
273,30.64
274,30.64
275,30.64
276,30.64
277,30.635
278,30.64
279,30.64
280,30.65
282,30.64
283,30.645
285,30.635
287,30.635
289,30.645
290,30.645
293,30.645
294,30.64
295,30.64
296,30.65
297,30.65
298,30.64
300,30.64
301,30.65
302,30.665
303,30.67
304,30.665
306,30.665
308,30.67
310,30.67
311,30.675
313,30.67
315,30.665
316,30.665
317,30.655
318,30.66
320,30.665
321,30.655
322,30.655
325,30.655
326,30.66
327,30.66
328,30.655
329,30.655
331,30.67
332,30.675
333,30.68
335,30.69
336,30.705
338,30.705
341,30.71
342,30.725
343,30.74
344,30.74
345,30.755
347,30.755
348,30.75
349,30.75
350,30.755
352,30.755
354,30.78
356,30.775
357,30.785
358,30.795
359,30.775
360,30.795
361,30.795
363,30.8
364,30.78
365,30.75
366,30.74
367,30.74
368,30.76
369,30.745
370,30.745
371,30.755
372,30.745
373,30.74
375,30.76
376,30.78
377,30.78
378,30.77
379,30.77
380,30.77
381,30.76
382,30.755
383,30.77
385,30.76
386,30.76
387,30.77
388,30.78
389,30.78
390,30.78
391,30.785
394,30.79
395,30.8
396,30.79
399,30.775
401,30.785
402,30.795
403,30.805
404,30.79
405,30.79
406,30.8
407,30.8
408,30.815
409,30.815
410,30.815
411,30.81
412,30.92
413,30.9
414,30.89
415,30.9
416,30.91
417,30.92
418,30.925
419,30.91
420,30.915
421,30.915
422,30.905
424,30.905
425,30.9
427,30.89
428,30.885
429,30.885
430,30.905
431,30.925
432,30.93
433,30.94
434,30.94
435,30.96
436,30.96
437,30.965
438,30.995
439,31.015
440,31.015
441,31.05
442,31.085
443,31.095
444,31.085
445,31.1
446,31.105
447,31.12
448,31.12
449,31.08
450,31.05
451,31.07
452,31.07
453,31.065
454,31.065
455,31.05
456,31.07
457,31.075
458,31.105
459,31.13
460,31.13
461,31.135
462,31.13
463,31.13
465,31.095
466,31.055
467,31.045
468,31.055
469,31.05
470,31.055
471,31.055
472,31.08
473,31.105
474,31.11
475,31.075
476,31.06
477,31.08
478,31.1
479,31.105
480,31.1
482,31.1
483,31.105
484,31.1
485,31.115
486,31.12
487,31.12
488,31.12
489,31.13
490,31.13
491,31.145
492,31.145
493,31.135
494,31.125
495,31.14
496,31.13
497,31.12
498,31.13
499,31.125
500,31.15
501,31.165
502,31.175
503,31.16
504,31.15
505,31.145
506,31.145
507,31.14
a1486540980,31.125
2,31.1
3,31.125
4,31.105
5,31.135
6,31.115
8,31.065
9,31.035
10,30.98
11,31.015
12,30.965
13,30.975
16,31.03
17,31.06
19,31.07
20,31.11
22,31.1
23,31.11
24,31.11
25,31.075
27,31.06
28,31.085
29,31.105
30,31.075
31,31.09
34,31.065
35,31.065
36,31.055
37,31.06
38,31.08
39,31.07
43,31.12
44,31.095
45,31.095
46,31.1
47,31.09
48,31.095
49,31.105
50,31.125
51,31.11
52,31.1
53,31.095
54,31.09
55,31.105
56,31.125
58,31.155
61,31.135
62,31.135
63,31.15
64,31.215
65,31.24
66,31.295
67,31.345
68,31.325
69,31.295
71,31.235
72,31.255
73,31.27
74,31.29
75,31.3
76,31.275
77,31.28
81,31.275
82,31.275
84,31.245
85,31.25
86,31.245
87,31.255
88,31.265
89,31.225
90,31.26
91,31.27
92,31.285
93,31.295
94,31.305
96,31.295
97,31.3
98,31.31
99,31.33
100,31.32
101,31.32
102,31.315
103,31.315
105,31.33
106,31.365
107,31.365
108,31.375
109,31.4
110,31.41
111,31.455
112,31.46
113,31.475
114,31.475
115,31.5
116,31.5
117,31.49
118,31.475
119,31.45
120,31.415
121,31.375
122,31.38
123,31.385
125,31.395
126,31.41
127,31.4
128,31.4
129,31.385
130,31.38
131,31.37
134,31.38
135,31.375
136,31.38
137,31.365
138,31.35
139,31.35
140,31.35
141,31.35
142,31.35
143,31.325
144,31.33
145,31.31
146,31.28
147,31.31
148,31.31
149,31.325
150,31.325
151,31.335
153,31.355
157,31.385
158,31.385
160,31.37
161,31.355
162,31.36
163,31.385
165,31.39
166,31.39
168,31.395
169,31.39
171,31.395
172,31.405
173,31.44
174,31.435
175,31.43
176,31.465
177,31.455
178,31.44
179,31.425
180,31.405
181,31.405
182,31.39
185,31.41
187,31.385
190,31.4
191,31.39
192,31.395
193,31.395
194,31.405
196,31.42
197,31.425
198,31.44
199,31.45
201,31.45
202,31.445
203,31.435
208,31.425
210,31.445
212,31.45
213,31.42
214,31.435
215,31.435
216,31.435
217,31.44
218,31.445
219,31.445
220,31.46
221,31.465
222,31.485
223,31.49
224,31.495
225,31.49
226,31.48
227,31.48
228,31.475
229,31.46
230,31.465
231,31.46
232,31.44
233,31.45
234,31.44
235,31.46
237,31.46
238,31.48
240,31.47
241,31.475
242,31.48
245,31.49
246,31.51
247,31.49
248,31.49
249,31.495
250,31.505
252,31.505
253,31.545
254,31.545
256,31.515
257,31.53
258,31.51
259,31.52
260,31.51
261,31.485
262,31.495
263,31.5
264,31.495
267,31.49
268,31.49
269,31.51
271,31.51
272,31.505
273,31.505
274,31.52
275,31.54
276,31.55
277,31.555
278,31.56
279,31.565
280,31.58
281,31.59
282,31.595
283,31.635
284,31.625
286,31.62
287,31.59
289,31.595
290,31.61
291,31.62
292,31.615
294,31.625
295,31.63
296,31.635
297,31.64
298,31.645
299,31.635
300,31.645
301,31.665
302,31.67
303,31.675
304,31.675
305,31.65
306,31.63
307,31.61
308,31.595
309,31.605
310,31.605
311,31.6
312,31.605
313,31.605
314,31.615
315,31.63
316,31.64
317,31.645
318,31.635
319,31.62
320,31.635
321,31.61
322,31.625
323,31.615
324,31.585
325,31.6
326,31.57
327,31.59
328,31.595
331,31.59
332,31.565
333,31.58
334,31.56
335,31.565
336,31.585
337,31.595
338,31.595
339,31.595
340,31.59
341,31.595
342,31.595
343,31.575
344,31.6
346,31.605
347,31.61
348,31.605
349,31.605
350,31.605
351,31.605
352,31.585
353,31.6
354,31.6
355,31.6
356,31.6
357,31.6
358,31.605
359,31.605
360,31.58
361,31.575
362,31.585
363,31.585
364,31.59
365,31.605
366,31.6
367,31.575
368,31.605
369,31.6
371,31.595
372,31.595
373,31.6
374,31.605
375,31.605
376,31.625
377,31.64
378,31.66
379,31.675
380,31.69
381,31.705
382,31.695
383,31.69
384,31.675
385,31.68
386,31.665
387,31.65
388,31.655
389,31.66
390,31.67
391,31.67
392,31.66
393,31.67
394,31.675
395,31.675
396,31.675
397,31.67
398,31.66
399,31.66
400,31.685
401,31.69
402,31.675
404,31.675
405,31.69
406,31.695
407,31.69
408,31.695
409,31.725
410,31.73
411,31.705
412,31.715
413,31.725
414,31.7
415,31.72
416,31.745
417,31.74
418,31.765
419,31.8
420,31.8
421,31.78
422,31.765
423,31.765
424,31.78
425,31.78
426,31.78
427,31.79
428,31.785
429,31.76
430,31.8
431,31.815
432,31.855
433,31.82
434,31.83
435,31.83
436,31.805
437,31.815
438,31.8
439,31.815
440,31.82
441,31.82
442,31.83
443,31.85
444,31.835
445,31.85
446,31.85
447,31.855
448,31.85
449,31.85
450,31.88
451,31.87
452,31.85
453,31.825
454,31.835
455,31.82
456,31.835
458,31.835
459,31.85
460,31.85
461,31.845
462,31.82
463,31.855
464,31.855
465,31.845
466,31.86
467,31.855
468,31.86
469,31.885
470,31.885
471,31.865
472,31.86
473,31.87
474,31.87
475,31.895
476,31.91
477,31.91
478,31.91
479,31.91
480,31.89
481,31.865
482,31.89
484,31.885
485,31.885
486,31.875
487,31.87
488,31.865
489,31.865
490,31.855
491,31.855
492,31.845
493,31.85
494,31.855
495,31.86
496,31.865
497,31.865
498,31.86
499,31.87
500,31.87
501,31.855
502,31.87
503,31.87
504,31.875
505,31.865
506,31.88
507,31.865
a1486627380,32.01
1,31.925
2,31.845
3,31.77
4,31.845
5,31.865
6,31.885
7,31.905
8,31.99
9,31.945
10,31.97
11,31.93
12,31.985
13,31.955
14,31.97
15,31.975
16,32.005
17,32.02
18,32.015
19,32.025
20,32.035
21,32.05
23,32.06
24,32.045
25,32.03
26,32.01
27,32.015
28,32
29,32.005
30,31.995
31,32.025
32,31.98
33,31.975
34,31.945
35,31.86
36,31.875
37,31.9
38,31.855
39,31.855
40,31.855
41,31.895
42,31.87
43,31.875
44,31.89
45,31.935
46,31.935
47,31.95
48,31.96
49,31.95
50,31.95
51,31.95
52,31.985
53,32.005
55,31.99
57,31.945
58,31.945
59,31.93
60,31.9
61,31.94
62,31.94
63,31.935
64,31.925
66,31.925
67,31.92
69,31.895
70,31.875
71,31.875
72,31.845
73,31.84
75,31.85
77,31.835
78,31.875
79,31.845
80,31.885
81,31.855
82,31.865
84,31.875
85,31.89
86,31.875
87,31.865
88,31.87
90,31.85
91,31.87
92,31.85
93,31.855
96,31.855
99,31.85
101,31.855
103,31.89
104,31.89
105,31.895
106,31.895
108,31.885
111,31.875
112,31.88
113,31.88
114,31.865
115,31.85
117,31.86
119,31.86
120,31.875
121,31.85
122,31.85
123,31.84
124,31.82
125,31.82
126,31.825
127,31.805
128,31.815
129,31.8
132,31.79
133,31.8
135,31.8
136,31.8
137,31.8
138,31.8
139,31.795
142,31.745
143,31.745
145,31.74
146,31.735
147,31.725
148,31.72
149,31.71
150,31.69
151,31.69
152,31.69
153,31.7
156,31.695
157,31.69
158,31.68
159,31.675
160,31.675
162,31.68
163,31.695
164,31.685
167,31.67
168,31.68
169,31.685
170,31.69
172,31.685
173,31.68
175,31.69
176,31.675
177,31.67
178,31.67
179,31.68
181,31.675
182,31.66
183,31.645
184,31.63
185,31.63
186,31.63
187,31.61
188,31.615
189,31.6
190,31.61
191,31.61
192,31.615
193,31.585
194,31.58
195,31.55
196,31.54
197,31.545
198,31.53
199,31.51
200,31.51
201,31.49
202,31.5
203,31.54
204,31.55
205,31.52
206,31.525
207,31.505
209,31.53
210,31.525
211,31.525
212,31.53
213,31.515
214,31.53
215,31.5
216,31.515
217,31.535
218,31.555
219,31.58
220,31.575
221,31.57
223,31.6
224,31.62
225,31.59
226,31.58
227,31.57
228,31.59
229,31.585
230,31.605
231,31.6
232,31.6
233,31.625
235,31.625
238,31.63
239,31.62
240,31.605
241,31.605
242,31.605
245,31.59
246,31.61
247,31.615
248,31.64
250,31.635
251,31.63
252,31.625
253,31.62
254,31.64
255,31.64
256,31.645
257,31.64
258,31.645
259,31.65
260,31.64
262,31.63
264,31.635
265,31.63
266,31.625
267,31.615
270,31.605
272,31.6
273,31.595
277,31.61
278,31.61
279,31.61
281,31.605
282,31.62
285,31.625
286,31.625
287,31.63
288,31.62
290,31.615
291,31.615
293,31.61
295,31.62
297,31.61
304,31.615
305,31.625
306,31.61
307,31.62
308,31.61
309,31.605
311,31.59
312,31.595
313,31.6
314,31.615
315,31.63
316,31.62
318,31.615
320,31.615
322,31.61
323,31.605
325,31.62
326,31.625
327,31.645
328,31.585
329,31.58
330,31.6
331,31.605
332,31.62
334,31.615
335,31.615
336,31.62
340,31.605
341,31.61
342,31.6
343,31.605
344,31.62
345,31.64
346,31.635
347,31.63
348,31.625
349,31.625
350,31.62
351,31.61
353,31.62
355,31.615
357,31.625
358,31.605
359,31.6
362,31.595
363,31.59
364,31.59
365,31.605
366,31.615
369,31.6
370,31.6
371,31.6
372,31.61
373,31.605
377,31.62
378,31.625
379,31.63
382,31.655
383,31.65
384,31.65
385,31.64
386,31.645
387,31.645
388,31.645
390,31.635
391,31.64
392,31.665
393,31.67
394,31.67
396,31.665
397,31.67
398,31.675
399,31.68
400,31.685
402,31.665
403,31.67
405,31.66
406,31.665
407,31.685
408,31.68
409,31.69
410,31.7
412,31.695
413,31.69
414,31.69
415,31.69
416,31.685
417,31.71
418,31.735
419,31.715
420,31.695
421,31.685
422,31.665
423,31.65
424,31.63
425,31.645
426,31.64
427,31.63
428,31.62
429,31.625
430,31.62
431,31.605
432,31.6
433,31.605
436,31.595
437,31.6
438,31.59
439,31.59
440,31.6
441,31.585
442,31.59
443,31.6
444,31.59
445,31.585
446,31.575
447,31.56
448,31.54
449,31.565
450,31.565
451,31.575
452,31.57
454,31.57
455,31.57
456,31.59
457,31.58
459,31.575
460,31.57
462,31.575
463,31.575
464,31.575
465,31.58
467,31.58
468,31.58
469,31.58
470,31.59
471,31.595
472,31.59
473,31.595
474,31.6
475,31.605
476,31.6
478,31.595
479,31.585
480,31.605
481,31.605
482,31.61
484,31.62
485,31.61
487,31.605
488,31.62
490,31.61
492,31.615
493,31.61
494,31.605
495,31.6
496,31.59
497,31.595
498,31.605
499,31.61
500,31.595
501,31.6
502,31.6
503,31.6
504,31.6
505,31.595
506,31.6
507,31.595
a1486713780,31.68
1,31.525
3,31.59
4,31.565
5,31.575
6,31.58
7,31.495
8,31.54
9,31.505
10,31.435
11,31.48
12,31.46
13,31.46
14,31.44
15,31.415
16,31.44
18,31.46
19,31.46
20,31.44
21,31.45
22,31.45
23,31.455
24,31.445
25,31.465
26,31.5
27,31.525
28,31.565
29,31.565
30,31.56
31,31.585
32,31.575
33,31.58
34,31.58
35,31.6
36,31.615
37,31.605
38,31.595
39,31.6
40,31.59
41,31.58
42,31.6
43,31.615
44,31.59
45,31.585
46,31.59
47,31.6
48,31.605
49,31.605
51,31.635
52,31.63
53,31.63
54,31.635
56,31.615
57,31.605
58,31.615
59,31.59
60,31.58
61,31.575
63,31.575
64,31.565
65,31.55
66,31.55
67,31.55
68,31.515
69,31.505
70,31.5
71,31.485
72,31.5
73,31.5
74,31.505
75,31.525
76,31.525
77,31.545
78,31.54
80,31.53
81,31.515
82,31.495
84,31.51
85,31.515
86,31.515
88,31.53
89,31.52
90,31.525
92,31.53
93,31.535
94,31.545
96,31.56
97,31.585
98,31.57
99,31.54
101,31.535
103,31.525
105,31.515
106,31.51
108,31.51
110,31.515
111,31.515
112,31.53
113,31.545
114,31.545
115,31.56
116,31.57
117,31.58
118,31.585
119,31.595
120,31.585
121,31.585
123,31.58
125,31.58
126,31.575
127,31.555
129,31.55
130,31.545
131,31.555
133,31.57
136,31.57
137,31.565
140,31.585
141,31.575
142,31.55
143,31.545
144,31.53
145,31.535
148,31.53
149,31.53
150,31.53
152,31.54
153,31.535
155,31.535
157,31.53
159,31.53
161,31.525
162,31.545
163,31.55
164,31.55
165,31.56
166,31.53
167,31.515
168,31.52
169,31.53
171,31.54
174,31.535
176,31.54
177,31.55
178,31.57
179,31.545
181,31.54
182,31.545
183,31.535
184,31.545
185,31.55
187,31.55
188,31.56
189,31.56
190,31.545
192,31.525
193,31.535
195,31.535
196,31.525
197,31.515
198,31.51
200,31.515
202,31.535
203,31.51
204,31.535
205,31.53
206,31.52
208,31.505
209,31.505
211,31.505
212,31.5
213,31.495
214,31.5
215,31.475
216,31.475
217,31.475
218,31.475
219,31.49
220,31.505
221,31.5
222,31.495
223,31.49
224,31.49
226,31.485
227,31.495
228,31.505
230,31.505
231,31.505
234,31.5
235,31.51
236,31.515
238,31.515
239,31.515
240,31.515
241,31.51
242,31.51
245,31.535
247,31.495
248,31.485
251,31.46
252,31.45
253,31.455
255,31.495
256,31.48
257,31.47
258,31.475
259,31.48
260,31.475
263,31.48
264,31.49
265,31.48
266,31.485
267,31.485
270,31.495
272,31.505
273,31.485
275,31.485
277,31.48
281,31.47
282,31.465
284,31.46
285,31.455
286,31.455
288,31.45
290,31.45
291,31.445
292,31.44
293,31.43
296,31.43
297,31.45
298,31.435
299,31.44
300,31.45
302,31.455
304,31.455
310,31.435
311,31.435
312,31.44
314,31.45
315,31.44
316,31.435
317,31.43
318,31.43
319,31.45
320,31.44
323,31.44
325,31.435
327,31.435
328,31.435
329,31.415
330,31.41
334,31.405
335,31.415
337,31.425
338,31.425
340,31.425
341,31.435
343,31.43
344,31.445
345,31.46
346,31.46
347,31.435
348,31.425
349,31.425
350,31.43
351,31.435
352,31.42
354,31.425
358,31.415
359,31.405
360,31.405
361,31.405
362,31.375
363,31.395
364,31.385
365,31.38
366,31.375
367,31.375
368,31.37
369,31.38
370,31.375
371,31.375
372,31.375
373,31.375
374,31.38
375,31.375
376,31.37
377,31.365
379,31.36
381,31.365
382,31.35
383,31.35
384,31.345
385,31.33
386,31.32
387,31.32
388,31.34
389,31.35
390,31.35
393,31.355
394,31.36
396,31.38
399,31.42
400,31.42
401,31.41
402,31.405
403,31.4
404,31.385
406,31.39
408,31.395
409,31.39
410,31.385
411,31.385
412,31.38
413,31.41
414,31.4
415,31.4
417,31.405
418,31.405
419,31.395
420,31.4
421,31.4
422,31.39
423,31.405
424,31.425
425,31.405
428,31.415
429,31.425
430,31.42
431,31.44
432,31.44
433,31.435
434,31.445
435,31.42
436,31.425
437,31.435
440,31.45
441,31.435
442,31.42
443,31.425
445,31.43
446,31.425
448,31.42
449,31.43
450,31.43
451,31.435
452,31.42
453,31.425
454,31.425
455,31.43
456,31.435
457,31.43
458,31.43
459,31.425
460,31.43
461,31.435
462,31.43
464,31.435
466,31.43
467,31.43
468,31.445
469,31.45
470,31.435
471,31.435
472,31.43
473,31.435
474,31.435
475,31.435
477,31.435
478,31.435
479,31.44
480,31.435
481,31.42
482,31.43
483,31.43
484,31.43
485,31.44
486,31.435
487,31.445
489,31.435
490,31.435
491,31.44
493,31.445
495,31.44
496,31.44
497,31.44
498,31.44
499,31.445
500,31.45
501,31.445
502,31.45
503,31.445
504,31.455
505,31.435
506,31.44
507,31.45
a1486972980,31.465
6,31.54
7,31.525
8,31.54
9,31.55
11,31.52
12,31.515
13,31.5
16,31.47
18,31.48
19,31.495
20,31.435
21,31.4
22,31.41
23,31.425
24,31.415
25,31.405
26,31.4
27,31.385
28,31.365
30,31.385
31,31.365
32,31.35
33,31.365
34,31.35
38,31.355
39,31.365
41,31.38
44,31.39
45,31.395
46,31.39
47,31.395
48,31.395
50,31.39
52,31.405
53,31.415
56,31.41
57,31.41
61,31.415
64,31.405
66,31.415
67,31.395
68,31.4
70,31.4
73,31.415
76,31.39
77,31.375
80,31.37
83,31.38
84,31.395
87,31.41
88,31.425
89,31.43
91,31.42
92,31.43
95,31.425
96,31.455
97,31.455
99,31.455
103,31.455
105,31.46
106,31.455
109,31.465
111,31.465
112,31.465
115,31.455
117,31.445
118,31.445
120,31.435
123,31.445
126,31.45
127,31.47
129,31.455
130,31.46
132,31.45
133,31.455
140,31.445
142,31.445
143,31.455
144,31.46
147,31.435
148,31.42
151,31.435
153,31.42
156,31.415
157,31.41
158,31.42
159,31.425
160,31.425
162,31.43
163,31.405
167,31.405
169,31.395
171,31.405
173,31.4
176,31.385
177,31.385
178,31.39
179,31.385
181,31.385
182,31.395
183,31.39
184,31.4
186,31.39
187,31.39
188,31.39
189,31.39
190,31.4
191,31.405
193,31.4
194,31.395
195,31.405
197,31.395
198,31.395
199,31.39
200,31.395
201,31.4
203,31.42
204,31.405
205,31.4
206,31.395
207,31.4
208,31.4
210,31.41
211,31.4
212,31.4
215,31.42
217,31.425
218,31.415
219,31.415
220,31.4
221,31.4
223,31.4
225,31.39
227,31.395
229,31.39
230,31.405
232,31.39
233,31.4
235,31.39
237,31.38
238,31.375
239,31.38
240,31.39
242,31.38
245,31.35
246,31.375
247,31.38
248,31.375
249,31.35
251,31.355
252,31.395
255,31.39
257,31.395
258,31.385
261,31.375
262,31.375
263,31.385
264,31.39
265,31.39
266,31.385
267,31.375
268,31.375
269,31.39
271,31.395
272,31.4
273,31.405
274,31.395
275,31.395
277,31.405
279,31.405
280,31.4
283,31.4
284,31.395
285,31.39
286,31.38
288,31.385
289,31.385
290,31.375
291,31.365
292,31.39
296,31.405
297,31.41
301,31.4
302,31.395
305,31.38
306,31.37
307,31.37
308,31.36
310,31.35
314,31.355
315,31.355
