SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,15.17
440,15.17
442,15.17
443,15.17
445,15.175
446,15.175
449,15.17
450,15.165
453,15.165
454,15.165
455,15.165
456,15.16
458,15.15
459,15.16
462,15.155
463,15.155
467,15.14
468,15.145
469,15.14
474,15.14
475,15.14
476,15.13
480,15.135
481,15.12
484,15.12
486,15.11
487,15.11
488,15.11
489,15.105
490,15.105
491,15.115
493,15.11
494,15.115
495,15.12
496,15.125
497,15.12
498,15.125
500,15.115
501,15.11
502,15.105
503,15.095
504,15.09
505,15.09
506,15.075
507,15.07
a1486454580,15
3,15.03
4,15.04
6,15.115
9,15.08
10,15.08
12,15.09
13,15.135
14,15.15
19,15.155
20,15.13
21,15.085
22,15.1
23,15.08
24,15.02
25,15.02
29,15.035
30,15.025
31,15.045
32,15.045
33,15.07
34,15.1
35,15.12
38,15.11
46,15.11
47,15.115
50,15.125
51,15.175
52,15.185
54,15.185
55,15.17
57,15.15
59,15.165
60,15.2
61,15.18
63,15.16
64,15.155
66,15.155
70,15.105
71,15.125
73,15.095
74,15.065
75,15.095
78,15.115
80,15.12
82,15.12
84,15.1
90,15.105
92,15.11
93,15.11
94,15.105
96,15.1
97,15.06
101,15.075
106,15.07
107,15.085
118,15.07
119,15.055
120,15.05
121,15.06
122,15.06
126,15.07
130,15.105
131,15.135
140,15.14
141,15.12
145,15.11
148,15.11
149,15.105
150,15.08
151,15.1
156,15.13
157,15.14
159,15.14
160,15.115
161,15.14
165,15.115
166,15.09
167,15.085
169,15.1
173,15.105
174,15.105
178,15.105
179,15.1
180,15.085
181,15.085
182,15.095
183,15.08
184,15.085
192,15.085
193,15.065
195,15.045
197,15.035
200,15.025
201,15.02
202,15.015
204,15.04
206,15.05
208,15.055
215,15.075
216,15.09
225,15.12
228,15.11
230,15.095
231,15.09
233,15.09
235,15.09
236,15.065
237,15.06
238,15.05
239,15.045
240,15.045
241,15.05
242,15.04
245,15.05
247,15.05
248,15.035
251,15.05
254,15.035
256,15.035
258,15.035
262,15.05
263,15.05
264,15.08
265,15.06
269,15.055
274,15.05
275,15.05
276,15.055
281,15.045
293,15.03
294,15.035
300,15.045
301,15.04
303,15.045
305,15.03
311,15.035
314,15.025
315,15.03
316,15.03
317,15.03
320,15.035
321,15.035
326,15.025
327,15.03
335,15.035
337,15.035
341,15.045
342,15.05
344,15.055
345,15.05
349,15.05
362,15.04
364,15.045
367,15.04
369,15.04
371,15.03
375,15.02
377,15.015
378,15.015
380,15.01
387,15.005
388,15.015
390,15.01
392,15.005
393,15.005
394,15.005
395,15.01
399,15.01
400,15.01
401,15.02
402,15.01
403,15.02
404,15.02
406,15.025
407,15.015
409,15.015
410,15.01
411,15.005
412,15.01
413,15.005
414,15.01
415,15.005
416,15.01
419,15.005
420,15
423,15
424,15.01
427,15.015
428,15.02
430,15.025
431,15.025
432,15.02
436,15.01
438,15.01
441,15.005
443,15.005
445,15
446,15
447,15.005
448,15.005
449,15
456,15
457,15.005
458,15
461,15.01
464,15.005
467,15
469,15
470,15
471,15
472,14.995
473,14.995
474,14.98
476,14.98
478,14.98
479,14.975
482,14.96
483,14.96
485,14.96
486,14.955
487,14.955
488,14.96
492,14.955
493,14.98
494,14.97
497,14.96
498,14.96
499,14.955
501,14.95
502,14.955
503,14.95
505,14.95
506,14.95
507,14.94
a1486540980,15.035
1,15.045
2,15.05
4,15.045
8,15.04
9,15.03
12,15.015
13,15.005
15,14.98
16,15.02
17,14.995
19,14.995
21,14.995
22,15.01
31,14.985
32,15.01
36,15.01
50,14.995
55,15.015
62,15.005
63,15
70,15.02
74,15.01
79,15.01
86,15
88,15
89,15.005
93,15.01
95,15.01
103,15.025
106,15.025
108,15.03
109,15.015
110,15
111,15.025
112,15.035
113,15.03
114,15.04
116,15.035
117,15.05
118,15.045
120,15.04
123,15.03
126,15.04
127,15.04
136,15.03
137,15.025
141,15.005
142,15
143,15
146,14.985
147,14.995
148,15.005
151,15
152,15.01
158,15.015
159,15
160,15.005
161,14.99
162,14.995
171,15
172,15.015
173,15.015
175,15.01
179,15
189,15
192,14.99
193,15.005
194,15.005
196,15.015
197,15.01
198,15.025
201,15.015
208,15.005
212,15
213,14.995
214,14.985
216,14.98
217,14.99
222,14.985
223,14.985
226,14.97
227,14.97
229,14.975
232,14.965
236,14.98
242,14.985
245,14.99
250,14.97
251,14.98
254,14.965
257,14.96
259,14.96
260,14.97
261,14.97
263,14.97
269,14.975
270,14.985
273,14.975
274,14.975
276,14.985
277,14.975
280,14.975
282,14.975
285,14.98
287,14.965
289,14.97
290,14.97
291,14.965
293,14.95
294,14.95
296,14.95
297,14.95
298,14.935
299,14.95
308,14.96
317,14.96
321,14.96
322,14.97
323,14.96
324,14.95
326,14.94
328,14.945
330,14.93
331,14.925
333,14.93
336,14.91
340,14.91
343,14.915
344,14.92
345,14.915
346,14.915
348,14.91
350,14.905
354,14.885
356,14.88
360,14.88
361,14.88
362,14.87
365,14.87
366,14.87
372,14.87
373,14.86
374,14.845
375,14.84
376,14.825
381,14.825
382,14.815
385,14.82
387,14.825
388,14.86
389,14.845
390,14.84
392,14.835
394,14.815
396,14.81
398,14.85
399,14.855
400,14.87
401,14.86
402,14.88
403,14.875
404,14.87
405,14.865
407,14.87
408,14.87
410,14.86
411,14.845
413,14.84
414,14.83
417,14.83
420,14.845
423,14.85
425,14.865
426,14.87
427,14.865
428,14.86
429,14.875
430,14.885
431,14.9
434,14.9
435,14.88
437,14.89
442,14.9
444,14.9
447,14.88
448,14.87
450,14.88
453,14.895
456,14.875
457,14.875
460,14.895
462,14.93
464,14.96
466,14.96
467,14.935
468,14.94
470,14.94
472,14.92
473,14.935
474,14.94
480,14.95
485,14.955
487,14.935
489,14.935
491,14.93
493,14.935
495,14.95
496,14.96
497,14.955
499,14.955
501,14.975
502,14.975
504,14.96
505,14.955
506,14.95
507,14.965
a1486627380,15
9,14.975
12,14.98
13,14.98
14,15.045
18,14.99
22,14.99
25,15
27,14.995
30,14.98
34,14.97
35,14.955
37,14.91
40,14.865
41,14.855
46,14.875
48,14.86
53,14.86
54,14.86
55,14.855
56,14.89
57,14.925
61,14.93
62,14.93
63,14.94
64,14.92
65,14.91
72,14.91
77,14.91
82,14.9
86,14.915
87,14.91
89,14.9
93,14.905
96,14.91
97,14.96
103,14.96
104,14.945
107,14.92
113,14.895
114,14.865
115,14.85
117,14.855
120,14.855
124,14.87
126,14.86
127,14.865
128,14.845
141,14.855
142,14.845
143,14.835
149,14.87
152,14.88
163,14.875
164,14.855
165,14.86
166,14.85
169,14.835
172,14.855
175,14.85
178,14.87
180,14.885
181,14.89
183,14.89
188,14.89
195,14.9
196,14.895
199,14.89
200,14.885
201,14.905
202,14.915
203,14.935
204,14.965
208,14.95
211,14.95
213,14.92
215,14.935
216,14.95
218,14.975
222,14.98
224,14.975
227,14.97
233,14.95
234,14.94
235,14.93
241,14.945
242,14.945
245,14.935
246,14.955
267,14.95
268,14.93
273,14.915
275,14.915
277,14.91
281,14.91
283,14.925
289,14.93
298,14.925
302,14.915
303,14.915
308,14.915
309,14.91
319,14.935
325,14.92
326,14.91
327,14.905
328,14.94
330,14.925
332,14.905
334,14.89
335,14.89
336,14.88
340,14.86
342,14.84
343,14.845
344,14.9
347,14.89
349,14.865
350,14.87
355,14.895
356,14.88
357,14.875
358,14.87
359,14.88
360,14.865
361,14.86
363,14.84
364,14.855
367,14.845
369,14.84
372,14.835
373,14.885
374,14.88
375,14.88
379,14.895
380,14.915
381,14.94
383,14.91
385,14.9
386,14.925
389,14.945
391,14.935
395,14.92
398,14.905
399,14.885
402,14.86
403,14.855
404,14.915
405,14.905
408,14.895
409,14.895
413,14.885
414,14.91
415,14.92
416,14.93
417,14.905
418,14.9
419,14.925
420,14.9
422,14.91
424,14.92
425,14.905
428,14.905
429,14.9
430,14.895
431,14.895
434,14.89
438,14.885
439,14.885
442,14.88
443,14.88
444,14.89
447,14.885
448,14.88
449,14.88
450,14.88
451,14.87
452,14.88
453,14.88
454,14.885
459,14.88
460,14.89
461,14.89
462,14.89
463,14.89
464,14.9
465,14.9
467,14.89
468,14.9
469,14.9
470,14.91
472,14.895
476,14.9
477,14.895
478,14.89
480,14.89
482,14.89
486,14.89
487,14.895
488,14.885
489,14.89
490,14.89
492,14.88
494,14.875
495,14.88
496,14.87
497,14.88
498,14.89
499,14.89
500,14.88
501,14.885
502,14.9
504,14.895
505,14.9
506,14.89
507,14.89
a1486713780,14.95
2,14.895
8,14.895
10,14.88
11,14.88
12,14.855
17,14.85
19,14.835
20,14.87
24,14.855
26,14.835
27,14.815
28,14.83
30,14.825
32,14.815
33,14.805
35,14.805
36,14.825
37,14.84
39,14.82
45,14.82
47,14.83
48,14.83
50,14.83
51,14.845
53,14.84
55,14.845
57,14.865
59,14.855
60,14.855
62,14.86
64,14.855
65,14.81
66,14.815
67,14.85
69,14.86
70,14.865
71,14.855
73,14.86
74,14.845
77,14.825
78,14.82
79,14.81
80,14.82
82,14.82
83,14.815
85,14.825
86,14.835
87,14.84
90,14.86
91,14.86
92,14.865
93,14.865
95,14.87
96,14.86
97,14.87
99,14.855
100,14.835
104,14.84
105,14.835
106,14.85
107,14.845
110,14.86
111,14.855
112,14.87
113,14.89
115,14.89
116,14.885
117,14.89
118,14.885
120,14.875
126,14.895
127,14.88
131,14.875
133,14.875
138,14.88
139,14.88
141,14.88
143,14.87
144,14.86
145,14.865
146,14.87
153,14.85
158,14.835
160,14.825
161,14.825
162,14.8
163,14.82
164,14.83
167,14.835
168,14.84
169,14.805
170,14.81
174,14.83
176,14.825
180,14.83
181,14.845
182,14.835
187,14.83
192,14.83
194,14.825
196,14.845
200,14.845
201,14.84
202,14.845
203,14.835
206,14.835
210,14.84
213,14.85
220,14.85
221,14.855
222,14.855
225,14.85
227,14.85
230,14.86
231,14.87
236,14.86
237,14.87
238,14.86
242,14.88
245,14.88
251,14.89
253,14.88
256,14.89
259,14.895
264,14.87
265,14.835
266,14.85
267,14.85
268,14.865
270,14.88
271,14.88
273,14.88
274,14.88
275,14.85
276,14.855
285,14.85
286,14.84
289,14.83
294,14.84
296,14.84
298,14.845
300,14.845
314,14.83
319,14.835
323,14.84
327,14.855
334,14.87
340,14.86
341,14.87
343,14.865
344,14.86
345,14.845
347,14.855
349,14.85
350,14.855
355,14.87
357,14.865
360,14.875
361,14.88
367,14.87
368,14.88
371,14.9
376,14.9
381,14.89
384,14.88
388,14.87
389,14.88
390,14.9
392,14.9
393,14.9
396,14.9
398,14.89
399,14.875
400,14.87
402,14.89
403,14.88
416,14.86
417,14.87
418,14.865
419,14.865
424,14.835
425,14.825
428,14.85
431,14.865
433,14.88
436,14.87
440,14.845
443,14.85
444,14.85
447,14.85
448,14.85
450,14.85
451,14.85
452,14.85
453,14.85
454,14.845
456,14.85
457,14.845
458,14.85
461,14.85
467,14.87
470,14.87
472,14.865
475,14.87
476,14.865
477,14.85
478,14.85
482,14.85
484,14.845
485,14.835
487,14.825
488,14.83
489,14.845
491,14.84
492,14.845
493,14.845
494,14.85
496,14.845
499,14.84
500,14.845
501,14.85
502,14.85
503,14.85
504,14.85
506,14.845
507,14.85
a1486972980,14.85
4,14.82
6,14.855
8,14.82
9,14.81
10,14.845
11,14.85
12,14.845
14,14.825
15,14.825
16,14.83
20,14.84
21,14.84
22,14.85
23,14.85
24,14.835
32,14.85
33,14.85
36,14.85
40,14.85
41,14.865
43,14.855
44,14.855
46,14.85
52,14.88
57,14.86
61,14.875
62,14.875
68,14.87
73,14.875
74,14.87
75,14.86
76,14.85
84,14.87
86,14.855
87,14.86
89,14.865
93,14.845
99,14.845
102,14.85
103,14.86
106,14.855
107,14.855
108,14.85
113,14.865
114,14.86
115,14.845
117,14.855
119,14.84
126,14.845
128,14.865
129,14.855
130,14.835
131,14.83
133,14.845
137,14.865
138,14.85
139,14.85
140,14.84
145,14.845
147,14.855
148,14.865
150,14.865
151,14.865
156,14.88
157,14.855
164,14.85
167,14.86
173,14.87
174,14.865
175,14.865
179,14.87
184,14.875
185,14.86
186,14.855
188,14.86
192,14.865
196,14.88
198,14.88
202,14.9
203,14.915
204,14.88
207,14.885
209,14.88
214,14.925
216,14.925
221,14.95
226,14.96
229,14.965
233,14.975
234,14.98
239,14.975
242,14.975
245,14.99
246,14.98
251,14.97
252,14.965
254,14.965
256,14.985
258,14.98
262,14.95
265,14.97
278,14.98
284,14.99
290,15
291,15
292,15
293,14.98
297,14.995
300,14.995
303,14.99
306,14.99
307,14.99
310,14.98
312,14.97
315,14.98
316,14.96
317,14.925
321,14.95
322,14.915
323,14.93
328,14.95
329,14.955
330,14.98
331,14.98
332,15
333,14.985
334,14.995
335,14.995
340,14.995
344,15
351,14.99
352,14.975
358,14.985
360,14.985
361,14.995
365,15
369,15
373,15.01
382,15.01
383,15
384,14.995
385,15
386,14.995
389,14.995
390,15
391,15.005
392,14.995
395,15
396,14.995
397,14.99
398,14.995
399,14.995
403,14.995
405,14.995
406,15
409,14.99
410,14.99
412,14.985
418,14.99
422,14.985
425,14.98
426,14.98
433,14.975
434,14.97
435,14.96
437,14.96
438,14.955
439,14.96
442,14.97
443,14.985
444,14.98
448,14.975
449,14.98
450,14.98
451,14.99
452,14.985
453,14.98
457,14.985
459,14.985
460,14.995
464,14.99
467,14.985
468,14.985
469,14.985
470,14.985
471,15
472,14.995
473,14.995
475,14.99
476,14.995
477,15
478,14.995
479,14.995
480,14.99
482,14.99
483,14.99
484,14.98
487,14.98
488,14.975
490,14.975
492,14.98
494,14.98
495,14.985
498,14.995
499,14.995
500,14.99
502,14.98
503,14.98
504,15
506,14.985
507,14.985
a1487059380,15.005
3,14.98
4,15.005
8,15
9,15.025
12,15.03
13,15.01
14,14.985
16,14.965
18,14.945
31,14.97
32,14.97
41,14.975
43,14.975
46,14.98
51,14.985
55,14.99
59,14.99
60,15
63,15.01
64,15.02
71,15.005
75,15.01
76,15.025
77,15
79,14.995
80,14.98
82,14.975
84,14.98
85,14.97
86,14.97
87,14.98
88,14.995
92,15
98,15.005
101,15.02
102,15.04
104,15.03
107,15.04
115,15.03
117,15.02
118,15.005
119,15.015
120,15.02
125,15.015
133,14.995
138,15.01
139,14.995
140,14.985
141,14.97
142,14.97
143,14.975
146,14.975
151,14.96
152,14.96
157,14.96
159,14.97
168,14.99
169,14.98
173,14.99
174,15.04
175,15.05
176,15.05
178,15.07
179,15.085
180,15.05
185,15.045
196,15.015
197,15.01
200,15.015
201,15.035
205,15.045
209,15.07
211,15.085
212,15.11
213,15.095
214,15.11
215,15.115
216,15.115
222,15.115
223,15.105
224,15.12
226,15.125
227,15.115
232,15.1
233,15.085
235,15.085
236,15.085
242,15.075
245,15.075
249,15.08
250,15.04
251,15.035
252,15.05
253,15.05
254,15.035
255,15.005
256,15.02
257,15.045
259,15.035
260,15.05
263,15.05
264,15.015
265,15
268,15.02
272,15.03
276,15.035
283,15.02
286,15.025
287,15.035
290,15.035
305,15.03
308,15.04
311,15.035
317,15.035
326,15.035
327,15.04
329,15.03
339,15.04
343,15.04
348,15.045
349,15.04
351,15.03
354,15.03
357,15.04
364,15.045
368,15.035
371,15.025
375,15.025
376,15.03
377,15.025
382,15.03
385,15.035
392,15.035
393,15.04
394,15.04
395,15.03
397,15.04
405,15.03
406,15.025
410,15.035
412,15.025
414,15.03
415,15.025
418,15.03
419,15.035
420,15.04
421,15.035
422,15.035
425,15.04
426,15.035
427,15.04
430,15.05
431,15.045
432,15.045
433,15.05
437,15.045
438,15.045
439,15.055
440,15.065
442,15.07
447,15.075
448,15.085
450,15.08
453,15.07
454,15.065
455,15.055
457,15.05
461,15.065
463,15.075
464,15.095
466,15.1
468,15.115
471,15.12
472,15.115
473,15.11
474,15.115
477,15.1
479,15.11
480,15.125
481,15.14
482,15.15
483,15.145
486,15.15
487,15.16
488,15.15
489,15.16
491,15.155
493,15.16
494,15.145
495,15.14
496,15.125
497,15.14
498,15.145
499,15.15
500,15.145
502,15.14
503,15.16
504,15.16
505,15.155
506,15.165
507,15.175
a1487145780,15.26
1,15.26
3,15.27
5,15.17
7,15.2
9,15.23
12,15.215
15,15.22
16,15.265
18,15.275
22,15.29
23,15.29
25,15.315
26,15.3
28,15.295
34,15.28
36,15.295
37,15.295
43,15.27
44,15.27
48,15.275
49,15.28
53,15.295
54,15.285
55,15.275
56,15.285
57,15.275
59,15.27
60,15.255
63,15.255
64,15.265
66,15.255
67,15.255
71,15.25
72,15.25
77,15.265
78,15.27
80,15.26
81,15.27
82,15.265
83,15.26
84,15.265
85,15.26
86,15.255
87,15.25
88,15.26
89,15.24
91,15.25
92,15.25
93,15.255
94,15.255
95,15.26
96,15.265
97,15.255
98,15.26
99,15.265
100,15.295
101,15.3
102,15.27
104,15.265
111,15.265
116,15.295
117,15.305
120,15.28
125,15.295
130,15.31
131,15.305
135,15.31
140,15.32
144,15.33
148,15.335
149,15.35
150,15.345
151,15.365
154,15.355
157,15.35
160,15.36
161,15.37
164,15.36
165,15.345
166,15.385
167,15.37
169,15.36
170,15.33
171,15.355
172,15.355
173,15.33
176,15.395
177,15.4
178,15.4
179,15.385
180,15.36
181,15.355
183,15.33
184,15.33
186,15.3
188,15.315
190,15.33
192,15.355
193,15.34
194,15.34
195,15.34
196,15.31
198,15.33
202,15.315
203,15.315
204,15.3
205,15.285
207,15.285
209,15.28
210,15.29
212,15.27
216,15.29
217,15.29
222,15.28
226,15.27
232,15.27
233,15.29
234,15.305
241,15.32
245,15.3
248,15.33
251,15.315
253,15.315
254,15.335
255,15.32
256,15.32
257,15.335
258,15.33
261,15.315
264,15.33
266,15.315
267,15.315
269,15.315
270,15.315
271,15.315
273,15.315
275,15.31
276,15.315
278,15.305
279,15.3
280,15.3
281,15.3
282,15.295
283,15.295
284,15.295
285,15.295
286,15.29
289,15.26
291,15.24
293,15.245
296,15.25
297,15.255
301,15.25
304,15.245
306,15.255
307,15.26
308,15.25
324,15.235
327,15.23
329,15.24
330,15.245
333,15.24
334,15.245
336,15.23
342,15.225
343,15.22
347,15.215
348,15.2
350,15.17
352,15.16
355,15.155
358,15.155
362,15.155
363,15.155
364,15.15
365,15.145
366,15.13
367,15.13
369,15.14
370,15.14
372,15.13
373,15.1
374,15.105
376,15.1
379,15.105
380,15.115
381,15.1
382,15.095
383,15.09
387,15.1
388,15.095
394,15.08
395,15.07
396,15.055
397,15.045
398,15.055
400,15.055
401,15.06
402,15.06
405,15.055
406,15.05
407,15.055
408,15.055
409,15.06
410,15.065
411,15.06
412,15.055
413,15.06
414,15.06
415,15.055
416,15.055
417,15.05
420,15.05
423,15.055
426,15.045
428,15.045
429,15.05
431,15.06
434,15.055
435,15.05
436,15.055
441,15.06
445,15.06
447,15.06
448,15.06
449,15.06
450,15.055
451,15.035
452,15.035
453,15.035
454,15.05
455,15.05
456,15.055
457,15.045
458,15.045
459,15.045
460,15.045
462,15.04
463,15.035
464,15.035
466,15.03
467,15.035
469,15.04
470,15.04
471,15.035
472,15.03
474,15.035
475,15.025
476,15.015
477,15.02
478,15.015
479,15.02
481,15.035
482,15.04
483,15.04
484,15.045
485,15.045
486,15.04
487,15.04
488,15.045
489,15.04
492,15.05
493,15.045
494,15.05
495,15.045
496,15.04
497,15.02
498,15.025
499,15.05
500,15.045
501,15.045
502,15.045
503,15.035
504,15.03
505,15.035
506,15.05
507,15.06
a1487232180,15.055
9,15.105
10,15.105
13,15.085
15,15.05
16,15.025
17,15.025
18,15.005
19,15.01
21,15.025
22,15.005
25,15.02
28,15.005
32,15.02
35,15.02
43,15.02
44,15
45,14.99
46,14.99
47,14.99
48,14.985
49,15.005
51,15.01
52,14.98
55,14.975
57,14.975
58,14.96
62,14.94
63,14.945
64,14.965
67,14.97
75,15
76,14.99
77,14.98
79,14.965
83,14.965
86,14.97
87,14.97
89,14.97
91,14.97
94,14.98
97,14.98
102,15.005
111,15.01
113,14.995
116,14.995
119,14.995
128,15
133,14.99
134,14.99
143,14.985
151,14.995
155,15
159,14.995
161,14.985
162,14.975
164,14.985
166,14.99
167,14.995
169,14.99
170,15
177,14.975
180,14.975
182,14.965
183,14.96
184,14.96
185,14.97
186,14.96
192,14.97
193,14.96
194,14.95
195,14.95
196,14.955
208,14.96
210,14.94
213,14.935
220,14.935
224,14.915
227,14.92
230,14.925
231,14.925
232,14.905
234,14.9
235,14.915
238,14.915
242,14.92
245,14.935
251,14.97
257,14.935
263,14.97
270,14.96
275,14.97
276,14.945
277,14.945
278,14.95
282,14.95
287,14.94
292,14.94
293,14.94
302,14.94
309,14.94
310,14.935
312,14.935
319,14.945
324,14.935
332,14.93
340,14.95
343,14.94
345,14.94
346,14.93
348,14.925
350,14.925
355,14.925
356,14.935
358,14.91
362,14.905
363,14.935
364,14.935
367,14.935
368,14.935
369,14.9
375,14.9
383,14.9
388,14.925
391,14.91
397,14.89
398,14.895
403,14.895
405,14.88
406,14.87
409,14.85
410,14.855
412,14.83
416,14.83
417,14.86
418,14.875
419,14.855
421,14.85
423,14.855
424,14.82
425,14.805
427,14.81
428,14.805
430,14.81
431,14.8
432,14.805
433,14.815
435,14.8
436,14.805
438,14.81
439,14.815
441,14.83
442,14.845
445,14.865
447,14.865
448,14.87
449,14.88
450,14.885
451,14.895
452,14.895
453,14.9
454,14.9
456,14.915
457,14.895
460,14.89
462,14.885
464,14.895
469,14.9
472,14.895
474,14.9
475,14.895
477,14.89
478,14.885
480,14.885
481,14.88
482,14.88
484,14.875
486,14.87
487,14.865
488,14.86
489,14.86
490,14.87
494,14.88
495,14.89
496,14.87
497,14.87
498,14.885
499,14.89
500,14.895
501,14.895
502,14.895
503,14.89
504,14.89
505,14.885
506,14.885
507,14.9
a1487318580,14.84
3,14.9
4,14.87
5,14.83
9,14.845
10,14.8
11,14.815
12,14.815
14,14.81
15,14.83
16,14.815
17,14.84
22,14.835
24,14.82
25,14.785
29,14.785
30,14.785
33,14.785
35,14.775
36,14.755
37,14.745
39,14.735
40,14.72
44,14.715
46,14.73
47,14.73
50,14.73
52,14.745
54,14.78
55,14.77
57,14.76
58,14.735
60,14.73
61,14.73
62,14.71
65,14.71
67,14.71
68,14.71
72,14.7
73,14.7
75,14.69
76,14.7
77,14.69
78,14.705
79,14.695
81,14.7
83,14.705
84,14.715
85,14.71
86,14.71
89,14.695
94,14.695
96,14.685
97,14.685
98,14.68
100,14.675
108,14.695
110,14.71
112,14.725
113,14.725
114,14.73
115,14.715
116,14.72
117,14.71
128,14.695
129,14.675
135,14.71
136,14.695
139,14.675
141,14.675
144,14.7
145,14.7
147,14.685
148,14.685
149,14.67
152,14.655
153,14.675
154,14.69
155,14.7
159,14.715
160,14.745
161,14.735
162,14.725
165,14.73
167,14.73
168,14.73
175,14.725
176,14.725
177,14.72
182,14.715
183,14.7
184,14.685
185,14.7
187,14.69
189,14.7
190,14.705
199,14.7
202,14.69
203,14.685
205,14.68
206,14.685
207,14.695
208,14.69
209,14.7
210,14.7
211,14.7
212,14.7
213,14.705
214,14.69
218,14.69
220,14.72
221,14.72
223,14.74
226,14.74
235,14.705
236,14.705
237,14.695
238,14.695
240,14.71
241,14.71
242,14.71
245,14.67
246,14.69
247,14.72
248,14.72
249,14.72
250,14.7
258,14.695
263,14.725
264,14.725
265,14.725
266,14.725
272,14.71
274,14.705
276,14.7
277,14.7
279,14.7
280,14.705
286,14.715
288,14.705
289,14.705
294,14.705
297,14.71
298,14.7
299,14.7
302,14.7
303,14.7
306,14.715
307,14.715
309,14.725
311,14.72
318,14.715
319,14.705
320,14.7
323,14.71
324,14.705
327,14.695
328,14.705
330,14.715
331,14.725
332,14.72
333,14.73
334,14.725
336,14.725
339,14.72
341,14.71
342,14.72
347,14.72
351,14.72
353,14.715
356,14.705
357,14.705
360,14.705
361,14.7
362,14.705
364,14.695
365,14.695
366,14.69
367,14.7
371,14.7
373,14.705
374,14.71
375,14.705
376,14.71
379,14.705
381,14.7
383,14.675
384,14.665
386,14.675
388,14.69
389,14.7
391,14.685
392,14.7
393,14.685
394,14.7
395,14.705
396,14.705
397,14.69
399,14.7
401,14.69
405,14.7
406,14.7
407,14.7
408,14.695
410,14.7
411,14.695
414,14.7
415,14.69
418,14.695
421,14.695
422,14.7
423,14.705
424,14.71
425,14.705
428,14.71
429,14.715
430,14.715
432,14.7
435,14.71
436,14.71
437,14.725
439,14.725
440,14.73
442,14.75
443,14.75
447,14.75
448,14.76
449,14.765
450,14.76
452,14.755
453,14.75
454,14.765
455,14.77
456,14.77
457,14.77
458,14.79
462,14.795
463,14.785
465,14.795
468,14.785
470,14.8
471,14.81
472,14.825
473,14.83
474,14.83
475,14.805
477,14.79
479,14.795
480,14.795
481,14.81
482,14.78
483,14.8
484,14.82
486,14.81
488,14.825
489,14.835
490,14.84
492,14.785
495,14.785
496,14.745
497,14.71
498,14.72
499,14.75
500,14.75
501,14.75
502,14.77
504,14.78
505,14.8
506,14.795
507,14.795
a1487577780,14.83
1,14.835
4,14.79
5,14.685
6,14.695
7,14.63
8,14.67
9,14.66
11,14.69
13,14.7
14,14.71
16,14.675
17,14.69
18,14.68
19,14.69
21,14.67
22,14.67
24,14.69
26,14.665
27,14.635
28,14.635
29,14.635
30,14.635
34,14.635
35,14.635
36,14.635
37,14.64
38,14.63
40,14.61
41,14.62
42,14.635
44,14.68
45,14.68
47,14.665
54,14.66
57,14.64
58,14.64
59,14.64
61,14.695
63,14.695
64,14.715
65,14.72
66,14.695
72,14.705
73,14.685
76,14.67
78,14.68
81,14.685
83,14.69
86,14.685
88,14.655
89,14.66
91,14.665
92,14.675
