EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,31.87
500,31.87
501,31.885
502,31.89
503,31.925
504,31.915
505,31.875
506,31.84
507,31.83
a1486454580,31.785
3,31.88
5,31.82
8,31.83
10,31.805
16,31.86
18,31.855
19,31.895
21,31.89
24,31.84
29,31.79
30,31.78
31,31.815
36,31.865
37,31.875
47,31.895
50,31.935
53,31.94
56,31.955
64,31.935
66,31.925
72,31.91
74,31.89
75,31.865
76,31.85
77,31.77
80,31.75
82,31.795
83,31.83
86,31.865
88,31.865
90,31.92
97,31.845
101,31.81
106,31.855
108,31.83
109,31.825
110,31.815
116,31.84
128,31.835
129,31.835
141,31.8
143,31.795
145,31.78
157,31.8
163,31.81
170,31.805
177,31.815
178,31.825
179,31.845
192,31.84
193,31.825
195,31.835
197,31.88
201,31.865
206,31.855
208,31.865
213,31.9
215,31.925
228,31.875
232,31.885
237,31.93
242,31.865
245,31.81
246,31.905
247,31.91
248,31.99
250,31.945
256,31.94
258,31.95
265,31.935
268,31.935
270,31.93
275,31.915
278,31.92
279,31.92
280,31.95
290,31.895
291,31.895
296,31.855
298,31.855
304,31.84
305,31.795
306,31.83
308,31.845
310,31.89
311,31.91
322,31.875
326,31.865
327,31.855
328,31.895
340,31.91
341,31.92
342,31.91
343,31.915
349,31.905
351,31.915
362,31.905
375,31.925
380,31.915
382,31.915
385,31.905
387,31.905
393,31.925
394,31.93
396,31.93
397,31.96
401,31.985
402,31.975
407,31.97
410,31.935
413,31.95
418,31.935
419,31.93
424,31.935
429,31.97
430,32
431,31.99
436,31.995
439,31.985
440,32.01
442,31.995
444,32.015
448,32.055
449,32.045
451,32
454,32.01
456,32.035
457,32.075
458,32.05
461,31.995
462,32
463,32.005
464,32.005
465,31.985
467,31.995
469,32.005
471,32.005
474,32.01
476,32.04
479,32.025
480,32.035
481,32.025
482,32.04
483,32.05
484,32.04
485,32.045
487,32.025
490,32.04
492,32.045
493,32.045
494,32
495,31.97
496,31.875
497,31.94
498,31.905
500,31.94
501,31.915
502,31.92
504,31.945
506,31.98
507,31.96
a1486540980,32.06
2,32.13
3,32.075
12,32.075
13,31.945
15,32
16,32.04
18,32.055
20,31.98
21,32.015
23,31.97
25,31.95
26,32.015
29,31.955
35,31.93
36,31.93
37,31.93
38,31.93
39,31.92
44,31.925
46,31.92
48,31.915
49,31.915
51,31.9
52,31.9
53,31.93
54,31.9
55,31.875
59,31.835
60,31.86
64,31.865
83,31.925
84,31.93
92,31.875
93,31.92
98,31.935
99,31.95
101,31.945
105,31.945
108,31.95
109,31.95
111,31.985
112,32
115,32.065
116,32.065
117,32.04
119,32.05
120,32.03
121,32.035
123,32.035
124,32.04
126,32.045
127,32.045
130,32.045
135,32.055
136,32.04
143,32.03
146,32.03
147,32.03
149,32.03
152,32.055
158,32.085
160,32.065
167,32.08
169,32.075
174,32.04
182,32.045
193,32.05
195,32.075
198,32.075
199,32.115
200,32.155
205,32.145
215,32.155
216,32.185
217,32.17
219,32.095
230,32.125
232,32.16
237,32.185
240,32.18
241,32.19
245,32.135
246,32.215
247,32.165
250,32.145
253,32.13
256,32.105
258,32.13
260,32.115
261,32.125
269,32.16
272,32.155
273,32.16
274,32.155
276,32.175
294,32.195
296,32.215
297,32.295
298,32.295
299,32.275
312,32.245
315,32.235
319,32.22
324,32.185
325,32.15
326,32.16
327,32.165
328,32.165
329,32.165
336,32.185
339,32.27
341,32.27
342,32.255
343,32.23
346,32.205
350,32.19
352,32.19
353,32.19
354,32.185
356,32.185
360,32.18
362,32.14
366,32.16
375,32.195
378,32.165
379,32.17
386,32.175
391,32.16
393,32.15
394,32.145
395,32.145
396,32.18
400,32.2
401,32.2
405,32.2
410,32.175
418,32.15
422,32.155
423,32.155
426,32.14
428,32.11
430,32.125
433,32.145
434,32.14
435,32.13
442,32.12
443,32.135
444,32.145
446,32.125
447,32.125
452,32.11
454,32.075
460,32.095
462,32.1
463,32.13
464,32.105
465,32.095
470,32.095
474,32.055
479,32.115
480,32.13
487,32.13
490,32.115
493,32.12
494,32.12
498,32.13
499,32.145
502,32.175
503,32.17
506,32.125
507,32.115
a1486627380,31.985
1,32.095
7,32.125
10,31.975
11,32
12,31.99
14,32.045
19,32.005
21,31.99
37,31.97
44,31.94
45,31.915
46,31.895
48,31.855
49,31.835
52,31.835
53,31.875
55,31.88
57,31.87
58,31.845
61,31.97
62,31.94
64,31.98
69,32
77,31.985
81,31.98
88,31.96
90,31.915
91,31.92
99,31.94
107,31.945
113,31.865
116,31.91
118,31.925
122,31.905
124,31.89
125,31.86
127,31.86
130,31.825
141,31.88
143,31.885
146,31.865
162,31.9
164,31.88
167,31.895
168,31.9
169,31.875
170,31.87
172,31.875
176,31.88
178,31.895
179,31.875
180,31.885
187,31.87
190,31.87
196,31.87
200,31.87
201,31.865
202,31.81
203,31.88
204,31.9
205,31.88
206,31.855
207,31.83
209,31.86
210,31.92
211,31.905
219,31.89
220,31.9
222,31.87
223,31.87
224,31.85
225,31.87
228,31.865
233,31.865
234,31.845
235,31.845
239,31.86
240,31.885
241,31.885
242,31.9
245,31.9
255,31.96
256,31.97
258,31.99
259,31.965
263,31.95
266,31.945
271,31.94
277,31.945
280,31.925
282,31.9
283,31.905
285,31.925
288,31.935
292,31.92
299,31.93
300,31.98
308,31.96
313,31.935
315,31.985
316,31.965
317,31.995
326,31.965
328,31.955
334,31.96
335,31.935
336,31.925
340,31.94
344,31.95
345,31.985
348,31.985
364,31.985
368,31.95
369,31.95
371,31.935
374,31.93
384,31.965
385,31.97
386,32.01
390,32.01
391,32.02
395,32.03
397,32.06
398,32.065
401,32.035
402,32.045
403,32.085
404,32.07
407,32.05
408,32.1
413,32.07
416,32.045
417,32.095
419,32.1
421,32.04
422,32.04
423,32.04
424,32.08
426,32.045
427,32.045
429,32.005
432,32.035
433,32.025
434,32.01
435,32.01
436,32.01
437,32.015
438,32.025
439,32.02
440,32.02
441,32.02
442,32.02
443,32.01
445,32.005
446,32.005
447,32.01
448,32.01
451,31.99
453,31.99
454,31.96
455,31.95
456,31.945
457,31.945
458,31.92
460,31.91
461,31.91
467,31.965
468,31.97
469,31.975
470,31.965
472,31.94
473,31.96
474,31.94
475,31.95
476,31.995
478,31.995
479,31.98
480,31.98
483,31.99
484,31.985
486,31.955
487,31.95
488,31.885
489,31.885
490,31.9
491,31.9
492,31.89
493,31.92
495,31.89
496,31.895
497,31.935
498,31.945
499,31.945
502,31.96
503,31.95
505,31.93
506,31.935
507,31.955
a1486713780,32.17
1,32.18
4,32.165
5,32.205
7,32.16
21,32.13
22,32.14
32,32.09
37,32.125
41,32.16
48,32.13
54,32.095
69,32.115
70,32.1
71,32.085
72,32.085
73,32.065
76,32.035
78,32.005
87,32.06
89,32.06
90,32.055
91,32.04
92,32.025
95,32.035
96,32.02
97,32.01
101,31.98
102,31.98
104,31.985
105,31.955
111,31.965
112,31.99
115,32.01
116,32.01
119,31.98
120,31.965
122,32.01
127,32.025
128,32.09
131,32.08
134,32.11
140,32.105
151,32.065
153,32.065
159,32.11
160,32.145
161,32.14
169,32.085
173,32.05
174,32.05
176,32.06
186,32.07
193,32.02
202,32.045
205,31.995
214,32.035
216,32.045
220,32.08
221,32.045
222,32.08
223,32.08
226,32.125
227,32.11
230,32.1
231,32.11
234,32.105
236,32.14
237,32.14
240,32.12
245,32.19
246,32.135
247,32.15
248,32.13
260,32.125
262,32.1
263,32.085
264,32.05
277,32.1
281,32.07
287,32.07
288,32.07
290,32.07
306,32.075
307,32.065
308,32.05
309,32.005
310,31.95
311,31.95
312,31.93
313,31.945
316,31.965
318,31.94
319,31.865
320,31.895
321,32.01
322,31.95
323,31.995
329,32.055
330,32.1
334,32.125
336,32.145
340,32.145
348,32.11
349,32.14
355,32.065
356,32.065
363,32.04
364,32.015
370,32.045
373,32.03
387,32.055
388,32.04
390,31.98
391,31.985
395,31.97
397,31.97
403,31.96
407,31.975
414,31.965
416,31.99
417,31.895
418,31.96
421,31.985
422,32.005
423,31.97
428,31.985
429,31.98
433,31.965
434,31.955
438,31.99
439,32.015
445,31.995
452,31.985
456,32.01
457,32.015
459,31.995
460,32.01
461,32.005
462,32
468,32.005
469,31.995
471,31.98
472,31.975
473,32
474,32
475,32.015
476,32.02
480,31.99
482,32
486,32.005
487,32.01
488,31.99
493,32
496,31.995
498,32.005
500,32.005
503,32
504,32.01
505,31.995
506,32
507,32.035
a1486972980,32
3,32
4,32.105
15,32.1
16,32.135
17,32.2
18,32.2
22,32.195
24,32.225
34,32.24
40,32.285
41,32.285
42,32.255
47,32.24
49,32.315
51,32.32
56,32.285
57,32.285
69,32.255
80,32.31
82,32.33
83,32.31
91,32.33
101,32.335
102,32.35
103,32.36
107,32.34
108,32.31
109,32.3
110,32.225
119,32.245
123,32.17
127,32.15
130,32.145
131,32.145
133,32.145
134,32.205
139,32.23
140,32.22
141,32.155
142,32.125
143,32.075
144,32.105
148,32.175
149,32.205
150,32.23
151,32.275
153,32.285
155,32.3
173,32.26
182,32.3
183,32.375
184,32.355
188,32.36
194,32.41
195,32.45
196,32.44
215,32.495
218,32.55
223,32.56
224,32.605
230,32.57
231,32.53
238,32.505
239,32.51
240,32.55
241,32.58
245,32.575
247,32.56
249,32.51
251,32.53
257,32.575
266,32.555
268,32.535
269,32.555
270,32.55
278,32.525
279,32.53
282,32.53
290,32.57
291,32.6
294,32.62
295,32.61
296,32.595
297,32.595
305,32.595
306,32.6
307,32.625
314,32.64
315,32.645
316,32.585
317,32.55
320,32.595
322,32.645
324,32.62
328,32.63
335,32.635
336,32.64
341,32.605
346,32.63
347,32.66
352,32.675
355,32.685
356,32.68
359,32.565
361,32.55
364,32.565
366,32.575
367,32.62
369,32.615
376,32.665
377,32.665
378,32.615
382,32.645
387,32.63
388,32.61
391,32.615
393,32.63
395,32.615
398,32.63
401,32.655
403,32.665
404,32.665
412,32.645
413,32.615
414,32.605
418,32.595
421,32.585
422,32.595
426,32.605
431,32.585
435,32.575
436,32.545
442,32.56
443,32.555
449,32.55
452,32.565
454,32.56
456,32.535
462,32.505
463,32.505
466,32.505
469,32.5
470,32.43
471,32.44
472,32.4
477,32.405
478,32.415
479,32.455
482,32.44
484,32.425
485,32.39
489,32.37
490,32.395
491,32.4
492,32.425
494,32.43
495,32.425
496,32.425
497,32.435
498,32.425
499,32.415
500,32.41
501,32.415
502,32.415
503,32.345
504,32.365
505,32.38
507,32.355
a1487059380,32.45
3,32.43
6,32.35
9,32.425
10,32.325
13,32.24
14,32.215
15,32.225
16,32.155
31,32.135
36,32.145
45,32.13
48,32.16
50,32.16
55,32.255
57,32.26
59,32.285
65,32.28
67,32.28
68,32.28
71,32.245
73,32.295
77,32.24
84,32.285
87,32.29
88,32.25
91,32.23
92,32.23
94,32.23
95,32.23
100,32.245
105,32.265
106,32.275
111,32.31
113,32.27
114,32.235
117,32.24
118,32.21
121,32.215
122,32.2
123,32.215
124,32.255
125,32.225
126,32.195
127,32.21
132,32.19
134,32.135
137,32.125
138,32.125
139,32.145
144,32.18
145,32.17
156,32.095
157,32.11
172,32.135
175,32.16
179,32.165
187,32.11
188,32.1
189,32.08
190,32.11
194,32.11
197,32.12
198,32.19
200,32.19
201,32.19
205,32.175
206,32.155
209,32.155
210,32.155
215,32.175
217,32.18
220,32.145
224,32.145
226,32.14
227,32.14
228,32.125
231,32.13
236,32.135
237,32.14
238,32.135
239,32.11
240,32.11
245,31.925
246,32.075
250,32.08
253,32.16
258,32.16
259,32.16
260,32.16
262,32.155
264,32.155
266,32.175
269,32.175
270,32.16
271,32.12
272,32.125
273,32.155
277,32.18
278,32.2
279,32.2
281,32.205
283,32.205
287,32.2
289,32.2
290,32.195
291,32.235
292,32.235
293,32.225
296,32.245
297,32.25
299,32.24
301,32.22
304,32.225
311,32.215
312,32.235
313,32.21
314,32.21
317,32.21
320,32.28
321,32.3
322,32.3
323,32.275
324,32.275
327,32.26
328,32.29
330,32.265
331,32.245
333,32.245
334,32.245
335,32.23
336,32.28
337,32.28
340,32.21
342,32.22
343,32.205
344,32.205
347,32.22
353,32.21
354,32.24
360,32.25
362,32.25
363,32.24
364,32.22
365,32.24
366,32.265
370,32.275
371,32.27
372,32.275
373,32.255
375,32.25
376,32.29
380,32.3
381,32.28
382,32.28
383,32.27
384,32.25
385,32.255
386,32.265
387,32.265
393,32.28
394,32.29
395,32.305
399,32.255
401,32.295
402,32.29
403,32.32
405,32.295
407,32.305
410,32.295
411,32.275
412,32.28
413,32.29
414,32.29
420,32.305
421,32.3
422,32.295
424,32.305
425,32.375
426,32.35
427,32.325
430,32.345
435,32.33
436,32.3
437,32.26
438,32.275
439,32.24
440,32.29
441,32.34
444,32.305
445,32.315
447,32.31
449,32.305
450,32.285
451,32.305
452,32.305
453,32.305
455,32.32
456,32.33
459,32.325
460,32.33
461,32.34
462,32.31
463,32.32
465,32.325
466,32.34
468,32.325
470,32.345
471,32.355
473,32.34
474,32.355
475,32.355
477,32.34
479,32.345
481,32.315
482,32.31
483,32.295
484,32.33
485,32.34
487,32.32
488,32.36
491,32.375
492,32.33
493,32.33
494,32.345
495,32.37
497,32.365
498,32.34
499,32.345
500,32.335
501,32.36
502,32.335
506,32.345
507,32.35
a1487145780,32.6
3,32.56
4,32.495
6,32.49
8,32.52
9,32.54
10,32.445
12,32.485
13,32.365
14,32.365
17,32.365
18,32.285
23,32.335
27,32.335
29,32.355
38,32.395
44,32.42
48,32.42
59,32.42
62,32.42
64,32.445
71,32.5
75,32.485
81,32.5
83,32.485
85,32.445
87,32.475
88,32.475
91,32.45
92,32.45
94,32.45
102,32.425
107,32.41
108,32.385
113,32.37
114,32.36
117,32.385
118,32.405
121,32.385
122,32.38
127,32.4
128,32.405
130,32.4
132,32.395
133,32.335
140,32.42
141,32.47
142,32.45
143,32.45
145,32.46
146,32.45
147,32.43
148,32.42
162,32.405
170,32.44
175,32.495
181,32.515
184,32.54
185,32.53
187,32.465
188,32.465
189,32.44
190,32.43
192,32.43
194,32.44
197,32.45
208,32.495
209,32.485
211,32.495
212,32.49
213,32.485
223,32.515
230,32.525
231,32.51
233,32.535
236,32.535
238,32.56
239,32.58
240,32.58
242,32.58
245,32.7
246,32.615
247,32.605
248,32.6
250,32.565
252,32.565
253,32.565
256,32.595
264,32.62
265,32.605
267,32.605
270,32.635
275,32.61
289,32.605
290,32.605
291,32.605
292,32.58
295,32.535
296,32.525
308,32.49
309,32.48
313,32.485
315,32.485
316,32.485
317,32.465
329,32.465
331,32.54
341,32.51
346,32.54
347,32.545
350,32.49
352,32.47
360,32.5
362,32.475
363,32.48
372,32.465
374,32.48
376,32.465
378,32.47
379,32.47
384,32.47
385,32.47
386,32.47
387,32.445
388,32.44
394,32.415
395,32.415
397,32.415
398,32.43
404,32.45
406,32.465
409,32.5
410,32.5
413,32.48
414,32.475
415,32.49
417,32.51
418,32.515
419,32.51
422,32.52
423,32.485
424,32.465
426,32.45
427,32.475
429,32.485
431,32.43
432,32.405
436,32.43
437,32.425
438,32.425
440,32.405
442,32.405
444,32.41
445,32.43
446,32.44
450,32.445
453,32.46
456,32.465
458,32.445
460,32.435
461,32.43
469,32.44
475,32.43
476,32.43
477,32.44
480,32.415
481,32.435
484,32.44
485,32.43
486,32.42
488,32.445
491,32.445
492,32.445
493,32.46
494,32.48
497,32.485
498,32.465
499,32.45
500,32.46
501,32.45
502,32.475
503,32.5
504,32.47
506,32.455
507,32.48
a1487232180,32.4
1,32.46
2,32.485
3,32.485
4,32.485
5,32.435
6,32.415
7,32.455
8,32.46
9,32.515
10,32.54
11,32.53
12,32.48
13,32.485
14,32.485
15,32.46
16,32.445
17,32.42
18,32.41
19,32.41
20,32.37
21,32.415
22,32.385
23,32.425
24,32.425
25,32.425
26,32.445
27,32.425
28,32.425
29,32.43
30,32.425
31,32.425
32,32.425
33,32.425
34,32.465
35,32.45
36,32.485
37,32.455
38,32.46
39,32.46
40,32.45
41,32.43
42,32.43
43,32.425
44,32.465
45,32.425
46,32.425
47,32.475
48,32.48
49,32.465
50,32.465
51,32.47
52,32.47
53,32.445
54,32.46
55,32.4
56,32.37
57,32.365
58,32.35
59,32.4
60,32.35
61,32.39
62,32.35
63,32.405
64,32.4
65,32.4
66,32.45
67,32.36
68,32.33
69,32.38
70,32.325
71,32.305
72,32.355
73,32.315
74,32.305
75,32.315
76,32.315
77,32.31
78,32.315
79,32.315
80,32.315
81,32.315
82,32.31
83,32.31
84,32.32
85,32.3
86,32.265
87,32.22
88,32.26
89,32.235
90,32.23
91,32.225
92,32.215
93,32.215
94,32.265
95,32.265
96,32.235
97,32.29
98,32.32
99,32.28
100,32.265
101,32.26
102,32.3
103,32.24
104,32.3
105,32.345
106,32.3
107,32.305
108,32.3
109,32.3
110,32.32
111,32.35
112,32.37
113,32.43
114,32.345
115,32.335
116,32.33
117,32.33
122,32.36
130,32.355
137,32.355
147,32.34
153,32.32
155,32.37
157,32.32
162,32.315
163,32.28
164,32.265
166,32.285
168,32.275
170,32.26
177,32.3
178,32.25
180,32.285
185,32.31
190,32.305
193,32.295
195,32.275
196,32.32
197,32.27
204,32.255
205,32.275
207,32.235
208,32.22
209,32.215
210,32.205
214,32.205
215,32.185
216,32.165
218,32.165
219,32.21
220,32.235
222,32.25
228,32.28
230,32.33
239,32.32
240,32.315
241,32.31
242,32.34
245,32.325
247,32.37
250,32.395
251,32.395
252,32.4
253,32.39
255,32.395
258,32.39
261,32.42
268,32.38
271,32.37
272,32.4
273,32.4
274,32.415
276,32.445
277,32.435
288,32.485
293,32.455
294,32.455
296,32.485
302,32.48
303,32.445
305,32.46
312,32.46
313,32.475
314,32.445
324,32.45
327,32.425
328,32.43
330,32.415
331,32.415
332,32.405
333,32.405
334,32.405
335,32.435
336,32.68
337,32.715
338,32.735
339,32.71
340,32.675
341,32.705
342,32.705
343,32.765
344,32.855
345,32.875
346,33.045
347,33.05
349,33.105
350,33.065
353,33.095
354,33.125
355,33.08
356,33.095
357,33.115
359,33.115
360,33.195
361,33.195
362,33.245
363,33.215
364,33.2
374,33.08
375,33.085
376,33.125
377,33.16
378,33.155
381,33.155
382,33.19
383,33.195
384,33.2
385,33.21
388,33.225
391,33.23
392,33.22
393,33.225
394,33.22
395,33.22
396,33.22
397,33.22
398,33.22
399,33.22
400,33.22
402,33.2
406,33.105
407,33.125
408,33.14
412,33.15
414,33.18
416,33.155
417,33.155
418,33.17
419,33.2
420,33.24
421,33.225
422,33.23
426,33.22
428,33.225
429,33.21
431,33.21
432,33.2
433,33.21
436,33.2
437,33.2
438,33.21
439,33.22
440,33.22
442,33.23
445,33.255
446,33.33
447,33.435
448,33.36
449,33.355
453,33.35
454,33.35
455,33.35
456,33.35
457,33.345
458,33.35
460,33.34
461,33.37
463,33.36
466,33.35
467,33.35
474,33.335
475,33.345
476,33.355
477,33.355
478,33.41
479,33.4
480,33.415
481,33.455
482,33.44
483,33.445
484,33.455
485,33.465
486,33.45
487,33.445
488,33.46
489,33.435
491,33.445
492,33.45
493,33.445
494,33.455
495,33.455
497,33.44
498,33.425
499,33.45
501,33.435
502,33.46
503,33.455
504,33.475
505,33.475
506,33.51
507,33.51
a1487318580,33.64
1,33.835
2,33.825
3,34.005
4,33.84
5,33.735
6,33.725
7,33.755
8,33.885
9,33.865
10,33.76
11,33.705
12,33.725
13,33.705
14,33.94
15,33.87
16,33.96
17,34.06
18,34.035
19,34.095
20,34.13
21,34
22,34
24,34
25,33.9
26,34.005
27,33.99
28,33.87
29,33.865
30,33.925
31,33.935
32,33.905
36,33.905
37,33.945
42,33.865
44,33.875
45,33.87
46,33.855
48,33.835
49,33.8
50,33.74
51,33.755
52,33.665
53,33.73
54,33.69
56,33.695
58,33.7
60,33.72
64,33.69
66,33.7
69,33.73
74,33.71
76,33.65
77,33.605
78,33.645
79,33.58
80,33.545
81,33.63
82,33.605
83,33.56
85,33.64
88,33.605
89,33.655
90,33.68
91,33.75
93,33.795
94,33.84
95,33.855
96,33.825
97,33.87
98,33.86
99,33.925
100,33.85
102,33.795
103,33.835
108,33.78
110,33.785
111,33.85
112,33.85
113,33.89
114,33.89
115,33.93
116,33.89
117,33.865
118,33.86
119,33.86
120,33.86
121,33.845
122,33.86
123,33.85
124,33.84
125,33.845
127,33.86
128,33.86
129,33.87
130,33.92
131,33.87
136,33.845
137,33.845
138,33.88
139,33.88
142,33.845
144,33.87
145,33.905
149,33.88
150,33.88
151,33.9
152,33.93
155,33.965
156,33.965
157,33.96
162,33.94
164,33.91
168,33.88
169,33.85
175,33.845
180,33.815
181,33.73
182,33.695
183,33.665
185,33.625
186,33.61
187,33.61
189,33.58
195,33.54
196,33.535
197,33.505
198,33.465
202,33.45
203,33.415
204,33.54
205,33.575
206,33.7
207,33.675
208,33.65
209,33.72
210,33.75
211,33.75
212,33.805
213,33.78
214,33.715
217,33.745
219,33.795
222,33.78
226,33.74
228,33.725
229,33.72
230,33.695
232,33.68
233,33.665
234,33.655
235,33.66
236,33.66
240,33.665
241,33.68
242,33.705
245,33.63
246,33.69
248,33.725
249,33.755
250,33.71
251,33.685
253,33.71
256,33.77
257,33.815
259,33.77
260,33.745
263,33.735
265,33.73
269,33.7
271,33.7
274,33.715
278,33.72
289,33.755
290,33.755
291,33.745
293,33.73
294,33.7
298,33.7
299,33.7
301,33.7
302,33.74
305,33.725
308,33.745
309,33.75
311,33.74
312,33.74
313,33.74
314,33.72
315,33.77
316,33.8
317,33.785
318,33.79
321,33.805
323,33.88
324,33.815
325,33.76
326,33.735
327,33.755
328,33.75
329,33.72
330,33.75
331,33.795
332,33.82
333,33.765
334,33.725
335,33.775
336,33.73
337,33.725
338,33.825
342,33.77
343,33.75
344,33.835
345,33.77
346,33.83
347,33.905
348,33.81
349,33.795
350,33.95
351,33.98
352,33.935
353,33.865
354,33.83
355,33.91
356,33.86
357,33.905
358,33.83
359,33.86
362,33.855
363,33.83
365,33.815
366,33.98
370,33.925
371,33.92
372,34.01
373,34.005
374,33.925
376,33.965
379,34
380,34.04
383,34.01
386,34.01
388,34.06
390,34.04
394,34.09
395,34.15
398,34.12
404,34.1
405,34.13
406,34.14
407,34.125
408,34.12
414,34.14
417,34.125
418,34.04
419,34.05
420,34.06
421,34.075
422,34.045
424,34.07
428,34.1
429,34.08
430,34.08
431,34.11
433,34.15
435,34.135
437,34.11
438,34.095
439,34.065
441,34.03
443,34.05
445,34.02
447,34.03
448,34.025
449,33.97
450,33.965
451,33.99
454,34.05
455,34.035
456,34.04
457,34.05
458,34.055
459,34.055
460,34.05
462,34.05
467,34.08
470,34.07
471,34.065
472,34.06
473,34.12
475,34.145
478,34.105
479,34.07
480,34.085
481,34.08
482,34.06
483,34.05
484,34.07
485,34.075
486,34.085
488,34.045
489,34.06
490,34.035
492,34.035
493,34.045
494,34.045
495,34.035
496,34.055
497,34.025
498,34.03
499,34.07
500,34.075
503,34.05
504,34.07
505,34.085
506,34.07
507,34.11
a1487577780,34.195
3,34.2
4,34.165
5,34.195
6,34.21
7,34.225
8,34.245
9,34.245
10,34.205
11,34.2
14,34.16
15,34.115
16,34.1
17,34.145
18,34.215
19,34.23
20,34.285
21,34.31
22,34.305
23,34.25
24,34.255
27,34.22
29,34.175
32,34.215
33,34.21
36,34.2
37,34.22
43,34.205
44,34.215
46,34.215
48,34.205
52,34.2
53,34.18
55,34.12
56,34.105
58,34.09
59,34.1
60,34.05
61,34.01
64,33.97
65,33.93
67,33.905
68,33.905
76,34
79,33.985
80,33.935
82,33.99
87,33.98
90,33.99
93,34
95,34.015
98,34.03
99,34.045
100,34.05
108,34.005
113,34
114,34.035
117,34.04
122,34.05
123,34.07
124,34.08
125,34.085
130,34.045
138,34.095
145,34.06
146,34.07
150,34.06
151,34.045
153,34.005
154,34
156,34.005
157,34
159,34.02
163,34.01
167,34.005
173,34.015
179,34.005
180,34.005
185,34.015
192,34.025
193,34.03
195,34.03
196,34.03
197,34.01
199,34.01
200,34.025
201,34.035
204,34.015
213,34
216,33.98
221,34
222,34.005
224,34.005
225,33.995
228,33.995
229,34.005
233,34.065
234,34.06
237,34.06
238,34.065
240,34.08
241,34.1
242,34.005
245,34.005
246,34.05
252,34.075
254,34.07
255,34.03
256,34.03
258,34.03
263,34.06
266,34.09
268,34.11
269,34.07
272,34.07
273,34.07
276,34.03
278,34.04
281,34.035
282,34.035
283,34.06
288,34.06
290,34.04
293,34.04
294,34.07
296,34.06
306,34.075
307,34.11
308,34.12
309,34.12
313,34.13
314,34.195
315,34.2
317,34.145
318,34.145
319,34.145
320,34.17
322,34.175
324,34.23
325,34.26
326,34.28
328,34.265
329,34.255
330,34.255
332,34.24
333,34.255
334,34.245
336,34.26
338,34.245
340,34.24
341,34.24
342,34.245
343,34.25
345,34.26
346,34.285
347,34.305
351,34.28
352,34.29
353,34.305
354,34.33
355,34.355
357,34.39
359,34.4
360,34.355
361,34.325
365,34.405
366,34.37
367,34.41
368,34.41
371,34.395
374,34.335
380,34.37
381,34.38
383,34.375
384,34.355
386,34.34
388,34.305
389,34.34
390,34.29
391,34.285
393,34.28
395,34.275
397,34.275
398,34.265
401,34.29
402,34.29
408,34.355
410,34.35
413,34.33
414,34.33
415,34.31
416,34.31
417,34.31
418,34.32
419,34.325
424,34.32
425,34.29
426,34.3
429,34.3
430,34.32
432,34.29
435,34.265
436,34.21
440,34.24
443,34.23
444,34.23
445,34.25
446,34.23
450,34.23
452,34.215
456,34.2
457,34.18
461,34.2
464,34.195
468,34.2
469,34.175
470,34.105
471,34.115
472,34.085
476,34.07
477,34.055
478,34.055
483,34.05
