FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,55.68
382,55.7
384,55.7
385,55.68
387,55.7
388,55.71
389,55.72
390,55.71
391,55.7
392,55.7
393,55.7
395,55.68
396,55.67
398,55.68
400,55.66
401,55.62
402,55.65
405,55.66
406,55.67
407,55.67
409,55.67
411,55.67
412,55.69
420,55.67
421,55.67
422,55.66
423,55.67
424,55.65
425,55.64
427,55.65
428,55.68
430,55.68
432,55.67
434,55.71
435,55.71
436,55.71
438,55.69
439,55.68
440,55.66
441,55.68
442,55.68
443,55.72
444,55.72
445,55.73
447,55.73
449,55.7
451,55.69
452,55.7
454,55.68
458,55.68
462,55.69
463,55.71
465,55.71
466,55.68
468,55.68
469,55.66
470,55.62
471,55.63
473,55.65
475,55.63
476,55.6
479,55.56
480,55.57
481,55.57
483,55.58
485,55.57
486,55.56
487,55.55
489,55.53
490,55.52
491,55.66
492,55.67
493,55.67
494,55.66
495,55.67
496,55.67
497,55.67
499,55.67
500,55.67
502,55.7
503,55.69
504,55.71
505,55.72
506,55.7
507,55.69
a1486454580,55.61
5,55.73
7,55.75
11,55.7
16,55.74
18,55.78
19,55.78
20,55.79
21,55.75
24,55.7
25,55.69
28,55.71
33,55.72
36,55.83
37,55.82
45,55.66
46,55.66
50,55.74
51,55.71
52,55.7
53,55.76
54,55.69
56,55.71
60,55.69
62,55.7
66,55.71
71,55.7
78,55.7
79,55.72
83,55.73
84,55.67
85,55.7
88,55.76
89,55.75
90,55.78
91,55.79
92,55.8
95,55.82
96,55.83
98,55.8
100,55.77
101,55.78
102,55.79
106,55.77
107,55.78
109,55.79
111,55.78
118,55.8
120,55.81
122,55.79
123,55.79
125,55.81
126,55.81
127,55.81
128,55.8
131,55.8
132,55.8
133,55.81
134,55.83
135,55.82
137,55.81
138,55.83
139,55.84
143,55.8
145,55.8
148,55.79
149,55.8
151,55.8
153,55.77
154,55.8
157,55.76
159,55.75
161,55.72
162,55.72
164,55.75
168,55.76
173,55.76
175,55.76
176,55.78
177,55.86
178,55.91
179,55.92
180,55.95
181,55.95
183,55.95
185,55.94
186,55.93
188,55.92
189,55.94
190,55.96
192,55.95
193,55.95
194,55.96
195,55.96
199,55.96
200,55.98
201,55.98
203,55.94
204,55.94
205,55.96
208,55.98
209,55.98
210,55.97
211,55.99
212,55.99
213,56.02
222,56.05
224,56.06
225,56.06
227,56.08
228,56.08
229,56.09
231,56.1
232,56.11
233,56.11
234,56.1
235,56.08
236,56.07
237,56.08
238,56.05
239,56.05
240,56.05
241,56.05
242,56.05
245,56.01
246,56.1
247,56.11
248,56.1
251,56.1
252,56.09
253,56.08
256,56.08
257,56.07
260,56.05
262,56.05
263,56.05
264,56.05
265,56.04
266,56.03
267,56.09
268,56.09
269,56.1
270,56.1
271,56.11
272,56.08
273,56.1
275,56.09
277,56.07
278,56.07
279,56.06
285,56.1
288,56.11
290,56.09
292,56.09
293,56.09
294,56.1
299,56.09
300,56.08
303,56.09
304,56.1
306,56.1
307,56.08
311,56.07
314,56.07
316,56.07
317,56.06
318,56.05
319,56.04
323,56.04
326,56.06
327,56.06
328,56.05
330,56.07
331,56.12
334,56.11
337,56.08
339,56.12
340,56.09
343,56.07
344,56.08
345,56.1
346,56.12
347,56.13
350,56.14
353,56.15
354,56.16
355,56.18
356,56.21
359,56.18
363,56.19
365,56.21
366,56.21
367,56.22
370,56.21
373,56.19
378,56.19
383,56.17
387,56.17
388,56.18
389,56.18
390,56.16
391,56.16
395,56.19
396,56.21
397,56.21
400,56.2
401,56.21
403,56.22
404,56.25
405,56.24
408,56.22
414,56.23
415,56.22
417,56.24
418,56.26
420,56.25
422,56.24
423,56.22
424,56.23
425,56.27
426,56.23
431,56.22
433,56.23
434,56.27
435,56.26
436,56.23
437,56.23
438,56.2
439,56.2
440,56.2
441,56.2
442,56.2
444,56.21
445,56.22
446,56.22
447,56.2
448,56.16
449,56.15
452,56.14
455,56.15
456,56.11
457,56.11
459,56.12
460,56.11
461,56.13
465,56.15
466,56.15
467,56.17
468,56.21
469,56.23
470,56.23
471,56.23
472,56.23
473,56.18
475,56.17
476,56.17
477,56.18
479,56.17
481,56.15
482,56.17
483,56.17
484,56.17
485,56.17
486,56.17
487,56.17
489,56.18
490,56.17
491,56.17
493,56.16
495,56.15
496,56.13
497,56.09
498,56.1
499,56.09
500,56.08
501,56.07
502,56.04
503,56.04
504,56.06
505,56.04
506,56.03
507,55.99
a1486541100,55.25
1,55.43
2,55.49
3,55.39
4,55.29
5,55.31
6,55.38
7,55.39
8,55.32
9,55.17
11,55.2
12,55.24
13,55.26
14,55.26
15,55.29
16,55.29
17,55.3
18,55.32
19,55.29
20,55.31
21,55.27
23,55.22
24,55.22
25,55.26
26,55.2
27,55.2
28,55.24
30,55.23
31,55.29
32,55.28
34,55.28
36,55.3
37,55.38
38,55.37
43,55.31
44,55.28
45,55.27
46,55.25
47,55.3
48,55.31
52,55.36
55,55.42
56,55.42
58,55.34
59,55.41
61,55.39
62,55.4
63,55.4
64,55.42
65,55.4
69,55.47
70,55.44
71,55.45
72,55.51
73,55.46
78,55.42
79,55.41
80,55.47
82,55.46
85,55.46
86,55.45
87,55.46
88,55.47
90,55.52
91,55.56
93,55.59
96,55.62
97,55.62
98,55.66
99,55.67
100,55.67
103,55.68
104,55.69
107,55.71
109,55.73
110,55.74
112,55.75
114,55.81
115,55.83
116,55.85
117,55.86
120,55.86
121,55.85
124,55.85
125,55.78
126,55.76
130,55.78
131,55.79
132,55.82
134,55.85
136,55.85
139,55.84
140,55.76
146,55.76
151,55.77
152,55.83
153,55.83
154,55.85
155,55.92
159,55.89
160,55.83
163,55.84
164,55.84
165,55.86
167,55.84
168,55.84
170,55.86
174,55.87
176,55.86
180,55.84
182,55.8
183,55.77
184,55.76
185,55.77
187,55.73
188,55.72
189,55.69
190,55.66
191,55.66
192,55.64
193,55.65
195,55.63
197,55.62
198,55.64
199,55.63
201,55.63
202,55.56
204,55.55
205,55.55
206,55.68
207,55.71
208,55.71
209,55.75
212,55.68
213,55.74
215,55.73
216,55.72
217,55.74
218,55.74
219,55.74
221,55.76
223,55.76
224,55.77
225,55.74
226,55.74
228,55.72
229,55.72
230,55.72
231,55.71
233,55.71
234,55.78
236,55.79
237,55.81
238,55.79
240,55.8
243,55.7
244,55.73
247,55.68
249,55.69
250,55.69
251,55.71
256,55.72
257,55.73
258,55.7
259,55.69
261,55.7
262,55.71
263,55.69
266,55.68
267,55.67
268,55.67
270,55.66
271,55.65
272,55.63
274,55.64
275,55.66
282,55.63
283,55.63
284,55.59
285,55.58
288,55.57
289,55.57
290,55.56
291,55.57
292,55.56
294,55.56
295,55.55
297,55.55
298,55.54
299,55.54
301,55.55
302,55.55
303,55.55
304,55.54
305,55.53
307,55.52
308,55.5
309,55.5
311,55.51
313,55.5
315,55.47
318,55.44
319,55.44
320,55.43
321,55.42
322,55.42
324,55.39
325,55.38
326,55.37
327,55.36
328,55.33
329,55.34
330,55.37
331,55.37
333,55.32
334,55.34
335,55.33
336,55.32
337,55.3
338,55.31
339,55.32
340,55.32
341,55.29
342,55.28
343,55.27
344,55.27
345,55.26
347,55.24
348,55.23
349,55.27
355,55.22
356,55.2
357,55.2
358,55.24
360,55.22
361,55.23
362,55.25
364,55.26
366,55.24
369,55.23
370,55.23
372,55.22
375,55.26
376,55.26
377,55.24
379,55.24
380,55.25
381,55.25
382,55.25
383,55.26
384,55.27
385,55.24
386,55.23
387,55.22
388,55.21
390,55.2
391,55.17
392,55.16
393,55.15
394,55.18
395,55.21
397,55.22
398,55.26
399,55.22
401,55.17
402,55.17
403,55.17
404,55.17
405,55.14
406,55.16
408,55.17
409,55.13
410,55.1
411,55.08
413,55.1
415,55.11
416,55.05
417,55.06
419,55.05
420,55.04
421,55.07
422,55.11
423,55.08
424,55.1
425,55.13
427,55.13
428,55.2
429,55.24
430,55.25
431,55.23
432,55.22
433,55.21
435,55.22
436,55.21
437,55.18
441,55.19
443,55.19
445,55.19
446,55.19
447,55.19
449,55.19
450,55.21
452,55.2
454,55.21
455,55.23
456,55.23
457,55.23
458,55.23
460,55.31
461,55.31
462,55.3
463,55.29
465,55.29
467,55.29
469,55.28
470,55.29
472,55.28
474,55.27
475,55.28
476,55.29
478,55.3
479,55.29
483,55.29
484,55.26
487,55.24
488,55.24
489,55.23
490,55.23
491,55.24
492,55.28
493,55.27
494,55.28
495,55.29
496,55.29
497,55.25
498,55.28
499,55.27
500,55.27
501,55.24
502,55.23
503,55.23
504,55.23
505,55.23
a1486627380,55.56
1,55.48
8,55.51
13,55.59
14,55.79
15,55.79
17,55.87
18,56.01
19,56.18
20,56.19
21,56.26
22,56.29
23,56.26
24,56.36
25,56.4
26,56.38
27,56.33
28,56.36
29,56.34
30,56.35
31,56.34
32,56.36
33,56.34
34,56.38
35,56.43
36,56.52
37,56.38
38,56.23
39,56.33
40,56.44
42,56.52
43,56.47
44,56.53
45,56.64
47,56.52
48,56.51
51,56.49
52,56.6
53,56.7
54,56.69
55,56.71
56,56.68
57,56.65
58,56.68
59,56.71
60,56.75
61,56.78
62,56.86
63,57.14
64,57.21
65,57.06
67,57.12
68,57.17
69,57.1
71,57.12
72,56.97
73,56.93
76,56.85
77,56.81
78,56.81
79,56.81
80,56.79
81,56.81
82,56.8
83,56.79
84,56.79
85,56.78
86,56.69
87,56.73
88,56.65
89,56.67
90,56.7
92,56.8
93,56.94
94,57.07
95,57.11
96,57.17
97,57.05
98,57.09
99,57.2
100,57.21
102,57.22
103,57.28
104,57.21
106,57.25
107,57.24
108,57.21
109,57.23
112,57.23
113,57.28
115,57.23
116,57.28
117,57.25
118,57.25
119,57.3
121,57.31
122,57.34
123,57.33
124,57.3
125,57.35
126,57.36
127,57.35
128,57.34
129,57.37
130,57.39
132,57.39
133,57.41
134,57.45
135,57.44
138,57.45
140,57.44
141,57.41
142,57.41
144,57.42
146,57.42
147,57.43
148,57.52
149,57.57
150,57.61
151,57.57
153,57.57
154,57.55
155,57.57
156,57.58
157,57.58
158,57.59
159,57.6
163,57.58
164,57.56
165,57.5
168,57.51
170,57.55
171,57.54
173,57.51
174,57.51
177,57.53
178,57.54
179,57.52
181,57.51
182,57.49
183,57.47
185,57.42
188,57.41
190,57.4
191,57.4
192,57.37
193,57.33
194,57.32
195,57.33
198,57.37
199,57.35
200,57.3
201,57.28
202,57.26
203,57.32
207,57.38
208,57.36
209,57.35
211,57.46
212,57.49
215,57.46
216,57.5
217,57.49
218,57.49
220,57.52
223,57.54
224,57.53
225,57.55
227,57.54
230,57.53
232,57.54
233,57.5
234,57.5
235,57.51
237,57.55
240,57.56
241,57.56
245,57.53
246,57.56
248,57.55
249,57.54
250,57.56
252,57.59
253,57.59
254,57.61
255,57.65
256,57.67
258,57.68
260,57.67
261,57.68
263,57.74
264,57.77
266,57.76
267,57.76
268,57.75
269,57.78
271,57.83
272,57.82
273,57.81
274,57.8
275,57.8
276,57.83
277,57.83
278,57.84
280,57.86
281,57.88
282,57.9
284,57.89
286,57.89
288,57.88
289,57.87
294,57.86
295,57.86
296,57.86
298,57.87
299,57.86
300,57.86
302,57.85
304,57.87
305,57.88
309,57.88
311,57.9
313,57.9
315,57.91
316,57.96
317,57.95
318,57.94
320,57.93
321,57.98
322,57.99
323,58.02
324,58.01
325,58.01
327,58.01
328,58.02
329,58
330,57.99
331,57.96
333,57.97
334,57.95
335,57.9
336,57.9
337,57.89
338,57.89
339,57.88
340,57.84
341,57.81
343,57.78
344,57.78
347,57.77
349,57.72
350,57.7
352,57.66
354,57.66
355,57.67
356,57.66
357,57.66
358,57.66
359,57.65
360,57.67
362,57.78
363,57.78
364,57.89
365,57.95
366,57.99
367,57.9
369,57.85
370,57.91
371,58.02
372,58.13
374,58.13
375,58.16
376,58.26
377,58.19
378,58.19
379,58.19
380,58.1
381,58.1
383,58.11
384,58.12
386,58.13
387,58.14
388,58.14
389,58.09
390,58.11
392,58.12
394,58.15
396,58.1
399,58.1
400,58.14
401,58.22
402,58.16
403,58.18
404,58.15
405,58.13
406,58.12
407,58.05
408,58.03
410,58.03
411,58.03
412,58.12
413,58.16
414,58.19
415,58.17
416,58.13
417,58.06
418,58.07
419,58.03
421,58.01
422,57.9
424,57.93
425,57.92
427,57.91
428,57.9
429,57.88
430,57.86
432,57.88
433,57.92
434,57.92
435,57.91
436,57.92
437,57.91
438,57.88
439,57.93
441,57.94
442,57.99
443,58.08
444,58.11
445,58
447,57.97
448,58
449,58.06
450,58
451,58.01
452,58.04
453,58.04
454,58
455,58.07
456,58.06
457,57.99
458,58
459,58.02
460,58.04
461,58.15
462,58.12
463,58.13
464,58.32
465,58.21
466,58.13
467,58.16
468,58.13
469,58.1
470,58.13
471,58.1
472,58.13
473,58.2
474,58.15
475,58.12
476,58.15
477,58.15
478,58.11
479,58.16
480,58.08
481,58.07
482,58.11
483,58.12
484,58.14
485,58.14
486,58.12
487,58.13
488,58.16
489,58.16
490,58.2
491,58.21
492,58.21
493,58.2
494,58.14
495,58.12
496,58.12
497,58.18
498,58.3
499,58.27
501,58.33
502,58.4
503,58.47
504,58.51
505,58.52
506,58.55
507,58.57
a1486713900,59.44
1,59.39
2,59.42
3,59.56
4,59.41
6,59.39
7,59.31
9,59.23
10,59.21
11,59.16
12,59.25
15,59.31
16,59.27
17,59.2
18,59.19
19,59.19
20,59.13
21,59.18
22,59.1
23,59.01
24,59
25,58.83
26,58.72
27,58.75
28,58.75
29,58.86
30,58.92
31,58.88
32,58.83
33,58.84
34,58.91
35,59.05
36,58.97
37,58.94
38,58.91
39,58.81
40,58.8
41,58.71
42,58.71
44,58.63
45,58.81
46,58.78
47,58.75
49,58.75
50,58.76
52,58.82
53,58.8
54,58.77
55,58.77
56,58.72
57,58.7
58,58.7
59,58.72
60,58.79
61,58.78
62,58.77
63,58.83
65,58.67
66,58.66
67,58.66
69,58.62
70,58.64
72,58.67
73,58.65
74,58.69
75,58.66
76,58.67
77,58.66
78,58.63
80,58.63
81,58.49
83,58.57
84,58.57
87,58.54
88,58.48
89,58.48
90,58.48
92,58.52
93,58.56
94,58.56
95,58.51
96,58.48
97,58.47
98,58.48
99,58.5
100,58.52
101,58.55
103,58.49
104,58.52
105,58.5
107,58.52
108,58.56
111,58.51
112,58.55
113,58.54
114,58.58
115,58.56
119,58.53
120,58.58
122,58.57
123,58.59
124,58.62
125,58.6
126,58.55
127,58.6
128,58.62
129,58.6
130,58.59
132,58.55
133,58.52
134,58.53
136,58.52
137,58.55
138,58.62
139,58.61
140,58.58
141,58.54
142,58.6
143,58.64
144,58.57
146,58.57
148,58.56
149,58.54
152,58.54
153,58.51
154,58.54
155,58.58
158,58.57
159,58.57
160,58.55
162,58.59
164,58.55
166,58.63
167,58.6
168,58.6
171,58.59
173,58.59
175,58.62
176,58.64
177,58.67
179,58.67
181,58.68
182,58.67
183,58.65
184,58.61
185,58.59
187,58.57
189,58.51
190,58.5
191,58.53
192,58.56
193,58.55
194,58.44
195,58.41
196,58.35
198,58.34
200,58.37
201,58.28
203,58.26
204,58.26
207,58.25
208,58.19
210,58.13
211,58.14
214,58.17
215,58.24
220,58.15
221,58.14
223,58.13
224,58.12
225,58.13
226,58.17
227,58.23
229,58.18
231,58.18
232,58.14
233,58.1
234,58.05
235,58.05
236,58.03
237,58.03
238,58.04
239,58.07
240,58.07
243,58.05
244,58.12
245,58.12
246,58.12
247,58.14
248,58.13
250,58.14
251,58.12
252,58.08
253,58.08
257,58.09
258,58.12
259,58.09
260,58.11
262,58.18
265,58.15
266,58.12
272,58.12
273,58.1
274,58.06
276,58.08
282,58.07
284,58.08
286,58.07
287,58.04
288,58.04
289,58.04
293,58.03
294,58
295,57.98
298,57.96
299,57.97
304,57.97
305,57.91
307,57.94
308,57.95
309,58
312,57.99
313,58.01
314,58
315,57.99
316,57.96
318,57.98
319,57.99
320,57.98
322,57.98
324,57.97
325,57.94
327,57.95
328,57.96
329,57.95
330,57.97
331,57.95
334,57.94
335,57.99
337,58
338,57.96
339,57.98
342,57.96
343,57.95
344,57.92
345,57.87
346,57.87
347,57.87
349,57.86
350,57.86
351,57.88
352,57.98
353,57.96
356,57.96
358,57.97
360,57.96
361,57.93
366,57.94
367,57.94
370,57.94
371,57.94
374,57.97
376,57.96
377,57.97
378,57.97
381,57.97
382,57.95
383,57.94
384,57.96
385,57.96
386,57.96
387,57.96
389,57.96
390,57.94
392,57.94
393,57.9
394,57.9
395,57.91
396,57.9
398,57.93
399,57.91
400,57.92
401,57.91
402,57.91
403,57.89
404,57.9
405,57.91
406,57.94
408,57.94
409,57.94
410,57.92
411,57.9
413,57.87
414,57.85
415,57.84
416,57.85
417,57.89
418,57.9
420,57.88
421,57.86
422,57.89
425,57.88
426,57.84
427,57.91
428,57.88
429,57.92
430,57.9
432,57.86
433,57.86
434,57.86
435,57.86
436,57.84
437,57.88
438,57.9
439,57.91
440,57.89
441,57.89
442,57.92
443,57.95
444,57.91
445,57.9
446,57.9
447,57.91
448,57.93
449,57.94
450,57.95
452,57.98
454,57.98
455,57.99
457,57.99
460,58
461,57.96
462,57.95
463,57.95
464,57.91
465,57.91
466,57.89
467,57.87
468,57.87
469,57.9
471,57.89
473,57.9
474,57.92
476,57.88
477,57.89
478,57.87
479,57.88
483,57.87
484,57.84
485,57.8
486,57.81
487,57.84
489,57.84
490,57.84
491,57.85
492,57.85
493,57.9
494,57.9
495,57.91
496,57.9
497,57.93
498,57.94
499,57.95
500,58
502,57.98
503,57.96
504,57.89
505,57.93
a1486972980,57.96
2,57.96
3,58.13
6,58.15
7,58.18
10,58.18
11,58.14
12,58.11
13,58.14
14,58.14
15,58.12
16,58.09
17,58.17
18,58.24
19,58.26
21,58.24
22,58.27
23,58.24
24,58.37
29,58.34
30,58.28
37,58.3
38,58.39
39,58.4
41,58.41
42,58.36
43,58.37
44,58.38
46,58.34
49,58.31
50,58.33
51,58.34
54,58.35
55,58.38
56,58.35
57,58.33
61,58.34
65,58.37
66,58.36
67,58.32
68,58.32
69,58.31
70,58.32
71,58.4
72,58.39
73,58.37
74,58.4
76,58.37
77,58.33
78,58.36
79,58.38
82,58.44
84,58.46
85,58.45
87,58.4
88,58.38
89,58.38
92,58.39
93,58.39
94,58.38
95,58.36
97,58.35
98,58.35
99,58.3
100,58.34
101,58.33
102,58.35
103,58.4
105,58.37
106,58.4
107,58.43
108,58.46
109,58.48
111,58.49
112,58.5
114,58.52
115,58.48
116,58.48
117,58.48
118,58.51
120,58.5
121,58.49
122,58.48
123,58.48
124,58.48
126,58.48
127,58.51
128,58.55
129,58.56
130,58.52
132,58.53
133,58.56
137,58.57
138,58.6
140,58.57
143,58.58
144,58.58
145,58.58
147,58.57
148,58.56
149,58.56
151,58.56
152,58.57
153,58.6
154,58.59
155,58.57
156,58.57
157,58.57
161,58.59
162,58.56
165,58.56
166,58.61
167,58.59
168,58.59
169,58.6
173,58.61
174,58.6
176,58.59
177,58.6
178,58.59
179,58.59
182,58.6
183,58.62
184,58.62
185,58.63
187,58.62
188,58.63
189,58.62
190,58.59
192,58.63
193,58.59
194,58.58
195,58.6
196,58.61
197,58.61
199,58.59
200,58.64
203,58.64
204,58.62
205,58.6
206,58.59
207,58.62
208,58.6
209,58.61
210,58.62
211,58.62
213,58.63
214,58.64
215,58.64
216,58.66
218,58.67
219,58.69
221,58.71
222,58.73
223,58.7
224,58.72
226,58.74
229,58.73
230,58.73
231,58.73
234,58.74
236,58.78
237,58.81
238,58.81
239,58.79
240,58.78
241,58.73
242,58.75
245,58.77
246,58.73
248,58.72
249,58.71
250,58.72
253,58.75
256,58.78
257,58.82
258,58.81
259,58.8
260,58.72
265,58.74
268,58.78
269,58.77
272,58.78
273,58.78
274,58.78
275,58.77
276,58.75
279,58.74
280,58.73
282,58.74
283,58.73
284,58.74
286,58.77
288,58.78
290,58.79
292,58.81
293,58.8
294,58.8
295,58.78
296,58.78
297,58.79
300,58.78
305,58.78
306,58.8
307,58.81
309,58.82
312,58.82
314,58.84
315,58.84
316,58.82
318,58.8
320,58.81
321,58.83
322,58.8
324,58.8
325,58.79
326,58.73
327,58.69
328,58.69
329,58.67
333,58.66
334,58.6
337,58.59
338,58.6
341,58.59
344,58.59
346,58.58
347,58.52
350,58.52
351,58.44
352,58.46
353,58.49
355,58.5
356,58.47
358,58.43
362,58.43
363,58.44
364,58.47
366,58.44
367,58.44
369,58.43
372,58.41
377,58.42
378,58.38
379,58.38
382,58.41
383,58.41
384,58.42
385,58.41
386,58.39
387,58.33
388,58.32
389,58.31
390,58.34
391,58.36
392,58.35
393,58.34
394,58.33
396,58.33
397,58.35
401,58.34
402,58.29
403,58.29
404,58.28
405,58.26
406,58.27
407,58.29
408,58.29
409,58.29
410,58.24
411,58.24
412,58.22
413,58.21
414,58.21
415,58.22
417,58.24
418,58.22
419,58.19
420,58.19
421,58.24
422,58.25
423,58.26
424,58.28
425,58.32
426,58.36
428,58.38
429,58.4
430,58.39
431,58.39
432,58.37
433,58.37
435,58.38
437,58.4
438,58.4
439,58.39
441,58.37
442,58.35
443,58.38
444,58.39
445,58.39
446,58.38
447,58.37
448,58.38
449,58.36
450,58.31
452,58.32
454,58.33
455,58.33
456,58.32
458,58.22
460,58.26
461,58.28
462,58.32
463,58.33
464,58.35
465,58.35
466,58.37
467,58.38
468,58.36
471,58.31
472,58.28
473,58.32
474,58.34
475,58.36
476,58.36
477,58.37
478,58.37
479,58.29
480,58.29
481,58.33
482,58.33
483,58.31
484,58.33
485,58.34
486,58.34
487,58.31
488,58.29
489,58.3
490,58.3
491,58.31
492,58.31
493,58.34
494,58.36
495,58.36
496,58.37
497,58.38
498,58.39
499,58.4
500,58.41
501,58.4
502,58.38
503,58.41
505,58.38
506,58.34
507,58.32
a1487059380,58.24
2,58.23
3,58.23
4,58.34
5,58.39
6,58.4
7,58.41
8,58.4
10,58.36
12,58.26
13,58.32
14,58.26
15,58.3
17,58.26
18,58.27
19,58.33
21,58.31
22,58.28
23,58.29
25,58.3
28,58.32
29,58.36
30,58.39
31,58.35
34,58.3
35,58.36
40,58.33
41,58.27
45,58.29
46,58.32
50,58.33
51,58.38
52,58.38
53,58.43
55,58.39
60,58.44
61,58.49
62,58.45
64,58.4
65,58.46
67,58.5
72,58.47
74,58.51
75,58.55
76,58.55
77,58.54
80,58.53
88,58.48
90,58.45
91,58.41
92,58.4
93,58.39
100,58.43
103,58.43
106,58.46
108,58.48
109,58.49
113,58.5
122,58.51
123,58.51
128,58.51
130,58.49
134,58.53
138,58.53
139,58.53
140,58.49
142,58.48
143,58.49
151,58.49
152,58.46
153,58.42
158,58.41
165,58.36
167,58.41
168,58.44
170,58.39
174,58.39
177,58.42
179,58.41
191,58.35
197,58.36
204,58.4
206,58.39
209,58.36
210,58.34
214,58.35
219,58.33
220,58.32
224,58.33
227,58.35
233,58.37
234,58.33
235,58.31
236,58.29
237,58.3
239,58.32
240,58.32
245,58.27
247,58.3
248,58.29
250,58.31
253,58.31
256,58.34
259,58.33
263,58.33
270,58.31
272,58.29
274,58.3
278,58.32
280,58.32
286,58.31
291,58.31
293,58.3
297,58.3
299,58.28
305,58.3
309,58.33
312,58.39
313,58.36
314,58.36
320,58.38
321,58.42
325,58.37
326,58.37
327,58.46
333,58.43
334,58.45
338,58.44
339,58.45
347,58.46
348,58.47
350,58.45
353,58.43
354,58.43
363,58.45
364,58.46
365,58.45
366,58.43
367,58.42
370,58.41
372,58.4
373,58.39
377,58.39
379,58.36
380,58.39
385,58.41
388,58.4
389,58.41
391,58.44
393,58.51
394,58.49
396,58.52
397,58.51
399,58.48
400,58.48
401,58.49
402,58.48
404,58.5
405,58.51
406,58.51
409,58.49
410,58.52
411,58.51
412,58.5
415,58.48
416,58.52
418,58.49
420,58.48
421,58.48
422,58.49
423,58.49
425,58.51
426,58.5
427,58.45
428,58.46
429,58.51
432,58.47
433,58.47
434,58.46
435,58.48
439,58.47
440,58.46
441,58.46
442,58.48
444,58.48
445,58.47
446,58.47
448,58.47
449,58.48
452,58.49
455,58.48
456,58.47
457,58.47
460,58.51
461,58.51
462,58.55
463,58.53
465,58.53
466,58.55
467,58.54
468,58.54
469,58.59
471,58.6
472,58.59
473,58.59
475,58.59
477,58.58
478,58.55
479,58.53
480,58.52
481,58.52
482,58.52
484,58.52
485,58.53
486,58.53
487,58.52
488,58.55
489,58.54
490,58.55
491,58.54
493,58.52
494,58.53
495,58.53
496,58.55
497,58.57
498,58.55
499,58.55
500,58.56
501,58.55
502,58.56
503,58.56
504,58.58
505,58.59
506,58.58
507,58.59
a1487145780,58.71
4,58.74
5,58.75
6,58.75
8,58.79
9,58.77
10,58.81
11,58.86
12,58.96
13,58.93
14,58.92
15,58.93
16,58.96
17,58.98
18,58.93
19,58.91
21,58.95
22,59
25,59
26,59.03
29,59.06
32,59.09
34,59.08
37,59.06
43,59.09
44,59.08
45,59.08
46,59.14
47,59.21
48,59.16
49,59.17
50,59.25
51,59.22
53,59.24
54,59.28
58,59.26
63,59.26
64,59.28
65,59.29
66,59.36
67,59.35
68,59.37
70,59.37
71,59.35
72,59.34
74,59.33
75,59.32
77,59.32
81,59.33
82,59.32
83,59.31
85,59.3
86,59.31
87,59.31
88,59.31
92,59.31
93,59.3
94,59.29
98,59.25
100,59.24
102,59.24
103,59.24
104,59.23
106,59.24
109,59.23
110,59.23
111,59.22
112,59.2
113,59.15
116,59.14
117,59.15
118,59.16
119,59.17
120,59.19
121,59.22
122,59.21
123,59.23
127,59.21
128,59.2
129,59.2
131,59.18
132,59.18
135,59.18
136,59.19
137,59.2
