DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
315,38.285
319,38.275
320,38.29
323,38.28
324,38.295
325,38.29
326,38.29
327,38.29
330,38.275
331,38.265
332,38.23
335,38.19
336,38.19
337,38.175
341,38.18
342,38.19
343,38.195
345,38.19
346,38.195
351,38.2
353,38.23
354,38.235
355,38.235
356,38.23
359,38.23
360,38.23
362,38.215
363,38.225
366,38.235
368,38.225
372,38.235
377,38.25
381,38.265
382,38.28
388,38.27
393,38.265
394,38.26
395,38.235
396,38.215
397,38.21
398,38.21
401,38.195
402,38.21
404,38.2
407,38.225
408,38.23
411,38.215
412,38.21
414,38.21
416,38.21
417,38.215
420,38.215
422,38.2
423,38.195
424,38.195
428,38.22
429,38.24
433,38.235
434,38.23
435,38.21
436,38.2
437,38.185
438,38.19
439,38.195
446,38.205
448,38.205
449,38.22
452,38.21
453,38.205
454,38.205
455,38.21
458,38.21
461,38.205
463,38.21
465,38.21
467,38.205
468,38.205
469,38.21
472,38.205
474,38.205
476,38.2
477,38.205
479,38.195
481,38.185
482,38.19
483,38.19
484,38.195
485,38.195
486,38.195
488,38.2
489,38.19
491,38.185
492,38.165
493,38.155
494,38.155
495,38.165
496,38.185
497,38.175
498,38.175
499,38.165
500,38.165
501,38.165
502,38.16
503,38.17
504,38.18
506,38.18
507,38.17
a1486454580,38.075
1,38.08
5,38.095
6,38.095
7,38.095
13,38.155
14,38.205
17,38.26
24,38.2
25,38.185
30,38.205
33,38.24
37,38.23
39,38.225
42,38.265
43,38.28
47,38.31
49,38.31
50,38.39
51,38.415
53,38.415
56,38.435
61,38.5
64,38.48
70,38.42
72,38.43
76,38.455
77,38.435
81,38.43
82,38.425
93,38.455
94,38.435
95,38.41
106,38.38
108,38.45
110,38.455
116,38.46
117,38.45
119,38.455
122,38.44
124,38.435
127,38.45
136,38.43
140,38.425
142,38.44
149,38.4
150,38.395
154,38.405
156,38.42
160,38.43
163,38.445
176,38.475
177,38.435
179,38.465
183,38.48
184,38.455
185,38.45
188,38.43
189,38.445
190,38.435
192,38.425
193,38.34
195,38.34
196,38.345
197,38.36
198,38.37
200,38.37
201,38.355
202,38.345
205,38.34
215,38.32
216,38.27
217,38.3
218,38.3
221,38.33
223,38.305
226,38.315
228,38.315
231,38.33
232,38.35
233,38.37
234,38.38
235,38.375
238,38.31
240,38.32
241,38.33
242,38.335
245,38.305
249,38.26
254,38.25
255,38.245
256,38.23
257,38.25
258,38.24
259,38.255
263,38.265
264,38.3
266,38.3
267,38.3
268,38.3
272,38.31
273,38.315
274,38.36
280,38.295
282,38.315
284,38.33
286,38.315
291,38.265
293,38.25
295,38.255
296,38.27
301,38.28
302,38.33
303,38.34
313,38.29
314,38.29
317,38.3
318,38.29
322,38.295
324,38.305
325,38.285
326,38.25
334,38.26
336,38.265
337,38.26
339,38.3
341,38.3
342,38.305
343,38.3
344,38.3
345,38.3
346,38.3
350,38.3
352,38.295
353,38.295
354,38.31
355,38.34
356,38.32
357,38.34
359,38.34
360,38.34
361,38.35
362,38.345
366,38.34
367,38.325
377,38.33
381,38.33
383,38.29
384,38.3
385,38.3
389,38.31
390,38.32
391,38.295
392,38.31
394,38.31
395,38.325
396,38.32
397,38.315
402,38.3
403,38.32
404,38.33
410,38.31
412,38.3
414,38.325
415,38.325
416,38.32
417,38.305
418,38.325
422,38.32
424,38.325
425,38.325
426,38.32
428,38.3
430,38.305
431,38.31
432,38.32
435,38.325
436,38.315
440,38.32
442,38.32
443,38.32
444,38.325
445,38.325
447,38.32
448,38.32
449,38.315
450,38.305
452,38.305
453,38.3
454,38.305
455,38.3
456,38.295
457,38.295
458,38.29
459,38.29
460,38.29
461,38.29
462,38.295
463,38.28
465,38.285
466,38.29
467,38.295
470,38.295
471,38.29
472,38.285
473,38.295
474,38.285
476,38.28
477,38.28
479,38.275
480,38.27
481,38.265
482,38.26
483,38.25
484,38.25
492,38.265
494,38.26
495,38.255
496,38.24
497,38.23
498,38.22
499,38.205
500,38.2
501,38.19
502,38.185
503,38.145
504,38.12
505,38.125
506,38.12
507,38.115
a1486540980,38.095
1,38.1
3,38.105
4,38.14
5,38.075
7,38.115
8,38.16
9,38.115
10,38.055
11,38.07
12,38.07
13,38.04
15,38.115
16,38.11
18,38.16
19,38.11
20,38.15
25,38.175
26,38.16
27,38.21
30,38.22
31,38.185
35,38.21
36,38.15
37,38.175
40,38.205
46,38.24
49,38.195
52,38.24
53,38.25
54,38.25
55,38.255
56,38.265
57,38.26
59,38.27
60,38.27
62,38.26
63,38.235
64,38.235
65,38.26
66,38.28
67,38.265
69,38.26
71,38.26
72,38.26
75,38.23
78,38.23
79,38.2
81,38.185
84,38.24
85,38.24
86,38.245
90,38.245
91,38.25
92,38.26
93,38.245
94,38.2
96,38.23
97,38.23
101,38.245
105,38.235
106,38.255
107,38.265
108,38.255
109,38.27
110,38.29
111,38.285
112,38.31
113,38.33
114,38.35
115,38.38
116,38.385
117,38.41
118,38.385
119,38.36
120,38.325
121,38.345
123,38.35
126,38.355
127,38.35
128,38.345
129,38.335
130,38.35
131,38.38
132,38.365
133,38.365
134,38.355
135,38.385
136,38.385
137,38.37
138,38.37
141,38.36
142,38.32
143,38.31
144,38.31
145,38.32
146,38.31
148,38.29
152,38.32
157,38.315
159,38.33
162,38.33
165,38.33
166,38.3
168,38.275
169,38.27
170,38.295
172,38.3
173,38.29
178,38.285
180,38.28
182,38.29
183,38.29
186,38.295
189,38.295
190,38.295
191,38.285
192,38.255
193,38.26
194,38.28
195,38.28
198,38.275
199,38.29
200,38.295
203,38.29
206,38.3
207,38.29
208,38.305
211,38.32
213,38.295
214,38.3
215,38.325
216,38.33
217,38.325
219,38.33
221,38.34
224,38.35
225,38.37
226,38.37
228,38.39
229,38.39
230,38.4
231,38.385
233,38.395
235,38.4
237,38.385
239,38.4
240,38.415
241,38.405
242,38.41
245,38.44
246,38.415
249,38.395
250,38.43
251,38.44
252,38.44
253,38.47
255,38.475
258,38.485
259,38.485
260,38.5
262,38.5
264,38.495
268,38.5
269,38.495
270,38.5
271,38.5
272,38.5
273,38.495
274,38.5
276,38.5
277,38.5
278,38.5
280,38.525
282,38.555
283,38.58
285,38.595
289,38.59
290,38.585
291,38.585
293,38.595
294,38.605
295,38.65
296,38.635
297,38.6
299,38.625
300,38.645
301,38.655
302,38.685
304,38.695
307,38.675
308,38.67
310,38.66
311,38.66
312,38.685
315,38.68
317,38.695
318,38.68
321,38.69
323,38.655
326,38.65
327,38.64
331,38.66
332,38.67
333,38.675
335,38.7
336,38.695
339,38.71
340,38.715
341,38.72
342,38.715
343,38.71
344,38.715
348,38.71
349,38.735
350,38.725
351,38.715
358,38.71
359,38.73
360,38.725
363,38.73
364,38.75
365,38.765
366,38.775
367,38.77
368,38.775
369,38.785
371,38.79
373,38.775
375,38.775
377,38.78
378,38.78
379,38.775
380,38.775
383,38.795
384,38.785
385,38.785
386,38.79
387,38.795
389,38.825
390,38.83
391,38.79
392,38.805
394,38.82
395,38.82
398,38.815
399,38.795
400,38.815
403,38.805
404,38.82
405,38.815
406,38.83
407,38.85
408,38.865
409,38.895
410,38.9
411,38.865
412,38.875
413,38.89
414,38.88
419,38.905
420,38.915
421,38.9
422,38.88
423,38.885
426,38.895
427,38.915
428,38.91
429,38.895
430,38.9
431,38.92
433,38.9
434,38.91
437,38.92
438,38.91
442,38.915
443,38.93
444,38.96
445,38.95
446,38.96
447,38.955
448,38.935
449,38.925
450,38.915
451,38.915
452,38.905
453,38.92
454,38.92
455,38.905
457,38.915
458,38.92
460,38.92
461,38.915
462,38.875
463,38.87
468,38.83
469,38.82
470,38.815
471,38.81
473,38.815
474,38.795
476,38.795
479,38.805
480,38.815
483,38.815
484,38.815
485,38.81
487,38.81
488,38.81
489,38.81
490,38.8
493,38.79
494,38.795
495,38.785
496,38.78
497,38.785
498,38.785
499,38.81
500,38.805
502,38.805
503,38.8
505,38.79
506,38.82
507,38.8
a1486627380,38.98
1,38.805
2,38.815
3,38.8
4,38.775
5,38.815
7,38.81
8,38.86
10,38.835
11,38.835
12,38.85
13,38.875
14,38.88
16,38.875
17,38.92
18,38.98
19,39.05
20,39.1
22,39.04
23,39.055
25,39.045
26,39
28,39.085
29,38.995
30,38.98
33,38.99
35,38.97
36,38.995
38,38.965
40,38.975
41,39.005
42,38.99
43,38.965
44,39.015
46,39.02
47,39.035
48,39.04
53,39.06
54,39.065
55,39.08
57,39.06
59,39.01
60,39.01
61,39.015
63,39
67,38.955
70,38.95
71,38.925
73,38.925
75,38.9
76,38.94
78,38.935
79,38.925
83,38.935
84,38.955
86,38.92
87,38.855
88,38.89
90,38.93
91,38.92
92,38.935
93,38.925
97,38.945
99,38.93
100,38.94
101,38.985
103,38.99
104,38.98
108,38.95
114,38.905
115,38.925
117,38.915
118,38.905
123,38.92
124,38.89
125,38.87
126,38.875
132,38.85
133,38.845
137,38.825
141,38.795
144,38.76
147,38.75
150,38.755
151,38.745
152,38.72
159,38.77
163,38.805
164,38.775
166,38.765
168,38.785
170,38.825
178,38.84
179,38.855
180,38.83
181,38.83
184,38.82
189,38.81
191,38.81
192,38.8
194,38.755
196,38.74
197,38.74
198,38.76
202,38.75
203,38.785
206,38.76
218,38.74
222,38.735
223,38.76
224,38.75
230,38.745
235,38.76
236,38.785
238,38.81
239,38.8
242,38.755
245,38.7
248,38.76
249,38.76
253,38.76
254,38.77
263,38.755
267,38.71
275,38.72
276,38.71
277,38.71
281,38.72
282,38.71
283,38.73
288,38.715
293,38.72
294,38.725
296,38.725
297,38.735
298,38.735
306,38.72
309,38.7
310,38.705
314,38.72
319,38.715
324,38.71
327,38.705
331,38.69
335,38.71
338,38.685
340,38.7
341,38.71
354,38.705
359,38.71
362,38.7
363,38.67
364,38.67
366,38.705
367,38.705
369,38.72
375,38.74
376,38.74
380,38.75
381,38.775
382,38.79
387,38.8
388,38.775
396,38.77
399,38.77
400,38.775
401,38.765
404,38.77
405,38.77
408,38.78
410,38.785
412,38.795
413,38.79
414,38.81
415,38.83
416,38.83
417,38.84
421,38.805
422,38.8
425,38.785
426,38.775
429,38.78
432,38.765
433,38.765
436,38.74
437,38.74
438,38.725
440,38.73
442,38.67
443,38.7
445,38.69
446,38.67
447,38.655
448,38.64
449,38.66
450,38.63
451,38.645
452,38.64
454,38.635
455,38.66
457,38.63
462,38.635
463,38.66
464,38.675
465,38.675
467,38.68
470,38.705
474,38.69
475,38.69
476,38.69
477,38.68
478,38.69
479,38.685
482,38.68
483,38.69
485,38.665
486,38.645
487,38.64
488,38.64
489,38.645
491,38.645
492,38.635
493,38.63
494,38.615
495,38.605
497,38.605
498,38.6
499,38.605
500,38.595
501,38.605
502,38.6
503,38.62
505,38.635
506,38.635
507,38.63
a1486713780,38.68
1,38.665
2,38.7
3,38.625
5,38.615
6,38.6
7,38.525
8,38.525
10,38.42
11,38.47
12,38.47
13,38.47
15,38.475
16,38.47
17,38.47
25,38.495
27,38.515
30,38.52
31,38.535
32,38.485
34,38.485
35,38.49
36,38.52
42,38.46
43,38.5
47,38.53
48,38.525
50,38.545
53,38.56
55,38.585
56,38.575
58,38.61
59,38.575
60,38.55
62,38.525
64,38.515
65,38.515
67,38.5
69,38.475
70,38.465
71,38.495
73,38.485
74,38.515
75,38.51
76,38.505
79,38.515
81,38.5
82,38.48
85,38.515
87,38.505
88,38.52
89,38.52
93,38.48
94,38.48
96,38.515
99,38.535
104,38.535
107,38.56
108,38.57
109,38.585
110,38.575
111,38.59
112,38.595
113,38.605
114,38.61
117,38.63
121,38.605
124,38.615
129,38.595
131,38.6
139,38.575
140,38.6
145,38.575
148,38.575
150,38.575
152,38.575
156,38.57
158,38.55
159,38.53
169,38.52
171,38.51
173,38.51
178,38.525
184,38.55
190,38.565
193,38.595
197,38.595
199,38.605
201,38.615
202,38.62
213,38.61
214,38.59
220,38.6
225,38.61
226,38.61
228,38.625
231,38.62
234,38.615
236,38.61
237,38.61
238,38.615
241,38.645
242,38.63
245,38.68
249,38.62
251,38.61
254,38.605
259,38.6
265,38.6
267,38.61
271,38.61
272,38.605
273,38.605
275,38.61
280,38.615
285,38.62
288,38.62
289,38.625
290,38.625
291,38.635
292,38.625
296,38.595
297,38.615
298,38.625
299,38.64
300,38.645
301,38.63
309,38.62
310,38.635
311,38.645
317,38.63
318,38.62
320,38.64
325,38.64
328,38.63
330,38.615
332,38.62
333,38.63
335,38.63
338,38.63
339,38.64
340,38.63
341,38.61
344,38.615
347,38.59
348,38.59
349,38.555
350,38.6
361,38.59
362,38.57
363,38.535
365,38.545
366,38.565
367,38.575
368,38.575
374,38.585
375,38.585
376,38.58
377,38.575
388,38.57
389,38.605
392,38.625
395,38.615
396,38.615
398,38.625
404,38.61
406,38.595
407,38.59
409,38.57
412,38.555
413,38.57
414,38.57
417,38.58
418,38.555
419,38.575
423,38.575
425,38.58
427,38.585
430,38.57
431,38.55
432,38.555
433,38.55
434,38.56
436,38.56
437,38.575
440,38.58
443,38.58
444,38.565
446,38.555
448,38.57
450,38.565
451,38.535
452,38.525
453,38.51
454,38.52
455,38.55
457,38.56
459,38.555
460,38.525
461,38.54
462,38.54
465,38.55
466,38.545
467,38.535
468,38.545
470,38.545
471,38.53
472,38.525
473,38.5
475,38.535
476,38.555
477,38.575
479,38.57
480,38.58
481,38.57
482,38.57
484,38.58
485,38.595
486,38.6
488,38.56
489,38.565
493,38.595
494,38.585
496,38.58
497,38.59
498,38.63
499,38.62
500,38.62
501,38.65
502,38.635
503,38.64
504,38.64
506,38.625
507,38.595
a1486972980,38.62
7,38.705
10,38.655
11,38.645
12,38.63
13,38.675
14,38.65
15,38.66
16,38.645
17,38.645
22,38.625
23,38.66
27,38.635
31,38.61
33,38.625
34,38.61
36,38.6
42,38.595
43,38.595
49,38.635
53,38.65
56,38.665
60,38.655
61,38.645
66,38.655
68,38.655
70,38.64
71,38.635
72,38.635
73,38.635
74,38.675
76,38.645
78,38.655
83,38.655
85,38.655
93,38.68
94,38.68
99,38.68
103,38.68
104,38.655
106,38.67
109,38.695
110,38.695
111,38.695
115,38.695
116,38.665
117,38.69
121,38.665
122,38.665
126,38.675
130,38.695
136,38.7
141,38.695
145,38.695
157,38.675
158,38.665
163,38.665
164,38.665
165,38.665
167,38.665
168,38.675
172,38.645
173,38.645
174,38.645
176,38.645
177,38.645
178,38.645
179,38.65
180,38.645
181,38.655
182,38.66
183,38.67
185,38.675
187,38.685
188,38.69
192,38.7
193,38.695
196,38.675
201,38.68
208,38.68
210,38.685
211,38.68
215,38.69
217,38.68
230,38.68
233,38.665
234,38.68
237,38.68
238,38.68
239,38.685
240,38.69
242,38.66
245,38.665
248,38.655
249,38.645
252,38.65
258,38.645
259,38.645
263,38.63
269,38.62
278,38.625
279,38.61
280,38.61
281,38.59
282,38.57
283,38.56
284,38.56
286,38.57
288,38.57
291,38.57
295,38.56
296,38.57
299,38.545
312,38.58
313,38.58
321,38.595
330,38.57
331,38.565
332,38.55
340,38.52
342,38.52
343,38.515
344,38.505
345,38.5
351,38.515
363,38.53
364,38.545
365,38.545
369,38.56
370,38.555
376,38.55
377,38.565
381,38.59
382,38.6
383,38.62
387,38.615
388,38.62
391,38.61
393,38.58
397,38.575
399,38.54
400,38.53
402,38.54
404,38.535
409,38.54
410,38.53
412,38.525
413,38.53
419,38.525
423,38.515
428,38.525
429,38.535
431,38.525
438,38.515
439,38.505
440,38.51
442,38.515
443,38.505
445,38.49
448,38.47
449,38.465
450,38.455
451,38.46
453,38.455
455,38.44
456,38.445
459,38.435
460,38.435
462,38.43
463,38.435
464,38.43
466,38.43
467,38.435
468,38.44
470,38.44
471,38.43
472,38.44
474,38.435
478,38.44
479,38.445
480,38.455
481,38.47
482,38.475
483,38.46
484,38.47
485,38.46
487,38.47
488,38.455
491,38.445
492,38.445
493,38.435
494,38.42
495,38.445
498,38.44
499,38.445
501,38.475
502,38.475
503,38.46
506,38.48
507,38.485
a1487059380,38.42
2,38.44
3,38.4
4,38.3
5,38.255
6,38.255
7,38.24
8,38.265
9,38.27
10,38.19
11,38.21
12,38.145
13,38.1
14,38.09
15,38.085
16,38.04
17,37.97
18,38.005
19,38.035
20,37.98
21,38
22,37.99
23,37.975
24,37.995
25,38.02
26,38.05
28,38.03
29,37.99
30,37.985
31,38.025
33,37.99
40,38.04
43,38.035
45,38.07
46,38.065
47,38
48,38.035
51,38.03
52,38.04
53,38.035
54,38.035
55,38.065
56,38.06
57,38.07
64,38.085
65,38.095
69,38.12
70,38.135
75,38.15
76,38.145
77,38.19
78,38.19
79,38.2
80,38.18
82,38.195
89,38.195
90,38.175
93,38.17
94,38.14
96,38.16
99,38.16
101,38.15
102,38.14
105,38.145
108,38.13
109,38.115
114,38.1
115,38.1
116,38.1
117,38.105
118,38.14
120,38.175
123,38.17
125,38.17
126,38.195
129,38.205
134,38.225
135,38.23
140,38.21
141,38.2
142,38.21
147,38.255
148,38.25
149,38.26
152,38.255
153,38.225
154,38.21
160,38.23
161,38.25
166,38.25
170,38.25
174,38.245
175,38.25
176,38.25
179,38.23
182,38.235
187,38.25
189,38.265
190,38.275
191,38.27
197,38.27
203,38.29
206,38.28
207,38.285
212,38.3
216,38.295
217,38.295
218,38.28
219,38.255
227,38.24
228,38.27
232,38.27
234,38.28
237,38.255
241,38.26
242,38.26
245,38.235
246,38.245
250,38.21
251,38.2
252,38.2
253,38.195
255,38.21
260,38.22
261,38.235
263,38.245
264,38.255
266,38.25
267,38.245
274,38.25
282,38.27
283,38.29
284,38.285
286,38.295
287,38.315
288,38.315
289,38.33
294,38.315
304,38.32
308,38.34
310,38.335
311,38.37
315,38.37
319,38.41
321,38.425
324,38.425
326,38.41
327,38.405
328,38.33
329,38.385
332,38.4
337,38.445
340,38.46
345,38.475
346,38.455
351,38.45
354,38.465
357,38.46
359,38.45
360,38.42
362,38.435
363,38.415
364,38.415
365,38.415
369,38.425
370,38.435
371,38.425
372,38.41
373,38.4
376,38.4
377,38.405
378,38.4
380,38.405
381,38.425
384,38.41
385,38.415
387,38.43
390,38.43
391,38.42
392,38.435
393,38.445
395,38.475
396,38.465
397,38.485
399,38.47
400,38.47
403,38.47
404,38.485
406,38.485
410,38.475
412,38.475
414,38.48
416,38.475
417,38.465
418,38.45
419,38.435
420,38.445
421,38.445
422,38.415
423,38.43
424,38.425
425,38.42
426,38.42
427,38.425
428,38.415
429,38.39
430,38.385
431,38.38
432,38.38
434,38.365
437,38.37
438,38.38
439,38.4
440,38.385
442,38.38
443,38.4
444,38.41
445,38.41
446,38.405
447,38.405
448,38.42
449,38.395
450,38.41
451,38.41
452,38.38
453,38.365
455,38.385
456,38.415
457,38.41
459,38.39
461,38.335
462,38.355
464,38.41
465,38.39
466,38.4
467,38.42
468,38.425
470,38.41
471,38.395
474,38.39
476,38.41
477,38.42
480,38.38
481,38.41
482,38.4
486,38.39
487,38.375
489,38.41
490,38.415
491,38.4
492,38.405
493,38.41
495,38.405
496,38.405
497,38.405
498,38.39
499,38.36
500,38.38
501,38.425
502,38.4
504,38.43
505,38.435
506,38.45
507,38.445
a1487145780,38.61
5,38.59
6,38.655
7,38.635
8,38.65
10,38.635
13,38.635
14,38.58
15,38.65
16,38.63
20,38.605
21,38.585
23,38.585
24,38.605
25,38.635
26,38.555
27,38.56
28,38.61
29,38.675
33,38.67
34,38.72
36,38.71
38,38.705
40,38.68
46,38.68
47,38.7
49,38.72
50,38.765
53,38.755
57,38.785
64,38.75
72,38.73
75,38.73
79,38.755
80,38.765
82,38.77
83,38.785
84,38.8
85,38.815
94,38.815
95,38.805
98,38.795
103,38.79
104,38.79
106,38.815
107,38.8
108,38.765
109,38.725
110,38.77
118,38.79
121,38.795
123,38.79
125,38.77
126,38.835
127,38.83
128,38.835
129,38.825
131,38.835
132,38.85
134,38.83
135,38.825
136,38.86
137,38.875
138,38.885
139,38.845
141,38.87
145,38.88
147,38.85
148,38.865
150,38.855
151,38.875
154,38.865
155,38.88
157,38.905
158,38.88
159,38.855
162,38.85
164,38.85
165,38.82
166,38.805
170,38.815
175,38.84
176,38.85
177,38.835
180,38.85
181,38.815
186,38.835
188,38.87
189,38.85
193,38.82
195,38.81
198,38.82
199,38.85
200,38.815
202,38.84
203,38.855
205,38.855
208,38.805
209,38.775
211,38.8
214,38.785
219,38.775
221,38.75
223,38.74
226,38.73
227,38.695
228,38.725
231,38.735
233,38.725
237,38.725
238,38.715
239,38.71
240,38.71
241,38.73
245,38.69
247,38.725
249,38.705
252,38.715
253,38.745
254,38.69
257,38.665
258,38.665
261,38.69
266,38.69
272,38.705
275,38.71
276,38.73
278,38.755
279,38.75
280,38.795
284,38.775
287,38.79
292,38.775
295,38.75
297,38.71
298,38.7
299,38.72
300,38.71
301,38.735
306,38.725
317,38.715
321,38.715
326,38.72
327,38.72
328,38.785
332,38.72
340,38.68
341,38.71
342,38.685
344,38.7
348,38.685
353,38.68
355,38.695
356,38.7
361,38.69
362,38.68
363,38.66
365,38.65
369,38.65
376,38.645
379,38.66
381,38.675
383,38.665
387,38.66
390,38.695
391,38.665
393,38.675
394,38.675
396,38.69
397,38.695
401,38.68
403,38.685
404,38.725
405,38.72
408,38.725
411,38.735
412,38.76
413,38.765
416,38.745
417,38.755
418,38.785
419,38.815
420,38.795
422,38.77
423,38.78
424,38.795
425,38.77
427,38.785
428,38.785
433,38.765
434,38.735
437,38.725
438,38.745
441,38.71
445,38.75
447,38.725
448,38.715
449,38.71
451,38.72
454,38.715
455,38.73
458,38.73
460,38.73
461,38.73
462,38.73
464,38.715
465,38.72
466,38.745
468,38.76
469,38.775
470,38.75
475,38.75
476,38.765
477,38.77
478,38.765
479,38.76
480,38.785
481,38.81
482,38.795
483,38.785
484,38.79
485,38.775
486,38.79
487,38.79
488,38.775
489,38.78
492,38.78
493,38.785
495,38.79
496,38.8
497,38.835
498,38.815
499,38.795
500,38.815
501,38.835
502,38.85
503,38.835
504,38.84
505,38.87
506,38.84
507,38.835
a1487232180,38.9
5,38.97
6,38.935
7,38.94
8,38.93
10,39.01
11,39.015
12,39
23,38.94
25,38.9
26,38.885
27,38.865
29,38.91
32,38.955
34,38.91
44,38.89
45,38.855
46,38.855
53,38.88
54,38.865
55,38.855
57,38.84
58,38.835
62,38.83
63,38.815
66,38.81
68,38.765
69,38.76
71,38.76
75,38.765
79,38.745
80,38.73
83,38.735
85,38.74
94,38.765
95,38.75
100,38.73
101,38.75
103,38.75
105,38.73
109,38.725
110,38.735
115,38.75
117,38.765
118,38.745
119,38.77
124,38.765
125,38.74
126,38.765
128,38.775
132,38.785
134,38.78
140,38.79
141,38.775
146,38.76
148,38.755
153,38.775
158,38.775
162,38.755
164,38.755
165,38.74
166,38.74
168,38.72
175,38.73
176,38.72
177,38.74
178,38.75
179,38.74
187,38.74
188,38.755
202,38.755
206,38.755
207,38.75
209,38.765
211,38.755
212,38.745
216,38.76
221,38.765
222,38.77
223,38.77
227,38.85
231,38.835
232,38.805
233,38.76
235,38.76
237,38.73
240,38.72
245,38.745
247,38.76
249,38.74
250,38.74
255,38.72
256,38.74
258,38.72
260,38.72
261,38.74
262,38.74
265,38.725
268,38.74
269,38.745
272,38.735
273,38.73
274,38.7
275,38.7
277,38.655
278,38.68
279,38.7
281,38.7
282,38.725
283,38.695
284,38.69
285,38.68
286,38.705
288,38.705
297,38.69
298,38.7
308,38.705
309,38.695
314,38.685
316,38.69
320,38.67
322,38.67
323,38.665
324,38.665
326,38.695
327,38.695
328,38.655
335,38.695
337,38.65
338,38.635
340,38.66
342,38.67
343,38.685
346,38.665
351,38.645
352,38.6
357,38.685
358,38.705
359,38.705
362,38.685
366,38.675
367,38.65
369,38.67
373,38.69
374,38.71
375,38.685
376,38.675
380,38.69
382,38.695
384,38.67
387,38.64
388,38.66
389,38.665
394,38.705
395,38.7
396,38.655
397,38.66
401,38.64
404,38.665
407,38.675
409,38.68
414,38.67
415,38.665
418,38.665
419,38.665
422,38.66
424,38.66
426,38.68
427,38.695
429,38.685
430,38.695
431,38.68
432,38.685
437,38.705
438,38.715
440,38.7
442,38.67
443,38.665
444,38.675
447,38.67
451,38.68
452,38.69
454,38.72
455,38.71
456,38.7
457,38.7
458,38.68
462,38.68
463,38.67
466,38.69
468,38.685
470,38.685
471,38.705
475,38.725
476,38.725
477,38.71
478,38.695
479,38.7
480,38.71
483,38.7
485,38.7
486,38.705
487,38.71
489,38.71
490,38.72
492,38.715
495,38.715
496,38.755
497,38.745
498,38.73
499,38.775
500,38.77
501,38.79
502,38.76
503,38.765
504,38.785
505,38.775
506,38.775
507,38.79
a1487318580,38.75
1,38.84
4,38.795
6,38.855
7,38.92
8,38.86
9,38.8
10,38.785
12,38.78
13,38.765
15,38.72
26,38.79
27,38.785
34,38.805
36,38.785
39,38.77
40,38.72
42,38.695
50,38.685
52,38.695
55,38.755
60,38.75
61,38.69
67,38.69
68,38.705
71,38.69
72,38.725
76,38.725
77,38.725
78,38.73
81,38.735
83,38.735
85,38.74
86,38.74
88,38.75
90,38.745
91,38.75
98,38.725
99,38.73
100,38.73
104,38.735
106,38.75
107,38.785
108,38.81
110,38.81
112,38.825
113,38.83
115,38.795
117,38.825
120,38.825
122,38.805
125,38.805
126,38.775
128,38.795
129,38.785
131,38.775
132,38.77
133,38.775
137,38.775
139,38.78
141,38.8
142,38.78
145,38.795
146,38.815
147,38.815
148,38.805
152,38.785
153,38.785
154,38.79
155,38.8
157,38.785
158,38.79
159,38.79
161,38.79
162,38.775
163,38.78
165,38.8
167,38.8
168,38.795
169,38.8
170,38.795
171,38.805
172,38.79
