AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
17,11.26
24,11.255
26,11.26
27,11.27
34,11.265
38,11.28
42,11.285
45,11.295
46,11.27
50,11.29
51,11.275
53,11.28
54,11.29
55,11.29
59,11.285
60,11.27
61,11.265
69,11.265
71,11.265
77,11.27
78,11.255
93,11.255
94,11.25
95,11.245
101,11.245
106,11.25
107,11.25
113,11.24
118,11.235
122,11.23
124,11.235
128,11.225
129,11.225
137,11.215
138,11.21
144,11.21
152,11.21
154,11.215
170,11.24
171,11.24
176,11.23
179,11.225
180,11.22
184,11.225
185,11.22
186,11.215
187,11.215
189,11.205
192,11.205
204,11.205
205,11.195
206,11.185
214,11.18
217,11.19
218,11.18
220,11.175
233,11.16
236,11.16
238,11.155
239,11.14
240,11.14
245,11.12
246,11.145
247,11.135
248,11.14
249,11.135
252,11.125
254,11.125
255,11.12
260,11.12
261,11.125
264,11.115
265,11.115
271,11.12
272,11.125
274,11.12
275,11.11
280,11.115
281,11.115
291,11.125
296,11.135
307,11.13
309,11.145
312,11.14
313,11.14
321,11.145
322,11.145
328,11.15
331,11.145
335,11.14
336,11.14
337,11.145
339,11.15
357,11.145
360,11.15
364,11.145
366,11.145
373,11.14
376,11.145
383,11.145
384,11.15
385,11.145
386,11.145
389,11.15
392,11.15
393,11.15
394,11.135
395,11.13
397,11.145
398,11.13
399,11.13
400,11.135
403,11.14
404,11.13
406,11.13
407,11.125
411,11.13
412,11.13
414,11.13
417,11.14
418,11.14
420,11.13
423,11.135
426,11.135
427,11.15
430,11.15
433,11.15
435,11.145
436,11.15
437,11.15
439,11.165
440,11.16
442,11.15
444,11.16
445,11.16
447,11.185
448,11.15
449,11.15
451,11.155
453,11.155
455,11.15
457,11.16
459,11.155
460,11.16
462,11.155
468,11.145
469,11.145
471,11.155
472,11.155
475,11.155
477,11.15
479,11.145
480,11.155
487,11.15
488,11.14
494,11.145
495,11.145
496,11.15
497,11.15
498,11.15
500,11.145
501,11.145
503,11.145
505,11.14
506,11.14
507,11.13
a1486540980,11.125
10,11.14
12,11.135
15,11.14
16,11.145
17,11.15
19,11.145
22,11.15
23,11.15
41,11.16
47,11.175
49,11.165
50,11.16
65,11.165
72,11.17
73,11.16
74,11.155
77,11.155
78,11.13
79,11.16
80,11.165
88,11.17
97,11.18
101,11.18
102,11.185
103,11.205
104,11.215
105,11.225
106,11.22
108,11.235
110,11.245
111,11.27
112,11.28
113,11.27
116,11.265
117,11.275
118,11.29
120,11.28
122,11.275
127,11.275
128,11.285
139,11.27
144,11.275
145,11.27
147,11.285
151,11.28
152,11.29
153,11.295
154,11.3
155,11.345
156,11.345
157,11.34
163,11.335
164,11.335
171,11.35
174,11.36
177,11.365
178,11.365
186,11.37
188,11.38
189,11.385
190,11.38
191,11.36
192,11.365
194,11.375
196,11.38
197,11.385
199,11.39
206,11.395
213,11.395
215,11.4
216,11.405
220,11.4
225,11.395
227,11.395
231,11.4
239,11.39
241,11.39
242,11.39
245,11.395
246,11.39
249,11.385
252,11.38
254,11.38
255,11.375
257,11.365
260,11.38
261,11.39
270,11.395
272,11.39
275,11.38
276,11.375
278,11.38
279,11.38
280,11.37
286,11.38
287,11.365
288,11.35
291,11.365
292,11.37
294,11.37
295,11.385
296,11.39
297,11.37
298,11.355
299,11.345
300,11.355
301,11.34
302,11.355
304,11.37
305,11.38
306,11.385
307,11.38
309,11.385
310,11.385
311,11.405
312,11.41
313,11.405
314,11.37
315,11.39
324,11.41
325,11.41
326,11.41
327,11.415
328,11.435
334,11.415
335,11.425
340,11.445
341,11.455
342,11.45
343,11.45
365,11.46
366,11.45
367,11.45
375,11.45
377,11.45
378,11.45
380,11.475
384,11.475
385,11.49
386,11.485
387,11.465
389,11.46
391,11.46
392,11.455
394,11.455
395,11.455
399,11.47
400,11.455
401,11.455
402,11.44
405,11.435
406,11.44
408,11.455
409,11.44
410,11.445
413,11.46
421,11.465
422,11.46
423,11.44
424,11.45
425,11.45
426,11.455
429,11.46
430,11.465
431,11.465
433,11.455
435,11.465
437,11.465
438,11.48
442,11.47
443,11.465
445,11.46
446,11.445
447,11.43
448,11.43
454,11.44
456,11.43
457,11.415
458,11.42
460,11.425
461,11.435
462,11.415
464,11.415
467,11.41
469,11.41
470,11.41
473,11.415
481,11.42
482,11.385
483,11.4
484,11.4
487,11.395
488,11.41
489,11.4
492,11.41
495,11.415
496,11.41
498,11.405
499,11.415
500,11.42
501,11.42
502,11.425
503,11.39
504,11.405
505,11.405
506,11.41
507,11.415
a1486627380,11.44
9,11.425
10,11.43
12,11.405
13,11.425
15,11.43
17,11.435
18,11.44
23,11.44
24,11.46
28,11.455
29,11.445
38,11.42
39,11.435
40,11.455
42,11.45
47,11.455
48,11.455
52,11.46
55,11.47
61,11.47
65,11.46
66,11.445
69,11.43
70,11.425
74,11.43
77,11.43
78,11.41
81,11.4
86,11.4
88,11.4
99,11.405
100,11.405
105,11.405
106,11.415
110,11.4
113,11.39
121,11.39
122,11.385
127,11.37
132,11.375
134,11.38
135,11.38
136,11.385
138,11.385
145,11.385
147,11.385
148,11.39
151,11.39
152,11.385
153,11.39
157,11.385
158,11.385
161,11.39
170,11.385
173,11.4
174,11.4
180,11.4
186,11.39
191,11.395
193,11.39
196,11.385
197,11.36
198,11.36
199,11.36
200,11.36
201,11.36
202,11.375
203,11.385
204,11.38
207,11.375
212,11.36
214,11.37
219,11.38
220,11.385
221,11.385
223,11.38
224,11.375
229,11.365
230,11.365
233,11.36
241,11.37
242,11.37
245,11.44
246,11.405
247,11.39
248,11.375
249,11.365
253,11.365
254,11.36
265,11.365
271,11.36
273,11.355
275,11.34
276,11.35
277,11.35
279,11.355
280,11.36
282,11.37
283,11.37
292,11.36
293,11.355
294,11.375
308,11.36
310,11.355
320,11.355
327,11.365
328,11.38
329,11.37
334,11.345
342,11.35
344,11.355
348,11.365
349,11.37
354,11.365
355,11.36
364,11.36
367,11.365
375,11.37
381,11.37
382,11.38
384,11.375
390,11.36
391,11.365
395,11.36
397,11.36
399,11.355
400,11.355
402,11.36
403,11.36
406,11.36
407,11.36
408,11.365
409,11.375
411,11.37
415,11.375
417,11.37
418,11.365
426,11.36
427,11.36
429,11.355
430,11.35
431,11.36
434,11.36
438,11.355
443,11.355
447,11.355
448,11.35
451,11.355
453,11.36
455,11.36
456,11.36
457,11.365
459,11.365
461,11.36
466,11.365
467,11.365
469,11.365
470,11.37
475,11.37
476,11.37
479,11.37
480,11.37
481,11.365
484,11.365
485,11.365
489,11.365
492,11.365
494,11.36
497,11.36
498,11.365
499,11.365
500,11.37
501,11.375
502,11.375
504,11.375
505,11.375
506,11.375
507,11.375
a1486713780,11.37
1,11.38
5,11.38
6,11.385
8,11.37
9,11.365
11,11.365
14,11.37
17,11.375
19,11.375
25,11.365
28,11.35
29,11.35
30,11.35
37,11.36
38,11.355
48,11.355
51,11.36
52,11.36
54,11.36
57,11.36
61,11.355
62,11.34
63,11.35
64,11.355
65,11.355
66,11.355
67,11.355
68,11.355
70,11.35
72,11.34
73,11.33
74,11.34
75,11.34
76,11.34
77,11.345
78,11.34
82,11.34
85,11.33
86,11.325
88,11.33
92,11.33
94,11.335
101,11.33
102,11.345
111,11.35
112,11.36
114,11.365
116,11.365
135,11.36
137,11.365
140,11.36
142,11.36
145,11.355
149,11.35
159,11.355
161,11.345
165,11.35
170,11.34
171,11.34
175,11.35
184,11.355
190,11.35
191,11.35
192,11.34
200,11.35
204,11.35
206,11.355
207,11.355
212,11.35
213,11.34
216,11.33
220,11.335
221,11.34
223,11.335
228,11.335
230,11.335
231,11.33
235,11.33
236,11.34
237,11.345
241,11.33
245,11.345
247,11.345
249,11.345
251,11.34
257,11.34
258,11.33
262,11.34
266,11.345
269,11.335
276,11.34
277,11.33
278,11.33
280,11.33
283,11.325
284,11.305
285,11.3
289,11.315
290,11.325
296,11.32
297,11.305
301,11.305
302,11.3
303,11.3
304,11.305
305,11.305
306,11.305
307,11.305
308,11.31
319,11.305
320,11.305
321,11.3
322,11.3
323,11.3
324,11.305
325,11.295
327,11.3
328,11.3
330,11.305
335,11.305
336,11.3
341,11.305
342,11.295
349,11.3
350,11.3
358,11.3
371,11.295
372,11.285
375,11.29
381,11.285
382,11.27
383,11.275
385,11.27
387,11.275
392,11.28
393,11.285
394,11.305
395,11.305
396,11.305
397,11.295
398,11.28
401,11.29
406,11.29
407,11.29
412,11.29
414,11.295
415,11.29
417,11.29
418,11.295
421,11.3
422,11.295
424,11.295
429,11.29
430,11.28
432,11.3
434,11.295
435,11.305
436,11.31
437,11.31
438,11.31
439,11.305
440,11.31
441,11.31
444,11.31
445,11.315
447,11.315
448,11.31
450,11.31
451,11.32
452,11.325
453,11.335
454,11.33
455,11.335
456,11.34
457,11.34
458,11.34
459,11.34
460,11.33
461,11.33
462,11.33
463,11.33
465,11.325
466,11.325
469,11.32
470,11.32
471,11.315
474,11.325
475,11.33
477,11.33
478,11.325
479,11.33
481,11.325
483,11.335
485,11.34
486,11.325
488,11.33
491,11.325
492,11.325
495,11.325
496,11.325
497,11.325
498,11.325
500,11.325
502,11.32
504,11.325
506,11.325
507,11.325
a1486972980,11.33
13,11.35
16,11.35
17,11.35
19,11.355
23,11.35
28,11.355
29,11.355
31,11.355
32,11.355
37,11.36
38,11.36
39,11.365
43,11.365
48,11.36
49,11.365
51,11.37
52,11.38
53,11.38
54,11.38
66,11.385
73,11.385
78,11.4
79,11.395
82,11.395
83,11.395
84,11.4
86,11.4
88,11.395
103,11.4
104,11.405
113,11.395
114,11.37
115,11.375
132,11.37
137,11.36
146,11.375
147,11.38
156,11.38
162,11.38
177,11.375
179,11.37
186,11.36
188,11.355
189,11.355
191,11.37
201,11.37
208,11.37
215,11.36
216,11.365
219,11.37
221,11.38
222,11.37
226,11.365
229,11.35
231,11.355
236,11.36
239,11.36
241,11.355
245,11.35
246,11.355
249,11.355
251,11.365
252,11.365
253,11.36
263,11.36
269,11.36
277,11.36
280,11.37
284,11.37
289,11.365
293,11.365
295,11.365
297,11.37
298,11.385
310,11.385
318,11.38
321,11.395
322,11.39
325,11.385
344,11.375
346,11.375
359,11.37
360,11.37
375,11.375
385,11.37
389,11.375
390,11.395
397,11.385
402,11.37
406,11.37
407,11.37
408,11.37
412,11.37
415,11.36
416,11.34
423,11.345
424,11.355
427,11.355
434,11.355
435,11.355
437,11.375
439,11.365
442,11.355
445,11.35
446,11.355
450,11.35
453,11.35
454,11.35
455,11.35
460,11.335
461,11.335
465,11.345
472,11.335
474,11.335
475,11.335
476,11.34
477,11.34
480,11.345
485,11.34
487,11.34
489,11.345
490,11.35
491,11.35
492,11.34
493,11.345
495,11.345
500,11.35
501,11.365
505,11.365
506,11.365
507,11.36
a1487059380,11.325
1,11.32
8,11.325
31,11.3
32,11.295
33,11.285
36,11.28
39,11.28
42,11.27
47,11.275
61,11.3
68,11.305
72,11.32
75,11.315
76,11.315
79,11.325
89,11.33
102,11.325
103,11.325
106,11.32
107,11.32
113,11.32
114,11.32
119,11.315
129,11.32
133,11.325
134,11.33
144,11.335
146,11.34
147,11.345
148,11.35
149,11.345
151,11.335
153,11.335
157,11.33
188,11.33
197,11.345
199,11.355
206,11.36
214,11.365
222,11.355
223,11.345
237,11.34
242,11.34
245,11.34
258,11.335
263,11.34
272,11.335
277,11.34
282,11.345
296,11.35
301,11.355
304,11.355
313,11.36
316,11.36
319,11.365
320,11.38
323,11.38
328,11.375
337,11.385
345,11.385
346,11.39
358,11.4
362,11.41
366,11.415
367,11.415
373,11.41
381,11.405
385,11.41
388,11.415
389,11.425
392,11.43
393,11.43
394,11.44
397,11.44
398,11.425
399,11.425
404,11.445
407,11.445
415,11.44
416,11.44
418,11.445
419,11.445
420,11.44
422,11.435
423,11.425
425,11.42
427,11.415
428,11.41
429,11.41
431,11.42
432,11.42
433,11.42
435,11.42
436,11.41
439,11.415
441,11.415
447,11.415
448,11.42
449,11.415
453,11.42
455,11.425
459,11.43
460,11.43
463,11.435
467,11.44
469,11.44
470,11.44
472,11.435
475,11.44
476,11.445
478,11.445
479,11.44
480,11.44
481,11.44
483,11.44
484,11.44
490,11.44
492,11.44
493,11.44
495,11.44
496,11.45
497,11.45
499,11.455
500,11.45
503,11.465
505,11.47
507,11.465
a1487145780,11.495
1,11.495
34,11.51
42,11.525
47,11.525
50,11.535
51,11.53
53,11.53
54,11.525
57,11.535
60,11.54
65,11.53
66,11.505
67,11.515
68,11.52
69,11.505
71,11.515
80,11.52
81,11.51
89,11.5
91,11.505
92,11.5
95,11.485
96,11.49
97,11.49
98,11.485
99,11.485
100,11.48
101,11.465
103,11.46
106,11.45
107,11.445
108,11.445
110,11.455
111,11.45
112,11.45
118,11.455
122,11.46
123,11.48
124,11.48
125,11.47
126,11.46
127,11.445
128,11.46
135,11.485
136,11.485
139,11.49
145,11.515
151,11.535
153,11.535
154,11.54
155,11.535
156,11.545
161,11.535
170,11.54
175,11.54
176,11.54
180,11.535
186,11.53
191,11.53
194,11.53
198,11.535
223,11.53
224,11.535
225,11.53
227,11.525
235,11.54
240,11.53
241,11.525
245,11.515
248,11.515
272,11.515
277,11.525
282,11.525
286,11.525
293,11.53
313,11.52
325,11.515
326,11.51
327,11.505
333,11.495
334,11.495
335,11.485
338,11.49
341,11.49
342,11.48
343,11.46
346,11.475
363,11.485
368,11.475
372,11.47
376,11.475
377,11.475
380,11.475
388,11.47
389,11.445
390,11.45
393,11.435
395,11.45
397,11.455
404,11.46
407,11.46
410,11.46
412,11.46
413,11.46
416,11.46
417,11.465
418,11.465
419,11.465
421,11.47
422,11.465
424,11.46
427,11.47
430,11.47
431,11.465
432,11.455
433,11.455
434,11.465
436,11.455
437,11.455
438,11.455
441,11.46
446,11.47
451,11.46
455,11.455
456,11.43
458,11.44
459,11.435
461,11.435
467,11.445
470,11.44
471,11.44
477,11.44
479,11.435
480,11.45
484,11.445
486,11.445
487,11.44
490,11.44
492,11.44
493,11.435
494,11.43
495,11.44
496,11.44
497,11.44
499,11.435
500,11.44
501,11.44
502,11.435
503,11.44
504,11.44
505,11.44
507,11.44
a1487232180,11.4
3,11.42
6,11.41
8,11.44
9,11.44
10,11.47
11,11.48
14,11.465
25,11.46
34,11.475
36,11.465
47,11.47
50,11.48
54,11.48
55,11.485
57,11.49
59,11.485
60,11.475
61,11.46
63,11.455
64,11.445
69,11.455
70,11.455
71,11.45
78,11.455
93,11.46
98,11.45
102,11.445
122,11.43
126,11.435
132,11.45
133,11.455
134,11.45
136,11.44
147,11.43
149,11.43
150,11.425
151,11.42
152,11.4
153,11.41
162,11.41
167,11.42
195,11.415
200,11.41
220,11.4
221,11.405
222,11.4
226,11.405
227,11.405
232,11.405
237,11.405
239,11.405
240,11.4
245,11.38
246,11.39
251,11.39
269,11.395
271,11.405
278,11.4
299,11.395
300,11.385
316,11.39
317,11.39
318,11.385
326,11.385
327,11.375
328,11.375
329,11.38
344,11.365
347,11.365
349,11.37
356,11.37
361,11.375
362,11.37
364,11.365
374,11.34
375,11.345
379,11.34
380,11.345
386,11.345
391,11.34
392,11.325
393,11.33
394,11.335
395,11.335
397,11.33
401,11.33
404,11.33
406,11.33
407,11.33
412,11.325
413,11.32
414,11.32
415,11.32
417,11.325
430,11.335
431,11.33
434,11.335
435,11.32
436,11.315
444,11.315
445,11.31
446,11.31
449,11.31
451,11.31
452,11.315
453,11.32
454,11.315
456,11.315
458,11.32
472,11.325
473,11.33
474,11.32
475,11.325
486,11.32
487,11.305
488,11.305
492,11.305
495,11.305
496,11.31
498,11.325
501,11.33
502,11.325
503,11.33
504,11.325
505,11.33
506,11.33
507,11.33
a1487318580,11.315
4,11.335
5,11.35
9,11.365
10,11.365
12,11.35
15,11.35
24,11.355
28,11.35
44,11.345
45,11.34
50,11.34
54,11.34
55,11.34
58,11.36
61,11.345
62,11.32
65,11.35
66,11.36
67,11.355
68,11.35
72,11.34
73,11.345
90,11.355
98,11.34
99,11.33
100,11.335
101,11.325
108,11.34
117,11.345
121,11.35
122,11.35
128,11.36
137,11.35
138,11.335
139,11.355
145,11.35
146,11.34
147,11.345
148,11.345
150,11.35
152,11.35
163,11.36
165,11.35
171,11.36
172,11.365
175,11.37
176,11.365
178,11.36
179,11.365
184,11.365
185,11.36
186,11.35
187,11.34
188,11.35
189,11.355
190,11.365
192,11.365
194,11.365
196,11.36
197,11.365
198,11.365
199,11.37
200,11.375
201,11.38
208,11.395
211,11.415
212,11.415
213,11.42
218,11.42
220,11.41
223,11.395
226,11.39
227,11.39
236,11.4
237,11.395
245,11.36
253,11.395
258,11.395
259,11.39
268,11.39
297,11.385
299,11.38
337,11.385
352,11.395
355,11.395
356,11.39
357,11.395
358,11.4
361,11.395
362,11.4
374,11.395
381,11.4
386,11.395
387,11.39
389,11.385
408,11.405
410,11.395
412,11.395
417,11.405
419,11.385
421,11.39
422,11.4
426,11.39
433,11.4
434,11.39
438,11.39
445,11.39
452,11.39
453,11.4
458,11.4
459,11.39
462,11.385
470,11.39
473,11.39
474,11.385
483,11.385
484,11.37
485,11.365
486,11.375
487,11.38
488,11.38
489,11.385
490,11.375
493,11.38
494,11.385
495,11.38
498,11.38
499,11.36
502,11.375
504,11.38
506,11.365
507,11.375
a1487577780,11.425
3,11.42
4,11.44
19,11.45
23,11.45
24,11.47
32,11.465
33,11.47
34,11.47
47,11.465
51,11.475
53,11.48
55,11.475
56,11.475
70,11.48
71,11.485
72,11.48
82,11.485
83,11.485
85,11.485
86,11.485
88,11.485
94,11.49
98,11.515
99,11.52
105,11.52
107,11.515
112,11.52
113,11.52
114,11.525
118,11.53
124,11.53
125,11.53
130,11.53
137,11.525
144,11.525
146,11.525
149,11.52
153,11.52
155,11.515
162,11.51
164,11.515
166,11.52
170,11.525
171,11.525
173,11.53
179,11.535
180,11.54
181,11.55
183,11.545
186,11.545
191,11.545
197,11.545
203,11.545
204,11.54
213,11.54
218,11.54
220,11.54
224,11.54
231,11.54
235,11.53
237,11.535
245,11.535
249,11.52
255,11.535
258,11.515
267,11.525
272,11.515
273,11.515
277,11.51
287,11.515
294,11.515
297,11.525
302,11.525
303,11.53
304,11.54
305,11.525
313,11.53
315,11.52
321,11.53
335,11.525
367,11.535
371,11.54
374,11.535
376,11.535
383,11.535
386,11.535
391,11.535
393,11.54
403,11.545
406,11.545
409,11.535
421,11.54
424,11.54
429,11.535
430,11.55
434,11.55
437,11.54
441,11.55
443,11.54
447,11.545
448,11.54
449,11.545
454,11.545
459,11.55
464,11.54
469,11.53
470,11.525
478,11.53
479,11.525
481,11.53
482,11.525
488,11.525
489,11.535
490,11.53
498,11.525
501,11.515
503,11.515
504,11.515
506,11.51
507,11.51
a1487664180,11.52
2,11.53
7,11.525
16,11.525
17,11.51
18,11.52
19,11.505
24,11.5
25,11.5
38,11.515
39,11.505
43,11.49
44,11.495
64,11.485
65,11.485
67,11.485
69,11.48
73,11.485
98,11.485
104,11.5
109,11.5
110,11.475
115,11.47
123,11.485
131,11.485
139,11.475
143,11.48
144,11.475
150,11.485
160,11.48
162,11.475
165,11.465
175,11.465
178,11.46
184,11.455
185,11.455
196,11.455
201,11.455
203,11.45
215,11.455
216,11.45
218,11.445
220,11.44
224,11.44
225,11.44
241,11.45
245,11.46
251,11.435
256,11.44
261,11.44
272,11.45
273,11.435
281,11.435
294,11.435
295,11.45
296,11.435
297,11.43
298,11.43
300,11.44
306,11.43
310,11.44
320,11.43
321,11.43
327,11.43
329,11.43
333,11.43
335,11.43
336,11.43
337,11.43
341,11.435
342,11.43
348,11.415
349,11.41
351,11.41
364,11.39
369,11.41
371,11.41
382,11.4
384,11.4
389,11.39
392,11.39
393,11.385
395,11.38
404,11.385
412,11.38
415,11.36
417,11.36
418,11.355
423,11.355
424,11.36
427,11.365
430,11.355
431,11.34
432,11.33
434,11.34
436,11.34
438,11.345
442,11.34
446,11.335
448,11.34
449,11.335
451,11.345
454,11.345
456,11.34
458,11.34
460,11.335
461,11.335
462,11.335
465,11.345
466,11.345
467,11.345
468,11.345
469,11.345
470,11.345
471,11.35
473,11.345
474,11.35
475,11.35
476,11.35
477,11.36
479,11.37
480,11.37
483,11.36
484,11.35
485,11.355
486,11.36
487,11.365
488,11.37
490,11.375
491,11.365
492,11.375
494,11.37
495,11.38
496,11.38
498,11.39
499,11.385
500,11.38
502,11.375
503,11.39
505,11.385
506,11.385
507,11.395
a1487750580,11.38
10,11.425
11,11.405
12,11.39
14,11.395
16,11.385
17,11.38
18,11.375
19,11.385
20,11.39
29,11.4
30,11.395
32,11.385
39,11.385
43,11.39
45,11.395
46,11.385
47,11.38
52,11.385
53,11.395
54,11.425
60,11.435
62,11.435
65,11.445
66,11.45
70,11.46
75,11.46
78,11.47
79,11.475
80,11.48
81,11.495
84,11.495
87,11.495
88,11.495
89,11.495
90,11.495
91,11.495
92,11.495
95,11.5
96,11.505
99,11.52
100,11.52
101,11.52
102,11.51
114,11.52
116,11.52
118,11.54
119,11.535
120,11.545
122,11.55
124,11.55
125,11.555
126,11.555
128,11.57
129,11.57
130,11.565
131,11.57
133,11.57
134,11.56
135,11.56
140,11.535
146,11.52
147,11.52
157,11.515
166,11.51
172,11.505
174,11.5
175,11.49
176,11.49
185,11.49
190,11.505
191,11.51
192,11.52
193,11.52
194,11.515
217,11.485
220,11.47
222,11.475
227,11.46
230,11.47
233,11.47
238,11.47
239,11.465
241,11.465
242,11.475
245,11.46
247,11.475
248,11.475
251,11.47
256,11.485
259,11.485
263,11.485
264,11.5
266,11.5
268,11.5
272,11.495
274,11.5
275,11.505
280,11.515
284,11.535
288,11.54
290,11.53
297,11.54
303,11.525
307,11.52
311,11.52
317,11.5
321,11.515
322,11.52
323,11.52
324,11.525
328,11.525
330,11.525
331,11.525
334,11.525
337,11.515
338,11.525
341,11.525
342,11.525
346,11.525
347,11.52
349,11.525
351,11.515
352,11.515
357,11.495
358,11.51
359,11.51
373,11.51
374,11.51
377,11.505
387,11.495
388,11.485
389,11.505
390,11.495
402,11.495
407,11.485
408,11.48
415,11.48
416,11.475
417,11.475
418,11.485
419,11.485
421,11.465
423,11.475
426,11.48
427,11.485
435,11.485
437,11.485
442,11.495
443,11.485
447,11.49
449,11.49
451,11.49
452,11.495
453,11.5
455,11.505
457,11.5
459,11.5
461,11.5
465,11.505
466,11.5
467,11.5
468,11.5
472,11.5
474,11.5
476,11.5
477,11.5
480,11.49
482,11.495
483,11.49
490,11.49
494,11.48
497,11.48
498,11.48
499,11.48
500,11.48
502,11.48
503,11.485
505,11.485
507,11.495
a1487836980,11.505
6,11.5
7,11.485
9,11.48
17,11.48
18,11.48
19,11.48
21,11.48
22,11.48
23,11.47
26,11.48
27,11.485
28,11.485
29,11.47
31,11.47
32,11.48
35,11.47
36,11.47
37,11.47
38,11.48
39,11.48
41,11.475
45,11.46
46,11.47
47,11.47
48,11.47
49,11.47
50,11.46
55,11.475
58,11.48
59,11.465
61,11.465
64,11.48
65,11.48
69,11.53
70,11.515
72,11.505
75,11.505
77,11.505
79,11.51
80,11.51
83,11.515
106,11.505
112,11.51
115,11.515
116,11.51
117,11.505
118,11.51
120,11.51
127,11.51
129,11.51
139,11.51
148,11.515
150,11.515
151,11.515
155,11.52
156,11.505
157,11.51
164,11.505
166,11.505
173,11.51
185,11.505
197,11.505
207,11.505
226,11.51
227,11.505
230,11.51
231,11.51
232,11.515
241,11.5
245,11.515
256,11.515
258,11.505
263,11.495
267,11.505
269,11.49
270,11.505
274,11.49
282,11.485
283,11.495
285,11.495
287,11.5
290,11.495
292,11.48
296,11.49
298,11.495
307,11.485
310,11.475
311,11.48
312,11.48
317,11.485
328,11.495
329,11.475
331,11.48
332,11.48
333,11.48
335,11.47
336,11.44
339,11.455
340,11.465
341,11.465
344,11.47
347,11.48
349,11.49
350,11.475
358,11.485
360,11.49
363,11.485
364,11.485
365,11.48
370,11.49
379,11.495
380,11.49
381,11.49
384,11.485
386,11.485
387,11.49
388,11.495
392,11.49
394,11.5
399,11.5
408,11.49
409,11.485
412,11.48
413,11.48
414,11.485
415,11.485
422,11.49
423,11.485
424,11.49
425,11.49
431,11.485
434,11.485
435,11.48
439,11.48
440,11.48
442,11.475
446,11.48
448,11.48
450,11.485
457,11.47
458,11.47
460,11.47
461,11.47
463,11.47
464,11.47
466,11.475
467,11.48
470,11.47
471,11.47
475,11.475
476,11.465
477,11.475
478,11.47
479,11.46
480,11.46
483,11.465
484,11.46
486,11.46
487,11.465
488,11.465
491,11.455
497,11.465
498,11.465
500,11.47
501,11.46
503,11.46
505,11.455
506,11.455
507,11.45
a1487923380,11.52
1,11.49
36,11.48
37,11.475
38,11.465
40,11.485
44,11.48
45,11.48
46,11.48
47,11.48
48,11.47
67,11.48
70,11.485
71,11.48
72,11.48
73,11.48
77,11.495
80,11.5
81,11.505
82,11.495
83,11.495
84,11.475
86,11.485
95,11.49
111,11.49
112,11.495
115,11.495
117,11.49
121,11.495
136,11.485
138,11.485
139,11.48
148,11.47
153,11.46
162,11.46
163,11.455
164,11.455
168,11.46
169,11.455
173,11.455
174,11.45
177,11.455
181,11.455
187,11.445
192,11.44
194,11.43
202,11.44
212,11.445
213,11.445
218,11.45
220,11.455
223,11.445
225,11.43
227,11.42
235,11.42
239,11.425
242,11.43
245,11.42
246,11.425
248,11.415
261,11.43
262,11.415
263,11.43
264,11.43
272,11.435
289,11.445
296,11.445
297,11.44
302,11.44
303,11.44
304,11.44
305,11.44
307,11.44
308,11.44
309,11.435
314,11.43
319,11.43
321,11.43
330,11.435
334,11.435
336,11.435
338,11.435
339,11.455
341,11.45
342,11.485
