GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
360,37.47
363,37.47
364,37.495
365,37.49
367,37.45
372,37.455
373,37.45
374,37.435
376,37.44
377,37.455
378,37.44
379,37.365
380,37.35
381,37.335
382,37.315
383,37.35
384,37.345
385,37.33
386,37.355
388,37.425
389,37.45
392,37.45
393,37.47
394,37.44
398,37.455
399,37.445
401,37.44
402,37.39
404,37.395
405,37.45
406,37.495
407,37.51
408,37.47
409,37.485
410,37.485
412,37.485
414,37.505
415,37.515
416,37.505
420,37.455
421,37.455
422,37.46
423,37.48
424,37.495
426,37.5
427,37.52
428,37.505
429,37.53
431,37.52
433,37.535
435,37.505
436,37.49
437,37.475
439,37.465
442,37.46
443,37.465
445,37.475
448,37.42
449,37.415
450,37.43
452,37.43
453,37.445
454,37.45
456,37.49
457,37.51
458,37.52
460,37.5
463,37.485
464,37.5
465,37.47
466,37.44
467,37.4
468,37.43
469,37.43
471,37.44
472,37.425
474,37.44
475,37.45
479,37.445
480,37.45
481,37.48
483,37.49
484,37.495
485,37.485
486,37.46
487,37.485
488,37.465
490,37.465
493,37.48
494,37.495
495,37.49
497,37.495
498,37.495
499,37.48
502,37.49
503,37.495
505,37.49
506,37.465
507,37.47
a1486454580,37.47
2,37.4
5,37.405
7,37.39
11,37.52
12,37.6
19,37.55
23,37.525
24,37.45
25,37.4
27,37.475
33,37.595
34,37.68
38,37.8
40,37.77
42,37.765
44,37.75
45,37.69
47,37.72
49,37.695
54,37.785
56,37.775
58,37.81
59,37.82
60,37.82
61,37.84
66,37.845
67,37.82
70,37.78
75,37.78
76,37.675
77,37.71
78,37.74
79,37.74
86,37.67
87,37.655
88,37.695
91,37.65
93,37.66
94,37.64
96,37.595
102,37.6
107,37.6
108,37.545
118,37.525
119,37.54
122,37.53
124,37.53
125,37.545
127,37.565
129,37.585
131,37.57
137,37.545
138,37.515
139,37.525
143,37.54
146,37.525
150,37.53
151,37.52
154,37.5
160,37.52
163,37.52
164,37.52
169,37.52
172,37.485
174,37.49
176,37.54
179,37.535
180,37.545
181,37.515
182,37.515
183,37.5
184,37.5
185,37.51
190,37.525
191,37.56
193,37.53
195,37.545
196,37.545
200,37.56
205,37.57
208,37.575
209,37.59
213,37.605
216,37.62
217,37.625
220,37.62
223,37.615
226,37.625
227,37.67
232,37.66
235,37.635
236,37.63
237,37.68
239,37.635
241,37.65
242,37.63
245,37.605
249,37.605
250,37.6
252,37.56
253,37.555
261,37.545
263,37.535
264,37.535
269,37.565
275,37.545
276,37.55
279,37.59
281,37.59
287,37.59
290,37.55
291,37.555
293,37.54
297,37.56
298,37.56
300,37.55
301,37.56
302,37.525
303,37.54
304,37.52
315,37.545
316,37.5
317,37.51
322,37.54
323,37.545
324,37.515
325,37.525
326,37.545
327,37.545
329,37.515
334,37.535
339,37.525
341,37.525
344,37.555
346,37.535
353,37.52
354,37.49
359,37.51
360,37.505
366,37.5
367,37.475
369,37.47
370,37.46
371,37.47
374,37.46
377,37.45
378,37.43
380,37.455
382,37.465
383,37.475
385,37.51
386,37.465
388,37.51
389,37.48
390,37.475
391,37.415
394,37.485
395,37.465
396,37.48
398,37.495
399,37.445
400,37.435
401,37.445
403,37.52
405,37.53
407,37.52
409,37.51
411,37.495
412,37.52
414,37.515
415,37.51
416,37.495
417,37.5
419,37.505
420,37.525
421,37.565
422,37.585
423,37.555
425,37.535
427,37.6
429,37.545
431,37.565
432,37.575
434,37.605
436,37.595
437,37.54
438,37.565
440,37.57
443,37.545
445,37.57
446,37.59
447,37.55
448,37.565
452,37.555
453,37.525
454,37.495
455,37.535
457,37.54
459,37.525
460,37.515
462,37.515
463,37.53
464,37.495
465,37.535
466,37.535
468,37.53
469,37.51
470,37.505
471,37.505
472,37.49
473,37.505
475,37.485
476,37.47
477,37.455
478,37.445
479,37.465
482,37.435
483,37.435
484,37.43
486,37.415
487,37.44
488,37.44
489,37.435
490,37.415
491,37.425
492,37.41
493,37.4
494,37.405
495,37.36
496,37.37
497,37.375
498,37.37
499,37.36
500,37.37
501,37.355
502,37.415
503,37.335
504,37.355
505,37.345
506,37.325
507,37.32
a1486540980,37.32
1,37.425
3,37.4
4,37.445
5,37.435
9,37.435
10,37.37
11,37.39
12,37.4
14,37.3
15,37.25
18,37.365
19,37.345
20,37.36
27,37.365
32,37.32
33,37.28
36,37.275
40,37.19
41,37.175
42,37.14
43,37.2
50,37.155
51,37
57,37.005
58,37
59,36.99
61,36.92
62,36.86
63,36.775
64,36.82
67,36.905
72,36.92
73,36.91
74,36.855
76,36.86
77,36.89
78,36.91
79,36.91
80,36.9
81,36.89
82,36.87
84,36.855
85,36.855
87,36.825
88,36.81
89,36.8
90,36.785
91,36.805
92,36.785
93,36.81
94,36.82
95,36.81
98,36.84
99,36.86
100,36.845
103,36.89
104,36.925
105,36.925
106,36.9
107,36.895
109,36.845
110,36.845
111,36.87
112,36.86
113,36.865
116,36.895
118,36.9
119,36.94
121,36.95
122,36.955
124,36.985
125,36.985
127,36.985
128,37.025
129,36.985
130,36.98
131,36.985
132,36.98
133,36.98
134,36.98
136,36.9
137,36.9
138,36.9
140,36.905
141,36.905
142,36.94
143,36.91
144,36.9
145,36.9
146,36.97
147,36.955
149,36.925
151,36.925
152,36.915
153,36.92
154,36.955
160,36.94
161,36.945
162,36.93
163,36.955
165,36.955
166,36.955
167,36.955
168,36.955
169,37.01
170,36.99
171,37.03
172,37.035
173,37.06
174,37.1
175,37.15
176,37.125
177,37.105
178,37.145
179,37.105
180,37.1
181,37.1
182,37.1
183,37.1
184,37.09
185,37.1
186,37.09
187,37.1
189,37.105
190,37.12
192,37.09
193,37.095
194,37.09
195,37.09
196,37.09
197,37.08
198,37.095
199,37.1
200,37.06
201,37.05
202,36.975
203,36.945
204,36.95
205,36.925
206,36.925
207,36.92
208,36.9
209,36.95
210,36.92
211,36.92
212,36.91
213,36.905
215,36.91
216,36.92
217,36.9
218,36.9
219,36.9
220,36.885
222,36.905
223,36.885
224,36.89
225,36.87
226,36.87
227,36.87
228,36.87
229,36.85
230,36.83
231,36.845
232,36.835
234,36.83
235,36.835
237,36.855
238,36.905
240,36.89
241,36.865
242,36.9
245,36.925
246,36.955
247,36.965
248,36.98
249,36.985
250,36.975
252,36.93
253,36.945
254,36.975
255,36.97
256,36.9
257,36.92
258,36.925
259,36.965
260,36.98
261,36.935
262,36.93
263,36.93
265,36.895
269,36.91
270,36.87
272,36.92
273,36.92
277,36.92
279,36.93
281,36.93
282,36.945
283,36.985
285,37.005
286,36.985
290,36.96
291,36.96
292,36.995
293,37
294,36.995
295,36.945
299,36.94
301,36.935
302,36.95
304,36.935
307,36.98
310,36.94
311,36.89
315,36.845
320,36.88
321,36.91
323,36.905
325,36.93
328,36.915
329,36.865
333,36.955
335,36.925
337,36.96
341,36.945
343,36.925
344,36.925
351,36.94
352,36.91
353,36.91
354,36.89
357,36.875
358,36.8
359,36.77
360,36.785
361,36.735
362,36.705
363,36.685
364,36.7
368,36.75
370,36.745
371,36.77
375,36.8
379,36.765
380,36.735
381,36.735
382,36.75
383,36.745
384,36.725
385,36.73
386,36.705
387,36.66
388,36.66
389,36.63
390,36.645
392,36.605
393,36.64
394,36.6
395,36.64
396,36.6
397,36.645
398,36.605
399,36.64
403,36.625
404,36.58
405,36.595
406,36.58
407,36.525
408,36.505
409,36.53
410,36.495
411,36.515
412,36.52
413,36.47
414,36.46
415,36.43
416,36.445
417,36.42
418,36.465
419,36.375
420,36.43
421,36.51
422,36.51
423,36.54
425,36.575
427,36.585
428,36.59
429,36.595
430,36.595
431,36.63
432,36.645
433,36.645
434,36.65
436,36.655
437,36.68
438,36.69
440,36.685
442,36.73
444,36.705
445,36.725
448,36.72
449,36.74
450,36.715
451,36.725
452,36.72
453,36.685
455,36.68
456,36.66
457,36.695
459,36.685
460,36.7
461,36.68
462,36.71
463,36.68
465,36.695
466,36.68
467,36.67
469,36.695
470,36.725
471,36.71
472,36.745
474,36.7
477,36.705
478,36.72
479,36.715
481,36.72
482,36.775
483,36.78
484,36.81
485,36.81
486,36.8
489,36.8
490,36.795
491,36.795
492,36.79
494,36.79
495,36.815
496,36.835
497,36.865
499,36.87
500,36.89
501,36.955
502,36.92
503,36.895
504,36.91
505,36.905
507,36.89
a1486627380,36.865
3,36.91
4,36.99
5,37.01
9,36.965
13,36.95
16,36.915
17,36.915
18,36.935
22,36.995
25,36.95
26,36.95
27,36.87
28,36.85
36,36.76
37,36.705
45,36.7
48,36.62
49,36.74
50,36.75
51,36.78
52,36.795
54,36.83
55,36.82
56,36.84
58,36.83
60,36.855
61,36.875
62,36.94
71,36.945
75,36.93
80,36.95
82,36.94
87,36.88
88,36.845
92,36.835
103,36.825
104,36.8
113,36.715
114,36.725
115,36.775
121,36.78
123,36.76
135,36.69
136,36.7
142,36.76
144,36.76
145,36.76
148,36.765
149,36.8
154,36.825
155,36.865
157,36.81
161,36.815
164,36.82
167,36.82
168,36.835
170,36.865
172,36.86
174,36.83
175,36.85
177,36.86
178,36.875
179,36.885
180,36.89
181,36.915
183,36.91
185,36.915
187,36.885
193,36.915
194,36.88
196,36.89
202,36.875
203,36.96
204,37.01
206,36.98
207,36.98
209,37
211,36.975
215,36.985
216,37
217,37.045
219,37.08
220,37.01
222,37.025
223,37.01
233,37.005
234,36.975
235,36.975
238,36.965
241,37
242,36.98
245,37.025
246,36.945
247,36.96
251,36.96
252,36.98
257,37.01
259,37
261,36.985
269,36.96
270,36.95
273,36.94
277,36.935
279,36.915
281,36.905
292,36.96
296,36.98
297,37.01
298,36.98
299,36.97
302,36.985
304,36.96
305,36.97
308,36.945
311,36.92
313,36.91
317,36.915
319,36.96
320,36.915
327,36.89
328,36.92
331,36.92
334,36.88
336,36.88
341,36.9
343,36.865
344,36.9
345,36.85
347,36.83
351,36.76
352,36.775
354,36.785
355,36.82
357,36.81
358,36.785
359,36.785
363,36.815
364,36.805
366,36.79
368,36.805
371,36.795
373,36.845
374,36.845
376,36.85
381,36.885
384,36.84
388,36.87
389,36.93
393,36.95
396,36.955
397,36.95
399,36.955
400,36.94
401,36.965
402,36.975
403,37.025
405,36.975
407,36.95
409,36.965
410,36.99
411,37.01
413,37
414,37.015
415,37.01
416,37.01
417,37.02
418,37.045
419,37.03
421,36.99
422,36.99
423,37.02
426,36.995
427,36.99
431,37.01
432,37.03
434,37.02
437,37
438,36.985
439,37.02
440,37.025
441,36.995
443,36.99
444,37
447,37.05
448,37.02
450,37.015
451,37.035
452,37.035
453,37.015
454,37.04
455,37.05
456,37.11
457,37.115
460,37.105
463,37.09
466,37.14
468,37.145
474,37.16
475,37.115
476,37.12
479,37.135
480,37.12
481,37.125
482,37.115
483,37.12
486,37.08
488,37.095
489,37.095
493,37.11
494,37.13
495,37.12
496,37.11
497,37.145
498,37.145
499,37.11
501,37.125
502,37.14
504,37.145
505,37.18
506,37.2
507,37.15
a1486713780,37.245
1,37.3
4,37.325
6,37.325
12,37.38
13,37.375
15,37.33
20,37.305
23,37.22
31,37.23
35,37.18
39,37.2
41,37.195
42,37.215
43,37.19
45,37.14
52,37.13
56,37.115
57,37.115
58,37.12
61,37.145
68,37.165
69,37.18
71,37.23
74,37.25
76,37.28
77,37.29
78,37.255
79,37.27
85,37.265
89,37.26
90,37.27
95,37.27
97,37.255
98,37.29
101,37.29
103,37.315
104,37.31
105,37.335
107,37.305
108,37.345
109,37.4
111,37.45
112,37.45
113,37.47
114,37.495
115,37.47
116,37.465
117,37.465
120,37.425
121,37.435
128,37.405
130,37.37
131,37.395
133,37.415
135,37.415
137,37.415
141,37.395
143,37.41
146,37.41
149,37.44
152,37.45
154,37.435
155,37.41
160,37.395
161,37.4
163,37.41
164,37.29
169,37.305
170,37.315
171,37.34
175,37.335
177,37.305
178,37.305
185,37.35
186,37.345
187,37.33
188,37.255
189,37.295
197,37.275
198,37.205
199,37.205
200,37.235
201,37.27
208,37.26
211,37.265
213,37.255
219,37.255
226,37.25
228,37.25
230,37.23
231,37.26
235,37.28
237,37.28
238,37.255
239,37.26
241,37.27
245,37.27
247,37.25
248,37.255
254,37.27
255,37.28
257,37.295
258,37.295
259,37.295
264,37.3
266,37.31
267,37.31
268,37.335
272,37.355
273,37.355
275,37.355
277,37.355
281,37.355
286,37.36
297,37.335
299,37.345
300,37.375
306,37.365
312,37.37
313,37.36
317,37.335
321,37.335
325,37.34
327,37.36
328,37.365
329,37.385
335,37.37
336,37.35
339,37.365
342,37.355
343,37.37
347,37.355
348,37.355
352,37.385
353,37.41
360,37.405
361,37.41
365,37.4
367,37.41
369,37.465
370,37.48
374,37.47
375,37.49
377,37.5
380,37.475
381,37.455
387,37.39
388,37.375
389,37.355
391,37.375
392,37.4
393,37.435
394,37.42
401,37.38
403,37.395
404,37.375
405,37.38
406,37.4
407,37.405
408,37.42
413,37.405
415,37.36
417,37.355
418,37.37
419,37.375
421,37.375
422,37.355
423,37.305
425,37.285
426,37.3
428,37.28
429,37.3
433,37.26
434,37.285
436,37.265
438,37.27
441,37.29
442,37.27
443,37.24
447,37.225
448,37.2
449,37.225
450,37.225
452,37.245
454,37.275
455,37.275
456,37.29
457,37.285
458,37.29
460,37.275
462,37.31
463,37.285
464,37.26
467,37.25
468,37.235
471,37.27
472,37.24
473,37.26
477,37.265
478,37.285
479,37.27
480,37.27
481,37.285
482,37.305
484,37.295
487,37.275
488,37.3
492,37.35
493,37.325
495,37.33
498,37.33
499,37.355
500,37.325
501,37.32
502,37.33
503,37.325
505,37.28
506,37.295
507,37.275
a1486972980,37.4
3,37.38
4,37.435
5,37.42
6,37.39
7,37.375
8,37.18
10,37.175
13,37.27
14,37.27
15,37.24
17,37.25
20,37.265
23,37.29
27,37.34
28,37.315
34,37.28
37,37.31
40,37.32
45,37.295
46,37.29
48,37.3
57,37.325
58,37.285
65,37.3
71,37.3
72,37.365
73,37.365
76,37.375
77,37.37
80,37.37
81,37.405
87,37.44
94,37.48
98,37.505
103,37.51
108,37.51
109,37.48
110,37.455
111,37.465
121,37.415
122,37.455
126,37.445
130,37.425
132,37.435
133,37.45
134,37.425
145,37.465
147,37.495
155,37.485
158,37.455
160,37.43
165,37.42
168,37.41
174,37.45
175,37.41
177,37.41
182,37.435
184,37.455
186,37.41
187,37.445
188,37.45
190,37.43
191,37.39
192,37.4
194,37.425
195,37.44
196,37.485
206,37.495
209,37.495
210,37.51
211,37.525
213,37.5
216,37.5
217,37.505
218,37.505
220,37.515
223,37.53
227,37.545
232,37.515
233,37.525
237,37.51
238,37.5
239,37.465
240,37.51
242,37.49
245,37.53
250,37.545
252,37.52
253,37.54
262,37.52
263,37.505
265,37.535
268,37.52
269,37.525
270,37.5
282,37.5
283,37.48
284,37.445
285,37.455
288,37.46
290,37.46
293,37.475
304,37.535
314,37.54
319,37.47
320,37.47
321,37.49
322,37.525
323,37.54
326,37.555
328,37.56
332,37.565
335,37.55
337,37.575
338,37.575
340,37.54
342,37.54
344,37.535
350,37.565
352,37.56
358,37.56
360,37.555
362,37.56
364,37.555
365,37.525
366,37.5
369,37.51
370,37.53
377,37.545
379,37.555
381,37.545
382,37.545
384,37.53
385,37.55
386,37.56
389,37.565
391,37.57
392,37.56
395,37.57
396,37.58
398,37.59
399,37.57
400,37.6
401,37.62
404,37.635
405,37.6
406,37.59
410,37.63
411,37.635
412,37.62
414,37.615
415,37.62
416,37.63
417,37.68
418,37.7
419,37.695
420,37.685
423,37.72
424,37.755
425,37.77
426,37.79
428,37.77
429,37.75
430,37.8
431,37.8
432,37.795
433,37.805
434,37.85
435,37.86
436,37.89
438,37.89
441,37.88
442,37.86
443,37.86
444,37.86
445,37.885
446,37.895
448,37.94
449,37.955
450,38.02
451,38
454,38.05
455,38.075
456,38.06
457,38.085
458,38.065
459,38.09
460,38.09
461,38.07
462,38.1
463,38.11
465,38.1
466,38.075
467,38.075
468,38.075
469,38.075
470,38.09
471,38.08
472,38.095
473,38.095
474,38.105
475,38.105
476,38.1
477,38.11
478,38.1
480,38.09
481,38.105
484,38.08
485,38.08
486,38.075
487,38.06
488,38.06
491,38.04
492,38.04
493,38.04
494,38.035
496,38.015
497,38.005
500,38.03
501,38.055
502,38.07
503,38.1
504,38.1
505,38.09
506,38.07
507,38.05
a1487059500,39
1,38.9
2,38.84
3,39.025
4,39.11
6,39.225
7,39.365
8,39.38
9,39.175
10,39.35
11,39.36
12,39.09
13,39.2
14,39.265
15,39.315
16,39.48
17,39.475
18,39.365
19,39.33
20,39.31
21,39.31
22,39.45
23,39.36
24,39.495
25,39.43
26,39.33
27,39.39
28,39.445
29,39.335
30,39.385
31,39.395
32,39.49
33,39.37
34,39.44
35,39.46
36,39.41
37,39.43
38,39.445
39,39.365
40,39.45
41,39.375
42,39.405
43,39.455
44,39.5
45,39.46
46,39.495
47,39.47
48,39.45
49,39.475
50,39.295
51,39.29
52,39.175
53,39.19
54,39.25
55,39.385
56,39.43
58,39.405
59,39.395
60,39.395
61,39.45
64,39.48
65,39.56
66,39.56
67,39.61
69,39.565
70,39.65
71,39.8
72,39.67
73,39.745
74,39.8
75,39.79
76,39.83
77,39.71
78,39.705
79,39.84
80,39.82
81,39.795
82,39.85
83,39.85
84,39.83
85,39.855
88,39.915
89,39.79
90,39.915
91,39.89
92,39.945
93,39.91
94,39.915
95,39.875
96,39.905
98,39.89
99,39.925
100,39.905
101,39.85
102,39.905
103,39.895
104,39.935
105,39.925
106,39.925
107,39.735
108,39.815
109,39.85
110,39.835
111,39.785
112,39.875
113,39.88
115,39.87
116,39.845
117,39.885
118,39.9
119,39.86
120,39.83
121,39.86
123,39.855
124,39.835
125,39.805
126,39.785
127,39.765
128,39.765
130,39.755
131,39.78
132,39.715
133,39.74
135,39.675
136,39.665
137,39.61
138,39.59
139,39.615
140,39.655
141,39.625
142,39.66
143,39.695
146,39.72
147,39.745
149,39.765
150,39.775
151,39.83
152,39.82
153,39.82
154,39.835
155,39.83
156,39.83
157,39.82
159,39.85
160,39.85
161,39.845
162,39.85
163,39.85
164,39.845
165,39.835
168,39.865
171,39.9
172,39.9
173,39.91
174,39.94
175,39.94
176,39.835
177,39.875
179,39.92
180,39.905
181,39.92
182,39.915
186,39.95
187,39.89
188,39.91
192,39.96
193,39.93
194,39.92
195,39.945
196,39.955
197,39.975
198,40.01
199,39.875
200,39.84
201,39.99
202,39.82
203,39.875
204,39.975
206,39.915
207,39.935
208,39.885
210,39.89
211,39.88
212,39.945
216,39.89
217,39.88
220,39.88
221,39.89
227,39.87
229,39.925
230,39.985
231,39.935
232,39.955
235,39.93
236,39.99
237,39.91
238,39.955
239,39.915
240,39.85
243,39.71
244,39.73
246,39.68
247,39.735
248,39.8
249,39.805
250,39.805
251,39.815
257,39.815
258,39.815
259,39.855
260,39.87
261,39.875
262,39.915
264,39.905
267,39.855
268,39.875
269,39.87
270,39.85
271,39.87
272,39.87
273,39.925
277,39.93
278,39.855
282,39.865
283,39.93
285,39.9
288,39.93
289,39.94
290,39.935
291,39.91
294,39.89
295,39.89
299,39.915
300,39.835
304,39.87
305,39.865
306,39.905
307,39.86
310,39.89
313,39.855
314,39.835
315,39.85
316,39.905
317,39.92
322,39.875
323,39.84
324,39.82
325,39.855
326,39.82
328,39.825
329,39.825
330,39.885
333,39.88
334,39.865
335,39.83
336,39.855
337,39.865
341,39.85
342,39.845
343,39.91
344,39.88
345,39.855
348,39.855
349,39.85
352,39.895
353,39.86
355,39.87
357,39.835
361,39.85
362,39.82
365,39.82
367,39.83
368,39.825
372,39.83
373,39.83
374,39.855
376,39.84
377,39.86
378,39.89
379,39.89
380,39.905
381,39.85
382,39.855
384,39.86
385,39.82
386,39.895
387,39.825
388,39.875
389,39.84
390,39.82
391,39.865
392,39.895
393,39.94
394,39.93
395,39.94
396,39.92
397,39.915
399,39.88
400,39.83
401,39.76
402,39.66
403,39.635
404,39.64
405,39.62
406,39.62
408,39.66
409,39.64
410,39.615
411,39.6
412,39.645
414,39.595
417,39.6
418,39.6
419,39.61
420,39.6
421,39.61
422,39.62
423,39.635
424,39.585
425,39.58
426,39.62
428,39.59
430,39.59
432,39.62
433,39.6
434,39.6
436,39.6
439,39.615
440,39.59
444,39.595
445,39.605
446,39.545
447,39.51
448,39.515
451,39.505
452,39.505
453,39.52
455,39.535
456,39.59
457,39.56
458,39.575
459,39.57
461,39.55
462,39.575
463,39.6
464,39.605
465,39.585
466,39.655
471,39.605
472,39.595
473,39.59
475,39.6
477,39.565
478,39.58
479,39.485
481,39.515
482,39.54
483,39.545
484,39.585
485,39.6
486,39.61
487,39.61
488,39.6
489,39.58
490,39.535
491,39.565
492,39.585
493,39.585
494,39.565
495,39.565
496,39.58
497,39.58
498,39.585
499,39.61
500,39.61
501,39.545
503,39.555
504,39.56
505,39.57
a1487145780,39.595
2,39.58
3,39.765
4,39.96
5,39.975
6,39.95
7,39.96
8,39.995
9,39.995
10,40
11,40.005
12,40.02
13,40.005
14,40.14
15,40.115
16,40.17
17,40.215
18,40.28
19,40.395
20,40.325
21,40.295
22,40.21
23,40.205
24,40.205
25,40.14
26,40.115
27,40.1
28,40.1
29,40.175
30,40.075
31,40.06
32,40.03
33,40.065
34,40.055
35,40.01
36,39.94
37,39.935
38,39.965
39,39.98
41,40
43,39.97
45,39.965
47,39.97
49,39.945
50,39.945
52,39.95
53,39.975
54,39.97
56,39.935
57,39.915
59,39.91
60,39.885
62,39.92
63,39.87
64,39.885
65,39.895
66,39.85
67,39.87
68,39.87
70,39.905
72,39.81
73,39.83
74,39.855
75,39.865
76,39.82
77,39.815
78,39.88
80,39.88
81,39.875
82,39.885
85,39.83
86,39.845
92,39.875
95,39.85
96,39.85
97,39.88
98,39.935
99,39.925
100,39.92
101,39.91
102,39.865
103,39.905
104,39.93
108,39.93
109,39.93
110,39.92
111,39.95
112,39.945
114,39.91
117,39.95
119,39.97
121,39.95
122,39.95
123,39.985
124,39.95
125,39.895
126,39.84
127,39.895
128,39.935
129,39.935
130,39.98
131,39.955
132,39.99
134,39.995
135,39.97
136,40
137,39.99
138,40
140,39.98
141,39.985
142,39.99
145,39.995
146,39.97
147,39.99
148,39.97
150,39.975
151,39.98
152,40
153,40
154,40.01
156,39.985
157,40
158,40.01
159,39.97
160,39.985
161,40.015
162,39.92
163,40
164,39.985
165,39.975
166,39.97
167,40.01
168,39.995
169,40
170,40.015
171,40.04
172,40.05
174,40.035
175,40.04
176,40.03
177,40.09
178,40.005
179,40.05
180,40.05
183,40.07
184,40.09
185,40.075
186,40.095
187,40.065
188,40.085
189,40.075
190,40.085
191,40.075
192,40.075
194,40.03
195,40.015
197,40.04
198,40.1
199,40.06
200,40.06
201,40.065
202,40.07
203,40.05
204,40.085
205,40.065
206,40.065
207,40.085
208,40.065
209,40.025
211,40.08
212,40.045
213,40
214,39.94
215,39.925
216,39.975
217,39.98
218,39.945
219,39.935
220,39.975
221,40
222,39.95
224,39.955
225,39.965
226,40
227,39.995
228,39.955
229,39.93
232,39.965
233,39.995
234,39.965
235,39.95
236,39.995
238,40.04
239,40.04
240,40.005
241,40
242,40.005
245,40.005
247,40
248,40
249,40.015
250,40
251,39.98
252,40.005
254,40
255,40
256,39.96
257,40
259,39.935
260,39.965
261,39.965
262,39.95
263,39.96
264,39.98
266,40.03
267,40.04
269,40
270,39.985
271,39.985
272,40.03
273,40.025
274,39.995
275,40.06
276,40.045
277,40.06
278,40.06
279,40.06
280,40.075
281,40.1
282,40.1
283,40.08
284,40.06
285,40.035
286,40.035
287,40.035
288,40.035
289,40.02
290,40.02
291,40.03
292,40.04
293,40.04
294,40.005
295,40.01
296,39.99
297,40
298,39.97
300,40
301,40.055
302,40.02
303,40.01
304,40.03
306,40.04
307,40.025
308,40.04
309,40.06
310,40.01
311,40.01
312,39.99
313,40.02
314,40.01
315,40
316,40.02
317,40.03
318,40.045
319,40.03
320,40.055
321,40.005
322,40.01
324,40.03
325,40.03
326,40
327,40
328,40
329,40.025
330,40.005
331,40.02
332,40.05
333,39.98
334,39.96
335,39.955
336,39.925
337,39.98
338,39.925
339,39.99
340,39.99
341,39.995
342,40
344,39.965
345,39.975
346,40
347,40
348,39.92
349,39.945
350,39.93
351,39.885
352,39.955
353,39.985
354,39.945
355,40
356,39.99
357,39.955
358,40
359,40.045
360,40
361,40.08
362,40.12
363,40.06
364,40.075
365,40.075
366,40.06
367,40.065
368,40.12
369,40
370,40.025
371,40.01
372,40.055
373,40.005
374,40.055
375,40.02
376,40.02
377,40.02
378,39.985
379,39.99
380,39.98
381,39.995
382,40
383,40.035
384,40.025
385,40.005
386,40.025
387,40.005
388,40.045
389,40
390,40
391,40.005
392,40.005
393,39.96
394,39.99
395,40.03
396,39.96
397,40
398,39.98
399,39.965
400,40.03
401,40
402,40.005
403,40.03
405,40
406,40.025
407,40.025
411,40.005
413,39.975
414,40.01
418,39.985
420,39.96
423,39.99
425,39.965
427,39.95
428,39.92
429,39.955
430,39.95
431,39.965
432,39.9
434,39.915
435,39.91
436,39.9
437,39.91
438,39.91
439,39.96
444,39.95
448,39.95
452,39.98
453,39.985
454,39.955
456,40
457,39.96
461,39.95
465,39.975
466,39.97
467,39.94
468,39.94
477,39.95
478,39.95
479,39.945
480,39.925
481,39.92
482,39.935
485,39.925
486,39.9
487,39.915
489,39.93
490,39.93
491,39.92
493,39.94
494,39.92
496,39.905
497,39.9
498,39.935
499,39.925
500,39.915
501,39.95
503,39.985
504,40.015
505,40.02
506,40.065
507,40.07
a1487232180,40.1
2,39.93
5,39.905
6,39.585
7,39.605
9,39.69
10,39.69
13,39.685
14,39.59
18,39.575
19,39.63
