SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,118.7
162,118.65
163,118.65
164,118.7
165,118.7
166,118.8
167,118.8
168,118.75
169,118.8
170,118.75
171,118.75
172,118.8
173,118.8
174,118.75
175,118.7
177,118.7
178,118.65
179,118.65
180,118.65
181,118.65
182,118.65
183,118.7
184,118.7
185,118.75
186,118.75
187,118.7
188,118.6
189,118.65
190,118.6
191,118.65
192,118.65
195,118.55
196,118.5
197,118.6
198,118.6
199,118.55
200,118.5
201,118.3
202,118.15
203,118.25
204,118.25
205,118.3
206,118.2
207,118.2
208,118.15
209,118.2
210,118.15
211,118.15
212,118.15
213,118.15
214,118.2
215,118.15
216,118.1
217,118.1
218,118.05
219,118.05
220,118
222,118.05
223,118
224,117.95
225,117.95
226,117.95
227,117.95
228,118.05
229,118.1
230,118.1
231,118.1
232,118.1
233,118.1
234,118.05
236,118.1
237,118.2
238,118.15
239,118.1
242,118.2
243,118.2
244,118.1
245,118.1
246,118
247,118.05
248,118.1
249,118.15
250,118.1
251,118.05
252,118.05
253,118.1
254,118
255,118.05
256,118
257,118.05
258,118.1
260,118.05
261,118
262,117.95
263,117.95
264,117.85
265,117.95
266,117.95
267,118
268,118
269,118
270,118
271,117.95
272,117.95
273,117.9
274,117.9
275,117.85
276,117.9
277,118
279,117.95
281,117.9
283,118
284,118
285,117.95
287,118
288,117.95
289,117.95
290,117.95
291,117.95
292,118.05
293,118
294,117.9
295,117.9
296,117.95
297,117.9
298,117.85
299,117.75
300,117.75
301,117.75
302,117.6
303,117.7
304,117.7
305,117.65
306,117.65
307,117.65
308,117.8
309,117.8
310,117.8
311,117.8
312,117.85
313,117.8
314,117.8
315,117.9
316,117.85
317,117.9
318,117.8
319,117.8
320,117.85
321,117.8
322,117.75
323,117.7
324,117.75
325,117.7
326,117.7
327,117.7
328,117.65
329,117.7
330,117.9
331,117.9
332,117.8
333,117.7
334,117.55
335,117.45
336,117.45
337,117.6
338,117.55
339,117.6
340,117.6
341,117.6
342,117.6
343,117.6
344,117.65
345,117.65
346,117.65
347,117.75
348,117.8
349,117.8
350,117.7
351,117.75
352,117.7
353,117.7
354,117.65
355,117.55
356,117.5
357,117.45
358,117.45
359,117.6
360,117.6
361,117.6
362,117.65
363,117.8
364,117.85
365,117.8
366,117.85
367,117.8
368,117.9
369,117.85
370,117.85
371,117.8
372,117.7
373,117.65
374,117.65
375,117.75
376,117.65
377,117.6
378,117.6
379,117.6
380,117.55
381,117.55
382,117.5
383,117.5
384,117.55
385,117.6
386,117.65
387,117.6
388,117.55
389,117.55
390,117.55
391,117.5
392,117.5
393,117.45
394,117.45
395,117.55
396,117.55
397,117.55
398,117.55
399,117.55
400,117.6
401,117.6
402,117.65
403,117.65
404,117.55
405,117.6
406,117.5
407,117.6
408,117.55
409,117.55
410,117.5
411,117.55
412,117.6
413,117.6
414,117.75
415,117.8
416,117.85
417,117.8
418,117.8
419,117.8
420,117.75
421,117.7
422,117.7
423,117.65
424,117.65
425,117.7
426,117.65
427,117.6
428,117.6
429,117.6
430,117.6
431,117.7
432,117.7
433,117.7
434,117.7
435,117.65
436,117.65
437,117.6
438,117.65
439,117.7
440,117.65
441,117.65
442,117.7
443,117.7
444,117.7
445,117.65
446,117.65
447,117.6
448,117.65
449,117.65
450,117.65
451,117.55
452,117.55
453,117.55
454,117.5
455,117.55
456,117.5
457,117.5
458,117.5
459,117.45
460,117.45
461,117.4
462,117.4
463,117.4
464,117.4
465,117.4
466,117.4
467,117.4
468,117.45
469,117.35
470,117.35
471,117.3
472,117.3
473,117.3
474,117.3
475,117.25
476,117.25
477,117.2
478,117.15
479,117.1
480,117.1
481,117.1
482,117.1
483,117.1
484,117.05
485,117.1
486,117.25
487,117.2
488,117.15
489,117.15
490,117.2
491,117.25
492,117.3
493,117.25
494,117.35
495,117.35
496,117.35
497,117.35
498,117.35
499,117.3
500,117.3
501,117.3
502,117.4
503,117.45
504,117.45
505,117.45
506,117.5
507,117.5
508,117.45
509,117.5
a1486454460,117.25
1,117.3
2,117.3
3,117.35
4,117.3
5,117.35
6,117.35
7,117.5
8,117.6
9,117.7
10,117.75
11,117.75
12,117.75
13,117.9
14,118.05
15,118
16,118.05
17,117.85
18,117.95
19,117.95
20,117.9
21,117.95
22,118
23,118
24,117.9
25,117.85
26,117.65
27,117.45
28,117.6
29,117.5
30,117.5
31,117.6
32,117.6
33,117.65
34,117.7
35,117.75
36,117.9
37,118
38,117.95
39,117.95
40,117.85
41,117.95
42,118.05
43,118.05
44,118
45,118
46,118
47,118
48,117.95
49,117.95
50,118
51,118
52,118.1
53,118.05
54,118.1
55,118.15
56,118.1
57,118.1
58,118.15
59,118.1
60,118.1
61,118.15
62,118.15
63,118.2
64,118.15
65,118.15
66,118.2
68,118.2
69,118.05
70,118.05
71,118.15
72,118.2
73,118.2
74,118.2
75,118.15
76,118.2
77,118.25
78,118.2
79,118.3
80,118.3
81,118.3
82,118.3
83,118.35
84,118.3
85,118.3
86,118.35
87,118.35
88,118.45
89,118.45
90,118.5
91,118.6
92,118.7
93,118.75
94,118.7
95,118.6
96,118.55
97,118.6
98,118.6
99,118.6
100,118.65
101,118.6
102,118.6
103,118.6
104,118.55
105,118.6
106,118.55
107,118.5
108,118.5
109,118.55
110,118.55
111,118.55
112,118.55
113,118.5
114,118.5
115,118.45
116,118.55
117,118.55
118,118.6
119,118.55
120,118.6
121,118.65
122,118.65
123,118.65
124,118.55
125,118.5
126,118.55
127,118.55
129,118.55
130,118.55
131,118.6
132,118.6
133,118.6
134,118.6
135,118.6
136,118.5
137,118.55
138,118.5
139,118.4
140,118.35
141,118.45
142,118.5
143,118.5
144,118.5
145,118.45
146,118.45
147,118.4
148,118.4
149,118.4
150,118.35
151,118.3
152,118.4
153,118.45
154,118.4
155,118.4
156,118.4
157,118.45
158,118.45
159,118.4
160,118.45
161,118.4
162,118.45
163,118.45
164,118.45
165,118.55
166,118.5
167,118.55
168,118.5
169,118.45
170,118.5
171,118.5
172,118.45
173,118.45
174,118.45
175,118.4
176,118.45
177,118.4
178,118.4
179,118.45
180,118.45
181,118.55
182,118.65
183,118.7
184,118.7
185,118.7
186,118.7
187,118.7
188,118.7
189,118.7
190,118.7
191,118.7
192,118.65
193,118.7
194,118.7
195,118.7
196,118.7
197,118.75
198,118.65
199,118.65
200,118.7
201,118.7
202,118.65
203,118.65
204,118.55
205,118.6
206,118.65
207,118.65
208,118.7
209,118.7
210,118.7
211,118.7
212,118.75
213,118.65
214,118.7
215,118.7
216,118.8
217,118.75
218,118.75
219,118.8
220,118.9
221,118.85
222,118.85
223,118.8
224,118.8
225,118.85
226,118.9
227,118.85
228,118.9
229,118.9
230,118.95
231,119
232,118.95
233,119
234,119
235,119
236,119.05
237,119
238,119
239,118.95
242,118.9
243,118.9
244,118.95
245,118.95
246,119
247,119
248,118.95
249,119
250,119.05
251,118.95
252,119
253,119
255,119.05
256,119
257,119
258,119.05
259,119
260,119.05
261,119.1
262,119.2
263,119.2
265,119.25
266,119.3
267,119.3
268,119.15
269,119.1
270,119.15
271,119.1
272,119.1
273,119.1
274,119.2
275,119.2
276,119.2
277,119.2
278,119.25
279,119.2
280,119.3
281,119.25
282,119.3
283,119.3
284,119.25
285,119.2
286,119.15
287,119.2
288,119.15
289,119.15
290,119.15
291,119.1
292,119.05
293,119.05
294,118.95
295,118.95
296,119
297,119.1
298,119.1
299,119.1
300,119.15
301,119.15
302,119.15
303,119.1
304,119.1
305,119.25
306,119.2
307,119.2
308,119.15
309,119.15
310,119.15
311,119.1
312,119.15
313,119.15
314,119.2
315,119.15
316,119.1
317,119.15
318,119.15
319,119.1
320,119.05
321,119.05
322,118.95
323,118.95
324,118.95
325,119
326,118.95
327,118.9
328,118.9
329,118.95
330,119.05
331,118.95
332,118.95
333,119
334,119
335,118.95
336,118.95
337,119
338,119
340,119.05
341,119
342,118.95
343,119
344,119.05
345,119
346,119
347,119
349,119
350,118.95
351,118.9
352,118.95
353,119
354,118.95
355,119
356,119
357,119.05
358,119.05
359,119.05
360,119.1
361,119.15
362,119.2
363,119.2
364,119.15
365,119.2
366,119.2
367,119.2
368,119.2
369,119.2
370,119.1
371,119.1
372,119.05
373,119
374,119.05
375,119.05
376,119.05
377,119
378,119.05
379,119
380,119.05
381,119
382,119
383,118.9
384,118.95
385,118.95
386,119
387,119
388,118.95
389,118.95
390,118.95
391,119
392,118.95
393,118.85
394,118.85
395,118.9
396,118.85
397,118.95
398,118.95
399,118.95
400,119.05
401,119.05
402,119
403,119
404,119.05
405,119.05
406,119.05
407,119.05
408,119.15
409,119.1
410,119.1
411,119.05
412,119.05
413,119
414,118.95
415,119
416,119.1
417,119.15
418,119.1
419,119.1
420,119.15
421,119.1
422,119.1
423,119.15
424,119.15
425,119.1
426,119.15
427,119.1
428,119.1
429,119.2
430,119.1
431,119.1
432,119.1
433,119.15
434,119.15
435,119.2
436,119.15
438,119.2
439,119.1
440,119.15
441,119.1
442,119.15
443,119.1
444,119.05
445,119.15
446,119.25
447,119.25
448,119.2
449,119.25
450,119.25
451,119.15
452,119.1
453,119.15
454,119.1
455,119.05
456,119.05
457,119.1
458,119.1
459,119.1
460,119.1
461,119.15
462,119.1
463,119.15
464,119.1
465,119.1
466,119.1
467,119.05
468,119.1
469,119.1
470,119.1
471,119.1
472,119.1
473,119.1
474,118.95
475,118.95
476,118.9
477,118.9
478,118.9
479,118.9
480,118.9
481,118.95
482,118.9
483,118.85
484,118.85
485,118.85
486,118.9
487,118.9
488,118.85
489,118.9
490,118.95
491,118.9
492,118.9
493,118.9
494,118.9
495,118.95
496,118.95
497,118.95
498,118.85
499,118.85
500,118.75
501,118.75
502,118.8
503,118.75
504,118.85
505,118.75
506,118.7
507,118.65
508,118.6
509,118.6
a1486540860,119.1
1,119.1
2,118.8
3,118.8
4,118.95
5,118.95
6,119.15
7,119.1
8,119.15
9,119.15
10,119.15
11,119.3
12,119.45
13,119.55
14,119.55
15,119.5
16,119.45
17,119.4
18,119.5
19,119.5
20,119.6
21,119.5
22,119.45
23,119.45
24,119.55
25,119.5
26,119.55
27,119.5
28,119.5
29,119.55
30,119.45
31,119.45
32,119.55
33,119.55
34,119.5
35,119.5
36,119.55
37,119.55
38,119.5
40,119.6
41,119.7
42,119.6
43,119.5
44,119.35
45,119.35
46,119.35
47,119.5
48,119.5
49,119.4
50,119.35
51,119.4
52,119.35
53,119.25
54,119.3
55,119.3
56,119.3
57,119.35
58,119.35
59,119.35
60,119.3
62,119.4
63,119.35
64,119.45
65,119.55
66,119.65
67,119.65
68,119.65
69,119.6
70,119.6
71,119.6
72,119.6
73,119.65
74,119.55
75,119.65
76,119.65
77,119.7
78,119.65
79,119.75
80,119.75
81,119.7
82,119.75
83,119.7
84,119.65
85,119.65
86,119.65
87,119.6
88,119.65
89,119.65
90,119.6
91,119.6
92,119.6
93,119.6
94,119.65
95,119.65
96,119.65
97,119.6
98,119.6
99,119.6
100,119.6
101,119.6
102,119.6
103,119.55
104,119.55
105,119.6
106,119.6
107,119.55
108,119.55
109,119.6
110,119.6
111,119.6
112,119.6
113,119.55
114,119.55
115,119.55
116,119.6
117,119.6
118,119.55
119,119.65
120,119.55
121,119.6
122,119.55
123,119.55
124,119.55
125,119.55
126,119.5
127,119.5
128,119.45
129,119.5
130,119.45
131,119.55
132,119.55
133,119.55
134,119.6
135,119.55
136,119.6
137,119.6
138,119.55
139,119.5
140,119.55
141,119.55
142,119.5
143,119.55
144,119.55
145,119.55
146,119.55
147,119.55
148,119.55
149,119.6
150,119.6
151,119.55
152,119.55
153,119.55
154,119.5
155,119.5
156,119.5
157,119.5
158,119.5
159,119.5
160,119.55
161,119.45
162,119.5
163,119.5
164,119.45
165,119.5
166,119.55
167,119.55
168,119.55
169,119.6
170,119.6
171,119.55
172,119.55
173,119.55
174,119.6
175,119.6
176,119.6
177,119.55
178,119.55
179,119.6
180,119.65
181,119.6
182,119.65
183,119.6
184,119.6
185,119.65
186,119.55
187,119.5
188,119.5
189,119.6
190,119.6
191,119.6
192,119.6
193,119.55
194,119.55
195,119.55
196,119.6
197,119.55
198,119.55
199,119.6
200,119.6
201,119.6
202,119.6
203,119.6
204,119.65
205,119.6
206,119.6
207,119.6
208,119.65
209,119.6
210,119.65
211,119.65
212,119.65
213,119.6
214,119.65
215,119.55
216,119.55
217,119.55
218,119.5
219,119.5
220,119.5
221,119.45
222,119.4
223,119.45
224,119.45
225,119.45
226,119.5
227,119.45
228,119.45
229,119.45
230,119.5
231,119.45
232,119.35
233,119.4
234,119.45
235,119.5
236,119.4
237,119.4
238,119.45
239,119.45
242,119.5
243,119.5
244,119.5
245,119.55
246,119.55
247,119.55
248,119.55
249,119.5
250,119.5
251,119.5
252,119.45
253,119.4
254,119.45
255,119.45
256,119.5
257,119.5
258,119.55
259,119.5
260,119.55
261,119.5
262,119.5
263,119.5
264,119.45
265,119.5
266,119.55
267,119.5
268,119.55
269,119.5
270,119.55
271,119.45
272,119.4
273,119.45
274,119.4
275,119.35
276,119.4
277,119.4
278,119.4
279,119.4
280,119.4
281,119.45
282,119.4
283,119.45
284,119.4
285,119.45
286,119.45
287,119.45
288,119.35
289,119.3
290,119.35
291,119.3
292,119.3
293,119.3
294,119.3
295,119.3
296,119.25
297,119.2
298,119.2
299,119.2
300,119.15
301,119.15
302,119.05
303,119
304,119.1
305,119.1
306,119.05
307,119.05
308,119.05
309,119.05
310,119.05
311,119.05
312,119.05
313,119
314,119
315,119
316,119.05
317,119.05
318,119.1
319,119.15
320,119.1
321,119.1
322,119.05
323,119.1
324,119.1
325,119.1
326,119.05
327,119.05
328,119
329,119
330,119.05
331,118.95
332,118.95
333,118.95
334,119
335,118.85
336,118.6
337,118.6
338,118.7
339,118.8
340,118.9
341,118.95
342,119
343,119.05
344,119.05
345,119
346,119
347,119.05
348,119.1
349,119.05
350,119.1
351,119.1
352,119.15
353,119.15
354,119.2
355,119.15
356,119.15
357,119.1
359,119.2
360,119.15
361,119.05
362,119.05
363,119.1
364,119.1
365,119.05
366,119.05
367,119.05
368,119.1
369,119.1
370,119.15
371,119.2
372,119.2
373,119.25
374,119.25
375,119.25
376,119.3
377,119.3
378,119.3
379,119.25
380,119.3
381,119.25
382,119.2
384,119.25
385,119.25
386,119.25
387,119.25
388,119.25
389,119.25
390,119.3
391,119.25
392,119.25
393,119.15
394,119.15
395,119.2
396,119.15
397,119.25
398,119.3
399,119.3
400,119.3
401,119.3
402,119.35
403,119.35
404,119.3
405,119.3
406,119.25
407,119.3
408,119.25
409,119.3
410,119.2
411,119.25
412,119.2
413,119.2
414,119.25
415,119.25
416,119.2
417,119.2
418,119.25
419,119.3
420,119.35
421,119.35
422,119.35
423,119.35
424,119.35
425,119.35
426,119.4
427,119.35
428,119.4
429,119.4
430,119.4
431,119.45
432,119.5
433,119.6
434,119.6
435,119.65
436,119.65
437,119.55
438,119.55
439,119.55
440,119.6
442,119.5
443,119.5
445,119.5
447,119.5
448,119.5
449,119.5
450,119.45
451,119.35
452,119.3
453,119.35
454,119.3
455,119.2
456,119.1
457,119.15
458,119.1
459,119.1
460,119.2
461,119.15
462,119.1
463,119.25
464,119.25
465,119.3
466,119.25
467,119.3
468,119.25
469,119.25
470,119.3
471,119.3
472,119.25
473,119.2
474,119.2
475,119.2
476,119.2
477,119.2
478,119.2
479,119.2
480,119.2
481,119.2
482,119.25
483,119.25
484,119.35
485,119.45
486,119.45
487,119.35
488,119.35
489,119.4
490,119.45
491,119.5
492,119.5
493,119.45
494,119.45
495,119.4
496,119.45
497,119.5
498,119.55
499,119.6
500,119.5
501,119.6
502,119.6
503,119.6
504,119.6
505,119.55
506,119.5
507,119.45
508,119.45
509,119.5
a1486627260,119.65
1,119.7
2,119.75
3,120
4,120
5,120.15
6,120.15
7,120.15
8,120.05
9,119.95
10,119.95
11,119.9
12,119.9
13,119.95
14,119.9
15,119.95
16,120.1
17,120.05
18,120
19,119.95
20,119.95
21,119.95
22,119.8
23,119.75
24,119.85
25,120
26,120.1
27,120.1
28,120.05
29,119.95
30,120
31,120.1
32,120.1
33,120.05
34,119.9
35,119.9
36,119.95
37,120
38,119.95
39,119.85
40,119.6
41,119.65
42,119.75
43,119.65
44,119.55
45,119.45
46,119.45
47,119.4
48,119.25
49,119.25
50,119.25
51,119.35
52,119.4
53,119.45
54,119.45
55,119.5
56,119.45
57,119.5
58,119.5
59,119.45
60,119.45
61,119.5
62,119.5
63,119.55
64,119.45
65,119.45
66,119.45
67,119.45
68,119.4
69,119.4
70,119.45
71,119.4
72,119.45
73,119.4
74,119.4
75,119.4
77,119.4
78,119.35
79,119.35
80,119.3
81,119.2
82,119.2
83,119.2
84,119.2
85,119.25
86,119.25
87,119.25
88,119.15
89,119.15
90,119.15
91,119.05
92,118.95
93,119.1
94,119.05
95,119.05
96,119.1
97,119
98,119
99,119.1
100,119.05
101,119.05
102,119.05
103,119.1
104,119.1
105,119.05
106,118.95
107,118.85
108,118.9
109,118.95
110,118.95
111,118.95
112,118.85
113,118.85
114,118.9
115,118.9
116,118.85
117,118.8
118,118.8
119,118.9
120,118.85
121,118.9
122,118.85
123,118.85
124,118.9
125,118.85
126,118.9
127,118.9
128,118.9
129,118.9
130,118.9
131,118.9
132,118.9
134,118.9
135,118.95
136,118.95
137,119
138,118.95
140,118.95
141,118.95
142,119
143,119
144,118.9
145,119
146,118.95
147,118.95
148,119
149,118.95
150,118.95
151,118.95
152,119
154,119.1
155,119.05
156,119.15
157,119.1
158,119.1
159,119.1
160,119.1
161,119.05
162,119.05
163,119.1
164,119.1
165,119.1
166,119.05
167,119
168,119.05
169,119.1
170,119.05
171,119.15
172,119.15
173,119.1
174,119.1
175,119.15
176,119.1
178,119.15
179,119.15
180,119.15
181,119.2
182,119.25
183,119.2
184,119.25
185,119.2
186,119.15
187,119.1
188,119.1
189,119.1
190,119.15
191,119.15
192,119.15
193,119.15
195,119.1
196,119.15
197,119.2
198,119.3
199,119.3
200,119.3
202,119.3
203,119.3
204,119.35
205,119.55
206,119.75
207,119.7
208,119.75
209,119.8
210,119.8
211,119.8
212,119.8
213,119.65
214,119.65
215,119.6
216,119.65
217,119.7
218,119.7
219,119.75
220,119.7
221,119.75
222,119.65
223,119.75
224,119.75
225,119.8
226,119.8
227,119.75
228,119.9
229,119.85
230,119.75
231,119.7
232,119.7
233,119.8
234,119.8
235,119.65
237,119.6
239,119.65
242,119.7
243,119.7
245,119.7
246,119.75
247,119.75
249,119.75
251,119.65
252,119.7
253,119.7
254,119.65
255,119.65
256,119.7
257,119.75
258,119.65
259,119.7
260,119.7
261,119.7
262,119.65
263,119.65
264,119.7
266,119.65
267,119.65
268,119.6
269,119.55
270,119.55
271,119.55
272,119.6
273,119.55
274,119.55
275,119.5
276,119.5
277,119.45
278,119.45
279,119.5
281,119.4
283,119.35
284,119.4
285,119.4
286,119.35
287,119.35
288,119.35
289,119.35
291,119.35
292,119.4
293,119.45
294,119.5
295,119.45
296,119.45
297,119.45
298,119.5
299,119.5
300,119.45
301,119.45
302,119.5
303,119.5
304,119.5
305,119.5
306,119.45
307,119.5
308,119.45
309,119.4
310,119.35
311,119.3
312,119.2
313,119.2
314,119.25
315,119.2
316,119.2
317,119.25
318,119.2
319,119.2
320,119.2
322,119.2
323,119.3
324,119.35
325,119.4
326,119.4
327,119.4
328,119.35
329,119.4
330,119.45
331,119.5
332,119.5
333,119.4
334,119.35
335,119.45
336,119.45
337,119.35
338,119.4
339,119.4
340,119.4
341,119.45
342,119.5
343,119.5
344,119.35
345,119.45
346,119.4
347,119.35
348,119.45
349,119.35
350,119.35
351,119.4
352,119.35
353,119.35
354,119.3
355,119.3
356,119.35
357,119.4
358,119.4
360,119.4
361,119.45
362,119.5
364,119.5
365,119.5
366,119.55
367,119.55
368,119.55
369,119.45
370,119.45
371,119.5
372,119.4
373,119.4
374,119.4
375,119.55
377,119.45
378,119.45
379,119.5
380,119.5
381,119.55
382,119.5
383,119.45
384,119.45
385,119.45
386,119.4
387,119.45
388,119.45
389,119.4
390,119.5
391,119.45
392,119.5
393,119.5
394,119.55
395,119.5
396,119.55
397,119.55
398,119.55
399,119.5
400,119.5
401,119.55
402,119.5
403,119.5
404,119.4
405,119.4
406,119.35
407,119.4
409,119.3
410,119.3
411,119.35
412,119.3
413,119.35
414,119.35
415,119.4
416,119.55
417,119.55
418,119.6
419,119.7
420,119.7
421,119.85
422,119.8
423,119.65
424,119.6
425,119.55
426,119.55
427,119.55
428,119.5
429,119.45
430,119.55
431,119.45
432,119.45
433,119.45
434,119.45
435,119.5
436,119.45
437,119.45
438,119.5
439,119.55
440,119.6
441,119.65
442,119.65
443,119.75
444,119.75
445,119.8
446,119.8
447,119.8
448,119.8
449,119.8
450,119.75
451,119.8
452,119.75
453,119.75
454,119.8
455,119.8
456,119.75
457,119.8
458,119.75
459,119.75
460,119.65
461,119.65
462,119.7
463,119.7
464,119.7
465,119.8
466,119.8
467,119.95
468,120.05
469,120.05
470,120
471,119.9
472,119.9
474,119.85
475,119.95
476,119.95
477,119.95
478,120.05
479,120
480,120.05
482,119.95
483,120
484,119.9
485,119.8
486,119.85
487,119.9
488,119.85
489,119.9
490,119.85
491,119.9
492,119.9
493,119.9
494,119.95
495,119.95
496,119.95
497,119.95
498,119.95
499,120
500,120
501,120.05
502,119.95
503,120
504,120.1
505,120.1
506,120.1
507,120.1
508,120.1
509,120.05
a1486713660,120.45
1,120.35
2,120.5
3,120.55
4,120.5
5,120.45
6,120.5
7,120.5
8,120.55
9,120.45
10,120.3
11,120.45
12,120.5
13,120.55
14,120.75
15,120.75
16,120.7
17,120.75
18,120.75
19,120.7
20,120.7
21,120.65
22,120.6
23,120.6
24,120.6
25,120.55
26,120.55
27,120.5
28,120.45
29,120.35
30,120.45
31,120.45
32,120.5
33,120.45
34,120.45
35,120.35
36,120.4
37,120.4
38,120.45
39,120.55
40,120.5
41,120.45
42,120.45
43,120.5
44,120.5
45,120.45
46,120.4
47,120.4
48,120.5
49,120.45
50,120.45
51,120.45
52,120.45
53,120.45
54,120.5
55,120.5
57,120.4
58,120.45
59,120.35
60,120.35
61,120.35
62,120.4
63,120.4
64,120.4
65,120.4
66,120.35
67,120.4
68,120.35
69,120.35
70,120.25
71,120.3
72,120.45
74,120.45
75,120.45
76,120.4
77,120.4
78,120.35
79,120.4
80,120.35
81,120.3
82,120.25
83,120.25
84,120.25
85,120.2
86,120.2
87,120.15
88,120.2
89,120.15
90,120.2
91,120.25
92,120.2
93,120.15
94,120.1
95,120.15
96,120.2
97,120.2
98,120.15
99,120.1
100,120.05
101,120.05
102,120
103,120
104,120
105,119.95
106,120
107,119.95
108,119.85
109,119.95
110,119.95
111,119.95
112,119.95
113,120
114,119.95
115,120.1
116,120.1
117,120.1
118,120.1
119,120.15
120,120.15
121,120.1
122,120.05
123,120
124,120.1
125,120
126,120
127,120
128,120.05
129,120.1
130,120.05
131,120
132,120
133,119.95
134,120
135,120
136,120
137,120.05
138,120.1
139,120.05
140,120.05
141,120.05
142,120.1
143,120.05
145,120.05
146,120.05
147,120.05
148,120.1
149,120.05
150,120.1
151,120.05
154,120.05
155,120.05
156,120
157,119.95
158,119.9
159,119.95
160,119.95
161,119.9
162,119.9
163,119.9
164,119.75
165,119.85
166,119.75
167,119.75
168,119.75
169,119.8
170,119.75
171,119.75
172,119.6
173,119.65
174,119.7
175,119.65
176,119.6
177,119.6
178,119.55
179,119.5
180,119.55
181,119.7
182,119.65
183,119.7
184,119.75
185,119.75
186,119.75
187,119.75
188,119.7
189,119.6
190,119.5
191,119.6
192,119.6
193,119.75
194,119.8
195,119.75
196,119.8
197,119.8
198,119.8
199,119.85
200,119.75
201,119.75
202,119.75
203,119.8
204,119.8
205,119.75
209,119.8
211,119.75
212,119.75
213,119.75
214,119.75
215,119.75
216,119.75
217,119.75
218,119.75
220,119.7
223,119.7
224,119.7
225,119.7
226,119.65
227,119.55
228,119.6
229,119.6
230,119.65
231,119.65
232,119.65
233,119.75
235,119.8
236,119.9
237,119.85
238,119.85
239,119.85
242,119.8
243,119.85
244,119.85
245,119.9
246,119.95
247,119.95
248,119.95
249,119.95
251,120
252,120.05
253,120.05
255,120
257,119.95
258,119.95
259,119.95
260,119.9
261,119.9
262,119.85
263,119.85
264,119.8
265,119.8
266,119.8
267,119.8
268,119.75
269,119.8
270,119.85
271,119.85
272,119.9
273,120
274,120
275,120
276,120
277,120
278,120
279,120
280,120.05
281,120
282,119.95
283,120
284,120.05
285,120.05
287,119.95
288,120
289,120.05
290,120
292,120
293,119.95
294,120
295,119.95
296,119.9
297,119.95
298,119.9
299,119.9
300,119.9
301,119.95
302,120.05
303,120
304,120
305,120
306,120
308,119.95
309,119.85
310,119.85
311,119.85
312,119.8
313,119.85
314,119.85
315,119.8
316,119.8
317,119.75
318,119.8
319,119.75
320,119.7
321,119.75
323,119.7
324,119.65
325,119.7
326,119.65
327,119.65
328,119.6
329,119.7
330,119.65
331,119.75
333,119.7
334,119.7
335,119.75
337,119.7
338,119.75
339,119.7
340,119.7
341,119.75
342,119.7
343,119.75
344,119.7
345,119.7
346,119.7
347,119.7
348,119.7
349,119.7
350,119.65
351,119.65
352,119.6
353,119.6
354,119.65
355,119.6
356,119.6
357,119.55
358,119.55
360,119.6
362,119.55
363,119.6
364,119.6
365,119.65
366,119.65
367,119.65
368,119.65
369,119.7
370,119.65
371,119.7
372,119.65
373,119.65
374,119.65
375,119.65
376,119.65
377,119.7
379,119.7
381,119.65
383,119.7
384,119.75
385,119.7
386,119.7
387,119.75
