LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,74.03
360,74.06
362,74.05
366,74.06
368,74.03
369,74.05
370,74.08
374,74.1
375,74.11
380,74.16
381,74.21
382,74.17
384,74.13
389,74.13
394,74.07
396,74.05
397,74.03
398,74
401,74.02
402,74.02
403,74.02
405,74.05
407,74.03
408,74.02
409,74.02
410,74.01
413,74.04
414,74.05
415,74.05
418,74.05
419,74.05
420,74.04
421,74.05
422,74.04
423,74.05
424,74.05
425,74.05
426,74.06
427,74.05
428,74.04
429,74.05
434,74.02
435,74.01
436,74.01
437,74
438,74.02
439,74.01
441,74.02
442,74.02
443,74.03
447,74.01
450,74.02
451,74.03
452,74.03
453,74.04
454,74.03
457,74.03
458,74.03
459,74.05
463,74.04
464,74.06
466,74.05
467,74.01
468,74.02
470,74.01
471,74
472,74.01
473,74
475,74
476,74
477,73.99
478,74
480,74
481,74.02
482,74.02
483,74.02
484,74.05
486,74.04
488,74.03
489,74.02
490,74.03
493,74.01
494,74.04
496,74.04
497,74.03
498,74.01
499,74
500,73.98
501,74.02
502,74.01
503,74.01
504,73.97
505,73.96
506,73.94
507,74
a1486454580,73.88
1,73.84
2,73.89
3,73.89
4,73.96
5,73.9
7,73.99
9,74
10,73.96
11,74.04
13,74.02
14,74.02
16,74.02
17,74.14
18,74.1
19,74.15
20,74.23
22,74.17
24,74.15
25,74.15
28,74.26
29,74.25
32,74.27
35,74.23
37,74.27
38,74.28
39,74.36
40,74.27
41,74.27
42,74.28
43,74.28
44,74.27
45,74.27
48,74.31
49,74.29
50,74.41
52,74.6
53,74.63
54,74.66
56,74.59
57,74.66
58,74.81
59,74.78
60,74.75
62,74.78
64,74.75
66,74.64
70,74.65
71,74.6
72,74.65
73,74.71
74,74.78
76,74.81
77,74.72
78,74.67
80,74.67
81,74.65
82,74.66
85,74.64
87,74.62
88,74.57
92,74.59
93,74.6
94,74.59
95,74.53
96,74.48
97,74.42
99,74.45
100,74.41
101,74.41
102,74.5
103,74.45
104,74.47
105,74.45
106,74.46
107,74.56
109,74.54
110,74.52
112,74.46
117,74.47
118,74.51
119,74.5
121,74.47
122,74.46
126,74.44
127,74.42
129,74.42
133,74.47
135,74.48
136,74.48
137,74.48
138,74.44
139,74.5
143,74.47
144,74.48
145,74.48
154,74.52
157,74.58
158,74.6
159,74.59
160,74.55
163,74.54
164,74.5
165,74.46
166,74.45
167,74.4
168,74.43
169,74.45
170,74.43
171,74.43
172,74.41
176,74.44
177,74.45
178,74.46
181,74.44
182,74.46
183,74.47
184,74.48
185,74.47
188,74.45
189,74.51
197,74.54
198,74.51
199,74.51
205,74.48
206,74.46
207,74.45
208,74.5
209,74.51
211,74.51
213,74.54
216,74.5
218,74.53
222,74.54
228,74.55
232,74.63
233,74.63
234,74.62
235,74.62
237,74.58
239,74.55
241,74.56
242,74.55
245,74.5
246,74.58
248,74.53
250,74.52
251,74.52
253,74.53
256,74.55
257,74.56
259,74.58
260,74.6
262,74.55
263,74.55
265,74.58
266,74.57
268,74.59
269,74.61
273,74.65
276,74.64
277,74.67
280,74.69
282,74.64
283,74.68
286,74.7
287,74.68
289,74.68
291,74.67
294,74.72
295,74.74
296,74.75
297,74.72
298,74.71
301,74.74
302,74.8
304,74.75
305,74.76
306,74.75
307,74.78
308,74.76
311,74.77
317,74.73
321,74.7
322,74.69
328,74.68
329,74.68
330,74.66
331,74.66
337,74.68
338,74.7
339,74.7
340,74.7
341,74.72
342,74.75
344,74.8
346,74.85
347,74.87
349,74.88
350,74.91
351,74.93
352,74.99
353,75.03
354,75.06
355,75.08
356,75.1
357,75.12
359,75.19
360,75.25
361,75.27
362,75.27
363,75.29
364,75.31
365,75.24
366,75.24
368,75.25
369,75.23
370,75.22
371,75.19
372,75.16
378,75.11
379,75.13
381,75.14
382,75.13
383,75.14
384,75.18
385,75.24
387,75.22
389,75.15
390,75.08
391,75.1
392,75.06
393,75.02
394,75.15
397,75.21
399,75.2
400,75.23
401,75.25
402,75.29
404,75.28
405,75.3
406,75.27
407,75.31
408,75.32
409,75.33
410,75.33
411,75.35
412,75.4
413,75.39
414,75.43
415,75.45
416,75.49
417,75.48
418,75.51
419,75.58
421,75.61
422,75.62
423,75.65
424,75.69
425,75.78
426,75.74
428,75.73
429,75.66
430,75.67
431,75.66
432,75.68
433,75.65
434,75.69
435,75.74
437,75.77
439,75.84
441,75.76
442,75.7
443,75.72
444,75.7
445,75.7
446,75.66
447,75.67
448,75.65
449,75.48
450,75.38
451,75.43
452,75.43
453,75.42
454,75.44
455,75.41
456,75.49
457,75.51
458,75.54
459,75.61
460,75.62
461,75.63
463,75.64
464,75.61
465,75.61
466,75.64
467,75.65
468,75.7
469,75.75
470,75.73
471,75.72
472,75.71
473,75.72
474,75.74
475,75.72
476,75.71
477,75.71
479,75.72
480,75.7
482,75.7
483,75.73
484,75.72
486,75.76
488,75.77
489,75.77
490,75.8
491,75.8
492,75.8
493,75.79
494,75.79
495,75.78
496,75.77
497,75.75
498,75.8
499,75.8
500,75.79
501,75.79
502,75.8
503,75.77
504,75.78
505,75.78
506,75.75
507,75.74
a1486540980,75.8
3,75.6
4,75.68
5,75.56
6,75.49
7,75.46
8,75.53
9,75.28
10,75.27
11,75.2
12,75.15
13,75.26
14,75.28
15,75.34
16,75.34
18,75.43
19,75.43
20,75.54
21,75.61
23,75.61
26,75.54
27,75.63
29,75.64
30,75.77
32,75.8
34,75.87
35,75.88
36,75.81
38,75.78
39,75.71
40,75.73
46,75.84
48,75.75
49,75.74
50,75.77
51,75.74
54,75.73
55,75.73
56,75.73
58,75.8
59,75.78
63,75.81
64,75.88
65,75.86
66,75.92
67,75.99
68,75.94
72,75.88
73,75.83
74,75.91
77,75.9
78,75.97
81,75.9
82,75.9
83,75.96
87,75.99
88,76.03
89,76.09
90,76.09
91,76.12
93,76.17
94,76.05
95,76.05
96,76.05
97,76.12
98,76.15
99,76.23
100,76.21
101,76.2
102,76.2
103,76.26
104,76.33
105,76.33
106,76.36
107,76.56
108,76.58
109,76.61
110,76.63
111,76.64
113,76.73
114,76.72
115,76.77
116,76.67
117,76.7
118,76.71
119,76.66
121,76.61
122,76.64
123,76.62
124,76.62
125,76.62
126,76.63
127,76.6
128,76.53
129,76.54
130,76.56
131,76.54
133,76.53
135,76.56
136,76.56
137,76.56
138,76.52
140,76.5
141,76.49
142,76.5
145,76.49
146,76.43
147,76.45
150,76.47
151,76.48
153,76.53
157,76.53
158,76.52
159,76.55
161,76.54
166,76.56
167,76.62
168,76.62
169,76.63
170,76.6
171,76.59
172,76.59
175,76.59
178,76.59
179,76.55
180,76.46
181,76.46
182,76.45
183,76.53
184,76.49
185,76.45
186,76.47
190,76.48
191,76.45
192,76.52
193,76.51
196,76.57
200,76.56
202,76.55
203,76.55
204,76.59
206,76.63
207,76.62
208,76.63
209,76.68
211,76.7
212,76.69
213,76.69
214,76.71
215,76.72
217,76.73
218,76.77
219,76.79
220,76.82
221,76.85
222,76.87
223,76.87
224,76.86
225,76.91
226,76.88
227,76.95
228,76.94
229,76.94
230,76.99
232,76.96
233,77.01
235,76.99
236,77.01
237,77.01
239,77
240,77
241,76.99
242,77.05
245,77.16
246,77.09
247,77.07
249,77.12
250,77.21
251,77.27
252,77.33
253,77.34
254,77.35
255,77.39
256,77.39
257,77.4
258,77.36
259,77.44
260,77.42
261,77.35
262,77.31
263,77.33
264,77.32
267,77.32
268,77.34
269,77.41
272,77.41
273,77.38
274,77.42
276,77.44
277,77.43
279,77.45
280,77.62
281,77.61
282,77.6
284,77.75
285,77.69
286,77.69
287,77.67
289,77.67
290,77.69
291,77.66
292,77.48
293,77.5
294,77.51
295,77.52
297,77.51
299,77.57
300,77.61
302,77.64
303,77.65
304,77.68
305,77.6
306,77.65
308,77.66
309,77.75
310,77.79
311,77.78
314,77.78
315,77.77
317,77.78
318,77.71
319,77.68
320,77.68
322,77.62
323,77.61
324,77.7
326,77.73
327,77.73
328,77.76
333,77.73
334,77.64
335,77.66
336,77.66
337,77.66
338,77.66
341,77.65
342,77.65
343,77.56
344,77.6
346,77.61
347,77.63
348,77.64
349,77.62
350,77.59
351,77.58
352,77.58
353,77.58
354,77.6
355,77.62
356,77.6
358,77.61
359,77.6
360,77.58
362,77.62
363,77.7
364,77.71
365,77.75
366,77.78
367,77.76
368,77.8
370,77.81
371,77.82
372,77.81
373,77.82
374,77.81
375,77.81
377,77.83
378,77.82
379,77.78
380,77.78
381,77.79
382,77.76
385,77.83
386,77.75
387,77.75
389,77.78
390,77.8
391,77.8
392,77.77
393,77.79
394,77.84
395,77.82
396,77.86
397,77.83
399,77.8
400,77.8
401,77.81
402,77.79
403,77.79
404,77.78
405,77.79
406,77.84
407,77.87
408,77.95
409,78.03
410,78.04
411,78.04
414,78.06
415,78.04
416,78.09
417,78.09
418,77.98
419,78.02
421,77.97
423,77.97
424,77.98
425,77.98
426,77.99
427,78
428,78.01
429,77.96
430,77.99
431,78.06
432,78.04
433,78
435,78.02
436,78.02
437,78.02
438,77.97
439,77.99
440,77.98
441,77.96
442,77.98
443,77.99
444,77.98
445,77.97
446,77.98
447,77.94
448,77.9
449,77.86
450,77.87
451,77.88
452,77.86
453,77.84
454,77.85
455,77.78
456,77.76
459,77.79
460,77.8
461,77.78
462,77.66
463,77.64
464,77.66
465,77.56
466,77.58
467,77.57
469,77.57
470,77.52
471,77.52
472,77.49
473,77.48
474,77.47
475,77.45
476,77.45
477,77.45
478,77.44
479,77.44
480,77.47
481,77.45
482,77.43
483,77.43
484,77.45
485,77.43
486,77.42
487,77.43
488,77.39
489,77.31
490,77.26
491,77.26
492,77.23
493,77.23
494,77.24
495,77.26
496,77.25
497,77.24
498,77.24
499,77.28
500,77.35
503,77.32
504,77.33
505,77.31
506,77.3
507,77.28
a1486627380,77.47
1,77.25
2,77.04
3,76.91
4,77.23
5,77.08
6,77.03
7,77.01
8,77.32
9,77.37
10,77.47
11,77.31
12,77.29
13,77.37
14,77.53
16,77.48
17,77.45
18,77.45
19,77.57
20,77.52
22,77.52
23,77.57
24,77.63
25,77.79
26,77.79
27,77.79
28,77.73
30,77.61
31,77.55
32,77.41
33,77.41
34,77.41
35,77.5
36,77.5
37,77.53
38,77.54
39,77.48
40,77.52
41,77.65
42,77.61
43,77.57
44,77.57
45,77.57
47,77.61
48,77.64
49,77.65
50,77.59
52,77.61
54,77.65
56,77.6
57,77.44
58,77.45
59,77.45
60,77.43
63,77.42
64,77.36
67,77.34
69,77.29
70,77.21
71,77.17
72,77.15
74,77.06
75,77.04
77,77
78,76.98
79,76.92
80,76.97
81,76.95
82,76.92
83,76.9
84,76.87
85,76.92
86,76.87
87,76.88
90,76.82
92,76.85
93,76.89
94,76.87
97,76.88
98,76.88
99,76.88
100,76.86
101,76.87
102,76.88
103,76.87
105,76.88
106,76.89
107,76.87
108,76.86
110,76.83
111,76.81
112,76.82
113,76.83
114,76.82
115,76.83
117,76.86
118,76.88
119,76.88
120,76.88
122,76.86
123,76.87
124,76.85
125,76.81
127,76.87
129,76.83
132,76.82
137,76.8
138,76.77
139,76.76
140,76.76
141,76.76
142,76.71
143,76.75
145,76.76
146,76.76
149,76.71
150,76.69
152,76.67
153,76.68
157,76.68
158,76.66
161,76.65
164,76.64
165,76.61
168,76.55
170,76.58
172,76.57
173,76.58
175,76.59
176,76.58
177,76.57
178,76.57
179,76.57
180,76.58
181,76.57
184,76.58
188,76.58
189,76.55
192,76.59
193,76.58
194,76.57
195,76.41
196,76.45
197,76.43
198,76.44
199,76.41
200,76.41
202,76.32
203,76.5
204,76.47
205,76.47
207,76.36
208,76.4
210,76.37
211,76.35
212,76.33
213,76.34
216,76.36
218,76.37
221,76.36
224,76.38
225,76.37
226,76.35
227,76.31
231,76.33
232,76.33
233,76.42
234,76.45
235,76.48
236,76.55
237,76.57
238,76.56
240,76.54
242,76.49
245,76.49
250,76.5
251,76.49
252,76.51
254,76.57
255,76.53
262,76.51
263,76.48
273,76.5
274,76.56
281,76.52
285,76.52
288,76.51
289,76.48
290,76.49
291,76.48
293,76.52
296,76.5
297,76.52
299,76.5
301,76.51
302,76.5
303,76.52
306,76.5
308,76.52
309,76.52
312,76.51
313,76.52
314,76.55
315,76.55
316,76.54
319,76.52
320,76.5
326,76.54
327,76.54
328,76.53
330,76.55
334,76.57
335,76.55
336,76.57
340,76.57
341,76.58
342,76.55
344,76.58
345,76.59
346,76.65
347,76.64
348,76.66
350,76.63
357,76.64
358,76.6
359,76.59
362,76.58
364,76.6
366,76.59
367,76.58
368,76.58
371,76.59
376,76.61
377,76.63
378,76.66
380,76.69
383,76.75
384,76.71
385,76.68
386,76.69
387,76.59
388,76.62
390,76.62
391,76.62
393,76.69
394,76.67
395,76.67
396,76.68
397,76.73
398,76.73
399,76.73
400,76.71
401,76.7
402,76.71
405,76.74
406,76.77
407,76.77
409,76.81
410,76.8
412,76.82
414,76.82
416,76.84
418,76.82
419,76.82
420,76.79
421,76.77
422,76.73
424,76.69
426,76.67
428,76.65
429,76.63
430,76.63
432,76.62
433,76.61
435,76.58
436,76.59
437,76.57
438,76.55
440,76.54
441,76.56
442,76.52
444,76.52
445,76.53
446,76.52
448,76.49
449,76.57
450,76.54
451,76.55
452,76.54
453,76.52
454,76.5
455,76.51
456,76.47
457,76.49
458,76.51
459,76.53
462,76.53
463,76.53
464,76.52
465,76.5
467,76.5
468,76.51
469,76.52
470,76.53
471,76.56
474,76.53
475,76.52
476,76.53
478,76.51
480,76.51
481,76.48
482,76.48
483,76.48
484,76.52
485,76.47
486,76.47
487,76.48
489,76.5
490,76.5
492,76.48
493,76.49
494,76.5
495,76.47
496,76.48
497,76.46
498,76.5
499,76.49
500,76.5
501,76.51
502,76.53
504,76.51
505,76.5
506,76.51
507,76.54
a1486713780,76.93
1,76.55
6,76.57
7,76.4
8,76.5
9,76.39
10,76.26
14,76.28
15,76.33
16,76.35
17,76.33
19,76.37
24,76.38
28,76.37
34,76.48
35,76.51
37,76.64
40,76.54
41,76.53
42,76.64
43,76.6
44,76.7
45,76.72
46,76.77
47,76.76
51,76.83
52,76.84
53,76.82
54,76.84
55,76.81
56,76.8
57,76.82
59,76.8
61,76.82
62,76.77
63,76.82
64,76.78
65,76.81
66,76.76
67,76.8
68,76.79
69,76.67
70,76.68
71,76.68
72,76.73
73,76.79
74,76.7
75,76.75
78,76.75
79,76.74
81,76.73
82,76.74
84,76.75
85,76.73
86,76.77
87,76.75
88,76.76
93,76.75
94,76.8
95,76.8
97,76.8
98,76.78
99,76.8
100,76.84
103,76.79
105,76.76
106,76.89
108,76.88
109,76.87
110,76.85
112,76.89
116,76.91
118,76.91
120,76.92
121,76.92
122,76.9
127,76.81
130,76.86
131,76.86
133,76.91
135,76.93
137,76.95
138,77
141,76.95
143,76.93
144,76.89
145,76.9
146,76.95
151,76.93
152,76.95
156,76.93
157,76.87
158,76.91
159,76.92
162,76.81
165,76.83
167,76.8
168,76.83
169,76.83
170,76.82
171,76.84
173,76.89
174,76.92
176,76.9
178,76.93
180,76.94
182,76.95
183,76.91
184,77
185,77.01
186,77.05
187,77.08
188,77.11
189,77.13
190,77.19
192,77.19
194,77.21
195,77.21
197,77.15
198,77.11
199,77.13
203,77.13
204,77.27
206,77.25
207,77.21
208,77.14
209,77.13
210,77.15
212,77.22
213,77.17
215,77.08
216,77.11
218,77.16
219,77.18
220,77.21
221,77.21
222,77.18
223,77.18
224,77.17
225,77.19
226,77.19
227,77.19
230,77.21
231,77.2
232,77.2
233,77.21
234,77.15
236,77.23
237,77.2
238,77.24
239,77.28
240,77.26
241,77.22
242,77.23
245,77.14
246,77.15
247,77.14
249,77.1
250,77.12
251,77.12
252,77.14
253,77.15
254,77.19
255,77.22
256,77.15
257,77.19
258,77.2
259,77.2
260,77.14
261,77.18
263,77.2
265,77.18
266,77.18
267,77.19
270,77.19
271,77.18
273,77.18
275,77.18
279,77.14
281,77.16
285,77.12
286,77.1
287,77.17
288,77.18
289,77.18
290,77.19
291,77.2
292,77.23
293,77.23
295,77.13
296,77.14
297,77.16
298,77.21
301,77.16
306,77.11
308,77.14
309,77.13
311,77.1
312,77.11
313,77.11
315,77.08
318,77.06
319,77.13
320,77.13
323,77.12
326,77.13
327,77.13
328,77.16
332,77.15
333,77.12
334,77.07
335,77.09
337,77.09
338,77.13
340,77.15
341,77.16
342,77.09
343,77.14
345,77.12
346,77.11
347,77.13
348,77.13
351,77.1
352,77.13
353,77.15
354,77.16
355,77.19
357,77.23
358,77.21
359,77.22
360,77.17
361,77.14
362,77.13
364,77.18
367,77.12
368,77.15
369,77.16
371,77.18
372,77.13
373,77.14
374,77.17
375,77.2
376,77.18
379,77.15
380,77.16
381,77.2
384,77.16
385,77.17
386,77.18
387,77.18
389,77.19
390,77.17
391,77.21
394,77.18
395,77.21
399,77.28
401,77.26
403,77.28
404,77.33
405,77.33
406,77.37
407,77.39
409,77.36
410,77.39
413,77.38
415,77.36
416,77.37
417,77.38
418,77.33
419,77.35
420,77.34
422,77.33
423,77.33
424,77.34
425,77.35
426,77.34
427,77.35
428,77.34
429,77.35
430,77.38
431,77.45
432,77.47
433,77.5
434,77.43
435,77.42
436,77.43
438,77.44
439,77.44
440,77.45
441,77.47
442,77.45
443,77.41
444,77.43
445,77.4
446,77.51
447,77.42
448,77.41
449,77.4
450,77.39
451,77.39
452,77.36
453,77.41
454,77.42
455,77.42
456,77.48
457,77.51
458,77.47
459,77.5
460,77.52
461,77.54
463,77.56
464,77.58
465,77.54
467,77.54
468,77.52
469,77.55
470,77.57
471,77.62
472,77.62
473,77.62
474,77.62
475,77.61
476,77.61
477,77.63
478,77.64
479,77.64
480,77.59
481,77.53
482,77.55
483,77.56
484,77.55
485,77.56
486,77.53
487,77.55
488,77.55
489,77.55
490,77.57
491,77.58
492,77.58
493,77.58
494,77.59
495,77.61
496,77.69
497,77.71
498,77.78
499,77.79
500,77.76
501,77.76
502,77.77
503,77.77
504,77.8
505,77.79
506,77.77
507,77.77
a1486972980,77.62
2,77.78
3,77.75
4,77.77
5,77.85
7,77.86
8,77.97
9,77.94
10,77.77
11,77.66
12,77.72
13,77.72
14,77.82
15,77.76
16,77.74
17,77.66
18,77.67
19,77.74
20,77.67
25,77.62
26,77.63
27,77.6
28,77.63
29,77.63
30,77.63
31,77.65
33,77.57
34,77.67
35,77.66
36,77.53
37,77.53
39,77.58
41,77.58
43,77.58
44,77.65
45,77.66
48,77.66
51,77.66
55,77.66
56,77.59
57,77.51
58,77.55
59,77.55
60,77.53
62,77.5
63,77.5
64,77.5
65,77.47
66,77.43
67,77.43
68,77.49
69,77.49
70,77.49
71,77.45
72,77.45
73,77.46
74,77.5
76,77.49
78,77.49
79,77.49
80,77.49
81,77.49
82,77.49
83,77.49
85,77.5
86,77.5
87,77.47
88,77.49
89,77.49
90,77.45
91,77.48
92,77.49
93,77.46
95,77.45
100,77.49
101,77.49
103,77.5
105,77.49
107,77.5
110,77.48
111,77.48
112,77.48
113,77.48
114,77.48
115,77.48
119,77.43
120,77.44
123,77.43
124,77.44
125,77.45
128,77.51
129,77.49
133,77.51
136,77.51
137,77.49
138,77.49
139,77.51
140,77.51
142,77.5
145,77.46
146,77.48
147,77.49
148,77.52
149,77.49
150,77.5
151,77.49
152,77.47
153,77.54
157,77.5
158,77.5
159,77.5
162,77.53
163,77.45
164,77.49
166,77.48
167,77.45
168,77.41
169,77.41
170,77.43
171,77.42
173,77.41
176,77.36
177,77.35
178,77.42
179,77.42
181,77.42
182,77.46
184,77.49
185,77.5
186,77.49
187,77.51
188,77.51
189,77.54
190,77.53
191,77.56
194,77.59
195,77.59
196,77.56
197,77.53
198,77.54
200,77.55
205,77.58
206,77.59
209,77.59
210,77.6
212,77.55
214,77.58
215,77.6
216,77.61
218,77.54
219,77.56
220,77.59
221,77.6
222,77.6
229,77.57
232,77.56
233,77.5
234,77.5
235,77.46
239,77.48
240,77.48
241,77.47
242,77.41
245,77.4
246,77.31
247,77.3
248,77.46
249,77.48
250,77.5
251,77.5
252,77.52
254,77.55
256,77.52
257,77.52
258,77.51
260,77.51
263,77.55
264,77.55
265,77.56
266,77.56
269,77.53
270,77.53
272,77.53
273,77.59
283,77.55
284,77.62
285,77.55
287,77.54
288,77.54
289,77.57
290,77.56
291,77.56
292,77.56
293,77.53
294,77.46
297,77.44
299,77.46
302,77.43
304,77.41
305,77.42
308,77.4
309,77.41
310,77.42
311,77.45
313,77.46
314,77.47
315,77.46
316,77.43
317,77.45
318,77.47
320,77.49
321,77.51
322,77.5
323,77.5
324,77.5
325,77.48
326,77.46
330,77.45
332,77.32
333,77.29
334,77.31
335,77.36
337,77.29
338,77.3
339,77.29
340,77.3
341,77.34
342,77.35
346,77.32
347,77.33
348,77.33
349,77.34
351,77.32
352,77.35
353,77.36
354,77.36
355,77.38
356,77.45
357,77.45
358,77.45
363,77.48
364,77.47
365,77.44
367,77.44
369,77.45
371,77.5
373,77.5
374,77.5
375,77.53
376,77.54
377,77.53
379,77.56
381,77.56
382,77.57
389,77.57
391,77.58
392,77.52
393,77.55
394,77.51
395,77.51
396,77.5
397,77.49
398,77.47
400,77.5
401,77.48
402,77.5
403,77.54
404,77.52
405,77.51
406,77.51
407,77.54
408,77.54
409,77.56
410,77.54
411,77.53
412,77.5
413,77.49
414,77.51
415,77.5
416,77.48
424,77.47
425,77.47
426,77.46
427,77.46
428,77.45
429,77.42
431,77.35
432,77.39
433,77.39
434,77.35
435,77.38
437,77.39
438,77.39
439,77.37
440,77.32
441,77.3
442,77.37
443,77.42
444,77.4
445,77.39
447,77.37
448,77.38
449,77.42
450,77.34
451,77.32
452,77.24
453,77.2
454,77.22
455,77.2
456,77.2
457,77.13
459,77.11
460,77.1
461,77.1
462,77.1
464,77.1
467,77.06
469,77.11
470,77.11
471,77.1
472,77.08
474,77.13
477,77.16
478,77.16
480,77.24
481,77.18
482,77.27
484,77.28
485,77.27
486,77.25
487,77.21
488,77.24
489,77.26
490,77.28
492,77.22
493,77.23
494,77.21
495,77.22
496,77.26
497,77.19
498,77.19
499,77.18
500,77.19
501,77.19
502,77.19
503,77.18
504,77.17
505,77.19
506,77.23
507,77.19
a1487059380,77.5
3,77.29
4,77.19
6,77.04
8,76.7
9,76.76
10,76.71
11,76.84
12,76.81
13,76.9
14,76.85
15,76.85
16,76.89
17,76.83
18,76.88
19,76.91
20,76.88
22,76.86
23,76.87
24,76.89
27,76.88
30,76.87
31,76.9
32,76.87
33,76.8
34,76.82
36,76.87
37,76.83
38,76.78
39,76.78
41,76.79
43,76.8
46,76.74
47,76.72
48,76.67
49,76.6
50,76.59
51,76.59
52,76.62
55,76.71
56,76.76
57,76.71
58,76.71
59,76.71
60,76.77
63,76.68
64,76.66
67,76.74
70,76.67
72,76.63
75,76.68
76,76.65
79,76.62
80,76.61
81,76.66
87,76.62
89,76.63
91,76.61
92,76.56
93,76.55
94,76.52
95,76.56
98,76.52
99,76.55
101,76.57
102,76.53
105,76.58
106,76.61
107,76.56
108,76.55
109,76.54
111,76.54
112,76.54
113,76.55
117,76.53
118,76.59
119,76.63
120,76.62
121,76.62
122,76.64
123,76.65
125,76.78
127,76.84
128,76.81
131,76.78
132,76.79
134,76.75
135,76.73
137,76.76
138,76.82
139,76.76
141,76.75
142,76.77
143,76.82
146,76.84
147,76.92
149,76.95
150,76.98
151,76.98
152,76.93
154,76.89
158,76.88
159,76.92
161,76.91
163,76.9
165,76.91
167,76.89
169,76.89
170,76.88
171,76.87
174,76.88
176,76.86
177,76.83
182,76.8
186,76.79
188,76.82
189,76.89
190,76.87
193,76.91
197,76.89
206,77.01
211,76.97
214,76.96
219,76.95
224,76.87
225,76.86
226,76.86
227,76.87
228,76.88
229,76.9
230,76.93
231,76.99
233,77.02
236,77.01
237,77.07
238,77.07
240,77.06
242,77.03
245,77
246,77.04
251,77.01
252,76.95
254,76.91
255,76.9
256,76.91
267,76.92
268,76.9
270,76.88
271,76.91
276,76.92
278,76.97
282,77.02
283,77.02
286,77.03
287,77.04
288,77.11
290,77.14
291,77.14
292,77.15
293,77.15
303,77.14
306,77.14
307,77.12
311,77.18
312,77.21
313,77.23
315,77.25
317,77.28
318,77.34
319,77.34
320,77.43
325,77.47
326,77.44
327,77.42
329,77.41
330,77.42
335,77.42
336,77.44
338,77.5
339,77.54
340,77.59
341,77.6
342,77.7
343,77.75
344,77.78
345,77.74
346,77.75
347,77.71
348,77.65
359,77.55
360,77.47
361,77.47
363,77.56
367,77.53
368,77.56
369,77.57
370,77.55
378,77.55
379,77.6
380,77.69
381,77.77
383,77.77
386,77.79
387,77.79
388,77.79
390,77.81
391,77.83
392,77.85
393,77.9
394,77.93
395,77.98
396,78
397,78
398,78
399,77.97
401,77.96
403,77.94
404,77.93
406,77.93
407,77.87
408,77.9
409,77.93
410,77.91
411,77.97
412,77.96
413,77.95
414,77.98
415,77.98
417,77.96
418,77.87
419,77.86
420,77.85
421,77.88
422,77.88
423,77.89
424,77.85
425,77.87
426,77.86
427,77.85
428,77.85
429,77.85
430,77.72
431,77.76
432,77.83
433,77.83
434,77.81
435,77.8
437,77.82
438,77.84
439,77.85
440,77.87
442,77.85
443,77.85
444,77.87
445,77.89
447,77.89
448,77.87
449,77.83
450,77.81
451,77.79
452,77.8
453,77.75
455,77.74
456,77.69
457,77.72
458,77.72
459,77.71
460,77.68
461,77.65
462,77.6
463,77.62
465,77.62
466,77.63
467,77.66
468,77.63
469,77.63
472,77.65
473,77.66
475,77.7
476,77.67
477,77.68
479,77.65
480,77.67
481,77.66
482,77.65
483,77.69
