MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
402,112.4
405,112.45
407,112.5
411,112.6
413,112.55
415,112.55
417,112.55
418,112.55
419,112.5
422,112.4
423,112.45
424,112.5
426,112.5
429,112.5
430,112.5
431,112.5
437,112.5
441,112.5
445,112.5
448,112.45
450,112.45
452,112.4
461,112.4
466,112.35
467,112.4
468,112.4
469,112.5
472,112.45
475,112.4
476,112.45
477,112.45
479,112.45
486,112.4
488,112.5
489,112.55
490,112.5
491,112.45
492,112.5
493,112.45
494,112.45
495,112.45
496,112.45
497,112.45
498,112.4
499,112.45
501,112.45
502,112.45
503,112.45
505,112.45
506,112.45
507,112.4
a1486454580,112.35
3,112.6
5,112.8
6,112.75
7,112.5
8,112.6
12,112.65
18,112.65
19,112.75
20,112.8
23,112.6
24,112.55
25,112.35
26,112.3
27,112.25
28,112.15
29,112.25
32,112.35
33,112.5
35,112.7
36,112.5
42,112.5
43,112.55
47,112.65
49,112.65
50,112.6
54,112.65
55,112.6
58,112.65
61,112.65
66,112.6
68,112.55
72,112.55
73,112.55
74,112.55
76,112.5
77,112.5
78,112.55
83,112.6
84,112.55
88,112.65
89,112.6
91,112.6
92,112.6
93,112.65
94,112.6
95,112.55
96,112.55
97,112.55
101,112.55
107,112.6
112,112.65
113,112.75
114,112.85
118,112.95
119,113.05
127,113.05
130,113.1
131,113.15
132,113.1
143,113
148,112.9
149,112.8
151,112.7
152,112.7
155,112.75
168,112.75
170,112.65
177,112.65
178,112.7
179,112.8
183,112.8
191,112.75
192,112.7
193,112.75
197,112.8
205,112.8
208,112.8
211,112.8
213,112.85
217,113
225,112.95
226,113
227,113.05
232,113.1
234,113.15
235,113.15
236,112.95
237,112.95
238,113
239,113
240,113
241,113
242,112.95
245,113.05
247,113.1
248,113.1
249,113.1
250,113.1
252,113.2
253,113.2
254,113.2
255,113.2
256,113.15
258,113.15
261,113.15
268,113.2
271,113.25
276,113.2
277,113.3
283,113.25
291,113.25
293,113.2
299,113.15
301,113.15
302,113.15
310,113.2
314,113.15
316,113.1
321,113.05
322,113
323,113.05
324,113.05
325,113.05
326,113.05
332,113
340,113.1
342,113.15
346,113.25
350,113.25
352,113.2
353,113.2
356,113.2
359,113.15
360,113.2
361,113.2
364,113.25
369,113.15
374,113.05
377,113.05
383,113.05
386,113.05
388,113
389,113.05
390,113
393,112.95
397,113
403,113
405,113
406,113.05
411,113.05
417,113.1
418,113.15
420,113.1
423,113.1
424,113.15
428,113.2
434,113.15
436,113.2
442,113.2
446,113.15
449,113.15
453,113.05
454,113
457,113.05
459,112.95
461,112.85
463,112.85
464,112.9
469,112.95
471,112.9
473,112.85
478,112.85
480,112.85
481,112.9
482,112.9
483,112.85
484,112.8
485,112.75
487,112.75
488,112.8
489,112.8
490,112.75
491,112.75
492,112.75
495,112.7
496,112.6
497,112.6
498,112.55
499,112.55
500,112.65
503,112.6
506,112.55
507,112.5
a1486540980,112.85
1,113
2,113
3,113.1
5,113.5
6,113.4
9,113.35
10,113.5
11,113.5
12,113.35
13,113.15
14,113.25
15,113.35
16,113.7
17,113.5
18,113.5
23,113.25
24,113.2
25,113.1
30,113.2
33,113.2
34,113.25
38,113.25
39,113.25
41,113.25
42,113.25
49,113.35
50,113.3
53,113.3
56,113.25
60,113.2
63,113.25
64,113.35
67,113.4
73,113.45
74,113.5
77,113.55
80,113.5
85,113.3
87,113.25
90,113.2
91,113.25
93,113.3
97,113.35
112,113.45
116,113.45
117,113.45
118,113.3
121,113.35
127,113.4
130,113.4
131,113.45
135,113.45
137,113.45
138,113.4
139,113.35
140,113.35
141,113.35
146,113.4
147,113.45
154,113.45
155,113.45
162,113.5
165,113.5
166,113.5
168,113.6
169,113.55
172,113.5
173,113.4
182,113.45
188,113.4
190,113.4
194,113.4
199,113.45
208,113.5
211,113.55
212,113.5
214,113.5
215,113.5
216,113.45
217,113.35
220,113.35
226,113.3
233,113.2
235,113.2
237,113.25
239,113.35
240,113.35
242,113.4
245,113.55
247,113.35
248,113.3
257,113.4
258,113.45
261,113.4
263,113.4
264,113.45
265,113.4
268,113.45
270,113.4
272,113.35
279,113.4
282,113.45
283,113.55
291,113.55
292,113.55
297,113.55
299,113.5
303,113.5
310,113.5
313,113.55
315,113.55
319,113.65
320,113.6
322,113.55
323,113.5
328,113.5
333,113.4
334,113.3
335,113.35
337,113.35
340,113.4
343,113.4
344,113.4
346,113.45
349,113.5
353,113.4
354,113.35
355,113.4
357,113.4
358,113.4
359,113.4
360,113.4
362,113.35
363,113.4
364,113.35
366,113.4
367,113.35
368,113.4
370,113.35
371,113.35
376,113.35
378,113.35
379,113.35
381,113.35
382,113.35
383,113.25
386,113.15
387,113.15
389,113
391,113.05
392,113.15
393,113.1
394,113
395,113.1
403,113.15
406,113.15
408,113.2
409,113.3
410,113.25
415,113.3
417,113.3
418,113.3
420,113.35
421,113.35
426,113.4
427,113.45
428,113.5
429,113.45
430,113.3
431,113.3
432,113.25
434,113.3
438,113.3
443,113.3
448,113.15
450,113.1
452,113.05
453,113
459,113.05
460,113.25
462,113.4
469,113.15
472,113.15
476,113.15
477,113.2
478,113.2
481,113.2
482,113.25
484,113.2
485,113.15
487,113.1
490,113.1
492,113.05
494,113.05
495,113.05
496,113.05
498,113.05
499,113.05
500,113
501,113
504,113
505,113
506,113
507,113.05
a1486627380,113.55
1,113.85
2,113.75
3,113.75
5,113.75
8,113.35
12,113.35
13,113.55
15,113.7
16,113.5
17,113.55
19,113.6
22,113.45
26,113.7
28,113.6
31,113.5
32,113.45
33,113.5
36,113.55
37,113.3
38,113.05
40,112.95
42,112.9
43,112.85
45,112.65
46,112.65
47,112.65
48,112.65
53,112.75
57,112.7
60,112.75
61,112.85
63,112.7
66,112.55
68,112.6
69,112.55
70,112.6
71,112.6
72,112.5
73,112.5
74,112.75
75,112.9
80,112.9
82,112.95
83,112.85
84,112.75
85,112.75
86,112.8
88,112.8
91,112.8
93,112.8
95,112.85
100,112.95
102,113
107,113
109,112.85
111,112.9
114,112.85
115,112.95
116,113.05
119,113.1
123,113.15
124,113.05
125,113.1
126,113.15
129,113.2
130,113.15
131,113.3
132,113.3
134,113.25
135,112.85
137,112.85
138,113
139,113
141,113
143,113
148,113
149,113
155,113
161,113
162,113
167,113
168,113.05
169,113.1
171,113.15
172,113.2
173,113.3
178,113.4
181,113.4
183,113.35
184,113.35
187,113.25
191,113.25
193,113.2
195,113.15
196,113.25
197,113.15
200,113.15
201,113.1
202,113.15
203,113.45
204,113.5
208,113.55
210,113.45
212,113.5
214,113.55
218,113.5
219,113.35
223,113.45
231,113.5
232,113.6
233,113.85
234,113.75
235,113.75
236,113.95
237,113.95
240,113.9
241,113.55
242,113.7
245,113.85
247,113.85
248,113.75
251,113.55
253,113.45
255,113.5
258,113.65
261,113.6
268,113.7
272,113.7
273,113.65
279,113.6
281,113.55
290,113.65
291,113.75
292,113.75
298,113.75
299,113.75
302,113.75
306,113.75
309,113.7
310,113.6
311,113.55
315,113.55
317,113.55
318,113.6
319,113.6
321,113.65
326,113.75
328,113.8
330,113.85
331,113.8
332,113.75
334,113.8
335,113.65
341,113.65
342,113.65
346,113.6
347,113.5
354,113.4
355,113.45
356,113.5
357,113.5
359,113.5
361,113.5
366,113.45
368,113.35
369,113.25
372,113.3
383,113.3
384,113.2
386,113.25
387,113.25
390,113.25
391,113.25
397,113.25
399,113.25
402,113.25
403,113.25
405,113.2
407,113.2
410,113.25
411,113.25
412,113.3
414,113.3
415,113.35
416,113.3
418,113.4
419,113.45
421,113.4
422,113.35
429,113.3
430,113.3
432,113.3
434,113.3
436,113.35
438,113.35
440,113.3
441,113.3
442,113.2
443,113.25
444,113.35
446,113.35
447,113.35
448,113.35
449,113.25
451,113.35
452,113.45
453,113.35
454,113.35
460,113.35
461,113.35
462,113.4
463,113.45
464,113.5
465,113.5
466,113.55
467,113.55
468,113.55
469,113.55
470,113.55
471,113.45
475,113.45
476,113.5
478,113.5
480,113.4
481,113.45
484,113.5
485,113.5
487,113.45
488,113.4
489,113.5
490,113.55
492,113.55
493,113.55
494,113.55
495,113.55
496,113.55
497,113.6
498,113.6
499,113.65
500,113.6
501,113.6
502,113.65
503,113.55
504,113.55
505,113.55
506,113.55
507,113.5
a1486713780,113.9
3,113.65
4,113.9
5,114.05
6,113.9
7,114.15
9,114.35
17,114.45
19,114.4
24,114.4
25,114.25
26,114.15
27,114.1
28,114.15
30,114.2
31,114
32,114.15
34,114.15
35,114.05
36,114.05
45,114
50,114.05
51,114.1
52,114.05
57,114.05
58,114.1
59,113.8
60,113.8
61,113.95
67,114
68,114
69,114.05
70,114.1
71,114.3
74,114.2
76,114.2
78,114.15
79,114.05
95,114.05
98,114.1
101,114.1
102,114
104,114.05
105,114.05
106,114.05
107,114.05
108,114.1
109,114.1
111,114.1
113,114.15
114,114
115,114.1
116,114.1
117,114.2
120,114.2
121,114.15
122,114.3
125,114.3
127,114.3
128,114.25
129,114.25
131,114.3
132,114.3
133,114.3
134,114.3
135,114.3
137,114.3
138,114.4
140,114.45
141,114.4
152,114.5
153,114.45
156,114.4
157,114.5
161,114.45
162,114.3
163,114.35
166,114.35
167,114.4
169,114.4
170,114.35
172,114.25
173,114.15
175,114.2
176,114.1
178,114.05
179,114.1
182,114.1
183,114.1
184,114.05
186,114.1
189,114.1
190,114.15
193,114.15
194,114.05
195,114.1
196,114.15
197,114.1
198,114.1
200,114.1
202,114.1
203,114.1
206,114.15
207,114.1
213,114.15
215,114.1
216,114.1
224,114.15
230,114.15
231,114.15
235,114.05
238,114.15
239,114.1
241,114.05
242,114.1
245,114.1
246,114.05
250,114.05
251,114.1
252,114.1
253,114
258,114.05
264,114
267,114.05
269,114.1
273,114.1
277,113.95
279,114
283,114
284,114
287,114
295,114
297,114
300,114
302,114
303,114
307,114
312,114
322,114
325,114
326,114
327,114
328,113.95
332,114
335,114
338,114
339,114
342,114
345,114
346,114
352,114
355,114
360,114
365,113.95
367,114
368,114.05
372,114
373,114
375,114
377,114
379,114
380,114.05
381,114
382,114.2
385,114.2
387,114.2
388,114.2
389,114.2
390,114.3
393,114.3
394,114.25
399,114.3
401,114.35
404,114.35
406,114.3
407,114.3
408,114.3
409,114.3
411,114.35
413,114.35
414,114.3
415,114.3
417,114.25
418,114.2
419,114.15
420,114.2
422,114.15
423,114.2
424,114.15
425,114.05
426,114.1
428,114.15
429,114.15
430,114.1
431,114.15
432,114.05
433,114
434,114.05
435,114.1
437,114.1
438,114.05
439,114.15
442,114.15
443,114.1
445,114.1
449,113.95
450,113.95
451,114
453,113.95
455,113.95
456,113.8
458,113.8
459,113.95
461,114.05
462,113.85
468,113.9
469,114.05
470,114
471,114.05
472,114
474,114
475,114.05
477,114.15
478,114.1
479,113.95
483,113.95
484,113.8
485,113.85
486,113.9
488,114
489,114.05
490,114
491,113.85
493,113.85
494,113.9
495,113.85
496,113.8
497,113.75
498,113.9
499,114.05
500,114
501,114
502,114
503,114
507,114
a1486972980,114.4
3,114.35
4,114.65
5,114.8
6,114.7
7,114.7
8,114.85
9,114.85
10,114.85
11,114.85
12,114.85
15,114.8
16,114.85
17,114.85
18,114.8
20,114.7
22,114.6
23,114.8
26,114.75
28,114.85
33,114.8
34,114.85
36,114.8
40,114.8
44,114.7
45,114.6
49,114.45
51,114.4
52,114.5
53,114.5
54,114.65
55,114.55
57,114.55
58,114.5
59,114.45
61,114.55
62,114.5
63,114.4
65,114.5
66,114.5
67,114.45
68,114.55
69,114.35
70,114.45
71,114.5
72,114.6
73,114.6
74,114.65
75,114.5
76,114.5
77,114.4
78,114.45
82,114.45
83,114.45
84,114.45
86,114.45
88,114.55
89,114.6
90,114.7
91,114.7
93,114.6
96,114.7
97,114.8
98,114.75
99,114.7
100,114.7
102,114.75
103,114.8
104,114.65
106,114.65
107,114.75
111,114.75
112,114.7
113,114.7
114,114.7
119,114.7
121,114.65
126,114.6
129,114.65
133,114.7
134,114.8
136,114.7
140,114.75
141,114.75
142,114.75
144,114.7
145,114.75
147,114.7
148,114.75
153,114.7
163,114.75
171,114.75
183,114.75
187,114.7
188,114.7
202,114.7
204,114.75
206,114.75
210,114.8
211,114.65
212,114.6
221,114.6
222,114.6
223,114.65
229,114.7
230,114.65
232,114.7
234,114.7
236,114.7
237,114.75
239,114.75
240,114.8
241,114.8
242,114.7
245,114.7
246,114.7
252,114.75
253,114.8
254,114.8
255,114.8
258,114.95
259,114.95
260,114.95
269,115
270,114.9
271,114.85
272,114.8
278,114.85
279,114.8
284,114.85
285,114.9
286,114.85
287,114.8
290,114.85
291,114.75
292,114.75
294,114.8
295,114.75
296,114.75
298,114.75
301,114.75
303,114.8
305,114.8
310,114.8
311,114.75
312,114.75
314,114.75
316,114.8
317,114.85
318,114.8
320,114.75
321,114.8
322,114.85
323,114.8
324,114.75
330,114.75
333,114.8
334,114.75
335,114.75
338,114.8
339,114.85
340,114.8
341,114.8
342,114.75
347,114.85
348,114.9
349,114.85
352,114.85
356,114.85
357,114.9
359,114.85
361,114.8
362,114.85
363,114.85
364,114.85
365,114.85
367,114.85
368,114.8
369,114.8
374,114.8
379,114.8
380,114.7
382,114.8
383,114.75
384,114.7
390,114.8
396,114.85
399,114.8
400,114.75
401,114.7
402,114.75
404,114.65
407,114.7
408,114.75
409,114.75
411,114.7
413,114.75
414,114.75
418,114.8
420,114.8
423,114.8
424,114.8
426,114.75
427,114.7
428,114.65
429,114.6
431,114.65
437,114.7
438,114.8
439,114.8
440,114.8
442,114.8
443,114.8
444,114.8
448,114.8
450,114.85
451,114.85
453,114.8
457,114.85
458,114.85
460,114.85
461,114.85
462,114.8
463,114.8
465,114.85
469,114.8
470,114.75
471,114.75
472,114.8
475,114.8
476,114.85
477,114.85
478,114.8
481,114.8
484,114.85
485,114.85
486,114.85
487,114.8
488,114.8
489,114.85
491,115
492,115
493,115
494,115
495,115
497,115.05
498,115
499,115
500,115
501,115
505,115
507,114.95
a1487059380,114.8
2,114.35
3,114.25
4,114
5,113.75
6,113.7
7,113.45
8,113.4
9,113.75
10,113.65
11,113.65
12,113.7
13,113.75
14,113.45
15,113.55
17,113.7
18,113.7
19,113.65
22,113.75
23,113.65
24,113.7
25,113.65
26,113.6
31,113.65
32,113.8
34,113.7
35,113.65
37,113.65
42,113.6
43,113.6
44,113.65
45,113.65
46,113.6
50,113.6
51,113.65
52,113.75
53,113.8
54,113.85
58,113.8
59,113.85
61,113.85
62,113.85
64,113.85
65,113.85
67,113.9
68,113.85
69,113.85
70,113.85
74,113.85
76,113.85
78,113.85
81,113.8
88,113.9
90,114.1
93,114.05
96,113.95
101,114
105,114
106,114
110,114.05
118,114
120,114.05
122,114.05
123,114.05
127,114.1
129,114.15
130,114.2
131,114.15
137,114.15
139,114.15
140,114.05
141,114.05
148,114.15
149,114.1
157,114.1
160,114.15
174,114.2
175,114.25
177,114.3
180,114.35
188,114.35
189,114.25
192,114.3
197,114.25
204,114.3
211,114.25
217,114.35
220,114.4
221,114.4
224,114.4
227,114.45
230,114.5
236,114.45
240,114.4
245,114.5
247,114.4
249,114.45
253,114.45
254,114.4
255,114.35
261,114.35
263,114.25
264,114.35
268,114.35
270,114.35
273,114.35
284,114.35
285,114.45
292,114.45
293,114.45
294,114.4
296,114.4
297,114.4
298,114.45
299,114.45
307,114.45
310,114.5
311,114.5
316,114.55
318,114.55
319,114.75
320,114.75
323,114.85
324,114.9
326,114.85
331,114.8
332,114.8
336,114.8
338,114.8
339,114.75
340,114.75
354,114.7
357,114.75
362,114.65
368,114.6
369,114.65
371,114.75
373,114.7
381,114.6
383,114.55
387,114.55
389,114.6
390,114.55
393,114.55
397,114.75
398,114.7
401,114.7
405,114.65
406,114.65
408,114.65
411,114.65
413,114.6
414,114.65
416,114.75
417,114.7
420,114.7
425,114.65
426,114.65
428,114.7
432,114.75
433,114.75
440,114.75
442,114.7
444,114.75
449,114.7
450,114.7
451,114.75
452,114.75
453,114.7
454,114.65
455,114.6
456,114.55
457,114.6
461,114.45
462,114.5
463,114.5
464,114.5
465,114.5
466,114.5
467,114.7
468,114.75
473,114.75
477,114.7
478,114.65
480,114.65
481,114.65
483,114.7
484,114.75
485,114.75
486,114.7
487,114.7
489,114.75
490,114.7
493,114.7
496,114.75
497,114.8
498,114.85
499,114.95
500,114.9
501,114.9
502,114.75
504,114.65
505,114.65
506,114.7
507,114.75
a1487145780,114.9
1,114.8
3,115
4,114.9
5,114.85
6,114.85
7,114.85
8,114.85
9,114.75
10,114.6
12,114.7
13,114.7
14,114.6
15,114.5
16,114.3
17,114.3
18,114.2
19,114.2
20,114.1
21,114
22,114.05
23,114.05
24,114.15
25,114
27,114
28,114
31,113.9
34,113.95
35,113.95
37,113.8
38,113.7
39,113.75
40,113.8
44,113.8
47,113.8
48,113.75
49,113.85
50,113.9
51,113.85
52,113.75
53,113.85
54,113.9
55,113.85
57,113.85
58,113.9
59,113.95
60,114.25
62,114.45
64,114.4
65,114.45
67,114.45
70,114.45
72,114.4
75,114.45
77,114.5
81,114.45
82,114.4
86,114.35
88,114.3
89,114.3
90,114.3
91,114.25
92,114.15
93,114.25
95,114.2
96,114.15
98,114.2
102,114.1
103,114.2
106,114.3
107,114.25
108,114.25
111,114.3
112,114.3
113,114.35
115,114.25
116,114.3
117,114.3
128,114.5
129,114.6
132,114.65
133,114.65
134,114.65
135,114.8
142,114.8
144,114.7
147,114.7
148,114.8
151,114.75
152,114.7
155,114.6
157,114.65
158,114.65
161,114.6
165,114.55
166,114.5
167,114.5
170,114.5
176,114.55
182,114.7
183,114.65
188,114.65
192,114.55
193,114.55
197,114.5
199,114.5
203,114.5
205,114.5
206,114.45
207,114.5
208,114.5
209,114.5
210,114.5
211,114.55
212,114.55
216,114.7
217,114.65
221,114.6
222,114.6
223,114.5
226,114.5
227,114.6
229,114.55
230,114.55
233,114.5
234,114.5
237,114.5
238,114.55
239,114.5
241,114.5
245,114.55
247,114.5
252,114.5
259,114.45
260,114.5
267,114.5
278,114.5
279,114.5
286,114.5
289,114.55
290,114.5
295,114.55
296,114.65
297,114.55
300,114.5
301,114.55
319,114.6
320,114.6
321,114.6
322,114.75
327,114.85
329,114.8
330,114.8
333,114.75
340,114.85
341,114.85
342,115.05
343,114.9
344,114.85
345,114.85
347,114.8
348,114.75
350,114.7
354,114.6
357,114.6
359,114.65
360,114.7
365,114.65
367,114.65
368,114.65
373,114.65
374,114.7
375,114.75
379,114.75
385,114.75
388,114.8
389,114.8
390,114.8
392,114.8
394,114.85
395,114.8
398,114.75
399,114.75
400,114.85
406,114.9
408,114.9
410,114.9
411,114.8
412,114.8
414,114.75
415,114.75
423,114.9
424,115
425,115
426,115
427,114.95
428,114.95
429,114.95
430,115
433,114.95
436,115
437,115
439,114.95
440,114.9
442,114.9
443,114.9
449,114.9
450,114.9
451,114.9
453,114.9
455,114.9
456,114.85
457,114.85
464,114.9
465,114.85
469,114.85
470,114.9
471,114.9
472,114.9
474,114.9
476,114.85
478,114.85
479,114.8
480,114.8
482,114.8
483,114.8
484,114.75
485,114.7
486,114.75
487,114.8
494,114.85
495,114.85
497,114.85
498,114.85
499,114.85
500,114.8
501,114.75
502,114.75
503,114.75
504,114.95
505,115
506,115
507,114.95
a1487232180,114.8
1,115
4,114.9
5,115
6,115
7,114.85
8,114.85
10,114.8
11,114.6
13,114.7
14,114.85
17,114.7
18,114.7
20,114.6
21,114.6
25,114.5
27,114.5
28,114.45
30,114.5
31,114.4
32,114.2
33,114.2
37,114.25
38,114.55
42,114.4
43,114.45
44,114.55
45,114.35
50,114.25
55,114.4
57,114.35
61,114.3
62,114.35
63,114.3
67,114.4
76,114.45
77,114.35
78,114.25
81,114.1
85,114.15
86,114.2
87,114.15
95,114.05
97,114.15
103,114.15
105,114.1
110,114.1
112,114.2
113,114.15
115,114.2
116,114.25
118,114.35
119,114.25
121,114.25
123,114.15
125,114.1
126,114.1
128,114.15
129,114.2
130,114.2
132,114.15
141,114.15
144,114.15
145,114.2
146,114.25
151,114.2
152,114.2
153,114.2
154,114.25
155,114.3
158,114.3
162,114.25
164,114.25
165,114.35
168,114.4
169,114.45
170,114.55
176,114.6
177,114.6
179,114.65
181,114.7
182,114.8
183,114.8
186,114.8
187,114.8
189,114.85
190,114.9
191,114.9
192,114.85
195,114.9
196,114.9
198,114.9
202,114.85
203,114.8
206,114.85
207,114.95
210,114.95
211,114.95
215,115
220,114.95
221,114.9
222,114.8
224,114.9
225,114.95
227,114.9
228,114.95
229,114.95
232,114.9
236,114.85
237,114.8
238,115.05
239,115.1
240,115
241,115.05
242,115.1
245,114.9
246,115.15
250,115.1
251,115.1
253,115.1
254,114.9
256,115
257,115
258,114.95
260,114.9
262,114.85
263,114.8
267,114.85
269,114.85
270,114.85
271,114.85
274,114.85
275,114.9
277,114.85
281,114.85
284,114.85
289,114.85
290,114.8
291,114.8
292,114.7
293,114.7
297,114.8
300,114.85
303,114.9
305,114.85
308,114.85
311,114.9
312,114.95
313,114.9
314,114.95
315,114.95
316,114.95
317,115.05
318,115.1
319,115.15
320,115.2
321,115.25
322,115.2
323,115.1
324,115.1
325,115.15
326,115.15
327,115.05
328,114.9
329,115
330,115.05
331,115.1
332,115.2
333,115.15
334,115.15
335,115.2
336,115.25
337,115.25
338,115.25
339,115.3
340,115.3
341,115.4
342,115.3
343,115.2
344,115.35
345,115.4
346,115.4
347,115.35
348,115.35
349,115.4
350,115.5
351,115.45
352,115.5
353,115.5
354,115.5
355,115.45
356,115.45
357,115.5
358,115.55
359,115.45
360,115.45
361,115.45
362,115.5
363,115.5
364,115.35
365,115.3
366,115.5
367,115.5
368,115.5
369,115.45
370,115.4
371,115.3
372,115.35
374,115.4
375,115.35
376,115.45
377,115.5
378,115.45
379,115.5
380,115.4
381,115.45
382,115.45
383,115.5
384,115.6
385,115.55
386,115.55
387,115.5
388,115.45
389,115.45
390,115.65
391,115.65
392,115.6
393,115.6
394,115.55
395,115.65
396,115.6
397,115.65
398,115.7
399,115.6
400,115.6
401,115.6
402,115.65
403,115.6
404,115.5
405,115.55
406,115.55
407,115.55
408,115.7
409,115.45
410,115.65
411,115.7
412,115.65
413,115.65
414,115.75
415,115.7
416,115.75
417,115.7
418,115.7
419,115.7
420,115.6
421,115.6
422,115.5
423,115.55
424,115.45
426,115.55
427,115.55
428,115.55
429,115.55
430,115.45
431,115.35
432,115.4
433,115.4
434,115.35
437,115.35
438,115.3
439,115.35
440,115.5
441,115.55
442,115.6
444,115.5
445,115.65
449,115.55
450,115.6
451,115.6
452,115.6
453,115.6
454,115.65
457,115.65
460,115.6
462,115.65
464,115.65
465,115.65
467,115.65
469,115.65
470,115.65
471,115.65
472,115.6
473,115.55
474,115.6
480,115.65
481,115.6
483,115.65
484,115.6
486,115.6
492,115.6
494,115.7
496,115.75
498,115.75
499,115.85
501,116
503,115.9
504,115.85
505,115.8
506,115.75
507,115.8
a1487318580,115.55
1,115.45
2,116
4,115.95
5,116
7,115.7
9,115.5
10,115.5
12,115.25
15,115.25
16,115.45
17,115.35
20,115.4
23,115.5
24,115.55
28,115.6
32,115.65
40,115.6
41,115.75
48,115.7
50,115.6
51,115.7
52,115.7
55,115.75
56,115.75
57,115.75
58,115.8
61,115.75
62,115.75
63,115.85
64,116.1
65,116.2
66,116.15
67,115.95
68,115.9
70,116
71,116
72,115.95
73,115.85
74,115.7
75,115.6
77,115.4
78,115.4
80,115.45
81,115.4
83,115.45
85,115.5
87,115.55
88,115.5
89,115.6
90,115.6
92,115.5
93,115.5
98,115.5
99,115.55
100,115.55
101,115.6
104,115.55
105,115.45
106,115.45
107,115.45
109,115.45
110,115.5
111,115.65
119,115.7
124,115.75
125,115.75
127,115.7
128,115.6
129,115.6
131,115.6
133,115.65
136,115.6
137,115.55
139,115.45
143,115.5
147,115.45
148,115.4
150,115.4
151,115.45
159,115.5
160,115.45
161,115.45
163,115.4
165,115.45
168,115.45
171,115.3
172,115.25
173,115.2
176,115.1
178,115.1
182,115.05
189,115.1
190,115.1
196,115.15
199,115.1
201,115.1
205,115.15
206,115.15
208,115.3
209,115.35
211,115.4
212,115.6
214,115.6
215,115.45
216,115.4
217,115.3
218,115.35
219,115.45
221,115.35
222,115.2
223,115.25
224,115.3
230,115.25
231,115.2
235,115.2
238,115.25
240,115.3
242,115.3
245,115.15
246,115.25
247,115.25
248,115.25
251,115.1
255,114.9
256,114.8
257,114.75
259,114.6
261,114.6
263,114.7
266,114.7
272,114.7
275,114.7
276,114.75
279,114.75
284,114.8
286,114.85
289,114.8
294,114.75
297,114.75
309,114.8
310,114.8
313,114.85
314,114.8
316,114.8
320,114.85
321,114.8
322,114.85
324,114.95
325,114.95
326,114.95
328,114.95
329,114.95
331,114.9
339,114.85
340,114.8
341,114.75
348,114.7
358,114.8
359,114.9
362,114.9
364,114.85
365,114.85
366,114.85
368,114.85
370,114.85
371,114.9
373,114.95
374,114.9
378,114.85
381,114.9
382,114.9
383,114.85
384,114.85
388,114.95
393,114.95
395,115
398,115.05
399,114.95
400,114.95
401,115
404,115
407,115.05
411,115
412,115
414,115.05
420,115.05
421,115
425,115
428,115
429,114.95
430,114.95
432,114.95
435,114.95
436,115.1
437,115.05
438,115.1
442,115.05
443,115.1
444,115.1
445,115.05
446,115.1
447,115
450,115
452,114.95
458,114.95
459,114.95
460,114.95
461,115
462,115.05
463,115.1
464,115.05
465,115.05
466,115.05
470,115.05
471,115
473,114.9
474,114.95
475,114.95
481,114.9
483,114.9
484,114.9
485,114.85
486,114.85
487,114.85
489,114.9
490,114.9
491,114.9
492,114.95
494,114.9
495,115
