DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
170,31.36
171,31.355
172,31.35
173,31.35
174,31.345
175,31.35
176,31.35
177,31.35
178,31.34
179,31.34
180,31.335
181,31.335
182,31.34
183,31.335
184,31.34
185,31.34
186,31.34
187,31.345
188,31.35
189,31.355
190,31.355
191,31.355
194,31.355
195,31.35
196,31.35
197,31.335
199,31.33
200,31.32
201,31.27
202,31.255
203,31.25
204,31.26
205,31.25
206,31.235
207,31.25
208,31.255
209,31.26
210,31.25
212,31.24
214,31.25
215,31.255
217,31.25
218,31.24
219,31.235
220,31.235
221,31.235
222,31.23
223,31.225
225,31.22
227,31.22
228,31.24
229,31.25
230,31.25
232,31.26
233,31.255
235,31.25
236,31.245
237,31.265
238,31.27
239,31.26
242,31.25
243,31.275
244,31.275
245,31.28
247,31.275
248,31.28
249,31.28
250,31.285
251,31.28
252,31.285
253,31.285
254,31.27
255,31.285
257,31.29
258,31.29
260,31.285
261,31.285
263,31.27
265,31.27
266,31.265
267,31.28
268,31.285
269,31.29
270,31.29
271,31.285
273,31.28
274,31.275
276,31.27
277,31.28
278,31.28
279,31.28
281,31.275
282,31.285
283,31.3
284,31.285
285,31.28
286,31.28
287,31.28
288,31.275
289,31.265
290,31.25
291,31.265
292,31.285
293,31.28
294,31.27
295,31.27
296,31.25
297,31.225
298,31.23
299,31.235
300,31.235
301,31.23
302,31.2
303,31.21
304,31.21
305,31.21
306,31.205
307,31.205
308,31.225
309,31.225
310,31.225
311,31.23
312,31.235
313,31.25
314,31.25
315,31.25
316,31.25
317,31.25
318,31.23
319,31.235
320,31.235
321,31.23
322,31.22
323,31.225
324,31.23
325,31.225
326,31.235
327,31.235
328,31.24
329,31.245
330,31.265
331,31.26
332,31.24
333,31.22
334,31.17
335,31.145
336,31.155
337,31.165
338,31.155
339,31.155
340,31.16
341,31.17
342,31.17
344,31.175
345,31.175
346,31.18
347,31.18
348,31.195
349,31.205
350,31.195
351,31.19
352,31.18
353,31.175
354,31.17
355,31.145
356,31.15
357,31.155
358,31.16
359,31.17
360,31.175
361,31.17
362,31.17
363,31.185
364,31.21
365,31.22
366,31.225
367,31.225
368,31.23
369,31.235
371,31.21
372,31.2
374,31.195
375,31.185
376,31.175
377,31.175
378,31.175
379,31.18
380,31.185
381,31.18
382,31.175
383,31.185
384,31.205
385,31.21
386,31.22
387,31.21
388,31.2
389,31.205
390,31.205
391,31.185
392,31.185
393,31.185
394,31.185
395,31.205
396,31.2
397,31.21
398,31.21
399,31.21
400,31.215
401,31.2
403,31.195
404,31.175
405,31.175
406,31.16
407,31.19
408,31.175
409,31.175
410,31.18
411,31.195
412,31.21
413,31.215
414,31.23
415,31.235
417,31.24
418,31.235
419,31.22
420,31.205
421,31.195
422,31.195
423,31.195
424,31.195
425,31.195
426,31.19
427,31.175
428,31.175
429,31.18
430,31.18
431,31.19
432,31.19
433,31.19
434,31.185
435,31.17
436,31.165
437,31.165
438,31.185
439,31.18
440,31.175
441,31.165
442,31.175
443,31.17
444,31.17
445,31.17
446,31.175
447,31.17
448,31.18
449,31.18
450,31.18
451,31.17
452,31.165
453,31.16
454,31.155
455,31.155
456,31.155
457,31.155
458,31.15
459,31.16
460,31.16
461,31.16
462,31.175
463,31.18
464,31.18
465,31.19
466,31.19
467,31.19
468,31.185
469,31.16
470,31.17
471,31.17
472,31.16
473,31.165
474,31.17
475,31.15
476,31.155
477,31.155
478,31.14
479,31.14
480,31.13
481,31.13
482,31.135
483,31.135
484,31.135
485,31.145
486,31.155
487,31.155
488,31.145
489,31.135
490,31.145
491,31.145
492,31.15
493,31.15
494,31.165
495,31.17
496,31.18
497,31.175
498,31.175
499,31.19
500,31.185
501,31.185
502,31.19
503,31.18
504,31.185
505,31.195
506,31.205
507,31.21
508,31.195
509,31.2
a1486454460,31.145
1,31.2
3,31.21
4,31.225
5,31.19
6,31.19
7,31.195
8,31.18
9,31.175
10,31.185
11,31.175
12,31.145
13,31.13
14,31.15
15,31.175
16,31.17
17,31.15
18,31.14
19,31.155
20,31.175
21,31.19
22,31.205
23,31.185
24,31.175
25,31.145
26,31.115
27,31.08
28,31.08
29,31.07
30,31.065
31,31.085
32,31.1
33,31.095
34,31.13
35,31.13
36,31.175
37,31.18
38,31.195
39,31.2
40,31.185
41,31.19
42,31.205
43,31.2
44,31.2
45,31.2
46,31.195
47,31.18
48,31.175
49,31.18
50,31.18
51,31.18
52,31.18
53,31.2
54,31.195
55,31.2
56,31.2
57,31.205
58,31.21
59,31.245
60,31.235
61,31.245
62,31.24
63,31.23
64,31.23
65,31.26
66,31.24
67,31.235
68,31.22
69,31.19
70,31.195
71,31.205
72,31.205
73,31.21
74,31.215
75,31.205
76,31.205
77,31.21
78,31.21
79,31.21
80,31.21
81,31.21
82,31.22
83,31.22
84,31.23
85,31.22
86,31.225
87,31.23
88,31.23
89,31.225
90,31.23
91,31.235
92,31.23
93,31.225
94,31.23
95,31.225
96,31.225
97,31.23
98,31.225
99,31.23
100,31.22
102,31.225
103,31.225
104,31.23
106,31.23
107,31.23
108,31.23
109,31.235
110,31.24
111,31.23
113,31.23
114,31.23
115,31.23
116,31.235
117,31.22
118,31.225
119,31.245
120,31.28
121,31.285
122,31.29
123,31.29
124,31.27
125,31.24
126,31.255
127,31.24
128,31.235
129,31.245
130,31.24
131,31.235
132,31.255
133,31.275
134,31.265
135,31.28
136,31.285
137,31.27
138,31.28
139,31.26
140,31.25
141,31.25
142,31.26
143,31.25
144,31.245
145,31.26
146,31.27
147,31.255
148,31.25
149,31.25
150,31.245
151,31.24
152,31.25
153,31.245
156,31.23
157,31.24
158,31.255
159,31.25
160,31.24
161,31.235
163,31.235
164,31.24
165,31.245
166,31.24
167,31.235
168,31.225
169,31.23
171,31.225
172,31.23
173,31.225
174,31.225
175,31.22
177,31.22
178,31.225
179,31.24
180,31.24
181,31.245
182,31.25
183,31.245
185,31.24
186,31.245
187,31.25
189,31.24
190,31.24
191,31.24
192,31.245
193,31.245
194,31.235
195,31.235
196,31.24
197,31.235
198,31.23
199,31.235
201,31.235
202,31.245
203,31.235
204,31.23
205,31.23
206,31.24
207,31.245
208,31.245
209,31.24
210,31.24
211,31.25
212,31.25
213,31.25
214,31.255
215,31.255
216,31.265
217,31.27
218,31.265
219,31.275
220,31.29
221,31.285
222,31.28
223,31.285
224,31.285
225,31.28
226,31.275
227,31.275
228,31.275
229,31.285
230,31.28
231,31.27
232,31.275
233,31.27
234,31.275
235,31.285
236,31.31
237,31.29
238,31.28
239,31.29
242,31.305
243,31.285
244,31.275
245,31.265
246,31.27
247,31.27
248,31.275
249,31.275
250,31.285
251,31.275
252,31.28
253,31.28
254,31.29
255,31.285
256,31.29
257,31.29
258,31.29
259,31.28
260,31.28
261,31.29
262,31.29
264,31.29
265,31.295
266,31.3
267,31.3
268,31.295
269,31.29
270,31.295
271,31.31
272,31.31
273,31.315
275,31.315
276,31.32
277,31.315
278,31.32
280,31.315
282,31.31
283,31.305
284,31.31
285,31.305
286,31.295
287,31.3
288,31.295
289,31.275
290,31.265
291,31.27
292,31.255
295,31.25
296,31.25
297,31.27
299,31.265
300,31.255
301,31.245
302,31.245
304,31.245
305,31.265
306,31.26
307,31.255
308,31.25
309,31.24
310,31.24
311,31.24
312,31.24
313,31.24
315,31.24
316,31.24
317,31.24
318,31.225
319,31.22
320,31.225
321,31.23
322,31.23
324,31.23
325,31.23
326,31.235
327,31.235
328,31.225
329,31.235
330,31.24
331,31.235
332,31.235
334,31.245
336,31.235
337,31.23
339,31.25
340,31.255
341,31.25
342,31.255
343,31.255
344,31.255
347,31.245
348,31.25
349,31.245
351,31.245
353,31.25
354,31.25
355,31.255
356,31.245
357,31.245
359,31.245
360,31.24
361,31.235
362,31.235
363,31.24
364,31.235
365,31.24
366,31.255
367,31.255
369,31.255
370,31.245
371,31.24
372,31.24
373,31.24
374,31.235
376,31.245
377,31.245
378,31.25
379,31.245
380,31.245
381,31.245
382,31.25
383,31.255
384,31.25
385,31.255
386,31.26
387,31.265
389,31.265
390,31.26
391,31.275
392,31.275
393,31.25
394,31.255
395,31.245
396,31.255
397,31.255
398,31.275
399,31.27
400,31.27
401,31.26
402,31.26
403,31.25
404,31.25
405,31.255
406,31.25
407,31.245
408,31.25
409,31.24
410,31.24
411,31.25
412,31.23
413,31.23
414,31.235
415,31.23
416,31.23
417,31.245
418,31.255
419,31.275
420,31.29
421,31.28
422,31.26
423,31.27
424,31.27
425,31.27
426,31.285
427,31.28
428,31.285
429,31.29
430,31.295
431,31.295
432,31.295
433,31.3
434,31.3
435,31.31
436,31.33
437,31.32
438,31.315
439,31.3
440,31.31
441,31.305
442,31.32
443,31.305
444,31.295
445,31.295
446,31.28
447,31.3
448,31.29
449,31.28
450,31.285
451,31.28
452,31.27
453,31.265
454,31.265
455,31.25
456,31.25
457,31.255
459,31.25
460,31.25
461,31.265
462,31.255
463,31.26
464,31.265
465,31.27
466,31.265
467,31.265
468,31.265
469,31.265
470,31.27
471,31.265
472,31.27
473,31.27
474,31.25
475,31.255
476,31.24
477,31.225
478,31.225
479,31.225
481,31.225
482,31.225
483,31.21
484,31.21
485,31.21
486,31.22
487,31.22
488,31.215
489,31.215
490,31.225
491,31.225
492,31.22
493,31.22
494,31.22
495,31.22
496,31.215
497,31.205
498,31.18
499,31.165
500,31.16
501,31.16
502,31.17
503,31.155
504,31.155
505,31.15
506,31.13
507,31.13
508,31.11
509,31.11
a1486540860,31.07
1,31.065
2,31.04
3,31.045
4,31.07
5,31.065
6,31.13
7,31.155
8,31.125
9,31.125
10,31.155
11,31.155
12,31.155
13,31.165
14,31.17
15,31.14
16,31.13
17,31.125
18,31.155
19,31.145
20,31.16
21,31.145
22,31.135
23,31.115
24,31.145
25,31.13
26,31.135
27,31.135
28,31.13
29,31.13
30,31.12
31,31.105
32,31.12
33,31.105
34,31.105
35,31.1
36,31.105
37,31.115
38,31.095
39,31.105
40,31.105
41,31.105
42,31.105
43,31.115
44,31.12
45,31.125
46,31.13
47,31.145
48,31.14
49,31.14
50,31.125
51,31.13
52,31.12
53,31.075
54,31.095
55,31.095
56,31.1
57,31.105
59,31.095
60,31.09
61,31.09
62,31.09
63,31.08
65,31.06
66,31.055
67,31.045
68,31.04
69,31.04
71,31.025
72,31.03
73,31.085
74,31.085
75,31.11
76,31.13
77,31.135
78,31.135
79,31.145
80,31.145
81,31.13
82,31.15
83,31.145
84,31.145
85,31.145
86,31.13
87,31.115
88,31.095
89,31.09
90,31.085
91,31.1
92,31.095
93,31.095
94,31.095
95,31.095
96,31.08
97,31.07
98,31.065
99,31.07
100,31.075
101,31.075
102,31.08
103,31.075
104,31.085
105,31.095
106,31.095
107,31.095
108,31.12
109,31.125
110,31.135
111,31.13
112,31.13
113,31.13
114,31.13
115,31.13
116,31.14
117,31.14
118,31.145
119,31.18
120,31.165
121,31.14
122,31.15
123,31.14
124,31.14
125,31.145
126,31.145
127,31.125
128,31.135
129,31.135
132,31.14
133,31.145
134,31.14
135,31.145
136,31.14
137,31.125
139,31.135
140,31.135
141,31.125
142,31.135
143,31.135
144,31.155
147,31.14
148,31.125
149,31.135
150,31.115
151,31.125
154,31.135
155,31.13
156,31.125
157,31.13
158,31.115
159,31.11
160,31.12
161,31.115
162,31.105
163,31.11
164,31.11
165,31.115
166,31.135
167,31.12
168,31.125
170,31.125
171,31.115
172,31.105
173,31.12
174,31.125
175,31.12
176,31.115
177,31.12
178,31.12
179,31.12
180,31.13
183,31.13
184,31.135
185,31.125
186,31.125
187,31.125
188,31.125
189,31.14
190,31.135
191,31.13
192,31.135
193,31.12
194,31.115
195,31.115
196,31.12
197,31.125
198,31.13
199,31.135
200,31.13
201,31.135
202,31.14
203,31.135
204,31.13
205,31.125
206,31.12
207,31.11
208,31.115
209,31.12
210,31.12
211,31.12
212,31.12
213,31.12
214,31.12
215,31.11
216,31.115
217,31.125
218,31.11
219,31.105
220,31.095
221,31.085
222,31.065
223,31.075
224,31.075
225,31.07
226,31.075
227,31.075
228,31.07
229,31.06
230,31.06
231,31.08
232,31.08
233,31.075
234,31.07
235,31.06
236,31.065
237,31.075
238,31.075
239,31.085
242,31.11
243,31.11
244,31.11
245,31.105
246,31.11
247,31.1
248,31.105
249,31.1
250,31.1
252,31.1
253,31.1
254,31.095
255,31.11
256,31.1
257,31.095
258,31.09
260,31.09
261,31.085
262,31.085
263,31.08
264,31.085
265,31.095
266,31.1
267,31.095
268,31.085
269,31.08
270,31.085
271,31.075
272,31.065
273,31.08
274,31.07
275,31.06
276,31.07
277,31.08
278,31.09
279,31.085
280,31.095
281,31.095
282,31.085
283,31.095
284,31.095
285,31.105
286,31.105
287,31.1
288,31.09
289,31.085
290,31.08
292,31.075
293,31.065
294,31.055
295,31.045
296,31.045
297,31.03
298,31.02
299,31.015
300,31.015
301,31.015
302,31.015
303,31.02
304,31.025
305,31.025
306,31.025
307,31.03
310,31.04
312,31.04
313,31.03
314,31.025
315,31.03
316,31.03
317,31.04
318,31.05
319,31.05
321,31.05
322,31.045
323,31.04
324,31.035
325,31.02
326,31.015
327,31.015
328,31.015
329,31.005
330,30.995
331,30.99
332,30.975
333,30.99
334,30.995
335,30.99
336,30.985
337,30.975
338,30.975
339,30.975
340,30.99
341,30.995
342,30.995
343,31
344,30.995
345,30.995
346,30.975
347,30.99
348,30.995
350,30.985
351,30.965
352,30.97
353,30.98
354,30.975
355,30.985
356,30.975
359,30.97
360,30.96
361,30.965
362,30.955
363,30.94
364,30.94
365,30.93
366,30.93
367,30.945
368,30.94
369,30.93
370,30.935
371,30.935
372,30.94
373,30.945
374,30.94
375,30.93
376,30.94
377,30.94
378,30.935
379,30.93
380,30.925
381,30.925
382,30.925
384,30.93
386,30.93
388,30.92
389,30.89
390,30.905
391,30.88
392,30.885
393,30.905
394,30.89
395,30.885
396,30.855
397,30.855
398,30.855
399,30.87
400,30.865
401,30.86
402,30.875
403,30.87
404,30.845
405,30.845
406,30.825
407,30.835
408,30.84
409,30.84
410,30.835
411,30.845
412,30.835
413,30.82
414,30.83
415,30.83
416,30.825
417,30.815
418,30.815
419,30.815
420,30.795
421,30.805
422,30.795
423,30.8
424,30.795
425,30.805
426,30.81
427,30.8
428,30.81
429,30.82
430,30.83
431,30.83
432,30.835
433,30.86
434,30.87
435,30.87
436,30.865
437,30.86
439,30.86
441,30.865
442,30.87
443,30.865
446,30.86
447,30.855
448,30.845
449,30.835
450,30.84
451,30.85
452,30.83
453,30.845
454,30.845
455,30.83
456,30.81
457,30.805
458,30.825
459,30.82
460,30.82
461,30.82
462,30.82
463,30.835
464,30.845
465,30.85
466,30.865
467,30.875
468,30.875
469,30.87
470,30.875
471,30.875
472,30.865
473,30.855
474,30.86
475,30.855
477,30.855
478,30.85
479,30.835
480,30.835
481,30.84
482,30.87
483,30.885
484,30.89
485,30.89
486,30.88
487,30.88
488,30.885
489,30.885
490,30.865
491,30.865
492,30.855
493,30.84
494,30.82
495,30.81
496,30.81
497,30.81
498,30.81
499,30.82
500,30.82
501,30.85
502,30.87
503,30.855
504,30.85
505,30.845
506,30.855
507,30.855
508,30.835
509,30.82
a1486627260,30.9
1,30.92
2,30.905
3,30.985
4,31
5,31.015
6,31.02
7,31.005
8,30.995
9,30.995
10,31.015
11,31.01
12,31.01
13,31.035
14,31.015
15,31.035
16,31.085
17,31.03
18,31.045
19,31.04
20,31.055
21,31.06
22,31.055
24,31.045
25,31.1
26,31.1
27,31.085
28,31.08
29,31.055
30,31.045
31,31.035
32,31.035
33,31.05
34,31.045
35,31.01
36,31.025
37,31.045
38,31.03
39,30.99
40,30.96
41,30.955
42,30.955
43,30.94
44,30.94
45,30.915
46,30.935
47,30.94
48,30.92
49,30.925
50,30.915
51,30.915
52,30.93
53,30.965
54,30.98
55,30.98
56,30.955
57,30.955
58,30.945
59,30.94
60,30.93
61,30.955
62,30.965
63,30.98
64,30.975
66,30.98
67,30.98
68,30.965
69,30.965
70,30.97
71,30.965
72,30.98
73,30.975
74,30.97
75,30.97
76,30.97
77,30.975
78,30.97
79,30.965
80,30.95
81,30.945
82,30.93
83,30.925
84,30.925
85,30.94
86,30.945
87,30.94
88,30.905
89,30.91
90,30.9
91,30.895
92,30.9
93,30.91
94,30.91
95,30.91
96,30.925
97,30.92
98,30.925
99,30.935
100,30.94
101,30.93
102,30.935
103,30.935
104,30.94
105,30.95
106,30.91
107,30.91
108,30.91
109,30.9
110,30.905
111,30.905
113,30.915
114,30.91
115,30.9
116,30.875
117,30.87
118,30.885
119,30.895
120,30.875
121,30.875
122,30.875
123,30.86
124,30.86
125,30.855
126,30.855
127,30.845
128,30.87
129,30.87
130,30.88
131,30.89
132,30.89
133,30.895
134,30.905
135,30.885
136,30.895
137,30.905
138,30.915
139,30.91
140,30.91
141,30.92
142,30.915
143,30.925
144,30.93
145,30.935
146,30.935
147,30.945
148,30.96
149,30.96
150,30.965
151,30.965
152,30.97
153,30.975
154,30.975
155,30.97
156,30.975
157,30.98
158,30.985
159,30.985
160,30.97
161,30.96
162,30.965
164,30.965
165,30.975
166,30.97
168,30.95
169,30.945
170,30.955
171,30.965
172,30.955
173,30.95
174,30.95
175,30.95
176,30.955
179,30.96
180,30.96
181,30.995
182,30.995
184,30.99
186,30.995
187,30.98
188,30.98
189,30.995
190,30.995
191,30.995
192,30.995
193,31
194,30.99
196,30.995
197,31
198,31
199,30.985
200,30.995
201,31
202,30.985
203,30.985
204,30.99
205,31.02
206,31.055
207,31.055
208,31.07
209,31.065
210,31.065
211,31.075
212,31.095
213,31.085
214,31.09
215,31.07
216,31.085
217,31.105
218,31.1
219,31.11
220,31.115
221,31.12
222,31.115
223,31.115
224,31.095
225,31.095
226,31.105
227,31.105
228,31.1
229,31.1
230,31.095
231,31.085
232,31.09
233,31.085
234,31.075
235,31.07
236,31.055
237,31.055
238,31.065
239,31.07
242,31.085
243,31.09
244,31.08
245,31.085
246,31.105
248,31.1
249,31.11
250,31.1
251,31.085
252,31.085
253,31.08
255,31.08
256,31.08
257,31.09
258,31.1
259,31.105
260,31.11
261,31.11
262,31.1
263,31.11
264,31.115
265,31.125
266,31.13
267,31.135
268,31.14
270,31.13
271,31.145
272,31.145
274,31.135
275,31.125
276,31.105
277,31.105
278,31.105
279,31.105
280,31.095
281,31.085
282,31.075
283,31.065
284,31.05
285,31.065
286,31.07
287,31.07
288,31.065
289,31.075
290,31.075
291,31.075
292,31.08
293,31.08
294,31.09
295,31.08
296,31.085
297,31.095
298,31.1
299,31.1
300,31.1
301,31.09
302,31.095
303,31.1
304,31.095
305,31.095
306,31.095
307,31.09
308,31.09
309,31.09
310,31.085
311,31.065
312,31.05
313,31.04
314,31.03
315,31.025
316,31.035
318,31.035
319,31.025
320,31.02
321,31.02
322,31.02
323,31.04
324,31.045
325,31.05
326,31.045
327,31.045
329,31.04
330,31.045
331,31.05
332,31.055
333,31.045
334,31.045
335,31.045
336,31.03
337,31.015
338,31.015
339,31.025
341,31.025
342,31.04
343,31.04
344,31
345,31.025
346,31.025
347,31.02
348,31.03
349,31.015
350,31
351,31.015
352,31.015
353,31.04
354,31.035
355,31.045
356,31.065
357,31.06
358,31.06
359,31.065
360,31.05
361,31.045
362,31.055
363,31.045
364,31.05
365,31.04
366,31.055
367,31.045
368,31.06
369,31.055
370,31.055
371,31.055
372,31.06
373,31.065
374,31.065
375,31.075
376,31.065
377,31.08
378,31.08
379,31.08
380,31.075
381,31.08
382,31.085
383,31.085
384,31.09
385,31.09
386,31.085
387,31.09
388,31.085
389,31.07
390,31.07
391,31.075
392,31.09
393,31.095
394,31.1
395,31.1
396,31.105
397,31.11
398,31.105
399,31.095
400,31.09
401,31.095
402,31.095
403,31.09
404,31.1
405,31.105
407,31.105
408,31.095
409,31.09
410,31.095
411,31.09
412,31.095
413,31.095
414,31.1
415,31.11
416,31.115
417,31.14
418,31.145
419,31.14
420,31.15
421,31.15
422,31.14
423,31.135
424,31.12
425,31.13
426,31.125
427,31.14
428,31.12
429,31.12
430,31.125
431,31.105
432,31.1
433,31.1
434,31.105
435,31.105
436,31.095
437,31.095
438,31.105
439,31.11
440,31.105
441,31.12
442,31.125
443,31.145
444,31.17
445,31.16
446,31.17
447,31.175
448,31.18
449,31.18
450,31.16
451,31.155
452,31.155
453,31.165
454,31.165
455,31.17
456,31.165
457,31.18
458,31.175
459,31.18
460,31.18
461,31.185
462,31.185
463,31.19
464,31.185
465,31.185
466,31.195
467,31.195
468,31.195
469,31.195
470,31.195
471,31.2
472,31.19
473,31.195
474,31.19
475,31.185
476,31.18
477,31.165
478,31.175
479,31.18
480,31.185
481,31.18
482,31.175
483,31.175
484,31.175
485,31.185
486,31.195
487,31.17
488,31.16
489,31.145
490,31.155
491,31.15
492,31.16
493,31.16
494,31.16
495,31.165
496,31.165
497,31.175
498,31.15
499,31.155
500,31.175
501,31.18
503,31.17
504,31.18
505,31.195
506,31.195
507,31.195
508,31.2
509,31.2
a1486713660,31.27
1,31.29
2,31.32
3,31.35
4,31.335
5,31.345
6,31.34
7,31.365
8,31.385
9,31.365
10,31.355
11,31.36
12,31.37
13,31.37
14,31.4
15,31.4
16,31.4
17,31.415
18,31.415
19,31.415
20,31.41
21,31.43
22,31.43
23,31.425
24,31.42
25,31.41
26,31.405
27,31.41
28,31.41
29,31.405
30,31.42
31,31.46
32,31.475
33,31.46
34,31.46
35,31.43
36,31.425
37,31.43
38,31.445
40,31.44
41,31.455
42,31.435
43,31.435
44,31.445
45,31.425
46,31.415
47,31.38
48,31.38
49,31.39
50,31.4
51,31.385
52,31.4
53,31.41
54,31.405
55,31.4
56,31.395
57,31.395
58,31.39
59,31.375
60,31.385
61,31.385
62,31.37
63,31.37
65,31.39
66,31.37
67,31.385
68,31.385
69,31.395
70,31.405
71,31.415
72,31.44
73,31.42
74,31.43
75,31.425
76,31.42
77,31.41
78,31.41
79,31.41
80,31.405
81,31.395
82,31.395
83,31.42
84,31.42
85,31.4
86,31.41
87,31.415
88,31.42
89,31.415
90,31.42
91,31.42
92,31.415
93,31.41
94,31.415
95,31.425
96,31.42
97,31.42
98,31.42
99,31.415
100,31.405
101,31.405
102,31.405
103,31.41
104,31.42
105,31.415
106,31.415
107,31.415
108,31.42
109,31.415
110,31.42
111,31.425
112,31.43
113,31.425
114,31.435
115,31.45
116,31.445
117,31.445
118,31.45
119,31.48
120,31.49
121,31.47
122,31.46
123,31.47
124,31.49
125,31.495
126,31.49
127,31.495
128,31.51
129,31.51
130,31.495
131,31.505
132,31.505
133,31.5
134,31.5
135,31.51
136,31.505
137,31.52
138,31.525
139,31.525
140,31.52
141,31.525
142,31.52
143,31.51
146,31.51
147,31.525
148,31.525
150,31.52
151,31.515
152,31.5
153,31.51
154,31.495
155,31.495
156,31.46
157,31.445
158,31.44
159,31.45
160,31.445
161,31.445
162,31.45
163,31.455
164,31.435
165,31.455
166,31.46
167,31.445
168,31.45
169,31.465
170,31.465
171,31.465
172,31.43
173,31.43
174,31.415
175,31.41
176,31.405
177,31.4
178,31.4
179,31.4
180,31.4
181,31.44
182,31.45
184,31.45
185,31.45
186,31.445
187,31.43
188,31.425
189,31.385
190,31.37
191,31.36
192,31.375
193,31.385
194,31.405
195,31.41
196,31.405
197,31.395
198,31.39
199,31.395
200,31.37
201,31.38
202,31.38
203,31.385
204,31.385
205,31.365
206,31.38
207,31.385
208,31.365
209,31.375
210,31.38
211,31.365
212,31.375
214,31.385
215,31.38
216,31.395
217,31.4
218,31.405
219,31.395
220,31.385
222,31.38
223,31.38
224,31.38
226,31.36
227,31.35
229,31.345
230,31.33
232,31.335
233,31.345
234,31.345
235,31.34
236,31.335
237,31.33
239,31.325
242,31.345
243,31.335
244,31.34
245,31.355
246,31.355
247,31.36
248,31.37
249,31.365
250,31.38
251,31.385
252,31.39
253,31.385
254,31.37
255,31.36
257,31.355
258,31.36
259,31.36
260,31.355
261,31.365
262,31.34
263,31.345
264,31.35
265,31.345
266,31.34
268,31.335
269,31.34
270,31.34
271,31.35
272,31.35
273,31.355
274,31.365
275,31.37
276,31.38
277,31.385
278,31.385
279,31.38
280,31.38
281,31.38
282,31.37
283,31.38
284,31.385
285,31.375
287,31.37
288,31.37
289,31.37
290,31.37
292,31.37
293,31.365
295,31.37
296,31.385
297,31.375
298,31.37
299,31.36
300,31.37
301,31.38
302,31.395
303,31.4
304,31.395
305,31.395
306,31.4
309,31.39
310,31.39
311,31.385
312,31.38
313,31.38
314,31.385
315,31.38
316,31.39
317,31.39
319,31.395
320,31.38
321,31.38
322,31.385
323,31.395
324,31.4
325,31.42
326,31.415
327,31.42
328,31.405
329,31.41
330,31.41
331,31.42
332,31.415
334,31.42
336,31.415
337,31.42
338,31.405
339,31.41
340,31.42
341,31.425
342,31.425
343,31.43
344,31.43
345,31.425
346,31.425
347,31.43
348,31.425
349,31.425
350,31.42
351,31.42
352,31.41
353,31.405
354,31.41
356,31.42
357,31.415
358,31.415
359,31.42
360,31.425
361,31.42
362,31.41
363,31.43
364,31.44
365,31.445
366,31.445
367,31.445
368,31.445
369,31.45
370,31.465
371,31.47
372,31.475
373,31.465
375,31.465
376,31.47
377,31.46
378,31.465
379,31.455
380,31.455
381,31.46
383,31.465
384,31.465
385,31.45
387,31.45
389,31.45
390,31.445
391,31.43
392,31.445
393,31.455
394,31.455
395,31.46
396,31.455
397,31.455
398,31.45
399,31.45
400,31.445
401,31.45
402,31.455
403,31.45
405,31.455
406,31.45
407,31.455
408,31.46
409,31.46
410,31.47
411,31.475
412,31.47
413,31.475
414,31.47
415,31.465
416,31.45
418,31.45
