DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
33,6.03
42,6.057
50,6.048
54,6.049
55,6.046
56,6.05
65,6.071
66,6.081
67,6.094
69,6.077
71,6.073
72,6.052
74,6.05
76,6.05
82,6.05
86,6.041
89,6.04
93,6.049
99,6.047
102,6.032
105,6.032
107,6.037
109,6.039
110,6.047
111,6.042
114,6.047
119,6.049
120,6.05
122,6.05
123,6.044
126,6.041
128,6.049
129,6.06
138,6.05
139,6.05
144,6.05
145,6.057
149,6.054
153,6.055
155,6.06
156,6.06
157,6.055
163,6.055
164,6.055
165,6.055
166,6.055
168,6.055
171,6.054
176,6.053
177,6.05
179,6.066
181,6.069
182,6.069
184,6.07
185,6.085
197,6.095
199,6.1
200,6.11
201,6.109
205,6.094
206,6.096
207,6.104
208,6.104
211,6.101
213,6.104
215,6.1
216,6.1
217,6.11
218,6.117
220,6.115
231,6.125
233,6.133
234,6.135
235,6.132
237,6.137
242,6.132
245,6.125
251,6.111
255,6.111
257,6.115
260,6.123
262,6.123
264,6.126
265,6.125
268,6.13
271,6.127
275,6.123
276,6.128
278,6.117
279,6.118
280,6.115
285,6.116
289,6.108
292,6.102
293,6.102
299,6.116
302,6.13
305,6.119
308,6.134
310,6.122
313,6.135
315,6.122
317,6.122
318,6.125
322,6.125
324,6.125
327,6.12
330,6.113
333,6.098
334,6.098
342,6.098
350,6.069
351,6.069
358,6.076
360,6.069
361,6.064
364,6.069
369,6.07
376,6.063
378,6.065
379,6.065
381,6.064
382,6.065
389,6.076
390,6.078
396,6.077
399,6.077
402,6.086
403,6.09
404,6.103
409,6.106
415,6.094
417,6.099
418,6.105
422,6.098
427,6.105
434,6.105
435,6.105
436,6.106
443,6.108
444,6.099
448,6.091
450,6.09
452,6.096
453,6.1
457,6.11
458,6.1
460,6.097
465,6.101
466,6.102
468,6.104
470,6.097
474,6.092
475,6.084
476,6.079
477,6.085
480,6.084
481,6.086
482,6.083
484,6.084
491,6.096
492,6.088
493,6.092
495,6.082
496,6.07
497,6.075
499,6.073
500,6.073
501,6.072
502,6.07
503,6.061
504,6.062
505,6.059
506,6.056
507,6.064
a1486540980,6.065
4,6.094
6,6.121
7,6.12
8,6.107
9,6.105
10,6.105
11,6.106
12,6.112
13,6.113
15,6.109
17,6.1
20,6.108
45,6.103
52,6.1
54,6.105
58,6.104
63,6.105
64,6.11
65,6.105
74,6.112
76,6.105
86,6.105
92,6.105
96,6.1
98,6.077
101,6.078
102,6.071
103,6.071
104,6.051
105,6.043
109,6.05
112,6.05
114,6.065
117,6.065
125,6.058
126,6.05
129,6.055
134,6.07
136,6.063
143,6.075
144,6.061
149,6.054
151,6.065
153,6.065
154,6.065
158,6.065
163,6.056
164,6.04
167,6.047
175,6.048
178,6.048
183,6.047
191,6.042
196,6.049
198,6.041
201,6.037
202,6.04
207,6.032
217,6.031
219,6.02
223,6.019
228,6.009
231,6.009
236,6.012
237,6.009
238,6.015
242,6.014
245,6.01
247,6.007
251,6.006
252,6
256,5.995
263,5.995
264,6
265,5.995
267,5.995
268,5.995
269,5.994
271,5.985
272,5.986
273,5.975
274,5.974
275,5.98
279,5.98
281,5.98
283,5.98
290,5.972
291,5.964
292,5.944
293,5.933
294,5.936
295,5.944
298,5.933
299,5.933
301,5.918
302,5.92
304,5.911
307,5.919
314,5.924
319,5.915
322,5.924
323,5.923
330,5.93
334,5.924
337,5.929
341,5.923
342,5.92
343,5.918
344,5.918
345,5.901
347,5.905
348,5.9
349,5.895
352,5.906
355,5.898
358,5.898
362,5.892
363,5.897
364,5.892
365,5.88
366,5.88
368,5.881
369,5.877
375,5.873
378,5.85
379,5.844
383,5.839
384,5.839
388,5.83
389,5.827
390,5.827
392,5.81
393,5.81
394,5.8
395,5.791
396,5.804
400,5.809
401,5.816
403,5.813
405,5.796
407,5.791
408,5.785
411,5.781
412,5.78
414,5.78
415,5.779
417,5.785
419,5.789
420,5.789
421,5.781
423,5.781
424,5.786
427,5.783
428,5.781
430,5.788
432,5.794
433,5.818
434,5.81
437,5.804
439,5.815
440,5.818
441,5.82
443,5.811
446,5.824
447,5.826
448,5.826
449,5.827
450,5.822
451,5.824
454,5.824
455,5.821
456,5.822
459,5.82
460,5.825
461,5.83
462,5.83
463,5.827
464,5.826
465,5.835
466,5.835
467,5.835
468,5.83
469,5.829
470,5.84
471,5.831
472,5.831
473,5.838
475,5.831
477,5.834
478,5.832
479,5.829
481,5.838
483,5.842
485,5.843
486,5.838
488,5.839
489,5.842
491,5.832
493,5.842
494,5.842
495,5.839
496,5.84
497,5.854
498,5.844
499,5.861
500,5.855
502,5.851
503,5.848
504,5.844
505,5.843
506,5.839
507,5.841
a1486627380,5.9
1,5.93
4,5.916
6,5.92
7,5.916
8,5.924
12,5.911
13,5.923
15,5.936
17,5.935
23,5.939
25,5.932
26,5.924
31,5.901
32,5.9
33,5.883
34,5.87
35,5.868
37,5.87
43,5.847
47,5.843
48,5.842
58,5.865
59,5.876
60,5.88
72,5.875
75,5.871
76,5.872
78,5.873
81,5.881
96,5.855
103,5.848
105,5.848
106,5.843
114,5.831
115,5.833
117,5.833
118,5.83
123,5.841
124,5.842
127,5.841
129,5.856
133,5.858
134,5.857
135,5.859
136,5.873
140,5.872
144,5.895
145,5.894
147,5.894
150,5.897
156,5.894
158,5.9
162,5.901
164,5.9
165,5.893
166,5.893
167,5.88
170,5.878
173,5.88
175,5.907
176,5.891
177,5.893
178,5.896
182,5.919
186,5.91
187,5.919
189,5.919
193,5.919
195,5.92
196,5.929
197,5.941
202,5.94
203,5.945
205,5.941
207,5.936
208,5.929
210,5.922
214,5.918
215,5.914
217,5.914
219,5.913
221,5.903
227,5.912
230,5.912
235,5.913
238,5.922
240,5.922
241,5.924
245,5.931
247,5.929
248,5.927
249,5.924
260,5.923
266,5.933
267,5.921
272,5.922
273,5.921
281,5.914
282,5.915
284,5.912
289,5.911
296,5.916
300,5.925
301,5.921
302,5.917
309,5.91
310,5.912
311,5.907
312,5.912
316,5.908
320,5.91
322,5.916
330,5.924
331,5.916
333,5.925
335,5.918
336,5.925
346,5.923
347,5.916
350,5.907
351,5.907
354,5.902
355,5.909
362,5.901
363,5.897
365,5.902
372,5.906
375,5.9
378,5.906
380,5.907
382,5.906
383,5.906
387,5.901
389,5.906
393,5.915
395,5.915
396,5.925
400,5.918
401,5.919
403,5.92
409,5.917
411,5.922
415,5.928
417,5.928
418,5.924
421,5.927
422,5.923
423,5.917
425,5.916
427,5.914
429,5.914
430,5.91
431,5.915
433,5.915
436,5.92
437,5.92
438,5.924
439,5.924
441,5.924
442,5.93
443,5.93
444,5.932
445,5.935
447,5.934
450,5.933
451,5.935
452,5.934
456,5.934
460,5.946
462,5.946
463,5.95
464,5.95
465,5.95
466,5.95
467,5.95
468,5.95
470,5.946
471,5.946
472,5.94
473,5.95
475,5.95
476,5.944
477,5.947
479,5.941
480,5.942
481,5.938
482,5.938
483,5.941
484,5.943
485,5.942
487,5.942
488,5.938
490,5.933
491,5.936
492,5.935
493,5.936
494,5.937
497,5.941
499,5.943
500,5.941
502,5.943
503,5.944
504,5.95
505,5.935
506,5.934
507,5.932
a1486713780,5.947
1,5.97
9,5.989
10,5.993
11,5.984
12,5.991
13,5.991
17,5.985
24,5.964
25,5.959
30,5.946
40,5.946
46,5.943
57,5.944
60,5.932
62,5.928
64,5.937
65,5.926
67,5.939
70,5.958
73,5.97
89,5.986
105,5.987
106,5.987
107,5.991
109,5.991
112,5.997
120,5.997
122,5.985
127,5.99
128,5.988
129,5.974
131,5.964
135,5.965
139,5.977
142,5.989
143,5.989
144,5.996
145,5.996
148,5.996
151,5.995
153,5.992
154,5.991
156,5.979
158,5.982
161,5.989
162,5.988
163,5.984
165,5.981
166,5.987
169,6
171,5.989
173,5.987
175,5.99
181,5.997
182,6
183,6
187,5.988
190,5.993
192,5.998
193,6
198,5.994
199,5.99
200,5.994
204,5.994
208,6
210,6
212,6
215,5.996
216,6.013
217,6.015
220,6.011
225,6.005
230,6.011
233,6.029
234,6.03
235,6.025
237,6.028
240,6.027
245,6.034
249,6.044
250,6.037
253,6.032
254,6.029
266,6.036
273,6.043
275,6.044
280,6.039
282,6.047
284,6.05
286,6.042
287,6.042
288,6.042
289,6.042
290,6.042
291,6.042
292,6.042
298,6.043
301,6.049
306,6.05
310,6.05
314,6.044
316,6.047
322,6.05
325,6.05
326,6.05
327,6.05
328,6.044
334,6.047
341,6.049
344,6.049
347,6.049
348,6.047
349,6.044
351,6.049
360,6.05
362,6.054
363,6.051
366,6.052
367,6.056
371,6.052
375,6.05
376,6.049
377,6.06
378,6.059
379,6.06
380,6.06
381,6.056
383,6.056
387,6.059
388,6.06
389,6.06
391,6.056
397,6.06
406,6.06
407,6.057
412,6.055
416,6.05
417,6.051
418,6.055
422,6.055
423,6.051
424,6.041
427,6.038
428,6.05
429,6.05
431,6.045
433,6.05
437,6.049
448,6.043
450,6.042
451,6.039
452,6.039
455,6.044
457,6.05
458,6.05
462,6.046
463,6.049
464,6.049
465,6.05
466,6.044
467,6.052
469,6.058
471,6.053
473,6.054
475,6.054
477,6.045
478,6.047
479,6.05
480,6.046
481,6.046
482,6.046
483,6.05
487,6.06
488,6.059
489,6.056
490,6.059
491,6.059
492,6.057
493,6.06
494,6.064
496,6.062
497,6.063
499,6.064
500,6.053
501,6.06
502,6.06
503,6.059
505,6.06
506,6.047
507,6.047
a1486972980,6.079
1,6.079
3,6.095
4,6.105
5,6.101
9,6.093
10,6.09
11,6.088
12,6.086
18,6.087
19,6.1
23,6.1
29,6.1
31,6.1
32,6.1
33,6.1
34,6.109
36,6.112
37,6.114
40,6.125
42,6.13
44,6.13
49,6.127
50,6.127
53,6.139
56,6.146
58,6.15
60,6.15
62,6.142
63,6.14
67,6.145
70,6.15
73,6.159
76,6.166
78,6.173
86,6.174
88,6.184
89,6.174
91,6.172
92,6.176
93,6.186
94,6.184
97,6.18
98,6.163
102,6.17
103,6.171
104,6.171
107,6.171
116,6.171
122,6.181
123,6.187
124,6.19
126,6.182
127,6.173
128,6.163
130,6.152
131,6.126
147,6.141
148,6.15
151,6.139
156,6.139
159,6.139
162,6.139
166,6.134
168,6.115
175,6.123
183,6.126
189,6.145
191,6.144
198,6.142
202,6.146
208,6.15
216,6.15
217,6.145
218,6.147
223,6.15
226,6.15
229,6.157
234,6.157
237,6.15
239,6.16
241,6.161
242,6.161
245,6.165
247,6.165
249,6.164
268,6.165
273,6.168
276,6.171
277,6.171
279,6.172
281,6.164
283,6.168
284,6.17
287,6.167
288,6.157
291,6.158
292,6.158
294,6.175
296,6.172
298,6.16
301,6.16
304,6.16
305,6.158
308,6.155
309,6.155
315,6.155
316,6.154
317,6.155
319,6.16
321,6.17
322,6.17
325,6.17
326,6.16
327,6.156
328,6.169
330,6.161
331,6.157
337,6.158
339,6.158
342,6.158
343,6.145
359,6.15
361,6.149
362,6.15
364,6.149
365,6.15
367,6.149
369,6.149
370,6.147
375,6.15
378,6.15
379,6.15
381,6.149
386,6.13
390,6.141
391,6.141
395,6.142
400,6.15
402,6.147
408,6.142
409,6.144
412,6.138
418,6.144
421,6.139
427,6.141
428,6.143
429,6.139
430,6.14
433,6.132
439,6.142
444,6.138
445,6.133
446,6.138
448,6.132
449,6.14
452,6.14
453,6.144
456,6.146
465,6.134
466,6.134
467,6.134
468,6.135
471,6.139
474,6.138
477,6.146
479,6.142
480,6.142
481,6.143
486,6.141
487,6.136
489,6.135
491,6.134
492,6.137
493,6.137
495,6.137
496,6.135
499,6.138
500,6.138
502,6.137
503,6.134
506,6.137
507,6.134
a1487059380,6.15
3,6.15
8,6.149
9,6.15
10,6.149
13,6.143
15,6.147
23,6.15
25,6.15
26,6.15
27,6.15
30,6.15
43,6.14
45,6.12
46,6.119
62,6.138
76,6.15
77,6.143
88,6.146
90,6.14
92,6.139
105,6.145
106,6.145
107,6.145
109,6.137
120,6.139
121,6.137
126,6.14
127,6.14
133,6.145
134,6.15
136,6.15
137,6.145
140,6.144
145,6.142
146,6.135
150,6.138
158,6.138
159,6.15
170,6.15
171,6.16
174,6.166
177,6.168
180,6.17
184,6.165
185,6.156
192,6.15
193,6.142
196,6.144
203,6.137
204,6.128
206,6.123
215,6.131
218,6.139
219,6.139
226,6.138
229,6.136
230,6.14
232,6.14
233,6.148
234,6.166
236,6.167
237,6.164
238,6.15
239,6.15
240,6.15
241,6.15
245,6.15
254,6.16
262,6.164
272,6.17
276,6.17
277,6.169
298,6.17
301,6.173
303,6.174
304,6.178
308,6.174
310,6.177
311,6.177
317,6.172
325,6.18
335,6.17
337,6.181
338,6.179
341,6.185
342,6.19
346,6.182
348,6.17
349,6.171
354,6.168
357,6.167
361,6.175
372,6.184
373,6.189
379,6.183
381,6.179
387,6.18
389,6.182
391,6.186
392,6.184
394,6.186
397,6.19
398,6.19
399,6.19
404,6.181
405,6.19
408,6.181
410,6.19
413,6.192
418,6.197
419,6.197
420,6.192
421,6.193
424,6.19
425,6.191
430,6.196
433,6.192
435,6.193
436,6.197
442,6.195
449,6.199
452,6.198
453,6.196
454,6.192
455,6.191
457,6.188
465,6.197
466,6.197
467,6.197
468,6.198
471,6.2
472,6.192
477,6.193
478,6.192
481,6.182
484,6.19
486,6.191
490,6.188
493,6.192
495,6.194
497,6.193
500,6.199
502,6.195
503,6.199
504,6.19
506,6.196
a1487145780,6.207
4,6.24
5,6.25
6,6.252
8,6.233
14,6.239
15,6.236
16,6.23
17,6.226
18,6.223
21,6.218
24,6.232
30,6.227
32,6.219
36,6.228
37,6.219
38,6.227
40,6.228
42,6.236
43,6.236
49,6.248
50,6.258
52,6.272
53,6.272
55,6.29
62,6.294
63,6.295
65,6.289
66,6.293
68,6.295
69,6.295
72,6.278
75,6.281
78,6.285
79,6.282
85,6.277
86,6.271
87,6.271
89,6.269
93,6.265
95,6.265
99,6.257
110,6.241
116,6.23
122,6.217
124,6.222
125,6.225
126,6.241
128,6.244
129,6.244
130,6.245
132,6.243
133,6.25
134,6.25
140,6.255
141,6.255
143,6.25
148,6.245
151,6.245
158,6.249
160,6.248
167,6.239
168,6.243
170,6.246
174,6.248
176,6.247
177,6.243
181,6.239
184,6.248
185,6.248
186,6.252
187,6.254
188,6.252
198,6.258
199,6.261
200,6.251
201,6.25
203,6.255
206,6.255
210,6.265
211,6.273
218,6.264
220,6.271
223,6.275
224,6.273
225,6.275
226,6.276
227,6.27
234,6.278
236,6.278
239,6.278
240,6.277
242,6.277
245,6.289
246,6.283
249,6.288
250,6.291
254,6.291
255,6.291
264,6.288
267,6.282
270,6.28
275,6.279
277,6.282
281,6.283
282,6.285
283,6.287
288,6.289
289,6.289
292,6.289
294,6.283
295,6.285
296,6.289
298,6.288
301,6.284
303,6.279
307,6.275
309,6.275
313,6.275
315,6.279
321,6.28
323,6.288
324,6.292
327,6.282
328,6.264
330,6.28
333,6.282
336,6.281
343,6.285
344,6.284
347,6.28
350,6.275
352,6.275
353,6.267
354,6.268
355,6.268
357,6.277
362,6.282
363,6.285
365,6.28
374,6.282
376,6.29
379,6.286
380,6.284
381,6.284
382,6.284
387,6.27
388,6.276
390,6.28
393,6.284
395,6.287
396,6.294
397,6.294
398,6.3
399,6.299
405,6.297
407,6.3
408,6.3
409,6.3
410,6.299
415,6.3
418,6.3
419,6.3
420,6.299
425,6.299
427,6.292
430,6.286
435,6.287
436,6.287
437,6.294
441,6.29
444,6.29
448,6.293
452,6.29
453,6.281
455,6.281
456,6.281
458,6.282
459,6.282
462,6.28
465,6.278
467,6.283
468,6.278
469,6.275
470,6.28
474,6.28
476,6.28
477,6.275
479,6.28
480,6.283
481,6.277
486,6.28
487,6.28
490,6.276
491,6.28
493,6.281
494,6.281
498,6.279
499,6.278
500,6.275
503,6.277
504,6.28
505,6.28
506,6.28
507,6.28
a1487232180,6.29
1,6.3
2,6.3
3,6.3
4,6.3
5,6.291
6,6.286
8,6.299
10,6.3
12,6.3
13,6.294
15,6.289
16,6.292
20,6.283
21,6.289
22,6.292
23,6.298
26,6.28
32,6.284
33,6.282
40,6.29
41,6.282
42,6.274
44,6.291
45,6.297
51,6.3
53,6.286
57,6.286
58,6.28
63,6.28
66,6.284
67,6.29
73,6.297
74,6.298
83,6.296
84,6.299
85,6.32
88,6.32
89,6.32
90,6.317
96,6.31
97,6.32
98,6.32
100,6.311
103,6.32
104,6.32
110,6.32
112,6.32
116,6.32
143,6.32
148,6.311
149,6.306
154,6.3
162,6.3
163,6.296
167,6.297
172,6.288
173,6.287
174,6.279
181,6.297
185,6.304
190,6.31
195,6.31
197,6.31
199,6.309
200,6.309
202,6.308
207,6.31
211,6.31
213,6.31
218,6.31
222,6.31
227,6.307
228,6.31
229,6.31
232,6.307
237,6.307
238,6.308
239,6.308
240,6.31
248,6.303
252,6.3
268,6.308
269,6.308
277,6.309
279,6.303
291,6.303
297,6.301
305,6.3
320,6.295
321,6.3
328,6.307
345,6.309
347,6.31
348,6.305
349,6.299
351,6.297
353,6.292
358,6.294
365,6.292
367,6.299
377,6.288
378,6.285
383,6.28
385,6.26
393,6.271
398,6.271
399,6.279
400,6.286
403,6.279
419,6.279
421,6.277
424,6.27
426,6.288
431,6.279
433,6.283
437,6.29
438,6.286
439,6.283
442,6.291
443,6.283
449,6.288
453,6.29
454,6.285
456,6.29
457,6.283
458,6.283
463,6.283
467,6.28
468,6.285
470,6.28
472,6.285
477,6.28
478,6.281
484,6.282
485,6.283
486,6.285
487,6.285
488,6.287
489,6.285
490,6.286
492,6.285
496,6.29
497,6.291
498,6.291
499,6.289
500,6.289
501,6.288
502,6.285
503,6.283
505,6.284
506,6.287
507,6.291
a1487318580,6.273
2,6.292
3,6.295
4,6.299
6,6.29
7,6.29
9,6.3
10,6.3
11,6.295
18,6.283
19,6.283
24,6.28
25,6.276
48,6.267
49,6.261
50,6.255
55,6.25
61,6.243
64,6.22
72,6.214
74,6.211
76,6.187
77,6.164
84,6.175
85,6.175
88,6.184
90,6.174
97,6.179
99,6.179
100,6.184
105,6.183
107,6.181
108,6.179
110,6.17
111,6.174
112,6.165
116,6.164
118,6.159
119,6.152
120,6.147
122,6.138
124,6.147
127,6.14
130,6.147
131,6.151
134,6.14
135,6.156
142,6.161
148,6.153
152,6.14
154,6.144
159,6.147
160,6.153
161,6.143
163,6.144
171,6.14
172,6.133
173,6.13
179,6.129
199,6.127
203,6.124
206,6.129
211,6.129
213,6.131
214,6.131
215,6.123
217,6.13
218,6.135
220,6.135
221,6.134
226,6.129
227,6.129
228,6.131
236,6.129
245,6.12
246,6.132
252,6.13
255,6.13
256,6.115
257,6.111
259,6.108
272,6.111
273,6.106
289,6.114
292,6.121
294,6.121
297,6.12
298,6.121
301,6.11
302,6.105
303,6.105
305,6.111
312,6.115
313,6.119
315,6.116
320,6.123
331,6.143
335,6.147
336,6.147
340,6.137
341,6.149
343,6.144
344,6.139
349,6.138
350,6.135
351,6.132
352,6.122
361,6.122
362,6.126
364,6.116
365,6.127
367,6.129
373,6.133
376,6.136
377,6.136
381,6.148
384,6.148
385,6.14
386,6.139
392,6.13
393,6.137
395,6.144
398,6.16
401,6.146
405,6.14
408,6.144
411,6.147
413,6.143
416,6.143
418,6.146
420,6.158
426,6.17
428,6.176
429,6.177
431,6.177
432,6.178
435,6.18
437,6.185
438,6.201
439,6.202
442,6.196
443,6.204
451,6.198
452,6.202
453,6.2
457,6.2
459,6.196
465,6.197
466,6.203
468,6.203
470,6.198
471,6.202
475,6.206
476,6.202
480,6.202
482,6.197
483,6.201
484,6.199
486,6.196
487,6.192
489,6.201
490,6.197
492,6.193
493,6.198
494,6.196
497,6.192
498,6.184
499,6.184
501,6.178
502,6.18
503,6.185
504,6.184
506,6.188
507,6.189
a1487577780,6.23
9,6.265
23,6.26
25,6.25
32,6.252
34,6.238
36,6.238
44,6.239
53,6.23
58,6.234
61,6.232
63,6.231
66,6.237
69,6.229
73,6.224
76,6.229
78,6.22
86,6.216
87,6.213
90,6.225
91,6.226
93,6.217
94,6.225
95,6.22
96,6.22
97,6.213
98,6.209
99,6.2
108,6.204
109,6.209
112,6.208
116,6.207
117,6.212
118,6.207
122,6.21
127,6.215
128,6.215
141,6.215
142,6.181
146,6.194
148,6.201
156,6.205
160,6.21
162,6.199
163,6.206
164,6.207
166,6.22
169,6.222
170,6.219
172,6.219
174,6.204
176,6.202
178,6.205
180,6.208
183,6.21
184,6.211
185,6.217
188,6.208
189,6.206
195,6.218
196,6.204
197,6.207
199,6.209
201,6.201
202,6.193
204,6.2
210,6.209
214,6.2
217,6.21
221,6.21
222,6.206
228,6.206
233,6.208
239,6.207
241,6.206
242,6.205
245,6.201
247,6.208
252,6.208
255,6.21
257,6.208
264,6.21
267,6.214
271,6.211
274,6.2
276,6.207
281,6.208
286,6.212
289,6.213
290,6.208
293,6.204
296,6.2
297,6.199
305,6.199
309,6.192
321,6.195
325,6.195
326,6.192
331,6.197
335,6.197
339,6.2
344,6.199
347,6.199
354,6.199
355,6.194
357,6.191
361,6.196
362,6.195
364,6.2
365,6.2
369,6.195
372,6.2
374,6.196
381,6.2
382,6.199
384,6.198
385,6.2
388,6.198
391,6.192
393,6.2
394,6.2
399,6.204
402,6.204
405,6.2
407,6.199
411,6.204
414,6.204
416,6.211
419,6.205
420,6.215
421,6.205
424,6.214
425,6.198
428,6.207
433,6.204
434,6.207
440,6.198
444,6.205
445,6.204
446,6.207
447,6.203
452,6.221
453,6.217
457,6.21
460,6.217
461,6.211
464,6.21
469,6.207
470,6.205
471,6.206
473,6.203
476,6.21
477,6.218
481,6.21
482,6.217
484,6.225
485,6.225
486,6.21
487,6.21
489,6.216
492,6.215
494,6.214
496,6.208
498,6.2
499,6.197
500,6.203
502,6.205
504,6.203
505,6.205
506,6.202
507,6.205
a1487664180,6.178
1,6.195
13,6.173
14,6.179
17,6.181
24,6.185
25,6.194
28,6.197
38,6.2
40,6.188
45,6.182
46,6.18
51,6.174
52,6.152
54,6.133
55,6.12
56,6.14
57,6.14
62,6.14
63,6.16
65,6.168
67,6.17
69,6.17
72,6.167
74,6.188
75,6.181
80,6.184
83,6.183
84,6.192
89,6.192
98,6.197
103,6.204
110,6.195
112,6.193
122,6.199
123,6.195
126,6.169
128,6.168
129,6.167
135,6.156
136,6.153
138,6.144
141,6.146
145,6.15
148,6.139
149,6.139
150,6.134
152,6.126
153,6.131
154,6.126
155,6.125
163,6.123
164,6.115
165,6.133
168,6.133
169,6.13
172,6.137
174,6.137
175,6.132
176,6.142
181,6.139
182,6.142
186,6.148
187,6.156
188,6.166
189,6.167
199,6.18
200,6.184
205,6.182
206,6.173
209,6.167
213,6.154
214,6.154
217,6.162
221,6.154
224,6.157
226,6.16
229,6.162
230,6.157
232,6.159
234,6.145
237,6.137
238,6.139
240,6.149
241,6.144
242,6.144
245,6.152
246,6.152
247,6.161
250,6.16
252,6.15
253,6.16
255,6.159
260,6.151
261,6.151
262,6.148
263,6.146
265,6.148
267,6.138
268,6.136
270,6.146
281,6.15
282,6.153
283,6.15
288,6.154
289,6.154
290,6.155
292,6.153
295,6.153
300,6.151
306,6.147
310,6.149
311,6.149
312,6.151
317,6.154
319,6.156
322,6.16
327,6.152
330,6.152
333,6.156
336,6.158
341,6.162
342,6.165
345,6.17
347,6.158
349,6.158
351,6.15
352,6.158
362,6.156
366,6.153
379,6.156
380,6.16
381,6.156
382,6.155
389,6.158
391,6.164
393,6.159
395,6.16
397,6.164
398,6.165
399,6.165
400,6.161
401,6.16
403,6.166
404,6.162
405,6.159
408,6.162
409,6.171
410,6.169
411,6.162
412,6.163
415,6.154
417,6.156
419,6.155
421,6.15
422,6.159
424,6.16
426,6.16
427,6.16
428,6.16
431,6.164
432,6.166
434,6.167
435,6.167
436,6.171
437,6.172
439,6.171
443,6.167
444,6.167
450,6.171
451,6.166
453,6.165
454,6.169
458,6.17
459,6.172
460,6.175
461,6.181
464,6.181
465,6.186
466,6.181
467,6.177
468,6.178
469,6.18
470,6.182
472,6.184
475,6.18
476,6.183
477,6.184
480,6.177
482,6.181
483,6.177
484,6.175
486,6.169
487,6.175
492,6.177
494,6.17
496,6.171
497,6.171
498,6.172
499,6.169
500,6.168
502,6.164
503,6.158
504,6.168
506,6.161
507,6.165
a1487750580,6.159
1,6.133
5,6.15
7,6.151
8,6.14
11,6.151
14,6.153
20,6.147
22,6.135
24,6.136
25,6.135
30,6.141
33,6.13
34,6.121
36,6.12
37,6.12
44,6.12
45,6.117
48,6.116
49,6.12
50,6.102
51,6.1
57,6.095
60,6.092
66,6.096
69,6.092
70,6.085
71,6.084
72,6.077
73,6.084
81,6.071
82,6.065
83,6.063
88,6.051
90,6.047
91,6.052
98,6.064
103,6.061
106,6.06
112,6.068
114,6.07
115,6.065
118,6.065
119,6.07
120,6.066
121,6.073
123,6.089
129,6.082
132,6.076
135,6.077
138,6.066
143,6.056
148,6.05
149,6.031
150,6.025
151,6.021
152,6.023
153,6.012
155,6.01
156,6.015
157,6.018
158,6.017
160,6.01
162,6.012
165,6.008
166,6.012
169,6.018
170,6.016
171,6.015
174,6.007
179,6.014
180,6.004
181,6.004
182,6.003
184,6.004
185,6.001
186,6
187,5.988
188,5.988
189,5.991
192,5.994
197,5.987
200,5.982
201,5.977
205,5.965
206,5.96
207,5.951
208,5.96
212,5.951
214,5.95
215,5.95
216,5.948
218,5.932
219,5.928
220,5.922
221,5.93
222,5.931
224,5.931
225,5.927
226,5.93
230,5.933
231,5.927
236,5.927
237,5.91
238,5.917
240,5.921
241,5.924
242,5.913
245,5.925
246,5.921
251,5.928
253,5.93
256,5.929
