BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
467,67.98
473,67.86
474,67.85
475,67.81
476,67.85
477,67.88
479,67.8
480,67.8
481,67.83
482,67.84
483,67.87
484,67.8
486,67.88
487,67.87
492,67.92
493,67.88
494,67.89
495,67.96
496,67.96
499,68.02
500,68
503,67.95
504,67.98
505,67.93
506,68.02
507,68.03
508,67.93
509,67.92
a1486454460,67.62
1,68.07
4,67.63
6,67.78
10,67.8
11,67.76
13,67.72
14,67.82
16,67.95
17,67.83
18,67.82
20,67.83
24,67.74
25,67.67
27,67.57
30,67.51
31,67.57
35,67.62
36,67.76
39,67.62
40,67.62
42,67.51
43,67.53
44,67.63
46,67.53
47,67.57
48,67.56
50,67.62
52,67.64
53,67.72
54,67.75
56,67.72
57,67.67
58,67.64
60,67.71
61,67.75
63,67.79
64,67.88
65,67.9
66,67.9
67,67.94
70,67.92
71,67.95
72,67.97
77,67.91
79,67.9
81,67.87
82,67.87
84,67.85
85,67.82
86,67.85
87,67.84
89,67.9
90,67.9
91,67.86
94,67.78
95,67.84
97,67.75
102,67.71
104,67.76
108,67.77
109,67.82
112,67.77
113,67.78
118,67.89
124,67.96
125,67.96
126,67.94
130,67.96
134,67.94
140,67.93
143,67.91
145,67.9
147,67.95
148,67.93
149,67.89
150,67.88
151,67.85
152,67.8
158,67.85
163,67.85
165,67.9
166,67.87
169,67.88
170,67.88
171,67.87
172,67.89
174,67.8
176,67.75
178,67.74
180,67.85
181,67.94
183,67.94
184,67.91
189,67.88
191,67.84
192,67.85
193,67.82
194,67.87
195,67.88
196,67.81
199,67.79
202,67.79
204,67.74
205,67.72
206,67.69
212,67.83
215,67.88
218,67.88
219,67.89
224,67.89
225,67.9
228,67.9
233,67.91
234,67.91
235,67.95
236,67.94
237,67.94
242,67.85
244,67.95
250,67.86
252,67.83
253,67.84
254,67.86
255,67.83
256,67.8
259,67.78
263,67.78
264,67.75
265,67.76
271,67.84
272,67.87
275,67.91
278,67.9
283,67.9
287,67.88
289,67.9
295,67.87
296,67.87
297,67.86
299,67.85
301,67.79
302,67.78
305,67.92
310,67.86
315,67.81
317,67.76
321,67.73
322,67.76
325,67.75
326,67.75
327,67.82
330,67.77
332,67.71
339,67.71
340,67.74
343,67.82
351,67.76
352,67.85
356,67.77
358,67.73
360,67.7
364,67.71
369,67.7
372,67.66
373,67.62
374,67.57
377,67.56
379,67.54
382,67.53
384,67.54
385,67.57
390,67.63
392,67.63
393,67.68
395,67.74
397,67.73
398,67.81
401,67.75
402,67.7
404,67.66
405,67.68
406,67.71
410,67.66
414,67.63
416,67.6
418,67.58
419,67.64
420,67.61
421,67.62
423,67.46
425,67.46
426,67.6
428,67.68
433,67.63
436,67.58
437,67.53
440,67.53
442,67.46
443,67.47
446,67.48
449,67.44
451,67.4
452,67.3
454,67.37
458,67.4
460,67.41
461,67.4
462,67.4
467,67.45
468,67.45
470,67.44
471,67.44
472,67.41
474,67.41
476,67.37
478,67.35
481,67.31
484,67.35
485,67.3
487,67.29
488,67.36
489,67.39
490,67.39
491,67.47
493,67.39
494,67.39
495,67.44
498,67.36
499,67.27
500,67.25
502,67.23
503,67.21
504,67.21
505,67.29
506,67.17
507,67.17
508,67.26
509,67.18
a1486540980,67.5
1,67.43
3,67.38
4,67.45
5,67.33
6,67.4
7,67.37
10,67.41
11,67.44
12,67.45
13,67.34
14,67.33
17,67.31
18,67.31
19,67.37
21,67.33
22,67.31
23,67.2
24,67.19
25,67.17
27,67.16
28,67.14
29,67.14
30,67.16
31,67.18
32,67.19
33,67.21
34,67.25
35,67.41
36,67.3
38,67.28
40,67.33
41,67.27
42,67.26
43,67.25
44,67.31
46,67.35
48,67.32
49,67.34
50,67.25
51,67.19
53,67.23
54,67.32
56,67.31
57,67.3
58,67.34
62,67.23
63,67.27
64,67.29
65,67.37
69,67.34
71,67.33
72,67.3
73,67.32
74,67.36
77,67.36
79,67.37
80,67.38
81,67.41
83,67.38
86,67.4
87,67.4
88,67.39
91,67.36
92,67.4
93,67.44
94,67.39
97,67.44
106,67.38
107,67.38
108,67.37
110,67.39
111,67.39
112,67.4
114,67.43
115,67.4
116,67.44
117,67.45
118,67.45
119,67.42
120,67.4
121,67.38
122,67.35
123,67.34
124,67.3
125,67.34
129,67.31
132,67.28
133,67.31
135,67.28
136,67.3
137,67.27
138,67.27
139,67.27
143,67.27
144,67.29
148,67.22
149,67.19
151,67.22
154,67.26
157,67.31
160,67.26
161,67.23
162,67.26
164,67.26
165,67.28
166,67.28
168,67.25
169,67.24
171,67.24
174,67.23
176,67.31
180,67.27
182,67.24
183,67.23
184,67.21
186,67.26
188,67.26
189,67.25
194,67.27
195,67.33
196,67.37
197,67.4
199,67.43
201,67.48
202,67.5
203,67.54
204,67.5
207,67.55
208,67.59
209,67.6
210,67.5
211,67.48
218,67.49
220,67.48
221,67.48
223,67.45
224,67.54
229,67.56
230,67.59
231,67.58
232,67.57
237,67.65
240,67.89
242,67.84
244,67.78
248,67.75
249,67.8
251,67.79
252,67.73
253,67.77
254,67.77
255,67.77
256,67.79
261,67.79
262,67.82
263,67.82
277,67.8
281,67.73
283,67.73
284,67.71
288,67.73
289,67.69
290,67.77
297,67.74
299,67.73
300,67.72
301,67.76
303,67.82
312,67.73
313,67.72
314,67.71
315,67.72
320,67.72
321,67.72
323,67.72
324,67.71
326,67.72
327,67.72
330,67.72
333,67.72
334,67.72
335,67.72
337,67.72
338,67.73
340,67.78
344,67.74
348,67.72
351,67.64
352,67.61
354,67.59
358,67.54
360,67.5
361,67.47
362,67.46
364,67.54
366,67.5
367,67.47
368,67.5
369,67.56
372,67.55
373,67.54
378,67.54
379,67.56
380,67.55
381,67.6
383,67.55
384,67.58
386,67.55
388,67.53
389,67.53
390,67.48
391,67.48
393,67.43
396,67.44
397,67.43
400,67.51
402,67.57
403,67.5
404,67.52
405,67.4
406,67.4
407,67.4
408,67.37
409,67.41
410,67.36
411,67.3
412,67.34
413,67.32
415,67.32
416,67.38
417,67.4
418,67.48
419,67.52
420,67.53
421,67.54
422,67.53
423,67.55
424,67.65
425,67.53
426,67.59
429,67.59
430,67.59
433,67.56
436,67.53
437,67.51
438,67.51
439,67.5
441,67.5
442,67.5
443,67.47
444,67.48
446,67.48
447,67.47
448,67.48
449,67.51
450,67.5
451,67.53
452,67.5
453,67.44
454,67.39
455,67.43
456,67.37
457,67.37
459,67.38
460,67.39
461,67.51
462,67.56
463,67.53
465,67.53
466,67.5
467,67.51
473,67.43
474,67.42
475,67.39
476,67.43
477,67.46
480,67.48
481,67.59
484,67.52
485,67.5
486,67.49
487,67.46
489,67.49
490,67.51
491,67.4
493,67.47
494,67.44
495,67.46
496,67.5
497,67.45
498,67.48
499,67.42
501,67.54
502,67.67
505,67.53
506,67.5
a1486627260,67.71
3,68.1
5,68.2
6,68.13
7,68.01
8,67.98
9,67.9
11,67.86
14,67.88
15,67.98
16,68.01
20,67.83
21,67.92
24,67.92
25,68
26,68.1
27,68.12
28,68
32,68
33,68.04
36,68.06
37,68
39,67.82
45,67.71
46,67.7
47,67.68
51,67.72
53,67.74
57,67.76
59,67.8
60,67.79
62,67.81
66,67.8
67,67.77
69,67.63
70,67.55
71,67.55
72,67.53
73,67.63
74,67.63
76,67.66
78,67.61
81,67.52
82,67.51
83,67.5
85,67.55
88,67.5
89,67.47
90,67.46
92,67.5
96,67.49
98,67.48
102,67.49
104,67.49
106,67.43
110,67.34
112,67.31
117,67.36
118,67.28
120,67.28
122,67.31
123,67.38
124,67.4
126,67.4
128,67.4
130,67.33
131,67.38
134,67.31
137,67.32
139,67.31
142,67.35
143,67.39
144,67.45
151,67.44
154,67.54
155,67.55
156,67.49
157,67.55
158,67.59
162,67.58
164,67.6
168,67.52
173,67.54
174,67.61
180,67.64
185,67.69
195,67.72
197,67.78
199,67.82
201,67.88
204,68.05
205,68.13
214,68
219,68.02
223,68.05
225,68.11
229,68.06
230,68.05
233,68.03
234,68.02
235,67.98
236,67.91
242,68.09
243,67.95
244,68.08
246,68.16
248,68.21
251,68.12
253,68.03
254,68.03
255,68.07
256,68.1
258,68.12
266,68.18
269,68.13
272,68.1
275,67.99
276,68
279,67.98
281,68
282,68
283,67.92
285,68.03
286,68.02
288,67.97
291,68
292,67.97
297,67.97
298,67.99
299,67.98
306,67.96
308,67.96
311,67.88
313,67.81
315,67.8
316,67.85
318,67.87
323,67.84
327,67.91
329,67.91
331,68.04
336,67.93
337,67.83
338,67.85
341,67.81
343,67.78
345,67.84
346,67.81
347,67.81
348,67.86
349,67.91
351,67.91
354,67.91
355,67.88
356,67.82
357,67.81
358,67.81
359,67.78
360,67.79
361,67.82
362,67.82
364,67.78
365,67.74
370,67.81
373,67.82
374,67.82
377,67.78
380,67.82
381,67.81
383,67.77
386,67.7
387,67.7
389,67.74
390,67.77
392,67.81
393,67.96
396,67.93
397,67.92
398,67.96
399,67.91
402,67.87
403,67.76
404,67.73
406,67.78
408,67.77
410,67.72
411,67.78
412,67.78
413,67.81
414,67.82
415,67.86
416,67.91
417,68.06
418,68.04
419,68.06
421,68.25
423,68.14
424,68.11
425,68.1
426,68.02
427,68.04
428,68.05
429,68.08
430,68.12
435,68.1
436,68.12
437,68.12
438,68.15
440,68.17
441,68.18
442,68.18
443,68.21
444,68.17
446,68.23
447,68.22
449,68.24
450,68.24
451,68.29
452,68.22
454,68.28
455,68.28
456,68.26
457,68.26
458,68.31
459,68.3
460,68.27
461,68.3
462,68.31
464,68.32
465,68.35
467,68.4
468,68.4
469,68.36
471,68.34
473,68.3
474,68.38
475,68.38
476,68.35
477,68.35
478,68.39
479,68.37
480,68.36
481,68.42
482,68.38
483,68.37
485,68.37
486,68.4
487,68.49
488,68.49
489,68.48
490,68.48
492,68.49
493,68.53
494,68.51
495,68.52
496,68.55
497,68.59
498,68.5
499,68.55
500,68.51
501,68.55
502,68.57
503,68.56
504,68.59
505,68.59
507,68.54
508,68.53
509,68.55
a1486713660,68.71
6,68.93
7,68.81
8,69
10,68.84
11,68.78
13,68.6
14,68.66
18,68.64
23,68.67
26,68.63
28,68.52
32,68.37
34,68.48
39,68.43
40,68.48
43,68.59
48,68.58
51,68.59
52,68.53
54,68.55
60,68.53
61,68.57
62,68.58
63,68.6
64,68.58
66,68.64
69,68.67
71,68.71
76,68.84
88,68.8
93,68.85
94,68.86
95,68.86
96,68.84
99,68.8
101,68.75
105,68.74
107,68.67
108,68.73
113,68.73
115,68.86
128,68.84
131,68.89
138,68.88
144,68.82
151,68.8
154,68.83
156,68.76
163,68.61
167,68.61
168,68.61
174,68.48
175,68.55
177,68.56
179,68.47
187,68.55
189,68.52
190,68.47
195,68.48
198,68.52
199,68.5
208,68.51
209,68.45
214,68.52
215,68.66
216,68.65
222,68.67
223,68.62
232,68.68
242,68.79
243,68.87
247,68.79
251,68.86
252,68.86
254,68.87
255,68.86
262,68.85
275,68.88
277,68.94
287,68.9
288,68.88
289,68.88
290,68.86
292,68.9
299,68.94
300,68.88
304,68.88
317,68.85
319,68.8
320,68.76
334,68.82
345,68.79
349,68.7
353,68.67
355,68.68
359,68.71
363,68.73
364,68.74
370,68.78
371,68.8
375,68.82
381,68.75
386,68.71
395,68.68
398,68.68
402,68.7
406,68.72
410,68.67
414,68.7
417,68.7
419,68.8
420,68.74
422,68.63
426,68.59
428,68.52
430,68.6
431,68.61
436,68.64
437,68.65
439,68.65
441,68.59
444,68.65
445,68.66
446,68.66
452,68.72
454,68.72
455,68.74
456,68.69
457,68.69
459,68.74
461,68.74
463,68.75
465,68.81
472,68.82
473,68.91
475,68.87
476,68.92
478,68.87
481,68.81
482,68.76
483,68.75
484,68.72
488,68.7
490,68.6
491,68.63
494,68.63
495,68.6
496,68.6
497,68.57
498,68.56
499,68.56
501,68.61
502,68.54
503,68.51
504,68.5
506,68.52
507,68.52
508,68.52
509,68.6
a1486972860,68.82
1,69.06
2,68.83
4,69.09
14,69.05
21,69.06
22,69.05
25,69.15
26,69.22
31,69.26
36,69.27
38,69.29
39,69.3
42,69.33
43,69.26
45,69.39
48,69.43
49,69.43
50,69.67
53,69.67
70,69.65
74,69.53
75,69.52
77,69.64
78,69.64
79,69.64
84,69.65
92,69.66
93,69.61
94,69.62
97,69.66
107,69.8
112,69.79
113,69.79
119,69.79
121,69.7
122,69.8
123,69.69
126,69.66
127,69.75
129,69.74
132,69.66
133,69.71
140,69.64
141,69.58
142,69.67
146,69.67
147,69.61
149,69.68
151,69.73
152,69.63
153,69.62
154,69.58
155,69.66
156,69.66
158,69.68
166,69.6
171,69.54
174,69.5
177,69.5
179,69.5
182,69.5
184,69.5
189,69.53
190,69.57
202,69.59
204,69.6
209,69.56
210,69.6
212,69.63
220,69.58
223,69.67
224,69.74
232,69.78
238,69.74
239,69.8
242,69.67
246,69.8
247,69.73
251,69.79
252,69.79
258,69.8
261,69.87
263,69.87
268,69.82
273,69.79
281,69.8
284,69.74
285,69.7
286,69.71
296,69.76
299,69.79
308,69.78
320,69.83
321,69.87
322,69.87
324,69.92
326,69.89
329,69.96
347,69.86
353,69.91
355,69.91
371,69.93
372,69.95
373,69.94
375,69.92
381,69.96
384,69.97
388,69.92
389,69.91
391,69.91
394,69.97
395,69.99
397,70
399,70.02
400,69.99
402,70.09
404,70.09
408,70.01
414,70.03
415,69.95
418,69.91
419,69.99
420,69.92
421,69.88
422,69.93
428,69.96
430,69.97
431,70
433,70
438,70.03
440,70.06
445,70.07
446,70.07
447,70.07
448,70.1
452,70.15
454,70.11
457,70.1
458,70.14
460,70.07
461,70.18
462,70.17
464,70.1
470,70.12
472,70.16
473,70.06
477,70.02
479,70.11
480,70.08
481,70.17
482,70.11
484,70.05
485,70.05
488,70.12
492,70.06
494,70.07
496,70.08
498,70.09
499,70.1
500,70.1
502,70.06
504,70.16
506,70.14
508,70.14
509,70.1
a1487059260,70.41
1,70.3
2,70.25
3,70.01
4,70.18
5,70.01
7,69.92
8,69.93
9,69.97
10,70.01
12,69.99
14,69.98
15,69.88
17,69.69
23,69.7
27,69.83
36,69.74
37,69.74
42,69.81
46,69.81
47,69.82
59,69.81
68,69.76
78,69.87
79,69.82
87,69.77
94,69.73
100,69.73
104,69.73
106,69.72
107,69.79
114,69.78
117,69.79
120,69.75
125,69.72
128,69.69
136,69.7
138,69.7
140,69.74
143,69.71
158,69.66
162,69.7
170,69.69
175,69.72
176,69.77
177,69.82
178,69.88
179,69.87
180,69.91
181,69.98
182,70
183,70.04
185,70
187,69.95
190,69.93
191,69.9
192,69.94
199,69.87
200,69.82
201,69.87
202,69.79
204,69.78
209,69.89
212,69.91
223,69.84
226,69.93
227,69.92
229,69.92
230,69.97
239,69.99
242,69.84
248,69.95
251,69.88
253,69.92
254,69.92
258,69.86
260,69.82
262,69.79
266,69.78
275,69.73
276,69.72
278,69.76
289,69.76
290,69.67
295,69.66
296,69.68
304,69.68
305,69.68
315,69.61
339,69.69
340,69.68
341,69.75
343,69.76
344,69.76
350,69.76
355,69.77
360,69.8
367,69.82
383,69.79
385,69.83
386,69.85
389,69.76
390,69.78
391,69.78
412,69.82
413,69.86
414,69.84
416,69.79
419,69.78
420,69.83
421,69.88
422,69.9
424,69.85
427,69.82
433,69.79
434,69.77
438,69.89
439,69.94
440,69.95
441,69.95
444,69.87
447,69.85
448,69.85
451,69.84
453,69.84
454,69.86
456,69.86
459,69.81
460,69.84
462,69.77
466,69.81
467,69.81
468,69.81
469,69.84
473,69.84
474,69.85
476,69.89
477,69.87
479,69.83
485,69.87
490,69.9
492,69.89
498,69.88
499,69.88
500,69.88
501,69.87
502,69.93
503,69.86
504,69.83
506,69.83
507,69.8
508,69.78
509,69.83
a1487145660,70.5
1,70.31
2,70.25
5,70.17
6,70.17
7,70.11
8,70.07
12,70.05
15,70.11
16,70.15
17,70.21
18,70.24
19,70.19
20,70.19
22,70.24
26,70.19
28,70.16
29,70.19
31,70.19
36,70.13
49,70.08
57,70.14
59,70.01
60,69.94
61,69.88
62,69.96
69,69.88
70,69.86
72,69.92
74,69.96
76,69.89
78,69.97
82,69.95
84,69.9
99,69.91
100,69.81
101,69.77
102,69.81
103,69.81
105,69.92
110,69.9
111,69.9
112,69.9
115,69.89
122,69.9
124,69.9
125,69.9
130,69.93
131,69.9
144,69.9
145,69.91
146,69.91
149,69.87
151,69.86
154,69.78
156,69.76
160,69.71
167,69.68
173,69.71
174,69.83
175,69.81
180,69.75
194,69.79
197,69.78
198,69.78
199,69.74
207,69.77
210,69.78
211,69.87
213,69.85
217,69.9
220,69.93
225,69.92
229,69.94
230,69.87
231,69.81
232,69.83
238,69.8
242,69.67
253,69.75
258,69.75
259,69.76
271,69.7
272,69.7
274,69.69
278,69.62
281,69.63
288,69.7
293,69.69
297,69.64
298,69.64
299,69.68
300,69.67
301,69.66
303,69.62
304,69.68
312,69.67
315,69.62
319,69.63
323,69.62
324,69.59
329,69.58
330,69.58
333,69.68
338,69.56
339,69.52
342,69.54
346,69.56
349,69.5
350,69.31
352,69.24
357,69.18
366,69.12
367,69.05
369,69.01
372,68.99
376,69.03
377,69.12
383,69.12
385,69.06
389,69.1
390,69.12
392,69.14
395,69.24
396,69.32
402,69.33
407,69.39
408,69.44
409,69.45
410,69.46
412,69.47
414,69.54
415,69.54
417,69.56
418,69.68
420,69.64
421,69.56
424,69.55
427,69.55
428,69.54
429,69.54
430,69.54
434,69.52
435,69.55
438,69.64
441,69.65
443,69.63
448,69.62
449,69.69
453,69.69
455,69.7
456,69.7
457,69.71
458,69.75
465,69.77
466,69.83
471,69.89
472,69.89
475,69.9
477,69.93
478,69.92
480,69.84
483,69.79
484,69.8
485,69.8
487,69.8
494,69.77
497,69.84
500,69.82
501,69.87
502,69.82
505,69.85
506,69.81
507,69.88
508,69.9
509,69.85
a1487232060,69.9
13,69.87
14,69.84
16,69.9
17,69.88
22,69.7
25,69.68
30,69.63
31,69.61
39,69.58
45,69.61
46,69.57
47,69.48
48,69.46
61,69.3
64,69.3
77,69.25
78,69.23
79,69.21
81,69.19
83,69.15
86,69.13
90,69.1
91,69.16
103,69.21
107,69.31
108,69.33
109,69.47
112,69.45
113,69.43
127,69.45
128,69.42
133,69.4
134,69.4
135,69.4
152,69.33
166,69.29
167,69.3
174,69.3
176,69.33
179,69.34
180,69.34
182,69.34
183,69.34
185,69.4
189,69.33
199,69.3
208,69.35
218,69.31
224,69.21
229,69.21
234,69.14
242,69.19
243,69.25
244,69.28
257,69.3
258,69.33
261,69.33
266,69.33
271,69.34
273,69.4
274,69.4
275,69.4
276,69.4
277,69.4
283,69.38
290,69.3
303,69.27
311,69.27
325,69.25
331,69.25
332,69.25
345,69.32
347,69.36
348,69.36
349,69.42
353,69.36
354,69.3
364,69.4
368,69.3
373,69.37
378,69.4
380,69.34
381,69.31
387,69.31
389,69.3
396,69.33
400,69.34
405,69.3
411,69.27
414,69.23
418,69.29
419,69.34
421,69.33
425,69.27
435,69.34
438,69.41
440,69.33
447,69.3
453,69.37
454,69.37
460,69.46
462,69.43
463,69.38
465,69.37
466,69.37
469,69.29
471,69.29
472,69.23
474,69.24
476,69.16
477,69.15
478,69.1
480,69.15
481,69.16
482,69.12
483,69.11
484,69.13
486,69.1
487,69.14
488,69.07
489,69.09
490,69.06
491,69.14
492,69.1
494,69.05
495,69.07
496,69.12
499,69.19
500,69.19
501,69.3
504,69.3
505,69.33
506,69.25
507,69.18
508,69.17
509,69.25
a1487318460,69.61
5,69.36
7,69.35
9,69.36
10,69.36
11,69.4
12,69.36
13,69.27
14,69.27
15,69.21
16,69.17
17,69.17
20,69.24
22,69.16
23,69.16
24,69.18
25,69.13
26,69.08
27,69.08
31,69.07
32,68.94
35,68.95
44,69
50,69
52,68.97
61,69
63,68.94
76,68.82
90,68.8
95,68.73
96,68.73
97,68.7
98,68.7
99,68.63
105,68.56
108,68.58
110,68.58
111,68.65
114,68.7
115,68.76
116,68.8
118,68.82
120,68.82
122,68.82
128,68.79
129,68.79
130,68.79
144,68.68
146,68.7
147,68.61
148,68.65
149,68.57
150,68.6
162,68.66
168,68.73
174,68.75
181,68.77
185,68.69
207,68.72
210,68.79
213,69.05
216,69.09
218,69.02
219,68.98
221,69
223,68.98
224,68.97
225,68.94
226,68.91
228,68.95
229,68.95
230,68.95
232,68.95
233,68.95
235,68.91
236,68.89
238,68.9
245,69.03
247,68.91
248,68.93
249,68.96
252,68.94
255,68.91
256,68.91
258,68.83
260,68.78
261,68.75
262,68.69
265,68.75
268,68.74
270,68.79
274,68.69
278,68.64
282,68.63
286,68.68
291,68.76
298,68.67
308,68.6
309,68.66
314,68.71
323,68.64
325,68.72
333,68.67
336,68.75
340,68.69
343,68.67
352,68.69
354,68.74
360,68.69
363,68.72
364,68.73
380,68.65
383,68.72
384,68.72
388,68.63
390,68.68
396,68.77
404,68.84
405,68.81
407,68.86
408,68.9
409,68.99
411,69
412,68.94
415,68.89
416,68.96
420,68.98
421,68.98
425,69
429,68.91
434,69.02
435,69.05
438,69.03
439,69.09
442,69
443,68.96
449,69.03
452,69.02
458,68.97
465,69.03
466,68.94
474,69.09
475,69.09
478,69.1
481,69.02
485,69.08
488,69.11
490,69.17
493,69.11
495,69.14
496,69.14
497,69.12
500,69.06
501,69.07
502,69.1
503,69.08
505,69.18
506,69.14
507,69.19
508,69.14
509,69.15
a1487577660,70.01
1,69.9
5,69.92
7,70
11,69.99
13,70
14,69.97
15,70.01
16,70.04
18,70.02
19,69.94
23,69.88
24,69.91
25,69.91
27,69.69
28,69.7
29,69.75
30,69.75
31,69.75
32,69.75
33,69.75
34,69.75
38,69.7
39,69.75
50,69.75
51,69.75
54,69.72
58,69.74
60,69.74
65,69.75
68,69.74
71,69.53
76,69.45
77,69.47
78,69.39
83,69.37
88,69.27
96,69.3
102,69.28
105,69.22
112,69.21
115,69.26
129,69.3
139,69.31
145,69.29
153,69.3
160,69.31
170,69.33
178,69.25
180,69.23
185,69.22
191,69.15
197,69.19
199,69.11
204,69.15
206,69.15
207,69.15
210,69.19
217,69.1
227,69.16
239,69.12
242,69.1
249,69.17
255,69.21
260,69.17
266,69.18
271,69.11
279,69.17
281,69.22
288,69.23
291,69.27
299,69.22
306,69.3
310,69.3
321,69.23
323,69.32
326,69.33
327,69.31
328,69.34
329,69.34
330,69.35
332,69.46
334,69.46
349,69.49
355,69.42
363,69.38
364,69.46
372,69.49
373,69.49
389,69.47
396,69.39
399,69.39
403,69.4
408,69.45
409,69.53
410,69.53
412,69.49
414,69.46
417,69.49
418,69.44
419,69.43
430,69.42
431,69.5
432,69.53
434,69.54
439,69.54
443,69.5
444,69.54
448,69.53
453,69.51
455,69.5
456,69.51
461,69.53
467,69.51
468,69.52
469,69.52
471,69.5
475,69.54
480,69.55
482,69.58
487,69.58
489,69.53
494,69.59
498,69.55
499,69.55
500,69.53
501,69.6
502,69.56
505,69.59
508,69.69
509,69.71
a1487664060,69.7
1,69.55
4,69.52
6,69.5
9,69.43
11,69.46
15,69.4
19,69.33
21,69.33
39,69.6
40,69.74
43,69.81
44,69.84
47,69.85
50,69.88
53,69.92
55,69.83
56,69.88
57,69.93
60,69.93
62,69.9
63,69.97
67,69.99
69,69.88
71,69.96
73,70.05
75,70.1
76,69.97
79,70.08
81,70.17
82,70.18
87,70.07
90,70.06
95,70.04
96,70.01
107,70.02
112,70
118,70
119,69.96
135,70.01
136,69.94
139,69.92
142,69.87
145,69.88
155,69.9
157,69.95
164,69.96
165,69.98
175,70.03
177,70.03
179,70.11
180,70.11
181,70.11
182,70.11
183,70.08
184,70.11
185,70.06
187,70.07
188,70.05
189,70.07
192,70.05
193,70
202,70.05
210,70.09
211,70.09
214,70.08
217,70.03
221,70.09
225,70.03
235,70.05
239,70.07
242,70
244,70.05
248,70.12
250,70.15
251,70.11
252,70.07
256,70.07
257,70.1
260,70.19
261,70.14
266,70.13
268,70.07
272,70.02
279,70.14
286,70.06
290,70.06
298,70.12
299,70.06
300,70.03
303,70
304,70
310,69.94
312,69.99
313,69.94
317,69.97
324,70.04
325,70.04
331,70.07
344,70.03
354,70.03
356,70.06
357,70.06
361,70.06
363,70.11
364,70.12
367,70.12
368,70.07
371,70.13
372,70.17
377,70.17
378,70.27
381,70.25
384,70.31
389,70.31
391,70.38
393,70.53
395,70.57
399,70.6
405,70.72
406,70.73
407,70.7
409,70.62
412,70.62
413,70.57
418,70.62
420,70.6
423,70.64
424,70.66
427,70.69
430,70.75
431,70.78
432,70.79
433,70.81
434,70.82
435,70.86
436,70.85
437,70.86
438,70.87
439,70.9
440,70.86
441,70.83
442,70.83
443,70.86
444,70.82
445,70.85
446,70.82
447,70.82
448,70.8
449,70.75
451,70.71
462,70.65
463,70.73
466,70.82
469,70.77
473,70.84
474,70.85
475,70.81
477,70.81
479,70.85
480,70.76
482,70.76
483,70.71
487,70.72
490,70.73
493,70.77
494,70.85
499,70.84
502,70.93
503,70.89
504,70.88
506,70.84
507,70.84
508,70.8
509,70.86
a1487750460,71.38
1,71.1
4,71.24
6,71.34
8,71.21
9,71.2
12,71.2
13,71.26
15,71.26
16,71.3
17,71.38
18,71.28
21,71.35
25,71.15
26,71.12
30,71.06
31,71.1
36,71.09
37,71
38,70.85
39,70.96
40,70.96
41,70.97
42,70.96
46,70.97
47,70.98
55,70.85
57,70.96
69,70.88
75,70.95
82,70.88
83,70.88
84,70.87
86,70.79
89,70.85
90,70.75
95,70.77
97,70.76
100,70.68
101,70.67
104,70.75
110,70.77
111,70.69
123,70.78
126,70.71
131,70.66
133,70.69
135,70.73
137,70.77
138,70.69
141,70.64
144,70.72
145,70.76
