DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
173,15.98
174,15.985
176,15.975
177,15.98
178,15.97
179,15.98
181,15.98
182,15.985
183,15.98
184,15.98
185,15.985
186,15.975
187,15.97
188,15.965
189,15.97
190,15.975
191,15.975
192,15.98
193,15.985
195,15.98
196,15.975
197,15.975
198,15.98
199,15.975
200,15.97
201,15.945
202,15.92
203,15.925
204,15.925
205,15.925
206,15.915
207,15.915
208,15.92
209,15.925
210,15.92
211,15.915
212,15.91
213,15.91
214,15.915
215,15.91
216,15.91
217,15.915
218,15.905
219,15.905
221,15.905
222,15.905
223,15.9
224,15.905
225,15.91
226,15.905
227,15.905
228,15.915
229,15.91
230,15.91
231,15.91
232,15.915
234,15.91
235,15.905
236,15.9
237,15.9
238,15.905
239,15.895
242,15.885
243,15.91
244,15.915
245,15.915
246,15.915
247,15.92
248,15.915
249,15.915
250,15.915
251,15.92
252,15.92
253,15.915
255,15.905
256,15.9
257,15.905
258,15.9
259,15.9
260,15.9
261,15.905
262,15.9
263,15.895
264,15.89
265,15.895
266,15.9
267,15.905
268,15.9
269,15.905
270,15.9
271,15.9
273,15.895
274,15.885
275,15.88
278,15.88
279,15.88
281,15.885
282,15.885
283,15.885
284,15.885
285,15.885
287,15.895
288,15.89
289,15.895
290,15.885
291,15.88
292,15.885
293,15.89
294,15.895
295,15.89
296,15.88
297,15.87
298,15.87
299,15.865
300,15.86
301,15.84
302,15.835
303,15.855
304,15.86
305,15.86
306,15.855
307,15.86
308,15.875
309,15.865
310,15.865
312,15.87
313,15.87
314,15.87
315,15.87
317,15.87
318,15.855
319,15.86
320,15.86
321,15.855
322,15.85
323,15.855
325,15.85
326,15.85
327,15.855
328,15.855
329,15.86
330,15.86
331,15.855
332,15.85
333,15.84
334,15.82
335,15.82
336,15.83
337,15.83
338,15.83
339,15.835
340,15.84
341,15.84
342,15.84
343,15.85
344,15.86
345,15.855
346,15.86
347,15.865
348,15.87
350,15.87
351,15.86
352,15.86
353,15.855
354,15.85
355,15.845
356,15.84
357,15.83
358,15.835
359,15.84
360,15.845
361,15.845
362,15.84
363,15.85
364,15.85
365,15.85
366,15.85
367,15.85
368,15.84
369,15.84
370,15.84
371,15.84
372,15.84
374,15.84
375,15.84
376,15.83
377,15.83
378,15.84
379,15.835
381,15.84
382,15.835
383,15.835
384,15.83
385,15.835
386,15.845
387,15.845
388,15.845
389,15.835
390,15.84
391,15.83
392,15.835
393,15.84
394,15.85
395,15.855
396,15.845
397,15.855
398,15.865
399,15.855
400,15.85
401,15.84
402,15.835
403,15.845
404,15.835
405,15.835
406,15.83
407,15.84
408,15.835
409,15.835
410,15.825
411,15.83
412,15.83
413,15.83
415,15.82
416,15.825
417,15.825
418,15.835
419,15.835
420,15.835
421,15.84
422,15.845
423,15.845
424,15.845
425,15.85
426,15.855
427,15.85
428,15.85
429,15.86
430,15.86
431,15.86
432,15.855
433,15.855
434,15.86
435,15.86
436,15.855
437,15.865
438,15.87
439,15.87
440,15.875
441,15.88
442,15.885
443,15.885
444,15.875
445,15.865
446,15.865
447,15.865
448,15.855
449,15.85
450,15.845
452,15.845
453,15.84
454,15.85
455,15.85
456,15.85
457,15.85
458,15.85
459,15.85
460,15.85
461,15.845
462,15.84
463,15.845
464,15.84
465,15.83
466,15.835
467,15.84
468,15.83
469,15.815
470,15.825
472,15.815
473,15.815
474,15.815
475,15.81
476,15.805
477,15.8
478,15.805
479,15.8
480,15.795
481,15.8
482,15.8
483,15.795
484,15.79
485,15.795
486,15.795
487,15.805
488,15.8
489,15.805
490,15.81
491,15.815
492,15.815
493,15.815
494,15.815
495,15.815
496,15.83
497,15.84
498,15.84
499,15.85
500,15.845
501,15.85
502,15.84
503,15.84
504,15.83
505,15.83
506,15.83
507,15.835
508,15.825
509,15.83
a1486454460,15.78
1,15.81
2,15.84
3,15.835
4,15.83
5,15.825
6,15.8
7,15.785
8,15.765
9,15.75
10,15.755
11,15.75
12,15.745
13,15.74
14,15.735
15,15.755
16,15.755
17,15.755
18,15.77
19,15.775
20,15.785
21,15.78
22,15.8
23,15.77
24,15.77
25,15.76
26,15.74
27,15.725
28,15.725
29,15.72
30,15.72
31,15.72
32,15.72
33,15.72
34,15.72
35,15.725
36,15.73
37,15.715
38,15.725
39,15.75
40,15.755
41,15.765
42,15.775
43,15.76
44,15.78
45,15.765
46,15.76
47,15.76
48,15.765
49,15.76
50,15.75
51,15.75
52,15.75
53,15.76
54,15.775
55,15.76
56,15.765
57,15.76
58,15.755
59,15.755
60,15.74
61,15.75
62,15.745
63,15.745
64,15.745
65,15.765
66,15.765
67,15.76
68,15.755
69,15.75
70,15.745
71,15.74
72,15.755
73,15.745
74,15.745
75,15.735
76,15.75
77,15.75
78,15.74
79,15.74
80,15.74
81,15.74
82,15.745
83,15.745
84,15.735
85,15.73
86,15.735
87,15.72
88,15.7
89,15.685
90,15.69
91,15.69
92,15.69
93,15.695
94,15.695
95,15.7
96,15.71
97,15.715
98,15.715
99,15.715
100,15.715
101,15.715
102,15.72
103,15.715
104,15.715
105,15.72
106,15.725
107,15.73
108,15.725
109,15.73
110,15.735
111,15.745
112,15.74
113,15.74
114,15.745
115,15.74
116,15.74
117,15.73
118,15.73
119,15.735
120,15.74
121,15.735
122,15.735
123,15.735
124,15.73
125,15.73
126,15.73
127,15.73
129,15.725
130,15.725
131,15.735
132,15.735
133,15.75
134,15.735
135,15.74
138,15.735
139,15.725
140,15.73
141,15.725
142,15.73
143,15.725
144,15.73
145,15.73
146,15.72
147,15.72
148,15.72
149,15.72
150,15.715
151,15.71
152,15.715
153,15.71
154,15.715
156,15.715
157,15.715
158,15.715
159,15.705
161,15.7
162,15.7
163,15.7
164,15.7
165,15.7
166,15.705
167,15.7
168,15.695
169,15.7
170,15.7
171,15.695
172,15.695
173,15.685
174,15.685
175,15.685
176,15.685
177,15.68
178,15.665
179,15.655
180,15.65
181,15.655
182,15.665
183,15.67
184,15.665
185,15.66
186,15.665
187,15.685
188,15.685
189,15.68
190,15.685
192,15.69
193,15.695
194,15.69
195,15.69
196,15.7
197,15.7
198,15.705
199,15.705
200,15.695
201,15.685
202,15.675
203,15.665
204,15.665
205,15.66
206,15.66
207,15.655
208,15.65
209,15.65
210,15.65
211,15.655
212,15.66
213,15.665
214,15.665
215,15.66
216,15.675
217,15.67
218,15.68
219,15.69
220,15.685
221,15.695
222,15.68
223,15.685
224,15.685
225,15.685
226,15.695
228,15.7
229,15.715
230,15.715
231,15.7
232,15.7
233,15.705
234,15.705
235,15.705
236,15.715
237,15.71
238,15.705
239,15.705
242,15.69
243,15.69
244,15.69
245,15.69
246,15.69
247,15.69
248,15.69
249,15.69
250,15.7
251,15.705
252,15.695
253,15.695
254,15.69
255,15.695
256,15.695
257,15.69
258,15.69
259,15.685
260,15.68
261,15.685
262,15.68
263,15.68
264,15.685
265,15.695
266,15.7
267,15.695
268,15.69
269,15.685
270,15.695
271,15.695
272,15.685
273,15.685
274,15.69
276,15.69
277,15.685
278,15.675
279,15.675
280,15.68
281,15.675
283,15.68
284,15.675
285,15.675
286,15.68
287,15.685
288,15.68
289,15.675
290,15.665
291,15.67
292,15.665
293,15.67
294,15.67
295,15.67
296,15.67
297,15.675
298,15.675
299,15.675
301,15.675
302,15.665
303,15.67
304,15.675
305,15.68
306,15.68
307,15.68
308,15.68
309,15.68
310,15.68
311,15.68
312,15.68
313,15.68
314,15.68
315,15.68
316,15.685
317,15.68
318,15.68
319,15.68
320,15.69
321,15.685
322,15.695
323,15.695
324,15.695
325,15.7
326,15.7
327,15.7
328,15.7
329,15.705
330,15.705
331,15.705
332,15.7
333,15.7
334,15.695
335,15.69
336,15.695
337,15.695
338,15.695
339,15.695
340,15.69
341,15.7
342,15.7
343,15.7
344,15.7
345,15.7
346,15.7
347,15.705
348,15.705
349,15.705
350,15.705
351,15.71
352,15.705
353,15.7
354,15.7
355,15.71
356,15.71
358,15.715
359,15.71
360,15.715
361,15.715
362,15.71
363,15.715
364,15.72
365,15.725
366,15.73
367,15.725
368,15.73
369,15.725
370,15.72
371,15.715
373,15.73
374,15.73
375,15.73
376,15.73
377,15.73
378,15.735
379,15.73
380,15.725
382,15.725
383,15.725
384,15.72
385,15.725
386,15.73
387,15.735
388,15.73
389,15.735
390,15.74
391,15.745
392,15.74
393,15.73
394,15.74
395,15.735
396,15.735
397,15.735
398,15.735
399,15.735
400,15.735
401,15.74
402,15.725
403,15.73
404,15.735
405,15.75
406,15.755
407,15.74
408,15.745
409,15.73
410,15.735
411,15.74
413,15.745
414,15.735
415,15.735
416,15.74
417,15.75
418,15.74
419,15.745
420,15.74
421,15.745
422,15.745
423,15.75
424,15.745
425,15.75
426,15.755
427,15.75
428,15.745
429,15.745
430,15.75
432,15.745
433,15.755
434,15.75
435,15.755
436,15.765
437,15.76
438,15.755
439,15.75
440,15.745
441,15.75
442,15.745
443,15.735
444,15.73
445,15.72
446,15.73
447,15.735
448,15.735
449,15.73
450,15.725
451,15.73
452,15.73
453,15.735
454,15.74
455,15.73
456,15.73
457,15.735
458,15.72
459,15.725
460,15.73
461,15.73
462,15.73
463,15.73
464,15.735
465,15.74
466,15.735
467,15.73
468,15.745
469,15.745
470,15.745
471,15.74
472,15.745
473,15.74
474,15.735
475,15.735
476,15.72
477,15.71
478,15.715
479,15.705
480,15.71
481,15.71
482,15.71
483,15.71
484,15.705
485,15.71
486,15.715
487,15.71
488,15.715
489,15.715
490,15.715
491,15.71
492,15.71
493,15.705
494,15.71
495,15.71
496,15.7
497,15.705
498,15.7
499,15.69
500,15.695
501,15.69
502,15.7
503,15.695
504,15.695
505,15.695
506,15.685
507,15.685
508,15.68
509,15.68
a1486540860,15.775
1,15.775
2,15.765
3,15.77
4,15.795
5,15.805
6,15.805
7,15.79
8,15.76
9,15.74
10,15.76
11,15.76
12,15.74
13,15.745
14,15.725
15,15.725
16,15.74
17,15.725
18,15.735
19,15.735
20,15.725
21,15.71
22,15.715
23,15.725
24,15.73
25,15.725
26,15.705
27,15.705
28,15.715
29,15.715
30,15.71
31,15.715
32,15.735
33,15.715
34,15.72
35,15.715
36,15.705
37,15.7
38,15.705
39,15.71
40,15.705
41,15.705
42,15.715
43,15.725
44,15.72
45,15.715
46,15.71
47,15.71
48,15.715
49,15.7
50,15.695
51,15.685
52,15.68
53,15.69
54,15.695
55,15.69
56,15.675
57,15.67
58,15.665
59,15.665
60,15.66
61,15.655
62,15.645
63,15.645
64,15.655
65,15.655
66,15.655
67,15.67
68,15.665
69,15.68
70,15.685
71,15.68
72,15.685
73,15.69
74,15.665
75,15.665
76,15.67
77,15.665
78,15.665
79,15.655
80,15.65
81,15.655
82,15.665
83,15.665
84,15.66
85,15.655
86,15.66
87,15.655
88,15.665
89,15.66
90,15.645
91,15.64
92,15.64
93,15.645
94,15.63
95,15.635
96,15.63
97,15.635
98,15.645
99,15.645
100,15.635
101,15.645
102,15.645
103,15.665
104,15.67
105,15.675
106,15.69
107,15.67
108,15.685
109,15.685
110,15.68
112,15.685
113,15.69
114,15.7
115,15.71
116,15.725
117,15.74
118,15.725
119,15.745
120,15.74
121,15.74
122,15.735
123,15.74
124,15.745
125,15.74
126,15.74
127,15.735
128,15.72
129,15.735
130,15.705
131,15.715
132,15.715
133,15.71
134,15.715
135,15.715
136,15.715
137,15.725
138,15.715
139,15.725
140,15.725
141,15.72
142,15.73
143,15.725
144,15.715
145,15.72
146,15.72
147,15.71
148,15.705
149,15.705
150,15.7
151,15.695
152,15.705
153,15.7
154,15.705
155,15.71
156,15.71
157,15.705
158,15.705
159,15.705
160,15.71
161,15.705
162,15.705
163,15.7
164,15.685
165,15.69
166,15.7
167,15.7
169,15.705
170,15.705
171,15.695
172,15.69
173,15.705
174,15.7
176,15.7
177,15.705
179,15.715
180,15.715
181,15.71
182,15.705
184,15.71
185,15.7
186,15.7
187,15.7
188,15.71
189,15.705
191,15.71
192,15.71
193,15.705
194,15.705
196,15.715
197,15.725
198,15.725
199,15.73
200,15.72
201,15.725
202,15.73
203,15.735
204,15.735
205,15.735
206,15.73
207,15.73
208,15.735
209,15.73
210,15.74
211,15.745
212,15.74
213,15.745
214,15.74
215,15.735
216,15.735
217,15.73
218,15.72
219,15.72
220,15.715
221,15.71
222,15.705
223,15.71
224,15.71
225,15.7
226,15.705
227,15.705
228,15.705
229,15.695
230,15.695
231,15.7
232,15.715
233,15.705
234,15.715
235,15.705
236,15.695
237,15.695
238,15.7
239,15.7
242,15.715
243,15.71
244,15.73
246,15.745
247,15.75
248,15.745
249,15.745
250,15.745
251,15.74
252,15.735
253,15.725
254,15.725
255,15.725
256,15.735
257,15.735
258,15.735
259,15.73
260,15.735
261,15.74
262,15.745
263,15.73
264,15.74
265,15.745
266,15.75
267,15.75
268,15.745
269,15.745
270,15.75
271,15.75
272,15.75
273,15.755
274,15.765
275,15.75
276,15.75
277,15.755
278,15.755
279,15.76
280,15.765
281,15.765
282,15.765
283,15.76
284,15.76
285,15.765
286,15.765
287,15.76
288,15.765
289,15.76
290,15.76
291,15.76
292,15.76
293,15.745
294,15.74
295,15.74
296,15.745
297,15.745
298,15.75
299,15.74
300,15.735
301,15.74
302,15.73
303,15.745
304,15.745
305,15.75
306,15.75
307,15.75
308,15.755
309,15.755
310,15.745
311,15.74
312,15.74
313,15.735
314,15.735
315,15.74
316,15.745
317,15.745
318,15.75
319,15.75
320,15.75
321,15.75
322,15.755
323,15.75
324,15.74
325,15.735
326,15.73
327,15.735
328,15.735
329,15.735
330,15.73
331,15.73
332,15.72
333,15.72
334,15.73
335,15.73
336,15.725
337,15.725
339,15.73
340,15.725
341,15.72
342,15.725
343,15.73
344,15.735
345,15.73
346,15.725
347,15.72
348,15.715
349,15.715
350,15.72
351,15.72
352,15.715
353,15.725
354,15.72
355,15.72
356,15.72
357,15.735
358,15.74
359,15.735
360,15.72
361,15.72
362,15.72
363,15.725
364,15.725
365,15.725
366,15.74
367,15.755
368,15.75
369,15.745
370,15.735
371,15.75
372,15.755
373,15.76
374,15.765
375,15.765
376,15.76
377,15.76
378,15.76
380,15.765
381,15.76
382,15.76
383,15.765
384,15.76
385,15.755
386,15.76
387,15.75
388,15.75
389,15.75
390,15.75
391,15.745
392,15.745
393,15.75
394,15.74
395,15.745
396,15.75
397,15.75
398,15.755
399,15.745
400,15.745
401,15.75
402,15.76
403,15.755
404,15.755
405,15.76
406,15.76
407,15.765
408,15.77
409,15.765
410,15.765
411,15.77
412,15.76
413,15.745
414,15.745
415,15.745
416,15.76
417,15.755
418,15.755
419,15.75
420,15.745
421,15.755
422,15.755
423,15.75
424,15.74
425,15.745
426,15.745
427,15.74
428,15.75
430,15.76
431,15.755
432,15.75
433,15.77
434,15.765
435,15.775
436,15.775
437,15.765
438,15.765
439,15.76
440,15.76
441,15.77
442,15.765
443,15.765
444,15.765
445,15.76
446,15.76
447,15.755
448,15.75
449,15.755
450,15.75
451,15.745
452,15.75
453,15.75
454,15.75
455,15.745
456,15.745
457,15.74
458,15.745
459,15.74
460,15.74
461,15.73
462,15.725
463,15.735
464,15.735
465,15.735
466,15.735
467,15.735
468,15.74
469,15.74
470,15.75
471,15.755
472,15.76
473,15.76
474,15.76
476,15.765
477,15.77
478,15.77
479,15.77
480,15.775
481,15.77
482,15.765
483,15.785
484,15.785
485,15.79
486,15.785
487,15.79
488,15.785
489,15.79
490,15.785
491,15.79
492,15.79
493,15.785
494,15.79
495,15.79
496,15.785
497,15.79
498,15.795
499,15.8
500,15.8
501,15.805
502,15.815
503,15.81
504,15.815
505,15.815
506,15.82
507,15.8
508,15.795
509,15.785
a1486627260,15.84
1,15.815
2,15.77
3,15.775
4,15.77
5,15.745
6,15.78
7,15.805
8,15.805
9,15.825
10,15.83
11,15.81
12,15.805
13,15.795
14,15.79
15,15.785
16,15.805
17,15.79
18,15.805
19,15.825
20,15.83
21,15.835
22,15.84
23,15.82
24,15.815
25,15.8
26,15.805
27,15.79
28,15.775
29,15.78
30,15.765
31,15.76
32,15.76
33,15.77
34,15.77
35,15.765
36,15.765
37,15.765
39,15.755
40,15.735
41,15.75
42,15.76
43,15.75
44,15.75
45,15.735
46,15.75
47,15.745
48,15.74
49,15.755
50,15.75
51,15.745
52,15.76
53,15.765
54,15.77
55,15.76
56,15.755
57,15.76
58,15.775
59,15.755
61,15.77
62,15.78
63,15.79
64,15.785
65,15.78
66,15.79
67,15.79
68,15.795
69,15.79
70,15.8
71,15.8
72,15.785
73,15.775
74,15.77
75,15.77
76,15.77
77,15.765
79,15.765
80,15.77
81,15.78
82,15.8
83,15.805
84,15.805
85,15.805
86,15.81
87,15.805
88,15.8
89,15.795
90,15.79
91,15.785
92,15.79
93,15.81
94,15.815
95,15.825
96,15.84
97,15.84
98,15.85
100,15.85
101,15.85
102,15.85
103,15.85
104,15.85
105,15.86
106,15.855
107,15.865
108,15.875
109,15.865
110,15.865
111,15.86
112,15.855
113,15.865
114,15.865
115,15.855
116,15.85
117,15.86
118,15.855
119,15.865
120,15.87
121,15.865
122,15.87
123,15.865
124,15.865
125,15.865
126,15.86
127,15.845
128,15.85
129,15.845
130,15.84
131,15.85
132,15.85
133,15.85
134,15.85
135,15.84
136,15.83
137,15.845
138,15.85
139,15.855
140,15.86
141,15.865
142,15.865
143,15.885
144,15.885
145,15.89
146,15.885
147,15.895
148,15.895
149,15.885
150,15.885
151,15.865
152,15.86
154,15.86
155,15.855
156,15.85
157,15.835
158,15.83
159,15.83
160,15.845
161,15.85
162,15.85
163,15.85
164,15.85
165,15.84
166,15.84
167,15.845
168,15.85
169,15.845
170,15.845
171,15.84
172,15.84
173,15.84
174,15.84
175,15.845
176,15.845
177,15.845
178,15.84
179,15.85
180,15.85
181,15.865
182,15.86
184,15.86
185,15.865
186,15.86
187,15.855
188,15.855
189,15.87
191,15.885
193,15.895
194,15.885
195,15.875
196,15.88
197,15.885
198,15.895
199,15.9
200,15.9
201,15.895
202,15.885
203,15.88
204,15.885
205,15.915
206,15.945
207,15.93
208,15.935
209,15.925
210,15.935
211,15.935
212,15.945
213,15.935
214,15.935
215,15.935
216,15.94
217,15.945
218,15.95
219,15.95
220,15.94
221,15.95
222,15.945
223,15.945
224,15.945
225,15.945
226,15.96
227,15.96
228,15.96
229,15.96
231,15.955
232,15.945
233,15.935
234,15.93
235,15.925
236,15.92
237,15.92
238,15.925
239,15.92
242,15.91
243,15.92
245,15.915
246,15.92
248,15.915
249,15.92
250,15.915
253,15.915
254,15.915
255,15.92
256,15.925
257,15.92
260,15.925
261,15.925
262,15.925
263,15.92
264,15.92
266,15.915
267,15.915
269,15.92
270,15.925
271,15.93
272,15.93
273,15.925
274,15.925
275,15.92
276,15.93
277,15.925
278,15.915
279,15.92
280,15.92
281,15.92
282,15.93
283,15.925
284,15.935
285,15.94
287,15.935
288,15.935
289,15.93
290,15.935
291,15.93
292,15.93
293,15.935
294,15.94
295,15.94
296,15.94
297,15.94
298,15.94
299,15.94
300,15.945
301,15.955
302,15.95
303,15.95
304,15.95
305,15.945
306,15.94
307,15.935
308,15.94
309,15.94
310,15.94
311,15.925
312,15.925
313,15.925
314,15.92
315,15.92
316,15.925
317,15.935
318,15.935
319,15.935
320,15.935
321,15.935
322,15.93
324,15.93
325,15.925
326,15.925
327,15.925
328,15.925
329,15.925
330,15.925
331,15.915
333,15.92
334,15.915
336,15.935
338,15.935
339,15.94
340,15.945
341,15.945
342,15.95
343,15.96
344,15.945
345,15.955
346,15.95
347,15.955
348,15.96
349,15.95
350,15.945
352,15.955
353,15.96
354,15.96
356,15.965
357,15.965
358,15.97
359,15.975
360,15.965
361,15.97
362,15.97
363,15.965
364,15.96
365,15.97
366,15.975
367,15.97
368,15.975
369,15.98
370,15.985
371,15.985
372,15.985
373,15.985
374,15.985
375,15.985
376,15.98
377,15.985
378,15.98
379,15.97
380,15.97
381,15.97
382,15.975
383,15.97
384,15.965
385,15.965
386,15.955
387,15.955
388,15.965
389,15.97
390,15.975
391,15.97
392,15.96
393,15.965
394,15.96
395,15.955
396,15.955
397,15.95
398,15.94
399,15.945
400,15.94
401,15.945
402,15.945
403,15.95
404,15.95
405,15.955
407,15.955
408,15.945
409,15.945
410,15.945
411,15.96
412,15.965
413,15.975
414,15.98
415,15.99
416,15.99
417,16
418,16
419,15.995
420,15.995
421,16.005
422,16
423,15.995
424,15.97
425,15.965
426,15.98
427,15.98
428,15.975
429,15.965
430,15.96
431,15.955
432,15.95
433,15.94
434,15.935
435,15.95
436,15.95
437,15.955
438,15.955
439,15.945
440,15.955
441,15.96
442,15.96
443,15.97
444,15.96
445,15.96
446,15.96
447,15.955
448,15.955
449,15.95
450,15.955
451,15.96
452,15.96
453,15.965
454,15.96
455,15.955
456,15.945
457,15.95
458,15.95
459,15.95
460,15.96
461,15.97
462,15.975
463,15.98
464,15.985
465,15.99
466,15.99
467,15.975
468,15.985
469,15.985
470,16
471,16
472,16
473,15.99
474,15.985
475,15.99
476,15.985
477,15.985
478,15.99
479,15.985
480,15.98
481,15.975
482,15.965
483,15.96
484,15.96
485,15.96
486,15.955
487,15.945
488,15.935
489,15.93
490,15.92
491,15.915
492,15.915
493,15.91
494,15.905
495,15.92
496,15.935
497,15.935
498,15.93
499,15.935
500,15.935
501,15.93
502,15.92
503,15.925
504,15.92
505,15.94
506,15.955
507,15.96
508,15.955
509,15.965
a1486713660,16.05
1,16.02
2,16
3,16.035
4,16.045
5,16.055
6,16.06
7,16.065
8,16.055
9,16.05
10,16.045
11,16.04
12,16.045
13,16.04
14,16.05
15,16.05
16,16.045
17,16.035
18,16.03
19,16.03
20,16.015
21,16.02
22,16.02
23,16.01
24,16.015
25,16.015
26,16.02
27,16.015
28,16.005
29,15.995
30,16.015
31,15.99
32,15.985
33,15.97
34,15.945
35,15.945
36,15.94
37,15.94
38,15.945
39,15.94
40,15.94
41,15.935
42,15.925
43,15.925
44,15.92
45,15.92
46,15.93
47,15.935
48,15.94
49,15.945
50,15.97
51,15.965
52,15.97
53,15.975
54,15.98
55,15.98
56,15.995
57,15.975
58,15.97
59,15.94
60,15.93
61,15.935
62,15.935
63,15.95
64,15.955
65,15.95
66,15.96
67,15.96
68,15.955
69,15.955
70,15.95
71,15.955
72,15.96
73,15.965
74,15.975
75,15.975
76,15.97
77,15.97
78,15.975
79,15.98
80,15.98
81,15.97
82,15.96
83,15.975
84,15.97
85,15.96
86,15.985
87,15.97
88,15.985
89,15.99
90,15.99
91,15.99
92,15.985
93,15.985
94,15.99
95,15.995
96,15.99
97,15.99
98,15.99
99,15.99
100,15.99
101,15.995
102,16
103,15.99
104,15.985
105,15.98
106,15.99
107,15.985
108,15.995
109,15.995
110,15.995
111,15.99
112,16.005
113,16
114,15.995
115,16.005
116,16.01
117,16.015
118,16.02
119,16.025
120,16.04
121,16.05
122,16.04
123,16.04
124,16.04
125,16.04
127,16.035
128,16.045
129,16.045
130,16.045
131,16.045
132,16.04
133,16.04
134,16.035
135,16.035
136,16.03
137,16.03
139,16.025
140,16.035
141,16.035
142,16.03
143,16.03
144,16.03
145,16.03
146,16.02
147,16.03
148,16.02
149,16.02
150,16.015
151,16.02
152,16.02
153,16.025
154,16.025
155,16.015
156,16.025
157,16.02
158,16.02
159,16.02
160,16.025
161,16.03
162,16.035
163,16.035
164,16.02
165,16.035
166,16.03
167,16.03
168,16.025
169,16.025
170,16.02
171,16.02
172,16.02
173,16.025
174,16.02
175,16.025
176,16.02
177,16.015
178,16.015
179,16.02
180,16.02
181,16.025
182,16.035
183,16.035
184,16.035
185,16.035
186,16.035
187,16.035
188,16.035
189,16.035
190,16.03
191,16.03
192,16.035
193,16.04
194,16.045
195,16.045
196,16.04
197,16.04
198,16.035
199,16.03
200,16.03
201,16.03
203,16.03
204,16.03
205,16.02
206,16.02
207,16.025
208,16.03
209,16.025
210,16.03
211,16.025
212,16.02
213,16.015
214,16.01
215,16.01
216,16.01
217,16.005
218,16.01
219,16.01
220,16.015
221,16.01
222,16.015
223,16.015
224,16.015
225,16.015
226,16.01
227,16.015
229,16.015
231,16.015
232,16.02
233,16.025
234,16.03
235,16.03
236,16.03
237,16.03
238,16.025
239,16.015
242,16.025
243,16.025
244,16.02
245,16.02
247,16.02
248,16.02
249,16.025
250,16.02
251,16.025
252,16.03
253,16.03
254,16.025
255,16.025
256,16.025
257,16.025
258,16.025
259,16.025
260,16.02
261,16.015
262,16.02
263,16.015
264,16.015
265,16.015
266,16.015
267,16.02
268,16.02
269,16.025
271,16.03
272,16.025
273,16.03
274,16.03
275,16.035
276,16.035
277,16.04
278,16.035
280,16.04
282,16.045
284,16.045
285,16.04
287,16.035
288,16.03
289,16.035
290,16.035
291,16.03
292,16.03
293,16.025
294,16.025
295,16.025
296,16.025
298,16.025
299,16.02
300,16.02
301,16.025
302,16.02
303,16.015
304,16.01
305,16.01
306,16.01
307,16.005
309,16.005
310,16
311,15.995
312,15.995
313,15.995
314,15.995
315,15.995
316,15.995
317,15.995
319,15.995
320,15.985
321,15.98
322,15.98
323,15.975
324,15.97
325,15.975
326,15.97
327,15.965
328,15.965
330,15.955
331,15.96
332,15.965
333,15.965
334,15.975
335,15.98
336,15.985
337,15.985
339,15.985
340,15.99
341,15.99
342,15.99
343,15.985
344,15.98
345,15.97
346,15.965
347,15.97
348,15.975
349,15.965
351,15.96
352,15.96
353,15.965
354,15.97
355,15.98
356,15.98
360,15.985
361,15.98
362,15.975
363,15.985
364,15.985
365,15.985
366,15.985
367,15.98
368,15.98
369,15.975
370,15.98
371,15.99
374,15.995
376,16
377,15.995
378,15.99
379,15.99
381,15.99
