VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
497,10.945
498,10.96
499,10.95
501,10.975
502,11
503,11.03
505,11.02
506,11.03
507,11.005
a1486454580,11.025
6,10.98
7,11
8,10.935
11,10.955
15,11
16,11.045
22,10.955
24,10.95
29,10.9
37,10.93
42,10.93
50,10.94
52,10.93
60,10.95
76,10.95
85,10.955
101,10.97
104,10.97
107,11
108,11
112,10.97
113,10.94
121,10.99
122,10.95
128,10.965
132,10.94
163,10.94
164,10.925
180,10.97
189,10.97
190,10.97
192,10.97
193,10.935
194,10.955
203,10.94
209,10.945
222,10.95
231,10.935
236,10.945
240,10.94
244,10.96
249,10.965
255,10.985
256,11.01
265,10.965
288,10.985
289,10.99
297,10.98
303,10.95
341,10.975
349,10.98
350,10.995
351,10.995
358,11.02
362,11.025
365,11.015
370,10.99
376,10.975
380,10.985
386,11.015
388,10.985
389,10.985
395,11
397,11.02
398,11.03
399,11.015
400,11.015
401,11.015
402,11
404,10.99
410,10.99
411,11.005
412,11.01
414,11.005
418,10.98
419,10.99
423,10.995
427,11.01
429,11.015
431,11.055
432,11.035
433,11.03
435,11.03
438,11.005
439,11.005
440,11
441,11
442,11.005
443,11.01
445,11.015
450,10.98
452,10.98
454,10.98
460,10.98
461,10.98
462,10.98
463,10.97
464,10.975
470,10.975
473,10.97
476,10.975
478,10.98
479,10.975
480,10.97
482,10.965
484,10.97
491,10.975
495,10.97
497,10.955
499,10.97
502,10.98
507,10.965
a1486540980,10.95
2,11
10,10.975
15,10.975
18,10.955
19,10.995
33,11
36,10.96
37,10.96
38,10.965
46,10.905
51,10.9
54,10.885
55,10.89
56,10.885
59,10.9
72,10.91
73,10.895
95,10.935
96,10.995
107,11
110,11
111,11
129,11.03
136,11.05
137,11.05
138,11.03
143,11
147,11.005
154,11.025
161,11.025
162,11.045
163,11.045
164,11.02
166,11
170,10.995
177,10.97
178,10.97
179,10.95
183,10.97
184,10.945
195,10.945
201,10.965
209,10.955
213,10.95
218,10.95
228,10.965
229,10.965
235,10.945
237,10.935
241,10.925
259,10.93
262,10.93
266,10.935
271,10.94
277,10.955
282,10.965
292,10.94
300,10.955
318,10.92
328,10.91
333,10.875
334,10.85
336,10.825
337,10.825
340,10.825
342,10.79
353,10.78
354,10.78
363,10.8
364,10.85
365,10.855
366,10.845
367,10.835
373,10.835
375,10.8
376,10.8
377,10.8
378,10.78
379,10.78
383,10.795
386,10.805
388,10.83
392,10.81
393,10.78
397,10.785
406,10.805
409,10.825
410,10.795
414,10.775
419,10.765
429,10.775
430,10.78
431,10.79
435,10.815
437,10.83
438,10.83
443,10.815
445,10.84
450,10.815
451,10.82
452,10.8
453,10.8
454,10.8
455,10.8
456,10.805
457,10.8
458,10.81
460,10.84
461,10.845
462,10.85
464,10.85
466,10.915
469,10.85
473,10.9
474,10.9
475,10.94
477,10.955
480,10.93
483,10.935
484,10.935
485,10.96
486,10.96
489,10.96
492,10.955
498,10.945
499,10.955
503,10.96
505,10.97
506,10.965
507,10.96
a1486627380,11.05
1,10.94
2,10.935
3,10.87
4,10.855
5,10.9
6,10.835
8,10.715
9,10.735
10,10.74
13,10.72
14,10.8
15,10.8
19,10.81
21,10.725
22,10.71
24,10.45
25,10.585
26,10.435
27,10.435
28,10.48
29,10.49
30,10.3
32,10.15
33,10.115
34,10.245
35,10.28
36,10.295
37,10.36
38,10.38
40,10.355
42,10.36
43,10.31
44,10.42
45,10.4
46,10.35
47,10.37
48,10.325
49,10.37
50,10.415
51,10.37
52,10.38
53,10.38
54,10.4
55,10.38
56,10.395
57,10.35
59,10.335
60,10.275
61,10.28
63,10.3
64,10.275
65,10.2
66,10.125
68,10.185
69,10.16
70,10.23
71,10.19
72,10.26
73,10.275
74,10.215
75,10.215
78,10.22
79,10.28
80,10.25
84,10.27
85,10.28
86,10.3
87,10.35
88,10.34
89,10.395
94,10.38
96,10.385
97,10.385
99,10.385
102,10.33
103,10.365
105,10.38
106,10.435
107,10.435
109,10.44
113,10.425
114,10.45
115,10.455
119,10.485
122,10.48
123,10.51
124,10.515
125,10.5
126,10.47
127,10.46
128,10.405
130,10.485
131,10.48
133,10.465
136,10.46
137,10.445
139,10.48
142,10.485
143,10.47
147,10.44
150,10.455
154,10.425
157,10.47
158,10.47
164,10.505
167,10.48
168,10.43
169,10.43
171,10.43
184,10.405
191,10.4
196,10.445
206,10.435
207,10.415
208,10.405
211,10.485
221,10.465
229,10.445
240,10.42
245,10.475
250,10.43
255,10.42
257,10.4
258,10.42
264,10.45
268,10.425
269,10.435
271,10.415
280,10.42
284,10.43
285,10.41
289,10.43
293,10.425
297,10.41
299,10.41
303,10.42
316,10.4
317,10.435
321,10.47
325,10.44
329,10.465
331,10.475
336,10.445
337,10.475
340,10.485
342,10.49
343,10.49
344,10.5
345,10.49
348,10.485
350,10.485
351,10.535
352,10.525
357,10.52
358,10.5
359,10.49
363,10.46
365,10.48
367,10.5
369,10.575
370,10.56
371,10.555
372,10.55
375,10.535
383,10.52
384,10.52
389,10.565
393,10.56
394,10.56
398,10.57
404,10.575
406,10.575
407,10.575
408,10.62
410,10.63
411,10.6
412,10.635
413,10.635
415,10.65
416,10.675
420,10.675
423,10.675
424,10.67
425,10.675
427,10.685
428,10.685
429,10.65
432,10.69
437,10.685
438,10.65
440,10.65
442,10.65
443,10.665
444,10.665
445,10.665
446,10.665
448,10.635
449,10.65
454,10.67
458,10.66
460,10.655
461,10.66
464,10.66
465,10.645
466,10.605
470,10.61
471,10.605
475,10.6
477,10.62
478,10.59
480,10.605
481,10.635
484,10.62
485,10.635
487,10.635
491,10.63
492,10.635
493,10.635
498,10.635
499,10.62
500,10.62
501,10.62
502,10.625
504,10.62
506,10.625
507,10.65
a1486713780,10.75
1,10.74
2,10.76
5,10.735
7,10.76
8,10.78
9,10.75
10,10.77
12,10.77
13,10.78
17,10.755
20,10.785
21,10.82
32,10.83
33,10.825
35,10.815
36,10.805
38,10.8
40,10.81
41,10.815
42,10.75
44,10.745
49,10.745
50,10.76
51,10.83
52,10.88
59,10.89
62,10.905
63,10.91
64,10.905
66,10.935
67,10.935
69,10.92
72,10.885
76,10.925
77,10.9
78,10.925
80,10.885
81,10.89
82,10.87
83,10.88
84,10.88
85,10.89
86,10.925
88,10.92
94,10.92
98,10.93
102,10.925
106,10.925
109,10.95
110,10.94
115,10.945
124,10.945
125,10.945
126,10.945
127,10.935
134,10.945
135,10.945
138,10.94
139,10.945
140,10.935
141,10.93
144,10.93
145,10.925
147,10.93
148,10.93
150,10.93
151,10.93
152,10.93
154,10.925
156,10.93
163,10.93
165,10.93
166,10.925
167,10.925
168,10.91
169,10.885
170,10.865
172,10.91
177,10.925
179,10.93
183,10.9
187,10.915
193,10.905
194,10.865
196,10.875
197,10.87
208,10.89
214,10.9
223,10.91
229,10.91
231,10.905
232,10.9
234,10.91
235,10.91
236,10.905
237,10.905
238,10.9
239,10.9
240,10.9
241,10.88
244,10.88
246,10.89
247,10.88
248,10.88
249,10.89
250,10.87
251,10.9
255,10.885
256,10.875
261,10.885
265,10.89
266,10.895
270,10.9
271,10.9
272,10.9
273,10.915
274,10.915
275,10.9
280,10.895
281,10.9
282,10.895
289,10.915
297,10.9
300,10.895
301,10.88
302,10.885
305,10.915
309,10.9
310,10.9
311,10.915
312,10.895
313,10.91
314,10.9
318,10.915
334,10.91
335,10.91
348,10.92
353,10.915
355,10.915
361,10.925
362,10.93
364,10.925
368,10.95
369,10.94
370,10.95
377,10.935
380,10.95
387,10.95
388,10.95
389,10.985
392,10.985
393,10.985
394,11.045
395,10.995
396,10.995
398,10.99
401,11.05
402,11.015
403,11.01
408,11.04
409,11.04
410,11.045
412,11.1
413,11.09
414,11.07
415,11.02
417,11.065
420,11.065
421,11.02
422,11.05
423,10.985
428,11.02
429,11.055
430,11.045
431,11.04
432,11.04
433,11.03
434,11.04
436,11.05
438,11.07
439,11.07
443,11.055
445,11.07
447,11.09
449,11.09
453,11.09
454,11.09
456,11.075
459,11.07
461,11.08
464,11.09
465,11.09
467,11.09
468,11.08
470,11.06
473,11.075
474,11.08
477,11.075
478,11.08
479,11.075
482,11.075
484,11.08
487,11.075
488,11.075
491,11.105
492,11.095
493,11.105
494,11.095
496,11.105
497,11.1
498,11.105
499,11.12
500,11.135
501,11.135
502,11.135
503,11.125
504,11.15
505,11.145
506,11.175
507,11.18
a1486972980,11.36
1,11.36
8,11.34
9,11.31
11,11.31
13,11.325
14,11.32
15,11.31
16,11.335
17,11.35
20,11.325
23,11.37
24,11.38
25,11.395
26,11.43
27,11.43
30,11.44
31,11.465
34,11.465
37,11.495
38,11.495
39,11.5
42,11.525
43,11.5
44,11.48
46,11.49
47,11.515
48,11.41
50,11.41
52,11.435
53,11.435
57,11.47
60,11.41
61,11.415
66,11.43
67,11.48
68,11.475
69,11.505
73,11.465
75,11.455
76,11.48
77,11.475
79,11.45
80,11.45
81,11.49
88,11.455
89,11.445
90,11.495
91,11.495
92,11.52
93,11.52
94,11.58
95,11.55
96,11.555
97,11.555
105,11.5
106,11.49
107,11.49
108,11.495
109,11.49
116,11.49
125,11.485
126,11.545
127,11.505
128,11.545
129,11.495
130,11.455
131,11.435
133,11.44
135,11.45
145,11.455
146,11.455
147,11.45
148,11.44
149,11.44
152,11.45
153,11.44
158,11.455
159,11.455
160,11.495
161,11.49
162,11.495
175,11.495
176,11.495
177,11.49
182,11.5
183,11.52
185,11.525
188,11.51
201,11.495
204,11.505
207,11.515
211,11.505
213,11.47
229,11.55
230,11.55
231,11.575
232,11.575
237,11.58
238,11.58
243,11.58
244,11.555
245,11.53
246,11.505
247,11.465
248,11.475
249,11.46
251,11.48
252,11.49
255,11.46
256,11.5
258,11.5
262,11.48
264,11.485
266,11.51
267,11.45
270,11.46
274,11.475
287,11.45
292,11.475
295,11.465
298,11.455
303,11.475
304,11.46
314,11.46
315,11.45
317,11.45
323,11.47
324,11.46
326,11.5
327,11.48
328,11.49
331,11.475
334,11.49
335,11.475
336,11.47
337,11.475
340,11.455
341,11.45
342,11.445
345,11.455
346,11.45
347,11.455
348,11.46
349,11.465
350,11.455
351,11.485
352,11.45
353,11.45
354,11.45
358,11.47
359,11.47
360,11.45
361,11.45
364,11.465
365,11.49
366,11.465
367,11.455
369,11.45
374,11.46
375,11.45
377,11.445
381,11.45
385,11.455
386,11.45
387,11.47
388,11.45
395,11.45
398,11.445
400,11.435
406,11.45
407,11.455
408,11.46
409,11.435
410,11.425
411,11.42
417,11.43
423,11.425
443,11.435
444,11.45
445,11.445
446,11.44
447,11.44
450,11.425
455,11.43
456,11.445
457,11.445
465,11.42
470,11.43
472,11.44
480,11.425
481,11.425
482,11.42
484,11.43
486,11.43
487,11.415
488,11.415
490,11.425
493,11.44
498,11.425
499,11.44
500,11.44
502,11.43
503,11.435
504,11.44
505,11.425
506,11.44
507,11.445
a1487059380,11.45
1,11.405
2,11.405
4,11.435
6,11.43
10,11.43
11,11.415
12,11.395
16,11.38
19,11.38
24,11.38
25,11.4
29,11.4
30,11.4
33,11.4
35,11.4
36,11.4
40,11.4
43,11.4
44,11.41
45,11.405
46,11.405
48,11.425
49,11.395
50,11.395
52,11.425
54,11.4
56,11.425
60,11.41
61,11.41
63,11.42
64,11.425
66,11.41
69,11.43
70,11.43
71,11.43
72,11.44
73,11.465
74,11.47
75,11.445
76,11.445
81,11.47
83,11.425
86,11.465
87,11.445
89,11.44
91,11.465
94,11.44
95,11.46
96,11.46
97,11.46
98,11.46
99,11.46
101,11.49
102,11.465
103,11.49
105,11.465
107,11.465
108,11.49
109,11.49
110,11.495
113,11.495
116,11.495
118,11.48
120,11.48
121,11.48
122,11.44
123,11.455
126,11.45
129,11.45
130,11.46
134,11.455
135,11.44
136,11.44
138,11.425
139,11.425
142,11.41
143,11.41
146,11.41
149,11.4
151,11.4
152,11.4
155,11.4
158,11.4
160,11.4
161,11.395
163,11.4
164,11.4
166,11.4
169,11.4
172,11.43
173,11.43
178,11.45
181,11.455
182,11.455
183,11.46
186,11.46
187,11.47
189,11.47
191,11.45
193,11.435
194,11.45
199,11.45
203,11.45
206,11.45
207,11.45
208,11.435
212,11.45
216,11.45
218,11.45
220,11.46
223,11.46
224,11.46
225,11.47
228,11.465
229,11.475
233,11.475
234,11.475
236,11.475
237,11.475
240,11.475
243,11.465
247,11.465
251,11.465
255,11.47
257,11.47
258,11.47
259,11.475
260,11.475
261,11.465
262,11.46
264,11.475
269,11.475
273,11.475
274,11.475
276,11.46
277,11.48
281,11.48
282,11.49
283,11.495
286,11.495
287,11.495
288,11.49
291,11.495
293,11.495
294,11.495
295,11.5
296,11.5
298,11.5
299,11.535
300,11.51
302,11.54
303,11.55
304,11.59
308,11.59
312,11.59
314,11.58
315,11.59
317,11.575
320,11.59
321,11.58
325,11.595
326,11.575
328,11.595
332,11.595
336,11.585
337,11.585
339,11.56
340,11.55
341,11.58
342,11.57
346,11.58
349,11.58
351,11.57
352,11.55
354,11.57
355,11.57
358,11.57
360,11.535
361,11.57
363,11.555
366,11.555
367,11.55
368,11.545
369,11.54
370,11.56
371,11.545
372,11.525
375,11.54
376,11.515
378,11.515
379,11.54
382,11.535
386,11.535
392,11.57
393,11.59
395,11.59
397,11.6
399,11.59
400,11.6
401,11.6
402,11.58
405,11.575
406,11.58
407,11.6
408,11.595
410,11.595
413,11.595
418,11.6
419,11.6
421,11.6
422,11.635
427,11.625
428,11.64
429,11.64
431,11.65
432,11.625
434,11.65
436,11.625
437,11.6
443,11.635
444,11.62
450,11.635
452,11.63
453,11.625
455,11.635
457,11.63
459,11.62
460,11.62
464,11.63
467,11.62
468,11.61
469,11.625
470,11.64
471,11.63
479,11.635
482,11.62
483,11.625
484,11.635
486,11.64
487,11.64
488,11.635
489,11.65
493,11.65
494,11.67
495,11.645
497,11.65
498,11.665
499,11.665
500,11.64
501,11.645
502,11.655
503,11.66
504,11.645
505,11.66
506,11.65
507,11.665
a1487145780,11.685
1,11.695
4,11.685
8,11.69
10,11.64
12,11.64
14,11.64
15,11.6
16,11.655
17,11.695
18,11.67
19,11.625
20,11.645
21,11.65
22,11.67
25,11.665
26,11.67
33,11.65
34,11.67
35,11.67
37,11.635
40,11.635
44,11.68
45,11.655
46,11.655
50,11.655
54,11.655
56,11.655
58,11.655
60,11.655
61,11.645
66,11.625
67,11.665
68,11.675
69,11.675
72,11.65
75,11.67
76,11.675
77,11.675
78,11.705
79,11.72
81,11.745
82,11.725
83,11.7
85,11.72
90,11.725
91,11.73
92,11.77
94,11.75
95,11.765
96,11.77
97,11.735
98,11.74
99,11.74
100,11.75
101,11.74
102,11.74
106,11.75
107,11.75
109,11.79
110,11.805
111,11.82
112,11.815
113,11.815
114,11.81
117,11.82
118,11.83
119,11.845
120,11.895
121,11.92
122,11.925
123,11.93
124,11.935
126,11.935
127,11.92
128,11.915
129,11.92
130,11.935
132,11.94
136,11.925
137,11.92
138,11.94
143,11.925
147,11.9
148,11.94
149,11.935
150,11.915
151,11.935
154,11.925
155,11.925
156,11.92
157,11.925
158,11.935
159,11.93
161,11.92
162,11.94
163,11.92
164,11.92
165,11.9
166,11.9
167,11.9
172,11.92
175,11.9
177,11.93
179,11.95
181,11.955
182,11.975
183,11.955
190,11.945
192,11.935
193,11.905
194,11.9
198,11.91
199,11.94
203,11.93
206,11.94
208,11.945
214,11.945
220,11.86
221,11.86
227,11.87
232,11.9
234,11.9
235,11.9
236,11.86
237,11.85
240,11.79
241,11.79
242,11.75
244,11.75
248,11.785
249,11.76
250,11.75
252,11.77
255,11.815
256,11.785
259,11.75
260,11.75
261,11.75
263,11.765
268,11.78
270,11.805
273,11.805
274,11.805
275,11.81
282,11.835
286,11.865
288,11.88
289,11.865
290,11.86
291,11.865
293,11.865
294,11.865
296,11.865
303,11.88
313,11.925
316,11.935
317,11.895
319,11.9
321,11.92
326,11.92
330,11.92
332,11.92
335,11.94
336,11.95
338,11.94
343,11.905
344,11.9
348,11.9
349,11.91
355,11.935
356,11.94
357,11.95
358,11.91
360,11.91
361,11.905
367,11.91
369,11.91
372,11.915
374,11.9
375,11.94
376,11.905
377,11.895
380,11.9
386,11.9
387,11.9
388,11.93
393,11.95
394,11.95
395,11.95
396,11.945
398,11.93
399,11.93
401,11.95
402,11.97
403,12.015
406,12
407,11.95
408,11.95
409,11.93
410,11.93
411,11.92
412,11.925
415,11.925
416,11.93
417,11.96
418,11.92
420,11.88
425,11.9
426,11.865
432,11.9
434,11.89
435,11.9
436,11.9
439,11.9
440,11.9
441,11.91
443,11.925
444,11.9
445,11.9
446,11.895
447,11.905
448,11.97
449,11.93
453,11.96
454,11.96
457,11.96
462,11.98
463,11.97
465,11.975
466,11.93
471,11.96
475,11.985
476,11.965
479,11.985
480,11.975
481,11.975
482,11.955
485,11.95
487,11.975
488,11.975
489,11.97
491,11.945
494,11.97
495,11.975
499,11.975
500,11.955
501,11.955
502,11.955
503,11.995
504,12.025
505,12
506,12
507,12
a1487232180,12.005
4,12.035
5,12.005
7,12.02
8,12.035
9,12.02
10,12.05
11,12.005
15,12.01
16,12.02
17,12
22,12.025
23,12.025
25,12.035
29,12
30,11.99
33,11.99
34,12
37,11.96
39,12
44,12.015
45,12.015
50,12.025
52,12.04
54,12.025
57,12.025
60,12.04
64,12.05
67,12.05
68,12.07
69,12.1
70,12.115
71,12.105
72,12.13
75,12.09
76,12.105
85,12.135
86,12.15
97,12.155
98,12.18
99,12.205
102,12.245
103,12.25
104,12.22
105,12.25
108,12.25
109,12.25
110,12.25
111,12.255
112,12.25
116,12.245
118,12.2
119,12.2
120,12.16
128,12.195
131,12.2
133,12.2
138,12.205
140,12.215
143,12.23
145,12.23
146,12.23
147,12.23
149,12.245
150,12.235
152,12.235
154,12.245
155,12.26
156,12.285
158,12.265
160,12.265
161,12.26
162,12.235
164,12.195
167,12.23
168,12.23
171,12.265
173,12.265
178,12.255
180,12.25
182,12.23
183,12.175
188,12.205
195,12.2
196,12.195
200,12.18
205,12.185
206,12.185
210,12.22
211,12.205
216,12.205
219,12.215
220,12.205
227,12.22
232,12.22
237,12.22
241,12.2
242,12.2
244,12.195
249,12.22
252,12.22
255,12.19
264,12.19
289,12.215
291,12.22
292,12.22
294,12.23
295,12.21
297,12.22
309,12.225
315,12.2
320,12.185
321,12.18
325,12.18
327,12.21
335,12.21
336,12.215
337,12.21
338,12.215
347,12.19
349,12.185
355,12.21
358,12.215
359,12.215
360,12.22
361,12.245
362,12.25
364,12.215
365,12.18
374,12.215
385,12.215
387,12.22
388,12.25
392,12.25
395,12.205
398,12.245
405,12.25
406,12.26
409,12.25
410,12.235
414,12.25
418,12.235
425,12.245
427,12.25
428,12.25
429,12.225
430,12.225
432,12.21
433,12.23
434,12.245
440,12.245
441,12.24
446,12.245
447,12.21
450,12.21
452,12.21
453,12.165
455,12.17
456,12.15
457,12.19
458,12.21
461,12.175
468,12.195
472,12.19
473,12.18
474,12.18
476,12.21
478,12.18
480,12.2
482,12.2
483,12.205
484,12.18
486,12.205
487,12.205
488,12.19
489,12.175
492,12.175
494,12.165
496,12.17
497,12.175
498,12.175
502,12.215
506,12.2
507,12.2
a1487318580,12.235
5,12.22
9,12.205
11,12.22
12,12.22
13,12.19
15,12.185
17,12.175
18,12.155
20,12.175
23,12.175
24,12.15
26,12.105
27,12.105
32,12.105
33,12.09
34,12.095
36,12.05
37,12.075
38,12.055
39,12.12
40,12.1
41,12.115
42,12.105
47,12.12
49,12.19
50,12.19
52,12.21
56,12.21
60,12.205
61,12.18
67,12.17
75,12.175
82,12.165
83,12.14
92,12.135
95,12.115
98,12.155
104,12.105
116,12.125
117,12.145
118,12.145
121,12.16
122,12.125
123,12.08
131,12.115
137,12.07
138,12.07
144,12.085
145,12.1
157,12.065
164,12.075
167,12.075
169,12.05
170,12.05
172,12.085
174,12.1
176,12.085
178,12.075
179,12.095
186,12.095
188,12.1
190,12.1
194,12.105
195,12.125
196,12.11
206,12.135
220,12.17
221,12.175
223,12.12
229,12.15
236,12.14
245,12.1
246,12.12
255,12.135
258,12.085
271,12.06
273,11.99
274,11.955
275,11.95
280,11.91
281,11.945
285,11.975
286,11.97
287,12
293,12.04
298,12.05
299,12.045
300,12.065
303,12.08
308,12.05
309,12.025
320,12.04
325,12.01
330,12
333,11.985
334,12.01
335,12
338,12.005
339,12.02
340,12.025
341,12.055
344,12.095
346,12.105
347,12.105
348,12.105
354,12.085
356,12.135
357,12.14
364,12.13
366,12.165
376,12.17
377,12.18
387,12.16
389,12.19
394,12.215
395,12.22
397,12.19
399,12.16
413,12.205
417,12.22
420,12.2
426,12.205
427,12.205
428,12.205
429,12.2
432,12.205
433,12.205
434,12.22
436,12.22
442,12.21
443,12.18
455,12.195
457,12.195
458,12.15
460,12.18
466,12.185
468,12.185
472,12.195
474,12.195
478,12.16
480,12.155
489,12.19
490,12.19
491,12.195
492,12.185
493,12.19
495,12.195
499,12.195
501,12.17
502,12.19
503,12.175
504,12.185
505,12.155
506,12.15
507,12.15
a1487577780,12.185
5,12.165
7,12.175
10,12.175
16,12.155
18,12.11
19,12.05
20,11.96
21,11.96
23,11.985
24,11.9
32,11.965
33,11.965
34,12.025
35,12
37,11.945
38,11.965
39,12.06
42,12.08
43,12.08
48,12.06
49,12.05
54,12.02
55,12.045
56,12.055
58,12.095
59,12.095
60,12.08
65,12.095
69,12.065
77,12.055
78,12.04
79,12.055
83,12.065
84,12.03
93,12.065
95,12.07
99,12.07
102,12.05
107,12.05
108,12.015
110,12.03
117,12.03
127,12.065
133,12.07
140,12.1
141,12.085
150,12.1
153,12.1
154,12.1
157,12.105
165,12.11
166,12.11
173,12.135
174,12.14
175,12.14
183,12.105
193,12.13
194,12.105
200,12.105
201,12.09
207,12.085
215,12.07
218,12.07
235,12.065
237,12.08
239,12.075
250,12.1
265,12.08
270,12.09
285,12.09
287,12.08
309,12.065
327,12.06
328,12.075
350,12.075
365,12.07
367,12.085
368,12.1
369,12.075
373,12.065
386,12.08
387,12.1
399,12.09
400,12.095
410,12.095
414,12.115
415,12.105
416,12.065
433,12.065
438,12.085
452,12.09
455,12.09
460,12.1
465,12.105
466,12.09
467,12.105
471,12.11
473,12.11
475,12.135
478,12.11
479,12.105
480,12.085
485,12.085
488,12.08
489,12.085
493,12.105
494,12.075
495,12.045
497,12.085
498,12.09
499,12.075
503,12.1
504,12.1
505,12.095
506,12.1
507,12.1
a1487664180,12.1
1,12.14
4,12.13
5,12.12
16,12.165
17,12.13
18,12.185
20,12.19
21,12.22
22,12.195
31,12.19
39,12.215
40,12.24
41,12.24
61,12.215
66,12.2
69,12.235
70,12.24
71,12.28
72,12.28
74,12.255
75,12.31
81,12.3
86,12.3
89,12.295
92,12.295
100,12.305
102,12.31
111,12.33
114,12.33
117,12.35
118,12.405
119,12.425
120,12.375
121,12.375
122,12.375
124,12.375
126,12.41
134,12.41
135,12.375
143,12.355
144,12.375
148,12.37
150,12.36
151,12.33
152,12.315
153,12.31
154,12.315
155,12.28
156,12.285
161,12.3
167,12.34
168,12.33
174,12.36
175,12.36
176,12.36
177,12.37
184,12.365
187,12.41
193,12.43
195,12.44
202,12.455
205,12.455
206,12.445
208,12.455
211,12.455
213,12.445
216,12.45
224,12.45
240,12.455
250,12.455
255,12.43
264,12.43
267,12.445
268,12.46
276,12.475
279,12.48
284,12.485
289,12.485
298,12.515
299,12.515
300,12.48
301,12.45
303,12.48
305,12.48
310,12.49
311,12.47
312,12.47
317,12.46
318,12.405
322,12.405
326,12.395
329,12.4
331,12.375
332,12.35
333,12.35
334,12.36
338,12.365
339,12.375
340,12.405
341,12.405
347,12.46
352,12.46
353,12.455
359,12.44
360,12.445
362,12.45
363,12.47
364,12.36
369,12.4
370,12.4
371,12.405
373,12.42
391,12.445
392,12.44
393,12.45
396,12.45
397,12.47
403,12.45
404,12.44
405,12.435
406,12.465
409,12.45
410,12.45
417,12.465
422,12.455
423,12.47
433,12.47
435,12.47
436,12.47
439,12.47
442,12.49
443,12.49
444,12.475
447,12.455
449,12.45
450,12.43
455,12.445
456,12.45
458,12.45
460,12.475
462,12.475
466,12.465
472,12.46
476,12.465
478,12.485
479,12.465
480,12.47
481,12.47
482,12.47
484,12.47
485,12.465
489,12.48
490,12.47
491,12.47
495,12.47
496,12.465
498,12.465
499,12.47
500,12.47
502,12.455
503,12.465
504,12.46
505,12.46
506,12.46
507,12.52
a1487750700,12.73
1,12.735
3,12.71
4,12.68
5,12.605
7,12.65
12,12.55
13,12.54
14,12.535
15,12.5
17,12.5
19,12.5
21,12.55
22,12.5
23,12.5
24,12.535
29,12.535
30,12.55
31,12.5
32,12.5
35,12.45
36,12.47
37,12.46
38,12.47
42,12.46
45,12.46
47,12.45
50,12.45
51,12.46
53,12.47
57,12.495
62,12.495
63,12.5
64,12.46
66,12.495
67,12.5
74,12.5
77,12.5
78,12.47
80,12.47
95,12.465
105,12.465
109,12.48
112,12.5
116,12.48
120,12.47
121,12.455
122,12.465
123,12.44
131,12.44
132,12.43
133,12.39
140,12.45
143,12.45
144,12.43
147,12.44
149,12.45
151,12.455
156,12.475
157,12.485
163,12.48
169,12.49
170,12.495
173,12.505
174,12.52
176,12.5
177,12.5
178,12.455
179,12.495
187,12.47
188,12.47
189,12.43
190,12.425
192,12.455
196,12.44
200,12.45
203,12.44
204,12.44
209,12.435
210,12.435
211,12.435
220,12.445
224,12.47
231,12.5
241,12.465
246,12.49
248,12.455
253,12.485
257,12.49
264,12.48
266,12.49
269,12.48
271,12.48
280,12.45
281,12.46
292,12.435
293,12.45
297,12.435
298,12.45
299,12.44
301,12.43
