RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
388,69.56
393,69.56
395,69.59
396,69.61
401,69.56
402,69.57
410,69.65
411,69.66
415,69.65
416,69.67
417,69.64
418,69.64
419,69.64
420,69.64
423,69.67
424,69.69
427,69.69
428,69.72
432,69.72
434,69.72
436,69.77
437,69.77
438,69.76
441,69.77
442,69.74
444,69.71
450,69.66
451,69.6
452,69.6
454,69.62
455,69.65
458,69.66
459,69.64
460,69.62
461,69.61
462,69.56
463,69.52
464,69.5
465,69.54
466,69.5
468,69.43
469,69.42
470,69.42
471,69.47
472,69.47
475,69.42
477,69.39
478,69.37
479,69.39
480,69.39
481,69.37
482,69.38
484,69.37
486,69.38
488,69.35
489,69.35
491,69.33
493,69.33
494,69.33
495,69.31
499,69.35
500,69.35
501,69.35
502,69.32
503,69.3
504,69.33
505,69.3
507,69.25
a1486454580,69.37
2,69.27
3,69.14
5,69.17
6,69.25
7,69.37
8,69.34
10,69.33
12,69.38
18,69.43
19,69.5
21,69.48
22,69.48
24,69.43
31,69.31
32,69.3
33,69.39
39,69.44
41,69.58
42,69.57
43,69.6
44,69.61
45,69.63
47,69.67
50,69.81
51,69.81
53,69.62
57,69.73
58,69.73
59,69.78
61,69.96
63,69.83
66,69.79
68,69.74
73,69.63
77,69.63
81,69.64
82,69.61
83,69.61
88,69.6
94,69.64
99,69.61
102,69.62
111,69.59
112,69.55
117,69.6
118,69.62
127,69.74
128,69.75
130,69.79
137,69.73
138,69.7
141,69.7
143,69.72
144,69.7
146,69.57
147,69.54
148,69.54
149,69.54
150,69.53
164,69.55
165,69.55
166,69.59
171,69.57
179,69.61
181,69.66
188,69.66
190,69.63
192,69.61
203,69.61
204,69.56
208,69.56
213,69.68
221,69.82
232,69.89
233,69.87
235,69.86
237,69.81
241,69.81
242,69.77
245,69.7
250,69.8
252,69.83
257,69.72
258,69.71
263,69.74
264,69.71
265,69.71
266,69.7
273,69.66
274,69.66
276,69.66
278,69.66
284,69.61
287,69.61
291,69.65
303,69.66
305,69.7
307,69.66
308,69.57
309,69.62
314,69.7
315,69.76
320,69.69
321,69.68
322,69.67
323,69.68
324,69.74
339,69.71
341,69.7
342,69.76
345,69.73
347,69.74
354,69.79
355,69.74
358,69.7
360,69.64
361,69.61
363,69.61
364,69.66
367,69.69
370,69.71
372,69.7
375,69.66
377,69.66
379,69.66
380,69.71
383,69.73
391,69.71
393,69.66
394,69.64
399,69.72
400,69.68
402,69.71
405,69.73
407,69.73
413,69.72
415,69.76
416,69.84
417,69.84
418,69.8
419,69.8
421,69.77
425,69.8
426,69.81
427,69.9
428,69.89
429,69.9
432,69.85
435,69.79
436,69.78
437,69.76
438,69.75
440,69.74
441,69.74
442,69.73
443,69.72
444,69.87
445,69.89
447,69.92
449,69.92
450,69.91
452,69.86
453,69.83
455,69.81
458,69.81
459,69.81
461,69.84
462,69.82
465,69.84
466,69.88
472,69.9
474,69.84
475,69.79
476,69.79
477,69.73
478,69.74
479,69.74
481,69.9
482,69.82
483,69.8
487,69.8
488,69.71
489,69.73
492,69.73
493,69.73
495,69.69
498,69.65
499,69.63
500,69.62
501,69.63
502,69.63
503,69.62
504,69.58
505,69.66
506,69.63
507,69.61
a1486540980,69.69
1,69.68
3,69.7
4,69.73
6,69.8
8,69.69
12,69.67
18,69.7
19,69.65
20,69.62
22,69.63
23,69.61
26,69.57
27,69.59
36,69.54
37,69.53
41,69.44
48,69.49
51,69.42
59,69.35
60,69.32
63,69.34
64,69.35
68,69.39
70,69.46
73,69.42
74,69.41
79,69.42
80,69.45
81,69.42
82,69.45
84,69.49
87,69.47
88,69.51
89,69.47
91,69.45
92,69.47
94,69.52
95,69.51
98,69.58
101,69.6
102,69.61
109,69.57
111,69.61
112,69.66
113,69.72
116,69.82
117,69.85
119,69.85
120,69.82
123,69.87
125,69.84
126,69.87
127,69.87
128,69.92
132,69.96
135,69.91
139,69.95
140,69.92
141,69.9
144,69.91
145,69.91
146,69.89
151,69.96
156,70
159,69.99
166,69.99
168,69.98
169,69.95
177,69.93
184,69.98
192,70.01
196,69.98
198,69.98
204,69.98
205,69.98
208,70.02
212,70.03
216,70.13
219,70.13
221,70.15
222,70.27
223,70.29
227,70.3
228,70.27
232,70.25
240,70.3
241,70.35
245,70.39
246,70.43
247,70.43
248,70.36
249,70.32
250,70.29
251,70.27
252,70.3
253,70.34
255,70.42
256,70.42
258,70.46
260,70.42
262,70.42
263,70.46
264,70.44
266,70.44
268,70.44
271,70.44
273,70.45
278,70.48
280,70.53
281,70.5
285,70.53
286,70.5
287,70.49
288,70.5
289,70.5
292,70.49
296,70.55
297,70.55
298,70.56
299,70.57
301,70.65
304,70.65
307,70.6
308,70.67
310,70.59
312,70.67
313,70.67
315,70.77
316,70.77
318,70.79
319,70.76
321,70.77
323,70.76
324,70.71
325,70.67
326,70.63
328,70.68
333,70.6
334,70.56
337,70.56
339,70.56
340,70.54
341,70.59
342,70.52
343,70.52
344,70.46
346,70.49
347,70.46
349,70.45
350,70.45
352,70.47
353,70.5
355,70.47
357,70.46
358,70.46
359,70.46
360,70.39
362,70.44
364,70.49
365,70.53
368,70.5
369,70.53
370,70.5
371,70.49
372,70.46
377,70.48
379,70.49
382,70.53
387,70.51
388,70.58
389,70.59
392,70.55
393,70.6
395,70.54
398,70.52
401,70.52
402,70.48
403,70.48
404,70.47
409,70.5
410,70.54
411,70.51
414,70.54
417,70.54
418,70.5
420,70.49
421,70.44
422,70.4
426,70.37
428,70.4
429,70.43
430,70.41
432,70.37
437,70.44
438,70.43
440,70.4
443,70.41
445,70.4
446,70.36
447,70.38
449,70.35
450,70.33
451,70.39
453,70.34
458,70.33
460,70.34
462,70.33
463,70.3
465,70.29
466,70.3
467,70.27
472,70.24
473,70.2
477,70.18
478,70.19
479,70.2
481,70.24
482,70.24
486,70.24
487,70.24
488,70.2
490,70.21
491,70.2
493,70.2
496,70.24
499,70.26
502,70.28
504,70.29
505,70.27
506,70.26
507,70.24
a1486627380,70.52
1,70.63
2,70.76
4,70.66
5,70.6
6,70.6
7,70.63
8,70.56
9,70.56
11,70.61
13,70.71
18,70.81
19,70.78
20,70.78
22,70.91
23,70.86
24,70.84
25,70.88
28,70.88
29,70.87
30,70.87
32,70.91
34,70.9
35,70.96
36,70.96
37,71
38,70.87
39,70.94
40,70.85
41,70.84
42,70.84
43,70.87
44,70.87
45,70.89
46,70.84
49,70.83
50,70.84
51,70.84
57,70.81
60,70.73
61,70.85
63,70.89
66,70.87
67,70.84
68,70.8
69,70.75
72,70.79
74,70.8
78,70.82
79,70.86
84,70.83
86,70.8
87,70.79
88,70.76
89,70.76
90,70.8
93,70.79
94,70.89
95,70.89
97,70.84
99,70.8
101,70.76
102,70.72
103,70.76
104,70.7
106,70.68
108,70.64
109,70.64
110,70.68
112,70.63
113,70.6
114,70.6
115,70.65
116,70.64
117,70.64
122,70.69
124,70.65
126,70.61
128,70.55
129,70.55
130,70.58
132,70.55
133,70.53
134,70.5
136,70.5
137,70.5
139,70.56
140,70.59
141,70.63
144,70.59
145,70.67
151,70.64
154,70.62
156,70.6
161,70.58
162,70.54
167,70.53
170,70.52
171,70.56
177,70.6
178,70.6
180,70.59
186,70.6
187,70.64
188,70.65
191,70.67
193,70.66
196,70.74
198,70.78
199,70.84
200,70.76
201,70.76
202,70.72
203,70.73
205,70.79
207,70.75
208,70.8
211,70.79
212,70.77
217,70.83
220,70.77
225,70.83
226,70.77
232,70.74
233,70.72
234,70.74
235,70.75
236,70.67
237,70.72
238,70.73
240,70.73
241,70.79
242,70.82
245,70.57
250,70.74
252,70.74
254,70.73
255,70.66
256,70.66
258,70.74
260,70.66
261,70.7
266,70.66
267,70.52
268,70.52
272,70.55
273,70.5
279,70.46
283,70.55
292,70.52
293,70.55
296,70.59
303,70.62
304,70.65
307,70.64
311,70.68
316,70.63
323,70.59
324,70.58
325,70.54
326,70.46
327,70.49
329,70.57
330,70.57
334,70.52
335,70.53
341,70.53
345,70.53
346,70.6
347,70.61
354,70.56
358,70.59
361,70.58
363,70.58
368,70.65
376,70.6
379,70.51
381,70.52
382,70.5
385,70.55
392,70.59
393,70.73
395,70.7
396,70.68
399,70.65
401,70.62
402,70.6
403,70.61
404,70.59
406,70.59
407,70.58
408,70.5
414,70.73
417,70.88
418,70.8
421,70.8
422,70.74
423,70.75
426,70.71
429,70.61
430,70.58
433,70.59
435,70.67
438,70.64
440,70.67
441,70.71
445,70.82
446,70.72
448,70.75
449,70.71
451,70.67
452,70.66
454,70.62
456,70.61
457,70.6
458,70.55
462,70.53
463,70.51
469,70.62
470,70.58
471,70.59
472,70.6
474,70.59
476,70.59
484,70.62
486,70.61
488,70.57
489,70.76
490,70.66
492,70.67
493,70.63
494,70.64
495,70.63
496,70.6
499,70.7
500,70.72
501,70.58
502,70.66
503,70.7
504,70.68
505,70.71
506,70.68
507,70.68
a1486713780,71
3,70.87
5,71
6,71.21
7,71.1
8,71.15
9,71.13
10,71.05
15,71.05
16,71.13
18,71
22,71.03
26,71.13
27,71.16
30,71.23
31,71.24
32,71.19
33,71.21
34,71.24
42,71.25
50,71.26
51,71.31
52,71.28
55,71.29
56,71.34
57,71.27
58,71.24
59,71.24
60,71.24
61,71.23
62,71.23
68,71.17
69,71.15
70,71.14
71,71.14
72,71.17
73,71.14
74,71.12
77,71.04
79,71.08
86,71.2
96,71.13
97,71.18
100,71.12
104,71.16
108,71.17
111,71.16
112,71.16
115,71.21
116,71.21
117,71.16
119,71.16
121,71.21
126,71.16
129,71.22
130,71.16
134,71.09
138,71.15
139,71.1
141,71.1
142,71.06
146,71.06
147,71.05
151,71
153,71
154,71.04
155,70.95
157,70.92
158,70.92
162,70.92
165,70.8
169,70.75
177,70.75
178,70.85
179,70.94
180,70.9
182,70.86
183,70.84
187,70.78
189,70.78
194,70.75
215,70.79
217,70.92
218,70.95
219,70.97
220,71
222,71
225,71
226,70.98
228,71
229,70.99
230,70.96
231,70.98
234,70.93
236,70.95
237,70.94
238,70.97
239,70.92
240,70.93
245,70.97
246,71
252,71.06
253,71.04
255,71.08
259,71.07
260,71.08
261,71.1
265,71.06
268,71.1
269,71.06
271,71.06
280,71.1
284,71.05
295,71.06
297,71.02
301,71.06
305,71.02
307,71
308,71
309,70.97
317,70.97
318,70.96
328,70.97
330,70.99
332,70.99
333,71.02
334,71.02
337,71.04
342,71.03
343,71.04
344,71.04
347,71.01
350,70.99
351,71
355,70.97
357,71.02
358,70.98
362,71.05
367,71.05
368,71.08
369,71.09
374,71.04
385,71.01
387,71.06
388,71.01
392,70.98
394,70.97
400,71
401,71.04
405,70.99
409,71.01
412,70.98
413,70.96
417,70.98
418,71
419,71
422,70.96
424,71
425,70.97
426,70.99
427,71.01
429,71
431,71
437,71.02
438,71.02
439,70.99
440,71.02
441,70.98
442,70.99
445,70.96
448,70.92
449,70.93
452,70.95
453,70.93
455,70.94
458,70.99
459,70.96
460,71
464,71.06
465,71.1
466,71.13
467,71.13
468,71.14
469,71.14
476,71.17
478,71.17
479,71.21
481,71.18
484,71.18
485,71.19
487,71.23
488,71.22
489,71.23
492,71.22
493,71.2
494,71.2
495,71.2
496,71.2
498,71.2
499,71.29
500,71.3
501,71.29
502,71.33
504,71.29
505,71.28
506,71.25
507,71.3
a1486972980,71.45
1,71.24
4,71.39
5,71.44
6,71.48
7,71.61
8,71.61
9,71.53
10,71.49
11,71.48
12,71.44
13,71.43
14,71.4
15,71.39
22,71.36
23,71.49
24,71.57
25,71.58
26,71.6
30,71.65
32,71.73
34,71.94
35,71.94
36,71.98
37,72.06
38,72.06
39,72.06
41,72.18
42,72.15
43,72.14
44,72.1
46,72.06
47,71.97
48,71.92
49,71.92
50,71.92
51,71.92
52,71.85
53,71.84
54,71.84
55,71.75
56,71.85
57,71.72
58,71.7
60,71.7
63,71.73
65,71.72
70,71.75
71,71.79
72,71.81
73,71.87
74,71.96
75,71.81
77,71.83
78,71.82
79,71.77
82,71.77
83,71.82
84,71.83
85,71.88
88,71.83
94,71.8
95,71.68
96,71.58
99,71.58
102,71.7
103,71.71
113,71.86
114,71.85
115,71.76
119,71.68
120,71.68
121,71.59
122,71.55
128,71.53
129,71.67
132,71.71
134,71.69
135,71.78
137,71.73
139,71.67
146,71.7
147,71.74
152,71.7
153,71.83
154,71.83
155,71.75
158,71.77
160,71.75
161,71.82
174,71.81
177,71.77
178,71.82
182,71.82
185,71.78
188,71.82
193,71.78
203,71.76
208,71.7
209,71.78
211,71.76
214,71.76
215,71.76
220,71.76
224,71.71
225,71.68
227,71.68
232,71.67
234,71.84
235,71.76
240,71.88
242,71.9
245,71.7
250,71.83
253,71.85
254,71.86
256,71.82
258,71.82
259,71.8
261,71.76
262,71.75
265,71.7
267,71.67
268,71.57
269,71.68
270,71.78
271,71.8
273,71.8
276,71.8
279,71.86
280,71.94
281,71.96
285,71.96
286,72.01
287,71.93
292,71.92
295,71.91
296,71.89
297,71.88
300,72.01
304,71.92
305,71.87
311,71.8
315,71.8
316,71.8
321,71.77
324,71.77
327,71.8
333,71.87
340,71.85
342,71.85
345,71.89
348,71.94
349,71.94
350,71.88
354,71.88
355,71.85
357,71.85
363,71.75
367,71.71
369,71.77
374,71.75
375,71.79
376,71.81
380,71.86
385,71.82
387,71.77
388,71.77
390,71.74
399,71.74
403,71.75
404,71.66
406,71.66
407,71.68
408,71.6
409,71.6
410,71.62
412,71.62
417,71.55
419,71.52
420,71.54
421,71.73
422,71.65
423,71.61
424,71.61
427,71.65
428,71.64
429,71.67
431,71.67
432,71.65
435,71.64
437,71.64
438,71.7
439,71.8
442,71.78
443,71.76
446,71.76
447,71.7
448,71.69
449,71.69
451,71.65
455,71.66
457,71.74
458,71.66
459,71.63
460,71.66
461,71.66
463,71.67
464,71.67
465,71.62
466,71.58
469,71.55
470,71.55
471,71.55
472,71.56
474,71.62
475,71.62
476,71.62
477,71.67
478,71.65
480,71.58
482,71.55
483,71.6
484,71.57
485,71.56
486,71.6
487,71.56
488,71.55
489,71.51
493,71.53
494,71.51
495,71.47
496,71.5
497,71.46
498,71.47
499,71.49
500,71.45
501,71.44
502,71.43
503,71.5
504,71.46
505,71.51
507,71.51
a1487059380,71.57
1,71.48
5,71.45
9,71.45
11,71.45
12,71.45
13,71.45
14,71.3
15,71.31
16,71.3
17,71.15
18,71.42
19,71.26
20,71.25
23,71.18
24,71.16
25,71.12
26,71.18
27,71.33
28,71.29
29,71.33
30,71.34
35,71.45
39,71.46
41,71.46
43,71.5
45,71.48
48,71.54
57,71.6
58,71.6
63,71.51
67,71.57
70,71.51
71,71.57
72,71.52
74,71.57
78,71.68
79,71.59
83,71.48
87,71.39
90,71.44
92,71.5
100,71.52
101,71.54
114,71.6
115,71.63
117,71.65
122,71.65
123,71.65
133,71.74
139,71.69
141,71.65
145,71.55
148,71.63
153,71.56
154,71.47
155,71.49
157,71.48
159,71.46
171,71.47
172,71.49
174,71.49
175,71.52
183,71.68
188,71.6
194,71.59
195,71.64
197,71.64
198,71.64
210,71.65
214,71.78
219,71.79
220,71.79
221,71.8
222,71.8
226,71.81
227,71.8
232,71.67
233,71.67
235,71.67
236,71.64
237,71.66
238,71.72
241,71.72
242,71.77
245,71.77
247,71.67
248,71.67
252,71.67
253,71.67
261,71.68
269,71.72
270,71.72
277,71.74
279,71.71
280,71.78
284,71.69
289,71.75
297,71.75
303,71.75
304,71.79
305,71.82
308,71.79
311,71.79
312,71.87
316,71.87
318,71.83
320,71.9
326,71.88
327,71.84
328,71.88
332,71.89
333,71.87
334,71.85
335,71.85
337,71.86
340,71.8
348,71.78
349,71.77
351,71.73
353,71.79
354,71.82
359,71.89
360,71.96
362,71.99
365,72.07
368,72.05
372,72.01
373,72.04
374,72.08
379,72.1
382,72.07
383,72.03
385,72
387,72.02
388,72
393,71.99
394,71.98
395,71.99
397,72
403,72
406,71.98
407,71.97
409,72.05
411,72.03
414,72.05
416,72.06
417,72.06
418,72.06
419,72.06
422,72.02
423,72.06
426,72.05
427,72.04
432,72.03
435,72.03
436,71.99
439,72.06
443,72.02
444,72
447,72.01
451,72.06
452,72.05
454,71.97
457,72.01
461,72.08
462,72.02
464,72.01
466,72.02
469,72
470,72.02
471,71.98
472,72
473,72.06
474,72.1
476,72.05
477,72.03
485,71.98
487,72
488,71.98
489,72.04
490,72.02
491,72.04
492,71.97
495,71.92
496,71.92
497,71.99
498,71.98
499,71.99
501,71.96
503,72.01
504,72.01
505,72.02
506,72.01
507,72.09
a1487145780,72.57
1,72.23
8,72.17
9,71.96
10,71.92
12,71.91
13,72
14,71.93
15,71.82
17,71.82
18,71.88
25,71.77
29,71.77
31,71.81
32,71.87
35,71.81
36,71.69
38,71.77
39,71.8
42,71.84
47,71.84
52,71.95
55,71.96
57,71.94
58,71.95
61,71.96
62,71.97
63,71.97
67,71.9
72,71.9
74,71.93
80,71.87
81,71.92
90,71.84
92,71.84
93,71.82
94,71.88
96,71.8
101,71.92
105,71.87
108,71.83
114,71.83
118,71.88
122,71.84
123,71.9
126,72.02
128,72.01
129,72.05
130,72.05
135,72.03
136,72.05
142,72.1
143,72.1
144,72.15
150,72.03
151,72.1
153,72.04
155,72.03
157,72
158,71.94
159,72.01
160,72.03
164,71.94
172,72
173,72.04
188,72.05
203,72.1
209,72.08
217,72.06
219,72.07
229,72
232,72
236,72
237,72.05
245,71.95
250,71.96
252,71.98
253,71.99
257,72.06
261,72.09
278,72.14
280,72.13
286,72.12
287,72.11
291,72.09
298,72.12
304,71.99
305,72
310,72.03
311,72.04
312,71.97
313,71.97
314,71.97
317,72
320,71.96
322,72
328,72.03
329,72.02
333,71.98
334,71.95
338,71.99
339,71.93
342,72
347,71.92
349,71.97
350,71.9
357,71.9
358,71.93
359,71.93
363,71.9
364,71.92
365,71.9
366,72.02
368,71.99
372,71.97
373,71.98
374,72.13
381,72.05
388,72.05
389,72.11
394,72.14
398,72.16
400,72.16
405,72.22
406,72.22
409,72.3
416,72.32
417,72.34
419,72.31
423,72.36
426,72.32
428,72.18
430,72.18
431,72.2
435,72.16
437,72.2
440,72.24
443,72.18
445,72.08
446,72.13
447,72.13
450,72.08
451,72
452,71.97
453,71.99
454,71.98
456,72.04
457,71.99
458,72.09
459,72.17
462,72.12
463,72.07
466,72.11
467,72.11
468,72.06
470,72.05
472,72.17
473,72.06
474,72.1
475,72.07
476,72.09
477,72.16
479,72.15
480,72.09
481,72.12
482,72.13
483,72.17
485,72.12
487,72.15
488,72.18
489,72.2
490,72.16
491,72.16
492,72.13
493,72.15
494,72.16
495,72.14
496,72.14
498,72.14
499,72.13
500,72.08
501,72.07
502,72.05
503,72.13
504,72.17
505,72.12
506,72.17
507,72.23
a1487232180,72.25
4,72.43
6,72.55
7,72.92
8,72.94
9,73
12,72.85
18,72.91
20,72.85
22,72.88
23,72.91
24,72.91
26,72.97
31,72.94
32,72.98
33,73.01
34,73.04
35,72.98
36,73.05
37,73.09
38,73.17
40,73.24
41,73.23
42,73.18
43,73.24
44,73.24
47,73.2
49,73.2
50,73.04
51,73.02
52,72.92
55,72.92
58,72.65
59,72.84
60,72.96
62,73.07
63,73.08
65,73
66,72.93
67,72.85
71,72.87
72,72.92
73,72.96
74,73.12
75,73.13
76,73.2
77,73.22
78,73.18
79,72.95
84,72.93
85,72.89
87,72.92
98,72.86
99,72.74
104,72.65
106,72.65
107,72.62
111,72.6
112,72.56
114,72.47
116,72.55
119,72.55
123,72.58
125,72.59
128,72.57
130,72.52
134,72.59
135,72.6
143,72.72
144,72.72
145,72.73
155,72.71
167,72.68
173,72.65
175,72.69
176,72.67
177,72.7
181,72.72
184,72.8
185,72.83
186,72.83
187,72.8
189,72.83
192,72.8
194,72.75
197,72.69
198,72.63
199,72.67
201,72.69
203,72.65
206,72.69
207,72.72
208,72.8
211,72.76
212,72.66
214,72.69
217,72.77
218,72.72
220,72.69
226,72.72
227,72.78
231,72.71
232,72.71
237,72.67
238,72.73
240,72.79
241,72.77
245,72.8
246,72.71
249,72.71
252,72.71
253,72.71
256,72.74
268,72.71
273,72.7
275,72.69
279,72.69
281,72.66
288,72.61
289,72.61
290,72.55
295,72.53
296,72.57
310,72.63
311,72.73
312,72.77
313,72.77
314,72.78
322,72.73
327,72.76
328,72.73
329,72.74
333,72.72
337,72.74
338,72.71
339,72.73
341,72.71
342,72.7
344,72.7
349,72.72
350,72.72
351,72.68
352,72.72
353,72.82
355,72.83
356,72.84
365,72.85
367,72.78
371,72.79
372,72.75
375,72.81
376,72.8
379,72.76
381,72.76
383,72.86
386,72.89
387,72.88
388,72.86
390,72.88
391,72.87
392,72.86
393,72.88
395,72.8
398,72.82
403,72.81
405,72.83
406,72.87
408,72.86
409,72.89
412,72.87
413,72.91
414,72.94
416,72.96
420,72.95
422,73
424,73.01
429,72.96
433,72.96
434,72.95
436,72.98
439,72.95
443,72.91
444,72.89
445,72.86
446,72.86
447,72.86
452,72.87
453,72.9
458,72.86
463,72.81
467,72.76
470,72.7
471,72.65
472,72.79
474,72.83
478,72.77
480,72.77
482,72.74
484,72.79
486,72.72
489,72.67
490,72.72
491,72.7
492,72.76
494,72.72
495,72.67
496,72.77
498,72.8
499,72.82
500,72.79
501,72.84
502,72.81
503,72.82
504,72.8
505,72.79
506,72.8
507,72.87
a1487318580,72.79
2,72.96
3,73.07
6,73.19
7,73.23
8,73.19
9,73.06
10,73.04
11,73
12,72.98
13,73.01
14,72.96
15,73.06
17,73.01
18,73.1
19,73.11
21,73.13
22,73.14
24,73.09
25,73.04
27,73.13
30,73.07
40,73.14
41,73.07
49,73.12
50,73.09
53,73.09
55,73.03
56,73.01
58,73
61,73
62,72.93
64,72.9
65,73.09
66,73.14
67,73.04
69,73.1
73,73.18
74,73.15
75,73.19
80,73.22
81,73.17
82,73.17
86,73.23
88,73.17
89,73.04
90,73.05
91,73.02
93,73.01
95,73
96,72.89
97,72.94
98,72.95
99,72.98
100,72.96
101,72.9
102,72.9
105,72.97
106,73.02
110,72.96
111,72.93
112,72.89
116,72.85
117,72.91
123,72.88
124,72.88
125,72.89
128,72.89
129,72.85
130,72.89
131,72.85
132,72.88
133,72.9
134,72.93
137,72.9
138,72.91
139,72.93
140,72.96
143,73.01
145,72.97
147,72.96
148,72.94
149,72.93
152,72.91
156,72.91
157,72.91
162,72.92
163,72.98
164,72.92
169,72.87
170,72.86
171,72.86
174,72.87
175,72.93
184,72.97
190,72.99
191,72.99
192,72.91
195,72.97
199,73.01
201,73.04
202,73.01
206,73.05
208,73.05
210,73.01
211,73.01
212,73.08
218,73.05
221,73
222,72.95
225,72.95
228,72.95
234,72.95
238,72.93
240,72.93
241,72.93
242,72.93
245,72.96
246,72.91
247,72.95
250,73.04
253,72.97
258,72.87
259,72.88
260,72.89
261,72.87
264,72.87
265,72.87
266,72.88
267,72.88
272,72.88
273,72.87
275,72.86
276,72.9
278,72.89
280,72.9
281,72.9
283,72.96
284,72.95
286,72.95
288,73.01
289,73.01
290,72.98
291,72.93
293,72.93
294,72.91
296,72.89
297,72.88
298,72.9
302,72.91
309,72.91
319,72.84
327,72.8
329,72.79
333,72.73
334,72.7
335,72.77
336,72.93
337,72.9
338,72.8
339,72.81
345,72.72
346,72.73
347,72.75
348,72.74
351,72.72
353,72.72
354,72.68
358,72.71
359,72.73
362,72.76
363,72.8
366,72.87
368,72.91
369,72.95
371,72.95
373,73.01
374,73.06
378,73.07
379,73.07
382,73.02
385,72.93
386,73.04
387,73.04
388,73.1
389,73.01
390,73.02
391,73.05
394,73.05
396,73.07
402,73.04
403,72.96
405,72.97
406,73
407,73.02
408,73.02
412,73
414,72.98
416,72.97
417,72.94
420,72.99
421,73.03
423,73.05
424,73.11
425,73.05
427,72.97
428,72.96
429,72.93
433,72.98
434,72.97
435,73.01
437,73.02
439,73.02
440,73.06
442,73.06
443,73.06
444,73.02
446,72.94
450,72.93
453,72.9
454,72.9
458,72.93
460,72.91
462,72.93
463,72.96
464,72.89
467,72.87
470,72.86
471,72.96
472,72.99
473,73.04
474,73.06
475,73.03
477,72.99
478,72.99
479,73
483,72.99
484,72.97
486,73
490,73.01
491,72.98
494,72.93
496,72.93
497,72.92
498,72.93
499,72.9
500,72.86
501,72.89
503,72.9
504,72.84
505,72.84
507,72.94
a1487577780,73.5
1,73.33
2,73.27
5,73.33
6,73.31
11,73.23
12,73.1
13,73.05
15,73.13
24,73.1
26,73.12
29,73.09
30,73.25
31,73.33
32,73.35
33,73.35
35,73.2
40,73.16
41,73.16
45,73.29
56,73.39
64,73.35
65,73.27
66,73.2
72,73.23
78,73.22
80,73.17
83,73.14
84,73.19
87,73.2
93,73.2
97,73.27
103,73.22
108,73.18
109,73.23
110,73.16
116,73.23
117,73.3
118,73.29
119,73.36
122,73.3
134,73.26
136,73.26
137,73.22
139,73.28
143,73.23
145,73.23
146,73.2
152,73.23
153,73.25
156,73.31
158,73.3
160,73.27
161,73.2
162,73.17
166,73.17
178,73.2
188,73.16
190,73.1
192,73.13
193,73.1
195,73.14
197,73.15
201,73.15
203,73.15
208,73.2
209,73.16
212,73.15
213,73.15
214,73.17
217,73.14
219,73.14
220,73.13
224,73.13
225,73.1
230,73.1
234,73.06
235,73.05
237,73.01
245,73.09
246,73.12
247,73.17
250,73.24
252,73.2
253,73.22
261,73.23
262,73.29
265,73.29
266,73.32
271,73.28
272,73.33
281,73.3
284,73.32
288,73.34
291,73.34
295,73.37
296,73.39
297,73.39
305,73.42
310,73.36
322,73.35
323,73.38
327,73.35
328,73.41
333,73.46
335,73.4
338,73.38
343,73.36
348,73.36
350,73.38
