NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,51.98
220,51.95
223,51.95
224,51.93
225,51.97
226,52.03
229,52
234,51.97
235,52.02
237,52.04
239,52.01
240,51.98
245,51.96
246,52
247,51.97
248,52
250,51.93
251,51.95
252,51.93
254,51.92
258,51.99
259,51.98
263,51.96
267,51.96
269,52.01
271,52.03
274,52
275,52.05
276,52.07
279,52.07
280,52.04
281,52.03
282,51.99
283,52.02
287,52.05
288,52.07
289,52.09
291,52.06
293,52.02
294,52
296,51.96
298,52.01
299,52.01
300,52.01
301,52.01
303,51.97
304,51.97
305,51.92
306,51.89
307,51.9
308,51.87
310,51.83
311,51.8
312,51.8
314,51.84
315,51.86
316,51.82
317,51.81
318,51.81
322,51.79
326,51.74
327,51.77
328,51.74
329,51.69
330,51.64
331,51.62
332,51.49
333,51.51
334,51.51
335,51.53
336,51.5
337,51.5
338,51.51
339,51.59
341,51.62
342,51.69
345,51.69
346,51.71
348,51.69
349,51.68
350,51.64
351,51.59
352,51.58
353,51.55
354,51.52
356,51.6
357,51.66
360,51.71
361,51.69
362,51.68
364,51.58
366,51.53
367,51.46
369,51.48
371,51.56
372,51.61
374,51.63
376,51.58
378,51.58
379,51.57
380,51.54
381,51.51
382,51.5
384,51.51
387,51.52
388,51.52
389,51.55
390,51.6
391,51.64
393,51.63
394,51.57
395,51.59
396,51.59
398,51.57
399,51.58
400,51.66
401,51.65
402,51.66
403,51.68
404,51.68
405,51.72
408,51.74
410,51.8
411,51.84
412,51.83
414,51.79
415,51.72
416,51.77
417,51.86
418,51.92
419,51.95
420,51.8
422,51.83
423,51.84
424,51.84
426,51.8
427,51.82
430,51.86
432,51.77
433,51.74
434,51.72
435,51.71
437,51.71
439,51.73
440,51.75
441,51.85
443,51.79
444,51.77
445,51.76
446,51.74
448,51.72
451,51.75
452,51.79
453,51.76
454,51.8
455,51.77
456,51.75
457,51.74
458,51.73
459,51.72
461,51.69
462,51.71
463,51.67
465,51.65
466,51.62
467,51.62
468,51.59
469,51.54
470,51.53
471,51.53
472,51.53
473,51.54
474,51.6
475,51.57
476,51.56
477,51.55
478,51.54
480,51.53
481,51.59
482,51.62
484,51.59
485,51.56
486,51.54
487,51.55
489,51.58
490,51.6
491,51.57
492,51.55
493,51.55
494,51.54
495,51.52
496,51.53
497,51.49
498,51.47
499,51.45
500,51.44
501,51.42
502,51.42
503,51.4
504,51.4
505,51.47
506,51.49
507,51.49
a1486454580,51.61
1,51.55
3,51.5
4,51.56
5,51.65
6,51.79
8,51.77
9,51.85
11,51.86
15,51.87
18,51.9
22,51.89
23,51.86
24,51.83
25,51.83
26,51.75
27,51.76
28,51.89
29,51.83
30,51.77
31,51.84
32,51.88
33,51.93
35,51.97
38,51.99
39,52.04
41,52.13
45,52.07
46,52.02
47,52.14
50,52.14
52,52.13
53,52.12
54,52.09
56,52.08
57,52.12
59,52.08
61,52.13
62,52.17
64,52.2
65,52.18
66,52.14
67,52.09
68,52.08
69,52.12
70,52.21
71,52.22
74,52.21
75,52.17
76,52.17
77,52.25
78,52.25
79,52.23
80,52.22
81,52.23
82,52.19
83,52.16
84,52.14
85,52.14
86,52.11
91,52.08
92,52.04
93,52.12
94,52.1
95,52.06
101,52.09
102,52.08
104,52.07
105,52.05
107,52.07
108,52.06
109,52.03
111,52.02
112,52.06
116,52.02
117,52
118,52.01
119,52.04
121,52.06
123,52.05
124,52.02
127,52.02
129,52.05
130,52.05
134,52.06
135,52.07
137,52.02
139,52.06
143,52.09
144,52.1
145,52.08
147,52.06
149,52.06
150,52.06
151,52.04
153,52.03
154,52.05
156,52.05
161,52.03
162,52.02
164,52.02
169,52.04
173,52.05
176,52.05
178,52.1
179,52.05
183,52.05
184,52.09
185,52.06
189,52.09
191,52.1
196,52.1
199,52.08
201,52.1
202,52.08
203,52.06
205,52.07
208,52.07
209,52.07
210,52.08
213,52.09
214,52.1
217,52.1
218,52.11
219,52.16
221,52.14
222,52.14
223,52.12
225,52.11
227,52.12
228,52.07
229,52.12
230,52.16
231,52.15
232,52.17
233,52.2
234,52.17
237,52.12
238,52.05
241,52.09
242,52.07
245,52.08
249,52.08
253,52.06
256,52.07
258,52.06
259,52.09
263,52.09
264,52.08
266,52.11
267,52.12
268,52.13
274,52.12
275,52.1
276,52.13
286,52.17
287,52.17
288,52.14
289,52.14
292,52.11
294,52.15
298,52.17
300,52.21
302,52.22
303,52.22
304,52.19
306,52.15
311,52.16
313,52.14
315,52.08
319,52.03
320,51.94
322,51.99
324,52.02
326,52
327,52.06
328,51.96
329,51.96
330,51.97
331,52.01
332,52.05
334,52.02
336,52.04
337,52.05
338,52.04
340,52.05
342,52.05
344,52.07
346,52.11
348,52.08
349,52.19
350,52.08
352,52.11
354,52.08
355,52.07
359,52.12
363,52.15
364,52.2
366,52.1
368,52.08
369,52.05
373,52.05
374,52.01
376,51.96
379,51.99
381,52
383,51.96
384,52
386,52.05
387,52.04
388,52.02
389,52.04
390,52
391,51.97
392,51.99
393,52
396,52
397,52.01
399,52
400,52
402,52
403,52.03
405,52.04
406,52
407,52.02
408,52.03
409,52.01
412,52.01
413,52.01
414,52.02
417,52.04
419,51.99
420,51.99
423,52.02
425,52.03
429,52.01
432,52.06
434,52.08
435,52.11
436,52.06
437,52.09
438,52.13
439,52.08
440,52.09
441,52.05
444,52.05
446,52.07
448,52.07
449,52.05
450,52.04
453,52.06
454,52.05
455,52.05
456,52.05
459,52.08
460,52.04
461,52.04
464,52.05
466,52.04
467,52.07
469,52.08
470,52.06
471,52.03
472,52.02
473,52.05
474,52.05
475,52.02
476,52.05
477,52.06
478,52.03
480,52.04
482,52.03
483,52.02
485,52.02
486,52.01
487,52.01
488,52.01
489,52.04
490,52.02
491,52.03
492,52.04
493,52.03
494,52.04
495,52.01
496,51.96
497,51.96
499,51.96
500,52
501,51.97
502,52
504,51.98
505,51.95
506,51.93
507,51.95
a1486540980,52.11
4,52.29
5,52.4
6,52.39
8,52.42
9,52.32
11,52.27
12,52.24
13,52.11
14,52.05
15,52.12
18,52.2
19,52.13
20,52.12
22,52.17
23,52.16
27,52.29
28,52.31
29,52.36
30,52.39
31,52.4
32,52.45
33,52.43
34,52.41
35,52.36
36,52.35
39,52.35
40,52.37
43,52.33
44,52.28
45,52.28
46,52.24
47,52.21
48,52.18
50,52.28
51,52.26
53,52.26
55,52.3
56,52.3
57,52.37
58,52.35
60,52.39
61,52.37
62,52.33
63,52.39
64,52.45
65,52.41
68,52.41
69,52.44
70,52.41
72,52.43
73,52.42
74,52.41
75,52.43
76,52.46
77,52.49
78,52.49
79,52.4
81,52.41
83,52.38
84,52.38
85,52.33
88,52.35
89,52.38
90,52.36
92,52.36
93,52.37
94,52.35
95,52.34
96,52.35
97,52.37
98,52.41
100,52.39
101,52.36
102,52.4
103,52.38
105,52.28
107,52.3
109,52.26
110,52.28
111,52.26
113,52.29
115,52.3
117,52.33
118,52.3
119,52.3
120,52.3
123,52.27
125,52.25
126,52.25
128,52.29
129,52.31
132,52.29
135,52.24
137,52.21
138,52.23
139,52.21
141,52.22
143,52.23
144,52.22
145,52.2
146,52.2
147,52.2
148,52.2
150,52.19
156,52.2
157,52.26
160,52.32
162,52.3
167,52.33
169,52.33
170,52.31
173,52.28
174,52.3
178,52.27
179,52.24
181,52.24
184,52.25
186,52.26
188,52.26
189,52.25
197,52.26
198,52.27
199,52.3
202,52.32
203,52.32
205,52.31
207,52.3
212,52.28
213,52.27
214,52.28
215,52.27
217,52.31
218,52.28
219,52.27
220,52.27
223,52.27
226,52.26
227,52.2
228,52.17
229,52.11
230,52.07
232,52.08
236,52.06
237,52.13
238,52.12
239,52.13
240,52.15
241,52.17
242,52.17
245,52.22
251,52.21
253,52.23
254,52.24
256,52.24
257,52.23
258,52.23
260,52.22
261,52.18
263,52.15
268,52.16
269,52.17
270,52.15
271,52.17
272,52.16
273,52.22
274,52.19
275,52.15
276,52.13
279,52.13
280,52.2
281,52.23
282,52.37
283,52.32
284,52.3
287,52.29
288,52.27
289,52.23
290,52.22
293,52.21
294,52.25
295,52.28
296,52.25
298,52.24
299,52.23
300,52.2
302,52.12
303,52.12
304,52.16
305,52.12
306,52.08
307,52.07
308,52.13
311,52.13
312,52.11
314,52.13
315,52.14
316,52.15
318,52.12
319,52.12
321,52.12
324,52.13
325,52.12
328,52.1
329,52.08
333,52.09
334,52.1
336,52.09
338,52.08
339,52.07
343,52.05
346,51.99
349,52
350,52.1
351,52.05
352,52.04
353,52.04
358,52.04
359,52.01
361,52.01
363,51.97
364,51.94
365,51.93
368,51.89
369,51.89
371,51.87
372,51.89
373,51.9
375,51.92
378,51.89
379,51.86
380,51.84
381,51.77
382,51.71
383,51.75
384,51.8
385,51.75
386,51.72
387,51.7
388,51.72
390,51.72
391,51.72
394,51.69
395,51.74
396,51.74
397,51.77
398,51.73
399,51.79
400,51.88
401,51.9
403,51.93
404,51.87
406,51.88
407,51.92
408,51.89
409,51.86
410,51.72
412,51.67
413,51.74
414,51.75
415,51.73
416,51.73
417,51.67
419,51.7
420,51.72
421,51.79
422,51.8
423,51.83
424,51.88
425,51.96
426,51.88
428,51.84
429,51.85
430,51.87
431,51.93
432,51.94
433,51.95
434,51.95
436,51.97
437,51.96
438,51.96
439,51.94
440,51.95
441,51.97
442,51.96
444,51.99
445,51.98
446,52.04
447,52.02
448,52.08
449,52.08
450,52.11
451,52.1
452,52.07
453,52.05
454,52.07
455,52.04
456,52.02
457,52.02
459,52.05
460,52.07
461,52.07
462,52.09
464,52.13
465,52.16
468,52.18
469,52.19
470,52.16
473,52.14
474,52.14
475,52.14
477,52.18
479,52.2
480,52.22
481,52.24
484,52.23
485,52.22
487,52.2
489,52.2
490,52.21
491,52.1
492,52
493,52
495,52
496,52.02
497,52.04
498,52.05
499,52.07
500,52.08
501,52.06
502,52.04
503,52.02
504,51.99
506,51.96
507,51.98
a1486627380,52.49
1,52.34
7,52.21
8,52.19
9,52.19
10,52
11,52.03
12,52.05
13,52.02
14,52.14
15,52.07
16,52.06
17,52.07
18,52.05
19,52.06
20,52.06
21,52.08
22,52.14
23,52.2
24,52.14
25,52.13
26,52.2
27,52.15
28,52.17
29,52.2
30,52.14
31,52.14
32,52.02
33,51.95
34,52.03
35,52.06
36,52
37,51.97
38,51.89
40,51.85
41,51.83
42,51.81
43,51.71
44,51.76
45,51.77
46,51.67
47,51.69
48,51.66
49,51.76
50,51.83
51,51.75
52,51.75
53,51.81
54,51.8
55,51.79
56,51.93
57,51.85
58,51.84
59,51.87
60,51.83
61,51.78
62,51.78
63,51.74
64,51.73
65,51.78
66,51.75
67,51.73
68,51.74
69,51.75
70,51.76
71,51.78
72,51.79
73,51.82
74,51.83
75,51.82
76,51.8
77,51.79
78,51.82
79,51.76
80,51.8
81,51.8
82,51.8
83,51.81
84,51.82
85,51.8
86,51.77
87,51.74
88,51.75
89,51.69
90,51.66
91,51.65
92,51.68
93,51.63
94,51.64
95,51.63
96,51.74
97,51.71
98,51.73
99,51.76
100,51.77
102,51.74
103,51.71
104,51.71
105,51.72
106,51.71
107,51.79
108,51.79
109,51.78
110,51.83
112,51.83
113,51.82
114,51.82
115,51.83
116,51.82
117,51.91
118,51.91
119,51.85
120,51.86
121,51.89
122,51.9
123,51.9
124,51.9
125,51.89
126,51.96
127,51.95
128,51.93
129,51.94
130,52.01
131,52.03
132,52.04
133,52.05
134,52.04
135,51.99
136,51.99
137,51.96
138,52
139,51.98
140,51.95
141,51.95
142,51.95
143,51.95
144,51.94
145,51.99
146,52.03
147,52.04
148,52.04
149,52.09
150,52.11
151,52.13
152,52.2
153,52.21
154,52.2
155,52.22
156,52.24
158,52.16
159,52.19
160,52.17
161,52.17
162,52.19
163,52.17
164,52.19
165,52.2
166,52.19
167,52.16
168,52.16
169,52.16
170,52.16
171,52.16
172,52.17
173,52.17
174,52.18
175,52.17
176,52.19
177,52.24
178,52.2
179,52.26
181,52.27
182,52.3
184,52.3
185,52.29
186,52.28
187,52.32
188,52.31
189,52.31
190,52.36
191,52.38
192,52.39
193,52.37
194,52.37
195,52.39
196,52.41
197,52.38
198,52.28
199,52.31
200,52.34
201,52.35
202,52.36
203,52.47
204,52.5
205,52.51
206,52.48
207,52.53
208,52.53
209,52.47
210,52.47
211,52.41
212,52.39
213,52.41
214,52.42
215,52.43
216,52.44
217,52.43
219,52.44
220,52.42
221,52.41
222,52.45
223,52.46
224,52.5
225,52.45
226,52.47
227,52.42
228,52.44
229,52.45
230,52.44
231,52.46
232,52.4
233,52.34
234,52.37
235,52.35
236,52.36
237,52.37
238,52.39
239,52.41
240,52.39
241,52.44
242,52.45
245,52.48
246,52.48
247,52.48
248,52.43
249,52.43
250,52.44
251,52.44
252,52.45
253,52.44
254,52.45
255,52.45
256,52.48
257,52.48
258,52.42
259,52.42
260,52.42
261,52.4
262,52.38
263,52.4
264,52.4
265,52.39
266,52.35
267,52.35
268,52.34
269,52.3
270,52.28
271,52.28
272,52.28
273,52.24
274,52.2
275,52.2
276,52.21
277,52.19
278,52.13
279,52.09
280,52.1
281,52.1
282,52.15
283,52.17
284,52.2
285,52.17
286,52.16
287,52.16
288,52.16
289,52.17
290,52.21
291,52.22
292,52.22
293,52.24
294,52.24
295,52.24
296,52.26
298,52.29
299,52.2
300,52.19
301,52.21
302,52.21
303,52.2
304,52.25
305,52.24
307,52.27
308,52.21
309,52.19
310,52.2
311,52.2
312,52.19
313,52.18
314,52.19
315,52.2
316,52.19
317,52.19
318,52.22
319,52.18
320,52.13
321,52.19
322,52.18
323,52.18
324,52.16
325,52.17
326,52.17
327,52.2
328,52.18
329,52.18
330,52.12
331,52.05
332,52.08
333,52.06
334,52.05
335,52.02
336,52.11
337,52.1
338,52.11
339,52.13
340,52.16
341,52.2
342,52.09
343,52.08
344,52.08
345,52.03
346,52.03
347,52.04
348,51.98
349,51.99
350,51.99
351,51.99
352,51.99
353,51.97
354,52
355,52.04
356,52.02
357,52.01
358,52
359,52.02
360,52.04
361,52.07
362,52.1
363,52.12
364,52.12
365,52.12
366,52.13
367,52.09
370,52.1
371,52.1
372,51.99
376,52.02
377,52.07
378,52.08
379,52.09
380,52.08
381,52.03
382,52.05
383,52.06
384,52.04
385,52.07
386,52.08
387,52.14
388,52.11
389,52.15
390,52.15
391,52.25
392,52.23
394,52.24
395,52.08
396,52.12
397,52.09
398,52.09
400,52.14
401,52.13
402,52.16
404,52.2
405,52.17
406,52.2
407,52.21
408,52.2
409,52.18
411,52.19
412,52.2
414,52.22
415,52.25
416,52.24
417,52.27
418,52.34
419,52.31
420,52.3
421,52.23
423,52.2
424,52.18
427,52.18
428,52.21
429,52.25
430,52.22
431,52.25
434,52.27
435,52.24
436,52.25
441,52.27
442,52.31
443,52.28
444,52.3
445,52.3
448,52.31
449,52.33
453,52.3
454,52.3
455,52.3
456,52.3
457,52.31
458,52.31
459,52.26
460,52.26
461,52.27
462,52.26
463,52.29
464,52.33
465,52.33
466,52.31
467,52.32
468,52.35
469,52.38
470,52.37
471,52.4
472,52.4
473,52.32
475,52.31
476,52.33
477,52.38
478,52.35
479,52.27
480,52.27
481,52.29
482,52.29
483,52.27
484,52.25
485,52.25
486,52.21
487,52.23
488,52.23
489,52.19
490,52.17
491,52.2
492,52.2
493,52.23
494,52.22
495,52.21
496,52.2
497,52.2
498,52.22
499,52.24
500,52.24
501,52.24
502,52.28
503,52.25
504,52.21
505,52.18
506,52.19
507,52.21
a1486713780,52.12
1,52.24
3,52.23
4,52.3
5,52.29
6,52.48
7,52.5
8,52.35
9,52.37
10,52.37
11,52.33
12,52.35
13,52.32
14,52.13
15,52.09
16,52.05
17,52.03
18,52
19,51.99
20,51.96
21,51.92
22,51.93
23,51.9
24,51.9
25,51.91
26,51.9
27,51.97
28,51.99
29,52.01
30,51.99
31,51.98
32,51.98
33,51.95
34,52.02
35,52.06
36,52.06
37,52.05
38,52.01
39,51.99
40,52
41,52.02
42,52.06
43,52.05
44,52.02
46,52.02
47,52.02
48,52.01
49,52.01
50,51.94
51,51.81
52,51.8
53,51.79
54,51.79
55,51.77
56,51.75
57,51.79
58,51.78
59,51.84
60,51.82
62,51.83
63,51.9
64,51.97
65,52.01
66,51.91
67,51.97
68,51.99
69,51.99
70,52.05
71,52.01
72,52.11
73,52.1
74,52.03
75,52.03
76,52.07
77,52.03
78,52.02
79,52.04
80,52.05
81,52
82,52.02
83,52.04
84,52.04
85,52.07
86,52.06
87,52.05
88,52.05
89,52.03
90,52.01
91,52.04
92,52
93,52.11
94,52.05
95,52.07
96,52.09
97,52.04
98,52.01
99,52.03
100,52.03
101,52.01
103,52.01
104,52.01
105,52.02
106,52.01
107,52
108,52.01
109,52.05
110,52.05
111,52.07
112,52.08
113,52.15
114,52.15
115,52.09
116,52.17
117,52.12
118,52.12
119,52.12
120,52.12
121,52.13
123,52.1
124,52.13
125,52.15
126,52.15
127,52.14
128,52.1
129,52.08
130,52.07
131,52.07
132,52.02
134,51.96
135,51.97
136,52
137,52.05
138,52.03
139,52.06
140,52.05
141,52.1
142,52.05
143,52.05
144,52.05
145,52.06
146,52.04
147,52.04
148,52.02
149,52
150,52
151,52.02
152,52.02
153,52.01
154,52
155,52.01
156,52
157,52
158,52
159,52.01
160,52.01
161,52
162,51.97
163,51.97
164,51.98
165,51.97
166,51.97
167,51.98
168,51.97
170,51.96
171,52.04
172,52.03
173,52.08
174,52.08
175,52.07
176,52.05
177,52.04
178,52
179,52.03
180,52.04
182,52.02
183,51.98
185,52
186,51.98
187,51.93
188,51.91
189,51.93
190,51.91
191,51.93
192,51.9
193,51.88
194,51.86
195,51.89
196,51.86
197,51.86
198,51.82
199,51.82
200,51.87
201,51.86
202,51.87
203,51.84
204,51.82
205,51.86
206,51.84
207,51.84
208,51.82
209,51.82
210,51.86
211,51.88
212,51.9
213,51.88
214,51.84
215,51.86
217,51.87
218,51.88
219,51.85
220,51.84
221,51.84
222,51.82
223,51.85
224,51.83
225,51.82
226,51.82
227,51.7
228,51.7
229,51.7
230,51.74
231,51.73
232,51.71
233,51.71
234,51.71
235,51.7
236,51.67
237,51.64
238,51.7
239,51.72
240,51.76
241,51.67
242,51.7
245,51.66
246,51.67
247,51.65
248,51.66
249,51.66
250,51.65
251,51.65
252,51.66
253,51.65
254,51.63
255,51.63
256,51.61
257,51.56
258,51.54
259,51.58
260,51.57
261,51.55
262,51.56
263,51.57
264,51.56
265,51.55
266,51.6
267,51.65
268,51.64
269,51.65
270,51.7
271,51.68
272,51.74
273,51.73
274,51.79
275,51.8
276,51.77
277,51.84
278,51.81
279,51.81
280,51.84
281,51.84
282,51.85
283,51.89
284,51.86
285,51.9
286,51.86
287,51.89
288,51.87
289,51.85
290,51.89
291,51.87
292,51.92
293,51.88
294,51.89
295,51.93
296,51.91
297,52
298,52.03
299,52.05
300,52.05
301,52.06
302,52.09
303,52.08
304,52.06
305,52.03
306,52.03
307,51.97
308,51.96
309,51.95
310,51.97
312,52.05
313,52.04
314,52.08
315,52.11
316,52.11
317,52.13
319,52.11
320,52.11
321,52.11
322,52.13
323,52.15
324,52.15
325,52.16
326,52.2
327,52.21
328,52.19
329,52.21
330,52.2
331,52.22
332,52.21
333,52.19
334,52.14
335,52.16
336,52.16
337,52.17
338,52.16
339,52.15
340,52.2
341,52.24
342,52.22
343,52.22
344,52.23
345,52.23
346,52.21
347,52.21
348,52.2
349,52.2
350,52.2
351,52.2
352,52.17
354,52.2
355,52.2
356,52.18
357,52.17
358,52.29
359,52.26
360,52.25
361,52.32
362,52.31
363,52.3
364,52.3
365,52.3
366,52.31
367,52.32
368,52.31
369,52.32
370,52.38
371,52.38
372,52.25
373,52.27
374,52.25
375,52.17
376,52.22
377,52.16
378,52.24
379,52.23
380,52.24
381,52.25
382,52.22
383,52.21
384,52.16
385,52.12
386,52.12
387,52.15
388,52.13
389,52.16
390,52.23
391,52.22
392,52.27
393,52.28
394,52.37
395,52.41
396,52.39
397,52.38
398,52.38
399,52.41
401,52.43
402,52.39
403,52.31
404,52.3
405,52.36
406,52.34
407,52.37
408,52.39
409,52.4
410,52.39
411,52.38
412,52.35
413,52.33
414,52.33
415,52.37
416,52.4
417,52.38
418,52.35
419,52.32
420,52.29
421,52.33
422,52.3
423,52.32
424,52.3
425,52.34
426,52.33
427,52.32
428,52.33
429,52.34
430,52.32
431,52.3
432,52.28
433,52.26
434,52.26
436,52.28
437,52.25
438,52.25
439,52.28
440,52.33
441,52.39
442,52.35
447,52.34
448,52.35
450,52.35
454,52.47
455,52.47
456,52.47
457,52.39
458,52.41
460,52.39
461,52.33
462,52.32
463,52.3
464,52.24
465,52.18
467,52.17
470,52.2
472,52.24
473,52.32
474,52.22
476,52.25
477,52.21
478,52.17
479,52.15
480,52.16
481,52.12
482,52.12
484,52.2
485,52.19
486,52.15
487,52.12
488,52.17
489,52.21
490,52.23
491,52.19
492,52.17
493,52.14
494,52.15
495,52.11
496,52.07
497,52.09
498,52.07
499,52.07
500,52.07
501,52.11
502,52.12
503,52.14
504,52.11
505,52.11
506,52.07
507,52.02
a1486973100,52.65
1,52.65
2,52.89
3,52.81
4,52.84
5,52.85
6,53.16
7,53.17
8,53.26
9,53.56
10,53.21
11,53.24
12,52.96
13,52.8
14,52.64
15,52.73
16,52.65
17,52.59
18,52.56
19,52.62
20,52.78
21,52.97
22,53.1
23,53.03
25,53.11
26,53.14
27,53.09
28,53.2
29,53.09
30,53.03
31,52.8
32,53.21
33,53.04
35,53.12
36,53.37
37,53.36
38,53.4
39,53.33
40,53.26
41,53.27
42,53.01
43,53.1
44,52.96
45,53.01
46,53.01
47,52.77
48,52.89
49,52.85
50,52.95
51,52.81
52,52.79
53,52.9
54,52.99
55,53.13
56,52.94
57,53
58,53
59,52.96
61,53.04
62,53.16
63,53.17
64,53.27
65,53.38
66,53.41
67,53.41
69,53.41
70,53.39
71,53.48
72,53.64
73,53.8
74,53.89
75,53.76
76,53.84
77,53.94
78,53.8
79,53.88
80,53.92
81,53.71
82,53.79
83,53.78
84,53.8
85,53.79
86,53.84
87,53.76
88,53.68
89,53.72
90,53.65
91,53.84
92,53.68
93,53.65
94,53.56
95,53.7
96,53.69
97,53.55
98,53.56
99,53.65
100,53.67
101,53.77
102,53.79
103,53.72
104,53.88
105,53.89
106,53.94
107,53.98
108,53.99
109,53.97
110,53.69
111,53.69
113,53.59
114,53.79
115,53.82
116,53.93
117,53.97
118,53.9
119,53.91
120,53.7
121,53.78
122,53.85
124,53.89
125,53.85
126,53.64
129,53.81
131,53.77
133,53.61
134,53.67
136,53.74
138,53.8
139,53.76
140,53.79
141,53.76
143,53.85
146,53.85
147,53.73
148,53.61
150,53.73
151,53.66
153,53.6
160,53.59
163,53.52
165,53.59
168,53.56
169,53.56
171,53.6
177,53.61
181,53.69
182,53.72
183,53.7
184,53.59
193,53.63
194,53.62
195,53.57
196,53.57
200,53.6
202,53.61
203,53.66
204,53.53
205,53.6
206,53.59
208,53.6
209,53.52
218,53.57
219,53.54
220,53.56
222,53.57
224,53.58
226,53.56
228,53.56
235,53.57
236,53.53
239,53.57
243,53.6
244,53.62
245,53.51
250,53.54
251,53.5
254,53.6
258,53.54
260,53.56
267,53.56
268,53.54
271,53.59
272,53.58
277,53.61
278,53.63
279,53.63
282,53.53
285,53.51
286,53.55
289,53.51
295,53.53
296,53.55
298,53.5
299,53.4
300,53.4
301,53.4
302,53.44
305,53.42
306,53.4
310,53.44
312,53.51
315,53.5
316,53.53
318,53.56
319,53.54
320,53.5
322,53.54
326,53.57
327,53.55
328,53.55
331,53.59
332,53.57
334,53.53
335,53.56
336,53.51
338,53.5
339,53.53
342,53.57
344,53.58
345,53.54
351,53.6
354,53.68
355,53.69
356,53.79
358,53.81
359,53.79
361,53.78
362,53.78
366,53.74
369,53.7
370,53.69
371,53.69
373,53.73
376,53.73
377,53.75
378,53.8
382,53.78
383,53.82
384,53.83
385,53.83
386,53.82
387,53.76
388,53.73
389,53.72
394,53.78
395,53.8
396,53.8
397,53.64
398,53.59
401,53.47
405,53.55
406,53.67
407,53.66
412,53.58
413,53.55
414,53.55
415,53.52
416,53.52
418,53.5
419,53.49
421,53.58
422,53.59
423,53.63
425,53.62
426,53.63
427,53.58
428,53.62
429,53.67
430,53.65
434,53.69
435,53.77
436,53.77
437,53.74
438,53.72
439,53.68
440,53.66
442,53.71
443,53.72
445,53.76
446,53.72
447,53.69
448,53.71
449,53.86
450,53.87
451,53.89
452,53.86
454,53.83
455,53.91
456,53.92
457,53.97
458,54
459,53.99
460,54.1
461,53.99
462,53.85
463,53.8
464,53.74
465,53.74
466,53.68
467,53.8
468,53.86
470,53.88
471,53.87
472,53.95
473,54.02
474,53.99
475,53.95
476,54.1
478,53.94
479,53.95
480,53.94
481,53.94
482,53.97
483,53.93
484,53.97
485,54
486,53.94
487,53.99
488,53.97
489,53.97
490,53.96
491,53.99
492,53.94
493,53.98
494,53.92
495,53.96
496,54.08
497,54.08
498,54.01
499,54.02
500,54.02
501,54.28
502,54.16
503,54.14
504,54.17
505,54.2
a1487059500,53.45
1,53.7
2,53.71
3,53.57
4,53.65
5,53.73
6,53.81
7,54.16
8,54.58
9,54.5
10,54.58
11,54.5
12,54.44
13,54.64
14,54.9
15,54.82
16,54.8
17,54.8
18,54.7
19,54.52
20,54.68
21,54.67
22,54.88
23,54.92
24,54.9
25,54.79
26,54.81
27,54.78
28,54.79
29,54.8
30,54.74
31,54.74
32,54.52
33,54.59
34,54.59
35,54.63
36,54.65
39,54.65
40,54.67
41,54.66
42,54.65
43,54.66
44,54.67
46,54.63
