GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
422,75.02
425,74.99
428,74.96
435,74.94
439,74.98
440,75.04
442,75.02
443,75.01
446,75.03
449,75.04
450,75.01
452,75.01
453,75.03
454,75.02
457,75.04
458,75.03
459,75.04
460,75.03
462,75.01
463,75.04
466,75.01
468,74.92
469,74.94
470,74.92
471,74.91
473,74.89
475,74.92
476,74.93
477,74.92
478,74.91
479,74.94
480,74.91
481,74.95
482,74.92
484,74.98
485,74.96
486,74.91
487,74.9
490,74.94
491,74.98
493,74.94
494,74.95
495,74.91
497,74.9
499,74.91
500,74.94
501,74.94
502,74.93
503,74.92
505,74.95
507,74.96
a1486454580,74.42
1,74.56
2,74.82
3,74.95
6,74.91
7,74.92
8,75.03
9,75
10,74.98
11,74.93
12,74.93
13,74.93
14,74.96
15,74.96
16,74.85
18,74.76
19,74.8
20,74.92
24,74.73
27,74.76
28,74.8
30,74.88
32,74.87
33,74.92
41,74.94
44,74.91
45,74.9
46,74.9
49,74.9
50,74.94
51,74.97
54,74.89
55,74.86
58,74.85
59,74.85
60,74.84
61,74.83
62,74.85
63,74.85
64,74.83
65,74.83
68,74.84
69,74.85
70,74.85
71,74.97
73,74.98
76,75
78,75.05
79,75.14
80,75.17
82,75.17
83,75.16
85,75.25
87,75.29
88,75.27
89,75.17
91,75.18
93,75.25
100,75.16
105,75.2
108,75.2
110,75.18
114,75.15
117,75.13
120,75.16
123,75.14
124,75.13
130,75.11
135,75.13
136,75.13
139,75.13
145,75.09
148,75.03
150,74.95
155,74.98
156,75.01
159,75.04
165,75.04
171,75.09
174,75.07
178,75.1
179,75.13
181,75.17
182,75.22
184,75.27
185,75.27
190,75.23
193,75.27
195,75.26
198,75.29
199,75.28
202,75.27
203,75.23
204,75.2
208,75.24
213,75.32
214,75.33
215,75.32
216,75.35
225,75.42
226,75.42
227,75.42
232,75.45
233,75.46
235,75.42
236,75.36
237,75.32
239,75.34
240,75.34
242,75.37
245,75.35
247,75.43
250,75.43
254,75.4
255,75.38
256,75.35
262,75.3
267,75.29
268,75.29
278,75.32
287,75.28
292,75.27
294,75.3
295,75.29
296,75.33
303,75.33
308,75.35
310,75.31
312,75.29
321,75.25
323,75.27
324,75.3
325,75.29
326,75.26
327,75.25
329,75.25
332,75.27
334,75.27
337,75.28
341,75.3
348,75.36
353,75.42
354,75.43
359,75.44
363,75.42
365,75.4
367,75.34
372,75.37
381,75.34
386,75.28
390,75.29
391,75.28
395,75.3
396,75.31
397,75.31
400,75.32
402,75.35
404,75.33
405,75.3
407,75.32
408,75.33
409,75.38
410,75.39
412,75.37
417,75.46
418,75.46
419,75.44
420,75.46
421,75.54
424,75.51
425,75.48
428,75.49
432,75.49
433,75.45
435,75.43
436,75.41
437,75.4
438,75.43
440,75.4
441,75.42
442,75.4
443,75.4
445,75.42
447,75.44
449,75.41
450,75.41
453,75.41
454,75.41
455,75.39
456,75.4
458,75.39
459,75.39
461,75.35
462,75.38
463,75.37
466,75.34
467,75.36
468,75.34
469,75.34
474,75.35
475,75.36
476,75.31
479,75.29
480,75.28
481,75.31
482,75.31
486,75.32
487,75.34
488,75.33
489,75.35
491,75.39
493,75.4
494,75.43
495,75.4
496,75.47
497,75.45
498,75.41
500,75.41
501,75.39
502,75.36
503,75.35
504,75.39
505,75.37
506,75.34
507,75.36
a1486540980,75.46
5,75.55
6,75.51
8,75.62
9,75.49
12,75.44
20,75.47
22,75.59
28,75.58
31,75.59
34,75.65
36,75.65
37,75.6
41,75.6
43,75.59
47,75.55
51,75.46
54,75.41
62,75.5
63,75.44
70,75.44
79,75.48
85,75.46
92,75.49
94,75.43
97,75.48
100,75.5
103,75.54
104,75.53
106,75.45
111,75.56
114,75.69
115,75.68
116,75.72
120,75.69
127,75.62
138,75.69
139,75.64
141,75.59
142,75.57
151,75.61
159,75.62
162,75.53
167,75.59
184,75.58
187,75.58
195,75.61
198,75.61
199,75.63
201,75.68
203,75.65
208,75.65
210,75.66
214,75.67
216,75.66
217,75.63
218,75.62
219,75.58
224,75.6
225,75.61
233,75.59
234,75.58
235,75.63
236,75.63
237,75.59
241,75.68
242,75.71
245,75.63
247,75.57
248,75.52
249,75.5
251,75.53
252,75.53
258,75.5
259,75.56
262,75.55
264,75.53
265,75.56
273,75.56
275,75.6
276,75.63
282,75.62
286,75.6
289,75.62
292,75.57
293,75.52
294,75.58
296,75.55
299,75.54
300,75.57
303,75.6
304,75.57
308,75.55
309,75.58
313,75.6
314,75.56
315,75.59
316,75.57
318,75.54
319,75.53
320,75.52
322,75.5
323,75.47
324,75.45
326,75.41
332,75.46
333,75.47
335,75.42
336,75.45
338,75.49
340,75.49
343,75.46
346,75.36
348,75.42
351,75.38
354,75.41
358,75.38
359,75.41
360,75.34
361,75.34
363,75.36
364,75.35
365,75.4
370,75.38
371,75.42
372,75.37
378,75.25
379,75.33
381,75.35
383,75.36
384,75.35
386,75.29
387,75.29
389,75.26
392,75.3
394,75.29
395,75.33
397,75.32
398,75.33
399,75.34
401,75.36
403,75.34
404,75.29
405,75.32
407,75.3
409,75.28
410,75.25
411,75.35
412,75.35
413,75.31
414,75.37
415,75.34
416,75.33
417,75.31
418,75.36
419,75.42
420,75.53
421,75.4
422,75.4
423,75.42
425,75.44
426,75.42
429,75.43
430,75.43
431,75.61
433,75.63
434,75.61
435,75.58
436,75.57
437,75.56
438,75.52
439,75.5
446,75.46
448,75.42
450,75.43
452,75.4
453,75.41
454,75.39
455,75.29
458,75.35
459,75.38
460,75.38
461,75.43
462,75.46
464,75.43
467,75.39
469,75.41
471,75.38
472,75.4
473,75.4
474,75.41
475,75.35
476,75.41
477,75.41
478,75.38
479,75.35
481,75.4
482,75.44
484,75.42
486,75.37
488,75.39
490,75.41
492,75.39
493,75.43
494,75.39
495,75.44
496,75.42
498,75.45
499,75.49
500,75.52
501,75.46
502,75.44
503,75.45
504,75.49
505,75.44
506,75.44
507,75.39
a1486627380,75.62
2,75.62
3,75.68
6,75.59
7,75.62
11,75.78
12,75.85
13,75.88
14,76.04
19,75.98
21,76.02
24,76.04
25,76
32,75.9
36,75.88
37,75.77
38,75.64
40,75.72
42,75.8
44,75.8
48,75.75
50,75.83
53,75.91
57,75.98
58,75.99
60,76.02
62,76.05
72,76.07
73,76.1
74,76.11
75,76.15
76,76.15
78,76.15
80,76.13
90,76.06
91,75.97
92,75.88
93,75.87
103,75.89
104,75.92
106,75.9
107,75.85
108,75.83
112,75.87
114,75.77
115,75.79
123,75.76
124,75.73
125,75.71
129,75.76
134,75.81
135,75.81
136,75.79
137,75.77
140,75.77
141,75.79
142,75.79
145,75.79
148,75.77
149,75.73
150,75.72
157,75.71
158,75.62
159,75.58
164,75.65
166,75.62
169,75.66
170,75.7
174,75.66
178,75.68
185,75.71
187,75.73
188,75.74
190,75.74
193,75.73
194,75.69
195,75.66
196,75.67
197,75.65
201,75.6
202,75.6
203,75.72
204,75.74
205,75.72
206,75.71
208,75.6
209,75.59
210,75.59
211,75.62
212,75.6
221,75.59
222,75.48
223,75.55
227,75.59
232,75.59
235,75.62
236,75.68
239,75.7
240,75.66
241,75.63
242,75.6
245,75.4
247,75.61
248,75.59
257,75.63
258,75.65
259,75.63
261,75.61
262,75.59
264,75.6
270,75.59
273,75.57
274,75.53
277,75.54
278,75.53
281,75.5
282,75.54
283,75.56
284,75.61
288,75.66
297,75.64
298,75.61
299,75.55
300,75.6
302,75.62
307,75.56
308,75.54
309,75.53
310,75.5
311,75.5
313,75.49
316,75.51
322,75.53
323,75.61
327,75.57
333,75.55
334,75.54
335,75.51
336,75.53
341,75.54
345,75.53
347,75.51
348,75.52
352,75.51
355,75.51
356,75.65
360,75.63
361,75.6
362,75.57
363,75.58
373,75.65
374,75.62
375,75.59
377,75.52
379,75.48
381,75.46
386,75.46
387,75.51
388,75.53
393,75.59
395,75.56
397,75.57
399,75.56
400,75.58
401,75.58
402,75.6
405,75.64
408,75.62
411,75.63
412,75.61
413,75.61
414,75.61
415,75.65
416,75.65
418,75.66
419,75.65
421,75.63
423,75.65
424,75.65
428,75.61
429,75.56
430,75.56
435,75.58
437,75.59
438,75.59
439,75.58
440,75.62
441,75.65
442,75.59
443,75.64
444,75.65
447,75.66
448,75.67
449,75.65
450,75.62
451,75.64
452,75.63
453,75.61
454,75.57
455,75.58
457,75.57
458,75.52
459,75.48
460,75.47
461,75.55
462,75.53
463,75.56
464,75.65
465,75.59
466,75.6
467,75.58
468,75.55
469,75.55
470,75.53
471,75.53
473,75.54
475,75.53
476,75.54
478,75.6
479,75.6
481,75.61
482,75.72
483,75.68
484,75.69
485,75.75
486,75.72
488,75.71
489,75.72
492,75.71
494,75.74
495,75.74
497,75.79
498,75.77
499,75.79
500,75.8
501,75.79
502,75.79
503,75.8
504,75.7
505,75.66
506,75.68
507,75.69
a1486713780,75.55
3,75.63
4,75.73
5,75.8
6,75.84
7,75.82
9,75.83
10,75.8
13,75.8
14,75.81
15,75.74
19,75.82
20,75.88
21,75.87
31,75.86
32,75.91
35,75.92
36,75.96
38,75.96
39,75.96
40,75.9
45,75.94
46,75.93
49,75.94
50,75.69
51,75.68
55,75.82
57,75.81
58,75.81
64,75.8
68,75.67
69,75.66
71,75.68
75,75.59
77,75.64
78,75.55
80,75.61
85,75.52
86,75.48
90,75.47
91,75.43
92,75.46
94,75.48
95,75.5
97,75.57
99,75.71
102,75.78
105,75.75
106,75.69
111,75.78
112,75.82
113,75.8
114,75.78
116,75.82
117,75.83
121,75.86
123,75.77
125,75.81
127,75.81
128,75.75
129,75.82
131,75.8
132,75.81
136,75.86
137,75.86
139,75.86
147,75.87
148,75.92
153,75.85
154,75.85
156,75.85
161,75.87
162,75.84
163,75.84
164,75.75
165,75.69
169,75.68
172,75.68
174,75.72
178,75.76
180,75.81
186,75.77
187,75.75
191,75.74
192,75.78
193,75.84
196,75.81
202,75.83
204,75.83
210,75.87
211,75.86
213,75.82
215,75.85
216,75.85
219,75.87
225,75.91
227,75.91
228,75.91
234,75.95
239,75.94
240,75.95
242,75.97
245,75.89
246,75.94
251,75.95
253,75.9
254,75.96
255,76
259,75.99
264,75.93
265,75.91
269,75.95
270,75.93
272,75.94
275,75.9
278,75.86
280,75.86
286,75.9
287,75.93
288,75.92
290,75.95
292,75.89
298,75.91
301,75.92
302,75.92
303,75.93
308,75.87
309,75.9
313,75.9
316,75.92
317,75.9
321,75.9
328,75.87
329,75.84
332,75.88
335,75.89
338,75.9
340,75.89
342,75.87
344,75.88
345,75.82
347,75.82
355,75.79
358,75.8
362,75.81
363,75.84
366,75.82
367,75.82
368,75.8
370,75.78
371,75.82
374,75.8
381,75.79
384,75.82
386,75.9
387,75.9
388,75.85
389,75.88
391,75.87
392,75.87
393,75.9
396,75.85
397,75.91
402,75.91
405,75.9
407,75.89
415,75.92
417,75.87
418,75.79
419,75.83
424,75.84
425,75.83
428,75.82
429,75.79
430,75.75
436,75.79
439,75.81
441,75.83
450,75.86
452,75.85
453,75.87
455,75.88
456,75.83
458,75.86
464,75.88
466,75.9
475,75.89
476,75.83
477,75.85
482,75.91
485,75.92
486,75.93
488,75.93
489,75.96
490,75.96
492,75.96
493,75.91
494,75.95
495,76
496,75.96
497,75.97
498,76.02
499,76.03
500,75.93
503,75.98
504,75.97
505,75.97
506,75.95
507,76.03
a1486972980,76.33
1,76.19
2,76.28
3,76.29
7,76.2
8,76.39
9,76.39
10,76.56
11,76.55
12,76.51
13,76.64
14,76.74
15,76.73
16,76.71
17,76.78
21,76.68
23,76.77
24,76.81
27,76.7
31,76.65
34,76.55
37,76.58
44,76.63
45,76.6
46,76.55
71,76.52
72,76.56
73,76.59
74,76.6
84,76.62
85,76.61
86,76.63
87,76.63
88,76.63
95,76.57
96,76.53
103,76.57
104,76.58
107,76.6
108,76.58
109,76.57
110,76.56
111,76.57
114,76.54
115,76.54
117,76.48
118,76.42
123,76.47
129,76.46
137,76.52
145,76.57
146,76.57
147,76.57
149,76.52
154,76.53
155,76.53
159,76.53
165,76.57
166,76.58
167,76.54
174,76.58
176,76.65
185,76.66
188,76.72
189,76.58
192,76.48
194,76.48
198,76.6
199,76.6
204,76.56
207,76.58
216,76.52
223,76.56
228,76.56
230,76.53
232,76.48
239,76.5
240,76.5
242,76.48
245,76.54
246,76.46
252,76.46
253,76.46
254,76.41
255,76.31
256,76.36
258,76.35
261,76.32
263,76.33
264,76.32
265,76.32
266,76.38
269,76.36
273,76.39
284,76.39
285,76.43
289,76.41
290,76.39
291,76.4
293,76.42
295,76.45
296,76.44
303,76.49
304,76.5
311,76.48
322,76.57
323,76.55
326,76.5
337,76.35
338,76.29
340,76.25
341,76.3
347,76.25
348,76.13
350,76.19
352,76.19
354,76.2
362,76.15
364,76.16
365,76.08
369,76.08
371,76.02
373,76.05
374,76.09
375,76.06
376,76.22
378,76.09
379,76.12
380,76.11
382,76.14
385,76.14
386,76.08
387,76.1
389,76.09
390,75.99
393,76.06
394,75.93
395,75.95
396,76.02
400,76
401,75.87
402,75.91
403,75.95
404,75.98
407,75.99
409,76
410,75.87
412,75.95
413,75.95
414,75.93
415,76.01
416,76.07
417,76.11
418,76.02
420,76.04
422,76.1
423,76.16
424,76.13
426,76.05
427,76.01
435,76.08
437,76.1
438,76.09
440,75.98
446,76.04
449,76.06
450,75.98
451,76
453,75.94
454,75.92
455,76
456,75.93
458,75.95
460,76
462,76
464,76.04
465,75.96
466,76.05
467,76.02
468,76.01
469,75.97
470,75.95
471,75.95
472,75.96
474,75.95
475,76.06
476,76.01
477,76.01
478,75.98
479,76
480,75.96
481,75.93
483,75.94
484,75.89
485,75.95
486,75.93
487,75.92
488,75.9
489,75.94
490,75.94
491,75.89
492,75.92
493,75.98
494,75.96
495,75.98
496,75.96
497,75.94
498,75.95
499,75.99
501,75.98
503,76.03
504,76.05
505,76.11
507,76.12
a1487059380,76.13
2,76.18
3,76.12
4,75.92
7,75.86
8,75.77
10,75.7
12,75.67
13,75.61
14,75.7
15,75.66
19,75.79
20,75.8
21,75.72
22,75.71
24,75.65
25,75.69
27,75.77
28,75.73
30,75.71
31,75.74
33,75.66
35,75.65
36,75.65
41,75.7
42,75.71
44,75.72
45,75.75
46,75.79
47,75.8
48,75.78
49,75.8
50,75.84
51,75.87
53,75.84
55,75.84
56,75.84
57,75.84
58,75.78
61,75.76
62,75.62
63,75.68
64,75.74
70,75.71
76,75.71
84,75.68
87,75.71
88,75.67
90,75.6
92,75.61
93,75.69
95,75.62
103,75.64
104,75.65
105,75.72
106,75.77
107,75.8
108,75.77
109,75.79
110,75.85
112,75.78
115,75.72
116,75.73
117,75.72
118,75.89
123,75.79
127,75.78
128,75.74
131,75.72
135,75.72
136,75.72
137,75.68
141,75.76
142,75.85
146,75.8
152,75.83
153,75.81
162,75.81
164,75.84
166,75.84
170,75.84
171,75.84
174,75.82
176,75.87
184,75.87
187,75.9
188,75.89
189,75.85
190,75.85
191,75.83
194,75.9
197,75.9
202,75.9
203,75.91
211,75.93
215,75.93
222,75.94
223,75.95
225,76
227,76.01
228,76.03
229,76.05
231,76.08
233,76.09
234,76.31
237,76.35
240,76.33
242,76.32
245,76.37
247,76.28
249,76.17
250,76.17
254,76.17
259,76.21
263,76.23
269,76.22
274,76.28
275,76.26
276,76.22
277,76.24
280,76.26
283,76.28
284,76.41
287,76.4
288,76.48
289,76.54
292,76.5
293,76.51
298,76.5
299,76.5
306,76.47
308,76.49
312,76.51
313,76.51
314,76.62
316,76.59
317,76.59
319,76.61
321,76.63
324,76.62
326,76.63
327,76.61
328,76.74
337,76.75
338,76.74
339,76.68
340,76.62
347,76.69
350,76.72
352,76.72
353,76.68
354,76.7
360,76.71
361,76.73
363,76.74
364,76.7
365,76.74
370,76.72
371,76.65
372,76.61
377,76.59
379,76.6
382,76.65
385,76.68
387,76.61
390,76.62
391,76.66
392,76.71
393,76.7
394,76.67
395,76.69
396,76.68
399,76.71
400,76.71
401,76.69
402,76.68
407,76.79
411,76.78
412,76.74
413,76.74
414,76.83
416,76.85
418,76.81
419,76.71
420,76.69
422,76.74
425,76.77
430,76.75
433,76.78
434,76.78
439,76.77
442,76.82
443,76.8
446,76.78
448,76.77
449,76.76
450,76.73
451,76.73
452,76.71
453,76.72
454,76.71
455,76.7
458,76.74
460,76.73
461,76.72
466,76.73
467,76.74
471,76.75
473,76.73
474,76.76
476,76.75
477,76.76
478,76.77
479,76.76
480,76.73
481,76.76
483,76.77
485,76.78
486,76.77
487,76.79
489,76.77
492,76.74
493,76.71
494,76.73
495,76.73
496,76.74
497,76.75
498,76.78
499,76.73
500,76.71
501,76.72
502,76.65
503,76.65
504,76.66
505,76.65
506,76.64
507,76.64
a1487145960,74.99
1,74.67
2,74.7
3,74.77
4,74.56
5,74.25
6,74
7,73.37
8,73.58
9,73.19
10,73.5
11,72.81
12,73
13,73.16
14,73.06
15,73.01
16,72.8
17,72.72
18,72.6
19,72.44
20,73.07
21,72.8
22,72.67
23,72.76
24,72.79
25,73.16
26,73.4
27,73.11
28,72.85
29,72.9
30,73
31,72.94
32,72.94
33,72.92
34,72.95
35,73.06
36,73
37,73.1
38,73.04
39,72.98
40,73.14
41,73
42,72.89
43,72.8
44,72.88
45,73.01
46,73
47,72.94
48,72.9
49,72.81
50,72.9
51,72.9
52,72.91
54,72.84
55,72.81
56,72.71
57,72.61
58,72.57
59,72.62
60,72.58
61,72.59
62,72.5
63,72.63
64,72.69
65,72.74
66,72.6
67,72.63
68,72.71
69,72.7
70,72.73
71,72.75
72,72.94
73,73.06
74,73.42
75,73.57
76,73.41
77,73.54
78,73.56
79,73.6
80,73.75
81,73.79
82,73.88
83,73.62
84,73.57
85,73.55
86,73.38
87,73.3
88,73.33
89,73.13
90,73.27
91,73.32
92,73.35
93,73.51
94,73.5
95,73.37
96,73.32
97,73.39
98,73.48
99,73.48
100,73.4
101,73.36
102,73.39
103,73.38
104,73.38
105,73.45
106,73.45
107,73.41
108,73.41
109,73.4
110,73.36
111,73.41
112,73.39
113,73.42
114,73.45
115,73.42
116,73.42
117,73.42
118,73.42
119,73.43
120,73.6
121,73.64
122,73.56
123,73.53
124,73.4
125,73.35
126,73.27
127,73.2
128,73.08
129,73.15
130,73.15
131,73.26
132,73.31
133,73.31
135,73.31
136,73.35
137,73.41
138,73.33
139,73.31
140,73.35
141,73.34
142,73.27
143,73.29
144,73.17
145,73.23
146,73.22
147,73.16
148,73.22
149,73.37
150,73.31
151,73.43
152,73.32
153,73.24
154,73.21
155,73.21
156,73.25
157,73.19
158,73.19
160,73.18
161,73.23
162,73.22
163,73.31
164,73.31
165,73.33
167,73.41
168,73.37
169,73.3
170,73.27
171,73.31
172,73.3
173,73.35
174,73.38
175,73.32
179,73.33
180,73.33
181,73.36
182,73.38
183,73.38
185,73.4
186,73.38
188,73.34
189,73.33
190,73.37
191,73.32
192,73.31
194,73.3
195,73.26
198,73.25
199,73.28
200,73.2
201,73.25
203,73.2
204,73.17
205,73.18
206,73.22
209,73.33
211,73.34
212,73.35
213,73.25
214,73.27
217,73.23
218,73.25
220,73.26
223,73.25
224,73.25
225,73.3
228,73.28
229,73.29
233,73.31
234,73.34
235,73.32
236,73.27
237,73.26
238,73.18
239,73.11
242,73.13
244,73.06
245,73.02
248,73.02
249,73.01
250,73
251,73
252,73.04
253,73.07
255,73.07
256,73.08
258,73.06
259,73.05
261,73.13
267,73.12
268,73.12
270,73.16
271,73.17
272,73.17
273,73.17
275,73.2
277,73.15
280,73.12
281,73.07
282,73.07
285,73.11
286,73.1
287,73.11
291,73.14
292,73.15
294,73.17
297,73.22
302,73.17
306,73.12
307,73.17
308,73.14
311,73.15
312,73.19
317,73.25
318,73.25
319,73.48
320,73.5
321,73.49
323,73.44
324,73.39
325,73.35
330,73.22
332,73.22
333,73.19
334,73.21
335,73.21
336,73.3
338,73.3
340,73.25
342,73.25
343,73.25
344,73.17
345,73.21
346,73.31
347,73.28
348,73.27
349,73.26
353,73.27
356,73.3
357,73.42
358,73.48
359,73.48
361,73.41
363,73.34
364,73.39
365,73.39
367,73.39
368,73.38
369,73.39
371,73.32
372,73.3
373,73.28
375,73.22
376,73.21
378,73.28
379,73.35
380,73.27
381,73.24
382,73.23
384,73.22
385,73.23
387,73.25
388,73.39
389,73.31
390,73.34
391,73.42
393,73.34
394,73.29
395,73.32
396,73.33
399,73.31
400,73.29
401,73.29
402,73.26
403,73.17
404,73.17
405,73.19
406,73.18
407,73.15
408,73.07
409,73.08
410,73.08
411,73.06
414,73.1
415,73.09
416,73.11
417,73.15
419,73.11
420,73.11
421,73.2
422,73.1
423,73.06
424,73.03
425,73.03
426,72.93
427,72.64
428,72.65
429,72.62
430,72.65
431,72.67
432,72.65
433,72.71
434,72.74
435,72.74
436,72.75
437,72.74
438,72.74
439,72.74
441,72.73
442,72.71
443,72.71
444,72.73
445,72.77
446,72.75
447,72.68
448,72.71
449,72.64
450,72.67
451,72.54
452,72.6
453,72.6
454,72.62
455,72.67
456,72.68
457,72.6
458,72.61
459,72.69
462,72.67
466,72.74
467,72.77
468,72.88
469,72.87
470,72.96
471,73.13
472,73.25
473,73.25
474,73.24
475,73.14
476,73.09
477,72.9
479,72.93
480,72.91
481,72.82
482,72.83
483,72.78
484,72.81
485,72.78
486,72.77
487,73.07
488,73.03
489,72.92
490,72.9
491,72.85
492,72.88
493,72.93
494,72.96
495,72.98
496,73.01
497,73.05
498,73.21
499,73.18
500,73.07
501,73.09
502,73.05
503,73.07
504,73.18
a1487232180,73.17
1,73.15
2,73.18
3,73.18
4,73.07
5,72.96
6,73.01
7,72.93
8,72.94
9,72.97
10,73
12,73.05
13,73.14
14,73.12
15,73.08
16,73.03
17,72.99
18,72.99
19,72.98
20,72.92
22,72.95
24,72.97
25,73.06
26,73
27,73.06
28,72.98
29,72.96
30,72.97
31,73.01
32,72.95
33,72.99
35,72.95
37,72.94
38,72.94
39,72.98
41,72.97
42,72.97
43,72.96
44,72.94
45,72.91
46,72.81
47,72.8
48,72.78
50,72.81
51,72.81
52,72.88
53,72.92
54,72.89
55,72.86
57,72.89
61,72.89
64,72.91
66,72.93
67,72.91
71,72.9
73,72.87
74,72.85
75,72.87
76,72.88
79,72.85
81,72.83
82,72.82
83,72.87
85,72.94
89,72.94
90,72.92
92,72.9
93,72.9
94,72.93
96,72.92
99,72.93
103,72.98
104,72.98
105,72.97
106,72.97
107,72.95
108,72.92
109,72.84
110,72.87
114,72.88
116,72.9
118,72.9
119,72.89
120,72.87
121,72.89
126,72.89
127,72.89
129,72.9
130,72.9
131,72.87
132,72.86
135,72.89
136,72.9
141,72.88
142,72.89
145,72.9
146,72.9
147,72.89
152,72.88
154,72.85
155,72.85
156,72.85
157,72.8
158,72.78
159,72.74
160,72.73
162,72.76
163,72.82
167,72.81
168,72.82
172,72.81
173,72.78
175,72.83
176,72.85
184,72.83
185,72.8
186,72.74
189,72.75
191,72.75
194,72.73
195,72.72
196,72.7
197,72.66
198,72.59
200,72.56
201,72.59
203,72.59
205,72.66
206,72.68
207,72.8
208,72.76
209,72.71
210,72.71
211,72.71
212,72.64
213,72.67
214,72.67
216,72.67
218,72.69
219,72.69
220,72.69
225,72.64
226,72.59
230,72.62
233,72.58
234,72.57
235,72.41
237,72.4
238,72.4
239,72.36
240,72.41
241,72.41
242,72.41
245,72.52
246,72.57
247,72.59
249,72.64
250,72.6
251,72.53
252,72.63
253,72.63
254,72.66
255,72.7
257,72.68
258,72.68
259,72.65
263,72.64
264,72.62
266,72.64
269,72.58
271,72.52
272,72.5
273,72.48
274,72.49
275,72.48
276,72.5
277,72.48
278,72.49
279,72.46
280,72.44
281,72.37
282,72.34
284,72.58
286,72.59
289,72.54
291,72.54
294,72.46
296,72.4
297,72.4
298,72.34
300,72.34
308,72.47
309,72.56
311,72.51
312,72.56
313,72.57
314,72.56
315,72.53
316,72.51
317,72.47
319,72.46
320,72.41
321,72.46
322,72.39
324,72.41
325,72.41
326,72.42
327,72.43
330,72.45
331,72.42
335,72.42
338,72.39
339,72.33
341,72.35
342,72.31
343,72.29
344,72.27
345,72.27
346,72.29
347,72.25
348,72.25
349,72.21
351,72.15
352,72.02
353,71.95
354,71.94
355,71.98
356,72.05
357,72.1
359,72.06
362,72.07
363,72.03
366,71.99
367,72
368,72.04
370,72.2
371,72.23
372,72.24
375,72.2
378,72.2
380,72.2
381,72.23
382,72.19
384,72.2
386,72.2
387,72.18
391,72.15
392,72.16
393,72.21
394,72.24
395,72.24
397,72.24
400,72.37
401,72.38
402,72.38
403,72.36
407,72.27
408,72.27
409,72.23
410,72.2
413,72.18
414,72.22
415,72.23
417,72.22
418,72.24
419,72.25
420,72.24
421,72.3
422,72.32
423,72.34
424,72.36
426,72.39
427,72.4
428,72.4
432,72.4
433,72.38
434,72.38
436,72.38
437,72.36
438,72.35
439,72.35
441,72.33
442,72.32
443,72.35
444,72.35
445,72.36
446,72.37
447,72.36
449,72.37
451,72.38
452,72.4
453,72.37
454,72.32
455,72.31
458,72.36
461,72.41
462,72.52
463,72.45
464,72.38
465,72.38
467,72.38
469,72.4
470,72.42
471,72.37
473,72.36
474,72.41
475,72.4
477,72.4
478,72.4
479,72.41
481,72.4
482,72.41
484,72.4
485,72.4
486,72.42
488,72.4
489,72.4
490,72.49
492,72.5
493,72.46
494,72.53
496,72.46
497,72.46
498,72.45
500,72.43
501,72.4
502,72.4
503,72.45
504,72.43
505,72.4
506,72.37
507,72.33
a1487318580,72.4
1,72.51
4,72.48
5,72.5
6,72.55
7,72.6
8,72.51
11,72.48
12,72.52
16,72.58
17,72.64
18,72.7
