DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,67.94
161,67.95
162,67.98
163,68
164,68.01
165,68.03
166,68.02
167,68.01
168,68.02
169,67.99
170,67.99
171,68.01
172,68.05
173,68.05
174,68.02
175,68.03
176,67.98
177,68
178,68
179,68.03
180,68.04
181,68.04
182,68.05
183,68.04
184,68.01
185,67.99
186,68.02
187,68.01
188,67.98
189,67.99
190,67.95
191,67.96
192,67.98
193,67.99
194,68
195,67.99
196,68.01
197,67.99
198,68.01
199,68.04
200,67.98
201,67.76
202,67.68
203,67.69
204,67.64
205,67.68
206,67.6
207,67.59
208,67.63
209,67.65
210,67.6
211,67.68
212,67.66
213,67.7
214,67.7
215,67.72
216,67.68
217,67.66
218,67.62
219,67.65
220,67.63
221,67.66
222,67.71
223,67.65
224,67.66
225,67.66
226,67.65
227,67.64
228,67.67
229,67.67
230,67.68
231,67.69
232,67.69
233,67.68
234,67.67
235,67.69
236,67.67
237,67.72
238,67.72
239,67.74
242,67.75
243,67.76
244,67.73
245,67.75
246,67.77
247,67.77
248,67.72
249,67.72
250,67.73
251,67.75
252,67.72
253,67.72
254,67.73
255,67.74
256,67.75
257,67.78
258,67.76
259,67.75
260,67.74
261,67.7
262,67.75
263,67.72
264,67.73
265,67.73
266,67.72
267,67.75
268,67.75
269,67.76
270,67.76
271,67.73
272,67.75
273,67.73
274,67.71
275,67.69
276,67.71
277,67.72
278,67.7
279,67.67
280,67.66
281,67.68
282,67.69
283,67.65
284,67.64
285,67.63
286,67.68
287,67.67
288,67.67
289,67.67
290,67.66
291,67.64
292,67.65
293,67.63
294,67.6
295,67.55
296,67.51
297,67.46
298,67.41
299,67.4
300,67.37
301,67.37
302,67.31
303,67.35
304,67.37
305,67.37
306,67.39
307,67.41
308,67.4
309,67.39
310,67.39
311,67.36
312,67.39
313,67.39
314,67.38
315,67.38
316,67.37
317,67.36
318,67.28
319,67.3
320,67.29
321,67.26
322,67.25
323,67.31
324,67.32
325,67.33
326,67.29
327,67.31
328,67.29
329,67.3
330,67.31
331,67.3
332,67.26
333,67.23
334,67.07
335,67.02
336,67
337,67.04
338,67.04
339,67.04
340,67.03
341,67.07
342,67.07
343,67.05
344,67.05
345,67.15
346,67.18
347,67.21
348,67.26
349,67.29
350,67.33
351,67.25
352,67.18
353,67.18
354,67.14
355,67.1
356,67.08
357,67.11
358,67.12
359,67.17
360,67.24
361,67.18
362,67.23
363,67.28
364,67.27
365,67.27
366,67.31
367,67.3
368,67.31
369,67.32
370,67.32
371,67.33
372,67.3
373,67.3
374,67.33
375,67.34
376,67.31
377,67.3
378,67.28
379,67.25
380,67.31
381,67.33
382,67.32
383,67.31
384,67.28
385,67.34
386,67.34
387,67.3
388,67.31
389,67.33
390,67.33
391,67.31
392,67.29
393,67.31
394,67.36
395,67.44
396,67.41
397,67.42
398,67.39
399,67.42
400,67.45
401,67.4
402,67.44
403,67.43
404,67.35
405,67.34
406,67.31
407,67.3
408,67.36
409,67.35
410,67.37
411,67.35
412,67.37
413,67.39
414,67.43
415,67.4
416,67.41
417,67.39
418,67.42
419,67.37
420,67.39
421,67.39
422,67.39
423,67.37
424,67.35
425,67.32
426,67.3
427,67.26
428,67.24
429,67.28
430,67.3
431,67.3
432,67.33
433,67.3
434,67.3
435,67.3
436,67.27
437,67.27
438,67.32
439,67.31
440,67.3
441,67.33
442,67.37
443,67.36
444,67.4
445,67.41
446,67.46
447,67.49
448,67.52
449,67.52
450,67.51
451,67.46
452,67.42
453,67.37
454,67.37
455,67.38
456,67.36
457,67.41
458,67.41
459,67.37
460,67.36
461,67.35
462,67.32
463,67.28
464,67.31
465,67.35
466,67.35
467,67.34
468,67.33
469,67.26
470,67.27
471,67.25
472,67.24
473,67.18
474,67.17
475,67.18
476,67.18
477,67.23
478,67.19
479,67.1
480,67.07
481,67.08
482,67.11
483,67.19
484,67.13
485,67.16
486,67.18
487,67.16
488,67.14
489,67.14
490,67.18
491,67.18
492,67.19
493,67.21
494,67.21
495,67.22
496,67.23
497,67.2
498,67.19
499,67.21
500,67.25
501,67.19
502,67.18
503,67.18
504,67.17
505,67.19
506,67.17
507,67.16
508,67.12
509,67.17
a1486454460,66.57
1,66.49
2,66.5
3,66.54
4,66.56
5,66.47
6,66.63
7,66.72
8,66.69
9,66.69
10,66.75
11,66.79
12,66.81
13,66.79
14,66.85
15,66.89
16,66.86
17,66.81
18,66.77
19,66.8
20,66.85
21,66.8
22,66.82
23,66.8
24,66.77
25,66.72
26,66.66
27,66.52
28,66.6
29,66.61
30,66.67
31,66.72
32,66.73
33,66.81
34,66.78
35,66.72
36,66.71
37,66.83
38,66.83
39,66.9
40,66.89
41,66.88
42,66.93
43,66.92
44,66.93
45,66.97
46,66.97
47,66.96
48,66.98
49,66.99
50,67.03
51,67.06
52,67.05
53,67.12
54,67.11
55,67.18
56,67.12
57,67.09
58,67.08
59,67.12
60,67.11
61,67.13
62,67.15
63,67.17
64,67.19
65,67.25
66,67.21
67,67.24
68,67.24
69,67.25
70,67.24
71,67.26
72,67.27
73,67.28
74,67.23
75,67.2
76,67.22
77,67.2
78,67.21
79,67.18
80,67.17
81,67.19
82,67.17
83,67.16
84,67.08
85,67.08
86,67.11
87,67.13
88,67.09
89,67.1
90,67.12
91,67.17
92,67.18
93,67.12
94,67.11
95,67.13
96,67.17
97,67.14
98,67.11
99,67.09
100,67.06
101,67.09
102,67.07
103,67.04
104,67.05
105,67.08
106,67.06
107,67.06
108,67.11
109,67.14
110,67.16
111,67.15
112,67.13
113,67.13
114,67.17
115,67.13
116,67.14
117,67.18
118,67.17
119,67.17
120,67.14
121,67.17
122,67.18
123,67.2
124,67.19
125,67.14
126,67.15
127,67.13
128,67.16
129,67.15
130,67.19
131,67.19
132,67.24
133,67.27
134,67.25
135,67.23
136,67.22
137,67.22
138,67.2
139,67.19
140,67.17
141,67.14
142,67.16
143,67.16
144,67.17
145,67.14
146,67.15
147,67.17
148,67.11
149,67.12
150,67.14
151,67.09
152,67.09
153,67.08
154,67.07
155,67.06
156,67.04
157,67.04
158,67.06
159,67.1
160,67.13
161,67.12
162,67.11
163,67.11
164,67.13
165,67.16
167,67.16
168,67.13
169,67.14
170,67.11
171,67.07
172,67.05
173,67.07
174,67.06
175,67.07
176,67.05
177,67.04
178,67.03
179,67.05
180,67.09
181,67.17
182,67.2
183,67.2
184,67.2
185,67.19
186,67.19
187,67.19
188,67.17
189,67.15
190,67.11
191,67.14
192,67.12
193,67.12
194,67.13
195,67.09
196,67.08
197,67.09
198,67.06
199,67.1
200,67.06
201,67.06
202,67.06
203,67.06
204,67.03
205,67.04
206,67.05
207,67.11
208,67.08
209,67.09
210,67.07
211,67.11
212,67.13
213,67.13
214,67.15
215,67.14
216,67.13
217,67.15
218,67.13
219,67.17
220,67.2
221,67.19
222,67.17
223,67.18
224,67.19
225,67.17
227,67.18
228,67.16
229,67.19
230,67.19
231,67.22
232,67.2
233,67.19
234,67.2
235,67.25
236,67.31
237,67.27
238,67.22
239,67.24
242,67.18
243,67.18
244,67.15
245,67.12
246,67.12
247,67.12
248,67.14
249,67.17
250,67.17
251,67.16
252,67.15
253,67.16
254,67.17
255,67.15
256,67.15
257,67.13
258,67.1
259,67.05
260,67.02
261,67.02
262,67.03
263,67.01
264,67.02
265,67.01
266,67.03
267,67.03
268,66.98
269,66.96
270,66.95
271,67.04
272,67.12
273,67.09
274,67.06
275,67.11
276,67.13
277,67.09
278,67.09
279,67.11
280,67.11
281,67.1
282,67.05
283,67.04
284,67.01
285,67.01
286,67
287,66.98
288,66.98
289,66.98
290,66.97
291,66.96
292,66.95
293,66.96
294,66.95
295,66.94
296,66.95
297,66.97
298,66.96
299,66.95
300,66.93
301,66.94
302,66.95
303,66.96
304,66.99
305,67.03
306,67.05
307,67
308,66.98
309,66.96
310,66.95
311,66.97
312,66.96
313,66.96
314,66.97
315,66.95
316,66.94
317,66.95
318,66.94
319,66.94
320,66.89
321,66.89
322,66.88
323,66.89
324,66.87
325,66.9
326,66.91
327,66.85
328,66.79
329,66.81
330,66.81
331,66.83
332,66.81
333,66.85
334,66.86
335,66.84
336,66.88
337,66.84
338,66.86
339,66.87
340,66.84
341,66.87
342,66.86
343,66.88
344,66.87
345,66.84
346,66.85
347,66.83
348,66.85
349,66.84
350,66.82
351,66.82
352,66.82
353,66.81
354,66.8
355,66.77
356,66.75
357,66.7
358,66.67
359,66.65
360,66.65
361,66.7
362,66.73
363,66.71
364,66.75
365,66.74
366,66.73
367,66.72
368,66.69
369,66.66
370,66.64
371,66.64
372,66.66
373,66.58
374,66.56
375,66.59
376,66.56
377,66.55
378,66.55
379,66.55
380,66.51
381,66.53
382,66.57
383,66.66
384,66.65
385,66.68
386,66.71
387,66.74
388,66.72
389,66.72
390,66.77
391,66.79
392,66.78
393,66.74
394,66.75
395,66.74
396,66.74
397,66.76
398,66.82
399,66.79
400,66.84
401,66.82
402,66.76
403,66.77
404,66.8
405,66.83
406,66.91
407,66.88
408,66.93
409,66.88
410,66.92
411,66.9
412,66.95
413,66.95
414,66.93
415,66.95
416,66.95
417,66.96
418,66.95
419,66.97
420,66.95
421,66.94
422,66.83
423,66.87
424,66.85
425,66.89
426,66.96
427,67.01
428,67.01
429,67.03
430,67.01
431,67.01
432,67.01
433,67.07
434,66.99
435,66.94
436,66.97
437,66.96
438,66.93
439,66.93
440,66.93
441,66.85
442,66.87
443,66.84
444,66.83
445,66.84
446,66.86
447,66.9
448,66.9
449,66.86
450,66.83
451,66.85
452,66.82
453,66.86
454,66.87
455,66.84
456,66.85
457,66.85
458,66.85
459,66.84
460,66.86
461,66.87
462,66.84
463,66.86
464,66.87
465,66.87
466,66.84
467,66.88
468,66.88
469,66.86
470,66.88
471,66.88
472,66.85
473,66.84
474,66.79
475,66.8
476,66.75
477,66.76
478,66.77
479,66.76
480,66.77
481,66.76
482,66.76
483,66.77
484,66.81
485,66.83
486,66.81
487,66.74
488,66.72
489,66.76
490,66.78
491,66.76
492,66.75
493,66.74
494,66.74
495,66.73
496,66.72
497,66.73
498,66.69
499,66.65
500,66.63
501,66.6
502,66.67
503,66.67
504,66.7
505,66.65
506,66.66
507,66.66
508,66.6
509,66.61
a1486540860,66.3
1,66.22
2,66.3
3,66.45
4,66.48
5,66.57
6,66.61
7,66.65
8,66.6
9,66.61
10,66.75
11,66.7
12,66.81
13,66.88
14,66.9
15,66.77
16,66.69
17,66.74
18,66.78
19,66.75
20,66.8
21,66.78
22,66.74
23,66.72
24,66.75
25,66.64
26,66.58
27,66.57
28,66.58
29,66.56
30,66.54
31,66.57
32,66.6
33,66.59
34,66.61
35,66.58
36,66.56
37,66.66
38,66.59
39,66.61
40,66.57
41,66.63
42,66.61
43,66.66
44,66.61
45,66.59
46,66.57
47,66.62
48,66.56
49,66.6
50,66.52
51,66.55
52,66.5
53,66.44
54,66.47
55,66.45
56,66.38
57,66.46
58,66.46
59,66.46
60,66.46
61,66.44
62,66.45
63,66.42
64,66.43
65,66.47
66,66.49
67,66.59
68,66.55
69,66.53
70,66.53
71,66.58
72,66.61
73,66.61
74,66.59
75,66.63
76,66.63
77,66.63
78,66.61
79,66.63
80,66.67
81,66.66
82,66.67
83,66.67
84,66.68
85,66.69
86,66.69
87,66.66
88,66.64
89,66.66
90,66.67
91,66.69
92,66.69
93,66.67
94,66.7
95,66.71
96,66.72
97,66.7
98,66.71
99,66.71
100,66.73
101,66.74
102,66.73
103,66.7
104,66.7
105,66.7
106,66.73
107,66.74
108,66.76
109,66.76
110,66.77
111,66.79
112,66.78
113,66.79
114,66.79
115,66.78
116,66.78
117,66.82
118,66.83
119,66.89
120,66.96
121,66.92
122,66.87
123,66.81
124,66.79
125,66.79
126,66.8
127,66.76
128,66.76
129,66.79
130,66.77
131,66.76
132,66.81
133,66.88
134,66.89
135,66.91
136,66.91
137,66.9
138,66.9
139,66.91
140,66.88
141,66.87
142,66.89
143,66.88
144,66.87
145,66.9
146,66.88
147,66.83
148,66.85
149,66.82
150,66.78
151,66.75
152,66.8
153,66.84
154,66.83
155,66.82
156,66.87
157,66.89
158,66.87
159,66.82
160,66.84
161,66.86
162,66.84
163,66.85
164,66.87
165,66.83
166,66.87
167,66.87
168,66.86
169,66.89
170,66.91
171,66.86
172,66.81
173,66.84
174,66.85
175,66.86
176,66.84
177,66.83
178,66.78
179,66.76
180,66.8
181,66.82
182,66.82
183,66.85
184,66.82
185,66.8
186,66.82
187,66.82
188,66.81
189,66.84
190,66.83
191,66.83
192,66.84
193,66.82
194,66.81
195,66.83
196,66.88
197,66.92
198,66.94
199,66.97
200,67
201,67.03
202,67.04
203,67.05
204,67.07
205,67.04
206,67.05
207,67.06
208,67.07
209,67.1
210,67.14
211,67.09
212,67.08
213,67.06
214,67.06
215,67.03
216,67.03
217,66.99
218,66.95
219,66.92
220,66.89
221,66.89
222,66.88
223,66.88
224,66.85
225,66.85
226,66.87
227,66.88
228,66.86
229,66.87
230,66.87
231,66.85
232,66.85
233,66.88
234,66.89
235,66.89
236,66.87
237,66.86
238,66.88
239,66.88
242,66.93
243,66.91
244,66.95
245,67.06
246,67.05
247,67.06
248,67.04
249,67.05
250,67.04
251,67.01
252,66.97
253,67
254,66.98
255,67.01
256,67.02
257,67.01
258,67.01
259,67.01
260,67.03
261,67.04
262,67.04
263,67
264,67
265,67.02
266,67.04
267,67.06
268,67.07
269,67.04
270,67.05
271,67.02
272,66.97
273,67.01
274,67.02
275,66.96
276,66.97
277,66.99
278,66.95
279,66.99
280,66.95
281,66.96
282,66.94
283,66.93
284,66.97
285,67.01
286,67
287,67.01
288,66.99
289,66.98
290,66.95
291,66.96
292,66.97
293,66.98
294,66.94
295,66.92
296,66.93
297,66.91
298,66.9
299,66.87
300,66.88
301,66.88
302,66.83
303,66.82
304,66.83
305,66.85
306,66.85
307,66.86
308,66.85
309,66.87
310,66.87
311,66.86
312,66.86
313,66.85
314,66.85
315,66.86
316,66.88
317,66.88
318,66.9
319,66.91
320,66.9
321,66.87
322,66.85
323,66.86
324,66.87
325,66.85
326,66.86
327,66.85
328,66.86
329,66.84
330,66.84
331,66.83
332,66.82
333,66.85
334,66.86
335,66.84
336,66.8
337,66.76
338,66.77
339,66.76
340,66.75
341,66.82
342,66.84
343,66.89
344,66.86
345,66.85
346,66.73
347,66.68
348,66.64
349,66.64
350,66.62
351,66.59
352,66.55
353,66.58
354,66.53
355,66.5
356,66.5
357,66.51
358,66.51
359,66.47
360,66.43
361,66.44
362,66.42
363,66.37
364,66.36
365,66.3
366,66.3
367,66.34
368,66.32
369,66.28
370,66.26
371,66.29
372,66.33
373,66.31
374,66.33
375,66.33
376,66.35
377,66.32
378,66.3
379,66.3
380,66.33
381,66.31
382,66.31
383,66.35
384,66.37
385,66.33
386,66.34
387,66.34
388,66.34
389,66.31
390,66.34
391,66.28
392,66.27
393,66.31
394,66.33
395,66.3
396,66.21
397,66.2
398,66.28
399,66.36
400,66.32
401,66.32
402,66.37
403,66.38
404,66.35
405,66.32
406,66.27
407,66.29
408,66.29
409,66.27
410,66.27
411,66.26
412,66.23
413,66.17
414,66.15
415,66.16
416,66.14
417,66.14
418,66.16
419,66.14
420,66.17
421,66.18
422,66.2
423,66.16
424,66.2
425,66.21
426,66.29
427,66.31
428,66.32
429,66.35
430,66.33
431,66.31
432,66.38
433,66.46
434,66.41
435,66.41
436,66.41
437,66.39
438,66.35
439,66.34
440,66.35
441,66.36
442,66.35
443,66.34
444,66.36
445,66.34
446,66.34
447,66.34
448,66.32
449,66.32
450,66.31
451,66.29
452,66.26
453,66.29
454,66.28
455,66.22
456,66.23
457,66.22
458,66.24
459,66.26
460,66.28
461,66.26
462,66.27
463,66.38
464,66.42
465,66.52
466,66.52
467,66.48
468,66.47
469,66.43
470,66.44
471,66.46
472,66.47
473,66.42
474,66.42
475,66.4
476,66.38
477,66.38
478,66.43
479,66.46
480,66.44
481,66.47
482,66.5
483,66.54
484,66.52
485,66.51
486,66.5
487,66.47
488,66.5
489,66.51
490,66.46
491,66.48
492,66.51
493,66.47
494,66.47
495,66.5
496,66.51
497,66.52
498,66.55
499,66.54
500,66.54
501,66.55
502,66.58
503,66.59
504,66.65
505,66.65
506,66.64
507,66.6
508,66.61
509,66.62
a1486627260,66.99
1,66.94
2,66.99
3,67.08
4,67.18
5,67.18
6,67.02
7,66.87
8,66.9
9,66.8
10,66.83
11,66.86
12,66.84
13,66.85
14,66.88
15,66.9
16,66.92
17,66.85
18,66.85
19,66.81
20,66.8
21,66.76
22,66.76
23,66.74
24,66.76
25,66.8
26,66.98
27,66.94
28,66.95
29,66.86
30,66.87
31,66.92
32,66.88
33,66.87
34,66.88
35,66.84
36,66.87
37,66.86
38,66.82
39,66.77
40,66.57
41,66.58
42,66.59
43,66.57
44,66.56
45,66.53
46,66.55
47,66.52
48,66.47
49,66.44
50,66.41
51,66.41
52,66.47
53,66.51
54,66.53
55,66.49
56,66.5
57,66.5
58,66.54
59,66.59
60,66.54
61,66.56
62,66.58
63,66.63
64,66.61
65,66.59
66,66.64
67,66.62
68,66.53
69,66.55
70,66.54
71,66.54
72,66.54
73,66.55
74,66.54
75,66.61
76,66.63
77,66.71
78,66.66
79,66.61
80,66.56
81,66.62
82,66.62
83,66.62
84,66.66
85,66.65
86,66.68
87,66.7
88,66.61
89,66.61
90,66.57
91,66.55
92,66.55
93,66.53
94,66.52
95,66.49
96,66.52
97,66.55
98,66.59
99,66.6
100,66.61
101,66.64
102,66.62
103,66.6
104,66.59
105,66.61
106,66.58
107,66.7
108,66.69
109,66.67
110,66.67
111,66.65
112,66.64
113,66.69
114,66.69
115,66.67
116,66.72
117,66.61
118,66.64
119,66.7
120,66.67
121,66.68
122,66.65
123,66.67
124,66.72
125,66.67
126,66.65
127,66.58
128,66.62
129,66.58
130,66.55
131,66.54
132,66.56
133,66.57
134,66.56
135,66.61
136,66.59
137,66.56
138,66.58
139,66.58
140,66.59
141,66.6
142,66.58
143,66.61
144,66.66
145,66.69
146,66.7
147,66.69
148,66.73
149,66.77
150,66.76
151,66.8
152,66.8
153,66.86
154,66.89
155,66.91
156,66.94
157,66.94
158,66.96
159,66.91
160,66.9
161,66.89
162,66.91
163,66.93
164,66.89
165,66.91
166,66.9
167,66.87
168,66.84
169,66.82
170,66.85
171,66.86
172,66.87
173,66.91
174,66.92
175,66.95
176,66.95
177,66.92
178,66.89
179,66.91
180,66.92
181,67
182,67.01
183,67.02
184,66.99
185,66.96
186,66.94
187,66.91
188,66.98
189,66.94
190,66.96
191,66.98
192,66.96
193,66.99
194,66.97
195,66.97
196,66.99
197,67.01
198,67.11
199,67.05
200,67.08
201,67.1
202,67.07
203,67.09
204,67.08
205,67.3
206,67.39
207,67.32
208,67.34
209,67.32
210,67.35
211,67.3
212,67.38
213,67.35
214,67.35
215,67.29
216,67.29
217,67.3
218,67.27
219,67.26
220,67.3
221,67.28
222,67.32
223,67.32
224,67.41
225,67.42
226,67.46
227,67.38
228,67.42
229,67.39
230,67.33
231,67.3
232,67.33
233,67.3
234,67.28
235,67.29
236,67.22
237,67.25
238,67.25
239,67.26
242,67.22
243,67.25
244,67.34
245,67.35
246,67.37
247,67.37
248,67.34
249,67.39
250,67.41
251,67.38
252,67.38
253,67.38
254,67.41
255,67.44
256,67.45
257,67.46
258,67.47
259,67.47
260,67.48
261,67.51
262,67.49
263,67.46
264,67.45
265,67.46
266,67.48
267,67.45
268,67.42
269,67.39
270,67.39
271,67.42
272,67.41
273,67.39
274,67.37
275,67.3
276,67.31
277,67.31
278,67.29
279,67.28
280,67.24
281,67.22
282,67.24
283,67.24
284,67.21
285,67.27
286,67.29
287,67.23
288,67.22
289,67.22
290,67.2
291,67.21
292,67.19
293,67.22
294,67.24
295,67.23
296,67.25
297,67.27
298,67.32
299,67.32
300,67.33
301,67.28
302,67.32
303,67.35
304,67.31
305,67.3
306,67.26
307,67.25
308,67.32
309,67.32
310,67.29
311,67.24
312,67.2
313,67.21
314,67.14
315,67.16
316,67.21
317,67.21
318,67.23
319,67.18
320,67.17
321,67.19
322,67.17
323,67.17
324,67.15
325,67.16
326,67.15
327,67.17
328,67.15
329,67.14
330,67.16
331,67.17
332,67.12
333,67.08
334,67.05
335,67.03
336,67.05
337,66.96
338,66.97
339,66.95
340,66.97
341,67.01
342,67.02
343,67.01
344,66.91
345,66.96
346,66.94
347,66.94
348,66.99
349,66.94
350,66.93
351,66.92
352,66.92
353,66.93
354,66.91
355,66.91
356,66.89
357,66.89
358,66.88
359,66.9
360,66.89
361,66.94
362,66.98
363,66.98
364,66.96
365,66.97
366,66.97
367,66.93
368,66.97
369,66.94
370,66.96
371,66.96
372,66.96
373,66.95
374,66.94
375,66.95
376,66.92
377,66.93
378,66.93
379,66.95
380,66.93
381,66.93
382,66.93
383,66.91
384,66.9
385,66.87
386,66.88
387,66.85
388,66.87
389,66.89
390,66.89
391,66.88
392,66.9
393,66.94
394,66.94
395,66.94
396,66.96
397,67
398,67
399,66.98
400,66.98
401,67
402,67
403,66.95
404,67.02
405,67.04
406,67.02
407,66.99
408,66.95
409,66.97
410,66.95
411,66.94
412,66.99
413,67.02
414,67.06
415,67.11
416,67.17
417,67.22
418,67.3
419,67.29
420,67.34
421,67.34
422,67.31
423,67.31
424,67.27
425,67.22
426,67.22
427,67.23
428,67.23
429,67.2
430,67.21
431,67.19
432,67.19
433,67.23
434,67.21
435,67.21
436,67.23
437,67.21
438,67.24
439,67.28
440,67.25
441,67.25
442,67.27
443,67.3
444,67.29
445,67.23
446,67.29
447,67.34
448,67.31
449,67.33
450,67.33
451,67.34
452,67.3
453,67.34
454,67.38
455,67.29
456,67.32
457,67.33
458,67.35
459,67.32
460,67.34
461,67.36
462,67.34
463,67.35
464,67.41
465,67.43
466,67.47
467,67.46
468,67.46
469,67.47
470,67.47
471,67.48
472,67.42
473,67.39
474,67.41
475,67.4
476,67.41
477,67.43
478,67.45
479,67.47
480,67.43
481,67.43
482,67.45
483,67.45
484,67.43
485,67.41
486,67.44
487,67.45
488,67.42
489,67.39
490,67.38
491,67.39
492,67.39
493,67.39
494,67.37
495,67.38
496,67.38
497,67.39
498,67.34
499,67.38
500,67.37
501,67.4
502,67.44
503,67.43
504,67.51
505,67.49
506,67.53
507,67.52
508,67.5
509,67.47
a1486713660,67.85
1,67.82
2,67.71
3,67.73
4,67.69
5,67.64
6,67.6
7,67.57
8,67.62
9,67.7
10,67.65
11,67.63
12,67.65
13,67.59
14,67.71
15,67.7
16,67.61
17,67.6
18,67.63
19,67.51
20,67.42
21,67.48
22,67.5
23,67.51
24,67.5
25,67.45
26,67.47
27,67.44
28,67.4
29,67.38
30,67.4
31,67.35
32,67.47
33,67.38
34,67.42
35,67.38
36,67.4
37,67.37
38,67.38
39,67.41
40,67.41
41,67.44
42,67.42
43,67.39
44,67.43
45,67.41
46,67.42
47,67.4
48,67.4
49,67.39
50,67.39
51,67.4
52,67.43
53,67.43
54,67.46
55,67.44
56,67.46
57,67.45
58,67.48
59,67.45
60,67.45
61,67.51
62,67.53
63,67.56
64,67.54
65,67.59
66,67.53
67,67.56
68,67.54
69,67.54
70,67.61
71,67.65
72,67.68
73,67.65
74,67.62
75,67.62
76,67.62
77,67.55
78,67.53
79,67.51
80,67.43
81,67.43
82,67.42
83,67.43
84,67.45
85,67.43
86,67.45
87,67.45
88,67.5
89,67.54
90,67.53
91,67.58
92,67.59
93,67.55
94,67.53
95,67.56
96,67.45
97,67.45
98,67.44
99,67.39
100,67.23
101,67.25
102,67.28
103,67.25
104,67.27
105,67.31
106,67.24
107,67.18
108,67.21
109,67.22
110,67.25
111,67.27
112,67.25
113,67.29
114,67.39
115,67.33
116,67.33
117,67.31
118,67.33
119,67.34
120,67.29
121,67.29
122,67.25
123,67.27
124,67.34
125,67.34
126,67.33
127,67.36
128,67.4
129,67.43
130,67.41
131,67.35
132,67.39
133,67.38
134,67.36
135,67.37
136,67.36
137,67.36
138,67.36
139,67.36
140,67.37
141,67.37
142,67.4
143,67.39
144,67.38
145,67.39
146,67.36
147,67.34
148,67.34
149,67.38
150,67.39
151,67.45
152,67.4
153,67.39
154,67.42
155,67.41
156,67.34
157,67.32
158,67.31
159,67.3
160,67.31
161,67.28
162,67.28
163,67.25
164,67.16
165,67.23
166,67.18
167,67.17
168,67.19
169,67.27
170,67.26
171,67.25
172,67.14
173,67.2
174,67.18
175,67.17
176,67.15
177,67.15
178,67.11
179,67.14
180,67.09
181,67.12
182,67.12
183,67.12
184,67.15
185,67.11
186,67.08
187,67.09
188,67.1
189,67.01
190,66.95
191,66.98
192,67.02
193,66.99
194,67.01
195,67.04
196,67.03
197,67
198,66.99
199,66.98
200,66.94
201,66.92
202,66.93
203,66.92
204,66.96
205,66.95
206,66.96
207,66.97
208,66.95
209,66.97
210,66.96
211,66.97
212,67.04
213,67.05
214,67.08
215,67.11
216,67.13
217,67.09
218,67.1
219,67.07
220,67.05
221,67.09
222,67.1
223,67.09
224,67.1
225,67.08
226,67.07
227,67.06
228,67.06
229,67.02
230,67.03
231,67.07
232,67.09
233,67.11
234,67.08
235,67.11
236,67.1
237,67.1
238,67.1
239,67.11
242,67.22
243,67.15
244,67.16
245,67.15
246,67.14
247,67.16
248,67.13
249,67.15
250,67.18
251,67.18
252,67.22
253,67.2
254,67.19
255,67.19
256,67.18
257,67.18
258,67.2
259,67.21
260,67.19
261,67.18
262,67.18
263,67.17
264,67.16
265,67.15
266,67.14
267,67.12
268,67.13
269,67.15
270,67.18
271,67.2
272,67.23
273,67.25
274,67.25
275,67.23
276,67.27
277,67.27
