OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
259,55.31
261,55.29
264,55.28
265,55.35
266,55.35
267,55.35
270,55.34
271,55.34
272,55.33
273,55.36
274,55.37
275,55.5
276,55.48
277,55.42
280,55.43
281,55.41
283,55.4
286,55.39
287,55.4
288,55.4
289,55.46
290,55.5
292,55.51
293,55.51
294,55.48
295,55.44
296,55.42
297,55.44
299,55.43
300,55.4
302,55.46
303,55.42
304,55.42
305,55.41
306,55.4
307,55.39
308,55.38
309,55.35
312,55.32
313,55.29
315,55.27
317,55.21
318,55.21
319,55.14
320,55.15
321,55.14
323,55.08
324,55.07
325,55.05
326,55.05
327,55.04
328,55.03
330,55.03
331,55.02
332,55.02
333,55.03
334,55.06
336,55.02
339,55.04
341,55.06
342,55.1
344,55.1
345,55.11
346,55.13
347,55.1
349,55.09
352,55.09
355,55.09
356,55.09
357,55.13
358,55.11
359,55.1
360,55.1
361,55.07
362,55.07
363,55.08
364,55.1
365,55.1
366,55.1
367,55.08
368,55.1
369,55.07
370,55.06
372,55.08
373,55.08
376,55.06
377,55.08
378,55.05
379,55.05
380,55.05
381,55.07
382,55.09
383,55.1
384,55.1
385,55.1
386,55.08
387,55.07
388,55.08
389,55.07
391,55.08
392,55.13
393,55.13
394,55.11
398,55.09
399,55.1
400,55.11
401,55.09
402,55.06
403,55.06
405,55.06
406,55.06
408,55.03
411,55.02
412,55.03
413,55
416,55.02
418,55
421,54.98
422,54.98
425,54.95
426,54.95
427,54.96
430,54.94
431,54.93
432,54.91
433,54.9
435,54.86
436,54.84
437,54.84
438,54.82
439,54.77
440,54.76
441,54.76
443,54.74
444,54.67
446,54.65
447,54.67
450,54.65
451,54.6
452,54.56
453,54.51
454,54.53
455,54.51
456,54.5
457,54.47
458,54.52
459,54.5
460,54.49
461,54.51
462,54.49
463,54.5
464,54.49
465,54.51
466,54.49
467,54.49
468,54.5
469,54.48
471,54.47
472,54.41
473,54.47
474,54.5
475,54.48
477,54.46
478,54.46
479,54.46
480,54.46
481,54.48
482,54.6
483,54.59
484,54.63
485,54.65
487,54.66
488,54.69
490,54.71
491,54.85
493,54.79
494,54.78
495,54.71
496,54.66
497,54.66
498,54.65
499,54.62
500,54.6
501,54.56
502,54.57
503,54.56
504,54.52
505,54.53
506,54.52
507,54.51
a1486454580,54.49
1,54.54
2,54.6
3,54.69
4,54.64
5,54.72
6,54.86
7,54.95
8,55.05
9,55.04
10,55.07
11,55.14
13,55.19
14,55.19
16,55.1
17,55.09
18,55.09
19,55.03
20,55.07
21,55.1
22,55.07
23,55.05
24,55.02
25,54.85
26,54.98
28,55
29,55.09
30,55.17
31,55.09
32,55.28
33,55.17
35,55.18
36,55.22
37,55.2
38,55.19
39,55.15
40,55.12
41,55.15
42,55.16
43,55.25
44,55.42
45,55.35
46,55.33
47,55.33
48,55.48
49,55.55
50,55.8
51,55.84
52,55.83
53,55.87
54,55.89
55,56.01
56,56.05
57,56.11
58,56.07
59,55.93
60,55.81
61,55.84
62,55.83
63,55.77
64,55.56
65,55.59
66,55.66
67,55.58
68,55.68
69,55.88
70,55.85
71,55.84
72,55.79
73,55.76
74,55.76
75,55.8
76,55.8
77,55.86
78,55.87
79,55.85
80,55.89
82,55.91
83,55.9
84,55.86
85,55.92
86,55.92
87,56.02
88,55.98
89,55.98
90,55.96
91,55.9
92,55.91
93,56.02
94,55.99
95,55.91
96,55.88
97,55.82
99,55.83
100,55.78
101,55.73
102,55.87
103,55.83
104,55.86
105,55.83
107,55.8
108,55.78
109,55.75
110,55.88
111,55.83
112,55.78
113,55.7
114,55.7
115,55.71
116,55.73
117,55.72
118,55.77
119,55.74
120,55.74
121,55.74
122,55.72
123,55.73
124,55.7
126,55.67
127,55.77
128,55.77
129,55.83
130,55.86
131,55.95
132,55.96
133,56.04
134,56.02
135,56
136,55.98
137,56.04
138,56.01
139,55.99
140,56.01
143,55.97
144,55.99
145,55.99
146,55.99
147,55.99
148,55.96
149,55.88
150,56
151,56.03
152,56.02
153,55.93
155,55.91
157,55.89
158,56
159,56.02
160,55.97
161,55.97
162,55.99
163,56.01
164,56.04
167,56.05
168,56.03
169,56.01
171,55.99
172,55.94
173,55.93
175,55.93
176,55.93
177,55.95
181,55.97
182,55.95
184,55.97
185,55.96
186,55.94
187,55.94
188,55.95
189,55.92
190,55.93
191,55.91
192,55.89
193,55.86
194,55.92
197,55.77
198,55.71
199,55.68
200,55.72
201,55.72
202,55.68
205,55.62
206,55.64
207,55.64
209,55.64
210,55.65
211,55.63
212,55.63
215,55.65
216,55.69
217,55.72
218,55.72
221,55.7
222,55.71
223,55.72
225,55.74
227,55.74
228,55.78
229,55.77
230,55.77
231,55.78
232,55.76
233,55.76
234,55.77
235,55.78
236,55.77
237,55.79
238,55.87
239,55.84
240,55.83
241,55.81
242,55.81
245,55.79
246,55.77
247,55.78
248,55.81
249,55.82
250,55.82
251,55.82
253,55.83
254,55.84
255,55.9
256,55.87
257,55.84
258,55.85
259,55.84
260,55.87
261,55.9
262,55.99
263,56.05
264,56.06
265,56.01
266,56
267,55.92
268,56
269,55.97
270,55.98
271,55.93
272,55.98
274,55.94
275,55.95
276,55.96
277,55.96
278,55.99
279,55.97
280,56
281,55.98
282,56
283,55.99
284,56.02
285,56.01
286,56.02
287,56.01
288,55.99
289,55.99
290,55.99
291,56.01
292,56.08
293,56.04
296,56.02
298,56
299,56.02
300,56
301,56
302,55.95
304,56.01
305,55.96
307,55.98
308,56
309,55.99
310,55.98
311,55.99
312,56.07
313,56.05
314,56.06
316,56.05
317,56.02
318,56.01
319,56.01
320,55.99
321,56.02
323,56.01
324,56.01
325,55.99
326,56.02
327,56.08
328,56.1
329,56.12
330,56.12
332,56.09
333,56.07
334,56.06
336,56.06
340,56.07
341,56.06
342,56.07
343,56.07
344,56.05
346,56.07
347,56.07
348,56.13
349,56.13
350,56.13
351,56.11
353,56.1
354,56.09
356,56.08
357,56.04
358,56
359,55.97
360,55.96
361,56.03
362,56.03
363,56
364,56
365,55.99
366,56
367,56
368,56
369,55.95
370,55.95
371,55.97
372,55.97
373,55.98
374,55.97
375,55.94
377,55.93
378,55.94
380,55.96
381,55.91
382,55.95
383,55.96
385,55.93
386,55.95
387,55.92
388,55.98
389,56
390,56.01
391,55.97
392,56
393,55.95
394,55.94
395,55.93
396,55.94
397,55.96
399,55.95
400,55.95
401,55.98
402,55.99
403,56
404,56.01
406,56
407,56.01
409,55.97
410,55.95
411,55.96
412,55.97
414,55.97
415,55.97
416,55.99
417,56.01
418,55.96
420,55.98
423,55.97
424,55.98
425,55.93
426,55.94
427,55.98
428,55.97
433,55.95
434,55.94
435,55.99
436,55.95
437,55.93
438,55.95
440,55.93
441,55.9
442,55.91
444,55.89
445,55.88
446,55.88
447,55.85
449,55.83
452,55.78
453,55.76
455,55.72
456,55.67
457,55.68
458,55.71
459,55.73
461,55.7
462,55.65
463,55.69
465,55.67
466,55.67
467,55.65
468,55.64
469,55.65
470,55.62
472,55.58
473,55.55
474,55.51
475,55.52
476,55.52
479,55.5
480,55.58
481,55.57
482,55.58
483,55.61
484,55.61
486,55.58
487,55.59
488,55.56
489,55.56
490,55.51
491,55.5
492,55.61
493,55.57
494,55.52
495,55.52
496,55.51
497,55.59
498,55.6
499,55.58
500,55.6
501,55.63
502,55.61
503,55.59
504,55.63
505,55.66
506,55.65
507,55.65
a1486541100,56.89
1,56.61
2,56.26
3,56.32
4,56.28
5,56.3
6,56.29
7,56.22
8,56.06
9,55.91
10,55.77
11,55.56
12,55.82
13,55.51
14,55.67
15,55.54
16,55.49
17,55.28
18,55.38
19,55.27
20,55.25
21,55.33
22,55.3
23,55.21
24,55.38
26,55.34
27,55.36
28,55.35
29,55.65
30,55.79
31,55.92
32,55.72
34,55.75
35,55.83
36,55.81
37,55.91
38,55.79
39,55.88
40,55.81
41,55.82
42,55.86
43,55.74
44,55.72
46,55.74
47,55.54
48,55.52
49,55.45
50,55.48
51,55.31
52,55.33
54,55.27
55,55.1
56,55.17
57,55.41
58,55.36
59,55.24
60,55.25
61,55.48
63,55.48
64,55.45
65,55.42
67,55.41
68,55.53
69,55.55
70,55.55
71,55.5
72,55.55
73,55.63
74,55.63
75,55.67
76,55.72
77,55.77
78,55.82
79,55.76
80,55.86
81,55.77
82,55.79
83,55.78
87,55.79
89,55.76
90,55.76
91,55.75
92,55.7
93,55.69
94,55.86
95,55.79
96,55.87
97,55.98
98,56.02
100,55.99
101,56.12
103,56.04
105,56.04
106,55.98
107,55.96
108,56.1
109,56.17
111,56.16
112,56.18
113,56.3
114,56.23
115,56.2
116,56.1
118,56.08
122,56.03
124,56
125,56
126,55.98
127,55.94
128,56.03
130,56.01
131,56
133,55.99
134,55.95
135,56.04
136,56
137,56.03
138,56.05
140,55.96
142,55.96
143,55.97
144,55.94
146,56.01
147,56.02
148,56.02
149,55.99
153,56.05
154,56.06
155,56.03
156,56.1
157,56.1
159,56.13
161,56.16
165,56.04
166,56.04
167,56.05
169,56.01
170,56.06
171,56.06
172,56.08
174,56.08
176,56.03
177,56.08
179,56.08
181,56.04
182,56.06
185,56.05
188,56.03
189,56.02
191,55.99
192,56
193,56
195,55.98
196,55.96
197,55.97
199,56.01
200,56.01
201,56
202,56
203,56
205,56
206,55.99
207,56
208,56
209,55.98
211,56.01
213,55.98
214,55.98
215,55.98
216,55.94
217,55.89
219,55.88
221,55.84
222,55.82
224,55.78
225,55.77
226,55.78
228,55.9
229,55.94
230,55.94
231,55.94
232,55.96
237,55.96
238,55.94
239,56.01
240,56.03
243,56.04
244,56.12
246,56.04
249,56.04
250,56.03
251,56.1
252,56.09
253,56.11
255,56.1
257,56.12
259,56.09
261,56.1
263,56.1
266,56.09
267,56.07
268,56.06
271,56.03
272,56.03
273,55.96
276,55.95
278,55.97
279,55.93
280,55.93
281,55.95
283,55.92
285,56.04
287,56.04
288,55.99
290,55.95
292,55.96
293,55.97
294,55.98
297,55.98
298,55.93
299,55.93
300,55.95
302,56.05
303,56.02
304,55.98
307,56
308,55.94
309,55.97
313,56.03
317,56.04
320,56.01
321,56
323,55.99
324,56.01
325,56.01
328,56.01
329,56.01
330,56.01
331,56
333,55.93
334,55.93
335,55.97
338,56
340,56
341,55.99
342,55.97
344,55.97
347,55.96
348,55.97
349,55.95
352,55.94
353,55.93
354,55.93
355,55.91
356,55.85
357,55.82
358,55.78
359,55.76
360,55.72
361,55.69
362,55.87
364,55.82
367,55.77
370,55.7
371,55.72
373,55.75
374,55.62
375,55.76
376,55.64
377,55.62
378,55.57
379,55.57
380,55.56
382,55.65
383,55.57
384,55.57
385,55.53
387,55.56
389,55.82
390,55.61
391,55.61
392,55.72
393,55.67
395,55.64
398,55.72
399,55.72
401,55.71
402,55.66
403,55.59
404,55.59
405,55.64
406,55.59
407,55.56
408,55.6
409,55.54
410,55.55
411,55.57
412,55.53
413,55.53
414,55.53
415,55.7
416,55.65
417,55.58
418,55.58
419,55.58
420,55.56
421,55.57
422,55.56
423,55.55
424,55.61
426,55.6
427,55.74
430,55.78
431,55.69
432,55.64
433,55.7
434,55.64
435,55.61
436,55.68
437,55.64
438,55.62
439,55.63
440,55.61
441,55.68
442,55.64
443,55.63
444,55.62
445,55.61
446,55.59
447,55.58
448,55.58
449,55.56
450,55.52
451,55.64
453,55.62
454,55.61
455,55.56
456,55.56
457,55.57
458,55.62
459,55.61
460,55.56
461,55.54
462,55.51
463,55.5
464,55.47
465,55.44
466,55.4
467,55.39
469,55.45
470,55.41
471,55.34
472,55.56
473,55.48
474,55.56
475,55.51
476,55.51
477,55.45
478,55.4
479,55.4
480,55.37
481,55.4
482,55.37
483,55.33
484,55.3
485,55.28
486,55.31
487,55.29
488,55.26
489,55.25
490,55.26
491,55.27
492,55.29
493,55.34
494,55.37
495,55.39
496,55.39
497,55.38
498,55.39
499,55.29
500,55.35
501,55.35
502,55.33
503,55.33
504,55.34
505,55.31
a1486627380,55.7
1,55.81
2,55.66
3,55.72
4,55.63
5,55.74
6,55.63
7,55.73
8,55.89
9,56.05
10,56.06
11,55.95
12,56.09
13,56.17
14,56.17
15,56.16
16,56.04
17,56.13
18,56.07
19,55.95
20,55.78
21,55.92
22,55.82
23,55.76
24,55.78
25,55.74
26,55.7
27,55.64
29,55.64
30,55.59
31,55.47
32,55.51
33,55.39
34,55.42
35,55.5
36,55.43
37,55.37
38,55.35
39,55.35
40,55.37
41,55.36
42,55.38
43,55.32
44,55.31
45,55.34
46,55.32
47,55.33
48,55.32
49,55.41
50,55.45
51,55.45
52,55.48
53,55.46
54,55.46
55,55.48
56,55.57
57,55.63
59,55.66
60,55.69
63,55.63
65,55.62
67,55.6
68,55.63
69,55.6
70,55.61
71,55.67
72,55.64
73,55.63
74,55.63
77,55.6
78,55.69
79,55.59
80,55.65
81,55.61
82,55.64
83,55.66
84,55.69
85,55.69
86,55.63
87,55.63
88,55.61
89,55.62
90,55.65
91,55.65
92,55.64
93,55.55
94,55.55
96,55.51
97,55.48
98,55.52
99,55.53
100,55.58
101,55.6
102,55.61
103,55.6
104,55.51
105,55.52
107,55.54
108,55.47
109,55.58
110,55.58
111,55.62
112,55.61
113,55.59
114,55.6
115,55.59
116,55.59
117,55.59
118,55.56
119,55.53
120,55.6
121,55.6
122,55.6
123,55.61
124,55.6
125,55.57
126,55.61
127,55.59
128,55.59
129,55.58
130,55.57
132,55.6
133,55.68
134,55.69
135,55.73
136,55.77
137,55.77
138,55.77
139,55.79
140,55.78
141,55.81
142,55.81
143,55.81
144,55.77
146,55.77
147,55.75
148,55.71
149,55.72
151,55.72
152,55.72
154,55.73
155,55.72
158,55.72
160,55.71
161,55.71
163,55.71
164,55.71
165,55.7
166,55.69
167,55.65
168,55.65
169,55.64
170,55.64
171,55.62
172,55.66
173,55.65
174,55.65
176,55.66
177,55.66
178,55.78
179,55.82
180,55.8
181,55.8
182,55.78
183,55.79
184,55.8
185,55.8
186,55.82
187,55.87
188,55.87
189,55.87
190,55.91
191,55.88
192,55.91
193,55.92
194,55.92
195,55.93
196,55.92
197,55.88
198,55.87
199,55.83
200,55.85
201,55.81
202,55.78
203,55.83
204,55.87
205,55.86
206,55.85
207,55.88
208,55.9
210,55.88
211,55.75
212,55.64
213,55.62
214,55.64
215,55.64
216,55.64
217,55.64
218,55.64
220,55.64
221,55.7
222,55.72
223,55.72
224,55.75
225,55.77
226,55.76
227,55.76
229,55.75
230,55.71
233,55.75
234,55.76
235,55.76
236,55.8
237,55.82
238,55.84
239,55.89
240,55.91
241,55.94
242,55.92
245,55.87
246,55.89
248,55.88
251,55.79
252,55.79
253,55.79
254,55.8
256,55.77
258,55.75
259,55.82
260,55.82
262,55.8
263,55.82
265,55.84
266,55.81
267,55.75
268,55.71
272,55.69
273,55.64
274,55.64
275,55.63
276,55.63
280,55.66
281,55.71
282,55.74
283,55.76
284,55.72
285,55.76
288,55.74
289,55.67
290,55.66
291,55.73
294,55.77
295,55.74
296,55.73
297,55.72
299,55.7
300,55.7
301,55.69
302,55.63
303,55.57
304,55.53
305,55.64
306,55.66
307,55.68
308,55.69
309,55.62
310,55.62
311,55.6
314,55.55
315,55.55
317,55.52
318,55.54
319,55.57
320,55.62
321,55.65
322,55.66
327,55.68
328,55.64
330,55.67
331,55.64
332,55.69
333,55.69
334,55.72
335,55.71
336,55.71
337,55.7
338,55.7
339,55.68
340,55.7
341,55.68
342,55.65
343,55.64
344,55.65
345,55.61
347,55.64
348,55.61
352,55.66
353,55.63
355,55.62
356,55.56
358,55.55
359,55.55
360,55.53
362,55.57
363,55.61
364,55.59
366,55.59
367,55.57
368,55.55
369,55.56
371,55.52
372,55.52
373,55.51
374,55.52
375,55.53
376,55.54
377,55.62
381,55.63
382,55.62
383,55.61
384,55.58
385,55.56
386,55.57
388,55.61
389,55.61
391,55.63
394,55.62
395,55.59
398,55.59
399,55.59
400,55.57
401,55.57
402,55.62
403,55.66
404,55.63
405,55.62
406,55.61
407,55.66
409,55.69
410,55.66
413,55.62
414,55.65
415,55.69
416,55.69
417,55.66
418,55.66
419,55.64
420,55.65
421,55.65
422,55.63
424,55.65
426,55.62
427,55.64
431,55.63
432,55.66
436,55.64
437,55.63
438,55.63
439,55.63
440,55.64
441,55.75
442,55.72
443,55.69
444,55.73
447,55.75
448,55.76
449,55.72
450,55.72
452,55.72
453,55.67
454,55.67
455,55.71
457,55.68
458,55.69
459,55.69
460,55.71
461,55.71
463,55.71
464,55.7
465,55.7
466,55.68
467,55.68
468,55.67
469,55.67
470,55.68
471,55.69
472,55.65
473,55.65
474,55.63
476,55.69
477,55.69
478,55.69
479,55.69
480,55.7
481,55.71
482,55.73
484,55.74
485,55.72
486,55.74
487,55.73
488,55.73
489,55.74
490,55.74
491,55.74
492,55.74
493,55.75
494,55.75
495,55.74
496,55.77
497,55.74
498,55.75
499,55.74
500,55.74
501,55.75
502,55.76
503,55.79
504,55.79
505,55.78
506,55.79
507,55.8
a1486713900,56.95
1,56.75
2,56.69
4,56.51
5,56.66
6,56.52
7,56.41
8,56.4
9,56.49
10,56.43
11,56.5
12,56.4
13,56.36
14,56.36
15,56.51
16,56.38
17,56.37
18,56.59
20,56.5
21,56.53
22,56.63
23,56.53
24,56.51
25,56.48
26,56.55
27,56.62
28,56.62
29,56.5
30,56.58
31,56.52
32,56.54
33,56.56
34,56.57
35,56.59
36,56.66
37,56.6
38,56.59
40,56.57
41,56.58
42,56.56
43,56.56
44,56.63
45,56.63
46,56.64
47,56.61
48,56.62
49,56.41
50,56.53
51,56.47
52,56.42
53,56.42
54,56.47
55,56.48
56,56.52
57,56.46
59,56.54
60,56.55
61,56.57
62,56.58
63,56.57
64,56.55
65,56.55
66,56.6
67,56.58
69,56.47
72,56.51
73,56.44
74,56.55
75,56.55
76,56.54
77,56.59
78,56.64
79,56.62
80,56.5
81,56.5
82,56.48
83,56.54
84,56.54
86,56.54
87,56.57
88,56.59
89,56.52
90,56.48
92,56.49
94,56.4
95,56.43
96,56.43
97,56.45
98,56.42
99,56.36
101,56.35
102,56.33
103,56.36
104,56.31
105,56.39
106,56.36
107,56.35
108,56.36
109,56.39
110,56.46
111,56.36
112,56.41
113,56.43
114,56.42
115,56.43
116,56.45
117,56.4
118,56.38
119,56.36
120,56.4
121,56.37
122,56.34
123,56.36
124,56.33
125,56.35
126,56.39
127,56.31
128,56.3
129,56.32
130,56.34
132,56.36
133,56.32
136,56.34
137,56.4
140,56.39
141,56.43
142,56.42
143,56.44
144,56.43
145,56.39
146,56.4
147,56.43
149,56.48
150,56.49
152,56.48
153,56.47
154,56.42
155,56.4
157,56.4
158,56.35
159,56.38
160,56.39
161,56.4
162,56.45
163,56.47
164,56.47
165,56.48
166,56.52
167,56.5
168,56.44
169,56.49
170,56.51
171,56.49
172,56.44
174,56.43
175,56.45
176,56.54
177,56.57
178,56.56
179,56.52
182,56.49
183,56.5
184,56.51
186,56.4
187,56.43
188,56.49
189,56.49
190,56.52
191,56.5
195,56.52
196,56.5
197,56.57
198,56.56
199,56.58
200,56.58
201,56.56
202,56.59
203,56.61
204,56.57
205,56.53
206,56.58
207,56.56
210,56.61
211,56.62
215,56.53
216,56.57
217,56.57
219,56.57
220,56.61
223,56.57
224,56.59
225,56.59
226,56.59
227,56.55
228,56.58
229,56.6
232,56.59
233,56.6
235,56.61
236,56.6
243,56.54
244,56.57
245,56.55
248,56.6
249,56.61
250,56.63
251,56.64
252,56.63
253,56.62
254,56.66
255,56.65
256,56.65
257,56.66
259,56.63
260,56.58
265,56.56
266,56.6
267,56.61
268,56.61
269,56.61
270,56.62
272,56.62
273,56.62
274,56.64
275,56.69
276,56.68
277,56.7
278,56.7
279,56.69
280,56.68
281,56.68
283,56.69
284,56.67
285,56.7
287,56.72
289,56.72
290,56.74
291,56.75
292,56.75
294,56.74
295,56.75
296,56.74
297,56.74
298,56.75
300,56.75
301,56.76
304,56.7
306,56.69
307,56.68
310,56.64
311,56.64
313,56.67
314,56.7
315,56.69
316,56.7
317,56.72
319,56.67
320,56.67
321,56.67
323,56.64
324,56.67
325,56.68
326,56.7
327,56.7
329,56.69
330,56.66
331,56.66
332,56.65
333,56.67
334,56.68
335,56.69
336,56.68
338,56.69
339,56.81
340,56.79
341,56.79
342,56.76
344,56.76
345,56.74
346,56.74
347,56.74
348,56.73
349,56.73
350,56.79
351,56.81
354,56.8
355,56.8
356,56.81
357,56.82
358,56.82
360,56.81
361,56.8
362,56.82
366,56.85
367,56.87
368,56.9
369,56.9
370,56.95
371,56.97
372,56.92
373,57
375,56.98
376,56.95
377,56.94
378,56.92
380,56.95
381,56.96
382,56.93
384,56.92
385,56.95
386,56.96
387,56.94
388,56.94
389,56.94
390,56.97
391,56.97
392,56.96
393,56.96
394,56.96
395,56.95
396,56.95
397,56.99
398,57
399,56.98
400,56.97
401,56.99
402,56.98
404,57.01
405,56.98
406,56.98
409,56.98
410,56.98
411,56.92
412,56.88
413,56.88
414,56.92
415,56.9
416,56.85
417,56.85
419,56.86
420,56.89
421,56.83
422,56.75
423,56.74
426,56.77
427,56.78
428,56.8
429,56.79
430,56.82
431,56.78
432,56.78
433,56.79
434,56.77
435,56.78
436,56.8
437,56.77
438,56.77
439,56.79
440,56.75
441,56.78
442,56.81
443,56.78
445,56.78
446,56.81
447,56.8
448,56.81
449,56.82
450,56.83
451,56.88
452,56.89
453,56.9
454,56.93
455,56.91
457,56.89
458,56.79
459,56.88
460,56.87
461,56.87
462,56.9
463,56.9
464,56.88
466,56.84
467,56.81
468,56.82
469,56.81
470,56.8
471,56.81
473,56.81
474,56.82
475,56.79
476,56.83
477,56.87
478,56.87
480,56.83
481,56.85
482,56.87
483,56.85
484,56.83
485,56.83
486,56.82
488,56.84
489,56.84
490,56.83
491,56.83
492,56.83
493,56.86
494,56.85
496,56.85
497,56.86
498,56.88
499,56.87
500,56.83
501,56.87
503,56.86
504,56.87
505,56.9
a1486972980,57.47
1,57.28
2,57.58
3,57.62
4,57.64
5,57.5
6,57.29
7,57.36
8,57.35
9,57.39
10,57.41
11,57.45
12,57.48
13,57.52
14,57.47
15,57.44
16,57.49
17,57.51
18,57.41
19,57.33
20,57.33
21,57.38
22,57.4
23,57.43
24,57.51
25,57.37
26,57.39
27,57.37
28,57.37
29,57.46
31,57.56
32,57.58
33,57.58
34,57.49
35,57.56
37,57.53
38,57.61
39,57.64
40,57.65
41,57.65
42,57.58
43,57.5
44,57.59
46,57.55
47,57.54
48,57.48
49,57.56
50,57.6
51,57.6
52,57.58
54,57.62
55,57.63
56,57.68
57,57.63
58,57.62
59,57.62
60,57.62
61,57.63
62,57.6
64,57.57
65,57.64
66,57.67
67,57.71
68,57.67
69,57.62
71,57.68
72,57.72
73,57.67
74,57.71
75,57.7
76,57.75
77,57.61
79,57.61
80,57.64
81,57.65
83,57.78
85,57.8
87,57.72
88,57.78
89,57.79
91,57.77
92,57.7
94,57.78
95,57.79
96,57.84
97,57.84
99,57.82
100,57.85
101,57.87
102,57.9
103,57.91
104,57.88
105,57.92
106,57.94
107,57.95
108,57.88
109,57.87
110,57.87
111,57.89
112,57.85
113,57.86
114,57.87
115,57.89
116,57.84
117,57.84
118,57.87
119,57.86
120,57.86
121,57.86
122,57.86
123,57.9
124,57.9
125,57.83
126,57.83
127,57.86
129,57.87
131,57.91
132,57.93
133,58.02
134,58.02
135,58.09
136,58.11
137,57.98
138,57.95
139,57.92
141,57.97
142,57.88
143,57.98
145,57.96
146,58.06
147,58.1
148,58.14
150,58.15
151,58.13
152,58.05
153,58.12
154,58
155,58.05
156,58.03
157,58.05
158,58.09
159,58.07
160,58.12
161,58.12
163,58.15
164,58.15
165,58.16
166,58.13
167,58.11
168,58.07
169,58.07
170,58.01
172,58.04
173,58.04
176,58.04
177,58.03
178,58.11
179,58.09
180,58.05
181,58.09
182,58.09
183,58.07
184,58.07
186,58.04
187,58.08
188,58.08
189,58.11
190,58.06
191,58.05
192,58.09
193,58.08
194,58.08
196,58.08
197,58.05
198,58.09
199,58.1
201,58.09
203,58.05
204,58.06
205,58.05
206,58.08
208,58.05
212,58.04
213,58.05
214,58.04
216,58.02
217,58.01
218,58.01
219,58.04
221,58.05
222,58.04
223,58.06
224,58.06
227,58.08
229,58.08
230,58.03
231,58.05
233,58.04
234,58.05
235,58.05
237,58.06
239,58.07
240,58.09
241,58.08
242,58.02
245,58
247,58.02
251,58.02
252,58.02
253,58.07
254,58.08
255,58.08
256,58.02
257,58.06
261,58.09
262,58.11
263,58.11
266,58.15
267,58.15
269,58.18
270,58.15
272,58.08
273,58.07
274,58.05
275,58.12
276,58.15
277,58.15
278,58.17
279,58.15
280,58.17
281,58.16
282,58.13
284,58.1
286,58.06
287,58.02
288,58.02
289,58.12
290,58.08
291,58.08
292,58.08
293,58.11
294,58.14
295,58.15
297,58.12
300,58.11
302,58.11
303,58.04
304,58.08
305,58.04
306,58.09
308,58.07
310,58.06
312,58.07
313,58.15
317,58.13
318,58.12
319,58.14
320,58.13
321,58.24
322,58.26
323,58.29
324,58.32
325,58.27
326,58.22
327,58.27
328,58.29
329,58.22
330,58.22
331,58.22
332,58.17
333,58.17
334,58.18
335,58.14
336,58.12
337,58.16
339,58.15
340,58.12
341,58.14
342,58.15
343,58.18
344,58.18
345,58.21
346,58.2
347,58.2
348,58.2
349,58.19
350,58.21
351,58.24
352,58.25
353,58.27
354,58.25
355,58.21
356,58.18
358,58.17
359,58.16
360,58.15
361,58.13
362,58.14
363,58.22
364,58.17
365,58.13
366,58.11
367,58.11
368,58.07
369,58.11
370,58.11
371,58.12
372,58.09
373,58.07
374,58.07
