MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
173,30.86
174,30.815
175,30.815
176,30.865
177,30.875
178,30.835
179,30.88
181,30.885
182,30.875
183,30.86
184,30.865
185,30.865
187,30.83
188,30.83
189,30.835
190,30.83
191,30.815
192,30.825
194,30.86
195,30.845
196,30.85
197,30.835
198,30.81
199,30.785
200,30.78
201,30.805
202,30.81
203,30.8
204,30.8
205,30.775
207,30.77
208,30.75
209,30.73
210,30.725
211,30.705
212,30.66
213,30.655
214,30.64
215,30.645
216,30.65
217,30.675
218,30.665
219,30.67
220,30.7
222,30.69
223,30.705
225,30.695
226,30.73
228,30.72
229,30.715
230,30.7
231,30.69
232,30.695
233,30.71
235,30.7
237,30.705
238,30.705
239,30.7
240,30.7
241,30.705
242,30.74
245,30.7
246,30.72
247,30.725
249,30.735
250,30.815
251,30.79
252,30.785
253,30.785
254,30.795
255,30.81
256,30.84
257,30.865
258,30.875
259,30.83
260,30.835
261,30.81
262,30.815
264,30.805
266,30.805
267,30.81
269,30.82
270,30.805
273,30.82
274,30.84
275,30.855
276,30.86
277,30.86
278,30.86
279,30.86
281,30.865
282,30.87
283,30.865
284,30.875
285,30.895
286,30.895
287,30.895
288,30.895
289,30.885
290,30.9
291,30.885
292,30.885
293,30.88
294,30.86
295,30.865
296,30.88
297,30.88
298,30.88
299,30.865
300,30.82
302,30.81
303,30.81
304,30.8
305,30.805
308,30.825
309,30.78
310,30.79
311,30.8
312,30.795
313,30.795
314,30.79
315,30.795
316,30.785
317,30.795
318,30.795
319,30.8
320,30.78
322,30.795
323,30.79
324,30.775
325,30.76
326,30.765
327,30.76
328,30.76
329,30.75
330,30.75
331,30.75
332,30.745
333,30.69
334,30.68
335,30.69
336,30.68
337,30.69
338,30.665
339,30.64
340,30.65
341,30.635
342,30.705
343,30.71
344,30.71
345,30.705
346,30.73
347,30.74
348,30.745
349,30.745
350,30.76
351,30.75
352,30.75
353,30.735
354,30.735
355,30.725
356,30.72
357,30.745
358,30.75
359,30.725
360,30.735
361,30.77
362,30.76
363,30.75
364,30.76
365,30.77
367,30.78
368,30.775
369,30.78
370,30.79
371,30.81
373,30.82
374,30.83
375,30.82
376,30.815
377,30.79
378,30.79
379,30.81
381,30.815
383,30.79
384,30.81
385,30.825
386,30.795
387,30.79
388,30.795
389,30.81
390,30.82
391,30.82
392,30.82
393,30.805
396,30.785
397,30.78
398,30.775
399,30.75
400,30.76
401,30.765
402,30.775
403,30.76
404,30.765
405,30.77
406,30.75
407,30.755
408,30.775
409,30.76
410,30.75
411,30.765
413,30.795
414,30.815
415,30.82
416,30.825
417,30.85
418,30.845
419,30.84
420,30.84
421,30.85
422,30.855
423,30.855
424,30.855
425,30.835
426,30.82
428,30.83
429,30.825
430,30.845
431,30.87
432,30.855
433,30.855
434,30.87
435,30.88
436,30.845
437,30.855
438,30.855
439,30.855
440,30.865
442,30.865
443,30.875
444,30.88
445,30.88
446,30.925
448,30.92
449,30.885
450,30.87
451,30.865
452,30.88
453,30.88
454,30.87
455,30.86
456,30.855
457,30.855
458,30.855
459,30.875
460,30.885
461,30.895
462,30.89
463,30.905
464,30.885
465,30.89
466,30.865
467,30.85
468,30.855
469,30.85
470,30.845
471,30.81
472,30.785
473,30.76
474,30.705
475,30.71
476,30.71
477,30.69
478,30.68
479,30.685
480,30.695
481,30.67
482,30.67
483,30.665
484,30.675
485,30.7
486,30.715
487,30.745
488,30.73
489,30.755
490,30.74
491,30.74
492,30.735
493,30.695
494,30.685
495,30.7
496,30.71
497,30.72
498,30.72
499,30.675
500,30.66
501,30.665
502,30.715
503,30.695
504,30.655
505,30.71
506,30.67
507,30.69
a1486454580,29.535
1,29.5
2,29.555
3,29.59
4,29.6
5,29.565
6,29.58
7,29.595
8,29.575
9,29.57
10,29.535
11,29.52
12,29.515
13,29.53
14,29.53
15,29.565
16,29.555
17,29.565
18,29.585
19,29.59
20,29.63
21,29.655
22,29.75
23,29.72
24,29.76
25,29.68
26,29.715
27,29.785
28,29.795
29,29.755
30,29.775
31,29.77
32,29.74
33,29.74
34,29.71
35,29.735
36,29.735
37,29.725
38,29.725
39,29.72
40,29.71
41,29.715
42,29.73
43,29.76
45,29.75
46,29.74
47,29.75
48,29.735
49,29.74
50,29.745
51,29.755
52,29.765
53,29.78
54,29.77
55,29.765
56,29.77
57,29.765
58,29.78
59,29.81
60,29.805
61,29.815
62,29.835
63,29.84
64,29.85
65,29.86
66,29.86
67,29.855
68,29.855
69,29.85
70,29.865
71,29.845
73,29.855
74,29.855
75,29.865
76,29.86
77,29.84
78,29.83
79,29.825
80,29.84
81,29.83
82,29.845
83,29.835
84,29.83
85,29.83
86,29.84
87,29.845
88,29.845
89,29.84
90,29.835
91,29.835
92,29.845
93,29.84
95,29.855
96,29.865
97,29.85
99,29.865
100,29.865
101,29.895
102,29.875
103,29.875
104,29.87
105,29.86
106,29.865
107,29.875
108,29.855
109,29.86
110,29.845
112,29.84
113,29.815
114,29.82
115,29.82
116,29.815
117,29.83
118,29.825
119,29.82
120,29.835
121,29.825
122,29.805
123,29.79
124,29.775
125,29.76
126,29.755
127,29.785
128,29.785
129,29.78
130,29.78
131,29.775
132,29.77
133,29.79
134,29.8
135,29.785
136,29.785
137,29.8
138,29.8
139,29.82
140,29.835
141,29.83
142,29.835
143,29.845
144,29.845
145,29.83
146,29.825
147,29.825
150,29.8
151,29.805
152,29.82
153,29.815
154,29.82
155,29.83
156,29.85
157,29.835
160,29.82
161,29.82
163,29.83
164,29.83
166,29.835
167,29.85
168,29.85
169,29.83
170,29.825
171,29.8
172,29.79
173,29.79
174,29.81
175,29.81
176,29.8
177,29.82
178,29.81
179,29.82
180,29.815
181,29.82
182,29.85
183,29.83
184,29.85
185,29.845
186,29.84
187,29.835
188,29.83
189,29.815
190,29.82
191,29.825
192,29.83
195,29.82
196,29.825
197,29.84
198,29.845
199,29.85
201,29.84
202,29.835
204,29.83
205,29.83
206,29.83
207,29.825
208,29.82
209,29.845
210,29.835
211,29.835
212,29.84
213,29.84
214,29.855
215,29.855
216,29.85
217,29.86
220,29.865
222,29.865
225,29.895
226,29.9
227,29.915
228,29.905
231,29.875
232,29.875
233,29.88
234,29.885
235,29.88
236,29.88
237,29.89
238,29.88
239,29.88
240,29.87
242,29.875
245,29.84
246,29.86
247,29.865
249,29.88
250,29.875
251,29.86
252,29.86
253,29.865
254,29.865
255,29.86
256,29.85
257,29.855
258,29.835
259,29.85
260,29.86
261,29.86
262,29.855
263,29.865
264,29.87
265,29.87
266,29.91
267,29.9
268,29.895
269,29.89
270,29.905
271,29.905
273,29.935
274,29.935
275,29.94
276,29.925
277,29.91
278,29.915
279,29.92
281,29.925
282,29.915
283,29.92
284,29.92
285,29.92
286,29.93
288,29.925
289,29.93
290,29.93
291,29.93
292,29.93
293,29.93
294,29.93
295,29.965
296,29.96
297,29.96
298,29.96
299,29.955
300,29.95
301,29.945
302,29.95
303,29.965
304,29.96
305,29.965
306,29.97
307,29.975
309,29.965
310,29.96
311,29.94
312,29.93
313,29.885
314,29.87
315,29.84
316,29.885
317,29.905
318,29.905
320,29.9
321,29.93
322,29.91
323,29.91
324,29.91
325,29.91
326,29.91
327,29.925
329,29.935
330,29.94
331,29.94
333,29.955
334,29.95
335,29.965
338,29.96
339,29.96
341,29.965
342,29.98
343,29.98
345,29.98
346,29.99
347,29.99
348,29.995
349,29.995
350,30
351,30.005
353,30.01
354,30.015
355,30.015
356,30.015
358,30.015
359,30.015
360,30.015
361,30.015
362,30.02
363,30.015
364,30.015
366,30.015
367,30.025
368,30.025
369,30.02
370,30.035
371,30.03
372,30.035
375,30.04
376,30.03
377,30.035
379,30.045
381,30.045
382,30.03
383,30.045
384,30.055
385,30.055
386,30.065
387,30.075
388,30.115
389,30.125
390,30.165
391,30.165
392,30.17
393,30.195
394,30.185
395,30.19
397,30.2
398,30.205
399,30.2
400,30.2
401,30.205
403,30.2
404,30.2
405,30.195
406,30.18
407,30.14
408,30.105
409,30.085
410,30.075
412,30.075
413,30.045
414,30.05
415,30.055
416,30.05
417,30.03
418,30.025
419,30.03
420,30.035
421,30.07
422,30.065
423,30.08
424,30.08
425,30.085
426,30.095
427,30.095
428,30.105
429,30.105
430,30.1
432,30.105
434,30.11
435,30.1
437,30.095
438,30.11
439,30.095
440,30.07
441,30.065
442,30.07
443,30.075
444,30.075
445,30.065
446,30.075
448,30.075
449,30.065
450,30.06
451,30.035
452,30.02
453,30.01
454,30.045
455,30.05
456,30.02
457,30.03
459,30.04
460,30.025
461,30.03
462,30.035
463,30.045
464,30.025
466,30.035
467,30.05
469,30.06
470,30.02
472,30.035
473,30.035
474,30.025
475,30.015
476,30.015
477,30.04
478,30.03
479,30.045
480,30.06
481,30.055
482,30.045
483,30.06
484,30.055
485,30.05
486,30.045
487,30.045
488,30.05
489,30.05
490,30.045
491,30.03
492,30.04
493,30.04
494,30.025
495,30.005
496,29.99
497,29.995
498,29.98
499,29.965
500,29.98
501,29.955
502,29.955
503,29.96
504,29.935
505,29.94
506,29.92
507,29.89
a1486540980,29.97
1,29.98
2,29.92
3,30
4,30.025
5,30.1
6,30.06
7,30.015
8,30.01
9,30.01
10,30.045
11,30.055
12,30.065
13,30.03
15,30.035
16,30.025
17,30.025
18,30.02
19,30.02
20,30.035
21,30.015
22,30.035
23,30.03
24,30.04
25,29.99
26,30.005
27,30.005
28,29.995
29,30
31,30.035
32,30.02
33,29.99
34,29.995
35,30.005
36,29.995
37,29.995
38,30
39,30
40,30.04
41,30.045
42,30.07
43,30.06
44,30.06
45,30.06
46,30.04
47,30.055
48,30.035
49,30.04
50,30.055
51,30.04
52,30.07
53,30.055
54,30.065
55,30.095
56,30.095
57,30.1
58,30.1
60,30.085
61,30.1
63,30.075
64,30.09
65,30.08
67,30.07
68,30.07
69,30.075
70,30.085
71,30.125
72,30.125
74,30.14
75,30.145
76,30.145
77,30.13
78,30.135
79,30.145
80,30.155
81,30.155
83,30.16
84,30.16
85,30.16
86,30.17
87,30.175
88,30.17
89,30.18
90,30.175
91,30.18
93,30.185
96,30.195
97,30.2
98,30.185
100,30.19
101,30.185
102,30.185
104,30.175
105,30.18
106,30.18
108,30.185
109,30.2
110,30.195
111,30.2
112,30.25
113,30.25
114,30.28
115,30.29
116,30.285
117,30.285
118,30.295
119,30.295
120,30.295
121,30.295
123,30.295
124,30.285
125,30.29
126,30.27
127,30.27
128,30.265
129,30.265
130,30.25
132,30.245
133,30.235
134,30.225
135,30.195
136,30.195
138,30.195
139,30.19
140,30.2
141,30.18
142,30.18
143,30.2
144,30.2
145,30.2
146,30.2
147,30.225
148,30.23
149,30.24
151,30.245
153,30.245
154,30.255
155,30.26
156,30.265
157,30.27
158,30.275
159,30.28
160,30.265
161,30.28
162,30.265
163,30.225
165,30.245
166,30.245
167,30.255
168,30.25
169,30.235
171,30.25
172,30.26
173,30.26
174,30.255
175,30.265
176,30.275
177,30.275
178,30.28
179,30.275
182,30.285
183,30.27
184,30.275
185,30.265
186,30.26
187,30.255
188,30.26
189,30.26
190,30.26
191,30.25
192,30.255
194,30.265
195,30.27
196,30.285
197,30.3
198,30.315
199,30.315
200,30.34
201,30.35
202,30.36
203,30.37
204,30.32
205,30.325
206,30.33
207,30.32
208,30.325
209,30.33
210,30.31
211,30.295
213,30.3
214,30.295
216,30.3
217,30.31
218,30.305
219,30.305
220,30.305
221,30.3
224,30.29
225,30.305
226,30.315
227,30.32
228,30.325
230,30.33
231,30.335
232,30.335
233,30.33
234,30.325
235,30.305
237,30.315
239,30.315
240,30.325
241,30.32
242,30.33
245,30.33
246,30.335
247,30.33
248,30.345
251,30.35
253,30.36
254,30.365
255,30.355
256,30.38
258,30.385
259,30.395
260,30.4
261,30.375
262,30.385
263,30.39
264,30.395
265,30.385
266,30.39
267,30.4
268,30.41
269,30.41
270,30.39
273,30.39
274,30.37
276,30.38
277,30.39
278,30.395
280,30.41
281,30.425
282,30.42
283,30.43
284,30.43
285,30.425
287,30.415
288,30.41
289,30.4
290,30.41
291,30.41
292,30.405
294,30.405
295,30.425
296,30.43
297,30.43
298,30.42
299,30.415
300,30.4
301,30.415
302,30.42
303,30.425
304,30.43
305,30.435
306,30.445
307,30.445
308,30.45
310,30.46
311,30.465
312,30.46
313,30.47
314,30.46
315,30.475
316,30.475
317,30.47
318,30.48
319,30.49
320,30.49
321,30.5
322,30.505
323,30.51
324,30.495
325,30.505
326,30.505
327,30.47
328,30.47
330,30.46
331,30.47
332,30.475
333,30.48
335,30.475
336,30.475
337,30.48
338,30.495
339,30.515
340,30.51
341,30.54
342,30.555
343,30.55
344,30.54
345,30.535
346,30.545
347,30.55
348,30.555
349,30.55
350,30.565
351,30.57
352,30.585
353,30.595
354,30.595
355,30.59
356,30.585
357,30.595
358,30.61
359,30.62
360,30.615
361,30.625
362,30.625
363,30.615
364,30.6
365,30.62
366,30.635
367,30.63
368,30.605
369,30.57
370,30.565
371,30.575
372,30.585
374,30.6
375,30.605
376,30.61
377,30.63
380,30.635
381,30.63
382,30.63
383,30.635
384,30.64
385,30.65
386,30.65
387,30.665
388,30.69
389,30.665
390,30.635
391,30.6
392,30.595
393,30.615
394,30.57
395,30.545
396,30.555
397,30.55
398,30.555
399,30.555
400,30.58
401,30.59
402,30.59
403,30.59
404,30.575
405,30.57
406,30.545
407,30.555
408,30.55
409,30.56
410,30.545
411,30.555
412,30.55
413,30.545
414,30.55
415,30.55
416,30.55
417,30.555
418,30.56
419,30.545
420,30.54
421,30.535
422,30.535
423,30.57
424,30.575
425,30.58
426,30.585
427,30.61
428,30.61
429,30.615
430,30.615
431,30.625
432,30.64
433,30.66
434,30.645
435,30.65
436,30.655
437,30.67
438,30.665
439,30.655
441,30.66
442,30.67
444,30.685
445,30.68
446,30.685
447,30.705
448,30.715
449,30.705
450,30.695
451,30.705
452,30.705
453,30.7
454,30.68
455,30.65
456,30.63
457,30.655
458,30.66
459,30.65
460,30.655
461,30.655
462,30.655
463,30.66
464,30.68
465,30.68
466,30.675
467,30.675
468,30.685
469,30.685
470,30.685
471,30.68
472,30.68
473,30.685
475,30.69
476,30.69
477,30.695
478,30.695
479,30.705
480,30.705
481,30.715
483,30.725
484,30.71
485,30.695
486,30.69
487,30.675
488,30.68
489,30.67
490,30.665
491,30.665
492,30.65
493,30.65
494,30.65
495,30.65
496,30.655
497,30.675
498,30.695
499,30.7
500,30.7
501,30.705
502,30.715
503,30.705
504,30.7
505,30.68
506,30.69
507,30.71
a1486627380,30.79
1,30.795
2,30.74
3,30.8
4,30.81
5,30.815
6,30.82
7,30.78
8,30.755
9,30.785
10,30.775
11,30.75
12,30.71
13,30.73
14,30.82
15,30.825
16,30.795
17,30.81
18,30.855
19,30.795
20,30.78
21,30.83
22,30.89
23,30.91
24,30.91
25,30.89
27,30.89
28,30.895
29,30.905
30,30.91
31,30.91
32,30.91
33,30.91
34,30.925
35,30.96
36,30.95
37,30.92
38,30.935
39,30.94
40,30.96
41,30.96
42,30.945
43,30.95
44,30.97
45,30.95
46,30.94
47,30.955
48,30.94
49,30.96
50,30.955
51,30.96
52,30.965
53,30.985
54,30.975
55,30.99
56,31
57,30.99
58,30.99
59,30.975
61,30.975
62,30.975
63,30.965
64,30.91
65,30.905
66,30.89
67,30.91
68,30.92
70,30.92
71,30.91
72,30.925
73,30.925
74,30.92
75,30.925
76,30.935
77,30.935
78,30.95
79,30.95
81,30.945
82,30.95
83,30.945
84,30.96
85,30.95
86,30.935
88,30.945
89,30.93
91,30.89
92,30.895
93,30.86
95,30.855
96,30.87
97,30.88
98,30.87
99,30.865
100,30.85
102,30.845
104,30.86
106,30.855
107,30.805
108,30.805
109,30.815
110,30.815
111,30.81
114,30.79
115,30.805
116,30.82
117,30.825
118,30.815
119,30.815
120,30.81
121,30.805
122,30.805
123,30.79
124,30.77
125,30.755
126,30.77
127,30.755
128,30.76
129,30.75
130,30.755
131,30.75
132,30.735
133,30.715
134,30.675
135,30.675
136,30.685
137,30.69
138,30.69
139,30.675
140,30.67
141,30.67
142,30.675
144,30.675
145,30.67
146,30.665
147,30.665
148,30.665
150,30.67
151,30.675
152,30.69
153,30.69
155,30.695
156,30.7
157,30.685
158,30.685
159,30.685
160,30.685
161,30.68
163,30.685
164,30.69
165,30.695
166,30.68
167,30.685
168,30.68
169,30.705
170,30.72
171,30.725
172,30.69
174,30.695
175,30.69
176,30.69
177,30.69
178,30.655
179,30.675
180,30.675
181,30.68
182,30.69
183,30.71
184,30.7
188,30.7
189,30.71
190,30.72
191,30.725
192,30.7
193,30.695
194,30.705
195,30.72
196,30.72
197,30.705
198,30.72
202,30.72
203,30.77
204,30.815
205,30.805
206,30.805
207,30.795
208,30.795
209,30.795
210,30.8
212,30.78
213,30.765
214,30.75
215,30.735
217,30.75
218,30.75
220,30.755
221,30.77
223,30.765
224,30.77
225,30.79
226,30.79
228,30.785
230,30.77
231,30.765
232,30.77
233,30.79
234,30.805
235,30.81
236,30.82
237,30.81
238,30.815
239,30.81
240,30.805
241,30.77
242,30.78
245,30.79
247,30.78
248,30.775
249,30.76
252,30.74
253,30.76
254,30.745
256,30.75
257,30.75
261,30.75
262,30.745
263,30.745
265,30.73
266,30.725
267,30.7
268,30.71
270,30.725
271,30.705
272,30.705
273,30.675
274,30.685
275,30.695
276,30.69
277,30.68
279,30.67
280,30.69
281,30.685
282,30.695
283,30.7
284,30.69
285,30.695
286,30.695
287,30.69
289,30.695
290,30.7
291,30.695
293,30.685
296,30.685
298,30.69
299,30.695
300,30.71
301,30.705
302,30.705
303,30.68
304,30.67
307,30.675
308,30.67
309,30.655
310,30.665
311,30.64
312,30.63
313,30.635
314,30.65
315,30.64
316,30.645
317,30.635
318,30.625
319,30.63
320,30.645
321,30.64
322,30.655
324,30.66
325,30.66
327,30.66
328,30.64
330,30.645
331,30.635
332,30.64
333,30.65
334,30.655
335,30.63
338,30.645
339,30.66
341,30.655
342,30.635
343,30.625
345,30.63
346,30.635
347,30.63
348,30.625
349,30.64
350,30.64
352,30.645
353,30.645
354,30.645
355,30.65
356,30.67
357,30.665
358,30.65
359,30.65
360,30.655
361,30.65
362,30.65
363,30.655
364,30.66
367,30.655
368,30.655
369,30.67
370,30.68
373,30.685
374,30.68
375,30.67
376,30.665
377,30.66
378,30.665
379,30.68
380,30.675
381,30.69
382,30.695
383,30.695
384,30.685
385,30.675
386,30.665
387,30.675
388,30.68
389,30.665
390,30.665
391,30.68
392,30.685
393,30.69
394,30.69
395,30.685
396,30.675
397,30.68
398,30.685
399,30.685
401,30.675
402,30.665
403,30.68
405,30.675
406,30.675
407,30.68
408,30.69
409,30.695
411,30.7
412,30.7
413,30.7
414,30.705
415,30.72
416,30.735
417,30.735
418,30.735
419,30.74
421,30.75
422,30.73
424,30.73
425,30.74
426,30.735
427,30.73
428,30.755
429,30.755
430,30.765
431,30.79
432,30.8
433,30.8
434,30.8
435,30.8
436,30.785
437,30.785
438,30.785
439,30.79
440,30.785
441,30.795
442,30.785
443,30.795
444,30.8
445,30.78
446,30.785
447,30.795
448,30.79
449,30.795
450,30.805
451,30.815
452,30.815
453,30.815
455,30.805
456,30.79
457,30.82
458,30.825
459,30.825
460,30.83
461,30.84
462,30.84
463,30.835
464,30.84
465,30.825
466,30.835
467,30.835
468,30.835
469,30.835
470,30.825
471,30.84
472,30.835
473,30.835
474,30.825
475,30.83
476,30.835
478,30.83
479,30.83
480,30.835
481,30.83
483,30.83
484,30.84
485,30.84
486,30.835
487,30.835
488,30.84
489,30.845
491,30.845
492,30.85
493,30.845
494,30.85
495,30.85
496,30.855
497,30.87
498,30.87
499,30.875
500,30.88
501,30.88
502,30.89
503,30.95
504,30.955
505,30.955
506,30.98
507,30.97
a1486713780,31.06
1,31.02
3,31.065
4,31.065
5,31.055
6,31.09
7,31.14
8,31.14
10,31.145
11,31.17
12,31.175
13,31.18
14,31.17
15,31.16
16,31.175
17,31.17
19,31.155
20,31.14
21,31.13
23,31.1
25,31.08
26,31.075
27,31.15
28,31.19
29,31.185
30,31.185
31,31.19
32,31.165
33,31.16
34,31.135
35,31.12
36,31.13
38,31.12
39,31.135
40,31.125
41,31.15
42,31.14
43,31.125
44,31.12
45,31.16
46,31.15
47,31.12
48,31.125
49,31.09
50,31.06
51,31.075
52,31.085
53,31.09
55,31.1
56,31.09
57,31.1
58,31.085
59,31.11
60,31.095
61,31.065
62,31.075
63,31.035
64,31.015
65,31.025
66,31.035
67,31.03
69,31.055
70,31.055
71,31.045
74,31.045
75,31.035
76,31.045
78,31.045
79,31.02
80,31.02
81,31.025
83,31.02
85,31.025
86,31.025
87,31.045
88,31.06
89,31.055
90,31.045
91,31.045
92,31.04
93,31.07
94,31.055
95,31.05
96,31.055
97,31.06
98,31.055
100,31.045
101,31.06
102,31.055
103,31.045
104,31.05
106,31.055
107,31.065
108,31.06
111,31.065
112,31.055
113,31.07
114,31.07
115,31.065
116,31.075
117,31.065
118,31.095
120,31.085
121,31.09
122,31.09
123,31.09
124,31.085
125,31.095
126,31.1
127,31.1
128,31.1
130,31.11
131,31.1
132,31.115
134,31.105
135,31.1
136,31.105
137,31.1
139,31.115
142,31.1
144,31.11
145,31.145
146,31.13
147,31.13
148,31.14
150,31.125
151,31.12
152,31.105
153,31.095
154,31.1
156,31.06
157,31.065
158,31.065
159,31.07
160,31.065
161,31.07
162,31.055
163,31.045
166,31.04
167,31.065
168,31.06
169,31.05
170,31.025
171,31.045
172,31.05
173,31.05
174,31.05
176,31.055
177,31.055
178,31.055
179,31.065
180,31.07
181,31.075
183,31.065
184,31.065
186,31.07
187,31.045
188,31.045
189,31.07
190,31.075
192,31.065
193,31.09
194,31.075
195,31.08
196,31.09
197,31.085
198,31.075
200,31.085
201,31.095
202,31.095
203,31.08
205,31.08
206,31.085
207,31.085
209,31.065
210,31.07
211,31.055
212,31.05
213,31.055
214,31.055
215,31.07
216,31.07
217,31.065
218,31.075
220,31.08
222,31.085
224,31.085
226,31.08
227,31.095
228,31.09
229,31.095
230,31.1
231,31.11
234,31.115
235,31.11
237,31.105
238,31.105
239,31.095
240,31.085
241,31.09
242,31.09
245,31.085
246,31.08
247,31.075
251,31.09
252,31.09
253,31.09
254,31.095
255,31.085
258,31.06
260,31.07
261,31.08
264,31.08
266,31.07
269,31.07
270,31.065
271,31.07
272,31.075
273,31.08
275,31.085
276,31.1
277,31.1
280,31.1
282,31.105
283,31.125
286,31.115
287,31.105
294,31.1
296,31.1
298,31.11
300,31.115
301,31.1
305,31.115
306,31.12
307,31.15
308,31.14
309,31.145
310,31.155
313,31.145
314,31.125
315,31.125
316,31.13
318,31.135
319,31.13
320,31.12
323,31.12
324,31.125
325,31.11
328,31.12
329,31.105
331,31.1
332,31.105
335,31.11
337,31.105
342,31.1
343,31.09
344,31.075
345,31.07
346,31.06
347,31.05
348,31.06
350,31.065
352,31.06
353,31.06
355,31.065
357,31.055
358,31.055
359,31.065
361,31.065
362,31.075
363,31.08
364,31.085
365,31.09
366,31.095
368,31.1
369,31.105
370,31.105
371,31.1
374,31.1
375,31.095
377,31.095
379,31.095
380,31.1
381,31.1
382,31.095
383,31.1
384,31.09
385,31.095
387,31.1
388,31.1
389,31.095
390,31.1
391,31.095
392,31.095
393,31.1
394,31.09
395,31.105
397,31.12
398,31.13
399,31.13
400,31.115
401,31.115
402,31.125
403,31.12
404,31.115
405,31.125
406,31.12
407,31.115
408,31.12
409,31.125
410,31.125
411,31.13
412,31.12
413,31.12
414,31.115
415,31.12
416,31.12
417,31.12
418,31.12
419,31.115
420,31.115
421,31.12
422,31.11
423,31.105
424,31.105
425,31.1
426,31.1
427,31.09
428,31.095
429,31.1
430,31.09
431,31.1
432,31.105
433,31.1
434,31.105
435,31.105
436,31.1
437,31.1
438,31.095
439,31.1
442,31.105
443,31.11
445,31.11
446,31.09
451,31.085
452,31.08
453,31.09
454,31.105
455,31.105
457,31.105
458,31.1
460,31.1
461,31.105
462,31.105
463,31.1
464,31.095
466,31.095
468,31.1
473,31.095
474,31.085
475,31.09
478,31.095
479,31.095
480,31.085
481,31.08
482,31.08
483,31.09
484,31.09
486,31.095
487,31.085
488,31.09
490,31.085
492,31.085
493,31.085
494,31.085
495,31.07
496,31.07
497,31.07
498,31.065
499,31.065
501,31.08
502,31.08
503,31.085
504,31.09
505,31.085
506,31.115
507,31.115
a1486972980,31.095
1,31.145
2,31.12
3,31.15
4,31.165
5,31.15
6,31.135
7,31.195
8,31.145
9,31.15
10,31.15
11,31.16
12,31.165
13,31.165
14,31.18
15,31.185
16,31.205
17,31.2
18,31.205
19,31.21
20,31.25
21,31.285
22,31.27
23,31.285
24,31.3
25,31.27
27,31.265
32,31.245
33,31.24
35,31.25
36,31.245
37,31.235
38,31.23
39,31.23
40,31.24
41,31.235
42,31.205
43,31.2
46,31.185
47,31.17
53,31.17
54,31.15
57,31.155
58,31.145
59,31.14
62,31.13
63,31.135
65,31.13
66,31.09
67,31.085
68,31.08
69,31.085
71,31.09
72,31.125
73,31.13
74,31.135
76,31.135
77,31.135
78,31.13
81,31.14
82,31.155
84,31.16
85,31.15
86,31.145
87,31.16
90,31.18
91,31.175
95,31.155
99,31.16
100,31.17
101,31.15
103,31.145
104,31.15
106,31.145
107,31.165
111,31.155
112,31.15
114,31.14
115,31.135
117,31.14
118,31.15
120,31.14
121,31.125
124,31.125
125,31.125
126,31.125
127,31.13
128,31.13
129,31.125
130,31.12
131,31.125
133,31.13
134,31.135
136,31.14
137,31.135
139,31.14
141,31.145
142,31.14
144,31.145
145,31.15
147,31.165
148,31.175
