RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
125,25.47
129,25.465
130,25.47
131,25.485
132,25.47
137,25.465
141,25.505
143,25.48
145,25.48
157,25.475
158,25.495
159,25.475
165,25.48
179,25.485
182,25.51
183,25.495
185,25.5
202,25.49
204,25.495
205,25.505
206,25.52
207,25.54
208,25.54
214,25.56
216,25.55
217,25.56
220,25.56
221,25.545
222,25.52
231,25.555
232,25.555
233,25.565
234,25.55
235,25.56
237,25.56
239,25.555
242,25.55
245,25.545
246,25.55
247,25.56
251,25.55
254,25.555
255,25.555
258,25.57
259,25.56
267,25.565
269,25.57
274,25.57
275,25.55
279,25.545
285,25.56
288,25.56
294,25.575
295,25.595
296,25.58
302,25.59
306,25.59
310,25.59
311,25.58
312,25.58
322,25.585
325,25.58
326,25.57
327,25.575
328,25.58
329,25.59
336,25.575
338,25.575
341,25.58
346,25.585
348,25.59
349,25.595
353,25.6
355,25.605
362,25.615
364,25.62
365,25.6
372,25.585
379,25.575
380,25.585
381,25.605
382,25.6
390,25.605
393,25.595
394,25.605
395,25.61
396,25.625
397,25.625
398,25.635
399,25.66
400,25.655
401,25.685
403,25.685
404,25.685
406,25.71
407,25.72
408,25.72
409,25.735
410,25.72
412,25.725
413,25.735
414,25.735
415,25.74
417,25.755
419,25.76
420,25.75
422,25.76
426,25.765
427,25.76
428,25.76
429,25.77
435,25.755
436,25.74
442,25.73
444,25.735
445,25.73
448,25.73
449,25.72
450,25.72
453,25.73
454,25.73
455,25.735
457,25.73
458,25.74
462,25.745
468,25.735
470,25.735
474,25.73
475,25.72
477,25.705
478,25.7
484,25.695
485,25.69
486,25.69
488,25.68
489,25.69
493,25.705
495,25.695
497,25.7
498,25.71
499,25.705
501,25.7
502,25.695
503,25.67
505,25.655
506,25.655
507,25.65
a1486540980,25.715
7,25.715
8,25.715
20,25.705
44,25.725
65,25.735
68,25.755
72,25.76
76,25.76
89,25.745
90,25.745
91,25.73
98,25.745
101,25.77
104,25.74
106,25.73
112,25.76
114,25.79
119,25.805
120,25.82
124,25.8
127,25.795
128,25.795
130,25.79
131,25.79
133,25.8
136,25.825
138,25.815
139,25.81
142,25.805
144,25.805
151,25.775
157,25.77
160,25.755
162,25.73
168,25.71
171,25.7
177,25.705
182,25.69
187,25.69
193,25.68
195,25.655
196,25.625
197,25.625
206,25.61
211,25.64
212,25.64
213,25.665
214,25.665
216,25.66
217,25.665
220,25.655
222,25.665
232,25.655
235,25.675
236,25.69
239,25.69
240,25.695
242,25.73
246,25.715
252,25.69
263,25.675
264,25.675
265,25.685
266,25.7
267,25.695
271,25.695
281,25.67
288,25.68
290,25.665
294,25.67
295,25.655
297,25.65
298,25.645
301,25.65
307,25.655
308,25.655
316,25.645
321,25.625
324,25.6
325,25.62
327,25.625
336,25.63
338,25.645
346,25.66
354,25.63
359,25.605
360,25.595
361,25.595
364,25.605
368,25.625
373,25.635
378,25.635
380,25.635
386,25.64
388,25.615
393,25.615
394,25.615
395,25.585
403,25.605
404,25.605
409,25.62
412,25.645
413,25.685
414,25.69
416,25.67
421,25.695
427,25.695
430,25.72
431,25.74
432,25.74
433,25.73
439,25.705
443,25.725
446,25.735
449,25.735
454,25.715
456,25.715
460,25.74
465,25.735
467,25.73
468,25.705
471,25.705
472,25.71
475,25.735
476,25.735
482,25.74
487,25.715
489,25.72
490,25.73
491,25.73
492,25.73
493,25.77
494,25.77
496,25.785
499,25.775
500,25.79
501,25.78
505,25.76
506,25.77
507,25.75
a1486627380,25.87
13,25.8
22,25.79
23,25.775
33,25.765
35,25.78
38,25.755
42,25.715
43,25.69
48,25.675
57,25.67
59,25.67
60,25.66
67,25.645
71,25.665
79,25.645
87,25.66
88,25.66
93,25.665
94,25.685
107,25.685
114,25.655
115,25.655
120,25.655
124,25.67
128,25.645
135,25.66
138,25.685
139,25.695
140,25.67
142,25.69
143,25.7
144,25.71
150,25.715
151,25.72
153,25.71
155,25.71
157,25.71
160,25.695
162,25.7
178,25.71
180,25.705
184,25.695
198,25.705
202,25.73
203,25.74
207,25.72
208,25.71
209,25.72
210,25.725
225,25.71
227,25.7
228,25.665
235,25.675
236,25.685
239,25.715
241,25.695
252,25.69
272,25.68
273,25.675
277,25.655
281,25.655
282,25.66
285,25.67
293,25.695
298,25.72
299,25.72
306,25.72
307,25.72
308,25.71
309,25.7
322,25.705
327,25.69
328,25.66
329,25.69
332,25.67
333,25.65
336,25.655
337,25.655
338,25.64
339,25.605
341,25.62
347,25.645
348,25.655
349,25.61
354,25.63
355,25.63
356,25.63
365,25.625
366,25.665
367,25.655
368,25.66
369,25.66
370,25.665
376,25.64
377,25.61
379,25.625
381,25.645
388,25.66
390,25.66
392,25.675
393,25.675
394,25.685
395,25.685
396,25.685
399,25.675
400,25.625
409,25.62
412,25.615
413,25.605
414,25.615
417,25.645
418,25.655
419,25.66
429,25.64
430,25.625
431,25.63
435,25.625
437,25.625
438,25.625
439,25.635
440,25.65
442,25.635
449,25.625
450,25.63
451,25.62
452,25.61
457,25.605
458,25.61
461,25.615
462,25.625
464,25.63
469,25.635
472,25.64
473,25.635
476,25.62
477,25.61
478,25.61
479,25.585
481,25.59
482,25.575
483,25.565
486,25.585
487,25.59
488,25.59
489,25.595
490,25.585
491,25.6
493,25.585
494,25.57
495,25.57
497,25.575
498,25.565
502,25.57
503,25.575
506,25.56
507,25.555
a1486713780,25.69
8,25.64
10,25.565
11,25.56
12,25.58
15,25.57
25,25.575
28,25.575
34,25.56
36,25.54
42,25.555
43,25.525
44,25.53
59,25.525
61,25.505
63,25.5
68,25.485
79,25.395
81,25.39
85,25.4
87,25.425
88,25.425
90,25.425
96,25.395
108,25.4
111,25.41
112,25.41
114,25.43
118,25.435
122,25.445
124,25.455
129,25.475
131,25.455
134,25.44
136,25.46
141,25.455
146,25.44
155,25.46
158,25.465
165,25.455
166,25.435
169,25.425
174,25.455
176,25.455
186,25.475
187,25.475
188,25.455
190,25.48
191,25.48
193,25.495
202,25.495
205,25.505
209,25.505
214,25.51
219,25.51
220,25.51
229,25.51
230,25.51
231,25.51
235,25.5
236,25.47
238,25.475
239,25.435
240,25.425
242,25.46
260,25.47
264,25.47
266,25.475
267,25.475
271,25.48
273,25.515
274,25.515
285,25.53
289,25.545
293,25.525
300,25.56
302,25.56
311,25.56
315,25.55
321,25.54
328,25.54
331,25.54
334,25.53
335,25.545
340,25.545
342,25.54
353,25.55
369,25.56
371,25.555
374,25.545
375,25.55
378,25.55
382,25.55
385,25.57
394,25.58
396,25.575
397,25.59
398,25.595
399,25.6
400,25.595
402,25.595
406,25.605
407,25.625
410,25.575
413,25.595
422,25.605
423,25.63
425,25.63
426,25.635
427,25.635
430,25.63
435,25.61
439,25.595
443,25.605
445,25.595
450,25.59
454,25.57
463,25.58
470,25.585
471,25.575
472,25.565
473,25.555
474,25.535
475,25.52
476,25.53
477,25.55
478,25.54
479,25.515
480,25.48
482,25.49
483,25.5
484,25.515
485,25.51
486,25.515
488,25.515
489,25.535
490,25.49
492,25.51
493,25.515
495,25.535
496,25.495
497,25.525
498,25.525
499,25.525
500,25.535
501,25.53
502,25.5
503,25.52
504,25.515
505,25.51
506,25.51
507,25.53
a1486972980,25.38
3,25.445
4,25.48
22,25.59
23,25.61
27,25.595
39,25.585
46,25.59
51,25.565
57,25.54
58,25.54
62,25.535
67,25.525
71,25.485
72,25.48
73,25.485
77,25.455
88,25.455
93,25.46
97,25.46
100,25.45
103,25.46
111,25.455
114,25.465
115,25.46
118,25.435
124,25.43
127,25.445
135,25.445
143,25.46
151,25.47
153,25.475
155,25.465
170,25.46
171,25.455
177,25.42
178,25.415
183,25.435
184,25.445
188,25.44
194,25.435
200,25.44
203,25.45
204,25.45
208,25.455
209,25.46
210,25.45
219,25.455
224,25.46
226,25.455
227,25.455
229,25.46
231,25.46
233,25.465
235,25.46
240,25.465
241,25.465
242,25.465
245,25.455
246,25.47
251,25.46
255,25.465
258,25.45
259,25.45
260,25.455
261,25.445
263,25.44
264,25.405
265,25.405
266,25.415
268,25.415
272,25.425
274,25.43
278,25.43
288,25.435
291,25.455
292,25.455
293,25.42
301,25.445
304,25.45
309,25.46
311,25.445
318,25.445
319,25.445
320,25.45
321,25.45
326,25.465
330,25.445
331,25.45
333,25.45
352,25.465
354,25.455
362,25.46
364,25.465
365,25.465
369,25.46
370,25.47
376,25.475
377,25.455
378,25.465
379,25.47
383,25.475
384,25.47
387,25.475
388,25.475
389,25.47
391,25.47
392,25.47
395,25.47
400,25.47
401,25.46
402,25.475
404,25.465
408,25.465
409,25.47
412,25.465
413,25.445
416,25.465
418,25.47
422,25.47
423,25.47
424,25.47
425,25.46
427,25.46
429,25.46
434,25.465
436,25.455
438,25.46
449,25.46
450,25.47
452,25.47
459,25.465
460,25.46
461,25.455
463,25.47
466,25.44
467,25.41
471,25.425
474,25.425
476,25.415
477,25.43
482,25.415
488,25.425
490,25.42
494,25.415
495,25.42
496,25.41
497,25.4
498,25.395
499,25.385
503,25.405
506,25.4
507,25.39
a1487059380,25.27
10,25.305
11,25.3
12,25.31
14,25.3
15,25.3
29,25.32
38,25.33
39,25.33
45,25.335
52,25.35
53,25.365
54,25.355
60,25.34
61,25.335
66,25.33
72,25.325
73,25.32
83,25.305
85,25.275
87,25.275
98,25.265
101,25.29
103,25.3
112,25.3
115,25.31
128,25.325
130,25.315
131,25.29
132,25.28
143,25.295
145,25.3
150,25.345
155,25.365
156,25.355
157,25.37
163,25.37
170,25.36
175,25.34
176,25.34
177,25.355
178,25.365
180,25.38
185,25.37
186,25.37
197,25.385
198,25.395
199,25.395
203,25.425
206,25.41
211,25.405
216,25.415
223,25.42
227,25.43
228,25.425
233,25.44
234,25.45
241,25.455
245,25.33
251,25.405
267,25.43
268,25.445
269,25.445
270,25.435
281,25.45
285,25.49
292,25.49
293,25.485
294,25.48
295,25.46
296,25.465
299,25.46
305,25.465
307,25.45
308,25.455
315,25.465
316,25.485
319,25.485
321,25.485
326,25.51
327,25.51
329,25.505
330,25.51
340,25.52
341,25.505
346,25.485
347,25.47
349,25.46
350,25.48
357,25.46
358,25.46
360,25.48
367,25.48
368,25.48
372,25.465
375,25.44
378,25.295
379,25.35
380,25.435
381,25.42
382,25.45
384,25.455
385,25.505
387,25.475
388,25.515
389,25.54
391,25.51
393,25.56
394,25.56
395,25.62
396,25.635
397,25.65
398,25.64
399,25.7
401,25.705
402,25.705
403,25.735
404,25.71
408,25.705
409,25.69
411,25.67
412,25.65
416,25.65
419,25.67
420,25.675
423,25.675
425,25.655
428,25.64
429,25.64
430,25.675
437,25.69
443,25.675
445,25.685
447,25.685
448,25.685
449,25.69
450,25.7
452,25.675
455,25.67
457,25.67
459,25.66
460,25.68
461,25.675
462,25.64
464,25.64
465,25.64
468,25.645
477,25.65
482,25.65
483,25.655
484,25.655
485,25.655
486,25.645
488,25.64
489,25.635
494,25.65
496,25.64
497,25.625
498,25.645
499,25.64
500,25.645
502,25.645
503,25.645
505,25.65
506,25.635
507,25.625
a1487145780,25.745
4,25.64
8,25.565
9,25.555
10,25.555
11,25.58
13,25.555
15,25.545
17,25.535
18,25.535
21,25.55
25,25.525
28,25.525
29,25.5
34,25.495
37,25.485
38,25.475
40,25.475
42,25.485
44,25.465
47,25.445
48,25.415
50,25.43
58,25.42
61,25.42
62,25.425
64,25.43
65,25.425
67,25.44
69,25.45
71,25.445
74,25.44
84,25.405
87,25.43
88,25.415
89,25.38
96,25.4
97,25.395
99,25.4
107,25.39
114,25.365
115,25.345
116,25.355
117,25.355
118,25.365
119,25.38
128,25.38
129,25.37
131,25.345
132,25.335
134,25.335
141,25.345
152,25.325
154,25.325
161,25.315
170,25.33
171,25.33
175,25.32
176,25.32
177,25.305
178,25.31
181,25.31
182,25.295
187,25.29
197,25.285
199,25.28
202,25.285
203,25.3
204,25.32
208,25.33
212,25.315
217,25.295
219,25.275
220,25.265
229,25.275
234,25.275
235,25.275
236,25.265
237,25.25
238,25.245
240,25.23
241,25.225
242,25.255
245,25.24
246,25.255
247,25.23
248,25.225
257,25.25
258,25.24
262,25.25
269,25.235
273,25.23
275,25.235
276,25.205
277,25.25
280,25.255
281,25.245
289,25.245
290,25.26
293,25.25
295,25.26
296,25.255
303,25.24
304,25.24
308,25.23
309,25.215
310,25.22
311,25.245
313,25.245
315,25.25
317,25.255
320,25.26
327,25.29
328,25.265
329,25.245
332,25.23
333,25.23
334,25.215
335,25.205
337,25.18
338,25.19
339,25.235
342,25.205
348,25.205
350,25.22
361,25.215
362,25.21
363,25.215
365,25.21
367,25.215
368,25.25
373,25.225
379,25.235
381,25.22
393,25.225
394,25.23
395,25.245
397,25.255
399,25.255
400,25.26
401,25.275
405,25.27
406,25.27
409,25.275
411,25.275
414,25.28
417,25.28
419,25.31
424,25.315
427,25.31
429,25.305
430,25.31
432,25.315
433,25.285
434,25.25
435,25.24
436,25.225
437,25.23
438,25.21
439,25.22
443,25.23
447,25.23
450,25.235
457,25.21
461,25.215
465,25.215
467,25.25
468,25.21
469,25.22
470,25.23
471,25.245
474,25.255
475,25.27
476,25.265
477,25.27
478,25.27
480,25.27
482,25.28
484,25.265
485,25.26
487,25.24
489,25.24
491,25.23
492,25.23
493,25.22
495,25.2
496,25.185
497,25.2
498,25.215
501,25.225
502,25.225
505,25.22
506,25.235
507,25.22
a1487232180,25.29
8,25.28
10,25.28
20,25.265
22,25.265
24,25.255
31,25.275
33,25.27
42,25.235
43,25.185
45,25.175
46,25.185
48,25.19
50,25.18
53,25.175
57,25.18
65,25.155
66,25.15
67,25.14
69,25.145
73,25.135
83,25.145
84,25.17
95,25.145
96,25.14
108,25.135
109,25.13
110,25.115
115,25.125
118,25.14
124,25.12
125,25.045
126,25.14
131,25.155
132,25.19
138,25.18
142,25.12
143,25.115
146,25.11
147,25.095
149,25.13
152,25.145
154,25.145
157,25.145
172,25.12
177,25.125
183,25.135
196,25.13
198,25.145
205,25.15
208,25.165
210,25.165
215,25.16
216,25.17
219,25.17
229,25.15
230,25.15
232,25.16
234,25.135
235,25.13
240,25.14
241,25.135
242,25.145
252,25.145
255,25.12
256,25.115
257,25.11
259,25.12
260,25.12
263,25.11
268,25.105
270,25.105
290,25.095
294,25.095
306,25.085
307,25.08
308,25.07
310,25.085
311,25.085
313,25.095
314,25.115
315,25.12
316,25.12
317,25.115
318,25.12
319,25.12
320,25.12
321,25.12
322,25.12
323,25.12
324,25.12
325,25.12
326,25.15
327,25.15
328,25.22
329,25.235
330,25.21
331,25.235
332,25.235
333,25.23
334,25.23
335,25.23
336,25.235
337,25.235
338,25.24
339,25.24
340,25.245
341,25.25
342,25.25
343,25.26
344,25.27
345,25.26
346,25.26
347,25.275
348,25.265
349,25.285
350,25.285
351,25.285
352,25.285
353,25.285
354,25.285
355,25.285
356,25.24
357,25.245
358,25.245
359,25.24
360,25.23
361,25.22
362,25.21
363,25.21
364,25.21
365,25.21
366,25.21
367,25.21
368,25.21
369,25.215
370,25.21
371,25.215
372,25.21
373,25.21
374,25.185
375,25.185
376,25.185
377,25.2
378,25.215
379,25.225
380,25.225
381,25.22
382,25.22
383,25.22
384,25.22
385,25.215
386,25.225
387,25.195
388,25.18
389,25.195
390,25.195
391,25.205
392,25.205
393,25.21
394,25.205
395,25.215
396,25.22
397,25.22
398,25.22
399,25.22
400,25.205
401,25.2
402,25.21
403,25.19
404,25.2
405,25.205
406,25.225
407,25.22
408,25.21
409,25.2
410,25.19
411,25.18
412,25.185
413,25.185
414,25.2
415,25.2
416,25.2
417,25.205
418,25.205
419,25.19
420,25.2
421,25.19
422,25.19
423,25.19
424,25.19
425,25.19
426,25.19
427,25.19
428,25.195
429,25.17
430,25.175
431,25.175
432,25.18
434,25.175
436,25.165
437,25.145
438,25.14
440,25.145
442,25.135
450,25.14
452,25.14
453,25.125
458,25.115
460,25.11
462,25.105
463,25.095
466,25.085
467,25.085
468,25.085
469,25.1
470,25.11
472,25.105
473,25.105
476,25.12
478,25.1
480,25.1
481,25.1
482,25.105
483,25.1
484,25.09
488,25.09
489,25.085
491,25.075
492,25.065
493,25.065
494,25.075
496,25.09
497,25.095
498,25.11
499,25.105
500,25.1
501,25.11
502,25.11
503,25.13
504,25.12
505,25.125
506,25.125
507,25.105
a1487318580,25.05
12,25.14
13,25.135
24,25.15
36,25.145
37,25.15
38,25.175
47,25.145
48,25.15
49,25.145
50,25.12
52,25.1
53,25.08
61,25.065
66,25.015
67,25.025
71,25.03
72,25.03
75,25.03
79,25.03
83,25.005
88,25.005
101,25.01
102,24.995
103,24.99
105,24.99
108,24.975
109,24.975
110,24.985
114,24.98
118,24.965
121,24.95
122,24.945
123,24.95
128,24.965
129,24.97
130,24.99
131,24.985
132,25
135,24.98
139,25
140,25
143,24.995
144,24.995
145,24.98
148,24.98
151,24.98
153,24.98
160,24.975
165,24.97
172,24.96
182,24.95
184,24.97
187,24.975
192,24.96
193,24.95
203,24.955
204,24.955
206,24.96
208,24.975
209,24.98
210,24.985
211,24.97
212,24.98
220,24.985
223,24.95
230,24.96
231,24.945
233,24.95
236,24.97
245,25.105
253,25.045
255,25.04
259,25.03
260,25.015
268,25.035
269,25.055
272,25.06
280,25.095
283,25.11
285,25.12
288,25.12
289,25.12
291,25.14
299,25.145
302,25.145
305,25.145
308,25.15
310,25.15
322,25.17
328,25.175
333,25.16
335,25.16
343,25.155
344,25.145
346,25.14
353,25.15
354,25.14
366,25.125
367,25.13
371,25.14
374,25.14
375,25.14
380,25.15
387,25.12
393,25.115
395,25.11
397,25.1
401,25.105
403,25.095
405,25.09
407,25.095
408,25.12
410,25.1
411,25.095
412,25.075
415,25.09
420,25.075
422,25.075
423,25.075
428,25.07
429,25.07
430,25.07
431,25.08
432,25.095
434,25.09
435,25.095
436,25.1
440,25.12
442,25.12
446,25.12
447,25.125
448,25.145
449,25.135
452,25.135
456,25.12
457,25.13
458,25.14
460,25.14
461,25.145
462,25.13
463,25.115
468,25.145
469,25.13
472,25.12
474,25.14
475,25.15
477,25.13
478,25.13
480,25.145
482,25.145
486,25.14
487,25.13
488,25.145
492,25.13
495,25.13
496,25.14
498,25.145
501,25.13
502,25.13
503,25.13
504,25.14
505,25.12
506,25.12
507,25.13
a1487577780,25.105
3,25.15
5,25.24
7,25.2
8,25.215
11,25.215
13,25.24
19,25.24
29,25.285
32,25.265
34,25.23
36,25.21
41,25.245
53,25.25
55,25.22
64,25.225
87,25.22
92,25.22
96,25.255
98,25.26
99,25.27
100,25.245
102,25.255
107,25.24
112,25.27
127,25.255
139,25.275
143,25.245
147,25.245
148,25.27
149,25.275
155,25.275
157,25.245
160,25.265
166,25.265
167,25.25
178,25.245
182,25.255
192,25.25
193,25.275
200,25.24
211,25.265
217,25.26
220,25.28
230,25.275
233,25.27
240,25.27
241,25.255
245,25.22
251,25.22
252,25.245
253,25.26
254,25.265
258,25.27
259,25.255
260,25.225
261,25.245
262,25.22
263,25.315
264,25.33
267,25.3
272,25.335
273,25.33
274,25.335
275,25.33
281,25.315
288,25.335
295,25.31
296,25.335
298,25.335
306,25.335
310,25.325
314,25.3
325,25.3
328,25.31
330,25.29
333,25.3
335,25.295
336,25.285
338,25.3
350,25.275
357,25.27
373,25.295
393,25.3
396,25.285
397,25.285
401,25.3
403,25.3
411,25.28
415,25.27
419,25.29
420,25.305
421,25.29
422,25.28
433,25.28
435,25.28
437,25.27
440,25.265
444,25.245
447,25.26
451,25.25
452,25.245
457,25.22
460,25.22
466,25.23
467,25.23
468,25.225
469,25.22
474,25.225
475,25.235
477,25.245
482,25.24
483,25.255
485,25.26
487,25.26
492,25.27
493,25.285
494,25.305
496,25.295
499,25.295
502,25.295
503,25.305
504,25.315
505,25.3
506,25.315
507,25.31
a1487664180,25.315
1,25.29
25,25.235
40,25.26
46,25.255
47,25.26
63,25.255
67,25.245
73,25.275
78,25.31
82,25.33
94,25.325
96,25.325
107,25.31
113,25.305
122,25.3
127,25.32
131,25.3
133,25.325
135,25.305
143,25.305
145,25.3
147,25.305
154,25.3
168,25.295
172,25.28
173,25.275
174,25.28
178,25.285
183,25.285
186,25.265
193,25.235
198,25.245
201,25.26
202,25.265
203,25.25
221,25.245
231,25.25
237,25.25
238,25.25
240,25.24
245,25.17
246,25.2
249,25.23
255,25.24
258,25.26
260,25.225
282,25.25
288,25.245
290,25.275
294,25.27
301,25.29
306,25.28
307,25.28
320,25.255
324,25.245
327,25.255
329,25.26
333,25.245
336,25.245
338,25.245
340,25.245
341,25.245
347,25.24
348,25.235
349,25.235
363,25.25
365,25.245
366,25.25
371,25.245
374,25.24
375,25.22
379,25.23
383,25.23
386,25.225
389,25.23
394,25.21
396,25.185
407,25.2
409,25.21
410,25.215
413,25.21
416,25.22
417,25.22
422,25.235
424,25.25
425,25.25
426,25.255
428,25.265
430,25.27
436,25.275
446,25.265
447,25.25
448,25.25
471,25.29
482,25.32
483,25.32
484,25.32
486,25.31
492,25.32
496,25.325
497,25.35
498,25.34
499,25.33
500,25.325
502,25.32
504,25.325
506,25.32
a1487750580,25.355
1,25.31
5,25.32
8,25.315
14,25.35
18,25.39
27,25.35
31,25.385
32,25.34
34,25.35
38,25.36
40,25.36
41,25.365
43,25.395
45,25.39
46,25.37
47,25.38
49,25.385
57,25.405
58,25.395
62,25.395
64,25.42
65,25.42
66,25.42
70,25.42
80,25.435
81,25.455
83,25.475
86,25.485
87,25.495
88,25.495
90,25.51
92,25.51
93,25.485
95,25.48
98,25.47
102,25.47
104,25.47
109,25.485
110,25.51
114,25.49
117,25.48
127,25.465
129,25.47
130,25.455
131,25.455
133,25.445
135,25.435
139,25.43
141,25.41
144,25.395
151,25.395
164,25.37
166,25.35
167,25.35
169,25.335
171,25.32
177,25.345
178,25.35
181,25.36
185,25.37
196,25.39
200,25.37
201,25.395
202,25.395
204,25.4
206,25.38
209,25.38
210,25.38
213,25.37
215,25.385
218,25.365
225,25.36
226,25.375
228,25.36
229,25.365
230,25.355
231,25.355
232,25.35
237,25.34
238,25.34
240,25.325
241,25.345
242,25.34
245,25.355
250,25.345
255,25.33
258,25.355
262,25.355
263,25.38
266,25.375
281,25.365
282,25.385
283,25.38
284,25.39
285,25.395
286,25.38
290,25.395
291,25.395
293,25.4
296,25.405
299,25.405
302,25.385
304,25.39
305,25.385
307,25.385
308,25.385
309,25.395
312,25.41
318,25.4
324,25.385
325,25.39
326,25.395
331,25.38
333,25.38
335,25.38
336,25.36
337,25.355
343,25.335
346,25.325
351,25.33
358,25.405
359,25.405
360,25.4
361,25.4
371,25.385
375,25.4
377,25.38
378,25.385
379,25.395
382,25.405
386,25.395
388,25.395
389,25.365
392,25.38
394,25.38
395,25.34
397,25.365
398,25.36
400,25.35
403,25.335
406,25.33
407,25.33
409,25.325
410,25.33
411,25.325
412,25.34
413,25.34
414,25.335
417,25.325
418,25.28
419,25.3
420,25.315
422,25.3
431,25.3
433,25.295
434,25.29
436,25.295
439,25.3
440,25.31
442,25.325
443,25.325
448,25.34
451,25.34
456,25.345
457,25.365
459,25.355
462,25.35
464,25.33
465,25.32
466,25.315
467,25.315
470,25.335
471,25.33
475,25.335
476,25.345
477,25.335
478,25.34
480,25.34
481,25.37
485,25.36
486,25.35
488,25.35
490,25.35
493,25.345
494,25.345
495,25.33
496,25.335
497,25.33
498,25.32
499,25.335
500,25.34
501,25.355
502,25.36
504,25.365
505,25.365
506,25.35
507,25.36
a1487836980,25.485
1,25.555
6,25.425
8,25.385
14,25.365
15,25.365
26,25.335
28,25.315
31,25.315
32,25.3
33,25.28
46,25.285
52,25.29
53,25.265
57,25.26
60,25.285
61,25.325
68,25.32
75,25.275
92,25.285
108,25.285
116,25.29
120,25.295
123,25.29
124,25.3
125,25.28
128,25.27
129,25.295
130,25.285
133,25.27
136,25.27
141,25.265
142,25.255
143,25.27
145,25.32
146,25.35
150,25.355
152,25.35
153,25.34
155,25.365
159,25.415
165,25.385
166,25.385
170,25.435
172,25.455
173,25.485
175,25.445
180,25.445
183,25.41
184,25.42
193,25.45
195,25.435
200,25.415
208,25.395
209,25.38
210,25.38
218,25.375
224,25.37
225,25.35
226,25.36
227,25.365
230,25.37
231,25.365
236,25.37
241,25.37
242,25.365
245,25.285
247,25.33
257,25.305
262,25.31
263,25.3
271,25.315
278,25.31
286,25.3
293,25.3
296,25.295
297,25.29
298,25.28
305,25.28
306,25.29
309,25.305
315,25.285
318,25.28
324,25.28
326,25.29
327,25.29
342,25.31
343,25.33
351,25.32
352,25.3
353,25.3
354,25.3
355,25.285
356,25.275
357,25.28
359,25.28
366,25.275
368,25.275
374,25.29
376,25.35
377,25.335
380,25.32
381,25.305
382,25.305
385,25.295
388,25.28
394,25.3
396,25.295
400,25.3
413,25.28
415,25.255
416,25.25
417,25.255
433,25.26
434,25.255
435,25.24
436,25.235
437,25.24
445,25.255
446,25.255
447,25.245
457,25.255
462,25.25
464,25.25
465,25.25
467,25.25
469,25.285
471,25.285
472,25.335
473,25.32
474,25.29
475,25.285
476,25.28
477,25.275
478,25.28
479,25.26
480,25.275
481,25.255
482,25.265
484,25.26
485,25.24
487,25.225
488,25.21
489,25.2
490,25.175
492,25.195
493,25.2
494,25.21
495,25.2
496,25.185
497,25.2
498,25.235
499,25.24
500,25.225
501,25.215
502,25.21
503,25.235
504,25.205
505,25.2
507,25.23
a1487923620,24.5
1,24.45
2,24.545
3,24.55
4,24.645
7,24.595
8,24.575
9,24.535
10,24.355
11,24.35
13,24.3
14,24.26
15,24.26
16,24.15
17,24.095
18,24.095
19,24.105
22,24.125
23,24.1
26,24.11
27,24.015
28,23.95
29,23.87
