EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
204,29.715
205,29.73
206,29.73
207,29.725
209,29.71
210,29.715
212,29.71
213,29.69
215,29.665
217,29.665
218,29.67
220,29.69
223,29.68
225,29.665
226,29.69
227,29.685
228,29.7
231,29.705
233,29.7
234,29.695
236,29.69
238,29.695
239,29.705
240,29.745
241,29.74
242,29.715
245,29.65
246,29.69
248,29.7
252,29.685
253,29.68
254,29.67
255,29.675
256,29.67
257,29.68
258,29.66
259,29.645
260,29.635
261,29.635
262,29.635
263,29.64
264,29.655
265,29.66
271,29.66
274,29.655
275,29.665
276,29.67
278,29.67
281,29.675
282,29.665
283,29.67
284,29.69
285,29.69
286,29.7
290,29.685
291,29.705
293,29.7
294,29.695
295,29.69
298,29.68
299,29.675
300,29.655
301,29.64
302,29.64
303,29.64
304,29.635
305,29.625
306,29.625
307,29.635
308,29.62
309,29.61
310,29.6
312,29.59
313,29.585
315,29.58
316,29.575
317,29.575
318,29.57
320,29.58
322,29.565
323,29.56
324,29.53
326,29.525
327,29.525
328,29.52
329,29.52
330,29.515
331,29.54
332,29.525
333,29.525
334,29.545
335,29.535
336,29.52
337,29.525
338,29.535
340,29.55
342,29.54
343,29.535
344,29.53
345,29.54
346,29.55
348,29.545
349,29.535
350,29.56
351,29.56
352,29.555
353,29.56
355,29.56
358,29.565
359,29.57
361,29.59
362,29.6
363,29.605
367,29.605
369,29.595
371,29.58
372,29.58
374,29.585
375,29.59
376,29.585
377,29.57
380,29.56
381,29.575
382,29.595
383,29.605
385,29.615
387,29.625
388,29.645
389,29.66
390,29.67
391,29.67
392,29.675
393,29.68
394,29.67
395,29.67
396,29.67
397,29.67
398,29.665
400,29.68
401,29.685
402,29.685
403,29.7
404,29.69
405,29.7
406,29.71
407,29.72
408,29.725
409,29.73
410,29.745
412,29.75
413,29.755
414,29.76
415,29.745
416,29.74
417,29.695
418,29.69
419,29.675
420,29.695
421,29.695
423,29.68
424,29.695
425,29.69
426,29.67
427,29.675
430,29.655
431,29.655
432,29.675
434,29.67
435,29.645
436,29.645
438,29.63
439,29.62
440,29.62
441,29.615
442,29.64
443,29.635
446,29.64
447,29.65
448,29.645
449,29.635
450,29.65
454,29.65
455,29.645
456,29.665
457,29.66
458,29.655
459,29.65
461,29.64
462,29.615
465,29.62
466,29.61
467,29.57
468,29.585
469,29.585
470,29.575
471,29.575
472,29.57
473,29.56
474,29.55
475,29.535
476,29.535
477,29.54
478,29.55
480,29.56
481,29.555
482,29.555
483,29.585
484,29.585
485,29.575
486,29.575
487,29.57
488,29.575
491,29.575
492,29.58
493,29.58
494,29.59
495,29.59
496,29.585
497,29.575
498,29.575
499,29.575
500,29.57
502,29.57
503,29.575
505,29.585
506,29.565
507,29.56
a1486454580,29.36
1,29.385
3,29.415
5,29.445
6,29.44
7,29.47
8,29.54
9,29.49
10,29.52
11,29.51
12,29.505
13,29.55
14,29.545
16,29.51
17,29.525
18,29.515
19,29.515
20,29.465
22,29.485
23,29.5
24,29.475
26,29.425
27,29.44
28,29.435
29,29.45
30,29.46
32,29.475
33,29.495
34,29.52
35,29.545
37,29.53
38,29.55
39,29.56
40,29.535
41,29.56
42,29.55
43,29.56
45,29.55
46,29.535
48,29.555
49,29.575
50,29.595
51,29.585
52,29.585
53,29.57
56,29.58
57,29.61
58,29.615
60,29.615
62,29.61
63,29.61
64,29.58
68,29.55
69,29.535
70,29.52
71,29.52
72,29.475
73,29.485
74,29.515
75,29.525
77,29.52
78,29.51
79,29.535
80,29.545
82,29.555
83,29.52
85,29.545
86,29.55
87,29.535
88,29.565
89,29.565
90,29.565
91,29.545
93,29.55
94,29.54
95,29.535
96,29.515
97,29.51
98,29.48
99,29.485
100,29.48
101,29.48
102,29.445
103,29.46
104,29.47
107,29.455
108,29.475
109,29.45
110,29.45
111,29.455
112,29.455
114,29.43
116,29.44
117,29.445
118,29.45
120,29.44
121,29.45
122,29.44
123,29.415
128,29.445
129,29.445
130,29.455
131,29.455
132,29.46
133,29.465
135,29.475
136,29.465
138,29.435
139,29.435
144,29.435
145,29.425
146,29.43
147,29.425
148,29.425
149,29.415
150,29.405
151,29.415
154,29.42
155,29.445
156,29.45
157,29.445
159,29.45
160,29.45
162,29.44
163,29.425
164,29.43
166,29.435
169,29.45
171,29.445
172,29.44
173,29.445
174,29.44
175,29.44
176,29.45
177,29.455
178,29.475
179,29.5
181,29.515
182,29.52
186,29.53
187,29.525
190,29.53
191,29.555
192,29.565
193,29.575
194,29.58
195,29.59
196,29.585
197,29.6
198,29.59
199,29.6
201,29.605
202,29.585
204,29.605
205,29.615
206,29.615
207,29.635
208,29.64
209,29.645
210,29.685
211,29.685
213,29.685
214,29.705
215,29.695
216,29.7
217,29.705
218,29.7
220,29.71
221,29.71
222,29.735
223,29.735
226,29.725
227,29.75
228,29.76
229,29.78
230,29.795
231,29.795
232,29.805
233,29.805
234,29.815
235,29.8
236,29.795
237,29.795
238,29.79
239,29.765
240,29.76
242,29.67
245,29.605
246,29.7
247,29.715
249,29.735
250,29.74
251,29.75
252,29.755
254,29.75
255,29.76
256,29.74
258,29.725
259,29.72
260,29.725
262,29.72
263,29.725
264,29.745
265,29.73
267,29.715
268,29.725
269,29.74
271,29.735
274,29.725
276,29.73
277,29.735
278,29.735
282,29.74
283,29.745
284,29.75
287,29.745
289,29.745
291,29.735
293,29.725
294,29.715
296,29.72
301,29.72
303,29.705
304,29.7
305,29.705
306,29.705
310,29.72
311,29.71
316,29.705
317,29.705
318,29.705
319,29.71
322,29.705
324,29.705
325,29.685
326,29.69
327,29.7
328,29.685
330,29.66
334,29.67
337,29.675
338,29.675
339,29.67
341,29.68
342,29.675
343,29.67
345,29.685
348,29.7
351,29.705
352,29.71
353,29.72
354,29.72
356,29.69
357,29.7
359,29.7
360,29.705
361,29.715
362,29.71
364,29.715
365,29.71
366,29.705
367,29.7
371,29.7
373,29.7
374,29.705
378,29.7
380,29.705
381,29.705
382,29.705
385,29.73
388,29.725
389,29.73
390,29.74
391,29.72
394,29.735
395,29.73
397,29.74
398,29.735
399,29.73
400,29.73
401,29.73
402,29.735
403,29.735
404,29.725
406,29.71
408,29.725
409,29.72
410,29.725
411,29.715
413,29.725
414,29.725
415,29.745
416,29.765
417,29.785
418,29.785
419,29.775
420,29.77
421,29.785
423,29.795
424,29.78
425,29.775
427,29.73
428,29.725
429,29.71
431,29.72
434,29.735
435,29.725
436,29.72
437,29.71
438,29.705
440,29.705
441,29.685
442,29.67
443,29.665
444,29.675
445,29.695
446,29.705
447,29.71
448,29.72
449,29.72
451,29.695
452,29.685
453,29.68
454,29.665
455,29.67
456,29.68
458,29.68
459,29.685
460,29.685
461,29.675
462,29.68
463,29.69
464,29.68
465,29.68
466,29.67
467,29.665
468,29.69
469,29.69
470,29.695
471,29.7
472,29.685
473,29.69
474,29.67
475,29.68
476,29.68
477,29.69
479,29.695
480,29.69
481,29.695
482,29.7
483,29.685
484,29.685
485,29.695
486,29.7
487,29.72
488,29.72
489,29.71
490,29.71
491,29.71
492,29.71
493,29.705
494,29.705
495,29.71
496,29.7
497,29.705
498,29.705
499,29.7
500,29.715
501,29.7
502,29.71
503,29.695
504,29.695
505,29.67
506,29.655
507,29.635
a1486540980,29.745
3,29.7
4,29.695
5,29.685
6,29.66
8,29.66
9,29.67
10,29.685
11,29.695
12,29.685
13,29.685
14,29.67
15,29.675
17,29.675
18,29.69
19,29.675
21,29.64
22,29.675
23,29.66
27,29.645
28,29.65
29,29.62
32,29.655
34,29.665
36,29.645
38,29.64
41,29.64
42,29.63
45,29.645
49,29.64
50,29.63
51,29.645
53,29.66
54,29.675
57,29.7
58,29.705
61,29.7
62,29.695
63,29.695
64,29.7
65,29.715
66,29.71
68,29.715
69,29.715
71,29.71
76,29.7
77,29.705
82,29.69
83,29.68
85,29.68
88,29.66
89,29.65
90,29.645
91,29.655
96,29.66
97,29.66
98,29.665
103,29.655
104,29.66
105,29.67
107,29.67
111,29.675
112,29.685
113,29.695
114,29.71
115,29.71
116,29.71
117,29.725
120,29.72
121,29.705
122,29.71
123,29.71
124,29.71
125,29.695
130,29.685
132,29.675
134,29.67
135,29.67
137,29.675
138,29.68
139,29.675
140,29.69
144,29.69
145,29.685
146,29.67
147,29.665
149,29.66
152,29.645
153,29.64
154,29.65
155,29.655
156,29.655
157,29.66
158,29.66
160,29.655
161,29.645
162,29.645
164,29.655
166,29.665
168,29.67
169,29.665
170,29.66
174,29.66
175,29.665
176,29.65
181,29.655
184,29.65
185,29.65
186,29.66
188,29.67
189,29.665
190,29.66
192,29.65
194,29.65
195,29.655
196,29.65
197,29.65
199,29.65
201,29.655
202,29.66
206,29.665
207,29.685
208,29.705
210,29.73
212,29.745
215,29.74
217,29.735
218,29.72
219,29.725
220,29.72
221,29.71
222,29.725
225,29.745
226,29.74
228,29.73
230,29.725
231,29.72
233,29.68
234,29.685
235,29.69
239,29.7
241,29.705
242,29.705
245,29.745
246,29.725
247,29.735
248,29.745
249,29.74
250,29.75
251,29.74
252,29.745
253,29.745
255,29.755
260,29.75
261,29.725
262,29.73
263,29.745
264,29.745
265,29.735
267,29.735
269,29.72
270,29.73
271,29.735
272,29.745
273,29.735
274,29.73
275,29.73
276,29.735
277,29.735
278,29.74
279,29.735
282,29.76
284,29.765
285,29.77
288,29.78
289,29.775
290,29.775
291,29.78
292,29.78
294,29.77
295,29.77
296,29.77
297,29.77
299,29.775
301,29.77
302,29.765
304,29.765
307,29.76
308,29.75
309,29.75
311,29.745
313,29.74
314,29.76
315,29.755
317,29.765
321,29.75
322,29.74
323,29.725
324,29.715
325,29.7
326,29.69
328,29.685
329,29.695
332,29.71
333,29.72
335,29.72
336,29.73
337,29.73
338,29.73
339,29.725
340,29.725
341,29.75
342,29.75
343,29.75
344,29.72
346,29.725
349,29.73
350,29.735
351,29.73
352,29.735
353,29.725
354,29.73
356,29.725
357,29.72
360,29.695
362,29.685
363,29.69
364,29.71
365,29.69
366,29.675
367,29.65
368,29.635
369,29.62
370,29.62
372,29.625
373,29.63
378,29.64
379,29.63
381,29.62
382,29.615
383,29.605
384,29.595
385,29.595
386,29.59
387,29.57
388,29.565
389,29.555
392,29.55
393,29.54
394,29.53
396,29.55
397,29.575
398,29.57
399,29.585
400,29.585
401,29.585
402,29.58
403,29.58
404,29.555
406,29.55
407,29.545
409,29.545
410,29.53
411,29.525
413,29.535
414,29.545
415,29.555
416,29.53
417,29.545
419,29.555
420,29.56
421,29.56
422,29.56
423,29.57
424,29.57
425,29.56
426,29.565
427,29.565
428,29.56
430,29.58
431,29.615
432,29.62
434,29.615
435,29.61
436,29.6
438,29.61
439,29.605
440,29.6
441,29.6
442,29.59
443,29.59
444,29.59
448,29.575
449,29.56
450,29.54
451,29.565
452,29.545
453,29.54
455,29.555
456,29.55
457,29.565
458,29.57
459,29.565
460,29.595
461,29.62
462,29.61
463,29.615
464,29.62
465,29.62
466,29.615
467,29.62
468,29.605
470,29.61
471,29.605
472,29.6
473,29.595
474,29.6
475,29.595
476,29.59
477,29.595
478,29.595
479,29.585
480,29.6
481,29.605
482,29.6
483,29.595
484,29.595
485,29.59
486,29.59
487,29.585
488,29.58
490,29.58
493,29.58
494,29.58
495,29.58
496,29.58
497,29.57
498,29.57
499,29.57
500,29.595
501,29.6
502,29.6
503,29.6
504,29.605
505,29.615
506,29.6
507,29.6
a1486627380,29.705
2,29.695
3,29.665
5,29.705
9,29.71
10,29.745
11,29.71
13,29.685
14,29.715
15,29.745
16,29.75
17,29.72
18,29.72
19,29.735
22,29.765
23,29.75
27,29.83
31,29.85
32,29.835
33,29.79
34,29.82
35,29.795
36,29.79
37,29.785
38,29.715
39,29.695
41,29.69
42,29.72
43,29.69
45,29.685
46,29.67
48,29.665
49,29.68
50,29.69
51,29.7
52,29.73
55,29.75
56,29.775
57,29.77
58,29.76
59,29.75
60,29.74
61,29.74
62,29.74
64,29.735
65,29.715
68,29.7
69,29.69
70,29.685
72,29.71
73,29.725
74,29.74
75,29.73
76,29.75
77,29.745
78,29.75
79,29.755
80,29.74
83,29.73
84,29.735
85,29.73
86,29.73
87,29.72
88,29.71
90,29.685
92,29.67
93,29.69
94,29.715
96,29.72
99,29.735
100,29.74
102,29.745
104,29.735
106,29.735
107,29.72
109,29.695
110,29.7
111,29.705
112,29.705
113,29.71
114,29.71
115,29.735
116,29.745
117,29.75
118,29.735
121,29.74
123,29.735
124,29.74
125,29.71
126,29.73
127,29.725
130,29.73
131,29.74
132,29.755
133,29.745
134,29.73
139,29.74
140,29.745
141,29.75
142,29.745
143,29.75
144,29.745
145,29.755
148,29.765
149,29.77
150,29.78
151,29.785
152,29.8
153,29.8
156,29.805
157,29.795
158,29.77
161,29.73
162,29.72
163,29.725
164,29.71
167,29.705
168,29.7
170,29.7
172,29.715
173,29.72
174,29.73
175,29.735
176,29.74
178,29.73
179,29.75
180,29.745
181,29.74
184,29.74
186,29.755
187,29.76
191,29.77
192,29.755
194,29.745
195,29.745
196,29.725
197,29.725
198,29.715
200,29.705
201,29.705
202,29.71
203,29.775
204,29.785
205,29.79
207,29.78
208,29.78
209,29.79
210,29.8
212,29.785
213,29.78
214,29.79
216,29.795
217,29.81
218,29.8
219,29.805
221,29.805
222,29.8
223,29.81
224,29.835
225,29.82
226,29.815
230,29.825
231,29.825
232,29.84
233,29.865
234,29.88
235,29.89
236,29.915
237,29.925
238,29.945
239,29.935
241,29.89
242,29.895
245,29.85
246,29.85
247,29.85
249,29.865
250,29.875
251,29.9
252,29.885
255,29.875
256,29.86
257,29.86
258,29.88
259,29.895
260,29.855
261,29.85
263,29.85
266,29.85
267,29.85
268,29.86
269,29.875
270,29.85
271,29.855
272,29.845
273,29.85
277,29.845
278,29.825
279,29.845
280,29.865
281,29.865
286,29.86
288,29.84
289,29.835
290,29.835
291,29.835
293,29.835
294,29.835
296,29.84
298,29.83
299,29.82
300,29.815
302,29.81
305,29.83
306,29.85
307,29.855
308,29.845
309,29.84
311,29.84
312,29.835
313,29.84
316,29.8
319,29.8
320,29.8
321,29.82
322,29.825
323,29.825
325,29.81
326,29.835
329,29.865
330,29.865
331,29.885
332,29.87
333,29.885
334,29.85
336,29.835
338,29.835
339,29.855
341,29.855
342,29.87
343,29.905
344,29.915
345,29.92
346,29.945
347,29.935
351,29.9
353,29.885
354,29.86
355,29.865
360,29.885
361,29.91
362,29.875
364,29.85
366,29.83
372,29.85
373,29.845
375,29.84
376,29.83
379,29.835
380,29.845
381,29.845
384,29.84
385,29.865
386,29.885
388,29.895
389,29.905
390,29.895
391,29.885
393,29.885
394,29.915
395,29.935
396,29.915
400,29.935
401,29.935
402,29.93
403,29.935
404,29.94
405,29.93
406,29.92
407,29.93
408,29.935
409,29.94
410,29.935
411,29.935
412,29.93
413,29.94
414,29.965
415,29.97
416,29.975
417,29.945
418,29.91
419,29.91
420,29.95
421,29.945
422,29.91
423,29.89
424,29.87
426,29.895
427,29.905
428,29.9
429,29.875
430,29.9
431,29.895
432,29.87
433,29.87
434,29.875
435,29.885
436,29.885
438,29.895
439,29.905
440,29.905
441,29.895
442,29.895
443,29.9
444,29.9
445,29.895
446,29.885
447,29.85
448,29.845
449,29.86
450,29.845
451,29.86
452,29.865
453,29.85
454,29.85
455,29.855
456,29.855
457,29.86
458,29.815
459,29.835
460,29.845
461,29.845
462,29.84
463,29.835
464,29.83
465,29.83
466,29.85
467,29.86
469,29.865
470,29.865
471,29.88
472,29.885
473,29.89
474,29.9
475,29.895
476,29.87
477,29.87
478,29.87
479,29.88
480,29.875
483,29.875
484,29.85
485,29.855
486,29.795
487,29.82
488,29.83
489,29.82
490,29.83
491,29.83
492,29.85
493,29.86
494,29.855
495,29.855
496,29.845
497,29.815
498,29.86
499,29.81
500,29.805
501,29.825
502,29.835
503,29.845
504,29.86
505,29.86
506,29.865
507,29.855
a1486713780,30
3,29.975
4,29.935
5,29.905
7,29.91
9,29.86
10,29.875
11,29.84
12,29.865
15,29.885
16,29.85
17,29.84
18,29.83
19,29.85
20,29.85
21,29.87
22,29.855
23,29.86
24,29.85
25,29.84
26,29.85
27,29.85
28,29.85
29,29.84
30,29.845
31,29.85
32,29.85
33,29.84
34,29.855
35,29.855
36,29.855
37,29.845
39,29.835
40,29.83
41,29.83
42,29.84
43,29.84
45,29.845
46,29.825
47,29.83
48,29.83
49,29.83
50,29.825
51,29.83
52,29.835
54,29.825
55,29.825
57,29.805
58,29.815
60,29.82
61,29.835
62,29.82
63,29.82
64,29.825
65,29.83
66,29.825
67,29.84
68,29.83
69,29.865
70,29.88
72,29.875
73,29.87
74,29.86
75,29.855
76,29.86
77,29.855
78,29.85
80,29.81
81,29.81
82,29.8
83,29.79
84,29.79
85,29.79
86,29.795
87,29.8
89,29.805
90,29.785
91,29.775
92,29.755
93,29.75
97,29.755
98,29.735
99,29.74
100,29.735
102,29.73
103,29.725
104,29.74
106,29.755
107,29.77
111,29.79
112,29.775
113,29.78
115,29.78
116,29.8
117,29.805
119,29.8
120,29.79
121,29.79
122,29.81
123,29.81
124,29.8
125,29.8
126,29.8
127,29.8
128,29.79
129,29.805
131,29.8
132,29.795
133,29.8
134,29.795
135,29.8
137,29.8
138,29.785
139,29.795
141,29.78
142,29.795
143,29.795
145,29.8
147,29.84
148,29.85
149,29.85
152,29.82
154,29.795
155,29.78
158,29.795
159,29.8
160,29.81
161,29.79
162,29.785
163,29.79
164,29.8
165,29.795
166,29.78
167,29.8
168,29.79
169,29.775
170,29.78
171,29.79
172,29.795
173,29.795
175,29.8
176,29.795
178,29.79
179,29.8
180,29.785
181,29.785
184,29.795
187,29.77
188,29.765
189,29.79
190,29.79
191,29.775
195,29.78
198,29.765
199,29.76
204,29.785
205,29.785
206,29.79
207,29.795
212,29.79
213,29.8
215,29.8
216,29.795
218,29.785
221,29.79
222,29.785
223,29.795
224,29.78
225,29.78
226,29.775
227,29.77
230,29.76
231,29.785
233,29.795
234,29.77
235,29.77
236,29.775
237,29.78
238,29.795
239,29.79
240,29.785
241,29.78
242,29.78
245,29.77
246,29.78
249,29.8
250,29.805
253,29.775
254,29.78
256,29.79
258,29.79
263,29.79
264,29.79
266,29.78
268,29.795
270,29.795
271,29.8
273,29.81
274,29.805
275,29.805
276,29.8
279,29.795
281,29.795
283,29.795
286,29.795
288,29.8
289,29.795
292,29.785
294,29.785
296,29.795
297,29.8
299,29.795
301,29.805
302,29.795
303,29.795
304,29.805
305,29.8
306,29.805
307,29.8
311,29.795
312,29.8
313,29.795
315,29.79
317,29.78
318,29.785
321,29.79
326,29.8
327,29.805
328,29.8
329,29.81
331,29.8
332,29.8
334,29.79
336,29.8
341,29.8
346,29.79
347,29.79
348,29.785
351,29.78
356,29.79
358,29.79
360,29.795
361,29.815
362,29.805
363,29.8
365,29.795
366,29.8
367,29.8
368,29.805
369,29.795
373,29.8
374,29.805
375,29.79
378,29.785
380,29.79
381,29.785
384,29.79
385,29.785
386,29.795
387,29.795
388,29.795
389,29.795
391,29.79
394,29.785
395,29.78
396,29.79
397,29.785
398,29.795
400,29.79
401,29.82
403,29.825
404,29.825
405,29.805
406,29.82
407,29.81
408,29.81
409,29.81
410,29.815
412,29.815
413,29.81
414,29.805
415,29.805
416,29.805
417,29.795
418,29.8
420,29.795
422,29.805
423,29.805
424,29.795
425,29.795
426,29.795
427,29.79
429,29.8
430,29.8
432,29.81
433,29.8
434,29.805
435,29.815
436,29.8
438,29.805
439,29.79
440,29.785
441,29.8
442,29.8
443,29.825
445,29.815
447,29.815
449,29.825
450,29.825
451,29.82
452,29.82
453,29.83
455,29.83
456,29.855
457,29.845
458,29.855
459,29.865
460,29.86
463,29.855
464,29.865
465,29.85
466,29.855
467,29.85
468,29.84
469,29.86
470,29.855
472,29.845
473,29.83
474,29.83
475,29.825
476,29.825
477,29.82
479,29.835
480,29.83
481,29.83
482,29.83
483,29.825
485,29.825
486,29.82
488,29.82
489,29.84
491,29.845
492,29.84
493,29.835
494,29.84
495,29.83
496,29.83
497,29.825
500,29.825
501,29.825
502,29.845
503,29.89
504,29.875
505,29.875
506,29.86
507,29.85
a1486972980,29.975
1,30.05
2,30.05
3,30.05
4,29.995
5,29.995
6,29.925
7,29.91
10,29.915
11,29.92
12,29.93
14,29.925
16,29.925
17,29.945
18,29.98
21,29.95
22,29.95
23,29.95
25,29.985
28,29.98
29,29.98
33,29.995
36,30
41,29.99
43,29.99
46,30
48,30.015
52,30.03
54,30.045
57,30.06
58,30.045
60,30.03
61,30.035
62,30.035
63,30.03
65,30.015
67,30.005
68,30
70,29.99
71,29.99
72,30
73,30.005
74,30.045
76,30.035
78,30.03
79,30.03
80,30.025
81,30.025
82,30.05
85,30.04
86,30.035
88,30.06
89,30.065
91,30.055
95,30.05
96,30.05
98,30.065
99,30.065
100,30.065
102,30.07
103,30.1
105,30.08
106,30.095
107,30.1
110,30.1
111,30.09
112,30.1
115,30.08
116,30.08
117,30.085
118,30.1
120,30.1
121,30.095
124,30.105
125,30.08
127,30.08
128,30.075
129,30.07
131,30.055
132,30.06
133,30.06
136,30.08
139,30.1
140,30.11
141,30.12
142,30.12
144,30.11
145,30.11
146,30.12
147,30.12
148,30.135
149,30.15
150,30.155
153,30.15
155,30.145
156,30.155
157,30.14
158,30.145
161,30.14
166,30.155
167,30.17
169,30.17
172,30.19
173,30.18
174,30.18
176,30.185
177,30.175
178,30.18
179,30.18
182,30.185
184,30.2
185,30.225
187,30.215
188,30.21
189,30.25
190,30.25
191,30.255
192,30.26
193,30.24
194,30.235
195,30.205
196,30.195
197,30.195
203,30.19
208,30.2
209,30.19
210,30.175
211,30.175
212,30.145
213,30.145
217,30.15
218,30.15
219,30.16
220,30.165
223,30.18
229,30.165
232,30.175
233,30.215
234,30.23
235,30.205
237,30.215
238,30.22
239,30.215
240,30.215
242,30.185
245,30.195
249,30.195
252,30.195
254,30.205
255,30.195
256,30.195
259,30.19
262,30.19
263,30.19
265,30.21
266,30.2
267,30.185
269,30.195
270,30.195
271,30.18
272,30.185
273,30.195
274,30.18
275,30.175
276,30.17
277,30.17
279,30.16
282,30.16
284,30.165
287,30.17
288,30.175
289,30.19
290,30.185
293,30.17
295,30.18
296,30.175
304,30.2
305,30.195
308,30.195
309,30.185
310,30.19
311,30.19
314,30.19
315,30.185
316,30.175
320,30.195
321,30.21
324,30.22
326,30.205
327,30.195
328,30.2
329,30.2
330,30.195
331,30.18
332,30.18
333,30.185
334,30.17
336,30.185
339,30.155
344,30.17
346,30.165
347,30.155
348,30.16
350,30.17
352,30.17
353,30.175
354,30.175
356,30.175
357,30.17
358,30.165
359,30.155
362,30.16
363,30.165
364,30.165
365,30.16
366,30.145
367,30.145
368,30.15
369,30.15
370,30.16
371,30.16
373,30.16
374,30.165
376,30.16
377,30.155
378,30.15
379,30.155
381,30.16
382,30.16
383,30.135
384,30.125
385,30.13
386,30.13
387,30.13
388,30.125
389,30.125
390,30.14
392,30.13
393,30.135
394,30.125
396,30.13
397,30.135
398,30.13
399,30.13
400,30.135
401,30.135
402,30.125
403,30.115
404,30.125
408,30.165
409,30.155
410,30.16
411,30.165
412,30.155
413,30.125
414,30.1
415,30.1
416,30.1
417,30.095
418,30.105
420,30.135
421,30.14
422,30.135
424,30.165
425,30.15
427,30.15
429,30.16
430,30.155
431,30.14
433,30.13
434,30.13
437,30.155
438,30.15
439,30.155
440,30.155
442,30.155
443,30.155
444,30.145
445,30.14
447,30.145
448,30.14
449,30.135
450,30.14
451,30.125
452,30.135
453,30.14
454,30.135
455,30.14
456,30.145
457,30.15
458,30.165
459,30.175
460,30.175
461,30.16
462,30.16
464,30.16
465,30.15
466,30.14
468,30.14
469,30.12
470,30.12
471,30.095
472,30.09
473,30.095
474,30.09
475,30.09
476,30.1
477,30.12
478,30.115
479,30.1
480,30.1
481,30.085
482,30.095
483,30.09
485,30.1
486,30.1
487,30.105
489,30.095
490,30.085
491,30.1
492,30.09
493,30.09
494,30.09
495,30.085
496,30.085
498,30.08
499,30.075
500,30.075
503,30.09
504,30.07
505,30.08
506,30.1
507,30.09
a1487059380,30.1
1,30.195
2,30.165
4,30.085
5,30.065
8,30.055
9,30.115
10,30.085
12,30.085
13,30.075
14,30.07
15,30.095
17,30.09
19,30.095
20,30.105
21,30.085
22,30.06
25,30.095
26,30.12
27,30.13
28,30.12
31,30.1
35,30.11
37,30.105
38,30.105
39,30.085
40,30.1
43,30.105
44,30.105
45,30.13
46,30.135
47,30.12
49,30.13
52,30.155
54,30.155
55,30.155
57,30.15
58,30.14
59,30.115
60,30.105
61,30.11
63,30.085
66,30.09
67,30.075
68,30.075
69,30.075
71,30.085
73,30.065
74,30.075
78,30.105
80,30.075
81,30.06
83,30.045
86,30.04
87,30.04
88,30.03
90,30.035
92,30.045
93,30.05
94,30.045
97,30.035
98,30.03
101,30.04
102,30.08
105,30.045
107,30.07
108,30.07
109,30.07
110,30.085
111,30.075
112,30.075
113,30.055
114,30.06
116,30.065
117,30.06
118,30.055
119,30.04
121,30.045
123,30.04
126,30.035
127,30.03
128,30.03
130,30.035
131,30.03
132,30.035
133,30.035
134,30.045
135,30.04
137,30.035
139,30.03
140,30.02
141,30.055
142,30.075
143,30.07
144,30.095
145,30.095
146,30.09
147,30.11
148,30.105
152,30.105
155,30.1
157,30.095
159,30.09
160,30.1
163,30.11
164,30.105
165,30.105
166,30.1
167,30.095
168,30.085
171,30.08
172,30.08
175,30.095
176,30.095
177,30.095
180,30.09
182,30.09
185,30.085
186,30.07
187,30.07
188,30.065
189,30.05
190,30.045
191,30.05
192,30.06
193,30.055
