COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
462,37.805
464,37.835
467,37.84
468,37.735
470,37.785
471,37.82
472,37.84
473,37.9
474,37.86
478,37.855
480,37.835
482,37.835
483,37.84
485,37.84
487,37.805
489,37.835
491,37.835
492,37.845
493,37.825
494,37.815
495,37.83
496,37.86
497,37.91
498,37.85
499,37.81
500,37.78
501,37.78
502,37.69
503,37.69
504,37.75
505,37.78
506,37.795
507,37.795
508,37.77
509,37.735
a1486454460,37.72
3,37.72
5,37.72
10,37.765
18,37.725
24,37.79
25,37.775
28,37.695
30,37.765
31,37.8
33,37.735
35,37.685
40,37.75
42,37.755
44,37.755
45,37.755
48,37.795
51,37.795
52,37.76
53,37.68
55,37.735
60,37.75
61,37.75
62,37.725
63,37.755
64,37.755
66,37.755
72,37.8
75,37.8
78,37.8
82,37.8
83,37.825
84,37.87
87,37.725
92,37.725
93,37.725
95,37.725
98,37.72
102,37.715
104,37.655
107,37.645
111,37.685
119,37.735
120,37.735
126,37.74
132,37.74
133,37.755
134,37.725
138,37.745
139,37.78
141,37.78
142,37.755
144,37.77
150,37.845
156,37.845
165,37.855
171,37.875
174,37.875
175,37.83
179,37.83
180,37.825
181,37.785
187,37.805
191,37.8
192,37.78
195,37.82
199,37.825
204,37.815
209,37.85
212,37.83
225,37.815
229,37.805
230,37.795
231,37.79
232,37.775
234,37.745
236,37.8
237,37.8
242,37.76
246,37.845
249,37.845
251,37.815
255,37.79
260,37.8
261,37.78
264,37.785
265,37.81
266,37.835
279,37.81
281,37.82
284,37.8
299,37.83
302,37.845
305,37.87
314,37.875
318,37.87
322,37.835
323,37.825
326,37.83
329,37.795
330,37.755
331,37.75
332,37.725
333,37.765
348,37.785
350,37.815
351,37.785
356,37.8
360,37.85
363,37.86
364,37.86
365,37.92
368,37.925
369,37.925
370,37.945
371,37.975
372,37.925
373,37.87
377,37.885
380,37.845
381,37.855
382,37.855
387,37.8
388,37.795
391,37.81
392,37.85
395,37.905
396,37.91
399,37.91
404,38
407,38
408,38
410,37.97
412,37.95
414,37.9
415,37.905
416,37.94
419,37.92
422,37.95
423,37.95
425,37.97
426,37.95
427,37.95
428,37.95
430,37.99
431,37.975
433,37.97
446,38
448,38
449,38
451,38.025
452,38
453,37.965
456,37.99
457,37.99
458,38.01
461,37.99
464,38
467,37.995
468,38
469,38
470,38.005
471,37.995
473,37.98
476,37.995
477,37.995
478,37.975
479,37.97
480,37.96
481,37.95
482,37.94
485,38
488,37.98
491,37.995
492,38
493,37.95
494,37.995
495,37.955
496,37.97
498,38
499,38
500,37.965
501,37.96
502,37.95
504,38
506,37.975
507,37.96
508,37.955
509,37.94
a1486540860,38.085
2,38.12
3,38.135
4,38.155
5,38.13
6,38.125
17,37.95
20,37.965
25,38.005
26,38.02
27,38.01
29,38.01
30,38.01
31,38.015
32,38.06
35,38.06
38,38.02
40,38.045
41,38.055
42,38
44,38.055
45,38
47,38
50,38
51,38.005
52,37.95
56,37.93
62,37.93
63,37.92
67,37.91
68,38.035
69,38
74,37.995
77,38
80,38
83,38
86,38
88,38
89,38.015
92,38
95,38
97,37.965
98,38
101,38
103,37.99
104,38.01
105,38.01
107,38.035
110,38
112,38
113,37.99
114,38
118,38
119,38
121,38
122,38
123,37.995
124,38
125,38.01
126,38.02
131,38.01
132,38
133,38
134,38
140,37.99
141,38
142,38
143,38
145,38.02
146,38.01
149,38.05
150,37.995
151,38
152,38.015
158,38.065
159,38.005
160,38
163,38.04
164,38.01
165,38
166,38.04
167,38.065
168,38.175
169,38.125
170,38.125
171,38.12
177,38.115
180,38.11
181,38.135
182,38.135
183,38.185
184,38.195
185,38.175
187,38.205
188,38.205
193,38.24
194,38.255
195,38.255
196,38.215
198,38.23
201,38.255
202,38.24
204,38.275
205,38.275
206,38.325
207,38.21
209,38.205
211,38.16
215,38.195
216,38.205
217,38.165
218,38.07
219,38.075
224,38.03
225,38.03
228,38.005
230,38.005
231,38.005
233,38.005
239,38
242,37.925
245,37.96
249,37.99
251,37.97
254,38
255,38
256,38.01
257,38
260,37.96
261,37.955
263,37.955
265,38
272,38.075
273,38.13
279,38.1
281,38.16
284,38.185
287,38.165
291,38.185
297,38.205
300,38.24
302,38.28
306,38.215
307,38.045
308,38.005
309,38.075
310,38.06
311,38.02
315,38.045
316,38.08
320,38.13
325,38.085
326,38.065
328,38.06
329,38.095
332,38.105
335,38.12
342,38.195
343,38.195
346,38.255
350,38.295
351,38.23
353,38.205
355,38.205
356,38.25
360,38.185
372,38.215
373,38.22
374,38.295
375,38.3
377,38.325
379,38.325
383,38.27
384,38.255
387,38.255
388,38.3
389,38.3
395,38.32
396,38.26
397,38.175
398,38.19
401,38.215
404,38.275
406,38.27
407,38.235
410,38.255
416,38.305
418,38.24
419,38.25
420,38.18
421,38.14
428,38.295
430,38.255
434,38.285
435,38.29
437,38.325
438,38.375
439,38.305
442,38.34
443,38.34
446,38.34
449,38.36
450,38.31
452,38.3
455,38.265
457,38.34
461,38.335
464,38.355
465,38.33
466,38.375
467,38.375
470,38.375
472,38.375
473,38.375
474,38.335
479,38.36
480,38.43
482,38.365
483,38.39
484,38.43
486,38.415
487,38.365
489,38.35
492,38.37
493,38.39
494,38.35
495,38.34
496,38.345
497,38.34
498,38.325
500,38.32
501,38.335
502,38.315
503,38.3
504,38.27
505,38.215
506,38.24
507,38.25
508,38.22
509,38.225
a1486627260,38.3
1,38.3
3,38.265
9,38.275
11,38.245
14,38.16
15,38.14
17,38.195
21,38.195
23,38.245
25,38.245
26,38.245
27,38.23
29,38.245
32,38.24
38,38.155
39,38.075
41,38.125
44,38.08
46,38.045
47,37.985
50,38.045
52,37.97
53,38.01
54,37.985
56,37.98
57,37.94
58,37.955
59,38
64,38
65,38.015
66,37.98
80,37.975
86,37.96
87,37.955
90,37.955
92,37.985
99,38.015
101,38.11
114,38.145
118,38.175
119,38.025
122,37.995
124,37.995
128,37.98
131,37.96
139,37.965
146,38
147,37.955
162,37.975
164,37.975
168,37.965
172,37.965
173,37.995
176,38
179,38.02
181,38.015
182,38.015
183,38.04
187,38.04
189,37.96
196,37.995
197,38
198,37.98
203,37.96
204,37.97
205,38
206,38.02
212,37.97
214,37.985
218,37.96
224,38
232,38.03
233,38.045
237,38.045
238,38
239,38
242,38.01
245,38.03
246,38.03
248,38.065
251,38.085
253,38.015
255,38.045
256,38.045
259,38.02
263,38.005
265,38.04
267,38.04
268,38.04
269,38.02
274,38.035
275,38.055
276,38.055
281,38.05
282,38.02
287,38.05
289,38.075
290,38.055
291,38.04
293,37.935
295,38
298,37.985
299,38.015
300,38.01
303,38.01
305,38.01
306,37.995
308,38
310,37.97
314,37.915
315,37.91
318,37.91
321,37.91
323,37.89
326,37.915
329,37.96
332,37.99
335,37.995
336,38.03
341,38.03
343,38.03
345,38.03
347,38.03
350,38.04
351,38.02
352,37.995
359,37.995
364,38.04
365,38.065
367,38.08
368,38.025
372,37.995
376,37.985
377,38.05
379,37.99
383,37.97
388,37.925
389,38
395,38.08
397,38.08
398,38.065
401,38.06
406,38.07
409,38.055
412,38.035
416,38.05
418,38.085
419,38.06
424,38.055
425,38.04
428,38
430,37.99
431,38.01
433,37.99
437,37.97
440,37.98
441,38.035
443,38.015
445,38
447,37.98
449,38.035
455,38.07
456,38.05
457,38
458,38.005
460,38
461,37.95
464,38.005
466,38.055
467,38.015
469,38.035
470,38.02
472,38.035
473,38.035
474,38.035
476,38.085
477,38.05
478,38.04
479,37.975
481,38.03
482,38.025
485,38.055
486,38.04
488,38.05
489,38.065
492,38.045
494,38.06
495,38.06
496,38.025
497,38.02
499,38.045
501,38.035
503,38.085
504,38.07
505,38.055
506,37.97
507,38.09
508,38.065
509,38.02
a1486713660,38.08
3,38.085
4,38.12
5,38.045
6,37.975
8,38.05
9,38.045
10,38
11,37.995
12,37.89
13,37.86
14,37.78
15,37.77
16,37.75
17,37.72
18,37.72
19,37.75
21,37.725
22,37.77
23,37.75
25,37.74
26,37.765
27,37.785
29,37.865
30,37.865
31,37.835
32,37.765
33,37.9
35,37.795
37,37.775
38,37.78
39,37.66
40,37.75
41,37.89
44,37.885
45,37.845
47,37.84
48,37.84
50,37.87
52,37.905
53,37.91
54,37.885
55,37.835
57,37.81
59,37.92
60,37.905
65,37.95
67,37.94
68,37.96
69,37.96
71,37.96
72,37.905
73,37.88
74,37.945
76,37.9
77,37.865
78,37.815
80,37.805
83,37.89
84,37.89
85,37.925
86,37.925
88,37.975
90,37.93
91,37.97
92,37.945
93,37.975
94,37.97
95,37.95
98,37.985
101,37.995
102,38.045
103,38.05
104,38
107,38
109,37.98
110,37.935
111,38
112,38
113,37.98
114,38.02
117,38.085
119,38.035
120,38.075
121,38.035
122,38.075
123,38.09
124,37.925
127,38.075
128,38.09
133,38.03
135,38.035
136,38.015
138,38.035
140,38.02
143,38.07
146,38.03
147,38.02
148,37.92
149,37.94
150,38
153,38.045
154,38.015
155,38.025
158,38.04
161,38.025
162,38.02
163,38.05
164,38.025
165,38.015
167,38.025
168,38.04
170,38.05
171,38.015
175,38.07
178,38.07
179,38.14
180,38.145
181,38.135
184,38.085
186,38.145
187,38.145
188,38.19
191,38.175
192,38.195
193,38.21
194,38.225
196,38.21
197,38.195
203,38.235
206,38.31
208,38.22
209,38.155
210,38.11
213,38.14
214,38.095
215,38.075
217,38.03
222,38.08
227,38.105
232,38.145
233,38.195
235,38.295
237,38.305
238,38.305
239,38.305
242,38.095
243,37.985
245,38.015
246,38.02
248,38.08
249,38.12
250,38.125
254,38.105
255,38.13
257,38.25
258,38.235
269,38.26
270,38.085
272,38.175
276,38.18
287,38.18
290,38.18
296,38.13
301,38.115
302,38.12
303,38.1
306,38.135
310,38.135
312,38.17
316,38.13
318,38.17
321,38.12
322,38.12
323,37.905
324,37.93
326,37.905
328,37.95
329,38.07
330,38.04
332,38.005
335,37.975
338,37.99
339,37.99
341,38.02
342,38.045
344,38.115
347,38.095
348,38.075
350,38.11
351,38.11
353,38.125
355,38.115
356,38.13
359,38.1
366,38.095
368,38.05
371,38.05
374,38.05
376,38.015
377,38.05
379,38.05
380,38.05
383,38.03
385,38.03
389,38.025
391,38.125
392,38.195
394,38.15
395,38.115
396,38.1
397,38.04
398,38.16
401,38.185
404,38.195
407,38.145
408,38.19
409,38.16
410,38.195
411,38.16
412,38.135
413,38.115
414,38.07
415,38.045
416,38.05
418,38.045
419,38.11
420,38.12
421,38.075
422,38.11
423,38.11
424,38.09
425,38.155
427,38.085
428,38.155
429,38.085
430,38.08
431,38.08
432,38.055
434,38.02
435,38.03
437,38.08
438,38.085
439,38.01
441,38.005
443,38.05
444,38
445,37.995
446,38.01
447,38.005
448,38.005
449,37.96
450,37.965
451,37.945
453,37.95
454,37.95
455,38
456,37.945
457,37.93
458,37.995
460,37.905
461,37.91
463,37.985
464,38.06
465,37.985
466,37.965
467,38.055
469,37.965
471,37.975
472,37.975
473,37.96
474,37.965
475,37.935
476,37.975
477,37.92
478,37.915
479,37.95
481,37.895
482,37.9
484,37.95
485,37.98
486,37.985
489,37.965
490,38.01
491,38.035
492,38.03
493,38.06
494,38.05
495,38.03
496,38.035
499,38.035
500,38.02
501,38.05
502,38.04
503,38.08
504,38.085
505,38.055
506,38.02
507,38.08
508,38.035
509,38.115
a1486972860,37.985
4,38
6,38
8,37.965
17,38.09
21,38.17
22,38.185
24,38.18
30,38.19
34,38.105
42,38.17
46,38.15
47,38.035
54,38.155
55,38.185
66,38.16
83,38.165
90,38.215
99,38.165
105,38.23
108,38.23
109,38.25
111,38.26
113,38.28
122,38.2
123,38.18
126,38.11
127,38.09
131,38.12
134,38.135
136,38.135
138,38.155
139,38.035
140,38.04
142,38.01
146,38
154,37.985
161,38.04
162,38.025
167,38.025
168,38
173,38.01
176,38.03
178,38.05
179,37.995
182,38
183,37.96
184,38
186,38.01
198,37.91
204,37.88
209,37.94
210,37.965
211,37.97
217,37.99
228,38.035
229,38.04
230,37.97
234,37.92
238,37.975
239,38.02
242,37.96
245,38.01
250,37.97
251,38
257,38.085
258,38.055
262,38.04
264,38.04
266,38.035
282,38.085
289,38.035
298,38.085
299,38.09
313,38.12
316,38.15
318,38.14
320,38.2
321,38.2
326,38.15
328,38.15
343,38.155
344,38.135
346,38.155
350,38.145
351,38.15
352,38.125
357,38.1
359,38.15
360,38.15
361,38.175
363,38.21
364,38.255
369,38.24
370,38.285
371,38.25
373,38.22
377,38.245
378,38.245
383,38.235
385,38.21
389,38.25
390,38.25
392,38.235
398,38.24
399,38.215
400,38.205
408,38.195
409,38.215
410,38.22
416,38.18
420,38.22
422,38.235
423,38.23
429,38.215
434,38.185
436,38.2
439,38.19
440,38.19
443,38.19
447,38.18
449,38.17
450,38.175
453,38.19
457,38.19
459,38.185
460,38.185
465,38.16
466,38.16
469,38.19
472,38.19
474,38.185
476,38.165
478,38.19
479,38.19
480,38.175
481,38.175
485,38.175
486,38.145
491,38.135
492,38.12
493,38.125
494,38.125
495,38.12
496,38.125
497,38.13
499,38.1
500,38.1
501,38.14
502,38.085
504,38.14
505,38.13
507,38.085
508,38.095
509,38.09
a1487059260,38.135
3,38.28
5,38.185
6,38.095
7,38.035
8,38.09
11,38.235
13,38.125
14,38.145
17,38.155
18,38.155
19,38.19
20,38.12
23,38.225
26,38.23
29,38.21
30,38.225
32,38.225
34,38.2
35,38.215
37,38.225
38,38.23
41,38.2
44,38.205
45,38.19
50,38.225
51,38.19
52,38.18
54,38.145
56,38.21
58,38.19
62,38.21
65,38.2
68,38.19
70,38.21
71,38.23
72,38.15
77,38.195
80,38.23
83,38.195
84,38.1
86,38.085
88,38.095
90,38.165
97,38.17
98,38.17
100,38.145
102,38.2
104,38.22
106,38.2
108,38.22
109,38.23
110,38.255
115,38.25
116,38.255
117,38.25
121,38.22
122,38.24
125,38.225
129,38.21
130,38.185
132,38.12
134,38.115
136,38.115
138,38.115
140,38.165
142,38.155
146,38.16
147,38.165
150,38.135
152,38.135
153,38.2
159,38.215
162,38.11
163,38.11
165,38.11
167,38.175
170,38.16
173,38.13
175,38.17
176,38.12
179,38.06
181,38.065
183,38.065
185,38.12
191,38.085
192,38.115
193,38.08
195,38.06
197,38
199,38.005
202,38
203,38
204,38
205,38.04
209,38.035
211,38.005
213,38.005
215,38.035
216,38.03
219,38.03
221,38.04
223,38.03
226,38.03
229,38.03
231,38.04
232,38.115
233,38.13
235,38.145
239,38.115
242,38.105
243,38.105
244,38.05
247,38.01
249,38
250,38
251,38
252,38.005
253,38.045
258,38.01
259,38.045
260,38.055
261,38.155
262,38.18
268,38.115
269,38.155
270,38.09
275,38.13
277,38.13
281,38.15
282,38.15
283,38.155
285,38.16
287,38.17
288,38.2
289,38.2
295,38.205
296,38.17
297,38.2
298,38.165
299,38.215
300,38.23
302,38.22
303,38.235
305,38.24
306,38.2
308,38.155
309,38.18
311,38.18
314,38.18
319,38.18
320,38.225
326,38.205
327,38.13
328,38.105
329,38.11
331,38.13
332,38.175
334,38.17
335,38.195
338,38.205
344,38.22
346,38.225
347,38.225
349,38.21
350,38.195
353,38.225
359,38.19
363,38.19
364,38.19
365,38.22
366,38.18
367,38.18
368,38.18
372,38.16
373,38.11
375,38.14
377,38.155
378,38.17
380,38.17
386,38.17
387,38.15
388,38.035
389,38.085
390,38.11
391,38.085
392,38.11
393,38.07
394,38.11
395,38.05
396,38.06
397,38.125
399,38.12
400,38.095
402,38.1
403,38.15
404,38.145
406,38.145
407,38.215
408,38.16
413,38.165
414,38.16
415,38.14
416,38.17
417,38.1
418,38.1
419,38.16
420,38.155
421,38.15
422,38.125
423,38.165
425,38.08
427,38.14
432,38.13
434,38.16
436,38.13
437,38.135
438,38.13
440,38.14
442,38.135
443,38.14
449,38.14
450,38.17
451,38.17
453,38.15
455,38.08
456,38.075
457,38.075
459,38.075
460,38.075
461,38.12
464,38.1
465,38.065
466,38.06
467,38.045
468,38.07
470,38.095
471,38.12
473,38.145
476,38.125
477,38.145
478,38.12
479,38.15
480,38.175
481,38.13
482,38.13
483,38.12
485,38.135
486,38.115
487,38.115
488,38.09
489,38.08
490,38.115
491,38.15
492,38.13
493,38.13
494,38.105
496,38.06
498,38.115
500,38.17
501,38.15
502,38.13
503,38.09
504,38.15
505,38.165
506,38.125
507,38.175
508,38.145
509,38.175
a1487145660,38.105
1,38.255
2,38.22
6,38.115
7,38.01
12,38.065
13,38.075
14,38.065
23,38.07
24,38.05
25,38.05
26,38.05
32,38.095
40,38.105
43,38.1
44,38.1
47,38.11
50,38.08
51,38.11
53,38.16
56,38.16
57,38.145
59,38.145
67,38.135
68,38.135
71,38.16
80,38.16
83,38.155
86,38.105
89,38.205
91,38.205
92,38.23
94,38.205
98,38.23
101,38.23
104,38.285
107,38.275
108,38.265
110,38.3
111,38.3
113,38.3
115,38.3
116,38.3
118,38.3
122,38.3
123,38.3
125,38.3
127,38.3
128,38.3
131,38.3
134,38.3
135,38.3
137,38.3
138,38.295
140,38.3
142,38.3
143,38.3
146,38.29
147,38.3
151,38.3
152,38.3
155,38.29
158,38.4
160,38.38
162,38.365
170,38.35
172,38.365
173,38.365
174,38.335
175,38.32
178,38.33
179,38.365
182,38.42
188,38.42
189,38.415
194,38.42
200,38.4
204,38.43
206,38.45
208,38.465
209,38.48
210,38.47
212,38.49
215,38.49
216,38.48
218,38.5
225,38.485
229,38.47
236,38.47
239,38.47
242,38.5
246,38.485
248,38.47
251,38.49
254,38.49
257,38.445
260,38.46
261,38.47
264,38.435
266,38.47
267,38.475
272,38.47
273,38.445
274,38.38
275,38.37
276,38.355
284,38.43
290,38.425
296,38.42
299,38.42
300,38.39
301,38.4
308,38.41
314,38.43
320,38.4
321,38.44
326,38.445
328,38.395
332,38.435
334,38.415
337,38.39
344,38.39
350,38.41
352,38.415
353,38.375
354,38.36
356,38.36
357,38.36
362,38.37
365,38.36
368,38.335
372,38.335
374,38.335
377,38.35
380,38.345
381,38.305
383,38.35
385,38.305
389,38.335
391,38.335
392,38.35
395,38.35
396,38.35
400,38.35
404,38.35
406,38.35
407,38.35
410,38.335
413,38.35
414,38.325
422,38.3
427,38.33
431,38.345
432,38.345
434,38.34
436,38.34
437,38.34
439,38.325
440,38.34
443,38.34
446,38.34
447,38.32
449,38.335
452,38.335
453,38.31
455,38.305
461,38.33
462,38.33
467,38.335
474,38.295
476,38.305
478,38.295
482,38.31
484,38.34
485,38.3
486,38.28
488,38.315
491,38.295
493,38.25
494,38.225
495,38.285
496,38.24
497,38.285
498,38.225
500,38.22
501,38.225
503,38.23
504,38.235
505,38.205
506,38.205
507,38.21
508,38.225
509,38.145
a1487232060,38.35
5,38.335
6,38.32
7,38.26
18,38.255
27,38.25
44,38.28
47,38.34
53,38.24
59,38.175
65,38.2
66,38.165
68,38.26
71,38.265
75,38.22
77,38.255
80,38.295
83,38.255
89,38.28
104,38.36
112,38.32
113,38.32
116,38.35
118,38.29
122,38.38
123,38.3
125,38.27
127,38.295
128,38.28
137,38.355
140,38.33
143,38.325
146,38.32
147,38.32
158,38.4
162,38.34
173,38.345
177,38.31
182,38.31
188,38.33
197,38.375
203,38.335
204,38.35
212,38.335
226,38.295
228,38.285
239,38.31
242,38.345
244,38.28
245,38.28
247,38.26
251,38.22
252,38.18
260,38.26
262,38.185
269,38.245
275,38.255
287,38.285
294,38.26
297,38.155
302,38.21
304,38.19
311,38.235
315,38.235
317,38.275
322,38.255
323,38.265
328,38.24
329,38.245
332,38.25
335,38.255
338,38.23
340,38.185
341,38.2
347,38.235
350,38.23
353,38.235
356,38.23
362,38.21
365,38.205
368,38.215
374,38.235
375,38.18
377,38.185
380,38.2
383,38.225
389,38.245
391,38.265
394,38.255
395,38.26
400,38.215
401,38.29
409,38.2
410,38.215
413,38.22
416,38.2
419,38.22
420,38.195
422,38.22
425,38.215
426,38.215
428,38.205
429,38.2
432,38.16
436,38.16
437,38.175
439,38.175
441,38.16
443,38.22
446,38.195
447,38.22
448,38.165
451,38.16
452,38.18
455,38.15
456,38.145
457,38.12
459,38.145
461,38.165
463,38.14
470,38.125
472,38.11
473,38.145
474,38.11
475,38.12
479,38.145
480,38.12
482,38.14
484,38.145
485,38.2
486,38.165
487,38.15
488,38.15
489,38.155
490,38.22
491,38.16
493,38.13
495,38.1
496,38.105
499,38.105
500,38.215
501,38.145
502,38.14
503,38.16
504,38.195
505,38.195
506,38.14
507,38.17
508,38.11
509,38.105
a1487318460,38.1
3,38.1
8,38.14
11,38.215
17,38.185
20,38.155
21,38.21
23,38.195
26,38.245
29,38.24
32,38.24
35,38.245
38,38.25
40,38.195
41,38.2
42,38.2
44,38.2
46,38.2
50,38.25
53,38.25
62,38.25
63,38.25
64,38.17
67,38.185
69,38.1
74,38.125
78,38.1
80,38.1
83,38.135
84,38.095
86,38.11
89,38.2
90,38.135
100,38.105
122,38.08
125,38.095
127,38.07
146,38.1
148,38.055
154,38.055
162,38.05
163,37.92
164,37.9
166,38.025
168,38.03
179,38.03
182,38.02
185,38.04
189,38.04
191,38
195,37.985
196,37.955
198,38
199,38.07
200,38.03
201,38
202,37.975
203,38
204,38.03
205,37.995
209,37.955
213,38.01
215,38.075
216,38
217,37.98
220,37.98
221,38
224,38
239,37.98
242,37.94
245,37.985
249,37.965
250,38
251,38
253,37.975
256,37.99
258,37.99
261,37.99
270,38
275,38
276,38
279,38
281,38
287,38
288,37.985
289,37.995
294,37.98
295,37.98
296,37.96
297,37.945
303,37.94
305,37.99
311,37.99
312,37.995
317,38.05
318,38.01
323,38.035
331,38.045
335,38.06
339,38.055
341,38.055
353,38.035
354,38.035
365,38.14
366,38.135
377,38.15
379,38.105
383,38.115
389,38.115
394,38.135
395,38.1
396,38.06
404,38.075
407,38.045
411,38.035
413,38.045
416,38.055
419,38.09
420,38.09
422,38.085
425,38.075
427,38.065
431,38.03
434,38.105
435,38.105
437,38.075
443,38.095
447,38.055
451,38.02
452,38.03
454,38.05
455,38.055
458,38.055
459,38.055
461,38.035
464,38.025
467,38.015
469,38.01
471,38.02
472,38.005
473,38.02
474,38.03
476,38.07
477,38.05
478,38.035
479,38.005
481,38.035
482,37.975
483,37.98
485,38.025
486,38.045
488,38.015
490,37.98
491,37.98
492,38.01
493,38.025
495,38.02
497,37.985
498,37.99
499,37.96
500,37.98
501,37.97
502,37.975
503,37.95
504,37.96
505,37.97
506,37.95
507,37.955
508,38.035
509,38
a1487577660,38.21
11,38.17
12,38.19
13,38.2
14,38.16
19,38.105
24,38.125
25,38.08
36,38.085
40,38.08
41,38.055
42,38.05
50,38.045
52,38.08
53,38.1
55,38.12
56,38.12
59,38.065
70,38.165
77,38.13
78,38.09
83,38.06
86,38.035
97,38.03
99,38.05
100,38.04
102,38.065
104,38.055
108,37.99
109,38.045
118,38.11
119,38.125
120,38.13
127,38.1
130,38.1
132,38.1
133,38.125
147,38.18
148,38.205
152,38.19
154,38.19
162,38.19
164,38.17
168,38.125
170,38.095
181,38.105
185,38.125
188,38.13
189,38.16
195,38.18
196,38.22
200,38.17
204,38.135
209,38.17
219,38.14
224,38.13
229,38.1
230,38.125
236,38.135
250,38.14
255,38.115
258,38.105
260,38.105
264,38.11
279,38.185
280,38.175
282,38.255
283,38.185
291,38.155
298,38.15
311,38.21
319,38.205
320,38.24
327,38.255
349,38.26
352,38.26
353,38.265
354,38.22
355,38.2
365,38.205
367,38.2
372,38.185
374,38.19
378,38.215
380,38.14
382,38.14
386,38.14
390,38.215
392,38.215
393,38.215
394,38.215
395,38.215
396,38.215
397,38.22
407,38.19
412,38.2
414,38.185
416,38.215
420,38.225
427,38.19
431,38.185
444,38.25
448,38.25
450,38.25
451,38.23
452,38.235
462,38.21
463,38.25
464,38.19
474,38.185
475,38.215
485,38.245
486,38.25
488,38.23
489,38.195
490,38.19
494,38.19
496,38.23
498,38.25
499,38.23
501,38.225
502,38.225
503,38.25
504,38.18
505,38.21
506,38.205
507,38.205
509,38.245
a1487664060,38.25
10,38.24
11,38.14
13,38.145
14,38.145
15,38.145
16,38.21
17,38.145
18,38.145
20,38.22
23,38.15
29,38.15
40,38.17
45,38.145
53,38.08
56,38.08
58,38.06
64,38.06
66,38.06
79,38.15
80,38.09
81,38.03
83,38.035
89,38.045
94,38.095
103,38.06
104,38.06
107,38.24
109,38.24
110,38.24
113,38.2
114,38.155
115,38.155
116,38.145
117,38.095
128,38.125
133,38.1
135,38.135
139,38.135
145,38.15
147,38.175
152,38.17
154,38.165
156,38.165
157,38.2
158,38.195
159,38.175
165,38.24
168,38.23
171,38.27
172,38.235
178,38.255
179,38.235
180,38.315
183,38.325
184,38.34
185,38.28
186,38.28
188,38.3
189,38.275
194,38.26
196,38.335
197,38.27
198,38.27
199,38.28
201,38.24
203,38.24
205,38.225
208,38.23
212,38.24
215,38.24
218,38.31
219,38.38
220,38.335
221,38.25
223,38.285
225,38.25
226,38.265
230,38.28
231,38.25
233,38.255
234,38.305
235,38.3
248,38.27
254,38.31
258,38.31
260,38.35
261,38.35
262,38.36
264,38.305
269,38.285
277,38.28
282,38.245
288,38.315
291,38.325
301,38.375
311,38.375
318,38.34
330,38.415
343,38.42
344,38.36
345,38.48
348,38.43
350,38.41
355,38.38
360,38.455
366,38.455
370,38.455
371,38.46
372,38.475
377,38.48
379,38.52
380,38.465
382,38.52
384,38.47
391,38.455
394,38.52
399,38.565
400,38.52
402,38.515
409,38.495
411,38.5
413,38.43
415,38.415
418,38.38
420,38.37
422,38.405
423,38.39
424,38.49
426,38.415
428,38.385
431,38.42
438,38.4
444,38.435
447,38.41
460,38.35
463,38.375
464,38.365
466,38.35
468,38.37
