ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
247,36.65
248,36.64
249,36.61
251,36.61
253,36.58
255,36.595
257,36.595
259,36.575
262,36.565
263,36.565
265,36.57
266,36.565
268,36.535
269,36.56
270,36.54
273,36.54
274,36.565
280,36.54
282,36.54
283,36.53
285,36.54
289,36.535
292,36.53
293,36.55
295,36.535
296,36.525
297,36.495
299,36.47
300,36.44
301,36.435
303,36.435
304,36.445
306,36.455
308,36.43
309,36.445
312,36.415
313,36.395
314,36.4
315,36.425
317,36.39
318,36.365
319,36.365
320,36.42
323,36.405
325,36.395
327,36.43
328,36.405
329,36.43
331,36.385
332,36.375
335,36.34
338,36.34
340,36.325
341,36.34
342,36.365
343,36.37
345,36.38
346,36.4
350,36.365
351,36.33
352,36.32
355,36.345
356,36.32
357,36.31
362,36.33
363,36.335
364,36.34
365,36.365
367,36.385
368,36.365
370,36.345
372,36.335
373,36.345
376,36.305
377,36.305
378,36.33
381,36.31
382,36.305
385,36.28
386,36.28
388,36.28
389,36.285
390,36.31
391,36.345
394,36.375
395,36.37
396,36.35
397,36.35
398,36.35
401,36.35
402,36.35
403,36.365
404,36.345
405,36.365
408,36.36
409,36.35
410,36.35
411,36.345
412,36.34
413,36.305
415,36.325
416,36.325
418,36.31
420,36.34
422,36.35
423,36.37
424,36.395
425,36.385
428,36.38
433,36.355
434,36.315
437,36.315
440,36.34
442,36.315
447,36.31
448,36.305
449,36.285
450,36.28
452,36.275
453,36.295
454,36.295
456,36.275
457,36.275
459,36.275
460,36.29
462,36.335
465,36.325
466,36.315
467,36.275
468,36.265
469,36.265
471,36.23
472,36.22
473,36.205
474,36.205
475,36.205
476,36.185
477,36.175
479,36.2
480,36.2
481,36.2
483,36.18
485,36.17
486,36.125
487,36.1
488,36.095
489,36.09
491,36.095
492,36.11
493,36.105
494,36.12
495,36.155
496,36.195
497,36.175
498,36.175
499,36.135
500,36.145
501,36.175
502,36.165
503,36.2
504,36.19
505,36.19
506,36.195
507,36.195
a1486454580,36
1,36.105
7,36.105
8,36.225
9,36.24
10,36.23
11,36.17
12,36.155
14,36.24
15,36.285
16,36.24
17,36.255
18,36.28
19,36.255
20,36.255
21,36.29
23,36.205
24,36.145
25,36.07
27,36.065
28,36.015
30,36.105
31,36.065
32,36.1
33,36.085
34,36.19
35,36.21
38,36.215
41,36.22
43,36.195
44,36.195
45,36.23
46,36.22
50,36.225
52,36.28
53,36.29
54,36.27
55,36.245
56,36.295
57,36.305
60,36.285
61,36.255
62,36.29
63,36.275
64,36.255
66,36.235
68,36.185
69,36.22
70,36.185
71,36.22
72,36.23
73,36.205
74,36.205
75,36.155
76,36.155
78,36.145
82,36.185
84,36.2
85,36.195
86,36.185
87,36.17
89,36.14
92,36.145
94,36.13
96,36.11
97,36.1
98,36.12
102,36.11
104,36.1
105,36.095
106,36.13
107,36.15
108,36.145
111,36.125
114,36.135
115,36.135
116,36.12
117,36.11
118,36.11
119,36.075
123,36.09
125,36.09
126,36.11
130,36.125
131,36.135
132,36.125
133,36.095
136,36.08
138,36.075
139,36.095
140,36.13
141,36.145
142,36.135
145,36.125
146,36.14
149,36.145
151,36.11
152,36.11
155,36.095
158,36.085
160,36.095
162,36.09
163,36.075
164,36.08
165,36.085
175,36.07
176,36.05
177,36.055
178,36.075
179,36.105
184,36.12
187,36.14
188,36.105
190,36.15
193,36.175
197,36.17
198,36.165
199,36.15
200,36.145
203,36.14
204,36.165
205,36.165
206,36.165
207,36.15
209,36.16
211,36.16
213,36.21
216,36.195
217,36.215
219,36.21
220,36.205
224,36.185
225,36.175
227,36.205
230,36.195
231,36.205
232,36.2
233,36.22
234,36.25
235,36.25
236,36.275
237,36.27
238,36.255
241,36.225
242,36.235
245,36.2
246,36.22
248,36.21
250,36.21
251,36.185
252,36.16
256,36.215
259,36.23
260,36.225
261,36.245
263,36.225
264,36.255
265,36.245
267,36.24
268,36.24
271,36.245
272,36.215
274,36.195
275,36.18
277,36.205
278,36.2
279,36.18
287,36.15
288,36.16
293,36.17
295,36.17
296,36.165
299,36.165
300,36.175
304,36.25
305,36.27
308,36.275
309,36.285
310,36.25
311,36.265
313,36.26
316,36.24
317,36.22
319,36.22
320,36.235
321,36.255
322,36.245
324,36.235
325,36.23
326,36.21
327,36.29
329,36.285
330,36.26
338,36.275
339,36.27
342,36.265
345,36.305
351,36.325
352,36.34
355,36.32
356,36.355
358,36.335
360,36.34
361,36.335
362,36.355
363,36.375
364,36.36
365,36.35
367,36.335
368,36.33
370,36.32
372,36.31
374,36.325
375,36.305
376,36.305
377,36.305
378,36.325
379,36.325
380,36.385
381,36.37
384,36.365
385,36.4
386,36.395
388,36.41
389,36.41
390,36.415
391,36.375
393,36.395
394,36.375
396,36.375
397,36.375
399,36.415
401,36.4
402,36.4
403,36.4
404,36.385
406,36.39
407,36.375
411,36.345
413,36.35
414,36.37
415,36.375
417,36.38
418,36.39
419,36.37
422,36.36
423,36.36
428,36.37
434,36.355
435,36.335
436,36.31
437,36.3
438,36.32
441,36.315
442,36.285
443,36.29
444,36.305
445,36.32
447,36.31
449,36.305
450,36.28
452,36.26
457,36.215
458,36.235
459,36.285
461,36.26
462,36.27
466,36.28
467,36.29
468,36.295
469,36.28
470,36.26
473,36.215
475,36.21
476,36.205
478,36.225
479,36.19
480,36.235
481,36.245
482,36.24
483,36.26
484,36.245
485,36.22
487,36.24
488,36.26
489,36.26
490,36.255
491,36.255
492,36.255
494,36.24
495,36.22
496,36.22
498,36.19
499,36.16
500,36.195
501,36.205
503,36.185
504,36.16
505,36.165
507,36.185
a1486540980,36.245
1,36.425
2,36.43
3,36.43
4,36.475
5,36.455
8,36.435
9,36.425
11,36.42
12,36.39
14,36.38
16,36.35
19,36.345
20,36.265
21,36.17
22,36.31
23,36.315
25,36.25
26,36.25
28,36.25
29,36.24
30,36.275
32,36.205
34,36.24
38,36.28
39,36.285
40,36.285
41,36.28
42,36.25
43,36.2
44,36.225
49,36.205
50,36.14
51,36.105
54,36.105
55,36.125
58,36.21
59,36.155
61,36.14
63,36.155
64,36.145
65,36.145
67,36.14
69,36.16
72,36.145
74,36.18
77,36.165
79,36.185
80,36.185
82,36.2
83,36.205
86,36.09
87,36.08
88,36.08
90,36.06
91,36.095
95,36.195
98,36.205
99,36.225
100,36.265
101,36.275
102,36.275
105,36.215
109,36.2
111,36.185
113,36.185
114,36.19
116,36.295
118,36.325
120,36.235
127,36.25
128,36.27
130,36.265
131,36.255
132,36.25
133,36.22
134,36.22
138,36.185
139,36.14
140,36.17
141,36.2
142,36.185
143,36.2
145,36.17
146,36.17
151,36.155
152,36.155
154,36.18
156,36.185
158,36.15
162,36.155
163,36.22
164,36.22
165,36.22
168,36.175
169,36.105
170,36.18
171,36.13
172,36.135
173,36.105
174,36.115
175,36.1
176,36.1
177,36.155
178,36.165
185,36.2
186,36.23
189,36.22
192,36.21
193,36.195
194,36.185
196,36.205
201,36.225
202,36.22
203,36.21
205,36.185
206,36.185
208,36.2
210,36.19
211,36.2
213,36.19
214,36.2
217,36.175
218,36.155
219,36.135
220,36.175
221,36.2
223,36.195
224,36.215
226,36.175
227,36.175
229,36.175
233,36.16
234,36.15
235,36.18
236,36.195
241,36.17
245,36.195
246,36.175
247,36.175
248,36.19
251,36.15
252,36.155
254,36.19
255,36.18
258,36.21
260,36.18
261,36.165
262,36.15
264,36.18
266,36.17
269,36.165
270,36.16
272,36.155
273,36.15
274,36.2
278,36.19
279,36.19
283,36.17
284,36.2
285,36.215
286,36.22
287,36.22
288,36.225
289,36.22
290,36.2
291,36.23
292,36.215
295,36.22
296,36.21
297,36.2
298,36.2
299,36.205
300,36.22
304,36.225
305,36.22
306,36.225
308,36.235
310,36.24
312,36.22
313,36.22
314,36.22
315,36.23
316,36.23
317,36.25
318,36.25
322,36.24
325,36.23
326,36.22
328,36.21
329,36.205
330,36.205
333,36.2
334,36.18
336,36.18
337,36.185
338,36.185
339,36.2
342,36.23
343,36.29
345,36.285
347,36.31
349,36.28
350,36.3
356,36.305
357,36.3
358,36.305
359,36.31
360,36.31
362,36.3
363,36.3
364,36.315
365,36.295
366,36.25
367,36.23
368,36.27
369,36.27
370,36.275
372,36.275
374,36.26
375,36.275
377,36.275
378,36.265
383,36.25
384,36.25
385,36.25
386,36.25
387,36.215
388,36.25
389,36.225
390,36.215
391,36.2
392,36.2
393,36.18
394,36.17
395,36.22
398,36.24
399,36.22
401,36.22
403,36.2
405,36.19
407,36.17
408,36.185
409,36.19
410,36.165
412,36.13
413,36.145
414,36.125
415,36.155
417,36.155
418,36.15
419,36.155
422,36.13
423,36.085
425,36.125
426,36.125
428,36.16
429,36.175
430,36.195
431,36.2
432,36.195
433,36.19
434,36.2
435,36.19
437,36.175
439,36.17
440,36.175
441,36.185
442,36.185
443,36.185
445,36.17
446,36.175
447,36.18
448,36.19
449,36.205
450,36.19
451,36.2
452,36.175
454,36.19
455,36.19
456,36.18
457,36.175
458,36.185
459,36.205
460,36.205
461,36.275
462,36.27
463,36.29
464,36.34
465,36.365
466,36.33
467,36.345
470,36.35
471,36.365
472,36.385
475,36.4
477,36.395
478,36.385
479,36.375
480,36.385
481,36.38
482,36.405
484,36.39
485,36.385
487,36.365
488,36.395
489,36.415
490,36.44
491,36.445
492,36.43
493,36.415
494,36.405
495,36.405
496,36.415
497,36.405
498,36.405
499,36.405
500,36.42
501,36.445
502,36.455
503,36.44
504,36.43
505,36.43
506,36.42
507,36.425
a1486627380,36.585
1,36.585
3,36.47
4,36.54
5,36.595
6,36.56
8,36.55
9,36.6
10,36.565
11,36.52
12,36.455
13,36.61
14,36.555
16,36.555
17,36.545
18,36.545
19,36.53
20,36.565
23,36.54
24,36.505
25,36.49
26,36.46
27,36.505
34,36.535
36,36.48
37,36.485
38,36.5
41,36.535
42,36.51
45,36.445
49,36.45
52,36.505
53,36.52
54,36.53
55,36.535
56,36.51
57,36.5
59,36.495
61,36.54
62,36.55
63,36.57
64,36.57
65,36.555
66,36.485
68,36.485
69,36.555
71,36.575
73,36.575
75,36.62
76,36.61
78,36.615
82,36.585
84,36.61
85,36.58
86,36.57
87,36.555
88,36.545
89,36.545
90,36.575
99,36.59
100,36.6
101,36.52
102,36.57
104,36.56
105,36.57
107,36.575
108,36.555
110,36.545
111,36.545
112,36.54
113,36.54
116,36.525
119,36.525
120,36.535
121,36.53
122,36.525
123,36.52
124,36.52
125,36.5
126,36.53
127,36.515
128,36.55
129,36.56
130,36.645
132,36.66
135,36.68
136,36.73
137,36.735
138,36.7
139,36.735
140,36.74
141,36.74
142,36.855
143,36.85
145,36.885
146,36.92
147,36.94
148,36.925
149,36.985
150,36.985
151,36.995
152,36.99
155,37.005
156,37.035
157,37.025
158,37.005
160,36.97
161,36.935
163,36.955
165,36.97
166,36.935
168,36.945
170,36.97
171,36.975
172,36.98
173,37.05
174,37.085
175,37.11
176,37.05
177,37
178,37.06
180,37.07
181,37.11
182,37.155
184,37.08
185,37.1
186,37.14
187,37.15
188,37.13
189,37.05
190,37.055
191,37.05
192,37.06
194,37.055
195,37.07
196,37.095
198,37.11
200,37.1
201,37.075
202,37.07
203,37.14
204,37.175
205,37.15
208,37.145
210,37.105
211,37.105
212,37.08
213,37.085
215,37.1
218,37.08
220,37.08
221,37.05
222,37.055
223,37.115
224,37.09
226,37.09
228,37.075
229,37.075
230,37.075
231,37.09
232,37.085
233,37.115
234,37.1
235,37.135
236,37.155
237,37.12
238,37.125
239,37.125
240,37.125
241,37.125
242,37.12
245,37.17
246,37.14
247,37.165
248,37.15
249,37.125
253,37.145
254,37.175
255,37.18
257,37.15
258,37.12
259,37.145
260,37.14
261,37.12
262,37.13
263,37.13
264,37.15
267,37.135
269,37.11
272,37.1
273,37.08
276,37.075
277,37.075
278,37.095
279,37.1
280,37.125
281,37.075
282,37.105
284,37.085
285,37.08
286,37.09
287,37.095
288,37.105
289,37.1
291,37.1
292,37.09
293,37.075
294,37.075
295,37.07
296,37.075
297,37.095
299,37.075
300,37.095
301,37.095
302,37.08
303,37.1
305,37.075
306,37.08
308,37.075
309,37.055
310,37.065
311,37.065
313,37.04
315,37.05
320,37.065
321,37.1
324,37.08
327,37.07
328,37.08
331,37.08
332,37.085
333,37.07
334,37.06
335,37.035
336,37.06
339,37.065
340,37.06
341,37.06
342,37.035
343,37.05
345,37.1
346,37.065
347,37.085
348,37.06
349,37.09
351,37.085
352,37.075
353,37.085
354,37.1
355,37.11
356,37.105
357,37.11
360,37.1
362,37.095
363,37.12
364,37.115
367,37.09
368,37.105
369,37.12
370,37.105
371,37.08
372,37.085
374,37.09
375,37.065
376,37.055
379,37.06
380,37.05
381,37.065
383,37.06
384,37.055
386,37.06
387,37.08
389,37.06
390,37.075
391,37.08
392,37.085
393,37.095
394,37.08
395,37.055
396,37.095
397,37.095
398,37.06
399,37.1
400,37.1
401,37.175
402,37.155
403,37.16
404,37.145
405,37.18
406,37.19
407,37.22
408,37.22
409,37.22
410,37.22
411,37.22
413,37.25
414,37.28
415,37.285
416,37.32
417,37.28
418,37.21
419,37.22
420,37.25
421,37.235
422,37.23
423,37.225
425,37.2
426,37.205
427,37.195
428,37.21
429,37.19
430,37.18
431,37.18
432,37.175
433,37.18
434,37.18
435,37.195
437,37.23
438,37.245
440,37.25
441,37.25
442,37.25
443,37.235
444,37.215
445,37.215
446,37.25
447,37.275
448,37.285
449,37.285
450,37.275
451,37.27
452,37.275
453,37.235
454,37.25
455,37.265
456,37.195
457,37.225
458,37.25
459,37.27
460,37.27
461,37.275
462,37.275
463,37.295
464,37.33
465,37.305
466,37.33
467,37.34
468,37.3
469,37.265
470,37.305
471,37.32
472,37.32
473,37.33
474,37.3
475,37.3
476,37.325
477,37.315
478,37.325
479,37.325
480,37.34
481,37.34
482,37.345
483,37.33
484,37.335
485,37.33
486,37.305
487,37.295
488,37.31
489,37.34
490,37.345
491,37.345
492,37.33
493,37.335
494,37.35
495,37.35
496,37.38
497,37.375
498,37.4
499,37.39
500,37.445
501,37.465
502,37.495
503,37.525
504,37.585
505,37.54
506,37.54
507,37.54
a1486713780,37.515
1,37.515
2,37.555
3,37.55
4,37.665
6,37.66
7,37.635
9,37.69
10,37.675
11,37.68
12,37.69
13,37.725
14,37.73
15,37.725
17,37.71
18,37.67
19,37.715
20,37.745
21,37.7
22,37.71
23,37.71
24,37.74
26,37.71
27,37.74
28,37.74
29,37.735
30,37.74
31,37.74
32,37.705
33,37.705
34,37.745
35,37.755
38,37.815
39,37.84
40,37.835
41,37.84
42,37.83
45,37.84
46,37.88
47,37.895
48,37.885
50,37.88
51,37.86
53,37.885
55,37.77
56,37.79
57,37.825
58,37.825
60,37.815
61,37.81
62,37.815
63,37.805
64,37.805
65,37.865
66,37.825
67,37.78
68,37.815
69,37.835
70,37.825
73,37.815
74,37.79
75,37.75
76,37.78
79,37.755
80,37.78
81,37.77
83,37.77
84,37.795
85,37.8
86,37.845
87,37.815
90,37.81
91,37.795
92,37.765
94,37.79
95,37.77
96,37.77
97,37.785
100,37.795
103,37.8
104,37.78
105,37.81
108,37.82
109,37.815
110,37.83
111,37.85
112,37.84
113,37.875
114,37.85
115,37.845
116,37.845
117,37.835
119,37.84
120,37.875
121,37.885
122,37.885
123,37.885
127,37.82
128,37.8
129,37.815
130,37.85
132,37.855
134,37.84
135,37.815
136,37.84
140,37.865
141,37.845
143,37.83
144,37.83
145,37.83
147,37.85
148,37.835
151,37.83
152,37.82
154,37.81
155,37.79
156,37.8
159,37.805
161,37.805
162,37.8
165,37.8
166,37.775
167,37.8
168,37.825
169,37.795
170,37.785
173,37.83
175,37.82
176,37.82
177,37.8
178,37.82
181,37.83
182,37.83
185,37.835
186,37.85
187,37.81
188,37.785
189,37.795
193,37.82
194,37.78
195,37.8
196,37.77
201,37.79
202,37.8
203,37.8
204,37.835
208,37.84
209,37.795
210,37.795
211,37.795
212,37.81
213,37.79
214,37.845
216,37.87
218,37.845
219,37.835
220,37.83
221,37.83
222,37.83
223,37.815
224,37.79
227,37.785
228,37.78
230,37.775
231,37.84
236,37.86
238,37.78
239,37.775
242,37.76
245,37.79
250,37.825
251,37.825
252,37.83
253,37.825
254,37.83
257,37.815
259,37.81
263,37.8
264,37.79
265,37.755
266,37.765
268,37.73
269,37.75
273,37.78
274,37.815
275,37.795
278,37.805
280,37.82
284,37.81
285,37.82
286,37.81
287,37.8
289,37.785
290,37.78
292,37.795
293,37.81
294,37.805
296,37.805
297,37.815
298,37.815
299,37.805
300,37.825
301,37.815
304,37.805
305,37.8
307,37.82
310,37.815
312,37.83
314,37.825
316,37.825
317,37.845
318,37.82
319,37.825
321,37.835
322,37.84
326,37.84
327,37.835
328,37.83
329,37.855
330,37.835
331,37.83
332,37.83
333,37.815
334,37.79
337,37.79
338,37.8
340,37.835
341,37.835
342,37.835
345,37.81
347,37.795
349,37.78
350,37.785
352,37.8
353,37.81
354,37.82
355,37.81
359,37.79
360,37.79
361,37.795
363,37.795
364,37.79
366,37.805
367,37.785
368,37.81
373,37.79
374,37.73
377,37.715
378,37.655
379,37.64
380,37.665
382,37.645
383,37.6
384,37.585
385,37.585
386,37.585
387,37.57
388,37.57
389,37.585
390,37.59
391,37.6
392,37.68
393,37.715
394,37.69
395,37.67
396,37.67
398,37.685
399,37.695
401,37.7
405,37.715
406,37.73
407,37.765
408,37.78
409,37.775
410,37.76
411,37.75
412,37.74
413,37.75
415,37.77
416,37.785
417,37.775
418,37.79
419,37.755
420,37.7
421,37.685
423,37.69
424,37.695
425,37.675
427,37.655
428,37.625
431,37.63
433,37.67
436,37.655
437,37.635
438,37.645
440,37.63
442,37.615
443,37.615
445,37.61
446,37.615
448,37.61
449,37.64
450,37.69
451,37.69
452,37.68
454,37.67
455,37.655
457,37.695
458,37.69
459,37.71
461,37.71
462,37.715
463,37.695
464,37.655
466,37.675
467,37.68
468,37.68
470,37.66
471,37.665
472,37.67
474,37.655
475,37.635
477,37.625
478,37.605
479,37.605
480,37.59
481,37.585
482,37.59
483,37.6
484,37.6
486,37.615
487,37.615
488,37.62
489,37.65
491,37.665
492,37.675
493,37.66
494,37.675
495,37.665
497,37.65
498,37.65
499,37.65
500,37.635
501,37.64
502,37.63
504,37.63
506,37.63
507,37.635
a1486972980,37.63
7,37.63
8,37.6
9,37.575
10,37.565
11,37.595
13,37.58
14,37.63
17,37.585
20,37.565
22,37.56
23,37.63
24,37.655
26,37.59
27,37.56
28,37.525
30,37.55
31,37.55
33,37.535
34,37.53
35,37.59
36,37.645
37,37.625
38,37.64
43,37.61
44,37.615
48,37.61
49,37.625
50,37.63
51,37.625
52,37.64
53,37.63
54,37.635
55,37.715
56,37.755
57,37.73
58,37.69
60,37.675
61,37.675
63,37.645
64,37.67
65,37.635
70,37.64
73,37.655
74,37.665
77,37.645
78,37.62
83,37.63
87,37.67
88,37.685
89,37.69
90,37.705
91,37.705
95,37.69
97,37.665
100,37.71
102,37.705
103,37.735
105,37.74
107,37.735
108,37.8
110,37.76
115,37.72
119,37.705
122,37.72
123,37.685
124,37.68
126,37.705
128,37.705
133,37.685
134,37.685
136,37.635
137,37.625
138,37.615
139,37.605
140,37.625
141,37.615
143,37.6
144,37.595
145,37.575
146,37.575
147,37.585
148,37.59
149,37.57
150,37.565
152,37.58
154,37.54
156,37.5
157,37.5
158,37.515
160,37.495
161,37.495
163,37.49
164,37.465
165,37.465
166,37.49
167,37.48
168,37.5
169,37.52
174,37.54
176,37.55
177,37.555
179,37.6
180,37.59
182,37.575
183,37.575
185,37.57
187,37.59
188,37.59
193,37.59
194,37.545
195,37.57
198,37.6
205,37.585
206,37.565
208,37.595
210,37.61
213,37.61
215,37.635
217,37.645
218,37.645
219,37.63
223,37.62
224,37.58
227,37.565
228,37.585
234,37.58
235,37.61
236,37.625
238,37.64
239,37.615
240,37.635
245,37.67
246,37.645
252,37.64
254,37.64
255,37.64
256,37.66
258,37.655
259,37.7
260,37.665
264,37.695
265,37.71
267,37.685
268,37.65
271,37.63
272,37.635
274,37.6
275,37.6
278,37.6
279,37.58
281,37.605
282,37.58
283,37.54
285,37.48
286,37.49
288,37.48
289,37.495
290,37.515
293,37.525
295,37.54
297,37.555
299,37.525
300,37.54
302,37.53
311,37.54
312,37.52
313,37.52
316,37.55
320,37.555
321,37.62
325,37.635
327,37.615
328,37.61
329,37.585
330,37.58
332,37.555
335,37.545
337,37.54
338,37.555
340,37.56
346,37.575
349,37.61
351,37.62
355,37.64
356,37.65
357,37.64
360,37.615
363,37.615
364,37.605
365,37.61
367,37.595
368,37.615
369,37.645
370,37.61
375,37.6
379,37.58
383,37.59
385,37.58
386,37.56
387,37.56
388,37.575
389,37.665
396,37.64
397,37.635
398,37.635
400,37.62
401,37.615
402,37.635
403,37.645
404,37.635
405,37.615
406,37.63
407,37.635
409,37.66
410,37.665
411,37.645
412,37.67
413,37.635
414,37.605
415,37.62
416,37.61
417,37.63
418,37.63
419,37.655
420,37.66
421,37.665
422,37.66
423,37.63
424,37.58
425,37.58
426,37.58
429,37.575
434,37.62
435,37.625
436,37.635
437,37.655
438,37.68
439,37.68
440,37.74
441,37.775
442,37.785
443,37.81
447,37.785
448,37.78
449,37.755
450,37.75
451,37.77
452,37.765
453,37.755
454,37.74
455,37.74
456,37.72
458,37.715
459,37.7
460,37.695
462,37.705
463,37.685
464,37.67
465,37.66
466,37.625
468,37.64
470,37.665
471,37.655
472,37.665
473,37.685
474,37.685
475,37.675
476,37.68
477,37.75
480,37.735
482,37.71
483,37.685
484,37.685
485,37.665
488,37.65
489,37.645
490,37.64
491,37.64
492,37.64
493,37.63
494,37.64
495,37.64
496,37.625
497,37.635
498,37.69
499,37.655
500,37.655
501,37.69
502,37.67
504,37.675
505,37.71
506,37.68
507,37.65
a1487059380,37.62
4,37.54
5,37.52
6,37.59
8,37.595
9,37.6
11,37.64
13,37.59
15,37.53
16,37.56
17,37.57
18,37.59
20,37.57
25,37.625
26,37.65
31,37.615
35,37.61
36,37.615
43,37.595
44,37.62
45,37.635
46,37.615
49,37.63
51,37.665
52,37.675
53,37.665
54,37.66
58,37.66
59,37.66
61,37.66
62,37.675
63,37.67
65,37.675
67,37.67
68,37.675
69,37.68
70,37.675
72,37.67
73,37.675
74,37.68
75,37.69
77,37.665
81,37.665
82,37.665
84,37.605
85,37.63
86,37.615
87,37.63
88,37.64
89,37.655
90,37.65
95,37.655
96,37.62
97,37.605
98,37.635
102,37.625
104,37.62
105,37.61
109,37.64
110,37.655
111,37.64
112,37.61
115,37.61
116,37.62
119,37.6
121,37.57
122,37.56
124,37.54
125,37.54
127,37.6
128,37.585
129,37.62
131,37.605
133,37.64
135,37.63
136,37.635
138,37.635
139,37.655
140,37.68
141,37.66
142,37.635
147,37.645
152,37.66
154,37.655
155,37.66
156,37.65
157,37.64
160,37.65
161,37.65
167,37.68
168,37.675
169,37.65
170,37.62
173,37.59
174,37.595
177,37.65
178,37.635
184,37.65
185,37.6
186,37.6
192,37.58
193,37.605
200,37.595
201,37.59
203,37.59
204,37.565
212,37.565
213,37.59
217,37.61
218,37.595
223,37.59
227,37.59
229,37.595
232,37.58
233,37.56
237,37.62
239,37.62
245,37.63
246,37.63
247,37.625
248,37.61
249,37.605
253,37.61
254,37.59
259,37.615
260,37.61
261,37.625
266,37.65
267,37.665
268,37.685
275,37.68
279,37.685
280,37.685
281,37.715
283,37.725
289,37.695
290,37.695
297,37.685
299,37.69
300,37.69
302,37.68
303,37.665
305,37.675
307,37.67
308,37.69
312,37.72
315,37.725
318,37.7
319,37.71
321,37.72
322,37.73
324,37.735
325,37.725
330,37.74
334,37.74
335,37.72
337,37.72
338,37.72
341,37.7
342,37.695
343,37.695
344,37.705
345,37.71
346,37.705
347,37.71
350,37.7
352,37.71
354,37.72
357,37.74
358,37.755
359,37.74
368,37.745
371,37.72
372,37.695
381,37.71
383,37.685
387,37.695
391,37.72
393,37.725
394,37.725
395,37.7
396,37.77
398,37.83
402,37.82
403,37.81
404,37.82
405,37.82
406,37.82
408,37.79
410,37.775
411,37.79
412,37.77
413,37.745
415,37.75
417,37.77
420,37.79
421,37.77
422,37.775
425,37.765
426,37.765
427,37.79
428,37.81
429,37.79
430,37.785
432,37.765
433,37.795
434,37.805
435,37.79
436,37.755
437,37.77
438,37.75
439,37.75
443,37.79
445,37.77
446,37.76
448,37.725
449,37.73
450,37.71
452,37.695
453,37.68
455,37.63
456,37.615
457,37.63
460,37.655
461,37.645
462,37.63
463,37.615
464,37.6
465,37.6
466,37.6
467,37.645
468,37.675
469,37.665
470,37.655
471,37.695
472,37.73
473,37.72
474,37.745
475,37.745
476,37.745
479,37.73
480,37.735
482,37.73
483,37.72
484,37.69
486,37.705
487,37.7
488,37.72
489,37.77
490,37.75
492,37.745
493,37.745
494,37.73
495,37.74
496,37.73
497,37.75
498,37.77
499,37.79
500,37.775
501,37.75
502,37.765
503,37.77
505,37.765
506,37.755
507,37.775
a1487145780,37.85
4,37.885
5,37.865
6,37.93
7,37.785
8,37.835
9,37.89
13,37.96
14,37.96
15,37.945
17,37.89
21,37.9
22,37.885
24,37.865
25,37.9
26,37.945
27,37.91
28,37.88
29,37.845
31,37.885
32,37.865
34,37.85
35,37.815
42,37.845
43,37.85
44,37.85
45,37.8
46,37.84
48,37.795
49,37.795
50,37.84
53,37.865
54,37.855
58,37.83
59,37.765
63,37.795
64,37.775
65,37.75
66,37.71
68,37.745
70,37.725
72,37.705
77,37.695
78,37.65
79,37.705
80,37.7
81,37.705
85,37.68
86,37.68
88,37.685
91,37.685
95,37.715
96,37.69
97,37.71
