LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
187,66.87
188,66.85
190,66.85
191,66.8
193,66.83
194,66.86
195,66.85
197,66.85
198,66.82
199,66.7
200,66.63
201,66.64
202,66.75
203,66.74
204,66.64
205,66.68
206,66.64
207,66.66
208,66.63
209,66.63
210,66.56
211,66.61
212,66.54
213,66.52
215,66.48
216,66.43
217,66.48
220,66.45
222,66.4
223,66.38
224,66.35
225,66.37
226,66.36
228,66.39
231,66.39
232,66.35
233,66.32
234,66.34
235,66.33
236,66.31
237,66.29
238,66.32
239,66.25
240,66.21
241,66.27
242,66.27
245,66.27
246,66.35
247,66.31
248,66.28
249,66.25
250,66.23
251,66.27
252,66.27
253,66.26
255,66.24
256,66.21
257,66.21
258,66.22
259,66.18
261,66.26
262,66.16
263,66.15
264,66.13
265,66.18
267,66.16
269,66.15
270,66.15
271,66.13
272,66.11
273,66.08
274,66.2
276,66.31
277,66.32
279,66.34
280,66.33
281,66.34
282,66.3
283,66.32
284,66.36
285,66.38
286,66.34
287,66.37
289,66.29
290,66.33
291,66.34
292,66.31
293,66.3
294,66.26
295,66.24
296,66.18
297,66.24
298,66.21
299,66.18
300,66.08
301,66.12
303,66.12
304,66.14
305,66.13
306,66.18
307,66.19
308,66.13
309,66.14
310,66.14
312,66.16
313,66.17
314,66.19
315,66.17
316,66.13
317,66.09
318,66.09
319,66.07
320,66.03
322,66.12
323,66.12
324,66.15
325,66.14
326,66.13
327,66.14
328,66.16
329,66.14
330,66.1
331,66.07
332,65.98
333,65.83
334,65.83
335,65.86
336,65.92
338,65.9
339,65.93
340,65.9
341,65.94
342,65.96
343,65.91
345,65.92
346,65.94
347,65.92
349,65.93
351,65.84
352,65.83
353,65.8
354,65.81
355,65.77
356,65.79
357,65.84
358,65.84
359,65.84
360,65.96
361,65.84
362,65.86
363,65.88
364,65.88
365,65.89
366,65.87
367,65.87
369,65.86
371,65.87
372,65.87
373,65.92
375,65.87
376,65.88
377,65.91
379,65.9
380,65.88
381,65.91
382,65.94
385,65.95
386,65.94
387,66.01
388,66.02
389,66.05
390,66.07
391,66.09
392,66.08
393,66.06
394,66.01
395,66.06
396,66.05
397,66.05
398,66.06
399,66.09
400,66.17
401,66.16
402,66.12
403,66.1
404,66.1
405,66.13
406,66.09
407,66.11
408,66.11
410,66.13
411,66.1
412,66.1
414,66.09
415,66.08
416,66.07
417,66.06
418,66.05
419,66.03
420,66.02
421,65.96
422,65.96
423,65.93
424,65.93
425,65.92
426,65.92
427,65.93
428,65.94
430,65.95
431,65.94
432,65.94
433,65.95
434,65.94
435,65.95
436,65.97
437,65.97
438,65.98
439,65.99
440,66
441,66.04
442,66.03
443,66
445,66.01
446,66.04
447,66.05
448,66.02
449,66.03
450,66.03
451,66.01
452,66
453,66.01
455,66
456,65.99
458,65.95
459,65.92
461,65.88
462,65.84
463,65.8
464,65.88
465,65.83
466,65.79
467,65.75
468,65.78
469,65.83
470,65.78
471,65.75
472,65.76
473,65.77
474,65.71
475,65.69
476,65.7
477,65.62
478,65.58
479,65.62
480,65.74
481,65.73
482,65.72
483,65.77
484,65.8
485,65.75
486,65.79
487,65.78
488,65.81
489,65.79
490,65.78
492,65.82
493,65.79
494,65.8
495,65.81
496,65.8
497,65.78
498,65.77
499,65.76
500,65.74
501,65.68
502,65.74
503,65.78
504,65.81
505,65.8
506,65.74
507,65.7
a1486454580,65.11
1,64.51
2,64.69
3,64.67
4,64.81
5,64.86
6,64.96
7,65.03
8,64.95
9,64.95
10,64.8
11,64.95
12,65.1
13,65.13
14,65.06
15,64.99
16,64.99
17,64.94
18,65.03
19,65.03
20,64.99
21,65.03
22,65.08
23,64.94
24,64.86
25,64.74
26,64.73
27,64.61
28,64.62
29,64.71
30,64.77
31,64.74
32,64.86
33,64.91
34,65.05
36,65.13
37,65.06
38,65.04
39,65.01
40,65.05
41,65
42,64.94
43,64.85
44,64.89
45,64.83
46,64.85
47,64.78
48,64.78
49,64.77
50,64.79
51,64.9
52,64.83
53,64.71
54,64.52
55,64.65
56,64.75
57,64.83
58,64.81
59,64.85
60,64.9
61,64.89
62,64.9
63,64.83
64,64.79
65,64.8
66,64.72
67,64.64
68,64.64
69,64.61
70,64.63
71,64.77
72,64.91
73,64.91
74,64.96
75,64.95
76,64.98
77,64.92
78,64.96
79,65
80,65.05
81,65.11
82,65.21
83,65.19
84,65.19
85,65.13
86,65.03
87,65.04
88,65.16
89,65.11
90,65.16
91,65.15
92,65.16
93,65.16
94,65.3
95,65.21
96,65.26
97,65.28
98,65.27
99,65.33
100,65.5
101,65.47
102,65.5
103,65.41
104,65.47
105,65.45
106,65.44
107,65.43
108,65.45
111,65.43
112,65.45
113,65.4
114,65.32
115,65.26
116,65.34
117,65.35
118,65.39
119,65.38
120,65.34
121,65.46
122,65.49
123,65.47
124,65.53
125,65.57
126,65.55
127,65.58
128,65.59
129,65.61
130,65.72
132,65.76
133,65.82
134,65.82
135,65.75
136,65.76
137,65.7
138,65.76
139,65.78
140,65.87
141,65.85
142,65.89
143,65.9
144,65.92
145,65.94
146,65.89
147,65.82
148,65.81
149,65.89
150,65.93
151,65.89
152,65.91
153,65.89
154,65.89
155,65.87
156,65.89
159,65.79
160,65.79
161,65.76
162,65.74
163,65.72
165,65.73
167,65.7
168,65.66
169,65.66
170,65.72
171,65.72
172,65.69
173,65.71
174,65.69
175,65.69
176,65.71
177,65.72
178,65.71
179,65.73
181,65.79
182,65.74
183,65.72
184,65.73
185,65.76
186,65.73
188,65.71
189,65.67
191,65.71
192,65.72
193,65.72
195,65.7
196,65.73
197,65.79
198,65.86
199,65.93
200,65.92
201,65.86
202,65.84
203,65.89
204,65.73
205,65.76
206,65.73
207,65.67
208,65.68
210,65.72
211,65.66
212,65.56
213,65.48
214,65.69
215,65.8
216,65.82
217,65.81
218,65.81
219,65.8
220,65.82
222,65.86
223,65.84
224,65.84
225,65.89
226,65.87
227,65.89
228,65.92
230,65.95
231,65.86
232,65.9
233,65.97
234,65.97
235,65.97
236,65.92
237,65.96
238,65.92
239,65.92
240,65.81
241,65.86
242,65.85
245,65.75
247,65.82
248,65.86
249,65.78
250,65.77
251,65.81
252,65.69
253,65.73
255,65.74
256,65.71
257,65.67
259,65.71
260,65.66
261,65.65
262,65.67
263,65.73
264,65.76
265,65.75
266,65.74
267,65.71
268,65.76
269,65.74
271,65.76
272,65.68
273,65.7
274,65.72
275,65.7
276,65.73
277,65.73
278,65.75
279,65.8
280,65.76
281,65.74
282,65.69
283,65.7
285,65.67
286,65.6
288,65.63
289,65.62
290,65.62
291,65.59
292,65.63
293,65.63
294,65.58
295,65.63
296,65.52
297,65.54
298,65.52
299,65.56
301,65.57
303,65.63
304,65.57
305,65.49
306,65.5
308,65.47
310,65.46
311,65.44
313,65.48
314,65.51
315,65.55
316,65.55
317,65.5
318,65.52
320,65.5
321,65.49
322,65.5
323,65.51
324,65.51
325,65.44
326,65.43
327,65.38
328,65.33
329,65.38
330,65.4
331,65.41
332,65.43
333,65.42
334,65.44
335,65.48
336,65.48
337,65.53
338,65.51
340,65.5
341,65.54
342,65.53
343,65.54
345,65.61
346,65.65
347,65.65
348,65.61
350,65.71
351,65.75
352,65.79
353,65.77
354,65.78
355,65.77
357,65.68
358,65.69
360,65.68
361,65.63
363,65.63
364,65.67
365,65.6
366,65.56
367,65.53
368,65.53
369,65.5
370,65.51
372,65.5
373,65.46
374,65.5
375,65.47
376,65.5
377,65.51
378,65.52
379,65.51
381,65.5
382,65.53
383,65.54
384,65.49
385,65.5
387,65.48
388,65.49
389,65.54
390,65.51
391,65.48
392,65.53
393,65.52
394,65.51
395,65.56
396,65.59
397,65.63
398,65.65
399,65.63
400,65.62
401,65.64
402,65.7
403,65.69
405,65.76
406,65.77
407,65.77
408,65.76
409,65.76
410,65.77
411,65.77
412,65.72
413,65.71
414,65.7
415,65.69
416,65.69
417,65.73
418,65.71
419,65.71
420,65.73
421,65.72
422,65.73
423,65.73
424,65.77
425,65.78
426,65.81
427,65.82
428,65.76
429,65.77
431,65.78
432,65.78
433,65.8
434,65.82
435,65.81
436,65.76
437,65.78
438,65.77
439,65.74
440,65.74
441,65.71
442,65.72
443,65.74
444,65.74
445,65.76
446,65.71
447,65.69
448,65.64
449,65.63
450,65.62
451,65.6
452,65.6
453,65.59
454,65.63
455,65.65
456,65.62
457,65.63
458,65.69
459,65.69
461,65.64
462,65.66
463,65.65
464,65.62
465,65.62
466,65.61
467,65.67
468,65.69
469,65.64
470,65.65
471,65.62
472,65.57
473,65.62
474,65.6
476,65.61
477,65.6
478,65.61
479,65.6
480,65.6
481,65.59
482,65.59
483,65.57
484,65.6
485,65.59
486,65.63
487,65.63
488,65.66
489,65.71
490,65.7
491,65.68
492,65.68
493,65.66
494,65.61
495,65.6
496,65.55
497,65.53
498,65.55
499,65.55
500,65.59
501,65.58
502,65.58
503,65.59
504,65.59
505,65.6
506,65.59
507,65.6
a1486540980,65.84
2,66.01
3,65.96
4,65.93
7,66.08
8,66.14
9,66.11
10,66.15
12,66.18
13,66.1
14,66.03
15,66.06
16,66.1
17,66.09
18,66.08
19,65.91
20,66.01
21,65.98
22,65.94
23,65.75
24,65.69
25,65.69
26,65.81
28,65.83
29,65.8
30,65.79
31,65.79
32,65.79
33,65.74
34,65.73
35,65.75
36,65.76
38,65.8
39,65.75
40,65.7
41,65.69
42,65.71
43,65.75
45,65.76
47,65.66
48,65.66
49,65.69
50,65.71
51,65.66
52,65.71
53,65.75
54,65.73
55,65.75
56,65.75
58,65.82
59,65.78
60,65.78
61,65.87
62,65.81
63,65.86
64,65.92
65,65.95
66,65.9
68,65.92
69,65.96
70,65.96
71,65.99
72,65.95
73,65.92
74,65.94
75,65.92
76,65.94
77,65.94
78,65.94
79,65.92
80,65.88
81,65.87
83,65.87
84,65.83
85,65.85
86,65.86
87,65.85
88,65.84
89,65.82
90,65.79
91,65.81
92,65.8
93,65.81
95,65.81
96,65.8
97,65.79
98,65.83
100,65.76
102,65.78
103,65.75
105,65.69
106,65.75
107,65.74
109,65.74
110,65.79
111,65.69
112,65.74
113,65.72
114,65.73
115,65.72
116,65.74
117,65.77
118,65.77
119,65.75
120,65.73
121,65.74
123,65.72
124,65.75
125,65.74
126,65.72
127,65.77
128,65.76
129,65.79
130,65.86
131,65.83
132,65.83
133,65.81
134,65.8
135,65.76
136,65.74
137,65.75
138,65.77
139,65.74
140,65.73
142,65.76
143,65.77
144,65.77
145,65.77
146,65.75
147,65.74
148,65.71
149,65.7
150,65.71
151,65.72
152,65.71
153,65.69
154,65.7
155,65.73
157,65.71
158,65.72
159,65.72
160,65.7
161,65.73
162,65.68
163,65.69
165,65.72
166,65.72
167,65.72
169,65.59
170,65.61
171,65.58
173,65.59
175,65.66
176,65.65
178,65.67
179,65.62
180,65.57
181,65.6
182,65.6
183,65.61
185,65.62
186,65.62
188,65.63
189,65.62
191,65.61
192,65.6
193,65.56
194,65.57
195,65.59
197,65.6
198,65.62
201,65.7
202,65.71
203,65.67
205,65.69
207,65.73
208,65.75
209,65.73
211,65.71
213,65.64
215,65.6
216,65.63
217,65.47
218,65.45
220,65.32
221,65.38
222,65.4
224,65.45
225,65.42
226,65.37
227,65.31
229,65.37
230,65.18
231,65.19
232,65.2
234,65.24
235,65.28
237,65.35
238,65.37
239,65.32
240,65.33
241,65.3
242,65.22
245,65.23
246,65.2
248,65.18
249,65.16
250,65.14
251,65.19
252,65.15
253,65.19
254,65.21
255,65.28
256,65.32
257,65.37
258,65.33
259,65.3
260,65.26
261,65.28
262,65.25
263,65.34
264,65.3
265,65.2
266,65.32
267,65.31
268,65.31
269,65.27
270,65.22
272,65.23
273,65.26
274,65.23
275,65.24
276,65.26
277,65.26
278,65.15
279,65.18
280,65.19
281,65.22
283,65.2
284,65.23
285,65.29
286,65.27
287,65.27
288,65.25
289,65.26
290,65.25
291,65.21
292,65.2
293,65.26
294,65.29
295,65.24
296,65.26
297,65.26
298,65.28
299,65.27
300,65.16
302,65.11
303,65.16
304,65.19
305,65.22
306,65.22
308,65.23
309,65.28
310,65.28
311,65.31
312,65.32
313,65.33
314,65.4
315,65.4
316,65.4
317,65.37
319,65.33
320,65.29
321,65.23
322,65.26
323,65.22
325,65.3
326,65.26
327,65.32
329,65.29
330,65.28
331,65.32
332,65.35
333,65.34
334,65.34
335,65.33
336,65.36
337,65.35
338,65.35
340,65.34
341,65.41
342,65.39
343,65.38
344,65.35
346,65.3
348,65.3
349,65.28
350,65.32
351,65.28
353,65.26
356,65.32
357,65.3
358,65.27
359,65.24
360,65.21
363,65.14
364,65.15
365,65.14
366,65.08
368,65.08
369,65.06
370,65.06
372,65.07
373,65.06
374,65.09
376,65.11
379,65.05
380,65.07
381,65.09
382,65.07
383,65.06
384,65.06
385,64.97
386,64.8
387,64.75
388,64.86
389,64.84
390,64.83
391,64.83
392,64.8
393,64.8
394,64.7
395,64.71
396,64.73
397,64.73
398,64.74
399,64.66
400,64.67
401,64.67
402,64.59
403,64.55
404,64.51
405,64.51
406,64.47
407,64.39
408,64.37
409,64.26
410,64.27
411,64.26
412,64.24
413,64.3
414,64.33
415,64.33
416,64.36
417,64.37
418,64.39
419,64.43
420,64.51
421,64.6
422,64.49
423,64.5
424,64.53
425,64.57
426,64.52
427,64.47
428,64.51
429,64.54
430,64.58
431,64.65
432,64.7
433,64.7
434,64.67
435,64.73
436,64.76
437,64.76
438,64.75
439,64.65
440,64.64
441,64.65
442,64.67
443,64.67
444,64.63
445,64.66
446,64.63
447,64.67
448,64.67
449,64.69
450,64.66
451,64.81
452,64.8
453,64.74
454,64.78
455,64.78
456,64.81
457,64.84
458,64.92
459,64.98
460,65.03
461,65.11
462,65.13
463,65.18
464,65.24
465,65.32
466,65.38
467,65.24
468,65.3
469,65.26
470,65.24
471,65.2
472,65.23
473,65.19
474,65.18
475,65.11
476,65.05
477,65.07
478,65.1
479,65.06
480,65.08
481,65.18
482,65.17
483,65.12
484,65.15
485,65.1
486,65.14
487,65.2
488,65.14
489,65.13
490,65.15
491,65.21
492,65.22
493,65.17
494,65.1
495,65.1
496,65.13
497,65.13
498,65.09
499,65.12
500,65.15
501,65.16
502,65.15
503,65.12
504,65.06
505,65.06
506,65.14
507,65.17
a1486627380,65.5
1,65.63
4,65.74
5,65.51
6,65.54
7,65.54
8,65.53
9,65.61
10,65.68
11,65.65
12,65.59
13,65.57
14,65.65
15,65.72
16,65.73
17,65.53
18,65.57
19,65.52
20,65.59
21,65.61
22,65.62
23,65.71
25,65.73
26,65.71
27,65.66
29,65.65
30,65.63
31,65.61
32,65.46
33,65.54
34,65.51
36,65.5
37,65.39
38,65.15
40,65.12
41,65.22
42,65.12
44,65.1
45,65.16
46,65.1
47,65.2
48,65.17
50,65.21
51,65.27
52,65.29
53,65.36
54,65.37
55,65.38
57,65.36
58,65.27
59,65.3
60,65.29
61,65.31
62,65.28
63,65.32
64,65.37
65,65.36
66,65.32
67,65.33
68,65.31
69,65.3
71,65.21
72,65.2
73,65.29
74,65.32
75,65.3
79,65.3
81,65.3
82,65.3
85,65.28
86,65.25
87,65.25
88,65.26
89,65.22
90,65.22
93,65.22
94,65.22
95,65.19
96,65.22
97,65.26
98,65.31
99,65.26
100,65.34
101,65.34
102,65.29
103,65.25
104,65.27
105,65.31
106,65.29
107,65.28
108,65.23
109,65.2
110,65.16
111,65.14
112,65.15
113,65.22
114,65.23
115,65.24
116,65.23
117,65.22
118,65.2
120,65.19
121,65.15
123,65.2
124,65.19
125,65.2
126,65.25
127,65.23
128,65.22
129,65.2
130,65.22
133,65.23
134,65.22
135,65.25
137,65.28
139,65.27
140,65.26
141,65.27
142,65.25
143,65.23
145,65.24
147,65.27
148,65.3
149,65.29
150,65.34
151,65.41
152,65.36
153,65.4
155,65.36
156,65.37
157,65.39
158,65.33
160,65.36
163,65.34
164,65.31
165,65.33
166,65.31
167,65.3
168,65.27
169,65.28
171,65.25
172,65.24
173,65.36
174,65.44
175,65.46
176,65.44
177,65.38
178,65.43
179,65.47
180,65.51
182,65.51
183,65.48
184,65.42
185,65.36
186,65.35
187,65.27
188,65.27
189,65.41
191,65.44
195,65.52
196,65.49
197,65.43
198,65.42
199,65.43
200,65.46
202,65.48
203,65.63
204,65.71
205,65.67
206,65.7
208,65.66
209,65.71
210,65.66
212,65.65
213,65.61
214,65.64
215,65.6
216,65.6
217,65.64
218,65.74
219,65.72
220,65.69
221,65.67
222,65.65
223,65.66
224,65.71
225,65.69
226,65.74
227,65.71
228,65.7
230,65.64
231,65.64
232,65.69
233,65.77
234,65.84
235,65.85
236,65.91
237,65.97
238,65.97
240,65.99
241,66.02
242,66.05
245,66.09
246,66.02
247,65.92
248,65.92
250,65.96
251,65.9
252,65.89
253,65.87
256,65.91
257,65.94
258,65.99
259,65.96
260,66.01
261,66.02
262,66.03
265,66.03
266,66.04
269,66.08
270,66.1
272,66.08
273,66.07
274,66.06
275,66.06
276,66.05
277,66.03
278,66.01
279,66.04
280,66
281,65.99
282,66.01
283,66.08
285,66.11
287,66.07
290,66.06
291,66.08
292,66.09
293,66.12
294,66.1
295,66.09
296,66.11
297,66.07
298,66.01
299,66
302,66
303,66.04
304,66.03
305,66.04
306,66.07
307,66.07
308,66.03
309,66
310,66.01
311,66.01
312,65.99
313,65.98
314,65.97
316,66
317,65.95
318,65.93
320,65.86
321,65.92
322,65.93
323,65.94
324,65.89
325,65.94
327,65.92
328,65.92
329,65.95
330,65.95
331,65.93
333,65.88
334,65.87
336,65.85
339,65.9
340,65.95
341,65.94
342,65.85
343,65.85
344,65.87
347,65.88
348,65.86
350,65.88
351,65.86
352,65.84
353,65.84
354,65.88
355,65.8
357,65.79
358,65.8
359,65.77
360,65.78
361,65.77
362,65.77
366,65.77
367,65.79
368,65.82
369,65.9
372,65.92
373,65.9
374,65.86
375,65.83
376,65.85
377,65.88
378,65.9
379,65.9
381,65.87
382,65.87
384,65.83
385,65.85
386,65.86
387,65.9
388,65.91
389,65.94
390,65.98
391,65.99
392,66
394,65.98
395,66.03
396,66.02
397,66.03
398,66.05
399,66.08
400,66.1
401,66.11
402,66.12
403,66.12
405,66.1
406,66.07
407,66.05
408,66.08
410,66.11
412,66.13
413,66.12
414,66.11
415,66.14
416,66.15
417,66.16
418,66.21
419,66.18
420,66.2
421,66.2
422,66.16
423,66.12
424,66.04
425,66.04
426,66.02
427,66.06
428,66.08
429,66.1
430,66.11
431,66.08
432,66.09
433,66.09
434,66.08
435,66.08
436,66.12
437,66.11
438,66.14
440,66.15
441,66.21
442,66.22
443,66.25
444,66.24
445,66.24
446,66.22
447,66.23
448,66.2
449,66.23
450,66.2
451,66.25
452,66.24
453,66.25
455,66.2
456,66.22
457,66.22
458,66.2
459,66.2
460,66.2
461,66.23
462,66.23
463,66.19
465,66.27
466,66.28
467,66.27
468,66.29
469,66.31
470,66.33
472,66.28
473,66.28
474,66.3
475,66.2
476,66.24
477,66.26
478,66.27
479,66.28
480,66.28
481,66.29
483,66.28
484,66.24
485,66.22
486,66.18
487,66.19
488,66.21
489,66.25
490,66.23
491,66.28
492,66.28
493,66.32
494,66.3
495,66.26
496,66.24
497,66.23
498,66.23
499,66.29
500,66.3
501,66.3
502,66.31
503,66.3
505,66.3
506,66.32
507,66.36
a1486713780,66.62
3,66.62
4,66.65
5,66.72
6,66.66
7,66.67
8,66.65
9,66.67
10,66.6
11,66.63
12,66.61
13,66.66
14,66.64
15,66.67
16,66.58
17,66.57
18,66.56
19,66.57
21,66.59
22,66.61
23,66.55
24,66.6
25,66.59
26,66.6
27,66.56
28,66.56
29,66.6
30,66.65
31,66.69
32,66.7
33,66.69
34,66.66
35,66.78
36,66.73
38,66.78
39,66.79
40,66.75
41,66.74
42,66.77
43,66.69
44,66.74
45,66.73
48,66.78
51,66.77
52,66.75
53,66.72
54,66.65
55,66.67
56,66.64
57,66.61
58,66.6
59,66.67
60,66.71
61,66.77
62,66.76
63,66.83
64,66.78
65,66.75
66,66.75
67,66.79
68,66.81
70,66.88
71,66.88
73,66.89
74,66.82
75,66.85
76,66.87
77,66.83
78,66.84
79,66.84
80,66.82
81,66.78
82,66.75
83,66.73
84,66.75
86,66.75
87,66.77
88,66.78
90,66.74
91,66.73
92,66.74
93,66.72
94,66.67
95,66.66
96,66.64
97,66.63
98,66.63
99,66.58
100,66.64
101,66.6
103,66.66
104,66.68
106,66.68
107,66.66
108,66.7
109,66.76
110,66.75
111,66.77
112,66.78
113,66.84
114,66.85
115,66.86
117,66.87
118,66.87
119,66.86
120,66.78
121,66.78
122,66.8
123,66.78
124,66.79
125,66.81
128,66.78
129,66.79
130,66.8
131,66.79
132,66.82
133,66.83
134,66.82
135,66.83
137,66.83
138,66.86
139,66.84
141,66.81
143,66.81
144,66.8
145,66.82
147,66.85
149,66.87
150,66.82
151,66.82
153,66.82
154,66.8
155,66.77
156,66.83
159,66.81
161,66.81
162,66.75
163,66.71
164,66.58
165,66.54
166,66.57
167,66.62
168,66.68
169,66.7
170,66.64
171,66.65
173,66.62
174,66.62
176,66.66
177,66.63
178,66.63
179,66.76
180,66.66
181,66.67
184,66.67
185,66.65
186,66.63
187,66.56
188,66.53
190,66.51
191,66.54
194,66.54
195,66.54
197,66.56
198,66.52
199,66.46
200,66.47
201,66.5
203,66.48
204,66.48
205,66.51
208,66.51
209,66.53
210,66.54
211,66.55
212,66.6
213,66.62
216,66.64
217,66.6
218,66.61
219,66.61
221,66.6
222,66.62
223,66.66
225,66.67
227,66.64
228,66.63
230,66.64
231,66.68
232,66.74
233,66.66
234,66.66
235,66.64
236,66.65
237,66.66
238,66.65
240,66.69
241,66.71
242,66.72
245,66.7
246,66.7
249,66.71
250,66.79
251,66.77
252,66.78
253,66.8
254,66.79
258,66.82
259,66.84
260,66.86
264,66.77
267,66.77
268,66.75
269,66.78
270,66.81
271,66.9
272,66.88
273,66.87
274,66.89
275,66.88
276,66.84
278,66.86
279,66.84
283,66.84
284,66.82
285,66.82
286,66.81
287,66.81
289,66.88
290,66.83
292,66.79
293,66.77
294,66.8
296,66.82
297,66.8
299,66.81
300,66.79
302,66.76
303,66.78
306,66.79
307,66.78
311,66.77
315,66.7
317,66.69
318,66.73
319,66.73
322,66.68
325,66.69
326,66.71
327,66.7
329,66.66
333,66.77
334,66.76
335,66.78
336,66.76
338,66.75
339,66.73
343,66.75
346,66.74
347,66.74
348,66.76
352,66.76
353,66.77
354,66.75
355,66.73
357,66.74
359,66.74
361,66.74
367,66.74
368,66.76
369,66.77
374,66.75
375,66.74
380,66.76
381,66.76
382,66.74
386,66.75
387,66.84
388,66.84
389,66.84
390,66.84
391,66.86
392,66.88
393,66.87
394,66.86
395,66.89
397,66.9
399,66.9
400,66.92
402,66.96
405,66.95
406,66.97
408,66.96
410,66.96
411,66.95
413,66.92
415,66.89
417,66.86
418,66.82
419,66.86
422,66.84
423,66.82
424,66.76
425,66.73
426,66.72
427,66.67
428,66.68
429,66.74
430,66.7
431,66.76
432,66.76
433,66.74
435,66.76
436,66.73
437,66.72
438,66.72
439,66.67
440,66.71
441,66.72
442,66.69
443,66.74
444,66.77
445,66.78
446,66.79
447,66.81
448,66.81
449,66.75
450,66.74
451,66.8
452,66.82
455,66.84
456,66.88
457,66.86
458,66.87
460,66.86
461,66.91
462,66.93
463,66.9
464,66.93
465,66.92
466,66.93
468,66.94
469,66.93
470,66.91
471,66.91
472,66.92
474,66.9
475,66.9
476,66.92
477,66.89
479,66.9
480,66.81
481,66.8
482,66.8
483,66.84
484,66.84
485,66.81
486,66.82
487,66.87
488,66.87
489,66.93
490,66.93
491,66.91
493,66.86
495,66.86
496,66.87
498,66.87
499,66.89
500,66.92
501,66.93
502,66.96
503,66.97
504,67.02
505,67.05
506,67
507,67
a1486972980,67.3
4,67.25
5,67.35
7,67.27
9,67.1
10,67.1
11,67.13
12,67.11
13,67.02
14,67.1
17,67.11
18,67.06
19,67.11
20,67.06
22,66.92
24,67.09
25,67.06
26,67.01
28,66.96
29,66.94
30,66.96
31,66.94
32,66.91
34,66.91
35,66.86
37,66.89
38,66.97
39,67
40,67.04
41,67
43,66.96
44,67.06
45,67.02
48,67.01
51,66.98
52,66.99
54,67
55,67.01
56,67.03
57,67.02
59,66.99
60,66.98
61,66.98
62,66.99
65,66.97
67,67
68,66.99
71,67
73,67.06
76,67.1
77,67.07
79,67.14
80,67.16
81,67.17
82,67.2
83,67.22
85,67.29
86,67.3
87,67.28
88,67.43
90,67.39
91,67.37
92,67.33
94,67.32
95,67.33
96,67.26
98,67.33
100,67.31
102,67.26
103,67.3
105,67.26
106,67.3
108,67.33
109,67.3
110,67.3
111,67.32
112,67.34
115,67.31
117,67.32
121,67.33
122,67.28
124,67.26
125,67.26
126,67.23
127,67.25
129,67.22
130,67.17
131,67.16
132,67.17
133,67.19
134,67.17
135,67.15
136,67.18
137,67.24
140,67.28
141,67.25
142,67.25
143,67.25
144,67.24
146,67.28
147,67.26
148,67.25
149,67.27
153,67.26
155,67.25
159,67.25
161,67.24
162,67.26
164,67.25
165,67.27
169,67.28
171,67.28
172,67.28
173,67.2
174,67.2
177,67.22
178,67.26
179,67.28
180,67.24
181,67.26
182,67.28
184,67.26
186,67.26
187,67.28
188,67.28
189,67.26
190,67.25
192,67.28
193,67.26
194,67.28
195,67.28
197,67.25
198,67.26
200,67.32
201,67.27
202,67.35
203,67.36
204,67.4
205,67.44
206,67.48
207,67.42
209,67.4
210,67.38
211,67.39
212,67.35
214,67.35
215,67.37
216,67.38
217,67.45
218,67.4
219,67.36
220,67.44
221,67.47
222,67.49
