AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,3.538
14,3.53
15,3.526
19,3.522
22,3.531
24,3.524
26,3.525
30,3.522
33,3.524
34,3.542
36,3.535
50,3.53
51,3.528
52,3.519
53,3.519
55,3.528
59,3.528
65,3.525
66,3.523
76,3.52
77,3.51
78,3.502
84,3.507
94,3.511
97,3.505
98,3.5
99,3.49
100,3.48
105,3.474
112,3.48
114,3.483
126,3.486
130,3.485
131,3.48
132,3.478
133,3.472
135,3.48
137,3.48
140,3.484
143,3.484
145,3.481
148,3.482
152,3.481
162,3.477
167,3.471
169,3.471
174,3.471
177,3.47
178,3.465
179,3.467
189,3.469
190,3.469
198,3.473
206,3.471
207,3.467
208,3.467
212,3.463
215,3.463
217,3.461
220,3.461
221,3.465
230,3.461
231,3.462
232,3.463
234,3.463
235,3.467
236,3.47
245,3.461
246,3.463
247,3.463
248,3.463
250,3.461
252,3.463
255,3.462
257,3.46
261,3.455
262,3.455
267,3.46
269,3.46
278,3.455
282,3.455
285,3.457
295,3.456
296,3.454
307,3.457
315,3.458
322,3.451
323,3.45
328,3.454
330,3.454
333,3.456
342,3.451
343,3.452
347,3.455
356,3.454
358,3.455
360,3.455
369,3.451
370,3.45
371,3.45
372,3.451
373,3.458
380,3.456
389,3.455
391,3.455
394,3.458
395,3.459
396,3.462
400,3.465
401,3.465
403,3.466
404,3.468
407,3.472
409,3.476
410,3.466
413,3.466
414,3.468
418,3.468
423,3.47
424,3.47
430,3.466
433,3.466
436,3.466
438,3.464
439,3.46
441,3.46
442,3.463
444,3.46
447,3.46
449,3.46
450,3.46
454,3.46
455,3.46
458,3.459
460,3.456
461,3.451
462,3.454
465,3.452
467,3.456
474,3.454
476,3.45
477,3.452
478,3.454
480,3.454
486,3.454
490,3.454
491,3.45
492,3.448
493,3.441
494,3.435
496,3.43
497,3.429
498,3.43
500,3.432
502,3.432
503,3.428
504,3.426
505,3.426
506,3.427
507,3.429
a1486540980,3.45
5,3.464
9,3.474
10,3.476
11,3.484
12,3.486
20,3.475
21,3.474
26,3.457
27,3.456
28,3.455
32,3.455
33,3.452
36,3.452
37,3.446
38,3.446
40,3.445
41,3.445
48,3.441
49,3.443
51,3.441
54,3.436
55,3.444
56,3.448
59,3.449
62,3.45
81,3.469
92,3.471
100,3.466
111,3.465
113,3.465
115,3.465
116,3.461
118,3.461
127,3.457
143,3.457
147,3.453
148,3.45
150,3.45
151,3.454
152,3.457
161,3.463
169,3.46
181,3.457
194,3.455
195,3.453
202,3.457
205,3.457
208,3.455
214,3.456
217,3.458
221,3.455
223,3.454
224,3.45
225,3.455
226,3.457
236,3.46
237,3.46
242,3.463
251,3.46
252,3.452
255,3.44
256,3.45
258,3.455
263,3.46
285,3.456
293,3.453
295,3.452
296,3.452
297,3.454
299,3.457
303,3.459
305,3.461
307,3.463
313,3.465
315,3.463
318,3.462
319,3.459
322,3.455
326,3.459
331,3.462
337,3.458
340,3.461
341,3.458
344,3.459
360,3.448
365,3.443
368,3.442
372,3.446
373,3.441
378,3.445
379,3.445
380,3.443
382,3.443
385,3.445
387,3.447
388,3.443
390,3.445
391,3.449
392,3.444
395,3.447
396,3.445
398,3.44
399,3.445
400,3.44
402,3.441
403,3.439
406,3.44
414,3.436
417,3.435
422,3.435
423,3.44
425,3.442
427,3.443
430,3.445
435,3.448
437,3.45
438,3.45
446,3.456
447,3.458
452,3.455
456,3.455
457,3.459
459,3.458
460,3.46
461,3.46
462,3.46
467,3.46
476,3.457
478,3.457
479,3.458
480,3.457
481,3.464
483,3.464
495,3.462
496,3.468
498,3.465
501,3.464
505,3.467
506,3.472
507,3.472
a1486627380,3.5
2,3.492
3,3.49
5,3.492
6,3.495
10,3.5
11,3.5
14,3.504
15,3.503
21,3.503
22,3.51
30,3.513
32,3.51
35,3.52
37,3.519
42,3.519
43,3.518
45,3.518
46,3.518
47,3.519
49,3.523
50,3.52
51,3.517
55,3.52
60,3.517
62,3.517
63,3.517
66,3.509
68,3.509
69,3.525
71,3.523
83,3.52
84,3.522
91,3.521
92,3.515
93,3.517
95,3.512
98,3.509
102,3.507
103,3.496
104,3.494
108,3.493
111,3.482
113,3.476
114,3.472
115,3.474
121,3.473
126,3.463
136,3.462
140,3.459
141,3.463
142,3.463
144,3.462
147,3.463
156,3.459
160,3.459
167,3.46
168,3.46
169,3.463
177,3.47
178,3.469
184,3.475
186,3.473
195,3.478
196,3.472
202,3.478
203,3.484
207,3.486
209,3.483
210,3.481
212,3.48
228,3.481
229,3.477
237,3.476
238,3.477
239,3.477
240,3.494
248,3.504
255,3.51
257,3.504
259,3.502
260,3.501
261,3.498
263,3.494
264,3.493
265,3.494
274,3.496
275,3.493
281,3.494
285,3.49
286,3.486
288,3.49
292,3.488
295,3.493
296,3.494
300,3.495
306,3.493
308,3.493
312,3.491
313,3.49
321,3.489
324,3.49
328,3.493
329,3.494
330,3.498
331,3.497
333,3.495
337,3.496
338,3.495
339,3.492
345,3.494
363,3.494
364,3.496
371,3.496
373,3.493
379,3.496
382,3.493
385,3.496
388,3.51
390,3.513
393,3.514
394,3.513
399,3.507
400,3.509
402,3.51
403,3.513
410,3.512
413,3.511
415,3.516
416,3.515
418,3.515
419,3.53
422,3.529
423,3.533
428,3.528
429,3.523
432,3.527
436,3.537
437,3.54
440,3.55
443,3.556
444,3.552
445,3.552
450,3.541
453,3.537
457,3.545
460,3.549
461,3.545
463,3.543
466,3.533
467,3.534
468,3.539
469,3.544
470,3.544
473,3.541
476,3.54
481,3.54
483,3.54
484,3.54
485,3.54
489,3.531
492,3.531
493,3.533
497,3.539
498,3.539
503,3.536
504,3.535
505,3.532
506,3.529
507,3.53
a1486713780,3.55
3,3.57
7,3.569
14,3.575
17,3.578
18,3.579
19,3.579
22,3.575
24,3.574
25,3.575
27,3.566
28,3.562
32,3.567
33,3.552
35,3.56
36,3.55
41,3.549
42,3.54
44,3.553
50,3.55
52,3.552
54,3.544
59,3.535
61,3.543
73,3.538
74,3.53
75,3.53
76,3.527
77,3.521
79,3.523
80,3.523
82,3.527
87,3.541
88,3.55
92,3.56
94,3.569
95,3.558
110,3.56
121,3.537
125,3.539
126,3.543
132,3.543
136,3.545
145,3.546
146,3.56
159,3.57
161,3.568
162,3.567
166,3.552
168,3.552
176,3.552
178,3.548
180,3.55
181,3.553
182,3.554
183,3.558
186,3.56
198,3.563
204,3.567
208,3.566
213,3.568
216,3.572
217,3.568
222,3.573
225,3.574
237,3.577
239,3.58
240,3.584
241,3.59
243,3.587
244,3.587
246,3.586
247,3.587
249,3.585
251,3.588
255,3.584
256,3.59
258,3.59
260,3.59
262,3.591
263,3.587
264,3.59
266,3.59
270,3.594
273,3.594
278,3.597
279,3.597
281,3.595
286,3.591
287,3.596
292,3.591
293,3.591
295,3.594
296,3.589
299,3.586
305,3.591
308,3.594
312,3.594
315,3.589
316,3.594
317,3.594
320,3.59
321,3.584
326,3.584
327,3.58
329,3.584
332,3.583
333,3.58
335,3.575
336,3.574
337,3.571
340,3.575
341,3.577
343,3.58
352,3.576
353,3.575
354,3.571
355,3.565
367,3.565
370,3.564
371,3.565
372,3.568
373,3.567
374,3.569
377,3.574
382,3.575
393,3.576
395,3.58
396,3.58
403,3.578
407,3.577
416,3.575
418,3.57
423,3.567
424,3.566
428,3.566
429,3.566
432,3.568
435,3.563
436,3.569
437,3.576
439,3.572
441,3.571
446,3.571
449,3.573
450,3.575
457,3.58
462,3.581
464,3.58
465,3.576
469,3.58
470,3.584
471,3.581
473,3.589
476,3.584
477,3.579
478,3.58
480,3.584
481,3.587
482,3.587
483,3.585
485,3.584
486,3.584
488,3.586
489,3.579
491,3.579
492,3.578
496,3.583
497,3.579
498,3.581
499,3.583
500,3.583
501,3.578
503,3.577
505,3.575
506,3.575
507,3.568
a1486972980,3.599
2,3.595
4,3.604
5,3.602
6,3.6
7,3.599
10,3.596
11,3.598
16,3.608
17,3.609
18,3.616
19,3.62
20,3.614
21,3.62
22,3.62
23,3.626
24,3.632
26,3.637
28,3.637
29,3.628
30,3.639
31,3.633
32,3.63
35,3.63
38,3.623
39,3.611
40,3.619
42,3.619
43,3.614
46,3.619
50,3.62
52,3.63
53,3.629
54,3.63
58,3.63
59,3.63
61,3.638
62,3.638
65,3.642
66,3.643
69,3.64
72,3.64
73,3.647
74,3.649
77,3.672
78,3.674
80,3.681
81,3.678
83,3.682
84,3.69
85,3.69
86,3.691
88,3.691
89,3.691
90,3.696
91,3.731
92,3.743
94,3.746
95,3.767
97,3.771
98,3.774
99,3.773
100,3.772
101,3.76
102,3.76
103,3.765
104,3.765
105,3.765
106,3.772
108,3.773
110,3.766
111,3.765
113,3.759
115,3.759
116,3.753
117,3.75
118,3.75
121,3.75
123,3.741
124,3.747
126,3.745
127,3.746
128,3.735
129,3.739
130,3.742
133,3.746
136,3.738
137,3.738
138,3.735
139,3.727
140,3.734
142,3.728
144,3.729
148,3.737
149,3.74
150,3.747
156,3.748
157,3.75
158,3.75
159,3.758
160,3.76
163,3.757
164,3.757
166,3.761
167,3.761
170,3.756
173,3.75
174,3.751
176,3.745
178,3.753
179,3.751
180,3.75
181,3.742
183,3.748
186,3.756
187,3.756
188,3.76
192,3.755
199,3.758
201,3.753
204,3.759
208,3.76
210,3.765
213,3.76
219,3.765
223,3.763
224,3.761
225,3.763
228,3.76
232,3.763
233,3.763
234,3.763
235,3.757
237,3.76
239,3.753
240,3.753
242,3.752
243,3.761
244,3.756
245,3.757
247,3.761
248,3.763
249,3.757
251,3.757
255,3.756
256,3.75
259,3.752
260,3.754
261,3.753
265,3.755
266,3.76
267,3.753
268,3.764
269,3.759
270,3.762
272,3.762
273,3.763
274,3.769
275,3.77
276,3.766
277,3.764
278,3.768
279,3.77
280,3.773
282,3.77
283,3.765
287,3.77
288,3.77
289,3.772
290,3.772
291,3.773
292,3.775
296,3.77
297,3.772
299,3.765
300,3.763
304,3.765
307,3.764
309,3.769
314,3.77
315,3.773
316,3.771
317,3.774
319,3.771
320,3.77
323,3.775
324,3.777
325,3.779
326,3.779
327,3.784
328,3.783
330,3.78
331,3.782
332,3.783
335,3.781
336,3.788
338,3.788
343,3.783
347,3.788
348,3.782
349,3.781
355,3.776
357,3.777
358,3.779
361,3.779
362,3.779
364,3.776
366,3.776
368,3.777
369,3.775
374,3.775
376,3.779
377,3.78
378,3.787
379,3.787
380,3.782
382,3.78
386,3.777
387,3.77
388,3.776
389,3.78
390,3.789
391,3.781
392,3.782
394,3.78
397,3.78
398,3.783
399,3.781
400,3.781
402,3.785
403,3.782
404,3.788
406,3.79
408,3.784
411,3.786
412,3.782
417,3.789
419,3.79
420,3.809
421,3.83
422,3.819
423,3.813
424,3.806
425,3.819
427,3.816
430,3.816
432,3.817
433,3.809
434,3.808
436,3.8
437,3.801
438,3.795
439,3.788
440,3.784
441,3.769
442,3.77
443,3.766
444,3.764
446,3.77
447,3.777
448,3.784
449,3.796
450,3.796
454,3.791
455,3.797
456,3.794
457,3.792
459,3.797
460,3.797
463,3.797
464,3.801
465,3.789
466,3.771
467,3.767
468,3.769
469,3.788
470,3.787
472,3.787
473,3.781
474,3.786
478,3.781
479,3.782
481,3.788
482,3.783
483,3.78
484,3.775
486,3.765
487,3.772
490,3.765
493,3.761
494,3.761
495,3.761
496,3.761
497,3.762
498,3.78
500,3.779
501,3.779
502,3.776
503,3.766
504,3.772
505,3.775
506,3.776
507,3.776
a1487059380,3.81
1,3.783
2,3.774
4,3.767
5,3.779
6,3.767
7,3.755
8,3.755
9,3.753
13,3.759
17,3.75
18,3.743
19,3.74
20,3.74
21,3.74
22,3.745
23,3.742
24,3.74
27,3.736
28,3.718
29,3.715
32,3.706
33,3.711
34,3.704
37,3.706
38,3.672
40,3.676
41,3.681
42,3.681
45,3.685
46,3.683
47,3.687
48,3.689
50,3.695
51,3.69
54,3.699
55,3.694
56,3.708
58,3.711
60,3.71
61,3.71
63,3.706
68,3.702
71,3.702
80,3.706
83,3.71
84,3.715
87,3.715
89,3.721
90,3.718
98,3.711
100,3.711
101,3.715
105,3.713
107,3.713
108,3.718
109,3.722
117,3.73
119,3.744
122,3.745
123,3.738
134,3.731
136,3.735
138,3.735
140,3.728
141,3.734
142,3.736
144,3.74
146,3.74
151,3.738
153,3.74
154,3.736
157,3.736
158,3.74
160,3.74
161,3.74
163,3.752
164,3.752
165,3.768
167,3.77
169,3.765
170,3.766
171,3.768
173,3.772
174,3.783
175,3.783
182,3.782
184,3.781
185,3.784
187,3.77
188,3.775
190,3.771
192,3.775
197,3.769
202,3.764
203,3.763
209,3.759
212,3.756
215,3.755
216,3.753
217,3.757
220,3.757
221,3.754
226,3.754
227,3.74
228,3.736
229,3.727
230,3.725
236,3.724
238,3.721
239,3.727
242,3.725
243,3.734
244,3.728
248,3.728
249,3.728
250,3.732
255,3.731
256,3.73
258,3.733
260,3.733
268,3.728
272,3.723
273,3.72
274,3.72
275,3.72
277,3.716
284,3.715
286,3.717
294,3.71
295,3.711
296,3.708
298,3.711
301,3.709
302,3.709
303,3.708
309,3.708
310,3.708
312,3.709
313,3.712
314,3.712
316,3.709
319,3.713
321,3.713
322,3.713
330,3.71
342,3.709
343,3.714
345,3.717
346,3.717
347,3.715
348,3.715
349,3.715
352,3.715
353,3.708
355,3.719
356,3.718
357,3.721
372,3.705
373,3.704
382,3.706
384,3.708
388,3.704
389,3.701
392,3.7
394,3.69
396,3.691
400,3.691
402,3.69
404,3.685
410,3.69
411,3.69
412,3.686
417,3.686
419,3.691
422,3.691
424,3.691
426,3.691
427,3.692
428,3.691
429,3.694
432,3.696
433,3.696
437,3.696
438,3.697
439,3.7
446,3.694
448,3.694
450,3.691
452,3.691
453,3.681
454,3.684
455,3.683
456,3.686
457,3.687
460,3.684
461,3.68
463,3.685
464,3.685
465,3.687
466,3.689
470,3.685
473,3.689
475,3.683
476,3.685
477,3.684
478,3.687
484,3.683
485,3.681
486,3.685
487,3.689
488,3.685
489,3.69
492,3.683
493,3.682
495,3.682
497,3.683
498,3.683
499,3.682
500,3.683
501,3.683
502,3.675
503,3.671
504,3.661
505,3.662
506,3.653
507,3.653
a1487145780,3.711
2,3.712
3,3.721
4,3.71
5,3.69
6,3.701
8,3.717
9,3.719
10,3.71
11,3.71
21,3.72
23,3.728
24,3.721
25,3.71
27,3.701
28,3.7
30,3.7
36,3.7
37,3.695
40,3.698
41,3.707
44,3.707
46,3.713
50,3.721
51,3.726
53,3.715
54,3.715
57,3.705
58,3.71
61,3.715
67,3.703
68,3.702
70,3.711
75,3.709
76,3.708
77,3.706
79,3.702
80,3.706
87,3.706
89,3.707
91,3.706
95,3.703
97,3.711
100,3.706
101,3.705
106,3.709
107,3.71
108,3.709
113,3.709
115,3.703
116,3.71
122,3.701
123,3.71
133,3.704
135,3.691
136,3.69
137,3.69
138,3.684
139,3.682
140,3.681
142,3.684
145,3.685
146,3.685
147,3.685
148,3.685
149,3.683
151,3.684
152,3.685
153,3.694
154,3.681
155,3.674
156,3.677
159,3.68
161,3.68
163,3.68
165,3.675
166,3.677
167,3.68
170,3.682
172,3.68
174,3.678
175,3.676
176,3.682
184,3.683
187,3.684
188,3.698
189,3.697
190,3.708
192,3.706
193,3.707
196,3.711
203,3.705
204,3.707
210,3.703
211,3.7
217,3.697
219,3.691
221,3.691
223,3.689
224,3.691
225,3.696
230,3.703
231,3.703
233,3.7
237,3.701
238,3.7
241,3.706
244,3.706
251,3.705
255,3.7
261,3.701
262,3.7
263,3.7
264,3.7
265,3.7
266,3.7
271,3.702
275,3.702
276,3.701
280,3.701
281,3.701
282,3.7
283,3.7
286,3.702
288,3.704
296,3.7
297,3.7
299,3.701
300,3.701
301,3.702
302,3.706
303,3.701
304,3.7
309,3.701
310,3.701
311,3.7
313,3.697
314,3.697
315,3.699
322,3.697
323,3.7
324,3.704
326,3.699
327,3.691
331,3.7
332,3.692
334,3.691
336,3.683
339,3.683
340,3.677
341,3.673
342,3.674
345,3.671
346,3.671
348,3.673
349,3.666
350,3.661
352,3.661
353,3.661
354,3.668
355,3.669
357,3.671
358,3.672
359,3.673
360,3.676
362,3.675
363,3.675
365,3.675
370,3.67
371,3.673
373,3.673
374,3.673
375,3.673
377,3.674
379,3.674
380,3.674
383,3.674
386,3.668
389,3.672
390,3.672
391,3.676
392,3.685
397,3.683
400,3.682
402,3.674
405,3.683
407,3.683
408,3.681
409,3.678
410,3.673
411,3.672
413,3.673
415,3.672
416,3.665
417,3.665
420,3.668
421,3.667
424,3.665
426,3.667
427,3.667
428,3.667
429,3.66
434,3.667
435,3.67
437,3.674
438,3.67
439,3.67
440,3.661
441,3.655
442,3.658
446,3.655
447,3.658
449,3.661
451,3.661
452,3.661
453,3.661
457,3.662
458,3.662
461,3.656
462,3.657
463,3.658
464,3.657
465,3.656
466,3.656
467,3.656
468,3.659
470,3.658
472,3.655
473,3.653
474,3.655
477,3.654
480,3.652
482,3.652
483,3.657
484,3.652
485,3.652
486,3.652
487,3.652
488,3.652
489,3.657
491,3.652
492,3.652
493,3.652
494,3.652
495,3.652
496,3.652
497,3.653
500,3.663
501,3.655
502,3.652
503,3.652
504,3.655
506,3.655
507,3.652
a1487232180,3.691
2,3.69
3,3.69
4,3.671
5,3.672
6,3.677
8,3.676
9,3.67
10,3.669
15,3.679
17,3.67
20,3.683
26,3.684
31,3.686
35,3.696
36,3.694
38,3.695
43,3.698
45,3.695
48,3.702
50,3.7
62,3.701
64,3.709
65,3.713
69,3.713
74,3.714
77,3.727
85,3.727
90,3.727
91,3.727
95,3.725
102,3.727
103,3.73
105,3.727
107,3.722
110,3.729
120,3.736
125,3.73
126,3.731
129,3.73
135,3.734
169,3.745
175,3.741
180,3.74
182,3.746
183,3.746
189,3.746
199,3.745
205,3.745
209,3.746
217,3.75
219,3.751
222,3.758
227,3.763
232,3.757
239,3.754
248,3.754
255,3.748
257,3.748
260,3.748
265,3.754
266,3.748
268,3.736
269,3.739
284,3.749
298,3.743
303,3.74
306,3.734
313,3.725
316,3.719
328,3.721
334,3.725
340,3.725
342,3.73
350,3.73
353,3.728
354,3.73
357,3.738
358,3.754
365,3.759
369,3.756
371,3.75
373,3.743
378,3.749
384,3.742
387,3.748
389,3.749
390,3.75
392,3.75
394,3.756
403,3.762
404,3.757
406,3.75
408,3.746
409,3.742
411,3.744
415,3.74
416,3.74
422,3.734
423,3.729
424,3.725
432,3.721
433,3.713
436,3.725
437,3.723
443,3.726
445,3.728
452,3.73
453,3.731
454,3.73
455,3.734
463,3.727
465,3.723
466,3.723
467,3.724
471,3.718
474,3.716
476,3.713
478,3.716
479,3.717
480,3.718
481,3.713
484,3.714
485,3.714
487,3.704
488,3.702
491,3.701
492,3.702
498,3.706
499,3.704
502,3.705
504,3.707
505,3.707
507,3.709
a1487318580,3.738
2,3.733
9,3.707
10,3.701
11,3.673
15,3.673
17,3.68
18,3.674
19,3.672
20,3.672
24,3.672
25,3.672
32,3.687
33,3.682
36,3.678
37,3.672
38,3.671
39,3.671
42,3.671
43,3.669
50,3.672
51,3.675
54,3.675
61,3.671
62,3.671
63,3.671
69,3.672
71,3.675
75,3.676
76,3.651
77,3.649
79,3.655
80,3.655
81,3.655
82,3.655
83,3.656
86,3.651
87,3.651
89,3.651
90,3.651
94,3.651
95,3.651
96,3.646
98,3.64
99,3.626
100,3.611
102,3.609
103,3.623
106,3.619
107,3.612
108,3.626
110,3.614
111,3.625
112,3.633
115,3.635
121,3.634
123,3.639
124,3.63
130,3.624
134,3.63
135,3.625
136,3.625
139,3.625
147,3.624
159,3.62
160,3.62
168,3.616
169,3.61
172,3.616
174,3.615
175,3.62
176,3.62
184,3.62
196,3.62
197,3.622
198,3.627
199,3.639
211,3.629
215,3.628
217,3.624
220,3.627
222,3.62
223,3.618
226,3.624
227,3.621
229,3.621
230,3.621
231,3.632
232,3.616
233,3.616
236,3.616
237,3.623
238,3.625
239,3.621
242,3.628
243,3.63
244,3.644
245,3.639
247,3.64
255,3.626
257,3.63
259,3.63
268,3.628
272,3.626
279,3.626
280,3.624
288,3.625
293,3.624
295,3.62
297,3.62
298,3.62
299,3.618
300,3.617
301,3.617
302,3.622
303,3.618
305,3.619
306,3.622
307,3.634
309,3.637
312,3.65
313,3.658
314,3.659
315,3.656
316,3.656
318,3.66
320,3.661
324,3.66
327,3.663
329,3.664
330,3.665
334,3.667
339,3.661
340,3.66
344,3.66
349,3.66
350,3.648
358,3.645
359,3.64
360,3.637
362,3.638
369,3.637
372,3.631
373,3.63
380,3.635
381,3.64
383,3.631
384,3.618
388,3.619
391,3.624
393,3.624
394,3.63
395,3.621
398,3.62
400,3.61
401,3.612
403,3.616
404,3.621
410,3.631
411,3.625
413,3.627
415,3.63
419,3.635
420,3.645
422,3.646
423,3.653
424,3.66
427,3.66
429,3.66
430,3.65
433,3.65
438,3.65
444,3.651
445,3.654
446,3.658
449,3.652
450,3.654
451,3.652
452,3.652
454,3.65
455,3.649
456,3.654
458,3.654
459,3.657
461,3.655
462,3.658
466,3.659
467,3.663
469,3.669
473,3.669
474,3.664
475,3.665
476,3.664
477,3.667
478,3.664
479,3.669
481,3.664
482,3.664
483,3.658
484,3.647
485,3.644
486,3.645
489,3.649
490,3.65
493,3.646
495,3.645
496,3.65
497,3.645
499,3.638
502,3.649
503,3.651
504,3.649
505,3.646
506,3.649
507,3.645
a1487577780,3.684
4,3.688
6,3.675
11,3.682
21,3.661
23,3.66
31,3.656
37,3.665
39,3.66
47,3.656
52,3.65
53,3.65
54,3.654
60,3.655
70,3.648
72,3.654
81,3.658
92,3.654
95,3.654
102,3.654
105,3.654
106,3.654
126,3.65
127,3.648
134,3.655
136,3.661
139,3.666
149,3.661
150,3.651
151,3.651
173,3.653
179,3.652
182,3.657
185,3.654
187,3.652
194,3.653
195,3.653
229,3.653
230,3.653
241,3.653
255,3.651
256,3.662
261,3.662
262,3.666
263,3.677
266,3.679
270,3.682
272,3.68
274,3.678
278,3.685
295,3.686
298,3.687
299,3.69
300,3.699
301,3.699
302,3.707
303,3.706
307,3.71
309,3.708
313,3.708
314,3.706
316,3.713
317,3.715
325,3.714
327,3.713
331,3.719
332,3.711
339,3.715
355,3.716
356,3.722
357,3.717
358,3.703
360,3.702
361,3.699
362,3.695
363,3.695
365,3.698
366,3.709
375,3.711
376,3.711
377,3.721
382,3.713
389,3.72
391,3.711
398,3.716
400,3.719
403,3.717
404,3.717
405,3.717
406,3.715
407,3.716
409,3.716
415,3.715
417,3.715
418,3.715
419,3.715
420,3.715
424,3.716
425,3.716
426,3.716
434,3.716
437,3.721
438,3.713
448,3.71
449,3.706
456,3.705
457,3.705
458,3.705
460,3.705
464,3.7
465,3.694
473,3.694
474,3.69
476,3.693
480,3.695
487,3.693
490,3.693
491,3.692
497,3.69
499,3.699
500,3.71
501,3.711
502,3.716
504,3.716
507,3.721
a1487664180,3.75
1,3.743
3,3.733
4,3.725
5,3.723
6,3.712
7,3.707
9,3.703
12,3.705
16,3.701
17,3.71
18,3.702
19,3.712
22,3.734
29,3.744
30,3.735
33,3.734
34,3.747
35,3.75
38,3.776
46,3.77
48,3.76
50,3.77
53,3.765
54,3.763
56,3.76
61,3.767
63,3.769
69,3.765
71,3.77
74,3.773
76,3.773
77,3.773
81,3.777
112,3.772
113,3.776
115,3.77
120,3.771
136,3.76
138,3.764
144,3.77
146,3.771
155,3.766
157,3.769
159,3.768
160,3.761
163,3.76
173,3.764
174,3.76
175,3.76
190,3.766
196,3.769
210,3.764
211,3.76
215,3.768
217,3.768
222,3.764
226,3.769
229,3.762
244,3.761
245,3.748
246,3.738
248,3.74
250,3.738
251,3.741
252,3.748
255,3.72
259,3.749
263,3.755
271,3.757
272,3.754
280,3.751
315,3.759
317,3.75
330,3.75
356,3.752
357,3.751
366,3.757
368,3.75
372,3.751
380,3.75
381,3.756
382,3.761
383,3.754
384,3.761
393,3.764
395,3.763
396,3.76
397,3.757
402,3.757
407,3.743
408,3.739
409,3.749
410,3.741
411,3.735
412,3.731
419,3.733
420,3.73
421,3.726
425,3.732
426,3.729
432,3.737
433,3.737
434,3.733
442,3.737
445,3.737
446,3.734
450,3.734
453,3.736
455,3.73
456,3.73
461,3.731
462,3.754
463,3.751
468,3.751
469,3.755
470,3.75
474,3.75
475,3.751
480,3.746
486,3.739
488,3.737
494,3.737
495,3.737
496,3.737
503,3.734
506,3.734
507,3.732
a1487750580,3.75
4,3.77
8,3.77
10,3.762
11,3.76
12,3.768
13,3.76
14,3.761
17,3.759
19,3.764
20,3.76
25,3.752
31,3.752
34,3.744
37,3.731
42,3.729
45,3.736
57,3.723
58,3.722
66,3.727
67,3.727
69,3.72
70,3.715
76,3.722
77,3.725
78,3.733
79,3.726
102,3.74
103,3.731
104,3.731
111,3.727
113,3.725
114,3.725
118,3.727
123,3.73
132,3.725
136,3.721
138,3.722
139,3.718
140,3.723
151,3.728
156,3.723
160,3.727
162,3.727
168,3.729
169,3.734
190,3.739
192,3.743
193,3.745
194,3.744
195,3.742
197,3.748
215,3.744
216,3.742
222,3.742
224,3.739
233,3.741
240,3.73
242,3.725
252,3.724
257,3.74
267,3.732
268,3.732
272,3.734
280,3.737
284,3.735
292,3.727
299,3.735
300,3.737
308,3.731
310,3.737
314,3.74
315,3.734
323,3.719
324,3.702
325,3.697
326,3.706
328,3.7
330,3.704
331,3.7
332,3.698
334,3.684
336,3.68
337,3.69
340,3.685
341,3.685
342,3.688
343,3.687
346,3.68
350,3.682
351,3.68
352,3.672
354,3.676
355,3.675
356,3.676
358,3.672
363,3.662
365,3.667
366,3.665
368,3.663
