HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,133.15
404,133.2
405,133.2
406,133.2
409,133.15
410,133.15
413,133.15
415,133.1
417,133
419,133
422,133
424,133
425,133
426,133
429,133.1
432,133.1
435,133.05
436,133.15
437,133.1
438,133
441,133.1
442,133.1
443,133.1
446,133.1
448,133.05
450,133.05
456,133
458,133.05
460,133.15
462,133.1
465,133.1
466,133.05
469,132.95
471,132.95
472,132.9
474,132.9
475,132.9
476,132.85
478,132.9
480,132.9
481,132.9
482,132.95
483,133.05
484,133.25
487,133.35
488,133.4
489,133.35
490,133.3
491,133.35
492,133.35
493,133.2
494,133.2
495,133.15
496,133.2
497,133.15
498,133.15
499,133.1
500,133.05
502,133.05
503,133.2
504,133.2
505,133.2
506,133.15
507,133.1
a1486454580,133.05
7,133.35
8,133.3
10,133.3
11,133.35
12,133.45
13,133.45
15,133.35
18,133.35
19,133.35
20,133.4
22,133.25
23,133.1
24,132.8
25,132.8
26,132.9
31,132.8
33,133.15
34,133.05
36,132.9
40,132.85
42,132.95
44,132.95
48,133
50,133.2
53,133.4
55,133.25
56,133.4
57,133.45
59,133.55
60,133.5
70,133.5
71,133.45
72,133.45
75,133.5
80,133.6
81,133.65
82,133.65
83,133.65
85,133.75
87,133.95
90,134.1
91,134.05
94,134
95,133.95
97,133.9
98,134
99,134.05
100,134
102,134.05
108,134.1
111,134
112,134.05
113,134.05
117,134.05
118,134.1
120,134.15
129,134.15
130,134.15
132,134
133,134.05
134,134.05
136,134
137,133.95
139,133.95
142,134
145,133.95
156,134
158,134
159,134.05
163,134.05
165,134.1
168,134.05
169,134.1
171,134.05
176,134.05
178,134.05
179,134.1
181,134.25
182,134.3
184,134.4
187,134.35
188,134.35
193,134.45
194,134.6
197,134.6
198,134.6
200,134.6
201,134.55
202,134.5
206,134.65
208,134.7
209,134.7
210,134.7
211,134.65
213,134.65
216,134.7
218,134.7
220,134.7
221,134.6
222,134.85
226,134.75
228,134.75
230,134.8
232,134.75
235,134.7
236,134.65
237,134.6
238,134.55
240,134.7
242,134.65
245,134.5
247,134.65
249,134.6
254,134.55
255,134.55
256,134.55
257,134.6
262,134.6
263,134.65
265,134.65
269,134.8
271,134.8
275,134.8
276,134.8
278,134.85
279,134.85
283,134.85
289,134.8
290,134.7
294,134.75
302,134.7
303,134.7
304,134.6
305,134.6
309,134.65
311,134.6
312,134.6
316,134.55
317,134.45
319,134.35
322,134.35
324,134.35
325,134.3
326,134.35
328,134.4
332,134.4
341,134.35
342,134.45
348,134.45
349,134.55
350,134.55
353,134.55
357,134.55
358,134.4
362,134.45
363,134.6
364,134.6
365,134.55
368,134.5
372,134.45
374,134.5
375,134.45
376,134.5
377,134.45
378,134.45
381,134.4
386,134.5
388,134.55
389,134.55
390,134.6
391,134.55
392,134.55
395,134.65
396,134.65
399,134.7
401,134.8
402,134.8
404,134.8
406,134.75
407,134.75
411,134.65
412,134.65
413,134.75
414,134.8
416,134.85
417,134.85
419,134.8
420,134.85
421,134.85
422,134.85
423,134.9
424,134.8
425,134.85
426,134.8
428,134.75
432,134.65
433,134.7
434,134.85
435,134.95
436,134.9
437,134.95
438,134.9
439,134.9
440,134.95
442,134.85
443,134.9
447,134.85
449,134.85
450,134.9
451,135.05
452,135.1
453,135.1
454,135.2
455,135.15
457,135.05
458,135.05
459,135.2
460,135.25
461,135.15
463,135.2
464,135.15
466,135.1
468,135.1
469,135.1
471,135.15
473,135.1
475,135
476,135.15
477,135.2
478,135
479,135.05
480,135
482,134.9
484,134.9
485,134.9
486,134.9
487,134.95
488,134.95
489,134.95
491,134.9
492,134.8
493,134.8
495,134.7
496,134.65
499,134.65
500,134.6
501,134.55
502,134.55
503,134.4
504,134.4
505,134.35
506,134.35
507,134.4
a1486541100,136.1
1,136.4
2,136.6
3,136.9
4,136.7
5,136.7
7,136.75
8,136.8
11,137
12,137.1
13,137.15
14,137.25
15,137.4
16,137.45
17,137.4
21,137.35
22,137.2
23,137.2
24,137.2
26,136.95
27,137.15
28,137.2
32,137.15
33,137.15
34,137.1
39,136.95
42,136.8
43,136.8
45,136.7
47,136.65
49,136.5
50,136.35
51,136.4
53,136.4
55,136.45
58,136.45
61,136.5
62,136.65
63,136.65
64,136.5
66,136.2
67,136
68,136.05
69,136.05
70,136.15
72,136.25
73,136.25
74,136.15
75,136.1
76,136.15
77,136.2
78,136.25
81,136.15
82,135.95
84,135.9
85,135.9
86,136
91,136
92,135.95
94,135.9
95,135.95
96,135.95
98,136
99,135.9
100,135.9
101,136
102,136.25
103,136.3
104,136.35
105,136.4
106,136.5
107,136.55
108,136.5
110,136.5
111,136.6
112,136.6
113,136.6
115,136.6
117,136.55
121,136.5
122,136.5
123,136.45
126,136.35
127,136.3
129,136.35
135,136.25
137,136.35
142,136.2
147,136.1
148,136.15
151,136.25
155,136.25
156,136.25
158,136.15
159,136.2
161,136.25
162,136.35
163,136.3
164,136.35
166,136.4
168,136.2
169,136.25
170,136.4
171,136.55
175,136.55
178,136.55
180,136.5
187,136.45
188,136.55
197,136.6
200,136.6
204,136.5
206,136.6
207,136.6
211,136.55
220,136.4
226,136.4
229,136.3
230,136.1
233,136.15
235,136.2
238,136.4
239,136.4
240,136.4
243,136.3
244,136.3
249,136.2
250,136.2
252,136.25
254,136.3
257,136.25
259,136.3
260,136.45
261,136.45
262,136.4
267,136.35
271,136.25
272,136.3
277,136.4
278,136.4
281,136.55
284,136.65
286,136.55
287,136.6
290,136.55
297,136.45
298,136.3
299,136.3
300,136.25
301,136.25
305,136.3
306,136.3
308,136.25
313,136.2
315,136.2
316,136.2
318,136.2
319,136.2
320,136.2
322,136.2
324,136.15
327,136.15
328,136.15
329,136.15
331,136.25
334,136.15
336,136.2
338,136.2
339,136.3
340,136.25
343,136.2
345,136.25
348,136.25
351,136.15
352,136.1
354,136.1
356,136.05
358,135.9
360,135.95
362,135.95
364,135.8
365,135.65
366,135.8
370,135.75
371,135.8
374,135.8
377,135.75
378,135.7
382,135.7
385,135.55
387,135.4
389,135.5
391,135.3
392,135.25
393,135.3
394,135.4
395,135.4
396,135.45
397,135.5
398,135.55
401,135.4
402,135.35
408,135.1
409,135.1
411,135.05
412,134.95
413,134.95
415,134.9
417,134.9
418,135
420,134.95
421,135
423,135.05
424,135.15
426,135.05
427,135.05
428,135.15
430,135.2
431,135.2
432,135.2
433,135.2
435,135.25
436,135.35
437,135.3
441,135.4
443,135.4
444,135.45
445,135.6
446,135.7
447,135.8
448,135.75
449,135.75
450,135.6
451,135.45
452,135.45
453,135.25
454,135.3
455,135.35
456,135.4
457,135.4
458,135.45
459,135.6
460,135.55
461,135.55
462,135.45
463,135.45
464,135.5
465,135.5
467,135.55
468,135.5
469,135.5
471,135.5
473,135.55
474,135.6
475,135.65
476,135.65
477,135.55
478,135.5
479,135.45
480,135.55
481,135.5
482,135.45
483,135.45
485,135.45
487,135.5
488,135.45
491,135.5
493,135.5
495,135.55
496,135.5
497,135.55
498,135.5
499,135.5
500,135.6
502,135.6
504,135.55
505,135.8
a1486627380,135.95
7,136.15
8,136.3
9,136.25
10,136.4
12,136.2
13,136.45
15,136.5
16,136.25
22,136.35
24,136.5
26,136.45
27,136.5
28,136.4
31,136.3
33,136
34,136.15
36,136.2
37,136
39,135.9
40,135.95
42,135.95
45,135.75
46,135.75
47,135.6
48,135.65
49,135.7
53,135.7
54,135.8
55,135.9
56,135.9
57,135.85
58,135.85
61,136.1
62,136.1
63,136.1
64,136.3
65,136.4
66,136.4
68,136.4
69,136.5
71,136.5
72,136.5
73,136.5
75,136.5
76,136.5
77,136.5
78,136.45
79,136.35
80,136.35
83,136.35
84,136.35
86,136.3
87,136.3
88,136.25
90,136.3
93,136.35
96,136.4
97,136.45
100,136.5
102,136.4
103,136.35
104,136.3
105,136.35
106,136.35
108,136.25
111,136.2
112,136.25
113,136.4
114,136.25
115,136.25
116,136.3
118,136.3
120,136.35
121,136.45
122,136.5
123,136.45
124,136.45
125,136.4
126,136.45
127,136.35
128,136.3
135,136.35
136,136.35
137,136.35
139,136.4
140,136.4
143,136.45
144,136.45
145,136.4
148,136.45
150,136.5
151,136.55
153,136.6
154,136.7
155,136.7
157,136.65
159,136.65
160,136.7
163,136.6
164,136.55
166,136.55
168,136.55
169,136.6
172,136.65
177,136.6
178,136.65
186,136.75
187,136.8
191,136.8
195,136.85
196,136.85
201,136.75
202,136.7
203,136.8
204,136.9
205,136.75
207,136.7
209,136.6
212,136.7
215,136.65
221,136.55
223,136.5
226,136.65
228,136.65
230,136.7
232,136.8
233,136.75
235,136.75
237,136.95
241,137.05
242,137.05
245,137.05
253,137.05
256,137.15
258,137.2
259,137.2
265,137.2
268,137.2
269,137.25
270,137.2
272,137.15
273,136.9
277,136.7
278,136.55
279,136.6
281,136.6
282,136.65
284,136.75
287,136.75
291,136.8
292,136.85
297,136.85
298,136.85
299,136.85
304,136.8
305,136.8
309,136.75
311,136.65
312,136.65
313,136.6
314,136.7
316,136.65
320,136.7
321,136.9
322,136.9
323,136.95
324,137
325,137
327,137.05
328,137.15
331,136.9
332,136.65
333,136.7
334,136.7
335,136.65
336,136.7
337,136.8
340,136.9
341,137.05
345,136.95
347,136.85
355,136.85
357,136.95
358,136.95
359,137
362,137
364,137.05
366,137.15
367,137.2
368,137.15
370,137.2
373,137.25
374,137.25
375,137.25
376,137.2
380,137.2
384,137.15
386,137.1
388,137.15
389,137.3
390,137.35
391,137.35
394,137.35
396,137.5
399,137.4
404,137.2
405,137.2
406,137.25
408,137.3
409,137.3
410,137.35
411,137.45
414,137.45
415,137.5
416,137.6
417,137.55
418,137.6
421,137.55
422,137.55
423,137.55
424,137.55
425,137.5
426,137.45
427,137.5
430,137.6
431,137.6
432,137.65
434,137.7
436,137.85
437,137.9
439,137.95
440,138
441,138.05
442,138
443,138
444,138.05
445,138
446,138
448,137.95
449,137.9
450,137.95
452,137.95
453,137.95
455,138
457,138.05
458,138.05
461,138.05
462,138.05
463,138.05
464,138.15
465,138.2
467,138.3
469,138.25
470,138.1
472,138.2
476,138.3
477,138.35
478,138.4
479,138.3
480,138.25
481,138.1
482,138.15
483,138.2
484,138.3
485,138.25
487,138.2
490,138.2
491,138.2
492,138.25
493,138.55
494,138.25
495,138.35
496,138.45
497,138.5
498,138.5
499,138.55
501,138.6
502,138.8
503,138.8
504,138.75
505,138.85
506,138.9
507,138.75
a1486713780,138.7
1,139.1
2,139.4
3,139.5
4,139.8
5,139.8
6,139.65
7,140.25
8,139.5
10,139.35
13,139
16,139.2
17,139.1
18,139.05
19,139.15
20,139.25
21,139.4
22,139.2
23,139.05
26,139.1
27,139
28,139.2
30,139.3
31,139.2
34,139.25
35,139.35
38,139.5
39,139.5
40,139.45
41,139.3
42,139.25
43,139.2
45,139.25
48,139.3
49,139.5
50,139.45
51,139.5
53,139.5
55,139.4
56,139.35
57,139.3
59,139.45
61,139.4
62,139.4
63,139.45
64,139.5
66,139.5
67,139.5
68,139.65
69,139.9
70,139.95
71,139.95
73,139.95
74,139.85
75,139.75
76,139.8
78,139.7
79,139.8
80,139.75
82,139.75
83,139.7
86,139.8
87,139.75
88,139.85
89,139.8
90,139.7
91,139.75
92,139.7
95,139.9
97,140.05
98,140
100,139.9
104,139.95
106,140
107,140.05
108,140
110,140.05
115,140.15
116,140.2
117,140.1
120,140.1
121,140.05
123,140.2
125,140.05
131,139.95
132,140.05
133,140.1
134,140.1
135,140
136,140
137,140.05
138,140.1
140,140.15
141,140.1
143,140.15
144,140.2
147,140.25
148,140.4
149,140.4
150,140.35
152,140.3
154,140.3
155,140.25
156,140.2
157,140.1
158,140.1
159,140.1
160,139.95
161,139.9
162,139.85
163,140
165,139.95
167,140
168,140
169,139.9
170,139.75
173,139.7
174,139.75
175,139.85
176,139.85
177,139.7
178,139.75
181,139.85
183,139.85
184,139.8
185,139.8
186,139.7
187,139.6
188,139.65
189,139.6
191,139.7
192,139.65
195,139.7
199,139.8
202,139.8
204,139.85
205,139.85
206,139.7
207,139.75
208,139.75
213,139.75
214,139.75
216,139.7
219,139.85
221,139.9
222,139.95
224,139.95
228,139.85
231,139.95
232,140.1
236,140.05
237,140.05
238,140.05
240,140.2
242,140.1
245,139.9
246,140.05
247,140.1
249,140.2
250,140.25
251,140.2
252,140.2
255,140.15
258,140.1
266,140.15
268,140.25
269,140.3
270,140.3
271,140.3
273,140.3
275,140.3
276,140.25
281,140.2
282,140.25
284,140.3
287,140.35
292,140.35
296,140.35
297,140.4
299,140.4
300,140.45
302,140.45
310,140.4
317,140.4
322,140.3
327,140.3
328,140.4
329,140.3
331,140.25
333,140.3
338,140.15
341,140.15
342,140.15
343,140.15
344,140.1
346,140
347,139.9
350,139.95
354,139.95
360,140
361,140.05
364,140
365,140.05
366,140.2
368,140.1
369,140.1
373,140.05
374,140.05
375,140.05
377,140.05
379,140.05
380,140.05
381,140.05
387,140.1
388,140.1
389,140.15
390,140.15
391,140.15
393,140.1
394,140.1
395,140.05
399,140.1
403,140.1
404,140.1
405,140.1
408,140.15
410,140.2
411,140.25
413,140.25
414,140.25
415,140.25
416,140.2
417,140.25
418,140.25
423,140.35
424,140.2
425,140.2
426,140.2
429,140.05
430,140
432,140.05
436,140.05
438,140
448,140
450,140.05
451,140.1
452,140.1
456,140.15
459,140.15
462,140.1
464,140.1
465,140.15
467,140.25
468,140.2
470,140.3
472,140.35
475,140.3
477,140.35
479,140.45
480,140.4
481,140.35
482,140.35
484,140.4
488,140.4
490,140.45
491,140.45
492,140.35
493,140.4
494,140.45
495,140.45
496,140.4
497,140.45
499,140.45
500,140.45
502,140.45
504,140.45
505,140.45
506,140.45
507,140.6
a1486972980,139.35
1,139.95
3,140.4
4,141.05
6,141.15
8,141.1
9,141.15
11,141.15
12,141
13,141
14,141.2
15,141.2
16,141.2
17,141.3
19,141.25
23,141.2
28,141.4
31,141.35
32,141.4
33,141.3
34,141.15
36,141.1
40,141.2
42,141.15
46,141.15
49,141.15
52,141.15
54,141.2
55,141.2
56,141.25
57,141.25
59,141.1
61,141.15
63,141.15
65,141.2
66,141.1
71,141.2
73,141.2
78,141.4
79,141.4
81,141.6
82,141.75
84,141.8
85,141.7
86,141.6
88,141.8
91,141.85
93,141.85
95,141.8
96,141.85
98,141.9
99,141.95
101,142
102,142
103,142.05
104,142
105,142.1
106,142.15
108,142.2
110,142.2
111,142.25
115,142.15
119,142.15
121,142.15
125,142.15
126,142.15
129,142.1
131,142
132,142.05
133,142.1
135,142.25
137,142.25
140,142.2
141,142.35
144,142.4
147,142.4
148,142.45
149,142.4
150,142.3
151,142.35
156,142.35
159,142.3
162,142.35
164,142.35
167,142.35
169,142.35
170,142.35
171,142.4
179,142.4
182,142.4
187,142.45
188,142.45
190,142.4
191,142.35
192,142.3
193,142.25
194,142.2
195,142.25
196,142.3
198,142.2
203,142.1
207,142.15
208,142.1
210,142.1
212,142.1
215,142.1
218,142
230,142.05
231,142.15
234,142.2
236,142.2
239,142.4
240,142.45
241,142.45
242,142.4
245,142.2
249,142.25
250,142.3
254,142.4
255,142.45
256,142.55
259,142.55
260,142.55
263,142.45
264,142.35
268,142.45
269,142.45
270,142.45
271,142.45
273,142.3
275,142.3
277,142.25
278,142.3
287,142.2
289,142.2
295,142.15
297,142.1
307,142.2
317,142.3
321,142.45
322,142.5
327,142.55
330,142.5
333,142.45
334,142.4
335,142.35
338,142.4
341,142.4
342,142.45
346,142.45
347,142.7
352,142.5
353,142.4
356,142.5
357,142.5
358,142.45
359,142.45
363,142.5
364,142.5
365,142.5
368,142.4
369,142.45
372,142.5
373,142.45
375,142.5
379,142.5
380,142.55
382,142.55
387,142.5
389,142.5
392,142.55
394,142.5
397,142.55
398,142.65
399,142.6
400,142.6
404,142.55
409,142.5
410,142.55
411,142.5
412,142.4
415,142.35
416,142.35
418,142.4
420,142.35
421,142.4
426,142.4
430,142.4
432,142.45
433,142.45
435,142.5
438,142.55
439,142.65
440,142.65
441,142.65
442,142.6
443,142.65
445,142.65
447,142.6
449,142.55
450,142.5
452,142.6
455,142.55
456,142.5
457,142.5
459,142.5
461,142.5
462,142.55
463,142.65
464,142.6
466,142.6
468,142.6
469,142.5
470,142.5
472,142.55
474,142.55
477,142.55
478,142.6
479,142.6
480,142.55
483,142.55
484,142.6
485,142.6
486,142.65
487,142.6
488,142.65
491,142.8
493,142.85
496,142.8
497,142.75
498,142.75
499,142.75
501,142.8
502,142.85
503,142.95
504,142.9
505,142.9
506,142.95
507,142.9
a1487059380,142.2
2,142.45
3,142.45
4,142.45
5,142.15
6,142.2
8,142.45
9,142.75
10,142.45
11,142.45
13,142.45
14,142.3
15,142.55
16,142.85
19,142.95
21,142.95
22,142.9
23,143.05
24,143.25
25,143.15
26,143.1
27,143
31,143.1
32,143.05
33,143
34,142.9
35,143.1
36,143
37,143.15
38,143.05
41,143
42,143
45,143.05
46,143.1
49,143.2
50,143.15
53,143.2
54,143.2
59,143.25
60,143.2
61,143.25
62,143.15
64,143.15
66,143.2
67,143.3
71,143.25
72,143.25
74,143.3
76,143.45
78,143.4
79,143.2
80,143.15
82,143.1
83,143.05
84,143.05
85,143.05
87,143.05
88,143.1
92,143.05
95,143
97,143.05
98,143
99,143.2
101,143.15
102,143.25
105,143.3
106,143.35
108,143.45
109,143.5
112,143.55
113,143.55
117,143.5
118,143.3
119,143.25
123,143.2
124,143.1
125,143.1
127,143.05
129,143.05
131,143.05
132,143
133,143.05
134,143.1
136,143
139,143
141,143.05
142,143.1
144,143.15
147,143.2
148,143.2
149,143.25
150,143.3
153,143.3
154,143.25
157,143.2
158,143.2
160,143.2
166,143.15
170,143.2
175,143.25
177,143.4
178,143.4
179,143.3
180,143.35
182,143.35
185,143.3
188,143.25
189,143.35
191,143.35
193,143.35
195,143.4
198,143.4
199,143.45
200,143.5
203,143.45
204,143.3
205,143.25
207,143.2
210,143.2
212,143.2
213,143.25
217,143.2
218,143.2
224,143.2
228,143.2
231,143.15
232,143.1
237,143.1
238,143.15
239,143.15
241,143.2
242,143.05
245,143
247,142.95
248,142.95
249,142.95
254,142.9
256,143
265,143.1
269,143.1
281,143.15
282,143.25
285,143.2
290,143.2
294,143.25
298,143.4
299,143.4
300,143.35
306,143.3
308,143.3
311,143.35
315,143.35
316,143.3
318,143.3
319,143.35
320,143.4
321,143.45
325,143.3
326,143.3
328,143.3
329,143.3
333,143.3
336,143.3
338,143.25
340,143.25
346,143.25
352,143.2
353,143.1
354,143.15
359,143.15
360,143.15
365,143.2
366,143.2
367,143.05
368,143
371,142.9
372,142.8
373,142.8
376,142.7
377,142.7
378,142.65
380,142.65
381,142.65
382,142.5
383,142.5
384,142.45
385,142.35
386,142.35
387,142.35
388,142.3
389,142.3
390,142.35
391,142.45
392,142.55
394,142.6
395,142.6
396,142.7
397,142.8
398,142.8
399,142.8
400,142.6
403,142.5
404,142.45
409,142.45
412,142.55
414,142.5
416,142.55
417,142.7
418,142.65
419,142.55
421,142.6
423,142.55
424,142.6
425,142.55
426,142.6
430,142.55
431,142.55
433,142.6
434,142.6
435,142.55
441,142.5
443,142.5
444,142.55
445,142.55
447,142.55
449,142.55
451,142.55
452,142.5
453,142.45
454,142.4
455,142.35
457,142.35
458,142.35
460,142.35
461,142.35
462,142.35
465,142.35
466,142.45
467,142.5
468,142.5
470,142.5
471,142.55
472,142.55
474,142.6
475,142.55
476,142.6
477,142.6
479,142.55
480,142.5
481,142.45
484,142.5
485,142.55
487,142.65
488,142.65
489,142.7
490,142.8
491,142.8
492,142.8
493,142.8
494,142.7
495,142.7
498,142.65
499,142.65
500,142.6
501,142.6
502,142.6
504,142.55
506,142.55
507,142.55
a1487145780,143.1
1,143.35
4,143
5,142.6
7,142.55
8,142.9
13,142.95
14,142.85
15,142.9
16,142.9
17,142.5
19,142.6
20,142.6
22,142.5
27,142.65
29,142.55
30,142.6
31,142.65
34,142.55
39,142.3
40,142.1
41,142
42,142
43,142.35
45,142.55
46,142.55
47,142.5
48,142.55
49,142.55
50,142.6
52,142.55
54,142.65
56,142.75
57,142.75
59,142.75
64,142.75
65,142.75
67,142.75
68,142.6
70,142.85
71,142.75
72,142.65
75,142.6
76,142.6
78,142.55
79,142.55
80,142.55
81,142.5
90,142.5
95,142.45
96,142.4
98,142.45
104,142.5
111,142.45
112,142.45
114,142.45
116,142.45
117,142.45
119,142.4
120,142.3
121,142.35
122,142.3
123,142.3
126,142.35
127,142.35
128,142.45
131,142.45
132,142.55
135,142.5
143,142.45
145,142.45
150,142.5
155,142.45
156,142.4
157,142.4
158,142.3
160,142.3
165,142.3
166,142.35
167,142.4
170,142.45
171,142.5
173,142.55
176,142.45
183,142.45
184,142.45
185,142.4
188,142.45
193,142.5
199,142.55
202,142.6
203,142.6
204,142.55
207,142.5
211,142.5
214,142.6
215,142.55
226,142.55
227,142.55
230,142.5
236,142.55
239,142.55
241,142.5
242,142.5
245,142.25
246,142.45
254,142.6
258,142.65
263,142.6
265,142.65
271,142.8
272,142.85
275,142.75
276,142.55
280,142.4
281,142.4
284,142.4
285,142.45
286,142.45
296,142.45
297,142.45
298,142.4
299,142.4
304,142.4
306,142.4
310,142.4
312,142.4
314,142.5
317,142.4
319,142.4
322,142.4
323,142.35
324,142.3
325,142.35
327,142.35
328,142.35
329,142.45
331,142.45
333,142.45
335,142.45
336,142.4
337,142.4
341,142.6
344,142.6
347,142.55
348,142.35
349,142.35
350,142.35
351,142.35
353,142.45
355,142.5
357,142.5
358,142.5
364,142.45
365,142.35
366,142.25
368,142.35
369,142.4
371,142.35
372,142.25
373,142.35
375,142.45
381,142.5
385,142.45
389,142.45
391,142.45
394,142.45
397,142.45
398,142.5
399,142.5
401,142.5
403,142.4
404,142.35
405,142.35
406,142.35
407,142.4
408,142.5
409,142.45
410,142.35
412,142.4
413,142.35
414,142.3
415,142.25
416,142.3
417,142.3
419,142.35
420,142.3
421,142.35
423,142.3
425,142.45
426,142.4
427,142.4
428,142.45
430,142.45
432,142.5
433,142.4
434,142.4
435,142.35
436,142.25
437,142.35
439,142.25
443,142.25
447,142.35
449,142.35
452,142.3
455,142.3
459,142.4
460,142.45
461,142.45
463,142.5
465,142.5
473,142.55
474,142.8
475,142.8
477,142.75
478,142.75
480,142.75
482,142.6
484,142.65
485,142.6
486,142.5
489,142.5
490,142.45
493,142.45
494,142.45
496,142.5
497,142.45
498,142.45
499,142.4
502,142.45
503,142.5
504,142.55
507,142.55
a1487232180,142
4,142.05
6,142.15
7,142.1
8,142.05
9,142.15
11,142.3
12,142.35
15,142.15
17,142.05
18,141.9
20,141.85
24,141.9
25,142.05
26,141.95
30,141.85
36,141.5
39,141.3
40,141.4
41,141.5
43,141.6
44,141.6
46,141.45
47,141.45
51,141.7
54,141.7
59,141.5
60,141.45
66,141.55
67,141.45
70,141.35
72,141.4
74,141.4
75,141.45
77,141.45
78,141.35
79,141.3
82,141.3
84,141.3
86,141.35
91,141.3
92,141.25
95,141.2
96,141.25
97,141.35
98,141.3
99,141.35
106,141.45
109,141.5
110,141.45
114,141.4
115,141.45
116,141.45
117,141.6
118,141.6
120,141.45
125,141.5
131,141.6
132,141.6
134,141.6
140,141.6
141,141.5
142,141.45
149,141.5
150,141.55
152,141.55
153,141.55
157,141.55
158,141.5
159,141.45
162,141.5
163,141.45
167,141.5
168,141.55
171,141.6
173,141.55
176,141.6
177,141.65
180,141.7
184,141.7
185,141.65
186,141.7
187,141.7
191,141.6
194,141.6
195,141.55
200,141.7
203,141.65
206,141.6
207,141.6
209,141.55
212,141.5
213,141.5
214,141.55
216,141.45
220,141.4
221,141.4
223,141.35
234,141.45
235,141.4
237,141.35
241,141.45
245,141.35
248,141.5
250,141.5
251,141.6
253,141.6
261,141.6
263,141.6
265,141.6
269,141.65
270,141.5
271,141.45
272,141.35
275,141.35
277,141.35
279,141.4
281,141.6
288,141.6
291,141.6
293,141.65
297,141.6
302,141.7
305,141.85
307,141.8
314,141.85
316,141.8
317,141.8
322,141.85
324,141.8
327,141.8
328,141.75
331,141.7
332,141.7
333,141.65
334,141.55
335,141.55
336,141.5
341,141.55
344,141.5
346,141.5
347,141.55
351,141.55
353,141.6
357,141.55
359,141.55
361,141.55
362,141.6
367,141.65
368,141.7
369,141.65
374,141.55
377,141.6
378,141.65
379,141.6
386,141.55
390,141.55
391,141.5
392,141.45
395,141.4
399,141.4
401,141.35
403,141.35
408,141.25
409,141.15
410,141.1
411,141.25
412,141.15
414,141.2
415,141.2
417,141.2
418,141.2
419,141.2
423,141.3
424,141.35
426,141.45
427,141.55
429,141.65
430,141.7
431,141.65
434,141.5
435,141.4
437,141.45
444,141.55
449,141.55
450,141.55
454,141.55
455,141.45
457,141.5
460,141.6
462,141.6
467,141.6
468,141.6
469,141.55
470,141.5
471,141.45
474,141.5
477,141.5
478,141.55
479,141.6
480,141.55
481,141.5
483,141.5
484,141.5
485,141.45
486,141.4
487,141.25
488,141.2
489,141.2
490,141.15
492,141.2
493,141.15
494,141.15
495,141.15
496,141.15
497,141.15
498,141.15
499,141.25
500,141.15
501,141.15
502,141.05
503,141
504,141.05
505,141.05
506,141.1
507,141.05
a1487318580,141.35
3,141.1
4,141.55
5,141.45
6,141.35
9,141
11,141.05
12,141
13,140.95
14,140.75
15,140.85
16,140.85
17,140.95
18,141.05
19,141.1
21,141.15
22,141.4
26,141.35
27,141.3
28,141.1
29,141
30,140.85
36,141.2
42,141
43,140.9
45,140.85
46,140.8
47,140.75
48,140.8
53,140.9
59,141.1
60,141.15
61,141
62,140.7
64,140.8
65,140.85
67,140.8
70,140.7
72,140.7
73,140.65
