SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,85.58
162,85.58
163,85.56
164,85.58
165,85.57
166,85.59
167,85.64
168,85.69
169,85.71
170,85.67
171,85.65
172,85.67
173,85.67
174,85.61
175,85.59
176,85.6
177,85.58
178,85.62
179,85.63
180,85.59
181,85.57
182,85.57
183,85.58
184,85.56
185,85.57
186,85.54
187,85.52
188,85.51
189,85.51
190,85.54
191,85.54
192,85.55
193,85.54
194,85.53
195,85.53
196,85.51
197,85.5
198,85.49
199,85.48
200,85.45
201,85.31
202,85.18
203,85.13
204,85.26
205,85.27
206,85.22
207,85.18
208,85.2
209,85.18
210,85.14
211,85.14
212,85.15
213,85.14
214,85.16
215,85.18
216,85.13
217,85.12
218,85.14
219,85.17
220,85.14
221,85.21
222,85.22
223,85.26
224,85.25
225,85.24
226,85.21
227,85.21
228,85.24
229,85.22
230,85.25
231,85.24
232,85.24
233,85.21
234,85.22
235,85.21
236,85.2
237,85.27
238,85.31
239,85.28
242,85.25
243,85.3
244,85.31
245,85.33
246,85.33
247,85.34
248,85.4
249,85.38
250,85.4
251,85.38
252,85.35
253,85.34
254,85.32
255,85.3
256,85.26
257,85.26
258,85.26
259,85.22
260,85.23
261,85.2
262,85.16
263,85.16
264,85.15
265,85.11
266,85.14
267,85.18
268,85.18
269,85.22
270,85.21
271,85.22
272,85.24
273,85.22
274,85.19
275,85.1
276,85.11
277,85.14
278,85.13
279,85.13
280,85.14
281,85.12
282,85.13
283,85.16
284,85.13
285,85.1
286,85.12
287,85.12
288,85.12
289,85.1
290,85.09
291,85.1
292,85.14
293,85.15
294,85.18
295,85.2
296,85.13
297,85.04
298,85.01
299,84.97
300,84.94
301,85
302,84.88
303,84.94
304,84.95
305,85.01
306,85.04
308,85.07
309,85.07
310,85.06
311,85.04
312,85.07
313,85.08
314,85.06
315,85.07
316,85.07
317,85.07
318,84.98
319,85
320,85
321,84.97
322,84.95
323,84.95
324,84.97
325,84.98
326,84.94
328,84.94
329,84.95
330,85
331,85.01
332,84.93
333,84.9
334,84.8
335,84.72
336,84.83
337,84.88
338,84.85
339,84.81
340,84.83
341,84.86
342,84.84
343,84.84
344,84.87
345,84.9
346,84.89
347,84.89
348,84.95
349,84.94
350,84.9
351,84.91
352,84.9
353,84.92
354,84.89
355,84.85
356,84.84
357,84.79
358,84.76
359,84.79
360,84.81
361,84.85
362,84.92
363,84.89
364,84.84
365,84.83
366,84.84
367,84.87
368,84.87
369,84.85
370,84.89
371,84.87
372,84.86
373,84.83
374,84.83
375,84.86
376,84.87
377,84.85
378,84.86
379,84.84
380,84.86
381,84.83
382,84.81
383,84.78
384,84.79
385,84.79
386,84.86
387,84.84
388,84.87
389,84.82
390,84.81
391,84.82
392,84.81
393,84.79
394,84.75
395,84.74
396,84.73
397,84.72
398,84.77
399,84.84
400,84.87
401,84.81
402,84.84
403,84.83
404,84.83
405,84.8
406,84.74
407,84.83
408,84.8
409,84.77
410,84.78
411,84.75
412,84.8
413,84.78
414,84.82
415,84.8
416,84.88
417,84.81
418,84.85
419,84.8
420,84.78
421,84.78
422,84.81
423,84.78
424,84.77
425,84.78
426,84.76
427,84.76
428,84.74
429,84.82
430,84.86
431,84.82
432,84.88
433,84.9
434,84.91
435,84.95
436,84.98
437,84.97
438,85
439,84.95
440,84.95
441,84.96
442,85.02
443,85
444,84.98
445,84.92
446,84.9
447,84.9
448,84.95
449,84.93
450,84.91
451,84.89
452,84.91
453,84.89
454,84.88
455,84.85
456,84.83
457,84.8
458,84.8
459,84.79
460,84.77
461,84.77
462,84.75
463,84.81
464,84.83
465,84.79
466,84.8
467,84.83
468,84.76
469,84.71
470,84.72
471,84.72
472,84.81
473,84.75
474,84.79
475,84.76
476,84.75
477,84.72
478,84.71
479,84.62
480,84.61
481,84.59
482,84.6
483,84.65
484,84.71
485,84.8
486,84.81
487,84.74
488,84.67
489,84.68
490,84.7
491,84.69
492,84.69
493,84.67
494,84.69
495,84.69
496,84.71
497,84.8
498,84.75
499,84.73
500,84.73
501,84.71
502,84.7
503,84.7
504,84.77
505,84.74
506,84.75
507,84.75
508,84.78
509,84.86
a1486454460,85.03
1,85.43
2,85.31
3,85.21
4,85.32
5,85.18
6,85.16
7,85.16
8,84.98
9,84.95
10,84.98
11,84.88
12,84.96
13,84.97
14,84.99
15,85.11
16,85.09
17,85.05
18,84.97
19,84.96
20,84.99
21,84.93
22,85.06
23,85.06
24,85
25,85.02
26,84.97
27,84.88
28,84.9
29,84.91
30,84.91
31,84.92
32,84.95
33,84.89
34,84.92
35,84.97
36,84.97
37,85.07
38,85.09
39,85.08
40,85.02
41,85.03
42,85.02
43,85.01
44,85.07
45,85.06
46,85.04
47,84.97
48,84.97
49,84.98
50,84.95
51,84.94
52,84.95
53,85.01
54,85.02
55,85.02
56,84.97
57,85.03
58,85.07
59,85.04
60,85.02
61,85.06
62,85.07
63,85.06
64,85
65,85.04
66,85.09
67,85.09
68,85.07
69,85.07
70,85.1
71,85.11
72,85.13
73,85.1
74,85.1
75,85.12
76,85.16
77,85.15
78,85.17
79,85.17
80,85.2
81,85.18
82,85.23
83,85.25
84,85.23
85,85.26
86,85.27
87,85.28
88,85.25
89,85.31
90,85.32
91,85.29
92,85.28
93,85.27
94,85.27
95,85.26
96,85.26
97,85.26
98,85.24
99,85.22
100,85.22
101,85.25
102,85.25
103,85.24
104,85.26
106,85.27
107,85.28
108,85.28
109,85.3
110,85.31
111,85.27
112,85.27
113,85.26
114,85.26
115,85.24
116,85.3
117,85.28
118,85.26
119,85.26
120,85.26
121,85.26
122,85.25
123,85.25
124,85.25
125,85.24
126,85.25
127,85.25
128,85.25
129,85.26
130,85.26
131,85.25
132,85.32
133,85.31
134,85.27
135,85.28
136,85.28
137,85.26
138,85.28
139,85.27
140,85.27
141,85.29
142,85.33
143,85.33
144,85.31
145,85.29
146,85.25
147,85.2
148,85.23
149,85.23
150,85.22
151,85.22
152,85.23
153,85.24
154,85.23
155,85.24
156,85.24
157,85.23
158,85.24
159,85.23
160,85.23
161,85.23
162,85.23
163,85.23
164,85.23
165,85.23
166,85.24
167,85.26
168,85.26
169,85.26
170,85.27
171,85.27
172,85.25
173,85.25
174,85.25
175,85.27
176,85.26
177,85.26
178,85.26
179,85.28
180,85.32
181,85.34
182,85.39
183,85.4
184,85.39
185,85.4
186,85.4
187,85.43
188,85.39
189,85.38
190,85.41
191,85.45
192,85.47
193,85.49
194,85.48
195,85.5
196,85.49
197,85.47
198,85.48
199,85.47
200,85.49
201,85.5
202,85.5
203,85.49
204,85.46
205,85.46
206,85.49
207,85.5
208,85.48
209,85.5
210,85.51
211,85.51
212,85.52
213,85.5
214,85.51
215,85.52
216,85.58
217,85.58
218,85.59
219,85.6
220,85.6
221,85.62
222,85.62
223,85.59
224,85.62
225,85.66
226,85.63
227,85.63
228,85.64
229,85.68
230,85.68
231,85.66
232,85.66
233,85.63
234,85.64
235,85.65
236,85.71
237,85.68
238,85.63
239,85.62
242,85.58
244,85.59
245,85.55
246,85.59
247,85.61
248,85.59
249,85.58
250,85.58
251,85.54
252,85.55
253,85.61
254,85.6
255,85.64
256,85.66
257,85.63
258,85.63
259,85.58
260,85.58
261,85.58
262,85.62
263,85.59
265,85.61
266,85.63
267,85.65
268,85.63
269,85.61
270,85.61
271,85.64
272,85.63
273,85.63
274,85.64
275,85.63
276,85.64
277,85.63
278,85.63
279,85.61
280,85.61
281,85.62
282,85.62
283,85.62
284,85.6
285,85.62
286,85.62
287,85.61
288,85.61
289,85.59
290,85.6
291,85.6
292,85.6
293,85.61
294,85.62
295,85.59
296,85.57
297,85.57
298,85.57
299,85.56
301,85.54
302,85.53
303,85.55
304,85.54
305,85.59
306,85.59
307,85.58
308,85.53
309,85.52
310,85.53
311,85.52
312,85.5
313,85.5
314,85.5
315,85.51
316,85.49
317,85.47
318,85.49
319,85.49
320,85.51
321,85.5
322,85.49
323,85.51
324,85.49
325,85.5
326,85.52
327,85.52
328,85.5
329,85.54
330,85.61
331,85.6
332,85.58
333,85.58
334,85.58
335,85.57
336,85.56
337,85.55
338,85.55
339,85.55
340,85.56
341,85.56
342,85.55
343,85.57
344,85.58
346,85.58
347,85.58
348,85.59
349,85.58
350,85.59
351,85.6
352,85.59
353,85.58
354,85.57
355,85.57
356,85.59
357,85.59
358,85.62
359,85.6
360,85.6
361,85.6
362,85.59
363,85.6
364,85.6
365,85.6
366,85.63
367,85.62
368,85.59
369,85.58
370,85.59
371,85.63
372,85.67
373,85.67
374,85.6
375,85.58
376,85.59
377,85.57
378,85.55
379,85.55
380,85.56
381,85.56
382,85.55
383,85.53
384,85.52
385,85.55
386,85.53
387,85.55
388,85.5
389,85.52
390,85.55
391,85.55
392,85.62
393,85.51
394,85.51
395,85.52
396,85.58
397,85.61
398,85.65
399,85.63
400,85.69
401,85.63
402,85.61
403,85.56
404,85.59
405,85.63
406,85.66
407,85.6
408,85.65
409,85.64
410,85.66
411,85.66
412,85.63
413,85.6
414,85.57
415,85.6
416,85.6
417,85.61
418,85.61
419,85.59
420,85.61
421,85.62
422,85.62
423,85.66
424,85.67
425,85.7
426,85.67
427,85.7
428,85.74
429,85.76
430,85.78
431,85.76
432,85.75
433,85.82
434,85.79
435,85.79
436,85.74
437,85.73
438,85.69
439,85.7
440,85.71
441,85.68
442,85.69
443,85.66
444,85.63
445,85.63
446,85.68
447,85.7
448,85.66
449,85.67
450,85.65
451,85.65
452,85.65
453,85.67
454,85.66
455,85.66
456,85.68
457,85.71
458,85.69
459,85.69
460,85.73
461,85.74
462,85.73
463,85.72
464,85.75
465,85.77
466,85.73
467,85.74
468,85.72
469,85.71
470,85.73
471,85.74
472,85.69
473,85.69
474,85.66
475,85.69
476,85.65
477,85.65
478,85.65
479,85.66
480,85.67
481,85.66
482,85.67
483,85.68
484,85.66
485,85.69
486,85.71
487,85.7
488,85.68
489,85.69
490,85.7
491,85.69
492,85.69
493,85.73
494,85.7
495,85.68
496,85.62
497,85.59
498,85.54
499,85.52
500,85.5
501,85.48
502,85.5
503,85.49
504,85.49
505,85.48
506,85.47
507,85.48
508,85.45
509,85.48
a1486540860,85.67
1,85.44
2,85.36
3,85.41
4,85.38
5,85.36
6,85.44
7,85.41
8,85.41
9,85.43
10,85.5
11,85.5
12,85.4
13,85.42
14,85.41
15,85.43
16,85.47
17,85.47
18,85.48
19,85.48
20,85.47
21,85.45
22,85.45
23,85.41
24,85.34
25,85.3
26,85.31
27,85.33
28,85.34
29,85.31
30,85.29
31,85.3
32,85.26
33,85.26
34,85.23
35,85.18
36,85.23
37,85.18
38,85.16
39,85.15
40,85.19
41,85.18
42,85.2
43,85.19
44,85.18
45,85.17
46,85.18
47,85.25
48,85.33
49,85.35
50,85.36
51,85.34
52,85.3
53,85.3
54,85.33
55,85.28
56,85.25
57,85.21
58,85.26
59,85.26
60,85.21
61,85.19
62,85.22
63,85.31
64,85.37
65,85.33
66,85.37
67,85.43
68,85.42
69,85.41
70,85.39
71,85.39
72,85.4
73,85.47
74,85.43
75,85.41
76,85.42
77,85.41
78,85.41
79,85.39
80,85.4
81,85.39
82,85.44
83,85.45
84,85.47
85,85.43
86,85.45
87,85.44
88,85.49
89,85.48
90,85.45
91,85.44
92,85.43
93,85.43
94,85.44
95,85.45
96,85.46
97,85.47
98,85.45
99,85.46
100,85.5
102,85.51
103,85.55
104,85.53
105,85.52
106,85.54
107,85.49
108,85.51
109,85.53
110,85.54
111,85.54
112,85.54
113,85.54
114,85.6
115,85.61
116,85.65
117,85.68
118,85.73
119,85.78
120,85.76
121,85.75
122,85.72
123,85.71
124,85.72
125,85.75
126,85.79
127,85.79
128,85.78
129,85.78
130,85.74
131,85.74
132,85.81
133,85.83
134,85.83
135,85.82
136,85.81
137,85.78
138,85.78
139,85.81
140,85.82
141,85.85
142,85.85
143,85.85
144,85.86
145,85.9
146,85.9
147,85.87
148,85.86
149,85.86
150,85.9
151,85.84
152,85.83
153,85.85
154,85.93
155,85.93
156,85.94
157,85.93
158,85.88
159,85.9
160,85.9
161,85.87
162,85.9
163,85.89
164,85.85
165,85.82
166,85.86
167,85.88
168,85.9
169,85.94
170,85.93
171,85.89
172,85.85
173,85.9
174,85.96
175,85.9
176,85.94
177,85.91
178,85.88
179,85.91
180,85.91
181,85.91
182,85.92
183,85.94
184,85.95
185,85.95
186,85.91
188,85.95
189,85.98
190,85.98
191,85.97
192,85.96
193,85.95
194,85.97
195,85.96
196,85.94
197,85.98
198,85.99
199,86.02
200,86.04
201,86.06
202,86.05
203,86.08
204,86.1
205,86.06
206,86.02
208,86.04
209,86.04
210,86.06
211,86.04
212,86.05
213,86.04
214,86.01
215,86
216,85.98
217,86.01
218,85.97
219,85.93
220,85.91
221,85.9
222,85.87
223,85.85
224,85.84
225,85.86
227,85.87
228,85.88
229,85.86
230,85.87
231,85.85
232,85.84
233,85.85
234,85.79
235,85.78
236,85.76
237,85.76
238,85.78
239,85.81
242,85.79
243,85.8
244,85.8
245,85.82
246,85.81
247,85.81
248,85.79
249,85.78
251,85.79
252,85.79
253,85.76
254,85.77
255,85.79
256,85.81
257,85.8
258,85.8
259,85.84
260,85.87
261,85.86
262,85.87
263,85.84
264,85.86
265,85.92
266,85.96
267,85.94
268,85.91
269,85.9
270,85.92
271,85.92
272,85.93
273,85.93
274,85.93
275,85.92
276,85.94
277,85.96
278,85.92
279,85.94
280,85.93
281,85.95
282,85.94
283,85.95
284,85.94
285,85.97
286,86
287,85.99
288,85.98
289,85.98
290,86.02
291,86.02
292,86
293,85.96
294,85.98
295,85.9
296,85.9
297,85.91
298,85.9
299,85.86
300,85.85
301,85.86
302,85.81
304,85.83
305,85.84
306,85.86
307,85.88
308,85.91
309,85.9
310,85.87
311,85.85
312,85.8
313,85.82
314,85.83
315,85.81
316,85.82
317,85.81
318,85.84
319,85.84
320,85.82
321,85.8
322,85.81
323,85.81
324,85.81
325,85.77
326,85.75
327,85.76
328,85.73
329,85.75
330,85.77
331,85.74
332,85.74
333,85.8
334,85.83
335,85.84
336,85.78
337,85.7
338,85.77
339,85.76
340,85.78
341,85.78
342,85.78
343,85.81
344,85.82
345,85.78
346,85.74
347,85.75
348,85.79
349,85.79
350,85.73
351,85.73
352,85.79
353,85.78
354,85.77
355,85.77
356,85.79
357,85.77
358,85.78
359,85.74
360,85.72
361,85.75
362,85.74
363,85.71
364,85.72
365,85.67
366,85.69
367,85.75
368,85.76
369,85.7
370,85.69
371,85.71
372,85.71
373,85.73
374,85.77
375,85.73
376,85.76
377,85.77
378,85.72
379,85.72
380,85.71
381,85.71
382,85.71
383,85.78
384,85.79
385,85.82
386,85.78
387,85.78
388,85.77
389,85.7
390,85.78
391,85.73
392,85.75
393,85.79
394,85.81
395,85.75
396,85.74
397,85.75
398,85.74
399,85.79
400,85.73
401,85.75
402,85.77
403,85.77
404,85.77
405,85.77
406,85.75
407,85.76
408,85.77
409,85.76
410,85.76
411,85.78
412,85.82
413,85.75
414,85.77
415,85.79
416,85.76
417,85.77
418,85.73
419,85.7
420,85.74
421,85.72
422,85.73
423,85.76
424,85.71
425,85.71
426,85.79
427,85.75
428,85.77
429,85.81
430,85.83
431,85.86
432,85.83
433,85.93
434,85.98
435,85.98
436,86.02
437,85.98
438,85.95
439,85.98
440,86.01
441,86.01
442,86
443,85.94
444,85.99
445,85.97
446,86
447,85.93
448,85.93
449,85.92
450,85.92
451,85.93
452,85.89
453,85.92
454,85.87
455,85.78
456,85.78
457,85.74
458,85.76
459,85.79
460,85.83
461,85.81
462,85.9
463,86.05
464,86.03
465,86.11
466,86.09
467,86.05
468,86
469,85.97
470,85.94
471,85.95
472,85.94
473,85.93
474,86
475,86.02
476,86.02
477,86.03
478,86.03
479,85.97
480,85.96
481,85.92
482,85.97
483,85.97
484,86.03
485,86.02
486,86.01
487,86.04
488,86.05
489,86.08
490,86.03
491,86.07
492,86.08
493,86.1
494,86.07
495,85.96
496,86.02
497,86.03
498,86.06
499,86.09
500,86.05
501,86.07
502,86.12
503,86.09
504,86.11
505,86.08
506,86.06
507,86.05
508,86.05
509,86.05
a1486627260,86.13
2,86.1
3,86.04
4,86.04
5,86.07
6,86.04
7,86.01
8,86.02
9,85.99
10,85.97
11,85.99
12,85.97
13,85.95
14,85.95
15,86.03
16,86.08
17,86.06
18,86.01
19,85.93
20,85.94
21,85.98
22,85.98
23,85.95
24,85.98
25,86.01
26,86.06
27,86.02
28,85.97
29,85.99
30,85.94
31,85.91
32,85.86
33,85.92
34,85.96
35,85.99
36,86.01
37,86
38,86
39,85.98
40,86.01
41,85.99
42,86.01
43,86.01
44,85.98
45,85.95
46,85.96
47,85.95
48,85.96
49,85.89
50,85.91
51,85.92
52,85.92
53,85.98
54,85.97
55,85.97
56,85.96
57,85.98
58,85.96
59,85.95
60,86.02
61,86.01
62,86
63,86
64,86.02
65,85.96
66,85.9
67,85.89
68,85.89
69,85.85
70,85.84
71,85.82
72,85.89
73,85.82
74,85.84
75,85.84
76,85.86
77,85.83
78,85.8
79,85.8
80,85.82
81,85.82
82,85.78
83,85.78
84,85.77
85,85.74
86,85.73
87,85.7
88,85.69
89,85.68
90,85.68
91,85.68
92,85.68
93,85.69
94,85.69
95,85.72
96,85.82
97,85.8
98,85.79
99,85.84
100,85.83
101,85.86
102,85.86
103,85.86
104,85.86
105,85.87
106,85.86
107,85.87
108,85.88
109,85.85
110,85.82
111,85.8
112,85.79
113,85.83
114,85.83
115,85.8
116,85.77
117,85.75
118,85.76
119,85.76
120,85.74
121,85.73
122,85.73
123,85.73
124,85.72
125,85.68
126,85.67
127,85.63
128,85.71
129,85.74
130,85.74
131,85.74
132,85.73
133,85.71
134,85.72
135,85.7
136,85.7
137,85.73
138,85.72
139,85.69
140,85.69
141,85.74
142,85.71
143,85.73
144,85.75
145,85.76
146,85.76
147,85.77
148,85.76
149,85.76
150,85.79
151,85.82
152,85.83
153,85.83
154,85.83
155,85.83
156,85.82
157,85.81
158,85.81
159,85.81
160,85.79
161,85.8
162,85.8
163,85.79
164,85.78
165,85.78
166,85.78
167,85.79
168,85.79
170,85.77
171,85.78
173,85.76
174,85.76
175,85.8
176,85.8
177,85.81
179,85.84
180,85.86
181,85.9
182,85.93
183,85.9
184,85.85
186,85.82
187,85.83
188,85.84
189,85.86
190,85.87
191,85.89
192,85.9
193,85.87
194,85.88
195,85.87
196,85.89
197,85.92
198,85.93
199,85.94
200,85.93
201,85.93
202,85.93
203,85.96
204,85.96
205,86.13
206,86.24
207,86.24
208,86.23
209,86.21
210,86.23
211,86.17
212,86.28
213,86.17
214,86.18
215,86.16
216,86.22
217,86.21
218,86.18
219,86.19
220,86.16
221,86.16
222,86.17
223,86.16
224,86.15
225,86.18
226,86.27
227,86.24
228,86.24
229,86.23
230,86.2
231,86.19
232,86.14
233,86.15
234,86.12
235,86.1
236,86.08
237,86.11
238,86.12
239,86.11
242,86.14
243,86.18
244,86.14
245,86.15
246,86.18
247,86.19
248,86.26
249,86.27
250,86.27
251,86.23
252,86.18
253,86.18
254,86.17
255,86.14
256,86.12
258,86.11
259,86.16
260,86.2
261,86.22
262,86.19
263,86.21
264,86.21
265,86.21
266,86.2
267,86.16
268,86.19
269,86.15
270,86.18
271,86.19
272,86.19
273,86.14
274,86.13
275,86.13
276,86.1
277,86.15
278,86.17
279,86.13
280,86.09
281,86.07
282,86.11
283,86.08
284,86.08
285,86.08
286,86.07
287,86.07
288,86.09
289,86.09
290,86.09
291,86.07
292,86.07
293,86.09
294,86.09
295,86.07
296,86.09
297,86.09
298,86.1
299,86.21
300,86.19
301,86.14
302,86.13
303,86.12
304,86.08
305,86.04
306,85.98
307,86.01
308,86
309,86
310,85.99
311,85.94
312,85.93
313,85.93
314,85.87
315,85.9
316,85.89
318,85.94
319,85.9
320,85.92
321,85.93
322,85.89
323,85.97
324,85.96
325,85.99
326,85.97
327,85.98
328,85.99
329,85.99
330,86
331,85.98
332,85.99
333,85.97
334,85.94
335,85.92
336,85.93
337,85.87
338,85.88
339,85.9
340,85.85
341,85.86
342,85.85
343,85.85
344,85.81
345,85.87
346,85.85
347,85.85
348,85.85
349,85.82
350,85.8
351,85.8
352,85.8
353,85.81
354,85.8
355,85.86
356,85.87
357,85.86
358,85.91
359,85.9
360,85.87
361,85.87
362,85.86
363,85.84
364,85.86
365,85.86
366,85.86
367,85.89
368,85.92
369,85.89
370,85.9
371,85.9
372,85.9
373,85.93
374,85.93
375,85.93
376,85.92
377,85.92
378,85.91
379,85.95
380,85.98
381,86.03
382,86.02
383,86.01
384,86.01
385,86.01
386,85.97
387,85.94
388,85.93
389,85.96
390,85.96
391,85.95
392,85.92
393,85.92
394,85.92
395,86.04
396,86.04
397,86.07
398,86.02
399,86.02
400,85.98
401,86.02
402,86.05
403,86.02
404,85.98
405,86
406,85.98
407,85.97
408,85.92
409,85.97
410,85.93
411,85.96
412,86.08
413,86.1
414,86.07
415,86.07
416,86.06
417,86.13
418,86.16
419,86.16
420,86.15
421,86.22
422,86.26
423,86.22
424,86.14
425,86.12
426,86.07
427,86.08
428,86.07
429,86.01
430,86.07
431,86
432,85.98
433,85.97
434,85.94
435,85.96
436,85.92
437,85.93
438,85.98
439,85.99
440,85.99
441,85.98
442,86.02
443,86.07
444,86.08
445,86.15
446,86.19
447,86.22
448,86.16
449,86.24
450,86.3
451,86.24
452,86.24
453,86.2
454,86.2
455,86.16
456,86.12
457,86.15
458,86.12
459,86.1
460,86.1
461,86.07
462,86.05
463,86.1
464,86.07
465,86.07
466,86.12
467,86.13
468,86.16
469,86.11
470,86.1
471,86.09
472,86.07
473,86.05
474,86.04
475,86.04
476,86.01
477,86.04
478,86.1
479,86.15
480,86.18
481,86.14
482,86.15
483,86.14
484,86.12
485,86.13
486,86.13
487,86.13
488,86.11
489,86.13
490,86.1
491,86.12
492,86.12
493,86.1
494,86.1
495,86.12
496,86.15
497,86.17
498,86.17
499,86.22
500,86.22
501,86.25
502,86.24
503,86.23
504,86.26
505,86.34
506,86.34
507,86.34
508,86.36
509,86.34
a1486713660,86.46
1,86.38
2,86.32
3,86.28
4,86.31
5,86.26
6,86.31
7,86.38
8,86.31
9,86.3
10,86.21
11,86.15
12,86.21
13,86.28
14,86.4
15,86.44
16,86.43
17,86.34
18,86.31
19,86.39
20,86.34
21,86.43
22,86.37
23,86.35
24,86.37
25,86.44
26,86.47
27,86.41
28,86.4
29,86.37
30,86.4
31,86.36
32,86.37
33,86.35
34,86.32
35,86.32
36,86.32
37,86.36
38,86.35
39,86.37
40,86.37
41,86.39
42,86.42
43,86.42
44,86.44
45,86.43
46,86.42
47,86.4
48,86.39
49,86.45
50,86.48
51,86.53
52,86.56
53,86.58
54,86.64
55,86.66
56,86.69
57,86.63
58,86.58
59,86.56
60,86.61
61,86.62
62,86.58
63,86.58
64,86.57
65,86.54
66,86.55
67,86.54
68,86.53
69,86.52
70,86.53
71,86.53
72,86.53
73,86.52
74,86.52
75,86.52
76,86.45
77,86.48
78,86.44
79,86.44
80,86.41
81,86.33
82,86.27
83,86.28
84,86.27
85,86.25
86,86.29
87,86.26
88,86.31
89,86.36
90,86.39
91,86.38
92,86.33
93,86.28
94,86.25
95,86.26
96,86.26
97,86.25
98,86.26
99,86.32
100,86.27
101,86.25
102,86.26
103,86.24
104,86.23
105,86.23
106,86.19
107,86.15
108,86.15
109,86.16
110,86.15
111,86.19
112,86.19
113,86.19
114,86.24
115,86.32
116,86.36
117,86.4
118,86.32
119,86.36
120,86.35
121,86.37
122,86.38
123,86.35
124,86.4
125,86.41
126,86.34
127,86.4
128,86.41
129,86.44
130,86.34
131,86.29
132,86.31
133,86.3
134,86.31
135,86.34
136,86.32
137,86.34
138,86.35
139,86.35
140,86.3
141,86.31
142,86.33
143,86.33
144,86.32
145,86.32
146,86.31
147,86.3
148,86.3
149,86.23
150,86.22
151,86.19
152,86.17
153,86.21
154,86.2
155,86.19
156,86.19
157,86.16
158,86.19
159,86.22
160,86.2
161,86.19
162,86.2
163,86.21
164,86.13
165,86.22
166,86.21
167,86.2
168,86.19
169,86.23
170,86.22
171,86.19
172,86.16
173,86.2
174,86.19
175,86.19
176,86.19
177,86.24
178,86.26
179,86.31
180,86.29
181,86.33
182,86.36
183,86.36
184,86.34
185,86.35
186,86.33
187,86.35
188,86.35
189,86.29
190,86.31
191,86.32
192,86.31
193,86.34
194,86.33
195,86.33
196,86.29
197,86.3
198,86.3
199,86.28
200,86.27
201,86.27
202,86.25
203,86.23
204,86.22
205,86.2
206,86.22
207,86.24
208,86.22
209,86.22
210,86.2
211,86.21
212,86.19
213,86.23
214,86.24
215,86.23
216,86.23
217,86.23
218,86.24
219,86.22
220,86.22
221,86.23
222,86.24
223,86.23
224,86.24
225,86.24
226,86.24
227,86.22
228,86.22
229,86.22
231,86.21
232,86.22
233,86.27
234,86.24
235,86.23
236,86.24
237,86.23
238,86.29
239,86.27
242,86.34
243,86.29
244,86.3
245,86.3
246,86.29
247,86.3
248,86.3
249,86.31
250,86.3
251,86.3
252,86.27
253,86.28
254,86.29
255,86.31
256,86.28
257,86.3
258,86.31
259,86.31
260,86.31
261,86.33
262,86.32
263,86.3
264,86.31
265,86.3
266,86.28
267,86.29
268,86.29
269,86.31
270,86.31
271,86.3
272,86.3
273,86.32
274,86.35
275,86.37
276,86.39
277,86.37
278,86.4
279,86.39
280,86.42
281,86.41
282,86.4
283,86.41
284,86.45
285,86.47
286,86.48
287,86.49
288,86.5
289,86.52
290,86.53
291,86.54
292,86.53
293,86.5
294,86.51
295,86.53
296,86.54
297,86.55
298,86.58
