TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
166,23.315
167,23.32
168,23.325
169,23.33
170,23.335
171,23.33
172,23.3
173,23.3
174,23.3
176,23.3
177,23.3
178,23.29
180,23.29
181,23.29
182,23.295
183,23.33
184,23.35
185,23.345
186,23.38
187,23.39
189,23.365
190,23.365
193,23.355
194,23.34
196,23.345
197,23.34
198,23.32
199,23.31
200,23.305
201,23.24
202,23.195
203,23.21
204,23.245
205,23.25
206,23.205
207,23.195
209,23.225
210,23.21
211,23.215
212,23.19
214,23.185
215,23.18
217,23.15
218,23.155
219,23.2
220,23.165
221,23.205
222,23.2
223,23.21
225,23.215
226,23.185
227,23.185
228,23.195
229,23.18
230,23.195
231,23.2
233,23.185
234,23.185
235,23.195
236,23.19
237,23.185
238,23.185
239,23.185
242,23.21
243,23.195
244,23.195
245,23.205
246,23.205
247,23.205
249,23.205
250,23.19
252,23.19
253,23.2
256,23.18
257,23.18
258,23.19
259,23.195
260,23.185
261,23.175
263,23.17
264,23.175
265,23.185
266,23.19
268,23.175
269,23.175
272,23.18
273,23.18
274,23.17
275,23.18
276,23.19
277,23.195
279,23.185
280,23.185
283,23.19
284,23.185
285,23.19
286,23.2
287,23.21
288,23.205
289,23.22
291,23.215
292,23.215
293,23.21
294,23.21
295,23.2
296,23.185
297,23.195
298,23.14
299,23.14
300,23.145
301,23.14
302,23.105
303,23.145
305,23.15
306,23.155
309,23.155
310,23.16
311,23.145
312,23.145
313,23.15
315,23.145
316,23.155
317,23.145
318,23.135
319,23.135
320,23.13
321,23.115
322,23.105
323,23.105
325,23.105
326,23.095
327,23.105
329,23.105
330,23.1
332,23.095
333,23.09
334,23.065
335,23.05
336,23.045
337,23.06
338,23.06
339,23.055
340,23.05
341,23.05
342,23.06
343,23.075
344,23.095
345,23.1
346,23.095
347,23.105
348,23.13
349,23.12
350,23.11
351,23.11
352,23.1
353,23.095
354,23.085
356,23.08
357,23.08
358,23.095
359,23.125
360,23.115
361,23.12
362,23.12
363,23.135
366,23.135
367,23.105
368,23.1
369,23.09
370,23.08
371,23.08
372,23.09
373,23.08
374,23.085
375,23.09
378,23.08
379,23.065
380,23.075
381,23.07
382,23.07
383,23.07
384,23.075
385,23.08
386,23.085
387,23.09
388,23.09
389,23.085
390,23.09
391,23.095
392,23.095
393,23.095
394,23.095
395,23.095
396,23.09
397,23.1
398,23.115
399,23.135
400,23.14
401,23.12
402,23.13
403,23.125
404,23.1
405,23.1
406,23.07
407,23.1
408,23.075
409,23.075
410,23.08
411,23.085
412,23.09
413,23.095
414,23.14
415,23.15
416,23.15
417,23.165
418,23.165
419,23.15
420,23.165
421,23.145
422,23.145
423,23.14
424,23.145
425,23.15
426,23.125
427,23.135
428,23.13
429,23.145
430,23.155
431,23.17
432,23.17
433,23.165
434,23.155
435,23.17
436,23.165
437,23.175
438,23.165
439,23.17
440,23.165
441,23.17
442,23.175
443,23.175
444,23.18
445,23.16
446,23.17
447,23.165
448,23.175
449,23.18
450,23.175
451,23.17
452,23.18
453,23.16
454,23.155
455,23.165
456,23.165
457,23.17
458,23.165
459,23.13
460,23.115
461,23.1
462,23.08
463,23.085
464,23.08
465,23.085
466,23.085
467,23.075
468,23.075
469,23.06
470,23.095
471,23.065
472,23.07
473,23.065
474,23.08
475,23.065
476,23.065
477,23.065
478,23.055
479,23.06
480,23.06
481,23.085
482,23.09
483,23.1
484,23.09
485,23.105
486,23.105
487,23.12
488,23.11
489,23.105
490,23.11
491,23.095
493,23.095
494,23.085
495,23.09
496,23.095
497,23.085
498,23.075
499,23.065
500,23.07
501,23.075
502,23.075
503,23.08
504,23.085
505,23.085
506,23.08
507,23.085
508,23.09
509,23.09
a1486454460,23.3
1,23.315
2,23.305
3,23.35
4,23.34
5,23.315
6,23.255
7,23.26
8,23.355
9,23.34
10,23.32
11,23.3
12,23.265
13,23.25
14,23.265
15,23.26
16,23.275
17,23.29
18,23.285
19,23.27
20,23.29
21,23.295
22,23.33
24,23.345
25,23.31
26,23.28
27,23.255
28,23.275
29,23.28
30,23.27
31,23.295
32,23.31
33,23.315
34,23.315
35,23.305
36,23.355
37,23.38
38,23.39
39,23.38
40,23.36
41,23.355
42,23.365
43,23.36
44,23.37
45,23.34
46,23.335
47,23.325
48,23.29
49,23.28
50,23.295
51,23.275
52,23.29
53,23.31
54,23.295
55,23.295
56,23.295
57,23.29
58,23.3
59,23.31
60,23.295
61,23.305
62,23.3
63,23.295
64,23.305
65,23.335
66,23.34
67,23.33
68,23.315
69,23.315
70,23.315
71,23.315
73,23.31
74,23.3
75,23.29
76,23.28
77,23.285
78,23.285
79,23.29
80,23.32
81,23.32
82,23.33
83,23.33
84,23.32
85,23.305
86,23.32
87,23.31
88,23.305
90,23.305
91,23.31
92,23.3
93,23.285
94,23.28
95,23.28
96,23.3
97,23.295
98,23.275
99,23.28
100,23.27
101,23.27
102,23.26
103,23.27
104,23.27
105,23.3
106,23.305
107,23.31
108,23.3
109,23.315
110,23.3
111,23.295
112,23.29
113,23.285
114,23.31
115,23.295
116,23.3
118,23.3
119,23.295
120,23.3
121,23.305
122,23.3
123,23.32
124,23.315
125,23.315
126,23.32
127,23.335
128,23.335
129,23.335
130,23.34
131,23.335
132,23.35
133,23.36
134,23.34
135,23.33
136,23.335
137,23.33
138,23.325
139,23.3
141,23.3
143,23.31
144,23.31
145,23.305
146,23.31
147,23.295
148,23.27
149,23.255
150,23.24
151,23.23
152,23.24
154,23.245
155,23.235
157,23.24
158,23.26
159,23.255
161,23.25
163,23.24
164,23.23
165,23.225
166,23.235
167,23.215
168,23.215
170,23.235
171,23.24
172,23.24
173,23.24
174,23.24
175,23.235
176,23.225
177,23.22
178,23.235
179,23.245
180,23.23
181,23.23
183,23.25
184,23.23
185,23.23
186,23.24
187,23.235
188,23.24
189,23.25
190,23.23
191,23.225
192,23.225
193,23.215
194,23.215
195,23.205
196,23.205
197,23.22
199,23.22
200,23.21
201,23.205
202,23.205
203,23.21
204,23.205
205,23.2
209,23.205
210,23.205
211,23.215
212,23.23
213,23.23
215,23.235
216,23.265
217,23.275
218,23.28
219,23.275
220,23.27
222,23.27
223,23.275
224,23.275
225,23.27
226,23.285
228,23.28
230,23.285
232,23.275
233,23.285
234,23.295
235,23.315
236,23.335
237,23.315
238,23.32
239,23.32
242,23.31
243,23.315
244,23.31
245,23.28
246,23.28
247,23.295
248,23.3
249,23.3
250,23.305
251,23.3
252,23.29
254,23.285
255,23.28
257,23.275
258,23.275
259,23.26
260,23.26
261,23.26
262,23.26
263,23.26
264,23.26
265,23.26
267,23.265
268,23.265
269,23.265
270,23.28
271,23.305
272,23.315
273,23.315
274,23.325
275,23.34
276,23.33
277,23.31
278,23.33
279,23.345
280,23.36
281,23.355
282,23.345
283,23.335
284,23.33
285,23.33
286,23.33
287,23.335
288,23.32
289,23.32
290,23.315
291,23.335
292,23.345
293,23.325
294,23.32
295,23.32
296,23.315
298,23.32
299,23.315
300,23.325
301,23.325
302,23.325
303,23.32
304,23.32
305,23.325
306,23.305
307,23.3
308,23.29
309,23.29
310,23.29
312,23.285
313,23.285
314,23.295
315,23.285
316,23.275
317,23.27
318,23.25
321,23.25
323,23.22
324,23.245
325,23.26
326,23.275
327,23.265
328,23.26
329,23.275
330,23.265
331,23.275
332,23.29
333,23.28
334,23.275
335,23.27
336,23.265
337,23.265
338,23.255
339,23.255
340,23.235
341,23.24
342,23.25
343,23.26
344,23.265
345,23.275
346,23.275
347,23.28
348,23.29
349,23.295
350,23.29
351,23.3
352,23.295
353,23.29
354,23.285
355,23.28
356,23.275
357,23.27
358,23.28
359,23.29
360,23.29
362,23.29
363,23.285
364,23.29
365,23.3
366,23.32
367,23.31
368,23.31
369,23.315
370,23.32
371,23.34
372,23.345
373,23.36
374,23.335
376,23.335
377,23.34
378,23.34
379,23.34
380,23.345
381,23.34
382,23.355
383,23.36
384,23.37
385,23.385
386,23.42
387,23.435
388,23.42
389,23.41
390,23.41
391,23.435
392,23.425
393,23.41
394,23.415
395,23.43
396,23.4
397,23.415
398,23.45
399,23.45
400,23.465
401,23.47
402,23.455
403,23.465
404,23.475
405,23.48
406,23.475
407,23.495
408,23.5
409,23.51
410,23.505
411,23.495
412,23.49
413,23.49
414,23.495
415,23.485
416,23.48
417,23.475
418,23.47
419,23.48
420,23.51
421,23.5
422,23.505
423,23.5
424,23.5
425,23.515
426,23.535
427,23.535
428,23.53
429,23.54
430,23.515
431,23.51
432,23.5
433,23.51
434,23.515
435,23.545
436,23.54
437,23.54
438,23.545
439,23.54
440,23.54
441,23.54
442,23.525
443,23.495
444,23.475
445,23.465
446,23.49
447,23.51
448,23.495
449,23.485
450,23.48
451,23.47
452,23.45
453,23.44
454,23.435
455,23.44
456,23.45
457,23.465
458,23.465
459,23.485
460,23.51
461,23.525
462,23.53
463,23.525
464,23.53
465,23.545
466,23.545
467,23.54
468,23.545
469,23.545
470,23.56
471,23.565
472,23.545
473,23.5
474,23.495
475,23.5
476,23.495
477,23.49
478,23.495
479,23.495
480,23.5
481,23.495
482,23.47
483,23.465
484,23.45
485,23.45
486,23.465
487,23.48
488,23.475
489,23.485
490,23.495
491,23.495
492,23.495
493,23.485
494,23.485
495,23.485
496,23.485
497,23.48
498,23.445
499,23.43
500,23.44
501,23.42
502,23.435
503,23.43
504,23.425
505,23.44
506,23.44
507,23.425
508,23.415
509,23.405
a1486540860,23.5
1,23.57
3,23.595
4,23.74
5,23.68
6,23.69
7,23.715
9,23.66
10,23.655
11,23.64
12,23.665
13,23.64
14,23.605
15,23.555
16,23.55
17,23.62
18,23.62
19,23.595
20,23.595
21,23.565
22,23.55
23,23.53
24,23.56
25,23.545
26,23.55
27,23.565
28,23.6
29,23.595
30,23.59
31,23.585
32,23.585
33,23.59
34,23.585
35,23.58
36,23.57
37,23.575
38,23.555
39,23.555
40,23.515
41,23.545
42,23.525
43,23.52
44,23.5
45,23.495
46,23.485
47,23.49
49,23.49
50,23.515
51,23.525
52,23.505
53,23.5
54,23.505
55,23.52
56,23.5
57,23.525
58,23.515
59,23.52
60,23.52
62,23.49
63,23.525
64,23.515
65,23.51
66,23.5
67,23.495
68,23.495
69,23.495
70,23.495
71,23.5
72,23.5
73,23.52
74,23.505
76,23.515
77,23.51
78,23.515
79,23.51
80,23.515
81,23.48
82,23.475
83,23.46
84,23.46
85,23.44
86,23.455
87,23.43
88,23.435
89,23.435
90,23.43
91,23.43
92,23.43
93,23.44
94,23.455
95,23.475
96,23.48
97,23.48
98,23.49
99,23.505
100,23.515
101,23.5
102,23.495
103,23.49
104,23.475
105,23.465
106,23.455
107,23.43
108,23.415
109,23.42
110,23.41
111,23.42
112,23.435
113,23.42
114,23.44
115,23.43
116,23.445
117,23.435
118,23.435
119,23.455
120,23.455
121,23.43
122,23.435
123,23.44
124,23.435
125,23.43
126,23.435
127,23.435
128,23.425
129,23.44
130,23.45
132,23.445
133,23.45
134,23.435
135,23.425
136,23.42
137,23.415
138,23.405
139,23.405
140,23.4
141,23.395
142,23.39
143,23.395
144,23.41
146,23.425
147,23.415
150,23.4
151,23.4
152,23.395
153,23.385
154,23.39
155,23.385
156,23.385
157,23.375
158,23.37
159,23.375
160,23.39
161,23.38
162,23.38
164,23.375
165,23.385
166,23.385
167,23.385
168,23.39
170,23.395
171,23.365
172,23.365
173,23.37
174,23.36
175,23.365
176,23.355
177,23.355
178,23.36
179,23.355
180,23.345
181,23.33
182,23.315
183,23.31
184,23.325
185,23.315
186,23.32
187,23.325
188,23.33
189,23.33
190,23.335
191,23.34
192,23.34
193,23.335
194,23.335
195,23.34
196,23.335
197,23.325
198,23.32
199,23.33
200,23.345
201,23.365
202,23.37
203,23.375
204,23.375
205,23.37
206,23.38
207,23.375
208,23.365
209,23.345
210,23.345
211,23.34
212,23.34
213,23.33
214,23.33
215,23.32
216,23.32
217,23.315
218,23.305
219,23.3
220,23.295
221,23.275
222,23.285
223,23.28
224,23.285
227,23.265
228,23.255
229,23.24
230,23.25
231,23.24
232,23.23
233,23.23
234,23.22
235,23.215
236,23.215
237,23.185
238,23.2
239,23.205
242,23.21
244,23.2
245,23.21
247,23.225
248,23.22
249,23.215
250,23.22
251,23.215
253,23.205
254,23.21
255,23.2
256,23.2
257,23.185
258,23.185
259,23.18
261,23.17
262,23.175
263,23.175
264,23.18
265,23.18
266,23.18
267,23.185
268,23.18
269,23.17
270,23.155
271,23.14
272,23.11
273,23.1
274,23.105
275,23.11
276,23.115
277,23.135
278,23.125
279,23.13
281,23.13
282,23.13
283,23.13
284,23.13
285,23.135
286,23.14
287,23.14
288,23.135
289,23.13
290,23.13
291,23.13
292,23.13
294,23.105
295,23.11
296,23.11
297,23.12
298,23.115
299,23.11
300,23.11
301,23.105
302,23.08
303,23.08
304,23.065
305,23.06
306,23.075
307,23.07
308,23.055
309,23.06
310,23.06
311,23.11
312,23.115
313,23.125
314,23.11
315,23.11
316,23.11
317,23.12
318,23.115
319,23.11
320,23.125
321,23.13
322,23.13
323,23.125
324,23.125
325,23.11
326,23.13
327,23.115
328,23.105
329,23.13
330,23.125
331,23.115
332,23.13
333,23.145
334,23.145
335,23.135
336,23.13
337,23.13
338,23.12
339,23.135
340,23.125
341,23.12
342,23.13
344,23.12
345,23.13
346,23.12
347,23.13
348,23.135
349,23.135
350,23.125
351,23.115
352,23.125
353,23.125
354,23.115
355,23.115
356,23.115
357,23.1
358,23.095
359,23.085
360,23.075
361,23.08
362,23.075
363,23.07
364,23.075
365,23.065
366,23.06
367,23.05
368,23.03
369,23.015
370,23.025
371,23.025
372,23.045
373,23.06
374,23.06
375,23.065
376,23.07
377,23.06
378,23.045
379,23.06
380,23.06
381,23.02
382,23.015
383,22.995
384,22.99
385,22.995
386,23
387,23.005
388,23.02
389,23.02
390,23.025
391,23.01
392,23.015
393,23.02
394,23.02
395,23
396,23.02
397,23.015
398,23.025
399,23.01
400,23.015
401,23.03
402,23.045
403,23.04
404,23.045
405,23.04
406,23.045
407,23.035
408,23.03
409,23.03
410,23.005
411,23
412,22.97
413,22.95
414,22.935
415,22.94
416,22.935
417,22.92
418,22.92
419,22.915
420,22.95
421,22.935
422,22.975
423,22.975
424,22.98
425,22.99
426,23.015
427,23.01
428,23
429,22.995
430,22.99
431,23
432,23.02
433,23.045
434,23.045
435,23.055
436,23.04
437,23.05
438,23.055
439,23.055
440,23.04
441,23.025
442,23.02
443,23.015
444,23.015
445,23.02
446,23.015
447,23.01
448,23
449,23.005
450,23.005
451,23.015
452,23.01
453,23.04
454,23.015
455,22.99
456,23
457,23.005
458,23
459,23.02
460,23.03
461,23.03
462,23.055
463,23.09
464,23.07
465,23.08
466,23.085
467,23.105
468,23.115
469,23.11
470,23.145
471,23.14
472,23.14
473,23.13
474,23.145
475,23.14
476,23.145
477,23.15
478,23.145
479,23.15
480,23.16
481,23.16
482,23.18
483,23.175
484,23.16
485,23.155
486,23.16
487,23.16
488,23.17
489,23.185
490,23.18
491,23.195
492,23.215
493,23.2
494,23.19
495,23.185
496,23.205
497,23.215
498,23.215
499,23.23
500,23.23
501,23.23
502,23.26
503,23.25
504,23.285
505,23.285
506,23.27
507,23.23
508,23.215
509,23.235
a1486627380,22.95
1,23.11
2,23.31
3,23.3
4,23.445
5,23.345
6,23.34
7,23.325
8,23.3
9,23.295
10,23.255
11,23.22
12,23.185
13,23.12
14,23.185
15,23.155
16,23.16
17,23.15
18,23.165
19,23.01
20,23.06
21,23.065
22,23.095
23,23.135
24,23.13
25,23.12
26,23.06
27,23.03
28,23.06
29,23.065
30,23.055
31,23.015
32,22.955
33,22.985
34,23
35,23.045
36,22.985
37,22.965
38,22.865
39,22.81
40,22.745
41,22.755
42,22.71
43,22.55
44,22.355
45,22.315
47,22.365
48,22.15
49,22.335
50,22.33
51,22.33
52,22.335
53,22.385
54,22.4
55,22.435
56,22.5
57,22.52
58,22.495
59,22.57
60,22.54
61,22.505
62,22.41
63,22.385
64,22.385
65,22.41
66,22.355
67,22.375
68,22.36
69,22.375
70,22.37
71,22.33
72,22.36
73,22.355
74,22.355
75,22.335
76,22.335
77,22.365
78,22.385
79,22.41
80,22.395
81,22.375
82,22.38
83,22.365
84,22.39
85,22.39
86,22.375
87,22.36
88,22.36
89,22.33
90,22.325
91,22.335
92,22.335
93,22.355
94,22.395
95,22.4
96,22.425
97,22.44
98,22.45
99,22.435
100,22.45
101,22.435
102,22.4
103,22.34
104,22.34
105,22.39
106,22.42
107,22.44
108,22.46
109,22.42
110,22.41
111,22.45
112,22.435
113,22.4
114,22.37
115,22.39
116,22.385
117,22.395
118,22.37
119,22.365
120,22.34
121,22.39
122,22.405
123,22.425
124,22.425
125,22.385
126,22.4
127,22.37
128,22.36
129,22.37
130,22.4
131,22.42
132,22.425
133,22.41
134,22.42
136,22.43
137,22.425
138,22.38
139,22.385
140,22.405
141,22.425
142,22.385
143,22.4
144,22.41
145,22.405
147,22.42
148,22.435
149,22.415
150,22.435
151,22.42
152,22.42
153,22.455
154,22.445
155,22.455
156,22.43
157,22.43
158,22.41
159,22.435
160,22.44
161,22.45
162,22.44
163,22.435
164,22.43
165,22.42
166,22.39
167,22.385
169,22.415
170,22.415
171,22.405
172,22.415
173,22.41
174,22.415
175,22.425
176,22.415
177,22.43
178,22.47
179,22.505
180,22.515
181,22.515
182,22.54
183,22.535
184,22.55
185,22.56
186,22.57
187,22.575
188,22.585
189,22.645
191,22.67
192,22.67
193,22.74
194,22.7
195,22.705
196,22.67
197,22.685
198,22.69
199,22.72
200,22.74
201,22.8
202,22.815
203,22.86
204,22.895
205,22.86
206,22.895
207,22.935
208,22.96
209,22.955
210,22.95
211,22.915
212,22.885
213,22.865
214,22.91
215,22.905
216,22.93
217,22.945
219,23.055
220,23.045
221,23.035
222,23.07
223,23.085
224,23.11
225,23.08
226,23.12
227,23.11
228,23.135
229,23.13
231,23.105
232,23.035
233,22.97
234,22.94
235,22.91
236,22.915
237,22.91
240,22.915
241,22.98
242,23.02
243,23.015
244,23.015
245,23.04
246,23.04
248,22.955
249,22.91
250,22.92
254,22.95
255,22.925
256,22.975
257,22.99
258,22.94
259,22.91
260,22.925
261,22.925
262,22.97
263,22.99
266,22.985
267,22.955
270,22.95
271,22.925
273,22.92
274,22.85
275,22.92
276,22.92
279,22.85
280,22.81
281,22.785
282,22.79
283,22.815
284,22.81
285,22.77
286,22.75
287,22.76
288,22.765
289,22.795
290,22.825
291,22.815
293,22.785
294,22.76
295,22.78
296,22.79
298,22.78
299,22.76
300,22.745
301,22.73
302,22.755
303,22.705
304,22.695
305,22.685
307,22.735
308,22.725
309,22.715
310,22.7
311,22.7
312,22.71
313,22.71
314,22.695
315,22.685
316,22.685
317,22.665
318,22.68
319,22.705
320,22.67
321,22.69
322,22.71
323,22.705
325,22.7
326,22.7
327,22.7
328,22.68
329,22.675
330,22.67
331,22.655
332,22.65
333,22.655
334,22.66
335,22.65
336,22.67
337,22.67
338,22.665
339,22.67
340,22.68
341,22.72
342,22.665
343,22.685
344,22.68
346,22.675
347,22.66
348,22.665
350,22.665
352,22.65
353,22.655
354,22.67
355,22.665
356,22.665
357,22.66
358,22.665
359,22.67
360,22.675
361,22.66
362,22.655
363,22.665
365,22.675
366,22.655
367,22.655
368,22.67
369,22.665
370,22.66
371,22.675
372,22.675
374,22.685
375,22.67
376,22.675
377,22.67
378,22.665
379,22.675
380,22.67
381,22.67
382,22.675
383,22.68
384,22.685
385,22.68
386,22.67
387,22.695
388,22.7
389,22.685
390,22.77
391,22.74
392,22.735
393,22.725
394,22.735
395,22.735
396,22.74
397,22.74
398,22.735
399,22.76
400,22.78
401,22.775
402,22.78
403,22.785
404,22.77
405,22.775
406,22.75
407,22.75
408,22.725
409,22.7
410,22.71
411,22.685
412,22.705
413,22.71
414,22.71
415,22.73
416,22.765
417,22.79
418,22.845
419,22.825
420,22.82
421,22.845
422,22.865
423,22.855
424,22.845
425,22.825
426,22.815
427,22.82
428,22.865
429,22.85
430,22.855
431,22.865
432,22.855
433,22.84
434,22.835
435,22.82
436,22.825
437,22.825
438,22.82
439,22.855
440,22.84
441,22.835
442,22.835
443,22.85
444,22.845
445,22.88
446,22.88
447,22.885
448,22.89
449,22.85
450,22.84
451,22.84
452,22.85
453,22.875
454,22.845
455,22.825
456,22.855
457,22.865
458,22.85
460,22.85
461,22.865
462,22.865
463,22.86
464,22.86
465,22.86
466,22.875
467,22.865
468,22.89
469,22.89
470,22.885
471,22.9
472,22.89
473,22.9
475,22.895
476,22.92
477,22.96
478,22.955
479,22.91
480,22.9
481,22.895
482,22.9
483,22.93
484,22.965
485,23
486,22.99
487,22.99
488,22.99
489,23.015
490,23.01
491,23.02
492,23.01
493,23.015
494,22.975
495,22.945
496,22.95
497,22.955
498,22.99
499,23.005
500,22.99
501,22.975
502,23.005
503,23.035
504,23.03
505,23.045
506,23.045
507,23.045
a1486713660,23.255
1,23.36
2,23.55
3,23.515
4,23.46
5,23.38
6,23.425
7,23.44
8,23.445
9,23.41
10,23.4
11,23.465
12,23.455
13,23.47
14,23.48
15,23.455
16,23.405
17,23.455
18,23.47
19,23.435
20,23.435
21,23.46
22,23.43
23,23.465
24,23.45
25,23.425
26,23.415
27,23.42
28,23.375
29,23.375
30,23.41
31,23.465
32,23.47
33,23.45
34,23.485
35,23.485
36,23.495
37,23.525
38,23.545
39,23.615
40,23.605
41,23.62
42,23.65
43,23.61
44,23.65
45,23.605
46,23.605
47,23.595
48,23.615
49,23.59
50,23.62
51,23.605
52,23.535
53,23.565
54,23.575
55,23.565
56,23.495
57,23.55
58,23.525
59,23.53
60,23.52
61,23.535
62,23.52
63,23.54
64,23.53
65,23.555
66,23.5
67,23.52
68,23.545
69,23.56
70,23.62
71,23.645
72,23.65
73,23.68
74,23.695
75,23.68
76,23.69
77,23.67
78,23.67
79,23.66
80,23.665
81,23.63
82,23.64
83,23.665
84,23.655
85,23.645
86,23.65
87,23.65
88,23.67
89,23.685
90,23.695
91,23.69
92,23.675
93,23.665
94,23.625
95,23.66
96,23.605
97,23.6
99,23.595
100,23.585
101,23.575
102,23.605
103,23.585
104,23.58
105,23.56
106,23.54
107,23.52
108,23.525
109,23.515
110,23.515
111,23.525
112,23.55
113,23.565
114,23.59
115,23.615
116,23.65
117,23.655
118,23.65
119,23.63
120,23.62
121,23.61
122,23.575
123,23.575
124,23.59
125,23.575
126,23.56
127,23.585
128,23.575
129,23.575
130,23.56
131,23.555
132,23.565
133,23.54
134,23.56
135,23.555
136,23.535
137,23.555
138,23.555
139,23.555
140,23.585
141,23.58
142,23.585
143,23.56
144,23.56
145,23.56
146,23.545
147,23.545
148,23.555
149,23.54
150,23.53
151,23.52
152,23.51
153,23.52
154,23.51
155,23.505
156,23.475
157,23.45
158,23.45
159,23.455
160,23.47
161,23.455
162,23.435
163,23.45
164,23.41
165,23.425
166,23.425
167,23.415
168,23.415
169,23.42
170,23.415
171,23.42
172,23.405
173,23.44
174,23.43
175,23.41
176,23.42
177,23.43
178,23.425
179,23.425
180,23.415
181,23.42
182,23.405
183,23.385
184,23.38
185,23.38
186,23.38
188,23.38
189,23.34
190,23.32
191,23.325
192,23.32
193,23.32
194,23.31
195,23.29
196,23.31
197,23.32
198,23.345
199,23.335
200,23.335
201,23.325
202,23.32
203,23.315
204,23.325
205,23.325
206,23.335
207,23.33
208,23.355
209,23.365
210,23.36
211,23.365
212,23.38
213,23.39
214,23.405
215,23.425
216,23.425
217,23.415
218,23.39
219,23.365
222,23.35
223,23.33
224,23.32
225,23.315
226,23.315
227,23.325
228,23.32
229,23.32
230,23.325
231,23.325
232,23.335
233,23.36
234,23.36
235,23.35
236,23.35
237,23.33
238,23.34
239,23.32
242,23.26
243,23.315
244,23.335
245,23.36
246,23.355
247,23.39
248,23.385
250,23.42
251,23.42
252,23.42
253,23.435
254,23.43
255,23.435
256,23.435
257,23.445
258,23.44
259,23.445
260,23.44
261,23.47
262,23.48
263,23.49
264,23.515
265,23.52
266,23.51
267,23.515
268,23.515
269,23.53
270,23.545
271,23.545
272,23.555
273,23.57
274,23.59
275,23.585
276,23.595
277,23.605
278,23.555
279,23.55
280,23.55
281,23.545
282,23.55
283,23.57
284,23.57
285,23.55
286,23.53
287,23.575
288,23.545
289,23.545
290,23.575
291,23.575
292,23.58
293,23.575
294,23.575
295,23.57
296,23.58
297,23.57
298,23.575
299,23.565
300,23.58
302,23.575
303,23.575
304,23.58
305,23.6
306,23.595
307,23.595
308,23.59
309,23.55
311,23.55
312,23.56
313,23.58
314,23.58
315,23.58
316,23.575
317,23.56
318,23.555
319,23.54
320,23.53
321,23.54
322,23.51
323,23.51
324,23.525
325,23.54
326,23.545
327,23.545
328,23.545
329,23.54
330,23.52
331,23.535
332,23.515
333,23.52
334,23.52
335,23.51
336,23.495
338,23.48
339,23.475
341,23.465
342,23.49
343,23.49
344,23.495
346,23.49
347,23.485
348,23.465
349,23.475
350,23.47
351,23.44
352,23.45
354,23.435
355,23.435
356,23.435
358,23.425
359,23.405
360,23.42
361,23.415
362,23.41
363,23.41
364,23.41
365,23.43
366,23.435
367,23.44
368,23.445
369,23.46
370,23.45
371,23.465
372,23.46
373,23.46
374,23.455
375,23.455
376,23.44
377,23.44
378,23.45
379,23.46
380,23.455
381,23.455
382,23.46
383,23.445
384,23.46
385,23.465
386,23.475
387,23.5
388,23.505
389,23.515
390,23.515
391,23.495
392,23.52
393,23.54
394,23.545
395,23.535
396,23.54
397,23.54
398,23.51
399,23.51
400,23.52
401,23.54
402,23.535
403,23.545
404,23.545
405,23.55
406,23.55
407,23.56
