BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
235,54.62
237,54.62
238,54.61
241,54.57
245,54.51
246,54.59
247,54.55
249,54.5
250,54.52
251,54.53
252,54.54
253,54.54
254,54.51
255,54.57
256,54.55
257,54.55
258,54.54
259,54.53
262,54.5
263,54.46
264,54.51
267,54.49
270,54.48
271,54.48
274,54.43
275,54.48
276,54.46
278,54.47
280,54.44
281,54.44
282,54.41
284,54.4
286,54.41
287,54.42
288,54.46
289,54.5
290,54.48
291,54.47
292,54.47
293,54.47
295,54.45
296,54.45
297,54.44
298,54.43
299,54.37
300,54.33
301,54.33
302,54.48
303,54.48
304,54.49
306,54.46
307,54.45
308,54.43
309,54.41
310,54.42
311,54.43
312,54.42
313,54.43
314,54.49
315,54.46
316,54.44
317,54.44
318,54.45
319,54.44
320,54.45
322,54.46
323,54.41
324,54.44
326,54.43
327,54.45
328,54.53
329,54.51
330,54.46
331,54.44
332,54.48
333,54.45
334,54.44
335,54.47
337,54.46
338,54.46
339,54.5
340,54.49
341,54.43
342,54.42
343,54.43
344,54.42
345,54.41
346,54.41
349,54.4
351,54.45
352,54.48
353,54.48
354,54.48
355,54.51
356,54.5
357,54.51
358,54.52
360,54.5
361,54.53
364,54.56
365,54.58
366,54.58
367,54.58
368,54.6
369,54.59
370,54.56
371,54.56
374,54.52
375,54.52
376,54.54
377,54.53
380,54.5
382,54.5
384,54.52
385,54.54
386,54.55
387,54.56
388,54.54
389,54.55
391,54.53
392,54.54
393,54.53
394,54.51
395,54.51
396,54.5
398,54.5
399,54.5
400,54.51
401,54.5
402,54.5
403,54.49
404,54.51
405,54.52
406,54.5
407,54.53
408,54.54
410,54.55
411,54.57
412,54.57
413,54.57
414,54.57
415,54.56
416,54.57
417,54.58
418,54.61
419,54.59
420,54.6
421,54.6
422,54.59
423,54.61
424,54.61
425,54.61
426,54.6
427,54.6
428,54.58
429,54.62
430,54.65
431,54.66
434,54.63
435,54.64
438,54.6
439,54.57
441,54.57
442,54.59
444,54.58
446,54.57
447,54.6
449,54.58
450,54.58
451,54.61
452,54.59
453,54.59
454,54.57
455,54.58
456,54.59
459,54.55
460,54.55
461,54.55
462,54.55
463,54.59
465,54.59
467,54.5
468,54.52
469,54.57
470,54.6
471,54.57
472,54.54
473,54.52
474,54.49
475,54.57
476,54.6
477,54.54
478,54.53
479,54.59
480,54.59
481,54.59
482,54.57
484,54.55
485,54.55
486,54.59
487,54.59
488,54.55
489,54.54
490,54.54
491,54.55
492,54.58
493,54.58
494,54.56
495,54.57
496,54.57
497,54.58
498,54.59
499,54.57
500,54.54
501,54.56
502,54.59
503,54.59
504,54.58
505,54.58
506,54.57
507,54.58
a1486454580,54.75
2,54.8
3,54.76
4,54.72
5,54.93
6,54.94
7,54.9
8,54.95
9,54.96
11,54.97
12,55.05
13,55.07
14,55.07
15,55.07
16,55.04
17,55.03
18,55.02
19,55.05
20,55.1
21,55.12
22,55.09
23,55.03
24,54.97
25,54.91
26,54.99
27,55
28,54.97
29,55.02
30,54.99
31,55.02
32,55.06
33,55.09
34,55.17
35,55.17
36,55.14
37,55.15
38,55.16
40,55.15
41,55.13
42,55.09
43,55.13
44,55.12
45,55.11
46,55.1
47,55.07
48,55.11
49,55.11
50,55.15
51,55.18
52,55.15
53,55.17
56,55.15
58,55.12
60,55.15
61,55.12
62,55.14
63,55.18
64,55.13
65,55.1
66,55.1
67,55.03
68,55
69,55.04
70,55.08
71,55.06
72,55.01
73,55.01
74,55.02
75,55.05
76,55.05
78,55.01
79,55.03
80,55.03
81,55.01
82,55
83,54.95
84,54.95
85,54.99
86,55
87,54.99
88,54.99
89,55
90,55.04
91,55.02
92,54.99
93,55
94,55.01
96,55
97,54.98
98,54.99
99,54.98
100,54.97
101,55
102,55.01
104,54.97
105,54.98
106,54.97
107,54.98
108,54.99
109,54.98
112,55
113,55
114,55.01
115,55.01
116,55.01
117,55.02
118,54.99
119,54.97
120,55
121,54.98
122,54.96
123,54.94
125,54.96
127,54.96
128,54.97
129,54.98
130,55.01
131,55.02
132,55.04
133,55.09
134,55.08
135,55.05
136,55.01
137,55
139,54.99
140,55.01
141,55.01
142,54.99
143,54.99
144,54.97
147,54.96
148,54.93
149,54.92
150,54.94
153,54.93
154,54.92
156,54.95
158,54.94
159,54.94
160,54.9
161,54.91
162,54.94
163,54.95
168,54.97
169,54.95
170,54.93
171,54.9
173,54.91
174,54.97
176,54.96
177,54.97
178,54.97
179,54.99
180,55
181,54.99
185,55.01
188,54.98
190,54.97
192,54.99
194,54.96
195,54.93
196,54.93
197,54.93
198,54.97
204,54.93
205,54.93
206,54.94
207,54.96
208,54.97
210,54.99
211,54.99
213,54.99
214,54.99
215,55
216,54.99
217,55
218,55.03
220,55
221,54.98
222,55.01
223,55.01
226,55.03
227,55.03
230,55.04
231,55.02
232,55.03
233,55.04
234,55.02
235,54.98
237,54.99
238,54.97
239,54.95
240,54.95
242,54.94
245,54.92
246,54.93
249,54.92
250,54.91
251,54.98
252,54.99
254,54.96
255,54.97
256,54.96
257,54.91
258,54.92
259,54.95
260,54.96
263,54.97
264,54.98
265,54.97
266,54.94
267,54.9
268,54.92
269,54.95
270,54.94
271,54.93
273,54.94
274,54.93
275,54.96
277,54.94
278,54.92
283,54.92
284,54.92
287,54.91
288,54.87
289,54.88
293,54.85
294,54.87
295,54.86
297,54.85
300,54.85
303,54.86
304,54.85
305,54.86
306,54.86
311,54.85
312,54.84
313,54.79
314,54.78
315,54.79
316,54.81
317,54.81
318,54.81
325,54.81
326,54.81
327,54.79
328,54.75
329,54.75
330,54.76
331,54.8
332,54.77
333,54.76
334,54.76
335,54.7
336,54.7
337,54.72
338,54.73
341,54.75
345,54.77
346,54.78
350,54.81
353,54.81
356,54.81
357,54.81
359,54.77
360,54.77
361,54.77
363,54.78
364,54.79
365,54.81
368,54.79
369,54.78
371,54.78
372,54.77
373,54.77
374,54.77
375,54.75
376,54.73
377,54.75
381,54.73
382,54.74
383,54.79
384,54.76
385,54.81
387,54.79
388,54.81
389,54.8
390,54.8
391,54.76
394,54.77
396,54.78
397,54.78
399,54.8
401,54.8
402,54.8
403,54.8
404,54.81
405,54.8
406,54.8
407,54.78
408,54.78
409,54.78
410,54.78
412,54.78
413,54.77
414,54.8
415,54.81
416,54.81
417,54.84
418,54.81
419,54.8
420,54.8
421,54.82
422,54.83
423,54.82
424,54.83
425,54.83
426,54.83
427,54.84
428,54.83
430,54.83
431,54.83
432,54.84
435,54.85
436,54.81
439,54.8
440,54.8
441,54.79
442,54.78
444,54.78
445,54.79
446,54.78
447,54.78
448,54.78
449,54.78
452,54.75
453,54.73
454,54.74
455,54.73
456,54.72
458,54.71
459,54.75
460,54.79
462,54.79
463,54.79
464,54.79
467,54.79
469,54.79
471,54.76
473,54.73
474,54.7
475,54.7
476,54.7
477,54.72
479,54.72
480,54.73
481,54.72
483,54.72
484,54.71
485,54.71
486,54.73
487,54.73
488,54.73
489,54.74
492,54.74
494,54.73
495,54.74
496,54.73
499,54.73
500,54.74
501,54.74
502,54.74
503,54.73
504,54.72
505,54.7
506,54.67
507,54.67
a1486540980,54.83
1,54.9
3,54.87
4,54.88
5,54.88
6,54.89
7,54.98
8,54.92
9,54.91
10,54.85
11,54.83
12,54.83
13,54.8
15,54.82
16,54.9
18,54.91
19,54.86
20,54.92
23,54.84
24,54.78
26,54.78
27,54.8
29,54.74
32,54.72
35,54.77
36,54.71
38,54.79
41,54.77
45,54.78
46,54.78
47,54.77
48,54.73
50,54.71
51,54.69
53,54.69
54,54.69
57,54.69
58,54.66
62,54.71
63,54.73
64,54.79
65,54.81
66,54.82
69,54.81
71,54.83
72,54.81
74,54.82
75,54.82
76,54.82
80,54.79
81,54.7
82,54.72
83,54.72
84,54.72
85,54.77
89,54.75
90,54.7
91,54.76
93,54.78
94,54.77
96,54.71
97,54.69
98,54.7
100,54.7
104,54.7
106,54.69
107,54.69
110,54.72
111,54.73
112,54.76
113,54.77
114,54.82
115,54.82
116,54.79
117,54.82
118,54.83
120,54.8
121,54.8
122,54.8
123,54.79
124,54.8
125,54.83
135,54.79
136,54.77
137,54.74
138,54.75
141,54.74
142,54.75
143,54.79
144,54.77
145,54.75
149,54.8
153,54.81
155,54.81
156,54.82
158,54.85
159,54.82
160,54.81
162,54.8
168,54.85
169,54.83
171,54.86
180,54.86
181,54.86
186,54.87
187,54.89
192,54.89
194,54.89
196,54.91
197,54.91
199,54.92
202,54.9
208,54.87
209,54.88
211,54.85
215,54.84
216,54.79
217,54.78
221,54.71
222,54.72
224,54.7
225,54.71
226,54.72
229,54.71
230,54.71
233,54.69
234,54.69
238,54.72
239,54.71
240,54.73
241,54.73
242,54.75
245,54.82
247,54.73
248,54.71
249,54.71
251,54.69
252,54.69
253,54.7
254,54.71
255,54.7
256,54.71
257,54.7
258,54.69
261,54.67
262,54.69
264,54.71
265,54.68
269,54.68
270,54.65
272,54.66
274,54.64
276,54.64
277,54.68
278,54.68
282,54.69
284,54.72
287,54.7
288,54.73
289,54.72
290,54.71
292,54.74
294,54.76
296,54.75
297,54.72
299,54.72
300,54.69
301,54.71
302,54.7
306,54.7
310,54.71
312,54.7
313,54.69
314,54.69
316,54.71
317,54.73
318,54.7
321,54.71
322,54.7
325,54.69
326,54.69
327,54.69
329,54.68
331,54.66
332,54.68
333,54.67
335,54.67
337,54.68
338,54.69
340,54.7
342,54.69
343,54.68
344,54.66
345,54.65
349,54.65
352,54.61
354,54.61
355,54.61
357,54.61
360,54.58
361,54.57
362,54.56
364,54.57
366,54.59
368,54.58
369,54.58
370,54.56
372,54.57
373,54.58
374,54.59
375,54.61
378,54.58
379,54.57
381,54.55
383,54.55
386,54.5
387,54.48
388,54.51
389,54.5
390,54.49
391,54.52
393,54.5
395,54.47
396,54.47
397,54.46
398,54.47
399,54.49
400,54.47
401,54.47
403,54.46
404,54.45
405,54.46
406,54.47
407,54.46
408,54.43
409,54.4
410,54.37
412,54.37
414,54.36
416,54.34
417,54.35
418,54.37
419,54.38
420,54.4
421,54.4
422,54.4
424,54.44
425,54.41
426,54.44
427,54.41
428,54.41
430,54.42
431,54.45
432,54.45
434,54.49
436,54.51
437,54.52
438,54.52
439,54.5
443,54.54
445,54.5
446,54.48
447,54.49
448,54.47
450,54.44
451,54.48
452,54.45
453,54.43
454,54.44
457,54.46
458,54.48
459,54.49
460,54.52
461,54.55
462,54.58
463,54.6
464,54.61
467,54.59
468,54.54
469,54.55
471,54.55
474,54.54
475,54.56
477,54.56
478,54.57
479,54.57
480,54.55
481,54.54
483,54.53
484,54.54
485,54.54
486,54.52
487,54.52
488,54.53
489,54.55
490,54.56
492,54.54
493,54.52
495,54.54
496,54.55
497,54.55
498,54.52
499,54.53
501,54.55
502,54.57
503,54.56
504,54.54
505,54.55
506,54.55
507,54.56
a1486627380,54.75
1,54.73
2,54.72
3,54.76
5,54.79
6,54.73
8,54.69
9,54.72
11,54.67
12,54.65
13,54.63
14,54.66
17,54.59
21,54.57
22,54.56
24,54.55
25,54.53
26,54.51
27,54.49
28,54.49
29,54.45
30,54.43
31,54.5
33,54.5
34,54.54
35,54.49
36,54.48
37,54.46
38,54.36
39,54.35
40,54.41
41,54.38
42,54.37
43,54.35
45,54.34
48,54.31
49,54.39
50,54.38
51,54.38
53,54.4
55,54.4
56,54.41
58,54.4
59,54.41
61,54.41
63,54.41
65,54.36
66,54.35
67,54.33
68,54.33
69,54.33
71,54.3
72,54.29
73,54.29
74,54.31
75,54.28
76,54.27
78,54.3
80,54.29
81,54.3
82,54.31
83,54.29
85,54.28
86,54.29
87,54.26
88,54.23
91,54.22
93,54.23
94,54.25
95,54.3
96,54.28
100,54.3
101,54.29
103,54.28
104,54.24
105,54.24
106,54.2
109,54.18
113,54.23
114,54.22
115,54.21
116,54.22
117,54.26
118,54.26
121,54.26
122,54.29
123,54.26
125,54.23
127,54.24
128,54.25
131,54.27
132,54.28
135,54.29
139,54.25
140,54.26
141,54.28
142,54.27
143,54.26
146,54.29
152,54.27
155,54.27
156,54.28
157,54.26
159,54.25
161,54.24
163,54.27
165,54.25
166,54.24
168,54.25
169,54.25
170,54.26
177,54.25
178,54.25
179,54.28
180,54.28
184,54.28
185,54.28
186,54.28
187,54.27
188,54.26
189,54.22
190,54.23
193,54.24
194,54.25
195,54.25
196,54.23
197,54.2
198,54.2
199,54.2
200,54.19
202,54.2
203,54.26
204,54.26
205,54.25
208,54.3
209,54.3
210,54.29
211,54.28
212,54.28
213,54.27
214,54.27
215,54.25
216,54.26
217,54.24
218,54.24
219,54.22
221,54.2
223,54.19
224,54.22
228,54.21
229,54.21
230,54.2
231,54.19
232,54.18
233,54.18
234,54.2
235,54.22
236,54.26
237,54.24
238,54.23
239,54.23
240,54.24
241,54.26
242,54.24
245,54.26
246,54.24
247,54.24
248,54.25
250,54.26
251,54.24
252,54.23
255,54.28
256,54.27
257,54.27
260,54.26
261,54.25
262,54.27
263,54.27
265,54.26
266,54.27
270,54.26
271,54.25
272,54.24
273,54.24
275,54.24
277,54.24
281,54.23
282,54.24
284,54.23
285,54.25
286,54.25
289,54.25
293,54.25
294,54.23
295,54.24
296,54.25
298,54.25
299,54.24
302,54.26
304,54.23
305,54.22
306,54.24
307,54.23
308,54.22
309,54.19
312,54.16
313,54.17
314,54.18
315,54.17
316,54.18
319,54.2
320,54.21
321,54.23
322,54.22
323,54.22
328,54.22
330,54.23
331,54.23
332,54.23
334,54.24
335,54.21
336,54.22
340,54.23
341,54.25
342,54.24
344,54.26
346,54.27
347,54.25
349,54.25
353,54.26
354,54.25
355,54.28
356,54.33
357,54.34
359,54.34
360,54.36
361,54.35
362,54.36
364,54.35
366,54.36
367,54.36
368,54.39
369,54.37
373,54.38
374,54.38
375,54.39
378,54.39
379,54.4
380,54.44
381,54.44
383,54.38
384,54.37
385,54.35
386,54.35
387,54.34
390,54.35
391,54.35
392,54.37
394,54.39
395,54.4
396,54.37
397,54.38
399,54.36
401,54.36
402,54.32
403,54.33
404,54.32
405,54.31
406,54.31
408,54.33
410,54.33
411,54.34
412,54.35
413,54.36
414,54.36
415,54.39
416,54.38
417,54.38
418,54.4
419,54.43
420,54.43
421,54.38
422,54.36
425,54.38
426,54.35
427,54.31
428,54.32
431,54.32
432,54.32
433,54.31
434,54.32
435,54.32
436,54.34
437,54.34
438,54.35
439,54.36
440,54.33
441,54.34
442,54.32
443,54.32
444,54.32
445,54.31
446,54.31
447,54.31
449,54.32
450,54.31
451,54.34
452,54.35
453,54.34
455,54.33
456,54.32
457,54.31
458,54.3
459,54.33
460,54.33
463,54.33
464,54.36
465,54.36
466,54.38
468,54.39
470,54.38
472,54.36
473,54.35
476,54.35
477,54.37
478,54.38
480,54.37
481,54.37
482,54.37
483,54.37
484,54.37
485,54.39
486,54.39
487,54.38
488,54.37
489,54.38
490,54.39
491,54.44
492,54.42
493,54.43
494,54.43
495,54.39
496,54.4
497,54.41
498,54.42
499,54.43
500,54.41
501,54.4
502,54.46
503,54.46
504,54.45
505,54.44
506,54.44
507,54.43
a1486713780,54.71
4,54.64
5,54.59
6,54.56
7,54.55
8,54.5
9,54.54
11,54.6
12,54.59
14,54.66
17,54.64
18,54.6
19,54.62
20,54.63
22,54.63
23,54.57
25,54.61
26,54.61
28,54.61
29,54.62
30,54.63
31,54.62
32,54.61
34,54.63
35,54.64
36,54.66
37,54.65
38,54.64
39,54.63
40,54.63
42,54.63
44,54.65
48,54.65
50,54.63
51,54.66
52,54.67
53,54.69
54,54.73
55,54.74
56,54.69
57,54.66
58,54.7
59,54.66
61,54.71
62,54.71
63,54.73
64,54.76
65,54.74
66,54.74
67,54.77
68,54.77
69,54.8
70,54.8
71,54.83
72,54.81
73,54.79
74,54.8
75,54.78
76,54.8
78,54.77
79,54.77
80,54.73
81,54.77
82,54.77
83,54.74
84,54.74
85,54.74
86,54.77
87,54.74
88,54.73
89,54.71
91,54.7
94,54.72
95,54.72
96,54.72
98,54.71
103,54.72
109,54.72
111,54.73
112,54.74
115,54.77
116,54.78
117,54.78
118,54.78
119,54.77
120,54.76
121,54.77
123,54.78
128,54.79
131,54.79
133,54.8
135,54.79
137,54.8
138,54.8
140,54.78
141,54.78
144,54.79
147,54.78
148,54.82
149,54.83
150,54.83
151,54.85
153,54.84
154,54.82
155,54.78
156,54.77
157,54.77
159,54.76
160,54.78
161,54.77
162,54.75
165,54.77
167,54.82
168,54.8
169,54.79
170,54.81
171,54.8
173,54.8
174,54.79
175,54.78
176,54.77
177,54.76
178,54.8
179,54.83
180,54.82
185,54.81
186,54.79
187,54.75
192,54.77
195,54.78
197,54.79
199,54.78
200,54.78
203,54.77
208,54.79
213,54.78
215,54.81
216,54.84
217,54.84
218,54.83
219,54.82
220,54.79
222,54.78
227,54.78
228,54.77
230,54.78
231,54.81
234,54.81
238,54.82
240,54.78
241,54.76
242,54.76
245,54.68
246,54.73
247,54.73
248,54.75
250,54.77
251,54.78
254,54.71
257,54.74
258,54.72
259,54.73
260,54.71
264,54.71
265,54.71
266,54.72
267,54.74
268,54.74
269,54.75
271,54.77
272,54.77
278,54.76
280,54.74
281,54.73
282,54.75
283,54.75
284,54.76
288,54.77
290,54.74
294,54.76
296,54.75
298,54.75
300,54.75
301,54.74
302,54.75
303,54.77
304,54.74
305,54.74
307,54.74
308,54.72
309,54.73
312,54.72
316,54.72
317,54.7
324,54.71
328,54.7
329,54.7
332,54.7
333,54.72
334,54.72
335,54.72
343,54.72
346,54.71
348,54.75
349,54.75
350,54.73
351,54.75
356,54.71
358,54.71
360,54.71
361,54.71
362,54.72
367,54.73
368,54.73
369,54.75
373,54.76
374,54.76
375,54.74
382,54.8
386,54.8
387,54.79
388,54.79
389,54.79
392,54.8
394,54.79
395,54.82
396,54.81
399,54.82
401,54.83
403,54.86
404,54.85
405,54.88
407,54.85
409,54.88
410,54.88
413,54.88
414,54.87
416,54.87
417,54.85
418,54.87
419,54.87
420,54.89
421,54.88
422,54.88
423,54.88
424,54.86
425,54.84
426,54.81
427,54.81
428,54.82
429,54.82
430,54.81
433,54.85
435,54.84
436,54.83
437,54.84
438,54.83
440,54.81
443,54.82
445,54.81
446,54.82
450,54.85
451,54.86
452,54.87
453,54.88
454,54.87
455,54.85
456,54.86
457,54.86
458,54.85
460,54.83
461,54.84
462,54.84
464,54.85
465,54.84
466,54.83
467,54.84
468,54.86
469,54.87
470,54.87
472,54.87
474,54.86
477,54.87
478,54.88
479,54.87
480,54.87
481,54.9
482,54.88
485,54.9
486,54.89
489,54.92
490,54.9
491,54.91
492,54.92
493,54.93
494,54.91
495,54.92
496,54.93
497,54.93
498,54.93
499,54.93
500,54.92
501,54.94
502,54.96
503,54.98
504,54.97
505,54.97
506,54.99
507,54.97
a1486972980,55.2
1,55.14
2,55.09
3,55.04
4,55.13
5,55.13
6,55.13
7,55.07
12,54.99
16,54.92
17,54.94
19,54.95
20,54.92
21,54.96
22,54.98
23,55
28,55.04
29,55.04
30,55.02
31,55.03
33,55.03
34,55.06
35,55.07
36,55.05
37,55.07
38,55.09
39,55.12
40,55.11
41,55.1
42,55.09
43,55.1
45,55.09
46,55.06
48,55.06
52,55.05
55,55.06
56,55.07
57,55.06
58,55.06
59,55.06
61,55.06
62,55.06
63,55.06
67,55.07
71,55.08
73,55.1
74,55.09
76,55.09
77,55.1
79,55.1
81,55.11
82,55.1
85,55.1
86,55.12
87,55.13
88,55.16
89,55.14
90,55.16
91,55.13
93,55.13
98,55.16
100,55.17
101,55.16
102,55.18
103,55.19
104,55.17
105,55.17
106,55.16
107,55.16
108,55.17
109,55.17
111,55.18
112,55.19
113,55.18
115,55.17
117,55.17
118,55.15
120,55.16
121,55.14
122,55.14
126,55.14
127,55.15
128,55.16
129,55.14
130,55.14
133,55.15
134,55.15
137,55.16
142,55.17
143,55.18
144,55.18
145,55.18
147,55.17
148,55.18
149,55.18
151,55.18
155,55.18
156,55.18
157,55.18
160,55.19
161,55.19
162,55.21
165,55.18
167,55.18
168,55.2
172,55.2
173,55.2
178,55.2
179,55.2
182,55.21
184,55.22
187,55.23
188,55.23
189,55.23
193,55.22
194,55.22
199,55.24
200,55.24
203,55.25
204,55.24
207,55.22
208,55.21
209,55.23
210,55.22
212,55.23
214,55.23
216,55.23
217,55.23
218,55.22
221,55.24
222,55.26
226,55.27
227,55.27
229,55.27
232,55.29
234,55.29
235,55.29
236,55.3
237,55.32
238,55.32
239,55.31
240,55.33
245,55.36
246,55.31
247,55.32
252,55.32
253,55.31
255,55.31
256,55.3
264,55.3
266,55.3
268,55.29
269,55.3
274,55.3
275,55.29
276,55.28
277,55.28
279,55.28
280,55.27
281,55.26
286,55.27
292,55.29
294,55.29
296,55.28
298,55.3
299,55.31
300,55.31
303,55.32
306,55.37
308,55.39
310,55.38
315,55.39
316,55.35
320,55.32
321,55.34
322,55.33
324,55.32
325,55.31
326,55.3
327,55.3
330,55.29
333,55.3
334,55.3
335,55.27
336,55.26
339,55.28
340,55.29
341,55.31
346,55.31
347,55.26
348,55.26
353,55.27
354,55.27
356,55.27
358,55.27
359,55.27
362,55.27
365,55.26
366,55.19
368,55.2
369,55.22
374,55.22
375,55.16
379,55.17
382,55.17
383,55.18
384,55.19
385,55.16
388,55.16
389,55.18
390,55.17
391,55.16
392,55.14
393,55.09
394,55.11
396,55.15
397,55.15
398,55.17
399,55.18
400,55.19
401,55.2
402,55.19
403,55.18
404,55.19
405,55.15
406,55.13
407,55.14
408,55.14
409,55.12
410,55.12
412,55.13
413,55.12
414,55.11
415,55.15
416,55.13
420,55.15
421,55.14
424,55.16
425,55.16
427,55.14
429,55.15
430,55.16
434,55.13
437,55.13
438,55.14
439,55.15
440,55.17
443,55.18
445,55.17
446,55.17
447,55.17
449,55.16
450,55.17
452,55.18
453,55.18
454,55.2
455,55.21
459,55.16
460,55.15
461,55.16
462,55.16
463,55.17
465,55.16
466,55.16
467,55.17
468,55.17
470,55.17
472,55.14
473,55.12
474,55.13
475,55.14
476,55.13
477,55.13
478,55.14
479,55.13
480,55.14
482,55.13
483,55.12
484,55.14
485,55.14
486,55.13
487,55.12
488,55.11
489,55.11
490,55.14
491,55.14
492,55.14
493,55.15
494,55.18
495,55.2
496,55.21
497,55.21
498,55.21
499,55.24
500,55.25
501,55.26
502,55.25
503,55.27
505,55.25
506,55.24
507,55.23
a1487059500,54
1,54.09
2,54.57
3,54.41
4,54.5
5,54.57
6,54.66
7,54.8
8,54.93
9,54.91
10,54.98
11,55.05
12,54.98
13,54.97
14,54.93
15,54.93
18,54.81
19,54.77
21,54.77
22,54.77
23,54.8
24,54.74
25,54.78
26,54.78
27,54.76
29,54.79
31,54.81
32,54.79
33,54.78
34,54.71
36,54.72
39,54.65
40,54.64
41,54.65
43,54.66
44,54.66
45,54.69
46,54.66
47,54.64
48,54.67
49,54.71
50,54.75
54,54.73
55,54.7
56,54.71
58,54.71
59,54.7
60,54.68
61,54.68
64,54.67
65,54.7
67,54.71
69,54.69
70,54.71
72,54.72
74,54.76
75,54.75
78,54.77
80,54.79
84,54.8
85,54.8
86,54.79
88,54.77
89,54.8
91,54.8
92,54.81
93,54.8
94,54.8
95,54.79
96,54.81
97,54.83
98,54.82
99,54.82
100,54.83
101,54.81
104,54.87
107,54.87
108,54.89
109,54.87
113,54.89
115,54.89
116,54.86
117,54.88
118,54.88
121,54.86
123,54.83
124,54.86
128,54.88
131,54.88
132,54.91
133,54.93
135,54.91
137,54.88
138,54.87
139,54.89
140,54.9
144,54.87
146,54.82
148,54.84
149,54.85
152,54.83
156,54.87
159,54.88
162,54.89
163,54.93
164,54.91
165,54.92
166,54.89
171,54.88
173,54.9
174,54.93
175,54.92
177,54.95
178,54.95
179,54.93
185,54.94
188,54.94
190,54.98
192,54.96
193,54.99
194,55
200,54.98
205,54.98
210,55
213,54.97
214,54.98
216,54.97
219,54.97
230,54.98
231,54.98
232,54.98
233,54.98
234,55
235,54.98
236,54.99
239,54.99
240,55
243,55.06
244,55.03
246,55.01
247,55
249,55
252,55.01
256,55.01
259,55
260,55.02
265,55.03
276,55.03
277,55.03
279,55
280,55.01
281,54.99
283,54.98
284,54.98
286,54.98
287,54.99
290,55
291,54.99
296,55.01
300,55.02
301,55.01
306,55.02
307,55.03
309,55.03
312,55.02
314,55.03
319,55.05
320,55.04
322,55.04
323,55.03
325,55.03
326,55
330,55.01
331,55
335,55.01
336,55.01
344,54.98
345,54.97
346,54.97
347,54.97
348,54.96
349,54.95
351,54.95
352,54.96
355,54.95
357,54.96
361,54.96
362,54.97
363,54.96
364,54.95
365,54.94
367,54.94
371,54.93
372,54.9
378,54.89
379,54.85
380,54.78
381,54.79
382,54.77
384,54.73
385,54.7
386,54.7
389,54.69
390,54.72
391,54.74
393,54.78
395,54.8
396,54.83
397,54.82
399,54.82
400,54.82
401,54.82
403,54.82
404,54.8
405,54.77
406,54.73
407,54.73
408,54.74
409,54.73
410,54.7
411,54.66
412,54.66
414,54.69
415,54.71
416,54.73
417,54.74
418,54.71
420,54.69
421,54.68
422,54.7
423,54.68
424,54.64
425,54.64
426,54.64
427,54.68
428,54.65
430,54.64
431,54.64
432,54.66
433,54.66
434,54.65
436,54.63
437,54.62
438,54.61
439,54.59
441,54.59
442,54.62
443,54.61
444,54.61
445,54.62
446,54.64
447,54.69
448,54.66
449,54.64
450,54.65
451,54.63
452,54.61
455,54.58
457,54.67
458,54.66
459,54.65
460,54.66
461,54.65
462,54.62
463,54.62
464,54.65
465,54.64
466,54.64
467,54.63
468,54.64
469,54.64
470,54.63
471,54.62
472,54.61
474,54.62
