SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
317,33.89
318,33.86
323,33.845
327,33.835
329,33.85
331,33.83
332,33.815
333,33.825
334,33.785
336,33.765
338,33.755
342,33.74
344,33.765
345,33.735
346,33.745
347,33.72
348,33.73
351,33.74
352,33.765
354,33.775
357,33.765
358,33.705
359,33.73
360,33.75
361,33.775
363,33.77
365,33.73
366,33.73
367,33.74
369,33.74
370,33.755
373,33.76
375,33.78
377,33.79
378,33.795
379,33.795
380,33.8
381,33.815
383,33.795
386,33.78
387,33.765
388,33.775
391,33.77
393,33.77
394,33.76
395,33.76
396,33.755
398,33.755
400,33.74
404,33.725
405,33.71
406,33.715
407,33.72
408,33.705
410,33.71
411,33.7
412,33.71
413,33.72
414,33.695
416,33.7
418,33.725
420,33.685
421,33.69
422,33.705
423,33.685
424,33.685
425,33.71
426,33.705
428,33.71
430,33.725
431,33.69
432,33.745
434,33.725
435,33.72
437,33.705
438,33.72
440,33.705
441,33.725
442,33.705
443,33.715
444,33.72
445,33.71
446,33.715
447,33.73
448,33.73
450,33.735
451,33.74
452,33.745
453,33.725
455,33.715
456,33.715
457,33.71
458,33.725
459,33.71
460,33.72
461,33.71
463,33.7
464,33.69
465,33.685
467,33.73
469,33.71
470,33.73
473,33.72
474,33.72
475,33.695
476,33.7
477,33.725
479,33.68
480,33.685
481,33.685
482,33.72
487,33.685
488,33.67
489,33.675
490,33.68
491,33.705
492,33.69
493,33.67
494,33.655
495,33.675
496,33.665
497,33.7
498,33.69
499,33.69
500,33.685
501,33.655
502,33.675
503,33.695
504,33.685
505,33.68
506,33.7
507,33.695
508,33.67
509,33.695
a1486454460,33.54
2,33.6
3,33.67
5,33.745
6,33.68
9,33.66
14,33.705
16,33.71
17,33.67
18,33.66
21,33.645
26,33.61
27,33.59
29,33.62
30,33.635
35,33.675
36,33.685
38,33.675
40,33.645
41,33.64
42,33.585
43,33.58
44,33.58
45,33.58
47,33.595
48,33.585
51,33.6
52,33.585
54,33.57
55,33.55
56,33.58
58,33.575
61,33.595
62,33.605
63,33.605
64,33.61
65,33.615
66,33.615
67,33.59
68,33.56
70,33.555
74,33.545
75,33.555
76,33.545
79,33.55
80,33.565
81,33.59
84,33.57
85,33.55
88,33.54
89,33.555
92,33.555
95,33.565
96,33.57
97,33.56
98,33.55
99,33.52
100,33.555
101,33.565
102,33.55
103,33.55
104,33.555
106,33.53
107,33.54
108,33.535
109,33.52
110,33.525
111,33.51
112,33.505
113,33.505
114,33.525
115,33.505
116,33.56
117,33.535
118,33.575
121,33.595
122,33.61
123,33.62
124,33.595
125,33.585
126,33.57
128,33.6
129,33.6
133,33.605
136,33.605
138,33.595
140,33.59
141,33.58
142,33.565
143,33.565
144,33.565
145,33.59
146,33.55
147,33.565
148,33.6
149,33.575
152,33.61
158,33.64
159,33.625
163,33.64
166,33.635
168,33.63
169,33.6
171,33.61
172,33.625
173,33.62
174,33.57
178,33.59
181,33.605
183,33.635
184,33.635
185,33.59
186,33.6
188,33.615
189,33.62
190,33.62
191,33.61
192,33.61
195,33.61
196,33.62
198,33.625
200,33.625
203,33.625
204,33.6
205,33.59
211,33.595
214,33.57
215,33.575
216,33.59
217,33.58
222,33.61
223,33.61
225,33.61
226,33.64
227,33.655
228,33.65
229,33.645
230,33.6
231,33.585
232,33.59
233,33.6
236,33.595
237,33.57
238,33.59
242,33.61
244,33.6
245,33.61
247,33.635
249,33.625
250,33.59
257,33.625
258,33.61
261,33.595
263,33.6
265,33.605
266,33.61
268,33.58
269,33.57
270,33.595
276,33.595
277,33.575
278,33.59
279,33.59
281,33.595
284,33.605
285,33.595
290,33.59
291,33.57
292,33.585
293,33.61
294,33.61
295,33.605
296,33.6
297,33.6
298,33.59
299,33.585
300,33.585
310,33.595
312,33.59
318,33.575
319,33.585
320,33.6
321,33.6
322,33.575
326,33.565
328,33.565
330,33.545
332,33.565
334,33.59
335,33.57
343,33.585
344,33.57
350,33.58
353,33.57
355,33.545
356,33.55
360,33.565
364,33.545
365,33.545
366,33.565
367,33.58
369,33.575
373,33.56
379,33.56
380,33.55
381,33.56
383,33.57
384,33.575
386,33.585
387,33.585
389,33.59
390,33.6
391,33.595
392,33.585
397,33.59
398,33.595
400,33.59
402,33.585
403,33.59
404,33.575
405,33.575
406,33.565
411,33.585
415,33.57
416,33.575
417,33.575
418,33.57
419,33.57
420,33.58
421,33.58
423,33.57
424,33.575
427,33.585
428,33.575
430,33.575
431,33.575
432,33.56
433,33.57
434,33.58
437,33.58
438,33.57
441,33.58
442,33.58
443,33.57
446,33.58
447,33.615
448,33.61
449,33.585
450,33.595
451,33.59
452,33.59
454,33.575
455,33.585
457,33.59
459,33.59
460,33.585
461,33.585
462,33.585
464,33.595
465,33.59
468,33.6
469,33.58
471,33.585
472,33.59
473,33.58
474,33.585
475,33.595
476,33.59
477,33.59
478,33.59
479,33.57
481,33.59
482,33.57
483,33.585
484,33.58
485,33.575
486,33.565
487,33.575
488,33.56
489,33.57
492,33.57
494,33.565
495,33.555
496,33.57
497,33.56
498,33.56
499,33.555
500,33.545
501,33.53
503,33.52
504,33.52
505,33.485
506,33.48
508,33.48
509,33.45
a1486540860,33.42
2,33.48
5,33.56
7,33.565
10,33.525
12,33.54
14,33.495
15,33.495
16,33.46
19,33.475
25,33.47
28,33.46
30,33.43
32,33.43
36,33.415
38,33.405
40,33.41
44,33.4
52,33.41
57,33.405
58,33.385
59,33.375
60,33.375
63,33.39
66,33.425
70,33.425
73,33.425
74,33.385
75,33.38
78,33.41
79,33.395
86,33.41
87,33.365
90,33.395
91,33.4
93,33.41
96,33.44
101,33.46
102,33.445
107,33.435
108,33.4
109,33.42
111,33.43
112,33.46
113,33.455
114,33.46
115,33.53
116,33.535
117,33.535
118,33.535
119,33.535
120,33.565
121,33.565
122,33.565
123,33.53
125,33.51
126,33.535
127,33.51
128,33.505
129,33.495
130,33.475
131,33.43
132,33.435
133,33.49
134,33.46
136,33.46
138,33.45
139,33.45
140,33.47
142,33.47
143,33.455
144,33.46
145,33.465
147,33.46
148,33.47
149,33.47
150,33.455
151,33.46
152,33.465
153,33.455
155,33.465
156,33.47
157,33.455
159,33.465
161,33.465
162,33.475
163,33.45
164,33.47
165,33.475
166,33.455
167,33.455
168,33.465
170,33.475
171,33.46
172,33.46
173,33.475
176,33.505
177,33.51
178,33.52
179,33.485
180,33.475
181,33.465
182,33.48
183,33.495
186,33.48
187,33.46
188,33.47
190,33.475
194,33.46
196,33.48
198,33.465
201,33.48
202,33.455
203,33.46
204,33.465
209,33.465
210,33.47
211,33.475
214,33.46
215,33.445
216,33.47
218,33.46
220,33.45
222,33.46
223,33.455
228,33.475
230,33.455
231,33.44
232,33.44
233,33.43
234,33.41
237,33.45
238,33.455
239,33.44
242,33.475
243,33.47
244,33.445
251,33.46
252,33.46
254,33.46
257,33.445
258,33.46
260,33.46
262,33.48
263,33.455
264,33.47
265,33.48
266,33.48
267,33.5
272,33.48
273,33.465
274,33.46
275,33.465
278,33.475
281,33.475
282,33.475
283,33.47
284,33.465
285,33.47
286,33.48
287,33.465
288,33.46
292,33.465
293,33.465
294,33.46
296,33.47
299,33.455
300,33.45
301,33.435
302,33.445
303,33.465
305,33.445
311,33.45
314,33.445
317,33.465
319,33.435
323,33.435
324,33.43
325,33.44
328,33.43
329,33.415
332,33.435
334,33.46
335,33.43
338,33.44
339,33.445
342,33.46
343,33.48
344,33.48
345,33.45
346,33.45
349,33.455
350,33.445
352,33.43
353,33.425
355,33.405
356,33.405
361,33.42
362,33.445
364,33.43
365,33.465
366,33.45
371,33.46
372,33.465
374,33.47
375,33.47
376,33.47
380,33.455
381,33.45
382,33.445
383,33.44
384,33.435
388,33.44
391,33.455
394,33.46
395,33.44
397,33.435
398,33.46
401,33.435
403,33.445
404,33.445
405,33.45
406,33.455
407,33.465
409,33.455
411,33.455
412,33.445
414,33.45
415,33.46
417,33.45
425,33.46
427,33.44
428,33.47
429,33.46
431,33.435
432,33.43
433,33.45
434,33.46
436,33.465
437,33.45
443,33.455
447,33.44
449,33.44
450,33.47
451,33.49
454,33.44
456,33.44
460,33.46
461,33.46
462,33.48
464,33.49
465,33.485
466,33.485
467,33.45
468,33.44
469,33.455
471,33.455
472,33.465
473,33.45
474,33.465
477,33.44
478,33.435
479,33.435
480,33.43
481,33.44
482,33.43
484,33.42
485,33.405
486,33.415
487,33.425
488,33.43
489,33.415
490,33.39
492,33.385
493,33.395
495,33.405
496,33.4
498,33.4
499,33.385
501,33.43
502,33.435
503,33.42
504,33.43
505,33.405
506,33.425
508,33.435
509,33.39
a1486627380,33.9
1,33.69
4,33.625
5,33.555
6,33.47
7,33.5
8,33.5
9,33.525
10,33.535
11,33.535
12,33.52
13,33.54
14,33.58
15,33.51
16,33.53
19,33.5
20,33.505
25,33.5
26,33.52
27,33.53
28,33.53
29,33.53
31,33.51
32,33.525
36,33.525
37,33.505
38,33.515
45,33.505
46,33.51
47,33.535
48,33.545
49,33.55
50,33.56
52,33.585
53,33.58
54,33.58
55,33.57
56,33.57
57,33.57
58,33.555
59,33.55
61,33.55
63,33.565
64,33.55
67,33.565
69,33.565
72,33.575
73,33.565
77,33.58
79,33.56
80,33.55
81,33.555
84,33.55
87,33.56
88,33.56
90,33.56
91,33.57
92,33.545
93,33.555
96,33.55
99,33.55
103,33.55
104,33.54
106,33.515
107,33.465
109,33.46
110,33.45
111,33.465
114,33.48
121,33.53
122,33.53
123,33.55
124,33.54
127,33.55
130,33.545
132,33.52
138,33.545
142,33.55
144,33.565
147,33.54
148,33.545
149,33.565
150,33.57
151,33.575
156,33.535
157,33.54
159,33.56
162,33.565
164,33.55
165,33.53
166,33.525
168,33.53
172,33.545
173,33.55
177,33.55
178,33.56
179,33.56
180,33.55
181,33.55
184,33.55
185,33.555
186,33.55
188,33.56
190,33.56
195,33.55
196,33.555
201,33.545
202,33.555
203,33.56
204,33.58
205,33.575
206,33.575
207,33.575
208,33.555
209,33.54
212,33.58
215,33.605
216,33.625
219,33.6
221,33.595
222,33.6
223,33.62
224,33.625
226,33.615
227,33.6
231,33.6
233,33.6
235,33.6
236,33.6
240,33.615
242,33.585
244,33.585
245,33.6
246,33.62
250,33.6
251,33.595
254,33.585
256,33.59
260,33.575
261,33.59
266,33.595
272,33.6
273,33.585
277,33.585
278,33.565
281,33.55
287,33.545
289,33.565
296,33.58
297,33.59
298,33.58
305,33.565
307,33.545
309,33.54
311,33.545
312,33.545
315,33.555
321,33.565
322,33.55
323,33.55
326,33.535
328,33.57
331,33.57
332,33.575
335,33.56
336,33.55
338,33.55
341,33.545
342,33.535
345,33.56
347,33.55
352,33.535
355,33.555
357,33.565
358,33.565
361,33.56
362,33.545
364,33.565
370,33.585
371,33.58
375,33.555
376,33.555
377,33.555
378,33.57
380,33.58
383,33.58
384,33.575
387,33.58
388,33.57
389,33.585
390,33.585
391,33.57
392,33.57
393,33.58
394,33.585
397,33.575
399,33.59
402,33.59
403,33.595
407,33.585
408,33.585
412,33.62
413,33.65
414,33.65
415,33.68
416,33.69
417,33.695
418,33.705
420,33.71
421,33.695
422,33.675
425,33.685
426,33.675
427,33.66
428,33.67
431,33.655
433,33.63
434,33.655
438,33.675
439,33.67
440,33.665
441,33.66
442,33.655
444,33.7
448,33.66
452,33.64
453,33.645
454,33.63
458,33.605
460,33.63
461,33.655
462,33.65
463,33.655
464,33.655
466,33.655
469,33.685
470,33.685
472,33.675
473,33.675
474,33.665
475,33.66
477,33.69
481,33.69
483,33.695
484,33.7
485,33.71
487,33.71
488,33.715
489,33.72
490,33.725
491,33.715
492,33.7
493,33.73
494,33.74
495,33.755
497,33.735
498,33.75
499,33.755
500,33.77
501,33.765
503,33.77
504,33.775
505,33.775
506,33.785
507,33.78
a1486713660,33.9
5,33.81
6,33.68
7,33.735
11,33.67
13,33.67
14,33.67
16,33.655
18,33.63
19,33.65
20,33.695
21,33.73
22,33.76
23,33.73
25,33.725
26,33.665
29,33.675
30,33.71
31,33.705
33,33.69
34,33.675
38,33.7
44,33.7
45,33.71
49,33.705
50,33.74
51,33.74
52,33.74
53,33.77
59,33.79
60,33.775
61,33.76
66,33.75
69,33.745
70,33.755
71,33.79
72,33.82
73,33.77
74,33.79
75,33.775
76,33.75
77,33.75
78,33.75
80,33.75
87,33.77
90,33.765
91,33.765
92,33.735
93,33.69
94,33.69
103,33.76
105,33.735
111,33.755
113,33.775
115,33.76
117,33.76
122,33.755
123,33.755
124,33.78
128,33.77
129,33.75
133,33.745
134,33.76
135,33.76
137,33.76
141,33.76
146,33.765
147,33.74
148,33.76
149,33.79
150,33.77
154,33.74
161,33.74
163,33.735
164,33.71
165,33.71
171,33.72
173,33.72
175,33.73
176,33.75
179,33.72
188,33.72
189,33.72
190,33.705
193,33.735
194,33.74
199,33.73
201,33.74
202,33.76
204,33.75
205,33.705
206,33.745
209,33.735
212,33.74
217,33.755
220,33.76
222,33.76
223,33.77
224,33.78
227,33.765
232,33.78
233,33.8
236,33.79
238,33.77
239,33.76
242,33.81
244,33.785
248,33.78
250,33.785
251,33.785
252,33.78
256,33.785
259,33.81
260,33.82
266,33.8
268,33.815
276,33.88
277,33.88
280,33.86
281,33.87
284,33.87
286,33.87
288,33.885
290,33.885
297,33.89
298,33.87
299,33.865
301,33.88
302,33.89
303,33.9
304,33.925
310,33.925
315,33.925
316,33.93
323,33.91
330,33.89
331,33.87
333,33.875
343,33.895
347,33.885
348,33.875
349,33.845
353,33.865
354,33.87
355,33.9
368,33.875
370,33.845
371,33.845
377,33.86
378,33.855
379,33.855
380,33.86
381,33.865
387,33.89
388,33.89
393,33.865
394,33.865
395,33.875
399,33.89
401,33.875
403,33.875
404,33.875
408,33.86
411,33.86
414,33.85
416,33.845
420,33.84
422,33.845
423,33.85
424,33.85
426,33.84
427,33.825
432,33.82
433,33.84
435,33.85
436,33.88
439,33.86
440,33.84
441,33.83
442,33.86
451,33.86
452,33.9
453,33.92
454,33.915
455,33.94
456,33.955
457,33.93
458,33.925
459,33.94
461,33.94
462,33.93
463,33.935
464,33.94
465,33.95
466,33.955
467,33.945
468,33.94
470,33.955
471,33.95
472,33.975
474,33.96
475,33.965
479,33.97
481,33.98
482,33.97
483,33.98
485,33.975
487,33.975
490,33.98
491,33.99
492,33.985
493,34.005
494,34.015
495,34.015
496,34.015
497,34.015
498,34.005
499,34.015
500,34.02
501,34.035
502,34.04
503,34.025
504,34.03
505,34.05
506,34.04
507,34.02
508,34.02
509,34.01
a1486972860,34.115
3,34.06
5,34.045
6,34.09
8,34.06
15,34.06
17,34.085
18,34.1
19,34.13
20,34.175
21,34.15
22,34.2
24,34.2
25,34.19
26,34.19
28,34.235
31,34.16
32,34.16
33,34.16
34,34.16
35,34.16
38,34.18
44,34.145
46,34.145
56,34.12
62,34.145
64,34.115
65,34.115
66,34.1
67,34.08
70,34.09
72,34.075
75,34.085
87,34.095
90,34.1
91,34.115
95,34.08
96,34.095
98,34.095
100,34.11
101,34.115
102,34.12
103,34.095
105,34.12
106,34.15
108,34.16
110,34.21
111,34.22
112,34.255
115,34.22
117,34.21
118,34.21
119,34.22
123,34.22
125,34.22
126,34.225
127,34.245
129,34.26
130,34.255
131,34.24
134,34.225
135,34.225
139,34.23
143,34.21
146,34.225
147,34.235
149,34.235
150,34.26
159,34.25
161,34.23
162,34.235
163,34.255
164,34.26
166,34.245
167,34.28
168,34.26
169,34.255
170,34.24
172,34.265
173,34.265
174,34.265
177,34.275
186,34.29
188,34.29
190,34.29
191,34.295
194,34.28
198,34.27
200,34.255
203,34.245
204,34.24
205,34.25
206,34.235
207,34.225
208,34.215
210,34.225
212,34.245
215,34.245
216,34.25
217,34.24
219,34.235
220,34.24
225,34.25
234,34.28
236,34.28
238,34.275
239,34.25
242,34.305
243,34.275
244,34.255
247,34.26
248,34.25
253,34.24
254,34.24
256,34.235
257,34.235
259,34.23
261,34.235
265,34.21
267,34.195
271,34.185
272,34.185
273,34.17
274,34.18
275,34.18
276,34.17
284,34.16
285,34.16
291,34.145
300,34.15
303,34.17
310,34.135
316,34.17
317,34.18
323,34.21
331,34.2
332,34.185
335,34.15
339,34.17
346,34.18
350,34.18
351,34.2
352,34.2
353,34.2
354,34.2
355,34.2
356,34.2
357,34.2
363,34.21
366,34.235
367,34.235
368,34.235
369,34.22
370,34.21
371,34.22
372,34.245
374,34.27
376,34.275
378,34.275
379,34.285
380,34.285
381,34.28
384,34.275
385,34.285
388,34.26
393,34.285
395,34.26
401,34.26
405,34.26
407,34.25
411,34.245
412,34.235
414,34.215
415,34.24
419,34.23
420,34.23
425,34.245
426,34.24
428,34.25
432,34.245
433,34.23
436,34.225
439,34.215
441,34.21
442,34.225
443,34.23
446,34.22
448,34.205
450,34.215
451,34.205
452,34.205
454,34.22
457,34.215
459,34.22
460,34.215
462,34.22
464,34.21
466,34.22
467,34.22
470,34.22
471,34.205
472,34.215
473,34.2
474,34.21
475,34.21
476,34.21
477,34.21
479,34.22
481,34.215
482,34.225
483,34.225
484,34.23
486,34.25
487,34.255
488,34.255
489,34.235
492,34.24
493,34.23
494,34.225
495,34.225
496,34.225
497,34.23
498,34.22
499,34.245
500,34.25
501,34.245
503,34.265
504,34.25
505,34.25
506,34.255
507,34.255
508,34.25
509,34.245
a1487059260,34.27
5,34.22
6,34.195
11,34.155
12,34.125
16,34.105
17,34.09
18,34.13
19,34.14
20,34.165
24,34.155
26,34.125
28,34.1
29,34.15
30,34.145
35,34.14
41,34.115
43,34.075
45,34.11
50,34.115
52,34.115
53,34.165
57,34.16
63,34.16
65,34.155
69,34.15
72,34.17
76,34.17
78,34.165
81,34.145
82,34.155
85,34.105
88,34.09
89,34.11
97,34.105
102,34.12
103,34.14
110,34.175
111,34.185
113,34.165
118,34.185
121,34.22
127,34.205
129,34.205
134,34.22
137,34.205
139,34.21
145,34.2
149,34.2
150,34.2
151,34.2
154,34.215
157,34.24
159,34.215
160,34.23
170,34.23
172,34.23
176,34.22
179,34.225
180,34.215
187,34.2
188,34.17
189,34.19
195,34.2
199,34.19
200,34.2
201,34.185
202,34.185
212,34.175
215,34.2
217,34.23
218,34.235
219,34.22
226,34.21
228,34.255
232,34.255
235,34.25
236,34.2
242,34.185
243,34.175
247,34.16
248,34.135
256,34.15
259,34.13
261,34.145
266,34.13
267,34.105
269,34.11
275,34.1
278,34.075
279,34.1
280,34.085
281,34.075
285,34.07
290,34.065
291,34.055
292,34.06
293,34.065
300,34.05
302,34.055
311,34.075
313,34.095
314,34.155
315,34.125
316,34.115
320,34.1
323,34.13
324,34.11
326,34.1
328,34.08
334,34.085
340,34.07
342,34.07
345,34.05
348,34.07
349,34.065
351,34.1
352,34.095
361,34.085
363,34.08
365,34.11
372,34.1
375,34.08
376,34.095
377,34.1
378,34.11
382,34.095
383,34.095
389,34.095
390,34.12
391,34.12
393,34.125
394,34.135
395,34.12
397,34.115
398,34.135
401,34.125
402,34.13
403,34.12
404,34.12
405,34.12
406,34.14
407,34.185
408,34.17
410,34.14
411,34.155
413,34.14
414,34.145
415,34.15
417,34.14
418,34.12
419,34.195
420,34.18
422,34.18
423,34.17
424,34.175
425,34.175
426,34.17
427,34.16
429,34.14
430,34.175
432,34.16
434,34.16
437,34.165
438,34.16
442,34.14
443,34.145
448,34.14
450,34.15
451,34.18
453,34.18
454,34.175
455,34.18
457,34.155
458,34.19
461,34.195
462,34.2
463,34.215
464,34.22
465,34.225
466,34.2
467,34.205
468,34.22
470,34.21
471,34.2
473,34.185
474,34.23
475,34.22
476,34.225
477,34.245
478,34.245
479,34.23
480,34.23
481,34.225
482,34.235
483,34.23
485,34.22
486,34.22
487,34.22
488,34.225
489,34.22
490,34.205
491,34.215
492,34.21
493,34.205
494,34.195
496,34.2
497,34.19
498,34.195
500,34.195
501,34.2
502,34.195
503,34.2
504,34.195
505,34.2
506,34.235
507,34.22
508,34.225
509,34.205
a1487145660,34.375
5,34.315
8,34.275
9,34.275
10,34.28
15,34.25
18,34.27
20,34.26
22,34.255
23,34.245
26,34.275
27,34.245
29,34.24
31,34.25
32,34.295
34,34.3
36,34.34
37,34.365
40,34.37
45,34.36
49,34.385
50,34.4
51,34.425
52,34.45
55,34.435
57,34.435
60,34.42
61,34.415
62,34.43
64,34.45
65,34.43
66,34.45
67,34.425
68,34.395
75,34.4
76,34.38
80,34.395
81,34.425
82,34.39
83,34.38
84,34.365
87,34.38
89,34.4
90,34.38
91,34.365
93,34.36
95,34.38
97,34.385
98,34.385
99,34.375
104,34.405
108,34.39
110,34.405
114,34.385
119,34.395
121,34.395
126,34.4
127,34.385
130,34.37
134,34.37
136,34.385
138,34.39
140,34.395
141,34.405
142,34.395
144,34.405
148,34.415
152,34.435
153,34.435
156,34.405
158,34.435
159,34.435
162,34.43
164,34.44
165,34.445
166,34.445
168,34.44
169,34.43
171,34.435
172,34.44
174,34.445
178,34.445
179,34.45
180,34.45
185,34.455
186,34.48
188,34.455
190,34.465
192,34.48
193,34.46
194,34.465
195,34.475
198,34.465
199,34.45
200,34.47
201,34.46
202,34.455
203,34.46
205,34.475
206,34.48
208,34.475
210,34.48
212,34.485
213,34.475
217,34.485
221,34.48
223,34.48
225,34.48
226,34.485
227,34.48
229,34.465
230,34.465
231,34.495
232,34.48
233,34.47
235,34.475
236,34.475
238,34.475
239,34.475
242,34.49
244,34.475
251,34.455
264,34.45
265,34.455
272,34.455
273,34.46
274,34.455
277,34.44
278,34.435
286,34.415
287,34.4
288,34.425
289,34.43
297,34.395
299,34.415
300,34.385
315,34.39
316,34.41
319,34.405
323,34.415
329,34.385
330,34.39
334,34.375
338,34.375
341,34.355
342,34.35
344,34.35
347,34.35
349,34.34
351,34.275
352,34.265
355,34.26
357,34.28
358,34.3
359,34.3
360,34.32
362,34.3
364,34.295
369,34.315
372,34.32
374,34.31
375,34.295
376,34.315
377,34.325
378,34.3
379,34.32
382,34.325
383,34.325
384,34.365
385,34.37
389,34.375
390,34.375
391,34.375
393,34.39
395,34.375
396,34.38
398,34.37
399,34.37
400,34.4
402,34.415
405,34.43
407,34.43
414,34.435
415,34.445
416,34.465
419,34.45
420,34.435
421,34.435
422,34.46
423,34.45
425,34.445
426,34.47
427,34.47
428,34.47
430,34.45
437,34.46
438,34.465
439,34.485
441,34.49
442,34.495
443,34.48
444,34.48
446,34.495
447,34.495
448,34.505
450,34.505
451,34.505
452,34.515
453,34.525
455,34.525
457,34.51
458,34.51
460,34.5
461,34.51
462,34.49
463,34.5
465,34.5
466,34.495
468,34.49
470,34.5
471,34.5
472,34.495
473,34.485
474,34.51
475,34.52
476,34.53
477,34.535
478,34.535
479,34.54
480,34.53
483,34.535
484,34.545
485,34.555
486,34.55
487,34.545
488,34.555
489,34.565
490,34.56
491,34.565
492,34.57
493,34.57
494,34.565
495,34.57
496,34.58
497,34.59
498,34.585
499,34.595
500,34.61
501,34.61
502,34.61
503,34.615
504,34.62
505,34.655
506,34.645
507,34.63
508,34.62
509,34.63
a1487232060,34.66
1,34.66
5,34.715
9,34.615
10,34.605
11,34.6
12,34.56
13,34.56
14,34.545
15,34.525
16,34.51
17,34.5
18,34.485
19,34.505
21,34.54
22,34.61
24,34.635
26,34.64
28,34.6
30,34.565
31,34.595
36,34.62
37,34.615
38,34.605
39,34.625
41,34.57
44,34.57
45,34.6
48,34.52
49,34.52
50,34.505
55,34.475
60,34.47
66,34.46
69,34.43
70,34.42
72,34.42
73,34.4
75,34.39
76,34.385
79,34.365
81,34.35
82,34.325
90,34.305
92,34.315
93,34.31
95,34.3
96,34.265
100,34.28
101,34.325
103,34.325
104,34.355
105,34.36
106,34.36
108,34.385
111,34.365
114,34.385
117,34.435
119,34.41
123,34.37
126,34.405
134,34.41
136,34.355
139,34.385
140,34.39
144,34.38
148,34.355
150,34.335
151,34.355
157,34.36
159,34.365
165,34.32
166,34.335
168,34.33
173,34.345
177,34.34
179,34.325
184,34.34
189,34.345
192,34.325
193,34.32
195,34.34
198,34.33
200,34.325
201,34.32
203,34.335
209,34.33
216,34.345
219,34.34
220,34.345
221,34.365
224,34.35
229,34.365
231,34.36
233,34.365
234,34.365
236,34.355
237,34.36
238,34.36
239,34.31
242,34.36
246,34.355
249,34.375
250,34.385
257,34.35
264,34.355
266,34.345
270,34.335
277,34.345
279,34.32
280,34.33
282,34.34
286,34.31
287,34.325
291,34.32
293,34.29
295,34.31
298,34.325
299,34.325
306,34.315
309,34.34
312,34.325
314,34.325
315,34.33
322,34.33
325,34.33
326,34.33
330,34.28
331,34.275
337,34.285
341,34.275
342,34.28
343,34.25
344,34.245
345,34.205
346,34.175
347,34.16
348,34.155
351,34.15
352,34.135
353,34.09
354,34.12
355,34.125
356,34.125
357,34.195
360,34.225
365,34.245
366,34.275
367,34.275
371,34.25
372,34.245
377,34.24
378,34.24
379,34.23
380,34.24
385,34.245
386,34.225
390,34.2
392,34.24
393,34.225
400,34.21
401,34.19
402,34.175
403,34.175
404,34.165
407,34.185
409,34.19
410,34.195
412,34.195
414,34.155
415,34.12
416,34.145
419,34.15
421,34.155
422,34.175
427,34.17
429,34.175
430,34.165
433,34.17
434,34.16
435,34.14
437,34.13
439,34.135
441,34.145
443,34.125
444,34.145
448,34.165
449,34.15
450,34.18
451,34.185
456,34.2
458,34.225
459,34.215
461,34.23
462,34.23
463,34.22
464,34.24
469,34.23
470,34.235
471,34.26
473,34.26
474,34.28
475,34.26
476,34.28
477,34.26
478,34.28
479,34.29
480,34.28
481,34.28
482,34.275
483,34.27
484,34.29
486,34.28
488,34.315
489,34.315
490,34.315
493,34.325
494,34.32
496,34.315
