GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
491,53.81
493,53.79
494,53.84
498,53.84
499,53.84
500,53.78
502,53.82
503,53.85
504,53.95
505,53.86
507,53.81
a1486454580,53.82
2,53.54
3,53.48
10,53.4
12,53.46
17,53.74
18,53.65
24,53.67
33,53.66
39,53.7
40,53.75
41,53.63
43,53.71
45,53.63
46,53.63
50,53.76
52,53.8
53,54.09
54,54.16
62,54.23
67,54.3
68,54.31
72,54.15
77,54.28
78,54.3
82,54.3
87,54.3
92,54.22
93,54.11
96,54.11
98,54.2
99,54.07
105,54.03
109,54.03
117,54.08
120,54.05
122,54.22
125,54.1
135,54.16
137,54.1
145,54.1
146,53.98
154,53.99
157,54.05
163,54.12
165,54.84
166,54.95
167,54.3
168,54.13
169,54.3
170,54.3
171,54.37
173,54.29
174,54.26
175,54.1
176,53.87
177,54.02
178,53.8
179,53.91
180,54.2
182,54.3
183,54.3
185,54.2
186,54.17
188,54.47
191,54.37
202,54.45
206,54.5
207,54.55
208,54.45
212,54.28
213,54
214,54.2
218,54.39
220,54.5
226,54.5
227,54.49
228,54.71
229,54.8
230,54.8
232,54.73
233,54.82
235,54.71
238,54.54
239,54.53
240,54.4
241,54.3
245,54.3
246,54.28
247,54.3
253,54.24
255,54.23
256,54.19
259,54.07
260,54.2
263,54.2
264,54.33
265,54.39
268,54.44
291,54.51
293,54.53
306,54.53
316,54.46
318,54.27
319,54.25
331,54.16
333,54.16
345,54.16
346,54.11
351,54.11
353,54.05
356,54.01
357,53.96
358,53.9
359,54.01
361,54.06
363,53.98
364,53.98
366,54.03
367,53.92
370,54.01
371,53.9
372,53.92
379,53.91
380,53.89
381,53.99
388,54.02
389,54.02
390,53.95
393,53.81
399,53.8
401,53.86
405,53.91
406,54.01
407,54.05
411,53.98
416,53.99
419,53.96
420,53.92
422,53.95
424,53.95
426,54.04
427,54.07
431,54.02
433,54.1
441,53.99
443,54.01
449,53.97
455,53.94
457,53.96
460,53.96
467,53.97
469,53.97
473,53.97
474,54.05
478,54.03
479,53.98
480,53.98
481,54.01
482,54.02
483,53.93
487,54.04
488,54.02
489,53.95
492,53.99
494,54.05
495,54.04
496,53.99
497,53.95
498,53.93
501,53.89
502,53.93
505,53.85
506,53.9
507,53.86
a1486540980,54.08
1,54.07
3,54.28
5,54.44
7,54.43
8,54.54
9,54.91
10,55.17
12,54.83
13,54.8
14,54.79
15,54.76
16,54.97
17,55.18
21,55
35,54.83
36,54.74
37,54.69
38,54.64
39,54.6
44,54.61
48,54.62
49,54.92
50,54.52
51,54.44
55,54.6
57,54.63
58,54.63
60,54.57
62,54.63
64,54.64
65,54.64
66,54.64
67,54.78
68,55.12
71,55.02
72,55.09
73,55.09
74,55.15
80,55.2
82,55.27
83,55.1
85,55.2
86,55.2
88,55.36
89,55.25
90,55.2
94,55.29
95,55.27
96,55.4
97,55.4
98,55.4
99,55.3
100,55.3
101,55.47
110,55.47
111,55.5
112,55.7
113,55.78
114,55.9
117,55.93
118,56.09
120,56.1
121,55.93
125,55.84
126,55.85
135,55.93
136,55.9
139,55.87
141,55.86
142,55.7
143,55.69
150,55.75
152,55.9
153,55.81
154,55.94
162,55.9
165,55.95
166,56
168,55.98
169,55.92
171,56
172,56.04
173,56.05
174,56.05
175,56.05
176,56.05
177,56.1
180,56
181,56
185,55.95
188,55.99
190,56.08
191,56.1
192,56.04
193,56.12
195,56.01
197,56.12
198,56.18
200,56.25
201,56.23
206,56.11
207,56.21
208,56.21
209,56.25
210,56.19
211,56.01
214,56.11
215,56.04
216,56.16
218,56.16
220,56
221,56
222,56
224,56.12
226,56.12
228,56.18
231,56.18
236,56.16
237,56.12
238,56.07
239,56.1
240,56.06
241,56.11
242,56.13
245,56.12
253,56.18
254,56.25
255,56.38
258,56.39
259,56.45
260,56.4
261,56.31
266,56.39
273,56.37
274,56.29
279,56.25
280,56.22
283,56.17
284,56.19
287,56.05
288,56.16
292,56.17
296,56.06
303,55.96
304,55.94
308,55.99
309,56.12
310,56.12
314,56.15
315,56.24
316,56.25
321,56.17
322,56.25
323,56.25
327,56.2
329,56.18
331,56.22
333,56.23
335,56.16
336,56.25
340,56.31
341,56.36
342,56.5
343,56.5
345,56.31
349,56.44
357,56.51
360,56.41
362,56.3
364,56.35
366,56.39
370,56.38
371,56.45
372,56.39
373,56.25
376,56.25
378,56.26
379,56.23
381,56.14
384,56.16
385,56.08
386,56.04
387,56.01
388,56.07
389,56.03
390,56
391,55.97
392,55.87
393,55.86
394,55.85
395,55.89
396,55.93
397,55.92
398,55.91
399,55.86
401,55.84
402,55.84
403,55.84
405,55.92
407,55.86
409,55.86
410,55.74
413,55.76
417,55.92
418,55.94
419,55.81
420,55.9
423,55.96
424,55.99
429,56.06
430,56.12
432,56.34
433,56.22
434,56.2
435,56.19
436,56.12
438,56.15
443,56.03
446,56.11
448,56.12
450,56.05
454,56.08
455,56.07
457,56.04
461,56.1
462,56.29
463,56.27
464,56.29
466,56.28
471,56.29
472,56.25
473,56.26
476,56.26
478,56.25
480,56.32
484,56.37
485,56.33
488,56.28
489,56.39
490,56.31
492,56.22
493,56.25
495,56.23
496,56.28
497,56.29
498,56.27
499,56.28
500,56.23
501,56.27
502,56.29
503,56.25
504,56.3
505,56.26
506,56.28
507,56.26
a1486627380,56.15
5,56.3
7,56.22
8,56.31
9,56.2
11,56.12
13,56.14
17,56.25
19,56.41
24,56.34
25,56.5
29,56.34
31,56.28
32,56.28
33,56.25
34,56.3
37,56.16
38,56
39,55.85
42,55.72
44,55.59
45,55.54
46,55.45
47,55.77
48,55.66
49,55.62
50,55.6
52,55.76
54,55.9
55,55.9
58,55.86
61,55.77
66,55.76
70,55.72
71,55.55
73,55.74
74,55.76
75,55.77
83,55.73
84,55.48
85,55.68
87,55.48
88,55.45
93,55.43
94,55.41
97,55.6
98,55.55
99,55.64
102,55.57
103,55.37
107,55.35
114,55.27
115,55.15
116,55.58
118,55.58
119,55.61
122,55.63
123,55.63
125,55.64
128,55.53
131,55.42
136,55.44
145,55.42
148,55.42
149,55.56
150,55.61
153,55.69
154,55.62
166,55.49
168,55.44
174,55.44
178,55.51
184,55.73
186,55.73
192,55.75
193,55.92
194,56.12
195,56.02
202,56.12
203,56.4
204,56.34
211,56.32
214,56.16
217,56.19
223,56.15
224,56.15
230,56.25
232,56.32
236,56.27
237,56.3
238,56.24
240,56.22
242,56.22
245,56.18
247,56.16
248,56.15
251,56.13
252,56.14
255,56.01
258,56.03
259,56
260,55.94
261,56
264,55.99
268,55.89
271,55.9
272,55.88
273,55.68
277,55.75
281,55.69
282,55.59
283,55.63
284,55.64
285,55.56
286,55.71
287,55.84
290,55.84
292,56.05
294,56.01
301,55.98
302,55.98
305,55.9
307,55.95
308,56.14
309,56.08
311,56.01
313,56.04
326,55.97
327,55.92
329,55.99
331,55.93
339,55.94
341,55.96
346,55.88
347,55.84
359,55.89
360,55.92
368,55.81
372,55.9
373,55.97
380,55.9
382,55.75
384,55.81
385,55.8
388,55.82
390,55.9
397,55.95
398,56.01
401,56
403,56
404,56.07
405,56
406,56
409,56.01
410,56.05
411,55.97
412,56.04
413,56.04
415,56.12
416,56.18
417,56.13
422,56.16
426,56.14
430,56.13
437,56.25
440,56.21
441,56.23
442,56.18
447,56.24
448,56.24
450,56.22
452,56.24
454,56.24
456,56.27
457,56.17
460,56.2
462,56.18
463,56.25
465,56.28
469,56.27
471,56.23
472,56.27
475,56.25
476,56.27
478,56.19
479,56.25
484,56.29
488,56.29
489,56.28
490,56.29
491,56.3
492,56.24
493,56.25
494,56.21
495,56.24
496,56.37
497,56.37
499,56.38
500,56.41
501,56.38
502,56.43
503,56.41
504,56.44
505,56.4
506,56.36
507,56.34
a1486713780,56.5
1,56.42
4,56.49
5,56.73
6,56.75
7,56.75
8,57.87
9,58.07
10,57.97
11,58.13
12,58.13
13,58.25
14,58.25
15,58
16,57.84
17,57.73
18,57.75
19,57.63
20,57.59
22,57.69
23,57.76
26,57.57
27,57.55
29,57.76
31,57.76
32,57.76
34,57.67
35,57.74
36,57.94
38,57.93
42,57.92
46,57.8
51,57.91
52,57.99
53,58.22
55,58.31
56,57.91
57,57.88
58,58.09
60,58.02
63,58.01
64,58.02
67,58.02
69,58.2
70,58.7
71,58.72
73,58.7
74,58.63
75,58.7
76,58.77
78,58.7
87,58.63
88,58.53
89,58.52
90,58.61
91,58.56
92,58.49
93,58.47
96,58.4
97,58.27
99,58.15
101,58.09
103,58.11
104,58.21
105,58.26
114,58.42
115,58.38
116,58.43
121,58.4
122,58.7
124,58.61
128,58.69
129,58.63
132,58.53
133,58.67
137,58.59
138,58.56
140,58.5
144,58.56
145,58.59
147,58.9
153,58.75
155,58.82
156,58.8
157,58.83
158,58.84
160,58.89
161,58.92
162,58.89
167,58.9
168,58.95
169,58.8
175,58.65
178,58.77
179,58.84
183,58.75
187,58.65
189,58.51
192,58.6
193,58.59
195,58.56
206,58.49
207,58.49
212,58.43
215,58.51
216,58.54
224,58.5
231,58.51
234,58.45
237,58.37
238,58.29
239,58.29
240,58.34
245,58.54
249,58.23
259,58.29
264,58.25
290,58.24
291,58.03
294,58.12
295,58.11
296,58.11
301,58.19
303,58.19
304,58.12
310,57.91
312,57.83
315,57.79
318,57.73
319,57.77
320,57.65
321,57.72
322,57.77
327,57.68
330,57.64
332,57.65
333,57.6
338,57.5
339,57.25
341,57.21
342,57.14
343,57.13
346,57.18
347,57.06
354,57.1
356,57.17
365,57.14
374,57.08
378,57.01
381,56.99
382,56.99
384,57
388,57
391,57.05
392,57.06
394,57.02
395,57
402,57
404,57.05
412,57.02
413,56.89
414,56.82
415,56.76
416,56.7
417,56.75
419,56.78
424,56.92
426,56.86
430,56.81
432,56.8
438,56.75
443,56.69
452,56.63
455,56.63
456,56.67
457,56.73
459,56.71
466,56.72
468,56.72
469,56.64
470,56.53
471,56.66
473,56.62
474,56.56
475,56.56
476,56.53
478,56.43
479,56.43
480,56.5
481,56.41
482,56.45
485,56.41
487,56.47
488,56.54
489,56.54
490,56.6
491,56.6
494,56.66
495,56.54
496,56.6
497,56.68
499,56.63
500,56.62
501,56.68
502,56.68
504,56.58
505,56.62
506,56.6
507,56.7
a1486972980,56.77
1,57.12
2,57.1
3,56.91
4,57.38
5,57.48
7,57.44
8,57.53
10,57.4
11,57.47
13,57.69
14,57.7
15,57.75
16,57.74
17,57.97
18,57.92
19,57.76
20,57.93
21,57.93
22,57.96
23,57.97
24,58.14
29,58.03
30,58
32,57.99
34,57.93
35,57.95
40,57.99
42,58.05
55,57.99
56,57.71
57,57.76
58,57.74
59,57.7
61,57.55
62,57.58
64,57.69
65,57.69
66,57.86
70,57.81
79,57.92
81,57.95
82,57.88
86,57.83
87,57.96
88,57.77
89,57.78
92,57.96
94,58.08
95,58.08
103,58.19
107,58.42
108,58.46
109,58.5
110,58.36
114,58.48
123,58.33
125,58.39
127,58.39
129,58.39
132,58.4
135,58.44
137,58.5
138,58.5
140,58.6
141,58.6
145,58.51
148,58.62
150,58.57
151,58.5
153,58.68
158,58.68
164,58.39
169,58.36
171,58.22
178,58.21
185,58.28
188,58.41
189,58.46
194,58.43
195,58.43
196,58.36
200,58.41
208,58.33
210,58.45
212,58.41
214,58.32
220,58.43
221,58.45
227,58.42
232,58.42
235,58.43
237,58.44
240,58.45
241,58.5
244,58.6
246,58.44
248,58.51
250,58.44
252,58.39
254,58.32
256,58.41
257,58.45
258,58.44
259,58.48
260,58.62
267,58.54
270,58.6
276,58.55
277,58.53
279,58.48
290,58.47
292,58.47
295,58.44
296,58.4
298,58.47
301,58.47
304,58.46
305,58.4
309,58.46
310,58.46
314,58.41
321,58.39
325,58.47
327,58.5
328,58.57
334,58.53
340,58.55
341,58.63
342,58.54
343,58.54
348,58.54
357,58.65
358,58.6
366,58.64
368,58.78
369,58.81
371,58.85
381,58.78
388,58.75
389,58.75
391,58.75
393,58.77
394,58.79
398,58.79
400,58.87
401,58.94
402,58.94
403,58.92
404,58.92
405,58.92
406,58.94
407,58.92
413,58.45
417,58.59
421,58.71
426,58.65
432,58.63
433,58.65
434,58.65
435,58.71
438,58.78
440,58.72
445,58.78
446,58.82
447,58.83
449,58.74
453,58.74
454,58.71
455,58.68
457,58.54
460,58.6
462,58.62
464,58.69
466,58.69
468,58.65
471,58.5
472,58.43
476,58.38
479,58.48
480,58.54
481,58.44
482,58.4
485,58.42
486,58.48
488,58.48
489,58.48
491,58.37
492,58.3
493,58.4
494,58.4
495,58.53
497,58.41
498,58.32
501,58.46
502,58.32
503,58.46
505,58.4
506,58.39
507,58.36
a1487059380,57.85
1,57.84
2,58.68
3,58.62
8,58.53
9,58.69
10,59.32
11,59.21
12,59
13,59.03
15,58.78
16,58.71
17,58.37
18,58.5
19,58.22
20,58.23
21,58.12
22,57.89
23,57.99
25,57.97
26,57.87
28,57.89
29,57.98
30,58
31,58.07
33,58.05
34,57.95
35,58.08
36,58
37,57.87
38,58.02
41,57.9
42,57.89
43,58
45,57.85
46,57.97
47,57.88
48,57.77
49,57.82
50,57.83
52,57.85
53,57.83
55,57.89
58,57.95
59,57.88
62,57.87
63,57.95
66,57.88
67,57.95
68,57.95
69,57.96
70,57.93
73,57.86
75,58
76,58
80,57.95
83,57.9
86,58.02
88,58.03
89,58.03
94,58.1
96,57.9
97,57.55
98,57.83
99,57.84
101,57.73
102,57.9
103,57.93
106,57.93
107,57.99
118,57.94
119,57.62
120,57.79
121,57.83
122,57.79
123,57.69
124,57.6
126,57.54
129,57.54
131,57.55
133,57.5
140,57.51
141,57.34
142,57.49
143,57.48
145,57.69
147,57.56
149,57.67
150,57.64
152,57.65
155,57.57
162,57.63
163,57.65
166,57.6
168,57.65
171,57.56
173,57.53
174,57.54
175,57.65
176,57.76
177,57.77
178,57.98
179,58.1
180,58.1
181,58.16
183,58.15
184,58.37
185,58.38
186,58.22
188,58.31
190,58.5
191,58.53
192,58.68
193,58.62
196,58.59
197,58.49
200,58.63
201,58.18
202,58.63
204,58.7
211,58.79
212,58.93
214,58.77
216,58.76
217,58.81
221,58.94
227,58.87
234,58.81
235,58.81
236,58.78
237,59
240,59.05
245,58.97
247,58.96
249,59.07
250,59.11
251,59.18
252,59.11
259,59.06
260,59.01
261,59.01
264,58.95
265,59.01
270,59.16
277,59.16
278,59.18
287,59.2
290,59.09
299,58.98
300,59.01
302,59.01
305,59.03
309,59.01
310,59.04
313,59.04
317,58.98
318,59.08
319,59.04
321,59
322,58.96
327,58.84
335,58.87
342,58.72
343,58.78
348,58.76
349,58.69
351,58.68
352,58.76
360,58.74
361,58.79
363,58.79
364,58.79
367,58.7
376,58.75
381,58.7
382,58.7
390,58.75
391,58.74
393,58.73
394,58.59
399,58.58
404,58.78
405,58.72
406,58.79
408,58.82
410,58.98
411,59.05
412,59.08
415,59.08
419,59.08
420,59.12
423,59.12
426,59.11
429,59.15
432,59.14
433,59.15
439,59.12
442,59.09
443,59.05
444,59.19
454,59.02
456,59.05
458,59.06
460,59.02
463,59.09
466,59.19
468,59.12
469,59.17
470,59.13
474,59.12
476,59.13
477,59.06
478,59.13
479,59.14
482,59.19
484,59.19
485,59.26
486,59.26
489,59.25
492,59.24
494,59.3
495,59.28
496,59.25
497,59.22
498,59.25
499,59.26
500,59.15
501,59.17
502,59.23
503,59.14
504,59.15
505,59.15
506,59.25
507,59.25
a1487145780,59.33
1,59.26
2,59.23
3,59.23
6,59.35
8,59.48
9,59.4
10,59.36
12,59.45
13,59.47
23,59.47
25,59.35
26,59.35
46,59.25
47,59.33
54,59.26
55,59.19
59,59.3
62,59.17
63,59
64,58.81
65,58.93
66,58.94
67,58.94
72,58.78
73,58.94
76,58.94
80,58.76
85,58.86
87,58.78
88,58.79
89,58.83
91,58.83
92,58.87
94,58.86
96,58.8
97,58.86
98,58.82
99,58.8
102,58.84
105,58.75
106,58.61
107,58.55
108,58.6
109,58.45
110,58.45
111,58.44
112,58.55
119,58.42
121,58.48
126,58.49
127,58.5
128,58.56
130,58.64
131,58.64
136,58.6
140,58.52
141,58.66
142,58.66
146,58.69
147,58.55
153,58.67
160,58.5
168,58.42
169,58.43
182,58.43
183,58.2
185,58.23
188,58.39
192,58.34
197,58.31
200,58.41
201,58.41
203,58.42
211,58.36
212,58.37
214,58.3
216,58.37
217,58.43
219,58.51
223,58.58
225,58.57
236,58.6
237,58.78
239,58.7
240,58.75
246,58.69
250,58.66
261,58.77
264,58.77
265,58.81
266,58.8
267,58.75
275,58.82
276,58.77
277,58.77
278,58.77
279,58.77
280,58.76
281,58.76
297,58.64
298,58.55
300,58.53
303,58.45
312,58.42
313,58.56
321,58.62
323,58.6
329,58.7
334,58.65
342,58.49
343,58.37
347,58.25
349,58.26
350,58.14
352,58.16
355,58.21
365,58.08
373,58.02
374,58.04
377,58.07
379,58.07
380,58.08
381,58.2
382,58.24
386,58.25
390,58.26
394,58.22
395,58.22
396,58.32
400,58.33
403,58.33
406,58.25
407,58.18
409,58.19
414,58.27
416,58.27
417,58.37
418,58.26
423,58.19
430,58.33
436,58.35
438,58.29
444,58.25
445,58.36
446,58.36
449,58.35
450,58.35
451,58.35
452,58.36
456,58.3
457,58.49
458,58.4
462,58.42
467,58.44
470,58.42
471,58.41
476,58.46
478,58.46
479,58.57
480,58.58
485,58.5
486,58.56
487,58.56
491,58.63
492,58.62
493,58.6
494,58.55
495,58.55
497,58.49
498,58.57
499,58.56
500,58.56
501,58.59
503,58.58
504,58.65
505,58.73
506,58.76
507,58.6
a1487232180,58.53
1,58.8
2,58.7
6,58.5
7,58.51
10,58.67
11,58.54
14,58.58
15,58.5
16,58.54
18,58.5
20,58.21
22,58.21
27,58.2
29,58.05
36,57.89
40,57.99
41,57.99
43,57.99
52,57.63
55,57.63
56,57.63
57,57.57
59,57.55
61,57.51
62,57.42
63,57.32
64,57.4
65,57.49
66,57.5
70,57.61
71,57.68
72,57.68
73,57.85
75,57.75
76,57.79
78,57.79
81,57.75
83,57.76
88,57.68
89,57.68
94,57.64
97,57.8
98,57.84
105,58.1
106,58.17
111,58.33
113,58.3
119,58.3
132,58.12
143,58.26
156,58.37
164,58.19
171,58.19
178,58.26
182,58.3
184,58.36
188,58.35
189,58.36
201,58.27
214,58.12
215,58.18
222,58.12
223,58.19
234,58.3
241,58.35
246,58.43
248,58.33
249,58.22
263,58.05
264,58.12
268,58.26
271,58.27
292,58.23
293,58.07
299,58.25
311,58.3
316,58.08
318,58.12
325,58.16
337,58.17
345,58.08
346,58.07
354,58.19
356,58.3
360,58.4
366,58.23
377,58.12
380,58.17
381,58.17
383,58.18
386,58.18
394,58.23
395,58.17
402,58.16
404,58.06
411,57.98
414,58.01
418,57.97
419,57.76
420,57.76
426,57.86
443,57.85
454,57.99
456,57.99
460,58.21
462,58.28
463,58.36
465,58.28
467,58.28
468,58.3
469,58.35
471,58.27
472,58.22
473,58.25
475,58.15
481,58.11
482,58.2
484,58.14
485,58.05
487,58.06
488,58.05
489,57.99
491,58
494,58.08
498,58
499,58.01
500,57.99
501,58.04
502,58.09
505,58.1
506,58.12
507,58.18
a1487318580,58.07
5,58.14
8,58.26
18,58.27
19,58.25
21,58.27
22,58.17
24,58.11
28,58.23
30,58.25
32,58.26
35,58.16
40,58.13
46,58.08
47,58.13
48,58.13
51,58.19
52,58.16
54,58.2
55,58.27
61,58.28
63,58.3
65,58.28
78,58.21
79,58.28
82,58.21
84,58.13
86,58.09
88,58.08
91,58.1
92,58.05
93,58.03
94,58.11
96,58.05
98,57.9
102,57.9
103,57.85
108,57.69
109,58.02
111,58.04
112,58.05
113,58.01
114,58.05
115,57.99
116,58.03
118,58.13
119,58.04
127,57.94
128,57.91
129,58
135,58.2
137,58.05
145,58.06
152,57.96
159,57.95
160,57.97
161,57.91
162,57.86
163,57.85
165,57.92
179,57.84
199,57.84
208,57.89
211,57.99
214,58.09
222,58.04
227,58.09
232,58.05
236,57.99
237,58.04
245,57.83
254,57.78
255,57.86
256,57.85
282,57.76
285,57.83
296,57.91
297,57.93
298,58.02
306,57.89
314,57.8
339,57.86
341,57.81
342,57.78
345,57.64
346,57.64
361,57.67
363,57.68
364,57.88
365,57.89
368,58.01
369,57.96
370,58.02
373,57.9
378,57.9
379,57.91
380,57.94
384,57.85
386,57.86
388,58.01
392,58.05
393,57.99
394,57.88
395,57.81
396,57.78
397,57.89
400,57.87
401,57.98
403,57.99
404,58.01
414,58.05
417,58.05
418,58.13
419,58.09
421,58.16
426,58.26
434,58.32
435,58.32
436,58.42
437,58.34
444,58.26
450,58.29
452,58.24
454,58.31
455,58.38
459,58.38
466,58.45
469,58.4
470,58.29
473,58.31
478,58.29
479,58.1
481,58.09
483,58.11
484,58.13
485,58.11
486,58.16
487,58.24
491,58.13
492,58.07
493,58.11
494,58.16
495,58.19
496,58.03
497,57.99
498,57.91
499,57.95
500,58.02
501,58.01
504,58.04
506,58.06
507,58.17
a1487577780,58.25
1,58.63
2,58.69
5,58.85
6,58.91
7,58.92
10,58.76
11,58.76
12,58.81
16,58.63
18,58.63
19,58.64
20,58.63
22,58.79
24,58.71
25,58.78
26,58.7
29,58.77
35,58.91
36,58.97
37,59
38,59
40,59.03
41,59.04
42,59.11
45,59.11
47,59.11
52,59.03
53,59.01
54,59
55,59.1
58,59.09
59,59.1
65,59.06
69,59
70,58.95
72,58.95
73,58.8
74,58.8
75,58.84
84,58.85
85,58.79
86,58.73
87,58.73
90,58.73
91,58.71
92,58.6
94,58.6
102,58.6
103,58.6
106,58.6
111,58.62
114,58.6
117,58.6
118,58.63
119,58.65
122,58.71
123,58.72
131,58.58
154,58.57
156,58.62
159,58.64
160,58.55
163,58.47
164,58.56
167,58.4
169,58.32
173,58.31
181,58.27
188,58.27
193,58.36
200,58.29
210,58.21
212,58.23
224,58.15
226,58.14
227,58.11
228,58.1
234,58.05
240,58
241,57.9
245,57.63
246,57.41
249,57.53
250,57.56
251,57.57
252,57.57
253,57.64
254,57.7
262,57.69
267,57.7
268,57.69
270,57.81
271,57.81
273,57.88
278,57.85
293,57.87
294,57.76
304,57.79
305,57.86
308,57.9
318,57.88
330,57.83
331,57.86
349,57.87
364,57.87
369,57.92
370,57.97
372,58.07
379,58.1
398,58.17
408,58.07
409,58.01
411,57.98
414,58.07
415,58.39
416,58.34
420,58.27
433,58.25
434,58.38
436,58.19
437,58.27
438,58.28
441,58.36
442,58.37
443,58.26
446,58.34
460,58.39
471,58.33
472,58.35
473,58.35
474,58.34
476,58.38
478,58.4
479,58.41
483,58.39
484,58.44
485,58.49
486,58.48
487,58.38
488,58.45
491,58.39
492,58.3
493,58.38
496,58.55
497,58.47
499,58.44
500,58.43
501,58.46
503,58.41
504,58.33
506,58.43
507,58.47
a1487664180,58.7
2,58.59
3,58.49
8,58.59
18,58.38
31,58.48
36,58.52
39,58.63
45,58.5
60,58.36
72,58.41
73,58.4
76,58.43
81,58.62
83,58.48
96,58.5
99,58.46
101,58.33
104,58.33
105,58.33
111,58.17
115,58.22
116,58.15
126,58.15
129,58.25
132,58.3
133,58.29
138,58.25
156,58.3
168,58.3
170,58.25
175,58.12
184,58.24
187,58.27
188,58.2
191,58.23
192,58.12
197,58.06
198,57.92
202,57.97
223,57.97
224,57.89
225,57.97
227,57.88
228,58
231,57.99
232,57.99
234,58.03
235,58.05
238,58.01
245,58.05
246,58.19
250,58.13
254,58.16
255,58.26
260,58.08
261,58.09
265,58.08
269,58.14
270,58.15
271,58.1
275,58.11
280,58
290,58
302,57.86
319,57.88
322,57.84
323,57.84
334,57.74
336,57.75
337,57.75
342,57.8
348,57.72
356,57.69
358,57.74
359,57.65
360,57.65
361,57.69
362,57.69
365,57.76
366,57.75
367,57.76
371,57.77
372,57.77
375,57.77
376,57.77
377,57.76
378,57.75
379,57.8
380,57.71
381,57.71
383,57.71
389,57.74
392,57.75
397,57.8
398,57.85
400,57.8
401,57.75
402,57.86
403,57.87
404,57.86
405,57.79
406,57.85
408,57.86
411,57.94
413,57.81
417,57.72
420,57.72
423,57.8
425,57.84
426,57.84
428,57.85
432,57.88
433,57.85
434,57.85
435,57.89
438,57.85
440,57.78
444,57.84
445,57.81
446,57.73
447,57.71
451,57.75
455,57.81
456,57.83
462,57.83
468,57.87
469,57.8
470,57.78
471,57.73
472,57.8
476,57.82
480,57.74
481,57.62
483,57.63
484,57.58
486,57.52
488,57.62
491,57.6
492,57.57
494,57.62
497,57.66
500,57.68
501,57.69
502,57.67
503,57.68
504,57.71
506,57.67
507,57.63
a1487750580,57.06
1,57.4
2,57.5
3,57.7
4,57.73
6,57.66
9,57.86
10,57.92
11,57.94
12,57.88
15,58.13
23,57.93
28,57.94
30,58
33,57.9
34,57.92
35,57.8
38,57.85
40,57.71
41,57.71
45,57.72
49,57.68
57,57.74
60,57.75
63,57.8
64,57.73
70,57.67
80,57.63
83,57.63
85,57.63
87,57.63
88,57.6
90,57.54
111,57.65
112,57.53
116,57.53
122,57.63
124,57.6
125,57.6
129,57.68
134,57.58
135,57.68
136,57.6
137,57.62
138,57.55
140,57.6
152,57.65
156,57.52
157,57.52
158,57.46
159,57.39
161,57.4
170,57.43
174,57.36
186,57.42
189,57.45
190,57.39
192,57.45
200,57.34
206,57.34
213,57.34
218,57.31
219,57.35
222,57.37
226,57.35
228,57.36
230,57.27
236,57.21
237,57.16
240,57.24
241,57.27
245,57.17
246,57.27
250,57.27
251,57.29
254,57.25
260,57.16
267,57.1
298,57.15
303,57.1
304,57.06
306,57.09
309,57.04
310,57
321,57.1
322,57.02
324,57.09
333,57.04
335,57.14
336,57.14
337,57.17
339,57.17
