BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
181,82.49
183,82.51
184,82.57
185,82.58
186,82.58
187,82.54
189,82.54
190,82.54
191,82.6
192,82.58
194,82.58
195,82.59
196,82.56
197,82.58
200,82.53
201,82.41
202,82.36
203,82.38
204,82.42
205,82.36
206,82.29
207,82.31
209,82.35
211,82.28
212,82.31
214,82.34
216,82.3
217,82.31
218,82.29
220,82.29
221,82.31
223,82.34
226,82.31
227,82.31
228,82.33
229,82.3
230,82.33
232,82.35
234,82.31
236,82.32
237,82.3
238,82.32
239,82.3
242,82.35
243,82.32
244,82.35
247,82.43
248,82.47
250,82.42
251,82.4
252,82.41
258,82.41
263,82.41
264,82.41
265,82.39
266,82.35
267,82.35
268,82.35
269,82.37
271,82.37
273,82.39
275,82.32
276,82.35
277,82.31
278,82.31
279,82.31
280,82.32
281,82.33
283,82.36
284,82.35
285,82.35
289,82.4
290,82.41
291,82.41
292,82.44
293,82.41
295,82.41
296,82.36
297,82.29
298,82.26
300,82.22
301,82.23
302,82.16
303,82.18
305,82.21
306,82.22
309,82.22
310,82.19
311,82.2
313,82.18
314,82.16
315,82.15
316,82.16
317,82.15
318,82.11
320,82.13
321,82.11
322,82.1
323,82.09
324,82.08
325,82.11
326,82.15
328,82.13
329,82.19
331,82.18
332,82.14
333,82.07
334,81.96
335,81.97
336,82.08
338,82.04
339,82.02
340,82.01
341,82.02
342,82.05
343,82.04
344,82.09
346,82.04
347,82.06
348,82.09
349,82.02
350,82.04
351,82.05
352,82.05
353,82.08
355,82.06
356,82.01
357,82
358,82.02
360,82.05
361,82.04
362,82.03
363,82.06
365,82.05
366,82.08
369,82.08
370,82.07
371,82.05
372,82.04
373,82.02
374,82.02
375,82.03
377,82.03
378,82.09
379,82.09
381,82.09
382,82.08
383,82.08
384,82.09
386,82.13
387,82.15
388,82.19
389,82.19
390,82.24
391,82.23
392,82.23
393,82.25
394,82.29
395,82.3
396,82.25
397,82.27
399,82.29
400,82.32
401,82.3
402,82.32
403,82.32
404,82.32
405,82.31
406,82.3
407,82.35
408,82.29
409,82.24
411,82.22
412,82.28
413,82.29
414,82.28
415,82.3
417,82.3
419,82.3
420,82.35
421,82.36
422,82.34
423,82.34
424,82.34
425,82.35
426,82.36
427,82.35
428,82.36
429,82.36
430,82.35
431,82.34
432,82.37
434,82.36
435,82.37
436,82.35
437,82.36
438,82.35
439,82.34
441,82.35
442,82.33
443,82.34
444,82.34
445,82.35
446,82.36
447,82.37
449,82.36
450,82.34
451,82.33
452,82.32
454,82.3
455,82.31
457,82.34
458,82.36
459,82.35
460,82.36
461,82.39
462,82.39
463,82.39
464,82.38
465,82.34
467,82.36
468,82.36
469,82.31
470,82.29
472,82.22
474,82.24
475,82.23
476,82.26
477,82.25
478,82.26
479,82.26
480,82.28
481,82.29
482,82.31
483,82.32
484,82.34
485,82.32
486,82.31
487,82.31
488,82.33
489,82.34
490,82.31
492,82.32
493,82.34
494,82.36
495,82.35
496,82.33
497,82.3
498,82.29
499,82.29
500,82.26
501,82.24
502,82.27
503,82.28
504,82.26
505,82.29
506,82.35
507,82.35
508,82.34
509,82.35
a1486454460,82.2
1,82.31
2,82.4
3,82.38
4,82.37
5,82.35
6,82.27
7,82.15
8,82.13
9,82.2
10,82.29
11,82.29
12,82.37
13,82.41
14,82.45
15,82.5
16,82.55
17,82.58
18,82.52
19,82.52
20,82.58
21,82.59
22,82.7
23,82.68
24,82.74
25,82.61
26,82.53
27,82.57
28,82.6
29,82.62
30,82.63
31,82.62
32,82.65
33,82.63
34,82.66
35,82.64
36,82.63
37,82.62
38,82.65
39,82.64
40,82.66
41,82.67
42,82.74
43,82.74
44,82.76
45,82.75
46,82.72
47,82.69
48,82.75
49,82.75
50,82.75
51,82.74
52,82.83
53,82.84
54,82.87
55,82.93
56,83
57,83
58,82.95
59,83.01
60,83
61,83.03
62,83.07
63,83.01
64,83.05
65,83.08
66,83.04
67,82.98
68,83.03
69,82.98
70,82.92
71,82.97
72,82.97
73,82.95
74,82.91
75,82.92
76,82.94
77,82.98
78,83
79,83.02
80,83.03
81,83.09
82,83.09
83,83.11
84,83.15
85,83.15
86,83.18
87,83.16
88,83.16
90,83.2
91,83.23
92,83.22
93,83.23
94,83.23
95,83.24
96,83.26
97,83.21
98,83.18
99,83.05
100,83.03
101,83.07
102,83.02
103,83.06
104,83.11
105,83.13
106,83.15
107,83.16
109,83.15
110,83.17
111,83.2
112,83.15
113,83.12
114,83.12
115,83.1
116,83.1
118,83.03
119,83.09
120,83.06
121,83.06
122,83.05
124,83.09
125,83.09
126,83.08
127,83.09
128,83.09
129,83.09
130,83.07
131,83.06
132,83.13
133,83.13
134,83.1
135,83.13
136,83.11
138,83.08
139,83.08
140,83.09
141,83.12
142,83.11
144,83.07
145,83.07
146,83.1
147,83.09
148,83.07
150,83.08
151,83.09
152,83.12
155,83.14
156,83.16
157,83.14
158,83.25
159,83.22
160,83.2
164,83.23
166,83.19
167,83.18
168,83.17
169,83.17
171,83.15
172,83.12
173,83.11
174,83.12
175,83.16
176,83.16
177,83.14
179,83.15
181,83.18
182,83.23
184,83.28
185,83.27
186,83.26
187,83.28
188,83.25
190,83.26
192,83.24
193,83.23
195,83.27
196,83.27
198,83.27
199,83.29
200,83.3
202,83.28
203,83.27
205,83.25
207,83.24
208,83.25
210,83.29
211,83.27
212,83.26
213,83.25
214,83.28
215,83.28
216,83.29
218,83.29
219,83.3
220,83.31
222,83.34
223,83.35
224,83.36
225,83.36
226,83.37
228,83.37
229,83.44
231,83.46
232,83.44
233,83.44
234,83.44
235,83.44
236,83.47
237,83.43
238,83.4
242,83.42
243,83.36
244,83.35
245,83.31
247,83.35
249,83.35
250,83.37
252,83.35
253,83.35
255,83.36
256,83.34
258,83.34
260,83.29
261,83.3
262,83.31
263,83.29
268,83.27
270,83.26
273,83.3
276,83.28
277,83.26
278,83.26
281,83.19
282,83.19
283,83.17
284,83.16
285,83.19
287,83.21
288,83.22
289,83.21
290,83.21
291,83.2
292,83.2
294,83.18
295,83.15
296,83.15
297,83.18
299,83.18
301,83.18
304,83.18
306,83.25
308,83.23
309,83.21
312,83.18
313,83.19
315,83.2
316,83.19
320,83.19
321,83.2
322,83.22
326,83.22
327,83.2
328,83.19
329,83.2
330,83.2
332,83.17
333,83.18
334,83.16
335,83.18
336,83.16
338,83.17
339,83.16
340,83.16
341,83.17
342,83.12
343,83.14
345,83.12
346,83.09
347,83.1
349,83.1
351,83.1
352,83.13
353,83.12
354,83.12
355,83.15
356,83.18
357,83.2
359,83.17
360,83.16
361,83.19
362,83.19
363,83.2
364,83.2
366,83.19
367,83.16
369,83.16
370,83.15
371,83.18
372,83.2
373,83.21
374,83.2
375,83.23
376,83.22
378,83.23
379,83.23
380,83.24
382,83.22
383,83.23
384,83.27
385,83.27
386,83.29
387,83.27
388,83.23
389,83.23
390,83.22
391,83.31
392,83.34
394,83.32
395,83.33
396,83.34
397,83.36
398,83.36
399,83.37
401,83.36
402,83.34
403,83.32
404,83.36
406,83.34
407,83.29
408,83.29
409,83.26
410,83.28
411,83.29
412,83.29
413,83.3
415,83.29
416,83.27
417,83.29
418,83.3
419,83.33
420,83.34
421,83.34
422,83.38
423,83.39
425,83.39
426,83.43
427,83.44
428,83.44
429,83.45
430,83.44
431,83.44
432,83.44
433,83.45
434,83.45
435,83.49
436,83.51
437,83.47
438,83.45
439,83.45
440,83.41
442,83.4
444,83.36
446,83.34
447,83.37
448,83.35
450,83.34
451,83.32
452,83.31
454,83.37
455,83.37
456,83.38
458,83.35
459,83.37
460,83.39
461,83.42
462,83.38
463,83.4
465,83.41
466,83.39
467,83.42
468,83.42
469,83.4
471,83.41
473,83.38
475,83.38
476,83.34
477,83.27
478,83.26
479,83.3
480,83.36
481,83.34
482,83.29
483,83.29
484,83.27
485,83.34
486,83.33
487,83.29
488,83.3
490,83.28
491,83.27
492,83.29
493,83.27
494,83.27
495,83.26
496,83.28
497,83.28
498,83.27
499,83.27
500,83.32
501,83.29
502,83.3
503,83.33
504,83.32
505,83.29
506,83.25
507,83.23
508,83.22
509,83.24
a1486540860,83.21
3,83.22
4,83.29
5,83.25
6,83.2
7,83.26
8,83.3
9,83.25
10,83.24
11,83.11
12,83.09
13,83.09
14,83.11
15,83.12
16,83.13
17,83.14
18,83.09
19,83.05
20,83.03
21,83.08
22,82.99
23,82.97
24,82.98
25,83.03
26,83.06
27,83.06
29,82.99
31,83
32,83.04
33,83.01
34,82.96
35,82.96
36,82.93
38,83.02
39,83.04
40,83.08
41,83.01
42,83.05
43,83.09
44,83.09
45,83.04
46,83.06
49,83.02
50,83.01
51,83.08
52,83.04
53,83.02
54,83.07
55,83.07
56,83.07
57,83.08
58,83.11
59,83.15
60,83.11
61,83.06
62,83.08
63,83.11
66,83.16
67,83.17
68,83.17
69,83.21
70,83.21
71,83.14
72,83.1
73,83.16
74,83.1
76,83.05
77,83.05
78,83.01
80,83.03
81,83.09
82,83.17
83,83.17
84,83.22
85,83.19
86,83.24
87,83.18
88,83.23
89,83.17
90,83.17
91,83.19
92,83.2
93,83.25
94,83.23
95,83.24
96,83.22
97,83.24
98,83.23
99,83.25
100,83.28
101,83.24
102,83.26
103,83.27
104,83.27
105,83.26
106,83.23
107,83.21
108,83.25
109,83.27
110,83.3
112,83.39
113,83.39
114,83.47
115,83.44
116,83.5
117,83.57
118,83.57
119,83.68
120,83.57
121,83.58
122,83.57
123,83.57
124,83.63
125,83.62
126,83.61
127,83.6
128,83.59
129,83.6
130,83.59
131,83.59
132,83.61
133,83.69
134,83.67
135,83.68
136,83.68
137,83.69
139,83.75
140,83.76
141,83.71
142,83.7
143,83.69
144,83.71
145,83.71
146,83.67
147,83.66
148,83.61
149,83.67
150,83.67
152,83.68
154,83.7
155,83.73
156,83.71
157,83.76
158,83.77
159,83.81
160,83.77
161,83.78
162,83.76
163,83.75
164,83.71
165,83.75
166,83.77
167,83.8
169,83.8
170,83.8
171,83.73
172,83.72
173,83.79
175,83.81
177,83.82
178,83.83
179,83.85
180,83.88
181,83.9
182,83.87
183,83.85
184,83.84
185,83.84
186,83.81
187,83.81
188,83.84
189,83.84
191,83.85
193,83.85
194,83.86
195,83.85
196,83.86
197,83.88
198,83.89
199,83.9
200,83.95
201,83.99
202,83.97
203,83.98
204,83.95
205,83.97
206,83.97
207,83.94
208,83.92
209,83.95
210,83.96
211,83.95
213,83.98
214,83.93
215,83.93
216,83.95
217,83.94
218,83.96
219,83.96
220,83.92
222,83.92
223,83.91
224,83.94
225,83.91
226,83.94
227,83.95
228,83.94
229,83.96
230,83.93
231,83.92
232,83.95
233,83.94
234,83.92
235,83.89
237,83.89
238,83.9
239,83.89
242,83.86
243,83.88
244,83.88
245,83.89
246,83.86
248,83.89
249,83.89
250,83.87
251,83.85
252,83.87
253,83.85
254,83.84
255,83.83
256,83.81
260,83.83
261,83.82
262,83.85
263,83.84
265,83.85
266,83.86
269,83.83
270,83.86
271,83.85
273,83.86
274,83.85
275,83.87
276,83.89
277,83.89
279,83.9
280,83.89
282,83.88
283,83.87
285,83.87
286,83.87
287,83.89
289,83.87
292,83.86
293,83.85
296,83.85
297,83.84
298,83.83
299,83.83
301,83.85
302,83.83
303,83.86
304,83.87
305,83.88
311,83.86
313,83.85
314,83.85
315,83.88
316,83.87
317,83.9
319,83.92
322,83.91
323,83.9
324,83.9
325,83.88
327,83.85
328,83.8
329,83.79
330,83.81
331,83.83
332,83.81
333,83.84
334,83.89
335,83.87
336,83.89
337,83.86
338,83.89
339,83.89
340,83.93
341,83.92
342,83.95
343,83.97
344,83.97
345,83.97
346,83.99
347,84.01
348,84.09
349,84.09
350,84.06
351,84.03
352,84.05
353,84.05
354,84.04
355,84.07
356,84.08
358,84.05
359,84.02
360,83.96
361,83.98
362,83.95
363,83.98
364,84
365,83.97
366,83.99
367,84.03
368,84.02
369,84.01
370,84.04
372,84.03
373,84.05
374,84.07
375,84.07
378,84.05
380,84.05
381,84.06
382,84.08
383,84.08
384,84.11
385,84.12
386,84.1
387,84.11
388,84.1
389,84.05
390,84.05
391,84.08
392,84.06
394,84.06
395,84.01
396,83.96
397,83.99
398,83.99
400,83.98
401,84.01
402,84.02
403,84.02
404,84.03
405,84
406,84.01
407,84.07
408,84.11
409,84.08
410,84.09
411,84.14
412,84.14
413,84.12
414,84.13
415,84.13
416,84.18
418,84.2
419,84.17
420,84.17
421,84.19
422,84.2
423,84.21
424,84.11
425,84.14
426,84.14
427,84.13
428,84.11
430,84.16
431,84.17
432,84.18
433,84.25
435,84.28
436,84.28
437,84.34
438,84.36
439,84.41
440,84.43
441,84.48
442,84.49
443,84.5
444,84.57
445,84.61
446,84.64
447,84.65
448,84.65
449,84.63
450,84.63
451,84.58
452,84.57
453,84.6
454,84.67
455,84.61
456,84.58
457,84.61
458,84.57
459,84.54
460,84.54
461,84.54
462,84.55
463,84.56
464,84.56
465,84.56
466,84.54
467,84.54
468,84.55
469,84.55
470,84.55
472,84.55
473,84.55
474,84.56
475,84.57
477,84.58
478,84.56
479,84.57
480,84.57
481,84.55
482,84.55
483,84.54
484,84.55
485,84.56
486,84.52
487,84.5
488,84.51
489,84.51
490,84.49
491,84.5
492,84.51
493,84.5
494,84.47
495,84.49
496,84.48
497,84.47
498,84.48
499,84.47
500,84.47
501,84.47
502,84.48
503,84.42
504,84.43
505,84.36
506,84.32
507,84.32
508,84.36
509,84.39
a1486627260,84.78
1,84.58
2,84.81
3,84.64
4,84.71
5,84.7
6,84.67
7,84.6
8,84.62
9,84.63
10,84.63
12,84.72
13,84.7
14,84.69
15,84.72
16,84.7
17,84.74
18,84.76
19,84.77
20,84.84
21,84.9
22,84.93
23,84.97
24,85.03
25,84.91
26,84.91
27,85.02
28,85
29,85.03
30,84.97
31,85.01
32,85.02
33,84.98
34,85
35,85
36,85.01
37,85
38,85
39,84.99
40,84.99
41,85.02
42,85.05
43,85.06
44,85.01
45,84.98
46,84.96
47,84.92
48,84.89
49,84.95
50,84.97
51,84.98
52,84.97
53,84.97
54,85
55,85.02
56,85
57,84.97
58,84.91
59,84.86
60,84.99
61,85.06
62,85.02
63,85.02
64,85.03
66,84.96
67,84.94
68,84.95
69,84.97
70,84.98
71,84.96
72,84.97
73,84.95
74,84.97
75,84.98
76,85
77,85.06
78,85.02
79,85
80,85
81,85.01
82,85.04
83,85.05
84,85.05
85,85.03
86,84.99
87,84.98
88,84.97
89,85.02
90,85.04
91,85.02
92,84.99
94,85.03
95,85.07
96,85.14
98,85.16
99,85.15
100,85.18
101,85.18
102,85.15
103,85.16
104,85.2
105,85.22
106,85.22
107,85.21
108,85.25
109,85.22
110,85.21
111,85.21
112,85.21
113,85.18
114,85.17
115,85.18
116,85.15
117,85.14
118,85.13
119,85.11
120,85.12
121,85.14
122,85.13
123,85.05
124,85.07
126,85.04
127,84.99
128,85.04
129,85.01
130,85.01
131,85.05
132,85.05
133,84.99
134,85
135,85.01
136,85.01
137,85.07
138,85.07
139,85.08
140,85.08
141,85.07
142,85.09
143,85.1
145,85.1
146,85.09
147,85.09
148,85.1
149,85.09
150,85.08
151,85.06
152,85.05
153,85.06
154,85.07
155,85.06
156,85
157,84.98
158,84.95
159,84.94
160,84.94
161,84.92
162,84.92
164,84.9
165,84.87
166,84.82
167,84.81
168,84.78
169,84.75
170,84.77
171,84.77
172,84.83
174,84.81
175,84.78
176,84.79
177,84.8
178,84.85
179,84.86
180,84.82
181,84.82
183,84.81
185,84.71
186,84.7
187,84.71
188,84.72
189,84.73
190,84.75
192,84.76
193,84.74
194,84.72
195,84.71
196,84.66
197,84.73
198,84.73
199,84.74
200,84.72
201,84.7
202,84.7
203,84.7
204,84.68
205,84.65
206,84.78
207,84.84
208,84.86
209,84.82
210,84.82
211,84.81
212,84.84
213,84.82
214,84.81
215,84.8
216,84.79
217,84.8
218,84.79
220,84.79
221,84.8
222,84.82
223,84.85
225,84.85
226,84.86
227,84.82
228,84.8
229,84.78
230,84.78
231,84.77
232,84.76
234,84.73
235,84.72
236,84.72
237,84.73
238,84.75
239,84.73
242,84.74
244,84.7
245,84.69
246,84.71
248,84.69
249,84.69
250,84.67
252,84.63
253,84.61
254,84.59
255,84.6
256,84.61
257,84.62
259,84.61
260,84.63
261,84.63
263,84.6
265,84.57
266,84.56
267,84.57
268,84.55
269,84.57
270,84.55
271,84.57
272,84.6
273,84.66
274,84.63
275,84.6
276,84.6
277,84.6
278,84.62
279,84.62
281,84.57
282,84.63
283,84.62
284,84.61
286,84.62
287,84.66
288,84.66
289,84.68
290,84.66
291,84.67
292,84.69
293,84.69
294,84.69
295,84.7
296,84.72
297,84.73
298,84.75
299,84.73
300,84.73
301,84.73
304,84.73
305,84.73
306,84.72
307,84.71
308,84.71
310,84.69
311,84.66
313,84.55
314,84.54
315,84.54
316,84.55
317,84.56
318,84.55
319,84.57
320,84.63
321,84.59
322,84.56
323,84.58
324,84.6
326,84.58
327,84.6
329,84.61
330,84.6
332,84.59
333,84.58
334,84.57
335,84.59
336,84.56
337,84.56
338,84.58
339,84.6
340,84.61
343,84.61
344,84.58
346,84.61
347,84.59
348,84.6
350,84.59
351,84.58
352,84.57
355,84.57
356,84.59
357,84.59
358,84.6
359,84.61
360,84.66
361,84.6
363,84.57
364,84.52
366,84.57
367,84.58
368,84.58
369,84.56
370,84.57
371,84.59
374,84.61
375,84.61
376,84.62
377,84.63
378,84.61
379,84.6
380,84.6
381,84.63
382,84.62
383,84.62
385,84.61
386,84.59
387,84.57
388,84.56
389,84.56
390,84.54
391,84.53
392,84.5
393,84.48
394,84.54
395,84.54
396,84.59
397,84.6
398,84.62
399,84.62
401,84.64
402,84.63
403,84.6
404,84.63
406,84.62
407,84.61
408,84.63
409,84.63
410,84.64
411,84.66
412,84.66
413,84.66
414,84.68
415,84.69
416,84.7
417,84.75
418,84.73
419,84.73
420,84.75
421,84.79
422,84.78
423,84.75
424,84.72
425,84.75
426,84.76
427,84.76
428,84.78
429,84.79
430,84.8
431,84.77
432,84.79
433,84.78
434,84.78
435,84.74
436,84.75
437,84.76
438,84.65
439,84.62
440,84.64
441,84.68
442,84.66
443,84.63
444,84.61
445,84.59
446,84.61
447,84.61
448,84.62
449,84.61
450,84.62
451,84.61
452,84.61
453,84.6
454,84.62
456,84.64
457,84.64
458,84.61
459,84.58
460,84.53
461,84.51
462,84.55
463,84.55
464,84.52
465,84.52
466,84.53
467,84.49
468,84.55
469,84.52
470,84.53
471,84.54
472,84.51
473,84.49
474,84.46
475,84.46
476,84.45
477,84.43
478,84.44
479,84.52
480,84.54
481,84.56
482,84.55
483,84.53
484,84.56
485,84.53
486,84.54
487,84.52
488,84.48
489,84.45
490,84.43
491,84.46
492,84.45
493,84.44
494,84.43
495,84.42
496,84.43
497,84.44
498,84.45
499,84.43
500,84.46
501,84.46
502,84.49
503,84.49
504,84.55
505,84.65
506,84.7
507,84.77
508,84.75
509,84.77
a1486713660,84.98
1,84.9
2,84.87
3,84.98
4,84.97
5,84.94
6,84.85
7,84.9
8,84.73
9,84.58
10,84.4
11,84.38
12,84.31
13,84.32
14,84.21
15,84.23
16,84.37
17,84.37
18,84.32
19,84.29
20,84.29
21,84.38
22,84.37
23,84.35
24,84.38
25,84.39
26,84.39
27,84.43
28,84.5
29,84.53
30,84.44
31,84.36
32,84.37
33,84.4
34,84.42
35,84.44
36,84.34
37,84.35
38,84.39
39,84.37
40,84.31
41,84.36
42,84.38
43,84.28
44,84.27
45,84.42
46,84.42
47,84.4
48,84.31
49,84.37
50,84.45
51,84.42
52,84.44
53,84.43
54,84.39
55,84.38
56,84.46
57,84.37
58,84.38
59,84.39
60,84.39
61,84.29
62,84.33
63,84.32
64,84.33
65,84.21
66,84.2
67,84.18
68,84.16
69,84.22
70,84.18
71,84.16
72,84.11
73,84.12
74,84.15
75,84.13
76,84.07
77,84.08
78,84.16
79,84.15
80,84.14
81,84.06
82,84.04
83,84.03
84,84.04
85,84.01
86,83.96
87,83.97
88,84.02
89,84.06
90,84.12
91,84.06
92,84.03
93,83.97
94,83.98
95,83.99
96,84.02
97,84.04
98,84.04
99,84.06
100,84.02
101,84.01
102,84.03
103,84.01
104,84.04
105,84
106,83.98
107,83.98
108,83.98
109,83.93
110,83.92
111,83.98
112,83.97
114,83.99
115,83.98
116,83.97
117,84
118,83.99
119,83.99
121,83.99
122,84
123,84.02
124,84.06
125,84.08
126,84.1
127,84.08
128,84.1
129,84.1
130,84.12
131,84.13
132,84.13
133,84.13
134,84.14
135,84.14
137,84.11
138,84.11
139,84.07
140,84.07
141,84.02
142,84.02
143,84
144,84
145,83.99
146,83.94
147,83.94
148,83.97
149,83.9
150,83.93
151,83.92
152,83.92
153,83.93
154,83.92
155,83.91
156,83.9
157,83.85
158,83.8
159,83.83
160,83.79
161,83.79
162,83.77
163,83.76
164,83.71
165,83.74
166,83.7
167,83.72
168,83.7
169,83.7
170,83.7
171,83.67
172,83.62
173,83.61
174,83.66
175,83.66
176,83.65
177,83.67
178,83.69
179,83.71
180,83.77
181,83.75
182,83.74
183,83.73
184,83.77
185,83.79
186,83.81
187,83.82
188,83.82
189,83.79
190,83.77
191,83.76
192,83.75
193,83.75
194,83.75
197,83.75
199,83.77
200,83.76
201,83.77
202,83.78
203,83.79
204,83.77
205,83.81
206,83.8
207,83.76
208,83.76
209,83.73
210,83.71
211,83.7
212,83.69
213,83.69
214,83.69
215,83.66
216,83.64
217,83.64
218,83.65
219,83.65
220,83.66
222,83.65
223,83.65
224,83.63
225,83.63
226,83.59
227,83.6
228,83.61
229,83.62
230,83.61
231,83.64
232,83.65
233,83.65
235,83.63
236,83.6
237,83.54
238,83.55
239,83.54
242,83.59
243,83.54
244,83.55
245,83.59
246,83.58
247,83.59
248,83.56
249,83.56
250,83.55
251,83.54
252,83.53
253,83.54
254,83.52
255,83.55
256,83.52
257,83.54
258,83.51
259,83.51
260,83.5
261,83.53
262,83.52
263,83.52
264,83.54
266,83.53
267,83.54
268,83.55
269,83.56
270,83.52
271,83.54
272,83.56
273,83.57
274,83.56
275,83.56
276,83.57
277,83.58
278,83.61
279,83.6
280,83.59
281,83.6
282,83.56
284,83.59
285,83.61
286,83.61
287,83.63
289,83.64
290,83.64
291,83.67
292,83.66
293,83.66
296,83.67
298,83.7
299,83.7
300,83.73
301,83.74
302,83.74
304,83.72
305,83.71
306,83.7
308,83.7
309,83.69
310,83.67
312,83.66
313,83.69
315,83.7
316,83.71
317,83.72
318,83.71
319,83.69
320,83.7
321,83.69
322,83.66
323,83.66
324,83.67
325,83.67
326,83.63
327,83.62
328,83.6
329,83.6
330,83.58
331,83.58
332,83.58
333,83.6
334,83.61
335,83.6
336,83.58
337,83.55
338,83.53
339,83.52
340,83.51
341,83.5
342,83.48
343,83.49
344,83.49
345,83.45
346,83.48
347,83.51
348,83.51
349,83.52
350,83.51
351,83.47
352,83.45
353,83.47
354,83.46
355,83.49
356,83.48
357,83.47
358,83.46
359,83.45
360,83.4
361,83.42
362,83.46
363,83.46
364,83.48
365,83.48
366,83.48
367,83.5
368,83.52
369,83.51
370,83.52
371,83.52
375,83.51
376,83.52
377,83.51
378,83.53
379,83.52
380,83.48
381,83.48
382,83.46
383,83.5
384,83.52
386,83.52
387,83.54
389,83.45
390,83.45
391,83.44
392,83.43
393,83.41
394,83.41
395,83.45
396,83.41
397,83.44
399,83.44
400,83.45
401,83.46
402,83.47
403,83.48
404,83.47
405,83.52
406,83.53
408,83.53
409,83.5
410,83.51
411,83.46
412,83.43
413,83.4
414,83.37
415,83.42
416,83.41
417,83.39
418,83.4
419,83.41
420,83.47
421,83.48
422,83.51
423,83.52
424,83.49
425,83.56
426,83.6
427,83.61
429,83.61
430,83.56
432,83.55
433,83.56
434,83.52
435,83.54
436,83.57
437,83.52
438,83.5
439,83.5
440,83.5
441,83.49
442,83.48
443,83.48
444,83.46
445,83.46
446,83.43
447,83.42
448,83.4
449,83.32
450,83.32
451,83.33
452,83.34
453,83.32
454,83.31
456,83.32
457,83.33
458,83.34
459,83.34
460,83.35
461,83.32
462,83.33
463,83.33
464,83.32
465,83.31
466,83.31
467,83.3
468,83.31
469,83.3
470,83.29
471,83.28
472,83.3
473,83.31
474,83.32
475,83.31
476,83.33
478,83.3
480,83.26
481,83.24
482,83.24
483,83.25
484,83.26
485,83.28
486,83.29
487,83.31
488,83.33
489,83.3
490,83.29
491,83.33
492,83.33
493,83.38
494,83.45
495,83.44
496,83.44
497,83.4
498,83.4
499,83.41
500,83.42
501,83.38
502,83.38
503,83.39
504,83.41
505,83.48
506,83.42
507,83.39
508,83.38
509,83.43
a1486972860,83.3
1,83.44
2,83.25
3,83.37
4,83.57
5,83.61
6,83.49
7,83.36
9,83.5
10,83.64
12,83.65
14,83.72
15,83.68
16,83.68
17,83.68
18,83.72
20,83.84
21,83.77
22,83.72
23,83.71
24,83.71
25,83.74
26,83.79
27,83.8
28,83.91
29,83.81
31,83.85
32,83.8
34,83.83
35,83.83
36,83.83
37,83.87
38,83.84
39,83.82
40,83.79
42,83.77
43,83.77
44,83.72
45,83.74
46,83.78
49,83.81
50,83.78
51,83.75
52,83.74
53,83.67
54,83.73
55,83.73
56,83.71
58,83.74
59,83.71
60,83.74
61,83.71
62,83.71
63,83.73
64,83.74
65,83.73
66,83.73
67,83.7
68,83.63
69,83.63
70,83.65
71,83.64
72,83.67
73,83.68
74,83.65
75,83.66
77,83.62
78,83.55
79,83.57
82,83.55
83,83.57
84,83.57
85,83.52
86,83.57
87,83.6
88,83.55
89,83.58
90,83.61
91,83.63
92,83.67
