IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
299,32.12
300,32.115
301,32.19
302,32.195
303,32.21
304,32.195
310,32.19
314,32.18
315,32.195
319,32.2
323,32.205
324,32.19
326,32.185
329,32.19
330,32.185
331,32.185
332,32.165
333,32.14
334,32.13
335,32.1
336,32.09
337,32.09
338,32.055
339,32.055
344,32.06
345,32.06
347,32.06
348,32.11
349,32.07
351,32.06
353,32.05
354,32.035
355,32.045
356,32.045
357,32.05
358,32.045
360,32.045
361,32.065
362,32.07
363,32.075
364,32.075
365,32.075
366,32.07
369,32.075
371,32.055
376,32.05
377,32.07
379,32.115
381,32.1
382,32.12
383,32.125
385,32.11
386,32.11
388,32.105
393,32.1
394,32.11
396,32.1
397,32.1
398,32.1
401,32.1
402,32.095
403,32.145
405,32.145
406,32.155
407,32.14
408,32.15
409,32.14
410,32.145
411,32.15
412,32.145
413,32.15
414,32.15
415,32.205
418,32.21
419,32.205
420,32.205
421,32.2
422,32.18
423,32.17
424,32.175
425,32.175
426,32.18
427,32.18
429,32.185
431,32.185
432,32.18
434,32.17
435,32.155
436,32.155
437,32.145
438,32.15
439,32.145
440,32.14
441,32.14
442,32.12
446,32.105
447,32.11
448,32.1
449,32.12
450,32.105
451,32.11
452,32.11
454,32.1
455,32.1
456,32.085
457,32.085
458,32.11
459,32.16
460,32.155
461,32.135
463,32.165
464,32.165
465,32.155
466,32.145
467,32.135
468,32.125
470,32.135
471,32.15
472,32.135
473,32.13
474,32.125
475,32.135
476,32.135
477,32.125
478,32.13
479,32.125
480,32.13
481,32.125
482,32.125
483,32.135
484,32.13
485,32.135
486,32.12
487,32.075
488,32.045
489,32.045
490,32.045
491,32.05
492,32.055
493,32.06
494,32.07
496,32.08
498,32.08
499,32.095
500,32.115
501,32.075
502,32.075
503,32.09
504,32.08
505,32.05
506,32.075
507,32.01
a1486454580,32.05
4,32.015
5,32.005
6,32.005
7,31.965
8,31.975
9,31.995
10,32.03
11,32.025
12,32.085
13,32.16
15,32.145
16,32.13
17,32.13
18,32.145
19,32.145
20,32.165
21,32.165
23,32.165
24,32.16
25,32.135
26,32.195
28,32.165
29,32.175
31,32.165
32,32.165
33,32.19
34,32.23
35,32.23
36,32.23
37,32.23
38,32.23
39,32.23
40,32.235
42,32.235
43,32.24
44,32.24
45,32.245
46,32.245
47,32.25
49,32.245
50,32.26
51,32.27
52,32.285
53,32.295
55,32.36
56,32.36
57,32.38
58,32.39
59,32.395
60,32.415
61,32.44
62,32.425
63,32.445
64,32.455
65,32.5
66,32.485
67,32.48
69,32.485
70,32.515
71,32.49
72,32.47
74,32.475
77,32.495
78,32.47
79,32.455
81,32.415
83,32.4
84,32.4
85,32.395
86,32.405
87,32.465
88,32.475
89,32.485
90,32.485
91,32.48
92,32.46
93,32.455
94,32.455
96,32.45
97,32.46
102,32.465
104,32.49
105,32.495
106,32.495
107,32.515
108,32.515
109,32.53
110,32.535
111,32.54
112,32.56
113,32.56
115,32.545
116,32.535
117,32.535
119,32.52
121,32.535
122,32.535
123,32.54
124,32.595
125,32.585
126,32.59
127,32.61
131,32.64
132,32.685
134,32.685
135,32.67
137,32.655
138,32.66
139,32.68
140,32.695
141,32.7
142,32.75
143,32.7
144,32.7
145,32.7
146,32.7
148,32.685
149,32.67
151,32.675
152,32.675
154,32.675
155,32.66
160,32.645
161,32.61
162,32.575
166,32.575
167,32.56
168,32.565
169,32.525
170,32.515
171,32.5
172,32.505
173,32.495
175,32.505
176,32.52
179,32.535
181,32.535
182,32.555
183,32.56
184,32.585
186,32.61
187,32.565
188,32.565
192,32.59
197,32.58
199,32.555
201,32.555
202,32.545
203,32.52
204,32.51
205,32.5
206,32.495
211,32.515
212,32.53
213,32.53
214,32.53
215,32.53
216,32.535
219,32.56
220,32.58
222,32.585
223,32.59
224,32.615
229,32.63
230,32.625
231,32.645
232,32.64
233,32.63
235,32.625
236,32.585
237,32.59
238,32.595
239,32.595
241,32.595
245,32.595
246,32.67
247,32.675
248,32.67
249,32.685
250,32.675
252,32.665
253,32.675
254,32.685
255,32.68
256,32.68
257,32.675
259,32.685
260,32.68
262,32.685
264,32.675
265,32.685
266,32.69
267,32.69
268,32.695
269,32.695
270,32.695
273,32.695
274,32.7
275,32.695
276,32.7
277,32.7
278,32.69
280,32.695
281,32.695
283,32.7
284,32.7
285,32.7
287,32.7
288,32.7
289,32.695
290,32.695
291,32.685
292,32.685
293,32.7
294,32.7
297,32.7
300,32.69
301,32.685
304,32.675
305,32.69
306,32.7
307,32.7
308,32.7
310,32.69
311,32.66
313,32.66
314,32.655
317,32.635
318,32.63
319,32.62
320,32.62
321,32.61
322,32.595
323,32.58
324,32.555
325,32.56
326,32.56
327,32.62
328,32.635
329,32.63
330,32.645
335,32.665
337,32.67
338,32.695
340,32.7
341,32.695
342,32.7
343,32.7
344,32.7
345,32.7
346,32.695
348,32.69
350,32.68
352,32.675
355,32.695
357,32.7
360,32.695
361,32.7
362,32.7
363,32.7
364,32.7
365,32.695
366,32.7
367,32.695
368,32.69
371,32.695
374,32.7
375,32.71
376,32.71
377,32.725
378,32.72
380,32.73
382,32.73
383,32.74
384,32.725
385,32.715
387,32.71
388,32.7
389,32.665
392,32.65
393,32.655
394,32.66
395,32.655
397,32.655
399,32.655
400,32.66
401,32.665
403,32.665
404,32.68
405,32.665
407,32.65
408,32.61
409,32.585
411,32.57
412,32.55
414,32.54
415,32.55
416,32.54
418,32.53
419,32.525
420,32.53
423,32.53
424,32.545
425,32.54
426,32.535
427,32.54
430,32.55
432,32.55
433,32.55
434,32.555
435,32.575
436,32.59
437,32.58
438,32.565
439,32.54
440,32.54
441,32.53
442,32.52
444,32.51
445,32.505
446,32.49
447,32.485
448,32.485
449,32.48
450,32.465
451,32.465
452,32.47
453,32.475
454,32.475
455,32.48
457,32.485
458,32.48
459,32.51
460,32.505
461,32.505
462,32.51
463,32.51
464,32.54
466,32.53
467,32.535
468,32.54
469,32.56
470,32.61
471,32.57
472,32.525
473,32.52
474,32.5
475,32.5
476,32.5
477,32.505
478,32.505
479,32.5
480,32.51
481,32.515
482,32.55
483,32.57
484,32.595
485,32.585
486,32.58
488,32.59
489,32.58
490,32.585
491,32.59
493,32.59
494,32.585
495,32.585
496,32.59
497,32.605
498,32.61
499,32.625
500,32.645
501,32.655
502,32.66
503,32.65
504,32.66
505,32.605
506,32.585
507,32.59
a1486540980,32.63
1,32.64
5,32.635
6,32.655
7,32.69
8,32.715
9,32.61
10,32.57
11,32.61
12,32.75
13,32.635
14,32.735
15,32.735
16,32.74
17,32.74
18,32.735
19,32.74
20,32.735
21,32.74
22,32.79
23,32.775
24,32.805
25,32.825
26,32.845
27,32.84
28,32.85
29,32.87
30,32.87
31,32.91
32,32.885
33,32.885
35,32.86
36,32.91
37,32.91
38,32.935
39,32.945
40,32.97
43,32.99
44,32.92
45,32.92
46,32.92
47,32.98
49,32.93
51,32.87
52,32.855
53,32.855
55,32.915
57,32.875
58,32.9
59,32.895
60,32.905
63,32.88
64,32.895
67,32.89
68,32.9
70,32.9
72,32.89
75,32.87
76,32.9
77,32.94
78,32.945
79,32.95
80,32.99
81,32.98
82,32.97
83,32.98
84,32.98
86,33.005
87,33.01
88,33.025
91,33
92,33
93,32.95
94,32.97
95,33
96,33
97,33.02
100,33.06
101,33.06
102,33.05
104,33.045
105,33.025
106,33.025
108,33.045
110,33.035
111,33.04
112,33.05
113,33.155
114,33.16
115,33.185
116,33.185
117,33.2
118,33.22
119,33.2
120,33.185
121,33.185
122,33.2
123,33.19
124,33.19
125,33.195
126,33.2
127,33.21
128,33.225
130,33.245
132,33.235
134,33.23
135,33.225
138,33.19
139,33.175
140,33.175
141,33.215
143,33.23
144,33.24
145,33.235
146,33.235
147,33.24
148,33.245
149,33.24
150,33.25
151,33.26
152,33.285
153,33.3
155,33.38
156,33.4
157,33.415
158,33.39
159,33.38
160,33.37
161,33.36
162,33.31
163,33.355
164,33.365
165,33.395
167,33.4
168,33.37
169,33.345
170,33.31
171,33.29
172,33.325
173,33.295
174,33.295
175,33.3
176,33.325
178,33.33
180,33.33
182,33.345
184,33.35
186,33.365
188,33.365
190,33.365
191,33.36
196,33.335
197,33.35
198,33.35
199,33.34
201,33.32
202,33.31
203,33.31
204,33.315
207,33.32
208,33.325
209,33.335
210,33.335
211,33.34
212,33.345
215,33.35
217,33.33
218,33.31
219,33.275
222,33.23
224,33.195
225,33.205
226,33.185
227,33.26
228,33.22
231,33.225
232,33.255
234,33.255
235,33.28
236,33.28
237,33.28
238,33.28
239,33.285
240,33.255
241,33.25
242,33.215
245,33.175
246,33.245
247,33.22
249,33.21
251,33.2
252,33.185
253,33.215
254,33.29
255,33.255
256,33.27
257,33.29
258,33.28
260,33.28
261,33.3
263,33.295
264,33.285
265,33.27
267,33.285
269,33.265
270,33.22
271,33.25
272,33.215
273,33.195
274,33.195
275,33.275
277,33.245
278,33.275
279,33.26
280,33.265
281,33.255
283,33.255
285,33.25
287,33.26
288,33.255
289,33.25
290,33.25
292,33.25
295,33.205
297,33.2
300,33.22
301,33.225
302,33.265
303,33.26
304,33.265
305,33.255
308,33.25
309,33.25
310,33.245
311,33.245
313,33.25
314,33.25
315,33.235
316,33.235
317,33.265
318,33.255
320,33.265
321,33.25
323,33.25
324,33.26
325,33.26
328,33.25
329,33.245
330,33.245
331,33.22
332,33.23
333,33.25
334,33.255
335,33.24
336,33.24
338,33.24
339,33.24
340,33.24
341,33.235
342,33.22
343,33.215
344,33.22
346,33.22
348,33.245
349,33.25
350,33.22
351,33.235
352,33.235
353,33.235
354,33.23
355,33.245
362,33.235
363,33.245
364,33.275
365,33.25
370,33.195
372,33.195
373,33.22
374,33.205
379,33.205
383,33.195
386,33.175
387,33.16
388,33.16
389,33.115
390,33.125
391,33.135
392,33.095
394,33.105
395,33.115
396,33.12
399,33.16
400,33.2
401,33.215
403,33.2
404,33.22
405,33.23
407,33.21
408,33.215
411,33.235
412,33.225
413,33.23
414,33.2
415,33.195
416,33.21
417,33.235
418,33.235
419,33.235
420,33.225
421,33.215
422,33.205
424,33.195
425,33.19
427,33.21
429,33.205
430,33.21
431,33.215
432,33.24
433,33.24
434,33.25
435,33.245
436,33.235
437,33.255
438,33.29
439,33.28
440,33.28
442,33.26
443,33.27
444,33.29
445,33.305
446,33.305
447,33.28
448,33.28
449,33.19
450,33.205
451,33.18
452,33.21
453,33.205
454,33.185
455,33.195
456,33.13
457,33.145
458,33.115
459,33.1
460,33.11
461,33.065
462,33.085
463,33.07
464,33.065
465,33.065
466,33.065
467,33.08
468,33.135
469,33.14
470,33.125
472,33.105
473,33.095
474,33.09
475,33.1
476,33.065
477,33.055
478,33.085
479,33.055
480,33.08
481,33.055
482,33.055
483,33.08
484,33.09
485,33.095
486,33.125
488,33.105
489,33.05
490,33.08
491,33.03
492,33.04
493,33.02
494,33.025
495,33.03
496,33.03
497,33.04
498,33.065
499,33.06
500,33.025
501,32.95
502,32.915
503,32.93
504,32.91
506,32.91
507,32.925
a1486627380,33.19
2,33.15
3,33.025
4,32.89
5,32.77
9,33.085
10,33.025
11,32.89
12,32.94
13,33.025
14,32.995
15,33.09
16,33.105
17,33.16
18,33.08
19,33.125
20,33.115
21,33.045
22,33.04
25,32.95
27,32.965
28,32.985
29,33.04
30,32.965
31,32.965
32,32.98
33,33.01
34,33.01
35,33.04
37,33
38,33.015
39,32.98
40,33
42,33.07
43,33.07
44,33.085
45,33.015
46,33.035
47,33.04
48,33.02
49,32.975
50,32.955
51,32.985
52,32.995
54,33.04
55,33.065
56,33.085
57,33.07
58,33.035
59,32.91
61,32.9
62,33.065
63,33.02
65,32.975
66,32.91
67,32.895
68,32.88
69,32.895
70,32.975
72,32.95
73,33.005
74,33.005
78,32.99
79,32.975
80,32.95
81,32.96
82,32.96
83,33.035
84,33.04
85,33
87,33.03
89,33.01
90,33.02
92,33.04
96,33.005
97,33
98,32.985
100,32.995
101,33.105
102,33.13
103,33.095
104,33.08
105,33.085
107,33.1
108,33.08
109,33.1
110,33.105
114,33.085
115,33.08
116,33.085
117,33.1
118,33.11
119,33.1
120,33.105
121,33.095
122,33.105
123,33.085
125,33.08
127,33.085
128,33.08
129,33.045
131,33.075
132,33.025
133,33.025
135,32.995
136,33.01
137,33
138,32.995
140,33.035
141,33.05
142,33
143,33.035
144,33.035
145,33.035
146,33.05
147,33.045
148,33.07
149,33.04
150,33.035
153,33.035
154,33.035
156,32.99
158,32.99
159,33.015
160,32.98
161,32.96
162,32.95
163,32.935
164,32.915
165,32.865
167,32.875
171,32.91
174,32.91
176,32.91
177,32.905
178,32.91
179,32.92
180,32.925
182,32.915
183,32.905
184,32.91
186,32.91
187,32.95
188,32.95
190,32.93
192,32.95
193,32.965
194,32.95
195,32.955
196,32.95
197,32.95
198,32.95
199,32.95
200,32.95
201,32.96
202,32.96
203,32.97
205,32.965
206,32.95
207,32.96
208,32.95
210,32.95
215,32.965
216,32.995
217,32.99
218,32.99
221,33
223,33.01
224,33.05
225,33.05
228,33.015
229,33
230,32.99
231,32.99
232,32.995
233,33.06
234,33.04
235,33.03
236,33.055
237,33.06
242,33.025
245,32.99
246,33.015
247,32.975
248,32.98
250,32.99
251,33.015
253,33.01
256,32.985
257,32.985
261,32.98
263,32.945
265,32.935
266,32.895
267,32.945
270,32.97
271,32.955
273,32.925
274,32.915
276,32.89
279,32.875
280,32.87
281,32.86
282,32.86
283,32.92
285,32.94
286,32.93
289,32.935
290,32.935
291,32.925
293,32.925
294,32.94
295,32.935
296,32.94
297,32.94
298,32.95
301,32.985
302,32.985
303,33.005
304,33
305,32.97
306,32.97
308,32.94
309,32.92
311,32.93
312,32.965
313,32.91
316,32.925
322,32.95
323,32.935
325,32.9
326,32.885
327,32.9
329,32.905
330,32.895
331,32.885
332,32.885
333,32.91
334,32.975
335,32.955
336,32.885
340,32.9
341,32.905
342,32.915
343,32.91
344,32.925
345,32.925
346,32.97
347,32.97
349,32.97
352,32.98
353,32.97
354,32.965
355,32.965
356,32.955
357,32.95
358,32.96
359,32.97
360,32.94
361,32.9
362,32.925
363,32.935
364,32.935
365,32.945
367,32.945
368,32.955
369,32.95
370,32.965
371,32.97
372,32.97
374,32.96
375,32.955
376,32.955
377,32.965
378,32.975
379,32.97
381,32.965
382,32.98
384,32.955
386,32.95
387,32.95
388,32.95
389,32.935
390,32.905
391,32.89
392,32.905
393,32.915
394,32.925
395,32.9
396,32.895
397,32.855
399,32.915
400,32.89
401,32.905
403,32.89
405,32.895
407,32.88
408,32.895
409,32.9
410,32.9
411,32.895
412,32.91
414,32.91
415,32.95
416,32.98
417,32.93
418,32.945
419,32.925
420,32.93
421,32.925
422,32.895
423,32.895
424,32.885
425,32.88
428,32.88
429,32.845
430,32.87
432,32.85
435,32.86
436,32.85
438,32.845
441,32.89
442,32.87
443,32.855
444,32.85
445,32.835
447,32.87
448,32.93
449,32.89
450,32.89
451,32.895
452,32.895
453,32.87
454,32.835
455,32.805
456,32.825
457,32.88
458,32.88
459,32.86
460,32.865
461,32.86
463,32.89
465,32.895
466,32.89
467,32.895
468,32.87
469,32.885
471,32.89
472,32.895
473,32.88
474,32.89
475,32.895
476,32.935
477,32.95
478,32.985
479,32.975
480,32.91
481,32.895
482,32.9
483,32.895
484,32.9
485,32.905
486,32.885
487,32.875
488,32.855
489,32.845
490,32.85
491,32.84
492,32.85
493,32.94
494,32.87
495,32.84
496,32.905
497,32.87
498,32.835
499,32.93
500,32.87
501,32.84
503,32.855
504,32.855
505,32.975
506,32.945
507,32.93
a1486713780,33.15
1,33.165
2,33.16
5,33.16
6,33.105
7,33.1
8,33.095
9,33.015
10,33.02
11,33.02
12,33.02
15,33.02
16,33.02
17,33.02
18,33.02
19,33.02
20,33.02
21,33.005
22,33
26,33.005
28,33.005
31,33.02
32,33
33,32.985
37,32.985
38,33.02
40,32.99
46,33.02
47,33.02
48,33.02
50,33.02
51,33.01
53,33.02
54,33.02
56,33.02
58,33.02
59,33.005
60,33.005
61,32.995
62,32.995
65,32.94
66,32.95
67,32.92
68,32.89
69,32.875
71,32.865
75,33
76,33
77,33.015
78,33
87,32.985
90,32.98
93,33.015
94,33.01
97,32.995
98,33
101,32.98
103,32.99
104,33
105,33
106,33.015
107,33.015
109,33.015
110,33.01
111,33.015
114,33.005
117,32.975
118,32.985
119,32.985
120,32.985
121,32.995
123,32.985
127,32.985
129,32.985
130,32.985
131,32.985
132,32.98
133,32.995
139,32.96
140,32.96
142,32.935
143,32.93
144,32.9
145,32.895
147,32.895
148,32.905
151,32.925
154,32.925
156,32.92
157,32.91
159,32.895
160,32.895
161,32.885
163,32.885
166,32.87
168,32.875
169,32.86
170,32.86
172,32.845
173,32.835
174,32.82
175,32.815
177,32.82
178,32.84
186,32.825
188,32.815
191,32.85
192,32.85
193,32.865
196,32.865
197,32.885
198,32.89
199,32.89
200,32.905
201,32.96
203,32.96
204,32.96
205,32.98
211,32.995
212,32.95
218,32.965
219,32.93
224,32.93
229,32.95
232,32.95
233,32.94
234,32.935
235,32.9
237,32.855
238,32.88
239,32.995
240,33
241,32.96
245,32.93
251,32.91
252,32.915
255,32.91
258,32.915
262,32.93
263,32.94
264,32.99
266,32.915
267,32.855
268,32.83
269,32.8
271,32.79
272,32.755
273,32.785
277,32.85
281,32.875
282,32.86
283,32.83
285,32.82
288,32.82
289,32.83
291,32.815
293,32.805
295,32.8
296,32.76
297,32.72
298,32.69
299,32.675
302,32.73
303,32.72
304,32.73
307,32.72
308,32.745
310,32.745
311,32.785
313,32.79
319,32.79
320,32.815
321,32.82
324,32.835
325,32.835
327,32.835
328,32.84
329,32.835
330,32.84
334,32.835
338,32.835
339,32.835
340,32.825
342,32.815
343,32.82
344,32.83
350,32.81
353,32.81
356,32.785
362,32.795
363,32.8
365,32.79
367,32.815
368,32.84
369,32.865
370,32.89
371,32.89
372,32.91
373,32.925
375,32.95
376,32.95
377,32.935
378,32.9
379,32.89
380,32.85
382,32.885
385,32.88
386,32.855
387,32.83
390,32.855
391,32.82
392,32.84
396,32.81
398,32.805
399,32.805
402,32.81
404,32.82
406,32.855
407,32.88
408,32.865
410,32.86
413,32.845
416,32.845
417,32.85
418,32.935
419,32.955
420,32.955
421,32.975
423,32.965
424,32.98
425,33.02
426,33.045
427,33.035
428,33.025
431,33.04
432,33.04
433,33.02
434,33.02
435,33
436,33
438,33.01
440,33.005
441,33
444,33.005
446,32.99
448,32.99
451,32.985
452,32.99
453,33
454,33
455,32.99
456,32.99
457,32.995
458,32.995
459,33.005
461,33.01
462,33.01
463,32.995
464,33
467,32.99
468,32.99
469,33
471,33
472,33.01
474,33.01
475,33.01
477,33.01
478,33.055
479,33.055
480,33.065
481,33.095
482,33.1
483,33.1
486,33.11
487,33.11
488,33.09
489,33.12
490,33.1
491,33.135
492,33.12
493,33.125
494,33.185
495,33.18
496,33.19
497,33.18
498,33.205
499,33.21
500,33.19
501,33.255
502,33.28
503,33.24
504,33.285
505,33.285
506,33.335
507,33.295
a1486972980,33.45
1,33.45
3,33.46
4,33.49
5,33.495
6,33.505
7,33.495
10,33.53
13,33.485
14,33.55
16,33.56
17,33.53
18,33.555
19,33.625
20,33.65
21,33.66
23,33.695
24,33.74
27,33.71
28,33.725
29,33.745
30,33.74
31,33.74
32,33.7
34,33.7
35,33.65
36,33.62
37,33.635
39,33.615
42,33.615
43,33.635
44,33.64
45,33.615
46,33.63
47,33.605
51,33.615
54,33.6
56,33.62
58,33.6
59,33.49
60,33.495
61,33.49
62,33.5
63,33.5
64,33.55
66,33.535
67,33.515
68,33.49
73,33.465
74,33.465
76,33.515
77,33.515
78,33.515
81,33.52
82,33.55
83,33.54
84,33.52
85,33.515
88,33.515
89,33.51
91,33.515
92,33.51
94,33.525
95,33.515
96,33.505
99,33.525
100,33.54
101,33.58
102,33.58
103,33.565
104,33.585
105,33.59
106,33.65
110,33.655
112,33.62
113,33.64
115,33.62
116,33.605
117,33.575
119,33.585
120,33.585
121,33.585
122,33.585
123,33.585
124,33.595
126,33.62
127,33.63
128,33.645
131,33.69
135,33.67
138,33.665
142,33.65
143,33.665
144,33.685
145,33.69
146,33.675
149,33.665
151,33.67
152,33.67
153,33.665
154,33.675
156,33.675
157,33.68
158,33.695
159,33.72
160,33.725
163,33.725
164,33.685
165,33.685
166,33.685
167,33.7
169,33.72
171,33.73
172,33.72
173,33.73
174,33.735
176,33.75
177,33.77
178,33.835
180,33.775
181,33.805
184,33.79
185,33.785
186,33.79
187,33.81
188,33.84
191,33.845
195,33.835
196,33.89
197,33.89
198,33.89
199,33.895
200,33.95
202,33.895
203,33.86
205,33.83
206,33.8
207,33.815
209,33.795
210,33.795
211,33.805
213,33.81
218,33.82
219,33.81
220,33.825
221,33.83
222,33.83
223,33.83
224,33.815
225,33.81
226,33.775
229,33.765
230,33.755
231,33.74
233,33.73
234,33.72
235,33.72
236,33.725
237,33.73
239,33.725
245,33.73
246,33.725
247,33.705
248,33.685
250,33.705
251,33.705
252,33.7
253,33.695
254,33.71
255,33.72
256,33.735
257,33.735
258,33.74
259,33.745
263,33.735
264,33.74
265,33.735
266,33.715
269,33.74
270,33.73
271,33.715
272,33.71
273,33.69
274,33.695
275,33.69
277,33.675
279,33.685
280,33.695
282,33.695
284,33.685
285,33.675
286,33.68
288,33.67
289,33.67
290,33.665
292,33.68
293,33.685
294,33.695
295,33.695
297,33.715
298,33.715
299,33.705
302,33.695
304,33.69
307,33.685
308,33.68
309,33.66
310,33.655
315,33.655
323,33.605
324,33.6
325,33.595
329,33.59
333,33.55
336,33.595
343,33.59
345,33.575
346,33.575
347,33.56
348,33.555
349,33.55
350,33.535
352,33.535
353,33.54
354,33.55
355,33.56
358,33.56
360,33.565
361,33.57
363,33.555
364,33.555
366,33.565
367,33.57
368,33.565
369,33.57
370,33.57
372,33.575
373,33.58
376,33.58
379,33.585
380,33.59
381,33.68
382,33.685
383,33.68
384,33.68
385,33.69
386,33.695
387,33.72
388,33.78
389,33.785
390,33.775
391,33.73
394,33.74
395,33.725
396,33.665
397,33.64
399,33.64
401,33.64
402,33.675
403,33.64
405,33.6
406,33.61
407,33.635
408,33.615
409,33.62
410,33.62
411,33.625
416,33.57
418,33.6
420,33.605
421,33.61
424,33.6
426,33.595
427,33.61
432,33.61
433,33.65
438,33.65
439,33.655
440,33.68
443,33.665
444,33.645
446,33.665
449,33.67
450,33.665
451,33.67
452,33.71
454,33.68
459,33.655
460,33.655
467,33.615
468,33.615
469,33.61
470,33.6
472,33.58
476,33.59
477,33.575
478,33.575
479,33.625
480,33.64
484,33.625
485,33.61
487,33.61
489,33.615
490,33.615
491,33.605
492,33.6
493,33.61
494,33.6
496,33.605
497,33.62
498,33.64
499,33.635
500,33.64
501,33.66
502,33.68
503,33.69
504,33.685
505,33.68
506,33.67
507,33.67
a1487059380,33.68
2,33.67
3,33.68
5,33.69
6,33.69
8,33.67
11,33.69
12,33.69
13,33.65
14,33.575
15,33.575
18,33.54
23,33.555
24,33.58
25,33.565
26,33.545
28,33.53
31,33.57
32,33.625
34,33.695
36,33.675
37,33.68
38,33.685
39,33.655
40,33.675
51,33.655
52,33.655
53,33.655
54,33.655
56,33.655
57,33.62
58,33.615
59,33.625
62,33.62
63,33.61
68,33.615
69,33.635
71,33.63
73,33.62
74,33.615
75,33.64
76,33.635
77,33.62
78,33.62
79,33.64
81,33.65
82,33.655
83,33.66
85,33.67
88,33.66
96,33.735
98,33.735
99,33.725
101,33.7
102,33.7
103,33.65
105,33.665
106,33.68
109,33.665
110,33.69
113,33.715
116,33.78
118,33.775
122,33.73
123,33.675
126,33.675
127,33.675
128,33.695
129,33.71
130,33.7
131,33.715
133,33.695
135,33.7
136,33.71
139,33.745
141,33.725
142,33.725
143,33.72
144,33.74
147,33.77
150,33.765
151,33.775
153,33.765
155,33.77
156,33.77
157,33.755
159,33.755
161,33.75
162,33.745
163,33.735
165,33.75
166,33.74
167,33.74
169,33.73
170,33.73
175,33.74
176,33.745
177,33.74
178,33.73
180,33.745
185,33.725
190,33.74
193,33.74
195,33.735
197,33.745
200,33.75
202,33.75
203,33.75
205,33.745
207,33.76
208,33.79
210,33.79
212,33.79
213,33.795
214,33.8
216,33.8
220,33.79
226,33.8
227,33.795
228,33.8
229,33.785
231,33.775
232,33.775
234,33.8
235,33.795
239,33.82
240,33.805
241,33.775
242,33.76
245,33.76
246,33.76
250,33.78
255,33.785
256,33.765
257,33.785
258,33.765
259,33.785
266,33.79
268,33.79
271,33.795
273,33.78
276,33.78
278,33.78
279,33.78
280,33.78
281,33.78
282,33.795
283,33.785
284,33.785
285,33.785
286,33.785
287,33.79
288,33.79
289,33.765
290,33.765
292,33.77
294,33.775
298,33.77
299,33.765
300,33.775
301,33.76
302,33.73
303,33.73
306,33.735
307,33.75
310,33.73
311,33.735
313,33.75
315,33.765
317,33.765
318,33.765
319,33.77
321,33.805
322,33.815
324,33.86
326,33.875
328,33.95
329,33.975
330,33.945
332,33.91
333,33.905
335,33.895
338,33.895
339,33.89
340,33.855
341,33.88
342,33.86
343,33.86
347,33.885
349,33.885
351,33.875
352,33.875
353,33.875
354,33.875
356,33.875
357,33.875
358,33.87
359,33.87
361,33.875
364,33.865
365,33.865
366,33.86
368,33.875
370,33.88
372,33.89
373,33.895
375,33.88
377,33.875
379,33.86
380,33.865
382,33.86
384,33.86
385,33.865
386,33.865
387,33.86
388,33.845
389,33.85
390,33.85
391,33.85
392,33.81
393,33.805
394,33.82
395,33.82
396,33.815
400,33.835
404,33.84
406,33.865
407,33.85
408,33.85
409,33.865
