SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
46,49.98
57,49.995
69,49.975
70,49.955
73,49.99
75,49.895
80,49.9
82,49.815
84,49.81
86,49.82
88,49.805
91,49.82
96,49.9
99,49.9
100,49.9
101,49.895
108,49.905
110,49.9
114,49.9
118,49.91
119,49.91
123,50.02
124,50.04
128,49.925
135,49.935
137,49.905
142,49.945
144,49.99
146,50.01
148,50.02
154,50.04
155,50.05
156,50.03
179,50.05
182,50.03
192,49.995
196,49.965
199,50.05
200,50.2
203,50.2
205,50.19
208,50.2
211,50.15
213,50.15
215,50.21
219,50.27
220,50.19
223,50.19
230,50.15
231,50.1
232,50.05
236,50.05
238,50.07
241,50.03
245,50.08
247,49.915
249,49.9
254,49.945
276,49.905
285,49.9
288,49.9
296,49.9
302,49.9
303,49.9
306,49.93
308,49.9
316,49.9
317,49.915
325,49.9
326,49.88
331,49.9
341,49.82
342,49.915
346,49.86
357,49.935
358,49.9
360,49.955
381,49.96
382,49.93
383,49.93
384,49.945
390,49.95
395,49.955
403,50.04
409,50.1
410,50.08
413,50.15
420,50.13
421,50.13
423,50.18
425,50.17
426,50.12
429,50.01
432,50.02
433,49.97
434,49.905
440,49.935
441,49.91
444,49.93
448,49.915
454,49.75
462,49.72
464,49.725
466,49.72
471,49.77
472,49.785
473,49.78
477,49.8
479,49.895
480,49.845
485,49.87
486,49.82
489,49.89
491,50.02
492,50.05
493,50.02
494,49.99
495,49.885
499,49.825
500,49.825
502,49.8
506,49.795
507,49.795
a1486540980,49.835
1,49.985
8,50.21
12,50.19
15,50.2
23,50.16
30,50.15
39,50.05
46,50.05
48,50.05
49,50.12
62,50.12
72,50
74,50.01
77,50.11
82,50.23
84,50.13
85,50.13
89,50.14
98,50.11
104,50.22
110,50.25
114,50.23
115,50.22
117,50.23
119,50.23
124,50.18
127,50.17
128,50.13
129,50.13
131,50.13
134,50.13
142,50.13
143,50.15
146,50.12
152,50.12
155,50.18
157,50.2
172,50.2
173,50.25
176,50.28
180,50.22
182,50.22
190,50.25
196,50.29
197,50.28
198,50.43
200,50.5
202,50.43
203,50.43
206,50.42
212,50.49
213,50.45
215,50.5
217,50.45
232,50.5
233,50.54
234,50.53
240,50.52
245,50.56
247,50.47
250,50.45
256,50.46
265,50.46
282,50.42
284,50.43
289,50.43
296,50.29
297,50.35
299,50.35
308,50.29
315,50.31
320,50.32
330,50.29
332,50.3
333,50.26
338,50.3
341,50.37
351,50.31
352,50.3
360,50.31
368,50.37
371,50.31
372,50.39
386,50.34
387,50.4
389,50.35
391,50.39
392,50.35
393,50.32
394,50.32
396,50.32
398,50.34
399,50.35
401,50.21
402,50.2
403,50.22
405,50.27
406,50.22
407,50.15
408,50.19
409,50.17
414,50.17
417,50.1
418,50.03
419,49.99
421,49.9
423,49.805
424,49.765
425,49.73
426,49.75
427,49.705
428,49.685
430,49.66
432,49.655
433,49.62
434,49.62
435,49.58
436,49.585
437,49.665
438,49.7
441,49.7
443,49.74
452,49.775
454,49.74
458,49.77
462,49.83
467,49.945
468,49.945
470,49.9
471,49.885
472,49.88
475,49.83
476,49.9
478,49.855
479,49.885
480,49.91
481,49.97
485,49.945
488,49.835
491,49.86
492,49.84
493,49.88
494,49.91
496,49.91
497,49.925
498,49.995
499,50
500,50
501,49.985
502,49.965
503,49.95
504,49.925
505,49.845
506,49.875
507,49.875
a1486627380,50.02
3,49.98
6,50
13,49.995
15,50.02
29,49.955
30,49.825
31,49.785
32,49.785
35,49.8
37,49.68
42,49.675
45,49.645
46,49.715
47,49.72
49,49.62
52,49.65
57,49.84
59,49.84
60,49.84
64,49.795
65,49.795
67,49.66
71,49.575
80,49.665
81,49.72
85,49.635
86,49.635
89,49.635
91,49.715
95,49.715
96,49.715
97,49.64
98,49.64
106,49.59
110,49.585
112,49.585
113,49.61
114,49.73
120,49.575
126,49.605
129,49.515
130,49.61
145,49.555
151,49.61
152,49.58
153,49.575
154,49.575
157,49.53
165,49.53
179,49.555
180,49.555
181,49.515
185,49.325
186,49.4
189,49.425
195,49.445
197,49.51
199,49.595
200,49.6
202,49.6
203,49.6
204,49.515
206,49.515
212,49.495
216,49.42
218,49.37
223,49.455
230,49.45
231,49.425
236,49.445
237,49.42
238,49.37
241,49.38
242,49.465
245,49.55
252,49.43
254,49.37
255,49.345
257,49.375
259,49.34
264,49.315
273,49.255
274,49.175
275,49.03
278,49.14
281,49.025
287,49.13
289,49.14
296,49.28
297,49.185
299,49.205
308,49.21
311,49.17
313,49.13
318,49.22
321,49.2
327,49.33
332,49.405
333,49.36
346,49.265
351,49.16
355,49.23
357,49.295
358,49.245
362,49.11
363,49.29
368,49.295
373,49.305
381,49.255
382,49.165
386,49.14
389,49.135
395,49.205
396,49.225
399,49.19
400,49.18
403,49.135
405,49.135
412,49.2
416,49.235
419,49.275
421,49.245
424,49.13
434,49.175
438,49.095
443,49.165
447,49.21
448,49.145
451,49.03
452,48.96
458,48.905
459,48.9
460,48.96
461,48.94
462,48.93
463,49
464,48.985
466,49.01
468,49.035
469,49.035
471,49.05
473,49.09
476,49.055
477,49.07
478,49.045
480,49.06
482,49.045
484,48.965
486,48.945
491,48.98
492,48.965
494,48.97
495,48.94
496,48.905
497,48.905
498,48.95
499,48.96
501,48.93
502,48.995
504,48.995
506,48.75
507,48.88
a1486713780,49.19
9,49.27
10,49.09
16,49.12
18,49.2
28,49.11
34,49.2
55,49.16
59,49.12
70,49.195
72,49.21
74,49.21
79,49.195
81,49.21
82,49.185
84,49.21
85,49.2
87,49.19
88,49.21
89,49.235
90,49.225
91,49.265
92,49.345
93,49.36
94,49.37
97,49.4
101,49.47
102,49.43
105,49.505
107,49.595
109,49.6
111,49.59
113,49.65
116,49.595
120,49.59
121,49.615
122,49.61
125,49.61
135,49.595
137,49.605
138,49.61
139,49.61
141,49.61
142,49.575
143,49.49
144,49.515
145,49.61
146,49.64
147,49.695
153,49.66
154,49.66
155,49.66
156,49.63
160,49.675
161,49.715
166,49.795
167,49.795
168,49.86
173,49.9
174,49.905
175,49.905
176,49.895
177,49.85
178,49.75
182,49.84
183,49.885
187,49.875
189,49.795
190,49.775
191,49.785
192,49.73
200,49.735
202,49.8
203,49.925
207,50
208,50
210,49.98
212,49.965
213,49.955
221,49.91
222,49.91
224,49.91
227,50
228,49.935
229,49.935
235,49.94
236,49.95
240,49.945
245,49.97
246,50
251,50
252,50
253,50
259,50
260,50.03
261,50
263,50.06
265,50.08
274,50.18
279,50.13
285,50.15
290,50.17
291,50.18
292,50.24
295,50.25
297,50.17
301,50.19
302,50.17
307,50.09
309,50.09
316,50.16
318,50.21
321,50.21
322,50.21
327,50.25
328,50.17
335,50.25
338,50.22
340,50.22
341,50.22
343,50.25
345,50.22
348,50.22
349,50.2
354,50.18
355,50.18
358,50.24
361,50.18
363,50.2
366,50.25
367,50.51
369,50.5
370,50.43
371,50.43
374,50.48
375,50.4
378,50.4
381,50.47
384,50.47
385,50.41
386,50.5
389,50.5
390,50.43
391,50.5
394,50.5
397,50.5
398,50.46
404,50.46
405,50.36
406,50.35
408,50.35
417,50.42
418,50.37
419,50.34
420,50.27
428,50.3
429,50.24
430,50.2
432,50.12
434,50.24
435,50.19
436,50.24
437,50.5
439,50.35
440,50.35
441,50.24
442,50.24
443,50.36
444,50.36
446,50.38
447,50.47
448,50.47
450,50.4
452,50.49
453,50.42
455,50.48
456,50.48
457,50.43
458,50.49
459,50.42
462,50.5
463,50.43
464,50.49
465,50.45
466,50.45
470,50.49
471,50.46
472,50.39
477,50.45
479,50.44
480,50.37
482,50.39
483,50.38
487,50.38
488,50.39
489,50.45
491,50.44
493,50.4
494,50.39
497,50.41
498,50.39
499,50.41
500,50.33
502,50.49
503,50.46
504,50.37
505,50.34
506,50.34
507,50.37
a1486972980,50.69
4,50.63
6,50.66
9,50.59
10,50.49
12,50.49
16,50.19
17,50.31
18,50.41
21,50.34
23,50.25
25,50.35
33,50.38
34,50.38
45,50.44
51,50.49
54,50.56
56,50.56
58,50.57
59,50.57
60,50.58
61,50.53
62,50.46
63,50.51
69,50.45
73,50.56
77,50.6
81,50.55
88,50.61
91,50.72
92,50.72
93,50.76
95,50.79
98,50.8
103,50.7
104,50.79
106,50.79
108,50.7
115,50.79
126,50.69
131,50.61
132,50.62
135,50.69
136,50.7
138,50.75
141,50.71
143,50.69
146,50.54
150,50.37
154,50.34
157,50.45
159,50.36
161,50.43
176,50.44
182,50.45
195,50.63
197,50.61
203,50.67
214,50.7
227,50.7
234,50.56
236,50.5
240,50.57
245,50.5
248,50.62
261,50.61
265,50.59
267,50.62
280,50.62
285,50.67
287,50.64
288,50.5
313,50.59
317,50.7
319,50.78
321,50.58
324,50.58
326,50.57
327,50.57
328,50.57
331,50.6
332,50.64
338,50.61
341,50.64
353,50.7
354,50.7
355,50.66
361,50.63
362,50.63
365,50.59
377,50.66
380,50.66
383,50.61
390,50.61
392,50.62
396,50.62
397,50.62
402,50.62
403,50.67
406,50.69
412,50.63
413,50.54
414,50.54
417,50.47
418,50.47
419,50.55
420,50.54
423,50.57
429,50.57
433,50.7
436,50.74
440,50.74
443,50.74
446,50.74
447,50.74
448,50.7
452,50.6
454,50.53
456,50.53
457,50.55
460,50.5
464,50.57
474,50.56
475,50.52
480,50.59
483,50.54
484,50.52
486,50.54
490,50.56
492,50.66
494,50.73
495,50.58
498,50.55
499,50.55
501,50.63
502,50.58
503,50.61
504,50.67
505,50.61
506,50.72
507,50.61
a1487059380,50.64
6,50.56
8,50.46
9,50.34
24,50.41
37,50.41
38,50.37
42,50.37
54,50.47
57,50.6
61,50.66
65,50.7
66,50.7
73,50.77
77,50.69
81,50.65
82,50.64
83,50.64
86,50.63
87,50.54
89,50.62
91,50.58
98,50.65
99,50.59
100,50.6
106,50.73
115,50.77
119,50.7
124,50.7
139,50.69
143,50.74
149,50.69
150,50.7
153,50.81
164,50.67
165,50.67
167,50.67
168,50.67
175,50.6
177,50.61
184,50.59
189,50.58
190,50.56
192,50.63
196,50.63
216,50.6
228,50.66
236,50.65
237,50.59
245,50.92
246,50.68
248,50.64
250,50.56
257,50.69
263,50.63
264,50.63
353,50.83
357,50.84
364,50.79
379,50.88
380,50.81
381,50.8
386,50.79
393,50.67
402,50.7
404,50.74
411,50.78
414,50.83
417,50.81
420,50.92
428,50.85
429,50.93
430,50.85
447,50.83
448,50.94
449,50.85
450,50.84
453,50.78
454,50.75
455,50.69
464,50.65
469,50.73
470,50.8
471,50.81
472,50.84
474,50.87
475,50.86
476,50.88
478,50.77
483,50.88
485,50.82
489,50.8
490,50.85
494,50.83
495,50.83
496,50.8
497,50.77
498,50.81
500,50.82
501,50.7
502,50.7
503,50.7
504,50.7
505,50.73
507,50.68
a1487145780,51
1,50.99
34,50.94
35,50.91
36,50.96
37,51.02
38,50.99
39,51.04
40,51.17
41,51.2
42,51.2
43,51.2
45,51.21
49,51.19
50,51.21
51,51.26
52,51.35
54,51.33
56,51.22
57,51.27
58,51.22
59,51.31
60,51.32
62,51.34
65,51.31
67,51.32
68,51.27
69,51.35
70,51.35
71,51.3
74,51.22
75,51.21
78,51.29
79,51.23
80,51.3
82,51.23
83,51.22
85,51.31
89,51.31
93,51.31
97,51.23
98,51.23
101,51.22
102,51.3
103,51.3
105,51.34
107,51.31
108,51.3
110,51.3
111,51.23
113,51.25
114,51.2
115,51.19
116,51.2
117,51.29
122,51.19
126,51.25
128,51.28
129,51.25
131,51.21
135,51.16
137,51.27
139,51.25
140,51.26
144,51.27
146,51.27
150,51.27
155,51.18
157,51.17
160,51.16
162,51.15
165,51.11
184,51.1
189,51.18
194,51.1
195,51.17
198,51.09
199,51.09
203,51.09
212,51.08
213,51.15
215,51.17
216,51.17
219,51.1
224,51.09
237,51.15
240,51.12
242,51.15
245,51.2
252,51.12
253,51.15
270,51.2
274,51.13
275,51.13
276,51.09
280,51.09
281,51.09
287,51.1
288,51.17
294,51.17
310,51.18
313,51.2
322,51.12
324,51.17
326,51.1
332,51.11
333,51.19
337,51.15
346,51.11
347,51.11
349,51.09
350,51.08
355,51.03
356,51.03
366,51
368,51.07
369,51.07
370,51.12
372,51.12
373,51.12
374,51.13
381,51.17
385,51.16
388,51.17
392,51.12
396,51.1
397,51.12
399,51.04
400,51.02
401,50.99
403,50.99
404,51
405,51
406,50.97
408,50.86
409,50.83
413,50.9
416,50.86
418,50.86
426,50.88
428,50.88
434,50.88
436,50.82
442,50.82
443,50.89
444,50.9
445,50.81
447,50.81
449,50.81
451,50.75
455,50.82
458,50.87
459,50.79
460,50.87
469,50.8
470,50.73
471,50.65
472,50.64
476,50.57
478,50.52
479,50.57
482,50.66
483,50.6
485,50.63
486,50.63
487,50.61
489,50.6
492,50.6
493,50.55
494,50.6
496,50.56
497,50.54
499,50.61
501,50.61
502,50.58
503,50.58
506,50.61
507,50.6
a1487232180,50.45
1,50.44
3,50.4
4,50.41
6,50.49
9,50.49
10,50.48
13,50.4
18,50.49
20,50.33
23,50.45
24,50.45
27,50.4
28,50.45
30,50.33
32,50.21
33,50.19
35,50.22
45,50.25
48,50.19
49,50.16
50,50.1
52,50.14
59,50.1
65,50.06
67,50.15
70,50.14
81,50.07
83,50
87,50.02
89,50.07
101,50.03
102,50.03
108,49.995
111,50.04
112,50.05
114,50.05
123,50.08
128,50.15
158,50.23
159,50.2
160,50.07
164,50.01
166,49.955
168,49.95
175,49.985
177,50
179,49.995
195,50
197,49.97
201,49.9
207,49.96
214,49.985
221,50
222,50
227,50.08
234,50.04
238,50.04
245,50
247,49.92
256,49.9
257,49.9
266,49.89
267,49.89
268,49.89
273,49.94
275,49.92
281,49.88
282,49.88
284,49.88
286,49.96
292,49.94
318,49.87
342,49.9
343,49.895
345,49.89
355,49.94
370,49.915
372,49.915
374,49.94
375,49.895
381,49.885
383,49.885
384,49.86
389,49.885
391,49.855
394,49.825
400,49.86
411,49.9
412,49.83
414,49.785
415,49.75
416,49.75
417,49.765
419,49.71
442,49.65
443,49.67
444,49.7
445,49.665
458,49.67
459,49.7
460,49.7
469,49.675
470,49.625
471,49.59
472,49.52
473,49.5
474,49.495
475,49.51
476,49.51
478,49.5
479,49.55
480,49.53
481,49.55
482,49.57
485,49.55
488,49.53
489,49.38
490,49.455
492,49.47
493,49.465
494,49.585
495,49.495
496,49.495
497,49.545
501,49.63
502,49.61
503,49.57
505,49.59
507,49.555
a1487318580,49.555
3,49.725
5,49.71
9,49.705
11,49.625
12,49.555
14,49.52
22,49.675
24,49.635
25,49.605
27,49.62
30,49.65
35,49.54
36,49.64
44,49.625
49,49.655
50,49.59
51,49.54
52,49.545
57,49.455
58,49.45
60,49.48
61,49.42
64,49.4
66,49.4
72,49.32
76,49.15
81,49.2
82,49.15
84,49.25
94,49.26
97,49.15
98,49.25
99,49.255
102,49.225
108,49.15
109,49.035
110,49.02
112,49.085
113,49.085
119,49.105
123,49.11
132,49.135
136,49.15
139,49.185
141,49.155
142,49.165
143,49.18
145,49.185
147,49.19
149,49.085
154,49.055
156,48.99
157,49
158,49.08
160,49.09
166,49.1
167,49.125
168,49.15
176,49.17
177,49.195
178,49.135
192,49.16
193,49.16
198,49.2
199,49.24
200,49.27
206,49.21
207,49.305
210,49.36
211,49.385
223,49.425
235,49.31
236,49.3
245,49.375
258,49.28
259,49.235
269,49.1
276,49.19
278,49.18
279,49.2
287,49.105
288,49.21
292,49.21
294,49.19
302,49.215
303,49.21
307,49.11
317,49.19
318,49.19
319,49.215
324,49.27
335,49.22
337,49.24
341,49.2
347,49.11
356,49.21
360,49.215
364,49.2
365,49.2
366,49.2
369,49.265
370,49.245
372,49.265
376,49.215
383,49.21
387,49.205
388,49.2
389,49.19
392,49.185
395,49.205
406,49.19
407,49.3
409,49.3
411,49.325
413,49.345
415,49.345
416,49.32
417,49.425
419,49.32
420,49.4
421,49.385
428,49.305
429,49.305
432,49.3
433,49.3
435,49.3
436,49.3
448,49.32
455,49.29
471,49.32
472,49.345
475,49.44
476,49.38
481,49.335
482,49.335
483,49.37
488,49.44
492,49.45
494,49.435
495,49.385
498,49.38
500,49.375
502,49.445
503,49.49
506,49.525
507,49.29
a1487577780,49.58
11,49.83
12,49.71
24,49.6
26,49.59
28,49.645
44,49.64
46,49.675
49,49.67
53,49.675
56,49.72
57,49.675
58,49.61
59,49.625
62,49.625
84,49.5
86,49.345
91,49.31
94,49.235
102,49.235
103,49.235
104,49.15
109,49.21
111,49.23
112,49.25
115,49.215
125,49.215
134,49.2
142,49.235
153,49.235
173,49.24
177,49.25
180,49.255
193,49.265
209,49.28
212,49.275
222,49.28
223,49.28
230,49.34
231,49.365
232,49.365
234,49.365
235,49.365
240,49.4
245,49.52
257,49.355
308,49.3
309,49.27
313,49.275
318,49.295
327,49.445
352,49.34
355,49.495
359,49.445
363,49.385
364,49.35
371,49.305
373,49.29
378,49.51
379,49.48
382,49.52
390,49.445
396,49.375
397,49.35
404,49.245
417,49.28
427,49.39
429,49.35
434,49.33
435,49.305
436,49.27
437,49.185
445,49.19
456,49.19
457,49.215
458,49.265
460,49.22
461,49.22
468,49.21
469,49.21
473,49.245
474,49.195
475,49.21
478,49.2
481,49.155
483,49.21
485,49.2
487,49.165
489,49.115
490,49.1
491,49.125
492,49.125
493,49.125
495,49.095
496,49.06
498,49.105
499,49.06
501,49.1
502,49.155
503,49.145
504,49.085
505,49.02
506,49.025
507,49.025
a1487664360,51.4
1,51.57
2,51.47
3,51.59
4,51.57
5,51.58
6,51.67
7,52.09
8,52.08
9,52.05
10,52
11,51.97
12,52
13,52
14,52.23
15,52.24
16,52.3
17,52.3
18,52.6
19,52.6
20,52.48
22,52.43
24,52.59
27,52.51
28,52.6
29,52.51
30,52.59
31,52.6
32,52.75
33,52.74
35,52.74
36,52.85
39,52.85
40,52.81
41,52.77
43,52.54
46,52.6
49,52.52
51,52.64
52,52.6
53,52.51
55,52.5
56,52.5
60,52.49
62,52.33
63,52.54
64,52.66
65,52.6
68,52.52
70,52.61
74,52.6
75,52.57
77,52.57
79,52.55
82,52.61
83,52.74
84,52.7
86,52.7
88,52.65
89,52.65
91,52.65
93,52.65
94,53.07
96,53.33
97,53.33
99,53.17
102,53.16
106,53.29
107,53.29
108,53.45
109,53.48
110,53.52
111,53.28
112,53.14
113,53.15
114,53.21
116,53.36
117,53.21
118,53.21
120,53.21
125,53.3
126,53.2
133,53.2
134,53.31
139,53.31
141,53.3
142,53.31
143,53.24
144,53.31
145,53.3
147,53.31
152,53.29
154,53.35
160,53.37
165,53.4
168,53.4
172,53.4
174,53.4
177,53.4
180,53.4
181,53.44
182,53.51
183,53.52
187,53.7
190,53.69
191,53.55
198,53.66
201,53.55
202,53.51
210,53.6
211,53.51
212,53.5
213,53.6
214,53.58
217,53.59
222,53.63
223,53.6
224,53.69
225,53.64
226,53.8
227,53.82
228,53.88
229,53.8
230,53.82
231,53.92
233,53.81
234,53.82
242,53.9
244,53.89
245,53.92
248,53.92
250,53.92
252,53.92
254,53.9
255,53.9
256,53.87
257,53.92
259,53.86
263,53.88
267,53.92
268,53.92
270,53.83
272,53.91
274,53.92
275,53.92
276,53.9
278,53.91
279,53.92
284,53.92
286,53.92
289,53.8
290,53.8
294,53.88
295,53.9
296,53.84
302,53.91
308,53.9
310,53.84
311,53.91
312,53.89
317,53.92
319,53.92
326,53.92
327,53.84
330,53.96
333,53.93
335,53.97
336,53.92
337,53.98
341,54.13
343,54.27
344,54.34
346,54.39
347,54.45
351,54.35
352,54.32
353,54.41
356,54.5
358,54.59
359,54.57
360,54.41
363,54.34
367,54.38
368,54.44
370,54.45
377,54.42
378,54.37
379,54.34
381,54.49
382,54.4
383,54.49
384,54.5
386,54.5
387,54.51
388,54.62
389,54.62
392,54.49
393,54.63
395,54.63
396,54.75
397,54.88
398,54.85
402,54.8
403,54.74
405,54.7
407,54.67
410,54.63
413,54.6
414,54.56
415,54.58
417,54.54
419,54.62
420,54.62
422,54.52
424,54.52
425,54.6
427,54.53
428,54.59
429,54.52
430,54.6
431,54.63
433,54.53
434,54.64
436,54.68
440,54.57
443,54.64
446,54.63
447,54.62
452,54.64
454,54.68
458,54.71
459,54.7
462,54.68
464,54.66
465,54.65
467,54.71
468,54.72
469,54.72
470,54.65
471,54.63
473,54.56
476,54.58
477,54.63
478,54.57
479,54.5
480,54.38
481,54.44
482,54.44
483,54.49
484,54.49
485,54.45
486,54.45
487,54.5
489,54.62
490,54.56
491,54.55
492,54.54
494,54.65
495,54.58
496,54.58
497,54.64
498,54.58
500,54.58
501,54.59
502,54.57
503,54.54
504,54.6
a1487750580,54.84
1,54.98
2,55
3,55.25
4,55.3
6,55.2
7,55.01
9,54.98
10,55.01
14,55.01
15,54.88
16,54.88
20,54.73
21,54.7
23,54.71
24,54.75
26,54.76
27,54.76
29,54.76
32,54.87
40,54.87
42,54.77
43,54.75
45,54.68
46,54.47
47,54.36
50,54.49
52,54.34
53,54.41
55,54.34
56,54.22
57,54.1
58,54
59,53.91
61,54.09
67,54.26
69,54.11
73,54
74,54
76,54.09
78,53.98
79,53.88
80,53.79
81,53.75
85,53.84
92,53.8
93,53.75
95,53.75
99,53.87
104,53.8
108,53.9
113,53.84
115,53.84
120,53.84
122,53.79
124,53.74
130,53.66
134,53.81
140,53.73
147,53.8
148,53.75
150,53.75
153,53.75
154,53.8
160,53.8
163,53.8
173,53.71
176,53.85
178,53.92
183,54
187,54.22
195,54.33
200,54.33
202,54.33
203,54.5
207,54.5
209,54.59
210,54.6
212,54.62
213,54.73
215,54.6
221,54.63
224,54.56
226,54.5
227,54.5
229,54.47
235,54.39
236,54.38
241,54.39
245,54.33
246,54.3
249,54.43
254,54.3
261,54.33
262,54.2
269,54.25
270,54.33
274,54.25
277,54.32
278,54.3
288,54.29
290,54.33
291,54.3
294,54.27
296,54.32
298,54.4
301,54.36
306,54.34
313,54.35
314,54.35
318,54.2
319,54.2
323,54.26
324,54.21
327,54.31
335,54.46
342,54.4
346,54.43
351,54.47
356,54.4
357,54.35
358,54.32
362,54.37
366,54.23
369,54.34
380,54.26
385,54.26
390,54.26
391,54.26
393,54.27
397,54.25
399,54.27
401,54.23
411,54.29
412,54.23
417,54.18
418,54.09
420,53.92
423,54.01
424,54.01
426,53.98
428,54.02
430,54.09
434,54.04
435,54
436,54.03
439,54.06
441,54.08
442,54.16
443,54.16
444,54.11
445,54.19
448,54.19
452,54.19
453,54.22
456,54.26
457,54.26
459,54.39
460,54.31
461,54.29
465,54.26
466,54.24
467,54.22
470,54.26
471,54.2
472,54.19
475,54.26
478,54.2
480,54.2
482,54.16
486,54.15
487,54.1
488,54.14
489,54.09
490,54.14
494,54.16
495,54.16
496,54.24
497,54.27
499,54.33
500,54.32
501,54.44
502,54.18
503,54.1
504,54.2
506,54.13
507,54.24
a1487836980,53.84
3,53.83
5,53.65
9,53.49
10,53.45
12,53.29
13,53.32
17,53.43
18,53.61
24,53.81
25,53.91
27,53.91
28,53.89
30,53.81
40,53.8
47,53.76
48,53.81
49,53.76
51,53.8
54,53.8
61,53.75
63,53.8
67,53.73
71,53.73
77,53.69
78,53.69
83,53.74
84,53.74
86,53.75
88,53.74
91,53.67
92,53.66
94,53.49
96,53.49
97,53.46
99,53.4
106,53.36
108,53.36
111,53.43
113,53.44
114,53.37
115,53.37
119,53.36
121,53.36
122,53.36
125,53.36
127,53.43
128,53.43
131,53.43
132,53.44
136,53.51
143,53.53
145,53.57
149,53.64
151,53.65
154,53.94
155,54.11
157,54.12
159,54.16
161,54.11
162,54.05
163,53.88
168,53.98
169,54.04
170,54.09
172,54.13
176,54
178,53.92
182,53.89
183,53.9
190,53.97
193,54
194,54.05
196,54.06
197,54.06
202,54.18
208,54.23
214,54.19
219,54.19
224,54.19
227,54.24
229,54.24
230,54.39
231,54.36
232,54.36
236,54.33
241,54.33
245,54.39
250,54.26
254,54.09
258,54.13
259,54.22
261,54.36
266,54.23
269,54.22
270,54.2
271,54.16
277,54.02
280,54.13
281,54.14
287,54.15
293,54.13
297,54.35
305,54.24
311,54.25
312,54.35
317,54.39
318,54.39
320,54.29
321,54.29
329,54.25
337,54.33
346,54.33
351,54.33
352,54.33
357,54.29
366,54.38
373,54.41
374,54.58
381,54.58
382,54.55
387,54.5
388,54.5
390,54.52
392,54.5
393,54.53
397,54.5
398,54.5
399,54.5
400,54.35
402,54.32
403,54.21
405,54.14
409,54.15
412,54.14
414,54.11
416,54.09
422,54.13
423,54.19
425,54.21
426,54.25
431,54.3
432,54.4
433,54.33
438,54.25
443,54.21
444,54.28
446,54.21
451,54.19
452,54.12
455,54.13
458,54.12
464,54.17
465,54.25
467,54.25
472,54.02
473,54.03
476,54.09
477,54.09
478,54.08
479,54.07
483,53.95
484,53.95
485,53.96
487,53.95
488,53.95
489,53.92
490,53.74
492,53.78
494,53.84
496,53.88
497,53.93
498,53.93
501,53.94
503,53.93
505,53.82
506,53.81
507,53.74
a1487923380,53.85
24,53.95
25,54.04
34,53.86
36,53.81
37,53.78
45,53.66
52,53.65
53,53.57
54,53.22
55,53.1
58,52.96
61,53
63,53.13
65,53.19
66,53.36
69,53.21
70,53.6
72,53.45
73,53.45
77,53.5
78,53.47
79,53.45
80,53.58
82,53.45
83,53.5
84,53.4
85,53.4
86,53.4
87,53.4
89,53.4
90,53.2
91,53.1
92,53.11
93,53.06
95,53.1
96,53.1
97,53.1
107,53.24
112,53.13
113,53.13
114,53.13
115,53.07
117,53.05
119,53.05
122,53.01
124,53.04
125,52.95
127,52.8
133,52.91
135,53.1
142,53.16
144,53.16
146,53.16
148,53.02
149,53.02
153,52.94
156,52.87
