JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
447,18.15
451,18.135
452,18.14
453,18.145
456,18.13
457,18.15
458,18.13
459,18.13
460,18.115
462,18.14
464,18.115
465,18.115
468,18.105
469,18.105
470,18.095
471,18.125
472,18.095
474,18.085
476,18.055
479,18.01
482,18.01
484,18.055
485,18.06
486,18.045
489,18.07
490,18.07
491,18.065
493,18.065
495,18.045
498,18.08
499,18.09
501,18.045
502,18.03
503,18.02
504,18.025
505,18.045
506,18.085
507,18.08
508,18.015
509,18.05
a1486454460,17.95
4,18.04
5,18.06
8,18.115
11,18.165
18,18.15
20,18.155
24,18.18
25,18.18
26,18.165
29,18.17
30,18.195
39,18.205
57,18.2
58,18.22
60,18.25
61,18.26
65,18.285
66,18.28
68,18.3
69,18.315
70,18.3
71,18.325
76,18.32
79,18.325
83,18.3
90,18.3
91,18.345
94,18.315
95,18.55
97,18.515
98,18.475
99,18.46
101,18.445
102,18.38
103,18.38
104,18.44
111,18.395
115,18.38
116,18.36
118,18.305
120,18.31
122,18.345
123,18.34
124,18.34
125,18.31
127,18.315
129,18.32
131,18.3
133,18.31
137,18.295
138,18.295
145,18.295
149,18.325
150,18.355
154,18.34
155,18.285
156,18.3
157,18.3
158,18.245
159,18.27
165,18.27
166,18.26
181,18.29
187,18.305
188,18.3
190,18.31
204,18.32
210,18.33
211,18.34
218,18.33
223,18.295
228,18.32
233,18.32
234,18.295
236,18.31
238,18.31
239,18.305
242,18.34
246,18.305
249,18.335
250,18.34
253,18.305
254,18.31
255,18.285
256,18.3
259,18.24
263,18.27
265,18.285
270,18.29
271,18.295
272,18.32
273,18.295
276,18.34
281,18.32
282,18.325
285,18.31
287,18.3
288,18.31
290,18.335
293,18.29
295,18.295
302,18.3
303,18.31
304,18.295
312,18.22
315,18.205
316,18.235
327,18.225
328,18.175
329,18.155
330,18.095
332,18.105
335,18.07
336,18.13
337,18.18
338,18.17
340,18.2
342,18.18
347,18.18
351,18.18
352,18.2
353,18.21
355,18.225
357,18.23
358,18.23
364,18.245
368,18.225
369,18.115
371,18.12
372,18.15
376,18.15
380,18.125
381,18.09
392,18.12
393,18.105
395,18.11
396,18.16
401,18.14
402,18.14
403,18.135
404,18.175
407,18.15
409,18.145
410,18.115
411,18.135
412,18.13
414,18.16
416,18.13
420,18.14
422,18.13
423,18.185
427,18.15
432,18.15
433,18.145
435,18.14
436,18.12
442,18.15
443,17.95
444,18.045
445,18.095
446,18.085
447,18.075
449,18.085
450,18.09
451,18.07
452,18.03
458,17.98
459,18.04
460,18.06
463,18.1
468,18.085
470,18.03
471,18.07
472,18.1
473,18.1
474,18.115
475,18.1
476,18.085
478,18.05
479,18.05
481,18.04
482,18.05
483,18.05
484,18.07
486,18.07
487,18.07
488,18.11
489,18.085
491,18.065
493,18.065
497,18.08
498,18.08
499,18.08
500,18.08
501,18.08
503,18.1
504,18.1
506,18.1
507,18.1
508,18.065
a1486540860,18.25
1,18.26
2,18.225
6,18.27
9,18.25
10,18.255
11,18.255
21,18.27
22,18.33
23,18.35
24,18.305
30,18.29
36,18.36
37,18.335
43,18.33
47,18.345
51,18.36
52,18.34
58,18.35
59,18.365
63,18.365
65,18.37
66,18.405
67,18.445
69,18.485
70,18.48
72,18.515
75,18.5
76,18.51
77,18.595
78,18.595
81,18.605
83,18.59
85,18.6
91,18.615
99,18.61
100,18.65
109,18.62
111,18.62
112,18.69
116,18.705
117,18.735
120,18.725
121,18.755
127,18.765
129,18.77
130,18.765
132,18.72
133,18.695
134,18.73
140,18.74
141,18.765
142,18.765
143,18.8
145,18.815
147,18.75
148,18.735
149,18.73
150,18.715
151,18.695
159,18.72
162,18.7
165,18.68
167,18.685
171,18.66
172,18.65
174,18.68
177,18.75
178,18.75
180,18.75
185,18.755
187,18.765
188,18.78
189,18.815
192,18.795
193,18.725
195,18.71
196,18.725
198,18.745
199,18.76
200,18.755
205,18.81
206,18.785
210,18.785
211,18.785
213,18.8
214,18.78
220,18.755
222,18.72
224,18.74
230,18.735
231,18.785
232,18.79
236,18.79
237,18.785
238,18.785
242,18.77
243,18.835
246,18.895
247,18.875
248,18.875
251,18.87
252,18.855
253,18.85
256,18.85
261,18.85
262,18.88
264,18.88
265,18.895
266,18.945
267,18.98
268,18.99
277,18.98
278,19.05
279,19.09
280,19.1
281,19.115
282,19.12
283,19.17
286,19.16
287,19.11
288,19.14
289,19.11
292,19.095
293,19.075
294,19.06
298,19.055
299,19.055
300,19.07
303,19.055
306,19.055
307,19.055
308,19.055
309,19.045
310,19.04
311,19.02
312,19.05
313,19.055
320,19.015
323,19.05
325,19.02
326,19.045
328,19.045
329,19.05
331,19.07
333,19.06
336,19.05
338,19.065
339,19.055
340,19.06
344,19.06
346,19.085
348,19.085
351,19.09
352,19.065
353,19.055
354,19.05
355,19.04
356,19.06
357,19.04
358,19.06
359,19.05
361,19.04
362,19.015
363,19.015
365,18.99
370,19.015
374,19.035
377,19.06
379,19.085
380,19.085
382,19.085
383,19.085
384,19.17
385,19.17
386,19.075
387,19.075
388,19.085
389,19.075
390,19.05
391,19.035
392,19.025
395,19.005
396,18.98
397,19.01
398,19.04
402,19.065
403,19.04
404,19.05
406,19.035
415,19.01
416,19.03
417,19.005
418,19.04
419,19.055
420,19.04
422,19.04
423,19.055
424,19.04
425,19.03
427,19.04
428,19.05
429,19.06
430,19.085
431,19.06
432,19.075
434,19.105
437,19.125
438,19.145
441,19.135
443,19.135
444,19.165
448,19.135
450,19.165
452,19.135
454,19.14
455,19.135
456,19.1
460,19.1
461,19.08
462,19.035
463,19
464,19.02
466,19.02
469,19.06
471,19.065
472,19.05
474,19.05
476,19.05
477,19.03
479,19.075
480,19.065
481,19.065
482,19.045
483,19.055
484,19.11
485,19.12
486,19.1
487,19.07
488,19.07
490,19.07
491,19.07
492,19.065
493,19.065
494,19.07
495,19.06
496,19.06
497,19.075
498,19.11
499,19.085
500,19.115
501,19.11
502,19.09
503,19.1
504,19.1
505,19.09
506,19.085
507,19.095
508,19.11
509,19.105
a1486627260,19.135
5,19.11
6,19.17
7,19.175
11,19.18
13,19.18
17,19.185
23,19.18
24,19.205
27,19.185
28,19.155
31,19.2
33,19.22
35,19.215
36,19.215
39,19.215
42,19.21
44,19.2
46,19.2
47,19.175
48,19.05
49,18.91
50,18.93
51,19.02
52,19.03
53,19.07
54,19.1
55,19.135
57,19.15
58,19.19
60,19.22
64,19.24
67,19.245
68,19.25
70,19.25
73,19.275
74,19.29
75,19.265
77,19.28
78,19.27
80,19.285
81,19.285
82,19.32
83,19.31
84,19.4
85,19.375
86,19.395
88,19.395
93,19.38
94,19.38
97,19.4
98,19.4
100,19.455
101,19.465
102,19.47
103,19.47
104,19.47
106,19.495
107,19.495
108,19.495
110,19.48
111,19.48
112,19.475
113,19.455
114,19.455
116,19.49
117,19.52
118,19.53
119,19.54
120,19.565
122,19.575
123,19.57
125,19.58
126,19.59
127,19.62
128,19.65
129,19.65
130,19.65
133,19.63
134,19.65
135,19.645
136,19.665
137,19.675
139,19.67
140,19.69
142,19.68
146,19.69
147,19.68
148,19.705
149,19.71
150,19.725
151,19.715
152,19.71
153,19.655
154,19.7
155,19.69
156,19.65
161,19.66
162,19.685
163,19.67
166,19.73
167,19.725
168,19.75
171,19.775
172,19.79
173,19.8
174,19.835
175,19.84
177,19.81
178,19.845
179,19.84
180,19.885
181,19.89
182,19.82
183,19.9
185,19.95
187,19.95
188,19.96
189,19.96
190,19.94
192,19.92
193,19.97
194,19.985
196,19.99
197,19.96
198,19.92
199,19.94
202,19.955
203,19.975
204,19.95
205,20
206,20.06
207,20.03
210,20.02
212,20.015
213,19.905
215,19.95
216,19.92
219,19.945
220,20.01
221,20.005
224,20.02
225,20.045
226,20.06
227,19.96
228,19.935
229,19.93
230,19.915
231,19.96
232,19.92
233,19.955
234,19.89
235,19.885
236,19.9
237,19.89
238,19.885
239,19.795
242,19.825
243,19.9
244,19.9
245,19.885
246,19.84
247,19.78
248,19.8
249,19.78
250,19.775
253,19.775
254,19.72
255,19.765
259,19.75
261,19.75
262,19.75
263,19.73
264,19.665
265,19.66
267,19.67
268,19.68
269,19.67
270,19.68
275,19.68
278,19.675
280,19.655
284,19.68
285,19.69
286,19.705
288,19.805
289,19.82
290,19.81
291,19.795
292,19.81
294,19.86
295,19.855
296,19.855
297,19.875
298,19.885
299,19.895
300,19.9
301,19.9
303,19.95
304,19.95
305,19.9
306,19.92
307,19.88
308,19.92
309,19.835
310,19.83
311,19.79
312,19.815
313,19.85
318,19.825
319,19.85
322,19.815
323,19.85
324,19.855
325,19.815
326,19.82
327,19.83
328,19.885
329,19.885
330,19.885
331,19.89
332,19.88
333,19.88
334,19.835
336,19.875
337,19.86
338,19.885
339,19.9
340,19.905
341,19.95
342,19.935
343,19.93
344,19.94
345,19.96
346,19.955
350,19.935
352,19.94
353,19.925
357,19.945
358,19.92
363,19.85
364,19.885
365,19.89
366,19.94
369,19.965
370,19.98
373,19.955
374,19.98
375,19.975
378,19.93
379,19.95
381,19.93
383,19.95
384,19.975
385,19.98
386,19.985
387,19.99
388,20
389,19.985
390,19.965
392,19.95
393,19.97
395,19.99
400,19.97
402,19.995
403,19.995
404,19.995
405,20.02
406,20.025
407,20.03
408,20.1
409,20.09
410,20.11
411,20.12
412,20.15
413,20.19
415,20.17
416,20.19
417,20.2
419,20.195
420,20.17
421,20.13
422,20.015
423,20.07
424,20.07
426,20.035
427,20.055
428,20.02
429,19.955
430,19.92
431,19.905
432,19.9
433,19.905
437,19.87
438,19.845
440,19.85
441,19.805
443,19.81
444,19.855
448,19.835
451,19.835
452,19.77
453,19.785
455,19.79
456,19.78
457,19.8
459,19.775
460,19.75
461,19.715
462,19.72
463,19.725
465,19.73
467,19.72
468,19.725
469,19.74
470,19.73
471,19.725
472,19.745
473,19.71
477,19.755
478,19.775
480,19.765
481,19.775
483,19.815
484,19.83
485,19.86
486,19.855
488,19.915
489,19.92
490,19.895
491,19.95
492,19.945
494,19.94
495,19.975
496,19.98
497,19.99
498,20.01
499,20.01
500,20.03
501,20.02
502,19.97
504,20.01
505,19.99
506,19.99
507,19.985
508,19.995
509,20.01
a1486713660,19.98
1,19.965
2,19.925
4,19.98
7,19.99
10,19.925
14,19.945
16,19.955
17,19.93
19,19.94
20,19.95
21,19.95
24,19.935
25,19.92
26,19.82
27,19.86
30,19.875
35,19.905
38,19.9
39,19.955
40,19.995
41,19.935
43,20.02
44,20.05
45,20.09
46,20.03
50,19.98
51,19.985
52,19.985
53,19.965
54,19.96
55,19.98
56,19.95
62,20.005
64,20.01
66,20.005
67,20.005
69,20.005
72,20.035
77,20.01
78,20.02
81,20
84,20
85,20.05
89,20.05
90,20.055
91,20.03
98,20.03
103,20.03
104,20.04
105,20.03
106,20.005
108,20
110,20.03
111,20
112,20.01
113,19.975
115,19.985
116,19.975
121,19.99
128,20.01
131,20
133,19.995
138,19.97
139,19.97
140,19.97
141,19.97
142,19.96
146,19.95
156,19.94
157,19.965
160,19.995
161,20.025
162,20.03
163,20.04
164,20.005
168,20.025
169,20.015
171,19.985
172,20.025
177,20.025
182,20.03
184,20.055
187,20.06
189,20.02
190,20.055
192,20.06
194,20.03
195,20.06
206,20.07
208,20.05
210,20.05
211,20.04
214,20.03
215,20.02
216,19.975
217,19.975
218,19.995
221,19.995
222,19.95
227,19.975
229,19.945
235,19.975
238,19.955
239,19.975
242,19.92
244,19.915
247,19.95
250,19.945
252,19.945
254,19.91
255,19.945
258,19.9
261,19.925
273,19.925
275,19.95
277,19.95
281,19.94
286,19.94
294,19.945
295,19.95
296,19.95
298,19.95
300,19.95
302,19.975
307,19.99
309,20
312,20.03
313,20.04
318,20.045
321,20.05
324,20.035
327,20.05
336,20.055
337,20.07
339,20.07
340,20.065
341,20.05
344,20.02
347,19.995
348,20
349,19.995
350,19.96
351,19.925
352,19.93
353,19.925
359,19.93
361,20
362,20.02
367,20.05
369,20.05
370,20.055
373,20.07
379,20.075
380,20.04
387,20.03
388,20.055
389,20.05
390,20.03
391,19.98
392,19.985
393,20
394,20.015
395,20
402,19.975
403,20.01
408,20.02
409,20.005
413,20.005
414,20.005
415,20.01
420,20.02
422,20.005
423,20.025
425,20.035
426,19.995
428,19.98
429,20.005
430,20.025
431,20.04
433,20.03
434,20.04
438,20.03
439,20.04
442,20.02
451,20.03
452,20.01
455,20.05
456,20.03
457,20.005
458,20.03
463,20.01
464,20.025
465,20.05
466,20.05
467,20.08
469,20.06
470,20.065
472,20.05
474,20.09
475,20.06
476,20.08
477,20.095
478,20.095
479,20.09
480,20.1
481,20.08
482,20.075
483,20.085
485,20.095
486,20.1
487,20.145
488,20.145
489,20.145
490,20.175
491,20.12
492,20.14
493,20.17
494,20.17
495,20.175
496,20.16
498,20.19
500,20.2
501,20.22
502,20.2
505,20.205
506,20.24
507,20.24
508,20.245
509,20.265
a1486972860,20.17
1,20.28
2,20.32
5,20.43
7,20.345
8,20.305
11,20.28
12,20.28
13,20.27
14,20.255
16,20.235
19,20.24
20,20.245
21,20.24
22,20.29
23,20.205
24,20.235
26,20.25
29,20.235
30,20.24
31,20.245
33,20.285
36,20.28
38,20.28
39,20.265
40,20.25
41,20.22
42,20.215
48,20.205
49,20.2
50,20.17
58,20.15
62,20.17
65,20.15
66,20.175
68,20.145
71,20.175
73,20.205
82,20.225
85,20.22
86,20.205
90,20.2
91,20.19
100,20.205
104,20.18
105,20.21
106,20.22
110,20.19
111,20.215
117,20.2
123,20.2
126,20.235
130,20.23
135,20.24
139,20.235
141,20.215
142,20.23
147,20.245
153,20.22
154,20.215
156,20.23
164,20.23
165,20.205
168,20.23
169,20.22
170,20.22
171,20.235
174,20.215
179,20.235
180,20.22
181,20.215
182,20.21
183,20.21
185,20.205
192,20.2
198,20.2
199,20.2
200,20.19
205,20.15
207,20.16
212,20.15
213,20.195
220,20.17
221,20.19
223,20.22
231,20.22
234,20.225
238,20.25
239,20.25
242,20.225
243,20.255
245,20.22
251,20.225
258,20.245
260,20.245
261,20.215
268,20.2
278,20.195
279,20.195
281,20.195
286,20.185
287,20.185
290,20.2
291,20.175
292,20.18
298,20.175
299,20.175
303,20.175
305,20.205
306,20.195
312,20.18
314,20.19
319,20.2
323,20.215
329,20.185
332,20.18
333,20.175
334,20.2
335,20.175
336,20.175
337,20.175
338,20.175
339,20.175
345,20.195
346,20.175
347,20.19
348,20.18
352,20.185
353,20.19
355,20.19
357,20.165
363,20.19
371,20.195
372,20.22
373,20.21
377,20.195
386,20.19
387,20.18
394,20.185
395,20.17
396,20.18
400,20.155
404,20.155
405,20.155
410,20.16
411,20.16
414,20.18
415,20.17
417,20.17
418,20.17
424,20.185
425,20.185
426,20.195
429,20.21
432,20.2
435,20.195
440,20.19
442,20.205
444,20.205
448,20.2
449,20.22
457,20.215
458,20.205
459,20.18
464,20.185
469,20.2
472,20.2
473,20.195
477,20.195
478,20.185
480,20.175
481,20.18
482,20.195
483,20.175
486,20.16
487,20.135
488,20.14
491,20.14
492,20.145
493,20.13
494,20.145
496,20.155
497,20.185
499,20.2
501,20.185
502,20.185
504,20.195
505,20.155
506,20.18
508,20.185
509,20.2
a1487059260,19.99
1,19.96
2,19.985
3,19.97
6,19.96
7,19.99
8,20.08
9,20.12
10,20.16
11,20.15
12,20.175
13,20.145
14,20.15
16,20.145
17,20.175
18,20.18
19,20.18
20,20.19
21,20.175
22,20.17
23,20.19
25,20.17
26,20.145
27,20.155
28,20.12
30,20.1
31,20.1
32,20.1
34,20.125
35,20.115
37,20.08
38,20.075
39,20.12
40,20.15
41,20.14
42,20.1
43,20.13
45,20.12
47,20.17
49,20.2
50,20.215
51,20.215
52,20.285
53,20.305
54,20.31
55,20.24
56,20.22
59,20.2
61,20.19
62,20.185
63,20.2
64,20.27
65,20.26
66,20.265
67,20.26
68,20.25
69,20.265
70,20.3
71,20.345
72,20.325
74,20.325
75,20.325
76,20.325
77,20.27
80,20.26
81,20.25
82,20.25
83,20.265
85,20.255
89,20.315
91,20.29
94,20.24
95,20.26
98,20.215
99,20.165
100,20.225
101,20.19
103,20.17
105,20.205
107,20.2
110,20.17
113,20.195
114,20.18
115,20.195
120,20.175
121,20.13
122,20.165
123,20.125
126,20.15
128,20.145
130,20.15
131,20.165
133,20.14
134,20.12
137,20.095
141,20.095
142,20.09
143,20.065
144,20.04
145,20.035
147,20.03
148,20.045
149,20.015
150,19.99
152,20.04
154,20.065
155,20.065
160,20.045
161,20.02
162,20.065
163,20.01
164,20
165,20.01
166,20.005
171,20.01
174,19.97
175,20
176,20
177,20.04
178,20.04
179,20.05
183,20.035
187,20.035
191,20.03
192,19.995
193,20.005
194,19.925
195,19.96
196,19.98
205,20
206,20
207,20.055
209,20.08
210,20.1
215,20.08
216,20.035
218,20.055
219,20.015
222,20.01
225,20.05
226,20.035
228,20.02
231,19.995
234,19.975
235,19.98
236,20.025
238,20.035
239,20.035
242,20.05
244,20.08
246,20.07
248,20.065
249,20.055
251,20.055
252,20.075
255,20.075
256,20.07
262,20.07
264,20.08
265,20.05
266,20.08
267,20.1
272,20.14
279,20.125
280,20.1
281,20.11
283,20.145
285,20.12
286,20.115
287,20.12
290,20.11
292,20.105
293,20.095
295,20.11
299,20.085
300,20.085
303,20.055
311,20.11
312,20.1
316,20.11
317,20.095
318,20.1
319,20.065
321,20.095
323,20.105
325,20.115
328,20.12
329,20.075
330,20.07
334,20.1
337,20.1
338,20.1
341,20.08
342,20.085
343,20.085
346,20.11
356,20.12
357,20.1
359,20.125
360,20.115
362,20.115
377,20.115
380,20.1
381,20.08
382,20.08
383,20.08
385,20.06
386,20.055
387,20.03
388,20.055
389,20.055
390,20.055
391,20.055
392,20.08
393,20.08
394,20.07
396,20.08
398,20.05
399,20.08
405,20.08
406,20.08
407,20.085
415,20.085
416,20.095
417,20.105
418,20.08
420,20.105
425,20.085
426,20.105
427,20.09
428,20.09
429,20.03
430,20.055
431,20.04
432,20.01
433,20.03
434,20.03
435,20.025
436,20.03
437,20
438,20.03
439,20.03
441,20.05
442,20.05
443,20.05
444,20.06
445,20.07
446,20.06
449,20.045
452,20.065
454,20.065
455,20.075
457,20.075
458,20.075
460,20.09
462,20.11
463,20.095
464,20.105
466,20.11
468,20.11
472,20.095
473,20.085
474,20.05
475,20.06
476,20.09
477,20.075
480,20.095
481,20.1
482,20.085
484,20.095
486,20.1
489,20.11
491,20.1
492,20.095
493,20.095
494,20.13
496,20.12
497,20.095
498,20.13
499,20.145
501,20.15
502,20.15
503,20.18
504,20.185
505,20.19
506,20.19
508,20.19
509,20.185
a1487145660,20.12
1,20.21
2,20.265
3,20.295
4,20.295
5,20.295
6,20.305
7,20.33
8,20.345
10,20.38
11,20.355
13,20.375
16,20.385
17,20.41
18,20.43
19,20.4
20,20.395
22,20.39
25,20.385
28,20.395
29,20.425
30,20.43
32,20.46
33,20.46
34,20.455
35,20.455
36,20.465
39,20.44
40,20.435
41,20.4
43,20.37
44,20.35
46,20.35
47,20.355
50,20.425
51,20.45
52,20.465
53,20.5
55,20.5
56,20.51
57,20.495
58,20.495
59,20.475
60,20.45
61,20.405
62,20.36
63,20.325
64,20.345
65,20.34
66,20.34
67,20.35
70,20.37
71,20.39
73,20.365
74,20.35
75,20.26
76,20.23
77,20.195
78,20.155
79,20.135
80,20.17
82,20.255
83,20.3
86,20.37
87,20.395
90,20.4
91,20.37
93,20.425
94,20.415
95,20.405
96,20.355
97,20.345
98,20.345
99,20.345
100,20.35
101,20.37
102,20.4
104,20.42
106,20.45
109,20.43
110,20.425
112,20.425
114,20.45
115,20.445
117,20.455
119,20.435
124,20.485
126,20.49
130,20.475
133,20.46
141,20.465
142,20.465
151,20.485
154,20.485
156,20.455
157,20.45
159,20.425
160,20.425
162,20.445
167,20.405
170,20.435
175,20.445
178,20.495
179,20.485
180,20.465
181,20.455
182,20.46
183,20.46
192,20.485
194,20.485
198,20.5
200,20.49
201,20.495
202,20.5
203,20.48
204,20.455
209,20.475
213,20.475
216,20.445
217,20.445
223,20.47
225,20.49
226,20.465
230,20.49
234,20.485
235,20.46
236,20.465
242,20.485
244,20.485
245,20.485
247,20.47
249,20.475
250,20.475
254,20.485
255,20.485
263,20.485
264,20.48
265,20.465
266,20.47
270,20.45
272,20.44
273,20.48
275,20.44
277,20.44
279,20.42
281,20.42
288,20.46
293,20.47
294,20.435
295,20.415
298,20.41
300,20.41
301,20.41
305,20.435
308,20.435
309,20.445
310,20.45
318,20.465
319,20.38
320,20.43
323,20.445
325,20.405
327,20.405
337,20.41
339,20.405
343,20.385
347,20.385
350,20.385
352,20.375
360,20.345
365,20.36
368,20.39
374,20.405
377,20.4
382,20.41
384,20.415
386,20.415
389,20.405
391,20.42
395,20.435
396,20.435
397,20.385
398,20.39
404,20.38
407,20.395
408,20.405
413,20.39
420,20.4
422,20.41
425,20.395
429,20.405
432,20.425
437,20.41
438,20.41
439,20.37
440,20.35
441,20.315
442,20.305
443,20.255
444,20.27
445,20.245
448,20.28
449,20.265
450,20.27
451,20.255
452,20.27
453,20.265
454,20.29
455,20.31
457,20.275
458,20.245
459,20.245
460,20.255
461,20.26
462,20.29
463,20.295
464,20.285
465,20.275
466,20.285
469,20.31
470,20.32
472,20.335
473,20.31
474,20.27
476,20.255
480,20.3
481,20.29
482,20.265
483,20.295
484,20.275
485,20.275
486,20.27
487,20.29
488,20.3
489,20.295
490,20.29
491,20.3
492,20.315
493,20.32
494,20.33
497,20.31
498,20.315
499,20.315
500,20.325
501,20.345
502,20.32
503,20.32
504,20.3
505,20.34
506,20.34
507,20.335
508,20.315
509,20.345
a1487232060,20.365
5,20.445
8,20.445
9,20.415
11,20.45
12,20.425
16,20.46
17,20.435
18,20.395
19,20.41
20,20.41
31,20.375
34,20.39
37,20.355
38,20.31
39,20.34
40,20.335
41,20.315
47,20.26
48,20.15
50,20.18
51,20.225
53,20.225
57,20.23
58,20.275
61,20.185
66,20.23
68,20.24
70,20.26
71,20.26
72,20.24
75,20.21
76,20.17
79,20.205
80,20.19
82,20.21
89,20.19
102,20.165
103,20.24
104,20.22
114,20.245
115,20.24
116,20.21
117,20.205
124,20.265
126,20.23
127,20.265
129,20.27
130,20.25
132,20.245
135,20.235
136,20.255
140,20.245
141,20.215
150,20.245
156,20.225
157,20.205
158,20.225
160,20.215
164,20.205
169,20.18
170,20.175
171,20.165
172,20.14
173,20.17
176,20.165
177,20.165
179,20.16
180,20.155
181,20.15
186,20.175
192,20.23
193,20.2
194,20.22
195,20.2
200,20.225
206,20.23
207,20.2
208,20.2
209,20.21
210,20.205
216,20.21
217,20.18
229,20.19
231,20.215
232,20.22
237,20.22
242,20.24
243,20.21
251,20.225
255,20.205
263,20.205
274,20.22
278,20.21
296,20.21
318,20.205
319,20.215
321,20.205
323,20.215
324,20.195
327,20.185
328,20.17
329,20.19
331,20.19
333,20.22
334,20.205
338,20.195
339,20.175
340,20.17
345,20.175
346,20.175
352,20.205
355,20.22
359,20.205
373,20.22
374,20.21
375,20.205
380,20.185
382,20.205
392,20.22
393,20.19
394,20.18
395,20.165
397,20.175
398,20.16
406,20.175
407,20.185
408,20.19
411,20.185
412,20.18
414,20.17
415,20.165
421,20.175
423,20.185
424,20.185
428,20.18
432,20.195
436,20.2
437,20.185
438,20.175
439,20.17
442,20.18
445,20.195
447,20.2
448,20.175
451,20.17
453,20.165
454,20.17
456,20.16
463,20.19
464,20.2
465,20.185
466,20.18
468,20.2
469,20.185
470,20.175
473,20.19
474,20.2
475,20.195
477,20.2
480,20.195
481,20.19
483,20.17
484,20.17
487,20.175
489,20.18
492,20.18
493,20.18
496,20.195
497,20.195
499,20.195
500,20.185
501,20.195
502,20.195
504,20.2
505,20.175
506,20.19
508,20.185
509,20.175
a1487318460,20.17
1,20.15
7,20.13
9,20.17
10,20.255
11,20.23
13,20.225
14,20.205
17,20.215
21,20.195
23,20.19
24,20.21
36,20.21
37,20.22
41,20.195
50,20.165
62,20.165
69,20.175
70,20.14
72,20.135
77,20.1
80,20.095
82,20.11
83,20.135
84,20.145
86,20.165
87,20.13
88,20.13
89,20.13
96,20.145
98,20.155
99,20.16
100,20.16
102,20.13
105,20.105
108,20.09
109,20.11
111,20.105
115,20.14
116,20.15
118,20.15
123,20.13
124,20.11
127,20.105
133,20.13
134,20.185
135,20.155
141,20.135
149,20.08
150,20.06
154,20.06
157,20.08
163,20.085
164,20.085
168,20.11
169,20.11
170,20.115
171,20.14
178,20.145
179,20.145
180,20.155
183,20.155
185,20.125
186,20.09
193,20.115
194,20.09
200,20.095
201,20.085
202,20.09
206,20.095
208,20.07
209,20.095
210,20.1
213,20.135
214,20.135
215,20.165
216,20.165
220,20.165
221,20.155
224,20.155
225,20.145
235,20.165
238,20.145
239,20.125
242,20.125
251,20.145
255,20.14
256,20.175
257,20.19
261,20.16
263,20.14
266,20.16
271,20.15
276,20.135
280,20.125
281,20.12
298,20.11
300,20.135
302,20.135
304,20.125
314,20.155
316,20.195
320,20.195
326,20.165
331,20.155
332,20.155
338,20.155
339,20.165
340,20.15
341,20.13
353,20.16
358,20.145
364,20.15
365,20.165
368,20.145
372,20.16
374,20.145
375,20.135
377,20.13
382,20.13
383,20.12
384,20.11
385,20.12
388,20.12
390,20.145
391,20.13
401,20.14
405,20.17
406,20.155
407,20.135
410,20.165
412,20.165
416,20.15
418,20.17
419,20.19
420,20.155
424,20.165
425,20.165
430,20.205
437,20.2
443,20.19
447,20.195
448,20.195
450,20.205
455,20.21
457,20.2
458,20.2
460,20.2
461,20.195
462,20.2
467,20.205
469,20.21
471,20.195
