O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,3.784
398,3.784
399,3.786
400,3.788
401,3.792
403,3.793
404,3.792
405,3.795
406,3.796
407,3.798
408,3.796
409,3.801
410,3.8
411,3.801
413,3.801
414,3.799
416,3.8
417,3.8
418,3.801
419,3.8
420,3.8
421,3.801
422,3.8
423,3.799
424,3.799
425,3.8
426,3.799
427,3.797
428,3.796
429,3.796
430,3.797
436,3.795
437,3.795
438,3.796
441,3.798
443,3.796
446,3.797
450,3.794
452,3.794
453,3.793
454,3.79
455,3.79
456,3.789
457,3.788
458,3.786
459,3.784
460,3.783
461,3.781
462,3.783
463,3.782
464,3.783
465,3.788
466,3.788
467,3.787
468,3.784
469,3.782
470,3.781
472,3.781
473,3.781
474,3.78
477,3.78
478,3.779
479,3.78
481,3.779
482,3.779
483,3.778
485,3.778
486,3.778
487,3.778
488,3.778
489,3.777
490,3.777
491,3.778
492,3.777
493,3.777
494,3.775
495,3.771
496,3.772
497,3.768
498,3.766
499,3.765
500,3.764
501,3.766
502,3.768
503,3.764
504,3.764
505,3.768
506,3.767
507,3.765
508,3.764
509,3.763
a1486454460,3.74
1,3.74
2,3.74
3,3.743
4,3.737
5,3.734
6,3.74
7,3.731
8,3.729
9,3.726
10,3.728
11,3.715
12,3.713
13,3.711
14,3.71
15,3.71
16,3.709
17,3.708
18,3.711
19,3.717
20,3.715
21,3.733
22,3.731
25,3.73
26,3.73
27,3.726
28,3.726
29,3.724
30,3.728
32,3.728
33,3.729
34,3.731
35,3.728
36,3.733
37,3.733
38,3.731
39,3.732
40,3.728
41,3.734
42,3.737
43,3.739
44,3.737
45,3.737
46,3.737
47,3.736
48,3.734
49,3.734
50,3.732
51,3.728
52,3.728
53,3.725
54,3.725
55,3.722
57,3.721
58,3.72
59,3.719
60,3.713
61,3.714
62,3.713
63,3.709
66,3.714
67,3.714
69,3.707
70,3.708
71,3.703
72,3.71
73,3.705
74,3.704
76,3.703
77,3.7
78,3.691
79,3.696
81,3.692
82,3.692
83,3.691
85,3.689
86,3.688
87,3.688
88,3.687
89,3.686
90,3.676
91,3.677
92,3.678
93,3.678
95,3.678
96,3.68
97,3.681
98,3.677
99,3.676
100,3.675
101,3.678
102,3.679
103,3.675
105,3.676
106,3.674
107,3.677
109,3.678
110,3.68
111,3.683
113,3.683
114,3.68
115,3.677
116,3.676
118,3.675
119,3.68
122,3.677
124,3.676
125,3.674
126,3.677
127,3.676
129,3.675
131,3.677
133,3.678
134,3.679
136,3.679
141,3.678
143,3.676
144,3.676
146,3.676
147,3.677
149,3.677
150,3.677
151,3.671
152,3.673
156,3.672
157,3.67
161,3.671
162,3.67
164,3.669
165,3.669
166,3.67
167,3.671
168,3.67
171,3.671
172,3.67
173,3.67
174,3.668
177,3.667
180,3.664
181,3.662
183,3.663
184,3.664
186,3.664
187,3.665
188,3.663
189,3.661
190,3.661
191,3.657
193,3.659
194,3.657
195,3.658
196,3.657
198,3.656
200,3.662
201,3.665
202,3.664
203,3.663
206,3.663
208,3.663
209,3.662
210,3.661
211,3.665
212,3.668
213,3.667
214,3.669
215,3.673
217,3.678
218,3.683
220,3.686
221,3.685
222,3.684
224,3.683
225,3.683
226,3.683
227,3.685
228,3.688
229,3.688
231,3.692
232,3.692
233,3.692
234,3.692
235,3.693
236,3.693
237,3.691
239,3.684
242,3.68
243,3.686
244,3.686
245,3.685
247,3.685
248,3.685
249,3.685
251,3.681
252,3.68
253,3.675
255,3.683
257,3.681
258,3.677
261,3.68
262,3.675
263,3.678
264,3.677
265,3.679
266,3.677
267,3.677
271,3.676
274,3.676
277,3.675
279,3.675
281,3.674
283,3.674
284,3.67
285,3.668
286,3.669
288,3.67
290,3.671
291,3.671
292,3.67
294,3.672
296,3.672
297,3.676
298,3.676
299,3.676
301,3.677
302,3.682
307,3.686
308,3.686
310,3.688
311,3.69
315,3.696
316,3.699
317,3.698
319,3.701
320,3.706
321,3.708
323,3.709
324,3.71
325,3.714
327,3.714
328,3.714
330,3.718
331,3.72
334,3.72
338,3.714
339,3.713
342,3.709
343,3.706
344,3.706
345,3.709
346,3.709
351,3.71
352,3.71
354,3.71
356,3.71
360,3.704
361,3.705
363,3.702
364,3.7
365,3.7
366,3.7
367,3.702
373,3.702
376,3.701
379,3.703
381,3.701
382,3.696
383,3.698
385,3.699
387,3.697
388,3.696
389,3.698
390,3.7
391,3.7
392,3.699
393,3.696
394,3.698
396,3.697
397,3.696
398,3.696
399,3.697
401,3.695
402,3.694
405,3.696
406,3.695
408,3.694
410,3.693
411,3.693
412,3.695
413,3.695
415,3.693
417,3.693
419,3.694
420,3.692
421,3.692
422,3.691
423,3.691
425,3.692
426,3.692
427,3.694
429,3.694
430,3.696
431,3.695
432,3.694
433,3.694
435,3.694
436,3.694
437,3.695
438,3.693
440,3.691
441,3.689
442,3.688
443,3.685
444,3.683
445,3.684
446,3.683
447,3.683
448,3.684
449,3.684
450,3.683
451,3.683
453,3.682
455,3.681
456,3.682
457,3.683
458,3.687
459,3.684
460,3.684
461,3.685
463,3.685
464,3.685
465,3.685
466,3.684
468,3.681
469,3.682
471,3.684
472,3.685
473,3.684
474,3.684
475,3.688
476,3.689
478,3.688
479,3.686
480,3.686
481,3.686
482,3.687
483,3.688
484,3.689
486,3.687
487,3.685
488,3.687
489,3.687
492,3.688
494,3.687
495,3.687
496,3.688
497,3.69
498,3.69
499,3.689
500,3.689
501,3.689
502,3.692
503,3.692
505,3.692
506,3.691
507,3.692
508,3.69
509,3.69
a1486540860,3.707
1,3.713
3,3.718
5,3.715
6,3.717
7,3.706
8,3.728
12,3.721
13,3.724
14,3.73
15,3.73
17,3.732
18,3.732
19,3.729
20,3.727
22,3.721
24,3.722
25,3.718
29,3.72
30,3.722
31,3.727
32,3.727
34,3.728
35,3.731
36,3.731
38,3.723
41,3.72
42,3.721
44,3.722
47,3.718
48,3.718
50,3.715
51,3.713
52,3.709
53,3.712
54,3.709
55,3.704
56,3.703
57,3.702
58,3.703
59,3.701
60,3.7
61,3.699
62,3.699
63,3.695
64,3.691
65,3.691
68,3.695
69,3.696
70,3.697
71,3.706
72,3.714
74,3.714
75,3.714
76,3.711
77,3.711
78,3.714
79,3.718
80,3.711
87,3.708
90,3.701
91,3.7
92,3.703
93,3.705
94,3.703
99,3.704
101,3.704
103,3.712
104,3.721
105,3.721
106,3.723
107,3.719
108,3.721
109,3.723
110,3.723
111,3.723
113,3.725
114,3.727
115,3.733
116,3.733
117,3.738
118,3.734
119,3.739
121,3.737
122,3.73
125,3.731
126,3.731
127,3.733
129,3.73
130,3.732
131,3.724
132,3.726
134,3.725
136,3.726
137,3.733
139,3.737
140,3.736
141,3.733
142,3.733
144,3.732
146,3.731
147,3.729
148,3.726
149,3.727
151,3.726
153,3.728
154,3.73
157,3.728
162,3.727
163,3.727
164,3.726
165,3.722
167,3.729
170,3.728
171,3.728
172,3.73
173,3.733
174,3.733
175,3.736
177,3.738
178,3.737
179,3.74
181,3.739
182,3.739
183,3.739
185,3.739
187,3.736
189,3.737
191,3.736
192,3.737
193,3.736
194,3.737
196,3.741
198,3.75
199,3.751
200,3.751
202,3.751
205,3.748
206,3.745
207,3.743
209,3.742
210,3.742
211,3.741
215,3.742
216,3.742
219,3.739
220,3.736
221,3.736
222,3.736
223,3.736
224,3.736
227,3.736
230,3.734
232,3.736
234,3.735
235,3.734
236,3.734
237,3.733
239,3.734
242,3.735
243,3.737
244,3.736
245,3.741
249,3.74
251,3.739
252,3.74
253,3.741
255,3.738
256,3.739
258,3.742
259,3.742
261,3.741
263,3.74
264,3.742
265,3.75
266,3.748
267,3.751
269,3.747
270,3.748
276,3.751
277,3.753
278,3.755
279,3.76
280,3.758
281,3.761
284,3.757
285,3.757
286,3.756
287,3.755
291,3.758
294,3.755
297,3.753
298,3.752
299,3.752
300,3.752
301,3.751
303,3.751
304,3.753
310,3.753
311,3.752
312,3.751
314,3.751
315,3.751
316,3.751
317,3.751
318,3.752
319,3.756
320,3.755
321,3.754
322,3.754
323,3.752
324,3.751
325,3.751
328,3.749
329,3.75
330,3.748
336,3.748
337,3.746
342,3.748
343,3.75
344,3.75
345,3.748
346,3.747
348,3.743
349,3.745
353,3.747
354,3.748
355,3.748
359,3.746
361,3.743
362,3.743
364,3.742
365,3.746
366,3.749
368,3.749
370,3.749
373,3.749
374,3.75
375,3.747
377,3.749
378,3.748
380,3.748
382,3.752
383,3.754
385,3.755
386,3.756
388,3.754
389,3.753
390,3.759
391,3.757
392,3.758
394,3.758
395,3.756
397,3.754
398,3.756
399,3.755
400,3.754
401,3.753
402,3.754
404,3.754
405,3.755
407,3.75
408,3.751
409,3.75
410,3.749
411,3.751
412,3.748
413,3.746
415,3.746
416,3.747
417,3.747
419,3.744
421,3.744
422,3.741
423,3.742
424,3.739
425,3.74
427,3.738
428,3.737
429,3.738
430,3.739
432,3.74
433,3.747
434,3.749
436,3.749
438,3.748
440,3.746
441,3.746
442,3.75
443,3.75
444,3.751
446,3.748
447,3.75
448,3.75
449,3.75
450,3.75
452,3.749
453,3.746
455,3.745
456,3.746
457,3.744
458,3.747
459,3.747
460,3.746
461,3.745
462,3.745
463,3.746
464,3.75
465,3.748
466,3.749
467,3.75
468,3.749
469,3.749
471,3.749
472,3.749
476,3.751
477,3.75
478,3.751
481,3.752
482,3.749
483,3.75
484,3.751
485,3.752
487,3.752
488,3.753
489,3.752
490,3.751
491,3.752
492,3.752
493,3.753
494,3.756
495,3.757
496,3.758
497,3.758
498,3.755
499,3.759
500,3.756
501,3.76
503,3.763
504,3.768
505,3.765
506,3.764
507,3.762
508,3.763
509,3.765
a1486627260,3.774
1,3.78
2,3.782
3,3.781
5,3.782
6,3.771
8,3.768
10,3.766
13,3.764
14,3.757
15,3.769
16,3.769
18,3.769
19,3.769
23,3.779
25,3.777
28,3.773
29,3.765
30,3.763
31,3.765
32,3.764
33,3.762
34,3.764
35,3.762
36,3.761
37,3.758
38,3.756
39,3.753
40,3.748
42,3.755
47,3.749
48,3.747
49,3.746
51,3.752
52,3.756
57,3.755
58,3.763
62,3.761
63,3.762
67,3.762
74,3.759
76,3.757
77,3.751
78,3.751
79,3.754
81,3.756
85,3.767
86,3.767
87,3.776
88,3.776
89,3.776
90,3.778
91,3.776
92,3.772
95,3.774
96,3.774
97,3.772
98,3.773
102,3.775
105,3.77
106,3.771
107,3.772
108,3.774
110,3.772
112,3.771
113,3.769
117,3.773
118,3.771
119,3.774
122,3.774
123,3.774
124,3.774
125,3.771
126,3.768
127,3.766
133,3.768
137,3.764
138,3.764
139,3.76
140,3.763
144,3.766
146,3.766
147,3.767
148,3.767
150,3.764
151,3.761
155,3.758
157,3.756
158,3.753
159,3.753
160,3.754
167,3.752
168,3.756
182,3.753
183,3.754
185,3.753
188,3.753
189,3.755
190,3.757
191,3.759
192,3.759
193,3.762
194,3.762
195,3.762
196,3.762
197,3.764
202,3.764
204,3.765
205,3.769
206,3.768
207,3.767
209,3.77
210,3.769
211,3.772
212,3.774
215,3.774
216,3.771
219,3.769
220,3.769
223,3.771
225,3.771
226,3.771
227,3.77
228,3.769
233,3.768
234,3.765
235,3.765
236,3.763
237,3.762
239,3.763
242,3.772
243,3.771
246,3.773
247,3.774
250,3.771
258,3.769
259,3.772
263,3.77
267,3.765
271,3.766
272,3.769
274,3.765
276,3.768
278,3.769
281,3.769
283,3.77
284,3.77
285,3.773
287,3.777
292,3.774
293,3.774
294,3.776
296,3.78
297,3.78
299,3.783
300,3.783
302,3.788
303,3.784
305,3.786
306,3.786
310,3.782
314,3.78
315,3.783
316,3.784
317,3.786
320,3.79
321,3.79
324,3.787
327,3.789
329,3.787
330,3.784
333,3.783
334,3.785
335,3.786
336,3.785
337,3.787
338,3.788
339,3.786
340,3.786
341,3.788
342,3.786
344,3.786
346,3.789
348,3.79
349,3.786
350,3.788
354,3.789
355,3.79
358,3.792
359,3.79
362,3.793
363,3.794
364,3.794
365,3.792
366,3.792
367,3.791
368,3.792
369,3.795
370,3.793
371,3.794
372,3.794
373,3.793
374,3.792
375,3.793
376,3.798
377,3.798
379,3.797
380,3.796
385,3.796
386,3.794
387,3.797
389,3.795
390,3.792
391,3.794
393,3.796
394,3.795
396,3.794
397,3.792
400,3.789
402,3.791
403,3.792
404,3.793
407,3.793
408,3.794
409,3.816
410,3.815
411,3.816
412,3.819
413,3.83
414,3.826
415,3.826
416,3.826
417,3.828
418,3.831
419,3.831
420,3.83
421,3.83
422,3.831
423,3.829
424,3.829
425,3.83
426,3.828
427,3.829
428,3.828
429,3.826
430,3.823
431,3.812
433,3.81
434,3.814
436,3.813
438,3.813
439,3.81
440,3.806
441,3.806
442,3.808
443,3.817
444,3.814
447,3.81
448,3.81
449,3.81
450,3.81
451,3.808
452,3.807
453,3.811
454,3.808
455,3.807
457,3.807
459,3.81
460,3.811
461,3.813
463,3.813
464,3.811
465,3.81
466,3.81
467,3.811
468,3.813
469,3.81
470,3.813
471,3.813
472,3.812
473,3.811
474,3.809
475,3.812
476,3.811
477,3.815
478,3.82
479,3.82
480,3.82
481,3.819
482,3.817
483,3.813
484,3.813
485,3.812
486,3.811
487,3.809
488,3.814
489,3.814
491,3.814
492,3.813
493,3.812
494,3.812
495,3.814
496,3.812
497,3.812
499,3.814
500,3.816
501,3.816
503,3.814
504,3.815
505,3.816
506,3.815
507,3.815
508,3.815
509,3.813
a1486713660,3.824
1,3.816
3,3.824
4,3.836
5,3.835
6,3.841
7,3.838
8,3.84
9,3.841
10,3.842
11,3.84
12,3.834
13,3.829
14,3.828
15,3.825
16,3.823
17,3.814
18,3.809
19,3.803
21,3.804
25,3.812
26,3.812
28,3.812
29,3.813
31,3.813
32,3.812
33,3.807
34,3.804
35,3.805
36,3.806
37,3.807
38,3.807
39,3.805
41,3.804
42,3.795
43,3.799
44,3.799
49,3.799
50,3.802
51,3.805
52,3.805
53,3.809
54,3.808
55,3.807
56,3.809
58,3.803
59,3.803
60,3.8
63,3.804
64,3.805
70,3.804
71,3.803
73,3.805
74,3.804
80,3.799
83,3.797
88,3.8
89,3.801
90,3.8
92,3.802
93,3.8
94,3.799
95,3.801
96,3.804
97,3.805
98,3.803
100,3.8
101,3.801
102,3.803
103,3.804
104,3.804
106,3.803
108,3.803
110,3.804
111,3.805
112,3.806
113,3.806
114,3.803
115,3.804
117,3.803
118,3.801
119,3.8
122,3.799
124,3.803
126,3.8
128,3.8
130,3.799
131,3.799
134,3.8
136,3.804
137,3.802
138,3.802
143,3.799
145,3.797
146,3.795
149,3.797
150,3.798
154,3.802
156,3.8
159,3.803
161,3.803
162,3.797
167,3.797
168,3.796
169,3.797
171,3.796
173,3.796
174,3.797
176,3.798
180,3.792
181,3.793
182,3.795
186,3.799
187,3.801
189,3.798
192,3.79
193,3.792
194,3.795
195,3.796
196,3.795
197,3.797
199,3.796
203,3.794
205,3.797
208,3.795
209,3.796
212,3.796
214,3.792
216,3.794
222,3.794
223,3.796
224,3.797
225,3.792
232,3.794
234,3.793
237,3.796
238,3.794
239,3.795
242,3.8
244,3.793
246,3.795
247,3.796
248,3.797
249,3.798
250,3.799
253,3.8
254,3.8
255,3.799
260,3.797
261,3.795
262,3.794
266,3.792
269,3.791
271,3.791
272,3.791
273,3.79
275,3.792
276,3.791
277,3.794
278,3.794
279,3.795
280,3.795
285,3.795
287,3.795
288,3.795
289,3.794
294,3.795
295,3.794
296,3.794
297,3.794
298,3.794
299,3.795
301,3.795
302,3.795
304,3.791
308,3.79
314,3.79
315,3.789
319,3.786
320,3.782
321,3.782
323,3.785
326,3.786
329,3.783
331,3.779
334,3.783
335,3.784
339,3.787
341,3.79
343,3.788
344,3.787
345,3.785
346,3.783
347,3.783
348,3.783
349,3.782
350,3.778
351,3.777
352,3.779
358,3.783
359,3.781
360,3.78
362,3.782
363,3.784
364,3.785
365,3.784
372,3.785
375,3.79
376,3.791
377,3.788
383,3.787
387,3.785
389,3.785
390,3.784
394,3.782
396,3.781
398,3.778
399,3.778
400,3.778
402,3.78
403,3.78
404,3.783
405,3.778
406,3.778
407,3.78
410,3.784
411,3.785
412,3.782
413,3.781
415,3.779
416,3.776
421,3.774
423,3.775
425,3.78
426,3.778
431,3.78
432,3.78
437,3.777
441,3.779
442,3.78
443,3.784
445,3.785
447,3.786
449,3.78
450,3.774
451,3.781
452,3.781
453,3.781
454,3.779
456,3.783
457,3.785
459,3.787
460,3.79
461,3.789
463,3.792
465,3.79
468,3.791
469,3.792
470,3.793
472,3.794
473,3.793
474,3.795
475,3.796
478,3.793
480,3.793
481,3.791
482,3.792
483,3.791
484,3.792
485,3.795
486,3.795
487,3.794
488,3.791
489,3.79
490,3.791
491,3.792
492,3.79
494,3.789
495,3.787
496,3.788
497,3.787
502,3.785
503,3.785
504,3.785
505,3.787
506,3.786
507,3.787
508,3.787
509,3.789
a1486972860,3.808
6,3.803
7,3.802
10,3.805
11,3.801
12,3.794
13,3.793
14,3.8
15,3.805
20,3.81
21,3.816
22,3.816
25,3.817
27,3.818
28,3.825
29,3.819
30,3.821
31,3.82
32,3.823
33,3.823
34,3.822
35,3.821
36,3.82
37,3.82
38,3.822
39,3.822
40,3.824
43,3.822
45,3.822
46,3.821
47,3.827
48,3.827
49,3.825
50,3.823
51,3.826
52,3.825
53,3.825
54,3.824
57,3.82
59,3.819
60,3.818
61,3.812
62,3.814
63,3.814
64,3.813
68,3.809
70,3.81
71,3.813
72,3.814
73,3.815
74,3.812
75,3.816
77,3.817
78,3.817
79,3.814
80,3.816
81,3.816
82,3.814
83,3.814
84,3.815
85,3.815
87,3.811
88,3.813
90,3.808
96,3.807
97,3.797
98,3.797
101,3.804
105,3.805
106,3.808
107,3.811
108,3.811
109,3.808
113,3.813
116,3.809
125,3.802
127,3.801
128,3.798
129,3.798
131,3.801
132,3.803
133,3.804
135,3.807
136,3.806
137,3.804
140,3.803
141,3.802
146,3.801
147,3.802
150,3.805
151,3.808
152,3.808
158,3.806
159,3.808
165,3.806
166,3.806
168,3.806
169,3.806
171,3.804
172,3.806
173,3.804
174,3.804
175,3.807
176,3.807
177,3.807
179,3.806
180,3.804
181,3.805
182,3.805
183,3.806
184,3.804
185,3.803
186,3.805
188,3.806
189,3.806
190,3.807
191,3.807
192,3.805
193,3.807
194,3.806
195,3.806
196,3.805
197,3.806
200,3.809
201,3.808
202,3.808
204,3.808
205,3.807
206,3.806
210,3.805
211,3.805
212,3.804
213,3.806
216,3.806
220,3.805
222,3.8
223,3.803
224,3.803
225,3.804
226,3.803
227,3.803
228,3.805
229,3.809
234,3.808
235,3.807
236,3.808
239,3.805
242,3.808
243,3.812
247,3.816
248,3.814
249,3.813
253,3.815
255,3.813
257,3.81
258,3.813
260,3.817
266,3.816
267,3.816
268,3.816
270,3.818
273,3.818
276,3.817
277,3.819
279,3.82
280,3.821
286,3.819
289,3.818
290,3.817
291,3.819
292,3.82
294,3.821
295,3.824
297,3.826
299,3.822
303,3.825
311,3.824
312,3.823
313,3.825
314,3.826
315,3.826
316,3.827
317,3.827
318,3.825
322,3.825
323,3.829
324,3.828
326,3.83
327,3.83
328,3.832
329,3.831
330,3.832
331,3.829
334,3.828
340,3.827
341,3.824
342,3.819
343,3.822
350,3.821
351,3.819
353,3.818
354,3.818
355,3.82
356,3.823
359,3.822
360,3.821
363,3.82
366,3.821
368,3.82
370,3.819
371,3.819
372,3.822
373,3.822
375,3.823
378,3.824
379,3.828
381,3.83
383,3.83
388,3.829
389,3.827
390,3.825
391,3.825
392,3.825
393,3.826
394,3.827
395,3.827
396,3.826
397,3.823
399,3.828
400,3.828
401,3.827
403,3.824
404,3.824
405,3.823
406,3.821
407,3.819
410,3.817
411,3.816
413,3.815
414,3.812
415,3.81
416,3.81
417,3.808
418,3.809
421,3.81
422,3.817
423,3.818
424,3.82
425,3.818
427,3.817
428,3.816
429,3.816
430,3.814
431,3.817
432,3.817
433,3.817
434,3.818
435,3.819
438,3.817
439,3.815
442,3.815
443,3.813
445,3.81
446,3.809
447,3.809
448,3.813
449,3.816
450,3.816
452,3.815
453,3.816
455,3.815
456,3.813
458,3.812
459,3.811
461,3.812
464,3.81
465,3.811
468,3.813
469,3.813
470,3.811
471,3.81
472,3.81
473,3.807
474,3.807
475,3.81
477,3.807
478,3.805
479,3.806
480,3.808
481,3.81
482,3.811
484,3.808
485,3.808
487,3.807
488,3.807
489,3.808
490,3.808
491,3.807
493,3.803
494,3.801
495,3.803
496,3.805
497,3.805
498,3.803
499,3.802
500,3.805
501,3.805
502,3.807
503,3.81
504,3.809
505,3.805
507,3.808
508,3.81
509,3.81
a1487059260,3.81
1,3.813
2,3.819
3,3.81
5,3.819
6,3.82
7,3.821
8,3.825
9,3.829
10,3.827
11,3.826
12,3.839
13,3.84
14,3.841
15,3.841
18,3.839
19,3.836
22,3.826
23,3.82
24,3.815
27,3.819
30,3.821
32,3.822
34,3.827
35,3.829
37,3.827
41,3.827
44,3.828
45,3.832
46,3.832
47,3.836
48,3.839
52,3.842
54,3.844
55,3.844
57,3.848
59,3.853
62,3.853
63,3.851
64,3.85
66,3.849
67,3.85
69,3.844
70,3.844
74,3.842
75,3.839
76,3.836
78,3.839
83,3.841
84,3.842
86,3.839
87,3.844
88,3.846
89,3.849
91,3.854
92,3.854
94,3.854
95,3.854
97,3.855
99,3.858
102,3.857
103,3.852
104,3.854
105,3.854
108,3.858
110,3.857
114,3.855
115,3.854
117,3.855
118,3.857
119,3.86
123,3.858
125,3.858
126,3.858
129,3.858
131,3.858
133,3.855
134,3.855
136,3.854
137,3.854
141,3.853
146,3.851
147,3.85
148,3.851
152,3.852
153,3.855
155,3.855
156,3.855
157,3.855
160,3.856
162,3.856
166,3.854
168,3.854
170,3.853
172,3.85
178,3.849
179,3.85
182,3.851
183,3.849
184,3.853
185,3.853
187,3.856
189,3.858
190,3.855
196,3.855
204,3.863
205,3.859
211,3.863
212,3.866
217,3.862
218,3.865
221,3.866
223,3.865
227,3.865
228,3.865
231,3.864
232,3.861
236,3.859
239,3.861
242,3.867
243,3.862
244,3.859
246,3.856
248,3.857
251,3.855
252,3.855
253,3.86
254,3.859
255,3.858
256,3.857
257,3.857
258,3.859
259,3.86
262,3.86
265,3.859
269,3.859
273,3.858
276,3.854
277,3.855
279,3.856
280,3.856
281,3.856
283,3.856
285,3.858
286,3.858
287,3.858
289,3.859
291,3.86
292,3.861
294,3.86
299,3.862
302,3.86
304,3.862
306,3.86
307,3.859
310,3.855
312,3.853
313,3.854
314,3.857
316,3.858
318,3.859
319,3.861
321,3.864
322,3.862
328,3.859
329,3.859
330,3.855
331,3.86
335,3.858
336,3.858
338,3.855
339,3.851
340,3.851
341,3.85
343,3.851
344,3.85
346,3.852
347,3.854
348,3.855
349,3.855
350,3.854
351,3.852
352,3.852
359,3.853
360,3.857
361,3.857
363,3.856
364,3.855
366,3.852
369,3.851
370,3.848
371,3.85
372,3.853
373,3.85
374,3.85
375,3.853
377,3.852
378,3.854
379,3.852
383,3.851
385,3.852
386,3.849
387,3.848
390,3.85
391,3.848
392,3.849
393,3.851
394,3.853
395,3.851
396,3.855
397,3.854
398,3.853
399,3.849
401,3.847
403,3.846
404,3.848
405,3.85
406,3.849
407,3.85
408,3.85
409,3.852
410,3.851
414,3.85
415,3.85
416,3.85
417,3.851
418,3.851
419,3.849
420,3.848
421,3.85
422,3.848
424,3.847
425,3.847
427,3.847
428,3.845
430,3.844
431,3.845
433,3.848
434,3.848
435,3.849
436,3.85
439,3.851
440,3.85
441,3.845
442,3.845
443,3.844
444,3.848
445,3.846
446,3.844
449,3.842
450,3.849
452,3.85
455,3.851
456,3.847
457,3.845
461,3.846
462,3.845
468,3.842
469,3.843
470,3.844
471,3.841
472,3.84
473,3.845
474,3.845
475,3.847
479,3.845
480,3.846
481,3.844
482,3.846
483,3.846
484,3.849
485,3.846
486,3.845
487,3.845
488,3.844
489,3.848
490,3.849
492,3.849
493,3.849
494,3.849
495,3.848
496,3.848
497,3.847
498,3.847
499,3.846
500,3.847
502,3.846
503,3.845
504,3.844
505,3.844
506,3.848
507,3.85
508,3.851
509,3.85
a1487145660,3.875
1,3.864
2,3.866
4,3.86
6,3.854
7,3.856
8,3.857
9,3.854
11,3.858
12,3.862
13,3.874
14,3.872
15,3.872
16,3.869
18,3.868
25,3.868
27,3.871
28,3.871
29,3.872
30,3.873
31,3.873
32,3.868
33,3.873
34,3.872
35,3.868
37,3.868
38,3.867
42,3.867
43,3.868
44,3.87
45,3.871
46,3.869
48,3.867
50,3.867
51,3.868
55,3.87
56,3.876
57,3.875
58,3.876
59,3.88
60,3.875
61,3.877
62,3.878
63,3.878
67,3.876
68,3.876
72,3.878
73,3.876
74,3.874
76,3.874
77,3.868
78,3.869
79,3.865
82,3.869
86,3.87
87,3.871
90,3.872
94,3.873
96,3.873
99,3.875
103,3.876
110,3.875
112,3.878
116,3.876
124,3.878
126,3.874
127,3.87
130,3.87
132,3.869
133,3.869
134,3.883
135,3.884
137,3.887
138,3.888
139,3.89
148,3.89
153,3.898
154,3.898
155,3.902
157,3.901
161,3.901
162,3.901
163,3.908
164,3.907
165,3.909
166,3.913
167,3.912
170,3.913
171,3.919
172,3.92
173,3.919
174,3.918
175,3.916
176,3.917
178,3.917
182,3.918
183,3.919
185,3.918
186,3.918
190,3.916
193,3.916
194,3.915
195,3.914
200,3.907
201,3.904
203,3.905
204,3.902
205,3.902
206,3.899
207,3.902
208,3.903
210,3.904
212,3.901
213,3.906
214,3.906
215,3.906
216,3.905
217,3.906
221,3.905
224,3.904
227,3.907
228,3.908
229,3.909
