ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
362,8.102
365,8.102
367,8.107
368,8.111
371,8.133
378,8.113
380,8.106
382,8.107
388,8.102
391,8.107
394,8.109
396,8.103
403,8.102
404,8.085
405,8.059
408,8.061
409,8.054
410,8.066
415,8.061
416,8.061
418,8.053
424,8.041
426,8.023
427,8.013
428,8.01
430,7.988
431,7.999
433,8.001
435,8.014
436,8.02
438,8.01
441,8.014
442,8.014
443,8.024
444,8.039
446,8.041
447,8.041
450,8.041
452,8.041
456,8.034
459,8.034
461,8.027
462,8.014
463,8.017
469,8.008
470,8.019
471,8.029
472,8.025
475,8.023
476,8.008
482,8.011
485,8.015
487,8.027
488,8.021
491,8.016
492,8.011
494,8.001
495,8.001
496,8.011
498,8.019
499,8.029
500,8.028
501,8.011
502,8.005
504,8.009
506,8.012
507,8.011
509,8.013
a1486454460,8.037
2,7.98
3,7.94
10,7.949
11,7.945
14,7.944
15,7.94
18,7.936
19,7.931
20,7.931
21,7.936
22,7.943
23,7.943
24,7.93
25,7.91
26,7.908
27,7.887
28,7.91
29,7.9
30,7.91
31,7.939
32,7.921
33,7.91
34,7.913
35,7.913
39,7.92
40,7.911
44,7.911
45,7.895
47,7.92
48,7.92
50,7.925
54,7.945
55,7.945
59,7.965
60,7.966
64,7.97
65,7.97
67,7.979
68,7.966
70,7.974
71,7.985
74,7.984
75,7.986
77,7.989
79,7.989
81,7.997
82,8.021
86,8.025
87,8.025
89,8.025
91,8.034
92,8.034
96,8.04
97,8.043
100,8.043
102,8.026
103,8.023
111,8.036
123,8.04
124,8.039
125,8.033
126,8.033
132,8.038
133,8.038
134,8.038
138,8.031
139,8.022
142,8.028
143,8.041
144,8.025
146,8.03
147,8.019
148,8
149,7.991
150,8.001
155,8.007
158,8.012
159,8.015
160,8.017
161,8.018
165,8.026
170,8.026
171,8.026
175,8.012
176,8.02
180,8.024
181,8.029
192,8.043
194,8.047
195,8.048
199,8.05
202,8.056
203,8.063
205,8.049
208,8.058
212,8.067
216,8.073
217,8.076
218,8.08
219,8.086
221,8.076
225,8.09
226,8.076
229,8.088
231,8.089
233,8.09
234,8.095
236,8.108
237,8.129
239,8.13
242,8.163
244,8.136
245,8.125
251,8.123
255,8.125
256,8.122
258,8.118
259,8.115
268,8.113
270,8.104
272,8.119
278,8.116
289,8.106
290,8.094
292,8.091
305,8.099
306,8.11
309,8.11
311,8.11
323,8.11
332,8.11
339,8.113
340,8.099
344,8.114
346,8.106
347,8.11
348,8.101
350,8.109
357,8.1
358,8.062
360,8.082
366,8.092
373,8.091
382,8.094
383,8.092
384,8.102
389,8.115
391,8.115
392,8.12
404,8.102
405,8.108
407,8.107
410,8.101
411,8.091
414,8.1
416,8.11
417,8.139
419,8.138
420,8.138
433,8.147
434,8.144
435,8.144
436,8.14
438,8.138
439,8.13
440,8.14
441,8.125
442,8.122
443,8.116
446,8.105
449,8.114
451,8.104
453,8.108
454,8.108
456,8.108
457,8.108
461,8.108
467,8.11
470,8.11
472,8.11
474,8.113
475,8.115
477,8.116
481,8.113
482,8.114
485,8.121
488,8.13
490,8.143
491,8.142
492,8.137
494,8.141
495,8.13
496,8.152
497,8.139
498,8.153
500,8.15
501,8.153
502,8.178
503,8.186
504,8.173
505,8.161
506,8.16
507,8.168
508,8.166
509,8.17
a1486540860,8.22
1,8.18
3,8.2
4,8.211
5,8.249
6,8.248
7,8.278
12,8.262
14,8.262
15,8.26
17,8.249
18,8.25
19,8.235
21,8.247
22,8.227
23,8.236
24,8.23
25,8.228
29,8.224
35,8.209
41,8.188
42,8.18
45,8.166
49,8.171
50,8.17
51,8.171
52,8.17
58,8.17
59,8.177
60,8.176
61,8.17
63,8.176
64,8.18
65,8.18
67,8.187
72,8.19
78,8.188
81,8.196
90,8.18
98,8.17
100,8.153
101,8.156
103,8.156
106,8.159
108,8.16
114,8.178
115,8.18
124,8.212
127,8.208
129,8.21
132,8.208
134,8.214
135,8.208
140,8.21
141,8.204
151,8.2
153,8.191
154,8.195
155,8.21
156,8.203
157,8.219
160,8.22
161,8.204
162,8.221
166,8.205
167,8.205
169,8.218
170,8.216
171,8.215
173,8.208
174,8.216
175,8.227
176,8.23
177,8.23
178,8.232
180,8.232
181,8.236
185,8.236
188,8.242
191,8.236
196,8.24
198,8.246
201,8.255
203,8.237
206,8.236
207,8.216
208,8.236
209,8.23
211,8.245
215,8.248
219,8.235
222,8.235
223,8.245
224,8.24
226,8.264
229,8.257
232,8.258
233,8.26
242,8.269
243,8.269
255,8.267
256,8.273
257,8.287
259,8.286
260,8.289
262,8.31
263,8.318
264,8.319
265,8.31
266,8.31
267,8.337
268,8.33
269,8.321
274,8.332
275,8.325
276,8.333
277,8.333
279,8.33
286,8.33
287,8.328
299,8.318
301,8.31
302,8.293
305,8.281
312,8.283
314,8.269
327,8.281
328,8.265
330,8.241
333,8.249
335,8.253
337,8.259
338,8.265
341,8.285
342,8.284
345,8.277
349,8.26
351,8.306
352,8.315
353,8.29
355,8.288
357,8.284
360,8.269
362,8.26
363,8.257
364,8.255
369,8.232
371,8.222
375,8.221
379,8.239
380,8.244
381,8.255
388,8.242
390,8.227
393,8.21
394,8.201
398,8.194
400,8.194
402,8.192
404,8.188
405,8.183
407,8.181
408,8.18
409,8.168
412,8.168
413,8.168
416,8.172
419,8.189
424,8.2
428,8.206
432,8.208
433,8.21
437,8.232
438,8.243
439,8.243
440,8.249
441,8.255
442,8.254
447,8.243
450,8.225
452,8.225
453,8.222
454,8.235
459,8.226
460,8.226
462,8.228
463,8.246
467,8.254
468,8.255
469,8.257
472,8.271
475,8.25
478,8.25
479,8.247
483,8.254
484,8.26
485,8.264
486,8.278
487,8.269
488,8.273
490,8.258
491,8.252
492,8.252
494,8.253
495,8.253
496,8.268
498,8.262
499,8.268
500,8.272
501,8.275
503,8.275
506,8.277
507,8.275
508,8.286
509,8.286
a1486627260,8.3
4,8.333
5,8.327
7,8.325
8,8.398
10,8.374
11,8.361
12,8.36
14,8.33
15,8.348
16,8.343
17,8.36
18,8.36
19,8.355
20,8.36
21,8.36
22,8.36
24,8.37
26,8.396
29,8.39
30,8.4
31,8.418
32,8.412
34,8.384
35,8.363
37,8.379
38,8.361
39,8.357
42,8.359
43,8.35
44,8.359
46,8.342
47,8.355
48,8.345
50,8.335
51,8.335
57,8.339
60,8.339
63,8.355
64,8.381
65,8.382
66,8.38
67,8.38
77,8.384
82,8.378
86,8.394
87,8.4
88,8.391
93,8.38
95,8.389
101,8.375
103,8.383
105,8.398
106,8.391
107,8.388
108,8.387
109,8.382
112,8.386
115,8.379
120,8.374
122,8.376
125,8.365
130,8.376
132,8.376
136,8.392
139,8.386
141,8.38
150,8.393
151,8.41
153,8.404
154,8.4
155,8.41
156,8.419
164,8.41
167,8.4
171,8.41
172,8.41
174,8.41
179,8.41
180,8.422
188,8.421
189,8.421
190,8.409
191,8.428
192,8.425
196,8.43
197,8.424
198,8.43
199,8.43
200,8.424
202,8.42
203,8.429
204,8.423
205,8.436
206,8.434
209,8.425
210,8.43
211,8.427
212,8.427
213,8.415
216,8.419
218,8.42
219,8.415
220,8.4
221,8.4
222,8.386
223,8.392
224,8.398
225,8.405
226,8.399
229,8.409
231,8.398
232,8.395
233,8.4
234,8.406
236,8.41
237,8.414
239,8.416
242,8.41
243,8.42
244,8.42
246,8.43
248,8.421
251,8.42
252,8.42
253,8.43
258,8.43
259,8.438
261,8.446
262,8.434
265,8.443
267,8.442
268,8.442
269,8.452
270,8.465
271,8.468
272,8.47
273,8.5
274,8.5
275,8.499
277,8.492
278,8.492
279,8.492
282,8.495
284,8.491
286,8.495
287,8.49
288,8.485
289,8.49
290,8.486
291,8.48
292,8.483
293,8.486
294,8.486
295,8.481
297,8.486
298,8.49
299,8.49
302,8.49
303,8.49
307,8.49
309,8.49
311,8.48
313,8.474
318,8.47
320,8.47
322,8.47
325,8.488
326,8.49
328,8.489
329,8.489
335,8.482
336,8.494
341,8.495
343,8.49
344,8.495
347,8.5
348,8.5
349,8.5
350,8.492
352,8.5
353,8.497
354,8.5
358,8.487
364,8.5
366,8.503
367,8.5
368,8.516
371,8.51
372,8.51
375,8.51
376,8.503
378,8.51
379,8.495
381,8.51
384,8.52
388,8.51
390,8.52
391,8.54
394,8.54
395,8.566
396,8.57
397,8.556
398,8.568
401,8.568
403,8.57
404,8.568
406,8.56
407,8.567
408,8.569
409,8.566
411,8.578
413,8.588
414,8.618
415,8.618
416,8.619
417,8.648
418,8.65
419,8.649
420,8.65
421,8.657
422,8.645
423,8.645
424,8.658
425,8.659
426,8.65
427,8.644
428,8.645
429,8.648
430,8.645
432,8.645
433,8.645
434,8.648
436,8.65
437,8.65
440,8.649
442,8.65
443,8.647
445,8.643
448,8.644
449,8.639
451,8.649
452,8.644
453,8.639
461,8.644
462,8.65
464,8.636
466,8.646
467,8.659
468,8.668
469,8.662
472,8.646
473,8.64
474,8.64
475,8.64
476,8.63
478,8.63
479,8.63
480,8.62
482,8.625
484,8.631
485,8.628
487,8.636
488,8.628
489,8.621
490,8.629
491,8.629
493,8.629
494,8.624
496,8.626
497,8.62
499,8.623
500,8.627
501,8.62
503,8.623
504,8.619
505,8.616
506,8.615
508,8.62
509,8.623
a1486713660,8.7
1,8.69
2,8.682
4,8.68
7,8.703
8,8.703
9,8.7
10,8.7
11,8.654
12,8.664
13,8.664
14,8.664
15,8.671
17,8.67
19,8.664
24,8.654
27,8.654
28,8.654
31,8.658
32,8.641
33,8.647
34,8.652
37,8.65
42,8.644
43,8.651
46,8.64
47,8.65
48,8.651
49,8.655
50,8.66
51,8.66
54,8.69
58,8.69
60,8.69
64,8.671
65,8.68
66,8.68
67,8.68
71,8.691
72,8.754
73,8.75
76,8.761
77,8.761
78,8.745
80,8.741
82,8.711
83,8.72
84,8.727
85,8.73
86,8.73
87,8.734
88,8.734
89,8.744
90,8.751
91,8.752
92,8.763
94,8.766
95,8.769
96,8.77
98,8.775
100,8.766
101,8.74
102,8.739
103,8.743
106,8.739
107,8.736
108,8.75
111,8.75
112,8.74
113,8.754
114,8.773
115,8.787
116,8.77
119,8.779
121,8.787
123,8.774
125,8.775
126,8.779
127,8.77
129,8.761
130,8.768
133,8.757
134,8.752
138,8.737
142,8.737
145,8.745
147,8.749
148,8.749
149,8.755
151,8.753
152,8.76
153,8.752
159,8.762
160,8.765
161,8.755
162,8.755
163,8.758
164,8.753
165,8.738
167,8.73
169,8.729
171,8.74
173,8.744
175,8.74
176,8.739
177,8.739
178,8.74
180,8.74
181,8.74
182,8.74
183,8.75
184,8.753
186,8.755
187,8.758
188,8.742
194,8.75
195,8.753
196,8.759
197,8.754
198,8.748
200,8.742
201,8.736
202,8.747
203,8.742
205,8.737
206,8.73
207,8.727
208,8.722
213,8.728
214,8.728
215,8.724
217,8.728
218,8.737
220,8.774
221,8.78
222,8.767
224,8.767
225,8.78
230,8.78
232,8.78
233,8.78
234,8.837
235,8.834
236,8.833
237,8.823
242,8.832
243,8.822
244,8.81
245,8.815
246,8.821
247,8.815
249,8.809
256,8.806
257,8.813
258,8.817
260,8.821
262,8.82
265,8.82
266,8.82
267,8.819
268,8.819
270,8.823
271,8.826
275,8.82
280,8.827
282,8.809
283,8.809
288,8.815
291,8.8
293,8.815
298,8.819
299,8.829
300,8.822
302,8.83
305,8.829
307,8.827
308,8.83
309,8.833
310,8.833
311,8.838
312,8.842
314,8.83
316,8.842
318,8.842
319,8.827
326,8.83
327,8.836
328,8.827
329,8.829
330,8.83
333,8.823
334,8.822
335,8.837
337,8.832
339,8.837
342,8.82
345,8.827
348,8.826
349,8.827
353,8.821
354,8.822
357,8.837
359,8.835
360,8.837
362,8.837
363,8.837
364,8.837
366,8.837
367,8.837
368,8.837
369,8.842
371,8.832
372,8.85
373,8.84
374,8.849
375,8.849
376,8.85
377,8.855
378,8.86
380,8.855
381,8.86
382,8.855
384,8.851
385,8.846
386,8.857
388,8.859
391,8.863
393,8.862
394,8.868
395,8.872
397,8.872
398,8.873
400,8.875
401,8.875
402,8.879
403,8.875
405,8.885
406,8.88
407,8.889
408,8.884
411,8.894
413,8.882
414,8.884
415,8.882
416,8.88
417,8.88
418,8.88
419,8.88
421,8.868
422,8.868
423,8.861
425,8.862
426,8.856
427,8.856
428,8.851
429,8.846
432,8.845
433,8.845
435,8.846
436,8.852
438,8.852
439,8.847
440,8.846
442,8.854
443,8.846
445,8.855
446,8.851
449,8.854
450,8.851
453,8.855
454,8.855
455,8.855
456,8.855
457,8.855
458,8.855
459,8.859
460,8.859
461,8.872
463,8.873
465,8.873
468,8.879
471,8.875
472,8.881
473,8.884
474,8.884
475,8.888
476,8.886
477,8.887
478,8.895
479,8.896
480,8.896
481,8.889
482,8.888
483,8.888
484,8.895
485,8.915
486,8.916
487,8.899
489,8.896
491,8.892
492,8.884
493,8.882
494,8.881
495,8.881
496,8.882
497,8.893
498,8.895
499,8.895
500,8.883
501,8.903
503,8.916
506,8.899
507,8.888
508,8.894
509,8.902
a1486972860,8.92
1,8.92
2,8.91
4,8.925
6,8.923
7,8.915
8,8.905
9,8.885
10,8.885
11,8.85
13,8.836
17,8.836
18,8.836
19,8.818
20,8.79
21,8.799
22,8.81
23,8.822
24,8.823
25,8.825
26,8.817
28,8.82
31,8.825
32,8.825
33,8.825
34,8.825
35,8.824
38,8.825
39,8.835
41,8.835
42,8.822
43,8.835
44,8.834
45,8.812
47,8.805
52,8.799
56,8.806
58,8.822
60,8.824
63,8.81
64,8.817
69,8.822
70,8.825
75,8.84
79,8.847
80,8.85
84,8.854
90,8.858
94,8.873
95,8.878
96,8.88
99,8.88
101,8.896
102,8.896
103,8.909
105,8.927
107,8.921
108,8.917
109,8.905
110,8.912
112,8.92
114,8.92
117,8.906
118,8.9
121,8.88
125,8.87
128,8.875
130,8.874
131,8.865
135,8.852
136,8.856
140,8.848
142,8.86
147,8.849
149,8.861
152,8.882
153,8.882
158,8.88
159,8.891
160,8.879
162,8.876
164,8.876
165,8.876
169,8.884
172,8.88
176,8.87
177,8.863
178,8.855
179,8.854
180,8.855
184,8.864
185,8.865
186,8.869
193,8.87
195,8.861
196,8.858
201,8.856
203,8.855
206,8.849
207,8.854
212,8.85
213,8.856
219,8.852
220,8.866
224,8.873
225,8.873
231,8.863
232,8.863
233,8.867
234,8.872
235,8.889
236,8.894
237,8.892
238,8.894
242,8.92
245,8.902
246,8.919
248,8.931
249,8.926
250,8.924
251,8.921
252,8.909
255,8.917
256,8.917
273,8.921
274,8.902
275,8.862
276,8.865
280,8.863
283,8.861
286,8.85
291,8.861
295,8.882
297,8.876
301,8.855
305,8.862
315,8.852
316,8.872
329,8.883
333,8.89
335,8.91
342,8.921
343,8.945
344,8.925
345,8.927
354,8.927
355,8.937
356,8.947
359,8.933
364,8.946
365,8.947
366,8.948
367,8.96
371,8.975
372,8.981
374,8.97
380,8.972
385,8.972
386,8.979
389,8.97
392,8.972
395,8.963
397,8.967
398,8.973
399,8.965
400,8.967
403,8.964
407,8.975
413,8.97
414,8.964
415,8.951
420,8.957
421,8.972
422,8.975
423,8.967
425,8.975
433,8.963
434,8.953
436,8.949
437,8.94
438,8.942
447,8.942
448,8.944
449,8.934
450,8.93
453,8.931
458,8.926
460,8.925
461,8.92
463,8.925
465,8.925
473,8.921
474,8.923
479,8.93
480,8.944
481,8.936
482,8.926
486,8.921
487,8.91
491,8.911
492,8.912
494,8.911
499,8.922
500,8.915
501,8.915
504,8.907
505,8.905
507,8.915
508,8.924
509,8.929
a1487059260,8.863
1,8.874
3,8.874
4,8.88
6,8.861
7,8.861
9,8.835
10,8.881
11,8.899
13,8.93
15,8.922
17,8.934
20,8.939
24,8.94
25,8.944
30,8.926
33,8.94
38,8.933
46,8.938
47,8.923
48,8.93
55,8.934
56,8.899
57,8.905
58,8.928
60,8.921
61,8.908
63,8.91
71,8.9
76,8.901
78,8.899
80,8.9
82,8.914
86,8.901
87,8.89
90,8.891
92,8.891
94,8.891
95,8.878
97,8.885
102,8.899
105,8.887
106,8.886
107,8.886
108,8.879
109,8.89
110,8.894
111,8.9
113,8.925
115,8.93
116,8.947
119,8.94
120,8.95
124,8.94
125,8.937
131,8.945
132,8.935
137,8.949
138,8.937
140,8.924
142,8.928
145,8.929
149,8.928
150,8.927
152,8.936
154,8.941
156,8.94
161,8.949
163,8.939
164,8.933
165,8.929
166,8.923
167,8.915
169,8.925
170,8.921
171,8.915
176,8.929
177,8.929
179,8.944
180,8.949
181,8.95
185,8.958
187,8.944
189,8.931
190,8.925
191,8.926
201,8.911
203,8.907
204,8.896
205,8.884
209,8.888
211,8.883
212,8.876
214,8.876
216,8.881
221,8.879
223,8.879
224,8.879
228,8.873
230,8.873
231,8.873
235,8.869
239,8.881
242,8.898
243,8.887
244,8.88
250,8.862
251,8.86
255,8.871
256,8.87
257,8.865
258,8.869
260,8.859
266,8.85
267,8.845
268,8.841
271,8.859
283,8.845
284,8.846
285,8.856
288,8.856
289,8.856
312,8.852
314,8.83
318,8.818
321,8.82
322,8.825
323,8.827
324,8.844
329,8.843
335,8.842
341,8.841
346,8.833
347,8.826
349,8.826
350,8.826
355,8.816
357,8.821
362,8.825
363,8.829
370,8.825
374,8.832
380,8.834
381,8.832
386,8.831
388,8.817
389,8.815
393,8.821
405,8.841
406,8.85
407,8.86
408,8.86
409,8.862
410,8.87
411,8.89
419,8.918
422,8.94
426,8.921
433,8.911
435,8.911
437,8.91
448,8.907
449,8.907
451,8.908
453,8.91
454,8.907
455,8.909
457,8.9
459,8.907
460,8.909
462,8.908
469,8.92
470,8.917
471,8.912
472,8.909
473,8.918
474,8.92
475,8.921
477,8.937
479,8.937
483,8.927
484,8.926
487,8.926
489,8.917
499,8.934
500,8.94
501,8.94
502,8.94
503,8.944
504,8.941
506,8.934
507,8.938
508,8.929
509,8.934
a1487145660,8.94
10,8.922
11,8.927
12,8.94
15,8.947
16,8.961
18,8.965
24,8.969
28,8.95
39,8.942
41,8.942
43,8.927
46,8.929
47,8.93
51,8.941
52,8.947
53,8.944
58,8.944
59,8.944
60,8.951
61,8.944
63,8.924
64,8.916
65,8.93
67,8.936
71,8.92
76,8.92
79,8.93
84,8.938
90,8.93
91,8.922
96,8.93
99,8.935
100,8.933
101,8.94
105,8.947
110,8.949
115,8.94
116,8.944
119,8.958
120,8.987
121,8.987
122,8.988
125,8.999
126,9.007
129,9.003
130,8.989
131,8.992
132,8.999
133,9.003
134,9.038
136,9.04
139,9.04
140,9.04
141,9.043
142,9.046
143,9.069
144,9.05
145,9.05
149,9.04
150,9.047
151,9.05
152,9.05
153,9.06
154,9.073
155,9.098
156,9.1
157,9.104
159,9.104
160,9.089
162,9.095
163,9.09
164,9.09
165,9.095
166,9.104
167,9.098
170,9.103
172,9.104
173,9.104
174,9.11
175,9.104
176,9.11
179,9.101
186,9.105
187,9.097
191,9.104
192,9.104
193,9.097
195,9.103
196,9.104
198,9.11
199,9.126
200,9.12
201,9.122
204,9.126
205,9.126
206,9.126
207,9.139
208,9.148
209,9.155
210,9.155
214,9.154
215,9.155
218,9.155
219,9.158
222,9.152
224,9.16
226,9.167
228,9.172
232,9.16
233,9.16
234,9.16
237,9.145
239,9.162
242,9.185
243,9.165
244,9.154
246,9.135
249,9.132
250,9.143
251,9.161
252,9.163
259,9.149
260,9.14
261,9.123
262,9.125
266,9.124
267,9.124
268,9.124
269,9.126
271,9.131
279,9.132
282,9.14
283,9.146
289,9.14
293,9.139
294,9.138
295,9.136
296,9.136
298,9.139
299,9.137
300,9.136
304,9.136
305,9.125
312,9.139
313,9.143
314,9.142
322,9.147
323,9.152
324,9.16
327,9.14
329,9.132
331,9.141
336,9.153
341,9.158
342,9.157
346,9.149
350,9.115
355,9.095
356,9.091
357,9.089
361,9.063
362,9.06
363,9.059
367,9.052
369,9.04
371,9.038
373,9.019
374,9.014
375,8.995
376,8.979
377,8.973
381,8.989
384,9.006
385,9.016
386,9.022
387,9.03
388,9.031
395,9.012
396,9.019
398,9.026
399,9.02
401,9.003
404,9.01
405,9.001
407,9.011
412,9.014
413,9.003
414,9.001
418,9.01
421,9.002
422,8.995
423,9
425,8.985
426,8.983
429,8.968
430,8.96
433,8.966
436,8.97
437,8.97
438,8.986
440,8.993
443,8.994
445,8.996
448,9
452,9.02
453,9.03
454,9.031
458,9.05
460,9.02
461,9.031
462,9.019
463,9.021
464,9.03
468,9.019
471,9.032
472,9.032
473,9.026
475,9.026
478,9.005
479,8.995
480,8.986
482,8.999
484,9.012
485,9.013
487,9.038
488,9.044
490,9.037
492,9.028
493,9.019
495,9.026
497,9.031
498,9.026
499,9.019
502,9.007
503,9.002
504,9.005
505,9.005
506,9.006
507,8.992
508,8.992
509,8.985
a1487232060,9
6,9.07
7,9.064
9,9.077
10,9.06
13,9.071
14,9.072
16,9.058
17,9.08
18,9.05
21,9.06
23,9.062
24,9.076
31,9.075
32,9.075
33,9.094
35,9.092
36,9.092
37,9.137
42,9.091
47,9.091
48,9.068
52,9.074
56,9.068
59,9.068
61,9.04
65,9.042
71,9.05
73,9.068
75,9.068
76,9.071
78,9.063
81,9.063
83,9.078
93,9.063
95,9.08
103,9.088
116,9.093
118,9.109
120,9.116
121,9.09
129,9.095
135,9.099
139,9.097
141,9.095
142,9.095
148,9.085
150,9.08
151,9.094
161,9.1
164,9.09
179,9.099
180,9.1
184,9.117
185,9.118
187,9.115
188,9.124
193,9.125
198,9.12
202,9.11
208,9.11
209,9.121
220,9.121
222,9.121
223,9.121
224,9.121
225,9.121
226,9.121
229,9.121
231,9.118
232,9.122
234,9.126
235,9.127
236,9.128
242,9.129
245,9.12
247,9.122
249,9.126
254,9.121
259,9.116
262,9.129
267,9.139
271,9.139
276,9.144
277,9.132
293,9.121
304,9.132
305,9.14
313,9.12
318,9.117
319,9.13
320,9.128
325,9.128
326,9.118
331,9.138
337,9.138
341,9.137
346,9.123
349,9.117
352,9.116
356,9.119
361,9.104
363,9.109
365,9.128
367,9.142
368,9.137
369,9.147
370,9.15
373,9.155
381,9.142
383,9.139
388,9.115
389,9.108
392,9.103
396,9.114
401,9.121
403,9.106
404,9.101
407,9.1
410,9.1
412,9.099
419,9.089
420,9.075
421,9.07
423,9.052
425,9.041
426,9.048
427,9.064
429,9.069
431,9.077
432,9.083
447,9.073
451,9.085
455,9.078
456,9.09
460,9.099
461,9.103
464,9.103
465,9.105
468,9.085
471,9.085
473,9.085
475,9.07
476,9.082
477,9.067
480,9.079
481,9.083
482,9.093
483,9.085
484,9.082
487,9.06
492,9.073
495,9.081
496,9.082
498,9.091
500,9.091
501,9.109
504,9.105
505,9.097
506,9.079
508,9.084
509,9.075
a1487318460,9.11
6,9.141
7,9.124
9,9.1
10,9.07
11,9.088
14,9.06
15,9.02
16,9.035
17,9.047
21,9.046
24,9.024
25,9.015
26,9.014
27,9.01
29,9.001
30,9.016
31,9.013
32,9.013
33,9.029
34,9.022
40,9.018
41,9.023
42,9.014
44,9
46,8.992
47,8.986
48,8.998
49,8.987
50,8.999
51,9.01
53,9
54,9
57,8.993
59,8.99
62,8.99
63,8.986
65,8.978
66,8.977
67,8.942
72,8.916
73,8.907
75,8.916
77,8.902
80,8.92
81,8.905
83,8.904
84,8.904
85,8.902
86,8.885
87,8.872
91,8.87
92,8.865
93,8.86
94,8.86
95,8.852
96,8.87
99,8.857
100,8.85
101,8.846
102,8.842
103,8.832
105,8.82
106,8.814
107,8.81
108,8.821
109,8.836
110,8.85
114,8.856
115,8.841
116,8.84
118,8.838
124,8.843
125,8.843
126,8.849
127,8.875
130,8.862
132,8.86
133,8.861
134,8.876
135,8.877
137,8.871
141,8.871
142,8.856
143,8.873
146,8.873
148,8.849
149,8.849
151,8.855
152,8.852
153,8.841
156,8.856
157,8.876
158,8.89
160,8.869
161,8.866
164,8.878
166,8.878
172,8.89
179,8.89
180,8.892
185,8.897
190,8.891
192,8.892
193,8.901
199,8.888
201,8.888
203,8.886
204,8.886
207,8.899
208,8.909
211,8.925
212,8.919
213,8.922
216,8.932
218,8.925
220,8.933
221,8.943
223,8.949
224,8.929
225,8.925
231,8.912
232,8.912
238,8.922
242,8.899
243,8.915
248,8.905
266,8.9
267,8.901
268,8.883
274,8.886
279,8.901
280,8.908
295,8.91
296,8.906
308,8.901
310,8.905
312,8.888
313,8.903
314,8.904
331,8.91
332,8.91
334,8.9
339,8.911
345,8.9
373,8.895
382,8.891
383,8.879
385,8.87
387,8.862
390,8.872
392,8.862
393,8.864
396,8.872
399,8.88
400,8.893
402,8.885
403,8.881
410,8.889
414,8.89
415,8.893
419,8.885
422,8.911
427,8.907
430,8.898
431,8.913
432,8.916
434,8.92
436,8.921
438,8.939
443,8.94
444,8.941
445,8.94
450,8.938
451,8.934
455,8.943
457,8.938
458,8.937
461,8.94
469,8.939
473,8.95
478,8.939
479,8.932
480,8.936
481,8.93
482,8.95
484,8.929
487,8.938
488,8.95
491,8.958
492,8.954
495,8.941
496,8.944
499,8.947
500,8.947
503,8.951
504,8.958
507,8.956
508,8.963
509,8.946
a1487577660,9
11,9.088
14,9.088
17,9.045
18,9.03
19,9.03
20,9.054
25,9.079
26,9.037
33,9.05
43,9.037
44,9.03
45,9.03
46,9.035
47,9.038
50,9.049
57,9.051
58,9.05
60,9.05
61,9.04
65,9.034
70,9.04
73,9.027
74,9.027
75,9.02
76,9.02
81,9.034
86,9.02
87,9.021
88,9.01
90,9.011
91,9.01
92,9.029
96,9.036
101,9.031
102,9.03
105,9.03
107,9.03
109,9.03
115,9.043
116,9.04
120,9.039
125,9.032
126,9.044
131,9.04
138,9.043
