VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
167,30.745
168,30.73
169,30.72
170,30.71
171,30.7
172,30.705
173,30.7
174,30.7
175,30.695
177,30.7
179,30.705
182,30.7
183,30.7
184,30.705
185,30.715
186,30.71
188,30.715
190,30.715
192,30.73
193,30.72
194,30.71
195,30.705
196,30.71
197,30.73
200,30.75
201,30.705
202,30.69
203,30.705
204,30.695
205,30.71
206,30.69
207,30.705
208,30.735
209,30.735
210,30.725
211,30.725
214,30.71
215,30.715
217,30.715
219,30.71
221,30.745
222,30.735
223,30.73
224,30.725
226,30.705
227,30.695
228,30.705
230,30.7
231,30.7
232,30.695
233,30.695
234,30.695
235,30.69
236,30.69
237,30.71
238,30.7
239,30.7
242,30.68
243,30.7
244,30.705
245,30.705
246,30.7
247,30.7
250,30.7
252,30.7
253,30.7
254,30.705
255,30.69
256,30.705
257,30.7
259,30.7
262,30.705
263,30.7
266,30.695
267,30.7
270,30.695
271,30.705
272,30.7
273,30.695
274,30.675
275,30.665
276,30.66
277,30.645
278,30.64
279,30.64
280,30.65
281,30.67
282,30.67
283,30.67
284,30.66
285,30.665
288,30.655
290,30.64
291,30.65
292,30.635
293,30.635
294,30.65
295,30.64
296,30.63
297,30.645
298,30.635
299,30.645
300,30.645
301,30.63
302,30.6
303,30.605
304,30.61
305,30.605
306,30.625
307,30.705
308,30.715
309,30.695
310,30.67
311,30.67
312,30.655
313,30.615
314,30.625
316,30.61
318,30.61
319,30.635
320,30.635
321,30.615
322,30.615
324,30.6
326,30.625
328,30.615
329,30.625
330,30.625
331,30.615
332,30.625
333,30.6
334,30.565
335,30.6
336,30.58
337,30.575
338,30.57
340,30.565
342,30.58
343,30.585
344,30.585
345,30.61
346,30.625
347,30.625
348,30.625
349,30.64
350,30.66
351,30.645
353,30.635
354,30.65
355,30.64
356,30.635
357,30.64
358,30.625
360,30.62
361,30.625
362,30.625
363,30.645
365,30.66
366,30.645
368,30.63
369,30.63
370,30.625
372,30.625
373,30.625
374,30.645
376,30.635
377,30.645
378,30.635
379,30.635
380,30.635
382,30.64
383,30.665
384,30.645
385,30.66
386,30.68
387,30.665
388,30.67
389,30.68
390,30.68
391,30.675
392,30.67
393,30.67
395,30.69
396,30.68
397,30.67
398,30.675
399,30.67
400,30.685
404,30.675
405,30.66
406,30.67
407,30.68
408,30.66
409,30.66
410,30.675
411,30.69
412,30.695
413,30.705
414,30.705
415,30.705
416,30.705
417,30.695
419,30.695
420,30.7
421,30.695
422,30.7
423,30.695
424,30.68
425,30.675
426,30.675
427,30.68
428,30.685
429,30.69
430,30.69
431,30.68
432,30.68
433,30.69
434,30.69
435,30.69
436,30.685
437,30.69
438,30.685
439,30.685
440,30.685
441,30.685
442,30.685
443,30.68
444,30.68
445,30.685
446,30.69
447,30.685
449,30.685
450,30.68
451,30.685
452,30.69
453,30.69
454,30.69
455,30.685
456,30.675
457,30.675
459,30.67
460,30.67
461,30.66
462,30.65
463,30.63
464,30.63
465,30.63
466,30.635
468,30.64
469,30.645
470,30.645
471,30.64
472,30.635
473,30.635
474,30.64
475,30.635
476,30.625
477,30.625
478,30.585
479,30.595
480,30.565
481,30.59
482,30.595
483,30.585
484,30.595
485,30.59
486,30.585
487,30.585
488,30.585
489,30.595
490,30.585
491,30.585
492,30.585
493,30.62
494,30.625
495,30.61
496,30.61
497,30.61
498,30.625
499,30.615
500,30.625
501,30.61
502,30.615
503,30.61
504,30.61
505,30.63
506,30.665
507,30.665
508,30.655
509,30.655
a1486454460,30.67
1,30.8
2,30.75
4,30.745
6,30.685
7,30.625
8,30.62
9,30.605
10,30.61
11,30.655
12,30.655
13,30.64
14,30.67
15,30.69
16,30.72
17,30.735
18,30.72
19,30.775
20,30.735
21,30.76
22,30.77
23,30.77
24,30.78
25,30.77
26,30.74
27,30.75
28,30.775
29,30.805
30,30.8
31,30.775
32,30.77
33,30.78
34,30.76
35,30.78
36,30.78
37,30.77
39,30.805
40,30.83
41,30.85
42,30.84
43,30.82
44,30.81
45,30.84
46,30.815
47,30.795
48,30.77
49,30.78
50,30.78
51,30.8
52,30.835
53,30.88
54,30.88
55,30.9
56,30.9
57,30.905
58,30.895
59,30.875
61,30.9
63,30.915
64,30.905
65,30.92
66,30.905
67,30.875
68,30.885
70,30.885
71,30.875
72,30.9
73,30.9
74,30.91
75,30.905
76,30.93
77,30.93
78,30.925
79,30.925
80,30.905
81,30.93
82,30.93
83,30.91
84,30.915
86,30.92
87,30.92
88,30.9
89,30.89
90,30.9
92,30.9
93,30.87
94,30.885
95,30.86
96,30.88
97,30.855
98,30.85
99,30.84
100,30.85
101,30.85
102,30.84
103,30.865
104,30.865
106,30.88
107,30.865
108,30.875
109,30.895
110,30.905
111,30.895
112,30.9
113,30.885
114,30.885
115,30.89
116,30.91
117,30.88
118,30.885
119,30.885
120,30.885
121,30.9
123,30.89
124,30.875
125,30.875
126,30.88
127,30.88
128,30.86
129,30.855
130,30.865
131,30.855
132,30.865
133,30.86
134,30.845
135,30.87
136,30.865
137,30.86
138,30.865
139,30.83
140,30.83
141,30.845
142,30.865
143,30.855
144,30.86
145,30.85
147,30.845
148,30.84
150,30.85
152,30.855
153,30.845
155,30.855
157,30.865
158,30.865
160,30.88
161,30.87
162,30.88
163,30.895
164,30.89
165,30.89
166,30.89
168,30.87
169,30.88
170,30.88
171,30.87
172,30.87
174,30.86
175,30.86
176,30.85
177,30.855
178,30.85
179,30.865
180,30.885
181,30.88
182,30.88
183,30.885
184,30.885
185,30.89
186,30.9
187,30.9
188,30.9
189,30.89
190,30.895
191,30.915
192,30.905
193,30.895
194,30.905
195,30.905
196,30.9
197,30.885
198,30.895
199,30.91
200,30.915
201,30.925
202,30.915
203,30.915
204,30.905
206,30.89
207,30.89
208,30.885
209,30.875
210,30.88
212,30.865
213,30.87
214,30.87
215,30.885
216,30.895
217,30.89
218,30.895
219,30.89
221,30.9
222,30.895
223,30.895
224,30.9
225,30.89
228,30.9
229,30.905
230,30.885
231,30.875
232,30.88
234,30.885
235,30.885
236,30.895
237,30.9
238,30.87
239,30.875
242,30.86
243,30.865
244,30.865
245,30.835
246,30.835
247,30.87
248,30.89
249,30.895
250,30.9
251,30.875
252,30.875
253,30.865
254,30.86
255,30.86
256,30.865
257,30.875
258,30.855
259,30.855
260,30.855
261,30.845
262,30.865
263,30.875
265,30.875
266,30.875
267,30.865
269,30.865
270,30.875
271,30.875
272,30.865
273,30.875
274,30.87
275,30.865
276,30.86
277,30.85
278,30.85
279,30.845
280,30.85
282,30.86
283,30.85
284,30.85
285,30.855
286,30.85
288,30.855
289,30.84
290,30.85
291,30.85
292,30.875
293,30.855
294,30.85
295,30.85
296,30.865
298,30.865
299,30.86
301,30.865
302,30.855
303,30.85
304,30.875
305,30.88
306,30.87
308,30.875
309,30.875
310,30.87
312,30.86
313,30.875
317,30.87
318,30.87
319,30.845
320,30.845
321,30.865
322,30.86
323,30.86
325,30.865
326,30.855
327,30.855
329,30.87
330,30.87
332,30.875
334,30.885
335,30.87
336,30.88
337,30.89
338,30.91
339,30.92
340,30.925
341,30.925
342,30.935
344,30.935
345,30.945
346,30.945
347,30.96
350,30.96
351,30.97
352,30.98
353,30.99
354,31
355,31.02
356,31.015
357,31.04
358,31.065
359,31.085
360,31.12
361,31.11
362,31.12
363,31.155
364,31.14
365,31.135
366,31.11
367,31.08
368,31.05
369,31.025
370,31.035
371,31.025
372,31.02
373,31.02
374,31
375,30.99
376,30.99
377,30.98
378,31.005
379,30.985
380,30.985
381,31.005
382,30.98
383,30.97
384,30.945
385,30.96
386,30.965
387,30.97
388,30.985
389,30.985
390,30.965
391,31
392,31.03
393,31.01
394,31.025
395,31.025
396,31.015
397,31.015
398,31.01
399,31.005
401,31
402,31.025
403,31.03
404,31.055
405,31.11
406,31.095
407,31.065
408,31.115
409,31.12
410,31.125
411,31.125
412,31.105
413,31.115
414,31.13
415,31.12
416,31.11
417,31.155
418,31.16
419,31.175
420,31.205
421,31.18
422,31.165
423,31.18
424,31.165
425,31.18
426,31.195
427,31.2
428,31.175
429,31.18
430,31.19
431,31.185
432,31.19
433,31.21
434,31.205
435,31.22
436,31.22
437,31.27
438,31.265
439,31.26
440,31.285
441,31.265
442,31.26
443,31.265
444,31.26
445,31.275
446,31.28
447,31.295
448,31.275
449,31.285
450,31.295
451,31.25
452,31.22
453,31.25
454,31.25
455,31.22
456,31.24
457,31.245
458,31.26
459,31.255
460,31.26
461,31.28
463,31.28
464,31.275
465,31.31
466,31.305
467,31.305
468,31.32
469,31.345
470,31.35
471,31.355
472,31.345
473,31.33
474,31.325
475,31.35
476,31.345
477,31.34
478,31.37
479,31.355
480,31.35
481,31.35
482,31.36
483,31.37
484,31.36
485,31.365
486,31.365
487,31.37
488,31.355
489,31.36
490,31.355
491,31.345
492,31.37
493,31.365
494,31.36
495,31.36
496,31.35
497,31.355
498,31.355
499,31.305
500,31.31
501,31.305
502,31.325
503,31.33
504,31.305
505,31.31
506,31.31
507,31.295
508,31.295
509,31.295
a1486540860,31.32
1,31.325
2,31.305
3,31.325
4,31.315
5,31.32
6,31.385
7,31.335
8,31.325
9,31.32
10,31.345
11,31.26
12,31.29
13,31.225
14,31.22
15,31.25
16,31.29
17,31.27
18,31.265
19,31.285
20,31.29
21,31.3
22,31.31
23,31.31
25,31.295
26,31.315
27,31.315
28,31.32
29,31.34
30,31.33
31,31.33
32,31.34
33,31.335
34,31.325
35,31.335
36,31.315
37,31.305
38,31.33
39,31.34
40,31.345
41,31.33
42,31.35
43,31.37
44,31.38
45,31.37
46,31.335
47,31.32
48,31.32
49,31.295
50,31.31
51,31.325
52,31.34
53,31.325
54,31.335
55,31.38
56,31.39
57,31.4
58,31.43
59,31.445
60,31.465
61,31.445
62,31.42
63,31.42
64,31.4
65,31.4
66,31.435
67,31.465
68,31.49
69,31.49
70,31.5
71,31.5
72,31.475
73,31.505
74,31.495
75,31.5
76,31.515
77,31.505
78,31.49
79,31.485
80,31.475
81,31.495
82,31.49
83,31.49
84,31.485
86,31.495
87,31.5
89,31.5
90,31.515
91,31.51
92,31.48
93,31.48
94,31.45
95,31.45
96,31.465
97,31.465
98,31.48
99,31.48
100,31.505
101,31.505
102,31.5
103,31.5
104,31.51
105,31.505
106,31.545
107,31.57
108,31.595
109,31.6
110,31.595
111,31.59
112,31.605
113,31.64
114,31.65
115,31.655
116,31.675
117,31.66
118,31.66
119,31.685
120,31.69
121,31.675
122,31.655
123,31.7
124,31.7
125,31.71
126,31.72
127,31.72
128,31.73
129,31.73
130,31.715
131,31.7
133,31.705
134,31.72
137,31.72
138,31.725
139,31.725
140,31.72
141,31.725
142,31.72
143,31.72
144,31.695
145,31.675
146,31.68
147,31.68
148,31.655
149,31.665
150,31.675
151,31.685
152,31.695
153,31.7
154,31.695
156,31.69
157,31.69
158,31.685
159,31.685
160,31.675
161,31.685
162,31.68
163,31.675
164,31.655
165,31.64
166,31.635
167,31.625
168,31.62
169,31.645
170,31.64
171,31.635
172,31.63
174,31.64
175,31.665
176,31.67
177,31.635
178,31.67
179,31.68
180,31.69
181,31.675
182,31.645
183,31.62
184,31.615
185,31.635
186,31.635
187,31.635
188,31.64
189,31.645
190,31.645
193,31.645
194,31.645
196,31.63
198,31.645
200,31.65
202,31.665
203,31.665
204,31.665
205,31.645
206,31.665
207,31.655
208,31.645
209,31.64
210,31.655
211,31.65
212,31.665
213,31.7
214,31.71
216,31.7
217,31.695
218,31.705
219,31.75
220,31.74
221,31.74
222,31.745
223,31.745
224,31.76
225,31.755
226,31.77
227,31.77
228,31.77
229,31.77
230,31.765
231,31.78
232,31.79
233,31.81
234,31.805
235,31.815
236,31.815
237,31.83
238,31.815
239,31.83
242,31.84
243,31.825
244,31.8
245,31.825
246,31.82
248,31.835
249,31.84
250,31.845
251,31.845
252,31.88
253,31.87
254,31.89
255,31.9
256,31.915
257,31.89
258,31.9
259,31.895
260,31.89
261,31.885
262,31.885
263,31.86
264,31.86
265,31.855
266,31.88
267,31.875
268,31.88
269,31.885
270,31.88
271,31.89
272,31.9
273,31.89
274,31.885
275,31.885
276,31.885
277,31.895
278,31.9
279,31.895
280,31.89
281,31.895
282,31.9
283,31.9
284,31.895
285,31.96
286,31.95
287,31.935
288,31.93
289,31.905
290,31.93
291,31.94
292,31.965
293,31.995
294,32
295,32.01
296,32.005
297,32.03
298,32.03
299,32.04
300,32.04
301,32.05
302,32.05
303,32.11
304,32.11
305,32.14
306,32.13
307,32.09
308,32.105
309,32.065
310,32.04
311,32.025
312,32.01
313,32.015
314,32.025
315,32.075
316,32.045
317,32.055
318,32.06
319,32.06
320,32.045
321,32.045
322,32.065
323,32.06
324,32.065
326,32.065
327,32.06
328,32.055
329,32.055
330,32.065
331,32.055
332,32.06
333,32.05
334,32.035
335,32.05
336,32.04
337,32.025
338,32.02
339,32.035
340,32.045
341,32.04
342,32.04
343,32.045
344,32.035
345,32.03
346,32.045
347,32.04
348,32.035
349,32.04
350,32.035
351,32.02
352,32.025
353,32.025
354,32.025
355,32.025
356,32.03
357,32.035
358,32.03
359,32.03
360,32.035
361,32.04
362,32.04
363,32.06
364,32.075
365,32.08
366,32.11
367,32.16
368,32.17
369,32.16
370,32.175
371,32.175
372,32.175
374,32.16
375,32.175
376,32.165
377,32.175
378,32.185
379,32.2
380,32.19
381,32.18
382,32.18
383,32.17
384,32.14
385,32.165
386,32.165
387,32.17
388,32.135
389,32.125
390,32.135
391,32.175
392,32.185
393,32.195
394,32.18
395,32.195
396,32.16
397,32.16
398,32.16
399,32.145
400,32.14
401,32.11
402,32.13
403,32.16
404,32.13
405,32.14
406,32.125
407,32.16
408,32.18
409,32.17
410,32.19
411,32.23
412,32.235
413,32.22
414,32.235
415,32.245
416,32.245
417,32.285
418,32.29
419,32.28
420,32.27
421,32.285
422,32.28
423,32.25
424,32.26
425,32.26
426,32.265
427,32.25
428,32.255
429,32.26
430,32.25
431,32.205
432,32.215
433,32.245
434,32.27
435,32.275
436,32.275
437,32.285
438,32.265
439,32.28
440,32.27
441,32.295
442,32.28
443,32.245
444,32.24
445,32.245
446,32.245
447,32.255
448,32.3
449,32.295
450,32.265
451,32.265
452,32.28
453,32.29
454,32.29
455,32.295
456,32.28
457,32.265
458,32.265
459,32.27
460,32.27
461,32.27
462,32.27
463,32.27
464,32.23
465,32.24
466,32.25
467,32.25
468,32.26
469,32.25
470,32.235
471,32.24
472,32.24
473,32.265
474,32.265
475,32.265
476,32.265
477,32.265
478,32.285
479,32.275
480,32.28
481,32.27
482,32.26
483,32.245
484,32.25
485,32.265
486,32.27
487,32.265
488,32.275
489,32.27
490,32.275
491,32.235
492,32.23
493,32.24
494,32.24
495,32.25
496,32.245
497,32.23
498,32.215
499,32.22
500,32.22
501,32.2
502,32.19
503,32.165
504,32.19
505,32.18
506,32.19
507,32.175
508,32.19
509,32.185
a1486627260,32.365
1,32.25
2,32.25
3,32.195
4,32.1
5,31.995
6,32.125
7,32.175
8,32.195
9,32.15
10,32.295
11,32.245
12,32.305
13,32.19
14,32.305
15,32.23
16,32.28
17,32.25
18,32.255
19,32.285
20,32.305
21,32.285
22,32.315
23,32.325
24,32.325
25,32.305
26,32.315
27,32.3
28,32.3
29,32.29
30,32.305
31,32.23
32,32.215
33,32.23
34,32.215
35,32.185
36,32.15
37,32.15
38,32.205
39,32.26
40,32.205
41,32.25
42,32.215
43,32.27
44,32.245
45,32.255
46,32.285
47,32.285
48,32.26
49,32.255
50,32.26
51,32.245
52,32.235
53,32.23
54,32.3
55,32.335
56,32.315
57,32.31
58,32.305
59,32.305
60,32.3
61,32.31
62,32.29
63,32.315
64,32.32
65,32.285
66,32.285
67,32.28
68,32.265
69,32.26
70,32.23
71,32.235
72,32.26
73,32.23
74,32.22
75,32.195
76,32.255
77,32.24
78,32.215
79,32.2
80,32.215
81,32.205
82,32.29
83,32.245
84,32.245
85,32.235
86,32.23
87,32.3
88,32.27
89,32.255
90,32.285
91,32.275
92,32.26
93,32.265
94,32.3
95,32.275
96,32.285
97,32.305
98,32.29
99,32.275
100,32.275
101,32.275
102,32.24
103,32.245
104,32.29
105,32.285
106,32.27
107,32.265
108,32.28
109,32.295
110,32.28
111,32.25
112,32.23
113,32.24
114,32.245
115,32.235
116,32.21
117,32.215
118,32.245
119,32.235
120,32.275
121,32.295
122,32.325
123,32.285
124,32.275
125,32.28
126,32.28
127,32.295
128,32.315
129,32.295
130,32.33
132,32.295
133,32.29
134,32.275
135,32.285
136,32.295
137,32.285
138,32.27
140,32.255
141,32.25
142,32.235
143,32.235
144,32.235
145,32.26
146,32.255
147,32.255
148,32.275
149,32.265
150,32.265
151,32.26
152,32.275
153,32.245
154,32.245
155,32.28
156,32.25
157,32.25
158,32.25
159,32.25
160,32.245
161,32.21
162,32.225
163,32.205
164,32.205
165,32.22
166,32.22
167,32.225
168,32.215
169,32.205
170,32.2
171,32.21
172,32.215
173,32.215
174,32.21
175,32.215
176,32.22
177,32.215
178,32.22
179,32.215
180,32.21
181,32.225
182,32.22
183,32.21
184,32.195
185,32.205
186,32.21
187,32.21
188,32.215
189,32.2
190,32.195
191,32.2
192,32.22
193,32.225
194,32.215
195,32.2
196,32.22
197,32.2
198,32.2
199,32.21
200,32.205
201,32.195
202,32.2
203,32.195
204,32.21
205,32.24
206,32.265
207,32.24
208,32.235
209,32.225
210,32.225
211,32.215
212,32.235
213,32.22
214,32.235
215,32.23
216,32.23
217,32.225
218,32.225
219,32.255
220,32.26
222,32.245
223,32.26
224,32.26
225,32.255
226,32.25
227,32.245
228,32.25
229,32.245
230,32.25
231,32.24
232,32.235
233,32.22
234,32.21
235,32.21
236,32.225
237,32.215
242,32.235
243,32.215
244,32.23
245,32.23
246,32.235
247,32.24
248,32.225
249,32.22
250,32.215
251,32.21
252,32.205
253,32.205
254,32.2
255,32.195
257,32.21
258,32.205
259,32.2
260,32.205
261,32.205
262,32.2
263,32.205
264,32.2
265,32.2
266,32.2
267,32.2
268,32.2
269,32.205
270,32.205
271,32.2
272,32.21
274,32.21
275,32.205
276,32.21
277,32.22
278,32.215
279,32.225
280,32.225
281,32.23
282,32.225
283,32.215
284,32.22
285,32.21
286,32.21
287,32.21
288,32.19
289,32.2
290,32.2
291,32.19
292,32.18
293,32.175
294,32.165
295,32.165
296,32.205
297,32.2
298,32.2
299,32.21
300,32.195
301,32.205
302,32.21
303,32.215
304,32.205
305,32.205
306,32.2
307,32.205
308,32.2
309,32.205
310,32.2
311,32.2
312,32.205
313,32.2
314,32.2
315,32.2
316,32.21
317,32.215
318,32.2
319,32.2
321,32.19
322,32.175
323,32.18
324,32.195
325,32.205
326,32.205
327,32.2
328,32.205
329,32.2
330,32.18
331,32.18
332,32.195
333,32.185
334,32.195
335,32.2
336,32.185
337,32.18
338,32.2
339,32.215
340,32.2
341,32.2
342,32.2
343,32.215
344,32.2
345,32.2
346,32.195
347,32.22
348,32.22
349,32.22
350,32.22
351,32.195
352,32.21
353,32.19
354,32.2
355,32.2
356,32.19
357,32.19
358,32.185
359,32.19
360,32.18
361,32.18
362,32.175
363,32.16
364,32.15
365,32.145
366,32.155
367,32.16
368,32.17
369,32.18
370,32.18
371,32.18
372,32.195
373,32.185
374,32.175
375,32.165
376,32.165
377,32.175
378,32.175
379,32.165
380,32.17
381,32.175
382,32.185
383,32.2
384,32.21
385,32.21
386,32.2
387,32.185
388,32.21
389,32.195
390,32.205
391,32.195
392,32.19
393,32.2
394,32.215
395,32.205
396,32.205
397,32.195
398,32.2
399,32.22
400,32.205
401,32.21
402,32.2
403,32.185
404,32.19
405,32.205
407,32.195
408,32.195
409,32.195
410,32.195
411,32.185
412,32.185
413,32.18
414,32.175
415,32.18
416,32.195
417,32.215
418,32.22
419,32.23
420,32.24
421,32.245
422,32.2
423,32.19
424,32.2
425,32.21
426,32.2
427,32.21
428,32.22
429,32.21
430,32.205
431,32.195
432,32.205
434,32.21
435,32.2
436,32.2
437,32.2
438,32.21
439,32.21
440,32.205
441,32.195
442,32.195
443,32.195
444,32.18
445,32.195
446,32.2
447,32.195
448,32.19
449,32.185
450,32.185
451,32.195
452,32.2
453,32.2
454,32.2
455,32.2
456,32.2
457,32.205
458,32.205
459,32.2
460,32.2
461,32.205
462,32.2
463,32.2
464,32.205
465,32.2
466,32.2
467,32.205
468,32.2
469,32.2
470,32.205
471,32.2
472,32.205
473,32.205
474,32.205
476,32.2
477,32.2
478,32.2
479,32.205
481,32.205
482,32.2
484,32.205
485,32.21
486,32.21
487,32.2
488,32.205
489,32.2
490,32.2
491,32.2
492,32.205
493,32.205
494,32.2
495,32.2
496,32.2
497,32.2
498,32.2
499,32.2
500,32.2
501,32.2
502,32.19
503,32.195
504,32.19
505,32.19
506,32.19
507,32.19
508,32.195
509,32.195
a1486713660,32.255
1,32.2
2,32.065
3,32.125
4,32.175
5,32.16
6,32.155
7,32.185
8,32.185
9,32.135
10,32.145
11,32.115
12,32.07
13,32.1
14,32.14
15,32.115
16,32.135
17,32.115
18,32.105
19,32.145
20,32.165
21,32.145
22,32.15
23,32.17
24,32.17
25,32.17
26,32.185
27,32.21
28,32.255
29,32.27
30,32.23
31,32.17
32,32.165
33,32.19
34,32.185
35,32.19
36,32.17
37,32.2
38,32.2
39,32.18
40,32.185
41,32.205
42,32.18
43,32.17
44,32.2
46,32.205
47,32.175
48,32.18
49,32.16
50,32.17
51,32.195
52,32.215
53,32.2
54,32.225
55,32.215
56,32.235
57,32.245
58,32.225
59,32.23
60,32.25
61,32.205
62,32.19
63,32.185
64,32.18
65,32.155
66,32.145
67,32.145
68,32.14
69,32.155
70,32.12
71,32.11
72,32.12
73,32.145
74,32.14
75,32.13
76,32.105
77,32.12
78,32.11
79,32.12
80,32.13
81,32.135
82,32.13
83,32.115
84,32.11
85,32.1
86,32.1
87,32.07
88,32.075
89,32.085
90,32.11
91,32.09
92,32.1
93,32.095
94,32.095
95,32.08
96,32.105
97,32.12
98,32.135
99,32.135
100,32.14
101,32.145
102,32.145
103,32.16
104,32.16
105,32.15
106,32.15
107,32.145
108,32.155
109,32.19
110,32.18
111,32.16
112,32.16
113,32.16
114,32.17
115,32.185
116,32.205
117,32.22
118,32.2
119,32.205
120,32.19
121,32.195
122,32.195
123,32.195
124,32.205
125,32.205
126,32.21
127,32.19
128,32.195
129,32.205
130,32.185
131,32.18
132,32.18
133,32.195
134,32.21
135,32.195
136,32.205
137,32.21
138,32.195
139,32.185
140,32.22
141,32.22
142,32.25
143,32.25
144,32.25
145,32.255
146,32.245
147,32.225
148,32.23
149,32.23
150,32.235
151,32.255
152,32.25
153,32.255
154,32.245
155,32.255
156,32.25
157,32.25
158,32.25
159,32.265
160,32.25
161,32.265
162,32.24
163,32.24
164,32.24
166,32.23
167,32.21
168,32.215
169,32.2
170,32.2
171,32.22
172,32.235
173,32.24
174,32.24
175,32.255
176,32.26
177,32.25
178,32.235
179,32.245
180,32.255
181,32.26
182,32.235
183,32.245
184,32.245
185,32.26
186,32.255
187,32.26
188,32.24
190,32.235
191,32.235
192,32.22
193,32.21
194,32.21
195,32.21
196,32.24
197,32.24
198,32.22
199,32.23
200,32.215
201,32.2
202,32.2
203,32.22
204,32.225
205,32.22
206,32.215
207,32.23
208,32.24
209,32.23
210,32.23
211,32.23
212,32.23
213,32.215
214,32.235
215,32.23
216,32.23
217,32.225
218,32.24
219,32.225
220,32.225
221,32.245
222,32.24
223,32.25
224,32.215
225,32.235
226,32.22
228,32.205
229,32.21
232,32.205
233,32.215
234,32.205
235,32.2
236,32.195
237,32.215
239,32.21
242,32.22
243,32.215
244,32.215
245,32.235
246,32.24
247,32.23
248,32.22
249,32.215
250,32.205
252,32.21
253,32.2
254,32.205
255,32.205
257,32.205
258,32.2
259,32.2
260,32.2
261,32.2
264,32.215
265,32.215
266,32.21
268,32.205
269,32.21
270,32.195
271,32.205
272,32.2
273,32.205
274,32.21
275,32.205
276,32.225
277,32.22
278,32.215
280,32.21
281,32.215
282,32.21
283,32.21
284,32.205
285,32.22
286,32.21
287,32.205
288,32.2
289,32.215
290,32.205
291,32.205
292,32.205
293,32.205
294,32.2
296,32.195
298,32.195
299,32.215
300,32.215
301,32.205
302,32.22
303,32.215
304,32.215
305,32.205
306,32.205
307,32.2
309,32.2
310,32.21
311,32.2
312,32.21
313,32.2
314,32.2
315,32.215
316,32.205
317,32.22
319,32.21
320,32.21
321,32.215
322,32.215
323,32.215
324,32.205
325,32.205
327,32.205
328,32.205
329,32.2
330,32.2
331,32.195
332,32.185
334,32.175
335,32.17
336,32.155
337,32.155
338,32.21
339,32.215
340,32.21
342,32.21
343,32.21
344,32.21
345,32.22
346,32.215
347,32.21
348,32.23
349,32.22
350,32.215
351,32.215
352,32.22
353,32.23
354,32.225
355,32.22
356,32.22
357,32.225
358,32.22
359,32.225
360,32.235
361,32.23
363,32.225
364,32.195
365,32.205
366,32.205
367,32.2
369,32.19
370,32.19
371,32.205
372,32.2
373,32.195
374,32.2
375,32.205
376,32.205
378,32.195
380,32.18
381,32.18
382,32.175
384,32.175
385,32.17
386,32.17
387,32.145
388,32.14
389,32.145
390,32.16
391,32.17
392,32.17
393,32.16
394,32.17
396,32.185
397,32.19
398,32.2
399,32.21
400,32.22
401,32.23
402,32.235
403,32.23
404,32.23
405,32.21
406,32.195
407,32.2
408,32.2
409,32.195
410,32.215
411,32.21
413,32.195
414,32.205
415,32.2
417,32.205
418,32.205
419,32.2
420,32.205
421,32.22
422,32.205
423,32.195
424,32.18
425,32.215
426,32.205
427,32.205
428,32.2
429,32.195
430,32.21
431,32.225
