HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
494,2.49
495,2.487
496,2.49
497,2.488
499,2.489
500,2.486
501,2.485
502,2.484
503,2.479
504,2.475
505,2.473
506,2.475
507,2.471
a1486454580,2.481
1,2.473
2,2.47
3,2.471
4,2.468
5,2.472
7,2.474
8,2.479
9,2.481
10,2.481
11,2.478
12,2.481
13,2.484
15,2.482
17,2.477
18,2.479
24,2.474
28,2.475
30,2.483
32,2.48
36,2.488
41,2.487
43,2.487
47,2.486
55,2.485
57,2.49
58,2.49
67,2.491
74,2.486
75,2.48
81,2.475
90,2.477
93,2.477
94,2.479
95,2.481
100,2.483
108,2.481
110,2.485
116,2.481
119,2.483
120,2.481
122,2.485
125,2.483
126,2.482
131,2.48
132,2.484
138,2.485
148,2.481
154,2.483
156,2.484
159,2.486
163,2.485
168,2.487
170,2.484
178,2.485
180,2.487
181,2.487
193,2.49
200,2.488
201,2.483
202,2.48
203,2.484
204,2.488
215,2.484
217,2.483
222,2.482
227,2.484
228,2.487
229,2.485
233,2.489
235,2.486
236,2.486
237,2.484
238,2.483
239,2.483
240,2.486
245,2.49
246,2.487
249,2.487
250,2.485
252,2.481
253,2.482
257,2.481
258,2.485
269,2.481
276,2.483
277,2.487
278,2.487
279,2.485
280,2.484
282,2.487
287,2.483
289,2.48
290,2.48
295,2.481
298,2.482
301,2.48
302,2.479
306,2.478
311,2.478
313,2.478
317,2.477
319,2.473
320,2.473
321,2.47
322,2.471
324,2.476
326,2.475
330,2.478
333,2.481
341,2.479
343,2.478
344,2.477
345,2.481
346,2.48
347,2.48
357,2.476
359,2.474
363,2.471
365,2.47
368,2.47
369,2.465
373,2.467
377,2.466
380,2.466
381,2.472
382,2.47
386,2.468
387,2.468
389,2.476
390,2.469
391,2.471
392,2.473
394,2.471
395,2.471
399,2.472
401,2.471
404,2.475
407,2.477
409,2.474
415,2.474
420,2.472
421,2.475
428,2.472
430,2.474
434,2.475
436,2.479
438,2.477
440,2.477
441,2.478
442,2.476
443,2.478
445,2.476
448,2.475
450,2.475
451,2.476
455,2.472
461,2.474
464,2.472
467,2.472
468,2.47
471,2.471
472,2.467
476,2.471
478,2.471
479,2.468
480,2.471
482,2.473
483,2.473
484,2.474
485,2.474
488,2.476
489,2.476
490,2.475
491,2.48
492,2.48
493,2.479
494,2.476
495,2.476
497,2.476
499,2.474
500,2.473
501,2.473
502,2.477
504,2.474
505,2.477
506,2.47
507,2.474
a1486540980,2.49
1,2.49
2,2.489
3,2.489
4,2.49
6,2.485
10,2.484
12,2.483
13,2.48
15,2.484
16,2.486
23,2.486
25,2.481
27,2.477
32,2.475
34,2.475
35,2.472
36,2.472
49,2.468
55,2.461
58,2.461
59,2.466
60,2.469
67,2.464
69,2.465
78,2.47
79,2.475
80,2.472
97,2.474
115,2.478
119,2.478
120,2.475
125,2.471
126,2.472
127,2.472
133,2.474
134,2.471
135,2.475
140,2.473
143,2.468
144,2.467
150,2.465
154,2.464
157,2.464
162,2.464
163,2.463
166,2.464
169,2.465
173,2.468
176,2.464
179,2.464
182,2.465
184,2.472
185,2.476
199,2.479
212,2.48
215,2.479
216,2.477
217,2.477
229,2.478
238,2.478
242,2.478
245,2.476
248,2.479
249,2.479
254,2.479
255,2.481
256,2.484
258,2.48
263,2.483
269,2.479
273,2.478
274,2.481
277,2.48
279,2.481
285,2.484
292,2.477
297,2.474
302,2.466
304,2.463
312,2.47
313,2.47
314,2.471
315,2.472
316,2.472
321,2.472
323,2.473
324,2.471
325,2.47
327,2.467
329,2.467
331,2.467
333,2.466
335,2.465
336,2.466
337,2.464
344,2.463
353,2.464
355,2.461
360,2.46
362,2.459
363,2.457
364,2.46
366,2.456
370,2.455
371,2.458
372,2.458
373,2.454
380,2.452
383,2.45
386,2.452
387,2.45
390,2.45
392,2.445
393,2.446
394,2.446
395,2.446
396,2.44
398,2.443
399,2.449
400,2.447
401,2.452
402,2.451
403,2.449
404,2.451
406,2.446
411,2.44
412,2.44
413,2.441
414,2.441
415,2.441
416,2.443
418,2.441
419,2.442
420,2.443
423,2.443
425,2.444
428,2.445
430,2.447
435,2.45
436,2.449
437,2.451
438,2.449
439,2.448
440,2.446
441,2.449
447,2.45
448,2.452
449,2.455
452,2.452
456,2.454
460,2.454
464,2.459
465,2.459
466,2.458
467,2.456
468,2.459
469,2.459
471,2.456
472,2.46
473,2.462
474,2.46
475,2.461
476,2.464
478,2.463
479,2.463
480,2.464
481,2.464
482,2.464
484,2.462
485,2.461
486,2.46
487,2.459
491,2.459
492,2.456
496,2.459
497,2.458
498,2.458
499,2.462
500,2.46
501,2.462
503,2.463
504,2.461
505,2.457
506,2.455
507,2.462
a1486627380,2.472
1,2.48
2,2.482
7,2.488
8,2.486
13,2.486
14,2.486
15,2.481
17,2.48
19,2.472
22,2.475
27,2.479
28,2.452
30,2.451
31,2.45
32,2.45
34,2.45
35,2.441
36,2.44
37,2.431
38,2.428
39,2.433
40,2.433
42,2.441
43,2.441
46,2.433
47,2.43
48,2.426
49,2.413
50,2.408
51,2.404
53,2.409
54,2.405
55,2.4
56,2.4
58,2.41
60,2.419
61,2.419
62,2.419
63,2.412
69,2.415
71,2.405
73,2.404
74,2.4
75,2.401
76,2.412
77,2.41
82,2.41
84,2.409
85,2.409
87,2.411
90,2.406
91,2.403
92,2.405
97,2.412
98,2.41
99,2.41
101,2.403
104,2.401
105,2.395
106,2.395
107,2.395
114,2.396
115,2.391
117,2.395
118,2.399
125,2.395
126,2.394
127,2.397
132,2.396
134,2.4
135,2.4
137,2.399
140,2.402
143,2.398
144,2.398
146,2.402
148,2.4
149,2.397
151,2.393
153,2.4
156,2.395
157,2.399
159,2.399
160,2.411
161,2.415
162,2.415
164,2.411
166,2.41
173,2.402
174,2.403
176,2.403
177,2.402
179,2.404
180,2.404
181,2.405
182,2.405
185,2.405
188,2.401
189,2.395
191,2.399
192,2.4
193,2.395
194,2.395
196,2.395
197,2.395
200,2.395
201,2.394
203,2.399
207,2.4
208,2.401
210,2.401
211,2.401
212,2.4
213,2.398
215,2.398
219,2.397
222,2.4
225,2.4
227,2.398
229,2.4
231,2.398
232,2.4
233,2.397
236,2.392
237,2.389
238,2.385
239,2.385
240,2.382
241,2.381
245,2.39
248,2.386
249,2.383
250,2.375
251,2.369
252,2.369
253,2.371
254,2.371
255,2.365
256,2.358
257,2.336
258,2.33
259,2.332
260,2.339
261,2.332
262,2.331
263,2.325
265,2.334
266,2.332
267,2.331
269,2.334
271,2.337
272,2.333
273,2.325
274,2.329
275,2.337
276,2.345
278,2.345
279,2.337
280,2.346
281,2.345
282,2.351
284,2.352
287,2.357
288,2.358
289,2.358
290,2.352
291,2.364
295,2.365
296,2.359
297,2.36
298,2.367
299,2.375
300,2.38
301,2.384
302,2.385
303,2.38
304,2.38
305,2.381
306,2.388
307,2.383
308,2.386
309,2.387
313,2.39
314,2.385
315,2.39
316,2.4
317,2.391
318,2.398
319,2.386
320,2.397
321,2.388
322,2.399
323,2.4
326,2.4
327,2.395
328,2.392
329,2.392
331,2.387
332,2.396
333,2.396
335,2.387
336,2.388
337,2.384
338,2.387
339,2.391
341,2.385
342,2.376
343,2.385
344,2.38
346,2.376
347,2.37
349,2.368
351,2.363
354,2.376
355,2.376
356,2.378
358,2.37
359,2.361
360,2.368
366,2.363
368,2.363
369,2.361
371,2.352
372,2.35
373,2.348
374,2.345
375,2.344
376,2.343
377,2.34
378,2.34
379,2.34
380,2.334
382,2.338
383,2.332
386,2.34
387,2.343
388,2.344
389,2.347
390,2.342
391,2.337
392,2.348
393,2.348
394,2.345
396,2.349
398,2.349
399,2.349
400,2.35
401,2.35
402,2.35
405,2.353
406,2.354
408,2.352
409,2.35
410,2.35
411,2.35
412,2.35
413,2.352
416,2.355
417,2.354
418,2.353
419,2.35
420,2.35
421,2.35
422,2.34
423,2.335
424,2.337
425,2.337
426,2.332
427,2.331
428,2.331
429,2.33
430,2.326
431,2.328
434,2.325
435,2.326
436,2.327
437,2.329
438,2.329
439,2.327
440,2.327
441,2.329
442,2.328
444,2.326
446,2.328
447,2.329
448,2.329
450,2.328
451,2.328
452,2.325
453,2.33
454,2.328
455,2.328
456,2.328
457,2.326
458,2.327
459,2.327
460,2.336
461,2.331
462,2.333
463,2.333
464,2.33
465,2.327
466,2.329
467,2.33
468,2.329
469,2.326
470,2.326
471,2.326
472,2.326
473,2.326
474,2.327
475,2.327
476,2.326
477,2.325
478,2.323
479,2.315
480,2.312
481,2.31
482,2.308
483,2.3
484,2.304
485,2.3
486,2.294
487,2.296
488,2.296
489,2.297
490,2.299
491,2.3
492,2.303
493,2.303
494,2.303
495,2.306
496,2.305
497,2.31
498,2.311
499,2.313
500,2.314
501,2.311
502,2.312
504,2.312
505,2.315
506,2.316
507,2.312
a1486713780,2.336
1,2.32
2,2.329
3,2.325
4,2.327
5,2.329
6,2.327
7,2.313
8,2.318
9,2.317
10,2.317
11,2.318
15,2.316
16,2.32
17,2.316
18,2.316
19,2.321
20,2.324
21,2.326
22,2.323
24,2.325
26,2.323
27,2.324
28,2.33
29,2.33
30,2.327
31,2.329
32,2.333
33,2.333
35,2.334
36,2.334
37,2.334
38,2.338
39,2.334
40,2.333
41,2.331
42,2.332
45,2.33
46,2.33
47,2.334
50,2.334
51,2.33
52,2.33
53,2.324
55,2.323
56,2.323
57,2.324
58,2.32
59,2.318
60,2.315
62,2.318
63,2.323
64,2.319
65,2.317
66,2.314
67,2.318
68,2.318
69,2.318
70,2.314
71,2.318
72,2.315
75,2.313
76,2.317
77,2.31
78,2.312
79,2.308
80,2.309
81,2.312
82,2.31
83,2.31
84,2.305
86,2.309
87,2.303
89,2.303
90,2.305
91,2.302
92,2.305
93,2.304
94,2.301
95,2.304
97,2.303
98,2.3
99,2.301
100,2.304
101,2.305
102,2.305
103,2.303
104,2.3
106,2.302
107,2.305
108,2.307
109,2.312
110,2.312
111,2.312
112,2.319
113,2.325
114,2.332
115,2.332
116,2.333
117,2.33
118,2.333
119,2.335
120,2.339
121,2.342
122,2.344
123,2.343
124,2.34
125,2.343
126,2.347
127,2.35
129,2.346
130,2.35
131,2.351
134,2.354
135,2.354
136,2.355
137,2.36
138,2.37
139,2.37
140,2.365
144,2.369
145,2.371
146,2.381
149,2.379
150,2.377
151,2.377
152,2.377
155,2.367
156,2.361
157,2.37
158,2.372
160,2.37
161,2.364
162,2.362
163,2.369
166,2.366
168,2.365
169,2.362
170,2.355
171,2.351
172,2.35
173,2.35
174,2.352
176,2.348
177,2.345
178,2.347
182,2.347
183,2.351
184,2.355
186,2.352
187,2.348
188,2.346
189,2.352
192,2.357
193,2.36
194,2.356
195,2.356
196,2.356
197,2.356
200,2.356
202,2.354
203,2.35
207,2.351
208,2.354
209,2.351
212,2.35
214,2.35
215,2.35
216,2.35
218,2.355
219,2.351
221,2.352
222,2.353
223,2.35
225,2.35
226,2.35
230,2.353
231,2.352
234,2.354
237,2.354
238,2.351
239,2.36
245,2.366
248,2.36
252,2.361
253,2.36
254,2.353
255,2.354
257,2.357
258,2.36
264,2.357
265,2.357
266,2.357
267,2.356
271,2.353
272,2.356
273,2.356
275,2.358
276,2.353
281,2.354
286,2.352
293,2.355
296,2.353
297,2.354
299,2.353
300,2.355
301,2.355
303,2.356
304,2.358
306,2.354
313,2.355
314,2.352
315,2.356
318,2.355
324,2.355
327,2.359
328,2.357
329,2.357
330,2.357
332,2.354
335,2.352
336,2.354
337,2.354
338,2.352
339,2.352
344,2.355
346,2.352
347,2.351
348,2.351
350,2.349
351,2.351
352,2.351
353,2.352
354,2.352
358,2.353
359,2.354
364,2.352
366,2.351
368,2.35
373,2.351
374,2.351
376,2.35
377,2.349
378,2.349
379,2.35
382,2.347
384,2.348
385,2.35
388,2.347
389,2.347
390,2.347
391,2.347
393,2.347
394,2.347
395,2.345
396,2.346
397,2.347
402,2.345
403,2.345
404,2.345
406,2.343
408,2.345
412,2.344
413,2.343
415,2.34
416,2.338
417,2.339
418,2.339
419,2.339
421,2.34
422,2.339
423,2.336
426,2.335
427,2.335
428,2.335
429,2.336
430,2.337
432,2.337
433,2.335
434,2.336
435,2.336
436,2.336
437,2.336
438,2.334
439,2.331
441,2.331
443,2.331
444,2.333
445,2.332
446,2.331
448,2.331
449,2.331
450,2.333
452,2.332
453,2.331
454,2.332
456,2.331
457,2.332
458,2.334
459,2.333
460,2.333
461,2.331
462,2.332
463,2.332
464,2.334
465,2.33
466,2.332
467,2.331
468,2.326
469,2.326
470,2.331
472,2.332
473,2.334
474,2.334
475,2.336
476,2.333
478,2.334
479,2.337
480,2.337
482,2.334
483,2.335
484,2.336
485,2.334
486,2.337
488,2.338
489,2.338
490,2.338
493,2.334
494,2.332
495,2.334
496,2.333
497,2.331
499,2.333
501,2.33
502,2.332
503,2.332
504,2.33
505,2.329
506,2.328
507,2.329
a1486972980,2.378
1,2.367
3,2.366
4,2.356
5,2.35
7,2.353
8,2.354
9,2.348
10,2.355
11,2.354
12,2.35
13,2.355
14,2.353
16,2.355
17,2.356
22,2.353
23,2.353
24,2.353
26,2.348
27,2.347
29,2.344
30,2.343
31,2.346
32,2.342
33,2.345
34,2.34
35,2.345
36,2.342
38,2.345
40,2.345
42,2.34
43,2.345
44,2.345
45,2.345
46,2.344
47,2.345
48,2.345
49,2.345
50,2.345
51,2.34
52,2.345
54,2.345
55,2.345
64,2.341
67,2.345
68,2.346
70,2.349
71,2.356
73,2.358
74,2.362
75,2.364
76,2.364
83,2.364
84,2.364
85,2.365
86,2.361
87,2.359
88,2.362
90,2.362
91,2.357
94,2.36
95,2.36
96,2.359
98,2.359
99,2.359
101,2.36
103,2.362
106,2.363
107,2.363
109,2.36
112,2.358
113,2.358
115,2.36
121,2.362
124,2.367
125,2.363
126,2.362
127,2.365
128,2.363
129,2.363
130,2.363
131,2.363
132,2.363
135,2.362
136,2.362
138,2.362
140,2.363
141,2.359
142,2.357
144,2.357
150,2.353
151,2.351
153,2.355
155,2.356
156,2.357
157,2.359
159,2.355
160,2.36
162,2.36
163,2.36
165,2.36
168,2.362
173,2.362
176,2.362
178,2.362
179,2.362
180,2.365
181,2.366
182,2.364
184,2.361
186,2.364
187,2.364
190,2.365
191,2.365
192,2.365
197,2.365
199,2.362
200,2.362
201,2.369
203,2.367
206,2.368
208,2.368
221,2.371
222,2.372
226,2.373
227,2.369
229,2.373
233,2.372
235,2.371
238,2.372
239,2.374
240,2.374
241,2.372
242,2.371
245,2.377
250,2.371
252,2.365
254,2.367
255,2.364
256,2.362
259,2.36
268,2.358
269,2.358
273,2.357
275,2.354
277,2.358
278,2.357
283,2.358
287,2.355
289,2.351
290,2.351
291,2.351
292,2.351
293,2.352
294,2.352
296,2.353
300,2.355
303,2.351
304,2.359
305,2.36
306,2.36
307,2.361
308,2.36
309,2.36
310,2.36
316,2.362
319,2.358
324,2.359
325,2.359
326,2.359
330,2.358
335,2.355
337,2.356
338,2.354
339,2.354
342,2.351
343,2.349
344,2.348
346,2.348
347,2.348
348,2.347
349,2.345
352,2.345
353,2.346
356,2.346
357,2.344
360,2.343
361,2.343
362,2.343
363,2.342
364,2.345
365,2.343
368,2.343
369,2.343
371,2.343
374,2.341
376,2.341
377,2.341
379,2.341
381,2.346
383,2.35
384,2.35
385,2.346
386,2.35
389,2.35
390,2.348
392,2.346
394,2.344
395,2.344
396,2.346
400,2.344
401,2.343
402,2.346
405,2.347
406,2.346
408,2.345
409,2.348
410,2.345
411,2.346
412,2.344
413,2.346
414,2.343
416,2.347
417,2.346
418,2.331
419,2.331
421,2.334
422,2.337
424,2.333
425,2.339
429,2.338
430,2.335
431,2.338
432,2.338
433,2.338
436,2.337
438,2.339
439,2.339
441,2.339
442,2.337
443,2.336
444,2.335
445,2.335
446,2.333
447,2.333
450,2.333
451,2.331
452,2.333
454,2.335
455,2.334
456,2.334
458,2.333
459,2.334
460,2.345
461,2.347
462,2.35
463,2.35
464,2.353
465,2.351
466,2.348
467,2.351
468,2.351
469,2.353
471,2.35
473,2.348
474,2.351
476,2.35
477,2.348
478,2.349
479,2.352
480,2.351
481,2.35
482,2.347
484,2.349
485,2.35
486,2.35
487,2.348
488,2.349
489,2.352
492,2.349
493,2.351
494,2.35
495,2.352
496,2.352
497,2.35
498,2.349
499,2.35
501,2.349
502,2.35
503,2.35
504,2.349
505,2.349
506,2.349
507,2.349
a1487059380,2.355
8,2.355
9,2.353
10,2.351
11,2.349
12,2.35
13,2.344
14,2.342
15,2.34
20,2.346
21,2.341
22,2.346
23,2.346
24,2.348
28,2.352
29,2.355
30,2.358
34,2.351
35,2.352
37,2.352
43,2.354
45,2.354
48,2.356
49,2.359
50,2.354
51,2.369
52,2.373
54,2.38
55,2.382
56,2.387
57,2.386
58,2.394
59,2.384
60,2.388
62,2.387
63,2.385
64,2.386
66,2.388
67,2.388
68,2.388
69,2.386
70,2.389
71,2.387
76,2.389
77,2.396
80,2.393
84,2.393
85,2.394
86,2.394
87,2.394
89,2.392
91,2.389
93,2.393
94,2.387
97,2.392
98,2.39
99,2.394
100,2.39
103,2.393
104,2.394
105,2.395
106,2.4
107,2.405
108,2.405
109,2.405
110,2.405
111,2.408
112,2.406
117,2.4
121,2.4
125,2.4
126,2.395
127,2.397
130,2.395
132,2.394
135,2.394
136,2.393
137,2.391
138,2.39
139,2.39
140,2.39
141,2.386
143,2.383
144,2.386
145,2.383
146,2.383
147,2.383
150,2.386
155,2.386
162,2.386
165,2.386
169,2.388
170,2.387
172,2.382
176,2.384
178,2.385
185,2.384
187,2.38
188,2.382
193,2.38
194,2.377
196,2.368
198,2.362
200,2.363
201,2.371
206,2.371
207,2.372
208,2.371
209,2.371
213,2.37
214,2.367
218,2.372
219,2.372
221,2.371
223,2.37
225,2.371
227,2.368
229,2.371
231,2.371
232,2.371
233,2.37
234,2.372
236,2.37
238,2.37
241,2.373
242,2.374
245,2.377
246,2.377
248,2.375
249,2.376
250,2.378
253,2.381
254,2.381
256,2.382
259,2.38
260,2.389
261,2.385
268,2.387
272,2.388
273,2.388
275,2.39
279,2.389
281,2.386
289,2.388
291,2.386
295,2.387
299,2.386
306,2.385
307,2.383
311,2.385
313,2.384
314,2.388
315,2.386
325,2.385
328,2.388
329,2.385
331,2.385
334,2.386
338,2.386
339,2.385
340,2.384
343,2.382
348,2.383
356,2.383
358,2.384
361,2.385
363,2.382
364,2.382
365,2.382
371,2.382
373,2.383
377,2.382
381,2.386
384,2.382
386,2.384
387,2.378
388,2.38
393,2.379
394,2.383
396,2.384
399,2.383
406,2.38
408,2.38
416,2.38
419,2.384
420,2.384
423,2.383
425,2.384
427,2.38
435,2.385
439,2.384
444,2.384
445,2.384
446,2.383
448,2.383
450,2.383
451,2.384
452,2.384
453,2.383
454,2.381
455,2.378
457,2.381
461,2.378
466,2.378
467,2.38
469,2.383
470,2.379
471,2.38
476,2.38
477,2.378
478,2.378
479,2.377
480,2.376
482,2.376
483,2.374
484,2.37
485,2.37
486,2.372
490,2.37
491,2.369
492,2.367
493,2.368
494,2.368
495,2.371
496,2.369
497,2.367
498,2.368
499,2.369
500,2.366
504,2.369
505,2.372
506,2.37
507,2.37
a1487145780,2.401
1,2.394
4,2.39
5,2.385
6,2.393
7,2.393
8,2.393
9,2.389
11,2.39
14,2.389
15,2.39
16,2.391
17,2.388
21,2.395
26,2.393
27,2.393
28,2.397
29,2.401
31,2.405
32,2.409
34,2.404
35,2.403
37,2.406
39,2.41
41,2.404
42,2.401
43,2.404
44,2.402
47,2.408
49,2.408
50,2.409
52,2.412
53,2.411
56,2.415
58,2.411
59,2.412
61,2.412
62,2.417
64,2.419
65,2.42
67,2.422
68,2.436
70,2.436
71,2.436
72,2.439
73,2.435
74,2.44
75,2.44
76,2.437
78,2.443
79,2.443
80,2.445
81,2.442
82,2.445
83,2.445
85,2.445
86,2.439
87,2.438
88,2.435
89,2.432
91,2.432
93,2.433
97,2.433
99,2.432
100,2.43
101,2.43
102,2.433
103,2.433
105,2.432
106,2.432
108,2.43
109,2.432
110,2.433
111,2.433
112,2.433
113,2.438
119,2.437
120,2.44
121,2.447
122,2.441
123,2.445
124,2.445
125,2.445
127,2.449
128,2.451
129,2.456
130,2.456
131,2.455
132,2.46
133,2.46
135,2.467
136,2.462
137,2.465
138,2.465
139,2.461
140,2.458
141,2.463
142,2.462
143,2.458
144,2.456
145,2.458
146,2.46
147,2.463
148,2.46
149,2.46
150,2.46
151,2.463
152,2.463
153,2.465
154,2.465
155,2.46
156,2.463
158,2.46
160,2.456
161,2.456
166,2.455
167,2.451
170,2.454
171,2.451
175,2.458
176,2.458
177,2.458
182,2.454
184,2.456
194,2.454
195,2.45
196,2.448
198,2.445
200,2.445
201,2.447
205,2.445
208,2.447
209,2.444
218,2.444
223,2.442
229,2.443
231,2.437
237,2.436
240,2.434
241,2.436
245,2.433
246,2.436
253,2.435
258,2.434
264,2.435
267,2.435
268,2.433
270,2.432
271,2.432
272,2.433
275,2.434
277,2.432
278,2.431
280,2.432
281,2.432
283,2.43
284,2.432
286,2.434
287,2.434
288,2.432
289,2.435
290,2.435
293,2.438
295,2.435
297,2.434
302,2.438
304,2.438
305,2.439
307,2.44
308,2.44
310,2.437
316,2.438
318,2.442
320,2.444
324,2.444
328,2.444
329,2.445
330,2.447
332,2.445
333,2.447
336,2.445
337,2.442
339,2.445
341,2.445
348,2.44
349,2.438
351,2.443
356,2.439
358,2.435
360,2.437
361,2.435
362,2.435
364,2.432
367,2.432
368,2.434
379,2.43
380,2.43
381,2.432
387,2.432
388,2.43
393,2.428
398,2.425
399,2.426
400,2.424
401,2.426
402,2.43
407,2.434
408,2.434
413,2.432
414,2.434
415,2.432
416,2.431
422,2.433
424,2.433
425,2.432
426,2.431
428,2.428
429,2.43
432,2.427
433,2.43
436,2.429
440,2.432
441,2.431
447,2.433
448,2.442
449,2.443
453,2.437
455,2.44
456,2.437
457,2.442
458,2.439
460,2.437
463,2.44
464,2.437
468,2.435
469,2.433
470,2.434
472,2.431
474,2.434
476,2.431
477,2.431
478,2.43
480,2.43
482,2.429
484,2.43
486,2.438
488,2.437
489,2.439
490,2.441
491,2.441
492,2.44
493,2.437
494,2.437
496,2.435
497,2.431
499,2.433
501,2.432
502,2.43
504,2.431
505,2.434
506,2.432
507,2.435
a1487232180,2.439
1,2.431
3,2.439
4,2.434
5,2.432
6,2.425
8,2.424
10,2.432
11,2.432
12,2.433
13,2.432
14,2.429
16,2.424
20,2.42
21,2.413
30,2.418
34,2.413
35,2.41
36,2.41
38,2.409
39,2.409
44,2.411
47,2.414
48,2.414
50,2.415
54,2.416
55,2.414
63,2.415
71,2.414
72,2.418
73,2.422
77,2.422
78,2.421
83,2.42
87,2.42
88,2.416
91,2.415
94,2.415
95,2.412
96,2.411
97,2.411
98,2.41
111,2.414
112,2.414
115,2.412
118,2.415
124,2.41
135,2.411
142,2.41
145,2.413
154,2.413
160,2.414
161,2.414
166,2.412
170,2.415
178,2.414
180,2.415
187,2.414
190,2.415
191,2.415
192,2.413
194,2.415
195,2.415
201,2.413
204,2.411
205,2.407
206,2.405
208,2.406
215,2.409
216,2.411
221,2.411
222,2.412
223,2.411
235,2.411
238,2.412
240,2.414
245,2.4
248,2.406
249,2.408
250,2.406
255,2.41
256,2.41
259,2.41
260,2.411
265,2.41
273,2.412
280,2.412
285,2.412
286,2.411
287,2.41
288,2.41
291,2.41
292,2.41
298,2.407
302,2.41
303,2.41
307,2.41
325,2.41
331,2.408
334,2.405
341,2.405
345,2.403
352,2.405
353,2.406
354,2.404
358,2.409
359,2.403
360,2.401
362,2.405
363,2.405
365,2.405
367,2.405
368,2.407
373,2.406
377,2.406
378,2.404
380,2.404
381,2.406
383,2.408
384,2.408
385,2.408
386,2.408
387,2.408
390,2.407
391,2.411
394,2.41
398,2.413
403,2.411
406,2.409
407,2.409
411,2.409
412,2.409
413,2.409
414,2.409
417,2.41
418,2.406
423,2.405
430,2.403
431,2.4
432,2.4
433,2.4
434,2.402
437,2.399
438,2.4
439,2.397
442,2.4
443,2.401
444,2.398
445,2.401
446,2.401
447,2.398
448,2.398
452,2.403
455,2.401
457,2.398
461,2.401
467,2.4
468,2.4
469,2.4
471,2.4
472,2.399
473,2.401
478,2.398
479,2.4
480,2.4
481,2.398
482,2.401
483,2.399
484,2.4
485,2.402
486,2.402
487,2.401
488,2.4
489,2.4
490,2.4
491,2.398
492,2.399
494,2.399
495,2.398
496,2.399
497,2.4
498,2.4
500,2.4
501,2.4
502,2.4
503,2.4
504,2.4
505,2.4
506,2.399
507,2.402
a1487318580,2.41
3,2.408
8,2.413
9,2.41
11,2.406
12,2.403
17,2.4
18,2.398
20,2.395
21,2.396
24,2.401
26,2.401
27,2.403
29,2.401
32,2.405
36,2.401
39,2.409
42,2.412
43,2.41
45,2.408
46,2.413
48,2.408
50,2.408
53,2.401
57,2.401
58,2.4
59,2.407
61,2.401
62,2.402
67,2.397
75,2.392
76,2.391
77,2.391
78,2.387
81,2.387
84,2.388
86,2.385
87,2.38
88,2.382
89,2.38
90,2.383
91,2.383
92,2.383
96,2.38
98,2.375
99,2.375
101,2.373
103,2.372
105,2.372
106,2.371
108,2.371
109,2.374
110,2.373
112,2.374
117,2.374
119,2.373
123,2.372
125,2.372
127,2.376
128,2.376
129,2.376
130,2.376
131,2.378
142,2.38
146,2.38
147,2.376
151,2.38
152,2.376
153,2.377
154,2.379
156,2.379
157,2.379
159,2.376
161,2.38
163,2.376
164,2.379
168,2.379
177,2.379
178,2.379
179,2.379
182,2.377
183,2.372
184,2.37
185,2.369
186,2.365
187,2.365
