DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
296,80.8
297,80.83
299,80.77
300,80.83
301,80.84
305,80.87
306,80.87
308,80.79
309,80.74
312,80.76
315,80.7
317,80.69
320,80.65
323,80.66
326,80.67
327,80.78
328,80.75
329,80.68
330,80.69
331,80.65
332,80.61
334,80.6
335,80.6
336,80.62
338,80.6
339,80.59
342,80.63
343,80.59
345,80.57
346,80.66
347,80.67
350,80.69
351,80.7
352,80.65
355,80.63
356,80.68
357,80.69
358,80.68
359,80.71
360,80.75
364,80.77
365,80.75
374,80.68
375,80.63
376,80.61
378,80.6
379,80.6
380,80.58
381,80.54
383,80.58
385,80.6
386,80.61
388,80.6
389,80.63
390,80.65
391,80.61
392,80.6
393,80.61
395,80.58
396,80.55
397,80.61
398,80.6
399,80.52
400,80.61
401,80.55
402,80.53
404,80.57
405,80.59
406,80.55
407,80.66
409,80.6
410,80.64
411,80.69
414,80.7
415,80.71
416,80.69
417,80.6
418,80.62
419,80.63
420,80.66
422,80.65
423,80.64
424,80.6
425,80.63
426,80.63
427,80.66
428,80.67
429,80.7
430,80.76
431,80.79
433,80.67
434,80.66
435,80.63
436,80.53
438,80.5
439,80.51
440,80.48
441,80.45
442,80.44
444,80.44
445,80.49
446,80.53
447,80.58
448,80.57
449,80.52
451,80.5
452,80.52
453,80.55
454,80.56
455,80.64
456,80.6
458,80.52
459,80.42
461,80.42
462,80.45
463,80.39
465,80.38
466,80.3
467,80.29
468,80.32
471,80.3
472,80.29
473,80.27
474,80.22
475,80.2
476,80.2
477,80.2
478,80.19
480,80.16
481,80.17
482,80.17
483,80.15
484,80.18
486,80.19
487,80.17
488,80.19
489,80.1
490,80.11
491,80.14
492,80.15
493,80.17
494,80.19
495,80.19
496,80.17
497,80.18
498,80.18
499,80.17
500,80.14
501,80.13
502,80.1
503,80.07
504,80.08
505,80.09
506,80.11
507,80.07
a1486454580,79.84
3,79.7
4,79.83
5,79.98
6,80.19
7,80.32
8,80.27
9,80.22
10,80.17
11,80.29
12,80.32
14,80.49
15,80.44
16,80.33
18,80.38
19,80.4
20,80.45
22,80.41
23,80.33
24,80.16
25,80.11
26,80.2
27,80.21
28,80.21
29,80.24
30,80.17
31,80.22
32,80.25
33,80.42
34,80.52
35,80.54
37,80.65
39,80.66
40,80.6
41,80.57
42,80.62
43,80.48
47,80.59
48,80.72
49,80.9
50,80.9
54,80.89
56,80.92
57,81.06
58,81.08
61,80.93
62,80.91
63,80.91
65,80.92
66,80.82
67,80.76
68,80.81
69,80.77
70,80.73
75,80.74
76,80.76
78,80.69
80,80.76
83,80.68
85,80.64
86,80.68
87,80.72
88,80.72
91,80.76
92,80.64
93,80.62
96,80.61
101,80.64
102,80.55
104,80.57
107,80.69
111,80.65
112,80.73
113,80.63
114,80.66
116,80.73
117,80.69
119,80.73
122,80.73
123,80.73
124,80.69
125,80.64
127,80.6
129,80.6
132,80.56
133,80.59
134,80.63
135,80.6
136,80.53
137,80.51
139,80.62
140,80.61
145,80.56
148,80.53
152,80.51
153,80.54
154,80.51
157,80.46
159,80.48
160,80.46
162,80.45
163,80.5
164,80.62
168,80.6
169,80.69
170,80.57
171,80.46
175,80.44
179,80.48
180,80.6
181,80.61
182,80.61
184,80.64
186,80.66
188,80.58
189,80.66
190,80.66
192,80.64
193,80.66
195,80.61
196,80.6
197,80.66
199,80.69
201,80.63
204,80.55
208,80.59
209,80.59
210,80.56
213,80.61
214,80.67
215,80.62
216,80.62
217,80.66
218,80.64
220,80.61
221,80.6
222,80.56
223,80.59
224,80.61
225,80.62
226,80.62
227,80.64
229,80.58
230,80.57
231,80.6
232,80.63
234,80.71
235,80.67
238,80.7
239,80.64
242,80.62
245,80.55
250,80.52
251,80.53
254,80.51
255,80.48
259,80.58
261,80.62
269,80.63
271,80.6
276,80.66
278,80.59
283,80.6
285,80.63
287,80.57
288,80.51
289,80.52
293,80.45
294,80.43
296,80.45
302,80.47
304,80.46
310,80.45
311,80.48
312,80.55
318,80.55
319,80.5
320,80.42
322,80.4
324,80.48
325,80.41
326,80.37
328,80.4
332,80.42
334,80.35
340,80.3
341,80.3
350,80.33
353,80.33
354,80.31
356,80.28
357,80.24
358,80.2
362,80.23
363,80.22
364,80.24
366,80.24
368,80.27
372,80.32
373,80.33
375,80.27
376,80.26
377,80.24
378,80.25
380,80.26
381,80.29
382,80.35
383,80.35
385,80.38
388,80.38
389,80.44
390,80.4
391,80.14
392,80.16
393,80.16
395,80.19
397,80.19
399,80.23
400,80.16
401,80.25
402,80.2
403,80.14
404,80.21
405,80.14
407,80.25
408,80.22
410,80.2
412,80.22
413,80.18
414,80.18
415,80.21
416,80.19
417,80.2
422,80.2
423,80.06
424,80.12
425,80.09
426,80.15
427,80.15
429,80.15
430,80.2
431,80.21
432,80.18
433,80.17
436,80.15
438,80.16
439,80.13
440,80.16
444,80.18
445,80.16
446,80.16
449,80.14
450,80.09
452,80.1
453,80.1
454,80.1
455,80.08
457,80.09
458,80.08
459,80.07
460,80.07
461,80.08
462,80.07
464,80.07
465,80.07
467,80.08
468,80.06
470,80.06
471,80
473,80
474,79.95
475,79.93
476,79.91
477,79.97
478,79.97
479,80.01
480,80.02
481,80.02
483,79.99
484,80.02
485,80.01
486,80
487,80.02
491,80.01
492,80.01
493,80
494,80.03
495,80.03
496,80
497,80
498,79.99
499,79.98
500,80.1
501,80.07
502,80.04
503,79.96
504,80.03
505,80.01
506,80
507,79.98
a1486540980,79.81
2,80.3
3,80.32
4,80.7
8,80.65
10,80.7
12,80.72
13,80.66
14,80.57
15,80.67
17,80.82
19,80.61
21,80.56
23,80.46
24,80.54
28,80.48
30,80.42
32,80.35
34,80.23
35,80.28
36,80.23
38,80.22
39,80.17
40,80.24
48,80.14
50,80.1
51,80.1
55,80.16
57,80.15
58,80.16
59,80.12
63,80.16
64,80.28
66,80.25
67,80.24
68,80.21
69,80.28
72,80.24
74,80.36
77,80.41
79,80.41
80,80.43
81,80.36
83,80.34
84,80.38
85,80.36
88,80.29
91,80.34
92,80.33
93,80.39
94,80.33
95,80.32
96,80.3
98,80.35
100,80.28
101,80.29
103,80.28
104,80.3
110,80.22
111,80.2
112,80.2
113,80.12
114,80.11
115,80.14
116,80.05
117,80.05
118,80
121,80.12
122,80.16
123,80.2
124,80.2
128,80.2
130,80.3
133,80.3
136,80.33
138,80.31
140,80.32
144,80.32
145,80.33
146,80.3
148,80.27
156,80.3
158,80.33
160,80.36
162,80.33
165,80.39
167,80.44
169,80.4
171,80.4
172,80.45
173,80.38
177,80.42
179,80.35
182,80.33
185,80.3
186,80.3
189,80.33
193,80.3
194,80.27
196,80.27
200,80.3
205,80.3
206,80.25
208,80.25
209,80.3
212,80.3
213,80.29
216,80.24
217,80.16
219,80.13
220,80.16
223,80.15
227,80.14
229,80.1
230,80
231,79.97
232,79.98
234,80.05
237,80.04
238,80.06
241,80.09
242,80.13
245,80.16
246,80.13
249,80.13
251,80.12
252,80.02
254,80.03
255,80.07
257,80.01
258,80.01
260,79.95
261,80
262,80.03
264,80.06
265,80.05
269,80.01
270,79.93
272,79.93
273,79.93
274,79.97
276,80.01
277,80.03
281,80.01
283,80.01
285,80.01
287,79.98
288,80.01
289,80.04
290,80.02
291,79.96
293,79.96
295,80
296,79.97
297,79.86
298,79.96
299,79.96
300,79.94
301,79.96
302,79.93
303,79.93
304,79.91
305,79.96
306,79.99
307,80.05
310,79.98
312,79.94
314,79.99
315,80.02
316,80.04
317,80.01
322,80
323,79.9
324,79.98
327,80
328,79.97
329,79.86
330,79.93
331,79.95
333,79.94
335,79.89
336,79.9
340,79.94
341,79.95
342,79.93
343,79.87
344,79.85
346,79.91
347,79.91
348,79.89
349,79.86
350,79.85
353,79.91
354,79.91
357,79.9
358,79.82
359,79.82
360,79.82
361,79.79
362,79.77
363,79.76
365,79.75
366,79.74
367,79.65
368,79.69
369,79.69
370,79.7
371,79.79
372,79.79
374,79.82
375,79.82
378,79.79
379,79.66
380,79.68
381,79.7
382,79.72
383,79.66
386,79.65
387,79.61
388,79.6
389,79.58
390,79.6
391,79.55
392,79.54
394,79.36
395,79.37
396,79.41
397,79.43
399,79.46
400,79.49
403,79.45
404,79.38
405,79.35
406,79.34
407,79.29
408,79.26
409,79.04
410,79.05
413,79.04
414,79.04
415,78.85
416,78.89
417,78.92
419,78.87
421,78.91
422,78.87
423,78.94
424,79.03
426,79.06
427,79.01
429,79.07
430,79.1
431,79.21
432,79.16
433,79.14
434,79.14
437,79.17
440,79.14
441,79.14
445,79.16
446,79.16
448,79.18
449,79.24
450,79.25
451,79.25
453,79.15
455,79.13
456,79.12
457,79.21
458,79.21
459,79.19
460,79.22
462,79.34
463,79.29
466,79.27
467,79.28
469,79.29
471,79.27
472,79.31
473,79.3
475,79.35
476,79.36
478,79.36
479,79.31
480,79.33
481,79.34
482,79.34
483,79.33
484,79.32
485,79.33
486,79.31
487,79.32
488,79.28
489,79.3
490,79.3
491,79.32
492,79.32
493,79.33
494,79.33
495,79.33
496,79.27
497,79.33
499,79.31
500,79.33
501,79.33
502,79.35
503,79.31
504,79.3
505,79.31
506,79.34
507,79.35
a1486627380,79.69
1,79.65
2,79.65
4,79.75
5,79.87
8,79.85
9,79.71
10,79.75
11,79.71
12,79.69
14,79.76
15,79.68
18,79.68
19,79.64
22,79.79
23,79.95
26,79.96
28,79.72
31,79.62
32,79.61
34,79.49
35,79.58
37,79.47
40,79.22
42,79.14
43,79.09
44,79.05
45,79.02
46,78.94
47,79
48,78.91
49,79.03
50,79.04
52,79.01
54,79.01
55,79.06
57,79.2
59,79.32
61,79.34
63,79.42
65,79.32
66,79.29
67,79.26
72,79.25
74,79.21
75,79.21
77,79.15
79,79.14
80,79.16
83,79.11
84,79.02
85,79.08
86,79.01
87,79.02
88,79.04
93,79.02
95,79.02
96,79.06
98,79.09
100,79.17
101,79.24
104,79.14
105,79.04
106,79.07
107,79.07
108,79.07
109,79.1
111,79.18
112,79.13
113,79.13
114,79.1
115,79.09
120,79.11
123,79.07
124,79.07
125,79.03
126,79.01
128,79.06
131,79.07
132,79.02
133,79.02
135,79.14
136,79.1
137,79.13
140,79.18
141,79.2
142,79.3
143,79.31
145,79.34
147,79.33
153,79.34
160,79.33
161,79.2
164,79.24
165,79.27
170,79.29
171,79.35
176,79.3
178,79.34
179,79.37
182,79.38
183,79.37
187,79.32
191,79.32
193,79.37
197,79.34
198,79.31
199,79.24
200,79.31
202,79.3
203,79.44
204,79.48
206,79.5
207,79.45
208,79.43
209,79.44
210,79.48
217,79.38
221,79.39
223,79.42
224,79.39
225,79.39
229,79.39
234,79.36
235,79.38
237,79.42
238,79.42
240,79.43
241,79.4
242,79.42
245,79.49
246,79.41
248,79.36
249,79.38
250,79.42
252,79.47
253,79.47
254,79.47
255,79.48
256,79.48
257,79.49
258,79.51
259,79.49
261,79.51
262,79.51
263,79.49
264,79.5
267,79.49
268,79.51
269,79.52
272,79.48
273,79.32
274,79.4
275,79.44
277,79.4
278,79.34
279,79.37
282,79.39
286,79.38
287,79.37
288,79.39
290,79.4
292,79.5
293,79.48
294,79.49
295,79.54
298,79.5
300,79.54
301,79.55
302,79.51
305,79.47
307,79.55
308,79.44
309,79.44
315,79.5
316,79.48
321,79.57
322,79.57
323,79.57
326,79.55
327,79.52
330,79.53
331,79.51
332,79.53
333,79.51
334,79.52
335,79.48
336,79.5
339,79.55
341,79.54
342,79.48
343,79.53
346,79.53
347,79.48
350,79.55
353,79.52
356,79.52
358,79.52
359,79.54
365,79.64
366,79.71
367,79.78
369,79.74
372,79.72
373,79.7
374,79.71
379,79.73
381,79.72
383,79.6
384,79.6
385,79.6
387,79.59
389,79.62
390,79.72
396,79.77
400,79.75
401,79.73
405,79.72
406,79.7
407,79.7
410,79.74
414,79.79
415,79.85
416,79.85
417,79.9
418,79.95
419,79.92
420,79.9
421,79.93
422,79.89
423,79.87
424,79.84
425,79.79
427,79.71
428,79.76
429,79.75
431,79.69
432,79.7
433,79.78
435,79.78
436,79.79
437,79.75
438,79.75
439,79.79
440,79.79
441,79.8
442,79.79
443,79.82
444,79.83
445,79.81
446,79.76
447,79.77
448,79.82
450,79.77
452,79.79
453,79.81
455,79.82
456,79.85
457,79.8
458,79.88
459,79.84
460,79.93
461,79.93
463,79.97
464,80.02
467,80.03
468,80.01
469,80.02
470,80.01
472,80.01
476,80.01
477,80
478,80.02
479,80.01
480,80
481,80.02
483,80.03
484,80.08
485,80.07
486,80.04
487,80
488,80.03
490,80.05
491,79.99
492,80
493,80
494,79.99
495,80.02
496,80.03
497,80.03
498,80.05
499,80.06
500,80.06
501,80.04
502,80.06
503,80.06
504,80.05
505,80.03
506,80.02
507,79.99
a1486713780,80.38
8,80.23
9,80.11
10,80.17
12,80.21
13,80.33
17,80.25
21,80.11
22,80.01
23,80.01
24,80.01
26,79.94
28,79.96
29,80
30,80.01
31,80.02
34,80.04
35,80.09
36,80.16
37,80.11
38,80.11
39,80.16
40,80.15
41,80.16
49,80.13
50,80.23
51,80.29
52,80.29
53,80.36
54,80.37
56,80.31
57,80.25
58,80.27
59,80.29
61,80.28
63,80.35
64,80.41
65,80.38
67,80.41
68,80.51
69,80.71
72,80.74
73,80.67
74,80.75
75,80.72
77,80.75
78,80.72
80,80.6
82,80.58
85,80.59
88,80.71
90,80.68
91,80.64
92,80.62
93,80.67
94,80.66
95,80.66
96,80.62
97,80.52
103,80.48
104,80.44
106,80.38
109,80.42
110,80.45
111,80.5
112,80.54
118,80.52
119,80.48
120,80.41
121,80.46
123,80.42
124,80.44
125,80.47
126,80.46
128,80.46
129,80.46
130,80.42
131,80.44
133,80.42
134,80.47
137,80.48
139,80.51
140,80.47
144,80.51
145,80.54
150,80.55
152,80.49
153,80.49
157,80.45
161,80.38
163,80.32
165,80.22
166,80.26
167,80.28
168,80.3
169,80.2
170,80.14
171,80.29
172,80.31
177,80.26
178,80.29
180,80.3
182,80.25
186,80.26
187,80.16
188,80.19
190,80.27
192,80.3
193,80.31
194,80.3
195,80.33
196,80.32
197,80.31
203,80.25
204,80.3
210,80.34
213,80.3
214,80.35
215,80.41
221,80.38
222,80.41
223,80.41
226,80.42
227,80.42
229,80.41
230,80.43
232,80.46
238,80.45
245,80.6
252,80.51
253,80.48
254,80.49
255,80.5
259,80.52
264,80.53
267,80.45
268,80.5
269,80.53
271,80.55
279,80.56
283,80.57
287,80.56
288,80.61
289,80.62
291,80.58
292,80.54
293,80.56
294,80.53
296,80.52
298,80.53
299,80.53
301,80.53
302,80.55
304,80.54
305,80.5
306,80.42
308,80.45
310,80.44
311,80.43
313,80.46
314,80.47
315,80.51
318,80.5
320,80.48
321,80.48
323,80.48
325,80.47
328,80.41
329,80.45
331,80.5
333,80.55
336,80.49
337,80.5
338,80.5
342,80.48
344,80.44
345,80.48
347,80.44
348,80.37
350,80.4
352,80.4
354,80.48
355,80.49
358,80.51
361,80.54
363,80.6
367,80.52
368,80.54
369,80.56
373,80.57
374,80.51
375,80.49
376,80.54
377,80.51
378,80.51
380,80.53
381,80.52
385,80.48
386,80.47
388,80.49
389,80.5
390,80.54
391,80.5
392,80.52
395,80.45
396,80.46
397,80.48
398,80.5
402,80.53
406,80.55
407,80.54
409,80.55
410,80.5
412,80.51
413,80.44
414,80.45
415,80.46
416,80.46
417,80.48
418,80.39
421,80.42
423,80.42
425,80.35
426,80.33
427,80.3
428,80.28
430,80.31
431,80.31
432,80.35
433,80.41
436,80.38
440,80.33
441,80.34
442,80.37
443,80.37
448,80.41
450,80.42
451,80.44
452,80.42
455,80.44
457,80.5
459,80.49
460,80.44
461,80.44
463,80.48
464,80.43
470,80.46
472,80.46
473,80.47
475,80.47
476,80.47
478,80.48
479,80.46
480,80.43
481,80.42
482,80.43
483,80.45
485,80.46
486,80.47
487,80.44
488,80.46
490,80.47
491,80.45
492,80.43
494,80.45
495,80.45
496,80.44
497,80.44
498,80.44
499,80.44
500,80.43
502,80.43
503,80.41
504,80.4
506,80.38
507,80.4
a1486972980,80.77
3,80.79
4,80.78
5,80.94
6,80.91
7,80.87
8,80.75
9,80.78
10,80.79
11,80.8
12,80.75
13,80.68
14,80.67
16,80.59
18,80.68
19,80.68
20,80.74
21,80.78
23,80.79
24,80.88
27,80.87
28,80.87
32,80.8
33,80.85
35,80.9
36,80.85
37,80.91
38,80.96
39,80.92
42,80.91
43,80.9
47,80.95
48,80.95
53,80.99
57,80.94
61,80.91
63,80.94
69,80.89
71,80.92
72,80.93
73,80.96
76,80.97
78,80.94
81,81.03
82,81.04
84,81.08
85,81.06
86,81.12
88,81.12
93,81.11
95,81.11
97,81.07
98,81.02
99,81.04
100,81.07
101,81.11
103,81.18
107,81.21
110,81.16
111,81.11
114,81.09
115,81.02
116,81.03
118,80.98
120,81.01
121,81.03
122,81.06
123,81.07
124,81.02
125,81.06
126,81.06
127,81.06
128,81.12
129,81.09
130,81.02
131,81.05
132,81.05
133,81.1
134,81.06
135,81.07
136,81.09
137,81.09
138,81.08
139,81.11
140,81.12
141,81.11
142,81.13
143,81.13
144,81.12
145,81.19
146,81.19
147,81.28
148,81.3
149,81.3
150,81.3
151,81.3
152,81.34
153,81.31
154,81.27
155,81.3
156,81.3
157,81.31
158,81.31
159,81.3
160,81.31
161,81.32
162,81.33
163,81.36
164,81.3
165,81.3
166,81.31
167,81.3
168,81.28
169,81.29
170,81.31
171,81.31
172,81.31
173,81.29
174,81.29
175,81.28
176,81.31
177,81.31
178,81.31
179,81.31
180,81.31
181,81.31
182,81.3
183,81.29
184,81.3
185,81.32
186,81.32
187,81.33
188,81.31
189,81.34
190,81.37
191,81.35
192,81.35
193,81.39
194,81.32
195,81.35
196,81.3
197,81.27
198,81.31
200,81.27
201,81.27
202,81.29
203,81.32
204,81.3
205,81.3
206,81.3
207,81.3
208,81.29
216,81.31
218,81.27
221,81.23
222,81.19
225,81.18
226,81.19
227,81.17
231,81.18
234,81.21
235,81.22
236,81.22
237,81.22
238,81.23
239,81.23
240,81.26
245,81.22
246,81.21
247,81.19
249,81.18
250,81.14
251,81.13
252,81.07
253,81.07
256,81.13
257,81.12
258,81.1
259,81.09
265,81.1
267,81.13
269,81.17
270,81.14
276,81.13
277,81.13
279,81.11
282,81.12
283,81.14
285,81.14
287,81.13
288,81.1
289,81.11
290,81.07
292,81.09
293,81.07
295,81.06
296,81.03
297,81.05
298,81.05
303,81.06
304,81.06
306,81.08
307,81.09
312,81.09
316,81.1
319,81.14
320,81.17
321,81.18
322,81.21
324,81.2
326,81.15
327,81.16
328,81.2
330,81.21
334,81.2
337,81.2
338,81.22
341,81.27
342,81.28
347,81.33
350,81.4
351,81.43
353,81.39
356,81.34
357,81.32
358,81.29
360,81.26
362,81.3
364,81.27
369,81.29
370,81.3
372,81.27
373,81.28
375,81.28
376,81.29
378,81.31
379,81.31
384,81.27
385,81.28
386,81.3
387,81.27
388,81.27
389,81.26
391,81.27
392,81.26
395,81.28
396,81.3
398,81.32
399,81.33
405,81.29
406,81.25
407,81.28
408,81.28
411,81.26
412,81.25
413,81.14
415,81.18
419,81.23
420,81.26
421,81.29
423,81.32
424,81.38
429,81.31
430,81.28
431,81.23
432,81.22
433,81.22
434,81.26
435,81.27
436,81.26
439,81.24
440,81.28
441,81.3
442,81.31
443,81.32
445,81.31
447,81.32
450,81.3
451,81.31
452,81.36
454,81.34
456,81.32
457,81.26
458,81.27
459,81.29
460,81.3
462,81.31
463,81.34
464,81.32
468,81.31
469,81.26
470,81.23
471,81.18
472,81.13
473,81.17
474,81.21
476,81.24
479,81.26
480,81.24
481,81.23
482,81.25
484,81.25
485,81.25
486,81.24
487,81.2
488,81.23
489,81.24
491,81.26
492,81.28
494,81.33
495,81.32
496,81.3
497,81.26
498,81.26
499,81.29
500,81.27
502,81.29
503,81.33
505,81.35
506,81.37
507,81.35
a1487059380,81.34
1,81.25
2,81.2
3,81.13
4,80.78
5,80.85
6,80.87
7,80.81
8,81.01
9,81.15
10,81.17
11,81.15
12,81.18
13,81.15
14,81.08
15,81.13
16,81.21
17,81.25
19,81.12
22,81.12
23,81.15
25,81.26
26,81.34
28,81.26
30,81.27
31,81.26
34,81.3
35,81.26
36,81.27
37,81.17
39,81.11
40,81.09
42,81.05
43,81.08
44,81.09
45,81.12
48,81.07
49,81.08
50,81.13
51,81.14
52,81.15
55,81.19
56,81.16
58,81.14
59,81.19
60,81.15
61,81.18
62,81.13
63,81.12
64,81.1
66,81.15
68,81.23
69,81.24
71,81.24
74,81.14
75,81.19
76,81.27
78,81.22
79,81.2
80,81.16
81,81.13
82,81.1
83,81.15
84,81.16
85,81.17
86,81.13
87,81.11
88,81.17
89,81.16
93,81.16
95,81.14
96,81.07
97,81.09
98,81.16
99,81.14
102,81.14
104,81.07
106,81.09
107,81.11
108,81.09
109,81.09
110,81.12
114,81.11
116,81.08
117,81.05
118,81.08
120,81.09
121,81.08
122,81.06
123,81.06
128,81.1
129,81.14
130,81.15
132,81.16
133,81.07
136,81.07
137,81.06
138,81.02
139,81
141,80.98
142,80.97
143,80.95
145,80.97
146,80.93
147,80.91
148,80.92
149,80.95
150,80.98
152,80.98
153,80.98
155,81
156,81.01
157,81.02
160,81.05
161,81.07
162,81.1
163,81.13
166,81.14
167,81.16
168,81.09
171,81.08
172,81.04
173,81.07
174,81.08
175,81.09
176,81.12
177,81.15
178,81.12
179,81.11
180,81.14
181,81.19
183,81.19
184,81.17
185,81.16
186,81.15
187,81.18
188,81.17
190,81.16
191,81.17
192,81.15
197,81.13
198,81.12
203,81.1
204,81.11
205,81.11
206,81.14
207,81.12
211,81.11
213,81.08
216,81.07
217,81.08
218,81.07
220,81.07
221,81.07
224,81.09
225,81.07
226,81.06
227,81.05
229,81.06
230,81.06
232,81.08
233,81.08
234,81.12
237,81.07
238,81.07
239,81.03
241,81.02
245,81.1
247,81.08
249,81.07
251,81.09
252,81.1
254,81.22
255,81.19
256,81.2
258,81.22
260,81.25
262,81.26
266,81.25
267,81.27
268,81.29
271,81.26
273,81.18
276,81.2
277,81.19
278,81.16
281,81.15
282,81.16
283,81.11
285,81.12
286,81.15
287,81.12
288,81.12
289,81.11
291,81.08
292,81.08
294,81.06
295,81.04
296,81.03
297,81.02
302,81.06
305,81.05
307,81.04
308,81.03
310,81.03
311,81.02
312,81.01
313,81
314,80.97
315,80.93
316,80.91
317,80.89
318,80.88
319,80.98
320,81
321,81.03
322,81.03
324,81.02
326,81.03
327,81.01
334,80.97
335,80.97
336,80.97
337,80.96
339,80.94
340,80.91
341,80.9
342,80.88
343,80.88
347,80.86
348,80.76
349,80.86
350,80.9
351,80.9
354,80.95
360,80.95
361,80.92
365,80.94
366,80.93
368,80.95
369,80.95
370,80.99
371,80.93
372,80.92
373,80.9
380,80.88
381,80.93
386,80.93
387,80.91
388,80.92
389,80.92
390,80.92
391,80.91
392,80.96
394,80.96
395,80.97
396,80.97
397,80.99
398,80.99
399,80.99
400,81.01
401,80.99
402,80.98
403,80.95
404,80.98
407,80.96
408,80.94
409,80.96
412,80.93
413,80.98
414,80.98
416,81.05
417,81.06
418,81.06
421,81.11
422,81.12
425,81.08
426,81.13
427,81.15
429,81.12
430,81.09
432,81.12
433,81.15
434,81.11
438,81.08
439,81.13
443,81.11
444,81.12
447,81.1
448,81.11
449,81.09
451,81.14
452,81.12
453,81.1
454,81.13
455,81.12
457,81.11
458,81.14
460,81.11
461,81.1
462,81.13
463,81.15
464,81.14
465,81.15
466,81.15
467,81.15
468,81.2
469,81.22
470,81.2
471,81.24
472,81.29
473,81.29
474,81.32
475,81.28
476,81.26
477,81.24
478,81.24
479,81.24
480,81.21
481,81.27
482,81.27
484,81.21
486,81.2
487,81.21
488,81.22
489,81.23
490,81.22
491,81.18
492,81.18
493,81.15
495,81.14
496,81.14
497,81.13
498,81.15
499,81.18
500,81.16
501,81.18
502,81.16
503,81.18
504,81.16
505,81.15
506,81.14
507,81.15
a1487145780,81.7
1,81.69
3,81.6
4,81.68
5,81.7
6,81.73
7,81.67
8,81.7
9,81.55
10,81.54
11,81.6
12,81.51
13,81.53
14,81.57
15,81.51
17,81.45
18,81.45
19,81.49
20,81.49
21,81.42
22,81.4
23,81.32
24,81.42
26,81.46
29,81.4
32,81.33
33,81.35
34,81.37
36,81.4
37,81.47
39,81.44
41,81.49
45,81.46
46,81.41
49,81.35
50,81.49
51,81.49
52,81.5
53,81.51
56,81.57
57,81.57
58,81.53
59,81.46
61,81.51
62,81.53
64,81.61
65,81.51
66,81.53
69,81.55
70,81.54
72,81.54
73,81.5
74,81.52
78,81.51
79,81.53
80,81.52
81,81.47
82,81.47
83,81.45
87,81.42
89,81.35
90,81.33
91,81.38
93,81.44
94,81.4
95,81.35
98,81.3
99,81.27
100,81.35
101,81.39
102,81.42
103,81.5
105,81.51
106,81.35
108,81.46
112,81.52
114,81.53
115,81.62
117,81.61
118,81.59
120,81.52
125,81.49
126,81.57
127,81.62
128,81.67
129,81.63
130,81.64
131,81.65
132,81.7
136,81.69
138,81.73
139,81.77
140,81.8
143,81.78
144,81.79
147,81.78
148,81.81
149,81.82
152,81.83
154,81.85
155,81.86
156,81.91
157,81.94
158,81.87
161,81.87
163,81.89
164,81.85
165,81.88
167,81.9
169,81.98
170,82.04
171,82.07
172,82.15
173,82.1
176,82.23
177,82.23
178,82.28
179,82.3
180,82.32
181,82.29
182,82.3
187,82.29
188,82.29
189,82.32
190,82.3
192,82.36
194,82.35
197,82.33
198,82.28
200,82.3
201,82.28
202,82.27
203,82.27
204,82.31
205,82.29
206,82.31
207,82.36
209,82.35
211,82.37
