SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,8.013
398,8.01
401,8.008
402,8.01
403,8.01
405,8.011
406,8.01
407,8.01
408,8.014
410,8.02
412,8.02
413,8.017
414,8.019
416,8.023
420,8.015
421,8.013
422,8.016
423,8.022
424,8.026
425,8.018
428,8.019
430,8.025
436,8.034
437,8.049
438,8.041
443,8.044
444,8.044
446,8.051
448,8.045
452,8.046
453,8.042
455,8.042
457,8.049
461,8.042
466,8.035
467,8.035
468,8.04
469,8.034
470,8.034
471,8.039
475,8.029
476,8.031
478,8.031
482,8.031
483,8.033
488,8.033
490,8.043
493,8.049
494,8.064
495,8.067
498,8.059
499,8.059
500,8.062
502,8.061
503,8.06
505,8.057
507,8.056
a1486454580,8.093
2,8.08
6,8.076
13,8.078
19,8.093
23,8.078
24,8.069
26,8.077
29,8.082
33,8.071
42,8.086
44,8.086
48,8.093
50,8.093
51,8.108
54,8.12
64,8.11
76,8.1
77,8.105
78,8.1
83,8.08
84,8.09
88,8.096
96,8.092
111,8.072
113,8.063
115,8.062
118,8.067
120,8.062
121,8.052
123,8.05
125,8.062
127,8.063
128,8.075
136,8.083
152,8.078
159,8.078
162,8.077
164,8.069
165,8.064
167,8.066
168,8.066
171,8.062
172,8.055
173,8.05
176,8.05
179,8.054
211,8.052
214,8.052
215,8.049
216,8.04
217,8.042
218,8.039
219,8.036
220,8.039
225,8.047
230,8.051
231,8.052
236,8.062
237,8.054
239,8.056
242,8.052
248,8.052
250,8.048
251,8.046
252,8.046
254,8.049
259,8.057
262,8.057
263,8.058
271,8.053
272,8.052
284,8.059
302,8.042
303,8.04
304,8.039
305,8.03
306,8.027
307,8.027
308,8.028
312,8.029
314,8.027
320,8.02
322,8.016
325,8.011
326,8.015
327,8.021
329,8.029
336,8.015
342,8.012
344,8.01
345,8.021
349,8.025
350,8.033
352,8.035
358,8.03
368,8.026
369,8.022
372,8.02
373,8.024
377,8.021
379,8.003
382,8.01
383,8.02
388,8.02
389,8.018
391,8.017
395,8.011
397,8.02
402,8.02
403,8.02
409,8.016
411,8.016
413,8.015
415,8.015
419,8.023
420,8.025
422,8.022
423,8.022
426,8.042
427,8.066
429,8.064
431,8.067
432,8.064
434,8.066
435,8.069
436,8.062
442,8.043
443,8.048
445,8.06
447,8.058
449,8.05
452,8.047
460,8.042
461,8.04
463,8.04
464,8.035
465,8.038
471,8.037
476,8.039
478,8.043
479,8.045
481,8.042
482,8.047
484,8.042
487,8.043
488,8.047
489,8.045
490,8.043
491,8.043
493,8.043
494,8.04
495,8.043
498,8.035
499,8.032
500,8.035
501,8.062
504,8.05
506,8.043
507,8.041
a1486540980,8.1
1,8.08
5,8.082
8,8.08
11,8.081
12,8.082
15,8.069
16,8.073
18,8.066
29,8.054
37,8.047
38,8.053
40,8.05
50,8.04
51,8.037
59,8.037
60,8.03
62,8.04
63,8.049
69,8.058
71,8.059
80,8.073
82,8.061
87,8.061
90,8.057
95,8.05
96,8.045
97,8.053
99,8.06
109,8.049
112,8.049
114,8.055
116,8.066
118,8.077
121,8.085
123,8.096
124,8.09
126,8.083
128,8.083
130,8.089
137,8.098
138,8.083
150,8.088
158,8.09
169,8.083
170,8.082
176,8.082
195,8.08
203,8.086
205,8.095
211,8.085
212,8.085
217,8.089
220,8.096
226,8.097
227,8.099
228,8.105
233,8.107
234,8.12
237,8.12
245,8.13
257,8.128
260,8.127
261,8.121
263,8.126
264,8.123
269,8.125
271,8.127
272,8.133
287,8.133
288,8.14
290,8.132
292,8.134
299,8.134
320,8.139
322,8.14
325,8.133
332,8.128
336,8.126
340,8.122
343,8.12
344,8.121
345,8.119
346,8.125
351,8.13
354,8.121
355,8.127
357,8.119
360,8.115
367,8.1
374,8.091
379,8.107
383,8.101
386,8.101
389,8.1
391,8.099
393,8.09
396,8.085
398,8.086
403,8.095
405,8.081
406,8.08
410,8.075
411,8.076
412,8.09
414,8.093
415,8.089
416,8.085
418,8.085
419,8.085
420,8.085
426,8.091
428,8.088
430,8.093
432,8.095
434,8.1
435,8.11
436,8.112
437,8.12
440,8.122
441,8.123
442,8.123
445,8.116
448,8.116
450,8.12
451,8.12
453,8.115
456,8.111
460,8.114
461,8.129
462,8.14
464,8.14
465,8.133
470,8.123
474,8.126
475,8.126
476,8.13
477,8.127
478,8.123
480,8.126
481,8.13
482,8.132
483,8.139
485,8.133
486,8.127
488,8.124
492,8.123
493,8.122
494,8.128
496,8.129
498,8.126
499,8.13
500,8.127
501,8.125
502,8.134
504,8.127
506,8.127
507,8.123
a1486627380,8.14
1,8.138
2,8.14
3,8.15
10,8.135
15,8.139
16,8.138
29,8.128
35,8.132
36,8.12
37,8.1
39,8.07
42,8.059
43,8.057
45,8.056
46,8.05
47,8.061
48,8.061
55,8.059
59,8.066
65,8.062
66,8.064
70,8.091
72,8.092
76,8.09
86,8.1
88,8.091
89,8.092
92,8.09
93,8.087
94,8.086
97,8.089
102,8.092
104,8.091
105,8.091
119,8.071
131,8.063
133,8.063
136,8.06
137,8.067
138,8.06
150,8.061
151,8.062
155,8.063
156,8.062
157,8.06
161,8.062
162,8.085
163,8.081
164,8.083
165,8.081
166,8.081
175,8.089
178,8.109
185,8.121
189,8.12
195,8.128
196,8.129
198,8.13
200,8.127
202,8.13
209,8.135
210,8.136
211,8.131
218,8.129
220,8.12
223,8.115
224,8.106
225,8.109
230,8.117
235,8.101
236,8.107
237,8.112
238,8.115
245,8.128
248,8.119
250,8.127
258,8.128
262,8.129
273,8.118
283,8.115
285,8.128
286,8.133
289,8.122
292,8.122
295,8.125
296,8.117
297,8.117
298,8.125
302,8.119
308,8.113
309,8.111
310,8.111
318,8.104
321,8.1
322,8.1
323,8.091
325,8.089
327,8.083
334,8.089
339,8.077
341,8.081
342,8.075
343,8.07
344,8.07
347,8.07
353,8.071
354,8.076
356,8.078
359,8.078
368,8.075
370,8.078
378,8.081
384,8.081
385,8.081
386,8.075
393,8.076
394,8.074
395,8.074
397,8.07
400,8.071
401,8.071
402,8.079
403,8.08
404,8.08
405,8.079
406,8.072
408,8.083
416,8.087
418,8.095
421,8.089
422,8.093
423,8.089
424,8.093
426,8.087
427,8.084
429,8.09
431,8.091
432,8.089
438,8.1
447,8.1
448,8.096
450,8.09
451,8.089
452,8.091
453,8.093
454,8.094
455,8.094
457,8.094
458,8.091
463,8.086
466,8.082
471,8.078
472,8.078
473,8.087
477,8.078
478,8.073
480,8.07
482,8.079
483,8.072
485,8.071
487,8.07
488,8.07
489,8.076
490,8.076
491,8.071
492,8.072
493,8.07
494,8.072
497,8.078
498,8.075
499,8.075
501,8.07
503,8.071
504,8.071
506,8.071
507,8.071
a1486713780,8.14
6,8.104
8,8.104
10,8.09
11,8.083
12,8.096
16,8.1
17,8.1
23,8.108
27,8.126
30,8.138
31,8.13
34,8.139
37,8.138
40,8.126
42,8.115
48,8.107
49,8.109
50,8.1
51,8.09
53,8.101
62,8.103
69,8.108
71,8.119
78,8.11
88,8.111
97,8.118
102,8.11
105,8.11
106,8.114
112,8.12
118,8.127
120,8.121
121,8.128
125,8.128
126,8.14
128,8.135
131,8.135
142,8.122
146,8.122
148,8.122
154,8.122
155,8.122
156,8.122
158,8.13
161,8.125
162,8.122
171,8.122
172,8.124
178,8.129
190,8.122
191,8.122
207,8.12
208,8.12
211,8.117
213,8.114
224,8.114
226,8.1
227,8.096
228,8.095
233,8.09
236,8.084
237,8.082
246,8.087
254,8.091
257,8.09
264,8.085
269,8.081
272,8.092
297,8.107
300,8.1
301,8.097
302,8.097
307,8.093
308,8.081
312,8.08
319,8.082
320,8.08
322,8.078
323,8.076
326,8.075
329,8.08
330,8.096
334,8.106
347,8.105
349,8.1
354,8.1
358,8.108
359,8.111
361,8.115
365,8.131
367,8.14
370,8.15
371,8.142
372,8.14
381,8.14
382,8.142
383,8.14
385,8.14
386,8.14
387,8.129
388,8.123
389,8.125
395,8.138
400,8.14
403,8.14
405,8.133
406,8.135
407,8.133
408,8.133
409,8.132
411,8.14
412,8.131
413,8.13
417,8.126
418,8.133
423,8.129
424,8.125
428,8.126
429,8.13
433,8.122
434,8.122
438,8.122
439,8.117
446,8.118
458,8.124
461,8.124
470,8.127
478,8.122
479,8.122
480,8.122
482,8.126
484,8.125
485,8.131
488,8.127
489,8.128
492,8.128
494,8.132
496,8.13
498,8.139
499,8.14
501,8.14
503,8.127
504,8.126
505,8.124
506,8.133
507,8.121
a1486972980,8.18
3,8.179
9,8.175
10,8.175
11,8.175
12,8.18
13,8.185
14,8.185
17,8.19
19,8.2
22,8.2
23,8.2
24,8.187
30,8.187
32,8.188
33,8.2
38,8.216
39,8.234
40,8.233
43,8.231
44,8.231
45,8.235
46,8.226
47,8.241
59,8.249
60,8.25
64,8.249
69,8.248
71,8.246
72,8.249
76,8.232
78,8.217
83,8.214
85,8.218
86,8.208
87,8.217
90,8.204
94,8.214
95,8.221
101,8.213
102,8.22
104,8.22
106,8.232
107,8.24
108,8.243
115,8.241
117,8.223
119,8.223
124,8.224
133,8.215
134,8.215
139,8.215
145,8.214
148,8.212
150,8.212
156,8.205
157,8.205
161,8.205
167,8.211
177,8.213
181,8.205
182,8.198
189,8.185
191,8.185
192,8.179
193,8.18
197,8.175
198,8.176
206,8.169
207,8.19
208,8.176
209,8.186
210,8.187
216,8.186
222,8.186
228,8.184
231,8.188
242,8.195
245,8.202
256,8.195
265,8.194
270,8.194
272,8.199
274,8.202
275,8.2
280,8.201
281,8.207
284,8.203
293,8.208
298,8.21
305,8.211
310,8.215
315,8.215
318,8.218
328,8.236
331,8.229
339,8.229
344,8.223
346,8.231
347,8.24
352,8.24
353,8.244
354,8.239
357,8.239
360,8.24
364,8.245
365,8.257
366,8.247
367,8.247
369,8.25
371,8.26
372,8.255
373,8.256
375,8.26
376,8.259
380,8.28
381,8.295
387,8.295
390,8.293
391,8.316
392,8.31
394,8.314
395,8.344
396,8.334
397,8.34
399,8.332
400,8.339
405,8.337
411,8.326
412,8.326
413,8.32
414,8.33
415,8.336
418,8.336
420,8.34
421,8.341
423,8.34
424,8.34
427,8.345
428,8.341
429,8.35
431,8.347
432,8.345
433,8.344
436,8.346
437,8.35
438,8.343
439,8.348
440,8.345
441,8.345
442,8.344
443,8.342
444,8.345
446,8.345
447,8.344
448,8.341
449,8.34
451,8.357
455,8.361
456,8.351
458,8.346
462,8.342
465,8.342
466,8.34
468,8.348
469,8.347
471,8.342
472,8.34
473,8.341
478,8.341
479,8.342
480,8.34
481,8.343
483,8.342
484,8.341
485,8.341
486,8.347
488,8.351
489,8.35
490,8.355
492,8.358
493,8.36
494,8.359
496,8.362
497,8.368
498,8.371
499,8.371
500,8.371
501,8.378
502,8.38
503,8.374
505,8.375
506,8.37
507,8.37
a1487059380,8.317
1,8.337
2,8.336
4,8.344
5,8.349
7,8.358
8,8.35
9,8.366
10,8.358
11,8.347
12,8.345
13,8.329
14,8.316
15,8.308
16,8.3
17,8.311
20,8.3
21,8.298
22,8.29
23,8.293
25,8.29
26,8.3
27,8.292
32,8.273
33,8.263
35,8.25
37,8.238
38,8.225
39,8.235
40,8.221
41,8.217
42,8.218
44,8.22
45,8.221
46,8.211
48,8.207
49,8.204
50,8.207
51,8.21
54,8.218
55,8.21
56,8.215
57,8.218
58,8.222
59,8.216
61,8.22
62,8.22
63,8.22
69,8.207
70,8.215
71,8.206
78,8.205
79,8.213
82,8.21
84,8.201
87,8.2
88,8.18
89,8.176
92,8.18
94,8.171
95,8.142
96,8.136
97,8.12
98,8.132
99,8.132
100,8.121
102,8.13
104,8.132
105,8.134
106,8.143
108,8.134
110,8.146
111,8.142
114,8.141
115,8.142
116,8.146
117,8.146
118,8.154
119,8.157
120,8.15
123,8.14
125,8.145
126,8.146
129,8.153
131,8.157
132,8.159
133,8.158
138,8.165
139,8.165
140,8.16
143,8.165
144,8.167
147,8.17
150,8.161
151,8.17
152,8.164
153,8.16
155,8.16
157,8.16
160,8.163
161,8.163
163,8.164
164,8.17
165,8.165
173,8.181
175,8.19
176,8.198
177,8.2
178,8.221
180,8.226
184,8.233
185,8.235
186,8.235
187,8.244
188,8.262
191,8.251
196,8.248
197,8.247
199,8.24
207,8.23
208,8.206
209,8.211
211,8.214
212,8.236
214,8.23
226,8.24
227,8.26
228,8.265
229,8.275
231,8.27
236,8.256
237,8.263
245,8.255
253,8.252
266,8.231
270,8.239
272,8.24
280,8.232
281,8.233
284,8.241
292,8.244
293,8.254
308,8.265
309,8.265
315,8.281
325,8.279
329,8.275
339,8.275
349,8.27
351,8.278
356,8.271
358,8.286
360,8.288
362,8.29
364,8.289
365,8.279
367,8.278
371,8.286
375,8.286
377,8.289
380,8.288
384,8.283
386,8.278
387,8.27
388,8.263
391,8.273
393,8.276
394,8.276
399,8.278
402,8.277
404,8.28
405,8.291
407,8.303
408,8.31
409,8.313
416,8.313
418,8.313
419,8.318
421,8.32
422,8.313
425,8.308
427,8.319
428,8.322
429,8.324
433,8.324
434,8.321
435,8.331
437,8.328
438,8.331
440,8.327
442,8.333
443,8.341
444,8.372
446,8.38
447,8.38
448,8.384
450,8.384
451,8.384
452,8.38
454,8.389
455,8.38
456,8.38
457,8.384
458,8.391
460,8.388
463,8.399
464,8.4
465,8.432
466,8.415
468,8.414
469,8.401
471,8.385
472,8.392
473,8.39
474,8.4
477,8.397
478,8.4
479,8.397
480,8.4
483,8.394
484,8.398
485,8.402
486,8.4
487,8.4
488,8.406
489,8.41
490,8.404
491,8.411
492,8.42
493,8.443
494,8.437
495,8.448
496,8.46
497,8.476
498,8.487
499,8.459
500,8.45
501,8.451
502,8.45
503,8.45
504,8.433
505,8.422
506,8.42
507,8.414
a1487145780,8.5
1,8.5
2,8.473
7,8.462
11,8.474
13,8.458
14,8.45
18,8.445
19,8.425
20,8.422
22,8.42
24,8.421
25,8.434
26,8.435
30,8.42
34,8.42
41,8.41
42,8.41
45,8.405
51,8.407
59,8.39
60,8.392
63,8.39
72,8.38
81,8.37
85,8.37
86,8.364
87,8.366
88,8.366
89,8.37
91,8.377
92,8.377
93,8.38
94,8.378
95,8.382
97,8.382
99,8.386
102,8.389
103,8.388
115,8.387
122,8.378
124,8.382
127,8.386
128,8.384
131,8.375
132,8.378
133,8.378
135,8.374
140,8.376
141,8.38
143,8.373
144,8.372
149,8.375
153,8.375
157,8.375
158,8.375
159,8.371
160,8.375
161,8.372
165,8.371
166,8.369
167,8.375
171,8.375
172,8.375
178,8.384
180,8.386
181,8.39
182,8.39
184,8.391
188,8.396
190,8.39
194,8.393
197,8.386
204,8.383
211,8.384
212,8.387
213,8.381
219,8.38
221,8.386
223,8.386
230,8.38
232,8.383
233,8.383
234,8.386
236,8.381
237,8.381
239,8.385
241,8.381
242,8.378
245,8.375
251,8.372
252,8.351
254,8.35
255,8.341
256,8.345
261,8.338
262,8.325
266,8.32
269,8.32
270,8.311
274,8.311
275,8.303
277,8.307
278,8.302
281,8.3
296,8.3
297,8.291
299,8.285
302,8.275
305,8.27
306,8.28
309,8.27
310,8.248
313,8.248
322,8.239
323,8.239
324,8.236
327,8.236
328,8.26
332,8.253
334,8.252
335,8.259
337,8.261
339,8.252
341,8.25
342,8.23
347,8.23
348,8.23
349,8.234
351,8.234
359,8.24
361,8.24
362,8.24
364,8.24
365,8.245
366,8.248
371,8.25
373,8.25
374,8.254
375,8.254
379,8.252
381,8.251
382,8.245
387,8.25
389,8.257
393,8.288
395,8.282
396,8.274
397,8.275
398,8.274
399,8.288
400,8.287
402,8.302
405,8.296
406,8.292
407,8.289
408,8.282
411,8.312
416,8.307
417,8.307
418,8.304
419,8.301
421,8.302
424,8.306
425,8.31
426,8.301
428,8.3
430,8.298
431,8.309
436,8.3
438,8.297
439,8.288
441,8.29
443,8.291
445,8.293
448,8.296
455,8.286
456,8.287
457,8.294
460,8.294
466,8.299
467,8.304
468,8.318
469,8.315
472,8.336
475,8.336
476,8.322
477,8.318
479,8.313
481,8.312
484,8.32
486,8.322
487,8.318
488,8.317
489,8.317
490,8.317
491,8.312
493,8.307
494,8.307
495,8.315
496,8.313
497,8.312
498,8.308
499,8.311
500,8.322
502,8.316
503,8.306
504,8.315
505,8.315
506,8.311
507,8.319
a1487232180,8.285
4,8.296
5,8.286
7,8.283
8,8.247
12,8.256
13,8.255
16,8.245
17,8.24
23,8.237
31,8.22
32,8.215
33,8.212
34,8.21
38,8.219
40,8.21
43,8.215
45,8.21
49,8.211
51,8.218
56,8.221
62,8.212
63,8.22
69,8.219
71,8.21
72,8.21
73,8.21
74,8.202
75,8.201
76,8.2
77,8.19
78,8.165
79,8.16
80,8.153
81,8.15
82,8.15
83,8.16
84,8.16
86,8.157
87,8.152
92,8.156
95,8.156
96,8.162
99,8.163
101,8.161
102,8.15
104,8.153
105,8.153
106,8.154
108,8.16
118,8.152
119,8.15
122,8.149
123,8.141
128,8.14
130,8.145
132,8.144
133,8.145
138,8.14
143,8.145
146,8.145
147,8.145
148,8.147
153,8.145
154,8.145
155,8.145
157,8.146
158,8.145
159,8.145
162,8.14
167,8.145
168,8.142
173,8.145
174,8.145
175,8.145
182,8.149
183,8.143
185,8.143
186,8.14
187,8.14
188,8.141
190,8.147
191,8.14
192,8.14
193,8.142
195,8.144
197,8.143
198,8.149
203,8.149
210,8.149
212,8.143
213,8.14
214,8.147
215,8.145
216,8.145
218,8.144
222,8.14
223,8.14
224,8.136
232,8.131
233,8.13
235,8.127
237,8.121
245,8.126
249,8.136
255,8.142
263,8.14
264,8.14
265,8.14
267,8.143
275,8.14
280,8.144
283,8.144
285,8.14
290,8.132
291,8.132
292,8.13
296,8.125
297,8.128
302,8.129
303,8.135
318,8.136
324,8.131
327,8.141
328,8.18
330,8.172
333,8.161
335,8.162
338,8.168
341,8.168
344,8.183
348,8.191
355,8.174
356,8.173
358,8.173
363,8.16
364,8.147
365,8.147
367,8.141
373,8.131
377,8.13
378,8.128
379,8.126
380,8.126
389,8.141
404,8.144
405,8.15
409,8.157
410,8.145
411,8.145
412,8.135
414,8.14
418,8.136
420,8.135
423,8.141
430,8.136
436,8.136
440,8.139
448,8.143
449,8.14
452,8.147
460,8.141
461,8.14
462,8.134
463,8.133
467,8.133
468,8.133
470,8.126
471,8.116
472,8.12
473,8.116
478,8.111
480,8.106
484,8.106
485,8.102
486,8.1
487,8.109
488,8.119
489,8.105
490,8.106
494,8.107
495,8.107
496,8.109
497,8.121
498,8.116
500,8.111
501,8.111
502,8.116
504,8.105
505,8.108
506,8.105
507,8.101
a1487318580,8.16
3,8.165
4,8.156
5,8.138
16,8.136
17,8.149
25,8.131
27,8.14
28,8.13
29,8.13
30,8.129
33,8.142
36,8.132
38,8.13
48,8.137
52,8.128
53,8.114
58,8.112
61,8.112
62,8.1
64,8.1
67,8.092
68,8.1
71,8.095
73,8.099
78,8.099
79,8.107
80,8.11
81,8.11
82,8.111
86,8.108
88,8.102
89,8.102
90,8.1
91,8.1
93,8.1
94,8.1
101,8.106
102,8.11
104,8.11
105,8.11
108,8.115
110,8.123
113,8.115
116,8.112
118,8.11
119,8.117
121,8.104
122,8.101
125,8.101
126,8.097
127,8.101
128,8.107
129,8.108
138,8.101
139,8.101
140,8.101
146,8.09
148,8.09
153,8.085
154,8.081
155,8.08
156,8.08
157,8.085
158,8.085
162,8.086
168,8.081
170,8.083
172,8.082
174,8.086
177,8.08
181,8.08
190,8.08
191,8.08
192,8.085
193,8.085
195,8.086
197,8.083
199,8.08
200,8.08
203,8.087
206,8.09
207,8.09
208,8.093
209,8.09
211,8.099
215,8.104
218,8.11
233,8.098
236,8.097
237,8.09
238,8.086
239,8.081
245,8.12
247,8.107
248,8.086
253,8.089
254,8.085
255,8.08
258,8.07
259,8.062
261,8.066
264,8.068
265,8.075
274,8.071
275,8.075
278,8.075
281,8.08
283,8.071
290,8.071
291,8.07
296,8.065
297,8.065
298,8.065
303,8.062
307,8.062
308,8.073
314,8.062
317,8.06
318,8.06
319,8.05
320,8.03
321,8.022
322,8.04
326,8.048
328,8.048
329,8.057
330,8.057
331,8.057
332,8.057
333,8.057
334,8.057
338,8.051
341,8.05
348,8.042
353,8.041
357,8.04
358,8.039
361,8.039
363,8.036
366,8.04
367,8.032
368,8.038
369,8.047
377,8.045
378,8.042
388,8.047
391,8.05
392,8.05
393,8.054
394,8.055
395,8.055
403,8.067
410,8.07
411,8.066
412,8.06
413,8.065
418,8.062
419,8.066
421,8.07
423,8.08
424,8.08
429,8.083
432,8.087
433,8.085
434,8.085
435,8.08
437,8.08
440,8.081
443,8.082
446,8.075
447,8.07
450,8.065
455,8.07
460,8.076
462,8.095
465,8.09
467,8.09
469,8.09
470,8.091
477,8.09
478,8.09
479,8.09
481,8.09
482,8.091
483,8.092
484,8.091
485,8.09
486,8.094
489,8.099
491,8.1
492,8.103
493,8.1
494,8.095
495,8.094
496,8.1
497,8.1
498,8.103
499,8.095
502,8.103
503,8.109
505,8.103
506,8.097
507,8.1
a1487577780,8.17
2,8.145
4,8.139
10,8.135
11,8.138
12,8.135
14,8.136
16,8.136
19,8.13
22,8.13
23,8.125
24,8.132
26,8.128
33,8.13
34,8.121
36,8.121
37,8.104
39,8.1
40,8.1
41,8.099
43,8.106
44,8.109
47,8.11
60,8.1
64,8.112
65,8.107
72,8.11
77,8.102
81,8.094
82,8.085
84,8.092
87,8.093
90,8.097
93,8.105
101,8.093
105,8.099
106,8.09
107,8.099
112,8.103
116,8.105
127,8.102
128,8.095
129,8.09
130,8.099
134,8.101
139,8.092
144,8.092
149,8.098
151,8.097
152,8.104
153,8.107
155,8.104
156,8.104
157,8.104
158,8.111
160,8.109
161,8.109
163,8.118
164,8.122
165,8.123
166,8.13
169,8.129
170,8.126
172,8.126
176,8.12
177,8.121
178,8.121
179,8.12
180,8.12
184,8.122
187,8.116
188,8.12
193,8.117
196,8.125
197,8.125
198,8.134
199,8.133
200,8.129
201,8.129
206,8.132
207,8.13
208,8.127
214,8.121
218,8.123
222,8.108
227,8.091
228,8.09
229,8.09
232,8.095
233,8.092
240,8.099
245,8.105
248,8.11
253,8.11
254,8.11
255,8.107
256,8.108
263,8.103
276,8.105
278,8.11
280,8.114
281,8.115
282,8.116
283,8.115
291,8.119
296,8.119
297,8.124
298,8.125
305,8.121
309,8.122
310,8.12
313,8.119
319,8.123
320,8.114
328,8.115
331,8.122
337,8.124
338,8.13
341,8.13
342,8.137
343,8.135
350,8.14
352,8.131
354,8.13
355,8.128
356,8.13
362,8.125
368,8.134
375,8.128
378,8.118
382,8.12
385,8.119
390,8.115
391,8.099
392,8.1
402,8.104
404,8.104
405,8.11
412,8.102
418,8.103
421,8.101
422,8.125
426,8.128
428,8.128
433,8.113
434,8.11
437,8.114
440,8.112
447,8.112
448,8.112
449,8.112
451,8.112
452,8.115
456,8.113
460,8.112
463,8.112
465,8.112
467,8.114
471,8.118
472,8.112
473,8.112
477,8.113
480,8.125
483,8.124
485,8.121
493,8.125
494,8.12
495,8.129
499,8.117
500,8.126
502,8.12
503,8.124
506,8.132
507,8.126
a1487664180,8.175
2,8.15
10,8.15
11,8.105
12,8.105
13,8.1
14,8.09
15,8.09
16,8.09
17,8.09
18,8.094
24,8.106
25,8.138
30,8.132
31,8.14
38,8.148
42,8.145
44,8.132
47,8.12
48,8.123
50,8.123
52,8.122
56,8.127
57,8.146
63,8.139
64,8.134
66,8.137
71,8.125
73,8.13
74,8.146
77,8.131
82,8.135
83,8.121
90,8.123
91,8.119
100,8.115
103,8.109
104,8.103
107,8.109
109,8.111
110,8.11
111,8.101
118,8.101
122,8.102
126,8.105
131,8.113
136,8.112
144,8.111
146,8.119
149,8.116
150,8.12
153,8.112
159,8.124
173,8.113
176,8.111
179,8.129
185,8.129
188,8.126
190,8.127
192,8.136
196,8.129
197,8.115
199,8.13
205,8.129
225,8.136
229,8.126
235,8.112
236,8.118
237,8.124
239,8.132
241,8.13
245,8.14
259,8.14
260,8.139
265,8.129
267,8.129
268,8.134
270,8.134
282,8.138
284,8.14
293,8.139
305,8.14
318,8.126
325,8.135
328,8.142
339,8.133
349,8.137
354,8.141
355,8.141
363,8.143
365,8.147
366,8.147
367,8.14
368,8.14
371,8.146
375,8.146
379,8.147
381,8.143
383,8.145
384,8.145
385,8.145
386,8.149
387,8.146
388,8.144
389,8.145
392,8.15
393,8.155
395,8.147
397,8.149
398,8.154
400,8.151
401,8.155
403,8.158
404,8.156
407,8.15
408,8.16
409,8.16
410,8.16
416,8.163
417,8.163
418,8.163
419,8.164
420,8.167
421,8.171
422,8.183
423,8.183
424,8.185
425,8.19
426,8.189
429,8.192
431,8.198
432,8.205
433,8.21
434,8.21
437,8.208
438,8.199
439,8.201
440,8.205
444,8.202
450,8.192
451,8.177
452,8.186
453,8.186
456,8.188
457,8.191
460,8.199
461,8.204
465,8.203
467,8.204
469,8.207
470,8.218
471,8.224
472,8.23
475,8.23
478,8.232
481,8.217
482,8.195
483,8.204
485,8.216
486,8.216
487,8.215
492,8.228
494,8.222
495,8.227
496,8.227
497,8.228
498,8.246
499,8.24
502,8.234
503,8.229
504,8.231
506,8.232
a1487750580,8.26
1,8.26
3,8.26
5,8.26
6,8.285
7,8.29
8,8.29
9,8.321
10,8.325
11,8.327
13,8.328
14,8.334
15,8.329
16,8.321
18,8.325
21,8.32
23,8.325
26,8.325
27,8.312
29,8.327
30,8.33
33,8.335
34,8.339
35,8.347
36,8.348
37,8.335
38,8.348
40,8.35
41,8.363
42,8.353
46,8.36
50,8.351
52,8.357
53,8.35
54,8.34
58,8.321
61,8.328
63,8.33
65,8.34
68,8.34
69,8.342
70,8.332
73,8.34
75,8.34
