MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
174,177.7
175,177.7
177,177.7
179,177.75
181,177.7
182,177.8
183,177.75
184,177.75
186,177.8
187,177.8
188,177.8
189,177.8
190,177.75
191,177.75
193,177.8
195,177.8
196,177.8
197,177.75
198,177.7
199,177.7
200,177.65
201,177.25
202,177.1
203,177
204,177.1
205,177.05
206,176.95
207,176.9
209,176.9
210,176.85
211,176.9
212,176.85
213,176.85
215,176.9
217,177
218,177
220,177.05
221,177.1
222,177.1
223,177.2
224,177.15
225,177.1
226,177.05
229,177.1
230,177.05
231,177.1
232,177.1
233,177
234,176.95
235,176.9
236,176.95
237,176.95
238,176.95
239,177.1
242,177.05
243,176.95
244,176.85
246,176.7
247,176.65
248,176.65
249,176.6
250,176.65
251,176.6
252,176.5
254,176.55
256,176.55
257,176.55
259,176.5
260,176.45
261,176.4
262,176.45
263,176.4
264,176.45
265,176.4
267,176.45
268,176.45
269,176.55
270,176.55
271,176.6
272,176.5
274,176.5
276,176.6
278,176.65
281,176.7
284,176.75
288,176.7
291,176.65
292,176.65
293,176.6
294,176.5
295,176.5
296,176.45
297,176.35
298,176.15
299,176.15
300,176.1
301,176.1
302,175.95
303,176.05
304,176.05
305,176.05
306,176.05
307,176.1
308,176.1
309,176.15
310,176.15
312,176.05
313,176.2
315,176.15
317,176.2
318,176
319,176.05
320,176
321,175.95
322,176
323,176.05
324,176
325,176
326,176
328,176.1
329,176.2
330,176.25
331,176.2
332,176.1
333,176
334,175.9
335,175.7
336,175.75
337,175.8
340,175.85
341,175.9
342,175.95
343,175.95
344,175.95
345,175.95
347,175.9
348,176
349,176.05
350,175.95
351,175.9
352,175.85
353,175.8
354,175.8
355,175.75
356,175.75
357,175.7
358,175.65
359,175.7
360,175.7
361,175.75
362,175.7
363,175.8
364,175.8
365,175.85
366,175.95
367,175.9
368,175.95
369,175.85
370,175.8
371,175.8
372,175.8
373,175.7
374,175.65
375,175.65
376,175.55
377,175.4
378,175.45
379,175.45
380,175.45
381,175.45
382,175.45
383,175.5
384,175.5
385,175.55
386,175.6
387,175.5
388,175.5
389,175.55
390,175.6
391,175.7
392,175.75
393,175.75
394,175.9
395,175.95
396,175.9
397,176
398,175.9
399,176.15
400,176.15
401,176.15
402,176.15
403,176.1
404,176
405,175.95
406,175.85
407,176
409,176.05
410,176.1
411,175.95
412,175.9
413,176
414,176
415,176
416,176.15
417,176.3
418,176.45
419,176.4
420,176.3
421,176.3
422,176.35
423,176.35
424,176.4
425,176.4
426,176.2
427,176.15
428,176.15
429,176.2
430,176.3
432,176.3
433,176.3
434,176.3
435,176.35
436,176.4
437,176.45
438,176.65
439,176.55
440,176.6
441,176.6
442,176.65
443,176.7
444,176.65
447,176.55
448,176.55
449,176.55
450,176.55
451,176.4
452,176.3
453,176.35
454,176.35
455,176.3
457,176.3
458,176.25
459,176.15
460,176.1
461,176.1
462,176.05
463,176.1
464,176.05
466,176
467,176.05
468,175.95
469,175.85
470,175.9
471,175.9
472,175.85
473,175.85
474,175.9
475,175.9
477,175.85
478,175.75
479,175.75
480,175.7
481,175.85
482,175.85
483,175.85
484,175.8
485,175.8
486,175.8
487,175.9
488,175.8
489,175.8
490,175.9
491,176.05
492,176.05
493,176.05
494,176.1
495,176.05
496,176.2
497,176.05
498,176.05
499,176.05
500,176.05
501,176.1
502,176.05
503,176.05
504,176.1
505,176.1
506,176
507,176
508,175.95
509,176.05
a1486454580,173.25
1,173.8
2,174.3
3,174.6
4,174.55
5,174.05
6,173.9
7,173.6
8,173.55
9,173.7
10,173.2
11,172.75
12,173.1
13,173.25
14,173.3
15,173.35
16,173.75
17,173.35
18,173.2
19,173.15
20,172.9
21,172.8
22,172.75
23,172.35
24,172.5
25,172.25
26,171.8
27,171.95
28,172.3
29,172.5
30,172.55
31,172.45
32,172.3
33,172.15
34,172.55
35,172.45
36,172.35
37,172.3
38,172.1
39,172.05
40,171.9
41,171.9
42,171.85
43,171.75
44,171.9
45,171.85
46,171.9
47,172.1
48,172.15
49,172.1
50,171.95
51,172.4
52,172.3
53,172.3
54,172.35
55,172.65
56,172.25
57,172.2
58,172.15
59,172.35
60,172.25
61,172.25
62,172.4
63,172.5
64,172.6
65,172.45
66,172.45
67,172.45
68,172.4
69,172.45
70,172.5
71,172.4
72,172.35
73,172.2
74,172.2
75,172
76,172.1
77,172.1
78,172.1
79,172.1
80,172.3
81,172.5
82,172.6
83,172.55
84,172.5
85,172.55
86,172.5
87,172.65
88,172.75
89,172.9
90,172.8
91,172.65
92,172.55
93,172.5
94,172.5
95,172.4
96,172.4
97,172.4
98,172.35
99,172.55
100,172.55
101,172.45
102,172.5
103,172.5
104,172.55
105,172.5
106,172.5
107,172.55
108,172.6
110,172.6
111,172.55
112,172.75
113,172.75
114,172.85
115,173.05
116,173.1
117,173.2
118,173.4
119,173.35
120,173.75
121,173.8
122,173.7
123,173.7
124,173.65
126,173.6
127,173.6
128,173.7
129,173.95
130,174.1
131,174.15
132,174.05
133,174
134,174
135,174
136,174.05
137,174.2
138,174.2
139,174.25
140,174.15
142,174.1
143,174.05
144,173.95
146,174.05
147,174
149,174
150,174.05
151,174.05
152,174.15
153,174.15
154,174.1
155,174.15
156,174.1
157,174.15
158,174.1
160,174.15
161,174.1
162,174.05
163,174.05
164,174.05
165,174
166,174.05
168,174
169,173.95
170,174
171,174
172,174
173,174
174,174.1
175,174.1
176,174.15
177,174.2
178,174.25
179,174.3
181,174.5
182,174.65
183,174.8
184,174.85
185,174.75
186,174.75
187,174.7
190,174.65
192,174.6
193,174.55
194,174.6
195,174.6
196,174.65
197,174.75
198,174.8
199,174.9
201,174.85
202,174.7
203,174.55
204,174.5
205,174.45
206,174.55
208,174.7
209,174.85
210,174.9
211,175
212,175
213,175.05
214,175.2
216,175.2
217,175.25
218,175.35
220,175.35
221,175.25
222,175.25
223,175.2
224,175.15
225,175.1
226,175.1
227,175.2
228,175.25
229,175.3
230,175.3
231,175.35
232,175.25
233,175.4
234,175.45
235,175.4
236,175.2
237,175.2
240,175.05
241,175.15
242,175.05
243,174.9
244,174.9
245,174.75
246,174.75
248,174.8
249,174.8
250,174.75
251,174.8
253,174.8
255,174.75
256,174.7
257,174.55
258,174.6
259,174.7
260,174.75
261,174.75
262,174.95
263,174.95
264,175.15
265,175.25
266,175.15
267,175.15
268,175.2
269,175.2
270,175.25
271,175.25
272,175.3
274,175.2
275,175
276,175.1
277,175.1
278,175.05
279,175
280,174.95
281,175
282,175.05
283,175.05
284,174.95
285,174.95
286,174.9
287,174.95
289,174.95
290,175
294,174.95
295,174.95
296,175
297,174.95
298,175.1
299,175.3
300,175.25
301,175.35
302,175.45
303,175.6
304,175.65
305,175.6
306,175.6
307,175.6
308,175.65
310,175.65
311,175.75
312,175.75
313,175.75
314,175.8
315,175.8
316,175.75
317,175.75
318,175.95
319,175.85
320,176
321,176.15
322,176.1
323,176.05
324,176.05
325,176
326,176.05
327,176.05
328,176
329,176.05
330,176.1
331,176.2
332,176.3
333,176.3
335,176.25
336,176.2
337,176.25
338,176.25
340,176.15
341,176.2
342,176.15
343,176.05
344,176.05
345,176
346,176.05
347,176.1
348,175.95
349,176
350,175.85
351,175.95
353,176.05
354,176.05
355,176.1
356,176
357,176.1
358,176.05
359,176.05
360,176.1
361,176.1
362,176.1
363,176.2
364,176.25
366,176.25
367,176.25
368,176.2
369,176.1
370,176
371,175.9
372,175.85
373,175.95
374,176.05
375,175.9
376,175.85
377,175.75
378,175.65
379,175.6
380,175.7
381,175.7
383,175.8
384,175.7
385,175.7
387,175.75
388,175.8
389,176.05
390,175.9
391,175.8
392,175.8
393,175.85
394,175.85
395,175.95
396,175.95
397,176
398,176
399,176.05
400,176.1
401,176.05
402,176.25
403,176.25
404,176.35
405,176.2
406,176.3
407,176.25
408,176.25
409,176.15
410,176.15
411,176.15
412,176.15
413,176.1
414,176.05
415,176.15
416,176.15
417,176.2
418,176.25
419,176.15
420,176.15
421,176.25
422,176.2
423,176.2
424,176.2
425,176.1
426,176.05
428,176.15
429,176.15
430,176.05
431,176.1
432,176.15
433,176.2
434,176.25
436,176.2
437,176.2
438,176.15
439,176.05
440,175.9
441,175.95
442,175.85
443,175.9
444,175.9
445,176
446,175.9
447,175.75
448,175.85
449,175.65
450,175.55
451,175.5
452,175.5
453,175.55
454,175.5
455,175.55
456,175.55
457,175.6
459,175.7
460,175.7
461,175.6
462,175.65
463,175.6
464,175.65
465,175.65
466,175.65
467,175.65
468,175.6
469,175.65
470,175.6
471,175.65
473,175.65
474,175.6
475,175.65
476,175.4
477,175.45
478,175.4
479,175.45
480,175.45
481,175.45
482,175.5
483,175.45
484,175.4
485,175.35
486,175.25
487,175.3
488,175.3
489,175.3
490,175.15
491,175.1
492,175.1
493,175.05
494,175
495,175.1
496,175.15
497,175.25
498,175.3
499,175.15
500,175.2
501,175.25
502,175.2
503,175.2
504,175.2
505,175.2
506,175.15
507,175.15
a1486540860,175.3
1,175.35
2,175.25
3,175.15
4,175.4
5,175.3
6,175.55
7,175.55
8,175.35
9,175.4
10,175.55
11,175.4
12,175.4
13,175.45
14,175.25
15,175.15
16,175.15
17,175.2
18,175.45
19,175.4
20,175.45
21,175.5
22,175.6
23,175.6
24,175.8
25,175.65
26,175.8
27,175.7
28,175.8
29,175.9
30,175.75
31,175.65
32,175.75
33,175.6
34,175.65
35,175.6
36,175.75
37,175.85
38,175.7
39,175.75
40,175.75
41,175.7
42,175.8
43,175.85
44,175.9
45,175.9
46,175.95
47,176.1
48,176.1
49,176.05
50,176
51,175.95
52,175.8
53,175.7
54,175.75
55,175.85
56,175.6
57,175.8
58,175.85
59,175.9
60,175.8
61,175.65
62,175.65
63,175.65
64,175.8
65,175.85
66,176
67,176.05
68,176.05
69,176.15
70,176.2
71,176.35
72,176.35
73,176.4
74,176.35
75,176.3
76,176.35
77,176.45
79,176.45
81,176.4
82,176.45
83,176.45
84,176.55
85,176.55
86,176.65
87,176.6
88,176.65
89,176.6
90,176.45
91,176.5
92,176.4
93,176.3
94,176.3
95,176.4
96,176.45
97,176.4
98,176.4
99,176.45
100,176.5
101,176.5
102,176.4
103,176.4
104,176.35
105,176.4
106,176.4
107,176.4
108,176.35
109,176.3
110,176.45
111,176.4
112,176.35
113,176.4
114,176.6
115,176.65
116,176.65
117,176.8
118,176.75
119,176.95
120,176.95
121,176.75
122,176.7
123,176.8
124,176.75
125,176.7
126,176.75
127,176.8
128,176.9
129,176.95
130,176.95
131,176.95
132,177
133,177.15
134,177.2
135,177.15
136,177.25
137,177.25
138,177.3
139,177.3
140,177.15
141,177.1
142,177.05
143,177.05
144,177.05
145,177.1
146,177
147,176.95
148,176.9
149,176.9
150,176.8
151,176.85
153,176.95
154,177
155,176.9
156,177.1
157,177
158,176.95
160,177.05
161,177.05
162,177
163,176.95
164,176.9
165,176.75
166,176.8
167,176.8
168,176.9
170,176.9
171,176.85
173,176.9
174,176.95
175,176.95
176,177
178,177.05
179,177
180,177
181,176.95
184,176.95
185,177
186,176.95
187,176.95
188,177
189,177
190,176.95
191,176.9
192,176.85
193,176.85
194,176.75
195,176.8
196,176.85
197,176.9
199,176.9
200,176.95
201,177
202,177.05
203,177.1
204,176.85
205,176.95
206,176.9
207,176.9
209,176.95
210,176.9
211,176.9
212,176.9
213,176.9
214,176.85
215,176.85
216,176.8
217,176.8
218,176.8
219,176.7
220,176.65
221,176.5
222,176.55
223,176.5
224,176.6
225,176.6
228,176.6
229,176.55
230,176.55
232,176.55
233,176.5
234,176.5
235,176.45
236,176.35
237,176.35
238,176.3
239,176.3
242,176.45
243,176.55
244,176.55
245,176.6
246,176.65
248,176.7
249,176.7
251,176.7
252,176.75
253,176.75
254,176.75
255,176.85
256,176.9
258,176.9
259,176.95
262,176.95
263,176.85
264,176.85
265,176.95
266,176.9
269,176.85
270,176.9
271,176.85
272,176.8
274,176.85
275,176.75
276,176.8
277,176.85
279,176.85
280,176.8
281,176.75
283,176.85
284,176.9
285,176.9
286,176.9
287,176.85
288,176.9
289,176.8
290,176.8
291,176.8
292,176.7
293,176.8
294,176.7
296,176.7
297,176.75
298,176.8
299,176.55
300,176.5
301,176.55
302,176.4
303,176.4
304,176.4
305,176.55
306,176.55
307,176.6
308,176.7
309,176.75
310,176.85
311,176.75
312,176.75
313,176.7
315,176.85
316,176.85
317,176.7
318,176.75
319,176.65
321,176.75
322,176.85
323,176.8
324,176.8
325,176.7
326,176.6
327,176.55
328,176.5
330,176.45
331,176.4
332,176.4
333,176.4
334,176.45
335,176.4
336,176.3
337,176.25
338,176.4
340,176.4
342,176.4
343,176.45
344,176.45
345,176.3
346,176.3
347,176.25
348,176.3
349,176.3
350,176.4
351,176.4
352,176.5
353,176.55
354,176.55
355,176.55
356,176.6
357,176.5
359,176.5
360,176.35
362,176.3
364,176.2
365,176.25
366,176.3
368,176.35
369,176.2
370,176.2
371,176.25
372,176.3
373,176.3
374,176.35
375,176.35
376,176.45
377,176.6
378,176.6
379,176.6
380,176.6
381,176.6
382,176.6
383,176.75
384,176.65
385,176.6
386,176.6
387,176.65
388,176.7
389,176.65
390,176.7
391,176.65
392,176.65
393,176.75
394,176.75
395,176.65
396,176.35
397,176.25
398,176.3
399,176.3
400,176.35
401,176.3
402,176.35
403,176.45
404,176.45
405,176.45
406,176.5
407,176.55
408,176.45
409,176.35
410,176.15
411,176.2
412,176.15
413,176
414,175.95
415,176.05
416,176.1
417,176.2
418,176.15
419,176.25
420,176.45
421,176.3
422,176.3
423,176.2
424,176.2
425,176.25
426,176.35
427,176.35
428,176.4
430,176.35
431,176.35
432,176.45
433,176.7
434,176.75
435,176.8
436,176.75
437,176.7
438,176.65
439,176.65
440,176.65
441,176.5
442,176.5
443,176.5
444,176.45
445,176.5
446,176.5
447,176.5
448,176.5
449,176.5
450,176.5
451,176.5
452,176.45
453,176.55
454,176.5
455,176.4
456,176.35
457,176.5
458,176.5
459,176.5
460,176.5
461,176.45
462,176.5
463,176.55
464,176.5
465,176.5
466,176.5
467,176.65
468,176.6
469,176.6
470,176.7
471,176.8
472,176.75
473,176.7
474,176.7
475,176.7
476,176.7
477,176.65
478,176.6
479,176.65
480,176.7
481,176.65
482,176.75
483,176.8
486,176.9
487,176.85
488,176.8
489,176.8
490,176.7
491,176.75
492,176.8
493,176.65
494,176.5
495,176.4
496,176.4
498,176.45
499,176.4
500,176.3
501,176.5
502,176.6
503,176.55
504,176.7
505,176.55
506,176.55
507,176.55
508,176.55
509,176.6
a1486627260,177.4
1,177.25
2,177.35
3,177.45
4,177.55
5,177.75
6,177.75
7,177.6
8,177.6
9,177.55
10,177.5
11,177.55
12,177.45
13,177.4
14,177.45
15,177.45
16,177.4
17,177.15
18,177.2
19,177.15
20,177.35
21,177.2
22,177.25
23,177.2
24,177.3
25,177.45
26,177.5
27,177.6
28,177.5
29,177.45
30,177.35
31,177.25
32,177.25
33,177.5
34,177.45
35,177.35
36,177.3
37,177.3
38,177.35
39,177.3
40,177
41,177.1
42,177.15
43,177.05
44,177.1
45,177.2
46,177.3
47,177.2
48,177.05
49,177.15
50,176.8
51,176.9
52,176.95
53,176.95
54,176.95
55,176.95
56,176.95
57,177.2
58,177.1
59,177.05
60,176.95
61,176.95
62,177.1
63,177.25
64,177.2
65,177.25
66,177.1
67,177.05
68,176.95
70,177
71,177.05
72,177.05
73,177.05
74,177.05
75,177.15
76,177.1
77,177.15
78,177.15
79,177.1
80,177.2
81,177.25
82,177.2
84,177.2
85,177.25
86,177.25
87,177.35
88,177.25
90,177.25
91,177.3
92,177.25
93,177.25
94,177.25
95,177.3
97,177.4
98,177.5
100,177.5
101,177.6
102,177.6
103,177.55
104,177.65
105,177.55
106,177.5
107,177.5
108,177.5
109,177.5
110,177.5
111,177.45
112,177.35
113,177.25
114,177.15
115,177.15
116,177.1
117,177.1
118,177.15
119,177.1
120,177.05
122,177.05
123,177.05
124,177.1
125,177.05
126,176.9
127,176.75
128,176.85
129,176.9
130,176.8
131,176.75
132,176.8
133,176.8
134,176.8
135,176.85
136,176.95
137,176.95
138,176.95
139,177
140,177
141,177.1
142,177.15
143,177.25
144,177.15
146,177.3
147,177.25
148,177.3
149,177.15
150,177.2
151,177.2
153,177.3
154,177.25
155,177.3
156,177.2
157,177.15
158,177.05
159,177
160,177.05
162,177.05
164,177.05
165,177.1
166,177.05
168,177
169,176.9
170,177.1
171,177.1
172,177.15
173,177.1
174,177.15
175,177.25
176,177.25
177,177.2
178,177.2
179,177.2
180,177.25
181,177.3
183,177.35
184,177.4
186,177.45
188,177.45
190,177.55
191,177.5
192,177.55
193,177.55
194,177.5
195,177.55
196,177.55
197,177.6
198,177.6
199,177.55
200,177.55
201,177.55
202,177.5
203,177.5
204,177.55
205,177.7
206,177.85
207,177.65
208,177.7
209,177.75
210,177.8
211,177.8
212,177.9
213,177.8
214,177.85
215,177.7
216,177.8
217,177.85
218,177.85
219,177.9
220,177.8
221,177.85
222,177.85
223,177.75
224,177.7
225,177.8
226,177.8
227,177.8
228,177.8
229,177.7
230,177.65
231,177.65
232,177.6
233,177.65
235,177.7
236,177.6
237,177.6
238,177.7
239,177.7
242,177.55
243,177.7
244,177.8
245,177.75
246,177.85
247,177.85
248,177.8
249,177.75
250,177.75
251,177.75
253,177.7
254,177.7
255,177.75
256,177.75
257,177.75
258,177.85
259,177.8
260,177.9
262,177.8
264,177.8
265,177.7
266,177.7
267,177.75
269,177.65
270,177.65
271,177.7
272,177.75
273,177.65
274,177.65
275,177.55
276,177.45
277,177.5
278,177.5
279,177.45
281,177.4
282,177.3
283,177.25
284,177.15
286,177.15
287,177.1
288,177.05
289,177
290,177.05
291,177.05
292,177.1
293,177.15
294,177.15
295,177.05
296,177
298,177.05
299,177.1
300,177.1
301,177.1
302,177.1
303,177.05
304,177
305,176.85
306,176.85
307,176.85
308,176.85
309,176.8
310,176.8
311,176.75
312,176.7
313,176.8
314,176.65
315,176.65
316,176.7
318,176.65
319,176.65
320,176.65
321,176.65
322,176.7
323,176.75
324,176.7
325,176.65
326,176.65
327,176.6
328,176.6
329,176.45
330,176.5
331,176.5
332,176.5
333,176.5
334,176.4
335,176.4
336,176.3
337,176.3
338,176.25
339,176.35
340,176.35
341,176.45
342,176.5
343,176.5
344,176.35
345,176.35
346,176.35
347,176.4
348,176.35
349,176.3
350,176.25
351,176.25
352,176.45
353,176.45
354,176.5
355,176.5
356,176.55
357,176.45
358,176.5
359,176.45
360,176.4
361,176.5
363,176.45
364,176.45
366,176.4
367,176.35
368,176.35
369,176.45
370,176.5
371,176.55
372,176.65
373,176.6
374,176.65
375,176.65
376,176.5
378,176.5
379,176.45
380,176.45
381,176.55
382,176.45
383,176.4
384,176.5
385,176.45
386,176.35
387,176.35
389,176.35
390,176.3
391,176.5
392,176.5
393,176.6
394,176.6
395,176.65
396,176.75
397,176.7
398,176.65
399,176.45
400,176.45
401,176.5
402,176.5
403,176.5
404,176.45
405,176.6
407,176.6
408,176.5
409,176.55
410,176.6
411,176.65
412,176.65
413,176.75
414,176.75
415,176.85
416,176.95
417,176.95
418,176.95
419,176.8
420,176.85
421,177
422,176.9
423,176.9
424,176.75
425,176.9
426,176.9
427,176.85
428,176.75
429,176.7
430,176.8
431,176.65
432,176.7
433,176.75
434,176.75
435,176.75
436,176.95
437,177
438,177
439,177.1
440,177.1
441,177.15
442,177.15
443,177.25
444,177.05
445,177.15
446,177.05
447,177.15
448,177.15
449,177.25
450,177.2
451,177.2
452,177.15
453,177.15
454,177.1
455,177.1
456,177.05
457,177.15
458,177.15
459,177.1
460,177.15
461,177.1
462,177.05
464,177.1
465,177.15
466,177.2
467,177.25
468,177.3
469,177.3
470,177.35
471,177.3
472,177.3
473,177.2
474,177.25
475,177.25
476,177.3
477,177.3
478,177.4
479,177.3
480,177.35
481,177.35
482,177.4
483,177.45
485,177.4
486,177.35
487,177.25
488,177.25
489,177.2
490,177.25
491,177.25
492,177.3
493,177.3
494,177.3
495,177.3
497,177.3
498,177.3
499,177.3
500,177.4
501,177.45
502,177.35
503,177.35
504,177.5
505,177.55
506,177.5
507,177.4
508,177.4
509,177.4
a1486713660,178.1
1,178.3
2,178.2
3,178.2
4,178
5,177.95
6,178
7,178.05
8,178.05
10,177.85
11,177.9
12,177.95
13,178
14,178.05
15,177.95
16,178.05
17,178.05
18,178.1
19,178
20,177.75
21,177.9
22,177.85
23,177.75
24,177.65
25,177.6
26,177.55
27,177.5
28,177.45
29,177.4
30,177.5
31,177.5
32,177.55
33,177.35
34,177.35
35,177.35
37,177.55
38,177.45
39,177.45
40,177.5
41,177.5
43,177.5
45,177.35
46,177.35
47,177.3
48,177.35
49,177.4
50,177.4
51,177.45
52,177.45
53,177.4
54,177.45
55,177.45
57,177.4
58,177.4
59,177.35
60,177.35
63,177.45
64,177.45
65,177.5
66,177.45
67,177.6
68,177.55
69,177.55
70,177.75
71,177.85
72,177.95
73,177.95
74,178
75,178.05
76,178
77,177.95
78,177.9
79,177.85
80,177.75
81,177.7
82,177.75
83,177.8
84,177.95
85,177.85
86,177.75
88,177.8
89,177.85
91,177.7
92,177.75
93,177.8
94,177.8
95,177.9
97,177.9
98,177.85
99,177.9
100,177.85
101,177.9
102,177.95
103,177.95
104,177.95
105,178
106,177.95
107,177.9
108,178
109,178
110,178.05
111,178.05
112,178.05
113,178.05
114,178.1
115,178.25
116,178.2
117,178.25
118,178.25
119,178.3
120,178.3
121,178.25
122,178.2
125,178.25
127,178.2
129,178.1
130,178.15
131,178.1
132,178.05
133,178.05
134,178
137,178
138,178.05
139,178.1
140,178.1
141,178.15
143,178.1
144,178.1
148,178.05
149,178.05
150,178
151,177.95
152,177.95
154,177.9
155,177.85
156,177.7
157,177.75
158,177.7
159,177.6
160,177.65
161,177.6
162,177.65
163,177.6
164,177.5
165,177.6
166,177.4
167,177.4
168,177.4
169,177.45
170,177.4
171,177.35
172,177.2
173,177.3
174,177.2
175,177.15
176,177.1
177,177.15
178,177.15
179,177.25
180,177.25
181,177.45
182,177.45
183,177.4
184,177.45
186,177.35
187,177.45
188,177.4
189,177.3
190,177.3
191,177.4
193,177.5
194,177.45
195,177.45
198,177.4
199,177.45
200,177.4
201,177.35
202,177.45
203,177.45
205,177.45
206,177.55
207,177.6
208,177.6
209,177.55
211,177.55
212,177.55
213,177.6
214,177.6
215,177.65
217,177.7
218,177.7
219,177.65
220,177.65
223,177.75
224,177.8
225,177.8
226,177.8
228,177.8
229,177.75
230,177.85
231,177.85
233,177.95
234,177.95
235,177.95
236,178
237,177.95
238,177.9
239,177.95
242,178.05
243,178.05
244,178.1
246,178.1
247,178.1
248,178.15
249,178.15
250,178.15
251,178.15
252,178.15
253,178.15
254,178.1
255,178.1
256,178.1
257,178.15
258,178.15
260,178.15
261,178.2
263,178.15
264,178.15
265,178.15
266,178.1
267,178.15
268,178.15
269,178.25
270,178.25
271,178.25
272,178.25
273,178.3
275,178.35
276,178.4
277,178.35
280,178.3
281,178.25
283,178.25
284,178.25
285,178.3
287,178.2
288,178.25
290,178.35
291,178.35
295,178.35
296,178.25
297,178.35
298,178.35
299,178.45
301,178.35
302,178.25
303,178.25
304,178.2
305,178.25
307,178.25
309,178.25
311,178.25
312,178.3
313,178.25
315,178.2
316,178.2
317,178.2
318,178.2
319,178.15
320,178.1
321,178.1
322,178.1
323,178.05
325,178.05
326,178.05
327,178.05
328,178
329,178
330,177.9
331,178.1
332,178.15
333,178.25
334,178.3
335,178.35
336,178.4
337,178.25
338,178.2
339,178.25
340,178.25
341,178.2
342,178.25
343,178.25
344,178.3
345,178.2
346,178.2
347,178.25
348,178.2
350,178.15
351,178.1
352,178.05
353,178.1
354,178.05
356,178.15
358,178.15
359,178.15
360,178.15
362,178.15
363,178.25
364,178.25
365,178.25
367,178.15
368,178.15
369,178.15
370,178.2
371,178.1
376,178.05
377,178.1
378,178.05
379,178
381,178
382,177.95
384,177.95
387,177.95
388,177.95
389,177.85
390,177.9
391,178.05
393,178.05
394,178.05
395,178
396,178.05
397,177.95
399,177.95
400,178
401,178
402,178.05
403,178.1
404,178
405,178.05
406,177.9
407,177.95
408,178
409,178
410,177.95
411,178.1
412,178
414,177.95
415,178
416,178.05
417,178
419,178
420,178
421,178.05
422,178
423,178.1
424,178
425,178
426,178.05
427,178
428,178.05
429,178.05
430,178.05
431,178.05
432,178
433,178.1
434,178.1
435,178.1
436,178.1
437,178.15
438,178.1
439,178.05
440,178.05
441,178.05
442,178
443,178.05
444,178.1
445,178.25
447,178.3
448,178.3
449,178.3
450,178.3
451,178.35
452,178.35
453,178.4
454,178.45
456,178.5
457,178.55
459,178.65
460,178.7
461,178.7
462,178.7
463,178.65
464,178.7
465,178.65
467,178.6
468,178.65
469,178.6
470,178.5
472,178.5
473,178.5
474,178.6
475,178.55
476,178.5
477,178.55
478,178.65
479,178.6
480,178.65
481,178.6
482,178.5
483,178.55
484,178.55
485,178.6
486,178.65
487,178.6
488,178.65
489,178.55
490,178.55
491,178.6
492,178.6
493,178.6
494,178.55
496,178.55
497,178.5
498,178.5
499,178.55
500,178.5
501,178.55
502,178.55
503,178.5
504,178.55
505,178.55
506,178.55
507,178.45
508,178.4
509,178.45
a1486972860,178.75
1,178.7
2,178.55
3,178.55
4,178.65
5,178.65
6,178.7
7,178.75
8,178.6
9,178.6
10,178.45
11,178.35
12,178.3
13,178.5
14,178.35
15,178.35
16,178.25
17,178.4
18,178.5
19,178.6
20,178.75
21,178.7
22,178.65
23,178.75
24,178.75
25,178.9
26,179.1
27,179.1
28,179.1
29,179
30,178.9
33,178.7
