BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
141,73.44
142,73.49
143,73.55
146,73.45
147,73.42
149,73.3
161,73.29
164,73.29
165,73.3
171,73.29
178,73.27
184,73.34
185,73.41
186,73.36
192,73.42
193,73.46
194,73.5
195,73.55
197,73.61
198,73.65
201,73.66
208,73.62
209,73.64
210,73.66
211,73.63
212,73.65
213,73.66
214,73.7
215,73.67
216,73.67
222,73.7
228,73.58
230,73.62
242,73.43
247,73.56
252,73.54
253,73.51
264,73.46
265,73.47
267,73.52
268,73.43
277,73.25
281,73.29
282,73.25
286,73.28
287,73.31
288,73.27
294,73.36
304,73.4
309,73.45
314,73.41
321,73.4
325,73.38
328,73.35
330,73.4
331,73.41
334,73.49
337,73.44
344,73.43
346,73.48
348,73.47
352,73.43
354,73.36
361,73.34
362,73.34
363,73.31
364,73.3
365,73.27
366,73.34
371,73.38
376,73.35
381,73.33
383,73.33
384,73.25
387,73.32
392,73.28
394,73.25
395,73.27
405,73.36
407,73.38
410,73.35
418,73.22
420,73.27
421,73.3
422,73.27
423,73.27
430,73.27
433,73.26
435,73.27
438,73.28
439,73.25
442,73.24
445,73.2
446,73.19
449,73.13
450,73.16
451,73.06
452,73.04
453,73.03
454,73
457,72.96
459,72.93
460,72.89
461,72.94
464,72.88
467,72.9
469,72.9
470,72.9
474,72.93
477,72.96
481,73
484,73.02
489,73.05
490,73.05
492,73.08
495,73.1
497,73.11
498,73.15
500,73.14
504,73.06
505,73.04
506,72.95
507,72.84
508,72.82
509,72.79
a1496905260,73.04
5,72.8
7,72.95
12,72.91
15,72.99
23,73.07
27,73.03
29,73.07
30,73.1
34,73
38,72.93
39,72.86
43,72.8
47,72.7
48,72.71
55,72.85
59,72.96
60,72.99
66,73.02
68,72.95
79,72.92
82,72.88
87,72.99
91,73.04
98,73.02
100,73.07
101,73.09
102,73.1
103,73.14
104,73.17
106,73.2
109,73.16
112,73.11
116,73.11
124,73.1
125,73.09
128,73.15
129,73.17
137,73.15
138,73.16
141,73.13
145,73.1
147,73.1
153,73.12
156,73.2
160,73.24
163,73.17
168,73.09
170,73.05
176,73.1
178,73.12
183,73.13
191,73.09
194,73.13
199,73.23
200,73.2
210,73.28
213,73.35
214,73.39
218,73.39
219,73.39
222,73.35
234,73.4
242,73.44
243,73.27
247,73.38
248,73.29
249,73.37
251,73.4
253,73.37
255,73.32
268,73.14
269,73.04
272,72.99
283,72.97
285,72.95
286,72.97
287,72.98
289,72.93
293,72.8
298,72.87
299,72.83
300,72.84
301,72.85
304,72.84
306,72.83
307,72.83
308,72.83
313,72.8
317,72.87
319,72.85
322,72.87
323,72.84
331,72.79
334,72.8
336,72.8
339,72.75
340,72.86
341,72.85
346,72.82
348,72.77
353,72.81
357,72.79
358,72.75
359,72.77
367,72.71
370,72.71
371,72.67
372,72.65
375,72.54
378,72.54
382,72.5
383,72.44
388,72.47
390,72.41
391,72.39
392,72.38
394,72.31
396,72.34
400,72.36
401,72.44
404,72.45
405,72.48
407,72.55
410,72.51
411,72.41
412,72.4
413,72.39
414,72.44
416,72.51
422,72.7
423,72.71
426,72.79
427,72.82
428,72.79
429,72.74
430,72.8
432,72.72
436,72.79
438,72.86
439,72.83
440,72.9
442,72.72
445,72.67
448,72.71
452,72.75
454,72.82
456,72.87
459,72.93
461,72.94
462,72.9
464,72.81
470,72.81
474,72.73
480,72.67
483,72.64
486,72.71
492,72.73
495,72.75
497,72.75
498,72.79
500,72.8
505,72.74
506,72.82
507,72.86
508,72.87
509,72.93
a1496991660,72.8
1,72.8
7,73.06
18,73.22
20,73.33
23,73.38
24,73.27
29,73.23
33,73.21
40,73.21
48,73.24
49,73.05
51,72.95
53,73.08
54,73.09
56,73.1
57,73.12
60,72.99
61,72.97
63,73
64,72.98
67,73.07
68,73.09
69,73.12
70,73.19
71,73.27
73,73.12
76,73.12
81,73.02
93,73.01
94,73.09
98,73.15
99,73.14
101,73.11
104,73.09
107,73.12
116,73.13
117,73.12
124,73.11
125,73.11
134,73.14
139,73.09
147,73.15
148,73.19
149,73.2
152,73.23
157,73.24
159,73.21
164,73.19
169,73.21
170,73.21
174,73.21
175,73.21
176,73.21
185,73.28
189,73.28
193,73.27
195,73.26
201,73.31
202,73.33
207,73.25
213,73.25
214,73.22
216,73.22
218,73.2
219,73.28
220,73.2
221,73.19
224,73.18
225,73.19
226,73.14
227,73.13
232,73.21
238,73.16
239,73.12
242,73.1
247,73.19
249,73.17
250,73.17
251,73.11
252,73.11
255,73.1
257,73.07
258,73.07
263,73.01
266,73.04
269,73
271,73.04
276,73.01
278,73.1
279,73.09
283,73.03
299,73.17
306,73.29
326,73.23
329,73.22
340,73.21
349,73.27
352,73.22
357,73.17
363,73.17
368,73.14
372,73.12
380,73.19
386,73.3
387,73.34
388,73.3
392,73.31
393,73.22
394,73.25
397,73.22
398,73.22
399,73.17
400,73.18
401,73.23
402,73.15
404,73.2
406,73.2
407,73.23
408,73.35
409,73.41
410,73.33
411,73.34
413,73.39
415,73.44
416,73.5
417,73.4
420,73.4
421,73.38
427,73.37
431,73.45
433,73.47
436,73.41
437,73.45
438,73.42
444,73.36
445,73.46
447,73.38
450,73.46
453,73.55
457,73.51
459,73.46
461,73.42
463,73.43
470,73.53
471,73.47
473,73.53
475,73.53
476,73.53
477,73.5
480,73.5
481,73.58
484,73.6
485,73.68
486,73.63
490,73.7
492,73.65
493,73.66
495,73.58
499,73.58
500,73.57
501,73.57
503,73.46
505,73.47
506,73.45
508,73.45
509,73.56
a1497250860,73.55
1,73.55
9,73.57
14,73.57
19,73.71
23,73.7
24,73.77
25,73.8
28,73.89
35,73.92
39,73.8
43,73.9
52,73.89
56,73.95
58,73.98
59,74
67,74.19
69,74.11
71,74.2
72,74.26
73,74.29
75,74.41
77,74.37
87,74.38
91,74.3
93,74.3
94,74.3
95,74.28
98,74.23
101,74.25
102,74.25
103,74.25
104,74.23
108,74.23
110,74.26
111,74.19
112,74.29
113,74.2
114,74.15
121,74.09
123,74.15
127,74.12
128,74.16
129,74.11
132,74.09
133,74.19
135,74.09
136,74.05
138,74.05
141,74.06
143,74
145,74.05
152,74.01
153,74
154,73.98
155,73.76
162,73.62
163,73.53
164,73.61
166,73.8
172,73.78
177,73.83
180,73.79
183,73.9
189,73.94
195,73.91
196,73.87
197,73.81
203,73.88
204,73.91
208,73.91
211,73.91
213,73.84
220,73.88
226,73.88
228,73.95
235,73.94
238,73.94
242,74
245,73.93
248,73.91
254,73.93
256,73.97
261,73.95
265,73.95
278,73.97
285,74.02
286,73.98
287,74
301,74
302,74
309,74.04
311,74.04
312,74.05
314,74
319,74.05
322,74.03
326,74.09
329,74.06
330,74.04
342,74.11
352,74.15
353,74.17
354,74.12
357,74.16
358,74.13
362,74.11
363,74.1
364,74.13
365,74.11
372,74.07
378,74.1
381,74.1
389,74.17
390,74.1
391,74.1
392,74.15
396,74.21
397,74.2
399,74.18
401,74.14
402,74.12
403,74.05
413,74.19
415,74.21
420,74.15
421,74.1
423,74.03
424,74.19
425,74.14
426,74.12
433,74.04
436,74.11
437,74.14
439,74.25
446,74.25
451,74.3
455,74.3
459,74.3
461,74.31
464,74.44
465,74.39
466,74.4
471,74.35
473,74.38
474,74.42
476,74.4
477,74.37
480,74.33
481,74.34
483,74.28
485,74.26
488,74.3
489,74.31
490,74.29
491,74.28
492,74.28
494,74.32
495,74.3
498,74.3
499,74.3
500,74.3
503,74.24
504,74.31
505,74.27
506,74.26
507,74.2
508,74.19
509,74.26
a1497337260,74.6
2,74.46
3,74.35
4,74.5
15,74.46
17,74.4
33,74.37
43,74.3
72,74.26
74,74.23
75,74.11
81,74.21
82,74.24
101,74.26
102,74.31
105,74.35
112,74.4
116,74.36
120,74.3
125,74.3
137,74.3
142,74.22
143,74.27
149,74.32
152,74.29
163,74.35
167,74.38
174,74.48
178,74.45
181,74.5
183,74.48
189,74.43
192,74.43
210,74.5
220,74.44
230,74.42
235,74.35
236,74.29
242,74.43
251,74.25
259,74.23
269,74.27
278,74.2
281,74.26
295,74.25
297,74.16
306,74.22
307,74.31
309,74.28
312,74.27
315,74.3
348,74.35
353,74.33
369,74.41
372,74.38
374,74.37
377,74.34
378,74.34
380,74.35
381,74.33
383,74.32
384,74.31
385,74.32
387,74.3
389,74.35
390,74.27
391,74.3
392,74.3
393,74.29
395,74.26
396,74.38
397,74.27
399,74.27
400,74.27
402,74.39
403,74.47
404,74.54
405,74.49
406,74.41
408,74.34
409,74.34
411,74.29
413,74.23
415,74.25
417,74.26
419,74.21
429,74.11
430,74.11
432,74.15
441,74.2
442,74.35
443,74.36
444,74.36
445,74.37
449,74.38
450,74.39
454,74.38
462,74.43
463,74.36
467,74.38
470,74.33
471,74.33
472,74.35
474,74.29
478,74.35
479,74.35
480,74.35
481,74.35
483,74.35
486,74.36
495,74.39
496,74.43
498,74.43
502,74.4
503,74.35
504,74.39
505,74.35
506,74.36
508,74.35
509,74.41
a1497423660,75
3,74.41
4,74.31
8,74.3
16,74.32
17,74.41
24,74.36
27,74.33
36,74.37
43,74.33
44,74.46
49,74.41
55,74.49
56,74.51
59,74.46
60,74.41
61,74.45
65,74.4
66,74.4
67,74.37
71,74.36
78,74.16
85,74.12
87,74.02
93,74.01
96,74
97,73.92
98,73.98
101,73.88
102,73.87
103,73.87
104,73.87
105,73.89
106,73.83
107,73.71
108,73.65
109,73.58
110,73.7
111,73.67
115,73.66
116,73.56
124,73.62
127,73.76
128,73.82
129,73.8
131,73.81
135,73.77
139,73.75
143,73.93
150,73.89
151,73.9
154,73.98
155,73.9
156,73.89
160,73.97
165,73.92
166,73.98
167,74.02
177,74.11
179,74.13
180,74.02
181,74.02
182,74.05
183,74.02
184,73.89
185,74.05
188,74.12
191,74.1
193,74.1
196,74.02
197,74.06
198,73.98
199,73.99
204,74.07
205,74.03
214,74.04
229,74.21
231,74.19
232,74.27
236,74.08
242,74.18
244,74.1
249,74.11
251,74.05
252,74.04
256,73.96
261,74.04
265,74.02
267,74.15
269,74.18
278,74.24
279,74.18
282,74.26
284,74.26
289,74.22
295,74.19
296,74.2
297,74.2
298,74.17
299,74.14
301,74.13
302,74.1
303,74.11
308,74.11
311,74.11
313,74.1
314,74.1
317,74.11
324,74.1
332,74.08
333,74.05
334,74.01
337,73.95
339,74
342,73.99
343,74.05
344,74.1
346,74.09
357,74
367,73.94
374,73.9
376,73.92
382,73.8
386,73.87
387,73.79
390,73.8
391,73.88
395,73.84
398,73.78
399,73.71
402,73.66
403,73.65
404,73.73
406,73.67
410,73.71
411,73.68
412,73.63
413,73.6
422,73.65
423,73.63
424,73.7
427,73.55
434,73.46
438,73.42
442,73.46
443,73.49
444,73.51
445,73.55
446,73.52
452,73.47
457,73.44
458,73.39
462,73.35
464,73.25
465,73.25
468,73.26
469,73.3
471,73.29
475,73.33
478,73.16
481,73.13
484,73.18
485,73.13
486,73.21
489,73.26
490,73.23
491,73.23
492,73.27
493,73.23
495,73.23
496,73.23
498,73.31
502,73.31
503,73.36
504,73.38
505,73.36
506,73.38
507,73.4
508,73.34
509,73.29
a1497510060,73.46
9,73.13
11,73.21
13,73.11
14,73
15,73.12
16,73.01
18,72.97
19,73.07
20,72.94
21,73
22,72.97
23,72.98
26,73.09
28,73.15
37,73.19
41,73.33
42,73.41
47,73.35
56,73.22
57,73.42
61,73.27
62,73.26
66,73.32
67,73.58
68,73.52
72,73.58
77,73.66
78,73.65
84,73.55
91,73.48
95,73.44
100,73.33
106,73.26
108,73.26
120,73.02
122,73.06
125,72.99
127,73.08
128,73.01
129,73.11
130,73.13
134,73.19
135,73.15
144,73.17
146,73.24
148,73.12
153,73.21
154,73.28
155,73.29
161,73.34
166,73.44
171,73.42
179,73.26
180,73.23
186,73.23
191,73.22
193,72.98
195,72.92
198,72.91
200,72.96
202,72.82
203,72.91
211,72.85
214,72.89
215,72.89
217,72.86
223,72.88
225,72.84
226,72.87
230,72.94
231,72.91
232,72.83
238,72.9
242,73
246,72.98
248,73
258,73.08
259,73.08
261,73.18
267,73.09
269,73.1
275,73.07
282,73.06
287,72.98
295,73
296,73.1
297,73.08
301,72.97
306,72.85
307,72.87
313,72.82
322,72.86
325,72.72
329,72.76
331,72.78
332,72.93
337,72.88
347,72.73
351,72.66
352,72.66
353,72.66
355,72.66
357,72.82
363,72.85
365,72.8
368,72.77
374,72.77
376,72.66
377,72.66
378,72.66
380,72.66
382,72.66
385,72.65
387,72.65
389,72.66
390,72.72
391,72.65
394,72.66
395,72.78
398,72.78
402,72.76
404,72.9
405,72.76
406,72.71
409,72.63
411,72.73
414,72.74
415,72.88
417,72.89
422,73.1
423,73.15
428,73.03
431,73
432,72.98
436,72.9
437,72.89
439,72.87
441,72.8
442,72.75
446,72.69
448,72.8
455,72.74
456,72.78
459,72.86
469,72.8
473,72.85
474,72.8
476,72.79
477,72.83
479,72.91
480,72.85
482,72.81
484,72.74
486,72.76
487,72.76
490,72.7
491,72.63
492,72.61
493,72.61
494,72.66
495,72.59
496,72.69
497,72.66
498,72.5
499,72.61
500,72.67
501,72.62
502,72.58
503,72.58
504,72.59
505,72.61
506,72.62
507,72.58
508,72.56
509,72.59
a1497596460,73.46
7,73.49
8,73.49
12,73.49
15,73.32
17,73.43
18,73.26
27,73.38
28,73.36
29,73.4
30,73.38
31,73.47
33,73.35
38,73.34
45,73.38
51,73.44
54,73.34
59,73.35
60,73.35
63,73.35
64,73.34
65,73.21
71,73.3
72,73.28
75,73.3
80,73.21
81,73.28
82,73.21
84,73.25
91,73.31
93,73.39
96,73.39
104,73.5
105,73.54
111,73.62
113,73.6
116,73.59
118,73.55
119,73.6
126,73.51
133,73.5
141,73.45
147,73.53
160,73.48
169,73.44
170,73.44
171,73.43
172,73.61
173,73.61
174,73.59
175,73.55
185,73.53
187,73.57
188,73.47
192,73.48
203,73.64
205,73.62
214,73.7
215,73.66
218,73.69
220,73.68
229,73.6
233,73.6
234,73.46
236,73.46
245,73.62
251,73.53
257,73.53
270,73.45
275,73.37
286,73.35
290,73.33
296,73.36
297,73.33
303,73.32
304,73.3
305,73.3
307,73.32
315,73.31
316,73.31
317,73.31
318,73.31
324,73.31
325,73.33
327,73.35
330,73.36
331,73.35
336,73.4
337,73.31
342,73.3
343,73.26
350,73.4
351,73.39
353,73.35
357,73.32
366,73.39
367,73.44
375,73.39
380,73.36
383,73.31
391,73.3
392,73.33
393,73.35
394,73.39
395,73.34
396,73.3
397,73.3
398,73.34
403,73.39
406,73.45
407,73.39
419,73.47
421,73.48
423,73.5
425,73.54
426,73.47
427,73.38
428,73.36
434,73.31
435,73.36
439,73.34
441,73.33
442,73.32
444,73.31
446,73.3
447,73.3
448,73.3
449,73.32
450,73.35
451,73.31
452,73.32
455,73.3
456,73.33
458,73.3
459,73.31
462,73.3
463,73.35
468,73.3
469,73.21
470,73.1
471,73.15
472,73.16
473,73.15
474,73.15
475,73.16
476,73.16
478,73.15
479,73.16
481,73.14
483,73.09
484,73.09
485,73.14
490,73.1
493,73.11
495,73.19
496,73.15
498,73.18
500,73.23
501,73.26
503,73.34
504,73.34
506,73.28
507,73.3
508,73.29
509,73.35
a1497855660,73.74
2,73.78
4,73.87
7,73.8
9,73.99
10,73.99
17,74.01
18,73.99
20,74.01
21,74.06
22,74.01
23,74
24,73.97
35,74.25
36,74.26
41,74.14
44,74.14
45,74.13
46,74.05
50,73.99
51,73.95
52,74.04
54,73.92
55,74.02
56,74.02
57,73.97
58,73.97
64,73.97
65,73.91
68,73.87
70,74
72,73.95
73,74.06
81,74.04
85,74.07
88,74.11
90,74.01
100,74.26
101,74.12
103,74.04
110,74.08
112,74.06
114,74
123,74.03
138,74.05
145,74.07
148,74.07
152,74.13
153,74.06
154,74.11
162,73.91
163,73.81
165,73.82
177,73.9
179,73.81
181,73.87
190,73.93
194,73.89
196,73.9
204,73.95
219,74
224,73.96
228,74.06
231,73.99
238,74.07
239,74.07
242,74.14
243,74.04
244,73.96
246,74.03
247,74.2
257,74.05
261,74.05
268,73.98
269,73.98
271,73.98
272,73.95
277,73.95
278,73.99
284,73.99
288,74.01
299,74.09
310,74.1
315,74.08
317,74.09
320,74.09
327,74.05
328,74.1
329,74.1
330,74.1
331,74.1
339,74.11
341,74.15
343,74.15
350,74.08
351,74.07
359,74.02
360,74.02
362,74.05
364,74.02
368,74.13
383,74.08
384,74.11
386,74.11
391,74.1
401,74.11
402,74.06
408,74.01
410,74.02
414,74.08
417,74.04
418,74.02
419,74.04
420,74.04
421,74.03
422,74.02
423,74.14
424,74.11
425,74.14
427,74.15
433,74.1
434,74.1
435,74.07
437,74.02
438,74.07
440,74.11
452,74.14
453,74.14
457,74.14
459,74.12
465,74.13
469,74.15
472,74.2
479,74.22
480,74.17
481,74.09
485,74.11
491,74.11
493,74.15
495,74.13
496,74.18
497,74.17
501,74.11
504,74.13
505,74.15
506,74.14
507,74.1
508,74.17
509,74.16
a1497942060,74.4
6,74.4
7,74.35
8,74.25
11,74.21
15,74.07
16,74.04
18,74.07
19,74.07
21,74.07
22,74.02
25,73.95
35,73.82
37,73.7
43,73.6
47,73.67
50,73.66
51,73.83
55,73.83
61,73.83
63,73.91
71,73.87
75,74
77,74
80,73.9
89,74.05
93,74.05
98,74.2
102,74.28
109,74.18
115,74.21
124,74.19
129,74.18
130,74.2
147,74.21
177,74.27
189,74.21
194,74.16
195,74.08
210,74.03
227,74.12
233,74.05
235,74.01
236,74.01
242,73.93
244,73.99
247,73.9
250,73.93
252,73.96
260,73.99
261,74
267,74.02
272,74.03
273,74
276,74.06
279,74.05
280,74
287,74.02
289,74.02
292,74.04
293,74
294,73.97
296,73.96
297,73.99
299,73.93
300,73.91
302,73.81
303,73.73
308,73.73
314,73.71
315,73.71
318,73.73
328,73.73
329,73.76
330,73.77
338,73.89
340,73.89
341,73.79
344,73.79
358,73.81
359,73.81
368,73.9
376,73.87
378,73.87
379,73.87
386,73.85
393,73.91
399,73.87
401,73.91
402,73.89
403,73.86
404,73.91
407,73.87
415,73.83
416,73.78
418,73.76
420,73.76
421,73.77
423,73.77
427,73.82
429,73.91
430,73.8
434,73.77
435,73.76
436,73.76
437,73.7
444,73.67
446,73.6
447,73.66
449,73.59
451,73.5
453,73.46
455,73.53
456,73.51
458,73.48
460,73.51
470,73.54
471,73.54
475,73.54
480,73.5
484,73.54
485,73.58
486,73.74
488,73.72
489,73.71
490,73.71
491,73.7
492,73.7
495,73.7
496,73.63
497,73.71
498,73.63
499,73.74
500,73.76
501,73.8
502,73.8
503,73.8
504,73.83
505,73.82
506,73.82
507,73.8
508,73.83
509,73.8
a1498028460,73.72
3,73.24
4,73.28
5,73.32
6,73.4
7,73.54
8,73.57
11,73.51
12,73.53
13,73.37
14,73.38
16,73.38
19,73.29
20,73.28
23,73.21
24,73.2
25,73.2
27,73.2
28,73.25
29,73.2
30,73.2
31,73.11
34,73.23
35,73.2
36,73.18
44,73.24
45,73.27
48,73.17
50,73.16
51,73.14
53,73.1
63,73.09
65,73.15
72,73.16
75,73.16
76,73.11
77,73.1
85,73.13
90,73.13
92,73.17
94,73.19
95,73.17
96,73.18
97,73.2
100,73.26
102,73.27
103,73.26
104,73.28
106,73.32
107,73.29
110,73.28
111,73.28
112,73.28
113,73.25
114,73.15
116,73.15
117,73.18
120,73.14
121,73.12
127,73.08
128,73.08
130,73.13
135,73.06
146,73.04
148,73.08
152,73.04
154,73.04
155,73.04
167,73.02
173,73.07
174,73.07
178,73.11
179,73.14
193,73.09
196,73.1
202,73.1
207,73.1
211,73.1
212,73.17
214,73.17
220,73.21
227,73.34
235,73.38
242,73.55
245,73.4
246,73.4
248,73.33
251,73.36
253,73.35
256,73.34
257,73.35
259,73.35
260,73.32
261,73.32
267,73.25
269,73.16
270,73.25
274,73.25
279,73.18
280,73.18
286,73.21
293,73.29
300,73.31
301,73.31
303,73.29
305,73.21
306,73.2
308,73.1
309,73.18
311,73.16
314,73.12
315,73.13
318,73.12
324,73.17
326,73.33
327,73.38
331,73.31
333,73.38
336,73.3
347,73.25
361,73.29
363,73.36
364,73.35
365,73.37
376,73.38
377,73.33
378,73.33
381,73.33
383,73.33
388,73.29
392,73.3
393,73.29
395,73.2
398,73.19
404,73.21
405,73.14
406,73.19
409,73.21
410,73.31
411,73.31
413,73.27
416,73.25
418,73.27
419,73.35
420,73.38
421,73.36
422,73.33
426,73.36
430,73.36
432,73.34
435,73.35
444,73.39
447,73.4
450,73.44
453,73.58
455,73.53
457,73.41
458,73.37
459,73.4
460,73.46
462,73.41
463,73.48
467,73.41
469,73.4
474,73.4
476,73.42
479,73.35
480,73.34
481,73.3
482,73.29
483,73.15
486,73.27
487,73.28
490,73.21
491,73.2
492,73.25
493,73.25
494,73.26
495,73.26
496,73.18
498,73.24
499,73.25
503,73.31
504,73.38
506,73.34
507,73.4
508,73.32
509,73.4
a1498114860,73.5
3,73.29
7,73.01
9,73.02
11,72.95
15,73.08
22,73.09
26,73.12
30,73.13
34,73.19
45,73.03
50,73
52,73.07
57,73.11
58,73
59,73
62,72.85
68,72.9
69,72.89
71,72.94
80,73.09
84,72.97
86,73.05
90,73.03
94,73.15
101,73.02
102,73.02
110,73.04
113,73.05
114,73.03
118,73.04
119,73.07
140,73.22
141,73.16
143,73.09
144,73.13
161,73.21
162,73.22
168,73.31
169,73.27
173,73.33
178,73.45
191,73.38
192,73.41
200,73.49
202,73.59
216,73.64
219,73.63
225,73.69
231,73.64
233,73.58
242,73.7
253,73.73
264,73.77
273,73.8
276,73.9
277,73.96
279,73.92
281,73.9
293,73.89
305,73.78
306,73.78
307,73.74
319,73.79
323,73.79
324,73.73
328,73.79
342,73.76
345,73.91
347,73.8
348,73.86
354,73.84
355,73.85
368,73.84
369,73.88
370,73.93
379,73.98
381,73.95
392,73.91
394,73.99
402,73.89
403,73.84
405,73.88
406,73.81
415,73.81
418,73.94
421,73.89
423,73.94
424,73.92
426,73.98
431,73.95
432,73.99
434,74
440,74.12
442,74.12
444,74.09
446,74.09
447,74.09
449,74.13
451,74.09
453,74.14
454,74.09
455,74.14
458,74.2
460,74.2
461,74.17
465,74.27
467,74.2
468,74.2
469,74.24
470,74.21
474,74.18
475,74.03
477,74.08
481,74.03
484,74.06
485,74
488,74
491,74
492,74.13
494,74.04
499,74.14
500,74.08
502,74.13
503,74.14
504,74.14
505,74.08
507,74.04
508,74.09
509,74.14
a1498201260,74.14
1,74.14
2,73.95
3,74.03
4,74.12
6,74.02
8,74.2
13,74.07
15,74.1
17,74.05
18,74
22,73.91
24,73.96
30,73.88
34,74.03
37,74.04
48,73.9
52,73.9
55,74.01
59,73.87
62,73.99
67,73.99
68,74.01
74,73.85
86,73.99
91,74
100,73.84
110,73.74
111,73.74
114,73.86
133,73.6
148,73.63
166,73.51
170,73.41
171,73.47
174,73.3
175,73.32
176,73.33
179,73.27
180,73.3
181,73.3
182,73.3
183,73.3
187,73.29
191,73.12
192,73.12
195,73.14
197,73.12
200,73.11
204,72.95
206,73.03
207,73.06
208,73.06
213,72.94
214,72.94
215,72.92
216,72.94
217,72.9
219,72.9
222,72.95
223,72.92
228,72.91
229,72.83
231,72.9
234,72.96
236,73
239,73
242,73.03
248,72.95
252,72.92
253,73.01
255,72.91
257,72.98
260,72.88
262,72.84
267,72.81
268,72.85
274,72.8
277,72.85
289,72.81
292,72.82
295,72.82
297,72.81
305,72.73
306,72.72
309,72.75
313,72.78
314,72.83
317,72.81
324,72.77
329,72.84
331,72.71
333,72.76
339,72.75
340,72.77
341,72.77
346,72.88
348,72.78
349,72.8
350,72.73
356,72.68
357,72.76
365,72.7
368,72.72
375,72.63
377,72.68
382,72.71
383,72.71
387,72.68
388,72.71
389,72.71
393,72.65
395,72.63
397,72.6
402,72.62
405,72.56
409,72.53
411,72.58
412,72.62
413,72.61
414,72.64
419,72.72
420,72.67
421,72.64
422,72.62
424,72.73
426,72.77
428,72.69
432,72.77
433,72.85
435,72.86
436,72.74
437,72.79
441,72.69
443,72.7
445,72.79
446,72.79
447,72.78
449,72.75
451,72.73
452,72.83
453,72.88
454,72.95
455,72.95
460,72.94
463,73
468,72.92
472,73
477,72.92
478,72.87
479,72.88
480,72.81
481,72.81
485,72.93
489,72.78
490,72.86
491,72.98
495,72.79
498,72.79
499,72.76
500,72.76
501,72.77
502,72.76
503,72.82
504,72.81
505,72.85
506,72.83
507,72.84
508,72.75
