OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
388,68.64
389,68.74
390,68.7
391,68.73
392,68.71
393,68.7
394,68.7
397,68.72
398,68.69
399,68.66
400,68.63
401,68.68
402,68.65
403,68.63
404,68.59
405,68.61
406,68.6
407,68.58
408,68.58
409,68.61
410,68.62
411,68.61
412,68.66
413,68.68
414,68.65
415,68.67
416,68.68
417,68.66
419,68.66
420,68.66
421,68.65
422,68.66
424,68.65
425,68.65
426,68.63
427,68.63
428,68.64
430,68.64
431,68.69
433,68.67
434,68.73
435,68.75
436,68.81
437,68.81
438,68.79
439,68.78
440,68.77
441,68.74
442,68.71
443,68.71
444,68.74
445,68.71
446,68.7
447,68.7
448,68.73
449,68.68
450,68.7
451,68.7
455,68.69
456,68.71
459,68.76
460,68.77
461,68.77
464,68.75
468,68.76
469,68.74
470,68.76
471,68.77
472,68.75
473,68.77
474,68.76
475,68.78
476,68.78
477,68.77
478,68.78
481,68.76
482,68.76
484,68.76
485,68.75
486,68.76
488,68.74
489,68.73
492,68.73
493,68.72
494,68.71
495,68.71
496,68.73
497,68.7
498,68.71
499,68.72
500,68.7
501,68.69
502,68.7
503,68.74
504,68.73
505,68.73
506,68.72
507,68.74
a1496818980,68.75
1,68.83
2,69.04
3,68.97
4,68.8
5,68.68
6,68.73
7,68.6
8,68.71
9,68.8
10,68.75
11,68.64
12,68.61
13,68.7
14,68.63
15,68.81
16,68.77
17,68.94
18,69.06
19,69.09
20,69.28
21,69.29
22,69.32
23,69.47
24,69.6
25,69.59
26,69.6
27,69.56
28,69.57
29,69.73
30,69.69
31,69.73
32,69.74
33,69.68
34,69.67
35,69.71
36,69.75
37,69.65
38,69.63
39,69.6
40,69.6
41,69.6
42,69.56
44,69.44
45,69.43
47,69.43
48,69.41
49,69.28
50,69.28
51,69.24
52,69.23
53,69.12
54,69.08
55,69.1
56,69.24
57,69.23
62,69.2
63,69.34
65,69.35
68,69.37
69,69.37
70,69.37
71,69.42
73,69.41
74,69.39
78,69.34
79,69.35
80,69.38
83,69.31
84,69.37
85,69.38
86,69.36
87,69.37
89,69.33
92,69.37
93,69.35
94,69.35
95,69.27
96,69.27
97,69.35
100,69.31
101,69.3
102,69.29
103,69.33
105,69.35
106,69.36
107,69.34
108,69.3
110,69.34
111,69.39
113,69.33
116,69.27
118,69.27
119,69.29
121,69.29
123,69.23
124,69.26
128,69.24
129,69.27
131,69.21
132,69.26
133,69.27
134,69.24
135,69.22
138,69.22
139,69.29
140,69.25
141,69.26
143,69.24
145,69.27
147,69.3
148,69.27
149,69.3
150,69.35
154,69.38
156,69.42
157,69.42
158,69.4
159,69.43
162,69.48
163,69.48
164,69.47
166,69.49
168,69.51
169,69.49
171,69.44
172,69.39
173,69.45
174,69.44
176,69.48
180,69.49
181,69.47
182,69.38
183,69.39
189,69.48
190,69.48
191,69.52
192,69.62
193,69.65
196,69.7
197,69.7
198,69.63
199,69.61
200,69.59
201,69.61
203,69.6
205,69.56
207,69.61
208,69.66
209,69.6
210,69.6
212,69.63
214,69.65
216,69.61
219,69.56
221,69.6
222,69.59
224,69.61
227,69.56
228,69.56
229,69.56
230,69.57
232,69.58
234,69.58
237,69.63
238,69.7
239,69.63
240,69.63
241,69.65
242,69.66
245,69.53
250,69.62
254,69.56
256,69.49
257,69.59
258,69.54
260,69.54
262,69.56
263,69.57
266,69.56
267,69.49
268,69.54
270,69.57
271,69.52
272,69.51
273,69.5
274,69.46
275,69.45
276,69.45
277,69.46
278,69.43
279,69.41
280,69.43
281,69.44
283,69.45
284,69.45
287,69.46
288,69.47
290,69.47
292,69.49
298,69.57
299,69.57
300,69.52
304,69.5
305,69.54
306,69.58
310,69.54
311,69.52
313,69.51
316,69.5
317,69.47
318,69.5
319,69.51
323,69.47
325,69.41
326,69.41
328,69.42
329,69.44
332,69.54
333,69.5
334,69.5
335,69.47
336,69.47
337,69.47
338,69.47
339,69.43
340,69.46
341,69.43
343,69.44
344,69.46
345,69.53
346,69.49
347,69.51
348,69.48
350,69.43
351,69.47
352,69.53
355,69.54
357,69.56
363,69.6
364,69.61
365,69.59
367,69.57
368,69.57
369,69.61
370,69.62
373,69.65
374,69.62
375,69.54
376,69.6
379,69.55
380,69.56
381,69.56
383,69.56
384,69.55
385,69.58
386,69.61
387,69.6
388,69.59
389,69.6
390,69.58
392,69.56
393,69.58
394,69.6
395,69.58
396,69.55
398,69.53
399,69.5
401,69.51
402,69.51
403,69.52
407,69.53
408,69.53
409,69.44
410,69.51
411,69.54
412,69.5
413,69.48
414,69.49
416,69.53
417,69.53
418,69.52
419,69.55
420,69.55
421,69.57
423,69.46
424,69.45
425,69.3
427,69.27
429,69.31
430,69.32
431,69.26
432,69.24
435,69.24
436,69.13
437,69.18
438,69.2
439,69.19
441,69.2
443,69.21
444,69.22
445,69.31
446,69.31
447,69.33
448,69.32
449,69.34
452,69.32
453,69.31
454,69.34
455,69.33
456,69.31
457,69.3
458,69.3
459,69.22
461,69.24
462,69.19
463,69.21
464,69.26
465,69.35
467,69.29
468,69.26
470,69.3
471,69.32
472,69.33
473,69.35
474,69.35
475,69.32
476,69.34
477,69.3
478,69.33
479,69.3
480,69.31
481,69.32
482,69.35
483,69.35
484,69.29
485,69.31
486,69.35
487,69.35
488,69.38
489,69.4
490,69.4
492,69.39
493,69.36
494,69.36
495,69.39
496,69.4
497,69.43
498,69.41
499,69.42
501,69.42
502,69.4
503,69.32
504,69.34
505,69.33
506,69.3
507,69.3
a1496905380,69.55
1,69.46
2,69.42
4,69.36
5,69.35
6,69.23
7,69.25
8,69.46
9,69.58
10,69.57
11,69.61
12,69.49
13,69.5
16,69.5
17,69.54
18,69.71
19,69.57
20,69.6
21,69.69
22,69.76
23,69.78
24,69.82
25,69.79
26,69.77
28,69.73
29,69.74
30,69.75
34,69.73
35,69.75
36,69.74
37,69.73
38,69.69
40,69.69
41,69.69
42,69.65
43,69.61
44,69.56
45,69.59
47,69.6
48,69.57
49,69.58
50,69.6
51,69.61
53,69.62
54,69.67
55,69.68
56,69.72
57,69.74
58,69.74
59,69.74
60,69.82
61,69.82
62,69.77
63,69.75
64,69.77
65,69.77
66,69.77
67,69.74
71,69.73
72,69.78
73,69.79
74,69.79
75,69.79
76,69.76
77,69.8
78,69.76
80,69.79
81,69.76
83,69.76
84,69.75
85,69.77
86,69.77
87,69.77
88,69.75
89,69.75
91,69.73
92,69.79
94,69.8
95,69.75
96,69.76
97,69.78
98,69.79
101,69.82
102,69.82
103,69.82
104,69.82
108,69.79
110,69.82
113,69.82
114,69.8
115,69.82
117,69.82
118,69.82
119,69.83
121,69.79
122,69.82
123,69.82
124,69.8
125,69.8
126,69.79
127,69.77
128,69.8
129,69.77
131,69.77
133,69.77
134,69.81
135,69.82
136,69.8
137,69.82
138,69.8
139,69.8
140,69.8
141,69.79
142,69.8
143,69.84
144,69.83
145,69.82
146,69.81
147,69.85
148,69.84
149,69.84
152,69.86
153,69.87
154,69.86
155,69.88
157,69.84
159,69.79
160,69.81
162,69.81
164,69.78
165,69.83
166,69.82
167,69.83
168,69.81
169,69.83
171,69.78
172,69.83
173,69.81
174,69.84
175,69.81
176,69.8
178,69.79
179,69.82
180,69.87
181,69.79
182,69.8
183,69.82
185,69.83
186,69.84
187,69.83
188,69.83
189,69.81
191,69.83
192,69.8
193,69.77
194,69.79
195,69.87
196,69.87
197,69.89
198,69.94
199,69.98
200,69.98
201,70.03
202,70.1
205,70.09
206,70.12
207,70.16
208,70.13
209,70.15
210,70.1
212,70.09
213,70.1
215,70.11
216,70.11
217,70.13
218,70.1
219,70.1
221,70.1
222,70.1
223,70.1
224,70.08
225,70.1
226,70.11
227,70.09
228,70.09
229,70.1
232,70.11
233,70.09
234,70.07
235,70.06
237,70.07
238,70.06
239,70.09
240,70.09
242,70.09
245,70.13
246,70.06
247,70.03
248,69.97
249,69.92
250,69.92
251,69.93
254,69.97
255,69.97
256,69.98
257,69.97
258,69.96
260,69.98
261,69.99
263,69.96
265,69.97
267,69.99
268,70.01
269,70
271,69.99
272,69.98
273,69.99
274,70.01
275,70.01
276,69.98
280,70.04
281,70.08
282,70.13
283,70.01
284,70.07
285,70.07
286,70.11
287,70.09
288,70.05
289,70.02
291,70.03
292,70.09
293,70
294,70.03
295,70.04
296,70.03
297,69.99
299,69.94
300,69.99
301,69.97
302,69.87
303,69.86
304,69.84
305,69.89
306,69.91
307,69.87
309,69.86
310,69.87
311,69.91
312,69.88
314,69.9
315,69.9
317,69.87
318,69.9
320,69.98
322,69.98
323,69.99
324,69.9
325,69.92
326,69.94
327,69.94
328,69.92
330,69.9
331,69.92
332,69.91
333,69.93
334,69.96
335,69.98
336,70
337,70.03
338,70.04
339,70.07
340,70.07
341,70.07
343,70.03
345,69.97
346,69.96
347,69.96
348,69.98
349,70.02
350,69.98
351,70
352,70.05
353,70.06
354,70.09
355,70.09
356,70.09
357,70.06
359,70
360,70.07
362,70.08
363,70.09
365,70.07
366,69.99
368,69.96
369,70.03
370,70.02
371,69.92
372,69.89
373,69.89
374,69.9
375,69.94
377,69.93
378,69.95
379,69.96
380,69.96
381,69.96
382,69.91
383,69.93
384,69.93
385,69.93
386,69.89
387,69.86
388,69.89
389,69.85
390,69.9
391,69.92
392,69.9
393,69.88
394,69.91
395,69.91
396,69.88
397,69.84
398,69.85
399,69.89
400,69.87
401,69.84
402,69.84
403,69.89
404,69.89
405,69.86
406,69.83
408,69.84
409,69.82
410,69.82
411,69.83
412,69.85
413,69.86
414,69.89
415,69.92
416,69.97
417,69.99
418,70.01
419,70.05
421,70.07
422,70.08
423,70.07
424,70.11
425,70.08
426,70.05
427,70.05
428,70.08
429,70.05
430,70.09
431,70.15
432,70.08
433,70.06
434,70.07
435,70.12
436,70.12
437,70.11
438,70.09
439,70.07
440,70.03
441,70.06
442,70.08
443,70.09
444,70.08
445,70.09
446,70.11
447,70.15
448,70.24
449,70.3
450,70.26
451,70.29
452,70.3
453,70.25
454,70.28
455,70.25
456,70.27
457,70.3
458,70.29
459,70.28
460,70.31
461,70.31
462,70.25
463,70.22
464,70.2
465,70.18
467,70.13
468,70.14
469,70.1
470,70.12
471,70.09
472,70.03
473,70.03
474,70.03
475,69.92
476,70
477,70.02
478,70.08
479,70.05
480,70.04
481,69.95
482,70.04
483,70.01
484,70.05
485,70.05
486,70.02
487,70.03
488,70.01
489,70.05
490,70
491,70.05
492,70.01
493,69.94
494,70.02
495,70.05
496,70.08
497,70.05
498,70.15
499,70.14
500,70.14
501,70.17
502,70.19
503,70.14
504,70.23
505,70.13
506,70.13
507,70.1
a1496991780,70.35
1,70.21
3,70.33
4,70.33
5,70.5
6,70.55
7,70.72
8,70.72
9,70.88
11,70.7
12,70.68
14,70.76
15,70.7
16,70.71
17,70.64
18,70.74
20,70.75
21,70.82
22,70.78
24,70.85
25,70.75
26,70.7
27,70.67
29,70.75
31,70.72
33,70.69
34,70.73
36,70.67
38,70.66
39,70.64
42,70.63
43,70.63
45,70.67
46,70.63
47,70.3
48,70.29
49,70.41
50,70.39
51,70.43
52,70.35
53,70.42
54,70.39
56,70.35
57,70.39
58,70.35
59,70.24
60,70.32
61,70.42
62,70.43
63,70.39
65,70.37
67,70.49
68,70.56
69,70.61
70,70.57
72,70.63
73,70.71
74,70.71
75,70.63
76,70.63
77,70.65
78,70.72
79,70.78
80,70.8
81,70.8
82,70.77
84,70.74
85,70.8
86,70.75
87,70.79
88,70.64
90,70.68
91,70.67
92,70.65
93,70.69
94,70.72
95,70.7
96,70.74
97,70.79
98,70.7
99,70.65
100,70.63
101,70.65
102,70.65
103,70.63
104,70.67
105,70.65
107,70.72
108,70.73
110,70.76
112,70.76
114,70.72
116,70.73
117,70.73
120,70.73
121,70.72
122,70.72
125,70.75
126,70.66
127,70.7
129,70.69
133,70.73
134,70.73
135,70.78
136,70.8
137,70.8
138,70.78
139,70.81
140,70.79
141,70.78
142,70.78
143,70.82
144,70.76
145,70.8
146,70.79
148,70.79
150,70.79
151,70.79
153,70.82
154,70.8
155,70.79
156,70.77
161,70.79
162,70.81
163,70.8
164,70.81
166,70.78
167,70.69
172,70.69
173,70.76
174,70.71
181,70.76
182,70.71
184,70.76
187,70.71
188,70.71
190,70.75
191,70.7
192,70.75
193,70.77
195,70.79
197,70.79
198,70.79
199,70.77
203,70.75
207,70.75
212,70.77
213,70.79
214,70.79
220,70.78
222,70.75
223,70.76
224,70.74
225,70.71
226,70.65
227,70.6
228,70.61
229,70.59
230,70.67
231,70.67
232,70.59
233,70.59
235,70.57
236,70.52
237,70.55
238,70.6
239,70.58
240,70.56
241,70.58
242,70.62
245,70.52
246,70.62
247,70.56
249,70.59
250,70.59
251,70.63
252,70.64
253,70.65
254,70.61
255,70.6
256,70.57
257,70.57
258,70.56
259,70.54
260,70.59
261,70.64
262,70.62
263,70.61
264,70.66
266,70.68
267,70.67
268,70.65
269,70.57
270,70.56
272,70.58
273,70.61
274,70.61
276,70.64
278,70.64
280,70.59
281,70.6
283,70.61
286,70.63
287,70.63
288,70.6
290,70.57
291,70.56
292,70.6
293,70.59
295,70.59
296,70.62
298,70.6
299,70.61
300,70.63
302,70.63
303,70.59
305,70.62
306,70.6
308,70.56
312,70.56
313,70.53
315,70.51
316,70.55
317,70.52
318,70.52
322,70.54
324,70.55
325,70.55
326,70.54
327,70.57
328,70.6
329,70.6
331,70.61
333,70.6
334,70.59
336,70.63
337,70.6
340,70.63
343,70.62
345,70.63
346,70.66
347,70.65
348,70.63
350,70.61
353,70.61
354,70.61
355,70.62
357,70.59
358,70.63
359,70.62
363,70.64
365,70.63
367,70.63
368,70.66
369,70.65
370,70.65
371,70.71
373,70.72
374,70.7
376,70.68
378,70.73
379,70.74
380,70.74
381,70.72
384,70.73
385,70.73
388,70.8
389,70.78
390,70.76
391,70.75
392,70.76
393,70.74
395,70.73
399,70.74
401,70.75
402,70.78
404,70.76
407,70.78
409,70.76
410,70.79
411,70.79
412,70.79
413,70.83
414,70.85
415,70.81
416,70.85
417,70.85
418,70.83
419,70.85
421,70.83
422,70.85
423,70.85
425,70.86
426,70.84
427,70.84
428,70.87
429,70.85
430,70.88
431,70.86
432,70.86
433,70.81
435,70.83
437,70.81
438,70.82
440,70.8
441,70.84
442,70.85
443,70.89
444,70.8
445,70.81
446,70.79
447,70.83
448,70.81
450,70.79
451,70.78
452,70.75
453,70.74
454,70.72
455,70.75
456,70.75
457,70.71
460,70.73
461,70.76
462,70.75
463,70.78
464,70.78
466,70.78
467,70.78
468,70.79
470,70.81
471,70.79
472,70.79
473,70.79
474,70.8
475,70.78
476,70.8
477,70.81
478,70.8
479,70.83
480,70.82
481,70.87
482,70.87
483,70.9
484,70.88
485,70.86
486,70.84
488,70.86
489,70.87
490,70.83
491,70.83
492,70.84
493,70.84
494,70.85
495,70.83
497,70.82
498,70.86
499,70.85
501,70.83
502,70.87
503,70.83
504,70.85
506,70.79
507,70.77
a1497250980,70.24
5,70.23
6,70.06
7,70.05
8,70
9,69.51
10,69.33
11,69.32
12,69.49
13,69.59
16,69.79
17,69.84
22,69.85
23,69.85
25,69.85
26,69.82
27,69.78
28,69.78
29,69.78
30,69.75
31,69.79
41,69.83
42,69.78
45,69.76
48,69.76
49,69.71
50,69.71
52,69.72
54,69.72
56,69.72
57,69.69
58,69.72
62,69.69
63,69.66
65,69.72
66,69.78
67,69.76
69,69.75
70,69.66
73,69.65
74,69.6
75,69.55
76,69.54
77,69.55
79,69.54
80,69.55
82,69.56
88,69.6
89,69.65
90,69.65
91,69.65
92,69.61
93,69.59
96,69.59
97,69.64
100,69.63
101,69.61
102,69.67
103,69.69
104,69.63
105,69.61
106,69.66
107,69.67
108,69.66
109,69.64
111,69.65
112,69.62
113,69.52
114,69.59
115,69.54
117,69.5
118,69.51
122,69.5
123,69.54
124,69.56
125,69.52
126,69.54
130,69.55
131,69.53
132,69.53
133,69.5
134,69.52
136,69.49
137,69.56
138,69.62
139,69.6
140,69.6
142,69.6
144,69.65
145,69.66
146,69.78
147,69.76
148,69.85
149,69.72
150,69.72
151,69.73
152,69.69
153,69.5
154,69.53
155,69.54
157,69.53
158,69.51
159,69.45
160,69.44
162,69.41
165,69.39
166,69.39
168,69.47
169,69.47
170,69.48
172,69.5
173,69.42
174,69.42
176,69.48
177,69.56
178,69.57
179,69.6
180,69.68
181,69.64
182,69.62
183,69.61
184,69.6
185,69.65
187,69.79
188,69.71
190,69.6
191,69.54
192,69.5
193,69.52
194,69.51
195,69.63
196,69.66
197,69.63
199,69.57
200,69.62
202,69.56
204,69.57
207,69.54
208,69.57
209,69.61
210,69.61
212,69.57
213,69.57
214,69.55
215,69.43
216,69.38
217,69.35
218,69.43
219,69.36
220,69.42
221,69.41
222,69.43
223,69.43
224,69.44
227,69.46
228,69.46
230,69.46
232,69.47
235,69.47
237,69.48
238,69.48
241,69.45
242,69.46
245,69.48
246,69.49
249,69.45
251,69.41
253,69.39
254,69.37
255,69.38
258,69.4
260,69.35
261,69.35
262,69.35
263,69.35
264,69.35
267,69.3
270,69.37
272,69.37
275,69.35
280,69.34
281,69.3
282,69.3
283,69.3
284,69.29
285,69.3
286,69.23
287,69.2
288,69.2
289,69.2
290,69.25
291,69.25
293,69.24
294,69.21
296,69.17
297,69.16
298,69.16
299,69.15
301,69.14
302,69.12
304,69.11
305,69.13
307,69.14
308,69.15
309,69.16
310,69.11
312,69.17
314,69.17
315,69.16
316,69.19
320,69.15
321,69.13
322,69.13
323,69.12
324,69.14
326,69.15
327,69.12
328,69.03
329,68.9
330,68.81
331,68.74
332,68.71
333,68.67
334,68.63
336,68.57
337,68.51
338,68.54
339,68.55
340,68.57
341,68.6
342,68.61
343,68.6
344,68.58
345,68.58
346,68.51
347,68.54
348,68.53
349,68.56
350,68.54
351,68.55
352,68.67
353,68.72
356,68.83
357,68.91
358,68.82
360,68.83
361,68.83
362,68.8
364,68.8
365,68.75
366,68.71
367,68.66
368,68.66
369,68.7
370,68.66
372,68.68
374,68.61
375,68.6
376,68.6
377,68.53
378,68.41
379,68.45
380,68.5
382,68.47
384,68.46
385,68.43
386,68.5
388,68.47
389,68.57
390,68.71
392,68.69
393,68.71
394,68.73
395,68.67
396,68.68
397,68.65
399,68.6
400,68.6
401,68.5
402,68.48
403,68.52
404,68.46
405,68.43
406,68.33
408,68.37
409,68.32
410,68.32
411,68.32
412,68.31
415,68.31
416,68.3
418,68.26
420,68.3
421,68.26
422,68.25
423,68.29
424,68.26
425,68.22
426,68.21
427,68.19
429,68.25
430,68.24
431,68.2
432,68.2
433,68.19
434,68.2
435,68.26
436,68.24
437,68.24
438,68.24
439,68.24
440,68.25
441,68.24
444,68.21
445,68.21
446,68.21
447,68.23
448,68.23
449,68.25
450,68.26
451,68.35
453,68.35
454,68.38
457,68.39
458,68.43
459,68.46
460,68.46
461,68.5
462,68.51
463,68.5
464,68.6
466,68.55
467,68.55
468,68.54
470,68.51
471,68.48
472,68.52
473,68.55
474,68.57
475,68.58
477,68.56
478,68.55
481,68.51
482,68.53
484,68.51
485,68.51
487,68.5
488,68.5
489,68.49
490,68.53
491,68.5
492,68.51
493,68.5
494,68.51
496,68.51
497,68.51
498,68.48
499,68.4
500,68.41
501,68.42
502,68.46
504,68.43
505,68.43
506,68.45
507,68.45
a1497337380,68.35
1,68.48
5,68.5
6,68.61
7,68.64
8,68.76
9,68.71
10,68.7
13,68.7
14,68.76
15,68.72
16,68.81
17,68.88
19,68.88
22,68.88
26,68.9
27,68.8
28,68.84
30,68.89
34,68.92
35,68.93
36,68.94
37,68.96
38,68.96
39,68.99
40,69.01
41,69
42,68.99
45,68.96
46,68.95
47,68.93
48,68.93
49,68.9
50,68.9
51,68.94
53,68.91
54,68.88
55,68.88
56,68.88
58,68.93
60,68.94
61,68.98
62,68.95
63,68.92
64,68.97
66,69
67,68.97
68,68.95
72,68.93
73,68.9
74,68.88
75,68.9
76,68.93
77,68.93
84,68.92
85,68.91
86,68.89
87,68.89
88,68.9
89,68.91
91,68.88
92,68.89
97,68.88
98,68.89
100,68.89
101,68.89
102,68.87
103,68.89
108,68.9
110,68.91
111,68.97
112,68.99
113,69.01
114,69.03
119,68.97
120,68.96
121,69.01
122,68.97
124,68.97
125,68.94
126,68.98
127,69
128,69
130,68.95
131,68.95
133,68.95
134,68.95
135,68.91
136,68.9
137,68.9
138,68.94
139,68.91
140,68.92
141,68.82
143,68.83
144,68.81
145,68.81
146,68.76
148,68.74
149,68.74
150,68.73
151,68.76
153,68.78
154,68.78
155,68.82
157,68.84
158,68.8
161,68.8
164,68.85
165,68.84
166,68.86
167,68.86
169,68.85
170,68.88
171,68.9
172,68.9
173,68.9
177,68.92
178,68.95
179,68.94
180,68.94
181,68.97
184,68.97
185,68.94
188,68.95
190,68.96
191,69.01
192,68.97
194,68.95
195,68.95
196,68.94
197,68.96
198,68.95
199,68.94
201,68.95
203,68.94
210,68.93
211,68.91
212,68.86
215,68.82
216,68.88
217,68.9
219,68.91
223,68.91
224,68.96
225,68.97
226,69.01
227,69.01
228,69
229,68.96
231,68.93
232,68.91
233,68.92
234,68.93
235,68.95
236,68.96
237,68.96
238,68.92
239,68.9
240,68.88
241,68.84
242,68.83
245,68.77
246,68.71
249,68.68
250,68.69
251,68.7
252,68.66
254,68.67
255,68.7
256,68.71
257,68.71
260,68.72
261,68.73
262,68.75
264,68.75
265,68.71
270,68.76
272,68.78
273,68.8
275,68.81
276,68.83
280,68.84
285,68.81
288,68.82
289,68.83
290,68.82
291,68.88
296,68.84
298,68.84
300,68.85
301,68.85
302,68.86
306,68.89
307,68.88
308,68.89
309,68.92
310,68.91
311,68.9
314,68.88
315,68.9
316,68.92
317,68.95
318,68.93
319,68.9
321,68.89
325,68.89
327,68.87
328,68.9
329,68.92
330,68.95
331,68.93
332,68.91
337,68.89
338,68.89
339,68.89
340,68.89
342,68.89
343,68.88
344,68.92
345,68.92
349,68.89
350,68.87
351,68.87
353,68.86
354,68.86
356,68.83
357,68.86
358,68.85
359,68.81
361,68.84
362,68.86
363,68.86
365,68.85
367,68.83
368,68.83
369,68.84
370,68.85
371,68.82
375,68.79
376,68.79
377,68.71
378,68.67
379,68.66
382,68.68
383,68.68
385,68.67
387,68.67
388,68.66
389,68.69
390,68.71
393,68.73
394,68.73
395,68.74
396,68.72
397,68.74
399,68.75
400,68.73
401,68.77
402,68.74
406,68.76
407,68.74
408,68.73
409,68.74
410,68.71
411,68.71
412,68.72
413,68.73
414,68.7
415,68.7
416,68.73
417,68.71
418,68.78
419,68.77
420,68.79
421,68.8
422,68.89
423,68.88
424,68.91
425,68.94
426,69.02
428,69
429,69.01
430,69.03
432,69.01
433,69.04
434,69.05
435,69.05
436,69.09
438,69.09
439,69.13
440,69.15
441,69.15
442,69.2
443,69.16
444,69.25
447,69.23
449,69.2
450,69.25
452,69.22
453,69.24
454,69.29
455,69.28
456,69.29
457,69.34
458,69.34
459,69.34
460,69.36
461,69.36
462,69.35
463,69.34
469,69.34
470,69.32
471,69.3
472,69.28
474,69.14
475,69.11
476,68.95
477,68.93
478,68.96
479,68.97
480,69.06
481,69.12
482,69.12
483,69.18
484,69.12
485,69.1
486,69.1
489,69.16
490,69.18
491,69.16
492,69.2
493,69.24
494,69.22
495,69.17
496,69.19
497,69.21
498,69.2
499,69.22
500,69.2
501,69.2
503,69.17
504,69.16
505,69.17
506,69.17
507,69.18
a1497423780,69.29
1,69.3
3,69.4
4,69.56
7,69.58
9,69.65
10,69.68
12,69.71
13,69.73
14,69.85
15,69.84
17,69.87
18,69.88
19,69.83
20,69.81
21,69.79
23,69.76
25,69.78
28,69.82
29,69.8
30,69.72
31,69.71
32,69.75
35,69.79
36,69.79
37,69.78
39,69.79
44,69.81
45,69.81
46,69.81
47,69.82
48,69.86
49,69.94
51,69.89
53,69.95
54,69.95
55,69.99
56,70.04
57,70.09
59,70.09
60,70.07
61,70.03
62,70.02
63,70.02
65,69.97
68,69.99
71,69.94
74,69.89
76,69.94
78,69.96
80,69.99
81,69.95
84,69.94
86,69.96
87,69.93
92,69.97
95,69.92
97,69.91
98,69.93
99,69.91
101,69.92
104,69.95
105,69.9
106,69.88
107,69.87
109,69.89
110,69.89
111,69.93
112,69.93
114,69.91
116,69.96
117,69.95
119,69.98
125,69.98
126,69.97
127,69.97
128,70.03
129,70.01
130,70
131,69.97
132,70.01
134,69.98
135,69.98
